‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
]ŒËì,2026/6/7,11,6,6,5343,¬—Ñ—ç‰›,finish,30,16,6.68,6,0.12,. .,·‚µ,2-1-3,2250,1-2-3,460,2-1,700,1-2,320
]ŒËì,2026/6/7,12,1,1,3874,ŽR–{Š°‹v,finish,39,64,6.66,1,0.00,1.49.6,“¦‚°,1-2-5,2210,1-2-5,1190,1-2,320,1-2,290
]ŒËì,2026/6/7,12,2,2,4218,‹gìŠìŒp,finish,31,33,6.70,2,0.08,1.50.9,“¦‚°,1-2-5,2210,1-2-5,1190,1-2,320,1-2,290
]ŒËì,2026/6/7,12,3,5,4568,œA£^–ç,finish,36,67,6.68,5,0.07,1.52.0,“¦‚°,1-2-5,2210,1-2-5,1190,1-2,320,1-2,290
]ŒËì,2026/6/7,12,4,3,4458,–•—YŽO,finish,59,52,6.73,3,0.07,1.53.8,“¦‚°,1-2-5,2210,1-2-5,1190,1-2,320,1-2,290
]ŒËì,2026/6/7,12,5,4,4397,¼‘º‘ñ–ç,finish,66,39,6.72,4,0.08,. .,“¦‚°,1-2-5,2210,1-2-5,1190,1-2,320,1-2,290
]ŒËì,2026/6/7,12,6,6,3983,{“¡”Ž—Ï,finish,41,28,6.55,6,0.09,. .,“¦‚°,1-2-5,2210,1-2-5,1190,1-2,320,1-2,290
‹Ë¶,2026/6/7,1,1,3,4415,‰ºo‘ì–î,finish,30,18,6.80,3,0.15,1.50.0,‚Ü‚­‚è·‚µ,3-5-4,4130,3-4-5,1080,3-5,1390,3-5,970
‹Ë¶,2026/6/7,1,2,5,3305,¬–ìMŽ÷,finish,69,73,6.86,5,0.10,1.51.1,‚Ü‚­‚è·‚µ,3-5-4,4130,3-4-5,1080,3-5,1390,3-5,970
‹Ë¶,2026/6/7,1,3,4,5175,“‡èäˆê˜N,finish,14,58,6.81,4,0.13,1.52.3,‚Ü‚­‚è·‚µ,3-5-4,4130,3-4-5,1080,3-5,1390,3-5,970
‹Ë¶,2026/6/7,1,4,1,4271,ìèŒö–õ,finish,11,26,6.69,1,0.17,1.54.2,‚Ü‚­‚è·‚µ,3-5-4,4130,3-4-5,1080,3-5,1390,3-5,970
‹Ë¶,2026/6/7,1,5,6,5427,`—Ž÷,finish,43,12,6.86,6,0.16,1.54.7,‚Ü‚­‚è·‚µ,3-5-4,4130,3-4-5,1080,3-5,1390,3-5,970
‹Ë¶,2026/6/7,1,6,2,3596,‰Íã”Nº,finish,37,60,6.64,2,0.18,1.55.6,‚Ü‚­‚è·‚µ,3-5-4,4130,3-4-5,1080,3-5,1390,3-5,970
‹Ë¶,2026/6/7,2,1,3,4890,Îì—È,finish,57,27,6.75,3,0.01,1.48.9,‚Ü‚­‚è·‚µ,3-1-4,13660,1-3-4,1530,3-1,4800,1-3,960
‹Ë¶,2026/6/7,2,2,1,3804,’†“nCì,finish,70,19,6.67,1,0.04,1.50.1,‚Ü‚­‚è·‚µ,3-1-4,13660,1-3-4,1530,3-1,4800,1-3,960
‹Ë¶,2026/6/7,2,3,4,4119,“D’Jˆê‹B,finish,12,16,6.68,4,0.10,1.50.7,‚Ü‚­‚è·‚µ,3-1-4,13660,1-3-4,1530,3-1,4800,1-3,960
‹Ë¶,2026/6/7,2,4,2,4486,–ì‘º½,finish,41,34,6.72,2,0.01,1.52.5,‚Ü‚­‚è·‚µ,3-1-4,13660,1-3-4,1530,3-1,4800,1-3,960
‹Ë¶,2026/6/7,2,5,6,4957,’|”V“à‹É,finish,21,17,6.83,6,0.16,1.53.3,‚Ü‚­‚è·‚µ,3-1-4,13660,1-3-4,1530,3-1,4800,1-3,960
‹Ë¶,2026/6/7,2,6,5,4962,”¨—³¶,finish,13,46,6.66,5,0.15,1.54.7,‚Ü‚­‚è·‚µ,3-1-4,13660,1-3-4,1530,3-1,4800,1-3,960
‹Ë¶,2026/6/7,3,1,4,5183,’†–ìF“ñ,finish,60,23,6.76,4,0.11,1.52.6,‚Ü‚­‚è,4-3-2,7230,2-3-4,420,4-3,3190,3-4,1400
‹Ë¶,2026/6/7,3,2,3,4619,•š“c—T—²,finish,46,70,6.74,3,0.27,1.55.1,‚Ü‚­‚è,4-3-2,7230,2-3-4,420,4-3,3190,3-4,1400
‹Ë¶,2026/6/7,3,3,2,3388,¡Š_Œõ‘¾˜Y,finish,31,59,6.75,2,0.30,1.57.0,‚Ü‚­‚è,4-3-2,7230,2-3-4,420,4-3,3190,3-4,1400
‹Ë¶,2026/6/7,3,4,1,3340,’r“c—‹‘¾,finish,26,14,6.58,1,0.31,1.59.2,‚Ü‚­‚è,4-3-2,7230,2-3-4,420,4-3,3190,3-4,1400
‹Ë¶,2026/6/7,3,,5,3787,“V–ì½,S0,,,,,,,,,,,,,,,
‹Ë¶,2026/6/7,3,,6,5445,ˆêƒm–Ø ,S2,,,,,,,,,,,,,,,
‹Ë¶,2026/6/7,4,1,3,4370,ŽRŒû’B–ç,finish,32,68,6.84,1,0.19,1.49.3,“¦‚°,3-1-5,4220,1-3-5,990,3-1,880,1-3,630
‹Ë¶,2026/6/7,4,2,1,5041,r–q“â¹,finish,62,20,6.72,3,0.20,1.50.3,“¦‚°,3-1-5,4220,1-3-5,990,3-1,880,1-3,630
‹Ë¶,2026/6/7,4,3,5,4411,‘ò“cºG,finish,72,38,6.83,5,0.23,1.52.4,“¦‚°,3-1-5,4220,1-3-5,990,3-1,880,1-3,630
‹Ë¶,2026/6/7,4,4,2,3800,–qGŽŸ,finish,74,21,6.71,6,0.20,1.53.4,“¦‚°,3-1-5,4220,1-3-5,990,3-1,880,1-3,630
‹Ë¶,2026/6/7,4,5,6,3072,¼“c–õ,finish,49,24,6.64,2,0.18,1.54.0,“¦‚°,3-1-5,4220,1-3-5,990,3-1,880,1-3,630
‹Ë¶,2026/6/7,4,6,4,4506,•B“c¹–ç,finish,50,61,6.77,4,0.22,1.55.0,“¦‚°,3-1-5,4220,1-3-5,990,3-1,880,1-3,630
‹Ë¶,2026/6/7,5,1,2,5234,’Ë‰zŠC“l,finish,24,48,6.59,1,0.20,1.48.6,“¦‚°,2-4-3,9480,2-3-4,1330,2-4,4110,2-4,2790
‹Ë¶,2026/6/7,5,2,4,4358,¼–{—f•½,finish,38,33,6.67,3,0.26,1.50.6,“¦‚°,2-4-3,9480,2-3-4,1330,2-4,4110,2-4,2790
‹Ë¶,2026/6/7,5,3,3,4120,’ÑA­_,finish,27,42,6.60,2,0.21,1.51.7,“¦‚°,2-4-3,9480,2-3-4,1330,2-4,4110,2-4,2790
‹Ë¶,2026/6/7,5,4,6,4137,ŒN“‡GŽO,finish,73,29,6.69,6,0.17,1.53.1,“¦‚°,2-4-3,9480,2-3-4,1330,2-4,4110,2-4,2790
‹Ë¶,2026/6/7,5,5,5,5427,`—Ž÷,finish,43,12,6.74,5,0.23,1.54.6,“¦‚°,2-4-3,9480,2-3-4,1330,2-4,4110,2-4,2790
‹Ë¶,2026/6/7,5,6,1,3564,ŒKŒ´Œ[,finish,67,63,6.77,4,0.24,1.56.0,“¦‚°,2-4-3,9480,2-3-4,1330,2-4,4110,2-4,2790
‹Ë¶,2026/6/7,6,1,1,4771,‰ºŽ›G˜a,finish,56,39,6.71,1,0.24,1.49.2,“¦‚°,1-5-4,6790,1-4-5,1200,1-5,1170,1-5,1040
‹Ë¶,2026/6/7,6,2,5,3596,‰Íã”Nº,finish,37,60,6.90,5,0.11,1.50.6,“¦‚°,1-5-4,6790,1-4-5,1200,1-5,1170,1-5,1040
‹Ë¶,2026/6/7,6,3,4,5044,“nç³Œ’,finish,64,72,6.94,4,0.11,1.52.2,“¦‚°,1-5-4,6790,1-4-5,1200,1-5,1170,1-5,1040
‹Ë¶,2026/6/7,6,4,2,4407,Ž­“‡•qO,finish,17,57,6.86,2,0.18,1.52.6,“¦‚°,1-5-4,6790,1-4-5,1200,1-5,1170,1-5,1040
‹Ë¶,2026/6/7,6,5,3,5006,‹v•ÛŒ´Gl,finish,47,49,6.94,3,0.17,1.52.8,“¦‚°,1-5-4,6790,1-4-5,1200,1-5,1170,1-5,1040
‹Ë¶,2026/6/7,6,6,6,4007,žÄ“c«•F,finish,65,15,6.93,6,0.12,1.55.7,“¦‚°,1-5-4,6790,1-4-5,1200,1-5,1170,1-5,1040
‹Ë¶,2026/6/7,7,1,4,3340,’r“c—‹‘¾,finish,26,14,6.74,4,0.08,1.49.8,‚Ü‚­‚è,4-5-6,77480,4-5-6,16660,4-5,11960,4-5,5920
‹Ë¶,2026/6/7,7,2,5,4486,–ì‘º½,finish,41,34,6.77,5,0.07,1.51.0,‚Ü‚­‚è,4-5-6,77480,4-5-6,16660,4-5,11960,4-5,5920
‹Ë¶,2026/6/7,7,3,6,4660,‰F“cìMˆê,finish,33,66,6.78,6,0.10,1.53.1,‚Ü‚­‚è,4-5-6,77480,4-5-6,16660,4-5,11960,4-5,5920
‹Ë¶,2026/6/7,7,4,2,4872,ŽR‰º—¬S,finish,36,11,6.64,2,0.20,1.53.5,‚Ü‚­‚è,4-5-6,77480,4-5-6,16660,4-5,11960,4-5,5920
‹Ë¶,2026/6/7,7,5,1,4415,‰ºo‘ì–î,finish,30,18,6.74,1,0.19,1.55.3,‚Ü‚­‚è,4-5-6,77480,4-5-6,16660,4-5,11960,4-5,5920
‹Ë¶,2026/6/7,7,6,3,4848,’‡’JéDm,finish,34,25,6.84,3,0.18,1.55.4,‚Ü‚­‚è,4-5-6,77480,4-5-6,16660,4-5,11960,4-5,5920
‹Ë¶,2026/6/7,8,1,1,4331,ŽOD—El,finish,59,75,6.60,1,0.08,1.49.7,“¦‚°,1-5-3,960,1-3-5,390,1-5,370,1-5,280
‹Ë¶,2026/6/7,8,2,5,5092,ŽÂŒ´î–í,finish,15,32,6.76,5,0.10,1.50.3,“¦‚°,1-5-3,960,1-3-5,390,1-5,370,1-5,280
‹Ë¶,2026/6/7,8,3,3,5175,“‡èäˆê˜N,finish,14,58,6.75,3,0.12,1.51.4,“¦‚°,1-5-3,960,1-3-5,390,1-5,370,1-5,280
‹Ë¶,2026/6/7,8,4,2,5259,–ì“c¸Œá,finish,28,53,6.78,2,0.09,1.53.2,“¦‚°,1-5-3,960,1-3-5,390,1-5,370,1-5,280
‹Ë¶,2026/6/7,8,5,6,4890,Îì—È,finish,57,27,6.79,6,0.11,1.54.0,“¦‚°,1-5-3,960,1-3-5,390,1-5,370,1-5,280
‹Ë¶,2026/6/7,8,6,4,4034,¼Œ´–¾¶,finish,42,22,6.80,4,0.12,1.56.4,“¦‚°,1-5-3,960,1-3-5,390,1-5,370,1-5,280
‹Ë¶,2026/6/7,9,1,1,4506,•B“c¹–ç,finish,50,61,6.60,1,0.13,1.49.3,“¦‚°,1-3-2,780,1-2-3,260,1-3,280,1-3,210
‹Ë¶,2026/6/7,9,2,3,4137,ŒN“‡GŽO,finish,73,29,6.71,3,0.10,1.50.8,“¦‚°,1-3-2,780,1-2-3,260,1-3,280,1-3,210
‹Ë¶,2026/6/7,9,3,2,4957,’|”V“à‹É,finish,21,17,6.63,2,0.12,1.51.9,“¦‚°,1-3-2,780,1-2-3,260,1-3,280,1-3,210
‹Ë¶,2026/6/7,9,4,5,3873,•Ê•{¹Ž÷,finish,35,67,6.77,5,0.06,1.52.9,“¦‚°,1-3-2,780,1-2-3,260,1-3,280,1-3,210
‹Ë¶,2026/6/7,9,5,6,4619,•š“c—T—²,finish,46,70,6.84,6,0.08,1.54.4,“¦‚°,1-3-2,780,1-2-3,260,1-3,280,1-3,210
‹Ë¶,2026/6/7,9,6,4,3305,¬–ìMŽ÷,finish,69,73,6.69,4,0.08,1.55.3,“¦‚°,1-3-2,780,1-2-3,260,1-3,280,1-3,210
‹Ë¶,2026/6/7,10,1,1,3915,”É–ì’JŒ\‰î,finish,40,62,6.79,1,0.17,1.49.4,“¦‚°,1-6-2,2080,1-2-6,340,1-6,1450,1-6,640
‹Ë¶,2026/6/7,10,2,6,4537,“nç³˜a«,finish,20,40,6.64,3,0.11,1.49.6,“¦‚°,1-6-2,2080,1-2-6,340,1-6,1450,1-6,640
‹Ë¶,2026/6/7,10,3,2,4064,Œ´“c“ÄŽu,finish,48,50,6.68,2,0.09,1.52.1,“¦‚°,1-6-2,2080,1-2-6,340,1-6,1450,1-6,640
‹Ë¶,2026/6/7,10,4,4,4411,‘ò“cºG,finish,72,38,6.82,5,0.18,1.53.7,“¦‚°,1-6-2,2080,1-2-6,340,1-6,1450,1-6,640
‹Ë¶,2026/6/7,10,5,5,4407,Ž­“‡•qO,finish,17,57,6.76,6,0.14,1.55.4,“¦‚°,1-6-2,2080,1-2-6,340,1-6,1450,1-6,640
‹Ë¶,2026/6/7,10,6,3,4271,ìèŒö–õ,finish,11,26,6.71,4,0.29,1.57.4,“¦‚°,1-6-2,2080,1-2-6,340,1-6,1450,1-6,640
‹Ë¶,2026/6/7,11,1,1,5234,’Ë‰zŠC“l,finish,24,48,6.77,2,0.09,1.48.8,‚Ü‚­‚è,1-5-6,21020,1-5-6,7760,1-5,5130,1-5,3580
‹Ë¶,2026/6/7,11,2,5,4872,ŽR‰º—¬S,finish,36,11,6.82,5,0.12,1.51.0,‚Ü‚­‚è,1-5-6,21020,1-5-6,7760,1-5,5130,1-5,3580
‹Ë¶,2026/6/7,11,3,6,4640,ŽRƒm“à‰ël,finish,53,35,6.71,6,0.06,1.51.9,‚Ü‚­‚è,1-5-6,21020,1-5-6,7760,1-5,5130,1-5,3580
‹Ë¶,2026/6/7,11,4,4,4771,‰ºŽ›G˜a,finish,56,39,6.91,4,0.07,1.53.0,‚Ü‚­‚è,1-5-6,21020,1-5-6,7760,1-5,5130,1-5,3580
‹Ë¶,2026/6/7,11,5,3,5183,’†–ìF“ñ,finish,60,23,6.69,3,0.14,1.53.1,‚Ü‚­‚è,1-5-6,21020,1-5-6,7760,1-5,5130,1-5,3580
‹Ë¶,2026/6/7,11,6,2,4370,ŽRŒû’B–ç,finish,32,68,6.81,1,0.13,1.56.5,‚Ü‚­‚è,1-5-6,21020,1-5-6,7760,1-5,5130,1-5,3580
‹Ë¶,2026/6/7,12,1,1,4848,’‡’JéDm,finish,34,25,6.70,1,0.24,1.49.0,“¦‚°,1-6-2,5290,1-2-6,1180,1-6,1930,1-6,1670
‹Ë¶,2026/6/7,12,2,6,4120,’ÑA­_,finish,27,42,6.73,6,0.18,1.50.6,“¦‚°,1-6-2,5290,1-2-6,1180,1-6,1930,1-6,1670
‹Ë¶,2026/6/7,12,3,2,4119,“D’Jˆê‹B,finish,12,16,6.72,2,0.23,1.52.2,“¦‚°,1-6-2,5290,1-2-6,1180,1-6,1930,1-6,1670
‹Ë¶,2026/6/7,12,4,3,3388,¡Š_Œõ‘¾˜Y,finish,31,59,6.64,3,0.28,1.52.8,“¦‚°,1-6-2,5290,1-2-6,1180,1-6,1930,1-6,1670
‹Ë¶,2026/6/7,12,5,4,5041,r–q“â¹,finish,62,20,6.68,4,0.34,1.53.4,“¦‚°,1-6-2,5290,1-2-6,1180,1-6,1930,1-6,1670
‹Ë¶,2026/6/7,12,6,5,4034,¼Œ´–¾¶,finish,42,22,6.81,5,0.26,1.56.9,“¦‚°,1-6-2,5290,1-2-6,1180,1-6,1930,1-6,1670
