‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŒË“c,2026/5/30,3,4,3,4406,K–ìj–¾,finish,16,56,6.59,6,0.17,1.54.6,4-6-5,1690,4-5-6,490,4-6,770,4-6,940
ŒË“c,2026/5/30,3,5,2,5245,‘q•x‘å½,finish,32,11,6.72,2,0.42,. .,4-6-5,1690,4-5-6,490,4-6,770,4-6,940
ŒË“c,2026/5/30,3,6,1,4440,”‹Œ´’mÆ,finish,51,71,6.64,1,0.19,. .,4-6-5,1690,4-5-6,490,4-6,770,4-6,940
ŒË“c,2026/5/30,4,1,4,4980,²X–ØŠ®‘¾,finish,1,12,6.67,4,0.22,1.49.5,4-3-5,1770,3-4-5,740,4-3,550,3-4,310
ŒË“c,2026/5/30,4,2,3,5232,àR‘ñ”n,finish,39,47,6.68,3,0.20,1.52.0,4-3-5,1770,3-4-5,740,4-3,550,3-4,310
ŒË“c,2026/5/30,4,3,5,4151,‰º‰Í—_j,finish,33,75,6.76,5,0.24,1.52.8,4-3-5,1770,3-4-5,740,4-3,550,3-4,310
ŒË“c,2026/5/30,4,4,1,4196,“c’†‘¾ˆê˜Y,finish,52,76,6.62,1,0.21,1.54.5,4-3-5,1770,3-4-5,740,4-3,550,3-4,310
ŒË“c,2026/5/30,4,5,6,3852,àV‘å‰î,finish,7,66,6.70,6,0.22,. .,4-3-5,1770,3-4-5,740,4-3,550,3-4,310
ŒË“c,2026/5/30,4,6,2,4410,ˆäã‘å•ã,finish,18,46,6.79,2,0.25,. .,4-3-5,1770,3-4-5,740,4-3,550,3-4,310
ŒË“c,2026/5/30,5,1,1,3642,‘å’Ë_“ñ,finish,38,25,6.62,1,0.20,1.50.4,1-5-4,3870,1-4-5,900,1-5,610,1-5,350
ŒË“c,2026/5/30,5,2,5,4448,Â–ØŒº‘¾,finish,53,44,6.74,5,0.19,1.50.7,1-5-4,3870,1-4-5,900,1-5,610,1-5,350
ŒË“c,2026/5/30,5,3,4,3652,X‰º—E,finish,30,29,6.79,4,0.18,1.53.6,1-5-4,3870,1-4-5,900,1-5,610,1-5,350
ŒË“c,2026/5/30,5,4,6,4077,•i“c’¼÷,finish,21,20,6.70,6,0.27,1.55.1,1-5-4,3870,1-4-5,900,1-5,610,1-5,350
ŒË“c,2026/5/30,5,5,3,4100,¼“c—²i,finish,15,51,6.78,3,0.18,. .,1-5-4,3870,1-4-5,900,1-5,610,1-5,350
ŒË“c,2026/5/30,5,6,2,5288,”ö“¹‰À—@,finish,62,38,6.58,2,0.31,. .,1-5-4,3870,1-4-5,900,1-5,610,1-5,350
ŒË“c,2026/5/30,6,1,4,5368,‹{èS”V‰î,finish,6,65,6.64,4,0.04,1.53.7,4-5-6,560,4-5-6,310,4-5,310,4-5,190
ŒË“c,2026/5/30,6,2,5,4939,‹{”VŒ´‹P‹I,finish,20,58,6.77,5,0.08,1.57.4,4-5-6,560,4-5-6,310,4-5,310,4-5,190
ŒË“c,2026/5/30,6,3,6,4258,ŠÖª²l,finish,23,68,6.84,6,0.14,2.00.2,4-5-6,560,4-5-6,310,4-5,310,4-5,190
ŒË“c,2026/5/30,6,4,1,3722,¼‘ºG÷,finish,24,42,6.66,1,0.09,2.03.2,4-5-6,560,4-5-6,310,4-5,310,4-5,190
ŒË“c,2026/5/30,6,5,3,3419,ŒIŒ´Œª¡,finish,22,18,6.85,3,0.05,. .,4-5-6,560,4-5-6,310,4-5,310,4-5,190
ŒË“c,2026/5/30,6,,2,5128,’Øˆä‘u—C,S0,,,,,,,,,,,,,,
ŒË“c,2026/5/30,7,1,2,4932,VŠJq,finish,2,41,6.64,2,0.16,1.48.9,2-1-3,1230,1-2-3,390,2-1,530,1-2,330
ŒË“c,2026/5/30,7,2,1,3471,Ô•ô˜a–ç,finish,54,72,6.67,1,0.19,1.51.6,2-1-3,1230,1-2-3,390,2-1,530,1-2,330
ŒË“c,2026/5/30,7,3,3,3868,”öŒ`‰h¡,finish,12,33,6.66,3,0.14,1.51.9,2-1-3,1230,1-2-3,390,2-1,530,1-2,330
ŒË“c,2026/5/30,7,4,6,4179,LŸC,finish,47,52,6.73,6,0.28,1.53.9,2-1-3,1230,1-2-3,390,2-1,530,1-2,330
ŒË“c,2026/5/30,7,5,4,4943,”ª–Ø¡÷,finish,19,15,6.73,4,0.15,. .,2-1-3,1230,1-2-3,390,2-1,530,1-2,330
ŒË“c,2026/5/30,7,6,5,3834,×ì–¾l,finish,17,32,6.72,5,0.23,. .,2-1-3,1230,1-2-3,390,2-1,530,1-2,330
ŒË“c,2026/5/30,8,1,2,4428,—L‰ê’B–ç,finish,25,16,6.75,2,0.09,1.49.0,2-6-5,3810,2-5-6,1260,2-6,790,2-6,420
ŒË“c,2026/5/30,8,2,6,4150,R“c—Y‘¾,finish,29,30,6.90,6,0.11,1.51.2,2-6-5,3810,2-5-6,1260,2-6,790,2-6,420
ŒË“c,2026/5/30,8,3,5,3947,›–{¸•½,finish,13,55,6.79,5,0.11,1.52.1,2-6-5,3810,2-5-6,1260,2-6,790,2-6,420
ŒË“c,2026/5/30,8,4,4,5245,‘q•x‘å½,finish,32,11,6.74,4,0.08,1.53.1,2-6-5,3810,2-5-6,1260,2-6,790,2-6,420
ŒË“c,2026/5/30,8,5,1,3964,‹{’n”m,finish,60,27,6.71,1,0.20,. .,2-6-5,3810,2-5-6,1260,2-6,790,2-6,420
ŒË“c,2026/5/30,8,6,3,3852,àV‘å‰î,finish,7,66,6.82,3,0.16,. .,2-6-5,3810,2-5-6,1260,2-6,790,2-6,420
ŒË“c,2026/5/30,9,1,1,4273,²“¡ˆ®,finish,46,22,6.73,1,0.15,1.58.6,1-3-2,1270,1-2-3,330,1-3,540,1-3,210
ŒË“c,2026/5/30,9,2,3,4980,²X–ØŠ®‘¾,finish,1,12,6.81,3,0.18,2.02.2,1-3-2,1270,1-2-3,330,1-3,540,1-3,210
ŒË“c,2026/5/30,9,3,2,4060,“‡“cˆê¶,finish,49,19,6.66,2,0.14,2.04.8,1-3-2,1270,1-2-3,330,1-3,540,1-3,210
ŒË“c,2026/5/30,9,4,4,5288,”ö“¹‰À—@,finish,62,38,6.75,4,0.26,2.07.1,1-3-2,1270,1-2-3,330,1-3,540,1-3,210
ŒË“c,2026/5/30,9,5,5,4440,”‹Œ´’mÆ,finish,51,71,6.84,5,0.39,. .,1-3-2,1270,1-2-3,330,1-3,540,1-3,210
ŒË“c,2026/5/30,9,,6,4615,”Â‘q“Öj,S0,,,,,,,,,,,,,,
ŒË“c,2026/5/30,10,1,3,3716,Î“n“S•º,finish,9,61,6.74,3,0.17,1.49.7,3-2-1,1260,1-2-3,200,3-2,540,2-3,210
ŒË“c,2026/5/30,10,2,2,5368,‹{èS”V‰î,finish,6,65,6.63,2,0.17,1.50.9,3-2-1,1260,1-2-3,200,3-2,540,2-3,210
ŒË“c,2026/5/30,10,3,1,4623,’†–k«j,finish,36,23,6.65,1,0.18,1.53.5,3-2-1,1260,1-2-3,200,3-2,540,2-3,210
ŒË“c,2026/5/30,10,4,6,5232,àR‘ñ”n,finish,39,47,6.70,6,0.20,1.53.8,3-2-1,1260,1-2-3,200,3-2,540,2-3,210
ŒË“c,2026/5/30,10,5,5,4100,¼“c—²i,finish,15,51,6.76,5,0.17,. .,3-2-1,1260,1-2-3,200,3-2,540,2-3,210
ŒË“c,2026/5/30,10,6,4,5378,—é–ØŒ‹•½‘¾,finish,58,34,6.82,4,0.16,. .,3-2-1,1260,1-2-3,200,3-2,540,2-3,210
ŒË“c,2026/5/30,11,1,3,4209,“¡“c—³O,finish,4,14,6.75,3,0.14,1.50.3,3-1-2,9760,1-2-3,920,3-1,1040,1-3,190
ŒË“c,2026/5/30,11,2,1,4448,Â–ØŒº‘¾,finish,53,44,6.58,1,0.23,1.51.2,3-1-2,9760,1-2-3,920,3-1,1040,1-3,190
ŒË“c,2026/5/30,11,3,2,4129,‰F–ì””V,finish,27,13,6.72,2,0.18,1.53.2,3-1-2,9760,1-2-3,920,3-1,1040,1-3,190
ŒË“c,2026/5/30,11,4,5,3769,²’|P•F,finish,8,57,6.77,5,0.25,1.54.4,3-1-2,9760,1-2-3,920,3-1,1040,1-3,190
ŒË“c,2026/5/30,11,5,4,4954,“àRs•ã,finish,59,48,6.74,4,0.18,. .,3-1-2,9760,1-2-3,920,3-1,1040,1-3,190
ŒË“c,2026/5/30,11,6,6,3868,”öŒ`‰h¡,finish,12,33,6.87,6,0.23,. .,3-1-2,9760,1-2-3,920,3-1,1040,1-3,190
ŒË“c,2026/5/30,12,1,1,4939,‹{”VŒ´‹P‹I,finish,20,58,6.72,1,0.14,1.49.6,1-2-3,570,1-2-3,400,1-2,210,1-2,180
ŒË“c,2026/5/30,12,2,2,4150,R“c—Y‘¾,finish,29,30,6.70,2,0.17,1.50.9,1-2-3,570,1-2-3,400,1-2,210,1-2,180
ŒË“c,2026/5/30,12,3,3,3642,‘å’Ë_“ñ,finish,38,25,6.74,3,0.18,1.52.8,1-2-3,570,1-2-3,400,1-2,210,1-2,180
ŒË“c,2026/5/30,12,4,4,3467,XOs,finish,61,50,6.85,6,0.20,1.53.7,1-2-3,570,1-2-3,400,1-2,210,1-2,180
ŒË“c,2026/5/30,12,5,5,3696,”’ˆä—F°,finish,55,74,6.87,4,0.22,. .,1-2-3,570,1-2-3,400,1-2,210,1-2,180
ŒË“c,2026/5/30,12,6,6,3834,×ì–¾l,finish,17,32,6.84,5,0.28,. .,1-2-3,570,1-2-3,400,1-2,210,1-2,180
‹Ë¶,2026/5/30,1,1,1,3313,–{‹g³÷,finish,40,35,6.68,1,0.15,1.50.8,1-4-3,4490,1-3-4,750,1-4,1460,1-4,880
‹Ë¶,2026/5/30,1,2,4,4233,‹TR‰ëK,finish,65,73,6.72,4,0.20,1.52.4,1-4-3,4490,1-3-4,750,1-4,1460,1-4,880
‹Ë¶,2026/5/30,1,3,3,5248,–{“cˆ¤,finish,61,72,6.54,3,0.18,1.53.2,1-4-3,4490,1-3-4,750,1-4,1460,1-4,880
‹Ë¶,2026/5/30,1,4,2,4516,–ìŒûŸO,finish,72,63,6.74,2,0.13,1.54.4,1-4-3,4490,1-3-4,750,1-4,1460,1-4,880
‹Ë¶,2026/5/30,1,5,6,4201,²’|—F÷,finish,43,53,6.55,6,0.19,1.55.5,1-4-3,4490,1-3-4,750,1-4,1460,1-4,880
‹Ë¶,2026/5/30,1,6,5,5385,—é–Ø•A‰î,finish,25,40,6.75,5,0.18,1.57.7,1-4-3,4490,1-3-4,750,1-4,1460,1-4,880
‹Ë¶,2026/5/30,2,1,2,3833,’†’Ò”ŒP,finish,49,15,6.60,2,0.13,1.51.6,2-1-6,1920,1-2-6,720,2-1,390,1-2,270
‹Ë¶,2026/5/30,2,2,1,3442,‹{•‰pi,finish,58,38,6.77,1,0.19,1.53.2,2-1-6,1920,1-2-6,720,2-1,390,1-2,270
‹Ë¶,2026/5/30,2,3,6,4220,[ì˜am,finish,70,69,6.71,6,0.20,1.54.6,2-1-6,1920,1-2-6,720,2-1,390,1-2,270
‹Ë¶,2026/5/30,2,4,4,4057,¼ˆäŒ«¡,finish,46,43,6.66,4,0.14,1.55.8,2-1-6,1920,1-2-6,720,2-1,390,1-2,270
‹Ë¶,2026/5/30,2,5,5,3715,‘q”ö‘å‰î,finish,47,30,6.66,5,0.14,1.56.3,2-1-6,1920,1-2-6,720,2-1,390,1-2,270
‹Ë¶,2026/5/30,2,6,3,5314,’†‘]—Ú‰Ø,finish,30,36,6.56,3,0.14,1.56.8,2-1-6,1920,1-2-6,720,2-1,390,1-2,270
‹Ë¶,2026/5/30,3,1,4,4467,“nç³r‰î,finish,19,55,6.70,4,0.09,1.50.3,4-6-1,1680,1-4-6,310,4-6,630,4-6,380
‹Ë¶,2026/5/30,3,2,6,4504,‘O“c«‘¾,finish,35,45,6.67,6,0.11,1.52.1,4-6-1,1680,1-4-6,310,4-6,630,4-6,380
‹Ë¶,2026/5/30,3,3,1,4785,–Ø”¦ƒ–ç,finish,24,14,6.74,1,0.19,1.53.5,4-6-1,1680,1-4-6,310,4-6,630,4-6,380
‹Ë¶,2026/5/30,3,4,3,4792,™‘ºŒ«–ç,finish,26,57,6.83,3,0.15,1.54.9,4-6-1,1680,1-4-6,310,4-6,630,4-6,380
‹Ë¶,2026/5/30,3,5,2,5006,‹v•ÛŒ´Gl,finish,12,75,6.84,2,0.17,1.55.6,4-6-1,1680,1-4-6,310,4-6,630,4-6,380
‹Ë¶,2026/5/30,3,6,5,5358,‘–{ˆÇì,finish,18,16,6.86,5,0.18,1.59.1,4-6-1,1680,1-4-6,310,4-6,630,4-6,380
‹Ë¶,2026/5/30,4,1,2,4895,–åŠÔ—Y‘å,finish,11,50,6.83,2,0.04,1.50.9,2-5-4,6600,2-4-5,1040,2-5,2040,2-5,1430
‹Ë¶,2026/5/30,4,2,5,4348,‹{è§,finish,48,34,6.80,5,0.10,1.51.4,2-5-4,6600,2-4-5,1040,2-5,2040,2-5,1430
‹Ë¶,2026/5/30,4,3,4,4560,¯i÷—ÇX,finish,16,22,6.79,4,0.06,1.52.9,2-5-4,6600,2-4-5,1040,2-5,2040,2-5,1430
‹Ë¶,2026/5/30,4,4,1,4229,sì”üG,finish,17,13,6.65,1,0.05,1.54.2,2-5-4,6600,2-4-5,1040,2-5,2040,2-5,1430
‹Ë¶,2026/5/30,4,5,6,4488,¬R•×,finish,22,32,6.85,6,0.11,1.55.4,2-5-4,6600,2-4-5,1040,2-5,2040,2-5,1430
‹Ë¶,2026/5/30,4,6,3,5327,¼“c˜a‰Á,finish,38,20,6.61,3,0.03,1.57.5,2-5-4,6600,2-4-5,1040,2-5,2040,2-5,1430
‹Ë¶,2026/5/30,5,1,1,3771,Ü‰ºŠ°–@,finish,36,41,6.77,1,0.12,1.50.0,1-4-5,1660,1-4-5,470,1-4,510,1-4,520
‹Ë¶,2026/5/30,5,2,4,4633,X’q–ç,finish,37,46,6.79,5,0.14,1.51.5,1-4-5,1660,1-4-5,470,1-4,510,1-4,520
‹Ë¶,2026/5/30,5,3,5,4877,—é’Jˆê•½,finish,74,74,6.89,3,0.10,1.52.7,1-4-5,1660,1-4-5,470,1-4,510,1-4,520
‹Ë¶,2026/5/30,5,4,3,4329,¬¼‘ìi,finish,68,28,6.86,4,0.13,1.53.5,1-4-5,1660,1-4-5,470,1-4,510,1-4,520
‹Ë¶,2026/5/30,5,5,6,5385,—é–Ø•A‰î,finish,25,40,6.81,6,0.13,1.55.6,1-4-5,1660,1-4-5,470,1-4,510,1-4,520
‹Ë¶,2026/5/30,5,6,2,5141,‘åàV•—ˆ¨,finish,54,65,6.93,2,0.15,1.57.4,1-4-5,1660,1-4-5,470,1-4,510,1-4,520
‹Ë¶,2026/5/30,6,1,1,4090,’†‘º‘¸,finish,71,25,6.80,1,0.15,1.49.9,1-4-3,1010,1-3-4,340,1-4,320,1-4,280
‹Ë¶,2026/5/30,6,2,4,4419,Œ´‰Á‰›—,finish,51,11,6.73,4,0.16,1.51.5,1-4-3,1010,1-3-4,340,1-4,320,1-4,280
‹Ë¶,2026/5/30,6,3,3,4511,’†‰ªŒ’l,finish,75,47,6.72,3,0.18,1.53.7,1-4-3,1010,1-3-4,340,1-4,320,1-4,280
‹Ë¶,2026/5/30,6,4,2,4995,“cç³—º‘ ,finish,52,49,6.76,2,0.25,1.54.9,1-4-3,1010,1-3-4,340,1-4,320,1-4,280
‹Ë¶,2026/5/30,6,5,5,3442,‹{•‰pi,finish,58,38,6.93,5,0.16,1.56.5,1-4-3,1010,1-3-4,340,1-4,320,1-4,280
‹Ë¶,2026/5/30,6,6,6,5402,’Ë‰z—¤“l,finish,23,59,6.70,6,0.15,1.58.7,1-4-3,1010,1-3-4,340,1-4,320,1-4,280
‹Ë¶,2026/5/30,7,1,1,4467,“nç³r‰î,finish,19,55,6.76,1,0.18,1.49.5,1-3-2,640,1-2-3,350,1-3,180,1-3,180
‹Ë¶,2026/5/30,7,2,3,4140,Š–ìŠwu,finish,34,39,6.77,3,0.18,1.51.7,1-3-2,640,1-2-3,350,1-3,180,1-3,180
‹Ë¶,2026/5/30,7,3,2,3566,ì“Y‰p³,finish,63,33,6.78,2,0.24,1.52.9,1-3-2,640,1-2-3,350,1-3,180,1-3,180
‹Ë¶,2026/5/30,7,4,4,3313,–{‹g³÷,finish,40,35,6.71,4,0.19,1.54.7,1-3-2,640,1-2-3,350,1-3,180,1-3,180
‹Ë¶,2026/5/30,7,5,6,5454,’J“‡çŠó,finish,55,48,6.78,6,0.14,1.55.4,1-3-2,640,1-2-3,350,1-3,180,1-3,180
‹Ë¶,2026/5/30,7,6,5,5117,•y–¼˜““Ş,finish,45,37,6.60,5,0.20,1.55.6,1-3-2,640,1-2-3,350,1-3,180,1-3,180
‹Ë¶,2026/5/30,8,1,3,4201,²’|—F÷,finish,43,53,6.84,3,0.05,1.57.4,3-5-6,5910,3-5-6,1890,3-5,1470,3-5,650
‹Ë¶,2026/5/30,8,2,5,4084,™R³÷,finish,21,54,6.60,5,0.09,2.01.6,3-5-6,5910,3-5-6,1890,3-5,1470,3-5,650
‹Ë¶,2026/5/30,8,3,6,4765,–ì“c•”Gq,finish,29,29,6.81,6,0.07,2.05.5,3-5-6,5910,3-5-6,1890,3-5,1470,3-5,650
‹Ë¶,2026/5/30,8,4,2,5327,¼“c˜a‰Á,finish,38,20,6.69,2,0.12,2.10.4,3-5-6,5910,3-5-6,1890,3-5,1470,3-5,650
‹Ë¶,2026/5/30,8,,1,4792,™‘ºŒ«–ç,S2,,,,,,,,,,,,,,
‹Ë¶,2026/5/30,8,,4,5314,’†‘]—Ú‰Ø,S0,,,,,,,,,,,,,,
‹Ë¶,2026/5/30,9,1,1,4233,‹TR‰ëK,finish,65,73,6.71,1,0.14,1.49.6,1-2-5,730,1-2-5,330,1-2,310,1-2,230
‹Ë¶,2026/5/30,9,2,2,4877,—é’Jˆê•½,finish,74,74,6.88,2,0.19,1.51.5,1-2-5,730,1-2-5,330,1-2,310,1-2,230
‹Ë¶,2026/5/30,9,3,5,4581,‹g‘º½,finish,42,31,6.81,5,0.25,1.53.2,1-2-5,730,1-2-5,330,1-2,310,1-2,230
‹Ë¶,2026/5/30,9,4,6,4560,¯i÷—ÇX,finish,16,22,6.66,6,0.26,1.54.6,1-2-5,730,1-2-5,330,1-2,310,1-2,230
‹Ë¶,2026/5/30,9,5,4,5358,‘–{ˆÇì,finish,18,16,6.80,4,0.21,1.54.9,1-2-5,730,1-2-5,330,1-2,310,1-2,230
‹Ë¶,2026/5/30,9,6,3,3635,Î“c­Œá,finish,39,70,6.82,3,0.18,2.01.0,1-2-5,730,1-2-5,330,1-2,310,1-2,230
‹Ë¶,2026/5/30,10,1,1,4516,–ìŒûŸO,finish,72,63,6.81,1,0.10,1.49.7,1-2-5,1070,1-2-5,400,1-2,340,1-2,200
‹Ë¶,2026/5/30,10,2,2,4504,‘O“c«‘¾,finish,35,45,6.80,2,0.09,1.50.4,1-2-5,1070,1-2-5,400,1-2,340,1-2,200
‹Ë¶,2026/5/30,10,3,5,5002,ã“cŒ’‘¾,finish,64,18,6.64,5,0.12,1.52.0,1-2-5,1070,1-2-5,400,1-2,340,1-2,200
‹Ë¶,2026/5/30,10,4,4,4488,¬R•×,finish,22,32,6.75,4,0.11,1.53.1,1-2-5,1070,1-2-5,400,1-2,340,1-2,200
‹Ë¶,2026/5/30,10,5,6,4329,¬¼‘ìi,finish,68,28,6.64,6,0.15,1.55.0,1-2-5,1070,1-2-5,400,1-2,340,1-2,200
‹Ë¶,2026/5/30,10,6,3,4995,“cç³—º‘ ,finish,52,49,6.74,3,0.20,1.56.2,1-2-5,1070,1-2-5,400,1-2,340,1-2,200
‹Ë¶,2026/5/30,11,1,1,3833,’†’Ò”ŒP,finish,49,15,6.74,1,0.10,1.49.6,1-2-5,860,1-2-5,610,1-2,210,1-2,130
‹Ë¶,2026/5/30,11,2,2,4348,‹{è§,finish,48,34,6.74,2,0.13,1.51.0,1-2-5,860,1-2-5,610,1-2,210,1-2,130
‹Ë¶,2026/5/30,11,3,5,5248,–{“cˆ¤,finish,61,72,6.77,4,0.18,1.51.8,1-2-5,860,1-2-5,610,1-2,210,1-2,130
‹Ë¶,2026/5/30,11,4,6,4140,Š–ìŠwu,finish,34,39,6.98,5,0.18,1.53.6,1-2-5,860,1-2-5,610,1-2,210,1-2,130
‹Ë¶,2026/5/30,11,5,4,4899,è•”ˆê^,finish,62,71,6.84,3,0.16,1.55.2,1-2-5,860,1-2-5,610,1-2,210,1-2,130
‹Ë¶,2026/5/30,11,6,3,4059,“üàV—F¡,finish,66,21,6.86,6,0.26,1.56.2,1-2-5,860,1-2-5,610,1-2,210,1-2,130
‹Ë¶,2026/5/30,12,1,1,4084,™R³÷,finish,21,54,6.67,1,0.14,1.49.7,1-4-2,6030,1-2-4,1960,1-4,1240,1-4,680
‹Ë¶,2026/5/30,12,2,4,5117,•y–¼˜““Ş,finish,45,37,6.86,4,0.07,1.50.3,1-4-2,6030,1-2-4,1960,1-4,1240,1-4,680
‹Ë¶,2026/5/30,12,3,2,3715,‘q”ö‘å‰î,finish,47,30,6.81,2,0.12,1.52.1,1-4-2,6030,1-2-4,1960,1-4,1240,1-4,680
‹Ë¶,2026/5/30,12,4,5,4090,’†‘º‘¸,finish,71,25,6.79,5,0.05,1.52.1,1-4-2,6030,1-2-4,1960,1-4,1240,1-4,680
‹Ë¶,2026/5/30,12,5,3,4895,–åŠÔ—Y‘å,finish,11,50,6.70,3,0.10,1.54.1,1-4-2,6030,1-2-4,1960,1-4,1240,1-4,680
‹Ë¶,2026/5/30,12,6,6,4633,X’q–ç,finish,37,46,6.72,6,0.06,1.54.3,1-4-2,6030,1-2-4,1960,1-4,1240,1-4,680
