‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
]ŒËì,2026/7/16,3,4,3,3888,ŽR–{‰pŽu,finish,65,21,6.90,3,0.28,1.59.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,5,5-2-6,39410,2-5-6,8100,5-2,7800,2-5,2590
]ŒËì,2026/7/16,3,5,1,4211,‘º“c“Ö,finish,22,19,6.89,1,0.22,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,5,5-2-6,39410,2-5-6,8100,5-2,7800,2-5,2590
]ŒËì,2026/7/16,3,6,4,5315,óˆä—ƒ,finish,52,26,6.86,4,0.18,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,5,5-2-6,39410,2-5-6,8100,5-2,7800,2-5,2590
]ŒËì,2026/7/16,4,1,2,5170,²“¡‘¾—º,finish,56,30,6.93,2,0.16,1.53.5,‚Ü‚­‚è,1800,°,“Œ,2,5,2-4-3,1640,2-3-4,530,2-4,400,2-4,270
]ŒËì,2026/7/16,4,2,4,4420,’Ã‹vˆä‘ñ–ç,finish,64,39,6.92,4,0.24,1.56.2,‚Ü‚­‚è,1800,°,“Œ,2,5,2-4-3,1640,2-3-4,530,2-4,400,2-4,270
]ŒËì,2026/7/16,4,3,3,4562,ã–{—E‰î,finish,17,58,6.96,3,0.36,1.57.4,‚Ü‚­‚è,1800,°,“Œ,2,5,2-4-3,1640,2-3-4,530,2-4,400,2-4,270
]ŒËì,2026/7/16,4,4,6,4054,•Ÿ“ˆ’q”V,finish,60,69,6.80,6,0.23,1.58.4,‚Ü‚­‚è,1800,°,“Œ,2,5,2-4-3,1640,2-3-4,530,2-4,400,2-4,270
]ŒËì,2026/7/16,4,5,1,5345,–q‘ºr‹P,finish,21,50,6.92,1,0.15,. .,‚Ü‚­‚è,1800,°,“Œ,2,5,2-4-3,1640,2-3-4,530,2-4,400,2-4,270
]ŒËì,2026/7/16,4,6,5,5427,`—Ž÷,finish,37,18,6.92,5,0.40,. .,‚Ü‚­‚è,1800,°,“Œ,2,5,2-4-3,1640,2-3-4,530,2-4,400,2-4,270
]ŒËì,2026/7/16,5,1,5,4089,–…”ö’‰K,finish,59,17,7.12,5,0.17,1.54.7,”²‚«,1800,°,“Œ,2,5,5-3-4,7240,3-4-5,910,5-3,1470,3-5,1250
]ŒËì,2026/7/16,5,2,3,3647,ˆÉ“¡—Y“ñ,finish,25,43,7.06,3,0.13,1.55.9,”²‚«,1800,°,“Œ,2,5,5-3-4,7240,3-4-5,910,5-3,1470,3-5,1250
]ŒËì,2026/7/16,5,3,4,3313,–{‹g³Ž÷,finish,54,67,6.94,4,0.22,1.57.7,”²‚«,1800,°,“Œ,2,5,5-3-4,7240,3-4-5,910,5-3,1470,3-5,1250
]ŒËì,2026/7/16,5,4,2,4563,âV“¡^”V,finish,29,36,6.93,2,0.34,1.59.0,”²‚«,1800,°,“Œ,2,5,5-3-4,7240,3-4-5,910,5-3,1470,3-5,1250
]ŒËì,2026/7/16,5,5,6,5169,–x–{ãÄ‘¾,finish,70,11,6.96,6,0.11,. .,”²‚«,1800,°,“Œ,2,5,5-3-4,7240,3-4-5,910,5-3,1470,3-5,1250
]ŒËì,2026/7/16,5,6,1,5273,ŽR‰º‘ñ–¤,finish,24,13,6.85,1,0.33,. .,”²‚«,1800,°,“Œ,2,5,5-3-4,7240,3-4-5,910,5-3,1470,3-5,1250
]ŒËì,2026/7/16,6,1,6,4064,Œ´“c“ÄŽu,finish,23,52,6.95,6,0.13,1.54.3,·‚µ,1800,°,“ì,4,5,6-3-2,6100,2-3-6,570,6-3,2050,3-6,540
]ŒËì,2026/7/16,6,2,3,5049,¼ˆä—F‘¿,finish,28,16,6.98,3,0.09,1.55.5,·‚µ,1800,°,“ì,4,5,6-3-2,6100,2-3-6,570,6-3,2050,3-6,540
]ŒËì,2026/7/16,6,3,2,4197,ˆ­”ü‘ì˜Y,finish,33,54,7.05,2,0.14,1.57.5,·‚µ,1800,°,“ì,4,5,6-3-2,6100,2-3-6,570,6-3,2050,3-6,540
]ŒËì,2026/7/16,6,4,5,3202,ŽO•i—²_,finish,63,47,6.88,5,0.12,1.58.1,·‚µ,1800,°,“ì,4,5,6-3-2,6100,2-3-6,570,6-3,2050,3-6,540
]ŒËì,2026/7/16,6,5,1,5369,‰ªè“â‘¿,finish,31,57,6.93,1,0.19,. .,·‚µ,1800,°,“ì,4,5,6-3-2,6100,2-3-6,570,6-3,2050,3-6,540
]ŒËì,2026/7/16,6,6,4,5349,‹{è‘t–,finish,66,70,6.97,4,0.17,. .,·‚µ,1800,°,“ì,4,5,6-3-2,6100,2-3-6,570,6-3,2050,3-6,540
]ŒËì,2026/7/16,7,1,3,4277,‹à“c‘å•ã,finish,57,66,6.94,3,0.18,1.54.6,”²‚«,1800,°,“ì“Œ,3,5,3-1-4,7740,1-3-4,1720,3-1,2650,1-3,820
]ŒËì,2026/7/16,7,2,1,5315,óˆä—ƒ,finish,52,26,6.99,1,0.12,1.55.8,”²‚«,1800,°,“ì“Œ,3,5,3-1-4,7740,1-3-4,1720,3-1,2650,1-3,820
]ŒËì,2026/7/16,7,3,4,5177,¼ˆäŠÑ‘¾,finish,58,20,6.85,4,0.23,1.56.1,”²‚«,1800,°,“ì“Œ,3,5,3-1-4,7740,1-3-4,1720,3-1,2650,1-3,820
]ŒËì,2026/7/16,7,4,2,5186,‰““¡Œ\Œá,finish,32,51,7.06,2,0.15,1.57.3,”²‚«,1800,°,“ì“Œ,3,5,3-1-4,7740,1-3-4,1720,3-1,2650,1-3,820
]ŒËì,2026/7/16,7,5,5,4122,ˆÀ“ŒKŽ¡,finish,45,45,7.04,5,0.25,. .,”²‚«,1800,°,“ì“Œ,3,5,3-1-4,7740,1-3-4,1720,3-1,2650,1-3,820
]ŒËì,2026/7/16,7,6,6,5411,–Ø‰ºŒÕ”V•ã,finish,51,68,6.87,6,0.25,. .,”²‚«,1800,°,“ì“Œ,3,5,3-1-4,7740,1-3-4,1720,3-1,2650,1-3,820
]ŒËì,2026/7/16,8,1,3,4752,¼”ö—º•ã,finish,20,56,7.11,3,0.16,1.55.1,‚Ü‚­‚è,1800,°,“ì,4,5,3-1-2,6790,1-2-3,530,3-1,2670,1-3,440
]ŒËì,2026/7/16,8,2,1,5133,–x‰z—Y‹M,finish,10,53,7.02,1,0.16,1.56.5,‚Ü‚­‚è,1800,°,“ì,4,5,3-1-2,6790,1-2-3,530,3-1,2670,1-3,440
]ŒËì,2026/7/16,8,3,2,4740,âV“¡’BŠó,finish,43,31,7.02,2,0.18,1.57.0,‚Ü‚­‚è,1800,°,“ì,4,5,3-1-2,6790,1-2-3,530,3-1,2670,1-3,440
]ŒËì,2026/7/16,8,4,4,3790,²Œû’B–ç,finish,49,24,7.19,4,0.22,1.58.8,‚Ü‚­‚è,1800,°,“ì,4,5,3-1-2,6790,1-2-3,530,3-1,2670,1-3,440
]ŒËì,2026/7/16,8,5,5,4176,”óŒûŠì•F,finish,11,46,7.21,5,0.35,. .,‚Ü‚­‚è,1800,°,“ì,4,5,3-1-2,6790,1-2-3,530,3-1,2670,1-3,440
]ŒËì,2026/7/16,8,6,6,5433,•Ä–{Œ\—C,finish,15,48,7.08,6,0.34,. .,‚Ü‚­‚è,1800,°,“ì,4,5,3-1-2,6790,1-2-3,530,3-1,2670,1-3,440
]ŒËì,2026/7/16,9,1,1,5031,“n•Ó‹óˆË,finish,68,55,6.98,1,0.09,1.53.8,“¦‚°,1800,°,“ì,2,5,1-6-4,3370,1-4-6,800,1-6,920,1-6,930
]ŒËì,2026/7/16,9,2,6,4305,‹àŽq‘ñ–î,finish,48,49,7.24,6,0.24,1.55.8,“¦‚°,1800,°,“ì,2,5,1-6-4,3370,1-4-6,800,1-6,920,1-6,930
]ŒËì,2026/7/16,9,3,4,3647,ˆÉ“¡—Y“ñ,finish,25,43,7.25,4,0.14,1.57.6,“¦‚°,1800,°,“ì,2,5,1-6-4,3370,1-4-6,800,1-6,920,1-6,930
]ŒËì,2026/7/16,9,4,5,4562,ã–{—E‰î,finish,17,58,7.17,5,0.23,1.59.0,“¦‚°,1800,°,“ì,2,5,1-6-4,3370,1-4-6,800,1-6,920,1-6,930
]ŒËì,2026/7/16,9,5,3,5345,–q‘ºr‹P,finish,21,50,7.14,3,0.15,. .,“¦‚°,1800,°,“ì,2,5,1-6-4,3370,1-4-6,800,1-6,920,1-6,930
]ŒËì,2026/7/16,9,6,2,3313,–{‹g³Ž÷,finish,54,67,7.20,2,0.12,. .,“¦‚°,1800,°,“ì,2,5,1-6-4,3370,1-4-6,800,1-6,920,1-6,930
]ŒËì,2026/7/16,10,1,3,4420,’Ã‹vˆä‘ñ–ç,finish,64,39,7.06,3,0.06,1.55.0,‚Ü‚­‚è,1800,°,“ì“Œ,4,5,3-1-2,3050,1-2-3,290,3-1,1820,1-3,400
]ŒËì,2026/7/16,10,2,1,4879,ŽRè“S•½,finish,13,10,7.13,1,0.24,1.56.0,‚Ü‚­‚è,1800,°,“ì“Œ,4,5,3-1-2,3050,1-2-3,290,3-1,1820,1-3,400
]ŒËì,2026/7/16,10,3,2,4089,–…”ö’‰K,finish,59,17,7.46,2,0.13,1.57.4,‚Ü‚­‚è,1800,°,“ì“Œ,4,5,3-1-2,3050,1-2-3,290,3-1,1820,1-3,400
]ŒËì,2026/7/16,10,4,6,4211,‘º“c“Ö,finish,22,19,7.13,6,0.02,1.58.5,‚Ü‚­‚è,1800,°,“ì“Œ,4,5,3-1-2,3050,1-2-3,290,3-1,1820,1-3,400
]ŒËì,2026/7/16,10,5,4,5049,¼ˆä—F‘¿,finish,28,16,7.17,4,0.08,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,5,3-1-2,3050,1-2-3,290,3-1,1820,1-3,400
]ŒËì,2026/7/16,10,6,5,5109,ìè’q–«,finish,26,64,7.01,5,0.04,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,5,3-1-2,3050,1-2-3,290,3-1,1820,1-3,400
]ŒËì,2026/7/16,11,1,3,3319,ŽRè‹`–¾,finish,12,35,7.19,3,0.13,1.55.4,”²‚«,1800,“Ü‚è,“ì“Œ,5,5,3-2-1,12500,1-2-3,330,3-2,8870,2-3,1350
]ŒËì,2026/7/16,11,2,2,4122,ˆÀ“ŒKŽ¡,finish,45,45,7.19,2,0.18,1.57.8,”²‚«,1800,“Ü‚è,“ì“Œ,5,5,3-2-1,12500,1-2-3,330,3-2,8870,2-3,1350
]ŒËì,2026/7/16,11,3,1,4064,Œ´“c“ÄŽu,finish,23,52,7.11,1,0.11,1.58.5,”²‚«,1800,“Ü‚è,“ì“Œ,5,5,3-2-1,12500,1-2-3,330,3-2,8870,2-3,1350
]ŒËì,2026/7/16,11,4,4,3888,ŽR–{‰pŽu,finish,65,21,7.08,4,0.08,1.59.1,”²‚«,1800,“Ü‚è,“ì“Œ,5,5,3-2-1,12500,1-2-3,330,3-2,8870,2-3,1350
]ŒËì,2026/7/16,11,5,5,5170,²“¡‘¾—º,finish,56,30,6.94,5,0.21,. .,”²‚«,1800,“Ü‚è,“ì“Œ,5,5,3-2-1,12500,1-2-3,330,3-2,8870,2-3,1350
]ŒËì,2026/7/16,11,6,6,5273,ŽR‰º‘ñ–¤,finish,24,13,7.06,6,0.18,. .,”²‚«,1800,“Ü‚è,“ì“Œ,5,5,3-2-1,12500,1-2-3,330,3-2,8870,2-3,1350
]ŒËì,2026/7/16,12,1,1,4352,‰ºžŠ—Y‘¾˜Y,finish,46,41,6.87,1,0.09,2.03.3,”²‚«,1800,°,–k“Œ,2,5,1-2-5,930,1-2-5,460,1-2,260,1-2,210
]ŒËì,2026/7/16,12,2,2,4769,”nê„,finish,30,59,6.95,2,0.10,2.07.3,”²‚«,1800,°,–k“Œ,2,5,1-2-5,930,1-2-5,460,1-2,260,1-2,210
]ŒËì,2026/7/16,12,3,5,4787,’Å–¼–L,finish,71,37,7.10,5,0.26,2.10.1,”²‚«,1800,°,–k“Œ,2,5,1-2-5,930,1-2-5,460,1-2,260,1-2,210
]ŒËì,2026/7/16,12,4,4,5026,ˆÀ‰Í“àŒ’,finish,36,61,7.09,4,0.21,2.13.7,”²‚«,1800,°,–k“Œ,2,5,1-2-5,930,1-2-5,460,1-2,260,1-2,210
]ŒËì,2026/7/16,12,5,6,5082,ˆêF—½‰ë,finish,62,40,7.26,6,0.31,. .,”²‚«,1800,°,–k“Œ,2,5,1-2-5,930,1-2-5,460,1-2,260,1-2,210
]ŒËì,2026/7/16,12,,3,4460,Œã“¡ãÄ”V,S1,,,,,,,,,,,,,,,,,,,,
‹Ë¶,2026/7/16,1,1,5,4124,’r“c—Yˆê,finish,28,61,6.61,5,0.18,1.51.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,4,3,5-2-3,3460,2-3-5,600,5-2,970,2-5,440
‹Ë¶,2026/7/16,1,2,2,5377,’¹‹’Ë—ä‰¤,finish,17,67,6.61,2,0.15,1.53.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,4,3,5-2-3,3460,2-3-5,600,5-2,970,2-5,440
‹Ë¶,2026/7/16,1,3,3,4035,™]_–¾,finish,30,38,6.65,3,0.27,1.54.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,4,3,5-2-3,3460,2-3-5,600,5-2,970,2-5,440
‹Ë¶,2026/7/16,1,4,6,4876,”~–ØŒh‘¾,finish,59,33,6.83,6,0.17,1.56.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,4,3,5-2-3,3460,2-3-5,600,5-2,970,2-5,440
‹Ë¶,2026/7/16,1,5,1,3591,Œã“¡F‹`,finish,71,29,6.80,1,0.09,1.59.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,4,3,5-2-3,3460,2-3-5,600,5-2,970,2-5,440
‹Ë¶,2026/7/16,1,,4,5211,‚ˆäx–í,S1,,,,,,,,,,,,,,,,,,,,
‹Ë¶,2026/7/16,2,1,3,3811,Î“cÍ‰›,finish,57,39,6.98,4,0.19,1.52.6,‚Ü‚­‚è,1800,‰J,–k¼,5,4,3-5-6,2410,3-5-6,950,3-5,800,3-5,430
‹Ë¶,2026/7/16,2,2,5,4706,ŽO‰Y—mŽŸ˜N,finish,43,68,6.90,5,0.22,1.54.8,‚Ü‚­‚è,1800,‰J,–k¼,5,4,3-5-6,2410,3-5-6,950,3-5,800,3-5,430
‹Ë¶,2026/7/16,2,3,6,4874,’r“c“Þ’Ã”ü,finish,12,49,6.99,2,0.20,1.56.4,‚Ü‚­‚è,1800,‰J,–k¼,5,4,3-5-6,2410,3-5-6,950,3-5,800,3-5,430
‹Ë¶,2026/7/16,2,4,4,5432,ˆÀ“¡—ÚŠó,finish,20,13,6.80,6,0.23,1.56.7,‚Ü‚­‚è,1800,‰J,–k¼,5,4,3-5-6,2410,3-5-6,950,3-5,800,3-5,430
‹Ë¶,2026/7/16,2,5,1,5288,”ö“¹‰À—@,finish,41,28,6.81,1,0.15,1.57.4,‚Ü‚­‚è,1800,‰J,–k¼,5,4,3-5-6,2410,3-5-6,950,3-5,800,3-5,430
‹Ë¶,2026/7/16,2,6,2,5285,Žá—Ñ—í,finish,36,58,6.80,3,0.29,1.58.8,‚Ü‚­‚è,1800,‰J,–k¼,5,4,3-5-6,2410,3-5-6,950,3-5,800,3-5,430
‹Ë¶,2026/7/16,3,1,2,4888,‹àŽ™—²‘¾,finish,48,43,6.97,2,0.21,1.52.9,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,1,2-4-6,8080,2-4-6,2130,2-4,3600,2-4,2940
‹Ë¶,2026/7/16,3,2,4,4487,ŽOŒ´Ži,finish,74,47,7.01,4,0.15,1.53.4,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,1,2-4-6,8080,2-4-6,2130,2-4,3600,2-4,2940
‹Ë¶,2026/7/16,3,3,6,3813,²“¡‘å‰î,finish,34,60,6.92,6,0.20,1.55.0,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,1,2-4-6,8080,2-4-6,2130,2-4,3600,2-4,2940
‹Ë¶,2026/7/16,3,4,5,4023,ŽÄ“c—F˜a,finish,49,24,6.97,5,0.17,1.56.8,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,1,2-4-6,8080,2-4-6,2130,2-4,3600,2-4,2940
‹Ë¶,2026/7/16,3,5,3,3505,ŽR“c—³ˆê,finish,70,48,6.98,3,0.19,1.56.9,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,1,2-4-6,8080,2-4-6,2130,2-4,3600,2-4,2940
‹Ë¶,2026/7/16,3,6,1,5156,â–ì‚³‚­‚ç,finish,33,63,6.83,1,0.25,1.58.5,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,1,2-4-6,8080,2-4-6,2130,2-4,3600,2-4,2940
‹Ë¶,2026/7/16,4,1,3,4108,‹g‘º³–¾,finish,27,56,7.09,3,0.10,1.52.2,·‚µ,1800,‰J,–k¼,3,2,3-2-4,3910,2-3-4,1120,3-2,1060,2-3,330
‹Ë¶,2026/7/16,4,2,2,4225,“y‰®ç–¾,finish,24,27,7.01,2,0.19,1.53.7,·‚µ,1800,‰J,–k¼,3,2,3-2-4,3910,2-3-4,1120,3-2,1060,2-3,330
‹Ë¶,2026/7/16,4,3,4,3776,‰¡ˆäŒ’‘¾,finish,35,59,6.86,4,0.09,1.53.8,·‚µ,1800,‰J,–k¼,3,2,3-2-4,3910,2-3-4,1120,3-2,1060,2-3,330
‹Ë¶,2026/7/16,4,4,5,4791,•àV‚ß‚®‚Ý,finish,40,72,6.92,5,0.07,1.55.0,·‚µ,1800,‰J,–k¼,3,2,3-2-4,3910,2-3-4,1120,3-2,1060,2-3,330
‹Ë¶,2026/7/16,4,5,1,3303,“n•Ó–L,finish,37,20,6.94,1,0.17,1.56.9,·‚µ,1800,‰J,–k¼,3,2,3-2-4,3910,2-3-4,1120,3-2,1060,2-3,330
‹Ë¶,2026/7/16,4,6,6,4778,’çŒ[•ã,finish,72,44,6.95,6,0.17,1.57.7,·‚µ,1800,‰J,–k¼,3,2,3-2-4,3910,2-3-4,1120,3-2,1060,2-3,330
‹Ë¶,2026/7/16,5,1,4,5150,â–{—Y‹I,finish,62,50,6.93,4,0.35,1.51.9,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,1,4-6-3,3980,3-4-6,630,4-6,1180,4-6,1050
‹Ë¶,2026/7/16,5,2,6,4711,‘Oo’B‹g,finish,26,31,7.00,6,0.18,1.53.1,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,1,4-6-3,3980,3-4-6,630,4-6,1180,4-6,1050
‹Ë¶,2026/7/16,5,3,3,4638,¬—Ñ—É‘¾,finish,14,30,6.89,3,0.26,1.54.9,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,1,4-6-3,3980,3-4-6,630,4-6,1180,4-6,1050
‹Ë¶,2026/7/16,5,4,5,3591,Œã“¡F‹`,finish,71,29,6.96,5,0.27,1.57.2,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,1,4-6-3,3980,3-4-6,630,4-6,1180,4-6,1050
‹Ë¶,2026/7/16,5,5,2,3502,“nç³‰pŽ™,finish,21,74,6.93,2,0.28,1.58.6,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,1,4-6-3,3980,3-4-6,630,4-6,1180,4-6,1050
‹Ë¶,2026/7/16,5,6,1,3293,‹{“à—R‹I‰p,finish,69,11,6.93,1,0.25,2.00.2,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,1,4-6-3,3980,3-4-6,630,4-6,1180,4-6,1050
‹Ë¶,2026/7/16,6,1,1,4230,à_è’¼–î,finish,73,53,6.94,1,0.09,1.51.1,“¦‚°,1800,‰J,“Œ,3,2,1-4-2,550,1-2-4,240,1-4,210,1-4,200
‹Ë¶,2026/7/16,6,2,4,5308,“¡X‘ñŠC,finish,32,69,6.92,4,0.03,1.53.5,“¦‚°,1800,‰J,“Œ,3,2,1-4-2,550,1-2-4,240,1-4,210,1-4,200
‹Ë¶,2026/7/16,6,3,2,5288,”ö“¹‰À—@,finish,41,28,6.76,2,0.04,1.53.7,“¦‚°,1800,‰J,“Œ,3,2,1-4-2,550,1-2-4,240,1-4,210,1-4,200
‹Ë¶,2026/7/16,6,4,5,5211,‚ˆäx–í,finish,75,19,6.85,5,0.09,1.56.1,“¦‚°,1800,‰J,“Œ,3,2,1-4-2,550,1-2-4,240,1-4,210,1-4,200
‹Ë¶,2026/7/16,6,5,6,4246,Šì‘½“ß—R‰Ä,finish,53,12,6.97,6,0.12,1.57.5,“¦‚°,1800,‰J,“Œ,3,2,1-4-2,550,1-2-4,240,1-4,210,1-4,200
‹Ë¶,2026/7/16,6,6,3,5347,ˆäàV¹“Þ,finish,64,25,6.74,3,0.01,1.58.0,“¦‚°,1800,‰J,“Œ,3,2,1-4-2,550,1-2-4,240,1-4,210,1-4,200
‹Ë¶,2026/7/16,7,1,3,4614,Î‘q—ms,finish,31,57,6.84,3,0.11,1.51.2,‚Ü‚­‚è,1800,‰J,–k“Œ,2,1,3-4-1,2040,1-3-4,210,3-4,770,3-4,570
‹Ë¶,2026/7/16,7,2,4,4663,–àŽR‰ÀŠx,finish,46,32,6.85,4,0.24,1.53.1,‚Ü‚­‚è,1800,‰J,–k“Œ,2,1,3-4-1,2040,1-3-4,210,3-4,770,3-4,570
‹Ë¶,2026/7/16,7,3,1,3963,Œ´“cG–í,finish,38,18,7.04,1,0.26,1.55.1,‚Ü‚­‚è,1800,‰J,–k“Œ,2,1,3-4-1,2040,1-3-4,210,3-4,770,3-4,570
‹Ë¶,2026/7/16,7,4,2,4393,“c’†F–¾,finish,65,16,6.83,2,0.20,1.56.0,‚Ü‚­‚è,1800,‰J,–k“Œ,2,1,3-4-1,2040,1-3-4,210,3-4,770,3-4,570
‹Ë¶,2026/7/16,7,5,5,5285,Žá—Ñ—í,finish,36,58,6.99,5,0.27,1.58.7,‚Ü‚­‚è,1800,‰J,–k“Œ,2,1,3-4-1,2040,1-3-4,210,3-4,770,3-4,570
‹Ë¶,2026/7/16,7,6,6,5439,Žu‰ê”ü—D,finish,42,65,7.01,6,0.32,1.59.4,‚Ü‚­‚è,1800,‰J,–k“Œ,2,1,3-4-1,2040,1-3-4,210,3-4,770,3-4,570
‹Ë¶,2026/7/16,8,1,1,4345,¼ŠÚŒ’,finish,56,62,6.93,1,0.10,1.50.9,“¦‚°,1800,‰J,–k¼,2,1,1-2-4,4520,1-2-4,1670,1-2,940,1-2,1250
‹Ë¶,2026/7/16,8,2,2,4023,ŽÄ“c—F˜a,finish,49,24,6.81,2,0.15,1.53.2,“¦‚°,1800,‰J,–k¼,2,1,1-2-4,4520,1-2-4,1670,1-2,940,1-2,1250
‹Ë¶,2026/7/16,8,3,4,5057,ã“cŽÑ“Þ,finish,67,23,6.74,4,0.07,1.54.2,“¦‚°,1800,‰J,–k¼,2,1,1-2-4,4520,1-2-4,1670,1-2,940,1-2,1250
‹Ë¶,2026/7/16,8,4,3,5377,’¹‹’Ë—ä‰¤,finish,17,67,6.85,3,0.09,1.55.3,“¦‚°,1800,‰J,–k¼,2,1,1-2-4,4520,1-2-4,1670,1-2,940,1-2,1250
‹Ë¶,2026/7/16,8,5,5,3641,ˆê£–¾,finish,50,42,6.90,5,0.07,1.55.9,“¦‚°,1800,‰J,–k¼,2,1,1-2-4,4520,1-2-4,1670,1-2,940,1-2,1250
‹Ë¶,2026/7/16,8,6,6,3776,‰¡ˆäŒ’‘¾,finish,35,59,6.84,6,0.08,1.58.4,“¦‚°,1800,‰J,–k¼,2,1,1-2-4,4520,1-2-4,1670,1-2,940,1-2,1250
‹Ë¶,2026/7/16,9,1,4,4734,ˆÀ‰Í“à«,finish,60,36,6.77,4,0.07,1.51.0,‚Ü‚­‚è,1800,‰J,–k,1,1,4-2-5,5060,2-4-5,1490,4-2,1260,2-4,630
‹Ë¶,2026/7/16,9,2,2,4124,’r“c—Yˆê,finish,28,61,6.93,2,0.14,1.52.8,‚Ü‚­‚è,1800,‰J,–k,1,1,4-2-5,5060,2-4-5,1490,4-2,1260,2-4,630
‹Ë¶,2026/7/16,9,3,5,4846,²“¡x‰î,finish,15,71,6.78,5,0.10,1.54.0,‚Ü‚­‚è,1800,‰J,–k,1,1,4-2-5,5060,2-4-5,1490,4-2,1260,2-4,630
‹Ë¶,2026/7/16,9,4,1,4888,‹àŽ™—²‘¾,finish,48,43,6.90,1,0.10,1.55.0,‚Ü‚­‚è,1800,‰J,–k,1,1,4-2-5,5060,2-4-5,1490,4-2,1260,2-4,630
‹Ë¶,2026/7/16,9,5,6,4108,‹g‘º³–¾,finish,27,56,6.94,6,0.13,1.56.0,‚Ü‚­‚è,1800,‰J,–k,1,1,4-2-5,5060,2-4-5,1490,4-2,1260,2-4,630
‹Ë¶,2026/7/16,9,6,3,4706,ŽO‰Y—mŽŸ˜N,finish,43,68,6.97,3,0.12,1.59.9,‚Ü‚­‚è,1800,‰J,–k,1,1,4-2-5,5060,2-4-5,1490,4-2,1260,2-4,630
‹Ë¶,2026/7/16,10,1,3,4760,ŽRèŒS,finish,11,45,6.83,3,0.20,1.51.4,·‚µ,1800,‰J,“ì“Œ,2,1,3-2-1,1430,1-2-3,190,3-2,780,2-3,440
‹Ë¶,2026/7/16,10,2,2,5150,â–{—Y‹I,finish,62,50,6.87,2,0.21,1.53.3,·‚µ,1800,‰J,“ì“Œ,2,1,3-2-1,1430,1-2-3,190,3-2,780,2-3,440
‹Ë¶,2026/7/16,10,3,1,4424,¼”öV–¾,finish,63,22,7.01,1,0.25,1.54.6,·‚µ,1800,‰J,“ì“Œ,2,1,3-2-1,1430,1-2-3,190,3-2,780,2-3,440
‹Ë¶,2026/7/16,10,4,4,5156,â–ì‚³‚­‚ç,finish,33,63,6.80,4,0.25,1.54.7,·‚µ,1800,‰J,“ì“Œ,2,1,3-2-1,1430,1-2-3,190,3-2,780,2-3,440
‹Ë¶,2026/7/16,10,5,6,4389,ˆÉ“¡Šì’q,finish,45,75,6.93,6,0.16,1.55.6,·‚µ,1800,‰J,“ì“Œ,2,1,3-2-1,1430,1-2-3,190,3-2,780,2-3,440
‹Ë¶,2026/7/16,10,6,5,3303,“n•Ó–L,finish,37,20,7.00,5,0.27,1.58.5,·‚µ,1800,‰J,“ì“Œ,2,1,3-2-1,1430,1-2-3,190,3-2,780,2-3,440
‹Ë¶,2026/7/16,11,1,1,3811,Î“cÍ‰›,finish,57,39,6.87,1,0.28,1.51.2,“¦‚°,1800,‰J,“ì“Œ,3,2,1-4-3,7310,1-3-4,2650,1-4,1450,1-4,1500
‹Ë¶,2026/7/16,11,2,4,4035,™]_–¾,finish,30,38,6.77,4,0.20,1.52.4,“¦‚°,1800,‰J,“ì“Œ,3,2,1-4-3,7310,1-3-4,2650,1-4,1450,1-4,1500
‹Ë¶,2026/7/16,11,3,3,3963,Œ´“cG–í,finish,38,18,6.90,3,0.51,1.53.9,“¦‚°,1800,‰J,“ì“Œ,3,2,1-4-3,7310,1-3-4,2650,1-4,1450,1-4,1500
