‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
’Ã,2026/8/8,2,3,2,4803,”Ñ“c¯Œá,finish,62,53,6.87,2,0.18,1.54.8,“¦‚°,1800,°,“Œ,3,2,1-3-2,1910,1-2-3,420,1-3,400,1-3,400
’Ã,2026/8/8,2,4,6,5430,’¹–{’qŽj,finish,11,66,6.85,6,0.19,1.55.1,“¦‚°,1800,°,“Œ,3,2,1-3-2,1910,1-2-3,420,1-3,400,1-3,400
’Ã,2026/8/8,2,5,5,3543,•Ÿ“c‰ëˆê,finish,49,56,6.89,5,0.28,. .,“¦‚°,1800,°,“Œ,3,2,1-3-2,1910,1-2-3,420,1-3,400,1-3,400
’Ã,2026/8/8,2,6,4,5209,¬–ì‹ž•½,finish,60,20,6.87,4,0.25,. .,“¦‚°,1800,°,“Œ,3,2,1-3-2,1910,1-2-3,420,1-3,400,1-3,400
’Ã,2026/8/8,3,1,2,5038,‹à“c’q”Ž,finish,40,64,6.84,2,0.10,1.51.3,·‚µ,1800,°,“Œ,3,2,2-1-3,1450,1-2-3,560,2-1,700,1-2,450
’Ã,2026/8/8,3,2,1,4429,–L“c‘×—m,finish,32,67,6.87,1,0.12,1.53.1,·‚µ,1800,°,“Œ,3,2,2-1-3,1450,1-2-3,560,2-1,700,1-2,450
’Ã,2026/8/8,3,3,3,4649,˜a“c‘€‘ñ,finish,21,38,6.92,3,0.11,1.55.1,·‚µ,1800,°,“Œ,3,2,2-1-3,1450,1-2-3,560,2-1,700,1-2,450
’Ã,2026/8/8,3,4,4,4505,“‡“cŒ«l,finish,70,31,6.87,4,0.22,1.56.5,·‚µ,1800,°,“Œ,3,2,2-1-3,1450,1-2-3,560,2-1,700,1-2,450
’Ã,2026/8/8,3,5,6,4623,’†–k«Žj,finish,13,71,6.89,6,0.13,. .,·‚µ,1800,°,“Œ,3,2,2-1-3,1450,1-2-3,560,2-1,700,1-2,450
’Ã,2026/8/8,3,6,5,3620,M”Z—Rs,finish,59,58,6.99,5,0.18,. .,·‚µ,1800,°,“Œ,3,2,2-1-3,1450,1-2-3,560,2-1,700,1-2,450
’Ã,2026/8/8,4,1,4,5257,¼ŠÛ˜Ð‘¾˜N,finish,12,16,6.87,4,0.12,1.50.5,‚Ü‚­‚è,1800,°,“Œ,4,2,4-5-3,1510,3-4-5,230,4-5,690,4-5,930
’Ã,2026/8/8,4,2,5,4794,˜a“c‘ñ–ç,finish,68,25,6.86,5,0.10,1.52.5,‚Ü‚­‚è,1800,°,“Œ,4,2,4-5-3,1510,3-4-5,230,4-5,690,4-5,930
’Ã,2026/8/8,4,3,3,4401,¬—Ñ‘×,finish,31,14,6.92,3,0.23,1.53.8,‚Ü‚­‚è,1800,°,“Œ,4,2,4-5-3,1510,3-4-5,230,4-5,690,4-5,930
’Ã,2026/8/8,4,4,1,3212,‹T–{—EŽ÷,finish,27,70,7.06,1,0.24,1.54.5,‚Ü‚­‚è,1800,°,“Œ,4,2,4-5-3,1510,3-4-5,230,4-5,690,4-5,930
’Ã,2026/8/8,4,5,6,4339,•½£éŒ[,finish,44,46,6.87,6,0.15,. .,‚Ü‚­‚è,1800,°,“Œ,4,2,4-5-3,1510,3-4-5,230,4-5,690,4-5,930
’Ã,2026/8/8,4,6,2,4952,‹g•^–ç,finish,65,35,6.91,2,0.24,. .,‚Ü‚­‚è,1800,°,“Œ,4,2,4-5-3,1510,3-4-5,230,4-5,690,4-5,930
’Ã,2026/8/8,5,1,1,4398,‘D‰ª—mˆê˜Y,finish,61,11,6.89,1,0.15,1.51.5,“¦‚°,1800,°,“Œ,4,2,1-3-6,870,1-3-6,530,1-3,230,1-3,230
’Ã,2026/8/8,5,2,3,4258,ŠÖª²l,finish,71,18,6.94,3,0.19,1.52.5,“¦‚°,1800,°,“Œ,4,2,1-3-6,870,1-3-6,530,1-3,230,1-3,230
’Ã,2026/8/8,5,3,6,3692,’|˜³Ž÷,finish,26,50,6.98,6,0.18,1.53.9,“¦‚°,1800,°,“Œ,4,2,1-3-6,870,1-3-6,530,1-3,230,1-3,230
’Ã,2026/8/8,5,4,2,4864,¬ì“ú‹I‘¾,finish,37,57,6.85,2,0.16,1.53.9,“¦‚°,1800,°,“Œ,4,2,1-3-6,870,1-3-6,530,1-3,230,1-3,230
’Ã,2026/8/8,5,5,5,3635,Î“c­Œá,finish,50,73,7.04,5,0.17,. .,“¦‚°,1800,°,“Œ,4,2,1-3-6,870,1-3-6,530,1-3,230,1-3,230
’Ã,2026/8/8,5,6,4,5424,ŒF‘qŠ²‘¾,finish,66,28,6.87,4,0.17,. .,“¦‚°,1800,°,“Œ,4,2,1-3-6,870,1-3-6,530,1-3,230,1-3,230
’Ã,2026/8/8,6,1,1,4220,[ì˜am,finish,38,69,6.99,1,0.15,1.51.9,“¦‚°,1800,°,“Œ,4,2,1-6-2,2120,1-2-6,430,1-6,910,1-6,900
’Ã,2026/8/8,6,2,6,4953,”öã‰ë–ç,finish,14,23,6.88,5,0.18,1.52.8,“¦‚°,1800,°,“Œ,4,2,1-6-2,2120,1-2-6,430,1-6,910,1-6,900
’Ã,2026/8/8,6,3,2,4466,“ì—C“T,finish,15,48,7.00,2,0.18,1.54.2,“¦‚°,1800,°,“Œ,4,2,1-6-2,2120,1-2-6,430,1-6,910,1-6,900
’Ã,2026/8/8,6,4,3,4643,‹ß]ãÄŒá,finish,17,27,6.87,3,0.16,1.55.8,“¦‚°,1800,°,“Œ,4,2,1-6-2,2120,1-2-6,430,1-6,910,1-6,900
’Ã,2026/8/8,6,5,4,3516,‹gŒ´¹l,finish,24,36,6.89,4,0.18,. .,“¦‚°,1800,°,“Œ,4,2,1-6-2,2120,1-2-6,430,1-6,910,1-6,900
’Ã,2026/8/8,6,6,5,5430,’¹–{’qŽj,finish,11,66,6.90,6,0.18,. .,“¦‚°,1800,°,“Œ,4,2,1-6-2,2120,1-2-6,430,1-6,910,1-6,900
’Ã,2026/8/8,7,1,5,4391,¼“c—S‹G,finish,58,34,6.98,5,0.15,1.51.5,·‚µ,1800,°,“Œ,5,3,5-2-3,10580,2-3-5,2170,5-2,670,2-5,300
’Ã,2026/8/8,7,2,2,5136,à_–ì“l”n,finish,63,74,7.00,2,0.09,1.52.9,·‚µ,1800,°,“Œ,5,3,5-2-3,10580,2-3-5,2170,5-2,670,2-5,300
’Ã,2026/8/8,7,3,3,4803,”Ñ“c¯Œá,finish,62,53,6.93,3,0.16,1.55.3,·‚µ,1800,°,“Œ,5,3,5-2-3,10580,2-3-5,2170,5-2,670,2-5,300
’Ã,2026/8/8,7,4,4,4649,˜a“c‘€‘ñ,finish,21,38,6.94,4,0.08,1.56.6,·‚µ,1800,°,“Œ,5,3,5-2-3,10580,2-3-5,2170,5-2,670,2-5,300
’Ã,2026/8/8,7,5,1,5101,•\Œ’‘¾,finish,57,24,6.95,1,0.12,. .,·‚µ,1800,°,“Œ,5,3,5-2-3,10580,2-3-5,2170,5-2,670,2-5,300
’Ã,2026/8/8,7,6,6,4163,ŽRè—TŽi,finish,29,37,6.88,6,0.20,. .,·‚µ,1800,°,“Œ,5,3,5-2-3,10580,2-3-5,2170,5-2,670,2-5,300
’Ã,2026/8/8,8,1,2,3747,š è—Çt,finish,41,21,6.93,2,0.16,1.51.9,‚Ü‚­‚è,1800,°,“Œ,5,3,2-3-5,2280,2-3-5,340,2-3,800,2-3,560
’Ã,2026/8/8,8,2,3,5038,‹à“c’q”Ž,finish,40,64,6.85,3,0.15,1.53.5,‚Ü‚­‚è,1800,°,“Œ,5,3,2-3-5,2280,2-3-5,340,2-3,800,2-3,560
’Ã,2026/8/8,8,3,5,4926,‹gì‹Mm,finish,48,26,6.90,5,0.12,1.55.0,‚Ü‚­‚è,1800,°,“Œ,5,3,2-3-5,2280,2-3-5,340,2-3,800,2-3,560
’Ã,2026/8/8,8,4,4,3212,‹T–{—EŽ÷,finish,27,70,7.02,4,0.13,1.55.0,‚Ü‚­‚è,1800,°,“Œ,5,3,2-3-5,2280,2-3-5,340,2-3,800,2-3,560
’Ã,2026/8/8,8,5,6,4693,¼‰º—_Žm,finish,19,40,6.93,6,0.13,. .,‚Ü‚­‚è,1800,°,“Œ,5,3,2-3-5,2280,2-3-5,340,2-3,800,2-3,560
’Ã,2026/8/8,8,6,1,3948,‘å’¬—˜Ž,finish,30,62,7.06,1,0.35,. .,‚Ü‚­‚è,1800,°,“Œ,5,3,2-3-5,2280,2-3-5,340,2-3,800,2-3,560
’Ã,2026/8/8,9,1,1,4401,¬—Ñ‘×,finish,31,14,6.95,1,0.00,1.52.5,“¦‚°,1800,°,“ì“Œ,5,3,1-2-6,920,1-2-6,520,1-2,250,1-2,200
’Ã,2026/8/8,9,2,2,4505,“‡“cŒ«l,finish,70,31,7.01,2,0.01,1.53.6,“¦‚°,1800,°,“ì“Œ,5,3,1-2-6,920,1-2-6,520,1-2,250,1-2,200
’Ã,2026/8/8,9,3,6,4797,’†ŽR«,finish,73,41,6.92,6,0.21,1.54.6,“¦‚°,1800,°,“ì“Œ,5,3,1-2-6,920,1-2-6,520,1-2,250,1-2,200
’Ã,2026/8/8,9,4,4,3692,’|˜³Ž÷,finish,26,50,7.00,4,0.11,1.55.7,“¦‚°,1800,°,“ì“Œ,5,3,1-2-6,920,1-2-6,520,1-2,250,1-2,200
’Ã,2026/8/8,9,5,3,5183,’†–ìF“ñ,finish,23,54,7.00,3,0.10,. .,“¦‚°,1800,°,“ì“Œ,5,3,1-2-6,920,1-2-6,520,1-2,250,1-2,200
’Ã,2026/8/8,9,6,5,5209,¬–ì‹ž•½,finish,60,20,6.98,5,0.12,. .,“¦‚°,1800,°,“ì“Œ,5,3,1-2-6,920,1-2-6,520,1-2,250,1-2,200
’Ã,2026/8/8,10,1,1,3505,ŽR“c—³ˆê,finish,51,12,7.00,1,0.16,1.51.4,“¦‚°,1800,°,“ì“Œ,5,3,1-2-3,730,1-2-3,180,1-2,350,1-2,220
’Ã,2026/8/8,10,2,2,4794,˜a“c‘ñ–ç,finish,68,25,6.90,2,0.21,1.53.5,“¦‚°,1800,°,“ì“Œ,5,3,1-2-3,730,1-2-3,180,1-2,350,1-2,220
’Ã,2026/8/8,10,3,3,4398,‘D‰ª—mˆê˜Y,finish,61,11,6.89,3,0.17,1.54.9,“¦‚°,1800,°,“ì“Œ,5,3,1-2-3,730,1-2-3,180,1-2,350,1-2,220
’Ã,2026/8/8,10,4,5,4429,–L“c‘×—m,finish,32,67,6.87,5,0.16,1.55.8,“¦‚°,1800,°,“ì“Œ,5,3,1-2-3,730,1-2-3,180,1-2,350,1-2,220
’Ã,2026/8/8,10,5,6,4466,“ì—C“T,finish,15,48,7.02,6,0.16,. .,“¦‚°,1800,°,“ì“Œ,5,3,1-2-3,730,1-2-3,180,1-2,350,1-2,220
’Ã,2026/8/8,10,6,4,3568,–Ø‘ºŒõG,finish,69,29,7.02,4,0.16,. .,“¦‚°,1800,°,“ì“Œ,5,3,1-2-3,730,1-2-3,180,1-2,350,1-2,220
’Ã,2026/8/8,11,1,1,4391,¼“c—S‹G,finish,58,34,7.05,1,0.18,1.51.9,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,380,1-2-3,190,1-2,190,1-2,130
’Ã,2026/8/8,11,2,2,4953,”öã‰ë–ç,finish,14,23,6.99,2,0.18,1.52.7,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,380,1-2-3,190,1-2,190,1-2,130
’Ã,2026/8/8,11,3,3,4623,’†–k«Žj,finish,13,71,6.97,3,0.15,1.54.7,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,380,1-2-3,190,1-2,190,1-2,130
’Ã,2026/8/8,11,4,5,4656,‘åèãÄ,finish,46,51,6.99,5,0.17,1.56.5,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,380,1-2-3,190,1-2,190,1-2,130
’Ã,2026/8/8,11,5,6,4258,ŠÖª²l,finish,71,18,7.11,6,0.18,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,380,1-2-3,190,1-2,190,1-2,130
’Ã,2026/8/8,11,6,4,4146,–ö‹´G‹I,finish,20,17,6.99,4,0.16,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,380,1-2-3,190,1-2,190,1-2,130
’Ã,2026/8/8,12,1,1,5257,¼ŠÛ˜Ð‘¾˜N,finish,12,16,6.90,1,0.12,1.50.9,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,400,1-2-3,210,1-2,190,1-2,120
’Ã,2026/8/8,12,2,2,4926,‹gì‹Mm,finish,48,26,6.88,2,0.15,1.52.5,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,400,1-2-3,210,1-2,190,1-2,120
’Ã,2026/8/8,12,3,3,4099,‹g‰i‘¥—Y,finish,36,63,6.94,3,0.17,1.54.0,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,400,1-2-3,210,1-2,190,1-2,120
’Ã,2026/8/8,12,4,6,4643,‹ß]ãÄŒá,finish,17,27,6.99,6,0.15,1.56.3,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,400,1-2-3,210,1-2,190,1-2,120
’Ã,2026/8/8,12,5,5,4163,ŽRè—TŽi,finish,29,37,6.96,5,0.18,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,400,1-2-3,210,1-2,190,1-2,120
’Ã,2026/8/8,12,6,4,3635,Î“c­Œá,finish,50,73,7.04,4,0.25,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,400,1-2-3,210,1-2,190,1-2,120
‘½–€ì,2026/8/8,1,1,1,3681,ŽR’J‰›,finish,55,85,6.74,1,0.25,1.50.8,“¦‚°,1800,°,“ì,1,2,1-5-3,2160,1-3-5,450,1-5,700,1-5,610
‘½–€ì,2026/8/8,1,2,5,3484,ŽÅ“c_Ž¡,finish,66,30,6.76,5,0.17,1.51.8,“¦‚°,1800,°,“ì,1,2,1-5-3,2160,1-3-5,450,1-5,700,1-5,610
‘½–€ì,2026/8/8,1,3,3,5075,’†“‡GŽ¡,finish,56,46,6.75,3,0.19,1.52.5,“¦‚°,1800,°,“ì,1,2,1-5-3,2160,1-3-5,450,1-5,700,1-5,610
‘½–€ì,2026/8/8,1,4,2,4904,¼–{ˆê‹B,finish,73,45,6.74,2,0.24,1.53.2,“¦‚°,1800,°,“ì,1,2,1-5-3,2160,1-3-5,450,1-5,700,1-5,610
‘½–€ì,2026/8/8,1,5,6,4943,”ª–ØŽ¡Ž÷,finish,29,36,6.82,6,0.17,. .,“¦‚°,1800,°,“ì,1,2,1-5-3,2160,1-3-5,450,1-5,700,1-5,610
‘½–€ì,2026/8/8,1,6,4,3583,âV“¡’q—T,finish,71,69,6.77,4,0.15,. .,“¦‚°,1800,°,“ì,1,2,1-5-3,2160,1-3-5,450,1-5,700,1-5,610
‘½–€ì,2026/8/8,2,1,2,4261,‰ª—Sb,finish,34,56,6.76,2,0.19,1.49.9,”²‚«,1800,°,“ì¼,3,2,2-1-3,5470,1-2-3,1000,2-1,1230,1-2,290
‘½–€ì,2026/8/8,2,2,1,3838,ˆÉ“¡Œ[ŽO,finish,63,81,6.79,1,0.15,1.51.5,”²‚«,1800,°,“ì¼,3,2,2-1-3,5470,1-2-3,1000,2-1,1230,1-2,290
‘½–€ì,2026/8/8,2,3,3,3981,¡âWL,finish,70,61,6.72,3,0.13,1.53.3,”²‚«,1800,°,“ì¼,3,2,2-1-3,5470,1-2-3,1000,2-1,1230,1-2,290
‘½–€ì,2026/8/8,2,4,5,4677,•Ð‹´K‹M,finish,68,67,6.70,4,0.11,1.53.6,”²‚«,1800,°,“ì¼,3,2,2-1-3,5470,1-2-3,1000,2-1,1230,1-2,290
‘½–€ì,2026/8/8,2,5,4,4449,’†“ˆ’B–ç,finish,35,80,6.65,6,0.15,. .,”²‚«,1800,°,“ì¼,3,2,2-1-3,5470,1-2-3,1000,2-1,1230,1-2,290
‘½–€ì,2026/8/8,2,6,6,3550,“s’z³Ž¡,finish,24,34,6.77,5,0.13,. .,”²‚«,1800,°,“ì¼,3,2,2-1-3,5470,1-2-3,1000,2-1,1230,1-2,290
‘½–€ì,2026/8/8,3,1,1,4414,‘åàV^Ø,finish,13,82,6.77,1,0.09,1.50.8,“¦‚°,1800,°,“ì,3,2,1-3-2,1820,1-2-3,460,1-3,310,1-3,260
‘½–€ì,2026/8/8,3,2,3,4569,’†àVG“Þ,finish,44,21,6.78,3,0.18,1.52.6,“¦‚°,1800,°,“ì,3,2,1-3-2,1820,1-2-3,460,1-3,310,1-3,260
‘½–€ì,2026/8/8,3,3,2,5322,ªŠÝ^—D,finish,22,60,6.79,2,0.15,1.53.9,“¦‚°,1800,°,“ì,3,2,1-3-2,1820,1-2-3,460,1-3,310,1-3,260
‘½–€ì,2026/8/8,3,4,5,5204,‰FŒb—L,finish,20,78,6.77,5,0.31,1.54.7,“¦‚°,1800,°,“ì,3,2,1-3-2,1820,1-2-3,460,1-3,310,1-3,260
‘½–€ì,2026/8/8,3,5,6,5314,’†‘]—Ú‰Ø,finish,33,33,6.81,6,0.31,. .,“¦‚°,1800,°,“ì,3,2,1-3-2,1820,1-2-3,460,1-3,310,1-3,260
‘½–€ì,2026/8/8,3,6,4,5361,A’|—æ“Þ,finish,60,47,6.81,4,0.27,. .,“¦‚°,1800,°,“ì,3,2,1-3-2,1820,1-2-3,460,1-3,310,1-3,260
‘½–€ì,2026/8/8,4,1,1,5157,ŽsìŒ’‘¾,finish,64,77,6.81,1,0.21,1.49.7,“¦‚°,1800,°,“ì¼,2,2,1-6-5,8160,1-5-6,3240,1-6,1080,1-6,610
‘½–€ì,2026/8/8,4,2,6,3557,‘¾“c˜a”ü,finish,51,42,6.80,5,0.17,1.51.5,“¦‚°,1800,°,“ì¼,2,2,1-6-5,8160,1-5-6,3240,1-6,1080,1-6,610
‘½–€ì,2026/8/8,4,3,5,5293,áÁè•‘ ,finish,30,54,6.81,6,0.25,1.52.6,“¦‚°,1800,°,“ì¼,2,2,1-6-5,8160,1-5-6,3240,1-6,1080,1-6,610
‘½–€ì,2026/8/8,4,4,2,3905,“V–ì—F˜a,finish,47,23,6.82,2,0.24,1.53.3,“¦‚°,1800,°,“ì¼,2,2,1-6-5,8160,1-5-6,3240,1-6,1080,1-6,610
‘½–€ì,2026/8/8,4,5,4,4129,‰F–ì”Ž”V,finish,40,75,6.89,4,0.25,. .,“¦‚°,1800,°,“ì¼,2,2,1-6-5,8160,1-5-6,3240,1-6,1080,1-6,610
‘½–€ì,2026/8/8,4,6,3,3800,–qGŽŸ,finish,41,70,6.85,3,0.29,. .,“¦‚°,1800,°,“ì¼,2,2,1-6-5,8160,1-5-6,3240,1-6,1080,1-6,610
‘½–€ì,2026/8/8,5,1,4,5331,²“¡‰iŒæ,finish,42,25,6.69,4,0.16,1.49.5,‚Ü‚­‚è,1800,°,“ì¼,2,2,4-5-1,3480,1-4-5,550,4-5,1470,4-5,830
‘½–€ì,2026/8/8,5,2,5,4262,”nê‹M–ç,finish,62,29,6.70,5,0.21,1.50.7,‚Ü‚­‚è,1800,°,“ì¼,2,2,4-5-1,3480,1-4-5,550,4-5,1470,4-5,830
‘½–€ì,2026/8/8,5,3,1,4750,ˆäã®Œå,finish,50,41,6.75,1,0.16,1.52.9,‚Ü‚­‚è,1800,°,“ì¼,2,2,4-5-1,3480,1-4-5,550,4-5,1470,4-5,830
‘½–€ì,2026/8/8,5,4,3,4700,‹àŽq˜a”V,finish,15,63,6.75,3,0.23,1.53.1,‚Ü‚­‚è,1800,°,“ì¼,2,2,4-5-1,3480,1-4-5,550,4-5,1470,4-5,830
‘½–€ì,2026/8/8,5,5,2,5266,Î“c—E“l,finish,38,32,6.84,2,0.24,. .,‚Ü‚­‚è,1800,°,“ì¼,2,2,4-5-1,3480,1-4-5,550,4-5,1470,4-5,830
‘½–€ì,2026/8/8,5,6,6,3251,•½Î˜a’j,finish,58,58,6.90,6,0.27,. .,‚Ü‚­‚è,1800,°,“ì¼,2,2,4-5-1,3480,1-4-5,550,4-5,1470,4-5,830
‘½–€ì,2026/8/8,6,1,3,5017,àV“c®–ç,finish,49,53,6.75,3,0.05,1.48.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,2,3-1-2,1160,1-2-3,220,3-1,450,1-3,190
‘½–€ì,2026/8/8,6,2,1,4161,•–ö_F,finish,11,84,6.68,1,0.08,1.51.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,2,3-1-2,1160,1-2-3,220,3-1,450,1-3,190
‘½–€ì,2026/8/8,6,3,2,4579,’†“ˆŒ’ˆê˜Y,finish,18,27,6.77,2,0.02,1.52.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,2,3-1-2,1160,1-2-3,220,3-1,450,1-3,190
‘½–€ì,2026/8/8,6,4,6,4357,“c’†˜a–ç,finish,72,38,6.83,5,0.12,1.53.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,2,3-1-2,1160,1-2-3,220,3-1,450,1-3,190
‘½–€ì,2026/8/8,6,5,4,3391,—é–Ø–Î³,finish,48,73,6.74,4,0.05,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,2,3-1-2,1160,1-2-3,220,3-1,450,1-3,190
‘½–€ì,2026/8/8,6,6,5,3583,âV“¡’q—T,finish,71,69,6.77,6,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,2,3-1-2,1160,1-2-3,220,3-1,450,1-3,190
‘½–€ì,2026/8/8,7,1,1,3484,ŽÅ“c_Ž¡,finish,66,30,6.76,1,0.24,1.50.3,“¦‚°,1800,°,“ì“Œ,2,2,1-5-4,18090,1-4-5,7390,1-5,2970,1-5,2090
‘½–€ì,2026/8/8,7,2,5,5315,óˆä—ƒ,finish,21,39,6.73,5,0.19,1.52.3,“¦‚°,1800,°,“ì“Œ,2,2,1-5-4,18090,1-4-5,7390,1-5,2970,1-5,2090
‘½–€ì,2026/8/8,7,3,4,3981,¡âWL,finish,70,61,6.77,4,0.22,1.53.3,“¦‚°,1800,°,“ì“Œ,2,2,1-5-4,18090,1-4-5,7390,1-5,2970,1-5,2090
‘½–€ì,2026/8/8,7,4,6,4024,ˆäŒû‰À“T,finish,74,52,6.79,6,0.16,1.54.7,“¦‚°,1800,°,“ì“Œ,2,2,1-5-4,18090,1-4-5,7390,1-5,2970,1-5,2090
‘½–€ì,2026/8/8,7,5,3,4169,‘½“c—L—C,finish,69,50,6.87,3,0.21,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-5-4,18090,1-4-5,7390,1-5,2970,1-5,2090
‘½–€ì,2026/8/8,7,6,2,3896,ã“c—m•½,finish,36,83,6.75,2,0.19,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-5-4,18090,1-4-5,7390,1-5,2970,1-5,2090
‘½–€ì,2026/8/8,8,1,1,4261,‰ª—Sb,finish,34,56,6.84,1,0.19,1.50.3,“¦‚°,1800,°,“ì,2,2,1-3-6,490,1-3-6,220,1-3,220,1-3,150
‘½–€ì,2026/8/8,8,2,3,4856,–L“cŒ’Žm˜Y,finish,61,55,6.81,3,0.14,1.51.8,“¦‚°,1800,°,“ì,2,2,1-3-6,490,1-3-6,220,1-3,220,1-3,150
‘½–€ì,2026/8/8,8,3,6,4904,¼–{ˆê‹B,finish,73,45,6.64,6,0.15,1.53.6,“¦‚°,1800,°,“ì,2,2,1-3-6,490,1-3-6,220,1-3,220,1-3,150
‘½–€ì,2026/8/8,8,4,4,5314,’†‘]—Ú‰Ø,finish,33,33,6.85,4,0.09,1.55.4,“¦‚°,1800,°,“ì,2,2,1-3-6,490,1-3-6,220,1-3,220,1-3,150
‘½–€ì,2026/8/8,8,5,2,3867,¼‰YŸ,finish,16,51,6.85,2,0.19,. .,“¦‚°,1800,°,“ì,2,2,1-3-6,490,1-3-6,220,1-3,220,1-3,150
‘½–€ì,2026/8/8,8,6,5,3591,Œã“¡F‹`,finish,12,72,6.83,5,0.07,. .,“¦‚°,1800,°,“ì,2,2,1-3-6,490,1-3-6,220,1-3,220,1-3,150
‘½–€ì,2026/8/8,9,1,1,4700,‹àŽq˜a”V,finish,15,63,6.71,1,0.13,1.49.8,“¦‚°,1800,°,“ì,2,2,1-3-5,670,1-3-5,330,1-3,340,1-3,260
‘½–€ì,2026/8/8,9,2,3,3769,²’|P•F,finish,52,24,6.80,2,0.14,1.52.0,“¦‚°,1800,°,“ì,2,2,1-3-5,670,1-3-5,330,1-3,340,1-3,260
‘½–€ì,2026/8/8,9,3,5,3800,–qGŽŸ,finish,41,70,6.82,5,0.12,1.52.3,“¦‚°,1800,°,“ì,2,2,1-3-5,670,1-3-5,330,1-3,340,1-3,260
‘½–€ì,2026/8/8,9,4,4,4943,”ª–ØŽ¡Ž÷,finish,29,36,6.75,4,0.21,1.54.5,“¦‚°,1800,°,“ì,2,2,1-3-5,670,1-3-5,330,1-3,340,1-3,260
‘½–€ì,2026/8/8,9,5,6,4449,’†“ˆ’B–ç,finish,35,80,6.65,6,0.14,. .,“¦‚°,1800,°,“ì,2,2,1-3-5,670,1-3-5,330,1-3,340,1-3,260
‘½–€ì,2026/8/8,9,6,2,4414,‘åàV^Ø,finish,13,82,6.81,3,0.11,. .,“¦‚°,1800,°,“ì,2,2,1-3-5,670,1-3-5,330,1-3,340,1-3,260
‘½–€ì,2026/8/8,10,1,1,4579,’†“ˆŒ’ˆê˜Y,finish,18,27,6.70,1,0.21,1.50.4,“¦‚°,1800,°,“ì,3,2,1-3-2,750,1-2-3,240,1-3,230,1-3,230
‘½–€ì,2026/8/8,10,2,3,3251,•½Î˜a’j,finish,58,58,6.78,3,0.23,1.51.3,“¦‚°,1800,°,“ì,3,2,1-3-2,750,1-2-3,240,1-3,230,1-3,230
‘½–€ì,2026/8/8,10,3,2,3550,“s’z³Ž¡,finish,24,34,6.70,2,0.19,1.53.8,“¦‚°,1800,°,“ì,3,2,1-3-2,750,1-2-3,240,1-3,230,1-3,230
‘½–€ì,2026/8/8,10,4,6,5075,’†“‡GŽ¡,finish,56,46,6.74,6,0.21,1.54.7,“¦‚°,1800,°,“ì,3,2,1-3-2,750,1-2-3,240,1-3,230,1-3,230
‘½–€ì,2026/8/8,10,5,4,5293,áÁè•‘ ,finish,30,54,6.76,4,0.21,. .,“¦‚°,1800,°,“ì,3,2,1-3-2,750,1-2-3,240,1-3,230,1-3,230
‘½–€ì,2026/8/8,10,6,5,4569,’†àVG“Þ,finish,44,21,6.72,5,0.22,. .,“¦‚°,1800,°,“ì,3,2,1-3-2,750,1-2-3,240,1-3,230,1-3,230
‘½–€ì,2026/8/8,11,1,1,5017,àV“c®–ç,finish,49,53,6.76,1,0.14,1.48.6,“¦‚°,1800,°,“ì¼,3,2,1-4-6,2350,1-4-6,2790,1-4,700,1-4,330
‘½–€ì,2026/8/8,11,2,4,3838,ˆÉ“¡Œ[ŽO,finish,63,81,6.82,4,0.10,1.50.9,“¦‚°,1800,°,“ì¼,3,2,1-4-6,2350,1-4-6,2790,1-4,700,1-4,330
