‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•½˜a“‡,2026/9/9,12,4,2,4690,‚Î—œØ,finish,37,33,6.91,2,0.14,1.55.1,“¦‚°,1800,“Ü‚è,–k,5,3,1-5-3,2440,1-3-5,600,1-5,880,1-5,840
•½˜a“‡,2026/9/9,12,5,6,4893,“nç³^“Þ”ü,finish,29,39,6.87,6,0.21,. .,“¦‚°,1800,“Ü‚è,–k,5,3,1-5-3,2440,1-3-5,600,1-5,880,1-5,840
•½˜a“‡,2026/9/9,12,6,4,4730,“y‰®ŽÀ¹Šó,finish,16,52,6.86,4,0.26,. .,“¦‚°,1800,“Ü‚è,–k,5,3,1-5-3,2440,1-3-5,600,1-5,880,1-5,840
‹Ë¶,2026/9/9,1,1,3,4380,—é–Øs—C,finish,68,51,6.89,3,0.08,1.51.2,‚Ü‚­‚è·‚µ,1800,‰J,–k¼,2,1,3-4-2,9360,2-3-4,1340,3-4,2940,3-4,530
‹Ë¶,2026/9/9,1,2,4,3319,ŽRè‹`–¾,finish,24,57,7.03,4,0.08,1.52.3,‚Ü‚­‚è·‚µ,1800,‰J,–k¼,2,1,3-4-2,9360,2-3-4,1340,3-4,2940,3-4,530
‹Ë¶,2026/9/9,1,3,2,3305,¬–ìMŽ÷,finish,11,71,6.85,2,0.16,1.54.9,‚Ü‚­‚è·‚µ,1800,‰J,–k¼,2,1,3-4-2,9360,2-3-4,1340,3-4,2940,3-4,530
‹Ë¶,2026/9/9,1,4,1,3475,‹´–{‹v˜a,finish,31,34,6.86,1,0.19,1.56.1,‚Ü‚­‚è·‚µ,1800,‰J,–k¼,2,1,3-4-2,9360,2-3-4,1340,3-4,2940,3-4,530
‹Ë¶,2026/9/9,1,5,5,5107,¼–{^L,finish,25,44,6.98,5,0.21,1.57.6,‚Ü‚­‚è·‚µ,1800,‰J,–k¼,2,1,3-4-2,9360,2-3-4,1340,3-4,2940,3-4,530
‹Ë¶,2026/9/9,1,6,6,5430,’¹–{’qŽj,finish,44,66,6.98,6,0.14,1.59.0,‚Ü‚­‚è·‚µ,1800,‰J,–k¼,2,1,3-4-2,9360,2-3-4,1340,3-4,2940,3-4,530
‹Ë¶,2026/9/9,2,1,3,4040,œA£«‹œ,finish,21,19,6.99,3,0.11,1.50.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,1,3-4-5,3490,3-4-5,930,3-4,570,3-4,430
‹Ë¶,2026/9/9,2,2,4,4025,ŽR–{—²K,finish,41,27,6.90,4,0.16,1.51.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,1,3-4-5,3490,3-4-5,930,3-4,570,3-4,430
‹Ë¶,2026/9/9,2,3,5,5048,áÁ’¹N‘¾,finish,74,55,6.82,5,0.17,1.53.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,1,3-4-5,3490,3-4-5,930,3-4,570,3-4,430
‹Ë¶,2026/9/9,2,4,2,3681,ŽR’J‰›,finish,37,69,6.84,2,0.13,1.54.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,1,3-4-5,3490,3-4-5,930,3-4,570,3-4,430
‹Ë¶,2026/9/9,2,5,1,4181,‰Ô–{‰ÄŽ÷,finish,50,61,6.91,1,0.11,1.56.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,1,3-4-5,3490,3-4-5,930,3-4,570,3-4,430
‹Ë¶,2026/9/9,2,6,6,4557,¼”öŒõL,finish,64,52,6.80,6,0.21,1.56.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,1,3-4-5,3490,3-4-5,930,3-4,570,3-4,430
‹Ë¶,2026/9/9,3,1,2,5122,‘Š”nãÄ,finish,57,42,7.01,2,0.14,1.51.0,·‚µ,1800,“Ü‚è,–k,2,1,2-3-4,32560,2-3-4,2680,2-3,5010,2-3,2220
‹Ë¶,2026/9/9,3,2,3,4232,Š}‰ë—Y,finish,42,68,6.94,3,0.13,1.51.5,·‚µ,1800,“Ü‚è,–k,2,1,2-3-4,32560,2-3-4,2680,2-3,5010,2-3,2220
‹Ë¶,2026/9/9,3,3,4,3874,ŽR–{Š°‹v,finish,62,35,6.97,4,0.20,1.53.3,·‚µ,1800,“Ü‚è,–k,2,1,2-3-4,32560,2-3-4,2680,2-3,5010,2-3,2220
‹Ë¶,2026/9/9,3,4,6,4019,Š}Œ´—º,finish,12,33,6.82,6,0.24,1.54.6,·‚µ,1800,“Ü‚è,–k,2,1,2-3-4,32560,2-3-4,2680,2-3,5010,2-3,2220
‹Ë¶,2026/9/9,3,5,5,4538,Š}’u”Ž”V,finish,26,46,6.90,5,0.25,1.55.3,·‚µ,1800,“Ü‚è,–k,2,1,2-3-4,32560,2-3-4,2680,2-3,5010,2-3,2220
‹Ë¶,2026/9/9,3,6,1,3277,âV“¡—E,finish,52,31,6.86,1,0.15,1.56.1,·‚µ,1800,“Ü‚è,–k,2,1,2-3-4,32560,2-3-4,2680,2-3,5010,2-3,2220
‹Ë¶,2026/9/9,4,1,3,4118,‰F²Œ©~,finish,27,47,6.88,3,0.18,1.50.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,3,3-5-4,15310,3-4-5,2220,3-5,6160,3-5,3650
‹Ë¶,2026/9/9,4,2,5,4195,‘OìŽçŽk,finish,43,45,6.97,5,0.11,1.52.2,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,3,3-5-4,15310,3-4-5,2220,3-5,6160,3-5,3650
‹Ë¶,2026/9/9,4,3,4,4044,“’ì_Ži,finish,29,60,6.98,4,0.15,1.53.4,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,3,3-5-4,15310,3-4-5,2220,3-5,6160,3-5,3650
‹Ë¶,2026/9/9,4,4,1,4531,••x’q—º,finish,22,37,6.83,1,0.22,1.54.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,3,3-5-4,15310,3-4-5,2220,3-5,6160,3-5,3650
‹Ë¶,2026/9/9,4,5,6,4342,’J–ì˜BŽu,finish,67,29,6.78,6,0.09,1.55.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,3,3-5-4,15310,3-4-5,2220,3-5,6160,3-5,3650
‹Ë¶,2026/9/9,4,6,2,4440,”‹Œ´’mÆ,finish,49,36,6.94,2,0.23,1.59.1,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,3,3-5-4,15310,3-4-5,2220,3-5,6160,3-5,3650
‹Ë¶,2026/9/9,5,1,1,3743,—Ñ”üŒ›,finish,70,40,6.92,1,0.29,1.51.6,“¦‚°,1800,“Ü‚è,“Œ,5,4,1-6-4,1630,1-4-6,590,1-6,460,1-6,270
‹Ë¶,2026/9/9,5,2,6,3946,ÔŠâ‘P¶,finish,51,74,6.85,2,0.31,1.52.0,“¦‚°,1800,“Ü‚è,“Œ,5,4,1-6-4,1630,1-4-6,590,1-6,460,1-6,270
‹Ë¶,2026/9/9,5,3,4,4513,‰Í–ì^–ç,finish,36,20,6.92,5,0.44,1.54.6,“¦‚°,1800,“Ü‚è,“Œ,5,4,1-6-4,1630,1-4-6,590,1-6,460,1-6,270
‹Ë¶,2026/9/9,5,4,5,5012,‰Á‘q˜Ðª,finish,60,15,6.95,6,0.39,1.55.9,“¦‚°,1800,“Ü‚è,“Œ,5,4,1-6-4,1630,1-4-6,590,1-6,460,1-6,270
‹Ë¶,2026/9/9,5,5,3,4027,¼]G“¿,finish,75,48,6.83,4,0.35,1.56.5,“¦‚°,1800,“Ü‚è,“Œ,5,4,1-6-4,1630,1-4-6,590,1-6,460,1-6,270
‹Ë¶,2026/9/9,5,6,2,5070,’†“‡q,finish,73,64,6.75,3,0.34,2.00.0,“¦‚°,1800,“Ü‚è,“Œ,5,4,1-6-4,1630,1-4-6,590,1-6,460,1-6,270
‹Ë¶,2026/9/9,6,1,5,4943,”ª–ØŽ¡Ž÷,finish,17,39,6.70,5,0.13,1.51.5,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,4,3,5-4-1,9620,1-4-5,440,5-4,4570,4-5,1440
‹Ë¶,2026/9/9,6,2,4,4562,ã–{—E‰î,finish,34,12,6.73,4,0.14,1.52.1,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,4,3,5-4-1,9620,1-4-5,440,5-4,4570,4-5,1440
‹Ë¶,2026/9/9,6,3,1,4028,“c‘º—²M,finish,13,17,6.78,1,0.14,1.54.2,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,4,3,5-4-1,9620,1-4-5,440,5-4,4570,4-5,1440
‹Ë¶,2026/9/9,6,4,6,3653,•iìŒ«ŽŸ,finish,71,38,6.65,6,0.14,1.55.1,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,4,3,5-4-1,9620,1-4-5,440,5-4,4570,4-5,1440
‹Ë¶,2026/9/9,6,5,3,3202,ŽO•i—²_,finish,48,18,6.76,3,0.19,1.56.3,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,4,3,5-4-1,9620,1-4-5,440,5-4,4570,4-5,1440
‹Ë¶,2026/9/9,6,6,2,3867,¼‰YŸ,finish,40,41,6.80,2,0.17,1.58.4,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,4,3,5-4-1,9620,1-4-5,440,5-4,4570,4-5,1440
‹Ë¶,2026/9/9,7,1,1,5228,Žá—ÑŽ÷—–,finish,65,70,6.78,1,0.19,1.51.1,“¦‚°,1800,‰J,“Œ,3,2,1-2-3,820,1-2-3,240,1-2,500,1-2,390
‹Ë¶,2026/9/9,7,2,2,4992,œA£“ÄÆ,finish,53,73,6.75,2,0.19,1.52.0,“¦‚°,1800,‰J,“Œ,3,2,1-2-3,820,1-2-3,240,1-2,500,1-2,390
‹Ë¶,2026/9/9,7,3,3,3686,’¹‹’ËF”Ž,finish,47,59,6.78,3,0.21,1.53.6,“¦‚°,1800,‰J,“Œ,3,2,1-2-3,820,1-2-3,240,1-2,500,1-2,390
‹Ë¶,2026/9/9,7,4,4,5107,¼–{^L,finish,25,44,6.84,4,0.27,1.54.5,“¦‚°,1800,‰J,“Œ,3,2,1-2-3,820,1-2-3,240,1-2,500,1-2,390
‹Ë¶,2026/9/9,7,5,6,5181,X’qÆ,finish,63,24,6.80,6,0.34,1.55.6,“¦‚°,1800,‰J,“Œ,3,2,1-2-3,820,1-2-3,240,1-2,500,1-2,390
‹Ë¶,2026/9/9,7,6,5,5122,‘Š”nãÄ,finish,57,42,6.84,5,0.23,1.58.6,“¦‚°,1800,‰J,“Œ,3,2,1-2-3,820,1-2-3,240,1-2,500,1-2,390
‹Ë¶,2026/9/9,8,1,1,4033,ˆÉ“¡«‹g,finish,38,30,6.69,1,0.17,1.50.6,“¦‚°,1800,‰J,“Œ,3,2,1-2-5,630,1-2-5,320,1-2,360,1-2,300
‹Ë¶,2026/9/9,8,2,2,4195,‘OìŽçŽk,finish,43,45,6.78,3,0.10,1.52.1,“¦‚°,1800,‰J,“Œ,3,2,1-2-5,630,1-2-5,320,1-2,360,1-2,300
‹Ë¶,2026/9/9,8,3,5,3319,ŽRè‹`–¾,finish,24,57,6.87,5,0.13,1.53.2,“¦‚°,1800,‰J,“Œ,3,2,1-2-5,630,1-2-5,320,1-2,360,1-2,300
‹Ë¶,2026/9/9,8,4,4,4919,‹g“cãÄŒå,finish,72,50,6.78,4,0.11,1.55.0,“¦‚°,1800,‰J,“Œ,3,2,1-2-5,630,1-2-5,320,1-2,360,1-2,300
‹Ë¶,2026/9/9,8,5,6,5344,’JŒûå,finish,32,21,6.83,6,0.14,1.57.1,“¦‚°,1800,‰J,“Œ,3,2,1-2-5,630,1-2-5,320,1-2,360,1-2,300
‹Ë¶,2026/9/9,8,6,3,3852,àV‘å‰î,finish,69,62,6.70,2,0.15,1.59.2,“¦‚°,1800,‰J,“Œ,3,2,1-2-5,630,1-2-5,320,1-2,360,1-2,300
‹Ë¶,2026/9/9,9,1,2,3874,ŽR–{Š°‹v,finish,62,35,6.79,3,0.10,1.54.4,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,3,2,2-1-3,1750,1-2-3,250,2-1,770,1-2,180
‹Ë¶,2026/9/9,9,2,1,4019,Š}Œ´—º,finish,12,33,6.82,1,0.13,1.57.5,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,3,2,2-1-3,1750,1-2-3,250,2-1,770,1-2,180
‹Ë¶,2026/9/9,9,3,3,4044,“’ì_Ži,finish,29,60,6.92,4,0.14,2.00.7,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,3,2,2-1-3,1750,1-2-3,250,2-1,770,1-2,180
‹Ë¶,2026/9/9,9,4,4,4027,¼]G“¿,finish,75,48,6.88,5,0.15,2.02.0,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,3,2,2-1-3,1750,1-2-3,250,2-1,770,1-2,180
‹Ë¶,2026/9/9,9,5,6,4181,‰Ô–{‰ÄŽ÷,finish,50,61,6.71,2,0.17,2.06.3,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,3,2,2-1-3,1750,1-2-3,250,2-1,770,1-2,180
‹Ë¶,2026/9/9,9,,5,3681,ŽR’J‰›,S0,,,,,,,,,,,,,,,,,,,,
‹Ë¶,2026/9/9,10,1,3,4028,“c‘º—²M,finish,13,17,6.86,3,0.20,1.50.2,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,4,3,3-1-2,12980,1-2-3,520,3-1,1400,1-3,210
‹Ë¶,2026/9/9,10,2,1,3946,ÔŠâ‘P¶,finish,51,74,6.80,1,0.25,1.50.6,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,4,3,3-1-2,12980,1-2-3,520,3-1,1400,1-3,210
‹Ë¶,2026/9/9,10,3,2,4232,Š}‰ë—Y,finish,42,68,6.80,2,0.26,1.53.2,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,4,3,3-1-2,12980,1-2-3,520,3-1,1400,1-3,210
‹Ë¶,2026/9/9,10,4,4,4040,œA£«‹œ,finish,21,19,6.97,4,0.17,1.53.5,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,4,3,3-1-2,12980,1-2-3,520,3-1,1400,1-3,210
‹Ë¶,2026/9/9,10,5,5,3743,—Ñ”üŒ›,finish,70,40,6.74,5,0.18,1.56.8,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,4,3,3-1-2,12980,1-2-3,520,3-1,1400,1-3,210
‹Ë¶,2026/9/9,10,6,6,4531,••x’q—º,finish,22,37,6.83,6,0.17,1.59.5,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,4,3,3-1-2,12980,1-2-3,520,3-1,1400,1-3,210
‹Ë¶,2026/9/9,11,1,5,4025,ŽR–{—²K,finish,41,27,6.74,5,0.19,1.49.7,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,3,2,5-1-4,7020,1-4-5,590,5-1,2400,1-5,750
‹Ë¶,2026/9/9,11,2,1,4342,’J–ì˜BŽu,finish,67,29,6.63,1,0.14,1.51.1,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,3,2,5-1-4,7020,1-4-5,590,5-1,2400,1-5,750
‹Ë¶,2026/9/9,11,3,4,4118,‰F²Œ©~,finish,27,47,6.75,4,0.16,1.52.5,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,3,2,5-1-4,7020,1-4-5,590,5-1,2400,1-5,750
‹Ë¶,2026/9/9,11,4,2,5228,Žá—ÑŽ÷—–,finish,65,70,6.64,2,0.15,1.54.0,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,3,2,5-1-4,7020,1-4-5,590,5-1,2400,1-5,750
‹Ë¶,2026/9/9,11,5,6,3277,âV“¡—E,finish,52,31,6.75,6,0.20,1.56.6,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,3,2,5-1-4,7020,1-4-5,590,5-1,2400,1-5,750
‹Ë¶,2026/9/9,11,6,3,4513,‰Í–ì^–ç,finish,36,20,6.66,3,0.17,2.09.8,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,3,2,5-1-4,7020,1-4-5,590,5-1,2400,1-5,750
‹Ë¶,2026/9/9,12,1,3,4440,”‹Œ´’mÆ,finish,49,36,6.96,3,0.10,1.50.6,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,1,3-5-4,65730,3-4-5,5210,3-5,14540,3-5,8170
‹Ë¶,2026/9/9,12,2,5,5070,’†“‡q,finish,73,64,6.81,5,0.19,1.51.7,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,1,3-5-4,65730,3-4-5,5210,3-5,14540,3-5,8170
‹Ë¶,2026/9/9,12,3,4,4033,ˆÉ“¡«‹g,finish,38,30,6.83,4,0.10,1.53.0,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,1,3-5-4,65730,3-4-5,5210,3-5,14540,3-5,8170
‹Ë¶,2026/9/9,12,4,1,4538,Š}’u”Ž”V,finish,26,46,6.86,1,0.18,1.53.9,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,1,3-5-4,65730,3-4-5,5210,3-5,14540,3-5,8170
‹Ë¶,2026/9/9,12,5,6,3686,’¹‹’ËF”Ž,finish,47,59,6.84,6,0.12,1.54.1,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,1,3-5-4,65730,3-4-5,5210,3-5,14540,3-5,8170
‹Ë¶,2026/9/9,12,6,2,5048,áÁ’¹N‘¾,finish,74,55,6.86,2,0.17,1.54.3,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,1,3-5-4,65730,3-4-5,5210,3-5,14540,3-5,8170
