‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹Ë¶,2026/3/8,4,3,3,3848,ìã‘‰î,finish,39,34,7.02,3,0.24,1.17.0,·‚µ,1200,°,–k¼,9,8,2-5-3,5040,2-3-5,880,2-5,1530,2-5,980
‹Ë¶,2026/3/8,4,4,1,4268,˜a‡r‰î,finish,34,65,7.11,1,0.26,1.18.1,·‚µ,1200,°,–k¼,9,8,2-5-3,5040,2-3-5,880,2-5,1530,2-5,980
‹Ë¶,2026/3/8,4,5,6,4691,…Œ´T,finish,22,59,7.17,6,0.26,1.18.3,·‚µ,1200,°,–k¼,9,8,2-5-3,5040,2-3-5,880,2-5,1530,2-5,980
‹Ë¶,2026/3/8,4,6,4,4012,’†‘º—L—T,finish,18,64,7.10,4,0.31,1.26.5,·‚µ,1200,°,–k¼,9,8,2-5-3,5040,2-3-5,880,2-5,1530,2-5,980
‹Ë¶,2026/3/8,5,1,4,4163,ŽRè—TŽi,finish,33,60,7.29,4,0.15,1.15.6,‚Ü‚­‚è,1200,°,–k¼,10,9,4-5-1,40170,1-4-5,4640,4-5,10910,4-5,8500
‹Ë¶,2026/3/8,5,2,5,3869,ˆä‹Ú‘åŽu,finish,19,74,7.35,5,0.19,1.16.0,‚Ü‚­‚è,1200,°,–k¼,10,9,4-5-1,40170,1-4-5,4640,4-5,10910,4-5,8500
‹Ë¶,2026/3/8,5,3,1,3792,“c’†‹,finish,44,32,7.15,1,0.28,1.16.4,‚Ü‚­‚è,1200,°,–k¼,10,9,4-5-1,40170,1-4-5,4640,4-5,10910,4-5,8500
‹Ë¶,2026/3/8,5,4,2,4394,‰i“ˆ—Tˆê,finish,52,35,7.31,2,0.24,1.17.9,‚Ü‚­‚è,1200,°,–k¼,10,9,4-5-1,40170,1-4-5,4640,4-5,10910,4-5,8500
‹Ë¶,2026/3/8,5,5,3,3656,”Œ•ê–FP,finish,43,54,7.18,3,0.29,1.19.0,‚Ü‚­‚è,1200,°,–k¼,10,9,4-5-1,40170,1-4-5,4640,4-5,10910,4-5,8500
‹Ë¶,2026/3/8,5,6,6,3654,•“cŒõŽj,finish,57,66,7.12,6,0.18,1.20.6,‚Ü‚­‚è,1200,°,–k¼,10,9,4-5-1,40170,1-4-5,4640,4-5,10910,4-5,8500
