‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
íŠŠ,2026/7/3,2,4,4,4034,¼Œ´–¾¶,finish,42,13,6.71,4,0.20,1.54.6,“¦‚°,1800,°,“ì¼,4,2,1-5-6,12350,1-5-6,5460,1-5,1590,1-5,1200
íŠŠ,2026/7/3,2,5,2,3908,d¬ˆêl,finish,26,48,6.70,2,0.12,. .,“¦‚°,1800,°,“ì¼,4,2,1-5-6,12350,1-5-6,5460,1-5,1590,1-5,1200
íŠŠ,2026/7/3,2,6,3,5022,ˆÉ“¡®‘¿,finish,55,45,6.70,3,0.15,. .,“¦‚°,1800,°,“ì¼,4,2,1-5-6,12350,1-5-6,5460,1-5,1590,1-5,1200
íŠŠ,2026/7/3,3,1,1,4419,Œ´‰Á‰›—,finish,29,64,6.74,1,0.19,1.49.9,“¦‚°,1800,°,“ì¼,3,1,1-2-4,2140,1-2-4,1280,1-2,450,1-2,230
íŠŠ,2026/7/3,3,2,2,5229,‹gì°l,finish,58,37,6.79,2,0.23,1.51.7,“¦‚°,1800,°,“ì¼,3,1,1-2-4,2140,1-2-4,1280,1-2,450,1-2,230
íŠŠ,2026/7/3,3,3,4,4215,‹g“‡Ë”V,finish,11,34,6.76,4,0.17,1.53.4,“¦‚°,1800,°,“ì¼,3,1,1-2-4,2140,1-2-4,1280,1-2,450,1-2,230
íŠŠ,2026/7/3,3,4,6,4102,‰v“cŒ[Ži,finish,45,43,6.72,6,0.16,1.54.2,“¦‚°,1800,°,“ì¼,3,1,1-2-4,2140,1-2-4,1280,1-2,450,1-2,230
íŠŠ,2026/7/3,3,5,3,4731,ŠÔ–ìŒ“—ç,finish,10,26,6.71,3,0.21,. .,“¦‚°,1800,°,“ì¼,3,1,1-2-4,2140,1-2-4,1280,1-2,450,1-2,230
íŠŠ,2026/7/3,3,6,5,4487,ŽOŒ´Ži,finish,7,59,6.68,5,0.19,. .,“¦‚°,1800,°,“ì¼,3,1,1-2-4,2140,1-2-4,1280,1-2,450,1-2,230
íŠŠ,2026/7/3,4,1,6,3959,’ØˆäN°,finish,14,18,6.66,5,0.17,1.49.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,6-1-2,3200,1-2-6,600,6-1,630,1-6,130
íŠŠ,2026/7/3,4,2,1,4876,”~–ØŒh‘¾,finish,31,71,6.70,1,0.16,1.51.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,6-1-2,3200,1-2-6,600,6-1,630,1-6,130
íŠŠ,2026/7/3,4,3,2,3701,‘å¼—²—m,finish,16,62,6.72,2,0.18,1.53.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,6-1-2,3200,1-2-6,600,6-1,630,1-6,130
íŠŠ,2026/7/3,4,4,4,3175,“n•Óç‘,finish,28,70,6.74,4,0.19,1.54.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,6-1-2,3200,1-2-6,600,6-1,630,1-6,130
íŠŠ,2026/7/3,4,5,5,3680,X—Ñ‘¾,finish,25,25,6.76,6,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,6-1-2,3200,1-2-6,600,6-1,630,1-6,130
íŠŠ,2026/7/3,4,6,3,3965,–k’†Œ³Ž÷,finish,49,66,6.78,3,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,6-1-2,3200,1-2-6,600,6-1,630,1-6,130
íŠŠ,2026/7/3,5,1,1,5303,“yˆä•à–²,finish,35,47,6.69,1,0.08,1.50.7,“¦‚°,1800,°,“ì¼,3,1,1-3-6,710,1-3-6,340,1-3,320,1-3,380
íŠŠ,2026/7/3,5,2,3,5055,áÁ’¹Í‘¾,finish,30,24,6.76,3,0.13,1.51.6,“¦‚°,1800,°,“ì¼,3,1,1-3-6,710,1-3-6,340,1-3,320,1-3,380
íŠŠ,2026/7/3,5,3,6,4391,¼“c—S‹G,finish,60,35,6.70,6,0.23,1.52.9,“¦‚°,1800,°,“ì¼,3,1,1-3-6,710,1-3-6,340,1-3,320,1-3,380
íŠŠ,2026/7/3,5,4,2,3873,•Ê•{¹Ž÷,finish,50,23,6.80,2,0.12,1.54.5,“¦‚°,1800,°,“ì¼,3,1,1-3-6,710,1-3-6,340,1-3,320,1-3,380
íŠŠ,2026/7/3,5,5,4,5340,”ó]ˆä•‘,finish,36,19,6.73,4,0.15,. .,“¦‚°,1800,°,“ì¼,3,1,1-3-6,710,1-3-6,340,1-3,320,1-3,380
íŠŠ,2026/7/3,5,6,5,5436,ŽsìŒèK,finish,38,15,6.77,5,0.19,. .,“¦‚°,1800,°,“ì¼,3,1,1-3-6,710,1-3-6,340,1-3,320,1-3,380
íŠŠ,2026/7/3,6,1,1,4261,‰ª—Sb,finish,17,57,6.74,1,0.11,1.49.8,“¦‚°,1800,°,“ì¼,3,1,1-2-6,450,1-2-6,150,1-2,320,1-2,180
íŠŠ,2026/7/3,6,2,2,4405,“ì–ì—˜“«,finish,41,21,6.71,2,0.15,1.51.1,“¦‚°,1800,°,“ì¼,3,1,1-2-6,450,1-2-6,150,1-2,320,1-2,180
íŠŠ,2026/7/3,6,3,6,4732,–x–{˜a–ç,finish,39,44,6.74,6,0.18,1.52.5,“¦‚°,1800,°,“ì¼,3,1,1-2-6,450,1-2-6,150,1-2,320,1-2,180
íŠŠ,2026/7/3,6,4,3,3869,ˆä‹Ú‘åŽu,finish,32,65,6.78,3,0.14,1.54.8,“¦‚°,1800,°,“ì¼,3,1,1-2-6,450,1-2-6,150,1-2,320,1-2,180
íŠŠ,2026/7/3,6,5,4,3224,ŒIŽR”É—m,finish,21,17,6.75,4,0.10,. .,“¦‚°,1800,°,“ì¼,3,1,1-2-6,450,1-2-6,150,1-2,320,1-2,180
íŠŠ,2026/7/3,6,6,5,5322,ªŠÝ^—D,finish,43,61,6.75,5,0.09,. .,“¦‚°,1800,°,“ì¼,3,1,1-2-6,450,1-2-6,150,1-2,320,1-2,180
íŠŠ,2026/7/3,7,1,1,5216,’·’Jì°Æ,finish,3,40,6.70,1,0.08,1.49.5,“¦‚°,1800,°,“ì¼,2,1,1-3-5,1540,1-3-5,1060,1-3,240,1-3,260
íŠŠ,2026/7/3,7,2,3,4498,‹{–{‰ÄŽ÷,finish,6,11,6.75,3,0.10,1.50.9,“¦‚°,1800,°,“ì¼,2,1,1-3-5,1540,1-3-5,1060,1-3,240,1-3,260
íŠŠ,2026/7/3,7,3,5,4752,¼”ö—º•ã,finish,20,67,6.75,5,0.16,1.52.2,“¦‚°,1800,°,“ì¼,2,1,1-3-5,1540,1-3-5,1060,1-3,240,1-3,260
íŠŠ,2026/7/3,7,4,6,4546,•l“cˆŸ—¹,finish,40,39,6.70,6,0.13,1.53.9,“¦‚°,1800,°,“ì¼,2,1,1-3-5,1540,1-3-5,1060,1-3,240,1-3,260
íŠŠ,2026/7/3,7,5,2,5345,–q‘ºr‹P,finish,19,20,6.75,2,0.11,. .,“¦‚°,1800,°,“ì¼,2,1,1-3-5,1540,1-3-5,1060,1-3,240,1-3,260
íŠŠ,2026/7/3,7,6,4,5294,–L“cË¶,finish,37,69,6.72,4,0.16,. .,“¦‚°,1800,°,“ì¼,2,1,1-3-5,1540,1-3-5,1060,1-3,240,1-3,260
íŠŠ,2026/7/3,8,1,1,5026,ˆÀ‰Í“àŒ’,finish,59,27,6.68,1,0.03,1.49.7,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,290,1-2-3,140,1-2,210,1-2,130
íŠŠ,2026/7/3,8,2,2,4122,ˆÀ“ŒKŽ¡,finish,57,22,6.72,2,0.09,1.50.9,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,290,1-2-3,140,1-2,210,1-2,130
íŠŠ,2026/7/3,8,3,3,5172,“c‘ºŒc,finish,9,16,6.79,3,0.13,1.52.4,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,290,1-2-3,140,1-2,210,1-2,130
íŠŠ,2026/7/3,8,4,6,4215,‹g“‡Ë”V,finish,11,34,6.82,6,0.14,1.53.4,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,290,1-2-3,140,1-2,210,1-2,130
íŠŠ,2026/7/3,8,5,5,4034,¼Œ´–¾¶,finish,42,13,6.78,5,0.15,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,290,1-2-3,140,1-2,210,1-2,130
íŠŠ,2026/7/3,8,6,4,4693,¼‰º—_Žm,finish,15,36,6.78,4,0.12,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,290,1-2-3,140,1-2,210,1-2,130
íŠŠ,2026/7/3,9,1,1,5055,áÁ’¹Í‘¾,finish,30,24,6.81,1,0.15,1.50.7,“¦‚°,1800,°,“ì“Œ,2,1,1-2-5,1930,1-2-5,790,1-2,520,1-2,360
íŠŠ,2026/7/3,9,2,2,5377,’¹‹’Ë—ä‰¤,finish,24,28,6.76,2,0.16,1.51.3,“¦‚°,1800,°,“ì“Œ,2,1,1-2-5,1930,1-2-5,790,1-2,520,1-2,360
íŠŠ,2026/7/3,9,3,5,5291,ŽO›¸‚±‚±‚ë,finish,52,14,6.75,6,0.39,1.53.4,“¦‚°,1800,°,“ì“Œ,2,1,1-2-5,1930,1-2-5,790,1-2,520,1-2,360
íŠŠ,2026/7/3,9,4,6,3965,–k’†Œ³Ž÷,finish,49,66,6.86,4,0.29,1.55.2,“¦‚°,1800,°,“ì“Œ,2,1,1-2-5,1930,1-2-5,790,1-2,520,1-2,360
íŠŠ,2026/7/3,9,5,3,4487,ŽOŒ´Ži,finish,7,59,6.74,3,0.29,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-5,1930,1-2-5,790,1-2,520,1-2,360
íŠŠ,2026/7/3,9,6,4,5380,–ì“cˆŸŒÎ,finish,47,41,6.75,5,0.42,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-5,1930,1-2-5,790,1-2,520,1-2,360
íŠŠ,2026/7/3,10,1,1,3959,’ØˆäN°,finish,14,18,6.70,1,0.06,1.48.9,“¦‚°,1800,°,“ì“Œ,3,1,1-3-6,1400,1-3-6,990,1-3,250,1-3,320
íŠŠ,2026/7/3,10,2,3,5303,“yˆä•à–²,finish,35,47,6.75,3,0.03,1.51.1,“¦‚°,1800,°,“ì“Œ,3,1,1-3-6,1400,1-3-6,990,1-3,250,1-3,320
íŠŠ,2026/7/3,10,3,6,3908,d¬ˆêl,finish,26,48,6.71,6,0.18,1.52.3,“¦‚°,1800,°,“ì“Œ,3,1,1-3-6,1400,1-3-6,990,1-3,250,1-3,320
íŠŠ,2026/7/3,10,4,2,4102,‰v“cŒ[Ži,finish,45,43,6.76,2,0.13,1.54.0,“¦‚°,1800,°,“ì“Œ,3,1,1-3-6,1400,1-3-6,990,1-3,250,1-3,320
íŠŠ,2026/7/3,10,5,5,3873,•Ê•{¹Ž÷,finish,50,23,6.83,5,0.11,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-3-6,1400,1-3-6,990,1-3,250,1-3,320
íŠŠ,2026/7/3,10,6,4,4837,Žðˆä—z—S,finish,12,60,6.78,4,0.10,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-3-6,1400,1-3-6,990,1-3,250,1-3,320
íŠŠ,2026/7/3,11,1,1,4546,•l“cˆŸ—¹,finish,40,39,6.76,1,0.12,1.50.2,“¦‚°,1800,°,“ì“Œ,4,2,1-4-2,1970,1-2-4,480,1-4,890,1-4,620
íŠŠ,2026/7/3,11,2,4,4163,ŽRè—TŽi,finish,4,46,6.79,4,0.19,1.52.0,“¦‚°,1800,°,“ì“Œ,4,2,1-4-2,1970,1-2-4,480,1-4,890,1-4,620
íŠŠ,2026/7/3,11,3,2,5216,’·’Jì°Æ,finish,3,40,6.76,2,0.20,1.53.1,“¦‚°,1800,°,“ì“Œ,4,2,1-4-2,1970,1-2-4,480,1-4,890,1-4,620
íŠŠ,2026/7/3,11,4,6,4419,Œ´‰Á‰›—,finish,29,64,6.81,5,0.16,1.53.2,“¦‚°,1800,°,“ì“Œ,4,2,1-4-2,1970,1-2-4,480,1-4,890,1-4,620
íŠŠ,2026/7/3,11,5,5,5229,‹gì°l,finish,58,37,6.76,6,0.12,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-4-2,1970,1-2-4,480,1-4,890,1-4,620
íŠŠ,2026/7/3,11,6,3,4261,‰ª—Sb,finish,17,57,6.83,3,0.19,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-4-2,1970,1-2-4,480,1-4,890,1-4,620
íŠŠ,2026/7/3,12,1,1,4732,–x–{˜a–ç,finish,39,44,6.76,1,0.05,1.49.9,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,740,1-2-3,190,1-3,300,1-3,230
íŠŠ,2026/7/3,12,2,3,4391,¼“c—S‹G,finish,60,35,6.72,3,0.10,1.51.0,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,740,1-2-3,190,1-3,300,1-3,230
íŠŠ,2026/7/3,12,3,2,5026,ˆÀ‰Í“àŒ’,finish,59,27,6.73,2,0.05,1.52.3,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,740,1-2-3,190,1-3,300,1-3,230
íŠŠ,2026/7/3,12,4,5,4122,ˆÀ“ŒKŽ¡,finish,57,22,6.79,5,0.12,1.52.9,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,740,1-2-3,190,1-3,300,1-3,230
íŠŠ,2026/7/3,12,5,4,4731,ŠÔ–ìŒ“—ç,finish,10,26,6.74,4,0.13,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,740,1-2-3,190,1-3,300,1-3,230
íŠŠ,2026/7/3,12,6,6,4876,”~–ØŒh‘¾,finish,31,71,6.79,6,0.16,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,740,1-2-3,190,1-3,300,1-3,230
Š—ŒS,2026/7/3,1,1,4,4208,ŽO‰Y‰i—,finish,18,13,6.70,4,0.08,1.49.1,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-6-2,5640,2-4-6,1870,4-6,1250,4-6,1080
Š—ŒS,2026/7/3,1,2,6,4117,œA’†’qŽÑˆß,finish,52,60,6.74,6,0.09,1.50.6,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-6-2,5640,2-4-6,1870,4-6,1250,4-6,1080
Š—ŒS,2026/7/3,1,3,2,5078,ŽRì”g‰³,finish,77,47,6.67,2,0.14,1.53.3,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-6-2,5640,2-4-6,1870,4-6,1250,4-6,1080
Š—ŒS,2026/7/3,1,4,1,4689,–L“cŒ‹,finish,20,14,6.68,1,0.14,1.53.7,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-6-2,5640,2-4-6,1870,4-6,1250,4-6,1080
Š—ŒS,2026/7/3,1,5,5,5347,ˆäàV¹“Þ,finish,26,24,6.68,5,0.07,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-6-2,5640,2-4-6,1870,4-6,1250,4-6,1080
Š—ŒS,2026/7/3,1,6,3,5272,¼“c^ŽÀ,finish,24,37,6.69,3,0.13,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-6-2,5640,2-4-6,1870,4-6,1250,4-6,1080
Š—ŒS,2026/7/3,2,1,1,5328,ˆäãŒdl,finish,58,25,6.63,1,0.11,1.50.1,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,860,1-2-3,330,1-2,460,1-2,170
Š—ŒS,2026/7/3,2,2,2,5221,’|ŠÔ—²î,finish,14,49,6.69,2,0.18,1.51.6,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,860,1-2-3,330,1-2,460,1-2,170
Š—ŒS,2026/7/3,2,3,3,5386,•Ä‹Ê—˜‘åŒå,finish,37,50,6.73,3,0.16,1.53.1,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,860,1-2-3,330,1-2,460,1-2,170
Š—ŒS,2026/7/3,2,4,5,5381,—LŽR–],finish,48,61,6.64,5,0.18,1.54.2,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,860,1-2-3,330,1-2,460,1-2,170
Š—ŒS,2026/7/3,2,5,6,5219,XŒû˜a‹I,finish,39,30,6.68,6,0.22,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,860,1-2-3,330,1-2,460,1-2,170
Š—ŒS,2026/7/3,2,6,4,5402,’Ë‰z—¤“l,finish,35,23,6.69,4,0.28,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,860,1-2-3,330,1-2,460,1-2,170
Š—ŒS,2026/7/3,3,1,2,5330,ˆÀ‰Í“à—é”V‰î,finish,40,65,6.61,2,0.07,1.49.8,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,2-6-3,2100,2-3-6,460,2-6,1150,2-6,720
Š—ŒS,2026/7/3,3,2,6,5160,“¡X—¤“l,finish,21,41,6.68,6,0.14,1.51.5,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,2-6-3,2100,2-3-6,460,2-6,1150,2-6,720
Š—ŒS,2026/7/3,3,3,3,5319,‹ß“¡éD“l,finish,63,64,6.73,3,0.15,1.53.3,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,2-6-3,2100,2-3-6,460,2-6,1150,2-6,720
Š—ŒS,2026/7/3,3,4,5,5364,‹àŽq—å‰›,finish,34,75,6.62,5,0.06,1.53.7,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,2-6-3,2100,2-3-6,460,2-6,1150,2-6,720
Š—ŒS,2026/7/3,3,5,1,5273,ŽR‰º‘ñ–¤,finish,75,51,6.65,1,0.17,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,2-6-3,2100,2-3-6,460,2-6,1150,2-6,720
Š—ŒS,2026/7/3,3,6,4,5309,X—Y—˜,finish,76,15,6.69,4,0.08,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,2-6-3,2100,2-3-6,460,2-6,1150,2-6,720
Š—ŒS,2026/7/3,4,1,2,4501,”óŒû—R‰Á—¢,finish,50,71,6.70,2,0.16,1.49.9,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,2-3-4,5170,2-3-4,1020,2-3,2550,2-3,1060
Š—ŒS,2026/7/3,4,2,3,4885,‘åŽRçL,finish,61,31,6.61,3,0.24,1.51.1,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,2-3-4,5170,2-3-4,1020,2-3,2550,2-3,1060
Š—ŒS,2026/7/3,4,3,4,4433,ì–ì‰è—B,finish,55,72,6.63,4,0.17,1.52.0,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,2-3-4,5170,2-3-4,1020,2-3,2550,2-3,1060
Š—ŒS,2026/7/3,4,4,1,4499,‘êì^—RŽq,finish,29,17,6.62,1,0.30,1.52.9,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,2-3-4,5170,2-3-4,1020,2-3,2550,2-3,1060
Š—ŒS,2026/7/3,4,5,6,4464,ŽR‰º—F‹M,finish,38,66,6.68,6,0.22,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,2-3-4,5170,2-3-4,1020,2-3,2550,2-3,1060
Š—ŒS,2026/7/3,4,6,5,5230,ÎŒ´“âŽÑ,finish,60,36,6.52,5,0.21,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,2-3-4,5170,2-3-4,1020,2-3,2550,2-3,1060
Š—ŒS,2026/7/3,5,1,4,5318,‰Í“àˆê”n,finish,17,46,6.76,4,0.07,1.49.6,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,4-6-1,4510,1-4-6,520,4-6,2590,4-6,860
Š—ŒS,2026/7/3,5,2,6,5325,àFì‰Ä,finish,47,12,6.77,5,0.11,1.49.9,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,4-6-1,4510,1-4-6,520,4-6,2590,4-6,860
Š—ŒS,2026/7/3,5,3,1,4642,¼”ö‰ÄŠC,finish,49,18,6.69,1,0.18,1.53.4,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,4-6-1,4510,1-4-6,520,4-6,2590,4-6,860
Š—ŒS,2026/7/3,5,4,2,5174,ìˆä–G,finish,62,74,6.77,2,0.22,1.55.1,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,4-6-1,4510,1-4-6,520,4-6,2590,4-6,860
Š—ŒS,2026/7/3,5,5,5,5422,^“c¹–ç,finish,15,76,6.77,6,0.13,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,4-6-1,4510,1-4-6,520,4-6,2590,4-6,860
Š—ŒS,2026/7/3,5,6,3,5347,ˆäàV¹“Þ,finish,26,24,6.69,3,0.19,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,4-6-1,4510,1-4-6,520,4-6,2590,4-6,860
Š—ŒS,2026/7/3,6,1,3,5276,‘å“‡—²”T‰î,finish,28,58,6.72,3,0.16,1.50.7,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,3-5-1,2530,1-3-5,400,3-5,830,3-5,670
Š—ŒS,2026/7/3,6,2,5,5118,–ì“c‚È‚Ã‚«,finish,27,27,6.72,5,0.15,1.52.1,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,3-5-1,2530,1-3-5,400,3-5,830,3-5,670
Š—ŒS,2026/7/3,6,3,1,5381,—LŽR–],finish,48,61,6.66,1,0.17,1.53.3,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,3-5-1,2530,1-3-5,400,3-5,830,3-5,670
Š—ŒS,2026/7/3,6,4,4,5272,¼“c^ŽÀ,finish,24,37,6.76,4,0.09,1.54.5,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,3-5-1,2530,1-3-5,400,3-5,830,3-5,670
Š—ŒS,2026/7/3,6,5,6,5389,Œb—Ç‹Õ”ü,finish,57,33,6.67,6,0.16,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,3-5-1,2530,1-3-5,400,3-5,830,3-5,670
Š—ŒS,2026/7/3,6,6,2,5300,‰¡“cŠCl,finish,33,70,6.67,2,0.19,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,3-5-1,2530,1-3-5,400,3-5,830,3-5,670
Š—ŒS,2026/7/3,7,1,3,5166,’‡“¹‘å•ã,finish,59,16,6.78,3,0.10,1.50.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-2-6,1210,2-3-6,280,3-2,620,2-3,210
Š—ŒS,2026/7/3,7,2,2,5160,“¡X—¤“l,finish,21,41,6.67,2,0.16,1.51.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-2-6,1210,2-3-6,280,3-2,620,2-3,210
Š—ŒS,2026/7/3,7,3,6,4190,’·“ˆ–œ‹L,finish,72,40,6.71,6,0.18,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-2-6,1210,2-3-6,280,3-2,620,2-3,210
Š—ŒS,2026/7/3,7,4,1,5386,•Ä‹Ê—˜‘åŒå,finish,37,50,6.72,1,0.11,1.55.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-2-6,1210,2-3-6,280,3-2,620,2-3,210
Š—ŒS,2026/7/3,7,5,5,5254,‰H“c”ÜŠó,finish,19,53,6.76,5,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-2-6,1210,2-3-6,280,3-2,620,2-3,210
Š—ŒS,2026/7/3,7,6,4,4720,¼àV“ú‰Ô—¢,finish,30,19,6.75,4,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-2-6,1210,2-3-6,280,3-2,620,2-3,210
Š—ŒS,2026/7/3,8,1,1,5155,“àŽRŽµŠC,finish,54,39,6.65,1,0.13,1.49.0,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,2630,1-2-4,1120,1-2,330,1-2,400
Š—ŒS,2026/7/3,8,2,2,4941,‘·è•S¢,finish,56,68,6.65,2,0.27,1.51.4,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,2630,1-2-4,1120,1-2,330,1-2,400
Š—ŒS,2026/7/3,8,3,4,5364,‹àŽq—å‰›,finish,34,75,6.66,4,0.15,1.53.3,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,2630,1-2-4,1120,1-2,330,1-2,400
Š—ŒS,2026/7/3,8,4,5,5235,Šâ“c—½,finish,64,77,6.72,5,0.12,1.54.0,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,2630,1-2-4,1120,1-2,330,1-2,400
Š—ŒS,2026/7/3,8,5,6,5304,ˆä“c—Á‰î,finish,46,63,6.67,6,0.03,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,2630,1-2-4,1120,1-2,330,1-2,400
Š—ŒS,2026/7/3,8,6,3,4464,ŽR‰º—F‹M,finish,38,66,6.67,3,0.22,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,2630,1-2-4,1120,1-2,330,1-2,400
Š—ŒS,2026/7/3,9,1,2,5219,XŒû˜a‹I,finish,39,30,6.78,2,0.12,1.49.8,·‚µ,1800,°,“ì“Œ,3,1,2-3-1,22430,1-2-3,700,2-3,7810,2-3,1900
Š—ŒS,2026/7/3,9,2,3,5330,ˆÀ‰Í“à—é”V‰î,finish,40,65,6.69,3,0.19,1.51.2,·‚µ,1800,°,“ì“Œ,3,1,2-3-1,22430,1-2-3,700,2-3,7810,2-3,1900
Š—ŒS,2026/7/3,9,3,1,5150,â–{—Y‹I,finish,43,54,6.73,1,0.21,1.52.4,·‚µ,1800,°,“ì“Œ,3,1,2-3-1,22430,1-2-3,700,2-3,7810,2-3,1900
Š—ŒS,2026/7/3,9,4,6,4208,ŽO‰Y‰i—,finish,18,13,6.71,6,0.17,1.53.7,·‚µ,1800,°,“ì“Œ,3,1,2-3-1,22430,1-2-3,700,2-3,7810,2-3,1900
Š—ŒS,2026/7/3,9,5,4,5230,ÎŒ´“âŽÑ,finish,60,36,6.68,4,0.22,. .,·‚µ,1800,°,“ì“Œ,3,1,2-3-1,22430,1-2-3,700,2-3,7810,2-3,1900
Š—ŒS,2026/7/3,9,6,5,4501,”óŒû—R‰Á—¢,finish,50,71,6.73,5,0.17,. .,·‚µ,1800,°,“ì“Œ,3,1,2-3-1,22430,1-2-3,700,2-3,7810,2-3,1900
Š—ŒS,2026/7/3,10,1,1,4450,•½‚“ÞØ,finish,11,69,6.73,1,0.24,1.49.4,”²‚«,1800,°,“ì“Œ,2,1,1-2-3,1080,1-2-3,620,1-2,340,1-2,170
Š—ŒS,2026/7/3,10,2,2,4885,‘åŽRçL,finish,61,31,6.70,2,0.21,1.50.3,”²‚«,1800,°,“ì“Œ,2,1,1-2-3,1080,1-2-3,620,1-2,340,1-2,170
Š—ŒS,2026/7/3,10,3,3,5078,ŽRì”g‰³,finish,77,47,6.75,3,0.21,1.52.1,”²‚«,1800,°,“ì“Œ,2,1,1-2-3,1080,1-2-3,620,1-2,340,1-2,170
Š—ŒS,2026/7/3,10,4,6,5191,”ò“c]ŒÈ,finish,41,52,6.66,6,0.12,1.53.5,”²‚«,1800,°,“ì“Œ,2,1,1-2-3,1080,1-2-3,620,1-2,340,1-2,170
