‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹Ë¶,2026/8/5,3,3,6,4901,oŒû•‘—LŽq,finish,24,47,6.59,6,0.24,1.53.3,“¦‚°,1800,°,“Œ,3,2,1-2-6,1250,1-2-6,520,1-2,350,1-2,250
‹Ë¶,2026/8/5,3,4,4,4990,“c’†”ŽŽq,finish,74,62,6.80,4,0.26,1.56.1,“¦‚°,1800,°,“Œ,3,2,1-2-6,1250,1-2-6,520,1-2,350,1-2,250
‹Ë¶,2026/8/5,3,5,5,5416,—´“c^”’,finish,57,50,6.64,5,0.18,1.58.9,“¦‚°,1800,°,“Œ,3,2,1-2-6,1250,1-2-6,520,1-2,350,1-2,250
‹Ë¶,2026/8/5,3,6,3,4947,ŠÔ’ëØ“E,finish,22,39,6.75,3,0.22,2.03.0,“¦‚°,1800,°,“Œ,3,2,1-2-6,1250,1-2-6,520,1-2,350,1-2,250
‹Ë¶,2026/8/5,4,1,2,5180,“¡–{ŽÑ–í,finish,25,48,6.64,2,0.14,1.50.9,”²‚«,1800,°,“ì“Œ,3,2,2-1-3,3820,1-2-3,520,2-1,1070,1-2,340
‹Ë¶,2026/8/5,4,2,1,4965,•Ÿ‰ªò…,finish,35,37,6.66,1,0.22,1.52.5,”²‚«,1800,°,“ì“Œ,3,2,2-1-3,3820,1-2-3,520,2-1,1070,1-2,340
‹Ë¶,2026/8/5,4,3,3,3509,’rç‰Ä,finish,49,65,6.76,3,0.14,1.54.3,”²‚«,1800,°,“ì“Œ,3,2,2-1-3,3820,1-2-3,520,2-1,1070,1-2,340
‹Ë¶,2026/8/5,4,4,6,5069,ŽRè¬—t‰¹,finish,56,42,6.77,5,0.15,1.55.4,”²‚«,1800,°,“ì“Œ,3,2,2-1-3,3820,1-2-3,520,2-1,1070,1-2,340
‹Ë¶,2026/8/5,4,5,5,4275,›–ì‚Í‚â‚©,finish,44,70,6.87,6,0.26,1.56.5,”²‚«,1800,°,“ì“Œ,3,2,2-1-3,3820,1-2-3,520,2-1,1070,1-2,340
‹Ë¶,2026/8/5,4,6,4,3778,ˆÀ’B”ü”¿,finish,70,13,6.75,4,0.16,1.59.6,”²‚«,1800,°,“ì“Œ,3,2,2-1-3,3820,1-2-3,520,2-1,1070,1-2,340
‹Ë¶,2026/8/5,5,1,1,4589,‰–è‹Ë‰Á,finish,75,49,6.61,1,0.11,1.51.1,“¦‚°,1800,°,“Œ,3,2,1-2-4,1050,1-2-4,360,1-2,530,1-2,420
‹Ë¶,2026/8/5,5,2,2,5123,•ŸŽRŒb—¢“Þ,finish,20,64,6.63,2,0.16,1.52.7,“¦‚°,1800,°,“Œ,3,2,1-2-4,1050,1-2-4,360,1-2,530,1-2,420
‹Ë¶,2026/8/5,5,3,4,4240,¡ˆä—T—œ,finish,33,28,6.72,4,0.15,1.54.5,“¦‚°,1800,°,“Œ,3,2,1-2-4,1050,1-2-4,360,1-2,530,1-2,420
‹Ë¶,2026/8/5,5,4,6,4784,Œüˆä“c^‹I,finish,41,25,6.60,6,0.19,1.55.8,“¦‚°,1800,°,“Œ,3,2,1-2-4,1050,1-2-4,360,1-2,530,1-2,420
‹Ë¶,2026/8/5,5,5,3,4071,ŒÃ‰êç»,finish,52,56,6.72,3,0.14,1.56.2,“¦‚°,1800,°,“Œ,3,2,1-2-4,1050,1-2-4,360,1-2,530,1-2,420
‹Ë¶,2026/8/5,5,6,5,4045,²X–Ø—T”ü,finish,47,59,6.77,5,0.12,1.58.8,“¦‚°,1800,°,“Œ,3,2,1-2-4,1050,1-2-4,360,1-2,530,1-2,420
‹Ë¶,2026/8/5,6,1,1,5129,ŽRŒû^ŠìŽq,finish,51,66,6.61,1,0.10,1.51.1,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-2-5,2960,1-2-5,1370,1-2,760,1-2,540
‹Ë¶,2026/8/5,6,2,2,3355,‹´’J“c‰ÀD,finish,43,14,6.68,2,0.25,1.53.3,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-2-5,2960,1-2-5,1370,1-2,760,1-2,540
‹Ë¶,2026/8/5,6,3,5,3528,Š}–ì—F‹IŒb,finish,67,63,6.57,5,0.20,1.54.0,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-2-5,2960,1-2-5,1370,1-2,760,1-2,540
‹Ë¶,2026/8/5,6,4,4,3470,V“c–F”ü,finish,29,55,6.74,4,0.20,1.55.5,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-2-5,2960,1-2-5,1370,1-2,760,1-2,540
‹Ë¶,2026/8/5,6,5,6,4300,‰Á“¡ˆ»,finish,26,75,6.71,6,0.16,1.56.8,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-2-5,2960,1-2-5,1370,1-2,760,1-2,540
‹Ë¶,2026/8/5,6,6,3,3518,‘q“cˆè”ü,finish,42,11,6.69,3,0.22,1.56.8,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-2-5,2960,1-2-5,1370,1-2,760,1-2,540
‹Ë¶,2026/8/5,7,1,1,3845,’†’J•üŽq,finish,30,26,6.56,1,0.29,1.50.5,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-5-3,9090,1-3-5,1370,1-5,3400,1-5,2740
‹Ë¶,2026/8/5,7,2,5,4408,m‰È‚³‚â‚©,finish,36,40,6.74,5,0.14,1.52.6,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-5-3,9090,1-3-5,1370,1-5,3400,1-5,2740
‹Ë¶,2026/8/5,7,3,3,4014,•Ð‰ªŒb—¢,finish,53,35,6.74,3,0.27,1.53.3,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-5-3,9090,1-3-5,1370,1-5,3400,1-5,2740
‹Ë¶,2026/8/5,7,4,4,4987,“‡‘q“s,finish,64,69,6.60,4,0.19,1.54.9,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-5-3,9090,1-3-5,1370,1-5,3400,1-5,2740
‹Ë¶,2026/8/5,7,5,2,5291,ŽO›¸‚±‚±‚ë,finish,72,67,6.67,2,0.30,1.55.8,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-5-3,9090,1-3-5,1370,1-5,3400,1-5,2740
‹Ë¶,2026/8/5,7,6,6,5416,—´“c^”’,finish,57,50,6.75,6,0.11,1.56.3,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-5-3,9090,1-3-5,1370,1-5,3400,1-5,2740
‹Ë¶,2026/8/5,8,1,3,5003,—ˆ“cˆßD,finish,59,58,6.58,3,0.26,1.49.7,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,3,3-4-1,2580,1-3-4,380,3-4,1240,3-4,750
‹Ë¶,2026/8/5,8,2,4,5117,•y–¼˜““Þ,finish,62,22,6.75,4,0.14,1.51.9,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,3,3-4-1,2580,1-3-4,380,3-4,1240,3-4,750
‹Ë¶,2026/8/5,8,3,1,4936,ŒË•~W”ü,finish,11,30,6.56,1,0.33,1.53.7,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,3,3-4-1,2580,1-3-4,380,3-4,1240,3-4,750
‹Ë¶,2026/8/5,8,4,2,4275,›–ì‚Í‚â‚©,finish,44,70,6.78,2,0.34,1.55.0,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,3,3-4-1,2580,1-3-4,380,3-4,1240,3-4,750
‹Ë¶,2026/8/5,8,5,5,4773,’†ì‚è‚È,finish,40,33,6.71,5,0.08,1.55.1,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,3,3-4-1,2580,1-3-4,380,3-4,1240,3-4,750
‹Ë¶,2026/8/5,8,6,6,5390,‚‹´—Á‰Ä,finish,68,60,6.64,6,0.10,1.56.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,3,3-4-1,2580,1-3-4,380,3-4,1240,3-4,750
‹Ë¶,2026/8/5,9,1,1,4901,oŒû•‘—LŽq,finish,24,47,6.63,1,0.24,1.49.5,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-6-2,1000,1-2-6,390,1-6,340,1-6,300
‹Ë¶,2026/8/5,9,2,6,5163,´…ˆ¤ŠC,finish,38,68,6.57,6,0.18,1.51.7,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-6-2,1000,1-2-6,390,1-6,340,1-6,300
‹Ë¶,2026/8/5,9,3,2,4784,Œüˆä“c^‹I,finish,41,25,6.72,2,0.25,1.53.0,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-6-2,1000,1-2-6,390,1-6,340,1-6,300
‹Ë¶,2026/8/5,9,4,5,3778,ˆÀ’B”ü”¿,finish,70,13,6.79,5,0.18,1.55.8,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-6-2,1000,1-2-6,390,1-6,340,1-6,300
‹Ë¶,2026/8/5,9,5,3,5108,ŽÄ“cˆ¤—œ,finish,27,72,6.61,3,0.22,1.57.1,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-6-2,1000,1-2-6,390,1-6,340,1-6,300
‹Ë¶,2026/8/5,9,6,4,5123,•ŸŽRŒb—¢“Þ,finish,20,64,6.65,4,0.20,2.02.8,“¦‚°,1800,“Ü‚è,“Œ,4,3,1-6-2,1000,1-2-6,390,1-6,340,1-6,300
‹Ë¶,2026/8/5,10,1,1,4733,Ôˆä–r,finish,37,53,6.59,1,0.06,1.50.6,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-2-3,880,1-2-3,410,1-2,340,1-2,330
‹Ë¶,2026/8/5,10,2,2,3302,’Jì—¢],finish,28,29,6.60,2,0.08,1.51.6,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-2-3,880,1-2-3,410,1-2,340,1-2,330
‹Ë¶,2026/8/5,10,3,3,4240,¡ˆä—T—œ,finish,33,28,6.70,3,0.09,1.53.5,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-2-3,880,1-2-3,410,1-2,340,1-2,330
‹Ë¶,2026/8/5,10,4,5,5182,‹{èˆÀ“Þ,finish,13,34,6.79,5,0.10,1.55.3,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-2-3,880,1-2-3,410,1-2,340,1-2,330
‹Ë¶,2026/8/5,10,5,6,5129,ŽRŒû^ŠìŽq,finish,51,66,6.71,6,0.10,1.55.4,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-2-3,880,1-2-3,410,1-2,340,1-2,330
‹Ë¶,2026/8/5,10,6,4,5069,ŽRè¬—t‰¹,finish,56,42,6.70,4,0.09,1.56.8,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-2-3,880,1-2-3,410,1-2,340,1-2,330
‹Ë¶,2026/8/5,11,1,1,4014,•Ð‰ªŒb—¢,finish,53,35,6.57,1,0.22,1.50.3,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-4-6,3080,1-4-6,1490,1-4,760,1-4,560
‹Ë¶,2026/8/5,11,2,4,3474,¼£O”ü,finish,17,71,6.73,4,0.25,1.51.9,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-4-6,3080,1-4-6,1490,1-4,760,1-4,560
‹Ë¶,2026/8/5,11,3,6,4589,‰–è‹Ë‰Á,finish,75,49,6.71,6,0.24,1.52.9,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-4-6,3080,1-4-6,1490,1-4,760,1-4,560
‹Ë¶,2026/8/5,11,4,2,4965,•Ÿ‰ªò…,finish,35,37,6.58,2,0.17,1.53.8,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-4-6,3080,1-4-6,1490,1-4,760,1-4,560
‹Ë¶,2026/8/5,11,5,3,3845,’†’J•üŽq,finish,30,26,6.60,3,0.25,1.54.7,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-4-6,3080,1-4-6,1490,1-4,760,1-4,560
‹Ë¶,2026/8/5,11,6,5,3175,“n•Óç‘,finish,63,54,6.74,5,0.26,1.56.5,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-4-6,3080,1-4-6,1490,1-4,760,1-4,560
‹Ë¶,2026/8/5,12,1,1,4885,‘åŽRçL,finish,71,12,6.65,1,0.16,1.49.9,“¦‚°,1800,“Ü‚è,–k,2,1,1-4-3,1480,1-3-4,500,1-4,570,1-4,540
‹Ë¶,2026/8/5,12,2,4,5340,”ó]ˆä•‘,finish,12,43,6.63,4,0.14,1.51.0,“¦‚°,1800,“Ü‚è,–k,2,1,1-4-3,1480,1-3-4,500,1-4,570,1-4,540
‹Ë¶,2026/8/5,12,3,3,4927,ŠÖ–ì•¶,finish,50,36,6.74,3,0.15,1.52.8,“¦‚°,1800,“Ü‚è,–k,2,1,1-4-3,1480,1-3-4,500,1-4,570,1-4,540
‹Ë¶,2026/8/5,12,4,2,3334,Šp‚Ð‚Æ‚Ý,finish,14,21,6.61,2,0.22,1.54.6,“¦‚°,1800,“Ü‚è,–k,2,1,1-4-3,1480,1-3-4,500,1-4,570,1-4,540
‹Ë¶,2026/8/5,12,5,5,5204,‰FŒb—L,finish,32,19,6.79,5,0.11,1.55.7,“¦‚°,1800,“Ü‚è,–k,2,1,1-4-3,1480,1-3-4,500,1-4,570,1-4,540
‹Ë¶,2026/8/5,12,6,6,3604,•“¡ˆ»Žq,finish,69,41,6.72,6,0.21,1.56.9,“¦‚°,1800,“Ü‚è,–k,2,1,1-4-3,1480,1-3-4,500,1-4,570,1-4,540
