‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŽO‘,2026/8/9,12,5,5,4826,ˆäãˆê‹P,finish,58,67,6.87,5,0.11,. .,”²‚«,1800,“Ü‚è,–k¼,4,4,1-4-3,2360,1-3-4,760,1-4,460,1-4,580
ŽO‘,2026/8/9,12,6,6,3918,[ˆä—˜Žõ,finish,11,66,6.91,6,0.13,. .,”²‚«,1800,“Ü‚è,–k¼,4,4,1-4-3,2360,1-3-4,760,1-4,460,1-4,580
’Ã,2026/8/9,1,1,1,5136,à_–ì“l”n,finish,63,74,6.97,1,0.10,1.50.2,“¦‚°,1800,°,“Œ,3,2,1-2-3,360,1-2-3,260,1-2,180,1-2,190
’Ã,2026/8/9,1,2,2,3692,’|˜³Ž÷,finish,26,50,6.92,2,0.19,1.52.8,“¦‚°,1800,°,“Œ,3,2,1-2-3,360,1-2-3,260,1-2,180,1-2,190
’Ã,2026/8/9,1,3,3,5183,’†–ìF“ñ,finish,23,54,6.87,3,0.18,1.53.8,“¦‚°,1800,°,“Œ,3,2,1-2-3,360,1-2-3,260,1-2,180,1-2,190
’Ã,2026/8/9,1,4,6,3516,‹gŒ´¹l,finish,24,36,6.84,6,0.30,1.55.3,“¦‚°,1800,°,“Œ,3,2,1-2-3,360,1-2-3,260,1-2,180,1-2,190
’Ã,2026/8/9,1,5,5,5033,“¡Œ´F“l,finish,39,13,6.83,5,0.28,. .,“¦‚°,1800,°,“Œ,3,2,1-2-3,360,1-2-3,260,1-2,180,1-2,190
’Ã,2026/8/9,1,6,4,4693,¼‰º—_Žm,finish,19,40,6.88,4,0.28,. .,“¦‚°,1800,°,“Œ,3,2,1-2-3,360,1-2-3,260,1-2,180,1-2,190
’Ã,2026/8/9,2,1,2,4220,[ì˜am,finish,38,69,6.86,2,0.10,1.51.2,‚Ü‚­‚è,1800,°,“Œ,3,2,2-3-5,7490,2-3-5,2890,2-3,1360,2-3,970
’Ã,2026/8/9,2,2,3,3814,‹àŽq‹MŽu,finish,35,55,6.89,3,0.12,1.52.7,‚Ü‚­‚è,1800,°,“Œ,3,2,2-3-5,7490,2-3-5,2890,2-3,1360,2-3,970
’Ã,2026/8/9,2,3,5,4864,¬ì“ú‹I‘¾,finish,37,57,6.81,5,0.17,1.54.5,‚Ü‚­‚è,1800,°,“Œ,3,2,2-3-5,7490,2-3-5,2890,2-3,1360,2-3,970
’Ã,2026/8/9,2,4,6,3543,•Ÿ“c‰ëˆê,finish,49,56,6.85,6,0.17,1.55.8,‚Ü‚­‚è,1800,°,“Œ,3,2,2-3-5,7490,2-3-5,2890,2-3,1360,2-3,970
’Ã,2026/8/9,2,5,4,5101,•\Œ’‘¾,finish,57,24,6.98,4,0.22,. .,‚Ü‚­‚è,1800,°,“Œ,3,2,2-3-5,7490,2-3-5,2890,2-3,1360,2-3,970
’Ã,2026/8/9,2,6,1,3635,Î“c­Œá,finish,50,73,6.85,1,0.26,. .,‚Ü‚­‚è,1800,°,“Œ,3,2,2-3-5,7490,2-3-5,2890,2-3,1360,2-3,970
’Ã,2026/8/9,3,1,4,4926,‹gì‹Mm,finish,48,26,6.78,4,0.13,1.50.2,·‚µ,1800,°,“Œ,3,2,4-2-5,2230,2-4-5,800,4-2,770,2-4,360
’Ã,2026/8/9,3,2,2,4649,˜a“c‘€‘ñ,finish,21,38,6.91,2,0.09,1.53.1,·‚µ,1800,°,“Œ,3,2,4-2-5,2230,2-4-5,800,4-2,770,2-4,360
’Ã,2026/8/9,3,3,5,3747,š è—Çt,finish,41,21,6.81,5,0.17,1.53.7,·‚µ,1800,°,“Œ,3,2,4-2-5,2230,2-4-5,800,4-2,770,2-4,360
’Ã,2026/8/9,3,4,1,4258,ŠÖª²l,finish,71,18,6.92,1,0.17,1.54.9,·‚µ,1800,°,“Œ,3,2,4-2-5,2230,2-4-5,800,4-2,770,2-4,360
’Ã,2026/8/9,3,5,6,5209,¬–ì‹ž•½,finish,60,20,6.83,6,0.22,. .,·‚µ,1800,°,“Œ,3,2,4-2-5,2230,2-4-5,800,4-2,770,2-4,360
’Ã,2026/8/9,3,6,3,4146,–ö‹´G‹I,finish,20,17,6.92,3,0.06,. .,·‚µ,1800,°,“Œ,3,2,4-2-5,2230,2-4-5,800,4-2,770,2-4,360
’Ã,2026/8/9,4,1,4,5038,‹à“c’q”Ž,finish,40,64,6.79,4,0.14,1.51.1,·‚µ,1800,°,“Œ,3,2,4-2-1,10670,1-2-4,1210,4-2,3260,2-4,3360
’Ã,2026/8/9,4,2,2,3568,–Ø‘ºŒõG,finish,69,29,6.91,2,0.09,1.52.6,·‚µ,1800,°,“Œ,3,2,4-2-1,10670,1-2-4,1210,4-2,3260,2-4,3360
’Ã,2026/8/9,4,3,1,4339,•½£éŒ[,finish,44,46,6.87,1,0.15,1.53.7,·‚µ,1800,°,“Œ,3,2,4-2-1,10670,1-2-4,1210,4-2,3260,2-4,3360
’Ã,2026/8/9,4,4,5,5257,¼ŠÛ˜Ð‘¾˜N,finish,12,16,6.84,5,0.13,1.54.7,·‚µ,1800,°,“Œ,3,2,4-2-1,10670,1-2-4,1210,4-2,3260,2-4,3360
’Ã,2026/8/9,4,5,3,3505,ŽR“c—³ˆê,finish,51,12,6.88,3,0.08,. .,·‚µ,1800,°,“Œ,3,2,4-2-1,10670,1-2-4,1210,4-2,3260,2-4,3360
’Ã,2026/8/9,4,6,6,5430,’¹–{’qŽj,finish,11,66,6.84,6,0.13,. .,·‚µ,1800,°,“Œ,3,2,4-2-1,10670,1-2-4,1210,4-2,3260,2-4,3360
’Ã,2026/8/9,5,1,1,4505,“‡“cŒ«l,finish,70,31,6.83,1,0.12,1.51.2,“¦‚°,1800,°,“Œ,3,2,1-2-6,730,1-2-6,540,1-2,160,1-2,150
’Ã,2026/8/9,5,2,2,4466,“ì—C“T,finish,15,48,6.96,2,0.14,1.52.8,“¦‚°,1800,°,“Œ,3,2,1-2-6,730,1-2-6,540,1-2,160,1-2,150
’Ã,2026/8/9,5,3,6,4429,–L“c‘×—m,finish,32,67,6.82,6,0.18,1.54.4,“¦‚°,1800,°,“Œ,3,2,1-2-6,730,1-2-6,540,1-2,160,1-2,150
’Ã,2026/8/9,5,4,4,4803,”Ñ“c¯Œá,finish,62,53,6.89,4,0.17,1.55.2,“¦‚°,1800,°,“Œ,3,2,1-2-6,730,1-2-6,540,1-2,160,1-2,150
’Ã,2026/8/9,5,5,3,4952,‹g•^–ç,finish,65,35,6.89,3,0.14,. .,“¦‚°,1800,°,“Œ,3,2,1-2-6,730,1-2-6,540,1-2,160,1-2,150
’Ã,2026/8/9,5,6,5,5424,ŒF‘qŠ²‘¾,finish,66,28,6.84,5,0.14,. .,“¦‚°,1800,°,“Œ,3,2,1-2-6,730,1-2-6,540,1-2,160,1-2,150
’Ã,2026/8/9,6,1,1,4643,‹ß]ãÄŒá,finish,17,27,6.82,1,0.06,1.51.0,“¦‚°,1800,°,“Œ,3,2,1-5-4,730,1-4-5,170,1-5,460,1-5,300
’Ã,2026/8/9,6,2,5,4398,‘D‰ª—mˆê˜Y,finish,61,11,6.82,5,0.16,1.52.2,“¦‚°,1800,°,“Œ,3,2,1-5-4,730,1-4-5,170,1-5,460,1-5,300
’Ã,2026/8/9,6,3,4,4401,¬—Ñ‘×,finish,31,14,6.83,4,0.15,1.54.1,“¦‚°,1800,°,“Œ,3,2,1-5-4,730,1-4-5,170,1-5,460,1-5,300
’Ã,2026/8/9,6,4,6,3620,M”Z—Rs,finish,59,58,6.89,6,0.15,1.55.2,“¦‚°,1800,°,“Œ,3,2,1-5-4,730,1-4-5,170,1-5,460,1-5,300
’Ã,2026/8/9,6,5,2,3948,‘å’¬—˜Ž,finish,30,62,6.95,2,0.11,. .,“¦‚°,1800,°,“Œ,3,2,1-5-4,730,1-4-5,170,1-5,460,1-5,300
’Ã,2026/8/9,6,6,3,4864,¬ì“ú‹I‘¾,finish,37,57,6.82,3,0.11,. .,“¦‚°,1800,°,“Œ,3,2,1-5-4,730,1-4-5,170,1-5,460,1-5,300
’Ã,2026/8/9,7,1,5,4953,”öã‰ë–ç,finish,14,23,6.82,5,0.17,1.50.4,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,5-4-1,4800,1-4-5,440,5-4,1520,4-5,650
’Ã,2026/8/9,7,2,4,4794,˜a“c‘ñ–ç,finish,68,25,6.80,4,0.15,1.51.9,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,5-4-1,4800,1-4-5,440,5-4,1520,4-5,650
’Ã,2026/8/9,7,3,1,4623,’†–k«Žj,finish,13,71,6.80,1,0.16,1.53.8,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,5-4-1,4800,1-4-5,440,5-4,1520,4-5,650
’Ã,2026/8/9,7,4,2,4099,‹g‰i‘¥—Y,finish,36,63,6.82,2,0.18,1.55.2,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,5-4-1,4800,1-4-5,440,5-4,1520,4-5,650
’Ã,2026/8/9,7,5,6,5259,–ì“c¸Œá,finish,54,68,6.81,6,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,5-4-1,4800,1-4-5,440,5-4,1520,4-5,650
’Ã,2026/8/9,7,6,3,4220,[ì˜am,finish,38,69,6.85,3,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,5-4-1,4800,1-4-5,440,5-4,1520,4-5,650
’Ã,2026/8/9,8,1,4,4391,¼“c—S‹G,finish,58,34,6.86,4,0.12,1.50.9,·‚µ,1800,°,“Œ,3,2,4-1-2,1260,1-2-4,260,4-1,360,1-4,160
’Ã,2026/8/9,8,2,1,3747,š è—Çt,finish,41,21,6.81,1,0.11,1.52.3,·‚µ,1800,°,“Œ,3,2,4-1-2,1260,1-2-4,260,4-1,360,1-4,160
’Ã,2026/8/9,8,3,2,3543,•Ÿ“c‰ëˆê,finish,49,56,6.84,2,0.10,1.53.8,·‚µ,1800,°,“Œ,3,2,4-1-2,1260,1-2-4,260,4-1,360,1-4,160
’Ã,2026/8/9,8,4,3,3516,‹gŒ´¹l,finish,24,36,6.83,3,0.10,1.54.9,·‚µ,1800,°,“Œ,3,2,4-1-2,1260,1-2-4,260,4-1,360,1-4,160
’Ã,2026/8/9,8,5,6,4146,–ö‹´G‹I,finish,20,17,6.83,6,0.19,. .,·‚µ,1800,°,“Œ,3,2,4-1-2,1260,1-2-4,260,4-1,360,1-4,160
’Ã,2026/8/9,8,6,5,3568,–Ø‘ºŒõG,finish,69,29,6.91,5,0.10,. .,·‚µ,1800,°,“Œ,3,2,4-1-2,1260,1-2-4,260,4-1,360,1-4,160
’Ã,2026/8/9,9,1,2,4163,ŽRè—TŽi,finish,29,37,6.75,2,0.18,1.51.8,‚Ü‚­‚è,1800,°,“Œ,3,2,2-4-6,10770,2-4-6,2450,2-4,3890,2-4,2000
’Ã,2026/8/9,9,2,4,4656,‘åèãÄ,finish,46,51,6.92,4,0.14,1.52.8,‚Ü‚­‚è,1800,°,“Œ,3,2,2-4-6,10770,2-4-6,2450,2-4,3890,2-4,2000
’Ã,2026/8/9,9,3,6,4797,’†ŽR«,finish,73,41,6.80,6,0.25,1.54.0,‚Ü‚­‚è,1800,°,“Œ,3,2,2-4-6,10770,2-4-6,2450,2-4,3890,2-4,2000
’Ã,2026/8/9,9,4,3,5033,“¡Œ´F“l,finish,39,13,6.80,3,0.14,1.54.4,‚Ü‚­‚è,1800,°,“Œ,3,2,2-4-6,10770,2-4-6,2450,2-4,3890,2-4,2000
’Ã,2026/8/9,9,5,5,3814,‹àŽq‹MŽu,finish,35,55,6.91,5,0.22,. .,‚Ü‚­‚è,1800,°,“Œ,3,2,2-4-6,10770,2-4-6,2450,2-4,3890,2-4,2000
’Ã,2026/8/9,9,6,1,3505,ŽR“c—³ˆê,finish,51,12,6.87,1,0.20,. .,‚Ü‚­‚è,1800,°,“Œ,3,2,2-4-6,10770,2-4-6,2450,2-4,3890,2-4,2000
’Ã,2026/8/9,10,1,1,5257,¼ŠÛ˜Ð‘¾˜N,finish,12,16,6.78,1,0.07,1.50.5,“¦‚°,1800,°,“ì“Œ,3,2,1-2-3,380,1-2-3,230,1-2,170,1-2,160
’Ã,2026/8/9,10,2,2,4926,‹gì‹Mm,finish,48,26,6.80,2,0.08,1.51.9,“¦‚°,1800,°,“ì“Œ,3,2,1-2-3,380,1-2-3,230,1-2,170,1-2,160
’Ã,2026/8/9,10,3,3,4466,“ì—C“T,finish,15,48,6.88,3,0.12,1.53.2,“¦‚°,1800,°,“ì“Œ,3,2,1-2-3,380,1-2-3,230,1-2,170,1-2,160
’Ã,2026/8/9,10,4,5,4643,‹ß]ãÄŒá,finish,17,27,6.80,5,0.11,1.55.1,“¦‚°,1800,°,“ì“Œ,3,2,1-2-3,380,1-2-3,230,1-2,170,1-2,160
’Ã,2026/8/9,10,5,6,4258,ŠÖª²l,finish,71,15,6.95,6,0.16,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-2-3,380,1-2-3,230,1-2,170,1-2,160
’Ã,2026/8/9,10,6,4,3692,’|˜³Ž÷,finish,26,50,6.88,4,0.16,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-2-3,380,1-2-3,230,1-2,170,1-2,160
’Ã,2026/8/9,11,1,1,4953,”öã‰ë–ç,finish,14,23,6.88,1,0.13,1.50.6,“¦‚°,1800,°,“ì“Œ,3,2,1-2-4,910,1-2-4,530,1-2,300,1-2,200
’Ã,2026/8/9,11,2,2,5038,‹à“c’q”Ž,finish,40,64,6.82,2,0.21,1.52.1,“¦‚°,1800,°,“ì“Œ,3,2,1-2-4,910,1-2-4,530,1-2,300,1-2,200
’Ã,2026/8/9,11,3,4,4505,“‡“cŒ«l,finish,70,31,6.87,4,0.17,1.54.1,“¦‚°,1800,°,“ì“Œ,3,2,1-2-4,910,1-2-4,530,1-2,300,1-2,200
’Ã,2026/8/9,11,4,3,4794,˜a“c‘ñ–ç,finish,68,25,6.81,3,0.19,1.55.4,“¦‚°,1800,°,“ì“Œ,3,2,1-2-4,910,1-2-4,530,1-2,300,1-2,200
’Ã,2026/8/9,11,5,5,4649,˜a“c‘€‘ñ,finish,21,38,6.91,6,0.09,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-2-4,910,1-2-4,530,1-2,300,1-2,200
’Ã,2026/8/9,11,6,6,4339,•½£éŒ[,finish,44,46,6.92,5,0.11,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-2-4,910,1-2-4,530,1-2,300,1-2,200
’Ã,2026/8/9,12,1,1,4391,¼“c—S‹G,finish,58,34,6.93,1,0.12,1.50.4,“¦‚°,1800,°,“Œ,3,2,1-4-2,1940,1-2-4,640,1-4,610,1-4,530
’Ã,2026/8/9,12,2,4,4099,‹g‰i‘¥—Y,finish,36,63,6.81,4,0.15,1.52.6,“¦‚°,1800,°,“Œ,3,2,1-4-2,1940,1-2-4,640,1-4,610,1-4,530
’Ã,2026/8/9,12,3,2,4401,¬—Ñ‘×,finish,31,52,6.85,2,0.13,1.53.3,“¦‚°,1800,°,“Œ,3,2,1-4-2,1940,1-2-4,640,1-4,610,1-4,530
’Ã,2026/8/9,12,4,3,4398,‘D‰ª—mˆê˜Y,finish,61,11,6.84,3,0.15,1.54.9,“¦‚°,1800,°,“Œ,3,2,1-4-2,1940,1-2-4,640,1-4,610,1-4,530
’Ã,2026/8/9,12,5,5,5136,à_–ì“l”n,finish,63,74,6.90,5,0.12,. .,“¦‚°,1800,°,“Œ,3,2,1-4-2,1940,1-2-4,640,1-4,610,1-4,530
’Ã,2026/8/9,12,6,6,4623,’†–k«Žj,finish,13,71,6.84,6,0.13,. .,“¦‚°,1800,°,“Œ,3,2,1-4-2,1940,1-2-4,640,1-4,610,1-4,530
‘½–€ì,2026/8/9,1,1,3,3681,ŽR’J‰›,finish,55,85,6.75,3,0.17,1.50.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,3-2-5,12130,2-3-5,2670,3-2,1930,2-3,550
‘½–€ì,2026/8/9,1,2,2,4161,•–ö_F,finish,11,84,6.70,2,0.18,1.52.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,3-2-5,12130,2-3-5,2670,3-2,1930,2-3,550
‘½–€ì,2026/8/9,1,3,5,5157,ŽsìŒ’‘¾,finish,64,77,6.76,5,0.12,1.53.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,3-2-5,12130,2-3-5,2670,3-2,1930,2-3,550
‘½–€ì,2026/8/9,1,4,4,4169,‘½“c—L—C,finish,69,50,6.84,4,0.12,1.53.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,3-2-5,12130,2-3-5,2670,3-2,1930,2-3,550
‘½–€ì,2026/8/9,1,5,6,4856,–L“cŒ’Žm˜Y,finish,61,55,6.77,6,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,3-2-5,12130,2-3-5,2670,3-2,1930,2-3,550
‘½–€ì,2026/8/9,1,6,1,4129,‰F–ì”Ž”V,finish,40,75,6.84,1,0.24,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,3-2-5,12130,2-3-5,2670,3-2,1930,2-3,550
‘½–€ì,2026/8/9,2,1,1,5331,²“¡‰iŒæ,finish,42,25,6.63,1,0.01,1.49.2,“¦‚°,1800,°,–³•—,0,2,1-4-5,1570,1-4-5,620,1-4,690,1-4,750
‘½–€ì,2026/8/9,2,2,4,3896,ã“c—m•½,finish,36,83,6.77,4,0.14,1.50.7,“¦‚°,1800,°,–³•—,0,2,1-4-5,1570,1-4-5,620,1-4,690,1-4,750
‘½–€ì,2026/8/9,2,3,5,3557,‘¾“c˜a”ü,finish,51,42,6.74,5,0.21,1.51.7,“¦‚°,1800,°,–³•—,0,2,1-4-5,1570,1-4-5,620,1-4,690,1-4,750
‘½–€ì,2026/8/9,2,4,6,3769,²’|P•F,finish,52,24,6.78,6,0.28,1.52.9,“¦‚°,1800,°,–³•—,0,2,1-4-5,1570,1-4-5,620,1-4,690,1-4,750
‘½–€ì,2026/8/9,2,5,2,4750,ˆäã®Œå,finish,50,41,6.74,2,0.08,. .,“¦‚°,1800,°,–³•—,0,2,1-4-5,1570,1-4-5,620,1-4,690,1-4,750
‘½–€ì,2026/8/9,2,6,3,3867,¼‰YŸ,finish,16,51,6.74,3,0.14,. .,“¦‚°,1800,°,–³•—,0,2,1-4-5,1570,1-4-5,620,1-4,690,1-4,750
‘½–€ì,2026/8/9,3,1,2,5204,‰FŒb—L,finish,20,78,6.74,2,0.08,1.49.1,·‚µ,1800,°,“ì“Œ,1,2,2-4-1,7320,1-2-4,490,2-4,3330,2-4,850
‘½–€ì,2026/8/9,3,2,4,4677,•Ð‹´K‹M,finish,68,67,6.72,4,0.06,1.50.5,·‚µ,1800,°,“ì“Œ,1,2,2-4-1,7320,1-2-4,490,2-4,3330,2-4,850
‘½–€ì,2026/8/9,3,3,1,4943,”ª–ØŽ¡Ž÷,finish,29,36,6.71,1,0.09,1.51.4,·‚µ,1800,°,“ì“Œ,1,2,2-4-1,7320,1-2-4,490,2-4,3330,2-4,850
‘½–€ì,2026/8/9,3,4,5,3251,•½Î˜a’j,finish,58,58,6.76,5,0.15,1.52.7,·‚µ,1800,°,“ì“Œ,1,2,2-4-1,7320,1-2-4,490,2-4,3330,2-4,850
‘½–€ì,2026/8/9,3,5,3,3591,Œã“¡F‹`,finish,12,72,6.81,3,0.08,. .,·‚µ,1800,°,“ì“Œ,1,2,2-4-1,7320,1-2-4,490,2-4,3330,2-4,850
‘½–€ì,2026/8/9,3,6,6,3391,—é–Ø–Î³,finish,48,73,6.83,6,0.19,. .,·‚µ,1800,°,“ì“Œ,1,2,2-4-1,7320,1-2-4,490,2-4,3330,2-4,850
‘½–€ì,2026/8/9,4,1,5,4904,¼–{ˆê‹B,finish,73,45,6.71,5,0.01,1.49.5,‚Ü‚­‚è,1800,°,“Œ,1,2,5-6-2,51200,2-5-6,6810,5-6,10120,5-6,6250
‘½–€ì,2026/8/9,4,2,6,4579,’†“ˆŒ’ˆê˜Y,finish,18,27,6.80,6,0.08,1.51.2,‚Ü‚­‚è,1800,°,“Œ,1,2,5-6-2,51200,2-5-6,6810,5-6,10120,5-6,6250
‘½–€ì,2026/8/9,4,3,2,3838,ˆÉ“¡Œ[ŽO,finish,63,81,6.78,2,0.09,1.52.5,‚Ü‚­‚è,1800,°,“Œ,1,2,5-6-2,51200,2-5-6,6810,5-6,10120,5-6,6250
‘½–€ì,2026/8/9,4,4,1,4449,’†“ˆ’B–ç,finish,35,80,6.71,1,0.13,1.54.0,‚Ü‚­‚è,1800,°,“Œ,1,2,5-6-2,51200,2-5-6,6810,5-6,10120,5-6,6250
‘½–€ì,2026/8/9,4,5,4,5322,ªŠÝ^—D,finish,22,60,6.73,4,0.07,. .,‚Ü‚­‚è,1800,°,“Œ,1,2,5-6-2,51200,2-5-6,6810,5-6,10120,5-6,6250
‘½–€ì,2026/8/9,4,6,3,4262,”nê‹M–ç,finish,62,29,6.70,3,0.08,. .,‚Ü‚­‚è,1800,°,“Œ,1,2,5-6-2,51200,2-5-6,6810,5-6,10120,5-6,6250
‘½–€ì,2026/8/9,5,1,2,4357,“c’†˜a–ç,finish,72,38,6.82,2,0.23,1.50.8,”²‚«,1800,°,“ì¼,2,2,2-4-6,10660,2-4-6,2060,2-4,1690,2-4,1130
‘½–€ì,2026/8/9,5,2,4,5315,óˆä—ƒ,finish,21,39,6.77,4,0.12,1.52.2,”²‚«,1800,°,“ì¼,2,2,2-4-6,10660,2-4-6,2060,2-4,1690,2-4,1130
‘½–€ì,2026/8/9,5,3,6,3800,–qGŽŸ,finish,41,70,6.89,6,0.17,1.53.2,”²‚«,1800,°,“ì¼,2,2,2-4-6,10660,2-4-6,2060,2-4,1690,2-4,1130
‘½–€ì,2026/8/9,5,4,1,3550,“s’z³Ž¡,finish,24,34,6.77,1,0.26,1.54.3,”²‚«,1800,°,“ì¼,2,2,2-4-6,10660,2-4-6,2060,2-4,1690,2-4,1130
‘½–€ì,2026/8/9,5,5,5,4012,’†‘º—L—T,finish,59,66,6.86,5,0.14,. .,”²‚«,1800,°,“ì¼,2,2,2-4-6,10660,2-4-6,2060,2-4,1690,2-4,1130
‘½–€ì,2026/8/9,5,6,3,5314,’†‘]—Ú‰Ø,finish,33,33,6.87,3,0.21,. .,”²‚«,1800,°,“ì¼,2,2,2-4-6,10660,2-4-6,2060,2-4,1690,2-4,1130
‘½–€ì,2026/8/9,6,1,2,5075,’†“‡GŽ¡,finish,56,46,6.77,2,0.19,1.49.6,·‚µ,1800,°,–³•—,0,2,2-4-5,2610,2-4-5,520,2-4,1000,2-4,370
‘½–€ì,2026/8/9,6,2,4,4856,–L“cŒ’Žm˜Y,finish,61,55,6.76,4,0.17,1.50.8,·‚µ,1800,°,–³•—,0,2,2-4-5,2610,2-4-5,520,2-4,1000,2-4,370
‘½–€ì,2026/8/9,6,3,5,3905,“V–ì—F˜a,finish,47,23,6.81,5,0.15,1.52.8,·‚µ,1800,°,–³•—,0,2,2-4-5,2610,2-4-5,520,2-4,1000,2-4,370
‘½–€ì,2026/8/9,6,4,1,3981,¡âWL,finish,70,61,6.74,1,0.23,1.53.1,·‚µ,1800,°,–³•—,0,2,2-4-5,2610,2-4-5,520,2-4,1000,2-4,370
‘½–€ì,2026/8/9,6,5,6,5266,Î“c—E“l,finish,38,32,6.81,6,0.17,. .,·‚µ,1800,°,–³•—,0,2,2-4-5,2610,2-4-5,520,2-4,1000,2-4,370
‘½–€ì,2026/8/9,6,6,3,4414,‘åàV^Ø,finish,13,82,6.79,3,0.35,. .,·‚µ,1800,°,–³•—,0,2,2-4-5,2610,2-4-5,520,2-4,1000,2-4,370
‘½–€ì,2026/8/9,7,1,5,4024,ˆäŒû‰À“T,finish,74,52,6.79,5,0.13,1.50.5,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,5-6-3,6770,3-5-6,2370,5-6,640,5-6,650
‘½–€ì,2026/8/9,7,2,6,4261,‰ª—Sb,finish,34,56,6.79,6,0.11,1.51.8,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,5-6-3,6770,3-5-6,2370,5-6,640,5-6,650
‘½–€ì,2026/8/9,7,3,3,4129,‰F–ì”Ž”V,finish,40,75,6.84,3,0.19,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,5-6-3,6770,3-5-6,2370,5-6,640,5-6,650
‘½–€ì,2026/8/9,7,4,2,3583,âV“¡’q—T,finish,71,69,6.79,2,0.21,1.55.5,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,5-6-3,6770,3-5-6,2370,5-6,640,5-6,650
‘½–€ì,2026/8/9,7,5,4,4750,ˆäã®Œå,finish,50,41,6.78,4,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,5-6-3,6770,3-5-6,2370,5-6,640,5-6,650
‘½–€ì,2026/8/9,7,6,1,4569,’†àVG“Þ,finish,44,21,6.79,1,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,5-6-3,6770,3-5-6,2370,5-6,640,5-6,650
‘½–€ì,2026/8/9,8,1,5,5017,àV“c®–ç,finish,49,53,6.73,5,0.09,1.49.6,·‚µ,1800,°,“Œ,2,2,5-4-1,1200,1-4-5,180,5-4,390,4-5,440
‘½–€ì,2026/8/9,8,2,4,3557,‘¾“c˜a”ü,finish,51,42,6.83,4,0.07,1.51.2,·‚µ,1800,°,“Œ,2,2,5-4-1,1200,1-4-5,180,5-4,390,4-5,440
‘½–€ì,2026/8/9,8,3,1,3251,•½Î˜a’j,finish,58,58,6.78,1,0.19,1.52.3,·‚µ,1800,°,“Œ,2,2,5-4-1,1200,1-4-5,180,5-4,390,4-5,440
‘½–€ì,2026/8/9,8,4,3,4449,’†“ˆ’B–ç,finish,35,80,6.80,3,0.11,1.54.3,·‚µ,1800,°,“Œ,2,2,5-4-1,1200,1-4-5,180,5-4,390,4-5,440
‘½–€ì,2026/8/9,8,5,6,4169,‘½“c—L—C,finish,69,50,6.89,6,0.22,. .,·‚µ,1800,°,“Œ,2,2,5-4-1,1200,1-4-5,180,5-4,390,4-5,440
‘½–€ì,2026/8/9,8,6,2,5361,A’|—æ“Þ,finish,60,47,6.84,2,0.19,. .,·‚µ,1800,°,“Œ,2,2,5-4-1,1200,1-4-5,180,5-4,390,4-5,440
‘½–€ì,2026/8/9,9,1,1,4012,’†‘º—L—T,finish,59,66,6.81,1,0.07,1.50.6,“¦‚°,1800,°,“Œ,1,2,1-4-2,1110,1-2-4,480,1-4,330,1-4,210
‘½–€ì,2026/8/9,9,2,4,4262,”nê‹M–ç,finish,62,29,6.73,4,0.14,1.51.2,“¦‚°,1800,°,“Œ,1,2,1-4-2,1110,1-2-4,480,1-4,330,1-4,210
‘½–€ì,2026/8/9,9,3,2,5293,áÁè•‘ ,finish,30,54,6.80,2,0.14,1.52.5,“¦‚°,1800,°,“Œ,1,2,1-4-2,1110,1-2-4,480,1-4,330,1-4,210
