‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•½˜a“‡,2026/1/21,7,,1,4981,–qŽR“Ö–ç,F,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/1/21,8,1,5,5035,ŸNˆä—D,finish,57,60,6.83,5,0.11,1.48.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,3,5-4-6,8660,4-5-6,1340,5-4,1610,4-5,460
•½˜a“‡,2026/1/21,8,2,4,3590,à_–ì’JŒ›Œá,finish,55,61,6.85,4,0.12,1.50.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,3,5-4-6,8660,4-5-6,1340,5-4,1610,4-5,460
•½˜a“‡,2026/1/21,8,3,6,5350,–Ô‘ã—Ç‰è,finish,58,68,6.78,6,0.08,1.52.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,3,5-4-6,8660,4-5-6,1340,5-4,1610,4-5,460
•½˜a“‡,2026/1/21,8,4,1,4076,™“c“ÄŒõ,finish,61,62,6.76,1,0.20,1.54.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,3,5-4-6,8660,4-5-6,1340,5-4,1610,4-5,460
•½˜a“‡,2026/1/21,8,5,2,3977,ŽR–{Œ“Žm,finish,12,51,6.82,2,0.27,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,3,5-4-6,8660,4-5-6,1340,5-4,1610,4-5,460
•½˜a“‡,2026/1/21,8,6,3,5006,‹v•ÛŒ´Gl,finish,26,25,6.79,3,0.21,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,3,5-4-6,8660,4-5-6,1340,5-4,1610,4-5,460
•½˜a“‡,2026/1/21,9,1,1,4962,”¨—³¶,finish,71,52,6.65,1,0.03,1.48.9,“¦‚°,1800,“Ü‚è,“ì,1,3,1-3-2,890,1-2-3,260,1-3,420,1-3,320
•½˜a“‡,2026/1/21,9,2,3,3743,—Ñ”üŒ›,finish,39,40,6.73,3,0.08,1.50.6,“¦‚°,1800,“Ü‚è,“ì,1,3,1-3-2,890,1-2-3,260,1-3,420,1-3,320
•½˜a“‡,2026/1/21,9,3,2,4989,ÎŒ´—ƒ,finish,41,45,6.73,2,0.08,1.52.0,“¦‚°,1800,“Ü‚è,“ì,1,3,1-3-2,890,1-2-3,260,1-3,420,1-3,320
•½˜a“‡,2026/1/21,9,4,6,3439,‘å•½—_Žj–¾,finish,45,54,6.82,6,0.18,1.52.5,“¦‚°,1800,“Ü‚è,“ì,1,3,1-3-2,890,1-2-3,260,1-3,420,1-3,320
•½˜a“‡,2026/1/21,9,5,4,3776,‰¡ˆäŒ’‘¾,finish,64,58,6.81,4,0.17,. .,“¦‚°,1800,“Ü‚è,“ì,1,3,1-3-2,890,1-2-3,260,1-3,420,1-3,320
•½˜a“‡,2026/1/21,9,6,5,5009,‘å‰ê—´”V‰î,finish,62,65,6.76,5,0.16,. .,“¦‚°,1800,“Ü‚è,“ì,1,3,1-3-2,890,1-2-3,260,1-3,420,1-3,320
•½˜a“‡,2026/1/21,10,1,3,3412,—é–Ø”Ž,finish,75,33,6.78,3,0.15,1.49.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,3,3-5-1,4660,1-3-5,520,3-5,1890,3-5,1470
•½˜a“‡,2026/1/21,10,2,5,4934,²X–ØãÄ“l,finish,23,66,6.80,5,0.06,1.50.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,3,3-5-1,4660,1-3-5,520,3-5,1890,3-5,1470
•½˜a“‡,2026/1/21,10,3,1,4979,’†–ì–²“l,finish,59,72,6.82,1,0.15,1.52.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,3,3-5-1,4660,1-3-5,520,3-5,1890,3-5,1470
•½˜a“‡,2026/1/21,10,4,6,3990,‹ÚàVŽ•F,finish,38,34,6.77,6,0.09,1.53.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,3,3-5-1,4660,1-3-5,520,3-5,1890,3-5,1470
•½˜a“‡,2026/1/21,10,5,4,4102,‰v“cŒ[Ži,finish,50,28,6.81,4,0.09,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,3,3-5-1,4660,1-3-5,520,3-5,1890,3-5,1470
•½˜a“‡,2026/1/21,10,6,2,5359,²“¡¢“ß,finish,66,26,6.75,2,0.24,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,3,3-5-1,4660,1-3-5,520,3-5,1890,3-5,1470
•½˜a“‡,2026/1/21,11,1,3,5092,ŽÂŒ´î–í,finish,17,70,6.83,3,0.09,1.48.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,3,3-1-2,2360,1-2-3,220,3-1,1080,1-3,260
•½˜a“‡,2026/1/21,11,2,1,3654,•“cŒõŽj,finish,18,30,6.74,1,0.13,1.50.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,3,3-1-2,2360,1-2-3,220,3-1,1080,1-3,260
•½˜a“‡,2026/1/21,11,3,2,5002,ã“cŒ’‘¾,finish,28,27,6.80,2,0.10,1.51.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,3,3-1-2,2360,1-2-3,220,3-1,1080,1-3,260
•½˜a“‡,2026/1/21,11,4,6,3915,”É–ì’JŒ\‰î,finish,20,53,6.90,6,0.15,1.52.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,3,3-1-2,2360,1-2-3,220,3-1,1080,1-3,260
•½˜a“‡,2026/1/21,11,5,4,5032,’JŒû’m—D,finish,24,47,6.80,4,0.13,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,3,3-1-2,2360,1-2-3,220,3-1,1080,1-3,260
•½˜a“‡,2026/1/21,11,6,5,3771,Ü‰ºŠ°–@,finish,54,37,6.87,5,0.09,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,3,3-1-2,2360,1-2-3,220,3-1,1080,1-3,260
•½˜a“‡,2026/1/21,12,1,3,3744,“¿‘GŽ÷,finish,36,36,6.85,3,0.14,1.48.9,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,3,3-2-4,22370,2-3-4,3740,3-2,7850,2-3,2260
•½˜a“‡,2026/1/21,12,2,2,5121,’è¼—EŽ÷,finish,34,50,6.77,2,0.17,1.49.7,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,3,3-2-4,22370,2-3-4,3740,3-2,7850,2-3,2260
•½˜a“‡,2026/1/21,12,3,4,4959,ˆäã’‰­,finish,68,35,6.66,4,0.17,1.51.9,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,3,3-2-4,22370,2-3-4,3740,3-2,7850,2-3,2260
•½˜a“‡,2026/1/21,12,4,6,5043,’†‘º“úŒü,finish,27,55,6.75,6,0.14,1.52.6,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,3,3-2-4,22370,2-3-4,3740,3-2,7850,2-3,2260
•½˜a“‡,2026/1/21,12,5,5,3833,’†’Ò”ŽŒP,finish,72,43,6.86,5,0.16,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,3,3-2-4,22370,2-3-4,3740,3-2,7850,2-3,2260
•½˜a“‡,2026/1/21,12,6,1,3590,à_–ì’JŒ›Œá,finish,55,61,6.76,1,0.15,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,3,3-2-4,22370,2-3-4,3740,3-2,7850,2-3,2260
ŒË“c,2026/1/21,1,1,2,3889,{“¡—²—Y,finish,22,25,6.81,2,0.17,1.49.9,·‚µ,1800,“Ü‚è,–k¼,4,4,2-3-1,7040,1-2-3,380,2-3,4350,2-3,1380
ŒË“c,2026/1/21,1,2,3,4615,”Â‘q“ÖŽj,finish,11,36,6.75,3,0.19,1.51.3,·‚µ,1800,“Ü‚è,–k¼,4,4,2-3-1,7040,1-2-3,380,2-3,4350,2-3,1380
ŒË“c,2026/1/21,1,3,1,3381,‘ê‘ò–Fs,finish,15,32,6.69,1,0.20,1.51.3,·‚µ,1800,“Ü‚è,–k¼,4,4,2-3-1,7040,1-2-3,380,2-3,4350,2-3,1380
ŒË“c,2026/1/21,1,4,4,3981,¡âWL,finish,48,15,6.87,4,0.22,1.53.5,·‚µ,1800,“Ü‚è,–k¼,4,4,2-3-1,7040,1-2-3,380,2-3,4350,2-3,1380
ŒË“c,2026/1/21,1,5,5,3620,M”Z—Rs,finish,33,70,6.85,5,0.26,. .,·‚µ,1800,“Ü‚è,–k¼,4,4,2-3-1,7040,1-2-3,380,2-3,4350,2-3,1380
ŒË“c,2026/1/21,1,6,6,3664,—é–ØŒ«ˆê,finish,17,61,6.75,6,0.32,. .,·‚µ,1800,“Ü‚è,–k¼,4,4,2-3-1,7040,1-2-3,380,2-3,4350,2-3,1380
ŒË“c,2026/1/21,2,1,4,4461,ˆÀ“c‹gG,finish,12,35,6.77,4,0.11,1.49.6,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,3,4-1-5,21010,1-4-5,2940,4-1,5670,1-4,1420
ŒË“c,2026/1/21,2,2,1,5122,‘Š”nãÄ,finish,59,60,6.88,1,0.18,1.51.1,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,3,4-1-5,21010,1-4-5,2940,4-1,5670,1-4,1420
ŒË“c,2026/1/21,2,3,5,4193,‹½Œ´Í•½,finish,55,20,6.75,5,0.12,1.52.7,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,3,4-1-5,21010,1-4-5,2940,4-1,5670,1-4,1420
ŒË“c,2026/1/21,2,4,2,4888,‹àŽ™—²‘¾,finish,28,34,6.77,2,0.20,1.54.1,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,3,4-1-5,21010,1-4-5,2940,4-1,5670,1-4,1420
ŒË“c,2026/1/21,2,5,6,4161,•–ö_F,finish,39,75,6.77,6,0.14,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,3,4-1-5,21010,1-4-5,2940,4-1,5670,1-4,1420
ŒË“c,2026/1/21,2,6,3,4424,¼”öV–¾,finish,56,13,6.68,3,0.24,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,3,4-1-5,21010,1-4-5,2940,4-1,5670,1-4,1420
ŒË“c,2026/1/21,3,1,1,3992,ŠÖŒû’q‹v,finish,31,29,6.74,1,0.12,1.49.4,“¦‚°,1800,“Ü‚è,–k¼,4,3,1-2-4,1410,1-2-4,330,1-2,710,1-2,440
ŒË“c,2026/1/21,3,2,2,4401,¬—Ñ‘×,finish,44,14,6.77,2,0.14,1.50.1,“¦‚°,1800,“Ü‚è,–k¼,4,3,1-2-4,1410,1-2-4,330,1-2,710,1-2,440
ŒË“c,2026/1/21,3,3,4,4441,––‰i—RŠy,finish,23,33,6.65,4,0.19,1.50.9,“¦‚°,1800,“Ü‚è,–k¼,4,3,1-2-4,1410,1-2-4,330,1-2,710,1-2,440
ŒË“c,2026/1/21,3,4,3,4506,•B“c¹–ç,finish,7,38,6.77,3,0.12,1.52.4,“¦‚°,1800,“Ü‚è,–k¼,4,3,1-2-4,1410,1-2-4,330,1-2,710,1-2,440
ŒË“c,2026/1/21,3,5,6,4272,‘åêLF,finish,38,50,6.75,6,0.22,. .,“¦‚°,1800,“Ü‚è,–k¼,4,3,1-2-4,1410,1-2-4,330,1-2,710,1-2,440
ŒË“c,2026/1/21,3,6,5,4421,XìL‘å,finish,13,67,6.85,5,0.22,. .,“¦‚°,1800,“Ü‚è,–k¼,4,3,1-2-4,1410,1-2-4,330,1-2,710,1-2,440
ŒË“c,2026/1/21,4,1,4,5161,“o‹Ê”¹•S,finish,26,63,6.68,4,0.03,1.47.9,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,3,4-6-2,970,2-4-6,290,4-6,400,4-6,290
ŒË“c,2026/1/21,4,2,6,4953,”öã‰ë–ç,finish,2,16,6.71,5,0.04,1.49.9,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,3,4-6-2,970,2-4-6,290,4-6,400,4-6,290
ŒË“c,2026/1/21,4,3,2,3907,‘º‰z“Ä,finish,25,30,6.81,2,0.07,1.52.6,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,3,4-6-2,970,2-4-6,290,4-6,400,4-6,290
ŒË“c,2026/1/21,4,4,3,4355,¬ìL‘å,finish,8,54,6.79,3,0.17,1.54.1,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,3,4-6-2,970,2-4-6,290,4-6,400,4-6,290
ŒË“c,2026/1/21,4,5,1,3708,‰ª•”‹MŽi,finish,16,12,6.74,1,0.06,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,3,4-6-2,970,2-4-6,290,4-6,400,4-6,290
ŒË“c,2026/1/21,4,,5,5419,ŸNˆä”¹,F,,,,,,,,,,,,,,,,,,,,
ŒË“c,2026/1/21,5,1,2,4342,’J–ì˜BŽu,finish,57,37,6.76,2,0.07,1.48.2,‚Ü‚­‚è,1800,°,–k¼,1,1,2-1-3,1790,1-2-3,520,2-1,570,1-2,190
ŒË“c,2026/1/21,5,2,1,3572,ˆÀ“c­•F,finish,27,72,6.78,1,0.21,1.50.8,‚Ü‚­‚è,1800,°,–k¼,1,1,2-1-3,1790,1-2-3,520,2-1,570,1-2,190
ŒË“c,2026/1/21,5,3,3,5004,‰Í–ìŽåŽ÷,finish,36,68,6.66,3,0.08,1.51.8,‚Ü‚­‚è,1800,°,–k¼,1,1,2-1-3,1790,1-2-3,520,2-1,570,1-2,190
ŒË“c,2026/1/21,5,4,4,4593,¬â@Ži,finish,14,73,6.70,4,0.14,1.52.5,‚Ü‚­‚è,1800,°,–k¼,1,1,2-1-3,1790,1-2-3,520,2-1,570,1-2,190
ŒË“c,2026/1/21,5,5,5,3381,‘ê‘ò–Fs,finish,15,32,6.80,5,0.12,. .,‚Ü‚­‚è,1800,°,–k¼,1,1,2-1-3,1790,1-2-3,520,2-1,570,1-2,190
ŒË“c,2026/1/21,5,6,6,3752,‰F“y‘×A,finish,34,24,6.82,6,0.22,. .,‚Ü‚­‚è,1800,°,–k¼,1,1,2-1-3,1790,1-2-3,520,2-1,570,1-2,190
ŒË“c,2026/1/21,6,1,1,5139,‘åêP‹G,finish,46,43,6.77,1,0.09,1.48.0,“¦‚°,1800,°,–k¼,1,1,1-3-4,1160,1-3-4,760,1-3,230,1-3,140
ŒË“c,2026/1/21,6,2,3,4264,’·”öÍ•½,finish,24,58,6.69,3,0.10,1.50.0,“¦‚°,1800,°,–k¼,1,1,1-3-4,1160,1-3-4,760,1-3,230,1-3,140
ŒË“c,2026/1/21,6,3,4,3812,ŽRè¹Ži,finish,5,52,6.75,4,0.15,1.51.7,“¦‚°,1800,°,–k¼,1,1,1-3-4,1160,1-3-4,760,1-3,230,1-3,140
ŒË“c,2026/1/21,6,4,2,4016,¼ìV‘¾˜Y,finish,9,64,6.72,2,0.11,1.52.2,“¦‚°,1800,°,–k¼,1,1,1-3-4,1160,1-3-4,760,1-3,230,1-3,140
ŒË“c,2026/1/21,6,5,6,5122,‘Š”nãÄ,finish,59,60,6.82,6,0.26,. .,“¦‚°,1800,°,–k¼,1,1,1-3-4,1160,1-3-4,760,1-3,230,1-3,140
ŒË“c,2026/1/21,6,6,5,4270,ŠÝ–{—Y‹M,finish,10,11,6.67,5,0.15,. .,“¦‚°,1800,°,–k¼,1,1,1-3-4,1160,1-3-4,760,1-3,230,1-3,140
ŒË“c,2026/1/21,7,1,3,4985,ˆä–{¹–ç,finish,32,62,6.85,3,0.15,1.49.5,‚Ü‚­‚è,1800,°,–k¼,4,4,3-4-6,6460,3-4-6,2950,3-4,910,3-4,630
ŒË“c,2026/1/21,7,2,4,4529,“ˆ‹`M,finish,40,48,6.72,4,0.17,1.50.4,‚Ü‚­‚è,1800,°,–k¼,4,4,3-4-6,6460,3-4-6,2950,3-4,910,3-4,630
ŒË“c,2026/1/21,7,3,6,4043,‹Ë–{Nb,finish,65,55,6.88,6,0.16,1.52.7,‚Ü‚­‚è,1800,°,–k¼,4,4,3-4-6,6460,3-4-6,2950,3-4,910,3-4,630
ŒË“c,2026/1/21,7,4,2,4557,¼”öŒõL,finish,21,74,6.80,2,0.18,1.53.7,‚Ü‚­‚è,1800,°,–k¼,4,4,3-4-6,6460,3-4-6,2950,3-4,910,3-4,630
ŒË“c,2026/1/21,7,5,1,4461,ˆÀ“c‹gG,finish,12,35,6.76,1,0.21,. .,‚Ü‚­‚è,1800,°,–k¼,4,4,3-4-6,6460,3-4-6,2950,3-4,910,3-4,630
ŒË“c,2026/1/21,7,6,5,4570,‘O“c¹•¶,finish,35,41,6.99,5,0.13,. .,‚Ü‚­‚è,1800,°,–k¼,4,4,3-4-6,6460,3-4-6,2950,3-4,910,3-4,630
ŒË“c,2026/1/21,8,1,1,4269,™ŽR—T–ç,finish,19,17,6.65,1,0.15,1.49.7,”²‚«,1800,°,–k¼,2,2,1-2-4,1570,1-2-4,770,1-2,250,1-2,230
ŒË“c,2026/1/21,8,2,2,4424,¼”öV–¾,finish,56,13,6.71,2,0.15,1.51.0,”²‚«,1800,°,–k¼,2,2,1-2-4,1570,1-2-4,770,1-2,250,1-2,230
ŒË“c,2026/1/21,8,3,4,3708,‰ª•”‹MŽi,finish,16,12,6.76,4,0.20,1.52.4,”²‚«,1800,°,–k¼,2,2,1-2-4,1570,1-2-4,770,1-2,250,1-2,230
ŒË“c,2026/1/21,8,4,6,4488,¬ŽR•×,finish,37,76,6.70,5,0.25,1.53.8,”²‚«,1800,°,–k¼,2,2,1-2-4,1570,1-2-4,770,1-2,250,1-2,230
ŒË“c,2026/1/21,8,5,3,4681,‘¾“c’ª,finish,18,21,6.75,3,0.11,. .,”²‚«,1800,°,–k¼,2,2,1-2-4,1570,1-2-4,770,1-2,250,1-2,230
ŒË“c,2026/1/21,8,6,5,5422,^“c¹–ç,finish,30,46,6.72,6,0.14,. .,”²‚«,1800,°,–k¼,2,2,1-2-4,1570,1-2-4,770,1-2,250,1-2,230
ŒË“c,2026/1/21,9,1,6,4748,“nç³—Y˜N,finish,20,69,6.71,5,0.27,1.48.8,‚Ü‚­‚è,1800,°,–k“Œ,2,1,6-3-1,13570,1-3-6,330,6-3,3730,3-6,1130
ŒË“c,2026/1/21,9,2,3,4342,’J–ì˜BŽu,finish,57,37,6.78,3,0.19,1.50.7,‚Ü‚­‚è,1800,°,–k“Œ,2,1,6-3-1,13570,1-3-6,330,6-3,3730,3-6,1130
ŒË“c,2026/1/21,9,3,1,4441,––‰i—RŠy,finish,23,33,6.66,1,0.19,1.52.1,‚Ü‚­‚è,1800,°,–k“Œ,2,1,6-3-1,13570,1-3-6,330,6-3,3730,3-6,1130
ŒË“c,2026/1/21,9,4,4,3620,M”Z—Rs,finish,33,70,6.79,4,0.24,1.53.3,‚Ü‚­‚è,1800,°,–k“Œ,2,1,6-3-1,13570,1-3-6,330,6-3,3730,3-6,1130
ŒË“c,2026/1/21,9,5,5,3992,ŠÖŒû’q‹v,finish,31,29,6.73,6,0.17,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,1,6-3-1,13570,1-3-6,330,6-3,3730,3-6,1130
ŒË“c,2026/1/21,9,6,2,5355,”‹Œ´ä‘¾˜N,finish,29,23,6.67,2,0.20,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,1,6-3-1,13570,1-3-6,330,6-3,3730,3-6,1130
ŒË“c,2026/1/21,10,1,4,4264,’·”öÍ•½,finish,24,58,6.75,4,0.12,1.48.9,‚Ü‚­‚è,1800,°,–³•—,0,0,4-1-2,5880,1-2-4,490,4-1,1170,1-4,260
ŒË“c,2026/1/21,10,2,1,4161,•–ö_F,finish,39,75,6.68,1,0.15,1.50.3,‚Ü‚­‚è,1800,°,–³•—,0,0,4-1-2,5880,1-2-4,490,4-1,1170,1-4,260
ŒË“c,2026/1/21,10,3,2,4270,ŠÝ–{—Y‹M,finish,10,11,6.73,2,0.17,1.51.4,‚Ü‚­‚è,1800,°,–³•—,0,0,4-1-2,5880,1-2-4,490,4-1,1170,1-4,260
ŒË“c,2026/1/21,10,4,5,4401,¬—Ñ‘×,finish,44,14,6.83,5,0.13,1.53.0,‚Ü‚­‚è,1800,°,–³•—,0,0,4-1-2,5880,1-2-4,490,4-1,1170,1-4,260
ŒË“c,2026/1/21,10,5,3,4593,¬â@Ži,finish,14,73,6.76,3,0.20,. .,‚Ü‚­‚è,1800,°,–³•—,0,0,4-1-2,5880,1-2-4,490,4-1,1170,1-4,260
ŒË“c,2026/1/21,10,6,6,3572,ˆÀ“c­•F,finish,27,72,6.83,6,0.22,. .,‚Ü‚­‚è,1800,°,–³•—,0,0,4-1-2,5880,1-2-4,490,4-1,1170,1-4,260
ŒË“c,2026/1/21,11,1,1,4953,”öã‰ë–ç,finish,2,16,6.68,1,0.21,1.48.8,“¦‚°,1800,°,–k¼,1,1,1-2-4,790,1-2-4,480,1-2,220,1-2,110
ŒË“c,2026/1/21,11,2,2,4193,‹½Œ´Í•½,finish,55,20,6.65,2,0.20,1.50.2,“¦‚°,1800,°,–k¼,1,1,1-2-4,790,1-2-4,480,1-2,220,1-2,110
ŒË“c,2026/1/21,11,3,4,4506,•B“c¹–ç,finish,7,38,6.71,4,0.17,1.51.8,“¦‚°,1800,°,–k¼,1,1,1-2-4,790,1-2-4,480,1-2,220,1-2,110
ŒË“c,2026/1/21,11,4,5,3907,‘º‰z“Ä,finish,25,30,6.81,5,0.20,1.52.6,“¦‚°,1800,°,–k¼,1,1,1-2-4,790,1-2-4,480,1-2,220,1-2,110
ŒË“c,2026/1/21,11,5,6,5139,‘åêP‹G,finish,46,43,6.73,6,0.20,. .,“¦‚°,1800,°,–k¼,1,1,1-2-4,790,1-2-4,480,1-2,220,1-2,110
ŒË“c,2026/1/21,11,6,3,4529,“ˆ‹`M,finish,40,48,6.72,3,0.18,. .,“¦‚°,1800,°,–k¼,1,1,1-2-4,790,1-2-4,480,1-2,220,1-2,110
ŒË“c,2026/1/21,12,1,3,5161,“o‹Ê”¹•S,finish,26,63,6.66,3,0.06,1.48.4,‚Ü‚­‚è,1800,°,–³•—,0,0,3-4-1,5310,1-3-4,560,3-4,2570,3-4,1390
ŒË“c,2026/1/21,12,2,4,4985,ˆä–{¹–ç,finish,32,62,6.84,4,0.11,1.50.2,‚Ü‚­‚è,1800,°,–³•—,0,0,3-4-1,5310,1-3-4,560,3-4,2570,3-4,1390
ŒË“c,2026/1/21,12,3,1,4488,¬ŽR•×,finish,37,76,6.72,1,0.11,1.51.1,‚Ü‚­‚è,1800,°,–³•—,0,0,3-4-1,5310,1-3-4,560,3-4,2570,3-4,1390
ŒË“c,2026/1/21,12,4,2,4570,‘O“c¹•¶,finish,35,41,6.78,2,0.12,1.52.7,‚Ü‚­‚è,1800,°,–³•—,0,0,3-4-1,5310,1-3-4,560,3-4,2570,3-4,1390
ŒË“c,2026/1/21,12,5,6,4269,™ŽR—T–ç,finish,19,17,6.76,6,0.07,. .,‚Ü‚­‚è,1800,°,–³•—,0,0,3-4-1,5310,1-3-4,560,3-4,2570,3-4,1390
ŒË“c,2026/1/21,12,6,5,4888,‹àŽ™—²‘¾,finish,28,34,6.82,5,0.13,. .,‚Ü‚­‚è,1800,°,–³•—,0,0,3-4-1,5310,1-3-4,560,3-4,2570,3-4,1390
‹Ë¶,2026/1/21,1,1,2,3973,è—˜m,finish,32,18,6.71,2,0.21,1.55.8,·‚µ,1800,°,–k¼,4,3,2-3-1,8670,1-2-3,610,2-3,5200,2-3,1060
‹Ë¶,2026/1/21,1,2,3,4640,ŽRƒm“à‰ël,finish,24,25,6.69,3,0.15,1.58.2,·‚µ,1800,°,–k¼,4,3,2-3-1,8670,1-2-3,610,2-3,5200,2-3,1060
‹Ë¶,2026/1/21,1,3,1,3563,’ç¸,finish,52,60,6.61,1,0.20,2.01.0,·‚µ,1800,°,–k¼,4,3,2-3-1,8670,1-2-3,610,2-3,5200,2-3,1060
‹Ë¶,2026/1/21,1,4,6,4393,“c’†F–¾,finish,68,52,6.81,6,0.30,2.04.3,·‚µ,1800,°,–k¼,4,3,2-3-1,8670,1-2-3,610,2-3,5200,2-3,1060
‹Ë¶,2026/1/21,1,,4,5279,Î“nãÄˆê˜Y,S1,,,,,,,,,,,,,,,,,,,,
‹Ë¶,2026/1/21,1,,5,4049,rìŒ’‘¾,S0,,,,,,,,,,,,,,,,,,,,
‹Ë¶,2026/1/21,2,1,3,4331,ŽOD—El,finish,40,40,6.87,3,0.25,1.51.0,·‚µ,1800,°,¼,6,5,3-2-5,7420,2-3-5,2790,3-2,2340,2-3,1180
‹Ë¶,2026/1/21,2,2,2,3303,“n•Ó–L,finish,54,14,6.87,2,0.29,1.52.5,·‚µ,1800,°,¼,6,5,3-2-5,7420,2-3-5,2790,3-2,2340,2-3,1180
‹Ë¶,2026/1/21,2,3,5,5127,À“c‘å“s,finish,47,69,6.96,5,0.26,1.53.1,·‚µ,1800,°,¼,6,5,3-2-5,7420,2-3-5,2790,3-2,2340,2-3,1180
‹Ë¶,2026/1/21,2,4,6,5221,’|ŠÔ—²î,finish,50,22,6.86,6,0.21,1.54.4,·‚µ,1800,°,¼,6,5,3-2-5,7420,2-3-5,2790,3-2,2340,2-3,1180
‹Ë¶,2026/1/21,2,5,4,3305,¬–ìMŽ÷,finish,35,55,6.88,4,0.30,1.55.3,·‚µ,1800,°,¼,6,5,3-2-5,7420,2-3-5,2790,3-2,2340,2-3,1180
‹Ë¶,2026/1/21,2,6,1,4232,Š}‰ë—Y,finish,65,16,6.81,1,0.32,1.55.5,·‚µ,1800,°,¼,6,5,3-2-5,7420,2-3-5,2790,3-2,2340,2-3,1180
‹Ë¶,2026/1/21,3,1,2,5217,“¡Œ´•É¶,finish,11,58,6.89,2,0.15,1.49.6,·‚µ,1800,°,–k¼,5,4,2-1-4,2110,1-2-4,660,2-1,540,1-2,270
‹Ë¶,2026/1/21,3,2,1,4623,’†–k«Žj,finish,66,30,6.82,1,0.14,1.51.4,·‚µ,1800,°,–k¼,5,4,2-1-4,2110,1-2-4,660,2-1,540,1-2,270
‹Ë¶,2026/1/21,3,3,4,4406,K–ìŽj–¾,finish,28,26,6.76,4,0.13,1.52.9,·‚µ,1800,°,–k¼,5,4,2-1-4,2110,1-2-4,660,2-1,540,1-2,270
‹Ë¶,2026/1/21,3,4,6,3912,ìŒ´³–¾,finish,19,20,6.80,6,0.12,1.54.0,·‚µ,1800,°,–k¼,5,4,2-1-4,2110,1-2-4,660,2-1,540,1-2,270
‹Ë¶,2026/1/21,3,5,5,4813,‹{“à’¼Æ,finish,33,72,6.92,5,0.14,1.56.3,·‚µ,1800,°,–k¼,5,4,2-1-4,2110,1-2-4,660,2-1,540,1-2,270
‹Ë¶,2026/1/21,3,6,3,5008,‰H–ì—È,finish,30,13,6.76,3,0.24,1.58.7,·‚µ,1800,°,–k¼,5,4,2-1-4,2110,1-2-4,660,2-1,540,1-2,270
