‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŒË“c,2026/2/11,3,6,6,5376,‹g“cˆêS,finish,12,18,6.75,6,0.19,. .,1-2-4,960,1-2-4,460,1-2,150,1-2,320
ŒË“c,2026/2/11,4,1,1,3514,Rˆê“S–ç,finish,29,27,6.81,1,0.14,1.48.6,1-2-3,780,1-2-3,290,1-2,360,1-2,250
ŒË“c,2026/2/11,4,2,2,4594,’Jì—Sˆê,finish,50,65,6.83,2,0.18,1.50.2,1-2-3,780,1-2-3,290,1-2,360,1-2,250
ŒË“c,2026/2/11,4,3,3,5185,‰Á“¡—D–í,finish,23,70,6.77,3,0.19,1.52.4,1-2-3,780,1-2-3,290,1-2,360,1-2,250
ŒË“c,2026/2/11,4,4,5,3692,’|˜³÷,finish,54,19,6.88,5,0.13,1.53.2,1-2-3,780,1-2-3,290,1-2,360,1-2,250
ŒË“c,2026/2/11,4,5,4,4313,¼‘º”ü’qq,finish,35,53,6.83,4,0.16,. .,1-2-3,780,1-2-3,290,1-2,360,1-2,250
ŒË“c,2026/2/11,4,6,6,3859,‘½—…”ö’B”V,finish,47,35,6.97,6,0.19,. .,1-2-3,780,1-2-3,290,1-2,360,1-2,250
ŒË“c,2026/2/11,5,1,1,3968,’ƒ’JMŸ,finish,9,46,6.79,1,0.10,1.49.2,1-2-3,2130,1-2-3,1070,1-2,480,1-2,390
ŒË“c,2026/2/11,5,2,2,3081,‰ª–{T¡,finish,49,59,6.88,2,0.16,1.51.6,1-2-3,2130,1-2-3,1070,1-2,480,1-2,390
ŒË“c,2026/2/11,5,3,3,5359,²“¡¢“ß,finish,40,62,6.82,3,0.20,1.52.6,1-2-3,2130,1-2-3,1070,1-2,480,1-2,390
ŒË“c,2026/2/11,5,4,5,3680,X—Ñ‘¾,finish,56,24,6.86,5,0.18,1.53.7,1-2-3,2130,1-2-3,1070,1-2,480,1-2,390
ŒË“c,2026/2/11,5,5,4,3350,“¡–{‰Àj,finish,31,29,6.76,4,0.15,. .,1-2-3,2130,1-2-3,1070,1-2,480,1-2,390
ŒË“c,2026/2/11,5,6,6,5441,—é–Ø—Y“o,finish,39,25,6.78,6,0.13,. .,1-2-3,2130,1-2-3,1070,1-2,480,1-2,390
ŒË“c,2026/2/11,6,1,2,4057,¼ˆäŒ«¡,finish,36,38,6.78,2,0.11,1.49.6,2-1-4,1950,1-2-4,310,2-1,820,1-2,190
ŒË“c,2026/2/11,6,2,1,5275,¼“c~•½,finish,20,42,6.80,1,0.09,1.50.6,2-1-4,1950,1-2-4,310,2-1,820,1-2,190
ŒË“c,2026/2/11,6,3,4,4110,¬àV˜a–ç,finish,41,51,6.90,4,0.14,1.52.6,2-1-4,1950,1-2-4,310,2-1,820,1-2,190
ŒË“c,2026/2/11,6,4,3,5345,–q‘ºr‹P,finish,18,43,6.93,3,0.16,1.54.3,2-1-4,1950,1-2-4,310,2-1,820,1-2,190
ŒË“c,2026/2/11,6,5,6,3948,‘å’¬—˜,finish,32,66,6.96,6,0.18,. .,2-1-4,1950,1-2-4,310,2-1,820,1-2,190
ŒË“c,2026/2/11,6,6,5,3655,–{‹´—m,finish,25,75,7.07,5,0.15,. .,2-1-4,1950,1-2-4,310,2-1,820,1-2,190
ŒË“c,2026/2/11,7,1,3,4062,Œã“¡—z‰î,finish,55,45,6.87,3,0.21,1.50.1,3-4-1,7620,1-3-4,550,3-4,3440,3-4,1460
ŒË“c,2026/2/11,7,2,4,4623,’†–k«j,finish,4,23,6.80,4,0.19,1.51.3,3-4-1,7620,1-3-4,550,3-4,3440,3-4,1460
ŒË“c,2026/2/11,7,3,1,4555,•x‰i‘åˆê,finish,42,74,6.74,1,0.15,1.52.4,3-4-1,7620,1-3-4,550,3-4,3440,3-4,1460
ŒË“c,2026/2/11,7,4,2,4152,[…Tˆê˜Y,finish,53,58,6.82,2,0.22,1.52.5,3-4-1,7620,1-3-4,550,3-4,3440,3-4,1460
ŒË“c,2026/2/11,7,5,6,3583,âV“¡’q—T,finish,48,37,6.85,5,0.19,. .,3-4-1,7620,1-3-4,550,3-4,3440,3-4,1460
ŒË“c,2026/2/11,7,6,5,5433,•Ä–{Œ\—C,finish,43,72,6.77,6,0.31,. .,3-4-1,7620,1-3-4,550,3-4,3440,3-4,1460
ŒË“c,2026/2/11,8,1,3,4694,‚“cˆ»,finish,19,68,6.92,3,0.19,1.49.0,3-1-5,10970,1-3-5,1430,3-1,2360,1-3,440
ŒË“c,2026/2/11,8,2,1,5182,‹{èˆÀ“Ş,finish,8,28,6.93,1,0.13,1.50.5,3-1-5,10970,1-3-5,1430,3-1,2360,1-3,440
ŒË“c,2026/2/11,8,3,5,5322,ªŠİ^—D,finish,28,50,6.71,5,0.26,1.52.8,3-1-5,10970,1-3-5,1430,3-1,2360,1-3,440
ŒË“c,2026/2/11,8,4,4,5389,Œb—Ç‹Õ”ü,finish,34,13,6.83,4,0.20,1.53.0,3-1-5,10970,1-3-5,1430,3-1,2360,1-3,440
ŒË“c,2026/2/11,8,5,2,4313,¼‘º”ü’qq,finish,35,53,6.90,2,0.20,. .,3-1-5,10970,1-3-5,1430,3-1,2360,1-3,440
ŒË“c,2026/2/11,8,6,6,3509,’rç‰Ä,finish,52,41,7.00,6,0.21,. .,3-1-5,10970,1-3-5,1430,3-1,2360,1-3,440
ŒË“c,2026/2/11,9,1,1,3692,’|˜³÷,finish,54,19,6.82,1,0.16,1.49.1,1-2-3,1420,1-2-3,390,1-2,570,1-2,320
ŒË“c,2026/2/11,9,2,2,3576,”’…Ÿ–ç,finish,44,56,6.85,2,0.10,1.50.8,1-2-3,1420,1-2-3,390,1-2,570,1-2,320
ŒË“c,2026/2/11,9,3,3,3968,’ƒ’JMŸ,finish,9,46,6.81,3,0.05,1.51.6,1-2-3,1420,1-2-3,390,1-2,570,1-2,320
ŒË“c,2026/2/11,9,4,6,4516,–ìŒûŸO,finish,46,77,6.80,5,0.18,1.51.9,1-2-3,1420,1-2-3,390,1-2,570,1-2,320
ŒË“c,2026/2/11,9,5,4,4592,¬—ÑFO,finish,16,12,6.86,4,0.15,. .,1-2-3,1420,1-2-3,390,1-2,570,1-2,320
ŒË“c,2026/2/11,9,6,5,5441,—é–Ø—Y“o,finish,39,25,6.74,6,0.24,. .,1-2-3,1420,1-2-3,390,1-2,570,1-2,320
ŒË“c,2026/2/11,10,1,1,4175,ìK‘×•ã,finish,22,48,6.72,1,0.15,1.48.8,1-2-3,910,1-2-3,440,1-2,370,1-2,250
ŒË“c,2026/2/11,10,2,2,5216,’·’Jì°Æ,finish,17,31,6.78,2,0.18,1.50.5,1-2-3,910,1-2-3,440,1-2,370,1-2,250
ŒË“c,2026/2/11,10,3,3,3327,–ì’·£³F,finish,37,14,6.92,3,0.18,1.52.2,1-2-3,910,1-2-3,440,1-2,370,1-2,250
ŒË“c,2026/2/11,10,4,4,4057,¼ˆäŒ«¡,finish,36,38,6.81,4,0.17,1.52.7,1-2-3,910,1-2-3,440,1-2,370,1-2,250
ŒË“c,2026/2/11,10,5,6,3514,Rˆê“S–ç,finish,29,27,6.79,5,0.15,. .,1-2-3,910,1-2-3,440,1-2,370,1-2,250
ŒË“c,2026/2/11,10,6,5,5245,‘q•x‘å½,finish,33,26,6.87,6,0.29,. .,1-2-3,910,1-2-3,440,1-2,370,1-2,250
ŒË“c,2026/2/11,11,1,1,3350,“¡–{‰Àj,finish,31,29,6.75,1,0.13,1.48.6,1-2-3,1560,1-2-3,460,1-2,440,1-2,380
ŒË“c,2026/2/11,11,2,2,5185,‰Á“¡—D–í,finish,23,70,6.70,2,0.12,1.50.3,1-2-3,1560,1-2-3,460,1-2,440,1-2,380
ŒË“c,2026/2/11,11,3,3,4594,’Jì—Sˆê,finish,50,65,6.84,3,0.13,1.51.5,1-2-3,1560,1-2-3,460,1-2,440,1-2,380
ŒË“c,2026/2/11,11,4,6,4790,–ö“àŒh‘¾,finish,30,67,6.74,6,0.15,1.53.2,1-2-3,1560,1-2-3,460,1-2,440,1-2,380
ŒË“c,2026/2/11,11,5,5,5275,¼“c~•½,finish,20,42,6.79,5,0.11,. .,1-2-3,1560,1-2-3,460,1-2,440,1-2,380
ŒË“c,2026/2/11,11,6,4,3081,‰ª–{T¡,finish,49,59,6.75,4,0.21,. .,1-2-3,1560,1-2-3,460,1-2,440,1-2,380
ŒË“c,2026/2/11,12,1,1,4073,‘å‹´ƒˆê˜Y,finish,6,69,6.67,1,0.18,1.49.0,1-3-6,2850,1-3-6,1800,1-3,330,1-3,270
ŒË“c,2026/2/11,12,2,3,4420,’Ã‹vˆä‘ñ–ç,finish,26,20,6.68,3,0.14,1.50.2,1-3-6,2850,1-3-6,1800,1-3,330,1-3,270
ŒË“c,2026/2/11,12,3,6,5012,‰Á‘q˜Ğª,finish,51,64,6.88,6,0.13,1.52.2,1-3-6,2850,1-3-6,1800,1-3,330,1-3,270
ŒË“c,2026/2/11,12,4,2,4159,ŒüŒã—´ˆê,finish,15,39,6.81,2,0.18,1.53.9,1-3-6,2850,1-3-6,1800,1-3,330,1-3,270
ŒË“c,2026/2/11,12,5,4,3944,RŒû—T“ñ,finish,21,57,6.85,4,0.17,. .,1-3-6,2850,1-3-6,1800,1-3,330,1-3,270
ŒË“c,2026/2/11,12,6,5,5203,_—¢‹Õ‰¹,finish,63,22,6.81,5,0.13,. .,1-3-6,2850,1-3-6,1800,1-3,330,1-3,270
