‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Š—ŒS,2026/3/29,5,3,3,3779,Œ´“cKÆ,finish,57,30,6.69,3,0.09,1.51.1,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-3,770,1-3-4,410,1-4,260,1-4,170
Š—ŒS,2026/3/29,5,4,5,4450,•½‚“ÞØ,finish,29,45,6.70,5,0.11,1.52.2,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-3,770,1-3-4,410,1-4,260,1-4,170
Š—ŒS,2026/3/29,5,5,2,4573,²“¡—ƒ,finish,33,56,6.70,2,0.10,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-3,770,1-3-4,410,1-4,260,1-4,170
Š—ŒS,2026/3/29,5,6,6,4427,`‰pŒå,finish,28,69,6.71,6,0.23,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-3,770,1-3-4,410,1-4,260,1-4,170
Š—ŒS,2026/3/29,6,1,1,4908,ã“c—´¯,finish,26,38,6.61,1,0.13,1.48.1,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-4,730,1-2-4,430,1-2,250,1-2,190
Š—ŒS,2026/3/29,6,2,2,5142,íZ˜@,finish,40,64,6.67,2,0.08,1.49.5,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-4,730,1-2-4,430,1-2,250,1-2,190
Š—ŒS,2026/3/29,6,3,4,3897,”’ˆä‰pŽ¡,finish,21,40,6.76,4,0.09,1.50.4,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-4,730,1-2-4,430,1-2,250,1-2,190
Š—ŒS,2026/3/29,6,4,3,4344,V“c—YŽj,finish,65,74,6.76,3,0.09,1.52.1,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-4,730,1-2-4,430,1-2,250,1-2,190
Š—ŒS,2026/3/29,6,5,6,4832,Œ “¡rŒõ,finish,38,27,6.67,6,0.11,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-4,730,1-2-4,430,1-2,250,1-2,190
Š—ŒS,2026/3/29,6,6,5,5112,»’·’m‹P,finish,22,37,6.68,5,0.09,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-4,730,1-2-4,430,1-2,250,1-2,190
Š—ŒS,2026/3/29,7,1,4,4571,›ÍÆ,finish,68,25,6.60,6,0.13,1.49.5,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,0,4-1-2,9860,1-2-4,1430,4-1,1940,1-4,1020
Š—ŒS,2026/3/29,7,2,1,3415,¼ˆä”É,finish,59,22,6.68,1,0.20,1.51.0,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,0,4-1-2,9860,1-2-4,1430,4-1,1940,1-4,1020
Š—ŒS,2026/3/29,7,3,2,3716,Î“n“S•º,finish,51,65,6.76,2,0.19,1.51.7,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,0,4-1-2,9860,1-2-4,1430,4-1,1940,1-4,1020
Š—ŒS,2026/3/29,7,4,5,5121,’è¼—EŽ÷,finish,64,11,6.70,4,0.24,1.54.1,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,0,4-1-2,9860,1-2-4,1430,4-1,1940,1-4,1020
Š—ŒS,2026/3/29,7,5,6,4019,Š}Œ´—º,finish,76,46,6.71,5,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,0,4-1-2,9860,1-2-4,1430,4-1,1940,1-4,1020
Š—ŒS,2026/3/29,7,6,3,4370,ŽRŒû’B–ç,finish,41,41,6.65,3,0.19,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,0,4-1-2,9860,1-2-4,1430,4-1,1940,1-4,1020
Š—ŒS,2026/3/29,8,1,1,5084,––‰i˜a–ç,finish,75,14,6.72,1,0.12,1.48.1,“¦‚°,1800,“Ü‚è,“Œ,1,0,1-3-5,740,1-3-5,500,1-3,240,1-3,190
Š—ŒS,2026/3/29,8,2,3,4262,”nê‹M–ç,finish,27,70,6.78,3,0.10,1.49.9,“¦‚°,1800,“Ü‚è,“Œ,1,0,1-3-5,740,1-3-5,500,1-3,240,1-3,190
Š—ŒS,2026/3/29,8,3,5,4337,•½–{^”V,finish,13,13,6.73,5,0.05,1.51.5,“¦‚°,1800,“Ü‚è,“Œ,1,0,1-3-5,740,1-3-5,500,1-3,240,1-3,190
Š—ŒS,2026/3/29,8,4,6,4848,’‡’JéDm,finish,60,58,6.77,6,0.03,1.51.6,“¦‚°,1800,“Ü‚è,“Œ,1,0,1-3-5,740,1-3-5,500,1-3,240,1-3,190
Š—ŒS,2026/3/29,8,5,4,4456,Š™‘q—Á,finish,35,24,6.80,4,0.10,. .,“¦‚°,1800,“Ü‚è,“Œ,1,0,1-3-5,740,1-3-5,500,1-3,240,1-3,190
Š—ŒS,2026/3/29,8,6,2,4851,ŠÖ_Æ,finish,43,76,6.79,2,0.11,. .,“¦‚°,1800,“Ü‚è,“Œ,1,0,1-3-5,740,1-3-5,500,1-3,240,1-3,190
Š—ŒS,2026/3/29,9,1,1,5068,‘O“cŸä,finish,18,16,6.66,1,0.06,1.48.5,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-2-3,900,1-2-3,400,1-2,390,1-2,340
Š—ŒS,2026/3/29,9,2,2,4030,X‚ˆê^,finish,72,15,6.79,2,0.08,1.49.3,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-2-3,900,1-2-3,400,1-2,390,1-2,340
Š—ŒS,2026/3/29,9,3,3,4418,ŠŒ´—I‹I,finish,19,57,6.77,3,0.06,1.51.2,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-2-3,900,1-2-3,400,1-2,390,1-2,340
Š—ŒS,2026/3/29,9,4,4,3721,Žç“cr‰î,finish,52,48,6.84,4,0.06,1.51.7,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-2-3,900,1-2-3,400,1-2,390,1-2,340
Š—ŒS,2026/3/29,9,5,5,4686,ŠÛ–ìˆêŽ÷,finish,20,61,6.73,5,0.06,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-2-3,900,1-2-3,400,1-2,390,1-2,340
Š—ŒS,2026/3/29,9,6,6,3941,’r“c_“ñ,finish,36,28,6.79,6,0.09,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-2-3,900,1-2-3,400,1-2,390,1-2,340
Š—ŒS,2026/3/29,10,1,4,4188,‹v“c•q”V,finish,30,36,6.78,4,0.07,1.48.0,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,0,4-2-3,15790,2-3-4,2100,4-2,2780,2-4,900
Š—ŒS,2026/3/29,10,2,2,5043,’†‘º“úŒü,finish,34,29,6.67,2,0.11,1.49.3,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,0,4-2-3,15790,2-3-4,2100,4-2,2780,2-4,900
Š—ŒS,2026/3/29,10,3,3,4586,ˆé•”½,finish,15,33,6.86,3,0.07,1.51.1,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,0,4-2-3,15790,2-3-4,2100,4-2,2780,2-4,900
Š—ŒS,2026/3/29,10,4,1,3897,”’ˆä‰pŽ¡,finish,21,40,6.78,1,0.13,1.52.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,0,4-2-3,15790,2-3-4,2100,4-2,2780,2-4,900
Š—ŒS,2026/3/29,10,5,5,4980,²X–ØŠ®‘¾,finish,49,21,6.85,5,0.19,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,0,4-2-3,15790,2-3-4,2100,4-2,2780,2-4,900
Š—ŒS,2026/3/29,10,6,6,4445,‹{’nŒ³‹P,finish,16,23,6.73,6,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,0,4-2-3,15790,2-3-4,2100,4-2,2780,2-4,900
Š—ŒS,2026/3/29,11,1,1,4238,“Å“‡½,finish,77,32,6.73,1,0.08,1.48.2,“¦‚°,1800,“Ü‚è,–k“Œ,1,0,1-3-4,930,1-3-4,390,1-3,360,1-3,350
Š—ŒS,2026/3/29,11,2,3,5084,––‰i˜a–ç,finish,75,14,6.77,3,0.12,1.49.1,“¦‚°,1800,“Ü‚è,–k“Œ,1,0,1-3-4,930,1-3-4,390,1-3,360,1-3,350
Š—ŒS,2026/3/29,11,3,4,4908,ã“c—´¯,finish,26,38,6.72,4,0.12,1.50.2,“¦‚°,1800,“Ü‚è,–k“Œ,1,0,1-3-4,930,1-3-4,390,1-3,360,1-3,350
Š—ŒS,2026/3/29,11,4,5,3415,¼ˆä”É,finish,59,22,6.75,5,0.12,1.51.7,“¦‚°,1800,“Ü‚è,–k“Œ,1,0,1-3-4,930,1-3-4,390,1-3,360,1-3,350
Š—ŒS,2026/3/29,11,5,6,4361,–ö¶‘×“ñ,finish,56,75,6.74,6,0.15,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,0,1-3-4,930,1-3-4,390,1-3,360,1-3,350
Š—ŒS,2026/3/29,11,6,2,4939,‹{”VŒ´‹P‹I,finish,58,68,6.80,2,0.17,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,0,1-3-4,930,1-3-4,390,1-3,360,1-3,350
Š—ŒS,2026/3/29,12,1,1,4320,•ô—³‘¾,finish,37,39,6.72,1,0.11,1.48.0,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-6,3920,1-2-6,2230,1-2,330,1-2,330
Š—ŒS,2026/3/29,12,2,2,4371,¼ŽR‹M_,finish,63,35,6.82,2,0.13,1.50.5,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-6,3920,1-2-6,2230,1-2,330,1-2,330
Š—ŒS,2026/3/29,12,3,6,4500,ŽR“cN“ñ,finish,48,26,6.81,6,0.15,1.51.0,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-6,3920,1-2-6,2230,1-2,330,1-2,330
Š—ŒS,2026/3/29,12,4,5,4444,‹Ë¶‡•½,finish,54,47,6.72,5,0.08,1.51.7,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-6,3920,1-2-6,2230,1-2,330,1-2,330
Š—ŒS,2026/3/29,12,5,3,4205,ŽRŒû„,finish,31,67,6.74,3,0.08,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-6,3920,1-2-6,2230,1-2,330,1-2,330
Š—ŒS,2026/3/29,12,6,4,4682,‘åã‘ìl,finish,61,18,6.69,4,0.07,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-6,3920,1-2-6,2230,1-2,330,1-2,330
•l–¼ŒÎ,2026/3/29,1,1,3,4077,•i“c’¼Ž÷,finish,62,62,6.60,3,0.19,1.50.8,”²‚«,1800,°,“ì,3,2,3-4-6,9150,3-4-6,1940,3-4,4480,3-4,2690
•l–¼ŒÎ,2026/3/29,1,2,4,3401,ã“c—²Í,finish,11,61,6.74,4,0.27,1.51.9,”²‚«,1800,°,“ì,3,2,3-4-6,9150,3-4-6,1940,3-4,4480,3-4,2690
•l–¼ŒÎ,2026/3/29,1,3,6,4539,‹àŽqŒ«Žu,finish,26,48,6.66,6,0.18,1.53.2,”²‚«,1800,°,“ì,3,2,3-4-6,9150,3-4-6,1940,3-4,4480,3-4,2690
•l–¼ŒÎ,2026/3/29,1,4,1,4068,K“c’q—T,finish,19,33,6.66,1,0.32,1.54.5,”²‚«,1800,°,“ì,3,2,3-4-6,9150,3-4-6,1940,3-4,4480,3-4,2690
•l–¼ŒÎ,2026/3/29,1,5,5,5343,¬—Ñ—ç‰›,finish,4,73,6.71,5,0.18,. .,”²‚«,1800,°,“ì,3,2,3-4-6,9150,3-4-6,1940,3-4,4480,3-4,2690
•l–¼ŒÎ,2026/3/29,1,6,2,4549,¬—Ñ•¶•F,finish,23,19,6.73,2,0.26,. .,”²‚«,1800,°,“ì,3,2,3-4-6,9150,3-4-6,1940,3-4,4480,3-4,2690
•l–¼ŒÎ,2026/3/29,2,1,1,3455,’J–{KŽi,finish,18,15,6.75,1,0.11,1.51.0,“¦‚°,1800,°,“ì,3,2,1-3-5,3530,1-3-5,1020,1-3,1620,1-3,1060
•l–¼ŒÎ,2026/3/29,2,2,3,4113,–Ø‘º_Žm,finish,45,30,6.71,3,0.16,1.51.9,“¦‚°,1800,°,“ì,3,2,1-3-5,3530,1-3-5,1020,1-3,1620,1-3,1060
•l–¼ŒÎ,2026/3/29,2,3,5,4545,‰ª‘ºŒc‘¾,finish,54,57,6.70,5,0.19,1.53.1,“¦‚°,1800,°,“ì,3,2,1-3-5,3530,1-3-5,1020,1-3,1620,1-3,1060
•l–¼ŒÎ,2026/3/29,2,4,6,4902,ŽRì—Y‘å,finish,16,53,6.66,6,0.24,1.54.9,“¦‚°,1800,°,“ì,3,2,1-3-5,3530,1-3-5,1020,1-3,1620,1-3,1060
•l–¼ŒÎ,2026/3/29,2,5,2,4520,‚‘qF‘¾,finish,30,43,6.64,2,0.12,. .,“¦‚°,1800,°,“ì,3,2,1-3-5,3530,1-3-5,1020,1-3,1620,1-3,1060
•l–¼ŒÎ,2026/3/29,2,6,4,5385,—é–Ø•A‰î,finish,56,36,6.72,4,0.17,. .,“¦‚°,1800,°,“ì,3,2,1-3-5,3530,1-3-5,1020,1-3,1620,1-3,1060
•l–¼ŒÎ,2026/3/29,3,1,1,4905,“yˆäËŒÞ,finish,32,68,6.62,1,0.19,1.50.0,“¦‚°,1800,°,“ì,4,2,1-4-3,960,1-3-4,270,1-4,340,1-4,190
•l–¼ŒÎ,2026/3/29,3,2,4,3833,’†’Ò”ŽŒP,finish,3,18,6.67,4,0.18,1.52.1,“¦‚°,1800,°,“ì,4,2,1-4-3,960,1-3-4,270,1-4,340,1-4,190
•l–¼ŒÎ,2026/3/29,3,3,3,4883,‰ª•”‘å‹P,finish,65,37,6.72,3,0.15,1.53.6,“¦‚°,1800,°,“ì,4,2,1-4-3,960,1-3-4,270,1-4,340,1-4,190
•l–¼ŒÎ,2026/3/29,3,4,5,4219,–{‰ªŸ—˜,finish,34,17,6.71,5,0.20,1.54.6,“¦‚°,1800,°,“ì,4,2,1-4-3,960,1-3-4,270,1-4,340,1-4,190
•l–¼ŒÎ,2026/3/29,3,5,2,4094,’†“‡^“ñ,finish,40,39,6.66,2,0.16,. .,“¦‚°,1800,°,“ì,4,2,1-4-3,960,1-3-4,270,1-4,340,1-4,190
•l–¼ŒÎ,2026/3/29,3,6,6,5421,Œ´“cŽé—,finish,13,67,6.69,6,0.28,. .,“¦‚°,1800,°,“ì,4,2,1-4-3,960,1-3-4,270,1-4,340,1-4,190
•l–¼ŒÎ,2026/3/29,4,1,1,4437,’†“cŒ³‘×,finish,22,63,6.67,1,0.13,1.50.1,“¦‚°,1800,°,“ì¼,4,2,1-2-5,1130,1-2-5,1230,1-2,280,1-2,170
•l–¼ŒÎ,2026/3/29,4,2,2,4332,‘ºã²ˆê,finish,53,11,6.64,2,0.16,1.51.7,“¦‚°,1800,°,“ì¼,4,2,1-2-5,1130,1-2-5,1230,1-2,280,1-2,170
•l–¼ŒÎ,2026/3/29,4,3,5,4527,‚–ìSŒá,finish,59,22,6.68,5,0.25,1.52.8,“¦‚°,1800,°,“ì¼,4,2,1-2-5,1130,1-2-5,1230,1-2,280,1-2,170
•l–¼ŒÎ,2026/3/29,4,4,6,5398,àƒ–]^Ži,finish,25,60,6.61,6,0.36,1.53.6,“¦‚°,1800,°,“ì¼,4,2,1-2-5,1130,1-2-5,1230,1-2,280,1-2,170
•l–¼ŒÎ,2026/3/29,4,5,3,4880,àVè—YÆ,finish,43,34,6.64,3,0.18,. .,“¦‚°,1800,°,“ì¼,4,2,1-2-5,1130,1-2-5,1230,1-2,280,1-2,170
•l–¼ŒÎ,2026/3/29,4,6,4,3839,ì‡—Ži,finish,48,56,6.72,4,0.22,. .,“¦‚°,1800,°,“ì¼,4,2,1-2-5,1130,1-2-5,1230,1-2,280,1-2,170
•l–¼ŒÎ,2026/3/29,5,1,1,4846,²“¡x‰î,finish,31,38,6.65,1,0.18,1.50.5,“¦‚°,1800,°,“ì¼,4,2,1-6-3,3890,1-3-6,320,1-6,2780,1-6,1890
•l–¼ŒÎ,2026/3/29,5,2,6,4463,ŽO“ÏWK,finish,6,25,6.64,4,0.22,1.51.7,“¦‚°,1800,°,“ì¼,4,2,1-6-3,3890,1-3-6,320,1-6,2780,1-6,1890
•l–¼ŒÎ,2026/3/29,5,3,3,5089,‘O“cãÄ,finish,21,58,6.61,3,0.22,1.53.8,“¦‚°,1800,°,“ì¼,4,2,1-6-3,3890,1-3-6,320,1-6,2780,1-6,1890
•l–¼ŒÎ,2026/3/29,5,4,5,4145,¬àVŠw,finish,24,46,6.63,5,0.28,1.54.9,“¦‚°,1800,°,“ì¼,4,2,1-6-3,3890,1-3-6,320,1-6,2780,1-6,1890
•l–¼ŒÎ,2026/3/29,5,5,2,5258,’‡–{w,finish,50,23,6.68,2,0.18,. .,“¦‚°,1800,°,“ì¼,4,2,1-6-3,3890,1-3-6,320,1-6,2780,1-6,1890
•l–¼ŒÎ,2026/3/29,5,6,4,5366,‰–“ˆ‘×‹ó,finish,9,75,6.76,6,0.25,. .,“¦‚°,1800,°,“ì¼,4,2,1-6-3,3890,1-3-6,320,1-6,2780,1-6,1890
•l–¼ŒÎ,2026/3/29,6,1,6,4155,’·–ì‘sŽu˜Y,finish,7,27,6.60,6,0.23,1.50.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,6-1-2,3380,1-2-6,660,6-1,1220,1-6,430
•l–¼ŒÎ,2026/3/29,6,2,1,5247,‘åX—ƒ,finish,27,16,6.60,1,0.22,1.52.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,6-1-2,3380,1-2-6,660,6-1,1220,1-6,430
•l–¼ŒÎ,2026/3/29,6,3,2,4956,êŽ“¡‘å«,finish,2,26,6.69,2,0.18,1.53.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,6-1-2,3380,1-2-6,660,6-1,1220,1-6,430
•l–¼ŒÎ,2026/3/29,6,4,3,4837,Žðˆä—z—S,finish,35,40,6.66,3,0.16,1.55.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,6-1-2,3380,1-2-6,660,6-1,1220,1-6,430
•l–¼ŒÎ,2026/3/29,6,5,4,5343,¬—Ñ—ç‰›,finish,4,73,6.70,4,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,6-1-2,3380,1-2-6,660,6-1,1220,1-6,430
•l–¼ŒÎ,2026/3/29,6,6,5,4489,ŠâìmŽm,finish,33,65,6.67,5,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,6-1-2,3380,1-2-6,660,6-1,1220,1-6,430
•l–¼ŒÎ,2026/3/29,7,1,1,4669,ˆäã–Î,finish,38,74,6.62,1,0.09,1.50.1,“¦‚°,1800,°,“ì¼,3,2,1-3-4,870,1-3-4,340,1-3,520,1-3,180
•l–¼ŒÎ,2026/3/29,7,2,3,4002,ŒÃŒ‹G,finish,61,50,6.69,3,0.10,1.52.3,“¦‚°,1800,°,“ì¼,3,2,1-3-4,870,1-3-4,340,1-3,520,1-3,180
•l–¼ŒÎ,2026/3/29,7,3,4,3863,ŠC˜VàV‘×s,finish,47,51,6.74,4,0.09,1.53.2,“¦‚°,1800,°,“ì¼,3,2,1-3-4,870,1-3-4,340,1-3,520,1-3,180
•l–¼ŒÎ,2026/3/29,7,4,6,3442,‹{•‰pŽi,finish,64,52,6.75,5,0.11,1.53.8,“¦‚°,1800,°,“ì¼,3,2,1-3-4,870,1-3-4,340,1-3,520,1-3,180
•l–¼ŒÎ,2026/3/29,7,5,5,5385,—é–Ø•A‰î,finish,56,36,6.69,6,0.05,. .,“¦‚°,1800,°,“ì¼,3,2,1-3-4,870,1-3-4,340,1-3,520,1-3,180
•l–¼ŒÎ,2026/3/29,7,6,2,3637,âV“¡˜a­,finish,8,45,6.73,2,0.11,. .,“¦‚°,1800,°,“ì¼,3,2,1-3-4,870,1-3-4,340,1-3,520,1-3,180
•l–¼ŒÎ,2026/3/29,8,1,1,4545,‰ª‘ºŒc‘¾,finish,54,57,6.65,1,0.11,1.49.0,“¦‚°,1800,°,“ì¼,3,2,1-2-3,790,1-2-3,340,1-2,340,1-2,420
•l–¼ŒÎ,2026/3/29,8,2,2,4527,‚–ìSŒá,finish,59,22,6.73,2,0.12,1.50.5,“¦‚°,1800,°,“ì¼,3,2,1-2-3,790,1-2-3,340,1-2,340,1-2,420
•l–¼ŒÎ,2026/3/29,8,3,3,4068,K“c’q—T,finish,19,33,6.69,3,0.12,1.53.1,“¦‚°,1800,°,“ì¼,3,2,1-2-3,790,1-2-3,340,1-2,340,1-2,420
•l–¼ŒÎ,2026/3/29,8,4,5,4458,–•—YŽO,finish,28,44,6.73,5,0.16,1.53.9,“¦‚°,1800,°,“ì¼,3,2,1-2-3,790,1-2-3,340,1-2,340,1-2,420
•l–¼ŒÎ,2026/3/29,8,5,4,4226,‘º“c_Ži,finish,66,66,6.74,4,0.13,. .,“¦‚°,1800,°,“ì¼,3,2,1-2-3,790,1-2-3,340,1-2,340,1-2,420
•l–¼ŒÎ,2026/3/29,8,6,6,3928,—ÑŒb—S,finish,49,32,6.69,6,0.18,. .,“¦‚°,1800,°,“ì¼,3,2,1-2-3,790,1-2-3,340,1-2,340,1-2,420
•l–¼ŒÎ,2026/3/29,9,1,2,4902,ŽRì—Y‘å,finish,16,53,6.67,2,0.23,1.50.6,‚Ü‚­‚è,1800,°,“ì¼,3,2,2-5-6,40170,2-5-6,6380,2-5,4860,2-5,2420
•l–¼ŒÎ,2026/3/29,9,2,5,4180,ã–ìG˜a,finish,12,21,6.72,5,0.18,1.51.4,‚Ü‚­‚è,1800,°,“ì¼,3,2,2-5-6,40170,2-5-6,6380,2-5,4860,2-5,2420
•l–¼ŒÎ,2026/3/29,9,3,6,3872,‰ª“cŒ›s,finish,44,29,6.74,6,0.18,1.53.5,‚Ü‚­‚è,1800,°,“ì¼,3,2,2-5-6,40170,2-5-6,6380,2-5,4860,2-5,2420
•l–¼ŒÎ,2026/3/29,9,4,3,3833,’†’Ò”ŽŒP,finish,3,18,6.74,3,0.22,1.54.8,‚Ü‚­‚è,1800,°,“ì¼,3,2,2-5-6,40170,2-5-6,6380,2-5,4860,2-5,2420
•l–¼ŒÎ,2026/3/29,9,5,4,4077,•i“c’¼Ž÷,finish,62,62,6.70,4,0.21,. .,‚Ü‚­‚è,1800,°,“ì¼,3,2,2-5-6,40170,2-5-6,6380,2-5,4860,2-5,2420
•l–¼ŒÎ,2026/3/29,9,6,1,3731,‚à_–F‹v,finish,36,54,6.70,1,0.19,. .,‚Ü‚­‚è,1800,°,“ì¼,3,2,2-5-6,40170,2-5-6,6380,2-5,4860,2-5,2420
•l–¼ŒÎ,2026/3/29,10,1,3,4539,‹àŽqŒ«Žu,finish,26,48,6.58,3,0.09,1.50.3,‚Ü‚­‚è,1800,°,“ì¼,3,2,3-4-5,1760,3-4-5,1000,3-4,630,3-4,550
•l–¼ŒÎ,2026/3/29,10,2,4,3286,â“Œ–ž,finish,41,69,6.69,4,0.10,1.52.1,‚Ü‚­‚è,1800,°,“ì¼,3,2,3-4-5,1760,3-4-5,1000,3-4,630,3-4,550
•l–¼ŒÎ,2026/3/29,10,3,5,3455,’J–{KŽi,finish,18,15,6.81,5,0.09,1.53.5,‚Ü‚­‚è,1800,°,“ì¼,3,2,3-4-5,1760,3-4-5,1000,3-4,630,3-4,550
•l–¼ŒÎ,2026/3/29,10,4,6,5258,’‡–{w,finish,50,23,6.71,6,0.12,1.53.8,‚Ü‚­‚è,1800,°,“ì¼,3,2,3-4-5,1760,3-4-5,1000,3-4,630,3-4,550
•l–¼ŒÎ,2026/3/29,10,5,2,4219,–{‰ªŸ—˜,finish,34,17,6.75,2,0.15,. .,‚Ü‚­‚è,1800,°,“ì¼,3,2,3-4-5,1760,3-4-5,1000,3-4,630,3-4,550
•l–¼ŒÎ,2026/3/29,10,6,1,4489,ŠâìmŽm,finish,33,65,6.71,1,0.10,. .,‚Ü‚­‚è,1800,°,“ì¼,3,2,3-4-5,1760,3-4-5,1000,3-4,630,3-4,550
•l–¼ŒÎ,2026/3/29,11,1,1,4702,ŽO‰YŒh‘¾,finish,37,64,6.66,1,0.14,1.49.2,”²‚«,1800,°,“ì,2,1,1-2-3,430,1-2-3,250,1-2,200,1-2,140
•l–¼ŒÎ,2026/3/29,11,2,2,4463,ŽO“ÏWK,finish,6,25,6.65,2,0.16,1.51.0,”²‚«,1800,°,“ì,2,1,1-2-3,430,1-2-3,250,1-2,200,1-2,140
•l–¼ŒÎ,2026/3/29,11,3,3,4905,“yˆäËŒÞ,finish,32,68,6.61,3,0.19,1.51.7,”²‚«,1800,°,“ì,2,1,1-2-3,430,1-2-3,250,1-2,200,1-2,140
•l–¼ŒÎ,2026/3/29,11,4,6,4332,‘ºã²ˆê,finish,53,11,6.66,6,0.25,1.53.2,”²‚«,1800,°,“ì,2,1,1-2-3,430,1-2-3,250,1-2,200,1-2,140
•l–¼ŒÎ,2026/3/29,11,5,5,4520,‚‘qF‘¾,finish,30,43,6.66,5,0.15,. .,”²‚«,1800,°,“ì,2,1,1-2-3,430,1-2-3,250,1-2,200,1-2,140
•l–¼ŒÎ,2026/3/29,11,6,4,3637,âV“¡˜a­,finish,8,45,6.73,4,0.18,. .,”²‚«,1800,°,“ì,2,1,1-2-3,430,1-2-3,250,1-2,200,1-2,140
•l–¼ŒÎ,2026/3/29,12,1,1,5089,‘O“cãÄ,finish,21,58,6.65,1,0.15,1.49.6,“¦‚°,1800,“Ü‚è,“ì,3,1,1-6-3,4730,1-3-6,1250,1-6,790,1-6,710
•l–¼ŒÎ,2026/3/29,12,2,6,4880,àVè—YÆ,finish,43,34,6.59,6,0.18,1.51.5,“¦‚°,1800,“Ü‚è,“ì,3,1,1-6-3,4730,1-3-6,1250,1-6,790,1-6,710
•l–¼ŒÎ,2026/3/29,12,3,3,4226,‘º“c_Ži,finish,66,66,6.72,3,0.19,1.53.2,“¦‚°,1800,“Ü‚è,“ì,3,1,1-6-3,4730,1-3-6,1250,1-6,790,1-6,710
•l–¼ŒÎ,2026/3/29,12,4,2,4113,–Ø‘º_Žm,finish,45,30,6.76,2,0.19,1.54.9,“¦‚°,1800,“Ü‚è,“ì,3,1,1-6-3,4730,1-3-6,1250,1-6,790,1-6,710
•l–¼ŒÎ,2026/3/29,12,5,4,4669,ˆäã–Î,finish,38,74,6.66,4,0.20,. .,“¦‚°,1800,“Ü‚è,“ì,3,1,1-6-3,4730,1-3-6,1250,1-6,790,1-6,710
•l–¼ŒÎ,2026/3/29,12,6,5,5247,‘åX—ƒ,finish,27,16,6.66,5,0.21,. .,“¦‚°,1800,“Ü‚è,“ì,3,1,1-6-3,4730,1-3-6,1250,1-6,790,1-6,710
‘½–€ì,2026/3/29,1,1,1,5007,‹ß“¡—Yˆê˜Y,finish,38,58,6.73,1,0.10,1.49.0,“¦‚°,1800,°,–³•—,0,2,1-5-4,3920,1-4-5,450,1-5,2790,1-5,1630
