‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•½˜a“‡,2026/7/14,4,4,6,4171,‰|KŽi,finish,39,12,7.02,6,0.18,1.54.9,”²‚«,1800,°,“ì,4,3,1-2-4,3510,1-2-4,1560,1-2,500,1-2,440
•½˜a“‡,2026/7/14,4,5,3,4779,ˆÉ‘qŒõ,finish,51,28,6.78,3,0.10,. .,”²‚«,1800,°,“ì,4,3,1-2-4,3510,1-2-4,1560,1-2,500,1-2,440
•½˜a“‡,2026/7/14,4,6,5,5135,’‡q‘¾,finish,54,26,6.88,5,0.17,. .,”²‚«,1800,°,“ì,4,3,1-2-4,3510,1-2-4,1560,1-2,500,1-2,440
•½˜a“‡,2026/7/14,5,1,2,4163,ŽRè—TŽi,finish,40,51,6.76,2,0.06,1.51.7,”²‚«,1800,°,“ì,4,3,2-3-4,1410,2-3-4,260,2-3,780,2-3,680
•½˜a“‡,2026/7/14,5,2,3,4092,‰ª•”‘å•ã,finish,67,44,6.79,3,0.04,1.52.8,”²‚«,1800,°,“ì,4,3,2-3-4,1410,2-3-4,260,2-3,780,2-3,680
•½˜a“‡,2026/7/14,5,3,4,4297,ŽR“c“N–ç,finish,75,22,6.83,4,0.06,1.54.7,”²‚«,1800,°,“ì,4,3,2-3-4,1410,2-3-4,260,2-3,780,2-3,680
•½˜a“‡,2026/7/14,5,4,5,5375,¯“‡¬,finish,71,47,6.83,5,0.16,1.55.3,”²‚«,1800,°,“ì,4,3,2-3-4,1410,2-3-4,260,2-3,780,2-3,680
•½˜a“‡,2026/7/14,5,5,6,3305,¬–ìMŽ÷,finish,24,40,6.89,6,0.24,. .,”²‚«,1800,°,“ì,4,3,2-3-4,1410,2-3-4,260,2-3,780,2-3,680
•½˜a“‡,2026/7/14,5,6,1,4987,“‡‘q“s,finish,45,31,6.85,1,0.08,. .,”²‚«,1800,°,“ì,4,3,2-3-4,1410,2-3-4,260,2-3,780,2-3,680
•½˜a“‡,2026/7/14,6,1,3,4648,–Ø‘º—º‘¾,finish,52,24,6.93,3,0.13,1.52.2,·‚µ,1800,°,“ì,4,3,3-2-5,5420,2-3-5,630,3-2,2190,2-3,1000
•½˜a“‡,2026/7/14,6,2,2,5160,“¡X—¤“l,finish,60,14,6.92,2,0.16,1.54.1,·‚µ,1800,°,“ì,4,3,3-2-5,5420,2-3-5,630,3-2,2190,2-3,1000
•½˜a“‡,2026/7/14,6,3,5,4788,¬’r“N–ç,finish,28,15,6.66,5,0.19,1.55.5,·‚µ,1800,°,“ì,4,3,3-2-5,5420,2-3-5,630,3-2,2190,2-3,1000
•½˜a“‡,2026/7/14,6,4,4,4976,‹àŽR—§Ž÷,finish,14,52,6.86,4,0.18,1.56.7,·‚µ,1800,°,“ì,4,3,3-2-5,5420,2-3-5,630,3-2,2190,2-3,1000
•½˜a“‡,2026/7/14,6,5,1,5127,À“c‘å“s,finish,73,58,6.94,1,0.25,. .,·‚µ,1800,°,“ì,4,3,3-2-5,5420,2-3-5,630,3-2,2190,2-3,1000
•½˜a“‡,2026/7/14,6,6,6,5327,¼“c˜a‰Á,finish,70,45,6.78,6,0.21,. .,·‚µ,1800,°,“ì,4,3,3-2-5,5420,2-3-5,630,3-2,2190,2-3,1000
•½˜a“‡,2026/7/14,7,1,4,5028,Œ´“cËˆê˜Y,finish,36,39,6.60,4,0.07,1.51.2,‚Ü‚­‚è,1800,°,“ì,4,3,4-2-3,970,2-3-4,310,4-2,430,2-4,260
•½˜a“‡,2026/7/14,7,2,2,4529,“ˆ‹`M,finish,66,56,6.69,2,0.08,1.52.6,‚Ü‚­‚è,1800,°,“ì,4,3,4-2-3,970,2-3-4,310,4-2,430,2-4,260
•½˜a“‡,2026/7/14,7,3,3,4564,ŽR–{ŒiŽm˜Y,finish,35,30,6.77,3,0.09,1.54.4,‚Ü‚­‚è,1800,°,“ì,4,3,4-2-3,970,2-3-4,310,4-2,430,2-4,260
•½˜a“‡,2026/7/14,7,4,5,4164,Šâ‰iß–ç,finish,37,13,6.90,5,0.11,1.55.5,‚Ü‚­‚è,1800,°,“ì,4,3,4-2-3,970,2-3-4,310,4-2,430,2-4,260
•½˜a“‡,2026/7/14,7,5,1,5123,•ŸŽRŒb—¢“Þ,finish,63,49,6.80,1,0.14,. .,‚Ü‚­‚è,1800,°,“ì,4,3,4-2-3,970,2-3-4,310,4-2,430,2-4,260
•½˜a“‡,2026/7/14,7,6,6,5357,“c’†£—¢“Þ,finish,10,27,6.77,6,0.07,. .,‚Ü‚­‚è,1800,°,“ì,4,3,4-2-3,970,2-3-4,310,4-2,430,2-4,260
•½˜a“‡,2026/7/14,8,1,3,5199,‚…—I,finish,57,29,6.82,3,0.11,1.51.8,”²‚«,1800,°,“ì,4,3,3-4-1,1930,1-3-4,430,3-4,580,3-4,370
•½˜a“‡,2026/7/14,8,2,4,4121,•x‰iCˆê,finish,47,54,6.82,4,0.09,1.53.2,”²‚«,1800,°,“ì,4,3,3-4-1,1930,1-3-4,430,3-4,580,3-4,370
•½˜a“‡,2026/7/14,8,3,1,5290,â–{ˆê^,finish,64,37,6.78,1,0.09,1.55.8,”²‚«,1800,°,“ì,4,3,3-4-1,1930,1-3-4,430,3-4,580,3-4,370
•½˜a“‡,2026/7/14,8,4,5,4374,‰i“c‹`h,finish,49,46,6.80,5,0.11,1.56.8,”²‚«,1800,°,“ì,4,3,3-4-1,1930,1-3-4,430,3-4,580,3-4,370
•½˜a“‡,2026/7/14,8,5,2,4327,‰Á“¡ãÄ,finish,32,48,6.76,2,0.13,. .,”²‚«,1800,°,“ì,4,3,3-4-1,1930,1-3-4,430,3-4,580,3-4,370
•½˜a“‡,2026/7/14,8,6,6,5294,–L“cË¶,finish,74,32,6.80,6,0.11,. .,”²‚«,1800,°,“ì,4,3,3-4-1,1930,1-3-4,430,3-4,580,3-4,370
•½˜a“‡,2026/7/14,9,1,4,4732,–x–{˜a–ç,finish,62,43,6.85,4,0.09,1.51.8,‚Ü‚­‚è,1800,°,“ì,4,3,4-6-5,10230,4-5-6,3690,4-6,2020,4-6,1980
•½˜a“‡,2026/7/14,9,2,6,4948,–Øê—I‰î,finish,25,16,6.83,6,0.15,1.53.4,‚Ü‚­‚è,1800,°,“ì,4,3,4-6-5,10230,4-5-6,3690,4-6,2020,4-6,1980
•½˜a“‡,2026/7/14,9,3,5,3880,óŒ©@F,finish,33,34,6.92,5,0.20,1.55.0,‚Ü‚­‚è,1800,°,“ì,4,3,4-6-5,10230,4-5-6,3690,4-6,2020,4-6,1980
•½˜a“‡,2026/7/14,9,4,1,5086,–{‘º‘å,finish,69,23,6.89,1,0.36,1.56.9,‚Ü‚­‚è,1800,°,“ì,4,3,4-6-5,10230,4-5-6,3690,4-6,2020,4-6,1980
•½˜a“‡,2026/7/14,9,5,2,4441,––‰i—RŠy,finish,53,20,6.90,2,0.20,. .,‚Ü‚­‚è,1800,°,“ì,4,3,4-6-5,10230,4-5-6,3690,4-6,2020,4-6,1980
•½˜a“‡,2026/7/14,9,6,3,4690,‚Î—œØ,finish,16,53,6.91,3,0.22,. .,‚Ü‚­‚è,1800,°,“ì,4,3,4-6-5,10230,4-5-6,3690,4-6,2020,4-6,1980
•½˜a“‡,2026/7/14,10,1,2,5136,à_–ì“l”n,finish,59,57,6.91,2,0.09,1.52.3,·‚µ,1800,°,“ì,4,3,2-3-1,4150,1-2-3,320,2-3,1660,2-3,720
•½˜a“‡,2026/7/14,10,2,3,4297,ŽR“c“N–ç,finish,75,22,6.85,3,0.06,1.53.6,·‚µ,1800,°,“ì,4,3,2-3-1,4150,1-2-3,320,2-3,1660,2-3,720
•½˜a“‡,2026/7/14,10,3,1,5135,’‡q‘¾,finish,54,26,6.89,1,0.04,1.54.9,·‚µ,1800,°,“ì,4,3,2-3-1,4150,1-2-3,320,2-3,1660,2-3,720
•½˜a“‡,2026/7/14,10,4,6,4163,ŽRè—TŽi,finish,40,51,6.72,5,0.14,1.55.4,·‚µ,1800,°,“ì,4,3,2-3-1,4150,1-2-3,320,2-3,1660,2-3,720
•½˜a“‡,2026/7/14,10,5,4,4779,ˆÉ‘qŒõ,finish,51,28,6.80,4,0.09,. .,·‚µ,1800,°,“ì,4,3,2-3-1,4150,1-2-3,320,2-3,1660,2-3,720
•½˜a“‡,2026/7/14,10,6,5,5160,“¡X—¤“l,finish,60,14,6.71,6,0.15,. .,·‚µ,1800,°,“ì,4,3,2-3-1,4150,1-2-3,320,2-3,1660,2-3,720
•½˜a“‡,2026/7/14,11,1,1,4788,¬’r“N–ç,finish,28,15,6.71,1,0.07,1.52.2,“¦‚°,1800,°,“ì,4,3,1-2-3,1060,1-2-3,390,1-2,350,1-2,130
•½˜a“‡,2026/7/14,11,2,2,5028,Œ´“cËˆê˜Y,finish,36,39,6.66,2,0.09,1.53.3,“¦‚°,1800,°,“ì,4,3,1-2-3,1060,1-2-3,390,1-2,350,1-2,130
•½˜a“‡,2026/7/14,11,3,3,4976,‹àŽR—§Ž÷,finish,14,52,6.80,3,0.09,1.54.4,“¦‚°,1800,°,“ì,4,3,1-2-3,1060,1-2-3,390,1-2,350,1-2,130
•½˜a“‡,2026/7/14,11,4,6,5058,‘OŒ´‘å“¹,finish,17,35,6.78,6,0.08,1.55.1,“¦‚°,1800,°,“ì,4,3,1-2-3,1060,1-2-3,390,1-2,350,1-2,130
•½˜a“‡,2026/7/14,11,5,5,4529,“ˆ‹`M,finish,66,56,6.85,5,0.07,. .,“¦‚°,1800,°,“ì,4,3,1-2-3,1060,1-2-3,390,1-2,350,1-2,130
•½˜a“‡,2026/7/14,11,6,4,4531,••x’q—º,finish,22,55,6.91,4,0.11,. .,“¦‚°,1800,°,“ì,4,3,1-2-3,1060,1-2-3,390,1-2,350,1-2,130
•½˜a“‡,2026/7/14,12,1,1,5064,•iì“ñçãÄ,finish,12,19,6.75,1,0.07,1.50.5,“¦‚°,1800,°,“ì,4,3,1-3-2,1270,1-2-3,430,1-3,430,1-3,340
•½˜a“‡,2026/7/14,12,2,3,5188,•ˆää»—¢‰À,finish,27,38,6.65,3,0.05,1.52.5,“¦‚°,1800,°,“ì,4,3,1-3-2,1270,1-2-3,430,1-3,430,1-3,340
•½˜a“‡,2026/7/14,12,3,2,5068,‘O“cŸä,finish,68,41,6.72,2,0.07,1.54.0,“¦‚°,1800,°,“ì,4,3,1-3-2,1270,1-2-3,430,1-3,430,1-3,340
•½˜a“‡,2026/7/14,12,4,6,5205,ŒY•”ˆŸ—¢ŽÑ,finish,72,21,6.74,6,0.06,1.54.6,“¦‚°,1800,°,“ì,4,3,1-3-2,1270,1-2-3,430,1-3,430,1-3,340
•½˜a“‡,2026/7/14,12,5,5,5368,‹{èS”V‰î,finish,61,25,6.73,5,0.05,. .,“¦‚°,1800,°,“ì,4,3,1-3-2,1270,1-2-3,430,1-3,430,1-3,340
•½˜a“‡,2026/7/14,12,6,4,4959,ˆäã’‰­,finish,44,62,6.81,4,0.07,. .,“¦‚°,1800,°,“ì,4,3,1-3-2,1270,1-2-3,430,1-3,430,1-3,340
]ŒËì,2026/7/14,1,1,1,4563,âV“¡^”V,finish,29,36,7.07,1,0.16,1.55.5,“¦‚°,1800,°,“ì,5,10,1-4-2,1780,1-2-4,460,1-4,790,1-4,440
]ŒËì,2026/7/14,1,2,4,3202,ŽO•i—²_,finish,63,47,7.10,4,0.27,1.56.6,“¦‚°,1800,°,“ì,5,10,1-4-2,1780,1-2-4,460,1-4,790,1-4,440
]ŒËì,2026/7/14,1,3,2,4197,ˆ­”ü‘ì˜Y,finish,33,54,6.91,2,0.20,1.58.0,“¦‚°,1800,°,“ì,5,10,1-4-2,1780,1-2-4,460,1-4,790,1-4,440
]ŒËì,2026/7/14,1,4,3,3647,ˆÉ“¡—Y“ñ,finish,25,43,7.02,3,0.18,1.59.6,“¦‚°,1800,°,“ì,5,10,1-4-2,1780,1-2-4,460,1-4,790,1-4,440
]ŒËì,2026/7/14,1,5,6,5433,•Ä–{Œ\—C,finish,15,48,6.99,6,0.39,. .,“¦‚°,1800,°,“ì,5,10,1-4-2,1780,1-2-4,460,1-4,790,1-4,440
]ŒËì,2026/7/14,1,6,5,4176,”óŒûŠì•F,finish,11,46,6.97,5,0.28,. .,“¦‚°,1800,°,“ì,5,10,1-4-2,1780,1-2-4,460,1-4,790,1-4,440
]ŒËì,2026/7/14,2,1,1,3319,ŽRè‹`–¾,finish,12,35,7.10,1,0.14,1.53.6,“¦‚°,1800,°,“ì,6,10,1-4-6,1580,1-4-6,720,1-4,650,1-4,360
]ŒËì,2026/7/14,2,2,4,3790,²Œû’B–ç,finish,49,24,7.32,4,0.11,1.55.1,“¦‚°,1800,°,“ì,6,10,1-4-6,1580,1-4-6,720,1-4,650,1-4,360
]ŒËì,2026/7/14,2,3,6,5082,ˆêF—½‰ë,finish,62,40,7.19,6,0.12,1.56.7,“¦‚°,1800,°,“ì,6,10,1-4-6,1580,1-4-6,720,1-4,650,1-4,360
]ŒËì,2026/7/14,2,4,2,5169,–x–{ãÄ‘¾,finish,70,11,7.29,2,0.11,1.57.9,“¦‚°,1800,°,“ì,6,10,1-4-6,1580,1-4-6,720,1-4,650,1-4,360
]ŒËì,2026/7/14,2,5,5,4211,‘º“c“Ö,finish,22,19,7.26,5,0.13,. .,“¦‚°,1800,°,“ì,6,10,1-4-6,1580,1-4-6,720,1-4,650,1-4,360
]ŒËì,2026/7/14,2,6,3,4277,‹à“c‘å•ã,finish,57,66,7.33,3,0.09,. .,“¦‚°,1800,°,“ì,6,10,1-4-6,1580,1-4-6,720,1-4,650,1-4,360
]ŒËì,2026/7/14,3,1,1,4562,ã–{—E‰î,finish,17,58,7.10,1,0.11,1.54.9,“¦‚°,1800,°,“ì,6,10,1-2-5,1640,1-2-5,260,1-2,630,1-2,170
]ŒËì,2026/7/14,3,2,2,4769,”nê„,finish,30,59,7.10,2,0.08,1.56.1,“¦‚°,1800,°,“ì,6,10,1-2-5,1640,1-2-5,260,1-2,630,1-2,170
]ŒËì,2026/7/14,3,3,5,5109,ìè’q–«,finish,26,64,7.31,5,0.14,1.56.5,“¦‚°,1800,°,“ì,6,10,1-2-5,1640,1-2-5,260,1-2,630,1-2,170
]ŒËì,2026/7/14,3,4,4,5273,ŽR‰º‘ñ–¤,finish,24,13,7.17,4,0.14,1.58.2,“¦‚°,1800,°,“ì,6,10,1-2-5,1640,1-2-5,260,1-2,630,1-2,170
]ŒËì,2026/7/14,3,5,6,5394,•Ÿ¼L‘¾˜Y,finish,41,63,7.19,6,0.12,. .,“¦‚°,1800,°,“ì,6,10,1-2-5,1640,1-2-5,260,1-2,630,1-2,170
]ŒËì,2026/7/14,3,6,3,5349,‹{è‘t–,finish,66,70,7.23,3,0.14,. .,“¦‚°,1800,°,“ì,6,10,1-2-5,1640,1-2-5,260,1-2,630,1-2,170
]ŒËì,2026/7/14,4,1,1,5031,“n•Ó‹óˆË,finish,68,55,7.08,1,0.07,1.54.5,“¦‚°,1800,°,“ì,5,10,1-2-5,1210,1-2-5,170,1-2,710,1-2,520
]ŒËì,2026/7/14,4,2,2,4420,’Ã‹vˆä‘ñ–ç,finish,64,39,7.07,2,0.09,1.55.6,“¦‚°,1800,°,“ì,5,10,1-2-5,1210,1-2-5,170,1-2,710,1-2,520
]ŒËì,2026/7/14,4,3,5,4787,’Å–¼–L,finish,71,37,7.15,5,0.07,1.57.4,“¦‚°,1800,°,“ì,5,10,1-2-5,1210,1-2-5,170,1-2,710,1-2,520
]ŒËì,2026/7/14,4,4,6,5133,–x‰z—Y‹M,finish,10,53,6.91,6,0.19,1.58.1,“¦‚°,1800,°,“ì,5,10,1-2-5,1210,1-2-5,170,1-2,710,1-2,520
]ŒËì,2026/7/14,4,5,4,5411,–Ø‰ºŒÕ”V•ã,finish,51,68,7.09,4,0.09,. .,“¦‚°,1800,°,“ì,5,10,1-2-5,1210,1-2-5,170,1-2,710,1-2,520
]ŒËì,2026/7/14,4,6,3,4752,¼”ö—º•ã,finish,20,56,7.08,3,0.12,. .,“¦‚°,1800,°,“ì,5,10,1-2-5,1210,1-2-5,170,1-2,710,1-2,520
]ŒËì,2026/7/14,5,1,2,4054,•Ÿ“ˆ’q”V,finish,60,69,7.02,2,0.10,1.57.1,·‚µ,1800,°,“ì,6,10,2-1-3,2210,1-2-3,140,2-1,1580,1-2,410
]ŒËì,2026/7/14,5,2,1,3888,ŽR–{‰pŽu,finish,65,21,6.93,1,0.10,1.58.2,·‚µ,1800,°,“ì,6,10,2-1-3,2210,1-2-3,140,2-1,1580,1-2,410
]ŒËì,2026/7/14,5,3,3,5026,ˆÀ‰Í“àŒ’,finish,36,61,7.11,3,0.06,1.59.1,·‚µ,1800,°,“ì,6,10,2-1-3,2210,1-2-3,140,2-1,1580,1-2,410
]ŒËì,2026/7/14,5,4,5,5433,•Ä–{Œ\—C,finish,15,48,6.94,5,0.17,2.01.4,·‚µ,1800,°,“ì,6,10,2-1-3,2210,1-2-3,140,2-1,1580,1-2,410
]ŒËì,2026/7/14,5,5,4,5345,–q‘ºr‹P,finish,21,50,7.16,4,0.19,. .,·‚µ,1800,°,“ì,6,10,2-1-3,2210,1-2-3,140,2-1,1580,1-2,410
]ŒËì,2026/7/14,5,6,6,5369,‰ªè“â‘¿,finish,31,57,7.04,6,0.16,. .,·‚µ,1800,°,“ì,6,10,2-1-3,2210,1-2-3,140,2-1,1580,1-2,410
]ŒËì,2026/7/14,6,1,4,4460,Œã“¡ãÄ”V,finish,69,32,7.20,4,0.17,1.56.5,‚Ü‚­‚è·‚µ,1800,°,“ì,6,5,4-1-2,4830,1-2-4,500,4-1,1670,1-4,610
]ŒËì,2026/7/14,6,2,1,4879,ŽRè“S•½,finish,13,10,7.03,1,0.10,1.57.3,‚Ü‚­‚è·‚µ,1800,°,“ì,6,5,4-1-2,4830,1-2-4,500,4-1,1670,1-4,610
]ŒËì,2026/7/14,6,3,2,3202,ŽO•i—²_,finish,63,47,7.39,2,0.22,1.58.0,‚Ü‚­‚è·‚µ,1800,°,“ì,6,5,4-1-2,4830,1-2-4,500,4-1,1670,1-4,610
]ŒËì,2026/7/14,6,4,5,5169,–x–{ãÄ‘¾,finish,70,11,7.13,5,0.20,2.00.0,‚Ü‚­‚è·‚µ,1800,°,“ì,6,5,4-1-2,4830,1-2-4,500,4-1,1670,1-4,610
]ŒËì,2026/7/14,6,5,6,5177,¼ˆäŠÑ‘¾,finish,58,20,7.15,6,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,6,5,4-1-2,4830,1-2-4,500,4-1,1670,1-4,610
]ŒËì,2026/7/14,6,6,3,4305,‹àŽq‘ñ–î,finish,48,49,7.38,3,0.29,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,6,5,4-1-2,4830,1-2-4,500,4-1,1670,1-4,610
]ŒËì,2026/7/14,7,1,2,5082,ˆêF—½‰ë,finish,62,40,7.25,2,0.14,1.54.6,·‚µ,1800,°,“ì,6,5,2-1-3,1850,1-2-3,440,2-1,560,1-2,290
]ŒËì,2026/7/14,7,2,1,3313,–{‹g³Ž÷,finish,54,67,7.19,1,0.13,1.56.2,·‚µ,1800,°,“ì,6,5,2-1-3,1850,1-2-3,440,2-1,560,1-2,290
]ŒËì,2026/7/14,7,3,3,5186,‰““¡Œ\Œá,finish,32,51,7.13,3,0.15,1.57.7,·‚µ,1800,°,“ì,6,5,2-1-3,1850,1-2-3,440,2-1,560,1-2,290
]ŒËì,2026/7/14,7,4,5,4064,Œ´“c“ÄŽu,finish,23,52,7.22,5,0.13,1.59.8,·‚µ,1800,°,“ì,6,5,2-1-3,1850,1-2-3,440,2-1,560,1-2,290
]ŒËì,2026/7/14,7,5,6,5273,ŽR‰º‘ñ–¤,finish,24,13,7.14,6,0.18,. .,·‚µ,1800,°,“ì,6,5,2-1-3,1850,1-2-3,440,2-1,560,1-2,290
]ŒËì,2026/7/14,7,6,4,4176,”óŒûŠì•F,finish,11,46,7.22,4,0.14,. .,·‚µ,1800,°,“ì,6,5,2-1-3,1850,1-2-3,440,2-1,560,1-2,290
]ŒËì,2026/7/14,8,1,1,4352,‰ºžŠ—Y‘¾˜Y,finish,46,41,7.19,1,0.07,1.55.2,“¦‚°,1800,°,“ì,6,5,1-2-3,530,1-2-3,220,1-2,320,1-2,270
]ŒËì,2026/7/14,8,2,2,5031,“n•Ó‹óˆË,finish,68,55,7.26,2,0.15,1.56.8,“¦‚°,1800,°,“ì,6,5,1-2-3,530,1-2-3,220,1-2,320,1-2,270
]ŒËì,2026/7/14,8,3,3,5049,¼ˆä—F‘¿,finish,28,16,7.13,3,0.13,1.58.0,“¦‚°,1800,°,“ì,6,5,1-2-3,530,1-2-3,220,1-2,320,1-2,270
]ŒËì,2026/7/14,8,4,5,5427,`—Ž÷,finish,37,18,7.12,5,0.17,1.59.1,“¦‚°,1800,°,“ì,6,5,1-2-3,530,1-2-3,220,1-2,320,1-2,270
]ŒËì,2026/7/14,8,5,4,4562,ã–{—E‰î,finish,17,58,7.10,4,0.18,. .,“¦‚°,1800,°,“ì,6,5,1-2-3,530,1-2-3,220,1-2,320,1-2,270
]ŒËì,2026/7/14,8,6,6,3647,ˆÉ“¡—Y“ñ,finish,25,43,7.16,6,0.16,. .,“¦‚°,1800,°,“ì,6,5,1-2-3,530,1-2-3,220,1-2,320,1-2,270
]ŒËì,2026/7/14,9,1,1,4787,’Å–¼–L,finish,71,37,7.15,1,0.16,1.56.3,“¦‚°,1800,°,“ì,6,5,1-3-5,1090,1-3-5,480,1-3,500,1-3,350
]ŒËì,2026/7/14,9,2,3,4211,‘º“c“Ö,finish,22,19,7.32,3,0.13,1.58.4,“¦‚°,1800,°,“ì,6,5,1-3-5,1090,1-3-5,480,1-3,500,1-3,350
]ŒËì,2026/7/14,9,3,5,3888,ŽR–{‰pŽu,finish,65,21,7.13,5,0.12,1.59.0,“¦‚°,1800,°,“ì,6,5,1-3-5,1090,1-3-5,480,1-3,500,1-3,350
]ŒËì,2026/7/14,9,4,4,4740,âV“¡’BŠó,finish,43,31,7.17,4,0.19,2.00.0,“¦‚°,1800,°,“ì,6,5,1-3-5,1090,1-3-5,480,1-3,500,1-3,350
]ŒËì,2026/7/14,9,5,2,4949,‰¡“c‹M–ž,finish,40,15,7.16,2,0.15,. .,“¦‚°,1800,°,“ì,6,5,1-3-5,1090,1-3-5,480,1-3,500,1-3,350
]ŒËì,2026/7/14,9,6,6,5349,‹{è‘t–,finish,66,70,7.19,6,0.22,. .,“¦‚°,1800,°,“ì,6,5,1-3-5,1090,1-3-5,480,1-3,500,1-3,350
]ŒËì,2026/7/14,10,1,4,4420,’Ã‹vˆä‘ñ–ç,finish,64,39,7.46,4,0.19,2.00.9,‚Ü‚­‚è,1800,°,“ì,7,5,4-2-3,32410,2-3-4,5070,4-2,8370,2-4,3040
]ŒËì,2026/7/14,10,2,2,4460,Œã“¡ãÄ”V,finish,69,32,7.37,2,0.12,2.03.8,‚Ü‚­‚è,1800,°,“ì,7,5,4-2-3,32410,2-3-4,5070,4-2,8370,2-4,3040
]ŒËì,2026/7/14,10,3,3,4054,•Ÿ“ˆ’q”V,finish,60,69,7.37,3,0.17,2.06.5,‚Ü‚­‚è,1800,°,“ì,7,5,4-2-3,32410,2-3-4,5070,4-2,8370,2-4,3040
]ŒËì,2026/7/14,10,4,6,5170,²“¡‘¾—º,finish,56,30,7.42,6,0.21,2.10.3,‚Ü‚­‚è,1800,°,“ì,7,5,4-2-3,32410,2-3-4,5070,4-2,8370,2-4,3040
]ŒËì,2026/7/14,10,5,1,3959,’ØˆäN°,finish,55,28,7.39,1,0.12,. .,‚Ü‚­‚è,1800,°,“ì,7,5,4-2-3,32410,2-3-4,5070,4-2,8370,2-4,3040
]ŒËì,2026/7/14,10,,5,5315,óˆä—ƒ,S1,,,,,,,,,,,,,,,,,,,,
]ŒËì,2026/7/14,11,1,1,4769,”nê„,finish,30,59,7.13,1,0.05,1.54.8,“¦‚°,1800,°,“ì,7,5,1-2-4,500,1-2-4,280,1-2,160,1-2,130
]ŒËì,2026/7/14,11,2,2,4089,–…”ö’‰K,finish,59,17,7.56,2,0.06,1.58.2,“¦‚°,1800,°,“ì,7,5,1-2-4,500,1-2-4,280,1-2,160,1-2,130
]ŒËì,2026/7/14,11,3,4,4752,¼”ö—º•ã,finish,20,56,7.24,4,0.11,1.58.7,“¦‚°,1800,°,“ì,7,5,1-2-4,500,1-2-4,280,1-2,160,1-2,130
]ŒËì,2026/7/14,11,4,6,4122,ˆÀ“ŒKŽ¡,finish,45,45,7.37,6,0.12,1.59.0,“¦‚°,1800,°,“ì,7,5,1-2-4,500,1-2-4,280,1-2,160,1-2,130
]ŒËì,2026/7/14,11,5,5,4563,âV“¡^”V,finish,29,36,7.19,5,0.13,. .,“¦‚°,1800,°,“ì,7,5,1-2-4,500,1-2-4,280,1-2,160,1-2,130
]ŒËì,2026/7/14,11,6,3,5345,–q‘ºr‹P,finish,21,50,7.36,3,0.11,. .,“¦‚°,1800,°,“ì,7,5,1-2-4,500,1-2-4,280,1-2,160,1-2,130
]ŒËì,2026/7/14,12,1,1,4064,Œ´“c“ÄŽu,finish,23,52,7.07,1,0.19,1.56.0,“¦‚°,1800,°,“ì,7,5,1-4-3,2050,1-3-4,420,1-4,570,1-4,720
]ŒËì,2026/7/14,12,2,4,4879,ŽRè“S•½,finish,13,10,7.12,4,0.21,1.56.8,“¦‚°,1800,°,“ì,7,5,1-4-3,2050,1-3-4,420,1-4,570,1-4,720
]ŒËì,2026/7/14,12,3,3,3319,ŽRè‹`–¾,finish,12,35,7.20,3,0.15,1.58.0,“¦‚°,1800,°,“ì,7,5,1-4-3,2050,1-3-4,420,1-4,570,1-4,720
]ŒËì,2026/7/14,12,4,6,5109,ìè’q–«,finish,26,64,7.21,6,0.26,1.58.4,“¦‚°,1800,°,“ì,7,5,1-4-3,2050,1-3-4,420,1-4,570,1-4,720
]ŒËì,2026/7/14,12,5,5,5049,¼ˆä—F‘¿,finish,28,16,7.06,5,0.24,. .,“¦‚°,1800,°,“ì,7,5,1-4-3,2050,1-3-4,420,1-4,570,1-4,720
]ŒËì,2026/7/14,12,6,2,5133,–x‰z—Y‹M,finish,10,53,7.11,2,0.21,. .,“¦‚°,1800,°,“ì,7,5,1-4-3,2050,1-3-4,420,1-4,570,1-4,720
‹Ë¶,2026/7/14,1,1,2,3963,Œ´“cG–í,finish,38,18,6.55,2,0.16,1.51.8,·‚µ,1800,°,“ì“Œ,2,1,2-4-6,1560,2-4-6,670,2-4,600,2-4,390
‹Ë¶,2026/7/14,1,2,4,4706,ŽO‰Y—mŽŸ˜N,finish,43,55,6.75,4,0.22,1.53.4,·‚µ,1800,°,“ì“Œ,2,1,2-4-6,1560,2-4-6,670,2-4,600,2-4,390
‹Ë¶,2026/7/14,1,3,6,4487,ŽOŒ´Ži,finish,74,47,6.74,6,0.21,1.54.4,·‚µ,1800,°,“ì“Œ,2,1,2-4-6,1560,2-4-6,670,2-4,600,2-4,390
