‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
]ŒËì,2026/2/1,12,1,1,3499,Žsì“N–ç,finish,38,66,6.90,1,0.16,1.51.0,“¦‚°,1-3-4,1310,1-3-4,510,1-3,560,1-3,360
]ŒËì,2026/2/1,12,2,3,4122,ˆÀ“ŒKŽ¡,finish,56,37,6.94,3,0.19,1.52.2,“¦‚°,1-3-4,1310,1-3-4,510,1-3,560,1-3,360
]ŒËì,2026/2/1,12,3,4,4475,––‰i—S‹P,finish,47,31,6.77,4,0.19,1.53.8,“¦‚°,1-3-4,1310,1-3-4,510,1-3,560,1-3,360
]ŒËì,2026/2/1,12,4,5,4619,•š“c—T—²,finish,54,54,6.95,5,0.21,1.55.0,“¦‚°,1-3-4,1310,1-3-4,510,1-3,560,1-3,360
]ŒËì,2026/2/1,12,5,2,3548,Žº“c‘×Žj,finish,57,55,6.91,2,0.15,. .,“¦‚°,1-3-4,1310,1-3-4,510,1-3,560,1-3,360
]ŒËì,2026/2/1,12,6,6,5158,‹{˜e—É‘¾,finish,64,47,6.80,6,0.23,. .,“¦‚°,1-3-4,1310,1-3-4,510,1-3,560,1-3,360
ŒË“c,2026/2/1,1,1,5,3580,…Œû—R‹I,finish,54,40,6.71,5,0.25,1.48.9,‚Ü‚­‚è·‚µ,5-1-4,17270,1-4-5,1070,5-1,5620,1-5,1620
ŒË“c,2026/2/1,1,2,1,4068,K“c’q—T,finish,60,61,6.70,1,0.12,1.50.9,‚Ü‚­‚è·‚µ,5-1-4,17270,1-4-5,1070,5-1,5620,1-5,1620
ŒË“c,2026/2/1,1,3,4,4665,‰Á“¡Œ[‘¾,finish,13,39,6.70,4,0.21,1.52.7,‚Ü‚­‚è·‚µ,5-1-4,17270,1-4-5,1070,5-1,5620,1-5,1620
ŒË“c,2026/2/1,1,4,3,4211,‘º“c“Ö,finish,1,56,6.73,3,0.10,1.53.8,‚Ü‚­‚è·‚µ,5-1-4,17270,1-4-5,1070,5-1,5620,1-5,1620
ŒË“c,2026/2/1,1,5,6,5070,’†“‡q,finish,41,45,6.73,6,0.37,. .,‚Ü‚­‚è·‚µ,5-1-4,17270,1-4-5,1070,5-1,5620,1-5,1620
ŒË“c,2026/2/1,1,6,2,5302,H––`Œå,finish,39,13,6.71,2,0.15,. .,‚Ü‚­‚è·‚µ,5-1-4,17270,1-4-5,1070,5-1,5620,1-5,1620
ŒË“c,2026/2/1,2,1,1,4811,Œüˆä“c—C‹I,finish,50,23,6.65,1,0.08,1.49.3,“¦‚°,1-2-3,1420,1-2-3,370,1-2,490,1-2,290
ŒË“c,2026/2/1,2,2,2,4532,HŒ³“N,finish,4,31,6.70,2,0.11,1.50.1,“¦‚°,1-2-3,1420,1-2-3,370,1-2,490,1-2,290
ŒË“c,2026/2/1,2,3,3,3963,Œ´“cG–í,finish,24,69,6.68,3,0.23,1.52.1,“¦‚°,1-2-3,1420,1-2-3,370,1-2,490,1-2,290
ŒË“c,2026/2/1,2,4,6,5340,”ó]ˆä•‘,finish,2,12,6.65,6,0.13,1.53.7,“¦‚°,1-2-3,1420,1-2-3,370,1-2,490,1-2,290
ŒË“c,2026/2/1,2,5,4,4638,¬—Ñ—É‘¾,finish,7,44,6.71,4,0.17,. .,“¦‚°,1-2-3,1420,1-2-3,370,1-2,490,1-2,290
ŒË“c,2026/2/1,2,6,5,4761,ŽR“cW‘å,finish,47,77,6.64,5,0.11,. .,“¦‚°,1-2-3,1420,1-2-3,370,1-2,490,1-2,290
ŒË“c,2026/2/1,3,1,3,5160,“¡X—¤“l,finish,42,66,6.66,3,0.11,1.49.0,‚Ü‚­‚è,3-1-6,3940,1-3-6,640,3-1,1250,1-3,610
ŒË“c,2026/2/1,3,2,1,3569,‘“ci,finish,11,49,6.59,1,0.10,1.50.1,‚Ü‚­‚è,3-1-6,3940,1-3-6,640,3-1,1250,1-3,610
ŒË“c,2026/2/1,3,3,6,5191,”ò“c]ŒÈ,finish,32,22,6.62,6,0.12,1.51.3,‚Ü‚­‚è,3-1-6,3940,1-3-6,640,3-1,1250,1-3,610
ŒË“c,2026/2/1,3,4,2,4388,¥àVFG,finish,58,65,6.60,2,0.11,1.52.6,‚Ü‚­‚è,3-1-6,3940,1-3-6,640,3-1,1250,1-3,610
ŒË“c,2026/2/1,3,5,5,3334,Šp‚Ð‚Æ‚Ý,finish,55,15,6.62,5,0.17,. .,‚Ü‚­‚è,3-1-6,3940,1-3-6,640,3-1,1250,1-3,610
ŒË“c,2026/2/1,3,6,4,4060,“‡“cˆê¶,finish,12,19,6.62,4,0.12,. .,‚Ü‚­‚è,3-1-6,3940,1-3-6,640,3-1,1250,1-3,610
ŒË“c,2026/2/1,4,1,1,5031,“n•Ó‹óˆË,finish,49,55,6.70,1,0.08,1.48.9,“¦‚°,1-3-6,4870,1-3-6,670,1-3,2980,1-3,1200
ŒË“c,2026/2/1,4,2,3,4163,ŽRè—TŽi,finish,56,52,6.65,4,0.09,1.50.4,“¦‚°,1-3-6,4870,1-3-6,670,1-3,2980,1-3,1200
ŒË“c,2026/2/1,4,3,6,4335,Žá—Ñ«,finish,63,59,6.71,6,0.14,1.51.7,“¦‚°,1-3-6,4870,1-3-6,670,1-3,2980,1-3,1200
ŒË“c,2026/2/1,4,4,2,4254,ì“‡Œ\Ži,finish,14,71,6.59,3,0.05,1.52.6,“¦‚°,1-3-6,4870,1-3-6,670,1-3,2980,1-3,1200
ŒË“c,2026/2/1,4,5,5,4874,’r“c“Þ’Ã”ü,finish,3,27,6.66,2,0.12,. .,“¦‚°,1-3-6,4870,1-3-6,670,1-3,2980,1-3,1200
ŒË“c,2026/2/1,4,6,4,3801,ŒÜ”½“c”E,finish,44,67,6.81,5,0.09,. .,“¦‚°,1-3-6,4870,1-3-6,670,1-3,2980,1-3,1200
ŒË“c,2026/2/1,5,1,4,4928,ŒIé ,finish,26,32,6.69,4,0.15,1.58.1,‚Ü‚­‚è,4-6-2,4620,2-4-6,1070,4-6,1130,4-6,980
ŒË“c,2026/2/1,5,2,6,5246,“í«‘¾˜Y,finish,64,18,6.73,6,0.15,2.00.6,‚Ü‚­‚è,4-6-2,4620,2-4-6,1070,4-6,1130,4-6,980
ŒË“c,2026/2/1,5,3,2,4889,Œã“¡·–ç,finish,57,51,6.67,2,0.20,2.04.7,‚Ü‚­‚è,4-6-2,4620,2-4-6,1070,4-6,1130,4-6,980
ŒË“c,2026/2/1,5,4,3,5302,H––`Œå,finish,39,13,6.65,3,0.16,2.09.5,‚Ü‚­‚è,4-6-2,4620,2-4-6,1070,4-6,1130,4-6,980
ŒË“c,2026/2/1,5,,1,3489,‘åê•q,S2,,,,,,,,,,,,,,,
ŒË“c,2026/2/1,5,,5,4349,Œ¢“¶çH,S0,,,,,,,,,,,,,,,
ŒË“c,2026/2/1,6,1,2,5112,»’·’m‹P,finish,9,11,6.68,2,0.17,1.48.7,·‚µ,2-6-1,9810,1-2-6,1030,2-6,2900,2-6,1910
ŒË“c,2026/2/1,6,2,6,3963,Œ´“cG–í,finish,24,69,6.76,5,0.30,1.50.7,·‚µ,2-6-1,9810,1-2-6,1030,2-6,2900,2-6,1910
ŒË“c,2026/2/1,6,3,1,5134,‘åŒ´Ë¹,finish,48,42,6.65,1,0.20,1.51.8,·‚µ,2-6-1,9810,1-2-6,1030,2-6,2900,2-6,1910
ŒË“c,2026/2/1,6,4,5,4211,‘º“c“Ö,finish,1,56,6.80,6,0.21,1.52.9,·‚µ,2-6-1,9810,1-2-6,1030,2-6,2900,2-6,1910
ŒË“c,2026/2/1,6,5,4,5087,²“¡q,finish,8,21,6.75,4,0.13,. .,·‚µ,2-6-1,9810,1-2-6,1030,2-6,2900,2-6,1910
ŒË“c,2026/2/1,6,6,3,4897,[Œ©ˆŸ—R”ü,finish,52,28,6.72,3,0.19,. .,·‚µ,2-6-1,9810,1-2-6,1030,2-6,2900,2-6,1910
ŒË“c,2026/2/1,7,1,1,5042,”¨“c‘¿ˆê,finish,43,36,6.67,1,0.14,1.47.4,“¦‚°,1-2-4,1550,1-2-4,710,1-2,210,1-2,180
ŒË“c,2026/2/1,7,2,2,4060,“‡“cˆê¶,finish,12,19,6.57,2,0.16,1.50.4,“¦‚°,1-2-4,1550,1-2-4,710,1-2,210,1-2,180
ŒË“c,2026/2/1,7,3,4,4129,‰F–ì”Ž”V,finish,51,48,6.75,4,0.15,1.51.2,“¦‚°,1-2-4,1550,1-2-4,710,1-2,210,1-2,180
ŒË“c,2026/2/1,7,4,6,4201,²’|—FŽ÷,finish,6,41,6.69,6,0.13,1.51.6,“¦‚°,1-2-4,1550,1-2-4,710,1-2,210,1-2,180
ŒË“c,2026/2/1,7,5,5,4068,K“c’q—T,finish,60,61,6.77,5,0.11,. .,“¦‚°,1-2-4,1550,1-2-4,710,1-2,210,1-2,180
ŒË“c,2026/2/1,7,6,3,3277,âV“¡—E,finish,53,20,6.68,3,0.17,. .,“¦‚°,1-2-4,1550,1-2-4,710,1-2,210,1-2,180
ŒË“c,2026/2/1,8,1,4,5191,”ò“c]ŒÈ,finish,32,22,6.66,4,0.01,1.48.8,‚Ü‚­‚è,4-6-1,1330,1-4-6,330,4-6,520,4-6,390
ŒË“c,2026/2/1,8,2,6,4079,o”¨F“T,finish,5,34,6.62,6,0.16,1.50.5,‚Ü‚­‚è,4-6-1,1330,1-4-6,330,4-6,520,4-6,390
ŒË“c,2026/2/1,8,3,1,4874,’r“c“Þ’Ã”ü,finish,3,27,6.66,1,0.17,1.52.4,‚Ü‚­‚è,4-6-1,1330,1-4-6,330,4-6,520,4-6,390
ŒË“c,2026/2/1,8,4,2,3289,‚‹´~”ü,finish,45,53,6.81,2,0.21,1.53.6,‚Ü‚­‚è,4-6-1,1330,1-4-6,330,4-6,520,4-6,390
ŒË“c,2026/2/1,8,5,5,5300,‰¡“cŠCl,finish,61,50,6.74,5,0.21,. .,‚Ü‚­‚è,4-6-1,1330,1-4-6,330,4-6,520,4-6,390
ŒË“c,2026/2/1,8,6,3,4992,œA£“ÄÆ,finish,10,35,6.66,3,0.20,. .,‚Ü‚­‚è,4-6-1,1330,1-4-6,330,4-6,520,4-6,390
ŒË“c,2026/2/1,9,1,1,4640,ŽRƒm“à‰ël,finish,59,74,6.61,1,0.08,1.49.0,“¦‚°,1-4-3,970,1-3-4,340,1-4,280,1-4,160
ŒË“c,2026/2/1,9,2,4,4532,HŒ³“N,finish,4,31,6.68,3,0.13,1.49.3,“¦‚°,1-4-3,970,1-3-4,340,1-4,280,1-4,160
ŒË“c,2026/2/1,9,3,3,4665,‰Á“¡Œ[‘¾,finish,13,39,6.63,2,0.13,1.50.3,“¦‚°,1-4-3,970,1-3-4,340,1-4,280,1-4,160
ŒË“c,2026/2/1,9,4,5,4254,ì“‡Œ\Ži,finish,14,71,6.59,4,0.19,1.52.6,“¦‚°,1-4-3,970,1-3-4,340,1-4,280,1-4,160
ŒË“c,2026/2/1,9,5,6,3334,Šp‚Ð‚Æ‚Ý,finish,55,15,6.64,5,0.21,. .,“¦‚°,1-4-3,970,1-3-4,340,1-4,280,1-4,160
ŒË“c,2026/2/1,9,,2,4349,Œ¢“¶çH,K0,,,,,,,,,,,,,,,
ŒË“c,2026/2/1,10,1,1,5160,“¡X—¤“l,finish,42,66,6.63,1,0.23,1.49.4,“¦‚°,1-4-5,7370,1-4-5,1290,1-4,2840,1-4,1570
ŒË“c,2026/2/1,10,2,4,3580,…Œû—R‹I,finish,54,40,6.75,4,0.29,1.50.1,“¦‚°,1-4-5,7370,1-4-5,1290,1-4,2840,1-4,1570
ŒË“c,2026/2/1,10,3,5,5112,»’·’m‹P,finish,9,11,6.65,5,0.23,1.50.6,“¦‚°,1-4-5,7370,1-4-5,1290,1-4,2840,1-4,1570
ŒË“c,2026/2/1,10,4,3,4761,ŽR“cW‘å,finish,47,77,6.63,3,0.26,1.52.5,“¦‚°,1-4-5,7370,1-4-5,1290,1-4,2840,1-4,1570
ŒË“c,2026/2/1,10,5,2,4163,ŽRè—TŽi,finish,56,52,6.63,2,0.31,. .,“¦‚°,1-4-5,7370,1-4-5,1290,1-4,2840,1-4,1570
ŒË“c,2026/2/1,10,6,6,4889,Œã“¡·–ç,finish,57,51,6.70,6,0.25,. .,“¦‚°,1-4-5,7370,1-4-5,1290,1-4,2840,1-4,1570
ŒË“c,2026/2/1,11,1,1,3905,“V–ì—F˜a,finish,65,76,6.72,1,0.17,1.49.4,“¦‚°,1-3-5,2770,1-3-5,850,1-3,410,1-3,240
ŒË“c,2026/2/1,11,2,3,4335,Žá—Ñ«,finish,63,59,6.71,3,0.19,1.50.4,“¦‚°,1-3-5,2770,1-3-5,850,1-3,410,1-3,240
ŒË“c,2026/2/1,11,3,5,3489,‘åê•q,finish,62,14,6.72,5,0.18,1.52.5,“¦‚°,1-3-5,2770,1-3-5,850,1-3,410,1-3,240
ŒË“c,2026/2/1,11,4,2,4201,²’|—FŽ÷,finish,6,41,6.58,2,0.17,1.52.6,“¦‚°,1-3-5,2770,1-3-5,850,1-3,410,1-3,240
ŒË“c,2026/2/1,11,5,4,5134,‘åŒ´Ë¹,finish,48,42,6.61,4,0.13,. .,“¦‚°,1-3-5,2770,1-3-5,850,1-3,410,1-3,240
ŒË“c,2026/2/1,11,6,6,4702,ŽO‰YŒh‘¾,finish,46,37,6.72,6,0.20,. .,“¦‚°,1-3-5,2770,1-3-5,850,1-3,410,1-3,240
ŒË“c,2026/2/1,12,1,1,4928,ŒIé ,finish,26,32,6.54,1,0.12,1.48.3,“¦‚°,1-3-4,600,1-3-4,270,1-3,290,1-3,230
ŒË“c,2026/2/1,12,2,3,5087,²“¡q,finish,8,21,6.70,3,0.10,1.49.8,“¦‚°,1-3-4,600,1-3-4,270,1-3,290,1-3,230
ŒË“c,2026/2/1,12,3,4,5042,”¨“c‘¿ˆê,finish,43,36,6.70,4,0.13,1.50.0,“¦‚°,1-3-4,600,1-3-4,270,1-3,290,1-3,230
ŒË“c,2026/2/1,12,4,2,4811,Œüˆä“c—C‹I,finish,50,23,6.63,2,0.11,1.52.5,“¦‚°,1-3-4,600,1-3-4,270,1-3,290,1-3,230
ŒË“c,2026/2/1,12,5,6,4388,¥àVFG,finish,58,65,6.62,6,0.25,. .,“¦‚°,1-3-4,600,1-3-4,270,1-3,290,1-3,230
ŒË“c,2026/2/1,12,6,5,5031,“n•Ó‹óˆË,finish,49,55,6.63,5,0.12,. .,“¦‚°,1-3-4,600,1-3-4,270,1-3,290,1-3,230
‹Ë¶,2026/2/1,1,1,4,4227,ˆÀ’B—TŽ÷,finish,53,36,6.85,4,0.06,1.50.3,‚Ü‚­‚è,4-5-1,2590,1-4-5,650,4-5,700,4-5,680
‹Ë¶,2026/2/1,1,2,5,3775,òŒ[•¶,finish,24,21,6.78,5,0.10,1.51.3,‚Ü‚­‚è,4-5-1,2590,1-4-5,650,4-5,700,4-5,680
‹Ë¶,2026/2/1,1,3,1,4047,‹g‰i_‘¥,finish,68,18,6.86,1,0.20,1.55.2,‚Ü‚­‚è,4-5-1,2590,1-4-5,650,4-5,700,4-5,680
‹Ë¶,2026/2/1,1,4,3,5313,—é–Ø—B‰›,finish,18,55,6.78,3,0.14,1.55.8,‚Ü‚­‚è,4-5-1,2590,1-4-5,650,4-5,700,4-5,680
‹Ë¶,2026/2/1,1,5,2,3448,‚ŽRG—Y,finish,33,70,6.83,2,0.19,1.58.6,‚Ü‚­‚è,4-5-1,2590,1-4-5,650,4-5,700,4-5,680
‹Ë¶,2026/2/1,1,6,6,5424,ŒF‘qŠ²‘¾,finish,64,75,6.71,6,0.18,2.02.6,‚Ü‚­‚è,4-5-1,2590,1-4-5,650,4-5,700,4-5,680
‹Ë¶,2026/2/1,2,1,5,5190,‘åŒŽ—V‰ë,finish,61,49,6.82,5,0.15,1.49.6,‚Ü‚­‚è·‚µ,5-6-1,24500,1-5-6,3110,5-6,4530,5-6,2900
‹Ë¶,2026/2/1,2,2,6,4793,‹àŽq–G,finish,75,30,6.78,6,0.14,1.50.4,‚Ü‚­‚è·‚µ,5-6-1,24500,1-5-6,3110,5-6,4530,5-6,2900
‹Ë¶,2026/2/1,2,3,1,4565,¼‘º‹—m,finish,21,64,6.66,1,0.12,1.51.1,‚Ü‚­‚è·‚µ,5-6-1,24500,1-5-6,3110,5-6,4530,5-6,2900
‹Ë¶,2026/2/1,2,4,4,5293,áÁè•‘ ,finish,19,26,6.76,4,0.13,1.53.7,‚Ü‚­‚è·‚µ,5-6-1,24500,1-5-6,3110,5-6,4530,5-6,2900
‹Ë¶,2026/2/1,2,5,3,3722,¼‘ºGŽ÷,finish,73,12,6.70,3,0.26,1.54.3,‚Ü‚­‚è·‚µ,5-6-1,24500,1-5-6,3110,5-6,4530,5-6,2900
‹Ë¶,2026/2/1,2,6,2,4228,‹g“cT“ñ˜Y,finish,59,31,6.80,2,0.26,1.57.8,‚Ü‚­‚è·‚µ,5-6-1,24500,1-5-6,3110,5-6,4530,5-6,2900
‹Ë¶,2026/2/1,3,1,2,4306,”È–örŒá,finish,38,23,6.85,2,0.14,1.49.1,‚Ü‚­‚è,2-5-4,6750,2-4-5,1110,2-5,1340,2-5,900
‹Ë¶,2026/2/1,3,2,5,3956,‰¡àV„Ž¡,finish,44,47,6.78,5,0.18,1.50.8,‚Ü‚­‚è,2-5-4,6750,2-4-5,1110,2-5,1340,2-5,900
‹Ë¶,2026/2/1,3,3,4,5274,éŠÔ·,finish,16,60,6.78,4,0.22,1.52.0,‚Ü‚­‚è,2-5-4,6750,2-4-5,1110,2-5,1340,2-5,900
‹Ë¶,2026/2/1,3,4,6,4593,¬â@Ži,finish,13,19,6.85,6,0.15,1.52.3,‚Ü‚­‚è,2-5-4,6750,2-4-5,1110,2-5,1340,2-5,900
‹Ë¶,2026/2/1,3,5,3,3319,ŽRè‹`–¾,finish,41,22,6.92,3,0.15,1.54.0,‚Ü‚­‚è,2-5-4,6750,2-4-5,1110,2-5,1340,2-5,900
‹Ë¶,2026/2/1,3,6,1,4951,V“c—mˆê,finish,57,71,6.93,1,0.16,1.56.6,‚Ü‚­‚è,2-5-4,6750,2-4-5,1110,2-5,1340,2-5,900
‹Ë¶,2026/2/1,4,1,2,4604,Šâ£—T—º,finish,25,27,6.80,2,0.14,1.48.6,·‚µ,2-1-5,1580,1-2-5,420,2-1,670,1-2,220
‹Ë¶,2026/2/1,4,2,1,4511,’†‰ªŒ’l,finish,31,48,6.73,1,0.21,1.51.1,·‚µ,2-1-5,1580,1-2-5,420,2-1,670,1-2,220
‹Ë¶,2026/2/1,4,3,5,4769,”nê„,finish,67,45,6.70,5,0.10,1.52.3,·‚µ,2-1-5,1580,1-2-5,420,2-1,670,1-2,220
‹Ë¶,2026/2/1,4,4,6,3910,¼‰º’mK,finish,11,56,6.80,6,0.18,1.52.9,·‚µ,2-1-5,1580,1-2-5,420,2-1,670,1-2,220
‹Ë¶,2026/2/1,4,5,4,3679,”Ñ“‡¹O,finish,52,72,6.76,4,0.10,1.53.8,·‚µ,2-1-5,1580,1-2-5,420,2-1,670,1-2,220
‹Ë¶,2026/2/1,4,6,3,4355,¬ìL‘å,finish,74,25,6.74,3,0.17,1.57.5,·‚µ,2-1-5,1580,1-2-5,420,2-1,670,1-2,220
‹Ë¶,2026/2/1,5,1,2,4337,•½–{^”V,finish,72,73,6.88,2,0.11,1.48.2,·‚µ,2-1-4,2230,1-2-4,620,2-1,450,1-2,250
‹Ë¶,2026/2/1,5,2,1,4976,‹àŽR—§Ž÷,finish,42,62,6.79,1,0.13,1.50.4,·‚µ,2-1-4,2230,1-2-4,620,2-1,450,1-2,250
‹Ë¶,2026/2/1,5,3,4,5210,“¡ˆäŒöl,finish,43,54,6.92,4,0.08,1.51.6,·‚µ,2-1-4,2230,1-2-4,620,2-1,450,1-2,250
‹Ë¶,2026/2/1,5,4,3,4555,•x‰i‘åˆê,finish,12,28,6.75,3,0.12,1.52.5,·‚µ,2-1-4,2230,1-2-4,620,2-1,450,1-2,250
‹Ë¶,2026/2/1,5,5,5,5292,²“¡‰E‹ž,finish,23,35,6.74,5,0.15,1.52.6,·‚µ,2-1-4,2230,1-2-4,620,2-1,450,1-2,250
‹Ë¶,2026/2/1,5,6,6,4953,”öã‰ë–ç,finish,35,20,6.84,6,0.16,1.53.3,·‚µ,2-1-4,2230,1-2-4,620,2-1,450,1-2,250
‹Ë¶,2026/2/1,6,1,1,4539,‹àŽqŒ«Žu,finish,29,66,6.78,1,0.09,1.49.0,“¦‚°,1-2-5,2480,1-2-5,1530,1-2,220,1-2,300
‹Ë¶,2026/2/1,6,2,2,5190,‘åŒŽ—V‰ë,finish,61,49,6.70,2,0.17,1.50.7,“¦‚°,1-2-5,2480,1-2-5,1530,1-2,220,1-2,300
‹Ë¶,2026/2/1,6,3,5,3722,¼‘ºGŽ÷,finish,73,12,6.80,6,0.26,1.52.4,“¦‚°,1-2-5,2480,1-2-5,1530,1-2,220,1-2,300
‹Ë¶,2026/2/1,6,4,6,4173,‰ª’JŒ’Œá,finish,17,52,6.65,4,0.19,1.54.4,“¦‚°,1-2-5,2480,1-2-5,1530,1-2,220,1-2,300
‹Ë¶,2026/2/1,6,5,4,3775,òŒ[•¶,finish,24,21,6.84,5,0.21,1.55.4,“¦‚°,1-2-5,2480,1-2-5,1530,1-2,220,1-2,300
‹Ë¶,2026/2/1,6,6,3,4047,‹g‰i_‘¥,finish,68,18,6.72,3,0.18,1.55.8,“¦‚°,1-2-5,2480,1-2-5,1530,1-2,220,1-2,300
‹Ë¶,2026/2/1,7,1,3,3956,‰¡àV„Ž¡,finish,44,47,6.76,3,0.27,1.49.3,‚Ü‚­‚è,3-5-2,15200,2-3-5,3750,3-5,2160,3-5,1410
‹Ë¶,2026/2/1,7,2,5,3319,ŽRè‹`–¾,finish,41,22,6.82,5,0.30,1.50.4,‚Ü‚­‚è,3-5-2,15200,2-3-5,3750,3-5,2160,3-5,1410
‹Ë¶,2026/2/1,7,3,2,3834,×ì–¾l,finish,54,37,6.78,2,0.28,1.52.5,‚Ü‚­‚è,3-5-2,15200,2-3-5,3750,3-5,2160,3-5,1410
‹Ë¶,2026/2/1,7,4,1,4748,“nç³—Y˜N,finish,14,69,6.67,1,0.31,1.53.7,‚Ü‚­‚è,3-5-2,15200,2-3-5,3750,3-5,2160,3-5,1410
‹Ë¶,2026/2/1,7,5,6,5179,“¡–{Œ³‹P,finish,22,59,6.73,6,0.35,1.54.1,‚Ü‚­‚è,3-5-2,15200,2-3-5,3750,3-5,2160,3-5,1410
‹Ë¶,2026/2/1,7,6,4,4565,¼‘º‹—m,finish,21,64,6.83,4,0.30,1.54.3,‚Ü‚­‚è,3-5-2,15200,2-3-5,3750,3-5,2160,3-5,1410
‹Ë¶,2026/2/1,8,1,5,4793,‹àŽq–G,finish,75,30,6.77,5,0.09,1.48.0,‚Ü‚­‚è·‚µ,5-1-6,1590,1-5-6,410,5-1,790,1-5,210
‹Ë¶,2026/2/1,8,2,1,4769,”nê„,finish,67,45,6.76,1,0.11,1.49.8,‚Ü‚­‚è·‚µ,5-1-6,1590,1-5-6,410,5-1,790,1-5,210
‹Ë¶,2026/2/1,8,3,6,5338,ŒŽ‘å‹P,finish,36,53,6.73,6,0.04,1.51.8,‚Ü‚­‚è·‚µ,5-1-6,1590,1-5-6,410,5-1,790,1-5,210
‹Ë¶,2026/2/1,8,4,4,4951,V“c—mˆê,finish,57,71,6.87,4,0.12,1.54.1,‚Ü‚­‚è·‚µ,5-1-6,1590,1-5-6,410,5-1,790,1-5,210
‹Ë¶,2026/2/1,8,5,2,4355,¬ìL‘å,finish,74,25,6.87,2,0.38,1.56.2,‚Ü‚­‚è·‚µ,5-1-6,1590,1-5-6,410,5-1,790,1-5,210
‹Ë¶,2026/2/1,8,6,3,5293,áÁè•‘ ,finish,19,26,6.85,3,0.32,1.56.8,‚Ü‚­‚è·‚µ,5-1-6,1590,1-5-6,410,5-1,790,1-5,210
‹Ë¶,2026/2/1,9,1,1,5313,—é–Ø—B‰›,finish,18,55,6.75,1,0.18,1.48.9,”²‚«,1-4-2,5290,1-2-4,1590,1-4,730,1-4,420
‹Ë¶,2026/2/1,9,2,4,4953,”öã‰ë–ç,finish,35,20,6.79,4,0.17,1.49.2,”²‚«,1-4-2,5290,1-2-4,1590,1-4,730,1-4,420
‹Ë¶,2026/2/1,9,3,2,5292,²“¡‰E‹ž,finish,23,35,6.82,2,0.13,1.52.1,”²‚«,1-4-2,5290,1-2-4,1590,1-4,730,1-4,420
‹Ë¶,2026/2/1,9,4,3,5244,•“c„,finish,48,57,6.72,3,0.11,1.53.5,”²‚«,1-4-2,5290,1-2-4,1590,1-4,730,1-4,420
‹Ë¶,2026/2/1,9,5,6,4604,Šâ£—T—º,finish,25,27,6.82,5,0.16,1.53.9,”²‚«,1-4-2,5290,1-2-4,1590,1-4,730,1-4,420
‹Ë¶,2026/2/1,9,6,5,5424,ŒF‘qŠ²‘¾,finish,64,75,6.71,6,0.15,1.56.8,”²‚«,1-4-2,5290,1-2-4,1590,1-4,730,1-4,420
‹Ë¶,2026/2/1,10,1,1,3910,¼‰º’mK,finish,11,56,6.76,1,0.16,1.48.4,“¦‚°,1-2-6,2060,1-2-6,430,1-2,980,1-2,600
‹Ë¶,2026/2/1,10,2,2,3679,”Ñ“‡¹O,finish,52,72,6.76,2,0.14,1.50.0,“¦‚°,1-2-6,2060,1-2-6,430,1-2,980,1-2,600
‹Ë¶,2026/2/1,10,3,6,4337,•½–{^”V,finish,72,73,6.67,5,0.17,1.51.2,“¦‚°,1-2-6,2060,1-2-6,430,1-2,980,1-2,600
‹Ë¶,2026/2/1,10,4,3,5274,éŠÔ·,finish,16,60,6.68,3,0.18,1.51.8,“¦‚°,1-2-6,2060,1-2-6,430,1-2,980,1-2,600
‹Ë¶,2026/2/1,10,5,5,4306,”È–örŒá,finish,38,23,6.72,4,0.22,1.53.1,“¦‚°,1-2-6,2060,1-2-6,430,1-2,980,1-2,600
‹Ë¶,2026/2/1,10,6,4,4555,•x‰i‘åˆê,finish,12,28,6.66,6,0.21,1.55.9,“¦‚°,1-2-6,2060,1-2-6,430,1-2,980,1-2,600
‹Ë¶,2026/2/1,11,1,1,4593,¬â@Ži,finish,13,19,6.78,1,0.15,1.48.2,“¦‚°,1-3-4,910,1-3-4,330,1-3,440,1-3,220
‹Ë¶,2026/2/1,11,2,3,4539,‹àŽqŒ«Žu,finish,29,66,6.67,3,0.13,1.49.9,“¦‚°,1-3-4,910,1-3-4,330,1-3,440,1-3,220
‹Ë¶,2026/2/1,11,3,4,4748,“nç³—Y˜N,finish,14,69,6.67,4,0.25,1.51.2,“¦‚°,1-3-4,910,1-3-4,330,1-3,440,1-3,220
‹Ë¶,2026/2/1,11,4,2,4227,ˆÀ’B—TŽ÷,finish,53,36,6.75,2,0.12,1.52.5,“¦‚°,1-3-4,910,1-3-4,330,1-3,440,1-3,220
‹Ë¶,2026/2/1,11,5,6,4976,‹àŽR—§Ž÷,finish,42,62,6.76,6,0.24,1.53.5,“¦‚°,1-3-4,910,1-3-4,330,1-3,440,1-3,220
