‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2026/4/21,10,4,3,3850,¬ì’ms,finish,58,62,6.75,3,0.06,1.53.5,“¦‚°,1-6-4,6910,1-4-6,1420,1-6,1840,1-6,1650
‘½–€ì,2026/4/21,10,5,5,3904,X‹M—m,finish,44,43,6.79,4,0.03,. .,“¦‚°,1-6-4,6910,1-4-6,1420,1-6,1840,1-6,1650
‘½–€ì,2026/4/21,10,6,2,4441,––‰i—RŠy,finish,29,21,6.82,2,0.07,. .,“¦‚°,1-6-4,6910,1-4-6,1420,1-6,1840,1-6,1650
‘½–€ì,2026/4/21,11,1,1,4512,‚–ì“NŽj,finish,69,38,6.71,1,0.12,1.49.1,“¦‚°,1-2-3,460,1-2-3,250,1-2,190,1-2,170
‘½–€ì,2026/4/21,11,2,2,4828,¼ŽR«Œá,finish,74,49,6.71,2,0.11,1.50.4,“¦‚°,1-2-3,460,1-2-3,250,1-2,190,1-2,170
‘½–€ì,2026/4/21,11,3,3,3327,–ì’·£³F,finish,63,50,6.72,3,0.23,1.52.1,“¦‚°,1-2-3,460,1-2-3,250,1-2,190,1-2,170
‘½–€ì,2026/4/21,11,4,5,3796,’·–ì“¹b,finish,43,31,6.72,5,0.06,1.53.7,“¦‚°,1-2-3,460,1-2-3,250,1-2,190,1-2,170
‘½–€ì,2026/4/21,11,5,6,4692,ŽðˆärO,finish,66,28,6.52,6,0.03,. .,“¦‚°,1-2-3,460,1-2-3,250,1-2,190,1-2,170
‘½–€ì,2026/4/21,11,6,4,4175,ìK‘×•ã,finish,12,25,6.76,4,0.04,. .,“¦‚°,1-2-3,460,1-2-3,250,1-2,190,1-2,170
‘½–€ì,2026/4/21,12,1,1,4907,¬’rC•½,finish,34,24,6.73,1,0.13,1.49.0,“¦‚°,1-2-3,360,1-2-3,240,1-2,150,1-2,120
‘½–€ì,2026/4/21,12,2,2,4311,‰ª‘ºm,finish,17,53,6.82,2,0.15,1.49.6,“¦‚°,1-2-3,360,1-2-3,240,1-2,150,1-2,120
‘½–€ì,2026/4/21,12,3,3,4954,“àŽRs•ã,finish,70,69,6.77,3,0.18,1.52.1,“¦‚°,1-2-3,360,1-2-3,240,1-2,150,1-2,120
‘½–€ì,2026/4/21,12,4,4,3860,¼–{_‹M,finish,49,32,6.81,4,0.21,1.54.2,“¦‚°,1-2-3,360,1-2-3,240,1-2,150,1-2,120
‘½–€ì,2026/4/21,12,5,5,3448,‚ŽRG—Y,finish,11,59,6.76,5,0.13,. .,“¦‚°,1-2-3,360,1-2-3,240,1-2,150,1-2,120
‘½–€ì,2026/4/21,12,6,6,3905,“V–ì—F˜a,finish,16,64,6.82,6,0.08,. .,“¦‚°,1-2-3,360,1-2-3,240,1-2,150,1-2,120
‹Ë¶,2026/4/21,1,1,2,3392,¬XM—Y,finish,75,66,7.12,2,0.26,1.15.4,‚Ü‚­‚è,2-3-1,6310,1-2-3,760,2-3,2040,2-3,720
‹Ë¶,2026/4/21,1,2,3,4159,ŒüŒã—´ˆê,finish,49,55,6.98,3,0.23,1.15.6,‚Ü‚­‚è,2-3-1,6310,1-2-3,760,2-3,2040,2-3,720
‹Ë¶,2026/4/21,1,3,1,3357,•Ÿ“‡—zŽq,finish,41,34,7.12,1,0.41,1.16.4,‚Ü‚­‚è,2-3-1,6310,1-2-3,760,2-3,2040,2-3,720
‹Ë¶,2026/4/21,1,4,5,3965,–k’†Œ³Ž÷,finish,18,53,7.22,4,0.17,1.17.0,‚Ü‚­‚è,2-3-1,6310,1-2-3,760,2-3,2040,2-3,720
‹Ë¶,2026/4/21,1,5,6,4272,‘åêLF,finish,62,72,7.18,5,0.16,1.17.9,‚Ü‚­‚è,2-3-1,6310,1-2-3,760,2-3,2040,2-3,720
‹Ë¶,2026/4/21,1,6,4,4948,–Øê—I‰î,finish,55,68,7.12,6,0.15,1.19.1,‚Ü‚­‚è,2-3-1,6310,1-2-3,760,2-3,2040,2-3,720
‹Ë¶,2026/4/21,2,1,3,5051,¼–{ƒ•½,finish,43,12,6.87,3,0.12,1.14.4,”²‚«,3-2-1,1500,1-2-3,340,3-2,490,2-3,350
‹Ë¶,2026/4/21,2,2,2,5014,ŠŽR—Á“l,finish,68,30,6.86,2,0.15,1.14.8,”²‚«,3-2-1,1500,1-2-3,340,3-2,490,2-3,350
‹Ë¶,2026/4/21,2,3,1,4567,ã‘ºT‘¾˜Y,finish,13,75,6.95,1,0.19,1.17.2,”²‚«,3-2-1,1500,1-2-3,340,3-2,490,2-3,350
‹Ë¶,2026/4/21,2,4,4,3569,‘“ci,finish,66,57,6.82,4,0.25,1.17.7,”²‚«,3-2-1,1500,1-2-3,340,3-2,490,2-3,350
‹Ë¶,2026/4/21,2,5,6,3436,”–ìK“ñ,finish,25,20,7.00,6,0.26,1.18.6,”²‚«,3-2-1,1500,1-2-3,340,3-2,490,2-3,350
‹Ë¶,2026/4/21,2,6,5,4224,‘å‹´‰h—¢‰À,finish,39,43,7.04,5,0.24,1.18.9,”²‚«,3-2-1,1500,1-2-3,340,3-2,490,2-3,350
‹Ë¶,2026/4/21,3,1,1,3708,‰ª•”‹MŽi,finish,23,36,6.83,1,0.13,1.14.9,“¦‚°,1-3-5,5730,1-3-5,1670,1-3,1360,1-3,1150
‹Ë¶,2026/4/21,3,2,3,4761,ŽR“cW‘å,finish,24,28,6.78,3,0.11,1.15.6,“¦‚°,1-3-5,5730,1-3-5,1670,1-3,1360,1-3,1150
‹Ë¶,2026/4/21,3,3,5,3659,“¡¶—Yl,finish,48,44,7.00,4,0.18,1.16.1,“¦‚°,1-3-5,5730,1-3-5,1670,1-3,1360,1-3,1150
‹Ë¶,2026/4/21,3,4,2,4543,d–Ø‹P•F,finish,21,18,6.78,2,0.12,1.16.9,“¦‚°,1-3-5,5730,1-3-5,1670,1-3,1360,1-3,1150
‹Ë¶,2026/4/21,3,5,4,5303,“yˆä•à–²,finish,58,71,6.97,5,0.25,1.18.0,“¦‚°,1-3-5,5730,1-3-5,1670,1-3,1360,1-3,1150
‹Ë¶,2026/4/21,3,6,6,3385,“nç³–rL,finish,34,15,6.97,6,0.23,1.18.5,“¦‚°,1-3-5,5730,1-3-5,1670,1-3,1360,1-3,1150
‹Ë¶,2026/4/21,4,1,4,4082,à_è½,finish,27,41,6.88,5,0.17,1.14.5,‚Ü‚­‚è·‚µ,4-6-3,3970,3-4-6,490,4-6,1660,4-6,950
‹Ë¶,2026/4/21,4,2,6,4566,‰–“c–k“l,finish,59,70,7.02,4,0.12,1.15.2,‚Ü‚­‚è·‚µ,4-6-3,3970,3-4-6,490,4-6,1660,4-6,950
‹Ë¶,2026/4/21,4,3,3,4856,–L“cŒ’Žm˜Y,finish,17,45,7.06,3,0.18,1.15.9,‚Ü‚­‚è·‚µ,4-6-3,3970,3-4-6,490,4-6,1660,4-6,950
‹Ë¶,2026/4/21,4,4,5,4725,²’|‘¾ˆê,finish,42,16,7.11,6,0.23,1.16.9,‚Ü‚­‚è·‚µ,4-6-3,3970,3-4-6,490,4-6,1660,4-6,950
‹Ë¶,2026/4/21,4,5,1,3933,ŽR’n³Ž÷,finish,47,69,6.94,1,0.18,1.17.4,‚Ü‚­‚è·‚µ,4-6-3,3970,3-4-6,490,4-6,1660,4-6,950
‹Ë¶,2026/4/21,4,6,2,5137,ìŒ´—Á,finish,31,63,6.90,2,0.26,1.18.9,‚Ü‚­‚è·‚µ,4-6-3,3970,3-4-6,490,4-6,1660,4-6,950
‹Ë¶,2026/4/21,5,1,4,4066,“Œ–{Ÿ—˜,finish,50,46,6.92,4,0.17,1.14.4,”²‚«,4-3-2,8280,2-3-4,750,4-3,3310,3-4,2360
‹Ë¶,2026/4/21,5,2,3,4750,ˆäã®Œå,finish,57,27,6.87,2,0.13,1.15.0,”²‚«,4-3-2,8280,2-3-4,750,4-3,3310,3-4,2360
‹Ë¶,2026/4/21,5,3,2,5042,”¨“c‘¿ˆê,finish,29,62,6.96,3,0.13,1.16.4,”²‚«,4-3-2,8280,2-3-4,750,4-3,3310,3-4,2360
‹Ë¶,2026/4/21,5,4,5,5189,“¡Œ´‘Ø,finish,71,47,6.96,5,0.16,1.18.3,”²‚«,4-3-2,8280,2-3-4,750,4-3,3310,3-4,2360
‹Ë¶,2026/4/21,5,5,6,4315,ŽRèV‰î,finish,40,24,7.01,6,0.13,1.19.3,”²‚«,4-3-2,8280,2-3-4,750,4-3,3310,3-4,2360
‹Ë¶,2026/4/21,5,6,1,3455,’J–{KŽi,finish,70,65,7.03,1,0.10,1.19.6,”²‚«,4-3-2,8280,2-3-4,750,4-3,3310,3-4,2360
‹Ë¶,2026/4/21,6,1,5,5014,ŠŽR—Á“l,finish,68,30,6.97,5,0.12,1.14.3,‚Ü‚­‚è·‚µ,5-1-4,11350,1-4-5,560,5-1,3270,1-5,750
‹Ë¶,2026/4/21,6,2,1,4384,’ß–{’•¶,finish,65,49,6.92,1,0.16,1.15.6,‚Ü‚­‚è·‚µ,5-1-4,11350,1-4-5,560,5-1,3270,1-5,750
‹Ë¶,2026/4/21,6,3,4,5082,ˆêF—½‰ë,finish,26,48,7.09,4,0.13,1.16.5,‚Ü‚­‚è·‚µ,5-1-4,11350,1-4-5,560,5-1,3270,1-5,750
‹Ë¶,2026/4/21,6,4,3,4846,²“¡x‰î,finish,64,29,6.92,3,0.15,1.17.4,‚Ü‚­‚è·‚µ,5-1-4,11350,1-4-5,560,5-1,3270,1-5,750
‹Ë¶,2026/4/21,6,5,2,3653,•iìŒ«ŽŸ,finish,30,38,7.06,2,0.19,1.17.8,‚Ü‚­‚è·‚µ,5-1-4,11350,1-4-5,560,5-1,3270,1-5,750
‹Ë¶,2026/4/21,6,6,6,3392,¬XM—Y,finish,75,66,7.03,6,0.22,1.17.8,‚Ü‚­‚è·‚µ,5-1-4,11350,1-4-5,560,5-1,3270,1-5,750
‹Ë¶,2026/4/21,7,1,3,4686,ŠÛ–ìˆêŽ÷,finish,73,54,6.93,3,0.19,1.12.8,‚Ü‚­‚è·‚µ,3-1-4,860,1-3-4,280,3-1,360,1-3,200
‹Ë¶,2026/4/21,7,2,1,4159,ŒüŒã—´ˆê,finish,49,55,7.11,1,0.18,1.14.3,‚Ü‚­‚è·‚µ,3-1-4,860,1-3-4,280,3-1,360,1-3,200
‹Ë¶,2026/4/21,7,3,4,3538,‹e’r•ô°,finish,53,11,7.04,4,0.24,1.16.4,‚Ü‚­‚è·‚µ,3-1-4,860,1-3-4,280,3-1,360,1-3,200
‹Ë¶,2026/4/21,7,4,2,5303,“yˆä•à–²,finish,58,71,6.96,2,0.25,1.17.3,‚Ü‚­‚è·‚µ,3-1-4,860,1-3-4,280,3-1,360,1-3,200
‹Ë¶,2026/4/21,7,5,6,3569,‘“ci,finish,66,57,6.96,5,0.29,1.18.6,‚Ü‚­‚è·‚µ,3-1-4,860,1-3-4,280,3-1,360,1-3,200
‹Ë¶,2026/4/21,7,6,5,3943,ŽO¼’¼”ü,finish,54,58,7.16,6,0.30,1.21.7,‚Ü‚­‚è·‚µ,3-1-4,860,1-3-4,280,3-1,360,1-3,200
‹Ë¶,2026/4/21,8,1,3,4082,à_è½,finish,27,41,6.74,3,0.18,1.13.1,‚Ü‚­‚è,3-5-1,1610,1-3-5,230,3-5,850,3-5,310
‹Ë¶,2026/4/21,8,2,5,5142,íZ˜@,finish,60,56,6.74,5,0.12,1.14.1,‚Ü‚­‚è,3-5-1,1610,1-3-5,230,3-5,850,3-5,310
‹Ë¶,2026/4/21,8,3,1,3965,–k’†Œ³Ž÷,finish,18,53,6.87,1,0.25,1.16.1,‚Ü‚­‚è,3-5-1,1610,1-3-5,230,3-5,850,3-5,310
‹Ë¶,2026/4/21,8,4,2,3659,“¡¶—Yl,finish,48,44,6.89,2,0.24,1.16.9,‚Ü‚­‚è,3-5-1,1610,1-3-5,230,3-5,850,3-5,310
‹Ë¶,2026/4/21,8,5,6,4219,–{‰ªŸ—˜,finish,61,25,6.96,6,0.21,1.18.1,‚Ü‚­‚è,3-5-1,1610,1-3-5,230,3-5,850,3-5,310
‹Ë¶,2026/4/21,8,6,4,4567,ã‘ºT‘¾˜Y,finish,13,75,6.90,4,0.23,1.18.5,‚Ü‚­‚è,3-5-1,1610,1-3-5,230,3-5,850,3-5,310
‹Ë¶,2026/4/21,9,1,5,3357,•Ÿ“‡—zŽq,finish,41,34,6.86,3,0.15,1.13.8,‚Ü‚­‚è,5-1-3,2570,1-3-5,170,5-1,1670,1-5,490
‹Ë¶,2026/4/21,9,2,1,4224,‘å‹´‰h—¢‰À,finish,39,43,6.81,1,0.22,1.14.9,‚Ü‚­‚è,5-1-3,2570,1-3-5,170,5-1,1670,1-5,490
‹Ë¶,2026/4/21,9,3,3,5189,“¡Œ´‘Ø,finish,71,47,6.94,2,0.21,1.15.2,‚Ü‚­‚è,5-1-3,2570,1-3-5,170,5-1,1670,1-5,490
‹Ë¶,2026/4/21,9,4,2,5357,“c’†£—¢“Þ,finish,52,17,6.95,5,0.07,1.17.7,‚Ü‚­‚è,5-1-3,2570,1-3-5,170,5-1,1670,1-5,490
‹Ë¶,2026/4/21,9,5,6,5360,‚–Øä”’,finish,51,32,7.03,6,0.16,1.18.5,‚Ü‚­‚è,5-1-3,2570,1-3-5,170,5-1,1670,1-5,490
‹Ë¶,2026/4/21,9,6,4,5365,Î‘º“ú“Þ“ß,finish,63,19,6.98,4,0.12,1.18.5,‚Ü‚­‚è,5-1-3,2570,1-3-5,170,5-1,1670,1-5,490
‹Ë¶,2026/4/21,10,1,5,4948,–Øê—I‰î,finish,55,68,7.00,5,0.13,1.14.2,‚Ü‚­‚è·‚µ,5-1-4,31800,1-4-5,2680,5-1,7510,1-5,3120
‹Ë¶,2026/4/21,10,2,1,4432,‰©‹àˆä—Í—Ç,finish,19,60,6.81,1,0.20,1.15.6,‚Ü‚­‚è·‚µ,5-1-4,31800,1-4-5,2680,5-1,7510,1-5,3120
‹Ë¶,2026/4/21,10,3,4,3550,“s’z³Ž¡,finish,45,64,6.91,4,0.13,1.16.9,‚Ü‚­‚è·‚µ,5-1-4,31800,1-4-5,2680,5-1,7510,1-5,3120
‹Ë¶,2026/4/21,10,4,3,3436,”–ìK“ñ,finish,25,20,6.95,3,0.16,1.17.2,‚Ü‚­‚è·‚µ,5-1-4,31800,1-4-5,2680,5-1,7510,1-5,3120
‹Ë¶,2026/4/21,10,5,2,4066,“Œ–{Ÿ—˜,finish,50,46,6.76,2,0.24,1.17.2,‚Ü‚­‚è·‚µ,5-1-4,31800,1-4-5,2680,5-1,7510,1-5,3120
‹Ë¶,2026/4/21,10,6,6,4761,ŽR“cW‘å,finish,24,28,6.85,6,0.10,1.17.5,‚Ü‚­‚è·‚µ,5-1-4,31800,1-4-5,2680,5-1,7510,1-5,3120
‹Ë¶,2026/4/21,11,1,1,5051,¼–{ƒ•½,finish,43,12,6.74,1,0.16,1.13.2,“¦‚°,1-2-5,2550,1-2-5,1040,1-2,260,1-2,200
‹Ë¶,2026/4/21,11,2,2,3385,“nç³–rL,finish,34,15,6.65,2,0.22,1.14.4,“¦‚°,1-2-5,2550,1-2-5,1040,1-2,260,1-2,200
‹Ë¶,2026/4/21,11,3,5,3455,’J–{KŽi,finish,70,65,6.84,4,0.17,1.15.2,“¦‚°,1-2-5,2550,1-2-5,1040,1-2,260,1-2,200
‹Ë¶,2026/4/21,11,4,6,4856,–L“cŒ’Žm˜Y,finish,17,45,6.79,5,0.19,1.15.8,“¦‚°,1-2-5,2550,1-2-5,1040,1-2,260,1-2,200
‹Ë¶,2026/4/21,11,5,3,5229,‹gì°l,finish,67,26,6.83,3,0.20,1.16.6,“¦‚°,1-2-5,2550,1-2-5,1040,1-2,260,1-2,200
‹Ë¶,2026/4/21,11,6,4,4272,‘åêLF,finish,62,72,6.72,6,0.21,1.16.8,“¦‚°,1-2-5,2550,1-2-5,1040,1-2,260,1-2,200
‹Ë¶,2026/4/21,12,1,1,4686,ŠÛ–ìˆêŽ÷,finish,73,54,6.74,1,0.19,1.11.8,“¦‚°,1-2-4,650,1-2-4,340,1-2,260,1-2,180
‹Ë¶,2026/4/21,12,2,2,5142,íZ˜@,finish,60,56,6.83,2,0.18,1.13.8,“¦‚°,1-2-4,650,1-2-4,340,1-2,260,1-2,180
‹Ë¶,2026/4/21,12,3,4,4566,‰–“c–k“l,finish,59,70,6.75,4,0.20,1.14.7,“¦‚°,1-2-4,650,1-2-4,340,1-2,260,1-2,180
‹Ë¶,2026/4/21,12,4,5,4543,d–Ø‹P•F,finish,21,18,6.74,5,0.24,1.15.2,“¦‚°,1-2-4,650,1-2-4,340,1-2,260,1-2,180
‹Ë¶,2026/4/21,12,5,3,4384,’ß–{’•¶,finish,65,49,6.81,3,0.22,1.15.2,“¦‚°,1-2-4,650,1-2-4,340,1-2,260,1-2,180
‹Ë¶,2026/4/21,12,6,6,5042,”¨“c‘¿ˆê,finish,29,62,6.95,6,0.21,1.16.7,“¦‚°,1-2-4,650,1-2-4,340,1-2,260,1-2,180
