‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŽO‘,2026/7/31,4,1,1,4159,ŒüŒã—´ˆê,finish,58,42,6.82,1,0.26,1.51.7,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-4,3480,1-2-4,1850,1-2,670,1-2,490
ŽO‘,2026/7/31,4,2,2,4942,ŽÄ“c•üÆ,finish,50,70,6.75,2,0.31,1.52.1,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-4,3480,1-2-4,1850,1-2,670,1-2,490
ŽO‘,2026/7/31,4,3,4,3303,“n•Ó–L,finish,26,62,6.85,4,0.21,1.55.8,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-4,3480,1-2-4,1850,1-2,670,1-2,490
ŽO‘,2026/7/31,4,4,3,4143,‰Y“cWŽk,finish,34,29,6.77,3,0.25,1.56.0,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-4,3480,1-2-4,1850,1-2,670,1-2,490
ŽO‘,2026/7/31,4,5,5,4506,•B“c¹–ç,finish,62,17,6.80,5,0.15,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-4,3480,1-2-4,1850,1-2,670,1-2,490
ŽO‘,2026/7/31,4,6,6,4415,‰ºo‘ì–î,finish,28,61,6.69,6,0.13,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-4,3480,1-2-4,1850,1-2,670,1-2,490
ŽO‘,2026/7/31,5,1,3,4380,—é–Øs—C,finish,46,11,6.76,3,0.15,1.51.6,”²‚«,1800,“Ü‚è,¼,3,3,3-5-6,20940,3-5-6,3700,3-5,5690,3-5,7190
ŽO‘,2026/7/31,5,2,5,4695,”öè—Y“ñ,finish,35,20,6.80,5,0.17,1.52.4,”²‚«,1800,“Ü‚è,¼,3,3,3-5-6,20940,3-5-6,3700,3-5,5690,3-5,7190
ŽO‘,2026/7/31,5,3,6,4350,ŽÂèŒ³Žu,finish,44,15,6.79,6,0.17,1.54.6,”²‚«,1800,“Ü‚è,¼,3,3,3-5-6,20940,3-5-6,3700,3-5,5690,3-5,7190
ŽO‘,2026/7/31,5,4,2,3350,“¡–{‰ÀŽj,finish,15,25,6.81,2,0.14,1.55.7,”²‚«,1800,“Ü‚è,¼,3,3,3-5-6,20940,3-5-6,3700,3-5,5690,3-5,7190
ŽO‘,2026/7/31,5,5,1,4766,ÎˆäF”V,finish,65,58,6.70,1,0.13,. .,”²‚«,1800,“Ü‚è,¼,3,3,3-5-6,20940,3-5-6,3700,3-5,5690,3-5,7190
ŽO‘,2026/7/31,5,6,4,4769,”nê„,finish,32,38,6.80,4,0.06,. .,”²‚«,1800,“Ü‚è,¼,3,3,3-5-6,20940,3-5-6,3700,3-5,5690,3-5,7190
ŽO‘,2026/7/31,6,1,1,3581,‰Á–Øˆè,finish,22,48,6.86,1,0.18,1.52.0,“¦‚°,1800,°,–k¼,1,1,1-2-5,2230,1-2-5,1010,1-2,490,1-2,860
ŽO‘,2026/7/31,6,2,2,4895,–åŠÔ—Y‘å,finish,25,41,6.84,2,0.22,1.53.4,“¦‚°,1800,°,–k¼,1,1,1-2-5,2230,1-2-5,1010,1-2,490,1-2,860
ŽO‘,2026/7/31,6,3,5,4308,‰Í‘º—¹,finish,48,53,6.79,5,0.15,1.53.8,“¦‚°,1800,°,–k¼,1,1,1-2-5,2230,1-2-5,1010,1-2,490,1-2,860
ŽO‘,2026/7/31,6,4,6,4661,’†“‡VÍ,finish,40,44,6.77,6,0.18,1.55.4,“¦‚°,1800,°,–k¼,1,1,1-2-5,2230,1-2-5,1010,1-2,490,1-2,860
ŽO‘,2026/7/31,6,5,4,4486,–ì‘º½,finish,54,68,6.90,4,0.11,. .,“¦‚°,1800,°,–k¼,1,1,1-2-5,2230,1-2-5,1010,1-2,490,1-2,860
ŽO‘,2026/7/31,6,6,3,4843,[”ö”bŒb,finish,56,65,6.81,3,0.14,. .,“¦‚°,1800,°,–k¼,1,1,1-2-5,2230,1-2-5,1010,1-2,490,1-2,860
ŽO‘,2026/7/31,7,1,1,5048,áÁ’¹N‘¾,finish,49,63,6.77,1,0.10,1.50.8,“¦‚°,1800,°,–³•—,0,0,1-4-6,7070,1-4-6,2800,1-4,710,1-4,560
ŽO‘,2026/7/31,7,2,4,4804,‚“c‚Ð‚©‚é,finish,61,43,6.69,4,0.15,1.52.1,“¦‚°,1800,°,–³•—,0,0,1-4-6,7070,1-4-6,2800,1-4,710,1-4,560
ŽO‘,2026/7/31,7,3,6,4210,¼‘ºN‘¾,finish,47,45,6.84,6,0.13,1.54.3,“¦‚°,1800,°,–³•—,0,0,1-4-6,7070,1-4-6,2800,1-4,710,1-4,560
ŽO‘,2026/7/31,7,4,5,4926,‹gì‹Mm,finish,29,71,6.78,5,0.15,1.55.0,“¦‚°,1800,°,–³•—,0,0,1-4-6,7070,1-4-6,2800,1-4,710,1-4,560
ŽO‘,2026/7/31,7,5,3,4640,ŽRƒm“à‰ël,finish,11,24,6.81,3,0.14,. .,“¦‚°,1800,°,–³•—,0,0,1-4-6,7070,1-4-6,2800,1-4,710,1-4,560
ŽO‘,2026/7/31,7,6,2,4664,“ŒŒûW,finish,19,69,6.75,2,0.15,. .,“¦‚°,1800,°,–³•—,0,0,1-4-6,7070,1-4-6,2800,1-4,710,1-4,560
ŽO‘,2026/7/31,8,1,3,4725,²’|‘¾ˆê,finish,13,52,6.82,3,0.17,1.50.7,”²‚«,1800,°,¼,1,1,3-1-2,4330,1-2-3,240,3-1,1500,1-3,350
ŽO‘,2026/7/31,8,2,1,4104,–Ø‰º—z‰î,finish,21,60,6.75,1,0.11,1.53.2,”²‚«,1800,°,¼,1,1,3-1-2,4330,1-2-3,240,3-1,1500,1-3,350
ŽO‘,2026/7/31,8,3,2,3577,ŒüŠ_“ñ,finish,67,72,6.77,2,0.15,1.55.0,”²‚«,1800,°,¼,1,1,3-1-2,4330,1-2-3,240,3-1,1500,1-3,350
ŽO‘,2026/7/31,8,4,5,4942,ŽÄ“c•üÆ,finish,50,70,6.78,5,0.22,1.55.1,”²‚«,1800,°,¼,1,1,3-1-2,4330,1-2-3,240,3-1,1500,1-3,350
ŽO‘,2026/7/31,8,5,6,5461,”Â“ª—¢,finish,53,55,6.82,6,0.23,. .,”²‚«,1800,°,¼,1,1,3-1-2,4330,1-2-3,240,3-1,1500,1-3,350
ŽO‘,2026/7/31,8,6,4,3943,ŽO¼’¼”ü,finish,41,37,6.94,4,0.19,. .,”²‚«,1800,°,¼,1,1,3-1-2,4330,1-2-3,240,3-1,1500,1-3,350
ŽO‘,2026/7/31,9,1,4,4974,ˆÀˆä‹I,finish,23,35,6.82,4,0.23,1.52.0,‚Ü‚­‚è,1800,°,¼,3,3,4-1-3,9500,1-3-4,1110,4-1,1830,1-4,580
ŽO‘,2026/7/31,9,2,1,4461,ˆÀ“c‹gG,finish,59,16,6.87,1,0.15,1.52.9,‚Ü‚­‚è,1800,°,¼,3,3,4-1-3,9500,1-3-4,1110,4-1,1830,1-4,580
ŽO‘,2026/7/31,9,3,3,4077,•i“c’¼Ž÷,finish,70,30,6.91,3,0.24,1.53.3,‚Ü‚­‚è,1800,°,¼,3,3,4-1-3,9500,1-3-4,1110,4-1,1830,1-4,580
ŽO‘,2026/7/31,9,4,6,3576,”’…Ÿ–ç,finish,64,23,6.81,6,0.31,1.54.4,‚Ü‚­‚è,1800,°,¼,3,3,4-1-3,9500,1-3-4,1110,4-1,1830,1-4,580
ŽO‘,2026/7/31,9,5,5,4608,rˆäãÄŒÞ,finish,60,47,6.88,5,0.28,. .,‚Ü‚­‚è,1800,°,¼,3,3,4-1-3,9500,1-3-4,1110,4-1,1830,1-4,580
ŽO‘,2026/7/31,9,6,2,4695,”öè—Y“ñ,finish,35,20,6.84,2,0.23,. .,‚Ü‚­‚è,1800,°,¼,3,3,4-1-3,9500,1-3-4,1110,4-1,1830,1-4,580
ŽO‘,2026/7/31,10,1,2,4308,‰Í‘º—¹,finish,48,53,6.83,2,0.09,1.51.3,·‚µ,1800,°,¼,2,2,2-1-5,8740,1-2-5,1270,2-1,940,1-2,190
ŽO‘,2026/7/31,10,2,1,4415,‰ºo‘ì–î,finish,28,61,6.82,1,0.05,1.52.7,·‚µ,1800,°,¼,2,2,2-1-5,8740,1-2-5,1270,2-1,940,1-2,190
ŽO‘,2026/7/31,10,3,5,4766,ÎˆäF”V,finish,65,58,6.76,5,0.13,1.53.8,·‚µ,1800,°,¼,2,2,2-1-5,8740,1-2-5,1270,2-1,940,1-2,190
ŽO‘,2026/7/31,10,4,6,4144,Î’Ë‹v–ç,finish,16,26,6.81,6,0.21,1.54.4,·‚µ,1800,°,¼,2,2,2-1-5,8740,1-2-5,1270,2-1,940,1-2,190
ŽO‘,2026/7/31,10,5,3,4486,–ì‘º½,finish,54,68,6.92,3,0.09,. .,·‚µ,1800,°,¼,2,2,2-1-5,8740,1-2-5,1270,2-1,940,1-2,190
ŽO‘,2026/7/31,10,6,4,5316,‘º¼«•½,finish,18,14,6.75,4,0.09,. .,·‚µ,1800,°,¼,2,2,2-1-5,8740,1-2-5,1270,2-1,940,1-2,190
ŽO‘,2026/7/31,11,1,1,4661,’†“‡VÍ,finish,40,44,6.79,1,0.08,1.50.4,“¦‚°,1800,°,–k¼,1,1,1-2-3,750,1-2-3,290,1-2,420,1-2,370
ŽO‘,2026/7/31,11,2,2,4506,•B“c¹–ç,finish,62,17,6.89,2,0.07,1.51.8,“¦‚°,1800,°,–k¼,1,1,1-2-3,750,1-2-3,290,1-2,420,1-2,370
ŽO‘,2026/7/31,11,3,3,4769,”nê„,finish,32,38,6.85,3,0.11,1.53.2,“¦‚°,1800,°,–k¼,1,1,1-2-3,750,1-2-3,290,1-2,420,1-2,370
ŽO‘,2026/7/31,11,4,6,5048,áÁ’¹N‘¾,finish,49,63,6.68,6,0.18,1.53.9,“¦‚°,1800,°,–k¼,1,1,1-2-3,750,1-2-3,290,1-2,420,1-2,370
ŽO‘,2026/7/31,11,5,5,3581,‰Á–Øˆè,finish,22,48,6.89,5,0.25,. .,“¦‚°,1800,°,–k¼,1,1,1-2-3,750,1-2-3,290,1-2,420,1-2,370
ŽO‘,2026/7/31,11,6,4,4640,ŽRƒm“à‰ël,finish,11,24,6.87,4,0.17,. .,“¦‚°,1800,°,–k¼,1,1,1-2-3,750,1-2-3,290,1-2,420,1-2,370
ŽO‘,2026/7/31,12,1,1,4350,ŽÂèŒ³Žu,finish,44,15,6.82,1,0.13,1.51.0,“¦‚°,1800,°,–k¼,2,2,1-2-5,770,1-2-5,490,1-2,190,1-2,190
ŽO‘,2026/7/31,12,2,2,4926,‹gì‹Mm,finish,29,71,6.78,2,0.07,1.51.9,“¦‚°,1800,°,–k¼,2,2,1-2-5,770,1-2-5,490,1-2,190,1-2,190
ŽO‘,2026/7/31,12,3,5,4505,“‡“cŒ«l,finish,69,13,6.86,5,0.07,1.53.0,“¦‚°,1800,°,–k¼,2,2,1-2-5,770,1-2-5,490,1-2,190,1-2,190
ŽO‘,2026/7/31,12,4,3,5154,‘º¼‰h‘¾,finish,66,54,6.79,3,0.08,1.54.3,“¦‚°,1800,°,–k¼,2,2,1-2-5,770,1-2-5,490,1-2,190,1-2,190
ŽO‘,2026/7/31,12,5,4,3158,“‡ìŒõ’j,finish,36,34,6.78,4,0.08,. .,“¦‚°,1800,°,–k¼,2,2,1-2-5,770,1-2-5,490,1-2,190,1-2,190
ŽO‘,2026/7/31,12,6,6,4104,–Ø‰º—z‰î,finish,21,60,6.84,6,0.09,. .,“¦‚°,1800,°,–k¼,2,2,1-2-5,770,1-2-5,490,1-2,190,1-2,190
íŠŠ,2026/7/31,1,1,1,5085,’†‘º‰hŽ¡,finish,11,39,6.76,1,0.18,1.50.9,“¦‚°,1800,°,“ì¼,3,2,1-4-6,1040,1-4-6,380,1-4,380,1-4,170
íŠŠ,2026/7/31,1,2,4,5243,ŽO”n’Žj,finish,29,68,6.78,4,0.25,1.52.4,“¦‚°,1800,°,“ì¼,3,2,1-4-6,1040,1-4-6,380,1-4,380,1-4,170
íŠŠ,2026/7/31,1,3,6,5201,‘ºã@‘¾˜Y,finish,24,18,6.66,6,0.31,1.53.9,“¦‚°,1800,°,“ì¼,3,2,1-4-6,1040,1-4-6,380,1-4,380,1-4,170
íŠŠ,2026/7/31,1,4,3,5286,âˆäŸäÆ,finish,18,43,6.78,3,0.19,1.54.9,“¦‚°,1800,°,“ì¼,3,2,1-4-6,1040,1-4-6,380,1-4,380,1-4,170
íŠŠ,2026/7/31,1,5,2,5407,’†‰ªx,finish,7,12,6.76,2,0.16,. .,“¦‚°,1800,°,“ì¼,3,2,1-4-6,1040,1-4-6,380,1-4,380,1-4,170
íŠŠ,2026/7/31,1,6,5,5432,ˆÀ“¡—ÚŠó,finish,32,35,6.75,5,0.20,. .,“¦‚°,1800,°,“ì¼,3,2,1-4-6,1040,1-4-6,380,1-4,380,1-4,170
íŠŠ,2026/7/31,2,1,1,5345,–q‘ºr‹P,finish,40,51,6.78,1,0.09,1.51.0,“¦‚°,1800,°,“ì¼,3,2,1-3-2,6000,1-2-3,1090,1-3,2050,1-3,1250
íŠŠ,2026/7/31,2,2,3,5135,’‡q‘¾,finish,56,58,6.84,3,0.13,1.52.3,“¦‚°,1800,°,“ì¼,3,2,1-3-2,6000,1-2-3,1090,1-3,2050,1-3,1250
íŠŠ,2026/7/31,2,3,2,5092,ŽÂŒ´î–í,finish,10,55,6.77,2,0.10,1.52.6,“¦‚°,1800,°,“ì¼,3,2,1-3-2,6000,1-2-3,1090,1-3,2050,1-3,1250
íŠŠ,2026/7/31,2,4,6,5348,¬—ÑŠÃ”J,finish,34,42,6.77,6,0.14,1.54.6,“¦‚°,1800,°,“ì¼,3,2,1-3-2,6000,1-2-3,1090,1-3,2050,1-3,1250
íŠŠ,2026/7/31,2,5,4,5222,’Ã“c—¤ãÄ,finish,52,78,6.75,4,0.19,. .,“¦‚°,1800,°,“ì¼,3,2,1-3-2,6000,1-2-3,1090,1-3,2050,1-3,1250
íŠŠ,2026/7/31,2,6,5,5376,‹g“cˆêS,finish,43,72,6.81,5,0.22,. .,“¦‚°,1800,°,“ì¼,3,2,1-3-2,6000,1-2-3,1090,1-3,2050,1-3,1250
íŠŠ,2026/7/31,3,1,2,5271,™ŽR‘¾—z,finish,46,27,6.81,2,0.13,1.51.9,·‚µ,1800,°,“ì¼,3,2,2-3-4,13790,2-3-4,2940,2-3,1940,2-3,840
íŠŠ,2026/7/31,3,2,3,5212,¼ì‘ñ—˜,finish,47,59,6.77,3,0.10,1.52.9,·‚µ,1800,°,“ì¼,3,2,2-3-4,13790,2-3-4,2940,2-3,1940,2-3,840
íŠŠ,2026/7/31,3,3,4,5404,“à“c‘s,finish,6,16,6.80,4,0.13,1.54.7,·‚µ,1800,°,“ì¼,3,2,2-3-4,13790,2-3-4,2940,2-3,1940,2-3,840
íŠŠ,2026/7/31,3,4,5,5252,r–ØéD“l,finish,8,17,6.79,5,0.10,1.56.5,·‚µ,1800,°,“ì¼,3,2,2-3-4,13790,2-3-4,2940,2-3,1940,2-3,840
íŠŠ,2026/7/31,3,5,6,5234,’Ë‰zŠC“l,finish,1,23,6.75,6,0.14,. .,·‚µ,1800,°,“ì¼,3,2,2-3-4,13790,2-3-4,2940,2-3,1940,2-3,840
íŠŠ,2026/7/31,3,6,1,5300,‰¡“cŠCl,finish,23,37,6.78,1,0.10,. .,·‚µ,1800,°,“ì¼,3,2,2-3-4,13790,2-3-4,2940,2-3,1940,2-3,840
íŠŠ,2026/7/31,4,1,2,5228,Žá—ÑŽ÷—–,finish,13,21,6.79,2,0.15,2.01.7,‚Ü‚­‚è,1800,°,“ì¼,3,2,2-6-3,1200,2-3-6,420,2-6,310,2-6,240
íŠŠ,2026/7/31,4,2,6,4983,‘O“c“ÄÆ,finish,58,45,6.73,6,0.16,2.05.8,‚Ü‚­‚è,1800,°,“ì¼,3,2,2-6-3,1200,2-3-6,420,2-6,310,2-6,240
íŠŠ,2026/7/31,4,3,3,5253,“¡ˆä‘¾‰ë,finish,33,22,6.83,3,0.28,2.08.7,‚Ü‚­‚è,1800,°,“ì¼,3,2,2-6-3,1200,2-3-6,420,2-6,310,2-6,240
íŠŠ,2026/7/31,4,4,4,5379,œA•”‘å–¾,finish,4,52,6.80,4,0.17,2.13.8,‚Ü‚­‚è,1800,°,“ì¼,3,2,2-6-3,1200,2-3-6,420,2-6,310,2-6,240
íŠŠ,2026/7/31,4,5,1,5364,‹àŽq—å‰›,finish,15,50,6.84,1,0.12,. .,‚Ü‚­‚è,1800,°,“ì¼,3,2,2-6-3,1200,2-3-6,420,2-6,310,2-6,240
íŠŠ,2026/7/31,4,,5,5288,”ö“¹‰À—@,S0,,,,,,,,,,,,,,,,,,,,
íŠŠ,2026/7/31,5,1,1,5034,Žá—Ñ‹`l,finish,41,67,6.69,1,0.08,1.50.8,“¦‚°,1800,°,“ì¼,3,2,1-2-6,3040,1-2-6,1800,1-2,270,1-2,270
íŠŠ,2026/7/31,5,2,2,5145,“‡ìŠC‹P,finish,9,48,6.74,2,0.10,1.52.7,“¦‚°,1800,°,“ì¼,3,2,1-2-6,3040,1-2-6,1800,1-2,270,1-2,270
íŠŠ,2026/7/31,5,3,6,5282,’†–{‘åŽ÷,finish,20,19,6.84,6,0.17,1.53.8,“¦‚°,1800,°,“ì¼,3,2,1-2-6,3040,1-2-6,1800,1-2,270,1-2,270
íŠŠ,2026/7/31,5,4,3,5308,“¡X‘ñŠC,finish,37,29,6.81,3,0.09,1.54.2,“¦‚°,1800,°,“ì¼,3,2,1-2-6,3040,1-2-6,1800,1-2,270,1-2,270
íŠŠ,2026/7/31,5,5,4,5299,¼ŠÛ“ÖŠî,finish,54,69,6.72,4,0.17,. .,“¦‚°,1800,°,“ì¼,3,2,1-2-6,3040,1-2-6,1800,1-2,270,1-2,270
íŠŠ,2026/7/31,5,6,5,5175,“‡èäˆê˜N,finish,17,66,6.83,5,0.29,. .,“¦‚°,1800,°,“ì¼,3,2,1-2-6,3040,1-2-6,1800,1-2,270,1-2,270
íŠŠ,2026/7/31,6,1,2,5279,Î“nãÄˆê˜Y,finish,60,75,6.80,2,0.10,1.50.9,·‚µ,1800,“Ü‚è,“ì¼,2,1,2-1-3,4830,1-2-3,460,2-1,2030,1-2,460
íŠŠ,2026/7/31,6,2,1,5134,‘åŒ´Ë¹,finish,25,13,6.79,1,0.09,1.51.4,·‚µ,1800,“Ü‚è,“ì¼,2,1,2-1-3,4830,1-2-3,460,2-1,2030,1-2,460
íŠŠ,2026/7/31,6,3,3,5226,“¡“cr—S,finish,38,47,6.79,3,0.13,1.54.0,·‚µ,1800,“Ü‚è,“ì¼,2,1,2-1-3,4830,1-2-3,460,2-1,2030,1-2,460
íŠŠ,2026/7/31,6,4,5,5132,’†–ìŠóˆê,finish,28,36,6.75,5,0.17,1.55.2,·‚µ,1800,“Ü‚è,“ì¼,2,1,2-1-3,4830,1-2-3,460,2-1,2030,1-2,460
íŠŠ,2026/7/31,6,5,4,5127,À“c‘å“s,finish,51,62,6.78,4,0.25,. .,·‚µ,1800,“Ü‚è,“ì¼,2,1,2-1-3,4830,1-2-3,460,2-1,2030,1-2,460
íŠŠ,2026/7/31,6,6,6,5432,ˆÀ“¡—ÚŠó,finish,32,35,6.81,6,0.15,. .,·‚µ,1800,“Ü‚è,“ì¼,2,1,2-1-3,4830,1-2-3,460,2-1,2030,1-2,460
íŠŠ,2026/7/31,7,1,1,5219,XŒû˜a‹I,finish,45,40,6.77,1,0.09,1.50.7,“¦‚°,1800,“Ü‚è,¼,3,1,1-3-5,1510,1-3-5,710,1-3,430,1-3,330
íŠŠ,2026/7/31,7,2,3,5289,’Ï˜Ò‹I,finish,50,25,6.75,3,0.15,1.51.3,“¦‚°,1800,“Ü‚è,¼,3,1,1-3-5,1510,1-3-5,710,1-3,430,1-3,330
íŠŠ,2026/7/31,7,3,5,5066,—é–ØF–¾,finish,26,71,6.76,5,0.12,1.52.7,“¦‚°,1800,“Ü‚è,¼,3,1,1-3-5,1510,1-3-5,710,1-3,430,1-3,330
íŠŠ,2026/7/31,7,4,2,5137,ìŒ´—Á,finish,21,34,6.71,2,0.09,1.55.4,“¦‚°,1800,“Ü‚è,¼,3,1,1-3-5,1510,1-3-5,710,1-3,430,1-3,330
íŠŠ,2026/7/31,7,5,6,5135,’‡q‘¾,finish,56,58,6.82,6,0.12,. .,“¦‚°,1800,“Ü‚è,¼,3,1,1-3-5,1510,1-3-5,710,1-3,430,1-3,330
íŠŠ,2026/7/31,7,6,4,5201,‘ºã@‘¾˜Y,finish,24,18,6.76,4,0.13,. .,“¦‚°,1800,“Ü‚è,¼,3,1,1-3-5,1510,1-3-5,710,1-3,430,1-3,330
íŠŠ,2026/7/31,8,1,1,5368,‹{èS”V‰î,finish,36,77,6.70,1,0.15,1.50.7,“¦‚°,1800,°,“ì¼,4,2,1-2-3,890,1-2-3,370,1-2,480,1-2,320
íŠŠ,2026/7/31,8,2,2,5222,’Ã“c—¤ãÄ,finish,52,78,6.77,2,0.16,1.52.5,“¦‚°,1800,°,“ì¼,4,2,1-2-3,890,1-2-3,370,1-2,480,1-2,320
íŠŠ,2026/7/31,8,3,3,5228,Žá—ÑŽ÷—–,finish,13,21,6.76,3,0.14,1.53.1,“¦‚°,1800,°,“ì¼,4,2,1-2-3,890,1-2-3,370,1-2,480,1-2,320
íŠŠ,2026/7/31,8,4,5,5280,œA£ê£,finish,5,30,6.78,5,0.12,1.55.1,“¦‚°,1800,°,“ì¼,4,2,1-2-3,890,1-2-3,370,1-2,480,1-2,320
íŠŠ,2026/7/31,8,5,6,5407,’†‰ªx,finish,7,12,6.83,6,0.16,. .,“¦‚°,1800,°,“ì¼,4,2,1-2-3,890,1-2-3,370,1-2,480,1-2,320
íŠŠ,2026/7/31,8,6,4,5271,™ŽR‘¾—z,finish,46,27,6.79,4,0.10,. .,“¦‚°,1800,°,“ì¼,4,2,1-2-3,890,1-2-3,370,1-2,480,1-2,320
íŠŠ,2026/7/31,9,1,1,5197,’†–ìmÆ,finish,53,74,6.79,1,0.27,1.51.0,“¦‚°,1800,°,¼,4,2,1-5-2,1520,1-2-5,280,1-5,690,1-5,490
íŠŠ,2026/7/31,9,2,5,5299,¼ŠÛ“ÖŠî,finish,54,69,6.70,5,0.25,1.52.9,“¦‚°,1800,°,¼,4,2,1-5-2,1520,1-2-5,280,1-5,690,1-5,490
íŠŠ,2026/7/31,9,3,2,5234,’Ë‰zŠC“l,finish,1,23,6.69,2,0.25,1.54.7,“¦‚°,1800,°,¼,4,2,1-5-2,1520,1-2-5,280,1-5,690,1-5,490
íŠŠ,2026/7/31,9,4,3,5352,¼‰ª‘“Žu,finish,49,60,6.81,3,0.31,1.56.0,“¦‚°,1800,°,¼,4,2,1-5-2,1520,1-2-5,280,1-5,690,1-5,490
íŠŠ,2026/7/31,9,5,6,5394,•Ÿ¼L‘¾˜Y,finish,48,61,6.71,6,0.37,. .,“¦‚°,1800,°,¼,4,2,1-5-2,1520,1-2-5,280,1-5,690,1-5,490
íŠŠ,2026/7/31,9,6,4,5345,–q‘ºr‹P,finish,40,51,6.74,4,0.47,. .,“¦‚°,1800,°,¼,4,2,1-5-2,1520,1-2-5,280,1-5,690,1-5,490
íŠŠ,2026/7/31,10,1,1,5132,’†–ìŠóˆê,finish,28,36,6.73,1,0.13,1.50.5,“¦‚°,1800,°,¼,4,2,1-4-3,10570,1-3-4,2320,1-4,710,1-4,880
íŠŠ,2026/7/31,10,2,4,5376,‹g“cˆêS,finish,43,72,6.79,4,0.18,1.53.1,“¦‚°,1800,°,¼,4,2,1-4-3,10570,1-3-4,2320,1-4,710,1-4,880
íŠŠ,2026/7/31,10,3,3,5364,‹àŽq—å‰›,finish,15,50,6.79,3,0.15,1.55.1,“¦‚°,1800,°,¼,4,2,1-4-3,10570,1-3-4,2320,1-4,710,1-4,880
íŠŠ,2026/7/31,10,4,2,5212,¼ì‘ñ—˜,finish,47,59,6.78,2,0.15,1.55.9,“¦‚°,1800,°,¼,4,2,1-4-3,10570,1-3-4,2320,1-4,710,1-4,880
íŠŠ,2026/7/31,10,5,6,5150,â–{—Y‹I,finish,16,56,6.79,6,0.13,. .,“¦‚°,1800,°,¼,4,2,1-4-3,10570,1-3-4,2320,1-4,710,1-4,880
íŠŠ,2026/7/31,10,6,5,5286,âˆäŸäÆ,finish,18,43,6.82,5,0.13,. .,“¦‚°,1800,°,¼,4,2,1-4-3,10570,1-3-4,2320,1-4,710,1-4,880
íŠŠ,2026/7/31,11,1,1,5066,—é–ØF–¾,finish,26,71,6.70,1,0.15,1.51.7,“¦‚°,1800,°,¼,4,2,1-6-3,9180,1-3-6,1420,1-6,1850,1-6,1400
íŠŠ,2026/7/31,11,2,6,5145,“‡ìŠC‹P,finish,9,48,6.73,6,0.23,1.55.0,“¦‚°,1800,°,¼,4,2,1-6-3,9180,1-3-6,1420,1-6,1850,1-6,1400
íŠŠ,2026/7/31,11,3,3,5348,¬—ÑŠÃ”J,finish,34,42,6.77,3,0.23,1.55.7,“¦‚°,1800,°,¼,4,2,1-6-3,9180,1-3-6,1420,1-6,1850,1-6,1400
íŠŠ,2026/7/31,11,4,5,5279,Î“nãÄˆê˜Y,finish,60,75,6.82,5,0.16,1.55.7,“¦‚°,1800,°,¼,4,2,1-6-3,9180,1-3-6,1420,1-6,1850,1-6,1400
íŠŠ,2026/7/31,11,5,4,4983,‘O“c“ÄÆ,finish,58,45,6.75,4,0.17,. .,“¦‚°,1800,°,¼,4,2,1-6-3,9180,1-3-6,1420,1-6,1850,1-6,1400
íŠŠ,2026/7/31,11,6,2,5085,’†‘º‰hŽ¡,finish,11,39,6.77,2,0.23,. .,“¦‚°,1800,°,¼,4,2,1-6-3,9180,1-3-6,1420,1-6,1850,1-6,1400
íŠŠ,2026/7/31,12,1,1,5280,œA£ê£,finish,5,30,6.83,1,0.08,1.49.7,“¦‚°,1800,°,“ì¼,3,1,1-3-2,1900,1-2-3,780,1-3,420,1-3,320
íŠŠ,2026/7/31,12,2,3,5252,r–ØéD“l,finish,8,17,6.76,3,0.07,1.52.1,“¦‚°,1800,°,“ì¼,3,1,1-3-2,1900,1-2-3,780,1-3,420,1-3,320
íŠŠ,2026/7/31,12,3,2,5243,ŽO”n’Žj,finish,29,68,6.75,2,0.07,1.53.0,“¦‚°,1800,°,“ì¼,3,1,1-3-2,1900,1-2-3,780,1-3,420,1-3,320
íŠŠ,2026/7/31,12,4,4,5034,Žá—Ñ‹`l,finish,41,67,6.70,4,0.19,1.54.9,“¦‚°,1800,°,“ì¼,3,1,1-3-2,1900,1-2-3,780,1-3,420,1-3,320
íŠŠ,2026/7/31,12,5,6,5092,ŽÂŒ´î–í,finish,10,55,6.79,6,0.11,. .,“¦‚°,1800,°,“ì¼,3,1,1-3-2,1900,1-2-3,780,1-3,420,1-3,320
íŠŠ,2026/7/31,12,6,5,5219,XŒû˜a‹I,finish,45,40,6.74,5,0.09,. .,“¦‚°,1800,°,“ì¼,3,1,1-3-2,1900,1-2-3,780,1-3,420,1-3,320
