‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2026/6/20,1,2,2,3860,¼–{_‹M,finish,11,32,6.78,2,0.23,1.53.0,“¦‚°,1800,‰J,“ì“Œ,2,1,1-2-3,560,1-2-3,320,1-2,370,1-2,290
•l–¼ŒÎ,2026/6/20,1,3,3,4380,—é–Øs—C,finish,43,58,6.73,3,0.08,1.54.2,“¦‚°,1800,‰J,“ì“Œ,2,1,1-2-3,560,1-2-3,320,1-2,370,1-2,290
•l–¼ŒÎ,2026/6/20,1,4,6,4382,‚ŽR’qŽŠ,finish,24,60,6.74,6,0.13,1.56.0,“¦‚°,1800,‰J,“ì“Œ,2,1,1-2-3,560,1-2-3,320,1-2,370,1-2,290
•l–¼ŒÎ,2026/6/20,1,5,5,5254,‰H“c”ÜŠó,finish,7,72,6.73,5,0.12,. .,“¦‚°,1800,‰J,“ì“Œ,2,1,1-2-3,560,1-2-3,320,1-2,370,1-2,290
•l–¼ŒÎ,2026/6/20,1,6,4,3313,–{‹g³Ž÷,finish,21,55,6.78,4,0.09,. .,“¦‚°,1800,‰J,“ì“Œ,2,1,1-2-3,560,1-2-3,320,1-2,370,1-2,290
•l–¼ŒÎ,2026/6/20,2,1,2,4737,’|ˆä‹MŽj,finish,48,21,6.74,2,0.26,1.49.7,‚Ü‚­‚è,1800,‰J,“Œ,2,1,2-5-1,1220,1-2-5,200,2-5,390,2-5,470
•l–¼ŒÎ,2026/6/20,2,2,5,4391,¼“c—S‹G,finish,10,41,6.74,5,0.26,1.52.3,‚Ü‚­‚è,1800,‰J,“Œ,2,1,2-5-1,1220,1-2-5,200,2-5,390,2-5,470
•l–¼ŒÎ,2026/6/20,2,3,1,4618,”T‘ºN—F,finish,39,36,6.77,1,0.31,1.54.2,‚Ü‚­‚è,1800,‰J,“Œ,2,1,2-5-1,1220,1-2-5,200,2-5,390,2-5,470
•l–¼ŒÎ,2026/6/20,2,4,4,3224,ŒIŽR”É—m,finish,19,16,6.76,4,0.24,1.55.7,‚Ü‚­‚è,1800,‰J,“Œ,2,1,2-5-1,1220,1-2-5,200,2-5,390,2-5,470
•l–¼ŒÎ,2026/6/20,2,5,3,4247,êŽ“¡—D,finish,66,75,6.72,3,0.41,. .,‚Ü‚­‚è,1800,‰J,“Œ,2,1,2-5-1,1220,1-2-5,200,2-5,390,2-5,470
•l–¼ŒÎ,2026/6/20,2,6,6,5454,’J“‡çŠó,finish,52,39,6.71,6,0.32,. .,‚Ü‚­‚è,1800,‰J,“Œ,2,1,2-5-1,1220,1-2-5,200,2-5,390,2-5,470
•l–¼ŒÎ,2026/6/20,3,1,1,4484,ˆî¶‰Ä‹G,finish,50,25,6.69,1,0.15,1.51.4,“¦‚°,1800,‰J,“Œ,2,1,1-6-4,18530,1-4-6,3930,1-6,2260,1-6,620
•l–¼ŒÎ,2026/6/20,3,2,6,3623,[ì^“ñ,finish,36,45,6.68,2,0.12,1.52.4,“¦‚°,1800,‰J,“Œ,2,1,1-6-4,18530,1-4-6,3930,1-6,2260,1-6,620
•l–¼ŒÎ,2026/6/20,3,3,4,5344,’JŒûå,finish,56,64,6.69,5,0.18,1.53.3,“¦‚°,1800,‰J,“Œ,2,1,1-6-4,18530,1-4-6,3930,1-6,2260,1-6,620
•l–¼ŒÎ,2026/6/20,3,4,2,4789,ŒÃ‰ê’q”V,finish,23,38,6.69,3,0.39,1.54.9,“¦‚°,1800,‰J,“Œ,2,1,1-6-4,18530,1-4-6,3930,1-6,2260,1-6,620
•l–¼ŒÎ,2026/6/20,3,5,3,4930,²“¡—I,finish,46,13,6.66,4,0.16,. .,“¦‚°,1800,‰J,“Œ,2,1,1-6-4,18530,1-4-6,3930,1-6,2260,1-6,620
•l–¼ŒÎ,2026/6/20,3,6,5,5366,‰–“ˆ‘×‹ó,finish,15,19,6.75,6,0.27,. .,“¦‚°,1800,‰J,“Œ,2,1,1-6-4,18530,1-4-6,3930,1-6,2260,1-6,620
•l–¼ŒÎ,2026/6/20,4,1,1,3952,’†àV˜aŽu,finish,51,63,6.69,1,0.11,1.50.6,“¦‚°,1800,‰J,“Œ,2,1,1-3-2,900,1-2-3,270,1-3,400,1-3,390
•l–¼ŒÎ,2026/6/20,4,2,3,5185,‰Á“¡—D–í,finish,57,31,6.74,3,0.12,1.51.6,“¦‚°,1800,‰J,“Œ,2,1,1-3-2,900,1-2-3,270,1-3,400,1-3,390
•l–¼ŒÎ,2026/6/20,4,3,2,3987,Œã“¡³@,finish,60,51,6.74,2,0.15,1.54.0,“¦‚°,1800,‰J,“Œ,2,1,1-3-2,900,1-2-3,270,1-3,400,1-3,390
•l–¼ŒÎ,2026/6/20,4,4,4,4327,‰Á“¡ãÄ,finish,58,43,6.68,4,0.23,1.54.8,“¦‚°,1800,‰J,“Œ,2,1,1-3-2,900,1-2-3,270,1-3,400,1-3,390
•l–¼ŒÎ,2026/6/20,4,5,5,5106,ŽRèË,finish,63,61,6.76,5,0.37,. .,“¦‚°,1800,‰J,“Œ,2,1,1-3-2,900,1-2-3,270,1-3,400,1-3,390
•l–¼ŒÎ,2026/6/20,4,6,6,4395,‰º‰Í‰ëŽj,finish,6,34,6.76,6,0.40,. .,“¦‚°,1800,‰J,“Œ,2,1,1-3-2,900,1-2-3,270,1-3,400,1-3,390
•l–¼ŒÎ,2026/6/20,5,1,1,4003,•\Œ›ˆê,finish,22,52,6.69,1,0.07,1.50.4,“¦‚°,1800,‰J,“Œ,2,1,1-3-4,2940,1-3-4,1170,1-3,870,1-3,370
•l–¼ŒÎ,2026/6/20,5,2,3,3385,“nç³–rL,finish,59,54,6.71,3,0.12,1.51.0,“¦‚°,1800,‰J,“Œ,2,1,1-3-4,2940,1-3-4,1170,1-3,870,1-3,370
•l–¼ŒÎ,2026/6/20,5,3,4,4356,’·‰ª—Ç–ç,finish,26,70,6.73,4,0.12,1.53.4,“¦‚°,1800,‰J,“Œ,2,1,1-3-4,2940,1-3-4,1170,1-3,870,1-3,370
•l–¼ŒÎ,2026/6/20,5,4,6,4361,–ö¶‘×“ñ,finish,20,62,6.70,6,0.08,1.54.4,“¦‚°,1800,‰J,“Œ,2,1,1-3-4,2940,1-3-4,1170,1-3,870,1-3,370
•l–¼ŒÎ,2026/6/20,5,5,2,3896,ã“c—m•½,finish,62,27,6.68,2,0.08,. .,“¦‚°,1800,‰J,“Œ,2,1,1-3-4,2940,1-3-4,1170,1-3,870,1-3,370
•l–¼ŒÎ,2026/6/20,5,6,5,5357,“c’†£—¢“Þ,finish,53,11,6.74,5,0.16,. .,“¦‚°,1800,‰J,“Œ,2,1,1-3-4,2940,1-3-4,1170,1-3,870,1-3,370
•l–¼ŒÎ,2026/6/20,6,1,2,4856,–L“cŒ’Žm˜Y,finish,29,53,6.71,1,0.08,1.49.1,“¦‚°,1800,“Ü‚è,“Œ,2,1,2-6-4,73350,2-4-6,5240,2-6,10140,2-6,7500
•l–¼ŒÎ,2026/6/20,6,2,6,3860,¼–{_‹M,finish,11,32,6.71,6,0.16,1.52.4,“¦‚°,1800,“Ü‚è,“Œ,2,1,2-6-4,73350,2-4-6,5240,2-6,10140,2-6,7500
•l–¼ŒÎ,2026/6/20,6,3,4,5060,”Œ´Š@,finish,37,59,6.69,5,0.15,1.52.7,“¦‚°,1800,“Ü‚è,“Œ,2,1,2-6-4,73350,2-4-6,5240,2-6,10140,2-6,7500
•l–¼ŒÎ,2026/6/20,6,4,3,4903,‹g“c—½‘¾˜N,finish,61,26,6.73,3,0.09,1.53.5,“¦‚°,1800,“Ü‚è,“Œ,2,1,2-6-4,73350,2-4-6,5240,2-6,10140,2-6,7500
•l–¼ŒÎ,2026/6/20,6,5,1,4023,ŽÄ“c—F˜a,finish,32,17,6.74,2,0.10,. .,“¦‚°,1800,“Ü‚è,“Œ,2,1,2-6-4,73350,2-4-6,5240,2-6,10140,2-6,7500
•l–¼ŒÎ,2026/6/20,6,6,5,4012,’†‘º—L—T,finish,45,29,6.79,4,0.22,. .,“¦‚°,1800,“Ü‚è,“Œ,2,1,2-6-4,73350,2-4-6,5240,2-6,10140,2-6,7500
•l–¼ŒÎ,2026/6/20,7,1,1,4208,ŽO‰Y‰i—,finish,28,68,6.76,1,0.24,1.50.0,“¦‚°,1800,‰J,“Œ,2,1,1-5-4,6240,1-4-5,1330,1-5,2170,1-5,1230
•l–¼ŒÎ,2026/6/20,7,2,5,4484,ˆî¶‰Ä‹G,finish,50,25,6.83,5,0.18,1.52.6,“¦‚°,1800,‰J,“Œ,2,1,1-5-4,6240,1-4-5,1330,1-5,2170,1-5,1230
•l–¼ŒÎ,2026/6/20,7,3,4,4478,ŸN–{‚ ‚ä‚Ý,finish,27,66,6.79,4,0.20,1.53.2,“¦‚°,1800,‰J,“Œ,2,1,1-5-4,6240,1-4-5,1330,1-5,2170,1-5,1230
•l–¼ŒÎ,2026/6/20,7,4,6,4819,–I{¶,finish,54,30,6.76,6,0.17,1.53.6,“¦‚°,1800,‰J,“Œ,2,1,1-5-4,6240,1-4-5,1330,1-5,2170,1-5,1230
•l–¼ŒÎ,2026/6/20,7,5,3,5254,‰H“c”ÜŠó,finish,7,72,6.76,3,0.27,. .,“¦‚°,1800,‰J,“Œ,2,1,1-5-4,6240,1-4-5,1330,1-5,2170,1-5,1230
•l–¼ŒÎ,2026/6/20,7,6,2,5182,‹{èˆÀ“Þ,finish,35,69,6.79,2,0.28,. .,“¦‚°,1800,‰J,“Œ,2,1,1-5-4,6240,1-4-5,1330,1-5,2170,1-5,1230
•l–¼ŒÎ,2026/6/20,8,1,4,4019,Š}Œ´—º,finish,1,23,6.81,4,0.11,1.50.9,·‚µ,1800,‰J,“Œ,2,1,4-1-5,650,1-4-5,210,4-1,370,1-4,150
•l–¼ŒÎ,2026/6/20,8,2,1,3905,“V–ì—F˜a,finish,33,65,6.81,1,0.13,1.51.8,·‚µ,1800,‰J,“Œ,2,1,4-1-5,650,1-4-5,210,4-1,370,1-4,150
•l–¼ŒÎ,2026/6/20,8,3,5,3502,“nç³‰pŽ™,finish,3,47,6.85,5,0.15,1.53.7,·‚µ,1800,‰J,“Œ,2,1,4-1-5,650,1-4-5,210,4-1,370,1-4,150
•l–¼ŒÎ,2026/6/20,8,4,6,4247,êŽ“¡—D,finish,66,75,6.79,6,0.16,1.54.6,·‚µ,1800,‰J,“Œ,2,1,4-1-5,650,1-4-5,210,4-1,370,1-4,150
•l–¼ŒÎ,2026/6/20,8,5,2,3293,‹{“à—R‹I‰p,finish,18,48,6.86,2,0.10,. .,·‚µ,1800,‰J,“Œ,2,1,4-1-5,650,1-4-5,210,4-1,370,1-4,150
•l–¼ŒÎ,2026/6/20,8,6,3,5366,‰–“ˆ‘×‹ó,finish,15,19,6.69,3,0.09,. .,·‚µ,1800,‰J,“Œ,2,1,4-1-5,650,1-4-5,210,4-1,370,1-4,150
•l–¼ŒÎ,2026/6/20,9,1,1,5106,ŽRèË,finish,63,61,6.74,1,0.07,1.50.1,“¦‚°,1800,‰J,“Œ,2,1,1-4-5,3530,1-4-5,1070,1-4,870,1-4,660
•l–¼ŒÎ,2026/6/20,9,2,4,4737,’|ˆä‹MŽj,finish,48,21,6.77,4,0.16,1.51.2,“¦‚°,1800,‰J,“Œ,2,1,1-4-5,3530,1-4-5,1070,1-4,870,1-4,660
•l–¼ŒÎ,2026/6/20,9,3,5,4930,²“¡—I,finish,46,13,6.71,5,0.15,1.52.8,“¦‚°,1800,‰J,“Œ,2,1,1-4-5,3530,1-4-5,1070,1-4,870,1-4,660
•l–¼ŒÎ,2026/6/20,9,4,2,3548,Žº“c‘×Žj,finish,55,40,6.71,2,0.09,1.54.6,“¦‚°,1800,‰J,“Œ,2,1,1-4-5,3530,1-4-5,1070,1-4,870,1-4,660
•l–¼ŒÎ,2026/6/20,9,5,6,4356,’·‰ª—Ç–ç,finish,26,70,6.71,6,0.16,. .,“¦‚°,1800,‰J,“Œ,2,1,1-4-5,3530,1-4-5,1070,1-4,870,1-4,660
•l–¼ŒÎ,2026/6/20,9,6,3,4382,‚ŽR’qŽŠ,finish,24,60,6.76,3,0.15,. .,“¦‚°,1800,‰J,“Œ,2,1,1-4-5,3530,1-4-5,1070,1-4,870,1-4,660
•l–¼ŒÎ,2026/6/20,10,1,1,3333,ŠÛ”ö‹`F,finish,16,37,6.68,1,0.19,1.50.1,“¦‚°,1800,‰J,“Œ,2,1,1-3-2,770,1-2-3,300,1-3,210,1-3,200
•l–¼ŒÎ,2026/6/20,10,2,3,4391,¼“c—S‹G,finish,10,41,6.74,3,0.21,1.51.1,“¦‚°,1800,‰J,“Œ,2,1,1-3-2,770,1-2-3,300,1-3,210,1-3,200
•l–¼ŒÎ,2026/6/20,10,3,2,4012,’†‘º—L—T,finish,45,29,6.79,2,0.20,1.53.6,“¦‚°,1800,‰J,“Œ,2,1,1-3-2,770,1-2-3,300,1-3,210,1-3,200
•l–¼ŒÎ,2026/6/20,10,4,5,4789,ŒÃ‰ê’q”V,finish,23,38,6.78,5,0.21,1.54.3,“¦‚°,1800,‰J,“Œ,2,1,1-3-2,770,1-2-3,300,1-3,210,1-3,200
•l–¼ŒÎ,2026/6/20,10,5,6,3896,ã“c—m•½,finish,62,27,6.74,6,0.22,. .,“¦‚°,1800,‰J,“Œ,2,1,1-3-2,770,1-2-3,300,1-3,210,1-3,200
•l–¼ŒÎ,2026/6/20,10,6,4,4380,—é–Øs—C,finish,43,58,6.74,4,0.20,. .,“¦‚°,1800,‰J,“Œ,2,1,1-3-2,770,1-2-3,300,1-3,210,1-3,200
•l–¼ŒÎ,2026/6/20,11,1,5,4903,‹g“c—½‘¾˜N,finish,61,26,6.71,3,0.13,1.50.1,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,2,1,5-1-6,3070,1-5-6,750,5-1,850,1-5,220
•l–¼ŒÎ,2026/6/20,11,2,1,4102,‰v“cŒ[Ži,finish,41,46,6.75,1,0.11,1.51.1,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,2,1,5-1-6,3070,1-5-6,750,5-1,850,1-5,220
•l–¼ŒÎ,2026/6/20,11,3,6,3385,“nç³–rL,finish,59,54,6.71,6,0.09,1.53.3,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,2,1,5-1-6,3070,1-5-6,750,5-1,850,1-5,220
•l–¼ŒÎ,2026/6/20,11,4,2,4819,–I{¶,finish,54,30,6.71,2,0.12,1.54.0,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,2,1,5-1-6,3070,1-5-6,750,5-1,850,1-5,220
•l–¼ŒÎ,2026/6/20,11,5,3,4395,‰º‰Í‰ëŽj,finish,6,34,6.73,4,0.13,. .,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,2,1,5-1-6,3070,1-5-6,750,5-1,850,1-5,220
•l–¼ŒÎ,2026/6/20,11,6,4,4618,”T‘ºN—F,finish,39,36,6.83,5,0.16,. .,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,2,1,5-1-6,3070,1-5-6,750,5-1,850,1-5,220
•l–¼ŒÎ,2026/6/20,12,1,1,4019,Š}Œ´—º,finish,1,23,6.76,1,0.07,1.49.9,“¦‚°,1800,‰J,“Œ,2,1,1-6-5,7530,1-5-6,2810,1-6,1270,1-6,1310
•l–¼ŒÎ,2026/6/20,12,2,6,4856,–L“cŒ’Žm˜Y,finish,29,53,6.76,6,0.11,1.50.7,“¦‚°,1800,‰J,“Œ,2,1,1-6-5,7530,1-5-6,2810,1-6,1270,1-6,1310
•l–¼ŒÎ,2026/6/20,12,3,5,4208,ŽO‰Y‰i—,finish,28,68,6.74,5,0.09,1.52.8,“¦‚°,1800,‰J,“Œ,2,1,1-6-5,7530,1-5-6,2810,1-6,1270,1-6,1310
•l–¼ŒÎ,2026/6/20,12,4,3,4361,–ö¶‘×“ñ,finish,20,62,6.73,3,0.11,1.53.7,“¦‚°,1800,‰J,“Œ,2,1,1-6-5,7530,1-5-6,2810,1-6,1270,1-6,1310
•l–¼ŒÎ,2026/6/20,12,5,4,3952,’†àV˜aŽu,finish,51,63,6.73,4,0.06,. .,“¦‚°,1800,‰J,“Œ,2,1,1-6-5,7530,1-5-6,2810,1-6,1270,1-6,1310
•l–¼ŒÎ,2026/6/20,12,6,2,3623,[ì^“ñ,finish,36,45,6.72,2,0.10,. .,“¦‚°,1800,‰J,“Œ,2,1,1-6-5,7530,1-5-6,2810,1-6,1270,1-6,1310
‘½–€ì,2026/6/20,1,1,2,4731,ŠÔ–ìŒ“—ç,finish,21,76,6.68,2,0.11,1.48.3,·‚µ,1800,“Ü‚è,–³•—,0,2,2-3-1,2360,1-2-3,590,2-3,340,2-3,170
‘½–€ì,2026/6/20,1,2,3,3771,Ü‰ºŠ°–@,finish,34,85,6.75,3,0.11,1.51.1,·‚µ,1800,“Ü‚è,–³•—,0,2,2-3-1,2360,1-2-3,590,2-3,340,2-3,170
‘½–€ì,2026/6/20,1,3,1,5304,ˆä“c—Á‰î,finish,73,24,6.79,1,0.08,1.52.1,·‚µ,1800,“Ü‚è,–³•—,0,2,2-3-1,2360,1-2-3,590,2-3,340,2-3,170
‘½–€ì,2026/6/20,1,4,6,4293,—é–Ø’qŒ[,finish,75,39,6.78,6,0.16,1.52.3,·‚µ,1800,“Ü‚è,–³•—,0,2,2-3-1,2360,1-2-3,590,2-3,340,2-3,170
‘½–€ì,2026/6/20,1,5,5,4558,‹{–ìm,finish,69,82,6.77,5,0.22,. .,·‚µ,1800,“Ü‚è,–³•—,0,2,2-3-1,2360,1-2-3,590,2-3,340,2-3,170
‘½–€ì,2026/6/20,1,6,4,5422,^“c¹–ç,finish,62,57,6.72,4,0.19,. .,·‚µ,1800,“Ü‚è,–³•—,0,2,2-3-1,2360,1-2-3,590,2-3,340,2-3,170
‘½–€ì,2026/6/20,2,1,1,5035,ŸNˆä—D,finish,41,51,6.65,1,0.19,1.48.2,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-4-2,1850,1-2-4,310,1-4,670,1-4,820
‘½–€ì,2026/6/20,2,2,4,4626,ˆÉ“¡hÍ,finish,37,50,6.74,4,0.15,1.49.7,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-4-2,1850,1-2-4,310,1-4,670,1-4,820
‘½–€ì,2026/6/20,2,3,2,5135,’‡q‘¾,finish,30,30,6.73,2,0.15,1.51.7,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-4-2,1850,1-2-4,310,1-4,670,1-4,820
‘½–€ì,2026/6/20,2,4,6,3656,”Œ•ê–FP,finish,64,34,6.81,6,0.17,1.53.3,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-4-2,1850,1-2-4,310,1-4,670,1-4,820
‘½–€ì,2026/6/20,2,5,3,4339,•½£éŒ[,finish,56,35,6.79,3,0.24,. .,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-4-2,1850,1-2-4,310,1-4,670,1-4,820
‘½–€ì,2026/6/20,2,6,5,3948,‘å’¬—˜Ž,finish,24,49,6.79,5,0.16,. .,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-4-2,1850,1-2-4,310,1-4,670,1-4,820
‘½–€ì,2026/6/20,3,1,3,4197,ˆ­”ü‘ì˜Y,finish,28,44,6.65,3,0.13,1.49.6,‚Ü‚­‚è,1800,‰J,–³•—,0,2,3-2-5,4940,2-3-5,530,3-2,3000,2-3,1740
‘½–€ì,2026/6/20,3,2,2,4253,¼ì^l,finish,61,41,6.74,2,0.15,1.50.7,‚Ü‚­‚è,1800,‰J,–³•—,0,2,3-2-5,4940,2-3-5,530,3-2,3000,2-3,1740
‘½–€ì,2026/6/20,3,3,5,4539,‹àŽqŒ«Žu,finish,31,47,6.68,5,0.11,1.51.6,‚Ü‚­‚è,1800,‰J,–³•—,0,2,3-2-5,4940,2-3-5,530,3-2,3000,2-3,1740
‘½–€ì,2026/6/20,3,4,6,3681,ŽR’J‰›,finish,43,65,6.69,6,0.15,1.52.7,‚Ü‚­‚è,1800,‰J,–³•—,0,2,3-2-5,4940,2-3-5,530,3-2,3000,2-3,1740
‘½–€ì,2026/6/20,3,5,1,5341,ŽR“¹æx–ç,finish,48,81,6.75,1,0.08,. .,‚Ü‚­‚è,1800,‰J,–³•—,0,2,3-2-5,4940,2-3-5,530,3-2,3000,2-3,1740
‘½–€ì,2026/6/20,3,6,4,3863,ŠC˜VàV‘×s,finish,68,32,6.70,4,0.14,. .,‚Ü‚­‚è,1800,‰J,–³•—,0,2,3-2-5,4940,2-3-5,530,3-2,3000,2-3,1740
‘½–€ì,2026/6/20,4,1,1,5109,ìè’q–«,finish,66,84,6.73,1,0.15,1.49.2,“¦‚°,1800,‰J,–³•—,0,2,1-4-2,1220,1-2-4,140,1-4,890,1-4,710
‘½–€ì,2026/6/20,4,2,4,5141,‘åàV•—ˆ¨,finish,55,46,6.65,4,0.14,1.50.5,“¦‚°,1800,‰J,–³•—,0,2,1-4-2,1220,1-2-4,140,1-4,890,1-4,710
‘½–€ì,2026/6/20,4,3,2,4295,¬â®Æ,finish,51,42,6.70,2,0.19,1.51.8,“¦‚°,1800,‰J,–³•—,0,2,1-4-2,1220,1-2-4,140,1-4,890,1-4,710
‘½–€ì,2026/6/20,4,4,6,4944,“c‘ã’B–ç,finish,38,56,6.73,6,0.16,1.53.5,“¦‚°,1800,‰J,–³•—,0,2,1-4-2,1220,1-2-4,140,1-4,890,1-4,710
‘½–€ì,2026/6/20,4,5,3,3814,‹àŽq‹MŽu,finish,49,53,6.78,3,0.18,. .,“¦‚°,1800,‰J,–³•—,0,2,1-4-2,1220,1-2-4,140,1-4,890,1-4,710
‘½–€ì,2026/6/20,4,6,5,5074,‘åàV½–ç,finish,63,28,6.70,5,0.14,. .,“¦‚°,1800,‰J,–³•—,0,2,1-4-2,1220,1-2-4,140,1-4,890,1-4,710
‘½–€ì,2026/6/20,5,1,2,4877,—é’Jˆê•½,finish,13,45,6.71,2,0.12,1.49.1,·‚µ,1800,‰J,–³•—,0,2,2-1-3,1870,1-2-3,410,2-1,550,1-2,330
‘½–€ì,2026/6/20,5,2,1,3831,ˆÀ“¡—T‹M,finish,16,75,6.85,1,0.05,1.50.2,·‚µ,1800,‰J,–³•—,0,2,2-1-3,1870,1-2-3,410,2-1,550,1-2,330
‘½–€ì,2026/6/20,5,3,3,4731,ŠÔ–ìŒ“—ç,finish,21,76,6.73,3,0.02,1.51.2,·‚µ,1800,‰J,–³•—,0,2,2-1-3,1870,1-2-3,410,2-1,550,1-2,330
‘½–€ì,2026/6/20,5,4,5,4448,Â–ØŒº‘¾,finish,67,74,6.77,5,0.03,1.51.4,·‚µ,1800,‰J,–³•—,0,2,2-1-3,1870,1-2-3,410,2-1,550,1-2,330
‘½–€ì,2026/6/20,5,5,4,3772,ˆê–ö˜aF,finish,33,83,6.80,4,0.05,. .,·‚µ,1800,‰J,–³•—,0,2,2-1-3,1870,1-2-3,410,2-1,550,1-2,330
‘½–€ì,2026/6/20,5,6,6,4186,¬ìŽžŒõ,finish,53,48,6.77,6,0.05,. .,·‚µ,1800,‰J,–³•—,0,2,2-1-3,1870,1-2-3,410,2-1,550,1-2,330
‘½–€ì,2026/6/20,6,1,4,4933,”Â‹´˜Ð‰ä,finish,20,68,6.76,4,0.14,1.49.2,·‚µ,1800,‰J,–³•—,0,2,4-1-3,3710,1-3-4,340,4-1,1620,1-4,720
‘½–€ì,2026/6/20,6,2,1,4558,‹{–ìm,finish,69,82,6.80,1,0.19,1.50.5,·‚µ,1800,‰J,–³•—,0,2,4-1-3,3710,1-3-4,340,4-1,1620,1-4,720
‘½–€ì,2026/6/20,6,3,3,3983,{“¡”Ž—Ï,finish,70,59,6.68,3,0.09,1.51.7,·‚µ,1800,‰J,–³•—,0,2,4-1-3,3710,1-3-4,340,4-1,1620,1-4,720
‘½–€ì,2026/6/20,6,4,6,4081,”óŒû”Í­,finish,17,33,6.80,6,0.22,1.52.5,·‚µ,1800,‰J,–³•—,0,2,4-1-3,3710,1-3-4,340,4-1,1620,1-4,720
‘½–€ì,2026/6/20,6,5,5,4626,ˆÉ“¡hÍ,finish,37,50,6.79,5,0.21,. .,·‚µ,1800,‰J,–³•—,0,2,4-1-3,3710,1-3-4,340,4-1,1620,1-4,720
‘½–€ì,2026/6/20,6,6,2,3463,‰³’ÃNŽu,finish,15,58,6.75,2,0.14,. .,·‚µ,1800,‰J,–³•—,0,2,4-1-3,3710,1-3-4,340,4-1,1620,1-4,720
‘½–€ì,2026/6/20,7,1,5,4124,’r“c—Yˆê,finish,52,79,6.76,5,0.16,1.49.9,”²‚«,1800,‰J,–³•—,0,2,5-3-2,6390,2-3-5,380,5-3,2370,3-5,730
‘½–€ì,2026/6/20,7,2,3,4128,ìŒû‹M‹v,finish,44,54,6.84,3,0.11,1.51.6,”²‚«,1800,‰J,–³•—,0,2,5-3-2,6390,2-3-5,380,5-3,2370,3-5,730
‘½–€ì,2026/6/20,7,3,2,4298,‹{‰ºŒ³ˆû,finish,57,37,6.70,2,0.12,1.52.2,”²‚«,1800,‰J,–³•—,0,2,5-3-2,6390,2-3-5,380,5-3,2370,3-5,730
‘½–€ì,2026/6/20,7,4,4,4197,ˆ­”ü‘ì˜Y,finish,28,44,6.76,4,0.13,1.53.9,”²‚«,1800,‰J,–³•—,0,2,5-3-2,6390,2-3-5,380,5-3,2370,3-5,730
‘½–€ì,2026/6/20,7,5,1,3948,‘å’¬—˜Ž,finish,24,49,6.86,1,0.17,. .,”²‚«,1800,‰J,–³•—,0,2,5-3-2,6390,2-3-5,380,5-3,2370,3-5,730
‘½–€ì,2026/6/20,7,6,6,5422,^“c¹–ç,finish,62,57,6.77,6,0.14,. .,”²‚«,1800,‰J,–³•—,0,2,5-3-2,6390,2-3-5,380,5-3,2370,3-5,730
‘½–€ì,2026/6/20,8,1,1,5049,¼ˆä—F‘¿,finish,47,60,6.80,1,0.14,1.49.8,“¦‚°,1800,‰J,“Œ,1,2,1-2-5,570,1-2-5,340,1-2,250,1-2,240
‘½–€ì,2026/6/20,8,2,2,5035,ŸNˆä—D,finish,41,51,6.71,2,0.13,1.51.0,“¦‚°,1800,‰J,“Œ,1,2,1-2-5,570,1-2-5,340,1-2,250,1-2,240
‘½–€ì,2026/6/20,8,3,5,5095,¬Œ´‘«,finish,18,73,6.75,5,0.15,1.52.3,“¦‚°,1800,‰J,“Œ,1,2,1-2-5,570,1-2-5,340,1-2,250,1-2,240
‘½–€ì,2026/6/20,8,4,3,4253,¼ì^l,finish,61,41,6.75,3,0.14,1.52.7,“¦‚°,1800,‰J,“Œ,1,2,1-2-5,570,1-2-5,340,1-2,250,1-2,240
‘½–€ì,2026/6/20,8,5,6,3814,‹àŽq‹MŽu,finish,49,53,6.78,6,0.19,. .,“¦‚°,1800,‰J,“Œ,1,2,1-2-5,570,1-2-5,340,1-2,250,1-2,240
‘½–€ì,2026/6/20,8,6,4,4407,Ž­“‡•qO,finish,26,69,6.72,4,0.14,. .,“¦‚°,1800,‰J,“Œ,1,2,1-2-5,570,1-2-5,340,1-2,250,1-2,240
