‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•½˜a“‡,2026/9/7,12,2,4,5003,—ˆ“cˆßD,finish,32,16,6.81,4,0.13,1.52.5,“¦‚°,1800,‰J,–³•—,0,3,1-4-6,2010,1-4-6,1310,1-4,380,1-4,390
•½˜a“‡,2026/9/7,12,3,6,4998,’†‘º‚©‚È‚¦,finish,15,17,6.98,6,0.05,1.53.4,“¦‚°,1800,‰J,–³•—,0,3,1-4-6,2010,1-4-6,1310,1-4,380,1-4,390
•½˜a“‡,2026/9/7,12,4,2,4882,‘ëìçˆË,finish,71,38,6.85,2,0.15,1.54.7,“¦‚°,1800,‰J,–³•—,0,3,1-4-6,2010,1-4-6,1310,1-4,380,1-4,390
•½˜a“‡,2026/9/7,12,5,3,4240,¡ˆä—T—œ,finish,39,25,6.86,3,0.12,. .,“¦‚°,1800,‰J,–³•—,0,3,1-4-6,2010,1-4-6,1310,1-4,380,1-4,390
•½˜a“‡,2026/9/7,12,6,5,5277,ˆäã–¢“s,finish,75,13,6.86,5,0.16,. .,“¦‚°,1800,‰J,–³•—,0,3,1-4-6,2010,1-4-6,1310,1-4,380,1-4,390
]ŒËì,2026/9/7,1,1,2,5120,ŽR–{–«‘¾˜N,finish,33,25,6.69,2,0.13,1.53.1,·‚µ,1800,‰J,“ì¼,1,5,2-1-6,2270,1-2-6,980,2-1,810,1-2,320
]ŒËì,2026/9/7,1,2,1,3303,“n•Ó–L,finish,11,37,6.84,1,0.14,1.55.3,·‚µ,1800,‰J,“ì¼,1,5,2-1-6,2270,1-2-6,980,2-1,810,1-2,320
]ŒËì,2026/9/7,1,3,6,4623,’†–k«Žj,finish,52,48,6.77,6,0.28,1.56.0,·‚µ,1800,‰J,“ì¼,1,5,2-1-6,2270,1-2-6,980,2-1,810,1-2,320
]ŒËì,2026/9/7,1,4,3,4257,ŒÃìŒ’,finish,34,65,6.63,3,0.13,1.57.7,·‚µ,1800,‰J,“ì¼,1,5,2-1-6,2270,1-2-6,980,2-1,810,1-2,320
]ŒËì,2026/9/7,1,5,4,5315,óˆä—ƒ,finish,60,23,6.67,4,0.33,. .,·‚µ,1800,‰J,“ì¼,1,5,2-1-6,2270,1-2-6,980,2-1,810,1-2,320
]ŒËì,2026/9/7,1,6,5,3839,ì‡—Ži,finish,27,46,6.79,5,0.22,. .,·‚µ,1800,‰J,“ì¼,1,5,2-1-6,2270,1-2-6,980,2-1,810,1-2,320
]ŒËì,2026/9/7,2,1,2,4661,’†“‡VÍ,finish,50,22,6.71,2,0.08,1.53.3,·‚µ,1800,‰J,“ì,3,5,2-1-6,2070,1-2-6,920,2-1,560,1-2,270
]ŒËì,2026/9/7,2,2,1,3859,‘½—…”ö’B”V,finish,61,43,6.73,1,0.03,1.54.6,·‚µ,1800,‰J,“ì,3,5,2-1-6,2070,1-2-6,920,2-1,560,1-2,270
]ŒËì,2026/9/7,2,3,6,4583,ŒÃ“c—S‹M,finish,43,56,6.67,6,0.24,1.56.8,·‚µ,1800,‰J,“ì,3,5,2-1-6,2070,1-2-6,920,2-1,560,1-2,270
]ŒËì,2026/9/7,2,4,5,4004,ŽR–{_•ã,finish,35,17,6.74,5,0.16,1.57.4,·‚µ,1800,‰J,“ì,3,5,2-1-6,2070,1-2-6,920,2-1,560,1-2,270
]ŒËì,2026/9/7,2,5,4,4173,‰ª’JŒ’Œá,finish,51,70,6.80,4,0.15,. .,·‚µ,1800,‰J,“ì,3,5,2-1-6,2070,1-2-6,920,2-1,560,1-2,270
]ŒËì,2026/9/7,2,6,3,4179,LŽŸC,finish,47,24,6.80,3,0.11,. .,·‚µ,1800,‰J,“ì,3,5,2-1-6,2070,1-2-6,920,2-1,560,1-2,270
]ŒËì,2026/9/7,3,1,1,4258,ŠÖª²l,finish,29,38,6.81,1,0.17,1.53.5,“¦‚°,1800,‰J,“ì,3,5,1-3-2,7600,1-2-3,1330,1-3,1430,1-3,910
]ŒËì,2026/9/7,3,2,3,4888,‹àŽ™—²‘¾,finish,17,71,6.66,3,0.11,1.54.8,“¦‚°,1800,‰J,“ì,3,5,1-3-2,7600,1-2-3,1330,1-3,1430,1-3,910
]ŒËì,2026/9/7,3,3,2,5071,–ìŒ©ŽR‘ñŒÈ,finish,32,10,6.66,2,0.09,1.55.5,“¦‚°,1800,‰J,“ì,3,5,1-3-2,7600,1-2-3,1330,1-3,1430,1-3,910
]ŒËì,2026/9/7,3,4,5,4604,Šâ£—T—º,finish,13,60,6.72,5,0.15,1.56.3,“¦‚°,1800,‰J,“ì,3,5,1-3-2,7600,1-2-3,1330,1-3,1430,1-3,910
]ŒËì,2026/9/7,3,5,4,3944,ŽRŒû—T“ñ,finish,58,19,6.75,4,0.13,. .,“¦‚°,1800,‰J,“ì,3,5,1-3-2,7600,1-2-3,1330,1-3,1430,1-3,910
]ŒËì,2026/9/7,3,6,6,5098,‘å]ƒ,finish,24,14,6.74,6,0.17,. .,“¦‚°,1800,‰J,“ì,3,5,1-3-2,7600,1-2-3,1330,1-3,1430,1-3,910
]ŒËì,2026/9/7,4,1,1,5138,‘º–{‘å¬,finish,37,63,6.68,1,0.12,1.52.4,“¦‚°,1800,‰J,“ì,3,5,1-2-4,2260,1-2-4,770,1-2,670,1-2,510
]ŒËì,2026/9/7,4,2,2,3857,ˆ¢”gŸÆ,finish,30,61,6.78,2,0.13,1.53.9,“¦‚°,1800,‰J,“ì,3,5,1-2-4,2260,1-2-4,770,1-2,670,1-2,510
]ŒËì,2026/9/7,4,3,4,3850,¬ì’ms,finish,62,16,6.66,4,0.12,1.56.3,“¦‚°,1800,‰J,“ì,3,5,1-2-4,2260,1-2-4,770,1-2,670,1-2,510
]ŒËì,2026/9/7,4,4,5,4427,`‰pŒå,finish,40,21,6.86,5,0.26,1.57.1,“¦‚°,1800,‰J,“ì,3,5,1-2-4,2260,1-2-4,770,1-2,670,1-2,510
]ŒËì,2026/9/7,4,5,6,3685,rˆä‹P”N,finish,66,69,6.83,6,0.36,. .,“¦‚°,1800,‰J,“ì,3,5,1-2-4,2260,1-2-4,770,1-2,670,1-2,510
]ŒËì,2026/9/7,4,6,3,5378,—é–ØŒ‹•½‘¾,finish,68,33,6.66,3,0.16,. .,“¦‚°,1800,‰J,“ì,3,5,1-2-4,2260,1-2-4,770,1-2,670,1-2,510
]ŒËì,2026/9/7,5,1,6,4418,ŠŒ´—I‹I,finish,48,15,6.60,6,0.07,1.51.1,‚Ü‚­‚è,1800,‰J,“ì,2,5,6-1-4,6650,1-4-6,560,6-1,1710,1-6,740
]ŒËì,2026/9/7,5,2,1,5053,ŽRŒûLŽ÷,finish,10,26,6.74,1,0.17,1.55.0,‚Ü‚­‚è,1800,‰J,“ì,2,5,6-1-4,6650,1-4-6,560,6-1,1710,1-6,740
]ŒËì,2026/9/7,5,3,4,4189,ìã„,finish,28,11,6.69,4,0.22,1.55.9,‚Ü‚­‚è,1800,‰J,“ì,2,5,6-1-4,6650,1-4-6,560,6-1,1710,1-6,740
]ŒËì,2026/9/7,5,4,2,3655,–{‹´Ž—m,finish,23,64,6.81,2,0.19,1.56.5,‚Ü‚­‚è,1800,‰J,“ì,2,5,6-1-4,6650,1-4-6,560,6-1,1710,1-6,740
]ŒËì,2026/9/7,5,5,5,5427,`—Ž÷,finish,16,47,6.79,5,0.13,. .,‚Ü‚­‚è,1800,‰J,“ì,2,5,6-1-4,6650,1-4-6,560,6-1,1710,1-6,740
]ŒËì,2026/9/7,5,6,3,4880,àVè—YÆ,finish,59,40,6.70,3,0.22,. .,‚Ü‚­‚è,1800,‰J,“ì,2,5,6-1-4,6650,1-4-6,560,6-1,1710,1-6,740
]ŒËì,2026/9/7,6,1,2,4438,Xì—Y‘å,finish,67,57,6.78,2,0.11,1.52.9,·‚µ,1800,‰J,“ì,2,5,2-3-1,3170,1-2-3,380,2-3,1180,2-3,670
]ŒËì,2026/9/7,6,2,3,3256,ŽOŠp“N’j,finish,56,68,6.77,3,0.08,1.53.4,·‚µ,1800,‰J,“ì,2,5,2-3-1,3170,1-2-3,380,2-3,1180,2-3,670
]ŒËì,2026/9/7,6,3,1,4407,Ž­“‡•qO,finish,45,29,6.83,1,0.03,1.56.4,·‚µ,1800,‰J,“ì,2,5,2-3-1,3170,1-2-3,380,2-3,1180,2-3,670
]ŒËì,2026/9/7,6,4,4,4000,¼–{”Žº,finish,38,49,6.76,4,0.13,1.58.3,·‚µ,1800,‰J,“ì,2,5,2-3-1,3170,1-2-3,380,2-3,1180,2-3,670
]ŒËì,2026/9/7,6,5,5,4173,‰ª’JŒ’Œá,finish,51,70,6.75,5,0.16,. .,·‚µ,1800,‰J,“ì,2,5,2-3-1,3170,1-2-3,380,2-3,1180,2-3,670
]ŒËì,2026/9/7,6,6,6,3839,ì‡—Ži,finish,27,46,6.86,6,0.20,. .,·‚µ,1800,‰J,“ì,2,5,2-3-1,3170,1-2-3,380,2-3,1180,2-3,670
]ŒËì,2026/9/7,7,1,4,4471,V“c‘×Í,finish,49,67,6.84,4,0.11,1.53.0,‚Ü‚­‚è,1800,‰J,“ì,3,5,4-3-1,1630,1-3-4,220,4-3,720,3-4,310
]ŒËì,2026/9/7,7,2,3,5087,²“¡q,finish,15,59,6.75,3,0.25,1.54.7,‚Ü‚­‚è,1800,‰J,“ì,3,5,4-3-1,1630,1-3-4,220,4-3,720,3-4,310
]ŒËì,2026/9/7,7,3,1,5071,–ìŒ©ŽR‘ñŒÈ,finish,32,10,6.78,1,0.18,1.57.0,‚Ü‚­‚è,1800,‰J,“ì,3,5,4-3-1,1630,1-3-4,220,4-3,720,3-4,310
]ŒËì,2026/9/7,7,4,6,4896,‰Ô–{„,finish,12,50,6.88,6,0.25,1.58.4,‚Ü‚­‚è,1800,‰J,“ì,3,5,4-3-1,1630,1-3-4,220,4-3,720,3-4,310
]ŒËì,2026/9/7,7,5,2,3859,‘½—…”ö’B”V,finish,61,43,6.94,2,0.23,. .,‚Ü‚­‚è,1800,‰J,“ì,3,5,4-3-1,1630,1-3-4,220,4-3,720,3-4,310
]ŒËì,2026/9/7,7,6,5,5315,óˆä—ƒ,finish,60,58,6.70,5,0.21,. .,‚Ü‚­‚è,1800,‰J,“ì,3,5,4-3-1,1630,1-3-4,220,4-3,720,3-4,310
]ŒËì,2026/9/7,8,1,2,3664,—é–ØŒ«ˆê,finish,65,12,6.85,2,0.25,1.53.5,·‚µ,1800,‰J,“ì,2,5,2-4-6,22670,2-4-6,3640,2-4,5510,2-4,2500
]ŒËì,2026/9/7,8,2,4,4598,‰Á“¡­•F,finish,71,39,6.69,4,0.14,1.55.0,·‚µ,1800,‰J,“ì,2,5,2-4-6,22670,2-4-6,3640,2-4,5510,2-4,2500
]ŒËì,2026/9/7,8,3,6,4452,¼”öÕ,finish,69,62,6.76,6,0.18,1.55.4,·‚µ,1800,‰J,“ì,2,5,2-4-6,22670,2-4-6,3640,2-4,5510,2-4,2500
]ŒËì,2026/9/7,8,4,1,3956,‰¡àV„Ž¡,finish,63,53,6.73,1,0.21,1.56.0,·‚µ,1800,‰J,“ì,2,5,2-4-6,22670,2-4-6,3640,2-4,5510,2-4,2500
]ŒËì,2026/9/7,8,5,5,4583,ŒÃ“c—S‹M,finish,43,56,6.71,5,0.17,. .,·‚µ,1800,‰J,“ì,2,5,2-4-6,22670,2-4-6,3640,2-4,5510,2-4,2500
]ŒËì,2026/9/7,8,6,3,3857,ˆ¢”gŸÆ,finish,30,61,6.75,3,0.25,. .,·‚µ,1800,‰J,“ì,2,5,2-4-6,22670,2-4-6,3640,2-4,5510,2-4,2500
]ŒËì,2026/9/7,9,1,1,4640,ŽRƒm“à‰ël,finish,22,35,6.63,1,0.06,1.52.7,“¦‚°,1800,‰J,“Œ,1,5,1-4-2,2830,1-2-4,650,1-4,770,1-4,540
]ŒËì,2026/9/7,9,2,4,4427,`‰pŒå,finish,40,21,6.89,4,0.10,1.54.2,“¦‚°,1800,‰J,“Œ,1,5,1-4-2,2830,1-2-4,650,1-4,770,1-4,540
]ŒËì,2026/9/7,9,3,2,4880,àVè—YÆ,finish,59,40,6.71,2,0.06,1.56.3,“¦‚°,1800,‰J,“Œ,1,5,1-4-2,2830,1-2-4,650,1-4,770,1-4,540
]ŒËì,2026/9/7,9,4,3,5279,Î“nãÄˆê˜Y,finish,18,52,6.72,3,0.02,1.56.4,“¦‚°,1800,‰J,“Œ,1,5,1-4-2,2830,1-2-4,650,1-4,770,1-4,540
]ŒËì,2026/9/7,9,5,5,4661,’†“‡VÍ,finish,50,22,6.74,5,0.16,. .,“¦‚°,1800,‰J,“Œ,1,5,1-4-2,2830,1-2-4,650,1-4,770,1-4,540
]ŒËì,2026/9/7,9,6,6,4257,ŒÃìŒ’,finish,34,65,6.66,6,0.16,. .,“¦‚°,1800,‰J,“Œ,1,5,1-4-2,2830,1-2-4,650,1-4,770,1-4,540
]ŒËì,2026/9/7,10,1,1,3931,•è—³–ç,finish,20,66,6.62,1,0.09,1.50.9,”²‚«,1800,‰J,“Œ,1,5,1-2-5,1060,1-2-5,390,1-2,280,1-2,150
]ŒËì,2026/9/7,10,2,2,4418,ŠŒ´—I‹I,finish,48,15,6.65,2,0.09,1.52.5,”²‚«,1800,‰J,“Œ,1,5,1-2-5,1060,1-2-5,390,1-2,280,1-2,150
]ŒËì,2026/9/7,10,3,5,4623,’†–k«Žj,finish,52,48,6.69,5,0.13,1.55.7,”²‚«,1800,‰J,“Œ,1,5,1-2-5,1060,1-2-5,390,1-2,280,1-2,150
]ŒËì,2026/9/7,10,4,3,4258,ŠÖª²l,finish,29,38,6.74,3,0.26,1.56.4,”²‚«,1800,‰J,“Œ,1,5,1-2-5,1060,1-2-5,390,1-2,280,1-2,150
]ŒËì,2026/9/7,10,5,6,4179,LŽŸC,finish,47,24,6.71,6,0.12,. .,”²‚«,1800,‰J,“Œ,1,5,1-2-5,1060,1-2-5,390,1-2,280,1-2,150
]ŒËì,2026/9/7,10,6,4,4407,Ž­“‡•qO,finish,45,29,6.72,4,0.11,. .,”²‚«,1800,‰J,“Œ,1,5,1-2-5,1060,1-2-5,390,1-2,280,1-2,150
]ŒËì,2026/9/7,11,1,4,3256,ŽOŠp“N’j,finish,56,68,6.57,4,0.11,1.51.5,·‚µ,1800,‰J,“ì,1,5,4-2-1,2330,1-2-4,240,4-2,1180,2-4,890
]ŒËì,2026/9/7,11,2,2,3944,ŽRŒû—T“ñ,finish,58,19,6.69,2,0.20,1.53.8,·‚µ,1800,‰J,“ì,1,5,4-2-1,2330,1-2-4,240,4-2,1180,2-4,890
]ŒËì,2026/9/7,11,3,1,4142,•½–ì˜a–¾,finish,64,27,6.60,1,0.14,1.55.4,·‚µ,1800,‰J,“ì,1,5,4-2-1,2330,1-2-4,240,4-2,1180,2-4,890
]ŒËì,2026/9/7,11,4,6,3850,¬ì’ms,finish,62,16,6.60,6,0.11,1.56.2,·‚µ,1800,‰J,“ì,1,5,4-2-1,2330,1-2-4,240,4-2,1180,2-4,890
]ŒËì,2026/9/7,11,5,3,4004,ŽR–{_•ã,finish,35,17,6.73,3,0.16,. .,·‚µ,1800,‰J,“ì,1,5,4-2-1,2330,1-2-4,240,4-2,1180,2-4,890
]ŒËì,2026/9/7,11,6,5,5120,ŽR–{–«‘¾˜N,finish,33,25,6.61,5,0.12,. .,·‚µ,1800,‰J,“ì,1,5,4-2-1,2330,1-2-4,240,4-2,1180,2-4,890
]ŒËì,2026/9/7,12,1,1,4471,V“c‘×Í,finish,49,67,6.60,1,0.30,1.52.5,”²‚«,1800,‰J,“Œ,1,5,1-4-6,3280,1-4-6,1040,1-4,800,1-4,590
]ŒËì,2026/9/7,12,2,4,5098,‘å]ƒ,finish,24,14,6.52,4,0.22,1.53.5,”²‚«,1800,‰J,“Œ,1,5,1-4-6,3280,1-4-6,1040,1-4,800,1-4,590
]ŒËì,2026/9/7,12,3,6,4000,¼–{”Žº,finish,38,49,6.79,6,0.28,1.55.3,”²‚«,1800,‰J,“Œ,1,5,1-4-6,3280,1-4-6,1040,1-4,800,1-4,590
]ŒËì,2026/9/7,12,4,5,5138,‘º–{‘å¬,finish,37,63,6.78,5,0.23,1.56.4,”²‚«,1800,‰J,“Œ,1,5,1-4-6,3280,1-4-6,1040,1-4,800,1-4,590
]ŒËì,2026/9/7,12,5,2,4189,ìã„,finish,28,11,6.60,2,0.56,. .,”²‚«,1800,‰J,“Œ,1,5,1-4-6,3280,1-4-6,1040,1-4,800,1-4,590
]ŒËì,2026/9/7,12,6,3,4981,–qŽR“Ö–ç,finish,14,13,6.73,3,0.30,. .,”²‚«,1800,‰J,“Œ,1,5,1-4-6,3280,1-4-6,1040,1-4,800,1-4,590
‹Ë¶,2026/9/7,1,1,1,5070,’†“‡q,finish,73,64,6.81,1,0.13,1.51.2,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-6-2,2310,1-2-6,630,1-6,550,1-6,540
‹Ë¶,2026/9/7,1,2,6,4025,ŽR–{—²K,finish,41,27,6.82,4,0.15,1.52.8,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-6-2,2310,1-2-6,630,1-6,550,1-6,540
‹Ë¶,2026/9/7,1,3,2,4557,¼”öŒõL,finish,64,52,6.76,2,0.15,1.53.2,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-6-2,2310,1-2-6,630,1-6,550,1-6,540
‹Ë¶,2026/9/7,1,4,5,3653,•iìŒ«ŽŸ,finish,71,38,6.92,6,0.25,1.54.0,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-6-2,2310,1-2-6,630,1-6,550,1-6,540
‹Ë¶,2026/9/7,1,5,4,4195,‘OìŽçŽk,finish,43,45,6.73,3,0.12,1.54.9,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-6-2,2310,1-2-6,630,1-6,550,1-6,540
‹Ë¶,2026/9/7,1,6,3,4562,ã–{—E‰î,finish,34,12,6.84,5,0.27,1.57.4,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-6-2,2310,1-2-6,630,1-6,550,1-6,540
‹Ë¶,2026/9/7,2,1,5,3874,ŽR–{Š°‹v,finish,62,35,6.72,5,0.13,1.50.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,3,5-3-1,17040,1-3-5,1690,5-3,6460,3-5,3590
‹Ë¶,2026/9/7,2,2,3,5122,‘Š”nãÄ,finish,57,42,6.88,3,0.21,1.52.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,3,5-3-1,17040,1-3-5,1690,5-3,6460,3-5,3590
‹Ë¶,2026/9/7,2,3,1,5012,‰Á‘q˜Ðª,finish,60,15,6.78,1,0.17,1.53.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,3,5-3-1,17040,1-3-5,1690,5-3,6460,3-5,3590
‹Ë¶,2026/9/7,2,4,6,4019,Š}Œ´—º,finish,12,33,6.68,6,0.18,1.53.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,3,5-3-1,17040,1-3-5,1690,5-3,6460,3-5,3590
‹Ë¶,2026/9/7,2,5,4,4943,”ª–ØŽ¡Ž÷,finish,17,39,6.90,4,0.16,1.57.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,3,5-3-1,17040,1-3-5,1690,5-3,6460,3-5,3590
‹Ë¶,2026/9/7,2,6,2,4380,—é–Øs—C,finish,68,51,6.78,2,0.16,1.58.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,3,5-3-1,17040,1-3-5,1690,5-3,6460,3-5,3590
‹Ë¶,2026/9/7,3,1,5,5048,áÁ’¹N‘¾,finish,74,55,6.89,6,0.17,1.56.4,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,5-4-1,36370,1-4-5,3590,5-4,4600,4-5,2250
‹Ë¶,2026/9/7,3,2,4,3686,’¹‹’ËF”Ž,finish,47,59,6.81,4,0.31,2.00.1,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,5-4-1,36370,1-4-5,3590,5-4,4600,4-5,2250
‹Ë¶,2026/9/7,3,3,1,5107,¼–{^L,finish,25,44,6.85,1,0.17,2.03.3,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,5-4-1,36370,1-4-5,3590,5-4,4600,4-5,2250
‹Ë¶,2026/9/7,3,4,6,3743,—Ñ”üŒ›,finish,70,40,6.73,3,0.19,2.08.4,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,5-4-1,36370,1-4-5,3590,5-4,4600,4-5,2250
‹Ë¶,2026/9/7,3,5,3,5181,X’qÆ,finish,63,24,6.86,5,0.24,2.13.7,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,5-4-1,36370,1-4-5,3590,5-4,4600,4-5,2250
‹Ë¶,2026/9/7,3,,2,3852,àV‘å‰î,S1,,,,,,,,,,,,,,,,,,,,
‹Ë¶,2026/9/7,4,1,1,4919,‹g“cãÄŒå,finish,72,50,6.69,1,0.08,1.51.3,“¦‚°,1800,‰J,“Œ,2,1,1-5-4,11120,1-4-5,1230,1-5,5730,1-5,1920
‹Ë¶,2026/9/7,4,2,5,4232,Š}‰ë—Y,finish,42,68,6.81,5,0.19,1.52.4,“¦‚°,1800,‰J,“Œ,2,1,1-5-4,11120,1-4-5,1230,1-5,5730,1-5,1920
‹Ë¶,2026/9/7,4,3,4,3946,ÔŠâ‘P¶,finish,51,74,6.69,2,0.13,1.54.2,“¦‚°,1800,‰J,“Œ,2,1,1-5-4,11120,1-4-5,1230,1-5,5730,1-5,1920
‹Ë¶,2026/9/7,4,4,6,4513,‰Í–ì^–ç,finish,36,20,6.87,6,0.24,1.54.7,“¦‚°,1800,‰J,“Œ,2,1,1-5-4,11120,1-4-5,1230,1-5,5730,1-5,1920
‹Ë¶,2026/9/7,4,5,3,3202,ŽO•i—²_,finish,48,18,6.83,4,0.26,1.55.2,“¦‚°,1800,‰J,“Œ,2,1,1-5-4,11120,1-4-5,1230,1-5,5730,1-5,1920
‹Ë¶,2026/9/7,4,6,2,4161,•–ö_F,finish,46,56,6.76,3,0.11,1.57.2,“¦‚°,1800,‰J,“Œ,2,1,1-5-4,11120,1-4-5,1230,1-5,5730,1-5,1920
‹Ë¶,2026/9/7,5,1,1,5344,’JŒûå,finish,32,21,6.67,1,0.15,1.50.4,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-5-4,1590,1-4-5,230,1-5,900,1-5,490
‹Ë¶,2026/9/7,5,2,5,4118,‰F²Œ©~,finish,27,47,6.82,5,0.12,1.51.6,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-5-4,1590,1-4-5,230,1-5,900,1-5,490
‹Ë¶,2026/9/7,5,3,4,4044,“’ì_Ži,finish,29,60,6.72,4,0.11,1.54.3,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-5-4,1590,1-4-5,230,1-5,900,1-5,490
‹Ë¶,2026/9/7,5,4,2,3681,ŽR’J‰›,finish,37,69,6.78,2,0.13,1.54.9,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-5-4,1590,1-4-5,230,1-5,900,1-5,490
‹Ë¶,2026/9/7,5,5,3,3305,¬–ìMŽ÷,finish,11,71,6.75,3,0.13,1.56.3,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-5-4,1590,1-4-5,230,1-5,900,1-5,490
‹Ë¶,2026/9/7,5,6,6,4562,ã–{—E‰î,finish,34,12,6.83,6,0.10,1.56.6,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-5-4,1590,1-4-5,230,1-5,900,1-5,490
‹Ë¶,2026/9/7,6,1,4,5122,‘Š”nãÄ,finish,57,42,6.82,4,0.13,1.51.4,·‚µ,1800,‰J,“Œ,2,1,4-1-5,4130,1-4-5,460,4-1,2340,1-4,440
‹Ë¶,2026/9/7,6,2,1,4538,Š}’u”Ž”V,finish,26,46,6.86,1,0.16,1.51.8,·‚µ,1800,‰J,“Œ,2,1,4-1-5,4130,1-4-5,460,4-1,2340,1-4,440
‹Ë¶,2026/9/7,6,3,5,3475,‹´–{‹v˜a,finish,31,34,6.75,5,0.17,1.54.6,·‚µ,1800,‰J,“Œ,2,1,4-1-5,4130,1-4-5,460,4-1,2340,1-4,440
‹Ë¶,2026/9/7,6,4,3,3867,¼‰YŸ,finish,40,41,6.91,3,0.12,1.56.2,·‚µ,1800,‰J,“Œ,2,1,4-1-5,4130,1-4-5,460,4-1,2340,1-4,440
‹Ë¶,2026/9/7,6,5,2,4992,œA£“ÄÆ,finish,53,73,6.86,2,0.09,1.57.4,·‚µ,1800,‰J,“Œ,2,1,4-1-5,4130,1-4-5,460,4-1,2340,1-4,440
‹Ë¶,2026/9/7,6,6,6,5430,’¹–{’qŽj,finish,44,66,6.93,6,0.20,1.59.4,·‚µ,1800,‰J,“Œ,2,1,4-1-5,4130,1-4-5,460,4-1,2340,1-4,440
‹Ë¶,2026/9/7,7,1,4,3277,âV“¡—E,finish,52,31,6.82,4,0.12,1.53.2,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,1,4-6-5,87250,4-5-6,10780,4-6,13030,4-6,6860
‹Ë¶,2026/9/7,7,2,6,4181,‰Ô–{‰ÄŽ÷,finish,50,61,6.83,5,0.14,1.54.6,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,1,4-6-5,87250,4-5-6,10780,4-6,13030,4-6,6860
‹Ë¶,2026/9/7,7,3,5,5181,X’qÆ,finish,63,24,6.99,6,0.16,1.55.9,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,1,4-6-5,87250,4-5-6,10780,4-6,13030,4-6,6860
‹Ë¶,2026/9/7,7,4,1,3319,ŽRè‹`–¾,finish,24,57,6.80,1,0.19,1.57.5,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,1,4-6-5,87250,4-5-6,10780,4-6,13030,4-6,6860
‹Ë¶,2026/9/7,7,5,2,3653,•iìŒ«ŽŸ,finish,71,38,6.82,2,0.20,1.59.3,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,1,4-6-5,87250,4-5-6,10780,4-6,13030,4-6,6860
‹Ë¶,2026/9/7,7,,3,4877,—é’Jˆê•½,S0,,,,,,,,,,,,,,,,,,,,
‹Ë¶,2026/9/7,8,1,1,4027,¼]G“¿,finish,75,48,6.78,1,0.19,1.51.4,“¦‚°,1800,‰J,“ì“Œ,1,1,1-5-2,1430,1-2-5,400,1-5,430,1-5,200
‹Ë¶,2026/9/7,8,2,5,4019,Š}Œ´—º,finish,12,33,6.85,5,0.10,1.52.6,“¦‚°,1800,‰J,“ì“Œ,1,1,1-5-2,1430,1-2-5,400,1-5,430,1-5,200
‹Ë¶,2026/9/7,8,3,2,4440,”‹Œ´’mÆ,finish,49,36,6.71,2,0.17,1.53.5,“¦‚°,1800,‰J,“ì“Œ,1,1,1-5-2,1430,1-2-5,400,1-5,430,1-5,200
‹Ë¶,2026/9/7,8,4,4,4161,•–ö_F,finish,46,56,6.72,4,0.14,1.55.6,“¦‚°,1800,‰J,“ì“Œ,1,1,1-5-2,1430,1-2-5,400,1-5,430,1-5,200
