‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
’Ã,2026/8/16,8,3,6,4856,–L“cŒ’Žm˜Y,finish,37,20,6.94,5,0.18,1.55.1,”²‚«,1800,°,“Œ,7,5,1-2-6,740,1-2-6,370,1-2,550,1-2,520
’Ã,2026/8/16,8,4,3,4207,¼‰ºˆê–ç,finish,16,21,7.07,3,0.15,1.57.1,”²‚«,1800,°,“Œ,7,5,1-2-6,740,1-2-6,370,1-2,550,1-2,520
’Ã,2026/8/16,8,5,4,4181,‰Ô–{‰ÄŽ÷,finish,14,38,7.07,4,0.21,. .,”²‚«,1800,°,“Œ,7,5,1-2-6,740,1-2-6,370,1-2,550,1-2,520
’Ã,2026/8/16,8,6,5,5461,”Â“ª—¢,finish,43,57,7.00,6,0.19,. .,”²‚«,1800,°,“Œ,7,5,1-2-6,740,1-2-6,370,1-2,550,1-2,520
’Ã,2026/8/16,9,1,1,4579,’†“ˆŒ’ˆê˜Y,finish,30,19,6.97,1,0.13,1.52.2,“¦‚°,1800,°,“ì“Œ,6,5,1-6-5,4940,1-5-6,2200,1-6,400,1-6,490
’Ã,2026/8/16,9,2,6,4494,‰Í‡—CŽ÷,finish,12,15,6.96,6,0.27,1.53.0,“¦‚°,1800,°,“ì“Œ,6,5,1-6-5,4940,1-5-6,2200,1-6,400,1-6,490
’Ã,2026/8/16,9,3,5,3392,¬XM—Y,finish,45,64,6.98,5,0.28,1.55.3,“¦‚°,1800,°,“ì“Œ,6,5,1-6-5,4940,1-5-6,2200,1-6,400,1-6,490
’Ã,2026/8/16,9,4,4,4796,t‰€Œ÷‘¾,finish,51,28,6.94,4,0.20,1.56.6,“¦‚°,1800,°,“ì“Œ,6,5,1-6-5,4940,1-5-6,2200,1-6,400,1-6,490
’Ã,2026/8/16,9,5,2,3605,’†‘ºŽç¬,finish,40,59,7.03,2,0.21,. .,“¦‚°,1800,°,“ì“Œ,6,5,1-6-5,4940,1-5-6,2200,1-6,400,1-6,490
’Ã,2026/8/16,9,6,3,5204,‰FŒb—L,finish,17,49,7.00,3,0.34,. .,“¦‚°,1800,°,“ì“Œ,6,5,1-6-5,4940,1-5-6,2200,1-6,400,1-6,490
’Ã,2026/8/16,10,1,3,4804,‚“c‚Ð‚©‚é,finish,41,74,6.94,3,0.24,1.51.8,‚Ü‚­‚è,1800,°,“ì“Œ,6,5,3-1-4,1920,1-3-4,330,3-1,620,1-3,190
’Ã,2026/8/16,10,2,1,3918,[ˆä—˜Žõ,finish,13,63,7.06,1,0.25,1.53.0,‚Ü‚­‚è,1800,°,“ì“Œ,6,5,3-1-4,1920,1-3-4,330,3-1,620,1-3,190
’Ã,2026/8/16,10,3,4,5183,’†–ìF“ñ,finish,73,36,7.00,4,0.16,1.54.9,‚Ü‚­‚è,1800,°,“ì“Œ,6,5,3-1-4,1920,1-3-4,330,3-1,620,1-3,190
’Ã,2026/8/16,10,4,6,4962,”¨—³¶,finish,59,25,6.96,6,0.18,1.56.3,‚Ü‚­‚è,1800,°,“ì“Œ,6,5,3-1-4,1920,1-3-4,330,3-1,620,1-3,190
’Ã,2026/8/16,10,5,5,4431,Î’Ë—T‰î,finish,72,44,7.00,5,0.19,. .,‚Ü‚­‚è,1800,°,“ì“Œ,6,5,3-1-4,1920,1-3-4,330,3-1,620,1-3,190
’Ã,2026/8/16,10,6,2,4244,—é–Ø¬”ü,finish,32,26,7.01,2,0.21,. .,‚Ü‚­‚è,1800,°,“ì“Œ,6,5,3-1-4,1920,1-3-4,330,3-1,620,1-3,190
’Ã,2026/8/16,11,1,1,3984,âŒûŽü,finish,15,50,6.93,1,0.15,1.52.0,“¦‚°,1800,°,“ì“Œ,6,5,1-2-3,2730,1-2-3,1230,1-2,410,1-2,380
’Ã,2026/8/16,11,2,2,4156,•l–ìFŽu,finish,54,67,6.90,2,0.19,1.53.3,“¦‚°,1800,°,“ì“Œ,6,5,1-2-3,2730,1-2-3,1230,1-2,410,1-2,380
’Ã,2026/8/16,11,3,3,4273,²“¡ˆ®,finish,20,65,6.94,3,0.14,1.54.5,“¦‚°,1800,°,“ì“Œ,6,5,1-2-3,2730,1-2-3,1230,1-2,410,1-2,380
’Ã,2026/8/16,11,4,4,4344,V“c—YŽj,finish,18,56,6.94,4,0.11,1.56.0,“¦‚°,1800,°,“ì“Œ,6,5,1-2-3,2730,1-2-3,1230,1-2,410,1-2,380
’Ã,2026/8/16,11,5,5,4049,rìŒ’‘¾,finish,21,70,7.06,5,0.13,. .,“¦‚°,1800,°,“ì“Œ,6,5,1-2-3,2730,1-2-3,1230,1-2,410,1-2,380
’Ã,2026/8/16,11,6,6,4270,ŠÝ–{—Y‹M,finish,71,22,6.98,6,0.18,. .,“¦‚°,1800,°,“ì“Œ,6,5,1-2-3,2730,1-2-3,1230,1-2,410,1-2,380
’Ã,2026/8/16,12,1,1,4024,ˆäŒû‰À“T,finish,38,23,7.02,1,0.13,1.51.8,”²‚«,1800,°,“ì“Œ,6,5,1-2-4,510,1-2-4,230,1-2,220,1-2,240
’Ã,2026/8/16,12,2,2,3931,•è—³–ç,finish,25,52,6.96,2,0.09,1.52.5,”²‚«,1800,°,“ì“Œ,6,5,1-2-4,510,1-2-4,230,1-2,220,1-2,240
’Ã,2026/8/16,12,3,4,4357,“c’†˜a–ç,finish,36,62,7.04,4,0.08,1.54.7,”²‚«,1800,°,“ì“Œ,6,5,1-2-4,510,1-2-4,230,1-2,220,1-2,240
’Ã,2026/8/16,12,4,6,4808,¼”ö‘ñ,finish,64,46,7.04,6,0.19,1.55.2,”²‚«,1800,°,“ì“Œ,6,5,1-2-4,510,1-2-4,230,1-2,220,1-2,240
’Ã,2026/8/16,12,5,3,3842,¯–ì‘¾˜Y,finish,67,45,7.02,3,0.07,. .,”²‚«,1800,°,“ì“Œ,6,5,1-2-4,510,1-2-4,230,1-2,220,1-2,240
’Ã,2026/8/16,12,6,5,5344,’JŒûå,finish,39,69,6.98,5,0.13,. .,”²‚«,1800,°,“ì“Œ,6,5,1-2-4,510,1-2-4,230,1-2,220,1-2,240
Š—ŒS,2026/8/16,1,1,1,4035,™]_–¾,finish,17,32,6.71,1,0.20,1.49.9,”²‚«,1800,°,“ì“Œ,3,1,1-3-4,2770,1-3-4,1040,1-3,930,1-3,750
Š—ŒS,2026/8/16,1,2,3,5321,ˆêFéD‹P,finish,58,62,6.73,3,0.23,1.50.4,”²‚«,1800,°,“ì“Œ,3,1,1-3-4,2770,1-3-4,1040,1-3,930,1-3,750
Š—ŒS,2026/8/16,1,3,4,5340,”ó]ˆä•‘,finish,13,19,6.62,4,0.19,1.52.2,”²‚«,1800,°,“ì“Œ,3,1,1-3-4,2770,1-3-4,1040,1-3,930,1-3,750
Š—ŒS,2026/8/16,1,4,2,4731,ŠÔ–ìŒ“—ç,finish,19,38,6.64,2,0.23,1.53.8,”²‚«,1800,°,“ì“Œ,3,1,1-3-4,2770,1-3-4,1040,1-3,930,1-3,750
Š—ŒS,2026/8/16,1,5,5,3637,âV“¡˜a­,finish,63,43,6.66,5,0.22,. .,”²‚«,1800,°,“ì“Œ,3,1,1-3-4,2770,1-3-4,1040,1-3,930,1-3,750
Š—ŒS,2026/8/16,1,6,6,5444,—Ñ•—‰¹,finish,55,13,6.73,6,0.25,. .,”²‚«,1800,°,“ì“Œ,3,1,1-3-4,2770,1-3-4,1040,1-3,930,1-3,750
Š—ŒS,2026/8/16,2,1,3,4470,•½“cŒ’”V—C,finish,67,14,6.73,3,0.07,1.49.9,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,3-6-1,31260,1-3-6,1110,3-6,15760,3-6,3700
Š—ŒS,2026/8/16,2,2,6,4897,[Œ©ˆŸ—R”ü,finish,15,31,6.72,5,0.08,1.51.7,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,3-6-1,31260,1-3-6,1110,3-6,15760,3-6,3700
Š—ŒS,2026/8/16,2,3,1,5098,‘å]ƒ,finish,62,20,6.70,1,0.19,1.52.9,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,3-6-1,31260,1-3-6,1110,3-6,15760,3-6,3700
Š—ŒS,2026/8/16,2,4,4,3934,›•¿‹Mr,finish,21,45,6.72,4,0.06,1.53.9,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,3-6-1,31260,1-3-6,1110,3-6,15760,3-6,3700
Š—ŒS,2026/8/16,2,5,2,4139,’O‰ºŒ’,finish,50,52,6.68,2,0.17,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,3-6-1,31260,1-3-6,1110,3-6,15760,3-6,3700
Š—ŒS,2026/8/16,2,6,5,5439,Žu‰ê”ü—D,finish,26,47,6.78,6,0.11,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,3-6-1,31260,1-3-6,1110,3-6,15760,3-6,3700
Š—ŒS,2026/8/16,3,1,1,5197,’†–ìmÆ,finish,29,11,6.69,1,0.19,1.48.6,“¦‚°,1800,°,“ì“Œ,4,2,1-5-3,890,1-3-5,280,1-5,340,1-5,370
Š—ŒS,2026/8/16,3,2,5,4269,™ŽR—T–ç,finish,33,23,6.66,4,0.09,1.51.0,“¦‚°,1800,°,“ì“Œ,4,2,1-5-3,890,1-3-5,280,1-5,340,1-5,370
Š—ŒS,2026/8/16,3,3,3,4067,‰iˆäŒ¹,finish,22,41,6.72,3,0.14,1.52.4,“¦‚°,1800,°,“ì“Œ,4,2,1-5-3,890,1-3-5,280,1-5,340,1-5,370
Š—ŒS,2026/8/16,3,4,4,4380,—é–Øs—C,finish,51,28,6.74,5,0.08,1.53.4,“¦‚°,1800,°,“ì“Œ,4,2,1-5-3,890,1-3-5,280,1-5,340,1-5,370
Š—ŒS,2026/8/16,3,5,6,3848,ìã‘‰î,finish,46,33,6.69,6,0.09,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-5-3,890,1-3-5,280,1-5,340,1-5,370
Š—ŒS,2026/8/16,3,6,2,4306,”È–örŒá,finish,11,29,6.79,2,0.18,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-5-3,890,1-3-5,280,1-5,340,1-5,370
Š—ŒS,2026/8/16,4,1,4,4215,‹g“‡Ë”V,finish,64,24,6.68,4,0.12,1.49.9,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,4-2-5,7560,2-4-5,1340,4-2,3580,2-4,1890
Š—ŒS,2026/8/16,4,2,2,5230,ÎŒ´“âŽÑ,finish,59,30,6.60,2,0.26,1.51.5,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,4-2-5,7560,2-4-5,1340,4-2,3580,2-4,1890
Š—ŒS,2026/8/16,4,3,5,4509,•½Œ©^•F,finish,30,55,6.64,5,0.09,1.53.2,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,4-2-5,7560,2-4-5,1340,4-2,3580,2-4,1890
Š—ŒS,2026/8/16,4,4,1,3730,‰–è—DŽi,finish,61,15,6.77,1,0.22,1.54.3,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,4-2-5,7560,2-4-5,1340,4-2,3580,2-4,1890
Š—ŒS,2026/8/16,4,5,3,4461,ˆÀ“c‹gG,finish,66,53,6.61,3,0.27,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,4-2-5,7560,2-4-5,1340,4-2,3580,2-4,1890
Š—ŒS,2026/8/16,4,6,6,5128,’Øˆä‘u—C,finish,18,16,6.72,6,0.09,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,4-2-5,7560,2-4-5,1340,4-2,3580,2-4,1890
Š—ŒS,2026/8/16,5,1,1,4786,²“¡”Ž—º,finish,49,54,6.69,1,0.15,1.50.8,“¦‚°,1800,°,“ì“Œ,4,2,1-4-3,1270,1-3-4,650,1-4,330,1-4,340
Š—ŒS,2026/8/16,5,2,4,5316,‘º¼«•½,finish,25,36,6.65,4,0.13,1.51.9,“¦‚°,1800,°,“ì“Œ,4,2,1-4-3,1270,1-3-4,650,1-4,330,1-4,340
Š—ŒS,2026/8/16,5,3,3,3519,•y“cGK,finish,28,22,6.72,3,0.12,1.53.0,“¦‚°,1800,°,“ì“Œ,4,2,1-4-3,1270,1-3-4,650,1-4,330,1-4,340
Š—ŒS,2026/8/16,5,4,6,4066,“Œ–{Ÿ—˜,finish,20,46,6.62,6,0.12,1.54.4,“¦‚°,1800,°,“ì“Œ,4,2,1-4-3,1270,1-3-4,650,1-4,330,1-4,340
Š—ŒS,2026/8/16,5,5,2,3637,âV“¡˜a­,finish,63,43,6.70,2,0.17,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-4-3,1270,1-3-4,650,1-4,330,1-4,340
Š—ŒS,2026/8/16,5,6,5,4035,™]_–¾,finish,17,32,6.80,5,0.11,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-4-3,1270,1-3-4,650,1-4,330,1-4,340
Š—ŒS,2026/8/16,6,1,6,4199,–kì“ñ,finish,65,27,6.78,2,0.12,1.49.5,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,6-4-1,13670,1-4-6,490,6-4,5720,4-6,3710
Š—ŒS,2026/8/16,6,2,4,5321,ˆêFéD‹P,finish,58,62,6.79,5,0.06,1.51.6,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,6-4-1,13670,1-4-6,490,6-4,5720,4-6,3710
Š—ŒS,2026/8/16,6,3,1,4209,“¡“c—³O,finish,12,25,6.71,1,0.22,1.53.3,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,6-4-1,13670,1-4-6,490,6-4,5720,4-6,3710
Š—ŒS,2026/8/16,6,4,2,4897,[Œ©ˆŸ—R”ü,finish,15,31,6.80,3,0.11,1.54.1,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,6-4-1,13670,1-4-6,490,6-4,5720,4-6,3710
Š—ŒS,2026/8/16,6,5,5,3893,Ž¬è³‘¥,finish,57,21,6.82,6,0.03,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,6-4-1,13670,1-4-6,490,6-4,5720,4-6,3710
Š—ŒS,2026/8/16,6,6,3,4139,’O‰ºŒ’,finish,50,52,6.69,4,0.08,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,6-4-1,13670,1-4-6,490,6-4,5720,4-6,3710
Š—ŒS,2026/8/16,7,1,1,3988,ŒÃì½”V,finish,32,40,6.69,1,0.08,1.50.5,“¦‚°,1800,°,“ì“Œ,4,2,1-2-4,920,1-2-4,260,1-2,510,1-2,590
Š—ŒS,2026/8/16,7,2,2,3848,ìã‘‰î,finish,46,33,6.74,2,0.07,1.51.6,“¦‚°,1800,°,“ì“Œ,4,2,1-2-4,920,1-2-4,260,1-2,510,1-2,590
Š—ŒS,2026/8/16,7,3,4,4308,‰Í‘º—¹,finish,52,57,6.64,4,0.18,1.52.5,“¦‚°,1800,°,“ì“Œ,4,2,1-2-4,920,1-2-4,260,1-2,510,1-2,590
Š—ŒS,2026/8/16,7,4,3,5340,”ó]ˆä•‘,finish,13,19,6.75,3,0.06,1.54.5,“¦‚°,1800,°,“ì“Œ,4,2,1-2-4,920,1-2-4,260,1-2,510,1-2,590
Š—ŒS,2026/8/16,7,5,5,4565,¼‘º‹—m,finish,54,17,6.74,5,0.09,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-2-4,920,1-2-4,260,1-2,510,1-2,590
Š—ŒS,2026/8/16,7,6,6,5439,Žu‰ê”ü—D,finish,26,47,6.70,6,0.14,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-2-4,920,1-2-4,260,1-2,510,1-2,590
Š—ŒS,2026/8/16,8,1,1,4467,“nç³r‰î,finish,53,18,6.70,1,0.14,1.49.4,“¦‚°,1800,°,“ì“Œ,4,2,1-4-3,1170,1-3-4,230,1-4,770,1-4,530
Š—ŒS,2026/8/16,8,2,4,5128,’Øˆä‘u—C,finish,18,16,6.72,4,0.17,1.50.8,“¦‚°,1800,°,“ì“Œ,4,2,1-4-3,1170,1-3-4,230,1-4,770,1-4,530
Š—ŒS,2026/8/16,8,3,3,4989,ÎŒ´—ƒ,finish,56,12,6.71,3,0.14,1.53.0,“¦‚°,1800,°,“ì“Œ,4,2,1-4-3,1170,1-3-4,230,1-4,770,1-4,530
Š—ŒS,2026/8/16,8,4,2,4380,—é–Øs—C,finish,51,28,6.73,2,0.14,1.54.0,“¦‚°,1800,°,“ì“Œ,4,2,1-4-3,1170,1-3-4,230,1-4,770,1-4,530
Š—ŒS,2026/8/16,8,5,5,3730,‰–è—DŽi,finish,61,15,6.78,5,0.15,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-4-3,1170,1-3-4,230,1-4,770,1-4,530
Š—ŒS,2026/8/16,8,6,6,5444,—Ñ•—‰¹,finish,55,13,6.76,6,0.12,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-4-3,1170,1-3-4,230,1-4,770,1-4,530
Š—ŒS,2026/8/16,9,1,1,4903,‹g“c—½‘¾˜N,finish,23,56,6.82,1,0.11,1.49.6,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,1300,1-2-3,600,1-2,300,1-2,250
Š—ŒS,2026/8/16,9,2,2,5137,ìŒ´—Á,finish,24,48,6.69,2,0.19,1.51.3,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,1300,1-2-3,600,1-2,300,1-2,250
Š—ŒS,2026/8/16,9,3,3,5316,‘º¼«•½,finish,25,36,6.84,4,0.12,1.52.5,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,1300,1-2-3,600,1-2,300,1-2,250
Š—ŒS,2026/8/16,9,4,5,4731,ŠÔ–ìŒ“—ç,finish,19,38,6.73,5,0.09,1.53.5,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,1300,1-2-3,600,1-2,300,1-2,250
Š—ŒS,2026/8/16,9,5,4,4470,•½“cŒ’”V—C,finish,67,14,6.83,3,0.13,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,1300,1-2-3,600,1-2,300,1-2,250
Š—ŒS,2026/8/16,9,6,6,5230,ÎŒ´“âŽÑ,finish,59,30,6.66,6,0.12,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,1300,1-2-3,600,1-2,300,1-2,250
Š—ŒS,2026/8/16,10,1,1,4269,™ŽR—T–ç,finish,33,23,6.75,1,0.09,1.49.4,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,420,1-2-3,260,1-2,190,1-2,140
Š—ŒS,2026/8/16,10,2,2,4786,²“¡”Ž—º,finish,49,54,6.83,2,0.11,1.50.4,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,420,1-2-3,260,1-2,190,1-2,140
Š—ŒS,2026/8/16,10,3,3,4215,‹g“‡Ë”V,finish,64,24,6.83,3,0.11,1.51.6,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,420,1-2-3,260,1-2,190,1-2,140
Š—ŒS,2026/8/16,10,4,4,4461,ˆÀ“c‹gG,finish,66,53,6.77,4,0.15,1.53.1,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,420,1-2-3,260,1-2,190,1-2,140
Š—ŒS,2026/8/16,10,5,6,5197,’†–ìmÆ,finish,29,11,6.81,6,0.05,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,420,1-2-3,260,1-2,190,1-2,140
Š—ŒS,2026/8/16,10,6,5,5098,‘å]ƒ,finish,62,20,6.84,5,0.11,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,420,1-2-3,260,1-2,190,1-2,140
Š—ŒS,2026/8/16,11,1,1,4308,‰Í‘º—¹,finish,52,57,6.68,1,0.12,1.49.7,“¦‚°,1800,°,“ì“Œ,4,2,1-2-4,600,1-2-4,380,1-2,180,1-2,200
Š—ŒS,2026/8/16,11,2,2,4509,•½Œ©^•F,finish,30,55,6.78,2,0.12,1.51.3,“¦‚°,1800,°,“ì“Œ,4,2,1-2-4,600,1-2-4,380,1-2,180,1-2,200
Š—ŒS,2026/8/16,11,3,4,4209,“¡“c—³O,finish,12,25,6.84,4,0.14,1.52.7,“¦‚°,1800,°,“ì“Œ,4,2,1-2-4,600,1-2-4,380,1-2,180,1-2,200
Š—ŒS,2026/8/16,11,4,3,3934,›•¿‹Mr,finish,21,45,6.88,3,0.14,1.53.3,“¦‚°,1800,°,“ì“Œ,4,2,1-2-4,600,1-2-4,380,1-2,180,1-2,200
Š—ŒS,2026/8/16,11,5,5,3988,ŒÃì½”V,finish,32,40,6.83,5,0.16,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-2-4,600,1-2-4,380,1-2,180,1-2,200
Š—ŒS,2026/8/16,11,6,6,4467,“nç³r‰î,finish,53,18,6.84,6,0.19,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-2-4,600,1-2-4,380,1-2,180,1-2,200
Š—ŒS,2026/8/16,12,1,6,4442,¼’|‘å•ã,finish,14,34,6.72,6,0.19,1.48.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,6-2-3,30140,2-3-6,1360,6-2,7730,2-6,3090
Š—ŒS,2026/8/16,12,2,2,4586,ˆé•”½,finish,31,26,6.80,2,0.06,1.50.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,6-2-3,30140,2-3-6,1360,6-2,7730,2-6,3090
Š—ŒS,2026/8/16,12,3,3,4960,•–ìŒ³Šî,finish,16,35,6.75,4,0.03,1.51.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,6-2-3,30140,2-3-6,1360,6-2,7730,2-6,3090
Š—ŒS,2026/8/16,12,4,4,5068,‘O“cŸä,finish,47,37,6.71,5,0.07,1.52.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,6-2-3,30140,2-3-6,1360,6-2,7730,2-6,3090
Š—ŒS,2026/8/16,12,5,5,4337,•½–{^”V,finish,48,39,6.80,3,0.03,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,6-2-3,30140,2-3-6,1360,6-2,7730,2-6,3090
Š—ŒS,2026/8/16,12,,1,3946,ÔŠâ‘P¶,F,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/8/16,1,1,1,3796,’·–ì“¹b,finish,9,47,6.73,1,0.01,1.51.2,“¦‚°,1800,°,“ì,4,2,1-3-2,2650,1-2-3,800,1-3,640,1-3,520
•l–¼ŒÎ,2026/8/16,1,2,3,4068,K“c’q—T,finish,51,33,6.74,3,0.10,1.52.6,“¦‚°,1800,°,“ì,4,2,1-3-2,2650,1-2-3,800,1-3,640,1-3,520
•l–¼ŒÎ,2026/8/16,1,3,2,4317,–Ø‘ºŽÑ—FŠó,finish,17,73,6.67,2,0.26,1.53.9,“¦‚°,1800,°,“ì,4,2,1-3-2,2650,1-2-3,800,1-3,640,1-3,520
•l–¼ŒÎ,2026/8/16,1,4,5,4033,ˆÉ“¡«‹g,finish,36,35,6.75,4,0.14,1.54.9,“¦‚°,1800,°,“ì,4,2,1-3-2,2650,1-2-3,800,1-3,640,1-3,520
•l–¼ŒÎ,2026/8/16,1,5,6,5174,ìˆä–G,finish,54,18,6.68,5,0.14,. .,“¦‚°,1800,°,“ì,4,2,1-3-2,2650,1-2-3,800,1-3,640,1-3,520
•l–¼ŒÎ,2026/8/16,1,6,4,5432,ˆÀ“¡—ÚŠó,finish,18,48,6.73,6,0.10,. .,“¦‚°,1800,°,“ì,4,2,1-3-2,2650,1-2-3,800,1-3,640,1-3,520
•l–¼ŒÎ,2026/8/16,2,1,1,4216,¯‰hŽ¢,finish,8,58,6.66,1,0.13,1.51.1,“¦‚°,1800,°,“ì,5,3,1-6-4,1350,1-4-6,440,1-6,700,1-6,500
•l–¼ŒÎ,2026/8/16,2,2,6,3489,‘åê•q,finish,66,70,6.70,2,0.18,1.52.1,“¦‚°,1800,°,“ì,5,3,1-6-4,1350,1-4-6,440,1-6,700,1-6,500
•l–¼ŒÎ,2026/8/16,2,3,4,3422,•ž•”K’j,finish,58,43,6.68,3,0.26,1.53.6,“¦‚°,1800,°,“ì,5,3,1-6-4,1350,1-4-6,440,1-6,700,1-6,500
•l–¼ŒÎ,2026/8/16,2,4,2,4076,™“c“ÄŒõ,finish,59,14,6.72,4,0.20,1.54.9,“¦‚°,1800,°,“ì,5,3,1-6-4,1350,1-4-6,440,1-6,700,1-6,500
•l–¼ŒÎ,2026/8/16,2,5,3,5385,—é–Ø•A‰î,finish,19,41,6.69,5,0.14,. .,“¦‚°,1800,°,“ì,5,3,1-6-4,1350,1-4-6,440,1-6,700,1-6,500
•l–¼ŒÎ,2026/8/16,2,6,5,4740,âV“¡’BŠó,finish,32,12,6.68,6,0.24,. .,“¦‚°,1800,°,“ì,5,3,1-6-4,1350,1-4-6,440,1-6,700,1-6,500
•l–¼ŒÎ,2026/8/16,3,1,1,4625,“nç²—T‹M,finish,14,56,6.61,1,0.05,1.50.8,“¦‚°,1800,°,“ì,5,3,1-4-2,1360,1-2-4,370,1-4,590,1-4,510
•l–¼ŒÎ,2026/8/16,3,2,4,4342,’J–ì˜BŽu,finish,44,31,6.70,4,0.09,1.52.5,“¦‚°,1800,°,“ì,5,3,1-4-2,1360,1-2-4,370,1-4,590,1-4,510
•l–¼ŒÎ,2026/8/16,3,3,2,4150,ŽR“c—Y‘¾,finish,11,60,6.65,2,0.07,1.53.9,“¦‚°,1800,°,“ì,5,3,1-4-2,1360,1-2-4,370,1-4,590,1-4,510
•l–¼ŒÎ,2026/8/16,3,4,6,3995,d–ì“N”V,finish,52,22,6.66,5,0.10,1.54.5,“¦‚°,1800,°,“ì,5,3,1-4-2,1360,1-2-4,370,1-4,590,1-4,510
•l–¼ŒÎ,2026/8/16,3,5,3,4840,—é–ØGä,finish,63,25,6.64,3,0.06,. .,“¦‚°,1800,°,“ì,5,3,1-4-2,1360,1-2-4,370,1-4,590,1-4,510
•l–¼ŒÎ,2026/8/16,3,6,5,5378,—é–ØŒ‹•½‘¾,finish,40,29,6.69,6,0.14,. .,“¦‚°,1800,°,“ì,5,3,1-4-2,1360,1-2-4,370,1-4,590,1-4,510
•l–¼ŒÎ,2026/8/16,4,1,3,5076,ÎŒ´Œõ,finish,6,13,6.69,3,0.06,1.50.3,”²‚«,1800,°,“ì,5,3,3-1-5,3620,1-3-5,400,3-1,1340,1-3,160
•l–¼ŒÎ,2026/8/16,4,2,1,4073,‘å‹´ƒˆê˜Y,finish,46,32,6.65,1,0.09,1.50.6,”²‚«,1800,°,“ì,5,3,3-1-5,3620,1-3-5,400,3-1,1340,1-3,160
•l–¼ŒÎ,2026/8/16,4,3,5,4984,X‰ºˆ¤—œ,finish,26,59,6.66,5,0.04,1.53.7,”²‚«,1800,°,“ì,5,3,3-1-5,3620,1-3-5,400,3-1,1340,1-3,160
•l–¼ŒÎ,2026/8/16,4,4,6,5332,‘º¼—y‹P,finish,34,15,6.69,6,0.08,1.54.4,”²‚«,1800,°,“ì,5,3,3-1-5,3620,1-3-5,400,3-1,1340,1-3,160
•l–¼ŒÎ,2026/8/16,4,5,4,5294,–L“cË¶,finish,49,17,6.66,4,0.05,. .,”²‚«,1800,°,“ì,5,3,3-1-5,3620,1-3-5,400,3-1,1340,1-3,160
