‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•½˜a“‡,2026/2/22,2,3,2,3612,”n‘Ü‹`‘¥,finish,60,36,6.76,2,0.15,1.52.4,3-5-2,4910,2-3-5,470,3-5,2370,3-5,1500
•½˜a“‡,2026/2/22,2,4,1,4093,‹g“c@O,finish,54,27,6.82,1,0.06,1.54.0,3-5-2,4910,2-3-5,470,3-5,2370,3-5,1500
•½˜a“‡,2026/2/22,2,5,4,4181,‰Ô–{‰Ä÷,finish,75,47,6.93,4,0.20,. .,3-5-2,4910,2-3-5,470,3-5,2370,3-5,1500
•½˜a“‡,2026/2/22,2,6,6,5410,¡òàY,finish,50,35,6.87,6,0.21,. .,3-5-2,4910,2-3-5,470,3-5,2370,3-5,1500
•½˜a“‡,2026/2/22,3,1,5,3159,]ŒûW¶,finish,73,54,6.93,2,0.13,1.50.4,5-2-3,3250,2-3-5,950,5-2,710,2-5,230
•½˜a“‡,2026/2/22,3,2,2,4653,¬–ì’BÆ,finish,44,31,6.74,3,0.12,1.51.0,5-2-3,3250,2-3-5,950,5-2,710,2-5,230
•½˜a“‡,2026/2/22,3,3,3,5203,_—¢‹Õ‰¹,finish,41,33,6.80,4,0.19,1.52.4,5-2-3,3250,2-3-5,950,5-2,710,2-5,230
•½˜a“‡,2026/2/22,3,4,6,3931,•è—³–ç,finish,26,25,6.89,6,0.20,1.53.1,5-2-3,3250,2-3-5,950,5-2,710,2-5,230
•½˜a“‡,2026/2/22,3,5,1,3475,‹´–{‹v˜a,finish,43,53,6.77,1,0.05,. .,5-2-3,3250,2-3-5,950,5-2,710,2-5,230
•½˜a“‡,2026/2/22,3,6,4,4231,—é–Ø—T—²,finish,62,51,6.85,5,0.19,. .,5-2-3,3250,2-3-5,950,5-2,710,2-5,230
•½˜a“‡,2026/2/22,4,1,1,4403,–Ø‰º‘å›’,finish,39,46,6.84,1,0.11,1.49.7,1-4-5,2650,1-4-5,1030,1-4,920,1-4,810
•½˜a“‡,2026/2/22,4,2,4,5319,‹ß“¡éD“l,finish,36,50,6.82,4,0.10,1.50.9,1-4-5,2650,1-4-5,1030,1-4,920,1-4,810
•½˜a“‡,2026/2/22,4,3,5,3514,Rˆê“S–ç,finish,61,28,6.78,5,0.12,1.51.7,1-4-5,2650,1-4-5,1030,1-4,920,1-4,810
•½˜a“‡,2026/2/22,4,4,3,4398,‘D‰ª—mˆê˜Y,finish,67,17,6.86,3,0.18,1.53.5,1-4-5,2650,1-4-5,1030,1-4,920,1-4,810
•½˜a“‡,2026/2/22,4,5,2,4689,–L“cŒ‹,finish,63,16,6.92,2,0.07,. .,1-4-5,2650,1-4-5,1030,1-4,920,1-4,810
•½˜a“‡,2026/2/22,4,6,6,3461,“nç²“N–ç,finish,12,45,6.87,6,0.21,. .,1-4-5,2650,1-4-5,1030,1-4,920,1-4,810
•½˜a“‡,2026/2/22,5,1,1,4575,ŒË’Ë–MD,finish,51,19,6.83,1,0.18,1.49.7,1-2-6,1330,1-2-6,650,1-2,540,1-2,320
•½˜a“‡,2026/2/22,5,2,2,3474,¼£O”ü,finish,24,43,6.81,2,0.16,1.52.4,1-2-6,1330,1-2-6,650,1-2,540,1-2,320
•½˜a“‡,2026/2/22,5,3,6,3352,¬ìWi,finish,27,15,6.90,6,0.24,1.52.9,1-2-6,1330,1-2-6,650,1-2,540,1-2,320
•½˜a“‡,2026/2/22,5,4,3,5185,‰Á“¡—D–í,finish,48,38,6.85,3,0.15,1.54.0,1-2-6,1330,1-2-6,650,1-2,540,1-2,320
•½˜a“‡,2026/2/22,5,5,5,4197,ˆ­”ü‘ì˜Y,finish,72,13,6.85,5,0.27,. .,1-2-6,1330,1-2-6,650,1-2,540,1-2,320
•½˜a“‡,2026/2/22,5,6,4,4339,•½£éŒ[,finish,34,40,6.82,4,0.23,. .,1-2-6,1330,1-2-6,650,1-2,540,1-2,320
•½˜a“‡,2026/2/22,6,1,3,4134,™R‹M”,finish,71,21,6.98,3,0.27,1.49.2,3-2-5,1950,2-3-5,420,3-2,960,2-3,240
•½˜a“‡,2026/2/22,6,2,2,4544,¼“c‘åu˜Y,finish,37,29,6.98,2,0.30,1.50.5,3-2-5,1950,2-3-5,420,3-2,960,2-3,240
•½˜a“‡,2026/2/22,6,3,5,4505,“‡“cŒ«l,finish,57,44,6.93,5,0.23,1.53.6,3-2-5,1950,2-3-5,420,3-2,960,2-3,240
•½˜a“‡,2026/2/22,6,4,1,3945,‹´Œû^÷,finish,40,24,6.98,1,0.42,1.54.3,3-2-5,1950,2-3-5,420,3-2,960,2-3,240
•½˜a“‡,2026/2/22,6,5,4,4043,‹Ë–{Nb,finish,68,55,7.02,4,0.25,. .,3-2-5,1950,2-3-5,420,3-2,960,2-3,240
•½˜a“‡,2026/2/22,6,6,6,5439,u‰ê”ü—D,finish,18,30,7.08,6,0.33,. .,3-2-5,1950,2-3-5,420,3-2,960,2-3,240
•½˜a“‡,2026/2/22,7,1,1,4298,‹{‰ºŒ³ˆû,finish,46,23,6.89,1,0.19,1.50.9,1-3-6,1250,1-3-6,550,1-3,340,1-3,190
•½˜a“‡,2026/2/22,7,2,3,4504,‘O“c«‘¾,finish,55,12,6.99,3,0.24,1.52.0,1-3-6,1250,1-3-6,550,1-3,340,1-3,190
•½˜a“‡,2026/2/22,7,3,6,4369,’O‰º«,finish,56,48,7.01,5,0.18,1.53.7,1-3-6,1250,1-3-6,550,1-3,340,1-3,190
•½˜a“‡,2026/2/22,7,4,2,3475,‹´–{‹v˜a,finish,43,53,6.88,2,0.26,1.54.7,1-3-6,1250,1-3-6,550,1-3,340,1-3,190
•½˜a“‡,2026/2/22,7,5,4,4420,’Ã‹vˆä‘ñ–ç,finish,17,26,6.94,4,0.14,. .,1-3-6,1250,1-3-6,550,1-3,340,1-3,190
•½˜a“‡,2026/2/22,7,6,5,5361,A’|—æ“Ş,finish,59,37,6.96,6,0.11,. .,1-3-6,1250,1-3-6,550,1-3,340,1-3,190
•½˜a“‡,2026/2/22,8,1,1,4073,‘å‹´ƒˆê˜Y,finish,53,34,7.00,1,0.13,1.51.5,1-4-2,780,1-2-4,390,1-4,170,1-4,160
•½˜a“‡,2026/2/22,8,2,4,4362,“y‰®’q‘¥,finish,23,22,7.17,4,0.19,1.52.7,1-4-2,780,1-2-4,390,1-4,170,1-4,160
•½˜a“‡,2026/2/22,8,3,2,4093,‹g“c@O,finish,54,27,7.16,2,0.17,1.54.4,1-4-2,780,1-2-4,390,1-4,170,1-4,160
•½˜a“‡,2026/2/22,8,4,5,4527,‚–ìSŒá,finish,45,52,6.98,5,0.18,1.55.1,1-4-2,780,1-2-4,390,1-4,170,1-4,160
•½˜a“‡,2026/2/22,8,5,6,5203,_—¢‹Õ‰¹,finish,41,33,7.01,6,0.15,. .,1-4-2,780,1-2-4,390,1-4,170,1-4,160
•½˜a“‡,2026/2/22,8,6,3,3461,“nç²“N–ç,finish,12,45,7.14,3,0.19,. .,1-4-2,780,1-2-4,390,1-4,170,1-4,160
•½˜a“‡,2026/2/22,9,1,5,3612,”n‘Ü‹`‘¥,finish,60,36,6.88,3,0.16,1.13.3,5-1-4,1980,1-4-5,220,5-1,1010,1-5,480
•½˜a“‡,2026/2/22,9,2,1,4057,¼ˆäŒ«¡,finish,66,14,6.85,1,0.16,1.14.1,5-1-4,1980,1-4-5,220,5-1,1010,1-5,480
•½˜a“‡,2026/2/22,9,3,4,3159,]ŒûW¶,finish,73,54,7.07,2,0.11,1.15.6,5-1-4,1980,1-4-5,220,5-1,1010,1-5,480
•½˜a“‡,2026/2/22,9,4,3,4339,•½£éŒ[,finish,34,40,6.96,5,0.15,1.16.2,5-1-4,1980,1-4-5,220,5-1,1010,1-5,480
•½˜a“‡,2026/2/22,9,5,6,4689,–L“cŒ‹,finish,63,16,6.92,6,0.16,. .,5-1-4,1980,1-4-5,220,5-1,1010,1-5,480
•½˜a“‡,2026/2/22,9,6,2,3546,’†—¢¹u,finish,19,49,7.07,4,0.24,. .,5-1-4,1980,1-4-5,220,5-1,1010,1-5,480
•½˜a“‡,2026/2/22,10,1,1,4653,¬–ì’BÆ,finish,44,31,6.82,1,0.15,1.13.3,1-2-6,870,1-2-6,500,1-2,260,1-2,210
•½˜a“‡,2026/2/22,10,2,2,4403,–Ø‰º‘å›’,finish,39,46,6.95,2,0.14,1.14.2,1-2-6,870,1-2-6,500,1-2,260,1-2,210
•½˜a“‡,2026/2/22,10,3,6,4134,™R‹M”,finish,71,21,6.94,6,0.18,1.14.9,1-2-6,870,1-2-6,500,1-2,260,1-2,210
•½˜a“‡,2026/2/22,10,4,5,4575,ŒË’Ë–MD,finish,51,19,6.89,5,0.18,1.15.1,1-2-6,870,1-2-6,500,1-2,260,1-2,210
•½˜a“‡,2026/2/22,10,5,4,4200,‘ì®l,finish,25,32,6.99,4,0.18,. .,1-2-6,870,1-2-6,500,1-2,260,1-2,210
•½˜a“‡,2026/2/22,10,6,3,4060,“‡“cˆê¶,finish,31,20,6.91,3,0.23,. .,1-2-6,870,1-2-6,500,1-2,260,1-2,210
•½˜a“‡,2026/2/22,11,1,1,4398,‘D‰ª—mˆê˜Y,finish,67,17,6.89,1,0.09,1.14.0,1-2-3,740,1-2-3,380,1-2,260,1-2,210
•½˜a“‡,2026/2/22,11,2,2,4420,’Ã‹vˆä‘ñ–ç,finish,17,26,6.93,2,0.20,1.15.0,1-2-3,740,1-2-3,380,1-2,260,1-2,210
•½˜a“‡,2026/2/22,11,3,3,4231,—é–Ø—T—²,finish,62,51,6.90,3,0.24,1.16.0,1-2-3,740,1-2-3,380,1-2,260,1-2,210
•½˜a“‡,2026/2/22,11,4,5,3352,¬ìWi,finish,27,15,7.02,6,0.19,1.17.0,1-2-3,740,1-2-3,380,1-2,260,1-2,210
•½˜a“‡,2026/2/22,11,5,6,4292,–ƒ¶T‰î,finish,38,39,7.02,5,0.20,. .,1-2-3,740,1-2-3,380,1-2,260,1-2,210
•½˜a“‡,2026/2/22,11,6,4,3945,‹´Œû^÷,finish,40,24,6.96,4,0.29,. .,1-2-3,740,1-2-3,380,1-2,260,1-2,210
•½˜a“‡,2026/2/22,12,1,3,3514,Rˆê“S–ç,finish,61,28,6.96,3,0.10,1.13.9,3-2-6,25840,2-3-6,5960,3-2,5410,2-3,2250
•½˜a“‡,2026/2/22,12,2,2,4181,‰Ô–{‰Ä÷,finish,75,47,7.05,2,0.17,1.15.1,3-2-6,25840,2-3-6,5960,3-2,5410,2-3,2250
•½˜a“‡,2026/2/22,12,3,6,4505,“‡“cŒ«l,finish,57,44,6.94,6,0.07,1.16.3,3-2-6,25840,2-3-6,5960,3-2,5410,2-3,2250
•½˜a“‡,2026/2/22,12,4,1,4362,“y‰®’q‘¥,finish,23,22,6.89,1,0.16,1.17.3,3-2-6,25840,2-3-6,5960,3-2,5410,2-3,2250
•½˜a“‡,2026/2/22,12,5,5,4298,‹{‰ºŒ³ˆû,finish,46,23,6.96,5,0.11,. .,3-2-6,25840,2-3-6,5960,3-2,5410,2-3,2250
•½˜a“‡,2026/2/22,12,6,4,5185,‰Á“¡—D–í,finish,48,38,7.02,4,0.09,. .,3-2-6,25840,2-3-6,5960,3-2,5410,2-3,2250
]ŒËì,2026/2/22,1,1,4,4907,¬’rC•½,finish,58,12,6.84,4,0.06,1.52.3,4-5-6,14310,4-5-6,4680,4-5,2490,4-5,2470
]ŒËì,2026/2/22,1,2,5,4483,–k–ì‹P‹G,finish,14,25,6.83,5,0.12,1.53.5,4-5-6,14310,4-5-6,4680,4-5,2490,4-5,2470
]ŒËì,2026/2/22,1,3,6,4024,ˆäŒû‰À“T,finish,57,30,6.82,6,0.14,1.54.4,4-5-6,14310,4-5-6,4680,4-5,2490,4-5,2470
]ŒËì,2026/2/22,1,4,1,4828,¼R«Œá,finish,48,50,6.72,1,0.08,1.54.9,4-5-6,14310,4-5-6,4680,4-5,2490,4-5,2470
]ŒËì,2026/2/22,1,5,2,4379,ŒK“‡˜aG,finish,61,70,6.69,2,0.11,. .,4-5-6,14310,4-5-6,4680,4-5,2490,4-5,2470
]ŒËì,2026/2/22,1,6,3,3978,ê“¡m,finish,49,20,6.79,3,0.08,. .,4-5-6,14310,4-5-6,4680,4-5,2490,4-5,2470
]ŒËì,2026/2/22,2,1,2,4459,•Ğ‰ª‰ë—T,finish,59,41,6.95,2,0.08,1.52.5,2-3-1,11360,1-2-3,570,2-3,4180,2-3,1740
]ŒËì,2026/2/22,2,2,3,4645,ã‘ºƒˆê,finish,45,64,6.86,3,0.11,1.53.4,2-3-1,11360,1-2-3,570,2-3,4180,2-3,1740
]ŒËì,2026/2/22,2,3,1,4472,”ö“ˆˆêL,finish,15,48,6.81,1,0.07,1.54.5,2-3-1,11360,1-2-3,570,2-3,4180,2-3,1740
]ŒËì,2026/2/22,2,4,4,4297,R“c“N–ç,finish,70,69,6.90,4,0.11,1.55.3,2-3-1,11360,1-2-3,570,2-3,4180,2-3,1740
]ŒËì,2026/2/22,2,5,6,5017,àV“c®–ç,finish,41,38,6.90,6,0.19,. .,2-3-1,11360,1-2-3,570,2-3,4180,2-3,1740
]ŒËì,2026/2/22,2,6,5,4084,™R³÷,finish,51,39,6.90,5,0.18,. .,2-3-1,11360,1-2-3,570,2-3,4180,2-3,1740
]ŒËì,2026/2/22,3,1,3,4500,R“cN“ñ,finish,50,27,6.82,3,0.14,1.53.1,3-1-6,4590,1-3-6,1400,3-1,620,1-3,210
]ŒËì,2026/2/22,3,2,1,3959,’ØˆäN°,finish,69,45,6.77,1,0.06,1.54.8,3-1-6,4590,1-3-6,1400,3-1,620,1-3,210
]ŒËì,2026/2/22,3,3,6,4824,¼ˆä^–í,finish,17,31,7.00,6,0.13,1.55.7,3-1-6,4590,1-3-6,1400,3-1,620,1-3,210
]ŒËì,2026/2/22,3,4,2,4391,¼“c—S‹G,finish,30,52,6.90,2,0.15,1.56.1,3-1-6,4590,1-3-6,1400,3-1,620,1-3,210
]ŒËì,2026/2/22,3,5,4,3940,”ÑR‘×,finish,22,65,6.85,4,0.12,. .,3-1-6,4590,1-3-6,1400,3-1,620,1-3,210
]ŒËì,2026/2/22,3,6,5,4748,“nç³—Y˜N,finish,54,46,6.88,5,0.14,. .,3-1-6,4590,1-3-6,1400,3-1,620,1-3,210
]ŒËì,2026/2/22,4,1,1,3874,R–{Š°‹v,finish,64,28,6.87,1,0.18,1.53.2,1-3-5,2680,1-3-5,640,1-3,890,1-3,470
]ŒËì,2026/2/22,4,2,3,3876,’†’Ò’l,finish,60,49,6.71,3,0.15,1.54.0,1-3-5,2680,1-3-5,640,1-3,890,1-3,470
]ŒËì,2026/2/22,4,3,5,3716,Î“n“S•º,finish,62,58,6.87,5,0.19,1.55.0,1-3-5,2680,1-3-5,640,1-3,890,1-3,470
]ŒËì,2026/2/22,4,4,4,4013,’†“‡F•½,finish,16,24,6.94,4,0.16,1.55.2,1-3-5,2680,1-3-5,640,1-3,890,1-3,470
]ŒËì,2026/2/22,4,5,2,4543,d–Ø‹P•F,finish,25,17,6.78,2,0.17,. .,1-3-5,2680,1-3-5,640,1-3,890,1-3,470
]ŒËì,2026/2/22,4,,6,5191,”ò“c]ŒÈ,K0,,,,,,,,,,,,,,
]ŒËì,2026/2/22,5,1,1,4776,’|“c˜aÆ,finish,47,68,6.96,1,0.11,1.52.5,1-2-4,1140,1-2-4,420,1-2,490,1-2,280
]ŒËì,2026/2/22,5,2,2,4586,ˆé•”½,finish,29,15,6.93,2,0.07,1.53.6,1-2-4,1140,1-2-4,420,1-2,490,1-2,280
]ŒËì,2026/2/22,5,3,4,4344,V“c—Yj,finish,12,60,6.90,4,0.17,1.55.2,1-2-4,1140,1-2-4,420,1-2,490,1-2,280
]ŒËì,2026/2/22,5,4,3,4828,¼R«Œá,finish,48,50,6.88,3,0.08,1.57.0,1-2-4,1140,1-2-4,420,1-2,490,1-2,280
]ŒËì,2026/2/22,5,5,5,3978,ê“¡m,finish,49,20,6.85,5,0.19,. .,1-2-4,1140,1-2-4,420,1-2,490,1-2,280
]ŒËì,2026/2/22,5,6,6,4614,Î‘q—ms,finish,18,59,6.92,6,0.23,. .,1-2-4,1140,1-2-4,420,1-2,490,1-2,280
]ŒËì,2026/2/22,6,1,5,4024,ˆäŒû‰À“T,finish,57,30,6.87,5,0.21,1.54.4,5-1-3,20790,1-3-5,760,5-1,3580,1-5,930
]ŒËì,2026/2/22,6,2,1,4907,¬’rC•½,finish,58,12,6.89,1,0.12,1.55.6,5-1-3,20790,1-3-5,760,5-1,3580,1-5,930
]ŒËì,2026/2/22,6,3,3,4084,™R³÷,finish,51,39,6.94,3,0.14,1.56.8,5-1-3,20790,1-3-5,760,5-1,3580,1-5,930
]ŒËì,2026/2/22,6,4,4,4624,‚“c–¾,finish,27,21,6.92,4,0.12,1.56.8,5-1-3,20790,1-3-5,760,5-1,3580,1-5,930
]ŒËì,2026/2/22,6,5,6,4645,ã‘ºƒˆê,finish,45,64,6.83,6,0.16,. .,5-1-3,20790,1-3-5,760,5-1,3580,1-5,930
]ŒËì,2026/2/22,6,6,2,4370,RŒû’B–ç,finish,34,11,7.18,2,0.15,. .,5-1-3,20790,1-3-5,760,5-1,3580,1-5,930
]ŒËì,2026/2/22,7,1,1,4500,R“cN“ñ,finish,50,27,7.14,1,0.04,1.54.5,1-2-6,5430,1-2-6,2900,1-2,300,1-2,250
]ŒËì,2026/2/22,7,2,2,5042,”¨“c‘¿ˆê,finish,38,16,6.93,2,0.06,1.55.7,1-2-6,5430,1-2-6,2900,1-2,300,1-2,250
]ŒËì,2026/2/22,7,3,6,4598,‰Á“¡­•F,finish,23,35,7.26,6,0.19,1.57.4,1-2-6,5430,1-2-6,2900,1-2,300,1-2,250
]ŒËì,2026/2/22,7,4,5,4379,ŒK“‡˜aG,finish,61,70,6.96,5,0.12,1.57.9,1-2-6,5430,1-2-6,2900,1-2,300,1-2,250
]ŒËì,2026/2/22,7,5,4,4459,•Ğ‰ª‰ë—T,finish,59,41,7.27,4,0.09,. .,1-2-6,5430,1-2-6,2900,1-2,300,1-2,250
]ŒËì,2026/2/22,7,6,3,4824,¼ˆä^–í,finish,17,31,7.21,3,0.06,. .,1-2-6,5430,1-2-6,2900,1-2,300,1-2,250
]ŒËì,2026/2/22,8,1,6,3716,Î“n“S•º,finish,62,58,7.09,6,0.13,1.16.4,6-1-2,20520,1-2-6,1100,6-1,3020,1-6,1080
]ŒËì,2026/2/22,8,2,1,4297,R“c“N–ç,finish,70,69,7.21,1,0.11,1.18.4,6-1-2,20520,1-2-6,1100,6-1,3020,1-6,1080
]ŒËì,2026/2/22,8,3,2,4483,–k–ì‹P‹G,finish,14,25,7.27,2,0.11,1.19.4,6-1-2,20520,1-2-6,1100,6-1,3020,1-6,1080
]ŒËì,2026/2/22,8,4,4,3959,’ØˆäN°,finish,69,45,7.05,4,0.09,1.19.4,6-1-2,20520,1-2-6,1100,6-1,3020,1-6,1080
]ŒËì,2026/2/22,8,5,5,5017,àV“c®–ç,finish,41,38,6.95,5,0.08,. .,6-1-2,20520,1-2-6,1100,6-1,3020,1-6,1080
]ŒËì,2026/2/22,8,6,3,3874,R–{Š°‹v,finish,64,28,7.04,3,0.13,. .,6-1-2,20520,1-2-6,1100,6-1,3020,1-6,1080
]ŒËì,2026/2/22,9,1,1,4013,’†“‡F•½,finish,16,24,7.39,1,0.14,1.19.0,1-3-2,1080,1-2-3,270,1-3,490,1-3,360
]ŒËì,2026/2/22,9,2,3,4776,’|“c˜aÆ,finish,47,68,7.37,3,0.16,1.19.5,1-3-2,1080,1-2-3,270,1-3,490,1-3,360
]ŒËì,2026/2/22,9,3,2,4344,V“c—Yj,finish,12,60,7.28,2,0.14,1.19.5,1-3-2,1080,1-2-3,270,1-3,490,1-3,360
]ŒËì,2026/2/22,9,4,6,4748,“nç³—Y˜N,finish,54,46,7.38,5,0.42,1.19.7,1-3-2,1080,1-2-3,270,1-3,490,1-3,360
]ŒËì,2026/2/22,9,5,5,4472,”ö“ˆˆêL,finish,15,48,7.41,4,0.25,. .,1-3-2,1080,1-2-3,270,1-3,490,1-3,360
]ŒËì,2026/2/22,9,,4,3876,’†’Ò’l,K0,,,,,,,,,,,,,,
]ŒËì,2026/2/22,10,1,2,4044,“’ì_i,finish,28,47,7.54,2,0.17,1.18.0,2-1-4,3520,1-2-4,420,2-1,1180,1-2,300
]ŒËì,2026/2/22,10,2,1,4933,”Â‹´˜Ğ‰ä,finish,67,43,7.04,1,0.18,1.19.3,2-1-4,3520,1-2-4,420,2-1,1180,1-2,300
]ŒËì,2026/2/22,10,3,4,4688,‰iˆä•V–ç,finish,36,57,7.10,4,0.16,1.19.4,2-1-4,3520,1-2-4,420,2-1,1180,1-2,300
]ŒËì,2026/2/22,10,4,6,4604,Šâ£—T—º,finish,37,51,7.40,6,0.19,1.20.4,2-1-4,3520,1-2-4,420,2-1,1180,1-2,300
]ŒËì,2026/2/22,10,5,5,4832,Œ “¡rŒõ,finish,32,54,7.51,5,0.20,. .,2-1-4,3520,1-2-4,420,2-1,1180,1-2,300
]ŒËì,2026/2/22,10,6,3,4296,‰ªè‹±—T,finish,66,67,7.56,3,0.15,. .,2-1-4,3520,1-2-4,420,2-1,1180,1-2,300
]ŒËì,2026/2/22,11,1,2,5224,¼‰ªŒ°S,finish,31,37,7.38,2,0.13,1.16.1,2-1-6,4520,1-2-6,1490,2-1,780,1-2,230
]ŒËì,2026/2/22,11,2,1,4366,‘O‘òäj,finish,56,71,7.41,1,0.18,1.17.4,2-1-6,4520,1-2-6,1490,2-1,780,1-2,230
]ŒËì,2026/2/22,11,3,6,4311,‰ª‘ºm,finish,39,33,7.24,6,0.22,1.18.0,2-1-6,4520,1-2-6,1490,2-1,780,1-2,230
]ŒËì,2026/2/22,11,4,5,4028,“c‘º—²M,finish,21,26,7.61,5,0.22,1.18.3,2-1-6,4520,1-2-6,1490,2-1,780,1-2,230
]ŒËì,2026/2/22,11,5,3,4397,¼‘º‘ñ–ç,finish,71,23,7.29,3,0.18,. .,2-1-6,4520,1-2-6,1490,2-1,780,1-2,230
]ŒËì,2026/2/22,11,6,4,4266,’·“c—Š@,finish,24,32,7.34,4,0.21,. .,2-1-6,4520,1-2-6,1490,2-1,780,1-2,230
]ŒËì,2026/2/22,12,1,3,4337,•½–{^”V,finish,35,62,7.09,3,0.07,1.16.6,3-4-2,3680,2-3-4,440,3-4,1370,3-4,660
]ŒËì,2026/2/22,12,2,4,4290,ˆî“c_“ñ,finish,55,55,7.02,4,0.06,1.17.4,3-4-2,3680,2-3-4,440,3-4,1370,3-4,660
]ŒËì,2026/2/22,12,3,2,4095,•Ÿ—ˆ„,finish,46,13,7.07,2,0.03,1.17.7,3-4-2,3680,2-3-4,440,3-4,1370,3-4,660
]ŒËì,2026/2/22,12,4,5,4468,‘å’r—C—ˆ,finish,13,18,7.13,5,0.09,1.17.8,3-4-2,3680,2-3-4,440,3-4,1370,3-4,660
]ŒËì,2026/2/22,12,5,6,4826,ˆäãˆê‹P,finish,63,34,6.98,6,0.11,. .,3-4-2,3680,2-3-4,440,3-4,1370,3-4,660
]ŒËì,2026/2/22,12,,1,4418,ŠŒ´—I‹I,F,,,,,,,,,,,,,,
