‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŽO‘,2026/8/17,1,3,2,4666,“úŠ}ŸO,finish,61,35,6.79,2,0.19,1.54.1,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-4-2,3360,1-2-4,820,1-4,860,1-4,550
ŽO‘,2026/8/17,1,4,5,3620,M”Z—Rs,finish,60,57,6.80,4,0.12,1.55.9,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-4-2,3360,1-2-4,820,1-4,860,1-4,550
ŽO‘,2026/8/17,1,5,6,5465,’¼]Œ’¬,finish,15,44,6.73,6,0.15,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-4-2,3360,1-2-4,820,1-4,860,1-4,550
ŽO‘,2026/8/17,1,6,3,3635,Î“c­Œá,finish,17,61,6.70,3,0.25,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-4-2,3360,1-2-4,820,1-4,860,1-4,550
ŽO‘,2026/8/17,2,1,1,4824,¼ˆä^–í,finish,24,36,6.71,1,0.20,1.59.1,“¦‚°,1800,“Ü‚è,“ì“Œ,5,5,1-2-6,840,1-2-6,460,1-2,170,1-2,130
ŽO‘,2026/8/17,2,2,2,3556,“c’†Mˆê˜Y,finish,21,39,6.67,2,0.22,2.02.5,“¦‚°,1800,“Ü‚è,“ì“Œ,5,5,1-2-6,840,1-2-6,460,1-2,170,1-2,130
ŽO‘,2026/8/17,2,3,6,3814,‹àŽq‹MŽu,finish,43,69,6.73,6,0.22,2.05.0,“¦‚°,1800,“Ü‚è,“ì“Œ,5,5,1-2-6,840,1-2-6,460,1-2,170,1-2,130
ŽO‘,2026/8/17,2,4,3,3870,Ž›“ˆ—Y,finish,63,65,6.72,3,0.21,2.10.9,“¦‚°,1800,“Ü‚è,“ì“Œ,5,5,1-2-6,840,1-2-6,460,1-2,170,1-2,130
ŽO‘,2026/8/17,2,5,5,4405,“ì–ì—˜“«,finish,65,30,6.73,5,0.17,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,5,5,1-2-6,840,1-2-6,460,1-2,170,1-2,130
ŽO‘,2026/8/17,2,,4,5185,‰Á“¡—D–í,S1,,,,,,,,,,,,,,,,,,,,
ŽO‘,2026/8/17,3,1,1,4797,’†ŽR«,finish,50,11,6.76,1,0.11,1.50.9,“¦‚°,1800,°,“ì“Œ,2,2,1-5-3,2860,1-3-5,600,1-5,1130,1-5,540
ŽO‘,2026/8/17,3,2,5,4904,¼–{ˆê‹B,finish,33,12,6.74,5,0.28,1.51.8,“¦‚°,1800,°,“ì“Œ,2,2,1-5-3,2860,1-3-5,600,1-5,1130,1-5,540
ŽO‘,2026/8/17,3,3,3,3548,Žº“c‘×Žj,finish,54,14,6.83,3,0.13,1.53.3,“¦‚°,1800,°,“ì“Œ,2,2,1-5-3,2860,1-3-5,600,1-5,1130,1-5,540
ŽO‘,2026/8/17,3,4,2,3692,’|˜³Ž÷,finish,62,59,6.77,2,0.15,1.55.2,“¦‚°,1800,°,“ì“Œ,2,2,1-5-3,2860,1-3-5,600,1-5,1130,1-5,540
ŽO‘,2026/8/17,3,5,4,4400,‰Á“¡“ÞŒŽ,finish,45,31,6.81,4,0.24,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-5-3,2860,1-3-5,600,1-5,1130,1-5,540
ŽO‘,2026/8/17,3,6,6,5366,‰–“ˆ‘×‹ó,finish,48,28,6.81,6,0.25,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-5-3,2860,1-3-5,600,1-5,1130,1-5,540
ŽO‘,2026/8/17,4,1,6,3654,•“cŒõŽj,finish,13,27,6.76,4,0.04,1.55.6,·‚µ,1800,°,“ì“Œ,2,2,6-3-2,52310,2-3-6,5190,6-3,10080,3-6,2440
ŽO‘,2026/8/17,4,2,3,4520,‚‘qF‘¾,finish,44,55,6.76,3,0.04,1.59.4,·‚µ,1800,°,“ì“Œ,2,2,6-3-2,52310,2-3-6,5190,6-3,10080,3-6,2440
ŽO‘,2026/8/17,4,3,2,4339,•½£éŒ[,finish,46,13,6.78,2,0.03,2.03.1,·‚µ,1800,°,“ì“Œ,2,2,6-3-2,52310,2-3-6,5190,6-3,10080,3-6,2440
ŽO‘,2026/8/17,4,4,5,4663,–àŽR‰ÀŠx,finish,19,16,6.76,6,0.06,2.06.2,·‚µ,1800,°,“ì“Œ,2,2,6-3-2,52310,2-3-6,5190,6-3,10080,3-6,2440
ŽO‘,2026/8/17,4,5,4,4650,’†ŽR—Y‘¾,finish,28,22,6.76,5,0.06,. .,·‚µ,1800,°,“ì“Œ,2,2,6-3-2,52310,2-3-6,5190,6-3,10080,3-6,2440
ŽO‘,2026/8/17,4,,1,4587,–Ø“c•ô—R‹G,S1,,,,,,,,,,,,,,,,,,,,
ŽO‘,2026/8/17,5,1,1,5038,‹à“c’q”Ž,finish,30,60,6.64,1,0.11,1.50.8,“¦‚°,1800,°,“ì“Œ,2,2,1-3-2,1010,1-2-3,460,1-3,240,1-3,180
ŽO‘,2026/8/17,5,2,3,4930,²“¡—I,finish,31,50,6.67,3,0.11,1.51.3,“¦‚°,1800,°,“ì“Œ,2,2,1-3-2,1010,1-2-3,460,1-3,240,1-3,180
ŽO‘,2026/8/17,5,3,2,3455,’J–{KŽi,finish,66,68,6.76,2,0.16,1.52.6,“¦‚°,1800,°,“ì“Œ,2,2,1-3-2,1010,1-2-3,460,1-3,240,1-3,180
ŽO‘,2026/8/17,5,4,5,4828,¼ŽR«Œá,finish,52,33,6.67,5,0.16,1.52.6,“¦‚°,1800,°,“ì“Œ,2,2,1-3-2,1010,1-2-3,460,1-3,240,1-3,180
ŽO‘,2026/8/17,5,5,6,5114,¬—ÑF²,finish,36,15,6.71,6,0.17,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-3-2,1010,1-2-3,460,1-3,240,1-3,180
ŽO‘,2026/8/17,5,6,4,4666,“úŠ}ŸO,finish,61,35,6.73,4,0.13,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-3-2,1010,1-2-3,460,1-3,240,1-3,180
ŽO‘,2026/8/17,6,1,3,4210,¼‘ºN‘¾,finish,34,63,6.74,3,0.11,1.50.2,·‚µ,1800,°,“ì“Œ,4,4,3-1-5,10680,1-3-5,1250,3-1,1910,1-3,220
ŽO‘,2026/8/17,6,2,1,4369,’O‰º«,finish,70,17,6.79,1,0.03,1.50.5,·‚µ,1800,°,“ì“Œ,4,4,3-1-5,10680,1-3-5,1250,3-1,1910,1-3,220
ŽO‘,2026/8/17,6,3,5,5185,‰Á“¡—D–í,finish,49,58,6.70,5,0.16,1.52.9,·‚µ,1800,°,“ì“Œ,4,4,3-1-5,10680,1-3-5,1250,3-1,1910,1-3,220
ŽO‘,2026/8/17,6,4,4,3713,ˆÉ“¡½“ñ,finish,14,49,6.70,4,0.17,1.54.0,·‚µ,1800,°,“ì“Œ,4,4,3-1-5,10680,1-3-5,1250,3-1,1910,1-3,220
ŽO‘,2026/8/17,6,5,6,4415,‰ºo‘ì–î,finish,25,56,6.59,6,0.11,. .,·‚µ,1800,°,“ì“Œ,4,4,3-1-5,10680,1-3-5,1250,3-1,1910,1-3,220
ŽO‘,2026/8/17,6,6,2,5282,’†–{‘åŽ÷,finish,18,42,6.76,2,0.04,. .,·‚µ,1800,°,“ì“Œ,4,4,3-1-5,10680,1-3-5,1250,3-1,1910,1-3,220
ŽO‘,2026/8/17,7,1,5,4391,¼“c—S‹G,finish,57,25,6.74,3,0.16,1.49.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,5-2-3,29580,2-3-5,5620,5-2,2230,2-5,540
ŽO‘,2026/8/17,7,2,2,4254,ì“‡Œ\Ži,finish,53,34,6.68,2,0.23,1.51.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,5-2-3,29580,2-3-5,5620,5-2,2230,2-5,540
ŽO‘,2026/8/17,7,3,3,3620,M”Z—Rs,finish,60,57,6.77,4,0.19,1.53.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,5-2-3,29580,2-3-5,5620,5-2,2230,2-5,540
ŽO‘,2026/8/17,7,4,4,4384,’ß–{’•¶,finish,64,19,6.68,5,0.12,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,5-2-3,29580,2-3-5,5620,5-2,2230,2-5,540
ŽO‘,2026/8/17,7,5,6,4003,•\Œ›ˆê,finish,51,38,6.68,6,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,5-2-3,29580,2-3-5,5620,5-2,2230,2-5,540
ŽO‘,2026/8/17,7,6,1,4904,¼–{ˆê‹B,finish,33,12,6.72,1,0.31,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,5-2-3,29580,2-3-5,5620,5-2,2230,2-5,540
ŽO‘,2026/8/17,8,1,3,5085,’†‘º‰hŽ¡,finish,58,26,6.69,3,0.22,1.50.0,”²‚«,1800,°,–k,2,2,3-5-4,10750,3-4-5,940,3-5,3480,3-5,920
ŽO‘,2026/8/17,8,2,5,4013,’†“‡F•½,finish,55,71,6.68,5,0.19,1.50.7,”²‚«,1800,°,–k,2,2,3-5-4,10750,3-4-5,940,3-5,3480,3-5,920
ŽO‘,2026/8/17,8,3,4,3814,‹àŽq‹MŽu,finish,43,69,6.72,4,0.19,1.53.0,”²‚«,1800,°,–k,2,2,3-5-4,10750,3-4-5,940,3-5,3480,3-5,920
ŽO‘,2026/8/17,8,4,2,3548,Žº“c‘×Žj,finish,54,14,6.77,2,0.14,1.54.0,”²‚«,1800,°,–k,2,2,3-5-4,10750,3-4-5,940,3-5,3480,3-5,920
ŽO‘,2026/8/17,8,5,1,4650,’†ŽR—Y‘¾,finish,28,22,6.70,1,0.29,. .,”²‚«,1800,°,–k,2,2,3-5-4,10750,3-4-5,940,3-5,3480,3-5,920
ŽO‘,2026/8/17,8,6,6,5465,’¼]Œ’¬,finish,15,44,6.75,6,0.17,. .,”²‚«,1800,°,–k,2,2,3-5-4,10750,3-4-5,940,3-5,3480,3-5,920
ŽO‘,2026/8/17,9,1,1,3957,‘å’J’¼O,finish,40,66,6.76,1,0.08,1.50.1,“¦‚°,1800,°,–k¼,2,2,1-4-6,4340,1-4-6,1470,1-4,1830,1-4,950
ŽO‘,2026/8/17,9,2,4,3635,Î“c­Œá,finish,17,61,6.85,3,0.12,1.51.5,“¦‚°,1800,°,–k¼,2,2,1-4-6,4340,1-4-6,1470,1-4,1830,1-4,950
ŽO‘,2026/8/17,9,3,6,3556,“c’†Mˆê˜Y,finish,21,39,6.84,5,0.17,1.53.8,“¦‚°,1800,°,–k¼,2,2,1-4-6,4340,1-4-6,1470,1-4,1830,1-4,950
ŽO‘,2026/8/17,9,4,3,5038,‹à“c’q”Ž,finish,30,60,6.78,2,0.06,1.55.1,“¦‚°,1800,°,–k¼,2,2,1-4-6,4340,1-4-6,1470,1-4,1830,1-4,950
ŽO‘,2026/8/17,9,5,5,5355,”‹Œ´ä‘¾˜N,finish,20,23,6.79,4,0.11,. .,“¦‚°,1800,°,–k¼,2,2,1-4-6,4340,1-4-6,1470,1-4,1830,1-4,950
ŽO‘,2026/8/17,9,6,2,4797,’†ŽR«,finish,50,11,6.84,6,0.27,. .,“¦‚°,1800,°,–k¼,2,2,1-4-6,4340,1-4-6,1470,1-4,1830,1-4,950
ŽO‘,2026/8/17,10,1,3,4711,‘Oo’B‹g,finish,27,46,6.82,3,0.12,1.49.9,·‚µ,1800,°,–k¼,2,2,3-4-2,4000,2-3-4,410,3-4,2440,3-4,1290
ŽO‘,2026/8/17,10,2,4,4228,‹g“cT“ñ˜Y,finish,12,29,6.82,4,0.11,1.51.3,·‚µ,1800,°,–k¼,2,2,3-4-2,4000,2-3-4,410,3-4,2440,3-4,1290
ŽO‘,2026/8/17,10,3,2,4828,¼ŽR«Œá,finish,52,33,6.78,2,0.14,1.52.8,·‚µ,1800,°,–k¼,2,2,3-4-2,4000,2-3-4,410,3-4,2440,3-4,1290
ŽO‘,2026/8/17,10,4,6,4520,‚‘qF‘¾,finish,44,55,6.75,6,0.12,1.53.2,·‚µ,1800,°,–k¼,2,2,3-4-2,4000,2-3-4,410,3-4,2440,3-4,1290
ŽO‘,2026/8/17,10,5,1,4400,‰Á“¡“ÞŒŽ,finish,45,31,6.83,1,0.17,. .,·‚µ,1800,°,–k¼,2,2,3-4-2,4000,2-3-4,410,3-4,2440,3-4,1290
ŽO‘,2026/8/17,10,6,5,3891,’JŒûŒ’ˆê,finish,42,51,6.85,5,0.17,. .,·‚µ,1800,°,–k¼,2,2,3-4-2,4000,2-3-4,410,3-4,2440,3-4,1290
ŽO‘,2026/8/17,11,1,1,4061,”‹Œ´Gl,finish,35,53,6.80,1,0.13,1.50.1,“¦‚°,1800,°,–k¼,4,4,1-3-2,770,1-2-3,300,1-3,340,1-3,280
ŽO‘,2026/8/17,11,2,3,5114,¬—ÑF²,finish,36,15,6.78,3,0.14,1.51.8,“¦‚°,1800,°,–k¼,4,4,1-3-2,770,1-2-3,300,1-3,340,1-3,280
ŽO‘,2026/8/17,11,3,2,4384,’ß–{’•¶,finish,64,19,6.88,2,0.15,1.53.2,“¦‚°,1800,°,–k¼,4,4,1-3-2,770,1-2-3,300,1-3,340,1-3,280
ŽO‘,2026/8/17,11,4,6,4663,–àŽR‰ÀŠx,finish,19,16,6.89,6,0.07,1.54.8,“¦‚°,1800,°,–k¼,4,4,1-3-2,770,1-2-3,300,1-3,340,1-3,280
ŽO‘,2026/8/17,11,5,5,4824,¼ˆä^–í,finish,24,36,6.89,5,0.07,. .,“¦‚°,1800,°,–k¼,4,4,1-3-2,770,1-2-3,300,1-3,340,1-3,280
ŽO‘,2026/8/17,11,6,4,4369,’O‰º«,finish,70,17,6.99,4,0.08,. .,“¦‚°,1800,°,–k¼,4,4,1-3-2,770,1-2-3,300,1-3,340,1-3,280
ŽO‘,2026/8/17,12,1,1,4013,’†“‡F•½,finish,55,71,6.84,1,0.13,1.48.8,“¦‚°,1800,°,–k¼,3,3,1-3-2,720,1-2-3,320,1-3,250,1-3,230
ŽO‘,2026/8/17,12,2,3,3654,•“cŒõŽj,finish,13,27,6.88,3,0.14,1.49.7,“¦‚°,1800,°,–k¼,3,3,1-3-2,720,1-2-3,320,1-3,250,1-3,230
ŽO‘,2026/8/17,12,3,2,3713,ˆÉ“¡½“ñ,finish,14,49,6.87,2,0.15,1.52.6,“¦‚°,1800,°,–k¼,3,3,1-3-2,720,1-2-3,320,1-3,250,1-3,230
ŽO‘,2026/8/17,12,4,5,3692,’|˜³Ž÷,finish,62,59,6.90,5,0.11,1.53.8,“¦‚°,1800,°,–k¼,3,3,1-3-2,720,1-2-3,320,1-3,250,1-3,230
ŽO‘,2026/8/17,12,5,6,4930,²“¡—I,finish,31,50,6.76,6,0.09,. .,“¦‚°,1800,°,–k¼,3,3,1-3-2,720,1-2-3,320,1-3,250,1-3,230
ŽO‘,2026/8/17,12,6,4,4254,ì“‡Œ\Ži,finish,53,34,6.77,4,0.13,. .,“¦‚°,1800,°,–k¼,3,3,1-3-2,720,1-2-3,320,1-3,250,1-3,230
’Ã,2026/8/17,1,1,5,4358,¼–{—f•½,finish,22,60,6.94,5,0.24,1.52.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,6,5,5-4-1,54340,1-4-5,1610,5-4,11570,4-5,3760
’Ã,2026/8/17,1,2,4,4270,ŠÝ–{—Y‹M,finish,71,22,7.03,4,0.13,1.53.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,6,5,5-4-1,54340,1-4-5,1610,5-4,11570,4-5,3760
’Ã,2026/8/17,1,3,1,5010,‰F—¯“cãÄ•½,finish,58,76,6.97,1,0.13,1.55.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,6,5,5-4-1,54340,1-4-5,1610,5-4,11570,4-5,3760
’Ã,2026/8/17,1,4,3,3268,X—³–ç,finish,49,31,7.03,3,0.14,1.55.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,6,5,5-4-1,54340,1-4-5,1610,5-4,11570,4-5,3760
’Ã,2026/8/17,1,5,2,5354,“nç²—Y“l,finish,56,13,6.92,2,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,6,5,5-4-1,54340,1-4-5,1610,5-4,11570,4-5,3760
’Ã,2026/8/17,1,6,6,5461,”Â“ª—¢,finish,43,57,6.97,6,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,6,5,5-4-1,54340,1-4-5,1610,5-4,11570,4-5,3760
’Ã,2026/8/17,2,1,2,5344,’JŒûå,finish,39,69,6.93,2,0.11,1.52.4,‚Ü‚­‚è,1800,°,“ì“Œ,6,5,2-3-6,18950,2-3-6,6120,2-3,4740,2-3,1500
’Ã,2026/8/17,2,2,3,4181,‰Ô–{‰ÄŽ÷,finish,14,38,7.10,3,0.16,1.53.6,‚Ü‚­‚è,1800,°,“ì“Œ,6,5,2-3-6,18950,2-3-6,6120,2-3,4740,2-3,1500
’Ã,2026/8/17,2,3,6,3931,•è—³–ç,finish,25,52,6.92,6,0.19,1.54.7,‚Ü‚­‚è,1800,°,“ì“Œ,6,5,2-3-6,18950,2-3-6,6120,2-3,4740,2-3,1500
’Ã,2026/8/17,2,4,5,4754,¼”ö[,finish,24,16,6.87,5,0.18,1.54.8,‚Ü‚­‚è,1800,°,“ì“Œ,6,5,2-3-6,18950,2-3-6,6120,2-3,4740,2-3,1500
’Ã,2026/8/17,2,5,1,3605,’†‘ºŽç¬,finish,40,59,7.09,1,0.16,. .,‚Ü‚­‚è,1800,°,“ì“Œ,6,5,2-3-6,18950,2-3-6,6120,2-3,4740,2-3,1500
’Ã,2026/8/17,2,6,4,4689,–L“cŒ‹,finish,33,17,7.04,4,0.19,. .,‚Ü‚­‚è,1800,°,“ì“Œ,6,5,2-3-6,18950,2-3-6,6120,2-3,4740,2-3,1500
’Ã,2026/8/17,3,1,4,3842,¯–ì‘¾˜Y,finish,67,45,7.10,4,0.22,1.52.6,·‚µ,1800,°,“ì“Œ,6,5,4-1-6,25770,1-4-6,2870,4-1,8310,1-4,1530
’Ã,2026/8/17,3,2,1,5204,‰FŒb—L,finish,17,49,7.03,1,0.21,1.53.2,·‚µ,1800,°,“ì“Œ,6,5,4-1-6,25770,1-4-6,2870,4-1,8310,1-4,1530
’Ã,2026/8/17,3,3,6,3984,âŒûŽü,finish,15,50,7.08,5,0.18,1.53.9,·‚µ,1800,°,“ì“Œ,6,5,4-1-6,25770,1-4-6,2870,4-1,8310,1-4,1530
’Ã,2026/8/17,3,4,3,4357,“c’†˜a–ç,finish,36,62,7.04,3,0.17,1.55.8,·‚µ,1800,°,“ì“Œ,6,5,4-1-6,25770,1-4-6,2870,4-1,8310,1-4,1530
’Ã,2026/8/17,3,5,2,4431,Î’Ë—T‰î,finish,72,44,7.05,2,0.15,. .,·‚µ,1800,°,“ì“Œ,6,5,4-1-6,25770,1-4-6,2870,4-1,8310,1-4,1530
’Ã,2026/8/17,3,6,5,5445,ˆêƒm–Ø ,finish,63,37,7.10,6,0.25,. .,·‚µ,1800,°,“ì“Œ,6,5,4-1-6,25770,1-4-6,2870,4-1,8310,1-4,1530
’Ã,2026/8/17,4,1,4,4804,‚“c‚Ð‚©‚é,finish,41,74,6.90,4,0.20,1.51.6,‚Ü‚­‚è,1800,°,“ì“Œ,6,5,4-5-6,8620,4-5-6,2390,4-5,3130,4-5,1510
’Ã,2026/8/17,4,2,5,3904,X‹M—m,finish,55,29,6.97,5,0.27,1.53.9,‚Ü‚­‚è,1800,°,“ì“Œ,6,5,4-5-6,8620,4-5-6,2390,4-5,3130,4-5,1510
’Ã,2026/8/17,4,3,6,4049,rìŒ’‘¾,finish,21,70,7.04,6,0.27,1.55.4,‚Ü‚­‚è,1800,°,“ì“Œ,6,5,4-5-6,8620,4-5-6,2390,4-5,3130,4-5,1510
’Ã,2026/8/17,4,4,3,3918,[ˆä—˜Žõ,finish,13,63,7.06,3,0.25,1.55.8,‚Ü‚­‚è,1800,°,“ì“Œ,6,5,4-5-6,8620,4-5-6,2390,4-5,3130,4-5,1510
’Ã,2026/8/17,4,5,1,4594,’Jì—Sˆê,finish,44,66,6.97,1,0.21,. .,‚Ü‚­‚è,1800,°,“ì“Œ,6,5,4-5-6,8620,4-5-6,2390,4-5,3130,4-5,1510
’Ã,2026/8/17,4,6,2,5130,ã–ì‘ñ”n,finish,48,24,6.91,2,0.24,. .,‚Ü‚­‚è,1800,°,“ì“Œ,6,5,4-5-6,8620,4-5-6,2390,4-5,3130,4-5,1510
’Ã,2026/8/17,5,1,1,4207,¼‰ºˆê–ç,finish,16,21,6.93,1,0.15,1.52.7,“¦‚°,1800,°,“ì“Œ,6,5,1-2-4,1090,1-2-4,580,1-2,330,1-2,270
’Ã,2026/8/17,5,2,2,4270,ŠÝ–{—Y‹M,finish,71,22,7.00,2,0.19,1.53.4,“¦‚°,1800,°,“ì“Œ,6,5,1-2-4,1090,1-2-4,580,1-2,330,1-2,270
’Ã,2026/8/17,5,3,4,4273,²“¡ˆ®,finish,20,65,7.01,4,0.20,1.54.3,“¦‚°,1800,°,“ì“Œ,6,5,1-2-4,1090,1-2-4,580,1-2,330,1-2,270
’Ã,2026/8/17,5,4,3,5183,’†–ìF“ñ,finish,73,36,6.90,3,0.15,1.55.5,“¦‚°,1800,°,“ì“Œ,6,5,1-2-4,1090,1-2-4,580,1-2,330,1-2,270
’Ã,2026/8/17,5,5,6,3392,¬XM—Y,finish,45,64,6.95,5,0.23,. .,“¦‚°,1800,°,“ì“Œ,6,5,1-2-4,1090,1-2-4,580,1-2,330,1-2,270
’Ã,2026/8/17,5,6,5,5399,’·–ì–¢—ˆ,finish,60,75,7.03,6,0.21,. .,“¦‚°,1800,°,“ì“Œ,6,5,1-2-4,1090,1-2-4,580,1-2,330,1-2,270
’Ã,2026/8/17,6,1,1,4623,’†–k«Žj,finish,68,30,6.91,1,0.08,1.52.0,“¦‚°,1800,°,“ì“Œ,6,5,1-5-4,109590,1-4-5,10170,1-5,11330,1-5,10890
’Ã,2026/8/17,6,2,5,5416,—´“c^”’,finish,28,40,6.92,5,0.11,1.52.9,“¦‚°,1800,°,“ì“Œ,6,5,1-5-4,109590,1-4-5,10170,1-5,11330,1-5,10890
’Ã,2026/8/17,6,3,4,5344,’JŒûå,finish,39,69,6.93,4,0.07,1.54.9,“¦‚°,1800,°,“ì“Œ,6,5,1-5-4,109590,1-4-5,10170,1-5,11330,1-5,10890
’Ã,2026/8/17,6,4,3,2878,•xŽROK,finish,11,33,6.98,3,0.18,1.55.6,“¦‚°,1800,°,“ì“Œ,6,5,1-5-4,109590,1-4-5,10170,1-5,11330,1-5,10890
’Ã,2026/8/17,6,5,2,4024,ˆäŒû‰À“T,finish,38,23,6.90,2,0.11,. .,“¦‚°,1800,°,“ì“Œ,6,5,1-5-4,109590,1-4-5,10170,1-5,11330,1-5,10890
’Ã,2026/8/17,6,6,6,4261,‰ª—Sb,finish,26,11,6.86,6,0.10,. .,“¦‚°,1800,°,“ì“Œ,6,5,1-5-4,109590,1-4-5,10170,1-5,11330,1-5,10890
’Ã,2026/8/17,7,1,4,4856,–L“cŒ’Žm˜Y,finish,37,20,6.88,4,0.05,1.51.1,‚Ü‚­‚è,1800,°,“ì“Œ,6,5,4-5-2,840,2-4-5,290,4-5,370,4-5,210
’Ã,2026/8/17,7,2,5,4579,’†“ˆŒ’ˆê˜Y,finish,30,19,6.91,5,0.13,1.53.7,‚Ü‚­‚è,1800,°,“ì“Œ,6,5,4-5-2,840,2-4-5,290,4-5,370,4-5,210
’Ã,2026/8/17,7,3,2,4808,¼”ö‘ñ,finish,64,46,7.00,2,0.09,1.54.8,‚Ü‚­‚è,1800,°,“ì“Œ,6,5,4-5-2,840,2-4-5,290,4-5,370,4-5,210
’Ã,2026/8/17,7,4,6,5445,ˆêƒm–Ø ,finish,63,37,7.00,6,0.10,1.57.6,‚Ü‚­‚è,1800,°,“ì“Œ,6,5,4-5-2,840,2-4-5,290,4-5,370,4-5,210
’Ã,2026/8/17,7,5,3,4358,¼–{—f•½,finish,22,60,6.94,3,0.12,. .,‚Ü‚­‚è,1800,°,“ì“Œ,6,5,4-5-2,840,2-4-5,290,4-5,370,4-5,210
’Ã,2026/8/17,7,6,1,4244,—é–Ø¬”ü,finish,32,26,6.98,1,0.07,. .,‚Ü‚­‚è,1800,°,“ì“Œ,6,5,4-5-2,840,2-4-5,290,4-5,370,4-5,210
’Ã,2026/8/17,8,1,2,4344,V“c—YŽj,finish,18,56,7.09,2,0.21,1.52.3,”²‚«,1800,°,“ì“Œ,6,5,2-4-3,2510,2-3-4,710,2-4,1000,2-4,600
’Ã,2026/8/17,8,2,4,4962,”¨—³¶,finish,59,25,6.99,4,0.16,1.53.7,”²‚«,1800,°,“ì“Œ,6,5,2-4-3,2510,2-3-4,710,2-4,1000,2-4,600
’Ã,2026/8/17,8,3,3,3931,•è—³–ç,finish,25,52,7.03,3,0.14,1.54.9,”²‚«,1800,°,“ì“Œ,6,5,2-4-3,2510,2-3-4,710,2-4,1000,2-4,600
’Ã,2026/8/17,8,4,6,3852,àV‘å‰î,finish,35,34,7.01,6,0.15,1.55.9,”²‚«,1800,°,“ì“Œ,6,5,2-4-3,2510,2-3-4,710,2-4,1000,2-4,600
’Ã,2026/8/17,8,5,5,5204,‰FŒb—L,finish,17,49,7.04,5,0.13,. .,”²‚«,1800,°,“ì“Œ,6,5,2-4-3,2510,2-3-4,710,2-4,1000,2-4,600
’Ã,2026/8/17,8,6,1,3904,X‹M—m,finish,55,29,7.03,1,0.18,. .,”²‚«,1800,°,“ì“Œ,6,5,2-4-3,2510,2-3-4,710,2-4,1000,2-4,600
’Ã,2026/8/17,9,1,2,3984,âŒûŽü,finish,15,50,6.99,2,0.15,1.52.1,·‚µ,1800,°,“ì“Œ,6,5,2-1-5,1770,1-2-5,370,2-1,450,1-2,160
’Ã,2026/8/17,9,2,1,3582,‹gìº’j,finish,62,32,6.95,1,0.14,1.53.4,·‚µ,1800,°,“ì“Œ,6,5,2-1-5,1770,1-2-5,370,2-1,450,1-2,160
’Ã,2026/8/17,9,3,5,5130,ã–ì‘ñ”n,finish,48,24,6.92,5,0.10,1.53.5,·‚µ,1800,°,“ì“Œ,6,5,2-1-5,1770,1-2-5,370,2-1,450,1-2,160
’Ã,2026/8/17,9,4,6,4156,•l–ìFŽu,finish,54,67,6.94,6,0.09,1.55.8,·‚µ,1800,°,“ì“Œ,6,5,2-1-5,1770,1-2-5,370,2-1,450,1-2,160
’Ã,2026/8/17,9,5,4,5399,’·–ì–¢—ˆ,finish,60,75,6.94,4,0.15,. .,·‚µ,1800,°,“ì“Œ,6,5,2-1-5,1770,1-2-5,370,2-1,450,1-2,160
’Ã,2026/8/17,9,6,3,4229,Žsì”üG,finish,31,12,6.99,3,0.16,. .,·‚µ,1800,°,“ì“Œ,6,5,2-1-5,1770,1-2-5,370,2-1,450,1-2,160
