‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2026/5/25,5,5,3,3949,¡oW“ñ,finish,25,48,6.77,3,0.11,. .,“¦‚°,1800,°,“Œ,3,2,1-4-5,1230,1-4-5,680,1-4,310,1-4,200
‘½–€ì,2026/5/25,5,6,6,4261,‰ª—Sb,finish,29,42,6.75,6,0.15,. .,“¦‚°,1800,°,“Œ,3,2,1-4-5,1230,1-4-5,680,1-4,310,1-4,200
‘½–€ì,2026/5/25,6,1,1,4887,•xàV—Sì,finish,73,32,6.83,1,0.08,1.49.0,“¦‚°,1800,°,“Œ,4,2,1-2-4,460,1-2-4,230,1-2,270,1-2,290
‘½–€ì,2026/5/25,6,2,2,4710,•Ÿ“c@•½,finish,67,66,6.81,2,0.11,1.50.4,“¦‚°,1800,°,“Œ,4,2,1-2-4,460,1-2-4,230,1-2,270,1-2,290
‘½–€ì,2026/5/25,6,3,4,4306,”È–örŒá,finish,11,43,6.82,4,0.12,1.51.4,“¦‚°,1800,°,“Œ,4,2,1-2-4,460,1-2-4,230,1-2,270,1-2,290
‘½–€ì,2026/5/25,6,4,3,3596,‰Íã”Nº,finish,14,70,6.80,3,0.15,1.52.2,“¦‚°,1800,°,“Œ,4,2,1-2-4,460,1-2-4,230,1-2,270,1-2,290
‘½–€ì,2026/5/25,6,5,5,3992,ŠÖŒû’q‹v,finish,59,51,6.75,5,0.11,. .,“¦‚°,1800,°,“Œ,4,2,1-2-4,460,1-2-4,230,1-2,270,1-2,290
‘½–€ì,2026/5/25,6,6,6,5449,–xˆä—Á•½,finish,64,46,6.80,6,0.04,. .,“¦‚°,1800,°,“Œ,4,2,1-2-4,460,1-2-4,230,1-2,270,1-2,290
‘½–€ì,2026/5/25,7,1,1,4608,rˆäãÄŒÞ,finish,47,69,6.72,1,0.13,1.49.9,“¦‚°,1800,°,“ì“Œ,2,2,1-4-2,3300,1-2-4,980,1-4,730,1-4,350
‘½–€ì,2026/5/25,7,2,4,3268,X—³–ç,finish,74,64,6.86,4,0.19,1.51.1,“¦‚°,1800,°,“ì“Œ,2,2,1-4-2,3300,1-2-4,980,1-4,730,1-4,350
‘½–€ì,2026/5/25,7,3,2,3981,¡âWL,finish,16,28,6.75,2,0.17,1.52.0,“¦‚°,1800,°,“ì“Œ,2,2,1-4-2,3300,1-2-4,980,1-4,730,1-4,350
‘½–€ì,2026/5/25,7,4,5,5364,‹àŽq—å‰›,finish,55,61,6.84,5,0.19,1.53.0,“¦‚°,1800,°,“ì“Œ,2,2,1-4-2,3300,1-2-4,980,1-4,730,1-4,350
‘½–€ì,2026/5/25,7,5,3,3546,’†—¢¹Žu,finish,27,67,6.75,3,0.22,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-4-2,3300,1-2-4,980,1-4,730,1-4,350
‘½–€ì,2026/5/25,7,6,6,3940,”ÑŽR‘×,finish,56,35,6.79,6,0.17,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-4-2,3300,1-2-4,980,1-4,730,1-4,350
‘½–€ì,2026/5/25,8,1,6,3621,“V–ì»•v,finish,49,71,6.76,2,0.06,1.49.0,·‚µ,1800,°,“Œ,4,2,6-4-3,15070,3-4-6,1920,6-4,4150,4-6,1520
‘½–€ì,2026/5/25,8,2,4,3381,‘ê‘ò–Fs,finish,18,59,6.84,5,0.06,1.50.9,·‚µ,1800,°,“Œ,4,2,6-4-3,15070,3-4-6,1920,6-4,4150,4-6,1520
‘½–€ì,2026/5/25,8,3,3,4876,”~–ØŒh‘¾,finish,33,45,6.87,4,0.13,1.52.7,·‚µ,1800,°,“Œ,4,2,6-4-3,15070,3-4-6,1920,6-4,4150,4-6,1520
‘½–€ì,2026/5/25,8,4,1,3951,Îì‹gèM,finish,22,49,6.84,1,0.09,1.53.3,·‚µ,1800,°,“Œ,4,2,6-4-3,15070,3-4-6,1920,6-4,4150,4-6,1520
‘½–€ì,2026/5/25,8,5,2,4449,’†“ˆ’B–ç,finish,52,76,6.75,3,0.41,. .,·‚µ,1800,°,“Œ,4,2,6-4-3,15070,3-4-6,1920,6-4,4150,4-6,1520
‘½–€ì,2026/5/25,8,6,5,5419,ŸNˆä”¹,finish,70,60,6.76,6,0.12,. .,·‚µ,1800,°,“Œ,4,2,6-4-3,15070,3-4-6,1920,6-4,4150,4-6,1520
‘½–€ì,2026/5/25,9,1,1,4711,‘Oo’B‹g,finish,62,74,6.71,1,0.18,1.49.4,“¦‚°,1800,°,“Œ,4,2,1-2-3,630,1-2-3,350,1-2,340,1-2,170
‘½–€ì,2026/5/25,9,2,2,4231,—é–Ø—T—²,finish,30,83,6.75,2,0.25,1.50.5,“¦‚°,1800,°,“Œ,4,2,1-2-3,630,1-2-3,350,1-2,340,1-2,170
‘½–€ì,2026/5/25,9,3,3,4105,¼‰º’¼–ç,finish,58,50,6.80,3,0.25,1.52.1,“¦‚°,1800,°,“Œ,4,2,1-2-3,630,1-2-3,350,1-2,340,1-2,170
‘½–€ì,2026/5/25,9,4,4,3911,—é–Ø–Ò,finish,17,85,6.78,4,0.27,1.53.1,“¦‚°,1800,°,“Œ,4,2,1-2-3,630,1-2-3,350,1-2,340,1-2,170
‘½–€ì,2026/5/25,9,5,6,3912,ìŒ´³–¾,finish,69,39,6.81,6,0.22,. .,“¦‚°,1800,°,“Œ,4,2,1-2-3,630,1-2-3,350,1-2,340,1-2,170
‘½–€ì,2026/5/25,9,6,5,4054,•Ÿ“ˆ’q”V,finish,48,34,6.73,5,0.21,. .,“¦‚°,1800,°,“Œ,4,2,1-2-3,630,1-2-3,350,1-2,340,1-2,170
‘½–€ì,2026/5/25,10,1,1,4261,‰ª—Sb,finish,29,42,6.76,1,0.08,1.50.1,“¦‚°,1800,°,“Œ,4,2,1-5-2,2380,1-2-5,680,1-5,740,1-5,1040
‘½–€ì,2026/5/25,10,2,5,5110,™ŽRŠìˆê,finish,50,21,6.76,5,0.08,1.50.6,“¦‚°,1800,°,“Œ,4,2,1-5-2,2380,1-2-5,680,1-5,740,1-5,1040
‘½–€ì,2026/5/25,10,3,2,4836,‘å’JŒ’‘¾,finish,32,31,6.76,2,0.10,1.52.0,“¦‚°,1800,°,“Œ,4,2,1-5-2,2380,1-2-5,680,1-5,740,1-5,1040
‘½–€ì,2026/5/25,10,4,3,4306,”È–örŒá,finish,11,43,6.78,3,0.11,1.53.4,“¦‚°,1800,°,“Œ,4,2,1-5-2,2380,1-2-5,680,1-5,740,1-5,1040
‘½–€ì,2026/5/25,10,5,6,5331,²“¡‰iŒæ,finish,63,56,6.70,6,0.09,. .,“¦‚°,1800,°,“Œ,4,2,1-5-2,2380,1-2-5,680,1-5,740,1-5,1040
‘½–€ì,2026/5/25,10,6,4,5046,¼ŽR—TŠî,finish,75,53,6.77,4,0.13,. .,“¦‚°,1800,°,“Œ,4,2,1-5-2,2380,1-2-5,680,1-5,740,1-5,1040
‘½–€ì,2026/5/25,11,1,1,3940,”ÑŽR‘×,finish,56,35,6.77,1,0.09,1.49.0,“¦‚°,1800,°,“Œ,3,2,1-4-6,5160,1-4-6,4130,1-4,390,1-4,560
‘½–€ì,2026/5/25,11,2,4,4466,“ì—C“T,finish,21,81,6.83,4,0.15,1.50.2,“¦‚°,1800,°,“Œ,3,2,1-4-6,5160,1-4-6,4130,1-4,390,1-4,560
‘½–€ì,2026/5/25,11,3,6,4887,•xàV—Sì,finish,73,32,6.85,6,0.16,1.51.5,“¦‚°,1800,°,“Œ,3,2,1-4-6,5160,1-4-6,4130,1-4,390,1-4,560
‘½–€ì,2026/5/25,11,4,3,3988,ŒÃì½”V,finish,53,40,6.77,3,0.14,1.52.1,“¦‚°,1800,°,“Œ,3,2,1-4-6,5160,1-4-6,4130,1-4,390,1-4,560
‘½–€ì,2026/5/25,11,5,5,4710,•Ÿ“c@•½,finish,67,66,6.76,5,0.19,. .,“¦‚°,1800,°,“Œ,3,2,1-4-6,5160,1-4-6,4130,1-4,390,1-4,560
‘½–€ì,2026/5/25,11,6,2,3385,“nç³–rL,finish,38,63,6.78,2,0.13,. .,“¦‚°,1800,°,“Œ,3,2,1-4-6,5160,1-4-6,4130,1-4,390,1-4,560
‘½–€ì,2026/5/25,12,1,1,4584,‘º‰ªŒ«l,finish,31,55,6.75,1,0.08,1.48.0,“¦‚°,1800,°,“ì“Œ,2,2,1-5-2,4800,1-2-5,1420,1-5,1370,1-5,1060
‘½–€ì,2026/5/25,12,2,5,4099,‹g‰i‘¥—Y,finish,20,79,6.86,5,0.14,1.50.4,“¦‚°,1800,°,“ì“Œ,2,2,1-5-2,4800,1-2-5,1420,1-5,1370,1-5,1060
‘½–€ì,2026/5/25,12,3,2,5023,‹v‰iË•½,finish,51,52,6.79,2,0.08,1.51.2,“¦‚°,1800,°,“ì“Œ,2,2,1-5-2,4800,1-2-5,1420,1-5,1370,1-5,1060
‘½–€ì,2026/5/25,12,4,3,4472,”ö“ˆˆêL,finish,43,24,6.75,3,0.11,1.52.4,“¦‚°,1800,°,“ì“Œ,2,2,1-5-2,4800,1-2-5,1420,1-5,1370,1-5,1060
‘½–€ì,2026/5/25,12,5,4,4808,¼”ö‘ñ,finish,24,36,6.90,4,0.17,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-5-2,4800,1-2-5,1420,1-5,1370,1-5,1060
‘½–€ì,2026/5/25,12,6,6,4438,Xì—Y‘å,finish,45,33,6.75,6,0.16,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-5-2,4800,1-2-5,1420,1-5,1370,1-5,1060
]ŒËì,2026/5/25,1,1,1,4093,‹g“c@O,finish,60,50,6.76,1,0.07,1.52.5,“¦‚°,1800,°,“ì¼,2,5,1-5-2,4310,1-2-5,820,1-5,1330,1-5,440
]ŒËì,2026/5/25,1,2,5,4735,ŠpŽR—YÆ,finish,63,63,6.74,5,0.13,1.53.6,“¦‚°,1800,°,“ì¼,2,5,1-5-2,4310,1-2-5,820,1-5,1330,1-5,440
]ŒËì,2026/5/25,1,3,2,5147,“c’†—E•ã,finish,38,32,6.74,2,0.15,1.55.0,“¦‚°,1800,°,“ì¼,2,5,1-5-2,4310,1-2-5,820,1-5,1330,1-5,440
]ŒËì,2026/5/25,1,4,4,4813,‹{“à’¼Æ,finish,33,49,6.80,4,0.16,1.56.5,“¦‚°,1800,°,“ì¼,2,5,1-5-2,4310,1-2-5,820,1-5,1330,1-5,440
]ŒËì,2026/5/25,1,5,3,4952,‹g•^–ç,finish,51,55,6.71,3,0.19,. .,“¦‚°,1800,°,“ì¼,2,5,1-5-2,4310,1-2-5,820,1-5,1330,1-5,440
]ŒËì,2026/5/25,1,6,6,5082,ˆêF—½‰ë,finish,71,25,6.89,6,0.28,. .,“¦‚°,1800,°,“ì¼,2,5,1-5-2,4310,1-2-5,820,1-5,1330,1-5,440
]ŒËì,2026/5/25,2,1,1,3752,‰F“y‘×A,finish,16,45,6.70,1,0.23,1.52.8,“¦‚°,1800,°,“ì¼,3,5,1-2-4,1320,1-2-4,300,1-2,750,1-2,240
]ŒËì,2026/5/25,2,2,2,4962,”¨—³¶,finish,53,27,6.68,2,0.17,1.53.8,“¦‚°,1800,°,“ì¼,3,5,1-2-4,1320,1-2-4,300,1-2,750,1-2,240
]ŒËì,2026/5/25,2,3,4,4082,à_è½,finish,56,29,6.67,4,0.20,1.55.3,“¦‚°,1800,°,“ì¼,3,5,1-2-4,1320,1-2-4,300,1-2,750,1-2,240
]ŒËì,2026/5/25,2,4,3,3653,•iìŒ«ŽŸ,finish,25,46,6.79,3,0.16,1.56.0,“¦‚°,1800,°,“ì¼,3,5,1-2-4,1320,1-2-4,300,1-2,750,1-2,240
]ŒËì,2026/5/25,2,5,6,3581,‰Á–Øˆè,finish,64,56,6.90,6,0.29,. .,“¦‚°,1800,°,“ì¼,3,5,1-2-4,1320,1-2-4,300,1-2,750,1-2,240
]ŒËì,2026/5/25,2,6,5,5229,‹gì°l,finish,67,48,6.80,5,0.28,. .,“¦‚°,1800,°,“ì¼,3,5,1-2-4,1320,1-2-4,300,1-2,750,1-2,240
]ŒËì,2026/5/25,3,1,1,5261,‰ª’¨—S,finish,36,68,6.73,1,0.28,1.53.1,“¦‚°,1800,°,¼,1,5,1-4-3,1810,1-3-4,190,1-4,1050,1-4,1170
]ŒËì,2026/5/25,3,2,4,4979,’†–ì–²“l,finish,18,64,6.70,4,0.22,1.53.8,“¦‚°,1800,°,¼,1,5,1-4-3,1810,1-3-4,190,1-4,1050,1-4,1170
]ŒËì,2026/5/25,3,3,3,4614,Î‘q—ms,finish,17,53,6.65,3,0.23,1.55.5,“¦‚°,1800,°,¼,1,5,1-4-3,1810,1-3-4,190,1-4,1050,1-4,1170
]ŒËì,2026/5/25,3,4,2,5323,ì—z‘¾,finish,50,23,6.82,2,0.26,1.57.4,“¦‚°,1800,°,¼,1,5,1-4-3,1810,1-3-4,190,1-4,1050,1-4,1170
]ŒËì,2026/5/25,3,5,5,4343,‘º‰ªŒ«,finish,24,33,6.81,5,0.23,. .,“¦‚°,1800,°,¼,1,5,1-4-3,1810,1-3-4,190,1-4,1050,1-4,1170
]ŒËì,2026/5/25,3,6,6,5433,•Ä–{Œ\—C,finish,14,58,6.82,6,0.25,. .,“¦‚°,1800,°,¼,1,5,1-4-3,1810,1-3-4,190,1-4,1050,1-4,1170
]ŒËì,2026/5/25,4,1,4,4898,‹e’nŒh‰î,finish,47,26,6.79,4,0.07,1.53.3,‚Ü‚­‚è,1800,°,“ì¼,2,5,4-2-6,26720,2-4-6,4530,4-2,4880,2-4,1630
]ŒËì,2026/5/25,4,2,2,4948,–Øê—I‰î,finish,54,35,6.76,2,0.17,1.54.1,‚Ü‚­‚è,1800,°,“ì¼,2,5,4-2-6,26720,2-4-6,4530,4-2,4880,2-4,1630
]ŒËì,2026/5/25,4,3,6,4918,ì“‡‘ñ˜Y,finish,48,34,6.81,6,0.08,1.55.3,‚Ü‚­‚è,1800,°,“ì¼,2,5,4-2-6,26720,2-4-6,4530,4-2,4880,2-4,1630
]ŒËì,2026/5/25,4,4,3,4102,‰v“cŒ[Ži,finish,65,21,6.74,3,0.19,1.55.6,‚Ü‚­‚è,1800,°,“ì¼,2,5,4-2-6,26720,2-4-6,4530,4-2,4880,2-4,1630
]ŒËì,2026/5/25,4,5,5,3499,Žsì“N–ç,finish,70,20,6.81,5,0.09,. .,‚Ü‚­‚è,1800,°,“ì¼,2,5,4-2-6,26720,2-4-6,4530,4-2,4880,2-4,1630
]ŒËì,2026/5/25,4,6,1,5300,‰¡“cŠCl,finish,58,67,6.70,1,0.15,. .,‚Ü‚­‚è,1800,°,“ì¼,2,5,4-2-6,26720,2-4-6,4530,4-2,4880,2-4,1630
]ŒËì,2026/5/25,5,1,5,3726,Œj—ÑŠ°,finish,37,71,6.87,5,0.06,1.52.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,5,5-4-6,41350,4-5-6,3820,5-4,6090,4-5,2710
]ŒËì,2026/5/25,5,2,4,4824,¼ˆä^–í,finish,66,51,6.83,4,0.09,1.53.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,5,5-4-6,41350,4-5-6,3820,5-4,6090,4-5,2710
]ŒËì,2026/5/25,5,3,6,3935,Šâ’Ã“O˜Y,finish,49,28,6.84,6,0.08,1.55.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,5,5-4-6,41350,4-5-6,3820,5-4,6090,4-5,2710
]ŒËì,2026/5/25,5,4,3,4377,à_–{—Dˆê,finish,57,37,6.77,3,0.09,1.57.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,5,5-4-6,41350,4-5-6,3820,5-4,6090,4-5,2710
]ŒËì,2026/5/25,5,5,1,5319,‹ß“¡éD“l,finish,31,19,6.76,1,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,5,5-4-6,41350,4-5-6,3820,5-4,6090,4-5,2710
]ŒËì,2026/5/25,5,6,2,5086,–{‘º‘å,finish,39,62,6.70,2,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,5,5-4-6,41350,4-5-6,3820,5-4,6090,4-5,2710
]ŒËì,2026/5/25,6,1,5,3952,’†àV˜aŽu,finish,68,38,6.84,5,0.03,1.52.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,5,5-3-2,1500,2-3-5,230,5-3,600,3-5,310
]ŒËì,2026/5/25,6,2,3,4086,Ž›–{dé,finish,69,66,6.77,3,0.03,1.54.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,5,5-3-2,1500,2-3-5,230,5-3,600,3-5,310
]ŒËì,2026/5/25,6,3,2,5082,ˆêF—½‰ë,finish,71,25,6.70,2,0.01,1.54.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,5,5-3-2,1500,2-3-5,230,5-3,600,3-5,310
]ŒËì,2026/5/25,6,4,4,3752,‰F“y‘×A,finish,16,45,6.80,4,0.09,1.57.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,5,5-3-2,1500,2-3-5,230,5-3,600,3-5,310
]ŒËì,2026/5/25,6,5,6,5425,¼ŽRˆç,finish,35,22,6.86,6,0.09,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,5,5-3-2,1500,2-3-5,230,5-3,600,3-5,310
]ŒËì,2026/5/25,6,,1,4219,–{‰ªŸ—˜,F,,,,,,,,,,,,,,,,,,,,
]ŒËì,2026/5/25,7,1,2,5034,Žá—Ñ‹`l,finish,55,41,6.73,2,0.13,1.51.4,”²‚«,1800,°,“ì¼,3,5,2-1-4,1490,1-2-4,440,2-1,470,1-2,240
]ŒËì,2026/5/25,7,2,1,4978,ŽR“c˜a²,finish,34,59,6.72,1,0.29,1.53.6,”²‚«,1800,°,“ì¼,3,5,2-1-4,1490,1-2-4,440,2-1,470,1-2,240
]ŒËì,2026/5/25,7,3,4,4952,‹g•^–ç,finish,51,55,6.76,4,0.19,1.53.8,”²‚«,1800,°,“ì¼,3,5,2-1-4,1490,1-2-4,440,2-1,470,1-2,240
]ŒËì,2026/5/25,7,4,6,4062,Œã“¡—z‰î,finish,22,65,7.06,6,0.24,1.56.3,”²‚«,1800,°,“ì¼,3,5,2-1-4,1490,1-2-4,440,2-1,470,1-2,240
]ŒËì,2026/5/25,7,5,5,5433,•Ä–{Œ\—C,finish,14,58,6.77,5,0.21,. .,”²‚«,1800,°,“ì¼,3,5,2-1-4,1490,1-2-4,440,2-1,470,1-2,240
]ŒËì,2026/5/25,7,6,3,5229,‹gì°l,finish,67,48,6.85,3,0.22,. .,”²‚«,1800,°,“ì¼,3,5,2-1-4,1490,1-2-4,440,2-1,470,1-2,240
]ŒËì,2026/5/25,8,1,4,4009,¬—ÑˆêŽ÷,finish,29,43,6.88,4,0.13,1.52.2,‚Ü‚­‚è,1800,°,“ì“Œ,3,5,4-6-5,21860,4-5-6,5310,4-6,2860,4-6,1200
]ŒËì,2026/5/25,8,2,6,4082,à_è½,finish,56,29,6.78,6,0.20,1.54.2,‚Ü‚­‚è,1800,°,“ì“Œ,3,5,4-6-5,21860,4-5-6,5310,4-6,2860,4-6,1200
]ŒËì,2026/5/25,8,3,5,5323,ì—z‘¾,finish,50,23,6.86,5,0.45,1.55.5,‚Ü‚­‚è,1800,°,“ì“Œ,3,5,4-6-5,21860,4-5-6,5310,4-6,2860,4-6,1200
]ŒËì,2026/5/25,8,4,3,4948,–Øê—I‰î,finish,54,35,6.77,3,0.24,1.56.1,‚Ü‚­‚è,1800,°,“ì“Œ,3,5,4-6-5,21860,4-5-6,5310,4-6,2860,4-6,1200
]ŒËì,2026/5/25,8,5,2,4735,ŠpŽR—YÆ,finish,63,63,6.79,2,0.23,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,5,4-6-5,21860,4-5-6,5310,4-6,2860,4-6,1200
]ŒËì,2026/5/25,8,6,1,3848,ìã‘‰î,finish,43,40,6.88,1,0.13,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,5,4-6-5,21860,4-5-6,5310,4-6,2860,4-6,1200
]ŒËì,2026/5/25,9,1,6,3436,”–ìK“ñ,finish,41,39,6.84,6,0.04,1.52.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,5,6-1-2,14340,1-2-6,610,6-1,6270,1-6,1730
]ŒËì,2026/5/25,9,2,1,4345,¼ŠÚŒ’,finish,45,70,6.85,1,0.20,1.53.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,5,6-1-2,14340,1-2-6,610,6-1,6270,1-6,1730
]ŒËì,2026/5/25,9,3,2,4394,‰i“ˆ—Tˆê,finish,27,54,6.83,2,0.17,1.55.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,5,6-1-2,14340,1-2-6,610,6-1,6270,1-6,1730
]ŒËì,2026/5/25,9,4,4,5300,‰¡“cŠCl,finish,58,67,6.85,4,0.04,1.56.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,5,6-1-2,14340,1-2-6,610,6-1,6270,1-6,1730
]ŒËì,2026/5/25,9,5,3,4824,¼ˆä^–í,finish,66,51,6.86,3,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,5,6-1-2,14340,1-2-6,610,6-1,6270,1-6,1730
]ŒËì,2026/5/25,9,6,5,3581,‰Á–Øˆè,finish,64,56,6.81,5,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,5,6-1-2,14340,1-2-6,610,6-1,6270,1-6,1730
]ŒËì,2026/5/25,10,1,1,4979,’†–ì–²“l,finish,18,64,6.80,1,0.15,1.51.3,“¦‚°,1800,°,“ì“Œ,4,5,1-5-6,3930,1-5-6,1150,1-5,750,1-5,740
]ŒËì,2026/5/25,10,2,5,4942,ŽÄ“c•üÆ,finish,26,36,6.77,5,0.12,1.52.4,“¦‚°,1800,°,“ì“Œ,4,5,1-5-6,3930,1-5-6,1150,1-5,750,1-5,740
]ŒËì,2026/5/25,10,3,6,4809,ŠOèŒå,finish,28,30,6.77,6,0.22,1.54.3,“¦‚°,1800,°,“ì“Œ,4,5,1-5-6,3930,1-5-6,1150,1-5,750,1-5,740
]ŒËì,2026/5/25,10,4,4,4219,–{‰ªŸ—˜,finish,61,69,6.88,4,0.17,1.55.6,“¦‚°,1800,°,“ì“Œ,4,5,1-5-6,3930,1-5-6,1150,1-5,750,1-5,740
]ŒËì,2026/5/25,10,5,3,4093,‹g“c@O,finish,60,50,6.86,3,0.15,. .,“¦‚°,1800,°,“ì“Œ,4,5,1-5-6,3930,1-5-6,1150,1-5,750,1-5,740
]ŒËì,2026/5/25,10,6,2,4377,à_–{—Dˆê,finish,57,37,6.79,2,0.20,. .,“¦‚°,1800,°,“ì“Œ,4,5,1-5-6,3930,1-5-6,1150,1-5,750,1-5,740
]ŒËì,2026/5/25,11,1,4,4086,Ž›–{dé,finish,69,66,6.66,4,0.13,1.52.8,”²‚«,1800,°,“ì“Œ,4,5,4-2-1,11910,1-2-4,660,4-2,6870,2-4,4000
]ŒËì,2026/5/25,11,2,2,3935,Šâ’Ã“O˜Y,finish,49,28,6.70,2,0.12,1.54.0,”²‚«,1800,°,“ì“Œ,4,5,4-2-1,11910,1-2-4,660,4-2,6870,2-4,4000
]ŒËì,2026/5/25,11,3,1,4614,Î‘q—ms,finish,17,53,6.55,1,0.07,1.54.3,”²‚«,1800,°,“ì“Œ,4,5,4-2-1,11910,1-2-4,660,4-2,6870,2-4,4000
]ŒËì,2026/5/25,11,4,5,4962,”¨—³¶,finish,53,27,6.64,5,0.14,1.56.6,”²‚«,1800,°,“ì“Œ,4,5,4-2-1,11910,1-2-4,660,4-2,6870,2-4,4000
]ŒËì,2026/5/25,11,5,3,3499,Žsì“N–ç,finish,70,20,6.70,3,0.09,. .,”²‚«,1800,°,“ì“Œ,4,5,4-2-1,11910,1-2-4,660,4-2,6870,2-4,4000
]ŒËì,2026/5/25,11,6,6,5266,Î“c—E“l,finish,19,24,6.74,6,0.25,. .,”²‚«,1800,°,“ì“Œ,4,5,4-2-1,11910,1-2-4,660,4-2,6870,2-4,4000
]ŒËì,2026/5/25,12,1,1,3952,’†àV˜aŽu,finish,68,38,6.77,1,0.11,1.52.4,“¦‚°,1800,°,“ì“Œ,4,5,1-3-6,5410,1-3-6,2270,1-3,650,1-3,780
]ŒËì,2026/5/25,12,2,3,4470,•½“cŒ’”V—C,finish,20,60,6.82,3,0.15,1.53.9,“¦‚°,1800,°,“ì“Œ,4,5,1-3-6,5410,1-3-6,2270,1-3,650,1-3,780
]ŒËì,2026/5/25,12,3,6,4535,–kŽRN‰î,finish,23,13,6.86,6,0.21,1.54.6,“¦‚°,1800,°,“ì“Œ,4,5,1-3-6,5410,1-3-6,2270,1-3,650,1-3,780
]ŒËì,2026/5/25,12,4,5,5034,Žá—Ñ‹`l,finish,55,41,6.73,5,0.24,1.55.4,“¦‚°,1800,°,“ì“Œ,4,5,1-3-6,5410,1-3-6,2270,1-3,650,1-3,780
]ŒËì,2026/5/25,12,5,4,4102,‰v“cŒ[Ži,finish,65,21,6.72,4,0.31,. .,“¦‚°,1800,°,“ì“Œ,4,5,1-3-6,5410,1-3-6,2270,1-3,650,1-3,780
]ŒËì,2026/5/25,12,6,2,4067,‰iˆäŒ¹,finish,32,16,6.63,2,0.32,. .,“¦‚°,1800,°,“ì“Œ,4,5,1-3-6,5410,1-3-6,2270,1-3,650,1-3,780
