‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Š—ŒS,2026/9/5,12,1,5,5196,˜k•”‘¾‹óŠC,finish,54,24,6.74,5,0.19,1.49.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,0,5-2-1,50860,1-2-5,900,5-2,16110,2-5,3830
Š—ŒS,2026/9/5,12,2,2,4016,¼ìV‘¾˜Y,finish,24,37,6.80,2,0.16,1.50.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,0,5-2-1,50860,1-2-5,900,5-2,16110,2-5,3830
Š—ŒS,2026/9/5,12,3,1,4362,“y‰®’q‘¥,finish,12,25,6.75,1,0.15,1.51.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,0,5-2-1,50860,1-2-5,900,5-2,16110,2-5,3830
Š—ŒS,2026/9/5,12,4,3,3679,”Ñ“‡¹O,finish,50,33,6.80,3,0.15,1.52.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,0,5-2-1,50860,1-2-5,900,5-2,16110,2-5,3830
Š—ŒS,2026/9/5,12,5,6,4603,’Jì«‘¾,finish,21,22,6.75,6,0.15,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,0,5-2-1,50860,1-2-5,900,5-2,16110,2-5,3830
Š—ŒS,2026/9/5,12,6,4,4319,ŽO‘î,finish,47,19,6.83,4,0.19,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,0,5-2-1,50860,1-2-5,900,5-2,16110,2-5,3830
•½˜a“‡,2026/9/5,1,1,3,4090,’†‘º‘¸,finish,48,54,6.87,3,0.08,1.49.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,3,3,3-1-2,2790,1-2-3,690,3-1,480,1-3,300
•½˜a“‡,2026/9/5,1,2,1,4893,“nç³^“Þ”ü,finish,29,39,6.76,1,0.11,1.51.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,3,3,3-1-2,2790,1-2-3,690,3-1,480,1-3,300
•½˜a“‡,2026/9/5,1,3,2,4941,‘·è•S¢,finish,31,34,7.06,2,0.15,1.53.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,3,3,3-1-2,2790,1-2-3,690,3-1,480,1-3,300
•½˜a“‡,2026/9/5,1,4,5,4854,‘å‹´—RŽì,finish,60,11,6.66,5,0.12,1.54.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,3,3,3-1-2,2790,1-2-3,690,3-1,480,1-3,300
•½˜a“‡,2026/9/5,1,5,4,4240,¡ˆä—T—œ,finish,39,25,6.90,4,0.11,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,3,3,3-1-2,2790,1-2-3,690,3-1,480,1-3,300
•½˜a“‡,2026/9/5,1,6,6,5370,“úŒGˆ©,finish,49,50,6.77,6,0.25,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,3,3,3-1-2,2790,1-2-3,690,3-1,480,1-3,300
•½˜a“‡,2026/9/5,2,1,1,4882,‘ëìçˆË,finish,71,38,6.75,1,0.10,1.49.9,“¦‚°,1800,“Ü‚è,–k,2,3,1-5-3,7300,1-3-5,2440,1-5,1820,1-5,760
•½˜a“‡,2026/9/5,2,2,5,4175,ìK‘×•ã,finish,35,56,6.81,5,0.23,1.51.9,“¦‚°,1800,“Ü‚è,–k,2,3,1-5-3,7300,1-3-5,2440,1-5,1820,1-5,760
•½˜a“‡,2026/9/5,2,3,3,5361,A’|—æ“Þ,finish,27,22,6.67,3,0.16,1.53.7,“¦‚°,1800,“Ü‚è,–k,2,3,1-5-3,7300,1-3-5,2440,1-5,1820,1-5,760
•½˜a“‡,2026/9/5,2,4,4,4781,¼ŠÚ‰Ê—¢,finish,45,31,6.67,4,0.29,1.55.1,“¦‚°,1800,“Ü‚è,–k,2,3,1-5-3,7300,1-3-5,2440,1-5,1820,1-5,760
•½˜a“‡,2026/9/5,2,5,2,4927,ŠÖ–ì•¶,finish,13,47,6.84,2,0.14,. .,“¦‚°,1800,“Ü‚è,–k,2,3,1-5-3,7300,1-3-5,2440,1-5,1820,1-5,760
•½˜a“‡,2026/9/5,2,6,6,4065,‹à“cKŽq,finish,64,26,6.75,6,0.27,. .,“¦‚°,1800,“Ü‚è,–k,2,3,1-5-3,7300,1-3-5,2440,1-5,1820,1-5,760
•½˜a“‡,2026/9/5,3,1,1,4478,ŸN–{‚ ‚ä‚Ý,finish,74,32,6.83,1,0.15,1.50.1,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-4,850,1-2-4,440,1-2,270,1-2,250
•½˜a“‡,2026/9/5,3,2,2,3993,‰iˆä¹”ü,finish,20,49,6.84,2,0.15,1.51.6,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-4,850,1-2-4,440,1-2,270,1-2,250
•½˜a“‡,2026/9/5,3,3,4,5277,ˆäã–¢“s,finish,75,13,6.81,4,0.14,1.52.9,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-4,850,1-2-4,440,1-2,270,1-2,250
•½˜a“‡,2026/9/5,3,4,6,4895,–åŠÔ—Y‘å,finish,56,23,6.83,6,0.12,1.55.0,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-4,850,1-2-4,440,1-2,270,1-2,250
•½˜a“‡,2026/9/5,3,5,3,4844,‘ºã“Þ•ä,finish,43,37,6.88,3,0.13,. .,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-4,850,1-2-4,440,1-2,270,1-2,250
•½˜a“‡,2026/9/5,3,6,5,5357,“c’†£—¢“Þ,finish,67,29,6.82,5,0.15,. .,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-4,850,1-2-4,440,1-2,270,1-2,250
•½˜a“‡,2026/9/5,4,1,1,4690,‚Î—œØ,finish,37,33,6.80,1,0.11,1.50.7,“¦‚°,1800,“Ü‚è,–k,2,3,1-3-4,2370,1-3-4,1070,1-3,640,1-3,460
•½˜a“‡,2026/9/5,4,2,3,4501,”óŒû—R‰Á—¢,finish,17,20,6.81,3,0.12,1.52.1,“¦‚°,1800,“Ü‚è,–k,2,3,1-3-4,2370,1-3-4,1070,1-3,640,1-3,460
•½˜a“‡,2026/9/5,4,3,4,5253,“¡ˆä‘¾‰ë,finish,69,24,6.73,4,0.19,1.53.0,“¦‚°,1800,“Ü‚è,–k,2,3,1-3-4,2370,1-3-4,1070,1-3,640,1-3,460
•½˜a“‡,2026/9/5,4,4,5,3845,’†’J•üŽq,finish,18,41,6.77,5,0.16,1.54.7,“¦‚°,1800,“Ü‚è,–k,2,3,1-3-4,2370,1-3-4,1070,1-3,640,1-3,460
•½˜a“‡,2026/9/5,4,5,2,5213,“’ŸÇ‹I,finish,54,57,6.85,2,0.22,. .,“¦‚°,1800,“Ü‚è,–k,2,3,1-3-4,2370,1-3-4,1070,1-3,640,1-3,460
•½˜a“‡,2026/9/5,4,6,6,5454,’J“‡çŠó,finish,65,18,6.74,6,0.18,. .,“¦‚°,1800,“Ü‚è,–k,2,3,1-3-4,2370,1-3-4,1070,1-3,640,1-3,460
•½˜a“‡,2026/9/5,5,1,3,4847,²“¡—²‘¾˜Y,finish,26,55,6.76,3,0.04,1.49.1,·‚µ,1800,“Ü‚è,–k“Œ,2,3,3-4-2,1230,2-3-4,430,3-4,450,3-4,300
•½˜a“‡,2026/9/5,5,2,4,4730,“y‰®ŽÀ¹Šó,finish,16,52,6.74,4,0.13,1.52.6,·‚µ,1800,“Ü‚è,–k“Œ,2,3,3-4-2,1230,2-3-4,430,3-4,450,3-4,300
•½˜a“‡,2026/9/5,5,3,2,5264,“o‚Ý‚Ð‰Ê,finish,72,28,6.73,2,0.06,1.54.6,·‚µ,1800,“Ü‚è,–k“Œ,2,3,3-4-2,1230,2-3-4,430,3-4,450,3-4,300
•½˜a“‡,2026/9/5,5,4,1,4998,’†‘º‚©‚È‚¦,finish,15,17,6.75,1,0.09,1.55.5,·‚µ,1800,“Ü‚è,–k“Œ,2,3,3-4-2,1230,2-3-4,430,3-4,450,3-4,300
•½˜a“‡,2026/9/5,5,5,5,5164,X“c—œŒÎ,finish,52,58,6.80,5,0.10,. .,·‚µ,1800,“Ü‚è,–k“Œ,2,3,3-4-2,1230,2-3-4,430,3-4,450,3-4,300
•½˜a“‡,2026/9/5,5,6,6,4275,›–ì‚Í‚â‚©,finish,63,48,6.75,6,0.23,. .,·‚µ,1800,“Ü‚è,–k“Œ,2,3,3-4-2,1230,2-3-4,430,3-4,450,3-4,300
•½˜a“‡,2026/9/5,6,1,1,4525,^Žq“Þ’ÃŽÀ,finish,28,40,6.81,1,0.11,1.57.9,“¦‚°,1800,°,“ì“Œ,1,3,1-2-3,4970,1-2-3,1910,1-2,1390,1-2,980
•½˜a“‡,2026/9/5,6,2,2,4186,¬ìŽžŒõ,finish,47,35,6.91,2,0.07,2.01.3,“¦‚°,1800,°,“ì“Œ,1,3,1-2-3,4970,1-2-3,1910,1-2,1390,1-2,980
•½˜a“‡,2026/9/5,6,3,3,4854,‘å‹´—RŽì,finish,60,11,6.70,3,0.15,2.03.4,“¦‚°,1800,°,“ì“Œ,1,3,1-2-3,4970,1-2-3,1910,1-2,1390,1-2,980
•½˜a“‡,2026/9/5,6,4,4,4791,•àV‚ß‚®‚Ý,finish,66,14,6.93,4,0.08,2.04.7,“¦‚°,1800,°,“ì“Œ,1,3,1-2-3,4970,1-2-3,1910,1-2,1390,1-2,980
•½˜a“‡,2026/9/5,6,5,6,4387,•½ŽR’q‰Á,finish,21,30,6.87,6,0.10,. .,“¦‚°,1800,°,“ì“Œ,1,3,1-2-3,4970,1-2-3,1910,1-2,1390,1-2,980
•½˜a“‡,2026/9/5,6,,5,5310,“y‰®—–,S1,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/9/5,7,1,4,4266,’·“c—Š@,finish,23,21,6.87,4,0.20,1.59.2,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,3,4-6-3,4270,3-4-6,1740,4-6,750,4-6,690
•½˜a“‡,2026/9/5,7,2,6,5003,—ˆ“cˆßD,finish,32,16,6.72,5,0.13,2.03.4,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,3,4-6-3,4270,3-4-6,1740,4-6,750,4-6,690
•½˜a“‡,2026/9/5,7,3,3,5320,Šâè—íŽq,finish,70,12,6.84,3,0.26,2.09.1,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,3,4-6-3,4270,3-4-6,1740,4-6,750,4-6,690
•½˜a“‡,2026/9/5,7,4,5,5370,“úŒGˆ©,finish,49,50,6.77,6,0.17,2.13.6,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,3,4-6-3,4270,3-4-6,1740,4-6,750,4-6,690
•½˜a“‡,2026/9/5,7,,1,5165,¬—Ñˆ¤ŽÀ,S0,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/9/5,7,,2,4781,¼ŠÚ‰Ê—¢,S0,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/9/5,8,1,2,4536,Šìˆä‚Â‚©‚³,finish,53,45,6.85,2,0.17,1.51.0,·‚µ,1800,°,–k“Œ,1,3,2-4-3,5770,2-3-4,1880,2-4,1960,2-4,1140
•½˜a“‡,2026/9/5,8,2,4,4882,‘ëìçˆË,finish,71,38,6.89,4,0.16,1.51.9,·‚µ,1800,°,–k“Œ,1,3,2-4-3,5770,2-3-4,1880,2-4,1960,2-4,1140
•½˜a“‡,2026/9/5,8,3,3,5314,’†‘]—Ú‰Ø,finish,34,44,6.88,3,0.16,1.53.7,·‚µ,1800,°,–k“Œ,1,3,2-4-3,5770,2-3-4,1880,2-4,1960,2-4,1140
•½˜a“‡,2026/9/5,8,4,5,5201,‘ºã@‘¾˜Y,finish,33,53,6.85,5,0.15,1.55.6,·‚µ,1800,°,–k“Œ,1,3,2-4-3,5770,2-3-4,1880,2-4,1960,2-4,1140
•½˜a“‡,2026/9/5,8,5,6,5357,“c’†£—¢“Þ,finish,67,29,6.81,6,0.16,. .,·‚µ,1800,°,–k“Œ,1,3,2-4-3,5770,2-3-4,1880,2-4,1960,2-4,1140
•½˜a“‡,2026/9/5,8,6,1,4941,‘·è•S¢,finish,31,34,6.86,1,0.23,. .,·‚µ,1800,°,–k“Œ,1,3,2-4-3,5770,2-3-4,1880,2-4,1960,2-4,1140
•½˜a“‡,2026/9/5,9,1,4,3993,‰iˆä¹”ü,finish,20,49,6.86,4,0.13,1.50.1,‚Ü‚­‚è,1800,°,–k“Œ,1,3,4-3-5,9340,3-4-5,1410,4-3,4370,3-4,1760
•½˜a“‡,2026/9/5,9,2,3,5213,“’ŸÇ‹I,finish,54,57,6.86,3,0.17,1.52.0,‚Ü‚­‚è,1800,°,–k“Œ,1,3,4-3-5,9340,3-4-5,1410,4-3,4370,3-4,1760
•½˜a“‡,2026/9/5,9,3,5,4090,’†‘º‘¸,finish,48,54,6.94,5,0.17,1.52.4,‚Ü‚­‚è,1800,°,–k“Œ,1,3,4-3-5,9340,3-4-5,1410,4-3,4370,3-4,1760
•½˜a“‡,2026/9/5,9,4,6,5361,A’|—æ“Þ,finish,27,22,6.74,6,0.20,1.53.8,‚Ü‚­‚è,1800,°,–k“Œ,1,3,4-3-5,9340,3-4-5,1410,4-3,4370,3-4,1760
•½˜a“‡,2026/9/5,9,5,1,4874,’r“c“Þ’Ã”ü,finish,55,15,6.95,1,0.19,. .,‚Ü‚­‚è,1800,°,–k“Œ,1,3,4-3-5,9340,3-4-5,1410,4-3,4370,3-4,1760
•½˜a“‡,2026/9/5,9,6,2,4289,—Ž‡’¼Žq,finish,59,19,6.87,2,0.19,. .,‚Ü‚­‚è,1800,°,–k“Œ,1,3,4-3-5,9340,3-4-5,1410,4-3,4370,3-4,1760
•½˜a“‡,2026/9/5,10,1,3,4730,“y‰®ŽÀ¹Šó,finish,16,52,6.84,3,0.04,1.50.4,·‚µ,1800,“Ü‚è,“ì“Œ,1,3,3-6-5,21730,3-5-6,3310,3-6,5980,3-6,4200
•½˜a“‡,2026/9/5,10,2,6,5277,ˆäã–¢“s,finish,75,13,6.88,6,0.08,1.52.6,·‚µ,1800,“Ü‚è,“ì“Œ,1,3,3-6-5,21730,3-5-6,3310,3-6,5980,3-6,4200
•½˜a“‡,2026/9/5,10,3,5,4893,“nç³^“Þ”ü,finish,29,39,6.88,5,0.04,1.53.2,·‚µ,1800,“Ü‚è,“ì“Œ,1,3,3-6-5,21730,3-5-6,3310,3-6,5980,3-6,4200
•½˜a“‡,2026/9/5,10,4,2,4414,‘åàV^Ø,finish,44,43,6.88,2,0.06,1.53.9,·‚µ,1800,“Ü‚è,“ì“Œ,1,3,3-6-5,21730,3-5-6,3310,3-6,5980,3-6,4200
•½˜a“‡,2026/9/5,10,5,4,4283,Îˆä—T”ü,finish,73,51,6.92,4,0.11,. .,·‚µ,1800,“Ü‚è,“ì“Œ,1,3,3-6-5,21730,3-5-6,3310,3-6,5980,3-6,4200
•½˜a“‡,2026/9/5,10,6,1,4175,ìK‘×•ã,finish,35,56,6.87,1,0.17,. .,·‚µ,1800,“Ü‚è,“ì“Œ,1,3,3-6-5,21730,3-5-6,3310,3-6,5980,3-6,4200
•½˜a“‡,2026/9/5,11,1,2,4501,”óŒû—R‰Á—¢,finish,17,20,6.78,2,0.10,1.50.1,·‚µ,1800,“Ü‚è,–k“Œ,1,3,2-1-3,4180,1-2-3,350,2-1,1420,1-2,300
•½˜a“‡,2026/9/5,11,2,1,4240,¡ˆä—T—œ,finish,39,25,6.74,1,0.10,1.51.6,·‚µ,1800,“Ü‚è,–k“Œ,1,3,2-1-3,4180,1-2-3,350,2-1,1420,1-2,300
•½˜a“‡,2026/9/5,11,3,3,4895,–åŠÔ—Y‘å,finish,56,23,6.87,3,0.27,1.52.3,·‚µ,1800,“Ü‚è,–k“Œ,1,3,2-1-3,4180,1-2-3,350,2-1,1420,1-2,300
•½˜a“‡,2026/9/5,11,4,5,4791,•àV‚ß‚®‚Ý,finish,66,14,6.80,5,0.15,1.52.8,·‚µ,1800,“Ü‚è,–k“Œ,1,3,2-1-3,4180,1-2-3,350,2-1,1420,1-2,300
•½˜a“‡,2026/9/5,11,5,4,3551,“¡“c”ü‘ã,finish,40,27,6.78,4,0.16,. .,·‚µ,1800,“Ü‚è,–k“Œ,1,3,2-1-3,4180,1-2-3,350,2-1,1420,1-2,300
•½˜a“‡,2026/9/5,11,6,6,5264,“o‚Ý‚Ð‰Ê,finish,72,28,6.78,6,0.20,. .,·‚µ,1800,“Ü‚è,–k“Œ,1,3,2-1-3,4180,1-2-3,350,2-1,1420,1-2,300
•½˜a“‡,2026/9/5,12,1,1,4266,’·“c—Š@,finish,23,21,6.79,1,0.13,1.48.8,“¦‚°,1800,“Ü‚è,“ì“Œ,1,3,1-3-6,850,1-3-6,430,1-3,360,1-3,360
•½˜a“‡,2026/9/5,12,2,3,4387,•½ŽR’q‰Á,finish,21,30,6.82,3,0.11,1.50.5,“¦‚°,1800,“Ü‚è,“ì“Œ,1,3,1-3-6,850,1-3-6,430,1-3,360,1-3,360
•½˜a“‡,2026/9/5,12,3,6,4847,²“¡—²‘¾˜Y,finish,26,55,6.85,6,0.04,1.51.4,“¦‚°,1800,“Ü‚è,“ì“Œ,1,3,1-3-6,850,1-3-6,430,1-3,360,1-3,360
•½˜a“‡,2026/9/5,12,4,2,3845,’†’J•üŽq,finish,18,41,6.77,2,0.19,1.54.0,“¦‚°,1800,“Ü‚è,“ì“Œ,1,3,1-3-6,850,1-3-6,430,1-3,360,1-3,360
•½˜a“‡,2026/9/5,12,5,5,4927,ŠÖ–ì•¶,finish,13,47,6.88,5,0.14,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,3,1-3-6,850,1-3-6,430,1-3,360,1-3,360
•½˜a“‡,2026/9/5,12,6,4,4478,ŸN–{‚ ‚ä‚Ý,finish,74,32,6.82,4,0.08,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,3,1-3-6,850,1-3-6,430,1-3,360,1-3,360
]ŒËì,2026/9/5,1,1,3,4623,’†–k«Žj,finish,52,48,6.64,3,0.18,1.53.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,4,5,3-1-4,3230,1-3-4,410,3-1,1030,1-3,380
]ŒËì,2026/9/5,1,2,1,4880,àVè—YÆ,finish,59,40,6.64,1,0.17,1.54.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,4,5,3-1-4,3230,1-3-4,410,3-1,1030,1-3,380
]ŒËì,2026/9/5,1,3,4,4583,ŒÃ“c—S‹M,finish,43,56,6.56,4,0.21,1.55.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,4,5,3-1-4,3230,1-3-4,410,3-1,1030,1-3,380
]ŒËì,2026/9/5,1,4,5,3850,¬ì’ms,finish,62,16,6.73,5,0.15,1.58.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,4,5,3-1-4,3230,1-3-4,410,3-1,1030,1-3,380
]ŒËì,2026/9/5,1,5,2,4258,ŠÖª²l,finish,29,38,6.71,2,0.18,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,4,5,3-1-4,3230,1-3-4,410,3-1,1030,1-3,380
]ŒËì,2026/9/5,1,6,6,5378,—é–ØŒ‹•½‘¾,finish,68,33,6.66,6,0.36,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,4,5,3-1-4,3230,1-3-4,410,3-1,1030,1-3,380
]ŒËì,2026/9/5,2,1,1,4888,‹àŽ™—²‘¾,finish,17,71,6.61,1,0.14,1.52.0,“¦‚°,1800,“Ü‚è,–k“Œ,3,5,1-2-4,1180,1-2-4,320,1-2,330,1-2,200
]ŒËì,2026/9/5,2,2,2,4000,¼–{”Žº,finish,38,49,6.56,2,0.14,1.54.0,“¦‚°,1800,“Ü‚è,–k“Œ,3,5,1-2-4,1180,1-2-4,320,1-2,330,1-2,200
]ŒËì,2026/9/5,2,3,4,5120,ŽR–{–«‘¾˜N,finish,33,25,6.50,4,0.14,1.55.1,“¦‚°,1800,“Ü‚è,–k“Œ,3,5,1-2-4,1180,1-2-4,320,1-2,330,1-2,200
]ŒËì,2026/9/5,2,4,6,3664,—é–ØŒ«ˆê,finish,65,12,6.69,6,0.11,1.57.0,“¦‚°,1800,“Ü‚è,–k“Œ,3,5,1-2-4,1180,1-2-4,320,1-2,330,1-2,200
]ŒËì,2026/9/5,2,5,3,5071,–ìŒ©ŽR‘ñŒÈ,finish,32,10,6.56,3,0.17,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,5,1-2-4,1180,1-2-4,320,1-2,330,1-2,200
]ŒËì,2026/9/5,2,6,5,3859,‘½—…”ö’B”V,finish,61,43,6.69,5,0.08,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,5,1-2-4,1180,1-2-4,320,1-2,330,1-2,200
]ŒËì,2026/9/5,3,1,1,4004,ŽR–{_•ã,finish,35,17,6.66,1,0.12,1.51.7,“¦‚°,1800,“Ü‚è,–k“Œ,2,5,1-5-2,7880,1-2-5,1060,1-5,3750,1-5,2070
]ŒËì,2026/9/5,3,2,5,5098,‘å]ƒ,finish,24,14,6.55,5,0.12,1.53.0,“¦‚°,1800,“Ü‚è,–k“Œ,2,5,1-5-2,7880,1-2-5,1060,1-5,3750,1-5,2070
]ŒËì,2026/9/5,3,3,2,4427,`‰pŒå,finish,40,21,6.72,2,0.16,1.54.4,“¦‚°,1800,“Ü‚è,–k“Œ,2,5,1-5-2,7880,1-2-5,1060,1-5,3750,1-5,2070
]ŒËì,2026/9/5,3,4,4,4179,LŽŸC,finish,47,24,6.69,4,0.14,1.55.0,“¦‚°,1800,“Ü‚è,–k“Œ,2,5,1-5-2,7880,1-2-5,1060,1-5,3750,1-5,2070
]ŒËì,2026/9/5,3,5,6,3857,ˆ¢”gŸÆ,finish,30,61,6.60,6,0.13,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,5,1-5-2,7880,1-2-5,1060,1-5,3750,1-5,2070
]ŒËì,2026/9/5,3,6,3,5138,‘º–{‘å¬,finish,37,63,6.63,3,0.18,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,5,1-5-2,7880,1-2-5,1060,1-5,3750,1-5,2070
]ŒËì,2026/9/5,4,1,2,5279,Î“nãÄˆê˜Y,finish,18,52,6.57,2,0.14,1.51.1,”²‚«,1800,“Ü‚è,–k“Œ,2,5,2-3-1,3500,1-2-3,670,2-3,1030,2-3,490
]ŒËì,2026/9/5,4,2,3,3944,ŽRŒû—T“ñ,finish,58,19,6.67,3,0.19,1.53.5,”²‚«,1800,“Ü‚è,–k“Œ,2,5,2-3-1,3500,1-2-3,670,2-3,1030,2-3,490
]ŒËì,2026/9/5,4,3,1,5315,óˆä—ƒ,finish,60,23,6.58,1,0.13,1.54.0,”²‚«,1800,“Ü‚è,–k“Œ,2,5,2-3-1,3500,1-2-3,670,2-3,1030,2-3,490
]ŒËì,2026/9/5,4,4,4,3303,“n•Ó–L,finish,11,37,6.62,4,0.28,1.55.3,”²‚«,1800,“Ü‚è,–k“Œ,2,5,2-3-1,3500,1-2-3,670,2-3,1030,2-3,490
]ŒËì,2026/9/5,4,5,5,3557,‘¾“c˜a”ü,finish,54,20,6.62,5,0.28,. .,”²‚«,1800,“Ü‚è,–k“Œ,2,5,2-3-1,3500,1-2-3,670,2-3,1030,2-3,490
]ŒËì,2026/9/5,4,6,6,4407,Ž­“‡•qO,finish,45,29,6.59,6,0.25,. .,”²‚«,1800,“Ü‚è,–k“Œ,2,5,2-3-1,3500,1-2-3,670,2-3,1030,2-3,490
]ŒËì,2026/9/5,5,1,3,4661,’†“‡VÍ,finish,50,22,6.52,3,0.04,1.50.2,‚Ü‚­‚è,1800,°,–k“Œ,4,5,3-5-2,2570,2-3-5,500,3-5,420,3-5,240
]ŒËì,2026/9/5,5,2,5,4418,ŠŒ´—I‹I,finish,48,15,6.60,5,0.07,1.51.8,‚Ü‚­‚è,1800,°,–k“Œ,4,5,3-5-2,2570,2-3-5,500,3-5,420,3-5,240
]ŒËì,2026/9/5,5,3,2,4896,‰Ô–{„,finish,12,50,6.70,2,0.04,1.54.3,‚Ü‚­‚è,1800,°,–k“Œ,4,5,3-5-2,2570,2-3-5,500,3-5,420,3-5,240
]ŒËì,2026/9/5,5,4,4,4257,ŒÃìŒ’,finish,34,65,6.62,4,0.05,1.55.2,‚Ü‚­‚è,1800,°,–k“Œ,4,5,3-5-2,2570,2-3-5,500,3-5,420,3-5,240
]ŒËì,2026/9/5,5,5,6,5427,`—Ž÷,finish,16,47,6.57,6,0.10,. .,‚Ü‚­‚è,1800,°,–k“Œ,4,5,3-5-2,2570,2-3-5,500,3-5,420,3-5,240
]ŒËì,2026/9/5,5,,1,3839,ì‡—Ži,F,,,,,,,,,,,,,,,,,,,,
]ŒËì,2026/9/5,6,1,2,3850,¬ì’ms,finish,62,16,6.63,2,0.13,1.51.4,‚Ü‚­‚è,1800,°,–k“Œ,2,5,2-1-5,6700,1-2-5,1230,2-1,3260,1-2,980
]ŒËì,2026/9/5,6,2,1,4981,–qŽR“Ö–ç,finish,14,13,6.68,1,0.23,1.52.9,‚Ü‚­‚è,1800,°,–k“Œ,2,5,2-1-5,6700,1-2-5,1230,2-1,3260,1-2,980
]ŒËì,2026/9/5,6,3,5,3256,ŽOŠp“N’j,finish,56,68,6.66,5,0.18,1.54.2,‚Ü‚­‚è,1800,°,–k“Œ,2,5,2-1-5,6700,1-2-5,1230,2-1,3260,1-2,980
]ŒËì,2026/9/5,6,4,3,3956,‰¡àV„Ž¡,finish,63,53,6.62,3,0.18,1.55.0,‚Ü‚­‚è,1800,°,–k“Œ,2,5,2-1-5,6700,1-2-5,1230,2-1,3260,1-2,980
]ŒËì,2026/9/5,6,5,4,5053,ŽRŒûLŽ÷,finish,10,26,6.59,4,0.16,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,5,2-1-5,6700,1-2-5,1230,2-1,3260,1-2,980
]ŒËì,2026/9/5,6,6,6,4173,‰ª’JŒ’Œá,finish,51,70,6.62,6,0.32,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,5,2-1-5,6700,1-2-5,1230,2-1,3260,1-2,980
]ŒËì,2026/9/5,7,1,1,4598,‰Á“¡­•F,finish,71,39,6.50,1,0.29,1.51.0,“¦‚°,1800,°,–k“Œ,3,5,1-4-5,3820,1-4-5,1870,1-4,920,1-4,1020
]ŒËì,2026/9/5,7,2,4,4623,’†–k«Žj,finish,52,48,6.53,4,0.22,1.53.2,“¦‚°,1800,°,–k“Œ,3,5,1-4-5,3820,1-4-5,1870,1-4,920,1-4,1020
]ŒËì,2026/9/5,7,3,5,4142,•½–ì˜a–¾,finish,64,27,6.60,5,0.19,1.54.9,“¦‚°,1800,°,–k“Œ,3,5,1-4-5,3820,1-4-5,1870,1-4,920,1-4,1020
