‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
íŠŠ,2026/9/13,1,3,1,5129,ŽRŒû^ŠìŽq,finish,13,40,6.75,1,0.20,1.53.5,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,1,2-3-1,4640,1-2-3,230,2-3,2510,2-3,1650
íŠŠ,2026/9/13,1,4,6,5078,ŽRì”g‰³,finish,30,67,6.72,6,0.25,1.54.5,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,1,2-3-1,4640,1-2-3,230,2-3,2510,2-3,1650
íŠŠ,2026/9/13,1,5,4,5052,Ôˆä¯—žØ,finish,3,33,6.73,4,0.26,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,1,2-3-1,4640,1-2-3,230,2-3,2510,2-3,1650
íŠŠ,2026/9/13,1,6,5,5436,ŽsìŒèK,finish,59,62,6.74,5,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,1,2-3-1,4640,1-2-3,230,2-3,2510,2-3,1650
íŠŠ,2026/9/13,2,1,2,5340,”ó]ˆä•‘,finish,26,46,6.70,2,0.13,1.49.3,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,1,2-3-6,7620,2-3-6,1200,2-3,2180,2-3,710
íŠŠ,2026/9/13,2,2,3,5155,“àŽRŽµŠC,finish,60,12,6.72,3,0.28,1.51.9,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,1,2-3-6,7620,2-3-6,1200,2-3,2180,2-3,710
íŠŠ,2026/9/13,2,3,6,4726,“‡“c‚È‚¬‚³,finish,57,68,6.75,6,0.20,1.53.2,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,1,2-3-6,7620,2-3-6,1200,2-3,2180,2-3,710
íŠŠ,2026/9/13,2,4,1,5194,‘å‹v•Û—C,finish,1,44,6.70,1,0.17,1.54.6,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,1,2-3-6,7620,2-3-6,1200,2-3,2180,2-3,710
íŠŠ,2026/9/13,2,5,4,5297,“ìÊ”J,finish,37,17,6.75,4,0.23,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,1,2-3-6,7620,2-3-6,1200,2-3,2180,2-3,710
íŠŠ,2026/9/13,2,6,5,5324,”¨“cŠóç,finish,52,35,6.78,5,0.24,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,1,2-3-6,7620,2-3-6,1200,2-3,2180,2-3,710
íŠŠ,2026/9/13,3,1,1,4764,¬’r—ç”T,finish,39,38,6.72,1,0.04,1.50.0,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-5-2,1820,1-2-5,680,1-5,490,1-5,580
íŠŠ,2026/9/13,3,2,5,4909,–÷“àŠó,finish,41,53,6.76,4,0.20,1.52.0,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-5-2,1820,1-2-5,680,1-5,490,1-5,580
íŠŠ,2026/9/13,3,3,2,5346,’†‘º–ä—[—œ,finish,7,28,6.75,2,0.06,1.53.5,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-5-2,1820,1-2-5,680,1-5,490,1-5,580
íŠŠ,2026/9/13,3,4,3,4045,²X–Ø—T”ü,finish,50,41,6.76,3,0.10,1.54.9,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-5-2,1820,1-2-5,680,1-5,490,1-5,580
íŠŠ,2026/9/13,3,5,6,5182,‹{èˆÀ“Þ,finish,56,77,6.75,5,0.19,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-5-2,1820,1-2-5,680,1-5,490,1-5,580
íŠŠ,2026/9/13,3,6,4,5439,Žu‰ê”ü—D,finish,31,71,6.77,6,0.28,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-5-2,1820,1-2-5,680,1-5,490,1-5,580
íŠŠ,2026/9/13,4,1,2,5146,–ì“cÊ‰Á,finish,17,73,6.84,2,0.20,1.50.9,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,1,2-3-4,1820,2-3-4,510,2-3,670,2-3,340
íŠŠ,2026/9/13,4,2,3,4190,’·“ˆ–œ‹L,finish,29,63,6.80,3,0.19,1.51.8,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,1,2-3-4,1820,2-3-4,510,2-3,670,2-3,340
íŠŠ,2026/9/13,4,3,4,5272,¼“c^ŽÀ,finish,51,23,6.77,4,0.30,1.53.8,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,1,2-3-4,1820,2-3-4,510,2-3,670,2-3,340
íŠŠ,2026/9/13,4,4,1,5254,‰H“c”ÜŠó,finish,35,31,6.76,1,0.38,1.56.1,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,1,2-3-4,1820,2-3-4,510,2-3,670,2-3,340
íŠŠ,2026/9/13,4,5,5,5079,‘åÎ^‰›,finish,16,20,6.85,5,0.26,. .,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,1,2-3-4,1820,2-3-4,510,2-3,670,2-3,340
íŠŠ,2026/9/13,4,6,6,5438,¯“c–²Œ‹,finish,5,45,6.82,6,0.12,. .,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,1,2-3-4,1820,2-3-4,510,2-3,670,2-3,340
íŠŠ,2026/9/13,5,1,2,4938,¬ˆ°‚é‚è‰Ø,finish,8,14,6.76,2,0.09,1.50.2,·‚µ,1800,‰J,“ì“Œ,3,1,2-5-1,930,1-2-5,140,2-5,490,2-5,370
íŠŠ,2026/9/13,5,2,5,4964,“y‰®“ì,finish,21,19,6.74,5,0.22,1.51.9,·‚µ,1800,‰J,“ì“Œ,3,1,2-5-1,930,1-2-5,140,2-5,490,2-5,370
íŠŠ,2026/9/13,5,3,1,3232,ŽRì”ü—R‹I,finish,53,65,6.81,1,0.11,1.53.7,·‚µ,1800,‰J,“ì“Œ,3,1,2-5-1,930,1-2-5,140,2-5,490,2-5,370
íŠŠ,2026/9/13,5,4,6,4897,[Œ©ˆŸ—R”ü,finish,36,29,6.81,6,0.24,1.54.3,·‚µ,1800,‰J,“ì“Œ,3,1,2-5-1,930,1-2-5,140,2-5,490,2-5,370
íŠŠ,2026/9/13,5,5,3,5347,ˆäàV¹“Þ,finish,25,49,6.81,3,0.38,. .,·‚µ,1800,‰J,“ì“Œ,3,1,2-5-1,930,1-2-5,140,2-5,490,2-5,370
íŠŠ,2026/9/13,5,6,4,5436,ŽsìŒèK,finish,59,62,6.76,4,0.23,. .,·‚µ,1800,‰J,“ì“Œ,3,1,2-5-1,930,1-2-5,140,2-5,490,2-5,370
íŠŠ,2026/9/13,6,1,1,4825,‘qŽä»X,finish,55,54,6.73,1,0.15,1.50.4,“¦‚°,1800,°,“ì“Œ,4,2,1-6-4,3910,1-4-6,1120,1-6,710,1-6,610
íŠŠ,2026/9/13,6,2,6,5155,“àŽRŽµŠC,finish,60,12,6.79,6,0.20,1.51.6,“¦‚°,1800,°,“ì“Œ,4,2,1-6-4,3910,1-4-6,1120,1-6,710,1-6,610
íŠŠ,2026/9/13,6,3,4,4479,–î–ì^—œØ,finish,9,55,6.78,4,0.22,1.53.5,“¦‚°,1800,°,“ì“Œ,4,2,1-6-4,3910,1-4-6,1120,1-6,710,1-6,610
íŠŠ,2026/9/13,6,4,2,5230,ÎŒ´“âŽÑ,finish,47,50,6.70,2,0.35,1.54.5,“¦‚°,1800,°,“ì“Œ,4,2,1-6-4,3910,1-4-6,1120,1-6,710,1-6,610
íŠŠ,2026/9/13,6,5,5,5203,_—¢‹Õ‰¹,finish,40,11,6.84,5,0.17,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-6-4,3910,1-4-6,1120,1-6,710,1-6,610
íŠŠ,2026/9/13,6,6,3,5251,À“cŽµ‰Ø,finish,14,61,6.73,3,0.44,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-6-4,3910,1-4-6,1120,1-6,710,1-6,610
íŠŠ,2026/9/13,7,1,4,5340,”ó]ˆä•‘,finish,26,46,6.75,4,0.07,1.50.8,Œb‚Ü‚ê,1800,“Ü‚è,“ì“Œ,3,1,4-2-5,3390,2-4-5,220,4-2,3210,2-4,1570
íŠŠ,2026/9/13,7,2,2,5078,ŽRì”g‰³,finish,30,67,6.75,2,0.09,1.51.7,Œb‚Ü‚ê,1800,“Ü‚è,“ì“Œ,3,1,4-2-5,3390,2-4-5,220,4-2,3210,2-4,1570
íŠŠ,2026/9/13,7,3,5,4502,‰““¡ƒGƒ~,finish,28,70,6.81,5,0.12,1.52.8,Œb‚Ü‚ê,1800,“Ü‚è,“ì“Œ,3,1,4-2-5,3390,2-4-5,220,4-2,3210,2-4,1570
íŠŠ,2026/9/13,7,4,3,5182,‹{èˆÀ“Þ,finish,56,77,6.77,3,0.18,1.56.4,Œb‚Ü‚ê,1800,“Ü‚è,“ì“Œ,3,1,4-2-5,3390,2-4-5,220,4-2,3210,2-4,1570
íŠŠ,2026/9/13,7,5,6,5357,“c’†£—¢“Þ,finish,10,24,6.76,6,0.13,. .,Œb‚Ü‚ê,1800,“Ü‚è,“ì“Œ,3,1,4-2-5,3390,2-4-5,220,4-2,3210,2-4,1570
íŠŠ,2026/9/13,7,,1,4765,–ì“c•”GŽq,F,,,,,,,,,,,,,,,,,,,,
íŠŠ,2026/9/13,8,1,2,4556,’|ˆä“Þ”ü,finish,4,57,6.84,2,0.14,1.49.7,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,4,2,2-3-6,490,2-3-6,250,2-3,300,2-3,220
íŠŠ,2026/9/13,8,2,3,4534,âç—F—,finish,24,32,6.81,3,0.19,1.52.4,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,4,2,2-3-6,490,2-3-6,250,2-3,300,2-3,220
íŠŠ,2026/9/13,8,3,6,5272,¼“c^ŽÀ,finish,51,23,6.79,6,0.21,1.52.8,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,4,2,2-3-6,490,2-3-6,250,2-3,300,2-3,220
íŠŠ,2026/9/13,8,4,1,5365,Î‘º“ú“Þ“ß,finish,54,39,6.85,1,0.38,1.55.1,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,4,2,2-3-6,490,2-3-6,250,2-3,300,2-3,220
íŠŠ,2026/9/13,8,5,4,5324,”¨“cŠóç,finish,52,35,6.92,4,0.20,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,4,2,2-3-6,490,2-3-6,250,2-3,300,2-3,220
íŠŠ,2026/9/13,8,6,5,5439,Žu‰ê”ü—D,finish,31,71,6.83,5,0.20,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,4,2,2-3-6,490,2-3-6,250,2-3,300,2-3,220
íŠŠ,2026/9/13,9,1,1,4909,–÷“àŠó,finish,41,53,6.81,1,0.08,1.58.8,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-2-5,670,1-2-5,210,1-2,410,1-2,320
íŠŠ,2026/9/13,9,2,2,5129,ŽRŒû^ŠìŽq,finish,13,40,6.88,2,0.04,2.01.4,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-2-5,670,1-2-5,210,1-2,410,1-2,320
íŠŠ,2026/9/13,9,3,5,4190,’·“ˆ–œ‹L,finish,29,63,6.86,5,0.12,2.03.7,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-2-5,670,1-2-5,210,1-2,410,1-2,320
íŠŠ,2026/9/13,9,4,3,5194,‘å‹v•Û—C,finish,1,44,6.86,3,0.11,2.07.1,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-2-5,670,1-2-5,210,1-2,410,1-2,320
íŠŠ,2026/9/13,9,5,4,5347,ˆäàV¹“Þ,finish,25,49,6.85,4,0.12,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-2-5,670,1-2-5,210,1-2,410,1-2,320
íŠŠ,2026/9/13,9,,6,5296,‰i“cŠy,S0,,,,,,,,,,,,,,,,,,,,
íŠŠ,2026/9/13,10,1,1,4938,¬ˆ°‚é‚è‰Ø,finish,8,14,6.76,1,0.16,1.50.2,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,1450,1-2-3,540,1-3,410,1-3,420
íŠŠ,2026/9/13,10,2,3,4726,“‡“c‚È‚¬‚³,finish,57,68,6.80,3,0.21,1.51.3,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,1450,1-2-3,540,1-3,410,1-3,420
íŠŠ,2026/9/13,10,3,2,5079,‘åÎ^‰›,finish,16,20,6.83,2,0.19,1.53.1,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,1450,1-2-3,540,1-3,410,1-3,420
íŠŠ,2026/9/13,10,4,5,4825,‘qŽä»X,finish,55,54,6.82,5,0.16,1.54.4,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,1450,1-2-3,540,1-3,410,1-3,420
íŠŠ,2026/9/13,10,5,4,5346,’†‘º–ä—[—œ,finish,7,28,6.82,4,0.16,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,1450,1-2-3,540,1-3,410,1-3,420
íŠŠ,2026/9/13,10,6,6,4941,‘·è•S¢,finish,12,51,6.75,6,0.18,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,1450,1-2-3,540,1-3,410,1-3,420
íŠŠ,2026/9/13,11,1,1,4964,“y‰®“ì,finish,21,19,6.72,1,0.13,1.49.9,“¦‚°,1800,°,“ì“Œ,4,2,1-4-3,950,1-3-4,450,1-4,230,1-4,130
íŠŠ,2026/9/13,11,2,4,4502,‰““¡ƒGƒ~,finish,28,70,6.74,4,0.17,1.50.5,“¦‚°,1800,°,“ì“Œ,4,2,1-4-3,950,1-3-4,450,1-4,230,1-4,130
íŠŠ,2026/9/13,11,3,3,5254,‰H“c”ÜŠó,finish,35,31,6.78,3,0.32,1.54.0,“¦‚°,1800,°,“ì“Œ,4,2,1-4-3,950,1-3-4,450,1-4,230,1-4,130
íŠŠ,2026/9/13,11,4,5,5230,ÎŒ´“âŽÑ,finish,47,50,6.75,5,0.16,1.54.9,“¦‚°,1800,°,“ì“Œ,4,2,1-4-3,950,1-3-4,450,1-4,230,1-4,130
íŠŠ,2026/9/13,11,5,2,5052,Ôˆä¯—žØ,finish,3,33,6.77,2,0.15,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-4-3,950,1-3-4,450,1-4,230,1-4,130
íŠŠ,2026/9/13,11,6,6,5297,“ìÊ”J,finish,37,17,6.72,6,0.21,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-4-3,950,1-3-4,450,1-4,230,1-4,130
íŠŠ,2026/9/13,12,1,1,4433,ì–ì‰è—B,finish,19,58,6.78,1,0.15,1.48.9,“¦‚°,1800,°,“ì“Œ,4,2,1-6-3,7680,1-3-6,1260,1-6,2280,1-6,1760
íŠŠ,2026/9/13,12,2,6,5188,•ˆää»—¢‰À,finish,58,66,6.75,6,0.13,1.51.7,“¦‚°,1800,°,“ì“Œ,4,2,1-6-3,7680,1-3-6,1260,1-6,2280,1-6,1760
íŠŠ,2026/9/13,12,3,3,4556,’|ˆä“Þ”ü,finish,4,57,6.81,3,0.22,1.52.5,“¦‚°,1800,°,“ì“Œ,4,2,1-6-3,7680,1-3-6,1260,1-6,2280,1-6,1760
íŠŠ,2026/9/13,12,4,2,3232,ŽRì”ü—R‹I,finish,53,65,6.83,2,0.19,1.53.9,“¦‚°,1800,°,“ì“Œ,4,2,1-6-3,7680,1-3-6,1260,1-6,2280,1-6,1760
íŠŠ,2026/9/13,12,5,5,5146,–ì“cÊ‰Á,finish,17,73,6.85,5,0.18,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-6-3,7680,1-3-6,1260,1-6,2280,1-6,1760
íŠŠ,2026/9/13,12,6,4,4208,ŽO‰Y‰i—,finish,38,52,6.76,4,0.22,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-6-3,7680,1-3-6,1260,1-6,2280,1-6,1760
Š—ŒS,2026/9/13,1,1,1,5169,–x–{ãÄ‘¾,finish,23,51,6.68,1,0.08,1.49.9,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-5-4,13230,1-4-5,1130,1-5,3300,1-5,1760
Š—ŒS,2026/9/13,1,2,5,5175,“‡èäˆê˜N,finish,73,39,6.74,5,0.11,1.50.9,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-5-4,13230,1-4-5,1130,1-5,3300,1-5,1760
Š—ŒS,2026/9/13,1,3,4,5197,’†–ìmÆ,finish,27,69,6.73,3,0.12,1.53.2,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-5-4,13230,1-4-5,1130,1-5,3300,1-5,1760
Š—ŒS,2026/9/13,1,4,6,5434,“¡“cN¶,finish,70,32,6.75,6,0.15,1.54.7,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-5-4,13230,1-4-5,1130,1-5,3300,1-5,1760
Š—ŒS,2026/9/13,1,5,2,5240,‚‹´—´Ž¡,finish,63,38,6.68,2,0.08,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-5-4,13230,1-4-5,1130,1-5,3300,1-5,1760
Š—ŒS,2026/9/13,1,6,3,5128,’Øˆä‘u—C,finish,71,49,6.75,4,0.09,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-5-4,13230,1-4-5,1130,1-5,3300,1-5,1760
Š—ŒS,2026/9/13,2,1,1,5279,Î“nãÄˆê˜Y,finish,25,53,6.67,1,0.14,1.49.7,“¦‚°,1800,°,“ì“Œ,2,1,1-6-3,16050,1-3-6,2870,1-6,2160,1-6,1780
Š—ŒS,2026/9/13,2,2,6,5337,o”¨F¬,finish,19,68,6.63,6,0.23,1.50.2,“¦‚°,1800,°,“ì“Œ,2,1,1-6-3,16050,1-3-6,2870,1-6,2160,1-6,1780
Š—ŒS,2026/9/13,2,3,3,5332,‘º¼—y‹P,finish,58,62,6.66,3,0.19,1.52.5,“¦‚°,1800,°,“ì“Œ,2,1,1-6-3,16050,1-3-6,2870,1-6,2160,1-6,1780
Š—ŒS,2026/9/13,2,4,5,5232,žàŽR‘ñ”n,finish,43,74,6.67,5,0.36,1.53.5,“¦‚°,1800,°,“ì“Œ,2,1,1-6-3,16050,1-3-6,2870,1-6,2160,1-6,1780
Š—ŒS,2026/9/13,2,5,4,5275,¼“c~•½,finish,24,71,6.63,4,0.24,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-6-3,16050,1-3-6,2870,1-6,2160,1-6,1780
Š—ŒS,2026/9/13,2,6,2,5308,“¡X‘ñŠC,finish,74,40,6.70,2,0.22,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-6-3,16050,1-3-6,2870,1-6,2160,1-6,1780
Š—ŒS,2026/9/13,3,1,2,5234,’Ë‰zŠC“l,finish,66,66,6.75,2,0.08,1.49.0,·‚µ,1800,°,“ì“Œ,2,1,2-1-3,980,1-2-3,140,2-1,510,1-2,200
Š—ŒS,2026/9/13,3,2,1,5239,ã–ìrŽ÷,finish,32,63,6.63,1,0.07,1.50.1,·‚µ,1800,°,“ì“Œ,2,1,2-1-3,980,1-2-3,140,2-1,510,1-2,200
Š—ŒS,2026/9/13,3,3,3,5134,‘åŒ´Ë¹,finish,36,70,6.66,3,0.07,1.50.6,·‚µ,1800,°,“ì“Œ,2,1,2-1-3,980,1-2-3,140,2-1,510,1-2,200
Š—ŒS,2026/9/13,3,4,6,5214,“c’†G“T,finish,62,41,6.74,6,0.09,1.52.7,·‚µ,1800,°,“ì“Œ,2,1,2-1-3,980,1-2-3,140,2-1,510,1-2,200
Š—ŒS,2026/9/13,3,5,4,5301,Šâ‰ºI“l,finish,35,60,6.70,4,0.12,. .,·‚µ,1800,°,“ì“Œ,2,1,2-1-3,980,1-2-3,140,2-1,510,1-2,200
Š—ŒS,2026/9/13,3,6,5,5411,–Ø‰ºŒÕ”V•ã,finish,61,64,6.77,5,0.09,. .,·‚µ,1800,°,“ì“Œ,2,1,2-1-3,980,1-2-3,140,2-1,510,1-2,200
Š—ŒS,2026/9/13,4,1,4,5269,ŽRŒûW•ü,finish,30,59,6.59,4,0.11,1.48.4,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-5-2,2920,2-4-5,940,4-5,1100,4-5,910
Š—ŒS,2026/9/13,4,2,5,5178,¬’å—Ô•½,finish,34,34,6.67,5,0.18,1.50.9,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-5-2,2920,2-4-5,940,4-5,1100,4-5,910
Š—ŒS,2026/9/13,4,3,2,5222,’Ã“c—¤ãÄ,finish,39,31,6.69,2,0.20,1.52.7,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-5-2,2920,2-4-5,940,4-5,1100,4-5,910
Š—ŒS,2026/9/13,4,4,1,5325,àFì‰Ä,finish,64,65,6.68,1,0.22,1.54.0,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-5-2,2920,2-4-5,940,4-5,1100,4-5,910
Š—ŒS,2026/9/13,4,5,6,5417,¬–öŸŠó,finish,75,45,6.69,6,0.20,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-5-2,2920,2-4-5,940,4-5,1100,4-5,910
Š—ŒS,2026/9/13,4,6,3,5258,’‡–{w,finish,59,56,6.70,3,0.18,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-5-2,2920,2-4-5,940,4-5,1100,4-5,910
Š—ŒS,2026/9/13,5,1,1,5243,ŽO”n’Žj,finish,40,30,6.66,1,0.10,1.49.5,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,1150,1-2-4,230,1-4,770,1-4,460
Š—ŒS,2026/9/13,5,2,4,5280,œA£ê£,finish,72,72,6.74,4,0.02,1.50.0,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,1150,1-2-4,230,1-4,770,1-4,460
Š—ŒS,2026/9/13,5,3,2,5330,ˆÀ‰Í“à—é”V‰î,finish,65,55,6.61,2,0.05,1.52.3,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,1150,1-2-4,230,1-4,770,1-4,460
Š—ŒS,2026/9/13,5,4,5,5266,Î“c—E“l,finish,56,73,6.70,5,0.02,1.52.6,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,1150,1-2-4,230,1-4,770,1-4,460
Š—ŒS,2026/9/13,5,5,3,5288,”ö“¹‰À—@,finish,31,43,6.69,3,0.02,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,1150,1-2-4,230,1-4,770,1-4,460
Š—ŒS,2026/9/13,5,6,6,5432,ˆÀ“¡—ÚŠó,finish,68,33,6.81,6,0.05,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,1150,1-2-4,230,1-4,770,1-4,460
Š—ŒS,2026/9/13,6,1,1,5145,“‡ìŠC‹P,finish,60,37,6.63,1,0.19,1.48.8,“¦‚°,1800,°,“ì“Œ,2,1,1-5-3,1170,1-3-5,240,1-5,730,1-5,600
Š—ŒS,2026/9/13,6,2,5,5256,’†ŽRãÄ‘¾,finish,33,54,6.70,5,0.13,1.50.3,“¦‚°,1800,°,“ì“Œ,2,1,1-5-3,1170,1-3-5,240,1-5,730,1-5,600
Š—ŒS,2026/9/13,6,3,3,5255,“¡Œ´å“ñ,finish,57,76,6.67,3,0.18,1.51.1,“¦‚°,1800,°,“ì“Œ,2,1,1-5-3,1170,1-3-5,240,1-5,730,1-5,600
Š—ŒS,2026/9/13,6,4,4,5207,‚ŽRŒhŒå,finish,76,57,6.68,4,0.16,1.53.2,“¦‚°,1800,°,“ì“Œ,2,1,1-5-3,1170,1-3-5,240,1-5,730,1-5,600
Š—ŒS,2026/9/13,6,5,2,5169,–x–{ãÄ‘¾,finish,23,51,6.67,2,0.21,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-5-3,1170,1-3-5,240,1-5,730,1-5,600
Š—ŒS,2026/9/13,6,6,6,5364,‹àŽq—å‰›,finish,28,35,6.66,6,0.14,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-5-3,1170,1-3-5,240,1-5,730,1-5,600
Š—ŒS,2026/9/13,7,1,1,5221,’|ŠÔ—²î,finish,67,52,6.72,1,0.05,1.48.4,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,1420,1-2-4,710,1-4,440,1-4,390
Š—ŒS,2026/9/13,7,2,4,5303,“yˆä•à–²,finish,69,75,6.69,4,0.11,1.49.8,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,1420,1-2-4,710,1-4,440,1-4,390
Š—ŒS,2026/9/13,7,3,2,5175,“‡èäˆê˜N,finish,73,39,6.74,2,0.01,1.52.7,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,1420,1-2-4,710,1-4,440,1-4,390
Š—ŒS,2026/9/13,7,4,6,5411,–Ø‰ºŒÕ”V•ã,finish,61,64,6.74,6,0.08,1.54.9,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,1420,1-2-4,710,1-4,440,1-4,390
Š—ŒS,2026/9/13,7,5,3,5238,ù–ØŒá,finish,26,61,6.71,3,0.15,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,1420,1-2-4,710,1-4,440,1-4,390
Š—ŒS,2026/9/13,7,6,5,5332,‘º¼—y‹P,finish,58,62,6.70,5,0.10,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,1420,1-2-4,710,1-4,440,1-4,390
Š—ŒS,2026/9/13,8,1,1,5246,“í«‘¾˜Y,finish,54,67,6.78,1,0.12,1.50.0,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,870,1-2-3,340,1-2,310,1-2,140
Š—ŒS,2026/9/13,8,2,2,5068,‘O“cŸä,finish,45,50,6.70,2,0.19,1.50.9,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,870,1-2-3,340,1-2,310,1-2,140
Š—ŒS,2026/9/13,8,3,3,5331,²“¡‰iŒæ,finish,37,48,6.75,3,0.21,1.52.1,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,870,1-2-3,340,1-2,310,1-2,140
Š—ŒS,2026/9/13,8,4,5,5134,‘åŒ´Ë¹,finish,36,70,6.82,5,0.24,1.53.0,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,870,1-2-3,340,1-2,310,1-2,140
Š—ŒS,2026/9/13,8,5,4,5417,¬–öŸŠó,finish,75,45,6.78,4,0.21,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,870,1-2-3,340,1-2,310,1-2,140
Š—ŒS,2026/9/13,8,6,6,5240,‚‹´—´Ž¡,finish,63,38,6.72,6,0.21,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,870,1-2-3,340,1-2,310,1-2,140
Š—ŒS,2026/9/13,9,1,1,5330,ˆÀ‰Í“à—é”V‰î,finish,65,55,6.71,1,0.13,1.49.7,“¦‚°,1800,°,“ì“Œ,2,1,1-4-6,1290,1-4-6,760,1-4,220,1-4,190
Š—ŒS,2026/9/13,9,2,4,5166,’‡“¹‘å•ã,finish,55,58,6.81,4,0.16,1.51.5,“¦‚°,1800,°,“ì“Œ,2,1,1-4-6,1290,1-4-6,760,1-4,220,1-4,190
