‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•½˜a“‡,2026/1/16,11,3,6,3463,‰³’ÃNŽu,finish,14,56,6.89,5,0.19,1.52.5,‚Ü‚­‚è,4-5-6,3820,4-5-6,890,4-5,810,4-5,530
•½˜a“‡,2026/1/16,11,4,2,4588,“c’†‹ž‰î,finish,67,12,6.85,1,0.14,1.54.2,‚Ü‚­‚è,4-5-6,3820,4-5-6,890,4-5,810,4-5,530
•½˜a“‡,2026/1/16,11,5,3,3718,ˆÉ’B³—˜,finish,34,19,6.82,2,0.19,. .,‚Ü‚­‚è,4-5-6,3820,4-5-6,890,4-5,810,4-5,530
•½˜a“‡,2026/1/16,11,,1,4155,’·–ì‘sŽu˜Y,K0,,,,,,,,,,,,,,,
•½˜a“‡,2026/1/16,12,1,4,3256,ŽOŠp“N’j,finish,24,74,6.93,4,0.09,1.49.0,‚Ü‚­‚è,4-2-3,27250,2-3-4,4330,4-2,2970,2-4,1730
•½˜a“‡,2026/1/16,12,2,2,4225,“y‰®ç–¾,finish,19,47,6.99,2,0.10,1.50.2,‚Ü‚­‚è,4-2-3,27250,2-3-4,4330,4-2,2970,2-4,1730
•½˜a“‡,2026/1/16,12,3,3,3804,’†“nCì,finish,33,68,6.89,3,0.14,1.51.7,‚Ü‚­‚è,4-2-3,27250,2-3-4,4330,4-2,2970,2-4,1730
•½˜a“‡,2026/1/16,12,4,1,3854,‹gìŒ³_,finish,22,51,6.85,1,0.10,1.52.0,‚Ü‚­‚è,4-2-3,27250,2-3-4,4330,4-2,2970,2-4,1730
•½˜a“‡,2026/1/16,12,5,6,4834,•l–{—TŒÈ,finish,54,59,6.94,6,0.08,. .,‚Ü‚­‚è,4-2-3,27250,2-3-4,4330,4-2,2970,2-4,1730
•½˜a“‡,2026/1/16,12,6,5,4281,‘åàV‘å–²,finish,23,69,6.89,5,0.10,. .,‚Ü‚­‚è,4-2-3,27250,2-3-4,4330,4-2,2970,2-4,1730
‹Ë¶,2026/1/16,1,1,3,5077,‘ê‘ò›Ã,finish,36,68,6.95,4,0.07,1.14.7,‚Ü‚­‚è,3-1-4,3810,1-3-4,960,3-1,1210,1-3,340
‹Ë¶,2026/1/16,1,2,1,3659,“¡¶—Yl,finish,11,75,6.95,1,0.19,1.15.7,‚Ü‚­‚è,3-1-4,3810,1-3-4,960,3-1,1210,1-3,340
‹Ë¶,2026/1/16,1,3,4,4374,‰i“c‹`h,finish,66,70,6.90,5,0.05,1.17.2,‚Ü‚­‚è,3-1-4,3810,1-3-4,960,3-1,1210,1-3,340
‹Ë¶,2026/1/16,1,4,6,3920,³–Ø¹Œ«,finish,63,63,7.01,3,0.27,1.17.9,‚Ü‚­‚è,3-1-4,3810,1-3-4,960,3-1,1210,1-3,340
‹Ë¶,2026/1/16,1,5,2,3596,‰Íã”Nº,finish,70,49,6.95,2,0.19,1.18.5,‚Ü‚­‚è,3-1-4,3810,1-3-4,960,3-1,1210,1-3,340
‹Ë¶,2026/1/16,1,6,5,5046,¼ŽR—TŠî,finish,20,64,6.99,6,0.06,1.19.8,‚Ü‚­‚è,3-1-4,3810,1-3-4,960,3-1,1210,1-3,340
‹Ë¶,2026/1/16,2,1,6,4907,¬’rC•½,finish,55,23,6.91,6,0.19,1.14.3,·‚µ,6-2-5,8490,2-5-6,770,6-2,4970,2-6,890
‹Ë¶,2026/1/16,2,2,2,4403,–Ø‰º‘å›’,finish,41,44,6.94,2,0.20,1.14.5,·‚µ,6-2-5,8490,2-5-6,770,6-2,4970,2-6,890
‹Ë¶,2026/1/16,2,3,5,4319,ŽO‘î,finish,14,61,6.92,5,0.19,1.15.1,·‚µ,6-2-5,8490,2-5-6,770,6-2,4970,2-6,890
‹Ë¶,2026/1/16,2,4,1,5246,“í«‘¾˜Y,finish,38,21,6.92,1,0.20,1.15.9,·‚µ,6-2-5,8490,2-5-6,770,6-2,4970,2-6,890
‹Ë¶,2026/1/16,2,5,3,3742,‹{’nG‹F,finish,62,11,6.89,3,0.24,1.16.9,·‚µ,6-2-5,8490,2-5-6,770,6-2,4970,2-6,890
‹Ë¶,2026/1/16,2,6,4,5368,‹{èS”V‰î,finish,68,58,6.79,4,0.36,1.17.6,·‚µ,6-2-5,8490,2-5-6,770,6-2,4970,2-6,890
‹Ë¶,2026/1/16,3,1,5,3946,ÔŠâ‘P¶,finish,73,36,6.86,4,0.12,1.13.4,‚Ü‚­‚è·‚µ,5-4-3,16100,3-4-5,1990,5-4,2000,4-5,710
‹Ë¶,2026/1/16,3,2,4,4528,•ˆä’B–î,finish,32,53,6.85,3,0.11,1.14.6,‚Ü‚­‚è·‚µ,5-4-3,16100,3-4-5,1990,5-4,2000,4-5,710
‹Ë¶,2026/1/16,3,3,3,5098,‘å]ƒ,finish,74,43,6.85,5,0.08,1.15.4,‚Ü‚­‚è·‚µ,5-4-3,16100,3-4-5,1990,5-4,2000,4-5,710
‹Ë¶,2026/1/16,3,4,2,3908,d¬ˆêl,finish,28,67,6.96,2,0.23,1.15.8,‚Ü‚­‚è·‚µ,5-4-3,16100,3-4-5,1990,5-4,2000,4-5,710
‹Ë¶,2026/1/16,3,5,6,5216,’·’Jì°Æ,finish,71,65,6.85,6,0.12,1.17.3,‚Ü‚­‚è·‚µ,5-4-3,16100,3-4-5,1990,5-4,2000,4-5,710
‹Ë¶,2026/1/16,3,6,1,3868,”öŒ`‰hŽ¡,finish,53,38,6.84,1,0.16,1.18.3,‚Ü‚­‚è·‚µ,5-4-3,16100,3-4-5,1990,5-4,2000,4-5,710
‹Ë¶,2026/1/16,4,1,4,3882,V“c’q²,finish,30,27,6.94,4,0.07,1.13.5,‚Ü‚­‚è,4-5-1,16990,1-4-5,3860,4-5,3180,4-5,1570
‹Ë¶,2026/1/16,4,2,5,4118,‰F²Œ©~,finish,64,42,6.95,5,0.12,1.14.6,‚Ü‚­‚è,4-5-1,16990,1-4-5,3860,4-5,3180,4-5,1570
‹Ë¶,2026/1/16,4,3,1,3714,ŠŒ´³,finish,24,20,7.00,1,0.15,1.16.1,‚Ü‚­‚è,4-5-1,16990,1-4-5,3860,4-5,3180,4-5,1570
‹Ë¶,2026/1/16,4,4,3,4366,‘O‘òäŽj,finish,69,13,6.88,3,0.18,1.16.6,‚Ü‚­‚è,4-5-1,16990,1-4-5,3860,4-5,3180,4-5,1570
‹Ë¶,2026/1/16,4,5,6,4039,‘ºãŒ÷—S,finish,18,54,7.02,6,0.13,1.16.6,‚Ü‚­‚è,4-5-1,16990,1-4-5,3860,4-5,3180,4-5,1570
‹Ë¶,2026/1/16,4,6,2,4241,‘å‹ødK,finish,60,71,6.89,2,0.19,1.16.8,‚Ü‚­‚è,4-5-1,16990,1-4-5,3860,4-5,3180,4-5,1570
‹Ë¶,2026/1/16,5,1,2,3988,ŒÃì½”V,finish,25,31,6.88,2,0.15,1.14.6,·‚µ,2-1-6,5400,1-2-6,580,2-1,4560,1-2,380
‹Ë¶,2026/1/16,5,2,1,4296,‰ªè‹±—T,finish,33,15,6.98,1,0.10,1.14.9,·‚µ,2-1-6,5400,1-2-6,580,2-1,4560,1-2,380
‹Ë¶,2026/1/16,5,3,6,4095,•Ÿ—ˆ„,finish,12,35,6.90,6,0.21,1.16.3,·‚µ,2-1-6,5400,1-2-6,580,2-1,4560,1-2,380
‹Ë¶,2026/1/16,5,4,4,4967,’†‘ºŠ@¶,finish,72,34,6.89,4,0.11,1.17.4,·‚µ,2-1-6,5400,1-2-6,580,2-1,4560,1-2,380
‹Ë¶,2026/1/16,5,5,3,5290,â–{ˆê^,finish,37,32,6.86,3,0.08,1.17.5,·‚µ,2-1-6,5400,1-2-6,580,2-1,4560,1-2,380
‹Ë¶,2026/1/16,5,6,5,5077,‘ê‘ò›Ã,finish,36,68,6.85,5,0.18,1.18.3,·‚µ,2-1-6,5400,1-2-6,580,2-1,4560,1-2,380
‹Ë¶,2026/1/16,6,1,1,4171,‰|KŽi,finish,57,45,7.04,1,0.21,1.13.9,“¦‚°,1-5-4,22420,1-4-5,1840,1-5,4420,1-5,1010
‹Ë¶,2026/1/16,6,2,5,4020,ìã´l,finish,61,73,7.02,5,0.11,1.14.9,“¦‚°,1-5-4,22420,1-4-5,1840,1-5,4420,1-5,1010
‹Ë¶,2026/1/16,6,3,4,5325,àFì‰Ä,finish,31,25,6.94,4,0.12,1.15.8,“¦‚°,1-5-4,22420,1-4-5,1840,1-5,4420,1-5,1010
‹Ë¶,2026/1/16,6,4,3,5228,Žá—ÑŽ÷—–,finish,13,57,6.87,3,0.18,1.16.8,“¦‚°,1-5-4,22420,1-4-5,1840,1-5,4420,1-5,1010
‹Ë¶,2026/1/16,6,5,6,4407,Ž­“‡•qO,finish,58,72,7.04,6,0.10,1.17.4,“¦‚°,1-5-4,22420,1-4-5,1840,1-5,4420,1-5,1010
‹Ë¶,2026/1/16,6,6,2,3860,¼–{_‹M,finish,43,18,6.89,2,0.22,1.20.3,“¦‚°,1-5-4,22420,1-4-5,1840,1-5,4420,1-5,1010
‹Ë¶,2026/1/16,7,1,1,4233,‹TŽR‰ëK,finish,67,22,6.86,1,0.23,1.13.6,“¦‚°,1-5-3,2410,1-3-5,610,1-5,950,1-5,630
‹Ë¶,2026/1/16,7,2,5,4697,š OãÄ•½,finish,50,50,6.80,5,0.33,1.15.0,“¦‚°,1-5-3,2410,1-3-5,610,1-5,950,1-5,630
‹Ë¶,2026/1/16,7,3,3,3920,³–Ø¹Œ«,finish,63,63,6.98,3,0.23,1.15.6,“¦‚°,1-5-3,2410,1-3-5,610,1-5,950,1-5,630
‹Ë¶,2026/1/16,7,4,2,3957,‘å’J’¼O,finish,44,62,6.98,2,0.26,1.15.8,“¦‚°,1-5-3,2410,1-3-5,610,1-5,950,1-5,630
‹Ë¶,2026/1/16,7,5,4,4035,™]_–¾,finish,75,14,6.95,4,0.29,1.17.4,“¦‚°,1-5-3,2410,1-3-5,610,1-5,950,1-5,630
‹Ë¶,2026/1/16,7,6,6,3516,‹gŒ´¹l,finish,56,74,6.84,6,0.32,1.18.4,“¦‚°,1-5-3,2410,1-3-5,610,1-5,950,1-5,630
‹Ë¶,2026/1/16,8,1,3,4487,ŽOŒ´Ži,finish,65,47,6.75,2,0.19,1.13.6,·‚µ,3-1-5,4570,1-3-5,440,3-1,2050,1-3,570
‹Ë¶,2026/1/16,8,2,1,4485,“íŒ´³„,finish,48,51,6.85,1,0.18,1.14.4,·‚µ,3-1-5,4570,1-3-5,440,3-1,2050,1-3,570
‹Ë¶,2026/1/16,8,3,5,3412,—é–Ø”Ž,finish,39,66,6.75,5,0.21,1.15.8,·‚µ,3-1-5,4570,1-3-5,440,3-1,2050,1-3,570
‹Ë¶,2026/1/16,8,4,4,5098,‘å]ƒ,finish,74,43,6.87,4,0.21,1.16.3,·‚µ,3-1-5,4570,1-3-5,440,3-1,2050,1-3,570
‹Ë¶,2026/1/16,8,5,6,3105,“àŽR•¶“T,finish,29,17,6.78,6,0.20,1.17.2,·‚µ,3-1-5,4570,1-3-5,440,3-1,2050,1-3,570
‹Ë¶,2026/1/16,8,6,2,4274,’·”¨—F•ã,finish,54,55,6.87,3,0.17,1.17.3,·‚µ,3-1-5,4570,1-3-5,440,3-1,2050,1-3,570
‹Ë¶,2026/1/16,9,1,5,3908,d¬ˆêl,finish,28,67,6.85,5,0.10,1.49.2,‚Ü‚­‚è·‚µ,5-3-1,21140,1-3-5,550,5-3,8040,3-5,2180
‹Ë¶,2026/1/16,9,2,3,4528,•ˆä’B–î,finish,32,53,6.74,3,0.13,1.50.5,‚Ü‚­‚è·‚µ,5-3-1,21140,1-3-5,550,5-3,8040,3-5,2180
‹Ë¶,2026/1/16,9,3,1,4907,¬’rC•½,finish,55,23,6.78,1,0.11,1.52.5,‚Ü‚­‚è·‚µ,5-3-1,21140,1-3-5,550,5-3,8040,3-5,2180
‹Ë¶,2026/1/16,9,4,6,4296,‰ªè‹±—T,finish,33,15,6.78,6,0.17,1.54.3,‚Ü‚­‚è·‚µ,5-3-1,21140,1-3-5,550,5-3,8040,3-5,2180
‹Ë¶,2026/1/16,9,5,2,4118,‰F²Œ©~,finish,64,42,6.77,2,0.14,1.54.9,‚Ü‚­‚è·‚µ,5-3-1,21140,1-3-5,550,5-3,8040,3-5,2180
‹Ë¶,2026/1/16,9,6,4,3742,‹{’nG‹F,finish,62,11,6.85,4,0.16,1.56.9,‚Ü‚­‚è·‚µ,5-3-1,21140,1-3-5,550,5-3,8040,3-5,2180
‹Ë¶,2026/1/16,10,1,4,4366,‘O‘òäŽj,finish,69,13,6.85,4,0.04,1.49.8,‚Ü‚­‚è,4-1-5,9580,1-4-5,1280,4-1,2730,1-4,650
‹Ë¶,2026/1/16,10,2,1,5216,’·’Jì°Æ,finish,71,65,6.86,1,0.12,1.51.0,‚Ü‚­‚è,4-1-5,9580,1-4-5,1280,4-1,2730,1-4,650
‹Ë¶,2026/1/16,10,3,5,4403,–Ø‰º‘å›’,finish,41,44,6.85,5,0.10,1.52.7,‚Ü‚­‚è,4-1-5,9580,1-4-5,1280,4-1,2730,1-4,650
‹Ë¶,2026/1/16,10,4,3,4967,’†‘ºŠ@¶,finish,72,34,6.83,2,0.18,1.52.9,‚Ü‚­‚è,4-1-5,9580,1-4-5,1280,4-1,2730,1-4,650
‹Ë¶,2026/1/16,10,5,6,4171,‰|KŽi,finish,57,45,6.91,6,0.16,1.53.9,‚Ü‚­‚è,4-1-5,9580,1-4-5,1280,4-1,2730,1-4,650
‹Ë¶,2026/1/16,10,6,2,4319,ŽO‘î,finish,14,61,6.78,3,0.15,1.56.4,‚Ü‚­‚è,4-1-5,9580,1-4-5,1280,4-1,2730,1-4,650
‹Ë¶,2026/1/16,11,1,1,4095,•Ÿ—ˆ„,finish,12,35,6.90,1,0.11,1.48.9,“¦‚°,1-3-4,1670,1-3-4,940,1-3,630,1-3,450
‹Ë¶,2026/1/16,11,2,3,3882,V“c’q²,finish,30,27,6.72,3,0.10,1.50.6,“¦‚°,1-3-4,1670,1-3-4,940,1-3,630,1-3,450
‹Ë¶,2026/1/16,11,3,4,5228,Žá—ÑŽ÷—–,finish,13,57,6.75,4,0.08,1.51.5,“¦‚°,1-3-4,1670,1-3-4,940,1-3,630,1-3,450
‹Ë¶,2026/1/16,11,4,6,4233,‹TŽR‰ëK,finish,67,22,6.93,6,0.13,1.53.0,“¦‚°,1-3-4,1670,1-3-4,940,1-3,630,1-3,450
‹Ë¶,2026/1/16,11,5,5,4241,‘å‹ødK,finish,60,71,6.84,5,0.09,1.53.5,“¦‚°,1-3-4,1670,1-3-4,940,1-3,630,1-3,450
‹Ë¶,2026/1/16,11,6,2,3946,ÔŠâ‘P¶,finish,73,36,6.81,2,0.18,1.53.8,“¦‚°,1-3-4,1670,1-3-4,940,1-3,630,1-3,450
‹Ë¶,2026/1/16,12,1,1,3412,—é–Ø”Ž,finish,39,66,6.89,1,0.19,1.50.2,“¦‚°,1-2-4,760,1-2-4,350,1-2,330,1-2,340
‹Ë¶,2026/1/16,12,2,2,4039,‘ºãŒ÷—S,finish,18,54,6.92,2,0.23,1.51.7,“¦‚°,1-2-4,760,1-2-4,350,1-2,330,1-2,340
‹Ë¶,2026/1/16,12,3,4,4485,“íŒ´³„,finish,48,51,6.85,4,0.20,1.52.8,“¦‚°,1-2-4,760,1-2-4,350,1-2,330,1-2,340
‹Ë¶,2026/1/16,12,4,3,3868,”öŒ`‰hŽ¡,finish,53,38,6.89,3,0.21,1.54.0,“¦‚°,1-2-4,760,1-2-4,350,1-2,330,1-2,340
‹Ë¶,2026/1/16,12,5,6,3988,ŒÃì½”V,finish,25,31,6.84,5,0.22,1.55.9,“¦‚°,1-2-4,760,1-2-4,350,1-2,330,1-2,340
‹Ë¶,2026/1/16,12,,5,3860,¼–{_‹M,K0,,,,,,,,,,,,,,,
