‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2026/8/12,2,5,5,3990,‹ÚàVŽ•F,finish,62,57,6.77,5,0.06,. .,“¦‚°,1800,“Ü‚è,–k,1,0,1-2-3,1390,1-2-3,660,1-2,320,1-2,320
•l–¼ŒÎ,2026/8/12,2,6,6,4131,Œ´–L“y,finish,22,24,6.72,6,0.16,. .,“¦‚°,1800,“Ü‚è,–k,1,0,1-2-3,1390,1-2-3,660,1-2,320,1-2,320
•l–¼ŒÎ,2026/8/12,3,1,1,4076,™“c“ÄŒõ,finish,59,14,6.83,1,0.17,1.49.9,“¦‚°,1800,“Ü‚è,“Œ,1,0,1-2-3,950,1-2-3,420,1-2,530,1-2,370
•l–¼ŒÎ,2026/8/12,3,2,2,3489,‘åê•q,finish,66,70,6.80,2,0.18,1.50.7,“¦‚°,1800,“Ü‚è,“Œ,1,0,1-2-3,950,1-2-3,420,1-2,530,1-2,370
•l–¼ŒÎ,2026/8/12,3,3,3,4150,ŽR“c—Y‘¾,finish,11,60,6.77,3,0.17,1.52.1,“¦‚°,1800,“Ü‚è,“Œ,1,0,1-2-3,950,1-2-3,420,1-2,530,1-2,370
•l–¼ŒÎ,2026/8/12,3,4,4,5434,“¡“cN¶,finish,7,66,6.86,4,0.25,1.53.5,“¦‚°,1800,“Ü‚è,“Œ,1,0,1-2-3,950,1-2-3,420,1-2,530,1-2,370
•l–¼ŒÎ,2026/8/12,3,5,5,4068,K“c’q—T,finish,51,33,6.83,5,0.24,. .,“¦‚°,1800,“Ü‚è,“Œ,1,0,1-2-3,950,1-2-3,420,1-2,530,1-2,370
•l–¼ŒÎ,2026/8/12,3,6,6,3959,’ØˆäN°,finish,48,45,6.77,6,0.29,. .,“¦‚°,1800,“Ü‚è,“Œ,1,0,1-2-3,950,1-2-3,420,1-2,530,1-2,370
•l–¼ŒÎ,2026/8/12,4,1,1,4581,‹g‘º½,finish,55,34,6.76,1,0.06,1.50.3,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-6-5,4710,1-5-6,2090,1-6,530,1-6,510
•l–¼ŒÎ,2026/8/12,4,2,6,4840,—é–ØGä,finish,63,25,6.72,6,0.13,1.51.6,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-6-5,4710,1-5-6,2090,1-6,530,1-6,510
•l–¼ŒÎ,2026/8/12,4,3,5,5432,ˆÀ“¡—ÚŠó,finish,18,48,6.80,5,0.04,1.52.9,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-6-5,4710,1-5-6,2090,1-6,530,1-6,510
•l–¼ŒÎ,2026/8/12,4,4,3,3796,’·–ì“¹b,finish,9,47,6.87,3,0.07,1.53.6,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-6-5,4710,1-5-6,2090,1-6,530,1-6,510
•l–¼ŒÎ,2026/8/12,4,5,2,3156,‹àŽq—Çº,finish,29,72,6.85,2,0.10,. .,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-6-5,4710,1-5-6,2090,1-6,530,1-6,510
•l–¼ŒÎ,2026/8/12,4,6,4,5332,‘º¼—y‹P,finish,34,15,6.83,4,0.24,. .,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-6-5,4710,1-5-6,2090,1-6,530,1-6,510
•l–¼ŒÎ,2026/8/12,5,1,5,3502,“nç³‰pŽ™,finish,37,62,6.76,5,0.12,1.50.9,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,1,5-1-6,6630,1-5-6,1010,5-1,2520,1-5,1020
•l–¼ŒÎ,2026/8/12,5,2,1,3563,’ç¸,finish,4,46,6.79,1,0.14,1.52.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,1,5-1-6,6630,1-5-6,1010,5-1,2520,1-5,1020
•l–¼ŒÎ,2026/8/12,5,3,6,5034,Žá—Ñ‹`l,finish,23,11,6.78,6,0.12,1.53.4,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,1,5-1-6,6630,1-5-6,1010,5-1,2520,1-5,1020
•l–¼ŒÎ,2026/8/12,5,4,3,4933,”Â‹´˜Ð‰ä,finish,45,50,6.79,3,0.14,1.54.3,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,1,5-1-6,6630,1-5-6,1010,5-1,2520,1-5,1020
•l–¼ŒÎ,2026/8/12,5,5,4,4317,–Ø‘ºŽÑ—FŠó,finish,17,73,6.73,4,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,1,5-1-6,6630,1-5-6,1010,5-1,2520,1-5,1020
•l–¼ŒÎ,2026/8/12,5,6,2,5385,—é–Ø•A‰î,finish,19,41,6.83,2,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,1,5-1-6,6630,1-5-6,1010,5-1,2520,1-5,1020
•l–¼ŒÎ,2026/8/12,6,1,2,4073,‘å‹´ƒˆê˜Y,finish,46,32,6.73,2,0.15,1.50.2,‚Ü‚­‚è,1800,°,“Œ,2,1,2-3-6,1850,2-3-6,580,2-3,450,2-3,270
•l–¼ŒÎ,2026/8/12,6,2,3,5269,ŽRŒûW•ü,finish,2,53,6.74,3,0.14,1.51.2,‚Ü‚­‚è,1800,°,“Œ,2,1,2-3-6,1850,2-3-6,580,2-3,450,2-3,270
•l–¼ŒÎ,2026/8/12,6,3,6,3987,Œã“¡³@,finish,57,27,6.78,6,0.13,1.53.9,‚Ü‚­‚è,1800,°,“Œ,2,1,2-3-6,1850,2-3-6,580,2-3,450,2-3,270
•l–¼ŒÎ,2026/8/12,6,4,4,4843,[”ö”bŒb,finish,1,71,6.75,4,0.26,1.55.2,‚Ü‚­‚è,1800,°,“Œ,2,1,2-3-6,1850,2-3-6,580,2-3,450,2-3,270
•l–¼ŒÎ,2026/8/12,6,5,1,4918,ì“‡‘ñ˜Y,finish,56,23,6.78,1,0.31,. .,‚Ü‚­‚è,1800,°,“Œ,2,1,2-3-6,1850,2-3-6,580,2-3,450,2-3,270
•l–¼ŒÎ,2026/8/12,6,6,5,5378,—é–ØŒ‹•½‘¾,finish,40,29,6.79,5,0.19,. .,‚Ü‚­‚è,1800,°,“Œ,2,1,2-3-6,1850,2-3-6,580,2-3,450,2-3,270
•l–¼ŒÎ,2026/8/12,7,1,4,3990,‹ÚàVŽ•F,finish,62,57,6.74,4,0.05,1.50.5,‚Ü‚­‚è,1800,°,“Œ,3,1,4-1-5,11130,1-4-5,730,4-1,4300,1-4,2590
•l–¼ŒÎ,2026/8/12,7,2,1,4150,ŽR“c—Y‘¾,finish,11,60,6.72,1,0.11,1.51.7,‚Ü‚­‚è,1800,°,“Œ,3,1,4-1-5,11130,1-4-5,730,4-1,4300,1-4,2590
•l–¼ŒÎ,2026/8/12,7,3,5,4342,’J–ì˜BŽu,finish,44,31,6.76,5,0.04,1.53.0,‚Ü‚­‚è,1800,°,“Œ,3,1,4-1-5,11130,1-4-5,730,4-1,4300,1-4,2590
•l–¼ŒÎ,2026/8/12,7,4,2,4793,‹àŽq–G,finish,61,76,6.73,2,0.10,1.53.8,‚Ü‚­‚è,1800,°,“Œ,3,1,4-1-5,11130,1-4-5,730,4-1,4300,1-4,2590
•l–¼ŒÎ,2026/8/12,7,5,6,4740,âV“¡’BŠó,finish,32,12,6.85,6,0.16,. .,‚Ü‚­‚è,1800,°,“Œ,3,1,4-1-5,11130,1-4-5,730,4-1,4300,1-4,2590
•l–¼ŒÎ,2026/8/12,7,6,3,4216,¯‰hŽ¢,finish,8,58,6.81,3,0.13,. .,‚Ü‚­‚è,1800,°,“Œ,3,1,4-1-5,11130,1-4-5,730,4-1,4300,1-4,2590
•l–¼ŒÎ,2026/8/12,8,1,1,4058,–ì––’qˆê,finish,38,68,6.68,1,0.20,1.51.0,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-4-6,4830,1-4-6,1650,1-4,320,1-4,100
•l–¼ŒÎ,2026/8/12,8,2,4,3744,“¿‘GŽ÷,finish,53,37,6.83,4,0.09,1.52.9,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-4-6,4830,1-4-6,1650,1-4,320,1-4,100
•l–¼ŒÎ,2026/8/12,8,3,6,5434,“¡“cN¶,finish,7,66,6.80,6,0.19,1.54.0,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-4-6,4830,1-4-6,1650,1-4,320,1-4,100
•l–¼ŒÎ,2026/8/12,8,4,2,5076,ÎŒ´Œõ,finish,6,13,6.73,2,0.19,1.54.8,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-4-6,4830,1-4-6,1650,1-4,320,1-4,100
•l–¼ŒÎ,2026/8/12,8,5,3,5294,–L“cË¶,finish,49,17,6.78,3,0.11,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-4-6,4830,1-4-6,1650,1-4,320,1-4,100
•l–¼ŒÎ,2026/8/12,8,6,5,5174,ìˆä–G,finish,54,18,6.71,5,0.21,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-4-6,4830,1-4-6,1650,1-4,320,1-4,100
•l–¼ŒÎ,2026/8/12,9,1,1,4033,ˆÉ“¡«‹g,finish,36,35,6.68,1,0.14,1.51.1,“¦‚°,1800,“Ü‚è,“ì“Œ,5,3,1-2-3,510,1-2-3,330,1-2,170,1-2,130
•l–¼ŒÎ,2026/8/12,9,2,2,3960,‹e’nF•½,finish,13,61,6.70,2,0.13,1.52.0,“¦‚°,1800,“Ü‚è,“ì“Œ,5,3,1-2-3,510,1-2-3,330,1-2,170,1-2,130
•l–¼ŒÎ,2026/8/12,9,3,3,4625,“nç²—T‹M,finish,14,56,6.69,3,0.23,1.53.2,“¦‚°,1800,“Ü‚è,“ì“Œ,5,3,1-2-3,510,1-2-3,330,1-2,170,1-2,130
•l–¼ŒÎ,2026/8/12,9,4,4,4068,K“c’q—T,finish,51,33,6.74,4,0.22,1.54.2,“¦‚°,1800,“Ü‚è,“ì“Œ,5,3,1-2-3,510,1-2-3,330,1-2,170,1-2,130
•l–¼ŒÎ,2026/8/12,9,5,6,3796,’·–ì“¹b,finish,9,47,6.75,6,0.21,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,5,3,1-2-3,510,1-2-3,330,1-2,170,1-2,130
•l–¼ŒÎ,2026/8/12,9,6,5,3956,‰¡àV„Ž¡,finish,10,65,6.69,5,0.20,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,5,3,1-2-3,510,1-2-3,330,1-2,170,1-2,130
•l–¼ŒÎ,2026/8/12,10,1,1,4360,¯ŽiF•ã,finish,5,64,6.67,1,0.10,1.50.2,“¦‚°,1800,°,“Œ,3,1,1-2-6,2020,1-2-6,840,1-2,250,1-2,160
•l–¼ŒÎ,2026/8/12,10,2,2,5034,Žá—Ñ‹`l,finish,23,11,6.73,2,0.11,1.52.5,“¦‚°,1800,°,“Œ,3,1,1-2-6,2020,1-2-6,840,1-2,250,1-2,160
•l–¼ŒÎ,2026/8/12,10,3,6,4124,’r“c—Yˆê,finish,24,21,6.81,6,0.21,1.54.0,“¦‚°,1800,°,“Œ,3,1,1-2-6,2020,1-2-6,840,1-2,250,1-2,160
•l–¼ŒÎ,2026/8/12,10,4,5,3489,‘åê•q,finish,66,70,6.75,5,0.15,1.54.9,“¦‚°,1800,°,“Œ,3,1,1-2-6,2020,1-2-6,840,1-2,250,1-2,160
•l–¼ŒÎ,2026/8/12,10,5,3,3156,‹àŽq—Çº,finish,29,72,6.75,3,0.07,. .,“¦‚°,1800,°,“Œ,3,1,1-2-6,2020,1-2-6,840,1-2,250,1-2,160
•l–¼ŒÎ,2026/8/12,10,6,4,5248,–{“cˆ¤,finish,16,69,6.73,4,0.10,. .,“¦‚°,1800,°,“Œ,3,1,1-2-6,2020,1-2-6,840,1-2,250,1-2,160
•l–¼ŒÎ,2026/8/12,11,1,1,3909,²X–ØNK,finish,20,51,6.76,1,0.09,1.51.6,“¦‚°,1800,°,“ì“Œ,5,3,1-3-2,1030,1-2-3,350,1-3,270,1-3,300
•l–¼ŒÎ,2026/8/12,11,2,3,4131,Œ´–L“y,finish,22,24,6.68,3,0.13,1.52.1,“¦‚°,1800,°,“ì“Œ,5,3,1-3-2,1030,1-2-3,350,1-3,270,1-3,300
•l–¼ŒÎ,2026/8/12,11,3,2,3502,“nç³‰pŽ™,finish,37,62,6.72,2,0.12,1.54.9,“¦‚°,1800,°,“ì“Œ,5,3,1-3-2,1030,1-2-3,350,1-3,270,1-3,300
•l–¼ŒÎ,2026/8/12,11,4,4,4840,—é–ØGä,finish,63,25,6.73,4,0.17,1.56.2,“¦‚°,1800,°,“ì“Œ,5,3,1-3-2,1030,1-2-3,350,1-3,270,1-3,300
•l–¼ŒÎ,2026/8/12,11,5,5,4073,‘å‹´ƒˆê˜Y,finish,46,32,6.74,5,0.19,. .,“¦‚°,1800,°,“ì“Œ,5,3,1-3-2,1030,1-2-3,350,1-3,270,1-3,300
•l–¼ŒÎ,2026/8/12,11,6,6,3995,d–ì“N”V,finish,52,22,6.77,6,0.19,. .,“¦‚°,1800,°,“ì“Œ,5,3,1-3-2,1030,1-2-3,350,1-3,270,1-3,300
•l–¼ŒÎ,2026/8/12,12,1,2,3959,’ØˆäN°,finish,48,45,6.71,2,0.09,1.50.5,·‚µ,1800,°,“Œ,2,1,2-1-6,6410,1-2-6,1770,2-1,810,1-2,300
•l–¼ŒÎ,2026/8/12,12,2,1,3744,“¿‘GŽ÷,finish,53,37,6.83,1,0.10,1.52.2,·‚µ,1800,°,“Œ,2,1,2-1-6,6410,1-2-6,1770,2-1,810,1-2,300
•l–¼ŒÎ,2026/8/12,12,3,6,4793,‹àŽq–G,finish,61,76,6.69,6,0.14,1.52.6,·‚µ,1800,°,“Œ,2,1,2-1-6,6410,1-2-6,1770,2-1,810,1-2,300
•l–¼ŒÎ,2026/8/12,12,4,3,4581,‹g‘º½,finish,55,34,6.68,3,0.04,1.54.1,·‚µ,1800,°,“Œ,2,1,2-1-6,6410,1-2-6,1770,2-1,810,1-2,300
•l–¼ŒÎ,2026/8/12,12,5,5,4933,”Â‹´˜Ð‰ä,finish,45,50,6.74,5,0.09,. .,·‚µ,1800,°,“Œ,2,1,2-1-6,6410,1-2-6,1770,2-1,810,1-2,300
•l–¼ŒÎ,2026/8/12,12,6,4,3422,•ž•”K’j,finish,58,43,6.74,4,0.19,. .,·‚µ,1800,°,“Œ,2,1,2-1-6,6410,1-2-6,1770,2-1,810,1-2,300
•½˜a“‡,2026/8/12,1,1,2,4460,Œã“¡ãÄ”V,finish,24,47,6.87,2,0.16,1.50.2,·‚µ,1800,‰J,“ì“Œ,4,3,2-1-3,1040,1-2-3,220,2-1,670,1-2,320
•½˜a“‡,2026/8/12,1,2,1,5047,š •ª«‘¾˜Y,finish,63,25,6.81,1,0.11,1.51.5,·‚µ,1800,‰J,“ì“Œ,4,3,2-1-3,1040,1-2-3,220,2-1,670,1-2,320
•½˜a“‡,2026/8/12,1,3,3,5228,Žá—ÑŽ÷—–,finish,19,18,6.89,3,0.13,1.53.4,·‚µ,1800,‰J,“ì“Œ,4,3,2-1-3,1040,1-2-3,220,2-1,670,1-2,320
•½˜a“‡,2026/8/12,1,4,5,4211,‘º“c“Ö,finish,56,27,6.99,5,0.19,1.55.4,·‚µ,1800,‰J,“ì“Œ,4,3,2-1-3,1040,1-2-3,220,2-1,670,1-2,320
•½˜a“‡,2026/8/12,1,5,4,5292,²“¡‰E‹ž,finish,14,39,6.91,4,0.16,. .,·‚µ,1800,‰J,“ì“Œ,4,3,2-1-3,1040,1-2-3,220,2-1,670,1-2,320
•½˜a“‡,2026/8/12,1,6,6,5449,–xˆä—Á•½,finish,44,21,6.83,6,0.09,. .,·‚µ,1800,‰J,“ì“Œ,4,3,2-1-3,1040,1-2-3,220,2-1,670,1-2,320
•½˜a“‡,2026/8/12,2,1,1,4297,ŽR“c“N–ç,finish,12,51,6.73,1,0.13,1.50.9,“¦‚°,1800,°,“ì“Œ,2,3,1-5-4,1610,1-4-5,440,1-5,340,1-5,380
•½˜a“‡,2026/8/12,2,2,5,4813,‹{“à’¼Æ,finish,43,29,6.90,5,0.31,1.51.8,“¦‚°,1800,°,“ì“Œ,2,3,1-5-4,1610,1-4-5,440,1-5,340,1-5,380
•½˜a“‡,2026/8/12,2,3,4,5427,`—Ž÷,finish,75,23,6.85,4,0.21,1.52.1,“¦‚°,1800,°,“ì“Œ,2,3,1-5-4,1610,1-4-5,440,1-5,340,1-5,380
•½˜a“‡,2026/8/12,2,4,3,4283,Îˆä—T”ü,finish,33,45,6.81,3,0.14,1.54.5,“¦‚°,1800,°,“ì“Œ,2,3,1-5-4,1610,1-4-5,440,1-5,340,1-5,380
•½˜a“‡,2026/8/12,2,5,2,5253,“¡ˆä‘¾‰ë,finish,18,33,6.84,2,0.18,. .,“¦‚°,1800,°,“ì“Œ,2,3,1-5-4,1610,1-4-5,440,1-5,340,1-5,380
•½˜a“‡,2026/8/12,2,6,6,5422,^“c¹–ç,finish,40,15,6.95,6,0.32,. .,“¦‚°,1800,°,“ì“Œ,2,3,1-5-4,1610,1-4-5,440,1-5,340,1-5,380
•½˜a“‡,2026/8/12,3,1,3,4496,“à–xŠw,finish,27,36,6.79,2,0.22,1.52.1,·‚µ,1800,°,“ì“Œ,2,3,3-5-1,2000,1-3-5,270,3-5,950,3-5,1270
•½˜a“‡,2026/8/12,3,2,5,4053,ˆ°àV–],finish,26,50,6.79,4,0.27,1.53.0,·‚µ,1800,°,“ì“Œ,2,3,3-5-1,2000,1-3-5,270,3-5,950,3-5,1270
•½˜a“‡,2026/8/12,3,3,1,3463,‰³’ÃNŽu,finish,50,34,6.82,1,0.21,1.54.6,·‚µ,1800,°,“ì“Œ,2,3,3-5-1,2000,1-3-5,270,3-5,950,3-5,1270
•½˜a“‡,2026/8/12,3,4,6,4421,XìL‘å,finish,73,20,6.90,5,0.30,1.55.1,·‚µ,1800,°,“ì“Œ,2,3,3-5-1,2000,1-3-5,270,3-5,950,3-5,1270
•½˜a“‡,2026/8/12,3,5,4,4619,•š“c—T—²,finish,64,41,6.74,3,0.42,. .,·‚µ,1800,°,“ì“Œ,2,3,3-5-1,2000,1-3-5,270,3-5,950,3-5,1270
•½˜a“‡,2026/8/12,3,,2,3859,‘½—…”ö’B”V,K0,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/8/12,4,1,3,4036,‹à“c—@,finish,16,72,6.84,3,0.17,1.51.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,3,3-1-6,1930,1-3-6,670,3-1,510,1-3,250
•½˜a“‡,2026/8/12,4,2,1,4728,ŽRŒû—º,finish,35,17,6.89,1,0.19,1.52.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,3,3-1-6,1930,1-3-6,670,3-1,510,1-3,250
•½˜a“‡,2026/8/12,4,3,6,4676,Œã“¡”¹”V,finish,39,28,7.00,4,0.27,1.54.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,3,3-1-6,1930,1-3-6,670,3-1,510,1-3,250
•½˜a“‡,2026/8/12,4,4,5,5175,“‡èäˆê˜N,finish,52,52,6.93,6,0.26,1.55.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,3,3-1-6,1930,1-3-6,670,3-1,510,1-3,250
•½˜a“‡,2026/8/12,4,5,2,4560,¯ŽiŽ÷—ÇX,finish,57,75,6.96,2,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,3,3-1-6,1930,1-3-6,670,3-1,510,1-3,250
•½˜a“‡,2026/8/12,4,6,4,5415,ˆ¢•”–¢˜Ð,finish,47,19,6.89,5,0.46,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,3,3-1-6,1930,1-3-6,670,3-1,510,1-3,250
•½˜a“‡,2026/8/12,5,1,1,5226,“¡“cr—S,finish,58,71,6.78,1,0.12,1.49.7,“¦‚°,1800,°,“ì,5,3,1-4-5,2910,1-4-5,1280,1-4,690,1-4,630
•½˜a“‡,2026/8/12,5,2,4,5135,’‡q‘¾,finish,25,22,6.88,4,0.07,1.51.8,“¦‚°,1800,°,“ì,5,3,1-4-5,2910,1-4-5,1280,1-4,690,1-4,630
•½˜a“‡,2026/8/12,5,3,5,4104,–Ø‰º—z‰î,finish,30,14,6.80,5,0.05,1.53.3,“¦‚°,1800,°,“ì,5,3,1-4-5,2910,1-4-5,1280,1-4,690,1-4,630
•½˜a“‡,2026/8/12,5,4,3,4488,¬ŽR•×,finish,70,35,6.88,3,0.11,1.54.8,“¦‚°,1800,°,“ì,5,3,1-4-5,2910,1-4-5,1280,1-4,690,1-4,630
•½˜a“‡,2026/8/12,5,5,2,4191,Ô‰HŽ–ç,finish,23,13,6.91,2,0.14,. .,“¦‚°,1800,°,“ì,5,3,1-4-5,2910,1-4-5,1280,1-4,690,1-4,630
•½˜a“‡,2026/8/12,5,6,6,5436,ŽsìŒèK,finish,22,43,6.86,6,0.14,. .,“¦‚°,1800,°,“ì,5,3,1-4-5,2910,1-4-5,1280,1-4,690,1-4,630
•½˜a“‡,2026/8/12,6,1,2,3385,“nç³–rL,finish,21,10,6.99,2,0.05,1.51.3,·‚µ,1800,°,“ì,4,3,2-3-1,2150,1-2-3,320,2-3,990,2-3,380
•½˜a“‡,2026/8/12,6,2,3,3256,ŽOŠp“N’j,finish,46,26,6.97,3,0.05,1.52.7,·‚µ,1800,°,“ì,4,3,2-3-1,2150,1-2-3,320,2-3,990,2-3,380
•½˜a“‡,2026/8/12,6,3,1,4779,ˆÉ‘qŒõ,finish,29,74,6.99,1,0.03,1.54.5,·‚µ,1800,°,“ì,4,3,2-3-1,2150,1-2-3,320,2-3,990,2-3,380
•½˜a“‡,2026/8/12,6,4,4,3353,‘O“cŒõº,finish,36,37,7.01,4,0.06,1.55.9,·‚µ,1800,°,“ì,4,3,2-3-1,2150,1-2-3,320,2-3,990,2-3,380
•½˜a“‡,2026/8/12,6,5,6,5005,Î“c‹M—m,finish,60,55,7.06,5,0.02,. .,·‚µ,1800,°,“ì,4,3,2-3-1,2150,1-2-3,320,2-3,990,2-3,380
•½˜a“‡,2026/8/12,6,,5,5449,–xˆä—Á•½,F,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/8/12,7,1,3,4297,ŽR“c“N–ç,finish,12,51,6.77,3,0.14,1.50.8,‚Ü‚­‚è,1800,‰J,“ì,4,3,3-2-5,4070,2-3-5,1630,3-2,810,2-3,670
•½˜a“‡,2026/8/12,7,2,2,5047,š •ª«‘¾˜Y,finish,63,25,6.80,2,0.14,1.52.9,‚Ü‚­‚è,1800,‰J,“ì,4,3,3-2-5,4070,2-3-5,1630,3-2,810,2-3,670
•½˜a“‡,2026/8/12,7,3,5,4895,–åŠÔ—Y‘å,finish,17,49,6.94,5,0.04,1.53.6,‚Ü‚­‚è,1800,‰J,“ì,4,3,3-2-5,4070,2-3-5,1630,3-2,810,2-3,670
•½˜a“‡,2026/8/12,7,4,4,3826,‘º“cCŽŸ,finish,61,24,6.65,4,0.09,1.53.8,‚Ü‚­‚è,1800,‰J,“ì,4,3,3-2-5,4070,2-3-5,1630,3-2,810,2-3,670
•½˜a“‡,2026/8/12,7,5,6,3992,ŠÖŒû’q‹v,finish,32,46,6.83,6,0.14,. .,‚Ü‚­‚è,1800,‰J,“ì,4,3,3-2-5,4070,2-3-5,1630,3-2,810,2-3,670
•½˜a“‡,2026/8/12,7,6,1,4484,ˆî¶‰Ä‹G,finish,59,73,6.81,1,0.14,. .,‚Ü‚­‚è,1800,‰J,“ì,4,3,3-2-5,4070,2-3-5,1630,3-2,810,2-3,670
•½˜a“‡,2026/8/12,8,1,1,4152,[…Tˆê˜Y,finish,62,32,6.82,1,0.09,1.51.6,”²‚«,1800,“Ü‚è,“ì,1,3,1-4-3,690,1-3-4,290,1-4,240,1-4,200
•½˜a“‡,2026/8/12,8,2,4,3966,ìŠÔÍ,finish,37,31,6.89,4,0.19,1.52.5,”²‚«,1800,“Ü‚è,“ì,1,3,1-4-3,690,1-3-4,290,1-4,240,1-4,200
•½˜a“‡,2026/8/12,8,3,3,4421,XìL‘å,finish,73,20,6.95,3,0.11,1.54.5,”²‚«,1800,“Ü‚è,“ì,1,3,1-4-3,690,1-3-4,290,1-4,240,1-4,200
•½˜a“‡,2026/8/12,8,4,2,4211,‘º“c“Ö,finish,56,27,6.93,2,0.15,1.55.5,”²‚«,1800,“Ü‚è,“ì,1,3,1-4-3,690,1-3-4,290,1-4,240,1-4,200
•½˜a“‡,2026/8/12,8,5,6,5365,Î‘º“ú“Þ“ß,finish,38,44,6.69,5,0.19,. .,”²‚«,1800,“Ü‚è,“ì,1,3,1-4-3,690,1-3-4,290,1-4,240,1-4,200
•½˜a“‡,2026/8/12,8,6,5,5422,^“c¹–ç,finish,40,15,6.80,6,0.17,. .,”²‚«,1800,“Ü‚è,“ì,1,3,1-4-3,690,1-3-4,290,1-4,240,1-4,200
•½˜a“‡,2026/8/12,9,1,4,4460,Œã“¡ãÄ”V,finish,24,47,6.85,4,0.17,1.51.1,‚Ü‚­‚è·‚µ,1800,‰J,–k,1,3,4-6-2,3400,2-4-6,640,4-6,2410,4-6,1040
•½˜a“‡,2026/8/12,9,2,6,3857,ˆ¢”gŸÆ,finish,45,62,6.78,6,0.33,1.53.5,‚Ü‚­‚è·‚µ,1800,‰J,–k,1,3,4-6-2,3400,2-4-6,640,4-6,2410,4-6,1040
•½˜a“‡,2026/8/12,9,3,2,4496,“à–xŠw,finish,27,36,6.76,2,0.26,1.55.1,‚Ü‚­‚è·‚µ,1800,‰J,–k,1,3,4-6-2,3400,2-4-6,640,4-6,2410,4-6,1040
•½˜a“‡,2026/8/12,9,4,1,3319,ŽRè‹`–¾,finish,69,12,6.79,1,0.27,1.55.9,‚Ü‚­‚è·‚µ,1800,‰J,–k,1,3,4-6-2,3400,2-4-6,640,4-6,2410,4-6,1040
•½˜a“‡,2026/8/12,9,5,5,5415,ˆ¢•”–¢˜Ð,finish,47,19,6.88,5,0.34,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k,1,3,4-6-2,3400,2-4-6,640,4-6,2410,4-6,1040
•½˜a“‡,2026/8/12,9,6,3,5253,“¡ˆä‘¾‰ë,finish,18,33,6.89,3,0.32,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k,1,3,4-6-2,3400,2-4-6,640,4-6,2410,4-6,1040
•½˜a“‡,2026/8/12,10,1,2,5005,Î“c‹M—m,finish,60,55,6.68,2,0.15,1.52.0,‚Ü‚­‚è,1800,‰J,–k,2,3,2-1-4,3020,1-2-4,1050,2-1,600,1-2,230
•½˜a“‡,2026/8/12,10,2,1,4560,¯ŽiŽ÷—ÇX,finish,57,75,6.76,1,0.12,1.53.1,‚Ü‚­‚è,1800,‰J,–k,2,3,2-1-4,3020,1-2-4,1050,2-1,600,1-2,230
•½˜a“‡,2026/8/12,10,3,4,3463,‰³’ÃNŽu,finish,50,34,6.73,4,0.12,1.54.3,‚Ü‚­‚è,1800,‰J,–k,2,3,2-1-4,3020,1-2-4,1050,2-1,600,1-2,230
