‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
íŠŠ,2026/7/10,3,4,4,3878,ŒÓ–{ŒåŽu,finish,45,41,6.73,4,0.28,1.53.7,“¦‚°,1800,°,“ì,3,1,1-5-3,1320,1-3-5,340,1-5,440,1-5,200
íŠŠ,2026/7/10,3,5,2,5247,‘åX—ƒ,finish,38,38,6.72,2,0.21,. .,“¦‚°,1800,°,“ì,3,1,1-5-3,1320,1-3-5,340,1-5,440,1-5,200
íŠŠ,2026/7/10,3,6,6,4421,XìL‘å,finish,21,16,6.76,6,0.29,. .,“¦‚°,1800,°,“ì,3,1,1-5-3,1320,1-3-5,340,1-5,440,1-5,200
íŠŠ,2026/7/10,4,1,3,4608,rˆäãÄŒÞ,finish,9,55,6.72,3,0.27,1.50.5,‚Ü‚­‚è,1800,°,“ì¼,2,1,3-5-4,1710,3-4-5,410,3-5,570,3-5,530
íŠŠ,2026/7/10,4,2,5,4357,“c’†˜a–ç,finish,15,48,6.78,5,0.24,1.51.4,‚Ü‚­‚è,1800,°,“ì¼,2,1,3-5-4,1710,3-4-5,410,3-5,570,3-5,530
íŠŠ,2026/7/10,4,3,4,3684,´…U“ñ,finish,50,37,6.75,4,0.24,1.52.7,‚Ü‚­‚è,1800,°,“ì¼,2,1,3-5-4,1710,3-4-5,410,3-5,570,3-5,530
íŠŠ,2026/7/10,4,4,2,3377,’Ë“cC“ñ,finish,18,11,6.72,2,0.24,1.53.1,‚Ü‚­‚è,1800,°,“ì¼,2,1,3-5-4,1710,3-4-5,410,3-5,570,3-5,530
íŠŠ,2026/7/10,4,5,1,3339,ò‹ï–¤,finish,47,32,6.74,1,0.17,. .,‚Ü‚­‚è,1800,°,“ì¼,2,1,3-5-4,1710,3-4-5,410,3-5,570,3-5,530
íŠŠ,2026/7/10,4,6,6,5454,’J“‡çŠó,finish,12,27,6.71,6,0.24,. .,‚Ü‚­‚è,1800,°,“ì¼,2,1,3-5-4,1710,3-4-5,410,3-5,570,3-5,530
íŠŠ,2026/7/10,5,1,1,5256,’†ŽRãÄ‘¾,finish,31,78,6.68,1,0.22,1.56.6,“¦‚°,1800,°,“ì¼,2,1,1-3-5,850,1-3-5,680,1-3,260,1-3,240
íŠŠ,2026/7/10,5,2,3,4738,´”WãÄŽq,finish,36,63,6.69,3,0.33,1.58.9,“¦‚°,1800,°,“ì¼,2,1,1-3-5,850,1-3-5,680,1-3,260,1-3,240
íŠŠ,2026/7/10,5,3,5,5236,¬‹{—Á‰ë,finish,3,75,6.73,5,0.22,2.01.5,“¦‚°,1800,°,“ì¼,2,1,1-3-5,850,1-3-5,680,1-3,260,1-3,240
íŠŠ,2026/7/10,5,4,6,3589,¼‘ºŸ,finish,8,56,6.77,6,0.29,2.03.2,“¦‚°,1800,°,“ì¼,2,1,1-3-5,850,1-3-5,680,1-3,260,1-3,240
íŠŠ,2026/7/10,5,5,2,4416,ŽO‘îŒ’‘¾,finish,42,53,6.73,2,0.36,. .,“¦‚°,1800,°,“ì¼,2,1,1-3-5,850,1-3-5,680,1-3,260,1-3,240
íŠŠ,2026/7/10,5,,4,4508,–ìŠÔ‘åŽ÷,S1,,,,,,,,,,,,,,,,,,,,
íŠŠ,2026/7/10,6,1,1,4199,–kì“ñ,finish,57,30,6.68,1,0.10,1.50.2,“¦‚°,1800,°,“ì,4,2,1-3-4,640,1-3-4,380,1-3,230,1-3,230
íŠŠ,2026/7/10,6,2,3,3582,‹gìº’j,finish,35,62,6.73,3,0.18,1.51.5,“¦‚°,1800,°,“ì,4,2,1-3-4,640,1-3-4,380,1-3,230,1-3,230
íŠŠ,2026/7/10,6,3,4,3304,‰G–ìŒ«‘¾,finish,39,13,6.75,4,0.20,1.53.2,“¦‚°,1800,°,“ì,4,2,1-3-4,640,1-3-4,380,1-3,230,1-3,230
íŠŠ,2026/7/10,6,4,2,3392,¬XM—Y,finish,1,77,6.69,2,0.17,1.53.2,“¦‚°,1800,°,“ì,4,2,1-3-4,640,1-3-4,380,1-3,230,1-3,230
íŠŠ,2026/7/10,6,5,5,4359,‰¡ì¹Žu,finish,55,74,6.81,5,0.20,. .,“¦‚°,1800,°,“ì,4,2,1-3-4,640,1-3-4,380,1-3,230,1-3,230
íŠŠ,2026/7/10,6,6,6,4997,à_èŽõ—¢–î,finish,59,33,6.77,6,0.15,. .,“¦‚°,1800,°,“ì,4,2,1-3-4,640,1-3-4,380,1-3,230,1-3,230
íŠŠ,2026/7/10,7,1,5,4085,‰¬–ì—T‰î,finish,14,50,6.71,5,0.24,1.49.8,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,5-2-4,7930,2-4-5,330,5-2,4860,2-5,930
íŠŠ,2026/7/10,7,2,2,5018,’|‰º‘åŽ÷,finish,5,34,6.68,1,0.16,1.51.6,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,5-2-4,7930,2-4-5,330,5-2,4860,2-5,930
íŠŠ,2026/7/10,7,3,4,5089,‘O“cãÄ,finish,32,73,6.72,4,0.23,1.52.4,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,5-2-4,7930,2-4-5,330,5-2,4860,2-5,930
íŠŠ,2026/7/10,7,4,3,5167,¬ì—³‘¾˜N,finish,40,51,6.73,3,0.23,1.54.3,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,5-2-4,7930,2-4-5,330,5-2,4860,2-5,930
íŠŠ,2026/7/10,7,5,6,3569,‘“ci,finish,11,31,6.80,6,0.29,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,5-2-4,7930,2-4-5,330,5-2,4860,2-5,930
íŠŠ,2026/7/10,7,6,1,5184,”Ñ’Ë‹¿,finish,41,49,6.68,2,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,5-2-4,7930,2-4-5,330,5-2,4860,2-5,930
íŠŠ,2026/7/10,8,1,1,3922,›À‰Àº,finish,19,20,6.71,1,0.21,1.50.6,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,2010,1-2-3,650,1-2,480,1-2,590
íŠŠ,2026/7/10,8,2,2,5002,ã“cŒ’‘¾,finish,22,58,6.80,2,0.17,1.51.4,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,2010,1-2-3,650,1-2,480,1-2,590
íŠŠ,2026/7/10,8,3,3,5247,‘åX—ƒ,finish,38,38,6.69,3,0.16,1.52.6,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,2010,1-2-3,650,1-2,480,1-2,590
íŠŠ,2026/7/10,8,4,4,4608,rˆäãÄŒÞ,finish,9,55,6.78,4,0.16,1.54.4,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,2010,1-2-3,650,1-2,480,1-2,590
íŠŠ,2026/7/10,8,5,5,3567,‹g‰ª½,finish,6,64,6.79,5,0.17,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,2010,1-2-3,650,1-2,480,1-2,590
íŠŠ,2026/7/10,8,6,6,4471,V“c‘×Í,finish,13,57,6.75,6,0.20,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,2010,1-2-3,650,1-2,480,1-2,590
íŠŠ,2026/7/10,9,1,1,4513,‰Í–ì^–ç,finish,60,12,6.74,1,0.28,1.49.8,“¦‚°,1800,°,“ì“Œ,2,1,1-2-5,2190,1-2-5,600,1-2,890,1-2,1130
íŠŠ,2026/7/10,9,2,2,3878,ŒÓ–{ŒåŽu,finish,45,41,6.76,2,0.22,1.51.6,“¦‚°,1800,°,“ì“Œ,2,1,1-2-5,2190,1-2-5,600,1-2,890,1-2,1130
íŠŠ,2026/7/10,9,3,5,5256,’†ŽRãÄ‘¾,finish,31,78,6.73,4,0.21,1.52.8,“¦‚°,1800,°,“ì“Œ,2,1,1-2-5,2190,1-2-5,600,1-2,890,1-2,1130
íŠŠ,2026/7/10,9,4,4,3541,ŽO›¸½Ži,finish,29,61,6.73,3,0.28,1.54.0,“¦‚°,1800,°,“ì“Œ,2,1,1-2-5,2190,1-2-5,600,1-2,890,1-2,1130
íŠŠ,2026/7/10,9,5,6,3377,’Ë“cC“ñ,finish,18,11,6.77,5,0.27,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-5,2190,1-2-5,600,1-2,890,1-2,1130
íŠŠ,2026/7/10,9,,3,4177,äÝ³Žk,K0,,,,,,,,,,,,,,,,,,,,
íŠŠ,2026/7/10,10,1,1,5277,ˆäã–¢“s,finish,49,43,6.77,1,0.08,1.58.9,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,2520,1-3-4,790,1-3,1210,1-3,900
íŠŠ,2026/7/10,10,2,3,4997,à_èŽõ—¢–î,finish,59,33,6.76,3,0.10,2.02.1,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,2520,1-3-4,790,1-3,1210,1-3,900
íŠŠ,2026/7/10,10,3,4,4738,´”WãÄŽq,finish,36,63,6.77,4,0.09,2.04.4,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,2520,1-3-4,790,1-3,1210,1-3,900
íŠŠ,2026/7/10,10,4,6,3334,Šp‚Ð‚Æ‚Ý,finish,28,29,6.78,6,0.14,2.06.1,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,2520,1-3-4,790,1-3,1210,1-3,900
íŠŠ,2026/7/10,10,5,5,5390,‚‹´—Á‰Ä,finish,58,76,6.80,5,0.11,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,2520,1-3-4,790,1-3,1210,1-3,900
íŠŠ,2026/7/10,10,,2,3579,’†—¢—DŽq,S1,,,,,,,,,,,,,,,,,,,,
íŠŠ,2026/7/10,11,1,1,4266,’·“c—Š@,finish,4,14,6.78,1,0.19,1.50.8,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,1680,1-2-4,430,1-4,530,1-4,450
íŠŠ,2026/7/10,11,2,4,5018,’|‰º‘åŽ÷,finish,5,34,6.80,5,0.14,1.52.0,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,1680,1-2-4,430,1-4,530,1-4,450
íŠŠ,2026/7/10,11,3,2,3684,´…U“ñ,finish,50,37,6.74,2,0.36,1.53.4,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,1680,1-2-4,430,1-4,530,1-4,450
íŠŠ,2026/7/10,11,4,5,4199,–kì“ñ,finish,57,30,6.71,3,0.23,1.53.4,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,1680,1-2-4,430,1-4,530,1-4,450
íŠŠ,2026/7/10,11,5,6,3606,ì–k_‹M,finish,34,54,6.77,6,0.11,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,1680,1-2-4,430,1-4,530,1-4,450
íŠŠ,2026/7/10,11,6,3,5236,¬‹{—Á‰ë,finish,3,75,6.77,4,0.23,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,1680,1-2-4,430,1-4,530,1-4,450
íŠŠ,2026/7/10,12,1,1,4357,“c’†˜a–ç,finish,15,48,6.83,1,0.19,1.50.3,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,580,1-2-3,220,1-2,250,1-2,220
íŠŠ,2026/7/10,12,2,2,3582,‹gìº’j,finish,35,62,6.75,2,0.21,1.51.5,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,580,1-2-3,220,1-2,250,1-2,220
íŠŠ,2026/7/10,12,3,3,4471,V“c‘×Í,finish,13,57,6.77,3,0.16,1.53.0,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,580,1-2-3,220,1-2,250,1-2,220
íŠŠ,2026/7/10,12,4,6,4596,Š‹Œ´‘å—z,finish,37,40,6.78,6,0.14,1.54.4,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,580,1-2-3,220,1-2,250,1-2,220
íŠŠ,2026/7/10,12,5,4,5167,¬ì—³‘¾˜N,finish,40,51,6.77,4,0.16,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,580,1-2-3,220,1-2,250,1-2,220
íŠŠ,2026/7/10,12,6,5,4416,ŽO‘îŒ’‘¾,finish,42,53,6.72,5,0.17,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,580,1-2-3,220,1-2,250,1-2,220
•l–¼ŒÎ,2026/7/10,1,1,5,5189,“¡Œ´‘Ø,finish,11,46,6.61,4,0.19,1.50.9,·‚µ,1800,°,“ì,4,2,5-2-6,20940,2-5-6,5440,5-2,4470,2-5,2020
•l–¼ŒÎ,2026/7/10,1,2,2,4893,“nç³^“Þ”ü,finish,57,66,6.68,2,0.24,1.52.1,·‚µ,1800,°,“ì,4,2,5-2-6,20940,2-5-6,5440,5-2,4470,2-5,2020
•l–¼ŒÎ,2026/7/10,1,3,6,5291,ŽO›¸‚±‚±‚ë,finish,37,61,6.59,6,0.28,1.53.7,·‚µ,1800,°,“ì,4,2,5-2-6,20940,2-5-6,5440,5-2,4470,2-5,2020
•l–¼ŒÎ,2026/7/10,1,4,4,5248,–{“cˆ¤,finish,24,50,6.64,3,0.24,1.54.9,·‚µ,1800,°,“ì,4,2,5-2-6,20940,2-5-6,5440,5-2,4470,2-5,2020
•l–¼ŒÎ,2026/7/10,1,5,1,3518,‘q“cˆè”ü,finish,66,29,6.60,1,0.36,. .,·‚µ,1800,°,“ì,4,2,5-2-6,20940,2-5-6,5440,5-2,4470,2-5,2020
•l–¼ŒÎ,2026/7/10,1,6,3,5155,“àŽRŽµŠC,finish,29,35,6.62,5,0.19,. .,·‚µ,1800,°,“ì,4,2,5-2-6,20940,2-5-6,5440,5-2,4470,2-5,2020
•l–¼ŒÎ,2026/7/10,2,1,6,4335,Žá—Ñ«,finish,48,44,6.71,5,0.16,1.51.0,”²‚«,1800,°,“ì,4,2,6-1-4,9920,1-4-6,530,6-1,2540,1-6,750
•l–¼ŒÎ,2026/7/10,2,2,1,3156,‹àŽq—Çº,finish,46,60,6.64,1,0.15,1.52.8,”²‚«,1800,°,“ì,4,2,6-1-4,9920,1-4-6,530,6-1,2540,1-6,750
•l–¼ŒÎ,2026/7/10,2,3,4,4193,‹½Œ´Í•½,finish,26,39,6.67,4,0.17,1.54.0,”²‚«,1800,°,“ì,4,2,6-1-4,9920,1-4-6,530,6-1,2540,1-6,750
•l–¼ŒÎ,2026/7/10,2,4,3,4822,•S•ãÄ,finish,45,69,6.72,3,0.19,1.54.3,”²‚«,1800,°,“ì,4,2,6-1-4,9920,1-4-6,530,6-1,2540,1-6,750
•l–¼ŒÎ,2026/7/10,2,5,2,4623,’†–k«Žj,finish,18,55,6.72,2,0.15,. .,”²‚«,1800,°,“ì,4,2,6-1-4,9920,1-4-6,530,6-1,2540,1-6,750
•l–¼ŒÎ,2026/7/10,2,6,5,5214,“c’†G“T,finish,40,57,6.73,6,0.22,. .,”²‚«,1800,°,“ì,4,2,6-1-4,9920,1-4-6,530,6-1,2540,1-6,750
•l–¼ŒÎ,2026/7/10,3,1,1,4073,‘å‹´ƒˆê˜Y,finish,1,33,6.71,1,0.13,1.50.2,“¦‚°,1800,°,“ì,4,2,1-2-3,840,1-2-3,340,1-2,300,1-2,350
•l–¼ŒÎ,2026/7/10,3,2,2,4195,‘OìŽçŽk,finish,13,26,6.69,2,0.13,1.51.4,“¦‚°,1800,°,“ì,4,2,1-2-3,840,1-2-3,340,1-2,300,1-2,350
•l–¼ŒÎ,2026/7/10,3,3,3,3635,Î“c­Œá,finish,14,31,6.71,3,0.16,1.53.6,“¦‚°,1800,°,“ì,4,2,1-2-3,840,1-2-3,340,1-2,300,1-2,350
•l–¼ŒÎ,2026/7/10,3,4,5,5130,ã–ì‘ñ”n,finish,55,13,6.66,5,0.31,1.54.1,“¦‚°,1800,°,“ì,4,2,1-2-3,840,1-2-3,340,1-2,300,1-2,350
•l–¼ŒÎ,2026/7/10,3,5,4,4649,˜a“c‘€‘ñ,finish,28,43,6.71,4,0.26,. .,“¦‚°,1800,°,“ì,4,2,1-2-3,840,1-2-3,340,1-2,300,1-2,350
•l–¼ŒÎ,2026/7/10,3,6,6,3814,‹àŽq‹MŽu,finish,4,73,6.66,6,0.35,. .,“¦‚°,1800,°,“ì,4,2,1-2-3,840,1-2-3,340,1-2,300,1-2,350
•l–¼ŒÎ,2026/7/10,4,1,1,4300,‰Á“¡ˆ»,finish,31,15,6.69,1,0.19,1.50.6,“¦‚°,1800,°,“ì,4,2,1-2-3,1210,1-2-3,500,1-2,270,1-2,240
•l–¼ŒÎ,2026/7/10,4,2,2,4464,ŽR‰º—F‹M,finish,17,12,6.60,2,0.21,1.52.0,“¦‚°,1800,°,“ì,4,2,1-2-3,1210,1-2-3,500,1-2,270,1-2,240
•l–¼ŒÎ,2026/7/10,4,3,3,4400,‰Á“¡“ÞŒŽ,finish,3,38,6.71,3,0.22,1.53.3,“¦‚°,1800,°,“ì,4,2,1-2-3,1210,1-2-3,500,1-2,270,1-2,240
•l–¼ŒÎ,2026/7/10,4,4,4,4443,’Ã“c—TŠG,finish,8,74,6.73,4,0.30,1.54.3,“¦‚°,1800,°,“ì,4,2,1-2-3,1210,1-2-3,500,1-2,270,1-2,240
•l–¼ŒÎ,2026/7/10,4,5,6,3474,¼£O”ü,finish,47,16,6.65,6,0.27,. .,“¦‚°,1800,°,“ì,4,2,1-2-3,1210,1-2-3,500,1-2,270,1-2,240
•l–¼ŒÎ,2026/7/10,4,6,5,5287,‘ê‘òD”J,finish,32,75,6.66,5,0.41,. .,“¦‚°,1800,°,“ì,4,2,1-2-3,1210,1-2-3,500,1-2,270,1-2,240
•l–¼ŒÎ,2026/7/10,5,1,1,4589,‰–è‹Ë‰Á,finish,52,71,6.61,1,0.19,1.50.6,“¦‚°,1800,°,“ì,4,2,1-3-5,4320,1-3-5,2760,1-3,700,1-3,650
•l–¼ŒÎ,2026/7/10,5,2,3,3994,¬–ì÷,finish,15,53,6.70,3,0.13,1.51.7,“¦‚°,1800,°,“ì,4,2,1-3-5,4320,1-3-5,2760,1-3,700,1-3,650
•l–¼ŒÎ,2026/7/10,5,3,5,4017,Œüˆä”ü—é,finish,44,52,6.68,5,0.17,1.52.7,“¦‚°,1800,°,“ì,4,2,1-3-5,4320,1-3-5,2760,1-3,700,1-3,650
•l–¼ŒÎ,2026/7/10,5,4,6,4433,ì–ì‰è—B,finish,61,24,6.59,6,0.12,1.52.8,“¦‚°,1800,°,“ì,4,2,1-3-5,4320,1-3-5,2760,1-3,700,1-3,650
•l–¼ŒÎ,2026/7/10,5,5,2,5248,–{“cˆ¤,finish,24,50,6.63,2,0.17,. .,“¦‚°,1800,°,“ì,4,2,1-3-5,4320,1-3-5,2760,1-3,700,1-3,650
•l–¼ŒÎ,2026/7/10,5,6,4,4689,–L“cŒ‹,finish,22,76,6.68,4,0.16,. .,“¦‚°,1800,°,“ì,4,2,1-3-5,4320,1-3-5,2760,1-3,700,1-3,650
•l–¼ŒÎ,2026/7/10,6,1,1,4981,–qŽR“Ö–ç,finish,53,47,6.67,1,0.19,2.00.9,“¦‚°,1800,°,“ì,3,2,1-5-4,5840,1-4-5,1210,1-5,1760,1-5,1420
•l–¼ŒÎ,2026/7/10,6,2,5,4134,™ŽR‹M”Ž,finish,5,58,6.64,5,0.14,2.02.6,“¦‚°,1800,°,“ì,3,2,1-5-4,5840,1-4-5,1210,1-5,1760,1-5,1420
•l–¼ŒÎ,2026/7/10,6,3,4,3659,“¡¶—Yl,finish,49,40,6.71,4,0.15,2.04.6,“¦‚°,1800,°,“ì,3,2,1-5-4,5840,1-4-5,1210,1-5,1760,1-5,1420
•l–¼ŒÎ,2026/7/10,6,4,6,4623,’†–k«Žj,finish,18,55,6.74,6,0.11,2.06.2,“¦‚°,1800,°,“ì,3,2,1-5-4,5840,1-4-5,1210,1-5,1760,1-5,1420
•l–¼ŒÎ,2026/7/10,6,5,3,4036,‹à“c—@,finish,2,54,6.67,2,0.19,. .,“¦‚°,1800,°,“ì,3,2,1-5-4,5840,1-4-5,1210,1-5,1760,1-5,1420
•l–¼ŒÎ,2026/7/10,6,,2,4898,‹e’nŒh‰î,S0,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/7/10,7,1,1,4649,˜a“c‘€‘ñ,finish,28,43,6.70,1,0.11,1.50.3,”²‚«,1800,°,“ì,3,2,1-2-5,1000,1-2-5,410,1-2,640,1-2,360
•l–¼ŒÎ,2026/7/10,7,2,2,4193,‹½Œ´Í•½,finish,26,39,6.64,2,0.16,1.51.5,”²‚«,1800,°,“ì,3,2,1-2-5,1000,1-2-5,410,1-2,640,1-2,360
•l–¼ŒÎ,2026/7/10,7,3,5,4688,‰iˆä•V–ç,finish,63,70,6.65,5,0.19,1.53.3,”²‚«,1800,°,“ì,3,2,1-2-5,1000,1-2-5,410,1-2,640,1-2,360
•l–¼ŒÎ,2026/7/10,7,4,3,4146,–ö‹´G‹I,finish,7,20,6.72,3,0.19,1.54.5,”²‚«,1800,°,“ì,3,2,1-2-5,1000,1-2-5,410,1-2,640,1-2,360
•l–¼ŒÎ,2026/7/10,7,5,6,4491,“c’†Œ˜,finish,58,68,6.67,6,0.24,. .,”²‚«,1800,°,“ì,3,2,1-2-5,1000,1-2-5,410,1-2,640,1-2,360
•l–¼ŒÎ,2026/7/10,7,6,4,3156,‹àŽq—Çº,finish,46,60,6.63,4,0.20,. .,”²‚«,1800,°,“ì,3,2,1-2-5,1000,1-2-5,410,1-2,640,1-2,360
•l–¼ŒÎ,2026/7/10,8,1,4,4190,’·“ˆ–œ‹L,finish,51,36,6.73,4,0.15,1.50.4,‚Ü‚­‚è,1800,°,“ì,3,2,4-5-6,3820,4-5-6,2820,4-5,1060,4-5,1100
•l–¼ŒÎ,2026/7/10,8,2,5,3518,‘q“cˆè”ü,finish,66,29,6.64,5,0.31,1.51.3,‚Ü‚­‚è,1800,°,“ì,3,2,4-5-6,3820,4-5-6,2820,4-5,1060,4-5,1100
•l–¼ŒÎ,2026/7/10,8,3,6,5204,‰FŒb—L,finish,54,34,6.70,6,0.19,1.53.4,‚Ü‚­‚è,1800,°,“ì,3,2,4-5-6,3820,4-5-6,2820,4-5,1060,4-5,1100
•l–¼ŒÎ,2026/7/10,8,4,3,5287,‘ê‘òD”J,finish,32,75,6.66,3,0.30,1.55.2,‚Ü‚­‚è,1800,°,“ì,3,2,4-5-6,3820,4-5-6,2820,4-5,1060,4-5,1100
•l–¼ŒÎ,2026/7/10,8,5,2,4400,‰Á“¡“ÞŒŽ,finish,3,38,6.76,2,0.37,. .,‚Ü‚­‚è,1800,°,“ì,3,2,4-5-6,3820,4-5-6,2820,4-5,1060,4-5,1100
•l–¼ŒÎ,2026/7/10,8,6,1,5189,“¡Œ´‘Ø,finish,11,46,6.64,1,0.29,. .,‚Ü‚­‚è,1800,°,“ì,3,2,4-5-6,3820,4-5-6,2820,4-5,1060,4-5,1100
•l–¼ŒÎ,2026/7/10,9,1,3,4017,Œüˆä”ü—é,finish,44,52,6.74,3,0.23,1.49.6,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,3-1-2,4050,1-2-3,260,3-1,1260,1-3,270
•l–¼ŒÎ,2026/7/10,9,2,1,4689,–L“cŒ‹,finish,22,76,6.71,1,0.20,1.51.4,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,3-1-2,4050,1-2-3,260,3-1,1260,1-3,270
•l–¼ŒÎ,2026/7/10,9,3,2,4286,•½“c‚³‚â‚©,finish,34,56,6.70,2,0.21,1.53.5,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,3-1-2,4050,1-2-3,260,3-1,1260,1-3,270
•l–¼ŒÎ,2026/7/10,9,4,5,4300,‰Á“¡ˆ»,finish,31,15,6.80,5,0.27,1.54.5,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,3-1-2,4050,1-2-3,260,3-1,1260,1-3,270
•l–¼ŒÎ,2026/7/10,9,5,4,4317,–Ø‘ºŽÑ—FŠó,finish,10,67,6.70,4,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,3-1-2,4050,1-2-3,260,3-1,1260,1-3,270
•l–¼ŒÎ,2026/7/10,9,6,6,4893,“nç³^“Þ”ü,finish,57,66,6.71,6,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,3-1-2,4050,1-2-3,260,3-1,1260,1-3,270
•l–¼ŒÎ,2026/7/10,10,1,6,4195,‘OìŽçŽk,finish,13,26,6.67,5,0.11,1.50.2,‚Ü‚­‚è·‚µ,1800,°,“ì,3,2,6-5-1,18190,1-5-6,1660,6-5,6940,5-6,4600
•l–¼ŒÎ,2026/7/10,10,2,5,4822,•S•ãÄ,finish,45,69,6.73,3,0.08,1.51.1,‚Ü‚­‚è·‚µ,1800,°,“ì,3,2,6-5-1,18190,1-5-6,1660,6-5,6940,5-6,4600
•l–¼ŒÎ,2026/7/10,10,3,1,4209,“¡“c—³O,finish,56,28,6.75,1,0.14,1.53.1,‚Ü‚­‚è·‚µ,1800,°,“ì,3,2,6-5-1,18190,1-5-6,1660,6-5,6940,5-6,4600
•l–¼ŒÎ,2026/7/10,10,4,4,4898,‹e’nŒh‰î,finish,19,11,6.68,6,0.05,1.54.4,‚Ü‚­‚è·‚µ,1800,°,“ì,3,2,6-5-1,18190,1-5-6,1660,6-5,6940,5-6,4600
•l–¼ŒÎ,2026/7/10,10,5,2,3814,‹àŽq‹MŽu,finish,4,73,6.68,2,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,2,6-5-1,18190,1-5-6,1660,6-5,6940,5-6,4600
•l–¼ŒÎ,2026/7/10,10,6,3,4134,™ŽR‹M”Ž,finish,5,58,6.67,4,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,2,6-5-1,18190,1-5-6,1660,6-5,6940,5-6,4600
•l–¼ŒÎ,2026/7/10,11,1,1,4688,‰iˆä•V–ç,finish,63,70,6.64,1,0.18,1.49.4,“¦‚°,1800,°,“ì,3,2,1-2-4,1230,1-2-4,450,1-2,370,1-2,380
•l–¼ŒÎ,2026/7/10,11,2,2,4073,‘å‹´ƒˆê˜Y,finish,1,33,6.64,2,0.16,1.50.5,“¦‚°,1800,°,“ì,3,2,1-2-4,1230,1-2-4,450,1-2,370,1-2,380
•l–¼ŒÎ,2026/7/10,11,3,4,4796,t‰€Œ÷‘¾,finish,16,19,6.63,4,0.19,1.52.2,“¦‚°,1800,°,“ì,3,2,1-2-4,1230,1-2-4,450,1-2,370,1-2,380
•l–¼ŒÎ,2026/7/10,11,4,3,4335,Žá—Ñ«,finish,48,44,6.64,3,0.13,1.53.4,“¦‚°,1800,°,“ì,3,2,1-2-4,1230,1-2-4,450,1-2,370,1-2,380
•l–¼ŒÎ,2026/7/10,11,5,5,4218,‹gìŠìŒp,finish,38,49,6.67,5,0.24,. .,“¦‚°,1800,°,“ì,3,2,1-2-4,1230,1-2-4,450,1-2,370,1-2,380
•l–¼ŒÎ,2026/7/10,11,6,6,4036,‹à“c—@,finish,2,54,6.66,6,0.26,. .,“¦‚°,1800,°,“ì,3,2,1-2-4,1230,1-2-4,450,1-2,370,1-2,380
