‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹Ë¶,2026/7/8,3,3,6,4852,ìŒ´—S–¾,finish,67,27,6.84,6,0.12,1.52.2,‚Ü‚­‚è,1800,°,–k,3,2,4-5-6,4130,4-5-6,1570,4-5,2020,4-5,1180
‹Ë¶,2026/7/8,3,4,1,4009,¬—ÑˆêŽ÷,finish,68,37,6.67,1,0.15,1.53.7,‚Ü‚­‚è,1800,°,–k,3,2,4-5-6,4130,4-5-6,1570,4-5,2020,4-5,1180
‹Ë¶,2026/7/8,3,5,2,4179,LŽŸC,finish,63,50,6.85,2,0.17,1.55.3,‚Ü‚­‚è,1800,°,–k,3,2,4-5-6,4130,4-5-6,1570,4-5,2020,4-5,1180
‹Ë¶,2026/7/8,3,6,3,3748,¬•—³Œá,finish,47,45,6.65,3,0.15,1.57.9,‚Ü‚­‚è,1800,°,–k,3,2,4-5-6,4130,4-5-6,1570,4-5,2020,4-5,1180
‹Ë¶,2026/7/8,4,1,3,4367,ŽRŒûC˜H,finish,50,66,6.77,4,0.19,1.49.6,‚Ü‚­‚è,1800,°,–k“Œ,3,2,3-6-4,39350,3-4-6,4830,3-6,8340,3-6,2090
‹Ë¶,2026/7/8,4,2,6,3623,[ì^“ñ,finish,57,61,6.86,2,0.20,1.50.9,‚Ü‚­‚è,1800,°,–k“Œ,3,2,3-6-4,39350,3-4-6,4830,3-6,8340,3-6,2090
‹Ë¶,2026/7/8,4,3,4,3747,š è—Çt,finish,22,64,6.87,5,0.11,1.52.5,‚Ü‚­‚è,1800,°,–k“Œ,3,2,3-6-4,39350,3-4-6,4830,3-6,8340,3-6,2090
‹Ë¶,2026/7/8,4,4,1,4292,–ƒ¶T‰î,finish,65,46,6.76,1,0.21,1.53.7,‚Ü‚­‚è,1800,°,–k“Œ,3,2,3-6-4,39350,3-4-6,4830,3-6,8340,3-6,2090
‹Ë¶,2026/7/8,4,5,5,5111,ŽO‘ºŠxl,finish,14,57,6.96,6,0.08,1.54.2,‚Ü‚­‚è,1800,°,–k“Œ,3,2,3-6-4,39350,3-4-6,4830,3-6,8340,3-6,2090
‹Ë¶,2026/7/8,4,6,2,4010,‰z’qÆ_,finish,28,17,6.82,3,0.41,1.56.8,‚Ü‚­‚è,1800,°,–k“Œ,3,2,3-6-4,39350,3-4-6,4830,3-6,8340,3-6,2090
‹Ë¶,2026/7/8,5,1,5,4910,’†‘º‘×•½,finish,31,73,6.79,5,0.09,1.50.9,‚Ü‚­‚è·‚µ,1800,°,–k,3,2,5-3-6,21000,3-5-6,2210,5-3,6280,3-5,2790
‹Ë¶,2026/7/8,5,2,3,3957,‘å’J’¼O,finish,26,43,6.85,3,0.17,1.52.3,‚Ü‚­‚è·‚µ,1800,°,–k,3,2,5-3-6,21000,3-5-6,2210,5-3,6280,3-5,2790
‹Ë¶,2026/7/8,5,3,6,4776,’|“c˜aÆ,finish,70,62,6.84,6,0.10,1.53.7,‚Ü‚­‚è·‚µ,1800,°,–k,3,2,5-3-6,21000,3-5-6,2210,5-3,6280,3-5,2790
‹Ë¶,2026/7/8,5,4,1,5255,“¡Œ´å“ñ,finish,29,54,6.69,1,0.12,1.54.3,‚Ü‚­‚è·‚µ,1800,°,–k,3,2,5-3-6,21000,3-5-6,2210,5-3,6280,3-5,2790
‹Ë¶,2026/7/8,5,5,2,4214,—Ñ—S‰î,finish,24,68,6.78,2,0.16,1.55.5,‚Ü‚­‚è·‚µ,1800,°,–k,3,2,5-3-6,21000,3-5-6,2210,5-3,6280,3-5,2790
‹Ë¶,2026/7/8,5,6,4,5417,¬–öŸŠó,finish,53,42,6.78,4,0.13,1.55.9,‚Ü‚­‚è·‚µ,1800,°,–k,3,2,5-3-6,21000,3-5-6,2210,5-3,6280,3-5,2790
‹Ë¶,2026/7/8,6,1,1,4928,ŒIé ,finish,75,14,6.79,1,0.17,1.49.9,“¦‚°,1800,°,–k,2,1,1-4-2,2700,1-2-4,1350,1-4,450,1-4,390
‹Ë¶,2026/7/8,6,2,4,4202,•‚“cŒ\_,finish,66,26,6.85,4,0.29,1.52.0,“¦‚°,1800,°,–k,2,1,1-4-2,2700,1-2-4,1350,1-4,450,1-4,390
‹Ë¶,2026/7/8,6,3,2,3459,’†–ì˜a—T,finish,58,70,6.78,2,0.19,1.53.7,“¦‚°,1800,°,–k,2,1,1-4-2,2700,1-2-4,1350,1-4,450,1-4,390
‹Ë¶,2026/7/8,6,4,6,3827,¡ò“O,finish,51,53,6.75,6,0.25,1.54.3,“¦‚°,1800,°,–k,2,1,1-4-2,2700,1-2-4,1350,1-4,450,1-4,390
‹Ë¶,2026/7/8,6,5,3,3432,‹{”—’¨•F,finish,40,22,6.82,3,0.20,1.55.0,“¦‚°,1800,°,–k,2,1,1-4-2,2700,1-2-4,1350,1-4,450,1-4,390
‹Ë¶,2026/7/8,6,6,5,4332,‘ºã²ˆê,finish,13,19,6.74,5,0.29,1.55.3,“¦‚°,1800,°,–k,2,1,1-4-2,2700,1-2-4,1350,1-4,450,1-4,390
‹Ë¶,2026/7/8,7,1,3,3508,‹v•x­O,finish,17,63,6.77,3,0.12,1.49.7,‚Ü‚­‚è·‚µ,1800,°,–k,2,1,3-1-4,3810,1-3-4,400,3-1,1240,1-3,200
‹Ë¶,2026/7/8,7,2,1,3412,—é–Ø”Ž,finish,34,25,6.80,1,0.12,1.52.0,‚Ü‚­‚è·‚µ,1800,°,–k,2,1,3-1-4,3810,1-3-4,400,3-1,1240,1-3,200
‹Ë¶,2026/7/8,7,3,4,4343,‘º‰ªŒ«,finish,49,20,6.83,4,0.12,1.53.8,‚Ü‚­‚è·‚µ,1800,°,–k,2,1,3-1-4,3810,1-3-4,400,3-1,1240,1-3,200
‹Ë¶,2026/7/8,7,4,6,4865,—§‹ïŒhŽi,finish,41,36,6.70,6,0.25,1.54.3,‚Ü‚­‚è·‚µ,1800,°,–k,2,1,3-1-4,3810,1-3-4,400,3-1,1240,1-3,200
‹Ë¶,2026/7/8,7,5,2,3741,¼”öŠî¬,finish,52,48,6.89,2,0.13,1.55.5,‚Ü‚­‚è·‚µ,1800,°,–k,2,1,3-1-4,3810,1-3-4,400,3-1,1240,1-3,200
‹Ë¶,2026/7/8,7,6,5,5268,ŽR–{K–ç,finish,25,12,6.85,5,0.13,1.57.2,‚Ü‚­‚è·‚µ,1800,°,–k,2,1,3-1-4,3810,1-3-4,400,3-1,1240,1-3,200
‹Ë¶,2026/7/8,8,1,1,3872,‰ª“cŒ›s,finish,33,60,6.93,1,0.11,1.50.7,“¦‚°,1800,°,–k,2,1,1-5-6,3130,1-5-6,1390,1-5,560,1-5,430
‹Ë¶,2026/7/8,8,2,5,4067,‰iˆäŒ¹,finish,54,40,6.96,5,0.10,1.51.8,“¦‚°,1800,°,–k,2,1,1-5-6,3130,1-5-6,1390,1-5,560,1-5,430
‹Ë¶,2026/7/8,8,3,6,5090,¶•û–õˆŸ,finish,64,15,6.95,6,0.14,1.52.5,“¦‚°,1800,°,–k,2,1,1-5-6,3130,1-5-6,1390,1-5,560,1-5,430
‹Ë¶,2026/7/8,8,4,2,4367,ŽRŒûC˜H,finish,50,66,6.78,2,0.12,1.54.1,“¦‚°,1800,°,–k,2,1,1-5-6,3130,1-5-6,1390,1-5,560,1-5,430
‹Ë¶,2026/7/8,8,5,4,3748,¬•—³Œá,finish,47,45,6.76,4,0.15,1.54.3,“¦‚°,1800,°,–k,2,1,1-5-6,3130,1-5-6,1390,1-5,560,1-5,430
‹Ë¶,2026/7/8,8,6,3,3712,ŸÇ•¶•,finish,21,23,6.75,3,0.16,1.57.3,“¦‚°,1800,°,–k,2,1,1-5-6,3130,1-5-6,1390,1-5,560,1-5,430
‹Ë¶,2026/7/8,9,1,1,3623,[ì^“ñ,finish,57,61,6.71,1,0.23,1.50.6,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-5-2,16120,1-2-5,2890,1-5,7120,1-5,3840
‹Ë¶,2026/7/8,9,2,5,4406,K–ìŽj–¾,finish,36,71,6.75,5,0.14,1.51.1,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-5-2,16120,1-2-5,2890,1-5,7120,1-5,3840
‹Ë¶,2026/7/8,9,3,2,5111,ŽO‘ºŠxl,finish,14,57,6.69,2,0.12,1.52.1,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-5-2,16120,1-2-5,2890,1-5,7120,1-5,3840
‹Ë¶,2026/7/8,9,4,4,4910,’†‘º‘×•½,finish,31,73,6.68,4,0.21,1.52.2,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-5-2,16120,1-2-5,2890,1-5,7120,1-5,3840
‹Ë¶,2026/7/8,9,5,6,4607,’ß“c—E—Y,finish,44,21,6.78,6,0.14,1.54.0,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-5-2,16120,1-2-5,2890,1-5,7120,1-5,3840
‹Ë¶,2026/7/8,9,6,3,5278,“c’†x•º,finish,38,31,6.66,3,0.09,1.56.3,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-5-2,16120,1-2-5,2890,1-5,7120,1-5,3840
‹Ë¶,2026/7/8,10,1,3,4928,ŒIé ,finish,75,14,6.84,3,0.08,1.49.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,1,1,3-1-5,10550,1-3-5,1600,3-1,1590,1-3,230
‹Ë¶,2026/7/8,10,2,1,4776,’|“c˜aÆ,finish,70,62,6.61,1,0.13,1.50.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,1,1,3-1-5,10550,1-3-5,1600,3-1,1590,1-3,230
‹Ë¶,2026/7/8,10,3,5,4010,‰z’qÆ_,finish,28,17,6.66,5,0.04,1.52.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,1,1,3-1-5,10550,1-3-5,1600,3-1,1590,1-3,230
‹Ë¶,2026/7/8,10,4,4,4214,—Ñ—S‰î,finish,24,68,6.69,4,0.05,1.53.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,1,1,3-1-5,10550,1-3-5,1600,3-1,1590,1-3,230
‹Ë¶,2026/7/8,10,5,6,4009,¬—ÑˆêŽ÷,finish,68,37,6.60,6,0.11,1.55.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,1,1,3-1-5,10550,1-3-5,1600,3-1,1590,1-3,230
‹Ë¶,2026/7/8,10,6,2,4645,ã‘ºƒˆê,finish,16,24,6.74,2,0.10,1.57.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,1,1,3-1-5,10550,1-3-5,1600,3-1,1590,1-3,230
‹Ë¶,2026/7/8,11,1,1,4852,ìŒ´—S–¾,finish,67,27,6.75,1,0.22,1.49.2,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-4-5,4990,1-4-5,2130,1-4,990,1-4,1540
‹Ë¶,2026/7/8,11,2,4,4179,LŽŸC,finish,63,50,6.62,4,0.14,1.51.4,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-4-5,4990,1-4-5,2130,1-4,990,1-4,1540
‹Ë¶,2026/7/8,11,3,5,4161,•–ö_F,finish,46,35,6.82,5,0.15,1.52.4,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-4-5,4990,1-4-5,2130,1-4,990,1-4,1540
‹Ë¶,2026/7/8,11,4,2,3412,—é–Ø”Ž,finish,34,25,6.65,2,0.19,1.52.9,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-4-5,4990,1-4-5,2130,1-4,990,1-4,1540
‹Ë¶,2026/7/8,11,5,3,4292,–ƒ¶T‰î,finish,65,46,6.70,3,0.16,1.53.7,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-4-5,4990,1-4-5,2130,1-4,990,1-4,1540
‹Ë¶,2026/7/8,11,6,6,5255,“¡Œ´å“ñ,finish,29,54,6.77,6,0.10,1.56.6,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-4-5,4990,1-4-5,2130,1-4,990,1-4,1540
‹Ë¶,2026/7/8,12,1,2,5010,‰F—¯“cãÄ•½,finish,61,52,6.72,1,0.19,1.51.0,“¦‚°,1800,“Ü‚è,–k,2,1,2-3-5,2760,2-3-5,950,2-3,890,2-3,840
‹Ë¶,2026/7/8,12,2,3,3934,›•¿‹Mr,finish,74,38,6.77,3,0.15,1.51.6,“¦‚°,1800,“Ü‚è,–k,2,1,2-3-5,2760,2-3-5,950,2-3,890,2-3,840
‹Ë¶,2026/7/8,12,3,5,3872,‰ª“cŒ›s,finish,33,60,6.80,5,0.19,1.53.3,“¦‚°,1800,“Ü‚è,–k,2,1,2-3-5,2760,2-3-5,950,2-3,890,2-3,840
‹Ë¶,2026/7/8,12,4,4,3957,‘å’J’¼O,finish,26,43,6.76,4,0.20,1.54.9,“¦‚°,1800,“Ü‚è,–k,2,1,2-3-5,2760,2-3-5,950,2-3,890,2-3,840
‹Ë¶,2026/7/8,12,5,6,3741,¼”öŠî¬,finish,52,48,6.80,6,0.21,1.55.4,“¦‚°,1800,“Ü‚è,–k,2,1,2-3-5,2760,2-3-5,950,2-3,890,2-3,840
‹Ë¶,2026/7/8,12,6,1,3747,š è—Çt,finish,22,64,6.89,2,0.20,1.57.6,“¦‚°,1800,“Ü‚è,–k,2,1,2-3-5,2760,2-3-5,950,2-3,890,2-3,840
