‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹Ë¶,2025/8/5,5,3,4,4532,HŒ³“N,finish,58,48,6.74,3,0.11,1.54.9,5-2-4,11900,2-4-5,550,5-2,6440,2-5,1410
‹Ë¶,2025/8/5,5,4,1,4093,‹g“c@O,finish,51,18,6.76,1,0.30,1.56.8,5-2-4,11900,2-4-5,550,5-2,6440,2-5,1410
‹Ë¶,2025/8/5,5,5,6,3362,ŠÔ“ˆmu,finish,69,46,6.86,2,0.14,1.58.3,5-2-4,11900,2-4-5,550,5-2,6440,2-5,1410
‹Ë¶,2025/8/5,5,6,3,4203,¬‘qN“T,finish,27,49,6.75,4,0.13,2.00.2,5-2-4,11900,2-4-5,550,5-2,6440,2-5,1410
‹Ë¶,2025/8/5,6,1,6,4023,Ä“c—F˜a,finish,11,24,6.80,6,0.12,1.53.2,6-1-2,9230,1-2-6,580,6-1,2960,1-6,660
‹Ë¶,2025/8/5,6,2,1,4428,—L‰ê’B–ç,finish,53,70,6.66,1,0.18,1.53.5,6-1-2,9230,1-2-6,580,6-1,2960,1-6,660
‹Ë¶,2025/8/5,6,3,2,3482,‹àq–Òu,finish,33,44,6.76,2,0.19,1.54.4,6-1-2,9230,1-2-6,580,6-1,2960,1-6,660
‹Ë¶,2025/8/5,6,4,4,4641,ˆé‘º ,finish,62,36,6.81,4,0.17,1.55.5,6-1-2,9230,1-2-6,580,6-1,2960,1-6,660
‹Ë¶,2025/8/5,6,5,5,4836,‘å’JŒ’‘¾,finish,56,50,6.77,5,0.40,1.57.0,6-1-2,9230,1-2-6,580,6-1,2960,1-6,660
‹Ë¶,2025/8/5,6,6,3,4232,Š}‰ë—Y,finish,32,41,6.82,3,0.21,1.59.3,6-1-2,9230,1-2-6,580,6-1,2960,1-6,660
‹Ë¶,2025/8/5,7,1,3,4066,“Œ–{Ÿ—˜,finish,54,32,6.81,3,0.18,1.51.9,3-6-4,3390,3-4-6,870,3-6,1270,3-6,650
‹Ë¶,2025/8/5,7,2,6,4902,Rì—Y‘å,finish,39,43,6.70,5,0.16,1.54.5,3-6-4,3390,3-4-6,870,3-6,1270,3-6,650
‹Ë¶,2025/8/5,7,3,4,4895,–åŠÔ—Y‘å,finish,18,16,6.79,4,0.14,1.55.9,3-6-4,3390,3-4-6,870,3-6,1270,3-6,650
‹Ë¶,2025/8/5,7,4,5,5419,ŸNˆä”¹,finish,40,45,6.83,6,0.37,1.56.9,3-6-4,3390,3-4-6,870,3-6,1270,3-6,650
‹Ë¶,2025/8/5,7,5,1,3629,óŒ©¹,finish,29,21,6.78,1,0.15,1.57.0,3-6-4,3390,3-4-6,870,3-6,1270,3-6,650
‹Ë¶,2025/8/5,7,6,2,4355,¬ìL‘å,finish,72,47,6.77,2,0.25,2.00.3,3-6-4,3390,3-4-6,870,3-6,1270,3-6,650
‹Ë¶,2025/8/5,8,1,1,4364,’r‰i‘¾,finish,16,71,6.77,1,0.15,1.52.0,1-6-4,8130,1-4-6,2330,1-6,1670,1-6,1140
‹Ë¶,2025/8/5,8,2,6,5007,‹ß“¡—Yˆê˜Y,finish,70,73,6.91,6,0.14,1.53.0,1-6-4,8130,1-4-6,2330,1-6,1670,1-6,1140
‹Ë¶,2025/8/5,8,3,4,4113,–Ø‘º_m,finish,26,37,6.82,4,0.16,1.54.0,1-6-4,8130,1-4-6,2330,1-6,1670,1-6,1140
‹Ë¶,2025/8/5,8,4,2,3722,¼‘ºG÷,finish,50,14,6.78,2,0.23,1.56.4,1-6-4,8130,1-4-6,2330,1-6,1670,1-6,1140
‹Ë¶,2025/8/5,8,5,5,4561,“¡RãÄ‘å,finish,38,58,6.67,5,0.19,1.57.3,1-6-4,8130,1-4-6,2330,1-6,1670,1-6,1140
‹Ë¶,2025/8/5,8,6,3,5020,‹{‘º—EÆ,finish,64,67,6.72,3,0.17,1.58.1,1-6-4,8130,1-4-6,2330,1-6,1670,1-6,1140
‹Ë¶,2025/8/5,9,1,4,4702,O‰YŒh‘¾,finish,63,17,6.79,4,0.04,1.51.4,4-1-3,4110,1-3-4,490,4-1,850,1-4,320
‹Ë¶,2025/8/5,9,2,1,3627,ˆäãŒbˆê,finish,49,53,6.69,1,0.20,1.53.2,4-1-3,4110,1-3-4,490,4-1,850,1-4,320
‹Ë¶,2025/8/5,9,3,3,4058,–ì––’qˆê,finish,19,69,6.78,3,0.19,1.54.7,4-1-3,4110,1-3-4,490,4-1,850,1-4,320
‹Ë¶,2025/8/5,9,4,5,3977,R–{Œ“m,finish,45,63,6.84,5,0.10,1.55.2,4-1-3,4110,1-3-4,490,4-1,850,1-4,320
‹Ë¶,2025/8/5,9,5,6,4085,‰¬–ì—T‰î,finish,20,22,6.86,6,0.48,1.56.9,4-1-3,4110,1-3-4,490,4-1,850,1-4,320
‹Ë¶,2025/8/5,9,6,2,4581,‹g‘º½,finish,43,59,6.83,2,0.24,1.57.0,4-1-3,4110,1-3-4,490,4-1,850,1-4,320
‹Ë¶,2025/8/5,10,1,1,4532,HŒ³“N,finish,58,48,6.85,1,0.10,1.52.2,1-2-5,4140,1-2-5,1840,1-2,550,1-2,570
‹Ë¶,2025/8/5,10,2,2,4641,ˆé‘º ,finish,62,36,6.72,2,0.09,1.54.0,1-2-5,4140,1-2-5,1840,1-2,550,1-2,570
‹Ë¶,2025/8/5,10,3,5,5183,’†–ìF“ñ,finish,71,60,6.91,5,0.02,1.55.5,1-2-5,4140,1-2-5,1840,1-2,550,1-2,570
‹Ë¶,2025/8/5,10,4,3,4977,”n–ì—s,finish,41,12,6.75,3,0.07,1.56.3,1-2-5,4140,1-2-5,1840,1-2,550,1-2,570
‹Ë¶,2025/8/5,10,5,4,3303,“n•Ó–L,finish,47,72,6.87,4,0.08,1.57.4,1-2-5,4140,1-2-5,1840,1-2,550,1-2,570
‹Ë¶,2025/8/5,10,6,6,4273,²“¡ˆ®,finish,31,33,6.82,6,0.04,1.58.2,1-2-5,4140,1-2-5,1840,1-2,550,1-2,570
‹Ë¶,2025/8/5,11,1,1,5028,Œ´“cËˆê˜Y,finish,60,54,6.66,1,0.08,1.51.7,1-2-3,2130,1-2-3,910,1-2,750,1-2,520
‹Ë¶,2025/8/5,11,2,2,5234,’Ë‰zŠC“l,finish,65,34,6.76,2,0.10,1.52.4,1-2-3,2130,1-2-3,910,1-2,750,1-2,520
‹Ë¶,2025/8/5,11,3,3,4710,•Ÿ“c@•½,finish,74,56,6.82,3,0.09,1.53.4,1-2-3,2130,1-2-3,910,1-2,750,1-2,520
‹Ë¶,2025/8/5,11,4,5,4808,¼”ö‘ñ,finish,14,31,6.70,5,0.19,1.54.9,1-2-3,2130,1-2-3,910,1-2,750,1-2,520
‹Ë¶,2025/8/5,11,5,4,4066,“Œ–{Ÿ—˜,finish,54,32,6.75,4,0.17,1.55.8,1-2-3,2130,1-2-3,910,1-2,750,1-2,520
‹Ë¶,2025/8/5,11,6,6,4836,‘å’JŒ’‘¾,finish,56,50,6.81,6,0.20,1.57.6,1-2-3,2130,1-2-3,910,1-2,750,1-2,520
‹Ë¶,2025/8/5,12,1,4,4428,—L‰ê’B–ç,finish,53,70,6.69,6,0.25,1.51.4,4-3-2,20820,2-3-4,5740,4-3,2170,3-4,1520
‹Ë¶,2025/8/5,12,2,3,3995,d–ì“N”V,finish,28,74,6.73,5,0.23,1.53.3,4-3-2,20820,2-3-4,5740,4-3,2170,3-4,1520
‹Ë¶,2025/8/5,12,3,2,4895,–åŠÔ—Y‘å,finish,18,16,6.81,4,0.24,1.55.6,4-3-2,20820,2-3-4,5740,4-3,2170,3-4,1520
‹Ë¶,2025/8/5,12,4,6,4792,™‘ºŒ«–ç,finish,24,65,6.87,3,0.38,1.57.1,4-3-2,20820,2-3-4,5740,4-3,2170,3-4,1520
‹Ë¶,2025/8/5,12,5,1,4184,“nç²—Yˆê˜Y,finish,46,39,6.69,1,0.36,1.57.5,4-3-2,20820,2-3-4,5740,4-3,2170,3-4,1520
‹Ë¶,2025/8/5,12,6,5,4233,‹TR‰ëK,finish,57,75,6.74,2,0.30,1.58.5,4-3-2,20820,2-3-4,5740,4-3,2170,3-4,1520
