‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
’Ã,2026/8/19,3,3,5,4808,¼”ö‘ñ,finish,64,46,6.88,5,0.11,1.53.1,“¦‚°,1800,°,“Œ,2,1,1-2-5,1150,1-2-5,790,1-2,320,1-2,370
’Ã,2026/8/19,3,4,3,4181,‰Ô–{‰ÄŽ÷,finish,14,38,6.83,3,0.08,1.53.8,“¦‚°,1800,°,“Œ,2,1,1-2-5,1150,1-2-5,790,1-2,320,1-2,370
’Ã,2026/8/19,3,5,4,3984,âŒûŽü,finish,15,50,6.84,4,0.10,. .,“¦‚°,1800,°,“Œ,2,1,1-2-5,1150,1-2-5,790,1-2,320,1-2,370
’Ã,2026/8/19,3,6,6,5416,—´“c^”’,finish,28,40,6.76,6,0.09,. .,“¦‚°,1800,°,“Œ,2,1,1-2-5,1150,1-2-5,790,1-2,320,1-2,370
’Ã,2026/8/19,4,1,4,4024,ˆäŒû‰À“T,finish,38,23,6.81,4,0.10,1.49.9,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,4-2-5,11960,2-4-5,1300,4-2,3220,2-4,1500
’Ã,2026/8/19,4,2,2,2878,•xŽROK,finish,11,33,6.81,2,0.18,1.50.8,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,4-2-5,11960,2-4-5,1300,4-2,3220,2-4,1500
’Ã,2026/8/19,4,3,5,4962,”¨—³¶,finish,59,25,6.85,5,0.13,1.52.7,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,4-2-5,11960,2-4-5,1300,4-2,3220,2-4,1500
’Ã,2026/8/19,4,4,1,4754,¼”ö[,finish,24,16,6.79,1,0.18,1.53.8,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,4-2-5,11960,2-4-5,1300,4-2,3220,2-4,1500
’Ã,2026/8/19,4,5,3,3842,¯–ì‘¾˜Y,finish,67,45,6.89,3,0.19,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,4-2-5,11960,2-4-5,1300,4-2,3220,2-4,1500
’Ã,2026/8/19,4,6,6,5461,”Â“ª—¢,finish,43,57,6.90,6,0.11,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,4-2-5,11960,2-4-5,1300,4-2,3220,2-4,1500
’Ã,2026/8/19,5,1,1,4357,“c’†˜a–ç,finish,36,62,6.83,1,0.14,1.50.7,“¦‚°,1800,°,“ì“Œ,3,2,1-3-2,710,1-2-3,280,1-3,290,1-3,370
’Ã,2026/8/19,5,2,3,5130,ã–ì‘ñ”n,finish,48,24,6.76,3,0.11,1.51.9,“¦‚°,1800,°,“ì“Œ,3,2,1-3-2,710,1-2-3,280,1-3,290,1-3,370
’Ã,2026/8/19,5,3,2,5354,“nç²—Y“l,finish,56,13,6.83,2,0.17,1.53.0,“¦‚°,1800,°,“ì“Œ,3,2,1-3-2,710,1-2-3,280,1-3,290,1-3,370
’Ã,2026/8/19,5,4,5,4689,–L“cŒ‹,finish,33,17,6.86,5,0.15,1.55.3,“¦‚°,1800,°,“ì“Œ,3,2,1-3-2,710,1-2-3,280,1-3,290,1-3,370
’Ã,2026/8/19,5,5,6,5183,’†–ìF“ñ,finish,73,36,6.62,6,0.13,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-3-2,710,1-2-3,280,1-3,290,1-3,370
’Ã,2026/8/19,5,6,4,5399,’·–ì–¢—ˆ,finish,60,75,6.84,4,0.15,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-3-2,710,1-2-3,280,1-3,290,1-3,370
’Ã,2026/8/19,6,1,1,4261,‰ª—Sb,finish,26,11,6.79,1,0.10,1.50.4,“¦‚°,1800,°,“Œ,3,2,1-2-4,680,1-2-4,330,1-2,360,1-2,360
’Ã,2026/8/19,6,2,2,4594,’Jì—Sˆê,finish,44,66,6.83,2,0.12,1.51.8,“¦‚°,1800,°,“Œ,3,2,1-2-4,680,1-2-4,330,1-2,360,1-2,360
’Ã,2026/8/19,6,3,4,3931,•è—³–ç,finish,25,52,6.83,4,0.23,1.52.3,“¦‚°,1800,°,“Œ,3,2,1-2-4,680,1-2-4,330,1-2,360,1-2,360
’Ã,2026/8/19,6,4,5,4804,‚“c‚Ð‚©‚é,finish,41,74,6.76,5,0.19,1.53.7,“¦‚°,1800,°,“Œ,3,2,1-2-4,680,1-2-4,330,1-2,360,1-2,360
’Ã,2026/8/19,6,5,3,3605,’†‘ºŽç¬,finish,40,59,6.89,3,0.19,. .,“¦‚°,1800,°,“Œ,3,2,1-2-4,680,1-2-4,330,1-2,360,1-2,360
’Ã,2026/8/19,6,6,6,4229,Žsì”üG,finish,31,12,6.85,6,0.21,. .,“¦‚°,1800,°,“Œ,3,2,1-2-4,680,1-2-4,330,1-2,360,1-2,360
’Ã,2026/8/19,7,1,2,4796,t‰€Œ÷‘¾,finish,51,28,6.81,3,0.13,1.51.4,‚Ü‚­‚è,1800,°,“Œ,4,2,2-4-3,3840,2-3-4,1430,2-4,640,2-4,330
’Ã,2026/8/19,7,2,4,4494,‰Í‡—CŽ÷,finish,12,15,6.86,5,0.21,1.52.4,‚Ü‚­‚è,1800,°,“Œ,4,2,2-4-3,3840,2-3-4,1430,2-4,640,2-4,330
’Ã,2026/8/19,7,3,3,3904,X‹M—m,finish,55,29,6.90,4,0.23,1.53.4,‚Ü‚­‚è,1800,°,“Œ,4,2,2-4-3,3840,2-3-4,1430,2-4,640,2-4,330
’Ã,2026/8/19,7,4,1,4273,²“¡ˆ®,finish,20,65,6.88,1,0.12,1.55.0,‚Ü‚­‚è,1800,°,“Œ,4,2,2-4-3,3840,2-3-4,1430,2-4,640,2-4,330
’Ã,2026/8/19,7,5,6,4431,Î’Ë—T‰î,finish,72,44,6.87,6,0.24,. .,‚Ü‚­‚è,1800,°,“Œ,4,2,2-4-3,3840,2-3-4,1430,2-4,640,2-4,330
’Ã,2026/8/19,7,6,5,3582,‹gìº’j,finish,62,32,6.86,2,0.22,. .,‚Ü‚­‚è,1800,°,“Œ,4,2,2-4-3,3840,2-3-4,1430,2-4,640,2-4,330
’Ã,2026/8/19,8,1,5,4856,–L“cŒ’Žm˜Y,finish,37,20,6.75,5,0.09,1.50.2,·‚µ,1800,°,“Œ,4,2,5-1-3,4050,1-3-5,620,5-1,900,1-5,360
’Ã,2026/8/19,8,2,1,4623,’†–k«Žj,finish,68,30,6.81,1,0.04,1.51.6,·‚µ,1800,°,“Œ,4,2,5-1-3,4050,1-3-5,620,5-1,900,1-5,360
’Ã,2026/8/19,8,3,3,4270,ŠÝ–{—Y‹M,finish,71,22,6.84,3,0.11,1.52.7,·‚µ,1800,°,“Œ,4,2,5-1-3,4050,1-3-5,620,5-1,900,1-5,360
’Ã,2026/8/19,8,4,4,4579,’†“ˆŒ’ˆê˜Y,finish,30,19,6.80,4,0.07,1.54.5,·‚µ,1800,°,“Œ,4,2,5-1-3,4050,1-3-5,620,5-1,900,1-5,360
’Ã,2026/8/19,8,5,2,4207,¼‰ºˆê–ç,finish,16,21,6.83,2,0.08,. .,·‚µ,1800,°,“Œ,4,2,5-1-3,4050,1-3-5,620,5-1,900,1-5,360
’Ã,2026/8/19,8,6,6,4244,—é–Ø¬”ü,finish,32,26,6.82,6,0.17,. .,·‚µ,1800,°,“Œ,4,2,5-1-3,4050,1-3-5,620,5-1,900,1-5,360
’Ã,2026/8/19,9,1,1,4808,¼”ö‘ñ,finish,64,46,6.91,1,0.11,1.50.4,“¦‚°,1800,°,“Œ,4,2,1-6-5,2000,1-5-6,760,1-6,550,1-6,330
’Ã,2026/8/19,9,2,6,4344,V“c—YŽj,finish,18,56,6.84,6,0.23,1.51.6,“¦‚°,1800,°,“Œ,4,2,1-6-5,2000,1-5-6,760,1-6,550,1-6,330
’Ã,2026/8/19,9,3,5,3918,[ˆä—˜Žõ,finish,13,63,6.99,5,0.20,1.53.2,“¦‚°,1800,°,“Œ,4,2,1-6-5,2000,1-5-6,760,1-6,550,1-6,330
’Ã,2026/8/19,9,4,3,5010,‰F—¯“cãÄ•½,finish,58,76,6.84,3,0.14,1.55.2,“¦‚°,1800,°,“Œ,4,2,1-6-5,2000,1-5-6,760,1-6,550,1-6,330
’Ã,2026/8/19,9,5,2,4358,¼–{—f•½,finish,22,60,6.91,2,0.19,. .,“¦‚°,1800,°,“Œ,4,2,1-6-5,2000,1-5-6,760,1-6,550,1-6,330
’Ã,2026/8/19,9,6,4,3268,X—³–ç,finish,49,31,6.97,4,0.25,. .,“¦‚°,1800,°,“Œ,4,2,1-6-5,2000,1-5-6,760,1-6,550,1-6,330
’Ã,2026/8/19,10,1,1,4804,‚“c‚Ð‚©‚é,finish,41,74,6.74,1,0.20,1.50.2,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,520,1-2-3,240,1-2,240,1-2,210
’Ã,2026/8/19,10,2,2,4754,¼”ö[,finish,24,16,6.87,2,0.17,1.51.2,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,520,1-2-3,240,1-2,240,1-2,210
’Ã,2026/8/19,10,3,3,4357,“c’†˜a–ç,finish,36,62,6.86,3,0.15,1.53.3,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,520,1-2-3,240,1-2,240,1-2,210
’Ã,2026/8/19,10,4,5,4261,‰ª—Sb,finish,26,11,6.84,5,0.20,1.54.4,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,520,1-2-3,240,1-2,240,1-2,210
’Ã,2026/8/19,10,5,4,4156,•l–ìFŽu,finish,54,67,6.89,4,0.20,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,520,1-2-3,240,1-2,240,1-2,210
’Ã,2026/8/19,10,6,6,3392,¬XM—Y,finish,45,64,6.83,6,0.25,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,520,1-2-3,240,1-2,240,1-2,210
’Ã,2026/8/19,11,1,1,4494,‰Í‡—CŽ÷,finish,12,15,6.84,1,0.14,1.49.6,“¦‚°,1800,°,“ì“Œ,4,2,1-2-5,1200,1-2-5,710,1-2,150,1-2,110
’Ã,2026/8/19,11,2,2,4024,ˆäŒû‰À“T,finish,38,23,6.83,2,0.17,1.51.2,“¦‚°,1800,°,“ì“Œ,4,2,1-2-5,1200,1-2-5,710,1-2,150,1-2,110
’Ã,2026/8/19,11,3,5,5354,“nç²—Y“l,finish,56,13,6.83,5,0.09,1.52.6,“¦‚°,1800,°,“ì“Œ,4,2,1-2-5,1200,1-2-5,710,1-2,150,1-2,110
’Ã,2026/8/19,11,4,3,3931,•è—³–ç,finish,25,52,6.88,3,0.15,1.53.6,“¦‚°,1800,°,“ì“Œ,4,2,1-2-5,1200,1-2-5,710,1-2,150,1-2,110
’Ã,2026/8/19,11,5,4,4049,rìŒ’‘¾,finish,21,70,6.92,4,0.16,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-2-5,1200,1-2-5,710,1-2,150,1-2,110
’Ã,2026/8/19,11,6,6,5344,’JŒûå,finish,39,69,6.87,6,0.05,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-2-5,1200,1-2-5,710,1-2,150,1-2,110
’Ã,2026/8/19,12,1,1,4856,–L“cŒ’Žm˜Y,finish,37,20,6.77,1,0.14,1.49.7,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,320,1-2-3,260,1-2,150,1-2,160
’Ã,2026/8/19,12,2,2,3984,âŒûŽü,finish,15,50,6.80,2,0.17,1.51.0,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,320,1-2-3,260,1-2,150,1-2,160
’Ã,2026/8/19,12,3,3,4579,’†“ˆŒ’ˆê˜Y,finish,30,19,6.83,3,0.15,1.52.9,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,320,1-2-3,260,1-2,150,1-2,160
’Ã,2026/8/19,12,4,4,3842,¯–ì‘¾˜Y,finish,67,45,6.81,4,0.13,1.53.9,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,320,1-2-3,260,1-2,150,1-2,160
’Ã,2026/8/19,12,5,5,4796,t‰€Œ÷‘¾,finish,51,28,6.80,5,0.15,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,320,1-2-3,260,1-2,150,1-2,160
’Ã,2026/8/19,12,6,6,4273,²“¡ˆ®,finish,20,65,6.88,6,0.18,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,320,1-2-3,260,1-2,150,1-2,160
‘½–€ì,2026/8/19,1,1,5,4906,—é–Ø‰ëŠó,finish,56,25,6.70,5,0.15,1.49.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,2,5-1-3,10980,1-3-5,930,5-1,3620,1-5,680
‘½–€ì,2026/8/19,1,2,1,5201,‘ºã@‘¾˜Y,finish,43,37,6.68,1,0.15,1.50.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,2,5-1-3,10980,1-3-5,930,5-1,3620,1-5,680
‘½–€ì,2026/8/19,1,3,3,4626,ˆÉ“¡hÍ,finish,49,30,6.71,3,0.16,1.52.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,2,5-1-3,10980,1-3-5,930,5-1,3620,1-5,680
‘½–€ì,2026/8/19,1,4,6,4083,•Ÿ“‡—EŽ÷,finish,55,85,6.67,6,0.11,1.52.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,2,5-1-3,10980,1-3-5,930,5-1,3620,1-5,680
‘½–€ì,2026/8/19,1,5,4,3889,{“¡—²—Y,finish,66,48,6.69,4,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,2,5-1-3,10980,1-3-5,930,5-1,3620,1-5,680
‘½–€ì,2026/8/19,1,6,2,5006,‹v•ÛŒ´Gl,finish,23,32,6.71,2,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,2,5-1-3,10980,1-3-5,930,5-1,3620,1-5,680
‘½–€ì,2026/8/19,2,1,5,4109,’J’ÃKG,finish,67,66,6.82,5,0.16,1.48.8,‚Ü‚­‚è·‚µ,1800,°,“ì,1,2,5-4-1,24540,1-4-5,1730,5-4,6750,4-5,2130
‘½–€ì,2026/8/19,2,2,4,4203,¬‘qN“T,finish,62,31,6.80,4,0.11,1.51.4,‚Ü‚­‚è·‚µ,1800,°,“ì,1,2,5-4-1,24540,1-4-5,1730,5-4,6750,4-5,2130
‘½–€ì,2026/8/19,2,3,1,3072,¼“c–õ,finish,51,29,6.75,1,0.19,1.52.6,‚Ü‚­‚è·‚µ,1800,°,“ì,1,2,5-4-1,24540,1-4-5,1730,5-4,6750,4-5,2130
‘½–€ì,2026/8/19,2,4,3,4644,ŽR“c—º‘¾,finish,27,33,6.79,3,0.21,1.52.7,‚Ü‚­‚è·‚µ,1800,°,“ì,1,2,5-4-1,24540,1-4-5,1730,5-4,6750,4-5,2130
‘½–€ì,2026/8/19,2,5,2,4274,’·”¨—F•ã,finish,20,69,6.77,2,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,1,2,5-4-1,24540,1-4-5,1730,5-4,6750,4-5,2130
‘½–€ì,2026/8/19,2,6,6,3922,›À‰Àº,finish,45,62,6.77,6,0.27,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,1,2,5-4-1,24540,1-4-5,1730,5-4,6750,4-5,2130
‘½–€ì,2026/8/19,3,1,1,4928,ŒIé ,finish,50,80,6.70,1,0.11,1.49.4,“¦‚°,1800,°,“ì,1,2,1-2-5,4340,1-2-5,1340,1-2,2000,1-2,1620
‘½–€ì,2026/8/19,3,2,2,3293,‹{“à—R‹I‰p,finish,63,78,6.77,2,0.11,1.50.5,“¦‚°,1800,°,“ì,1,2,1-2-5,4340,1-2-5,1340,1-2,2000,1-2,1620
‘½–€ì,2026/8/19,3,3,5,4468,‘å’r—C—ˆ,finish,71,40,6.75,5,0.07,1.50.9,“¦‚°,1800,°,“ì,1,2,1-2-5,4340,1-2-5,1340,1-2,2000,1-2,1620
‘½–€ì,2026/8/19,3,4,4,3863,ŠC˜VàV‘×s,finish,46,36,6.71,4,0.11,1.52.7,“¦‚°,1800,°,“ì,1,2,1-2-5,4340,1-2-5,1340,1-2,2000,1-2,1620
‘½–€ì,2026/8/19,3,5,6,4863,ŽO‰Y—T‹M,finish,52,46,6.71,6,0.14,. .,“¦‚°,1800,°,“ì,1,2,1-2-5,4340,1-2-5,1340,1-2,2000,1-2,1620
‘½–€ì,2026/8/19,3,6,3,3641,ˆê£–¾,finish,26,79,6.76,3,0.13,. .,“¦‚°,1800,°,“ì,1,2,1-2-5,4340,1-2-5,1340,1-2,2000,1-2,1620
‘½–€ì,2026/8/19,4,1,2,4688,‰iˆä•V–ç,finish,58,27,6.72,2,0.11,1.49.2,·‚µ,1800,°,“Œ,3,2,2-1-5,5680,1-2-5,1720,2-1,850,1-2,170
‘½–€ì,2026/8/19,4,2,1,3613,Šp’JŒ’Œá,finish,40,56,6.72,1,0.11,1.50.2,·‚µ,1800,°,“Œ,3,2,2-1-5,5680,1-2-5,1720,2-1,850,1-2,170
‘½–€ì,2026/8/19,4,3,5,5242,‚ŽRO“l,finish,72,26,6.71,5,0.14,1.52.0,·‚µ,1800,°,“Œ,3,2,2-1-5,5680,1-2-5,1720,2-1,850,1-2,170
‘½–€ì,2026/8/19,4,4,6,3590,à_–ì’JŒ›Œá,finish,18,75,6.67,6,0.13,1.54.0,·‚µ,1800,°,“Œ,3,2,2-1-5,5680,1-2-5,1720,2-1,850,1-2,170
‘½–€ì,2026/8/19,4,5,4,5285,Žá—Ñ—í,finish,31,38,6.69,4,0.16,. .,·‚µ,1800,°,“Œ,3,2,2-1-5,5680,1-2-5,1720,2-1,850,1-2,170
‘½–€ì,2026/8/19,4,6,3,4995,“cç³—º‘ ,finish,17,83,6.72,3,0.16,. .,·‚µ,1800,°,“Œ,3,2,2-1-5,5680,1-2-5,1720,2-1,850,1-2,170
‘½–€ì,2026/8/19,5,1,4,3792,“c’†‹,finish,61,53,6.77,4,0.12,1.49.3,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-5-6,2890,4-5-6,620,4-5,1270,4-5,630
‘½–€ì,2026/8/19,5,2,5,4528,•ˆä’B–î,finish,42,49,6.73,5,0.11,1.50.2,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-5-6,2890,4-5-6,620,4-5,1270,4-5,630
‘½–€ì,2026/8/19,5,3,6,4535,–kŽRN‰î,finish,36,45,6.72,6,0.08,1.51.4,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-5-6,2890,4-5-6,620,4-5,1270,4-5,630
‘½–€ì,2026/8/19,5,4,1,4134,™ŽR‹M”Ž,finish,37,42,6.70,1,0.14,1.53.5,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-5-6,2890,4-5-6,620,4-5,1270,4-5,630
‘½–€ì,2026/8/19,5,5,3,4114,[àV’B“¿,finish,69,24,6.72,3,0.12,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-5-6,2890,4-5-6,620,4-5,1270,4-5,630
‘½–€ì,2026/8/19,5,6,2,4177,äÝ³Žk,finish,11,21,6.84,2,0.14,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-5-6,2890,4-5-6,620,4-5,1270,4-5,630
‘½–€ì,2026/8/19,6,1,1,3467,XOs,finish,65,50,6.69,1,0.22,1.50.2,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,9050,1-2-3,1680,1-2,1740,1-2,650
‘½–€ì,2026/8/19,6,2,2,4911,•Ð‰ª‘å’n,finish,73,59,6.75,2,0.27,1.51.1,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,9050,1-2-3,1680,1-2,1740,1-2,650
‘½–€ì,2026/8/19,6,3,3,2538,‚‹´“ñ˜N,finish,34,76,6.81,3,0.26,1.53.2,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,9050,1-2-3,1680,1-2,1740,1-2,650
‘½–€ì,2026/8/19,6,4,4,3868,”öŒ`‰hŽ¡,finish,39,23,6.79,4,0.14,1.54.4,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,9050,1-2-3,1680,1-2,1740,1-2,650
‘½–€ì,2026/8/19,6,5,6,4939,‹{”VŒ´‹P‹I,finish,57,61,6.70,6,0.15,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,9050,1-2-3,1680,1-2,1740,1-2,650
‘½–€ì,2026/8/19,6,6,5,5424,ŒF‘qŠ²‘¾,finish,25,51,6.77,5,0.15,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,9050,1-2-3,1680,1-2,1740,1-2,650
‘½–€ì,2026/8/19,7,1,1,4081,”óŒû”Í­,finish,14,52,6.75,1,0.06,1.50.0,“¦‚°,1800,°,“Œ,3,2,1-4-2,2380,1-2-4,600,1-4,640,1-4,370
‘½–€ì,2026/8/19,7,2,4,4305,‹àŽq‘ñ–î,finish,53,72,6.77,5,0.05,1.51.2,“¦‚°,1800,°,“Œ,3,2,1-4-2,2380,1-2-4,600,1-4,640,1-4,370
‘½–€ì,2026/8/19,7,3,2,4203,¬‘qN“T,finish,62,31,6.79,3,0.11,1.52.4,“¦‚°,1800,°,“Œ,3,2,1-4-2,2380,1-2-4,600,1-4,640,1-4,370
‘½–€ì,2026/8/19,7,4,6,3377,’Ë“cC“ñ,finish,59,74,6.75,6,0.11,1.53.3,“¦‚°,1800,°,“Œ,3,2,1-4-2,2380,1-2-4,600,1-4,640,1-4,370
‘½–€ì,2026/8/19,7,5,3,4906,—é–Ø‰ëŠó,finish,56,25,6.79,4,0.08,. .,“¦‚°,1800,°,“Œ,3,2,1-4-2,2380,1-2-4,600,1-4,640,1-4,370
‘½–€ì,2026/8/19,7,6,5,3072,¼“c–õ,finish,51,29,6.80,2,0.12,. .,“¦‚°,1800,°,“Œ,3,2,1-4-2,2380,1-2-4,600,1-4,640,1-4,370
‘½–€ì,2026/8/19,8,1,1,3863,ŠC˜VàV‘×s,finish,46,36,6.74,1,0.12,1.49.6,“¦‚°,1800,°,“ì,1,2,1-2-3,980,1-2-3,180,1-2,450,1-2,270
‘½–€ì,2026/8/19,8,2,2,4298,‹{‰ºŒ³ˆû,finish,28,55,6.77,2,0.16,1.51.0,“¦‚°,1800,°,“ì,1,2,1-2-3,980,1-2-3,180,1-2,450,1-2,270
‘½–€ì,2026/8/19,8,3,3,3505,ŽR“c—³ˆê,finish,54,60,6.73,3,0.11,1.52.5,“¦‚°,1800,°,“ì,1,2,1-2-3,980,1-2-3,180,1-2,450,1-2,270
‘½–€ì,2026/8/19,8,4,6,4875,‘å’ËN‰ë,finish,47,77,6.73,6,0.09,1.53.8,“¦‚°,1800,°,“ì,1,2,1-2-3,980,1-2-3,180,1-2,450,1-2,270
‘½–€ì,2026/8/19,8,5,4,4995,“cç³—º‘ ,finish,17,83,6.73,4,0.14,. .,“¦‚°,1800,°,“ì,1,2,1-2-3,980,1-2-3,180,1-2,450,1-2,270
‘½–€ì,2026/8/19,8,6,5,5331,²“¡‰iŒæ,finish,75,57,6.74,5,0.09,. .,“¦‚°,1800,°,“ì,1,2,1-2-3,980,1-2-3,180,1-2,450,1-2,270
‘½–€ì,2026/8/19,9,1,4,4134,™ŽR‹M”Ž,finish,37,81,6.73,4,0.25,1.50.3,·‚µ,1800,°,“ì,2,2,4-2-5,40070,2-4-5,4860,4-2,5310,2-4,3470
‘½–€ì,2026/8/19,9,2,2,4626,ˆÉ“¡hÍ,finish,49,30,6.71,2,0.22,1.51.4,·‚µ,1800,°,“ì,2,2,4-2-5,40070,2-4-5,4860,4-2,5310,2-4,3470
‘½–€ì,2026/8/19,9,3,5,5201,‘ºã@‘¾˜Y,finish,43,37,6.73,5,0.21,1.52.7,·‚µ,1800,°,“ì,2,2,4-2-5,40070,2-4-5,4860,4-2,5310,2-4,3470
‘½–€ì,2026/8/19,9,4,1,4335,Žá—Ñ«,finish,74,35,6.76,1,0.23,1.53.0,·‚µ,1800,°,“ì,2,2,4-2-5,40070,2-4-5,4860,4-2,5310,2-4,3470
‘½–€ì,2026/8/19,9,5,3,4883,‰ª•”‘å‹P,finish,32,47,6.73,3,0.19,. .,·‚µ,1800,°,“ì,2,2,4-2-5,40070,2-4-5,4860,4-2,5310,2-4,3470
‘½–€ì,2026/8/19,9,6,6,5211,‚ˆäx–í,finish,19,82,6.80,6,0.22,. .,·‚µ,1800,°,“ì,2,2,4-2-5,40070,2-4-5,4860,4-2,5310,2-4,3470
‘½–€ì,2026/8/19,10,1,1,4535,–kŽRN‰î,finish,36,45,6.66,1,0.14,1.49.5,“¦‚°,1800,°,“ì¼,2,2,1-2-3,740,1-2-3,310,1-2,270,1-2,240
‘½–€ì,2026/8/19,10,2,2,4468,‘å’r—C—ˆ,finish,71,40,6.69,2,0.15,1.50.1,“¦‚°,1800,°,“ì¼,2,2,1-2-3,740,1-2-3,310,1-2,270,1-2,240
‘½–€ì,2026/8/19,10,3,3,4083,•Ÿ“‡—EŽ÷,finish,55,85,6.72,3,0.11,1.51.7,“¦‚°,1800,°,“ì¼,2,2,1-2-3,740,1-2-3,310,1-2,270,1-2,240
‘½–€ì,2026/8/19,10,4,5,4688,‰iˆä•V–ç,finish,58,27,6.72,5,0.13,1.51.8,“¦‚°,1800,°,“ì¼,2,2,1-2-3,740,1-2-3,310,1-2,270,1-2,240
‘½–€ì,2026/8/19,10,5,4,4644,ŽR“c—º‘¾,finish,27,33,6.86,4,0.16,. .,“¦‚°,1800,°,“ì¼,2,2,1-2-3,740,1-2-3,310,1-2,270,1-2,240
‘½–€ì,2026/8/19,10,6,6,3613,Šp’JŒ’Œá,finish,40,56,6.79,6,0.16,. .,“¦‚°,1800,°,“ì¼,2,2,1-2-3,740,1-2-3,310,1-2,270,1-2,240
‘½–€ì,2026/8/19,11,1,1,3590,à_–ì’JŒ›Œá,finish,18,75,6.64,1,0.12,1.49.1,“¦‚°,1800,°,“ì,1,2,1-6-3,2420,1-3-6,590,1-6,860,1-6,900
‘½–€ì,2026/8/19,11,2,6,4928,ŒIé ,finish,50,80,6.72,6,0.16,1.50.6,“¦‚°,1800,°,“ì,1,2,1-6-3,2420,1-3-6,590,1-6,860,1-6,900
‘½–€ì,2026/8/19,11,3,3,3792,“c’†‹,finish,61,53,6.73,3,0.14,1.51.4,“¦‚°,1800,°,“ì,1,2,1-6-3,2420,1-3-6,590,1-6,860,1-6,900
‘½–€ì,2026/8/19,11,4,2,4109,’J’ÃKG,finish,67,66,6.73,2,0.17,1.52.4,“¦‚°,1800,°,“ì,1,2,1-6-3,2420,1-3-6,590,1-6,860,1-6,900
‘½–€ì,2026/8/19,11,5,5,4274,’·”¨—F•ã,finish,20,69,6.66,5,0.09,. .,“¦‚°,1800,°,“ì,1,2,1-6-3,2420,1-3-6,590,1-6,860,1-6,900
‘½–€ì,2026/8/19,11,6,4,3641,ˆê£–¾,finish,26,79,6.80,4,0.17,. .,“¦‚°,1800,°,“ì,1,2,1-6-3,2420,1-3-6,590,1-6,860,1-6,900
‘½–€ì,2026/8/19,12,1,1,4939,‹{”VŒ´‹P‹I,finish,57,61,6.67,1,0.09,1.48.1,“¦‚°,1800,°,“ì“Œ,1,2,1-2-3,450,1-2-3,200,1-2,180,1-2,190
