‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•½˜a“‡,2025/8/9,12,5,5,3951,Îì‹gèM,finish,58,18,6.92,5,0.13,. .,“¦‚°,1800,°,“ì,4,3,1-6-4,9340,1-4-6,1840,1-6,2340,1-6,1560
•½˜a“‡,2025/8/9,12,6,3,3502,“nç³‰pŽ™,finish,32,26,6.92,4,0.15,. .,“¦‚°,1800,°,“ì,4,3,1-6-4,9340,1-4-6,1840,1-6,2340,1-6,1560
ŒË“c,2025/8/9,1,1,1,4103,ŽRè‘P—f,finish,7,24,6.90,1,0.10,1.51.6,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-5,4170,1-2-5,950,1-2,1390,1-2,860
ŒË“c,2025/8/9,1,2,2,3583,âV“¡’q—T,finish,22,48,6.74,2,0.03,1.52.2,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-5,4170,1-2-5,950,1-2,1390,1-2,860
ŒË“c,2025/8/9,1,3,5,5090,¶•û–õˆŸ,finish,8,17,6.85,5,0.09,1.53.2,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-5,4170,1-2-5,950,1-2,1390,1-2,860
ŒË“c,2025/8/9,1,4,6,3859,‘½—…”ö’B”V,finish,44,16,6.83,6,0.12,1.55.5,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-5,4170,1-2-5,950,1-2,1390,1-2,860
ŒË“c,2025/8/9,1,5,3,5206,”~Œ´Ë•½,finish,35,52,6.83,3,0.02,. .,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-5,4170,1-2-5,950,1-2,1390,1-2,860
ŒË“c,2025/8/9,1,6,4,3591,Œã“¡F‹`,finish,38,53,6.81,4,0.13,. .,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-5,4170,1-2-5,950,1-2,1390,1-2,860
ŒË“c,2025/8/9,2,1,4,3445,‰Á“¡‚Žj,finish,9,27,6.88,4,0.19,1.50.8,·‚µ,1800,“Ü‚è,“Œ,3,2,4-3-5,6420,3-4-5,710,4-3,3570,3-4,1560
ŒË“c,2025/8/9,2,2,3,3982,•Ÿ“c—,finish,36,35,6.79,3,0.23,1.52.5,·‚µ,1800,“Ü‚è,“Œ,3,2,4-3-5,6420,3-4-5,710,4-3,3570,3-4,1560
ŒË“c,2025/8/9,2,3,5,4019,Š}Œ´—º,finish,1,29,6.76,5,0.18,1.52.9,·‚µ,1800,“Ü‚è,“Œ,3,2,4-3-5,6420,3-4-5,710,4-3,3570,3-4,1560
ŒË“c,2025/8/9,2,4,6,4467,“nç³r‰î,finish,33,18,6.85,6,0.19,1.55.3,·‚µ,1800,“Ü‚è,“Œ,3,2,4-3-5,6420,3-4-5,710,4-3,3570,3-4,1560
ŒË“c,2025/8/9,2,5,2,5181,X’qÆ,finish,40,56,6.80,2,0.22,. .,·‚µ,1800,“Ü‚è,“Œ,3,2,4-3-5,6420,3-4-5,710,4-3,3570,3-4,1560
ŒË“c,2025/8/9,2,6,1,4766,ÎˆäF”V,finish,31,28,6.72,1,0.26,. .,·‚µ,1800,“Ü‚è,“Œ,3,2,4-3-5,6420,3-4-5,710,4-3,3570,3-4,1560
ŒË“c,2025/8/9,3,1,4,5132,’†–ìŠóˆê,finish,11,37,6.83,4,0.16,1.54.3,·‚µ,1800,“Ü‚è,“Œ,2,1,4-2-1,1650,1-2-4,320,4-2,540,2-4,350
ŒË“c,2025/8/9,3,2,2,3811,Î“cÍ‰›,finish,25,46,6.92,2,0.14,1.59.2,·‚µ,1800,“Ü‚è,“Œ,2,1,4-2-1,1650,1-2-4,320,4-2,540,2-4,350
ŒË“c,2025/8/9,3,3,1,5074,‘åàV½–ç,finish,13,42,6.84,1,0.18,2.03.1,·‚µ,1800,“Ü‚è,“Œ,2,1,4-2-1,1650,1-2-4,320,4-2,540,2-4,350
ŒË“c,2025/8/9,3,4,3,3550,“s’z³Ž¡,finish,32,51,6.81,3,0.10,2.05.4,·‚µ,1800,“Ü‚è,“Œ,2,1,4-2-1,1650,1-2-4,320,4-2,540,2-4,350
ŒË“c,2025/8/9,3,5,6,3156,‹àŽq—Çº,finish,42,20,6.81,6,0.18,. .,·‚µ,1800,“Ü‚è,“Œ,2,1,4-2-1,1650,1-2-4,320,4-2,540,2-4,350
ŒË“c,2025/8/9,3,,5,5313,—é–Ø—B‰›,S1,,,,,,,,,,,,,,,,,,,,
ŒË“c,2025/8/9,4,1,4,3956,‰¡àV„Ž¡,finish,15,21,6.82,4,0.05,1.51.3,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,4-5-2,1500,2-4-5,340,4-5,980,4-5,640
ŒË“c,2025/8/9,4,2,5,4207,¼‰ºˆê–ç,finish,23,39,6.72,5,0.05,1.52.4,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,4-5-2,1500,2-4-5,340,4-5,980,4-5,640
ŒË“c,2025/8/9,4,3,2,4560,¯ŽiŽ÷—ÇX,finish,39,41,6.79,2,0.12,1.53.2,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,4-5-2,1500,2-4-5,340,4-5,980,4-5,640
ŒË“c,2025/8/9,4,4,6,5167,¬ì—³‘¾˜N,finish,19,25,6.77,6,0.11,1.54.5,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,4-5-2,1500,2-4-5,340,4-5,980,4-5,640
ŒË“c,2025/8/9,4,5,3,3596,‰Íã”Nº,finish,30,44,6.85,3,0.13,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,4-5-2,1500,2-4-5,340,4-5,980,4-5,640
ŒË“c,2025/8/9,4,6,1,4332,‘ºã²ˆê,finish,34,13,6.72,1,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,4-5-2,1500,2-4-5,340,4-5,980,4-5,640
ŒË“c,2025/8/9,5,1,1,4345,¼ŠÚŒ’,finish,20,45,6.68,1,0.22,1.51.2,“¦‚°,1800,°,“Œ,2,2,1-6-3,31860,1-3-6,4000,1-6,7520,1-6,7250
ŒË“c,2025/8/9,5,2,6,4638,¬—Ñ—É‘¾,finish,6,47,6.76,6,0.26,1.53.0,“¦‚°,1800,°,“Œ,2,2,1-6-3,31860,1-3-6,4000,1-6,7520,1-6,7250
ŒË“c,2025/8/9,5,3,3,5098,‘å]ƒ,finish,2,12,6.70,3,0.23,1.54.1,“¦‚°,1800,°,“Œ,2,2,1-6-3,31860,1-3-6,4000,1-6,7520,1-6,7250
ŒË“c,2025/8/9,5,4,5,3685,rˆä‹P”N,finish,21,26,6.78,5,0.23,1.54.7,“¦‚°,1800,°,“Œ,2,2,1-6-3,31860,1-3-6,4000,1-6,7520,1-6,7250
ŒË“c,2025/8/9,5,5,2,3859,‘½—…”ö’B”V,finish,44,16,6.78,2,0.30,. .,“¦‚°,1800,°,“Œ,2,2,1-6-3,31860,1-3-6,4000,1-6,7520,1-6,7250
ŒË“c,2025/8/9,5,6,4,3898,•½“c’‰‘¥,finish,45,49,6.80,4,0.26,. .,“¦‚°,1800,°,“Œ,2,2,1-6-3,31860,1-3-6,4000,1-6,7520,1-6,7250
ŒË“c,2025/8/9,6,1,2,4342,’J–ì˜BŽu,finish,37,15,6.86,2,0.06,1.50.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,2-3-5,2030,2-3-5,430,2-3,1220,2-3,530
ŒË“c,2025/8/9,6,2,3,5044,“nç³Œ’,finish,26,50,6.65,3,0.04,1.51.9,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,2-3-5,2030,2-3-5,430,2-3,1220,2-3,530
ŒË“c,2025/8/9,6,3,5,4236,¼‘º•q,finish,41,38,6.83,5,0.10,1.53.3,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,2-3-5,2030,2-3-5,430,2-3,1220,2-3,530
ŒË“c,2025/8/9,6,4,4,3462,’|ã^Ži,finish,43,22,6.78,4,0.12,1.54.2,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,2-3-5,2030,2-3-5,430,2-3,1220,2-3,530
ŒË“c,2025/8/9,6,5,6,3583,âV“¡’q—T,finish,22,48,6.78,6,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,2-3-5,2030,2-3-5,430,2-3,1220,2-3,530
ŒË“c,2025/8/9,6,6,1,4438,Xì—Y‘å,finish,46,19,6.82,1,0.10,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,2-3-5,2030,2-3-5,430,2-3,1220,2-3,530
ŒË“c,2025/8/9,7,1,1,4019,Š}Œ´—º,finish,1,29,6.83,1,0.16,1.50.6,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-3,750,1-2-3,460,1-2,300,1-2,240
ŒË“c,2025/8/9,7,2,2,5206,”~Œ´Ë•½,finish,35,52,6.83,2,0.10,1.51.8,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-3,750,1-2-3,460,1-2,300,1-2,240
ŒË“c,2025/8/9,7,3,3,5303,“yˆä•à–²,finish,27,30,6.93,3,0.18,1.54.0,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-3,750,1-2-3,460,1-2,300,1-2,240
ŒË“c,2025/8/9,7,4,6,5313,—é–Ø—B‰›,finish,12,11,6.81,6,0.21,1.54.3,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-3,750,1-2-3,460,1-2,300,1-2,240
ŒË“c,2025/8/9,7,5,4,4129,‰F–ì”Ž”V,finish,16,23,6.92,4,0.21,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-3,750,1-2-3,460,1-2,300,1-2,240
ŒË“c,2025/8/9,7,6,5,4979,’†–ì–²“l,finish,17,54,6.90,5,0.16,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-3,750,1-2-3,460,1-2,300,1-2,240
ŒË“c,2025/8/9,8,1,2,3966,ìŠÔÍ,finish,18,31,6.75,2,0.16,1.51.3,·‚µ,1800,“Ü‚è,“Œ,2,1,2-6-1,3090,1-2-6,420,2-6,1130,2-6,660
ŒË“c,2025/8/9,8,2,6,4521,¬’rŒö¶,finish,14,34,6.94,6,0.10,1.52.2,·‚µ,1800,“Ü‚è,“Œ,2,1,2-6-1,3090,1-2-6,420,2-6,1130,2-6,660
ŒË“c,2025/8/9,8,3,1,5090,¶•û–õˆŸ,finish,8,17,6.77,1,0.16,1.53.7,·‚µ,1800,“Ü‚è,“Œ,2,1,2-6-1,3090,1-2-6,420,2-6,1130,2-6,660
ŒË“c,2025/8/9,8,4,5,4332,‘ºã²ˆê,finish,34,13,6.82,5,0.17,1.55.4,·‚µ,1800,“Ü‚è,“Œ,2,1,2-6-1,3090,1-2-6,420,2-6,1130,2-6,660
ŒË“c,2025/8/9,8,5,4,3156,‹àŽq—Çº,finish,42,58,6.90,4,0.19,. .,·‚µ,1800,“Ü‚è,“Œ,2,1,2-6-1,3090,1-2-6,420,2-6,1130,2-6,660
ŒË“c,2025/8/9,8,6,3,4410,ˆäã‘å•ã,finish,29,33,6.93,3,0.16,. .,·‚µ,1800,“Ü‚è,“Œ,2,1,2-6-1,3090,1-2-6,420,2-6,1130,2-6,660
ŒË“c,2025/8/9,9,1,1,4363,‘å–ì–FŒ°,finish,28,36,6.71,1,0.13,1.51.7,”²‚«,1800,“Ü‚è,“Œ,3,2,1-4-3,1440,1-3-4,360,1-4,550,1-4,340
ŒË“c,2025/8/9,9,2,4,4314,Â–ØK‘¾˜Y,finish,3,43,6.84,4,0.22,1.52.3,”²‚«,1800,“Ü‚è,“Œ,3,2,1-4-3,1440,1-3-4,360,1-4,550,1-4,340
ŒË“c,2025/8/9,9,3,3,4207,¼‰ºˆê–ç,finish,23,39,6.77,3,0.15,1.54.0,”²‚«,1800,“Ü‚è,“Œ,3,2,1-4-3,1440,1-3-4,360,1-4,550,1-4,340
ŒË“c,2025/8/9,9,4,6,4608,rˆäãÄŒÞ,finish,4,57,6.78,6,0.22,1.54.5,”²‚«,1800,“Ü‚è,“Œ,3,2,1-4-3,1440,1-3-4,360,1-4,550,1-4,340
ŒË“c,2025/8/9,9,5,2,5074,‘åàV½–ç,finish,13,42,6.79,2,0.18,. .,”²‚«,1800,“Ü‚è,“Œ,3,2,1-4-3,1440,1-3-4,360,1-4,550,1-4,340
ŒË“c,2025/8/9,9,6,5,4766,ÎˆäF”V,finish,31,28,6.87,5,0.31,. .,”²‚«,1800,“Ü‚è,“Œ,3,2,1-4-3,1440,1-3-4,360,1-4,550,1-4,340
ŒË“c,2025/8/9,10,1,2,3898,•½“c’‰‘¥,finish,45,49,6.89,2,0.11,2.01.1,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,2-5-4,71150,2-4-5,10320,2-5,18720,2-5,8950
ŒË“c,2025/8/9,10,2,5,3591,Œã“¡F‹`,finish,38,53,6.85,5,0.27,2.04.6,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,2-5-4,71150,2-4-5,10320,2-5,18720,2-5,8950
ŒË“c,2025/8/9,10,3,4,3717,—§ŠÔ[G,finish,24,14,6.79,4,0.09,2.08.2,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,2-5-4,71150,2-4-5,10320,2-5,18720,2-5,8950
ŒË“c,2025/8/9,10,4,3,4366,‘O‘òäŽj,finish,5,32,6.82,3,0.07,2.10.7,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,2-5-4,71150,2-4-5,10320,2-5,18720,2-5,8950
ŒË“c,2025/8/9,10,5,1,5044,“nç³Œ’,finish,26,50,6.73,1,0.32,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,2-5-4,71150,2-4-5,10320,2-5,18720,2-5,8950
ŒË“c,2025/8/9,10,,6,4789,ŒÃ‰ê’q”V,S0,,,,,,,,,,,,,,,,,,,,
ŒË“c,2025/8/9,11,1,1,4236,¼‘º•q,finish,41,38,6.83,1,0.13,1.57.1,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-6-4,1730,1-4-6,440,1-6,940,1-6,730
ŒË“c,2025/8/9,11,2,6,3956,‰¡àV„Ž¡,finish,15,21,6.88,6,0.18,1.59.1,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-6-4,1730,1-4-6,440,1-6,940,1-6,730
ŒË“c,2025/8/9,11,3,4,3811,Î“cÍ‰›,finish,25,46,6.78,4,0.15,2.03.9,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-6-4,1730,1-4-6,440,1-6,940,1-6,730
ŒË“c,2025/8/9,11,4,5,4129,‰F–ì”Ž”V,finish,16,23,6.95,5,0.19,2.07.9,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-6-4,1730,1-4-6,440,1-6,940,1-6,730
ŒË“c,2025/8/9,11,5,2,4103,ŽRè‘P—f,finish,7,24,6.91,2,0.27,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-6-4,1730,1-4-6,440,1-6,940,1-6,730
ŒË“c,2025/8/9,11,,3,4345,¼ŠÚŒ’,S1,,,,,,,,,,,,,,,,,,,,
ŒË“c,2025/8/9,12,1,1,5132,’†–ìŠóˆê,finish,11,37,6.76,1,0.12,1.49.9,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-3-2,1020,1-2-3,300,1-3,270,1-3,190
ŒË“c,2025/8/9,12,2,3,4521,¬’rŒö¶,finish,14,34,6.75,3,0.17,1.51.9,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-3-2,1020,1-2-3,300,1-3,270,1-3,190
ŒË“c,2025/8/9,12,3,2,4467,“nç³r‰î,finish,33,18,6.83,2,0.18,1.54.7,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-3-2,1020,1-2-3,300,1-3,270,1-3,190
ŒË“c,2025/8/9,12,4,5,4560,¯ŽiŽ÷—ÇX,finish,39,41,6.74,5,0.21,1.56.0,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-3-2,1020,1-2-3,300,1-3,270,1-3,190
ŒË“c,2025/8/9,12,5,4,5303,“yˆä•à–²,finish,27,30,6.95,4,0.22,. .,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-3-2,1020,1-2-3,300,1-3,270,1-3,190
ŒË“c,2025/8/9,12,6,6,5098,‘å]ƒ,finish,2,12,6.81,6,0.31,. .,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-3-2,1020,1-2-3,300,1-3,270,1-3,190
