‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
]ŒËì,2026/1/27,11,3,3,4225,“y‰®ç–¾,finish,31,56,6.90,3,0.11,1.54.3,·‚µ,2-1-3,1550,1-2-3,370,2-1,610,1-2,260
]ŒËì,2026/1/27,11,4,4,4123,×ì—TŽq,finish,28,15,6.96,4,0.17,1.54.8,·‚µ,2-1-3,1550,1-2-3,370,2-1,610,1-2,260
]ŒËì,2026/1/27,11,5,6,4300,‰Á“¡ˆ»,finish,66,54,6.87,6,0.20,. .,·‚µ,2-1-3,1550,1-2-3,370,2-1,610,1-2,260
]ŒËì,2026/1/27,11,6,5,4499,‘êì^—RŽq,finish,16,12,6.86,5,0.21,. .,·‚µ,2-1-3,1550,1-2-3,370,2-1,610,1-2,260
]ŒËì,2026/1/27,12,1,1,4893,“nç³^“Þ”ü,finish,55,69,6.73,1,0.07,1.51.3,”²‚«,1-2-5,1360,1-2-5,720,1-2,420,1-2,340
]ŒËì,2026/1/27,12,2,2,5195,–k‘º”JX,finish,49,49,6.95,2,0.11,1.52.9,”²‚«,1-2-5,1360,1-2-5,720,1-2,420,1-2,340
]ŒËì,2026/1/27,12,3,5,5088,‚“²Žl‹G,finish,56,45,6.87,5,0.14,1.54.8,”²‚«,1-2-5,1360,1-2-5,720,1-2,420,1-2,340
]ŒËì,2026/1/27,12,4,4,4347,‹›’JD,finish,27,19,6.91,4,0.13,1.55.6,”²‚«,1-2-5,1360,1-2-5,720,1-2,420,1-2,340
]ŒËì,2026/1/27,12,5,3,4286,•½“c‚³‚â‚©,finish,46,24,6.86,3,0.12,. .,”²‚«,1-2-5,1360,1-2-5,720,1-2,420,1-2,340
]ŒËì,2026/1/27,12,6,6,4825,‘qŽä»X,finish,71,28,6.81,6,0.17,. .,”²‚«,1-2-5,1360,1-2-5,720,1-2,420,1-2,340
