‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Š—ŒS,2026/5/31,3,4,4,5427,`—Ž÷,finish,54,19,6.50,4,0.28,1.53.5,“¦‚°,1800,°,“ì¼,3,1,1-5-3,1810,1-3-5,290,1-5,850,1-5,850
Š—ŒS,2026/5/31,3,5,2,3867,¼‰YŸ,finish,65,77,6.59,2,0.23,. .,“¦‚°,1800,°,“ì¼,3,1,1-5-3,1810,1-3-5,290,1-5,850,1-5,850
Š—ŒS,2026/5/31,3,6,6,4674,’r“c„‹K,finish,49,21,6.59,6,0.26,. .,“¦‚°,1800,°,“ì¼,3,1,1-5-3,1810,1-3-5,290,1-5,850,1-5,850
Š—ŒS,2026/5/31,4,1,2,4195,‘OìŽçŽk,finish,31,31,6.56,2,0.11,1.49.5,‚Ü‚­‚è,1800,°,“ì¼,4,2,2-3-4,6460,2-3-4,1290,2-3,2850,2-3,760
Š—ŒS,2026/5/31,4,2,3,5018,’|‰º‘åŽ÷,finish,52,71,6.62,3,0.08,1.50.5,‚Ü‚­‚è,1800,°,“ì¼,4,2,2-3-4,6460,2-3-4,1290,2-3,2850,2-3,760
Š—ŒS,2026/5/31,4,3,4,4116,ì“c³l,finish,46,68,6.57,4,0.04,1.51.8,‚Ü‚­‚è,1800,°,“ì¼,4,2,2-3-4,6460,2-3-4,1290,2-3,2850,2-3,760
Š—ŒS,2026/5/31,4,4,1,4894,Œ´‘º‘ñ–ç,finish,68,16,6.59,1,0.17,1.52.6,‚Ü‚­‚è,1800,°,“ì¼,4,2,2-3-4,6460,2-3-4,1290,2-3,2850,2-3,760
Š—ŒS,2026/5/31,4,5,5,5135,’‡q‘¾,finish,56,11,6.61,5,0.07,. .,‚Ü‚­‚è,1800,°,“ì¼,4,2,2-3-4,6460,2-3-4,1290,2-3,2850,2-3,760
Š—ŒS,2026/5/31,4,6,6,4380,—é–Øs—C,finish,55,32,6.58,6,0.11,. .,‚Ü‚­‚è,1800,°,“ì¼,4,2,2-3-4,6460,2-3-4,1290,2-3,2850,2-3,760
Š—ŒS,2026/5/31,5,1,1,5038,‹à“c’q”Ž,finish,33,56,6.56,1,0.14,1.49.9,“¦‚°,1800,°,“ì“Œ,2,1,1-3-5,490,1-3-5,200,1-3,230,1-3,390
Š—ŒS,2026/5/31,5,2,3,4112,‘å‹v•ÛMˆê˜Y,finish,57,65,6.60,3,0.21,1.50.6,“¦‚°,1800,°,“ì“Œ,2,1,1-3-5,490,1-3-5,200,1-3,230,1-3,390
Š—ŒS,2026/5/31,5,3,5,4512,‚–ì“NŽj,finish,18,29,6.57,5,0.14,1.52.5,“¦‚°,1800,°,“ì“Œ,2,1,1-3-5,490,1-3-5,200,1-3,230,1-3,390
Š—ŒS,2026/5/31,5,4,2,4905,“yˆäËŒÞ,finish,62,57,6.59,2,0.29,1.53.5,“¦‚°,1800,°,“ì“Œ,2,1,1-3-5,490,1-3-5,200,1-3,230,1-3,390
Š—ŒS,2026/5/31,5,5,4,3587,•“cMˆê,finish,39,28,6.61,4,0.17,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-3-5,490,1-3-5,200,1-3,230,1-3,390
Š—ŒS,2026/5/31,5,6,6,4636,Ô’rC•½,finish,17,36,6.54,6,0.19,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-3-5,490,1-3-5,200,1-3,230,1-3,390
Š—ŒS,2026/5/31,6,1,5,3257,“c“ªŽÀ,finish,16,74,6.64,2,0.15,1.48.9,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,5-4-3,8470,3-4-5,1070,5-4,3280,4-5,2390
Š—ŒS,2026/5/31,6,2,4,5210,“¡ˆäŒöl,finish,22,66,6.64,4,0.14,1.50.3,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,5-4-3,8470,3-4-5,1070,5-4,3280,4-5,2390
Š—ŒS,2026/5/31,6,3,3,4754,¼”ö[,finish,27,22,6.65,5,0.08,1.51.2,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,5-4-3,8470,3-4-5,1070,5-4,3280,4-5,2390
Š—ŒS,2026/5/31,6,4,2,3605,’†‘ºŽç¬,finish,40,18,6.73,3,0.23,1.53.2,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,5-4-3,8470,3-4-5,1070,5-4,3280,4-5,2390
Š—ŒS,2026/5/31,6,5,1,4411,‘ò“cºG,finish,38,38,6.59,1,0.31,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,5-4-3,8470,3-4-5,1070,5-4,3280,4-5,2390
Š—ŒS,2026/5/31,6,6,6,5384,”ªŒË—®•–,finish,35,17,6.64,6,0.06,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,5-4-3,8470,3-4-5,1070,5-4,3280,4-5,2390
Š—ŒS,2026/5/31,7,1,2,3989,ŒF–{‰pˆê,finish,43,60,6.66,2,0.28,1.50.3,·‚µ,1800,°,“ì“Œ,3,1,2-3-1,51900,1-2-3,980,2-3,22230,2-3,3280
Š—ŒS,2026/5/31,7,2,3,3908,d¬ˆêl,finish,36,73,6.63,3,0.21,1.51.9,·‚µ,1800,°,“ì“Œ,3,1,2-3-1,51900,1-2-3,980,2-3,22230,2-3,3280
Š—ŒS,2026/5/31,7,3,1,3915,”É–ì’JŒ\‰î,finish,70,64,6.60,1,0.36,1.52.9,·‚µ,1800,°,“ì“Œ,3,1,2-3-1,51900,1-2-3,980,2-3,22230,2-3,3280
Š—ŒS,2026/5/31,7,4,4,4674,’r“c„‹K,finish,49,21,6.69,4,0.14,1.53.5,·‚µ,1800,°,“ì“Œ,3,1,2-3-1,51900,1-2-3,980,2-3,22230,2-3,3280
Š—ŒS,2026/5/31,7,5,6,5427,`—Ž÷,finish,54,19,6.62,6,0.15,. .,·‚µ,1800,°,“ì“Œ,3,1,2-3-1,51900,1-2-3,980,2-3,22230,2-3,3280
Š—ŒS,2026/5/31,7,6,5,4976,‹àŽR—§Ž÷,finish,61,75,6.57,5,0.12,. .,·‚µ,1800,°,“ì“Œ,3,1,2-3-1,51900,1-2-3,980,2-3,22230,2-3,3280
Š—ŒS,2026/5/31,8,1,1,4351,—¢‰ª‰E‹M,finish,59,25,6.53,1,0.03,1.48.9,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,550,1-2-4,340,1-2,210,1-2,130
Š—ŒS,2026/5/31,8,2,2,4134,™ŽR‹M”Ž,finish,64,62,6.60,2,0.10,1.50.3,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,550,1-2-4,340,1-2,210,1-2,130
Š—ŒS,2026/5/31,8,3,4,4945,ã‘ºG‘¾,finish,58,33,6.56,4,0.12,1.52.0,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,550,1-2-4,340,1-2,210,1-2,130
Š—ŒS,2026/5/31,8,4,3,4116,ì“c³l,finish,46,68,6.61,3,0.10,1.53.1,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,550,1-2-4,340,1-2,210,1-2,130
Š—ŒS,2026/5/31,8,5,6,3867,¼‰YŸ,finish,65,77,6.66,6,0.12,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,550,1-2-4,340,1-2,210,1-2,130
Š—ŒS,2026/5/31,8,6,5,3591,Œã“¡F‹`,finish,72,34,6.55,5,0.11,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,550,1-2-4,340,1-2,210,1-2,130
Š—ŒS,2026/5/31,9,1,4,5126,ŽR‰º‘å‹P,finish,60,23,6.61,4,0.09,1.48.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,4-1-5,3040,1-4-5,680,4-1,660,1-4,190
Š—ŒS,2026/5/31,9,2,1,4122,ˆÀ“ŒKŽ¡,finish,13,54,6.67,1,0.14,1.49.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,4-1-5,3040,1-4-5,680,4-1,660,1-4,190
Š—ŒS,2026/5/31,9,3,5,3589,¼‘ºŸ,finish,32,14,6.74,5,0.14,1.51.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,4-1-5,3040,1-4-5,680,4-1,660,1-4,190
Š—ŒS,2026/5/31,9,4,6,4630,Šâ‰i‰ël,finish,19,27,6.64,6,0.28,1.52.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,4-1-5,3040,1-4-5,680,4-1,660,1-4,190
Š—ŒS,2026/5/31,9,5,2,4894,Œ´‘º‘ñ–ç,finish,68,16,6.72,2,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,4-1-5,3040,1-4-5,680,4-1,660,1-4,190
Š—ŒS,2026/5/31,9,6,3,4195,‘OìŽçŽk,finish,31,31,6.74,3,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,4-1-5,3040,1-4-5,680,4-1,660,1-4,190
Š—ŒS,2026/5/31,10,1,2,4512,‚–ì“NŽj,finish,18,29,6.68,2,0.18,1.48.4,·‚µ,1800,°,“Œ,2,1,2-1-3,2230,1-2-3,360,2-1,730,1-2,140
Š—ŒS,2026/5/31,10,2,1,5135,’‡q‘¾,finish,56,11,6.65,1,0.17,1.49.9,·‚µ,1800,°,“Œ,2,1,2-1-3,2230,1-2-3,360,2-1,730,1-2,140
Š—ŒS,2026/5/31,10,3,3,3826,‘º“cCŽŸ,finish,51,55,6.78,3,0.17,1.51.7,·‚µ,1800,°,“Œ,2,1,2-1-3,2230,1-2-3,360,2-1,730,1-2,140
Š—ŒS,2026/5/31,10,4,4,4754,¼”ö[,finish,27,22,6.74,4,0.21,1.52.3,·‚µ,1800,°,“Œ,2,1,2-1-3,2230,1-2-3,360,2-1,730,1-2,140
Š—ŒS,2026/5/31,10,5,6,5038,‹à“c’q”Ž,finish,33,56,6.79,5,0.18,. .,·‚µ,1800,°,“Œ,2,1,2-1-3,2230,1-2-3,360,2-1,730,1-2,140
Š—ŒS,2026/5/31,10,6,5,4411,‘ò“cºG,finish,38,38,6.75,6,0.21,. .,·‚µ,1800,°,“Œ,2,1,2-1-3,2230,1-2-3,360,2-1,730,1-2,140
Š—ŒS,2026/5/31,11,1,1,3257,“c“ªŽÀ,finish,16,74,6.63,1,0.14,1.48.6,“¦‚°,1800,°,“Œ,2,1,1-2-3,1190,1-2-3,630,1-2,240,1-2,180
Š—ŒS,2026/5/31,11,2,2,4351,—¢‰ª‰E‹M,finish,59,25,6.63,2,0.15,1.49.3,“¦‚°,1800,°,“Œ,2,1,1-2-3,1190,1-2-3,630,1-2,240,1-2,180
Š—ŒS,2026/5/31,11,3,3,3915,”É–ì’JŒ\‰î,finish,70,64,6.70,3,0.18,1.51.0,“¦‚°,1800,°,“Œ,2,1,1-2-3,1190,1-2-3,630,1-2,240,1-2,180
Š—ŒS,2026/5/31,11,4,6,5018,’|‰º‘åŽ÷,finish,52,71,6.74,5,0.19,1.52.6,“¦‚°,1800,°,“Œ,2,1,1-2-3,1190,1-2-3,630,1-2,240,1-2,180
Š—ŒS,2026/5/31,11,5,5,3908,d¬ˆêl,finish,36,73,6.67,6,0.26,. .,“¦‚°,1800,°,“Œ,2,1,1-2-3,1190,1-2-3,630,1-2,240,1-2,180
Š—ŒS,2026/5/31,11,6,4,3838,ˆÉ“¡Œ[ŽO,finish,34,52,6.65,4,0.20,. .,“¦‚°,1800,°,“Œ,2,1,1-2-3,1190,1-2-3,630,1-2,240,1-2,180
Š—ŒS,2026/5/31,12,1,1,4468,‘å’r—C—ˆ,finish,26,58,6.60,1,0.11,1.47.8,“¦‚°,1800,°,–k“Œ,2,1,1-4-2,1970,1-2-4,580,1-4,750,1-4,740
Š—ŒS,2026/5/31,12,2,4,4058,–ì––’qˆê,finish,77,30,6.69,3,0.13,1.49.2,“¦‚°,1800,°,–k“Œ,2,1,1-4-2,1970,1-2-4,580,1-4,750,1-4,740
Š—ŒS,2026/5/31,12,3,2,3606,ì–k_‹M,finish,29,70,6.67,2,0.19,1.50.8,“¦‚°,1800,°,–k“Œ,2,1,1-4-2,1970,1-2-4,580,1-4,750,1-4,740
Š—ŒS,2026/5/31,12,4,3,4930,²“¡—I,finish,30,26,6.62,4,0.08,1.51.8,“¦‚°,1800,°,–k“Œ,2,1,1-4-2,1970,1-2-4,580,1-4,750,1-4,740
Š—ŒS,2026/5/31,12,5,6,3211,–kì•qO,finish,63,20,6.70,6,0.16,. .,“¦‚°,1800,°,–k“Œ,2,1,1-4-2,1970,1-2-4,580,1-4,750,1-4,740
Š—ŒS,2026/5/31,12,6,5,4064,Œ´“c“ÄŽu,finish,76,61,6.65,5,0.06,. .,“¦‚°,1800,°,–k“Œ,2,1,1-4-2,1970,1-2-4,580,1-4,750,1-4,740
•l–¼ŒÎ,2026/5/31,1,1,3,4851,ŠÖ_Æ,finish,24,29,6.66,3,0.14,1.47.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,3-1-6,4040,1-3-6,1290,3-1,1050,1-3,280
•l–¼ŒÎ,2026/5/31,1,2,1,5224,¼‰ªŒ°S,finish,66,16,6.70,1,0.12,1.49.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,3-1-6,4040,1-3-6,1290,3-1,1050,1-3,280
•l–¼ŒÎ,2026/5/31,1,3,6,4342,’J–ì˜BŽu,finish,56,69,6.66,6,0.09,1.51.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,3-1-6,4040,1-3-6,1290,3-1,1050,1-3,280
•l–¼ŒÎ,2026/5/31,1,4,2,4371,¼ŽR‹M_,finish,33,73,6.75,2,0.19,1.52.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,3-1-6,4040,1-3-6,1290,3-1,1050,1-3,280
•l–¼ŒÎ,2026/5/31,1,5,4,4030,X‚ˆê^,finish,45,65,6.69,4,0.17,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,3-1-6,4040,1-3-6,1290,3-1,1050,1-3,280
•l–¼ŒÎ,2026/5/31,1,6,5,3783,‰Z¶³‹`,finish,14,62,6.67,5,0.15,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,3-1-6,4040,1-3-6,1290,3-1,1050,1-3,280
•l–¼ŒÎ,2026/5/31,2,1,2,4445,‹{’nŒ³‹P,finish,32,24,6.63,2,0.19,1.49.2,‚Ü‚­‚è,1800,°,“Œ,1,0,2-6-3,17070,2-3-6,1980,2-6,6220,2-6,2360
•l–¼ŒÎ,2026/5/31,2,2,6,4418,ŠŒ´—I‹I,finish,44,23,6.75,6,0.14,1.50.5,‚Ü‚­‚è,1800,°,“Œ,1,0,2-6-3,17070,2-3-6,1980,2-6,6220,2-6,2360
•l–¼ŒÎ,2026/5/31,2,3,3,4719,ãžŠ’¨“,finish,4,64,6.73,3,0.16,1.51.9,‚Ü‚­‚è,1800,°,“Œ,1,0,2-6-3,17070,2-3-6,1980,2-6,6220,2-6,2360
•l–¼ŒÎ,2026/5/31,2,4,4,3422,•ž•”K’j,finish,47,56,6.74,4,0.11,1.53.1,‚Ü‚­‚è,1800,°,“Œ,1,0,2-6-3,17070,2-3-6,1980,2-6,6220,2-6,2360
•l–¼ŒÎ,2026/5/31,2,5,5,4586,ˆé•”½,finish,40,22,6.84,5,0.09,. .,‚Ü‚­‚è,1800,°,“Œ,1,0,2-6-3,17070,2-3-6,1980,2-6,6220,2-6,2360
•l–¼ŒÎ,2026/5/31,2,6,1,4847,²“¡—²‘¾˜Y,finish,10,57,6.67,1,0.49,. .,‚Ü‚­‚è,1800,°,“Œ,1,0,2-6-3,17070,2-3-6,1980,2-6,6220,2-6,2360
•l–¼ŒÎ,2026/5/31,3,1,1,4262,”nê‹M–ç,finish,58,38,6.68,1,0.04,1.46.9,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,1010,1-2-3,570,1-2,300,1-2,200
•l–¼ŒÎ,2026/5/31,3,2,2,3897,”’ˆä‰pŽ¡,finish,11,34,6.73,2,0.05,1.48.9,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,1010,1-2-3,570,1-2,300,1-2,200
•l–¼ŒÎ,2026/5/31,3,3,3,3779,Œ´“cKÆ,finish,38,19,6.75,3,0.05,1.50.5,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,1010,1-2-3,570,1-2,300,1-2,200
•l–¼ŒÎ,2026/5/31,3,4,6,5217,“¡Œ´•É¶,finish,25,54,6.69,6,0.21,1.52.2,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,1010,1-2-3,570,1-2,300,1-2,200
•l–¼ŒÎ,2026/5/31,3,5,4,4524,[’J’m”Ž,finish,21,32,6.72,5,0.09,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,1010,1-2-3,570,1-2,300,1-2,200
•l–¼ŒÎ,2026/5/31,3,6,5,4168,Î–ì‹M”V,finish,18,61,6.76,4,0.11,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,1010,1-2-3,570,1-2,300,1-2,200
•l–¼ŒÎ,2026/5/31,4,1,1,3590,à_–ì’JŒ›Œá,finish,13,33,6.68,1,0.19,1.49.1,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-5,910,1-3-5,450,1-3,330,1-3,290
•l–¼ŒÎ,2026/5/31,4,2,3,4914,‹g“c—T•½,finish,52,72,6.71,3,0.31,1.49.8,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-5,910,1-3-5,450,1-3,330,1-3,290
•l–¼ŒÎ,2026/5/31,4,3,5,4494,‰Í‡—CŽ÷,finish,63,35,6.65,5,0.26,1.51.4,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-5,910,1-3-5,450,1-3,330,1-3,290
•l–¼ŒÎ,2026/5/31,4,4,2,3415,¼ˆä”É,finish,55,17,6.73,2,0.20,1.52.8,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-5,910,1-3-5,450,1-3,330,1-3,290
•l–¼ŒÎ,2026/5/31,4,5,4,3941,’r“c_“ñ,finish,64,60,6.76,4,0.22,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-5,910,1-3-5,450,1-3,330,1-3,290
•l–¼ŒÎ,2026/5/31,4,6,6,5267,Î–{—T•,finish,46,63,6.66,6,0.28,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-5,910,1-3-5,450,1-3,330,1-3,290
•l–¼ŒÎ,2026/5/31,5,1,1,3960,‹e’nF•½,finish,20,68,6.66,1,0.14,1.48.8,“¦‚°,1800,“Ü‚è,“ì,4,2,1-3-6,2170,1-3-6,1170,1-3,590,1-3,420
•l–¼ŒÎ,2026/5/31,5,2,3,4350,ŽÂèŒ³Žu,finish,17,74,6.65,3,0.16,1.50.6,“¦‚°,1800,“Ü‚è,“ì,4,2,1-3-6,2170,1-3-6,1170,1-3,590,1-3,420
•l–¼ŒÎ,2026/5/31,5,3,6,4320,•ô—³‘¾,finish,8,30,6.66,6,0.18,1.51.8,“¦‚°,1800,“Ü‚è,“ì,4,2,1-3-6,2170,1-3-6,1170,1-3,590,1-3,420
•l–¼ŒÎ,2026/5/31,5,4,5,4337,•½–{^”V,finish,5,48,6.66,5,0.22,1.52.6,“¦‚°,1800,“Ü‚è,“ì,4,2,1-3-6,2170,1-3-6,1170,1-3,590,1-3,420
•l–¼ŒÎ,2026/5/31,5,5,2,4760,ŽRèŒS,finish,34,18,6.61,2,0.15,. .,“¦‚°,1800,“Ü‚è,“ì,4,2,1-3-6,2170,1-3-6,1170,1-3,590,1-3,420
•l–¼ŒÎ,2026/5/31,5,6,4,4961,¼‹´“Þ–¢,finish,36,44,6.64,4,0.24,. .,“¦‚°,1800,“Ü‚è,“ì,4,2,1-3-6,2170,1-3-6,1170,1-3,590,1-3,420
•l–¼ŒÎ,2026/5/31,6,1,5,3388,¡Š_Œõ‘¾˜Y,finish,15,50,6.63,5,0.01,1.49.3,‚Ü‚­‚è,1800,“Ü‚è,“ì,5,3,5-6-1,16450,1-5-6,2770,5-6,3820,5-6,1560
•l–¼ŒÎ,2026/5/31,6,2,6,4571,›ÍÆ,finish,26,37,6.47,6,0.00,1.50.8,‚Ü‚­‚è,1800,“Ü‚è,“ì,5,3,5-6-1,16450,1-5-6,2770,5-6,3820,5-6,1560
•l–¼ŒÎ,2026/5/31,6,3,1,5163,´…ˆ¤ŠC,finish,37,27,6.61,1,0.06,1.51.7,‚Ü‚­‚è,1800,“Ü‚è,“ì,5,3,5-6-1,16450,1-5-6,2770,5-6,3820,5-6,1560
•l–¼ŒÎ,2026/5/31,6,4,4,4502,‰““¡ƒGƒ~,finish,53,67,6.69,4,0.08,1.52.0,‚Ü‚­‚è,1800,“Ü‚è,“ì,5,3,5-6-1,16450,1-5-6,2770,5-6,3820,5-6,1560
•l–¼ŒÎ,2026/5/31,6,5,2,5142,íZ˜@,finish,54,53,6.62,2,0.06,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,5,3,5-6-1,16450,1-5-6,2770,5-6,3820,5-6,1560
•l–¼ŒÎ,2026/5/31,6,6,3,4030,X‚ˆê^,finish,45,65,6.69,3,0.08,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,5,3,5-6-1,16450,1-5-6,2770,5-6,3820,5-6,1560
•l–¼ŒÎ,2026/5/31,7,1,1,4205,ŽRŒû„,finish,49,58,6.64,1,0.05,1.47.6,“¦‚°,1800,“Ü‚è,“ì,3,1,1-2-4,440,1-2-4,420,1-2,160,1-2,140
•l–¼ŒÎ,2026/5/31,7,2,2,4851,ŠÖ_Æ,finish,24,29,6.63,2,0.03,1.49.5,“¦‚°,1800,“Ü‚è,“ì,3,1,1-2-4,440,1-2-4,420,1-2,160,1-2,140
•l–¼ŒÎ,2026/5/31,7,2,4,4719,ãžŠ’¨“,finish,4,64,6.68,4,0.08,1.49.5,“¦‚°,1800,“Ü‚è,“ì,3,1,1-2-4,440,1-2-4,420,1-2,160,1-2,140
•l–¼ŒÎ,2026/5/31,7,4,5,4444,‹Ë¶‡•½,finish,16,51,6.62,5,0.12,1.51.5,“¦‚°,1800,“Ü‚è,“ì,3,1,1-2-4,440,1-2-4,420,1-2,160,1-2,140
•l–¼ŒÎ,2026/5/31,7,5,3,4524,[’J’m”Ž,finish,21,32,6.66,3,0.04,. .,“¦‚°,1800,“Ü‚è,“ì,3,1,1-2-4,440,1-2-4,420,1-2,160,1-2,140
•l–¼ŒÎ,2026/5/31,7,6,6,5196,˜k•”‘¾‹óŠC,finish,29,70,6.68,6,0.10,. .,“¦‚°,1800,“Ü‚è,“ì,3,1,1-2-4,440,1-2-4,420,1-2,160,1-2,140
•l–¼ŒÎ,2026/5/31,8,1,2,5088,‚“²Žl‹G,finish,30,66,6.61,2,0.05,1.48.6,Œb‚Ü‚ê,1800,°,“ì,1,0,2-4-6,1430,2-4-6,400,2-4,610,2-4,350
•l–¼ŒÎ,2026/5/31,8,2,4,4456,Š™‘q—Á,finish,48,59,6.66,4,0.15,1.50.7,Œb‚Ü‚ê,1800,°,“ì,1,0,2-4-6,1430,2-4-6,400,2-4,610,2-4,350
•l–¼ŒÎ,2026/5/31,8,3,6,4963,›‰X”ü—S,finish,7,28,6.71,6,0.11,1.52.5,Œb‚Ü‚ê,1800,°,“ì,1,0,2-4-6,1430,2-4-6,400,2-4,610,2-4,350
•l–¼ŒÎ,2026/5/31,8,4,5,5193,•ÄŠÛ”TŠG,finish,39,14,6.67,5,0.13,1.53.1,Œb‚Ü‚ê,1800,°,“ì,1,0,2-4-6,1430,2-4-6,400,2-4,610,2-4,350
•l–¼ŒÎ,2026/5/31,8,5,3,5281,ˆäã—y”Ü,finish,9,25,6.66,3,0.02,. .,Œb‚Ü‚ê,1800,°,“ì,1,0,2-4-6,1430,2-4-6,400,2-4,610,2-4,350
•l–¼ŒÎ,2026/5/31,8,,1,4482,Žç‰®”ü•ä,F,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/5/31,9,1,1,4848,’‡’JéDm,finish,22,46,6.68,1,0.16,1.48.6,“¦‚°,1800,°,“ì,4,2,1-3-2,760,1-2-3,260,1-3,370,1-3,310
•l–¼ŒÎ,2026/5/31,9,2,3,4418,ŠŒ´—I‹I,finish,44,23,6.76,3,0.16,1.50.1,“¦‚°,1800,°,“ì,4,2,1-3-2,760,1-2-3,260,1-3,370,1-3,310
•l–¼ŒÎ,2026/5/31,9,3,2,4320,•ô—³‘¾,finish,8,30,6.64,2,0.17,1.51.6,“¦‚°,1800,°,“ì,4,2,1-3-2,760,1-2-3,260,1-3,370,1-3,310
•l–¼ŒÎ,2026/5/31,9,4,6,3721,Žç“cr‰î,finish,19,21,6.77,6,0.19,1.53.3,“¦‚°,1800,°,“ì,4,2,1-3-2,760,1-2-3,260,1-3,370,1-3,310
•l–¼ŒÎ,2026/5/31,9,5,5,3941,’r“c_“ñ,finish,64,60,6.72,5,0.22,. .,“¦‚°,1800,°,“ì,4,2,1-3-2,760,1-2-3,260,1-3,370,1-3,310
•l–¼ŒÎ,2026/5/31,9,6,4,4168,Î–ì‹M”V,finish,18,61,6.78,4,0.33,. .,“¦‚°,1800,°,“ì,4,2,1-3-2,760,1-2-3,260,1-3,370,1-3,310
•l–¼ŒÎ,2026/5/31,10,1,1,4337,•½–{^”V,finish,5,48,6.61,1,0.14,1.49.1,“¦‚°,1800,°,“ì,3,2,1-3-4,770,1-3-4,420,1-3,340,1-3,280
•l–¼ŒÎ,2026/5/31,10,2,3,4445,‹{’nŒ³‹P,finish,32,24,6.58,3,0.09,1.50.4,“¦‚°,1800,°,“ì,3,2,1-3-4,770,1-3-4,420,1-3,340,1-3,280
•l–¼ŒÎ,2026/5/31,10,3,4,4262,”nê‹M–ç,finish,58,38,6.64,4,0.11,1.50.6,“¦‚°,1800,°,“ì,3,2,1-3-4,770,1-3-4,420,1-3,340,1-3,280
•l–¼ŒÎ,2026/5/31,10,4,2,4494,‰Í‡—CŽ÷,finish,63,35,6.63,2,0.15,1.52.1,“¦‚°,1800,°,“ì,3,2,1-3-4,770,1-3-4,420,1-3,340,1-3,280
•l–¼ŒÎ,2026/5/31,10,5,5,5224,¼‰ªŒ°S,finish,66,16,6.65,5,0.19,. .,“¦‚°,1800,°,“ì,3,2,1-3-4,770,1-3-4,420,1-3,340,1-3,280
•l–¼ŒÎ,2026/5/31,10,6,6,5163,´…ˆ¤ŠC,finish,37,27,6.64,6,0.26,. .,“¦‚°,1800,°,“ì,3,2,1-3-4,770,1-3-4,420,1-3,340,1-3,280
•l–¼ŒÎ,2026/5/31,11,1,1,3783,‰Z¶³‹`,finish,14,62,6.59,1,0.03,1.49.2,“¦‚°,1800,°,“ì,3,2,1-2-3,1170,1-2-3,470,1-2,480,1-2,400
•l–¼ŒÎ,2026/5/31,11,2,2,4847,²“¡—²‘¾˜Y,finish,10,57,6.61,2,0.09,1.49.9,“¦‚°,1800,°,“ì,3,2,1-2-3,1170,1-2-3,470,1-2,480,1-2,400
