‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•½˜a“‡,2026/7/7,12,3,2,3983,{“¡”Ž—Ï,finish,73,39,6.83,2,0.08,1.51.7,“¦‚°,1800,“Ü‚è,–k,1,3,1-3-2,2150,1-2-3,780,1-3,450,1-3,460
•½˜a“‡,2026/7/7,12,4,4,4418,ŠŒ´—I‹I,finish,17,44,6.84,4,0.06,1.52.1,“¦‚°,1800,“Ü‚è,–k,1,3,1-3-2,2150,1-2-3,780,1-3,450,1-3,460
•½˜a“‡,2026/7/7,12,5,5,4824,¼ˆä^–í,finish,61,38,6.76,5,0.09,. .,“¦‚°,1800,“Ü‚è,–k,1,3,1-3-2,2150,1-2-3,780,1-3,450,1-3,460
•½˜a“‡,2026/7/7,12,6,6,5223,X´—FãÄ,finish,12,60,6.71,6,0.07,. .,“¦‚°,1800,“Ü‚è,–k,1,3,1-3-2,2150,1-2-3,780,1-3,450,1-3,460
ŒË“c,2026/7/7,1,1,4,4468,‘å’r—C—ˆ,finish,63,16,6.74,4,0.11,1.49.4,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,4-1-5,2480,1-4-5,410,4-1,1200,1-4,360
ŒË“c,2026/7/7,1,2,1,4686,ŠÛ–ìˆêŽ÷,finish,49,38,6.82,1,0.18,1.50.1,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,4-1-5,2480,1-4-5,410,4-1,1200,1-4,360
ŒË“c,2026/7/7,1,3,5,4237,‘å•õ–L,finish,12,23,6.84,5,0.17,1.51.1,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,4-1-5,2480,1-4-5,410,4-1,1200,1-4,360
ŒË“c,2026/7/7,1,4,2,4961,¼‹´“Þ–¢,finish,19,35,6.81,2,0.21,1.53.5,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,4-1-5,2480,1-4-5,410,4-1,1200,1-4,360
ŒË“c,2026/7/7,1,5,6,4364,’r‰i‘¾,finish,3,41,6.91,6,0.18,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,4-1-5,2480,1-4-5,410,4-1,1200,1-4,360
ŒË“c,2026/7/7,1,6,3,4201,²’|—FŽ÷,finish,18,48,6.81,3,0.22,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,4-1-5,2480,1-4-5,410,4-1,1200,1-4,360
ŒË“c,2026/7/7,2,1,5,4848,’‡’JéDm,finish,62,64,6.81,5,0.17,1.47.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,1,5-1-4,11140,1-4-5,1070,5-1,2530,1-5,890
ŒË“c,2026/7/7,2,2,1,4586,ˆé•”½,finish,53,53,6.81,1,0.13,1.50.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,1,5-1-4,11140,1-4-5,1070,5-1,2530,1-5,890
ŒË“c,2026/7/7,2,3,4,3854,‹gìŒ³_,finish,40,73,6.78,4,0.14,1.51.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,1,5-1-4,11140,1-4-5,1070,5-1,2530,1-5,890
ŒË“c,2026/7/7,2,4,6,4245,‚‹´’¼Æ,finish,50,36,6.86,6,0.24,1.52.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,1,5-1-4,11140,1-4-5,1070,5-1,2530,1-5,890
ŒË“c,2026/7/7,2,5,2,4205,ŽRŒû„,finish,20,62,6.79,2,0.17,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,1,5-1-4,11140,1-4-5,1070,5-1,2530,1-5,890
ŒË“c,2026/7/7,2,6,3,3557,‘¾“c˜a”ü,finish,11,12,6.80,3,0.21,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,1,5-1-4,11140,1-4-5,1070,5-1,2530,1-5,890
ŒË“c,2026/7/7,3,1,4,3590,à_–ì’JŒ›Œá,finish,55,76,6.77,4,0.15,1.56.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,4-6-2,6770,2-4-6,1170,4-6,1340,4-6,1030
ŒË“c,2026/7/7,3,2,6,4262,”nê‹M–ç,finish,58,17,6.79,6,0.21,1.58.1,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,4-6-2,6770,2-4-6,1170,4-6,1340,4-6,1030
ŒË“c,2026/7/7,3,3,2,4700,‹àŽq˜a”V,finish,15,47,6.82,2,0.12,2.01.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,4-6-2,6770,2-4-6,1170,4-6,1340,4-6,1030
ŒË“c,2026/7/7,3,4,5,3960,‹e’nF•½,finish,64,63,6.71,5,0.17,2.04.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,4-6-2,6770,2-4-6,1170,4-6,1340,4-6,1030
ŒË“c,2026/7/7,3,5,3,4685,“‡‘º—²K,finish,7,68,6.75,3,0.14,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,4-6-2,6770,2-4-6,1170,4-6,1340,4-6,1030
ŒË“c,2026/7/7,3,,1,4336,¼“c—³”n,S1,,,,,,,,,,,,,,,,,,,,
ŒË“c,2026/7/7,4,1,1,4366,‘O‘òäŽj,finish,51,71,6.73,1,0.14,1.49.8,“¦‚°,1800,“Ü‚è,“Œ,3,1,1-5-6,5670,1-5-6,2110,1-5,1090,1-5,510
ŒË“c,2026/7/7,4,2,5,4166,‹g“cŠg˜Y,finish,61,19,6.78,5,0.13,1.50.9,“¦‚°,1800,“Ü‚è,“Œ,3,1,1-5-6,5670,1-5-6,2110,1-5,1090,1-5,510
ŒË“c,2026/7/7,4,3,6,5073,ãŒ´Œ’ŽŸ˜Y,finish,29,20,6.70,6,0.22,1.51.7,“¦‚°,1800,“Ü‚è,“Œ,3,1,1-5-6,5670,1-5-6,2110,1-5,1090,1-5,510
ŒË“c,2026/7/7,4,4,2,4337,•½–{^”V,finish,10,14,6.75,2,0.13,1.53.1,“¦‚°,1800,“Ü‚è,“Œ,3,1,1-5-6,5670,1-5-6,2110,1-5,1090,1-5,510
ŒË“c,2026/7/7,4,5,3,4494,‰Í‡—CŽ÷,finish,1,77,6.78,3,0.13,. .,“¦‚°,1800,“Ü‚è,“Œ,3,1,1-5-6,5670,1-5-6,2110,1-5,1090,1-5,510
ŒË“c,2026/7/7,4,6,4,5295,“cãê£,finish,26,13,6.74,4,0.34,. .,“¦‚°,1800,“Ü‚è,“Œ,3,1,1-5-6,5670,1-5-6,2110,1-5,1090,1-5,510
ŒË“c,2026/7/7,5,1,4,4932,VŠJq,finish,8,32,6.71,4,0.13,1.49.2,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,4-1-2,3050,1-2-4,280,4-1,1170,1-4,310
ŒË“c,2026/7/7,5,2,1,4467,“nç³r‰î,finish,13,75,6.67,1,0.18,1.50.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,4-1-2,3050,1-2-4,280,4-1,1170,1-4,310
ŒË“c,2026/7/7,5,3,2,4719,ãžŠ’¨“,finish,57,15,6.78,2,0.15,1.53.0,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,4-1-2,3050,1-2-4,280,4-1,1170,1-4,310
ŒË“c,2026/7/7,5,4,6,4391,¼“c—S‹G,finish,31,22,6.79,6,0.13,1.54.4,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,4-1-2,3050,1-2-4,280,4-1,1170,1-4,310
ŒË“c,2026/7/7,5,5,5,3940,”ÑŽR‘×,finish,24,40,6.71,5,0.11,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,4-1-2,3050,1-2-4,280,4-1,1170,1-4,310
ŒË“c,2026/7/7,5,6,3,4844,‘ºã“Þ•ä,finish,27,65,6.76,3,0.15,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,4-1-2,3050,1-2-4,280,4-1,1170,1-4,310
ŒË“c,2026/7/7,6,1,1,5043,’†‘º“úŒü,finish,22,33,6.69,1,0.15,1.48.8,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-5,630,1-2-5,230,1-2,330,1-2,280
ŒË“c,2026/7/7,6,2,2,4024,ˆäŒû‰À“T,finish,4,11,6.71,2,0.15,1.50.8,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-5,630,1-2-5,230,1-2,330,1-2,280
ŒË“c,2026/7/7,6,3,5,4851,ŠÖ_Æ,finish,25,49,6.80,5,0.15,1.52.0,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-5,630,1-2-5,230,1-2,330,1-2,280
ŒË“c,2026/7/7,6,4,3,4169,‘½“c—L—C,finish,30,58,6.71,3,0.15,1.52.2,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-5,630,1-2-5,230,1-2,330,1-2,280
ŒË“c,2026/7/7,6,5,6,4102,‰v“cŒ[Ži,finish,42,57,6.79,6,0.19,. .,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-5,630,1-2-5,230,1-2,330,1-2,280
ŒË“c,2026/7/7,6,6,4,4611,¡ˆä”üˆŸ,finish,9,67,6.76,4,0.18,. .,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-5,630,1-2-5,230,1-2,330,1-2,280
ŒË“c,2026/7/7,7,1,5,4547,’†“c—³‘¾,finish,14,37,6.81,5,0.07,1.48.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,5-4-1,5800,1-4-5,420,5-4,3100,4-5,1130
ŒË“c,2026/7/7,7,2,4,4364,’r‰i‘¾,finish,3,41,6.74,4,0.06,1.50.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,5-4-1,5800,1-4-5,420,5-4,3100,4-5,1130
ŒË“c,2026/7/7,7,3,1,3854,‹gìŒ³_,finish,40,73,6.65,1,0.11,1.52.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,5-4-1,5800,1-4-5,420,5-4,3100,4-5,1130
ŒË“c,2026/7/7,7,4,6,4478,ŸN–{‚ ‚ä‚Ý,finish,16,34,6.72,6,0.13,1.53.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,5-4-1,5800,1-4-5,420,5-4,3100,4-5,1130
ŒË“c,2026/7/7,7,5,2,4895,–åŠÔ—Y‘å,finish,54,29,6.74,2,0.09,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,5-4-1,5800,1-4-5,420,5-4,3100,4-5,1130
ŒË“c,2026/7/7,7,6,3,4063,Žs‹´‘ìŽm,finish,36,44,6.82,3,0.11,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,5-4-1,5800,1-4-5,420,5-4,3100,4-5,1130
ŒË“c,2026/7/7,8,1,2,4497,ŒKŒ´—I,finish,37,54,6.82,2,0.10,1.48.3,”²‚«,1800,“Ü‚è,–³•—,0,0,2-3-1,7610,1-2-3,320,2-3,3830,2-3,1360
ŒË“c,2026/7/7,8,2,3,4686,ŠÛ–ìˆêŽ÷,finish,49,38,6.74,3,0.08,1.48.7,”²‚«,1800,“Ü‚è,–³•—,0,0,2-3-1,7610,1-2-3,320,2-3,3830,2-3,1360
ŒË“c,2026/7/7,8,3,1,3590,à_–ì’JŒ›Œá,finish,55,76,6.78,1,0.16,1.51.6,”²‚«,1800,“Ü‚è,–³•—,0,0,2-3-1,7610,1-2-3,320,2-3,3830,2-3,1360
ŒË“c,2026/7/7,8,4,6,5193,•ÄŠÛ”TŠG,finish,41,42,6.82,6,0.12,1.53.1,”²‚«,1800,“Ü‚è,–³•—,0,0,2-3-1,7610,1-2-3,320,2-3,3830,2-3,1360
ŒË“c,2026/7/7,8,5,5,4586,ˆé•”½,finish,53,53,6.77,5,0.11,. .,”²‚«,1800,“Ü‚è,–³•—,0,0,2-3-1,7610,1-2-3,320,2-3,3830,2-3,1360
ŒË“c,2026/7/7,8,6,4,4407,Ž­“‡•qO,finish,17,70,6.76,4,0.15,. .,”²‚«,1800,“Ü‚è,–³•—,0,0,2-3-1,7610,1-2-3,320,2-3,3830,2-3,1360
ŒË“c,2026/7/7,9,1,3,4237,‘å•õ–L,finish,12,23,6.72,3,0.20,1.49.5,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,3-5-1,2930,1-3-5,340,3-5,1660,3-5,940
ŒË“c,2026/7/7,9,2,5,4337,•½–{^”V,finish,10,14,6.87,5,0.23,1.50.7,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,3-5-1,2930,1-3-5,340,3-5,1660,3-5,940
ŒË“c,2026/7/7,9,3,1,4848,’‡’JéDm,finish,62,64,6.81,1,0.24,1.52.4,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,3-5-1,2930,1-3-5,340,3-5,1660,3-5,940
ŒË“c,2026/7/7,9,4,4,5206,”~Œ´Ë•½,finish,6,21,6.81,4,0.32,1.55.2,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,3-5-1,2930,1-3-5,340,3-5,1660,3-5,940
ŒË“c,2026/7/7,9,5,6,4685,“‡‘º—²K,finish,7,68,6.84,6,0.25,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,3-5-1,2930,1-3-5,340,3-5,1660,3-5,940
ŒË“c,2026/7/7,9,6,2,4401,¬—Ñ‘×,finish,38,69,6.81,2,0.27,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,3-5-1,2930,1-3-5,340,3-5,1660,3-5,940
ŒË“c,2026/7/7,10,1,2,4166,‹g“cŠg˜Y,finish,61,19,6.74,2,0.11,1.49.0,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,2,2-1-5,4670,1-2-5,730,2-1,1020,1-2,280
ŒË“c,2026/7/7,10,2,1,4932,VŠJq,finish,8,32,6.70,1,0.12,1.50.3,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,2,2-1-5,4670,1-2-5,730,2-1,1020,1-2,280
ŒË“c,2026/7/7,10,3,5,3716,Î“n“S•º,finish,39,26,6.72,5,0.09,1.51.8,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,2,2-1-5,4670,1-2-5,730,2-1,1020,1-2,280
ŒË“c,2026/7/7,10,4,3,3960,‹e’nF•½,finish,64,63,6.67,3,0.11,1.53.0,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,2,2-1-5,4670,1-2-5,730,2-1,1020,1-2,280
ŒË“c,2026/7/7,10,5,6,3557,‘¾“c˜a”ü,finish,11,12,6.71,6,0.07,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,2,2-1-5,4670,1-2-5,730,2-1,1020,1-2,280
ŒË“c,2026/7/7,10,6,4,4961,¼‹´“Þ–¢,finish,19,35,6.72,4,0.18,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,2,2-1-5,4670,1-2-5,730,2-1,1020,1-2,280
ŒË“c,2026/7/7,11,1,1,4851,ŠÖ_Æ,finish,25,49,6.68,1,0.12,1.48.9,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-2-4,1420,1-2-4,600,1-2,530,1-2,430
ŒË“c,2026/7/7,11,2,2,4468,‘å’r—C—ˆ,finish,63,16,6.68,2,0.14,1.50.5,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-2-4,1420,1-2-4,600,1-2,530,1-2,430
ŒË“c,2026/7/7,11,3,4,4205,ŽRŒû„,finish,20,62,6.69,4,0.19,1.51.1,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-2-4,1420,1-2-4,600,1-2,530,1-2,430
ŒË“c,2026/7/7,11,4,6,4719,ãžŠ’¨“,finish,57,15,6.75,6,0.17,1.53.2,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-2-4,1420,1-2-4,600,1-2,530,1-2,430
ŒË“c,2026/7/7,11,5,5,4494,‰Í‡—CŽ÷,finish,1,77,6.77,5,0.18,. .,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-2-4,1420,1-2-4,600,1-2,530,1-2,430
ŒË“c,2026/7/7,11,6,3,4262,”nê‹M–ç,finish,58,17,6.74,3,0.16,. .,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-2-4,1420,1-2-4,600,1-2,530,1-2,430
ŒË“c,2026/7/7,12,1,1,4238,“Å“‡½,finish,23,52,6.71,1,0.06,1.47.2,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-5,1470,1-3-5,900,1-3,330,1-3,310
ŒË“c,2026/7/7,12,2,3,4500,ŽR“cN“ñ,finish,21,59,6.73,3,0.03,1.49.4,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-5,1470,1-3-5,900,1-3,330,1-3,310
ŒË“c,2026/7/7,12,3,5,4502,‰““¡ƒGƒ~,finish,43,51,6.73,5,0.05,1.50.7,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-5,1470,1-3-5,900,1-3,330,1-3,310
ŒË“c,2026/7/7,12,4,2,4344,V“c—YŽj,finish,5,46,6.77,2,0.02,1.52.6,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-5,1470,1-3-5,900,1-3,330,1-3,310
ŒË“c,2026/7/7,12,5,6,4573,²“¡—ƒ,finish,2,27,6.71,6,0.05,. .,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-5,1470,1-3-5,900,1-3,330,1-3,310
ŒË“c,2026/7/7,12,6,4,3897,”’ˆä‰pŽ¡,finish,60,30,6.88,4,0.05,. .,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-5,1470,1-3-5,900,1-3,330,1-3,310
‹Ë¶,2026/7/7,1,1,2,5111,ŽO‘ºŠxl,finish,14,57,6.81,2,0.16,1.50.4,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,2,2-6-4,5470,2-4-6,1150,2-6,1640,2-6,1260
‹Ë¶,2026/7/7,1,2,6,4179,LŽŸC,finish,63,50,6.74,6,0.17,1.51.4,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,2,2-6-4,5470,2-4-6,1150,2-6,1640,2-6,1260
‹Ë¶,2026/7/7,1,3,4,3957,‘å’J’¼O,finish,26,43,6.81,4,0.19,1.53.4,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,2,2-6-4,5470,2-4-6,1150,2-6,1640,2-6,1260
‹Ë¶,2026/7/7,1,4,1,3459,’†–ì˜a—T,finish,58,70,6.71,1,0.15,1.54.3,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,2,2-6-4,5470,2-4-6,1150,2-6,1640,2-6,1260
‹Ë¶,2026/7/7,1,5,3,5255,“¡Œ´å“ñ,finish,29,54,6.90,3,0.24,1.54.7,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,2,2-6-4,5470,2-4-6,1150,2-6,1640,2-6,1260
‹Ë¶,2026/7/7,1,6,5,5433,•Ä–{Œ\—C,finish,48,33,6.71,5,0.27,1.55.4,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,2,2-6-4,5470,2-4-6,1150,2-6,1640,2-6,1260
‹Ë¶,2026/7/7,2,1,3,4009,¬—ÑˆêŽ÷,finish,68,37,6.68,3,0.04,1.50.2,Œb‚Ü‚ê,1800,“Ü‚è,–k,3,2,3-2-5,12710,2-3-5,2620,3-2,1920,2-3,1060
‹Ë¶,2026/7/7,2,2,2,3748,¬•—³Œá,finish,47,45,6.87,2,0.09,1.50.9,Œb‚Ü‚ê,1800,“Ü‚è,–k,3,2,3-2-5,12710,2-3-5,2620,3-2,1920,2-3,1060
‹Ë¶,2026/7/7,2,3,5,4865,—§‹ïŒhŽi,finish,41,36,6.80,6,0.10,1.52.5,Œb‚Ü‚ê,1800,“Ü‚è,–k,3,2,3-2-5,12710,2-3-5,2620,3-2,1920,2-3,1060
‹Ë¶,2026/7/7,2,4,6,4292,–ƒ¶T‰î,finish,65,46,6.80,5,0.04,1.52.6,Œb‚Ü‚ê,1800,“Ü‚è,–k,3,2,3-2-5,12710,2-3-5,2620,3-2,1920,2-3,1060
‹Ë¶,2026/7/7,2,5,4,4607,’ß“c—E—Y,finish,44,21,6.80,4,0.20,1.55.7,Œb‚Ü‚ê,1800,“Ü‚è,–k,3,2,3-2-5,12710,2-3-5,2620,3-2,1920,2-3,1060
‹Ë¶,2026/7/7,2,,1,5090,¶•û–õˆŸ,F,,,,,,,,,,,,,,,,,,,,
‹Ë¶,2026/7/7,3,1,2,4928,ŒIé ,finish,75,14,6.84,2,0.30,1.49.7,·‚µ,1800,“Ü‚è,“Œ,3,2,2-3-6,4740,2-3-6,2250,2-3,1060,2-3,660
‹Ë¶,2026/7/7,3,2,3,4406,K–ìŽj–¾,finish,36,16,6.64,3,0.21,1.51.0,·‚µ,1800,“Ü‚è,“Œ,3,2,2-3-6,4740,2-3-6,2250,2-3,1060,2-3,660
‹Ë¶,2026/7/7,3,3,6,3934,›•¿‹Mr,finish,74,38,6.61,6,0.22,1.52.6,·‚µ,1800,“Ü‚è,“Œ,3,2,2-3-6,4740,2-3-6,2250,2-3,1060,2-3,660
‹Ë¶,2026/7/7,3,4,1,4343,‘º‰ªŒ«,finish,49,20,6.68,1,0.26,1.53.5,·‚µ,1800,“Ü‚è,“Œ,3,2,2-3-6,4740,2-3-6,2250,2-3,1060,2-3,660
‹Ë¶,2026/7/7,3,5,5,3508,‹v•x­O,finish,17,63,6.64,5,0.26,1.53.6,·‚µ,1800,“Ü‚è,“Œ,3,2,2-3-6,4740,2-3-6,2250,2-3,1060,2-3,660
‹Ë¶,2026/7/7,3,6,4,4093,‹g“c@O,finish,39,75,6.72,4,0.17,1.56.5,·‚µ,1800,“Ü‚è,“Œ,3,2,2-3-6,4740,2-3-6,2250,2-3,1060,2-3,660
‹Ë¶,2026/7/7,4,1,2,4852,ìŒ´—S–¾,finish,67,27,6.65,2,0.15,1.48.6,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,2,2-3-4,1200,2-3-4,450,2-3,650,2-3,260
‹Ë¶,2026/7/7,4,2,3,4214,—Ñ—S‰î,finish,24,68,6.62,3,0.16,1.50.8,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,2,2-3-4,1200,2-3-4,450,2-3,650,2-3,260
‹Ë¶,2026/7/7,4,3,4,3872,‰ª“cŒ›s,finish,33,60,6.72,4,0.08,1.52.2,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,2,2-3-4,1200,2-3-4,450,2-3,650,2-3,260
‹Ë¶,2026/7/7,4,4,5,5417,¬–öŸŠó,finish,53,42,6.60,5,0.14,1.53.9,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,2,2-3-4,1200,2-3-4,450,2-3,650,2-3,260
‹Ë¶,2026/7/7,4,5,1,4202,•‚“cŒ\_,finish,66,26,6.69,1,0.17,1.55.2,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,2,2-3-4,1200,2-3-4,450,2-3,650,2-3,260
‹Ë¶,2026/7/7,4,6,6,4903,‹g“c—½‘¾˜N,finish,37,41,6.72,6,0.26,1.57.4,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,2,2-3-4,1200,2-3-4,450,2-3,650,2-3,260
‹Ë¶,2026/7/7,5,1,6,4776,’|“c˜aÆ,finish,70,62,6.82,6,0.14,1.50.0,”²‚«,1800,“Ü‚è,–k,2,1,6-1-5,21320,1-5-6,3210,6-1,7040,1-6,2050
‹Ë¶,2026/7/7,5,2,1,5268,ŽR–{K–ç,finish,25,12,6.89,1,0.02,1.51.9,”²‚«,1800,“Ü‚è,–k,2,1,6-1-5,21320,1-5-6,3210,6-1,7040,1-6,2050
‹Ë¶,2026/7/7,5,3,5,4067,‰iˆäŒ¹,finish,54,40,6.83,5,0.15,1.52.8,”²‚«,1800,“Ü‚è,–k,2,1,6-1-5,21320,1-5-6,3210,6-1,7040,1-6,2050
‹Ë¶,2026/7/7,5,4,2,3623,[ì^“ñ,finish,57,61,6.75,2,0.09,1.54.4,”²‚«,1800,“Ü‚è,–k,2,1,6-1-5,21320,1-5-6,3210,6-1,7040,1-6,2050
‹Ë¶,2026/7/7,5,5,4,3538,‹e’r•ô°,finish,55,51,6.78,4,0.22,1.55.1,”²‚«,1800,“Ü‚è,–k,2,1,6-1-5,21320,1-5-6,3210,6-1,7040,1-6,2050
‹Ë¶,2026/7/7,5,6,3,3459,’†–ì˜a—T,finish,58,70,6.73,3,0.12,1.55.5,”²‚«,1800,“Ü‚è,–k,2,1,6-1-5,21320,1-5-6,3210,6-1,7040,1-6,2050
‹Ë¶,2026/7/7,6,1,1,4645,ã‘ºƒˆê,finish,16,24,6.76,1,0.08,1.51.6,“¦‚°,1800,“Ü‚è,–k,2,1,1-3-2,540,1-2-3,220,1-3,250,1-3,290
‹Ë¶,2026/7/7,6,2,3,5090,¶•û–õˆŸ,finish,64,15,6.85,3,0.14,1.52.2,“¦‚°,1800,“Ü‚è,–k,2,1,1-3-2,540,1-2-3,220,1-3,250,1-3,290
‹Ë¶,2026/7/7,6,3,2,3432,‹{”—’¨•F,finish,40,22,6.77,2,0.13,1.54.1,“¦‚°,1800,“Ü‚è,–k,2,1,1-3-2,540,1-2-3,220,1-3,250,1-3,290
‹Ë¶,2026/7/7,6,4,5,3741,¼”öŠî¬,finish,52,48,6.85,4,0.17,1.55.4,“¦‚°,1800,“Ü‚è,–k,2,1,1-3-2,540,1-2-3,220,1-3,250,1-3,290
‹Ë¶,2026/7/7,6,5,4,4465,‘å¼Œ«,finish,23,18,6.99,6,0.27,1.56.9,“¦‚°,1800,“Ü‚è,–k,2,1,1-3-2,540,1-2-3,220,1-3,250,1-3,290
‹Ë¶,2026/7/7,6,6,6,5433,•Ä–{Œ\—C,finish,48,33,6.86,5,0.17,1.57.5,“¦‚°,1800,“Ü‚è,–k,2,1,1-3-2,540,1-2-3,220,1-3,250,1-3,290
‹Ë¶,2026/7/7,7,1,1,5278,“c’†x•º,finish,38,34,6.78,1,0.19,1.48.8,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-3-5,560,1-3-5,260,1-3,220,1-3,160
‹Ë¶,2026/7/7,7,2,3,3412,—é–Ø”Ž,finish,34,25,6.91,3,0.16,1.51.4,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-3-5,560,1-3-5,260,1-3,220,1-3,160
‹Ë¶,2026/7/7,7,3,5,4161,•–ö_F,finish,46,35,6.73,5,0.14,1.53.4,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-3-5,560,1-3-5,260,1-3,220,1-3,160
‹Ë¶,2026/7/7,7,4,2,3957,‘å’J’¼O,finish,26,43,6.74,2,0.18,1.54.4,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-3-5,560,1-3-5,260,1-3,220,1-3,160
‹Ë¶,2026/7/7,7,5,6,4865,—§‹ïŒhŽi,finish,41,36,6.69,6,0.15,1.56.0,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-3-5,560,1-3-5,260,1-3,220,1-3,160
