‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Š—ŒS,2026/1/17,10,6,6,5289,’Ï˜Ò‹I,finish,76,23,6.68,6,0.22,. .,“¦‚°,1-3-4,800,1-3-4,520,1-3,250,1-3,300
Š—ŒS,2026/1/17,11,1,1,4685,“‡‘º—²K,finish,68,46,6.62,1,0.14,1.47.4,“¦‚°,1-5-2,1290,1-2-5,270,1-5,720,1-5,650
Š—ŒS,2026/1/17,11,2,5,4137,ŒN“‡GŽO,finish,16,61,6.65,5,0.12,1.49.8,“¦‚°,1-5-2,1290,1-2-5,270,1-5,720,1-5,650
Š—ŒS,2026/1/17,11,3,2,4308,‰Í‘º—¹,finish,63,66,6.63,2,0.15,1.49.9,“¦‚°,1-5-2,1290,1-2-5,270,1-5,720,1-5,650
Š—ŒS,2026/1/17,11,4,4,4086,Ž›–{dé,finish,72,18,6.68,4,0.11,1.50.9,“¦‚°,1-5-2,1290,1-2-5,270,1-5,720,1-5,650
Š—ŒS,2026/1/17,11,5,3,4463,ŽO“ÏWK,finish,43,25,6.70,3,0.16,. .,“¦‚°,1-5-2,1290,1-2-5,270,1-5,720,1-5,650
Š—ŒS,2026/1/17,11,6,6,4711,‘Oo’B‹g,finish,55,13,6.72,6,0.17,. .,“¦‚°,1-5-2,1290,1-2-5,270,1-5,720,1-5,650
Š—ŒS,2026/1/17,12,1,1,4168,Î–ì‹M”V,finish,58,32,6.57,1,0.19,1.47.4,“¦‚°,1-3-5,1710,1-3-5,990,1-3,470,1-3,730
Š—ŒS,2026/1/17,12,2,3,5091,ˆ×–{’q–ç,finish,38,39,6.65,3,0.25,1.48.8,“¦‚°,1-3-5,1710,1-3-5,990,1-3,470,1-3,730
Š—ŒS,2026/1/17,12,3,5,4624,‚“c–¾,finish,21,77,6.66,5,0.25,1.50.6,“¦‚°,1-3-5,1710,1-3-5,990,1-3,470,1-3,730
Š—ŒS,2026/1/17,12,4,2,4287,¡ˆä‹MŽm,finish,26,31,6.71,2,0.23,1.51.8,“¦‚°,1-3-5,1710,1-3-5,990,1-3,470,1-3,730
Š—ŒS,2026/1/17,12,5,6,4789,ŒÃ‰ê’q”V,finish,18,16,6.70,6,0.28,. .,“¦‚°,1-3-5,1710,1-3-5,990,1-3,470,1-3,730
Š—ŒS,2026/1/17,12,6,4,4075,’†–ìŽŸ˜Y,finish,32,35,6.65,4,0.27,. .,“¦‚°,1-3-5,1710,1-3-5,990,1-3,470,1-3,730
•l–¼ŒÎ,2026/1/17,1,1,2,4229,Žsì”üG,finish,39,37,6.66,2,0.15,1.49.6,·‚µ,2-4-3,17940,2-3-4,1630,2-4,3270,2-4,2220
•l–¼ŒÎ,2026/1/17,1,2,4,3564,ŒKŒ´Œ[,finish,24,14,6.71,4,0.08,1.51.4,·‚µ,2-4-3,17940,2-3-4,1630,2-4,3270,2-4,2220
•l–¼ŒÎ,2026/1/17,1,3,3,4365,·–{^•ã,finish,23,55,6.62,3,0.19,1.52.8,·‚µ,2-4-3,17940,2-3-4,1630,2-4,3270,2-4,2220
•l–¼ŒÎ,2026/1/17,1,4,1,3277,âV“¡—E,finish,5,33,6.66,1,0.14,1.53.2,·‚µ,2-4-3,17940,2-3-4,1630,2-4,3270,2-4,2220
•l–¼ŒÎ,2026/1/17,1,5,5,5011,‚–ØŒ\‘å,finish,7,48,6.61,5,0.12,. .,·‚µ,2-4-3,17940,2-3-4,1630,2-4,3270,2-4,2220
•l–¼ŒÎ,2026/1/17,1,6,6,5347,ˆäàV¹“Þ,finish,61,24,6.65,6,0.12,. .,·‚µ,2-4-3,17940,2-3-4,1630,2-4,3270,2-4,2220
•l–¼ŒÎ,2026/1/17,2,1,3,4474,“n•Ó’,finish,3,72,6.71,3,0.11,1.49.6,·‚µ,3-5-2,16700,2-3-5,2270,3-5,6120,3-5,3120
•l–¼ŒÎ,2026/1/17,2,2,5,4146,–ö‹´G‹I,finish,32,62,6.68,5,0.08,1.50.4,·‚µ,3-5-2,16700,2-3-5,2270,3-5,6120,3-5,3120
•l–¼ŒÎ,2026/1/17,2,3,2,4174,Ôâr•ã,finish,48,51,6.72,2,0.10,1.51.9,·‚µ,3-5-2,16700,2-3-5,2270,3-5,6120,3-5,3120
•l–¼ŒÎ,2026/1/17,2,4,1,4565,¼‘º‹—m,finish,12,26,6.63,1,0.14,1.52.7,·‚µ,3-5-2,16700,2-3-5,2270,3-5,6120,3-5,3120
•l–¼ŒÎ,2026/1/17,2,5,6,3805,‚‹´‰p”V,finish,36,41,6.71,6,0.23,. .,·‚µ,3-5-2,16700,2-3-5,2270,3-5,6120,3-5,3120
•l–¼ŒÎ,2026/1/17,2,6,4,4637,’†“c—F–ç,finish,4,53,6.72,4,0.14,. .,·‚µ,3-5-2,16700,2-3-5,2270,3-5,6120,3-5,3120
•l–¼ŒÎ,2026/1/17,3,1,2,4053,ˆ°àV–],finish,34,39,6.70,2,0.13,1.50.1,‚Ü‚­‚è,2-3-4,20070,2-3-4,2730,2-3,3940,2-3,2490
•l–¼ŒÎ,2026/1/17,3,2,3,4389,ˆÉ“¡Šì’q,finish,18,30,6.65,3,0.12,1.51.1,‚Ü‚­‚è,2-3-4,20070,2-3-4,2730,2-3,3940,2-3,2490
•l–¼ŒÎ,2026/1/17,3,3,4,5065,ˆÉ‹vŠÔ—z—D,finish,46,20,6.68,4,0.12,1.51.7,‚Ü‚­‚è,2-3-4,20070,2-3-4,2730,2-3,3940,2-3,2490
•l–¼ŒÎ,2026/1/17,3,4,6,4532,HŒ³“N,finish,64,17,6.80,6,0.16,1.53.1,‚Ü‚­‚è,2-3-4,20070,2-3-4,2730,2-3,3940,2-3,2490
•l–¼ŒÎ,2026/1/17,3,5,5,4538,Š}’u”Ž”V,finish,53,70,6.57,5,0.12,. .,‚Ü‚­‚è,2-3-4,20070,2-3-4,2730,2-3,3940,2-3,2490
•l–¼ŒÎ,2026/1/17,3,6,1,3589,¼‘ºŸ,finish,66,36,6.70,1,0.17,. .,‚Ü‚­‚è,2-3-4,20070,2-3-4,2730,2-3,3940,2-3,2490
•l–¼ŒÎ,2026/1/17,4,1,3,3995,d–ì“N”V,finish,25,59,6.70,3,0.09,1.48.8,·‚µ,3-2-4,1330,2-3-4,310,3-2,550,2-3,270
•l–¼ŒÎ,2026/1/17,4,2,2,4140,Š–ìŠwŽu,finish,43,56,6.74,2,0.12,1.50.4,·‚µ,3-2-4,1330,2-3-4,310,3-2,550,2-3,270
•l–¼ŒÎ,2026/1/17,4,3,4,3965,–k’†Œ³Ž÷,finish,27,34,6.69,4,0.19,1.52.2,·‚µ,3-2-4,1330,2-3-4,310,3-2,550,2-3,270
•l–¼ŒÎ,2026/1/17,4,4,5,3566,ì“Y‰p³,finish,38,16,6.69,5,0.14,1.53.2,·‚µ,3-2-4,1330,2-3-4,310,3-2,550,2-3,270
•l–¼ŒÎ,2026/1/17,4,5,6,4992,œA£“ÄÆ,finish,8,32,6.78,6,0.15,. .,·‚µ,3-2-4,1330,2-3-4,310,3-2,550,2-3,270
•l–¼ŒÎ,2026/1/17,4,6,1,4211,‘º“c“Ö,finish,28,64,6.72,1,0.10,. .,·‚µ,3-2-4,1330,2-3-4,310,3-2,550,2-3,270
•l–¼ŒÎ,2026/1/17,5,1,1,4512,‚–ì“NŽj,finish,14,57,6.59,1,0.16,1.49.2,“¦‚°,1-6-2,1860,1-2-6,540,1-6,970,1-6,410
•l–¼ŒÎ,2026/1/17,5,2,6,3796,’·–ì“¹b,finish,21,31,6.63,6,0.17,1.50.7,“¦‚°,1-6-2,1860,1-2-6,540,1-6,970,1-6,410
•l–¼ŒÎ,2026/1/17,5,3,2,5329,‹àŽq—´“l,finish,30,74,6.57,2,0.17,1.52.1,“¦‚°,1-6-2,1860,1-2-6,540,1-6,970,1-6,410
•l–¼ŒÎ,2026/1/17,5,4,5,4065,‹à“cKŽq,finish,33,25,6.69,5,0.29,1.52.9,“¦‚°,1-6-2,1860,1-2-6,540,1-6,970,1-6,410
•l–¼ŒÎ,2026/1/17,5,5,4,4720,¼àV“ú‰Ô—¢,finish,6,27,6.67,4,0.26,. .,“¦‚°,1-6-2,1860,1-2-6,540,1-6,970,1-6,410
•l–¼ŒÎ,2026/1/17,5,6,3,5061,’†‘ºx•½,finish,11,35,6.63,3,0.24,. .,“¦‚°,1-6-2,1860,1-2-6,540,1-6,970,1-6,410
•l–¼ŒÎ,2026/1/17,6,1,1,4146,–ö‹´G‹I,finish,32,62,6.65,1,0.01,1.48.8,“¦‚°,1-3-4,4350,1-3-4,1540,1-3,1400,1-3,1470
•l–¼ŒÎ,2026/1/17,6,2,3,5011,‚–ØŒ\‘å,finish,7,48,6.68,3,0.06,1.50.9,“¦‚°,1-3-4,4350,1-3-4,1540,1-3,1400,1-3,1470
•l–¼ŒÎ,2026/1/17,6,3,4,4505,“‡“cŒ«l,finish,47,75,6.71,5,0.04,1.52.7,“¦‚°,1-3-4,4350,1-3-4,1540,1-3,1400,1-3,1470
•l–¼ŒÎ,2026/1/17,6,4,5,4050,“cŒûßŽq,finish,62,60,6.62,4,0.08,1.53.4,“¦‚°,1-3-4,4350,1-3-4,1540,1-3,1400,1-3,1470
•l–¼ŒÎ,2026/1/17,6,5,6,3313,–{‹g³Ž÷,finish,49,63,6.70,6,0.15,. .,“¦‚°,1-3-4,4350,1-3-4,1540,1-3,1400,1-3,1470
•l–¼ŒÎ,2026/1/17,6,6,2,4819,–I{¶,finish,2,65,6.70,2,0.07,. .,“¦‚°,1-3-4,4350,1-3-4,1540,1-3,1400,1-3,1470
•l–¼ŒÎ,2026/1/17,7,1,1,5100,ŒIŒ´ˆê”n,finish,26,12,6.76,1,0.14,1.49.7,“¦‚°,1-2-6,4110,1-2-6,1950,1-2,610,1-2,280
•l–¼ŒÎ,2026/1/17,7,2,2,4134,™ŽR‹M”Ž,finish,13,13,6.69,2,0.24,1.51.3,“¦‚°,1-2-6,4110,1-2-6,1950,1-2,610,1-2,280
•l–¼ŒÎ,2026/1/17,7,3,6,5055,áÁ’¹Í‘¾,finish,19,54,6.71,6,0.23,1.52.5,“¦‚°,1-2-6,4110,1-2-6,1950,1-2,610,1-2,280
•l–¼ŒÎ,2026/1/17,7,4,5,4539,‹àŽqŒ«Žu,finish,59,28,6.60,5,0.18,1.53.9,“¦‚°,1-2-6,4110,1-2-6,1950,1-2,610,1-2,280
•l–¼ŒÎ,2026/1/17,7,5,3,4229,Žsì”üG,finish,39,37,6.79,3,0.20,. .,“¦‚°,1-2-6,4110,1-2-6,1950,1-2,610,1-2,280
•l–¼ŒÎ,2026/1/17,7,6,4,4565,¼‘º‹—m,finish,12,26,6.68,4,0.13,. .,“¦‚°,1-2-6,4110,1-2-6,1950,1-2,610,1-2,280
•l–¼ŒÎ,2026/1/17,8,1,1,4047,‹g‰i_‘¥,finish,44,49,6.72,1,0.04,1.50.1,“¦‚°,1-3-4,3720,1-3-4,1070,1-3,1680,1-3,2180
•l–¼ŒÎ,2026/1/17,8,2,3,4637,’†“c—F–ç,finish,4,53,6.81,3,0.12,1.51.1,“¦‚°,1-3-4,3720,1-3-4,1070,1-3,1680,1-3,2180
•l–¼ŒÎ,2026/1/17,8,3,4,3995,d–ì“N”V,finish,25,59,6.74,4,0.09,1.52.0,“¦‚°,1-3-4,3720,1-3-4,1070,1-3,1680,1-3,2180
•l–¼ŒÎ,2026/1/17,8,4,2,4538,Š}’u”Ž”V,finish,53,70,6.72,2,0.11,1.52.6,“¦‚°,1-3-4,3720,1-3-4,1070,1-3,1680,1-3,2180
•l–¼ŒÎ,2026/1/17,8,5,5,3564,ŒKŒ´Œ[,finish,24,14,6.70,5,0.10,. .,“¦‚°,1-3-4,3720,1-3-4,1070,1-3,1680,1-3,2180
•l–¼ŒÎ,2026/1/17,8,6,6,4964,“y‰®“ì,finish,40,58,6.69,6,0.13,. .,“¦‚°,1-3-4,3720,1-3-4,1070,1-3,1680,1-3,2180
•l–¼ŒÎ,2026/1/17,9,1,1,4174,Ôâr•ã,finish,48,51,6.81,1,0.12,1.50.2,“¦‚°,1-6-3,6890,1-3-6,3450,1-6,600,1-6,550
•l–¼ŒÎ,2026/1/17,9,2,6,5065,ˆÉ‹vŠÔ—z—D,finish,46,20,6.77,6,0.01,1.51.2,“¦‚°,1-6-3,6890,1-3-6,3450,1-6,600,1-6,550
•l–¼ŒÎ,2026/1/17,9,3,3,5250,“ˆ“c—L—¢,finish,55,11,6.75,3,0.23,1.52.8,“¦‚°,1-6-3,6890,1-3-6,3450,1-6,600,1-6,550
•l–¼ŒÎ,2026/1/17,9,4,4,3655,–{‹´Ž—m,finish,65,52,6.79,4,0.14,1.53.2,“¦‚°,1-6-3,6890,1-3-6,3450,1-6,600,1-6,550
•l–¼ŒÎ,2026/1/17,9,5,2,3566,ì“Y‰p³,finish,38,16,6.74,2,0.25,. .,“¦‚°,1-6-3,6890,1-3-6,3450,1-6,600,1-6,550
•l–¼ŒÎ,2026/1/17,9,6,5,5061,’†‘ºx•½,finish,11,35,6.80,5,0.17,. .,“¦‚°,1-6-3,6890,1-3-6,3450,1-6,600,1-6,550
•l–¼ŒÎ,2026/1/17,10,1,1,4443,’Ã“c—TŠG,finish,31,47,6.85,1,0.12,1.49.9,“¦‚°,1-3-5,2880,1-3-5,1370,1-3,520,1-3,290
•l–¼ŒÎ,2026/1/17,10,2,3,4140,Š–ìŠwŽu,finish,43,56,6.81,3,0.19,1.50.9,“¦‚°,1-3-5,2880,1-3-5,1370,1-3,520,1-3,290
•l–¼ŒÎ,2026/1/17,10,3,5,4053,ˆ°àV–],finish,34,39,6.75,6,0.23,1.52.3,“¦‚°,1-3-5,2880,1-3-5,1370,1-3,520,1-3,290
•l–¼ŒÎ,2026/1/17,10,4,2,3796,’·–ì“¹b,finish,21,31,6.74,2,0.12,1.53.1,“¦‚°,1-3-5,2880,1-3-5,1370,1-3,520,1-3,290
•l–¼ŒÎ,2026/1/17,10,5,6,4365,·–{^•ã,finish,23,55,6.84,5,0.20,. .,“¦‚°,1-3-5,2880,1-3-5,1370,1-3,520,1-3,290
•l–¼ŒÎ,2026/1/17,10,6,4,4050,“cŒûßŽq,finish,62,60,6.73,4,0.19,. .,“¦‚°,1-3-5,2880,1-3-5,1370,1-3,520,1-3,290
•l–¼ŒÎ,2026/1/17,11,1,1,4819,–I{¶,finish,2,65,6.84,1,0.06,1.48.5,“¦‚°,1-3-6,1890,1-3-6,930,1-3,340,1-3,220
•l–¼ŒÎ,2026/1/17,11,2,3,4532,HŒ³“N,finish,64,17,6.88,2,0.09,1.49.3,“¦‚°,1-3-6,1890,1-3-6,930,1-3,340,1-3,220
•l–¼ŒÎ,2026/1/17,11,3,6,4134,™ŽR‹M”Ž,finish,13,13,6.86,6,0.06,1.49.7,“¦‚°,1-3-6,1890,1-3-6,930,1-3,340,1-3,220
•l–¼ŒÎ,2026/1/17,11,4,2,4545,‰ª‘ºŒc‘¾,finish,17,73,6.76,3,0.17,1.52.3,“¦‚°,1-3-6,1890,1-3-6,930,1-3,340,1-3,220
•l–¼ŒÎ,2026/1/17,11,5,4,4992,œA£“ÄÆ,finish,8,32,6.77,4,0.10,. .,“¦‚°,1-3-6,1890,1-3-6,930,1-3,340,1-3,220
•l–¼ŒÎ,2026/1/17,11,6,5,5329,‹àŽq—´“l,finish,30,74,6.86,5,0.00,. .,“¦‚°,1-3-6,1890,1-3-6,930,1-3,340,1-3,220
•l–¼ŒÎ,2026/1/17,12,1,1,4539,‹àŽqŒ«Žu,finish,59,28,6.69,1,0.15,1.49.1,“¦‚°,1-3-5,5550,1-3-5,2290,1-3,340,1-3,360
•l–¼ŒÎ,2026/1/17,12,2,3,3965,–k’†Œ³Ž÷,finish,27,34,6.76,3,0.26,1.50.6,“¦‚°,1-3-5,5550,1-3-5,2290,1-3,340,1-3,360
•l–¼ŒÎ,2026/1/17,12,3,5,3589,¼‘ºŸ,finish,66,36,6.73,5,0.19,1.51.7,“¦‚°,1-3-5,5550,1-3-5,2290,1-3,340,1-3,360
•l–¼ŒÎ,2026/1/17,12,4,6,4505,“‡“cŒ«l,finish,47,75,6.73,6,0.23,1.53.1,“¦‚°,1-3-5,5550,1-3-5,2290,1-3,340,1-3,360
•l–¼ŒÎ,2026/1/17,12,5,4,4512,‚–ì“NŽj,finish,14,57,6.73,4,0.32,. .,“¦‚°,1-3-5,5550,1-3-5,2290,1-3,340,1-3,360
•l–¼ŒÎ,2026/1/17,12,6,2,4964,“y‰®“ì,finish,40,58,6.68,2,0.22,. .,“¦‚°,1-3-5,5550,1-3-5,2290,1-3,340,1-3,360
•½˜a“‡,2026/1/17,1,1,4,4644,ŽR“c—º‘¾,finish,41,52,6.78,4,0.08,1.49.6,‚Ü‚­‚è,4-2-1,2930,1-2-4,340,4-2,760,2-4,340
•½˜a“‡,2026/1/17,1,2,2,4676,Œã“¡”¹”V,finish,68,75,6.77,2,0.15,1.51.6,‚Ü‚­‚è,4-2-1,2930,1-2-4,340,4-2,760,2-4,340
•½˜a“‡,2026/1/17,1,3,1,3895,–x–{—T–ç,finish,62,60,6.69,1,0.14,1.52.9,‚Ü‚­‚è,4-2-1,2930,1-2-4,340,4-2,760,2-4,340
•½˜a“‡,2026/1/17,1,4,5,4203,¬‘qN“T,finish,37,71,6.80,5,0.18,1.53.5,‚Ü‚­‚è,4-2-1,2930,1-2-4,340,4-2,760,2-4,340
•½˜a“‡,2026/1/17,1,5,3,4201,²’|—FŽ÷,finish,46,50,6.86,3,0.15,. .,‚Ü‚­‚è,4-2-1,2930,1-2-4,340,4-2,760,2-4,340
•½˜a“‡,2026/1/17,1,6,6,3448,‚ŽRG—Y,finish,20,62,6.83,6,0.20,. .,‚Ü‚­‚è,4-2-1,2930,1-2-4,340,4-2,760,2-4,340
•½˜a“‡,2026/1/17,2,1,4,4225,“y‰®ç–¾,finish,19,47,6.79,4,0.02,1.49.1,‚Ü‚­‚è,4-5-6,4450,4-5-6,2730,4-5,800,4-5,650
•½˜a“‡,2026/1/17,2,2,5,4123,×ì—TŽq,finish,12,18,6.83,5,0.01,1.50.6,‚Ü‚­‚è,4-5-6,4450,4-5-6,2730,4-5,800,4-5,650
•½˜a“‡,2026/1/17,2,3,6,5340,”ó]ˆä•‘,finish,36,48,6.76,6,0.01,1.52.0,‚Ü‚­‚è,4-5-6,4450,4-5-6,2730,4-5,800,4-5,650
•½˜a“‡,2026/1/17,2,4,1,5306,‰Í“à—I—˜ˆÇ,finish,47,70,6.76,1,0.08,1.53.3,‚Ü‚­‚è,4-5-6,4450,4-5-6,2730,4-5,800,4-5,650
•½˜a“‡,2026/1/17,2,5,2,3994,¬–ì÷,finish,45,55,6.81,2,0.09,. .,‚Ü‚­‚è,4-5-6,4450,4-5-6,2730,4-5,800,4-5,650
•½˜a“‡,2026/1/17,2,6,3,4927,ŠÖ–ì•¶,finish,66,67,6.83,3,0.08,. .,‚Ü‚­‚è,4-5-6,4450,4-5-6,2730,4-5,800,4-5,650
•½˜a“‡,2026/1/17,3,1,3,4188,‹v“c•q”V,finish,40,22,6.94,3,0.06,1.54.2,‚Ü‚­‚è,3-4-2,1640,2-3-4,680,3-4,370,3-4,200
•½˜a“‡,2026/1/17,3,2,4,3256,ŽOŠp“N’j,finish,24,74,6.80,4,0.12,1.56.7,‚Ü‚­‚è,3-4-2,1640,2-3-4,680,3-4,370,3-4,200
•½˜a“‡,2026/1/17,3,3,2,3637,âV“¡˜a­,finish,65,14,6.92,2,0.16,2.00.3,‚Ü‚­‚è,3-4-2,1640,2-3-4,680,3-4,370,3-4,200
•½˜a“‡,2026/1/17,3,4,1,5072,‹g“cˆÇ”ü,finish,27,23,6.77,1,0.08,2.02.7,‚Ü‚­‚è,3-4-2,1640,2-3-4,680,3-4,370,3-4,200
•½˜a“‡,2026/1/17,3,5,5,4588,“c’†‹ž‰î,finish,67,12,6.87,5,0.11,. .,‚Ü‚­‚è,3-4-2,1640,2-3-4,680,3-4,370,3-4,200
•½˜a“‡,2026/1/17,3,,6,3340,’r“c—‹‘¾,S0,,,,,,,,,,,,,,,
•½˜a“‡,2026/1/17,4,1,5,5057,ã“cŽÑ“Þ,finish,63,66,6.76,5,0.11,1.48.5,‚Ü‚­‚è,5-6-2,7610,2-5-6,2040,5-6,2320,5-6,1820
•½˜a“‡,2026/1/17,4,2,6,4573,²“¡—ƒ,finish,75,46,6.85,6,0.09,1.50.4,‚Ü‚­‚è,5-6-2,7610,2-5-6,2040,5-6,2320,5-6,1820
•½˜a“‡,2026/1/17,4,3,2,4281,‘åàV‘å–²,finish,23,69,6.81,2,0.19,1.53.3,‚Ü‚­‚è,5-6-2,7610,2-5-6,2040,5-6,2320,5-6,1820
•½˜a“‡,2026/1/17,4,4,4,4607,’ß“c—E—Y,finish,53,64,6.87,4,0.12,1.54.1,‚Ü‚­‚è,5-6-2,7610,2-5-6,2040,5-6,2320,5-6,1820
•½˜a“‡,2026/1/17,4,5,1,4917,Šâ‹´—T”n,finish,72,13,6.83,1,0.21,. .,‚Ü‚­‚è,5-6-2,7610,2-5-6,2040,5-6,2320,5-6,1820
•½˜a“‡,2026/1/17,4,6,3,3686,’¹‹’ËF”Ž,finish,55,10,6.82,3,0.16,. .,‚Ü‚­‚è,5-6-2,7610,2-5-6,2040,5-6,2320,5-6,1820
•½˜a“‡,2026/1/17,5,1,1,5190,‘åŒŽ—V‰ë,finish,44,24,6.75,1,0.19,1.48.8,“¦‚°,1-3-4,2200,1-3-4,520,1-3,1160,1-3,550
•½˜a“‡,2026/1/17,5,2,3,3854,‹gìŒ³_,finish,22,51,6.82,3,0.16,1.50.4,“¦‚°,1-3-4,2200,1-3-4,520,1-3,1160,1-3,550
•½˜a“‡,2026/1/17,5,3,4,4311,‰ª‘ºm,finish,56,65,6.78,4,0.15,1.51.4,“¦‚°,1-3-4,2200,1-3-4,520,1-3,1160,1-3,550
•½˜a“‡,2026/1/17,5,4,2,4834,•l–{—TŒÈ,finish,54,59,6.77,2,0.19,1.53.0,“¦‚°,1-3-4,2200,1-3-4,520,1-3,1160,1-3,550
•½˜a“‡,2026/1/17,5,5,5,4731,ŠÔ–ìŒ“—ç,finish,57,63,6.88,5,0.22,. .,“¦‚°,1-3-4,2200,1-3-4,520,1-3,1160,1-3,550
•½˜a“‡,2026/1/17,5,6,6,4203,¬‘qN“T,finish,37,71,6.84,6,0.26,. .,“¦‚°,1-3-4,2200,1-3-4,520,1-3,1160,1-3,550
•½˜a“‡,2026/1/17,6,1,5,4083,•Ÿ“‡—EŽ÷,finish,60,61,6.80,5,0.08,1.49.3,‚Ü‚­‚è,5-1-2,3130,1-2-5,390,5-1,1480,1-5,350
•½˜a“‡,2026/1/17,6,2,1,5090,¶•û–õˆŸ,finish,49,15,6.87,1,0.12,1.51.2,‚Ü‚­‚è,5-1-2,3130,1-2-5,390,5-1,1480,1-5,350
•½˜a“‡,2026/1/17,6,3,2,4159,ŒüŒã—´ˆê,finish,71,44,6.84,2,0.14,1.53.0,‚Ü‚­‚è,5-1-2,3130,1-2-5,390,5-1,1480,1-5,350
•½˜a“‡,2026/1/17,6,4,4,5340,”ó]ˆä•‘,finish,36,48,6.81,4,0.18,1.53.7,‚Ü‚­‚è,5-1-2,3130,1-2-5,390,5-1,1480,1-5,350
•½˜a“‡,2026/1/17,6,5,3,3986,‰«“‡L˜a,finish,74,11,6.91,3,0.16,. .,‚Ü‚­‚è,5-1-2,3130,1-2-5,390,5-1,1480,1-5,350
•½˜a“‡,2026/1/17,6,6,6,4644,ŽR“c—º‘¾,finish,41,52,6.80,6,0.05,. .,‚Ü‚­‚è,5-1-2,3130,1-2-5,390,5-1,1480,1-5,350
•½˜a“‡,2026/1/17,7,1,2,4588,“c’†‹ž‰î,finish,67,12,6.83,2,0.16,1.50.2,·‚µ,2-1-6,2010,1-2-6,330,2-1,1240,1-2,450
•½˜a“‡,2026/1/17,7,2,1,5308,“¡X‘ñŠC,finish,59,16,6.82,1,0.12,1.51.5,·‚µ,2-1-6,2010,1-2-6,330,2-1,1240,1-2,450
•½˜a“‡,2026/1/17,7,3,6,3952,’†àV˜aŽu,finish,73,58,6.90,6,0.10,1.52.9,·‚µ,2-1-6,2010,1-2-6,330,2-1,1240,1-2,450
•½˜a“‡,2026/1/17,7,4,5,4676,Œã“¡”¹”V,finish,68,75,6.92,5,0.15,1.53.9,·‚µ,2-1-6,2010,1-2-6,330,2-1,1240,1-2,450
•½˜a“‡,2026/1/17,7,5,4,5306,‰Í“à—I—˜ˆÇ,finish,47,70,6.82,4,0.18,. .,·‚µ,2-1-6,2010,1-2-6,330,2-1,1240,1-2,450
•½˜a“‡,2026/1/17,7,6,3,3761,ŽR–{Œõ—Y,finish,43,21,6.83,3,0.18,. .,·‚µ,2-1-6,2010,1-2-6,330,2-1,1240,1-2,450
•½˜a“‡,2026/1/17,8,1,1,3463,‰³’ÃNŽu,finish,14,56,6.80,1,0.08,1.49.9,“¦‚°,1-6-3,7060,1-3-6,850,1-6,1970,1-6,1960
•½˜a“‡,2026/1/17,8,2,6,4927,ŠÖ–ì•¶,finish,66,67,6.85,5,0.03,1.50.6,“¦‚°,1-6-3,7060,1-3-6,850,1-6,1970,1-6,1960
•½˜a“‡,2026/1/17,8,3,3,4607,’ß“c—E—Y,finish,53,64,6.90,3,0.14,1.51.6,“¦‚°,1-6-3,7060,1-3-6,850,1-6,1970,1-6,1960
•½˜a“‡,2026/1/17,8,4,2,3804,’†“nCì,finish,33,68,6.88,2,0.15,1.52.7,“¦‚°,1-6-3,7060,1-3-6,850,1-6,1970,1-6,1960
•½˜a“‡,2026/1/17,8,5,4,5072,‹g“cˆÇ”ü,finish,27,23,6.84,6,0.07,. .,“¦‚°,1-6-3,7060,1-3-6,850,1-6,1970,1-6,1960
•½˜a“‡,2026/1/17,8,6,5,3161,ŒÃê‹P‹`,finish,25,57,6.91,4,0.08,. .,“¦‚°,1-6-3,7060,1-3-6,850,1-6,1970,1-6,1960
•½˜a“‡,2026/1/17,9,1,1,4114,[àV’B“¿,finish,58,53,6.80,1,0.18,1.49.3,“¦‚°,1-3-5,2900,1-3-5,1020,1-3,1140,1-3,770
•½˜a“‡,2026/1/17,9,2,3,3606,ì–k_‹M,finish,28,54,6.93,3,0.18,1.50.4,“¦‚°,1-3-5,2900,1-3-5,1020,1-3,1140,1-3,770
•½˜a“‡,2026/1/17,9,3,5,4834,•l–{—TŒÈ,finish,54,59,6.83,5,0.12,1.51.8,“¦‚°,1-3-5,2900,1-3-5,1020,1-3,1140,1-3,770
•½˜a“‡,2026/1/17,9,4,2,4123,×ì—TŽq,finish,12,18,6.83,2,0.25,1.52.8,“¦‚°,1-3-5,2900,1-3-5,1020,1-3,1140,1-3,770
•½˜a“‡,2026/1/17,9,5,6,5057,ã“cŽÑ“Þ,finish,63,66,6.78,6,0.19,. .,“¦‚°,1-3-5,2900,1-3-5,1020,1-3,1140,1-3,770
•½˜a“‡,2026/1/17,9,6,4,3895,–x–{—T–ç,finish,62,60,6.88,4,0.16,. .,“¦‚°,1-3-5,2900,1-3-5,1020,1-3,1140,1-3,770
