‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•½˜a“‡,2026/6/19,1,3,6,5023,‹v‰iË•½,finish,34,43,6.91,6,0.14,1.53.3,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,2-5-6,7150,2-5-6,1050,2-5,2070,2-5,1170
•½˜a“‡,2026/6/19,1,4,1,4565,¼‘º‹—m,finish,16,31,6.90,1,0.29,1.54.0,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,2-5-6,7150,2-5-6,1050,2-5,2070,2-5,1170
•½˜a“‡,2026/6/19,1,5,4,4491,“c’†Œ˜,finish,51,13,7.00,4,0.14,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,2-5-6,7150,2-5-6,1050,2-5,2070,2-5,1170
•½˜a“‡,2026/6/19,1,6,3,3372,‰Á“¡‰ë”V,finish,17,21,6.95,3,0.18,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,2-5-6,7150,2-5-6,1050,2-5,2070,2-5,1170
•½˜a“‡,2026/6/19,2,1,1,4715,‘ºã—É,finish,49,51,7.03,1,0.08,1.54.9,“¦‚°,1800,°,“ì,3,3,1-5-2,6470,1-2-5,2610,1-5,630,1-5,670
•½˜a“‡,2026/6/19,2,2,5,3747,š è—Çt,finish,48,25,6.98,5,0.15,1.57.6,“¦‚°,1800,°,“ì,3,3,1-5-2,6470,1-2-5,2610,1-5,630,1-5,670
•½˜a“‡,2026/6/19,2,3,2,3419,ŒIŒ´ŒªŽ¡,finish,24,36,7.01,3,0.14,1.59.5,“¦‚°,1800,°,“ì,3,3,1-5-2,6470,1-2-5,2610,1-5,630,1-5,670
•½˜a“‡,2026/6/19,2,4,4,3072,¼“c–õ,finish,36,10,6.99,2,0.24,2.00.8,“¦‚°,1800,°,“ì,3,3,1-5-2,6470,1-2-5,2610,1-5,630,1-5,670
•½˜a“‡,2026/6/19,2,5,6,3377,’Ë“cC“ñ,finish,32,15,6.98,6,0.17,. .,“¦‚°,1800,°,“ì,3,3,1-5-2,6470,1-2-5,2610,1-5,630,1-5,670
•½˜a“‡,2026/6/19,2,,3,5137,ìŒ´—Á,S1,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/6/19,3,1,2,4119,“D’Jˆê‹B,finish,28,14,7.01,2,0.11,1.50.9,·‚µ,1800,°,“ì,3,3,2-3-1,1820,1-2-3,140,2-3,1430,2-3,470
•½˜a“‡,2026/6/19,3,2,3,4335,Žá—Ñ«,finish,23,53,7.03,3,0.03,1.52.2,·‚µ,1800,°,“ì,3,3,2-3-1,1820,1-2-3,140,2-3,1430,2-3,470
•½˜a“‡,2026/6/19,3,3,1,5098,‘å]ƒ,finish,13,23,6.85,1,0.02,1.54.5,·‚µ,1800,°,“ì,3,3,2-3-1,1820,1-2-3,140,2-3,1430,2-3,470
•½˜a“‡,2026/6/19,3,4,4,3776,‰¡ˆäŒ’‘¾,finish,35,45,7.00,4,0.09,1.55.5,·‚µ,1800,°,“ì,3,3,2-3-1,1820,1-2-3,140,2-3,1430,2-3,470
•½˜a“‡,2026/6/19,3,5,5,5383,’†‘º•–,finish,52,11,7.00,5,0.10,. .,·‚µ,1800,°,“ì,3,3,2-3-1,1820,1-2-3,140,2-3,1430,2-3,470
•½˜a“‡,2026/6/19,3,6,6,4034,¼Œ´–¾¶,finish,25,30,6.98,6,0.25,. .,·‚µ,1800,°,“ì,3,3,2-3-1,1820,1-2-3,140,2-3,1430,2-3,470
•½˜a“‡,2026/6/19,4,1,1,3661,–ö£‹»Žu,finish,46,29,7.06,1,0.11,1.50.6,“¦‚°,1800,°,“ì,4,3,1-3-5,6150,1-3-5,1800,1-3,850,1-3,560
•½˜a“‡,2026/6/19,4,2,3,5226,“¡“cr—S,finish,38,49,7.00,3,0.13,1.52.3,“¦‚°,1800,°,“ì,4,3,1-3-5,6150,1-3-5,1800,1-3,850,1-3,560
•½˜a“‡,2026/6/19,4,3,5,3939,“n•Ó^ŽŠ,finish,47,18,6.95,5,0.10,1.53.5,“¦‚°,1800,°,“ì,4,3,1-3-5,6150,1-3-5,1800,1-3,850,1-3,560
•½˜a“‡,2026/6/19,4,4,2,4633,X’q–ç,finish,14,50,7.11,2,0.11,1.53.9,“¦‚°,1800,°,“ì,4,3,1-3-5,6150,1-3-5,1800,1-3,850,1-3,560
•½˜a“‡,2026/6/19,4,5,6,4757,ŽR“c—S–ç,finish,33,44,7.02,6,0.06,. .,“¦‚°,1800,°,“ì,4,3,1-3-5,6150,1-3-5,1800,1-3,850,1-3,560
•½˜a“‡,2026/6/19,4,6,4,4234,–ì‘ŠOŽi,finish,50,47,6.89,4,0.10,. .,“¦‚°,1800,°,“ì,4,3,1-3-5,6150,1-3-5,1800,1-3,850,1-3,560
•½˜a“‡,2026/6/19,5,1,2,3976,“à“cŒ\,finish,45,38,7.05,2,0.19,1.51.4,·‚µ,1800,“Ü‚è,“ì,4,3,2-6-5,14800,2-5-6,2400,2-6,3820,2-6,3390
•½˜a“‡,2026/6/19,5,2,6,4581,‹g‘º½,finish,27,16,6.99,5,0.22,1.52.3,·‚µ,1800,“Ü‚è,“ì,4,3,2-6-5,14800,2-5-6,2400,2-6,3820,2-6,3390
•½˜a“‡,2026/6/19,5,3,5,4411,‘ò“cºG,finish,53,17,7.00,6,0.19,1.54.2,·‚µ,1800,“Ü‚è,“ì,4,3,2-6-5,14800,2-5-6,2400,2-6,3820,2-6,3390
•½˜a“‡,2026/6/19,5,4,1,3226,‰Y“cM‹`,finish,44,39,7.06,1,0.19,1.54.3,·‚µ,1800,“Ü‚è,“ì,4,3,2-6-5,14800,2-5-6,2400,2-6,3820,2-6,3390
•½˜a“‡,2026/6/19,5,5,3,5273,ŽR‰º‘ñ–¤,finish,15,33,6.92,3,0.19,. .,·‚µ,1800,“Ü‚è,“ì,4,3,2-6-5,14800,2-5-6,2400,2-6,3820,2-6,3390
•½˜a“‡,2026/6/19,5,6,4,3372,‰Á“¡‰ë”V,finish,17,21,7.04,4,0.27,. .,·‚µ,1800,“Ü‚è,“ì,4,3,2-6-5,14800,2-5-6,2400,2-6,3820,2-6,3390
•½˜a“‡,2026/6/19,6,1,2,4468,‘å’r—C—ˆ,finish,11,20,6.83,2,0.20,1.50.0,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,3,2-5-4,2850,2-4-5,660,2-5,1220,2-5,520
•½˜a“‡,2026/6/19,6,2,5,4950,‚‰ª—³–ç,finish,18,27,6.90,5,0.10,1.52.4,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,3,2-5-4,2850,2-4-5,660,2-5,1220,2-5,520
•½˜a“‡,2026/6/19,6,3,4,4319,ŽO‘î,finish,12,40,6.92,4,0.14,1.53.8,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,3,2-5-4,2850,2-4-5,660,2-5,1220,2-5,520
•½˜a“‡,2026/6/19,6,4,6,4315,ŽRèV‰î,finish,19,32,6.98,6,0.15,1.54.6,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,3,2-5-4,2850,2-4-5,660,2-5,1220,2-5,520
•½˜a“‡,2026/6/19,6,5,3,4429,–L“c‘×—m,finish,30,41,6.92,3,0.11,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,3,2-5-4,2850,2-4-5,660,2-5,1220,2-5,520
•½˜a“‡,2026/6/19,6,6,1,5137,ìŒ´—Á,finish,31,19,6.73,1,0.30,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,3,2-5-4,2850,2-4-5,660,2-5,1220,2-5,520
•½˜a“‡,2026/6/19,7,1,5,4715,‘ºã—É,finish,49,51,7.04,4,0.09,1.50.0,‚Ü‚­‚è,1800,“Ü‚è,“ì,5,3,5-6-3,3610,3-5-6,670,5-6,1600,5-6,960
•½˜a“‡,2026/6/19,7,2,6,4261,‰ª—Sb,finish,10,34,6.96,5,0.17,1.51.3,‚Ü‚­‚è,1800,“Ü‚è,“ì,5,3,5-6-3,3610,3-5-6,670,5-6,1600,5-6,960
•½˜a“‡,2026/6/19,7,3,3,4331,ŽOD—El,finish,21,37,7.00,3,0.15,1.53.8,‚Ü‚­‚è,1800,“Ü‚è,“ì,5,3,5-6-3,3610,3-5-6,670,5-6,1600,5-6,960
•½˜a“‡,2026/6/19,7,4,2,5023,‹v‰iË•½,finish,34,43,7.04,2,0.15,1.54.1,‚Ü‚­‚è,1800,“Ü‚è,“ì,5,3,5-6-3,3610,3-5-6,670,5-6,1600,5-6,960
•½˜a“‡,2026/6/19,7,5,1,5022,ˆÉ“¡®‘¿,finish,20,22,6.88,1,0.13,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,5,3,5-6-3,3610,3-5-6,670,5-6,1600,5-6,960
•½˜a“‡,2026/6/19,7,6,4,5383,’†‘º•–,finish,52,11,7.02,6,0.07,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,5,3,5-6-3,3610,3-5-6,670,5-6,1600,5-6,960
•½˜a“‡,2026/6/19,8,1,4,4427,`‰pŒå,finish,26,28,6.91,4,0.09,1.49.6,‚Ü‚­‚è,1800,°,“ì,5,3,4-2-6,9920,2-4-6,2680,4-2,1430,2-4,1510
•½˜a“‡,2026/6/19,8,2,2,3642,‘å’Ë_“ñ,finish,40,46,6.97,2,0.12,1.52.6,‚Ü‚­‚è,1800,°,“ì,5,3,4-2-6,9920,2-4-6,2680,4-2,1430,2-4,1510
•½˜a“‡,2026/6/19,8,3,6,3587,•“cMˆê,finish,37,48,6.98,6,0.12,1.53.8,‚Ü‚­‚è,1800,°,“ì,5,3,4-2-6,9920,2-4-6,2680,4-2,1430,2-4,1510
•½˜a“‡,2026/6/19,8,4,1,5226,“¡“cr—S,finish,38,49,6.91,1,0.14,1.55.9,‚Ü‚­‚è,1800,°,“ì,5,3,4-2-6,9920,2-4-6,2680,4-2,1430,2-4,1510
•½˜a“‡,2026/6/19,8,5,3,5098,‘å]ƒ,finish,13,23,6.91,3,0.11,. .,‚Ü‚­‚è,1800,°,“ì,5,3,4-2-6,9920,2-4-6,2680,4-2,1430,2-4,1510
•½˜a“‡,2026/6/19,8,6,5,3419,ŒIŒ´ŒªŽ¡,finish,24,36,7.03,5,0.14,. .,‚Ü‚­‚è,1800,°,“ì,5,3,4-2-6,9920,2-4-6,2680,4-2,1430,2-4,1510
•½˜a“‡,2026/6/19,9,1,3,4757,ŽR“c—S–ç,finish,33,44,7.00,3,0.07,1.50.4,‚Ü‚­‚è,1800,“Ü‚è,“ì,5,3,3-1-6,1720,1-3-6,400,3-1,600,1-3,250
•½˜a“‡,2026/6/19,9,2,1,4411,‘ò“cºG,finish,53,17,6.90,1,0.19,1.52.7,‚Ü‚­‚è,1800,“Ü‚è,“ì,5,3,3-1-6,1720,1-3-6,400,3-1,600,1-3,250
•½˜a“‡,2026/6/19,9,3,6,4119,“D’Jˆê‹B,finish,28,14,6.90,5,0.13,1.53.2,‚Ü‚­‚è,1800,“Ü‚è,“ì,5,3,3-1-6,1720,1-3-6,400,3-1,600,1-3,250
•½˜a“‡,2026/6/19,9,4,5,4565,¼‘º‹—m,finish,16,31,7.07,4,0.06,1.54.5,‚Ü‚­‚è,1800,“Ü‚è,“ì,5,3,3-1-6,1720,1-3-6,400,3-1,600,1-3,250
•½˜a“‡,2026/6/19,9,5,2,3747,š è—Çt,finish,48,25,6.93,2,0.18,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,5,3,3-1-6,1720,1-3-6,400,3-1,600,1-3,250
•½˜a“‡,2026/6/19,9,6,4,4863,ŽO‰Y—T‹M,finish,41,35,7.04,6,0.15,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,5,3,3-1-6,1720,1-3-6,400,3-1,600,1-3,250
•½˜a“‡,2026/6/19,10,1,2,4319,ŽO‘î,finish,12,40,6.95,3,0.09,1.50.6,‚Ü‚­‚è,1800,“Ü‚è,“ì,5,3,2-5-4,12660,2-4-5,2640,2-5,5130,2-5,3810
•½˜a“‡,2026/6/19,10,2,5,3776,‰¡ˆäŒ’‘¾,finish,35,45,6.90,5,0.15,1.52.8,‚Ü‚­‚è,1800,“Ü‚è,“ì,5,3,2-5-4,12660,2-4-5,2640,2-5,5130,2-5,3810
•½˜a“‡,2026/6/19,10,3,4,4581,‹g‘º½,finish,27,16,6.97,4,0.14,1.54.0,‚Ü‚­‚è,1800,“Ü‚è,“ì,5,3,2-5-4,12660,2-4-5,2640,2-5,5130,2-5,3810
•½˜a“‡,2026/6/19,10,4,1,4962,”¨—³¶,finish,22,12,6.98,1,0.23,1.56.2,‚Ü‚­‚è,1800,“Ü‚è,“ì,5,3,2-5-4,12660,2-4-5,2640,2-5,5130,2-5,3810
•½˜a“‡,2026/6/19,10,5,6,4633,X’q–ç,finish,14,50,7.01,6,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,5,3,2-5-4,12660,2-4-5,2640,2-5,5130,2-5,3810
•½˜a“‡,2026/6/19,10,6,3,3072,¼“c–õ,finish,36,10,6.89,2,0.18,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,5,3,2-5-4,12660,2-4-5,2640,2-5,5130,2-5,3810
•½˜a“‡,2026/6/19,11,1,2,4335,Žá—Ñ«,finish,23,53,7.02,2,0.10,1.54.1,·‚µ,1800,“Ü‚è,“ì,3,3,2-4-1,2730,1-2-4,290,2-4,1230,2-4,660
•½˜a“‡,2026/6/19,11,2,4,4040,œA£«‹œ,finish,43,24,6.93,4,0.07,1.55.6,·‚µ,1800,“Ü‚è,“ì,3,3,2-4-1,2730,1-2-4,290,2-4,1230,2-4,660
•½˜a“‡,2026/6/19,11,3,1,4588,“c’†‹ž‰î,finish,39,26,7.06,1,0.04,1.57.8,·‚µ,1800,“Ü‚è,“ì,3,3,2-4-1,2730,1-2-4,290,2-4,1230,2-4,660
•½˜a“‡,2026/6/19,11,4,5,4331,ŽOD—El,finish,21,37,6.97,5,0.05,1.59.3,·‚µ,1800,“Ü‚è,“ì,3,3,2-4-1,2730,1-2-4,290,2-4,1230,2-4,660
•½˜a“‡,2026/6/19,11,5,6,5273,ŽR‰º‘ñ–¤,finish,15,33,6.89,6,0.05,. .,·‚µ,1800,“Ü‚è,“ì,3,3,2-4-1,2730,1-2-4,290,2-4,1230,2-4,660
•½˜a“‡,2026/6/19,11,,3,3939,“n•Ó^ŽŠ,S1,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/6/19,12,1,1,4427,`‰pŒå,finish,26,28,6.90,1,0.16,1.49.6,“¦‚°,1800,°,“ì,4,3,1-3-2,3390,1-2-3,540,1-3,1200,1-3,1660
•½˜a“‡,2026/6/19,12,2,3,4034,¼Œ´–¾¶,finish,25,30,6.96,3,0.24,1.51.5,“¦‚°,1800,°,“ì,4,3,1-3-2,3390,1-2-3,540,1-3,1200,1-3,1660
•½˜a“‡,2026/6/19,12,3,2,4261,‰ª—Sb,finish,10,34,6.86,2,0.20,1.52.3,“¦‚°,1800,°,“ì,4,3,1-3-2,3390,1-2-3,540,1-3,1200,1-3,1660
•½˜a“‡,2026/6/19,12,4,5,4424,¼”öV–¾,finish,29,52,6.90,5,0.18,1.54.1,“¦‚°,1800,°,“ì,4,3,1-3-2,3390,1-2-3,540,1-3,1200,1-3,1660
•½˜a“‡,2026/6/19,12,5,6,4950,‚‰ª—³–ç,finish,18,27,6.83,6,0.15,. .,“¦‚°,1800,°,“ì,4,3,1-3-2,3390,1-2-3,540,1-3,1200,1-3,1660
•½˜a“‡,2026/6/19,12,6,4,3976,“à“cŒ\,finish,45,38,7.01,4,0.23,. .,“¦‚°,1800,°,“ì,4,3,1-3-2,3390,1-2-3,540,1-3,1200,1-3,1660
ŒË“c,2026/6/19,1,1,3,5342,Œ´‘º•S“ß,finish,57,33,6.74,3,0.25,1.51.4,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,3-2-1,31150,1-2-3,2060,3-2,6360,2-3,2090
ŒË“c,2026/6/19,1,2,2,4987,“‡‘q“s,finish,51,38,6.77,2,0.28,1.52.1,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,3-2-1,31150,1-2-3,2060,3-2,6360,2-3,2090
ŒË“c,2026/6/19,1,3,1,5072,‹g“cˆÇ”ü,finish,54,37,6.70,1,0.29,1.53.8,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,3-2-1,31150,1-2-3,2060,3-2,6360,2-3,2090
ŒË“c,2026/6/19,1,4,5,4998,’†‘º‚©‚È‚¦,finish,21,68,6.79,5,0.18,1.55.4,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,3-2-1,31150,1-2-3,2060,3-2,6360,2-3,2090
ŒË“c,2026/6/19,1,5,4,4479,–î–ì^—œØ,finish,11,46,6.68,4,0.23,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,3-2-1,31150,1-2-3,2060,3-2,6360,2-3,2090
ŒË“c,2026/6/19,1,6,6,5283,A–Ø”ü”¿,finish,53,12,6.74,6,0.24,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,3-2-1,31150,1-2-3,2060,3-2,6360,2-3,2090
ŒË“c,2026/6/19,2,1,2,5264,“o‚Ý‚Ð‰Ê,finish,14,21,6.66,2,0.17,1.50.3,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-6-3,7560,2-3-6,690,2-6,2710,2-6,2520
ŒË“c,2026/6/19,2,2,6,4300,‰Á“¡ˆ»,finish,55,47,6.74,6,0.15,1.52.5,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-6-3,7560,2-3-6,690,2-6,2710,2-6,2520
ŒË“c,2026/6/19,2,3,3,4738,´”WãÄŽq,finish,41,59,6.61,3,0.19,1.52.6,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-6-3,7560,2-3-6,690,2-6,2710,2-6,2520
ŒË“c,2026/6/19,2,4,5,4974,ˆÀˆä‹I,finish,5,49,6.68,5,0.18,1.54.8,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-6-3,7560,2-3-6,690,2-6,2710,2-6,2520
ŒË“c,2026/6/19,2,5,1,5324,”¨“cŠóç,finish,13,70,6.65,1,0.16,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-6-3,7560,2-3-6,690,2-6,2710,2-6,2520
ŒË“c,2026/6/19,2,6,4,5306,‰Í“à—I—˜ˆÇ,finish,50,34,6.71,4,0.17,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-6-3,7560,2-3-6,690,2-6,2710,2-6,2520
ŒË“c,2026/6/19,3,1,3,5045,•½ìD,finish,23,19,6.73,3,0.22,1.51.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,3-2-6,1340,2-3-6,340,3-2,730,2-3,520
ŒË“c,2026/6/19,3,2,2,5297,“ìÊ”J,finish,1,14,6.62,2,0.22,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,3-2-6,1340,2-3-6,340,3-2,730,2-3,520
ŒË“c,2026/6/19,3,3,6,3435,Ž›“cçŒb,finish,38,62,6.66,6,0.23,1.53.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,3-2-6,1340,2-3-6,340,3-2,730,2-3,520
ŒË“c,2026/6/19,3,4,5,4385,—é–Ø—S”üŽq,finish,37,67,6.76,5,0.26,1.55.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,3-2-6,1340,2-3-6,340,3-2,730,2-3,520
ŒË“c,2026/6/19,3,5,4,5322,ªŠÝ^—D,finish,49,44,6.74,4,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,3-2-6,1340,2-3-6,340,3-2,730,2-3,520
ŒË“c,2026/6/19,3,6,1,5108,ŽÄ“cˆ¤—œ,finish,10,48,6.64,1,0.42,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,3-2-6,1340,2-3-6,340,3-2,730,2-3,520
ŒË“c,2026/6/19,4,1,2,4984,X‰ºˆ¤—œ,finish,6,54,6.66,2,0.20,1.50.8,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-4-5,1530,2-4-5,340,2-4,670,2-4,510
ŒË“c,2026/6/19,4,2,4,4045,²X–Ø—T”ü,finish,29,42,6.58,4,0.15,1.51.6,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-4-5,1530,2-4-5,340,2-4,670,2-4,510
ŒË“c,2026/6/19,4,3,5,4900,’†“c—[‹M,finish,12,30,6.62,5,0.18,1.52.8,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-4-5,1530,2-4-5,340,2-4,670,2-4,510
ŒË“c,2026/6/19,4,4,3,5373,z–K—æ“Þ,finish,42,65,6.69,3,0.20,1.54.3,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-4-5,1530,2-4-5,340,2-4,670,2-4,510
ŒË“c,2026/6/19,4,5,1,4548,ŽÂ–ØˆŸˆß‰Ô,finish,7,36,6.75,1,0.32,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-4-5,1530,2-4-5,340,2-4,670,2-4,510
ŒË“c,2026/6/19,4,6,6,5013,ŽR‰º‰Ä—é,finish,8,26,6.66,6,0.13,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-4-5,1530,2-4-5,340,2-4,670,2-4,510
ŒË“c,2026/6/19,5,1,1,4746,‘å“¤¶“c‘“,finish,16,76,6.67,1,0.16,1.49.8,“¦‚°,1800,°,“ì“Œ,1,1,1-6-3,65630,1-3-6,4530,1-6,11860,1-6,10880
ŒË“c,2026/6/19,5,2,6,5287,‘ê‘òD”J,finish,58,22,6.69,6,0.22,1.51.6,“¦‚°,1800,°,“ì“Œ,1,1,1-6-3,65630,1-3-6,4530,1-6,11860,1-6,10880
ŒË“c,2026/6/19,5,3,3,5174,ìˆä–G,finish,24,69,6.59,3,0.12,1.53.0,“¦‚°,1800,°,“ì“Œ,1,1,1-6-3,65630,1-3-6,4530,1-6,11860,1-6,10880
ŒË“c,2026/6/19,5,4,4,4825,‘qŽä»X,finish,61,71,6.65,4,0.17,1.53.8,“¦‚°,1800,°,“ì“Œ,1,1,1-6-3,65630,1-3-6,4530,1-6,11860,1-6,10880
ŒË“c,2026/6/19,5,5,5,3302,’Jì—¢],finish,2,17,6.68,5,0.20,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-6-3,65630,1-3-6,4530,1-6,11860,1-6,10880
ŒË“c,2026/6/19,5,6,2,5342,Œ´‘º•S“ß,finish,57,33,6.62,2,0.14,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-6-3,65630,1-3-6,4530,1-6,11860,1-6,10880
ŒË“c,2026/6/19,6,1,1,5155,“àŽRŽµŠC,finish,17,56,6.68,1,0.09,1.49.6,“¦‚°,1800,°,“ì,2,1,1-2-3,5090,1-2-3,2740,1-2,330,1-2,260
ŒË“c,2026/6/19,6,2,2,4117,œA’†’qŽÑˆß,finish,63,15,6.71,2,0.20,1.51.1,“¦‚°,1800,°,“ì,2,1,1-2-3,5090,1-2-3,2740,1-2,330,1-2,260
ŒË“c,2026/6/19,6,3,3,5306,‰Í“à—I—˜ˆÇ,finish,50,34,6.75,3,0.21,1.53.7,“¦‚°,1800,°,“ì,2,1,1-2-3,5090,1-2-3,2740,1-2,330,1-2,260
ŒË“c,2026/6/19,6,4,6,4963,›‰X”ü—S,finish,15,75,6.76,6,0.15,1.54.5,“¦‚°,1800,°,“ì,2,1,1-2-3,5090,1-2-3,2740,1-2,330,1-2,260
ŒË“c,2026/6/19,6,5,4,5231,Ž›“c‹óŽ,finish,18,27,6.73,4,0.17,. .,“¦‚°,1800,°,“ì,2,1,1-2-3,5090,1-2-3,2740,1-2,330,1-2,260
ŒË“c,2026/6/19,6,6,5,5146,–ì“cÊ‰Á,finish,43,16,6.76,5,0.17,. .,“¦‚°,1800,°,“ì,2,1,1-2-3,5090,1-2-3,2740,1-2,330,1-2,260
ŒË“c,2026/6/19,7,1,1,4546,•l“cˆŸ—¹,finish,40,29,6.65,1,0.18,1.48.8,“¦‚°,1800,°,“ì,2,1,1-2-6,1590,1-2-6,820,1-2,370,1-2,320
ŒË“c,2026/6/19,7,2,2,4317,–Ø‘ºŽÑ—FŠó,finish,27,23,6.75,2,0.20,1.51.8,“¦‚°,1800,°,“ì,2,1,1-2-6,1590,1-2-6,820,1-2,370,1-2,320
ŒË“c,2026/6/19,7,3,6,4694,‚“cˆ»,finish,26,32,6.63,6,0.19,1.53.6,“¦‚°,1800,°,“ì,2,1,1-2-6,1590,1-2-6,820,1-2,370,1-2,320
ŒË“c,2026/6/19,7,4,5,5297,“ìÊ”J,finish,1,14,6.59,5,0.20,1.54.9,“¦‚°,1800,°,“ì,2,1,1-2-6,1590,1-2-6,820,1-2,370,1-2,320
ŒË“c,2026/6/19,7,5,3,5072,‹g“cˆÇ”ü,finish,54,37,6.72,3,0.17,. .,“¦‚°,1800,°,“ì,2,1,1-2-6,1590,1-2-6,820,1-2,370,1-2,320
ŒË“c,2026/6/19,7,6,4,5264,“o‚Ý‚Ð‰Ê,finish,14,21,6.62,4,0.15,. .,“¦‚°,1800,°,“ì,2,1,1-2-6,1590,1-2-6,820,1-2,370,1-2,320
ŒË“c,2026/6/19,8,1,5,5003,—ˆ“cˆßD,finish,62,53,6.60,5,0.16,1.49.9,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,5-6-1,2150,1-5-6,360,5-6,1250,5-6,680
ŒË“c,2026/6/19,8,2,6,4387,•½ŽR’q‰Á,finish,36,63,6.69,6,0.17,1.51.1,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,5-6-1,2150,1-5-6,360,5-6,1250,5-6,680
ŒË“c,2026/6/19,8,3,1,4045,²X–Ø—T”ü,finish,29,42,6.61,1,0.19,1.53.9,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,5-6-1,2150,1-5-6,360,5-6,1250,5-6,680
ŒË“c,2026/6/19,8,4,3,5213,“’ŸÇ‹I,finish,20,20,6.66,3,0.23,1.54.4,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,5-6-1,2150,1-5-6,360,5-6,1250,5-6,680
ŒË“c,2026/6/19,8,5,4,5283,A–Ø”ü”¿,finish,53,12,6.73,4,0.22,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,5-6-1,2150,1-5-6,360,5-6,1250,5-6,680
ŒË“c,2026/6/19,8,6,2,5108,ŽÄ“cˆ¤—œ,finish,10,48,6.66,2,0.31,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,5-6-1,2150,1-5-6,360,5-6,1250,5-6,680
ŒË“c,2026/6/19,9,1,3,3435,Ž›“cçŒb,finish,38,62,6.71,3,0.13,1.50.1,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,3-5-2,2970,2-3-5,530,3-5,1160,3-5,730
ŒË“c,2026/6/19,9,2,5,4738,´”WãÄŽq,finish,41,59,6.68,5,0.26,1.51.8,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,3-5-2,2970,2-3-5,530,3-5,1160,3-5,730
