‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2026/9/1,4,3,3,4853,‘OŒ´Æ,finish,52,60,6.61,3,0.16,1.53.5,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,800,1-2-3,340,1-2,380,1-2,390
•l–¼ŒÎ,2026/9/1,4,4,5,3801,ŒÜ”½“c”E,finish,9,18,6.71,5,0.18,1.56.1,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,800,1-2-3,340,1-2,380,1-2,390
•l–¼ŒÎ,2026/9/1,4,5,6,5248,–{“cˆ¤,finish,45,32,6.65,6,0.16,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,800,1-2-3,340,1-2,380,1-2,390
•l–¼ŒÎ,2026/9/1,4,6,4,5436,ŽsìŒèK,finish,51,67,6.68,4,0.24,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,800,1-2-3,340,1-2,380,1-2,390
•l–¼ŒÎ,2026/9/1,5,1,3,4190,’·“ˆ–œ‹L,finish,59,35,6.68,3,0.19,1.51.2,·‚µ,1800,°,“ì“Œ,4,2,3-1-2,2000,1-2-3,480,3-1,470,1-3,200
•l–¼ŒÎ,2026/9/1,5,2,1,5151,ŽR‰º“Þ,finish,16,53,6.66,1,0.19,1.52.3,·‚µ,1800,°,“ì“Œ,4,2,3-1-2,2000,1-2-3,480,3-1,470,1-3,200
•l–¼ŒÎ,2026/9/1,5,3,2,4098,ÔàV•¶,finish,11,57,6.64,2,0.22,1.53.4,·‚µ,1800,°,“ì“Œ,4,2,3-1-2,2000,1-2-3,480,3-1,470,1-3,200
•l–¼ŒÎ,2026/9/1,5,4,6,4464,ŽR‰º—F‹M,finish,36,69,6.66,6,0.23,1.54.1,·‚µ,1800,°,“ì“Œ,4,2,3-1-2,2000,1-2-3,480,3-1,470,1-3,200
•l–¼ŒÎ,2026/9/1,5,5,5,4117,œA’†’qŽÑˆß,finish,49,65,6.68,5,0.19,. .,·‚µ,1800,°,“ì“Œ,4,2,3-1-2,2000,1-2-3,480,3-1,470,1-3,200
•l–¼ŒÎ,2026/9/1,5,6,4,4510,â–{“Þ‰›,finish,34,72,6.76,4,0.26,. .,·‚µ,1800,°,“ì“Œ,4,2,3-1-2,2000,1-2-3,480,3-1,470,1-3,200
•l–¼ŒÎ,2026/9/1,6,1,2,4433,ì–ì‰è—B,finish,37,37,6.66,2,0.22,1.49.8,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,2-5-3,1280,2-3-5,390,2-5,460,2-5,280
•l–¼ŒÎ,2026/9/1,6,2,5,3232,ŽRì”ü—R‹I,finish,30,45,6.71,5,0.20,1.52.3,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,2-5-3,1280,2-3-5,390,2-5,460,2-5,280
•l–¼ŒÎ,2026/9/1,6,3,3,3580,…Œû—R‹I,finish,3,17,6.70,3,0.26,1.54.0,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,2-5-3,1280,2-3-5,390,2-5,460,2-5,280
•l–¼ŒÎ,2026/9/1,6,4,1,5346,’†‘º–ä—[—œ,finish,19,76,6.64,1,0.23,1.55.6,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,2-5-3,1280,2-3-5,390,2-5,460,2-5,280
•l–¼ŒÎ,2026/9/1,6,5,6,3518,‘q“cˆè”ü,finish,32,33,6.62,6,0.25,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,2-5-3,1280,2-3-5,390,2-5,460,2-5,280
•l–¼ŒÎ,2026/9/1,6,6,4,4936,ŒË•~W”ü,finish,23,13,6.71,4,0.37,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,2-5-3,1280,2-3-5,390,2-5,460,2-5,280
•l–¼ŒÎ,2026/9/1,7,1,1,3302,’Jì—¢],finish,17,71,6.61,1,0.05,1.51.3,“¦‚°,1800,°,“ì“Œ,4,2,1-5-4,430,1-4-5,140,1-5,200,1-5,110
•l–¼ŒÎ,2026/9/1,7,2,5,5188,•ˆää»—¢‰À,finish,54,63,6.66,5,0.11,1.53.3,“¦‚°,1800,°,“ì“Œ,4,2,1-5-4,430,1-4-5,140,1-5,200,1-5,110
•l–¼ŒÎ,2026/9/1,7,3,4,5324,”¨“cŠóç,finish,62,68,6.66,4,0.19,1.54.5,“¦‚°,1800,°,“ì“Œ,4,2,1-5-4,430,1-4-5,140,1-5,200,1-5,110
•l–¼ŒÎ,2026/9/1,7,4,6,5079,‘åÎ^‰›,finish,2,15,6.73,6,0.18,1.55.6,“¦‚°,1800,°,“ì“Œ,4,2,1-5-4,430,1-4-5,140,1-5,200,1-5,110
•l–¼ŒÎ,2026/9/1,7,,2,4313,¼‘º”ü’qŽq,F,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/9/1,7,,3,4225,“y‰®ç–¾,F,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/9/1,8,1,1,3611,Šâè–F”ü,finish,55,62,6.62,1,0.06,1.50.8,“¦‚°,1800,°,“ì“Œ,4,2,1-4-3,750,1-3-4,350,1-4,260,1-4,160
•l–¼ŒÎ,2026/9/1,8,2,4,4208,ŽO‰Y‰i—,finish,61,22,6.69,4,0.14,1.53.0,“¦‚°,1800,°,“ì“Œ,4,2,1-4-3,750,1-3-4,350,1-4,260,1-4,160
•l–¼ŒÎ,2026/9/1,8,3,3,5052,Ôˆä¯—žØ,finish,18,50,6.72,3,0.06,1.53.0,“¦‚°,1800,°,“ì“Œ,4,2,1-4-3,750,1-3-4,350,1-4,260,1-4,160
•l–¼ŒÎ,2026/9/1,8,4,2,4484,ˆî¶‰Ä‹G,finish,66,46,6.74,2,0.08,1.55.8,“¦‚°,1800,°,“ì“Œ,4,2,1-4-3,750,1-3-4,350,1-4,260,1-4,160
•l–¼ŒÎ,2026/9/1,8,5,6,5439,Žu‰ê”ü—D,finish,22,21,6.73,6,0.26,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-4-3,750,1-3-4,350,1-4,260,1-4,160
•l–¼ŒÎ,2026/9/1,8,6,5,5340,”ó]ˆä•‘,finish,8,66,6.71,5,0.09,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-4-3,750,1-3-4,350,1-4,260,1-4,160
•l–¼ŒÎ,2026/9/1,9,1,2,4117,œA’†’qŽÑˆß,finish,49,65,6.68,2,0.16,1.49.8,·‚µ,1800,°,“ì“Œ,4,2,2-1-3,4430,1-2-3,220,2-1,2040,1-2,330
•l–¼ŒÎ,2026/9/1,9,2,1,4011,–x”V“à‹I‘ãŽq,finish,26,34,6.64,1,0.14,1.51.1,·‚µ,1800,°,“ì“Œ,4,2,2-1-3,4430,1-2-3,220,2-1,2040,1-2,330
•l–¼ŒÎ,2026/9/1,9,3,3,3618,ŠC–ì‚ä‚©‚è,finish,63,64,6.70,3,0.13,1.54.0,·‚µ,1800,°,“ì“Œ,4,2,2-1-3,4430,1-2-3,220,2-1,2040,1-2,330
•l–¼ŒÎ,2026/9/1,9,4,5,4419,Œ´‰Á‰›—,finish,38,12,6.69,5,0.13,1.55.2,·‚µ,1800,°,“ì“Œ,4,2,2-1-3,4430,1-2-3,220,2-1,2040,1-2,330
•l–¼ŒÎ,2026/9/1,9,5,4,3474,¼£O”ü,finish,6,24,6.86,4,0.16,. .,·‚µ,1800,°,“ì“Œ,4,2,2-1-3,4430,1-2-3,220,2-1,2040,1-2,330
•l–¼ŒÎ,2026/9/1,9,6,6,4246,Šì‘½“ß—R‰Ä,finish,1,29,6.68,6,0.13,. .,·‚µ,1800,°,“ì“Œ,4,2,2-1-3,4430,1-2-3,220,2-1,2040,1-2,330
•l–¼ŒÎ,2026/9/1,10,1,1,5146,–ì“cÊ‰Á,finish,57,73,6.67,1,0.08,1.50.8,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-5-3,1450,1-3-5,310,1-5,510,1-5,310
•l–¼ŒÎ,2026/9/1,10,2,5,4825,‘qŽä»X,finish,46,56,6.63,5,0.01,1.52.1,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-5-3,1450,1-3-5,310,1-5,510,1-5,310
•l–¼ŒÎ,2026/9/1,10,3,3,3932,’r“c_”ü,finish,5,19,6.65,3,0.09,1.54.4,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-5-3,1450,1-3-5,310,1-5,510,1-5,310
•l–¼ŒÎ,2026/9/1,10,4,4,3357,•Ÿ“‡—zŽq,finish,41,51,6.74,4,0.07,1.55.4,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-5-3,1450,1-3-5,310,1-5,510,1-5,310
•l–¼ŒÎ,2026/9/1,10,5,2,4464,ŽR‰º—F‹M,finish,36,69,6.67,2,0.11,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-5-3,1450,1-3-5,310,1-5,510,1-5,310
•l–¼ŒÎ,2026/9/1,10,6,6,5436,ŽsìŒèK,finish,51,67,6.63,6,0.04,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-5-3,1450,1-3-5,310,1-5,510,1-5,310
•l–¼ŒÎ,2026/9/1,11,1,1,4190,’·“ˆ–œ‹L,finish,59,35,6.65,1,0.13,1.49.5,“¦‚°,1800,°,“ì“Œ,3,2,1-2-6,1600,1-2-6,1180,1-2,280,1-2,260
•l–¼ŒÎ,2026/9/1,11,2,2,4936,ŒË•~W”ü,finish,23,13,6.68,2,0.15,1.50.9,“¦‚°,1800,°,“ì“Œ,3,2,1-2-6,1600,1-2-6,1180,1-2,280,1-2,260
•l–¼ŒÎ,2026/9/1,11,3,6,4225,“y‰®ç–¾,finish,20,14,6.67,6,0.21,1.52.5,“¦‚°,1800,°,“ì“Œ,3,2,1-2-6,1600,1-2-6,1180,1-2,280,1-2,260
•l–¼ŒÎ,2026/9/1,11,4,5,4994,ŽR–{—œØ,finish,53,44,6.63,5,0.31,1.53.0,“¦‚°,1800,°,“ì“Œ,3,2,1-2-6,1600,1-2-6,1180,1-2,280,1-2,260
•l–¼ŒÎ,2026/9/1,11,5,4,3528,Š}–ì—F‹IŒb,finish,48,61,6.68,4,0.29,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-2-6,1600,1-2-6,1180,1-2,280,1-2,260
•l–¼ŒÎ,2026/9/1,11,6,3,4317,–Ø‘ºŽÑ—FŠó,finish,14,48,6.70,3,0.16,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-2-6,1600,1-2-6,1180,1-2,280,1-2,260
•l–¼ŒÎ,2026/9/1,12,1,1,4208,ŽO‰Y‰i—,finish,61,22,6.65,1,0.09,1.49.9,“¦‚°,1800,°,“ì“Œ,4,2,1-4-2,1360,1-2-4,630,1-4,360,1-4,330
•l–¼ŒÎ,2026/9/1,12,2,4,4938,¬ˆ°‚é‚è‰Ø,finish,7,58,6.74,4,0.18,1.52.0,“¦‚°,1800,°,“ì“Œ,4,2,1-4-2,1360,1-2-4,630,1-4,360,1-4,330
•l–¼ŒÎ,2026/9/1,12,3,2,3579,’†—¢—DŽq,finish,58,23,6.68,2,0.10,1.53.9,“¦‚°,1800,°,“ì“Œ,4,2,1-4-2,1360,1-2-4,630,1-4,360,1-4,330
•l–¼ŒÎ,2026/9/1,12,4,6,4900,’†“c—[‹M,finish,13,41,6.66,6,0.29,1.54.7,“¦‚°,1800,°,“ì“Œ,4,2,1-4-2,1360,1-2-4,630,1-4,360,1-4,330
•l–¼ŒÎ,2026/9/1,12,5,3,3232,ŽRì”ü—R‹I,finish,30,45,6.74,3,0.13,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-4-2,1360,1-2-4,630,1-4,360,1-4,330
•l–¼ŒÎ,2026/9/1,12,6,5,4313,¼‘º”ü’qŽq,finish,24,30,6.74,5,0.32,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-4-2,1360,1-2-4,630,1-4,360,1-4,330
‘½–€ì,2026/9/1,1,1,1,5036,•Ÿ“cãÄŒá,finish,54,29,6.76,1,0.17,1.48.6,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-6-2,9480,1-2-6,2440,1-6,2210,1-6,1250
‘½–€ì,2026/9/1,1,2,6,4649,˜a“c‘€‘ñ,finish,17,76,6.70,6,0.17,1.50.2,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-6-2,9480,1-2-6,2440,1-6,2210,1-6,1250
‘½–€ì,2026/9/1,1,3,2,4407,Ž­“‡•qO,finish,53,73,6.73,2,0.15,1.51.7,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-6-2,9480,1-2-6,2440,1-6,2210,1-6,1250
‘½–€ì,2026/9/1,1,4,3,5096,ãŒ´›Ã,finish,46,37,6.75,3,0.08,1.52.5,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-6-2,9480,1-2-6,2440,1-6,2210,1-6,1250
‘½–€ì,2026/9/1,1,5,4,4898,‹e’nŒh‰î,finish,42,40,6.69,4,0.12,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-6-2,9480,1-2-6,2440,1-6,2210,1-6,1250
‘½–€ì,2026/9/1,1,6,5,3497,Œã“¡_,finish,14,68,6.74,5,0.19,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-6-2,9480,1-2-6,2440,1-6,2210,1-6,1250
‘½–€ì,2026/9/1,2,1,2,4832,Œ “¡rŒõ,finish,31,82,6.77,2,0.18,1.49.0,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,2,2-3-4,1290,2-3-4,610,2-3,530,2-3,340
‘½–€ì,2026/9/1,2,2,3,4808,¼”ö‘ñ,finish,37,32,6.83,3,0.18,1.50.2,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,2,2-3-4,1290,2-3-4,610,2-3,530,2-3,340
‘½–€ì,2026/9/1,2,3,4,3482,‹àŽq–ÒŽu,finish,74,81,6.76,4,0.14,1.51.4,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,2,2-3-4,1290,2-3-4,610,2-3,530,2-3,340
‘½–€ì,2026/9/1,2,4,1,4740,âV“¡’BŠó,finish,65,27,6.80,1,0.21,1.53.1,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,2,2-3-4,1290,2-3-4,610,2-3,530,2-3,340
‘½–€ì,2026/9/1,2,5,5,4113,–Ø‘º_Žm,finish,23,74,6.81,5,0.16,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,2,2-3-4,1290,2-3-4,610,2-3,530,2-3,340
‘½–€ì,2026/9/1,2,6,6,3454,ˆäì‘åì,finish,71,56,6.80,6,0.15,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,2,2-3-4,1290,2-3-4,610,2-3,530,2-3,340
‘½–€ì,2026/9/1,3,1,6,5089,‘O“cãÄ,finish,21,66,6.68,6,0.12,1.48.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,2,6-1-2,16150,1-2-6,1050,6-1,3720,1-6,810
‘½–€ì,2026/9/1,3,2,1,5114,¬—ÑF²,finish,12,21,6.77,1,0.14,1.49.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,2,6-1-2,16150,1-2-6,1050,6-1,3720,1-6,810
‘½–€ì,2026/9/1,3,3,2,3441,“y‰®‘¾˜N,finish,61,61,6.77,2,0.14,1.51.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,2,6-1-2,16150,1-2-6,1050,6-1,3720,1-6,810
‘½–€ì,2026/9/1,3,4,3,3556,“c’†Mˆê˜Y,finish,13,54,6.69,3,0.12,1.53.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,2,6-1-2,16150,1-2-6,1050,6-1,3720,1-6,810
‘½–€ì,2026/9/1,3,5,4,4572,“n•”Œå,finish,39,57,6.85,4,0.09,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,2,6-1-2,16150,1-2-6,1050,6-1,3720,1-6,810
‘½–€ì,2026/9/1,3,6,5,3912,ìŒ´³–¾,finish,32,31,6.68,5,0.09,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,2,6-1-2,16150,1-2-6,1050,6-1,3720,1-6,810
‘½–€ì,2026/9/1,4,1,1,4910,’†‘º‘×•½,finish,60,47,6.71,1,0.05,1.50.0,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-6-4,2720,1-4-6,980,1-6,380,1-6,380
‘½–€ì,2026/9/1,4,2,6,3909,²X–ØNK,finish,49,49,6.77,4,0.13,1.51.1,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-6-4,2720,1-4-6,980,1-6,380,1-6,380
‘½–€ì,2026/9/1,4,3,4,5091,ˆ×–{’q–ç,finish,34,30,6.80,5,0.16,1.52.0,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-6-4,2720,1-4-6,980,1-6,380,1-6,380
‘½–€ì,2026/9/1,4,4,3,3805,‚‹´‰p”V,finish,20,51,6.73,3,0.09,1.52.1,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-6-4,2720,1-4-6,980,1-6,380,1-6,380
‘½–€ì,2026/9/1,4,5,5,5301,Šâ‰ºI“l,finish,11,77,6.71,6,0.14,. .,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-6-4,2720,1-4-6,980,1-6,380,1-6,380
‘½–€ì,2026/9/1,4,6,2,4876,”~–ØŒh‘¾,finish,55,75,6.74,2,0.15,. .,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-6-4,2720,1-4-6,980,1-6,380,1-6,380
‘½–€ì,2026/9/1,5,1,4,5066,—é–ØF–¾,finish,50,83,6.67,4,0.03,1.48.8,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,2,4-5-6,2060,4-5-6,1090,4-5,1580,4-5,1340
‘½–€ì,2026/9/1,5,2,5,5036,•Ÿ“cãÄŒá,finish,54,29,6.74,5,0.04,1.50.7,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,2,4-5-6,2060,4-5-6,1090,4-5,1580,4-5,1340
‘½–€ì,2026/9/1,5,3,6,5280,œA£ê£,finish,45,52,6.75,6,0.08,1.52.3,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,2,4-5-6,2060,4-5-6,1090,4-5,1580,4-5,1340
‘½–€ì,2026/9/1,5,4,3,4594,’Jì—Sˆê,finish,68,48,6.79,3,0.10,1.53.2,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,2,4-5-6,2060,4-5-6,1090,4-5,1580,4-5,1340
‘½–€ì,2026/9/1,5,5,1,4630,Šâ‰i‰ël,finish,44,25,6.78,1,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,2,4-5-6,2060,4-5-6,1090,4-5,1580,4-5,1340
‘½–€ì,2026/9/1,5,6,2,3497,Œã“¡_,finish,14,68,6.72,2,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,2,4-5-6,2060,4-5-6,1090,4-5,1580,4-5,1340
‘½–€ì,2026/9/1,6,1,1,4639,ŽG‰ê—E‹M,finish,67,33,6.75,1,0.16,1.49.1,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-4-2,3250,1-2-4,570,1-4,1150,1-4,800
‘½–€ì,2026/9/1,6,2,4,4150,ŽR“c—Y‘¾,finish,63,55,6.80,4,0.15,1.49.9,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-4-2,3250,1-2-4,570,1-4,1150,1-4,800
‘½–€ì,2026/9/1,6,3,2,3654,•“cŒõŽj,finish,66,45,6.72,2,0.13,1.51.5,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-4-2,3250,1-2-4,570,1-4,1150,1-4,800
‘½–€ì,2026/9/1,6,4,3,5050,–Ø‰º—Y‰î,finish,75,46,6.82,3,0.11,1.52.9,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-4-2,3250,1-2-4,570,1-4,1150,1-4,800
‘½–€ì,2026/9/1,6,5,5,4407,Ž­“‡•qO,finish,53,73,6.85,5,0.18,. .,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-4-2,3250,1-2-4,570,1-4,1150,1-4,800
‘½–€ì,2026/9/1,6,6,6,3482,‹àŽq–ÒŽu,finish,74,81,6.86,6,0.17,. .,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-4-2,3250,1-2-4,570,1-4,1150,1-4,800
‘½–€ì,2026/9/1,7,1,1,4930,²“¡—I,finish,51,59,6.70,1,0.10,1.48.0,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-3-2,2520,1-2-3,1230,1-3,330,1-3,270
‘½–€ì,2026/9/1,7,2,3,3912,ìŒ´³–¾,finish,32,31,6.66,3,0.11,1.49.9,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-3-2,2520,1-2-3,1230,1-3,330,1-3,270
‘½–€ì,2026/9/1,7,3,2,4113,–Ø‘º_Žm,finish,23,74,6.81,2,0.18,1.51.6,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-3-2,2520,1-2-3,1230,1-3,330,1-3,270
‘½–€ì,2026/9/1,7,4,6,4532,HŒ³“N,finish,27,26,6.76,5,0.19,1.52.8,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-3-2,2520,1-2-3,1230,1-3,330,1-3,270
‘½–€ì,2026/9/1,7,5,4,4973,ŒIŒ´’¼–ç,finish,43,24,6.74,4,0.30,. .,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-3-2,2520,1-2-3,1230,1-3,330,1-3,270
‘½–€ì,2026/9/1,7,6,5,3441,“y‰®‘¾˜N,finish,61,61,6.78,6,0.25,. .,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-3-2,2520,1-2-3,1230,1-3,330,1-3,270
‘½–€ì,2026/9/1,8,1,2,5166,’‡“¹‘å•ã,finish,57,60,6.70,2,0.15,1.48.9,·‚µ,1800,“Ü‚è,“Œ,2,2,2-1-5,4760,1-2-5,2240,2-1,490,1-2,650
‘½–€ì,2026/9/1,8,2,1,3880,óŒ©@F,finish,18,62,6.79,1,0.09,1.50.5,·‚µ,1800,“Ü‚è,“Œ,2,2,2-1-5,4760,1-2-5,2240,2-1,490,1-2,650
‘½–€ì,2026/9/1,8,3,5,4572,“n•”Œå,finish,39,57,6.87,5,0.08,1.52.4,·‚µ,1800,“Ü‚è,“Œ,2,2,2-1-5,4760,1-2-5,2240,2-1,490,1-2,650
‘½–€ì,2026/9/1,8,4,3,4967,’†‘ºŠ@¶,finish,26,50,6.85,3,0.17,1.52.9,·‚µ,1800,“Ü‚è,“Œ,2,2,2-1-5,4760,1-2-5,2240,2-1,490,1-2,650
‘½–€ì,2026/9/1,8,5,4,3454,ˆäì‘åì,finish,71,56,6.78,4,0.08,. .,·‚µ,1800,“Ü‚è,“Œ,2,2,2-1-5,4760,1-2-5,2240,2-1,490,1-2,650
‘½–€ì,2026/9/1,8,6,6,3381,‘ê‘ò–Fs,finish,64,53,6.71,6,0.10,. .,·‚µ,1800,“Ü‚è,“Œ,2,2,2-1-5,4760,1-2-5,2240,2-1,490,1-2,650
‘½–€ì,2026/9/1,9,1,2,4962,”¨—³¶,finish,41,85,6.72,2,0.17,1.48.9,·‚µ,1800,“Ü‚è,“Œ,3,2,2-1-4,7270,1-2-4,1050,2-1,780,1-2,230
‘½–€ì,2026/9/1,9,2,1,5038,‹à“c’q”Ž,finish,36,69,6.74,1,0.17,1.50.4,·‚µ,1800,“Ü‚è,“Œ,3,2,2-1-4,7270,1-2-4,1050,2-1,780,1-2,230
‘½–€ì,2026/9/1,9,3,4,4631,Vˆä‰pF,finish,16,38,6.78,4,0.22,1.52.1,·‚µ,1800,“Ü‚è,“Œ,3,2,2-1-4,7270,1-2-4,1050,2-1,780,1-2,230
‘½–€ì,2026/9/1,9,4,3,5301,Šâ‰ºI“l,finish,11,77,6.76,3,0.19,1.52.4,·‚µ,1800,“Ü‚è,“Œ,3,2,2-1-4,7270,1-2-4,1050,2-1,780,1-2,230
‘½–€ì,2026/9/1,9,5,6,4898,‹e’nŒh‰î,finish,42,40,6.77,6,0.18,. .,·‚µ,1800,“Ü‚è,“Œ,3,2,2-1-4,7270,1-2-4,1050,2-1,780,1-2,230
‘½–€ì,2026/9/1,9,6,5,5091,ˆ×–{’q–ç,finish,34,30,6.75,5,0.25,. .,·‚µ,1800,“Ü‚è,“Œ,3,2,2-1-4,7270,1-2-4,1050,2-1,780,1-2,230
‘½–€ì,2026/9/1,10,1,1,3909,²X–ØNK,finish,49,49,6.68,1,0.10,1.48.7,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-2,1280,1-2-4,450,1-4,470,1-4,390
‘½–€ì,2026/9/1,10,2,4,4832,Œ “¡rŒõ,finish,31,82,6.66,4,0.05,1.49.8,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-2,1280,1-2-4,450,1-4,470,1-4,390
‘½–€ì,2026/9/1,10,3,2,4649,˜a“c‘€‘ñ,finish,17,76,6.68,2,0.08,1.50.6,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-2,1280,1-2-4,450,1-4,470,1-4,390
‘½–€ì,2026/9/1,10,4,3,5066,—é–ØF–¾,finish,50,83,6.68,3,0.07,1.51.6,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-2,1280,1-2-4,450,1-4,470,1-4,390
‘½–€ì,2026/9/1,10,5,5,5096,ãŒ´›Ã,finish,46,37,6.77,5,0.07,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-2,1280,1-2-4,450,1-4,470,1-4,390
‘½–€ì,2026/9/1,10,6,6,3556,“c’†Mˆê˜Y,finish,13,54,6.69,6,0.07,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-2,1280,1-2-4,450,1-4,470,1-4,390
‘½–€ì,2026/9/1,11,1,1,5089,‘O“cãÄ,finish,21,66,6.71,1,0.12,1.54.5,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-5,1540,1-2-5,920,1-2,150,1-2,190
‘½–€ì,2026/9/1,11,2,2,5280,œA£ê£,finish,45,52,6.77,2,0.15,1.58.2,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-5,1540,1-2-5,920,1-2,150,1-2,190
‘½–€ì,2026/9/1,11,3,5,4876,”~–ØŒh‘¾,finish,55,75,6.75,5,0.12,2.02.1,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-5,1540,1-2-5,920,1-2,150,1-2,190
‘½–€ì,2026/9/1,11,4,4,4594,’Jì—Sˆê,finish,68,48,6.80,4,0.11,2.04.7,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-5,1540,1-2-5,920,1-2,150,1-2,190
‘½–€ì,2026/9/1,11,,3,4973,ŒIŒ´’¼–ç,S0,,,,,,,,,,,,,,,,,,,,
‘½–€ì,2026/9/1,11,,6,3805,‚‹´‰p”V,S0,,,,,,,,,,,,,,,,,,,,
‘½–€ì,2026/9/1,12,1,3,4150,ŽR“c—Y‘¾,finish,63,55,6.75,3,0.12,1.48.8,·‚µ,1800,“Ü‚è,“ì“Œ,2,2,3-5-1,20740,1-3-5,500,3-5,6120,3-5,3160
