‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2026/9/11,12,6,5,3507,“¡ˆä“O,finish,13,33,6.76,5,0.21,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-4,1360,1-3-4,570,1-3,440,1-3,410
]ŒËì,2026/9/11,1,1,1,3859,‘½—…”ö’B”V,finish,61,43,6.57,1,0.21,1.52.6,“¦‚°,1800,‰J,–k,2,5,1-6-2,3260,1-2-6,830,1-6,1240,1-6,830
]ŒËì,2026/9/11,1,2,6,3956,‰¡àV„Ž¡,finish,63,53,6.56,6,0.15,1.53.6,“¦‚°,1800,‰J,–k,2,5,1-6-2,3260,1-2-6,830,1-6,1240,1-6,830
]ŒËì,2026/9/11,1,3,2,3303,“n•Ó–L,finish,11,37,6.52,2,0.23,1.55.2,“¦‚°,1800,‰J,–k,2,5,1-6-2,3260,1-2-6,830,1-6,1240,1-6,830
]ŒËì,2026/9/11,1,4,5,3839,ì‡—Ži,finish,27,46,6.64,5,0.32,1.55.2,“¦‚°,1800,‰J,–k,2,5,1-6-2,3260,1-2-6,830,1-6,1240,1-6,830
]ŒËì,2026/9/11,1,5,4,4981,–qŽR“Ö–ç,finish,14,13,6.58,4,0.18,. .,“¦‚°,1800,‰J,–k,2,5,1-6-2,3260,1-2-6,830,1-6,1240,1-6,830
]ŒËì,2026/9/11,1,6,3,3664,—é–ØŒ«ˆê,finish,65,12,6.59,3,0.27,. .,“¦‚°,1800,‰J,–k,2,5,1-6-2,3260,1-2-6,830,1-6,1240,1-6,830
]ŒËì,2026/9/11,2,1,1,4142,•½–ì˜a–¾,finish,64,27,6.59,1,0.07,1.52.1,“¦‚°,1800,‰J,–k,2,5,1-5-6,5260,1-5-6,1580,1-5,1960,1-5,2120
]ŒËì,2026/9/11,2,2,5,5427,`—Ž÷,finish,16,47,6.57,5,0.15,1.52.8,“¦‚°,1800,‰J,–k,2,5,1-5-6,5260,1-5-6,1580,1-5,1960,1-5,2120
]ŒËì,2026/9/11,2,3,6,4598,‰Á“¡­•F,finish,71,39,6.56,6,0.16,1.54.8,“¦‚°,1800,‰J,–k,2,5,1-5-6,5260,1-5-6,1580,1-5,1960,1-5,2120
]ŒËì,2026/9/11,2,4,4,4179,LŽŸC,finish,47,24,6.69,4,0.12,1.56.6,“¦‚°,1800,‰J,–k,2,5,1-5-6,5260,1-5-6,1580,1-5,1960,1-5,2120
]ŒËì,2026/9/11,2,5,2,5053,ŽRŒûLŽ÷,finish,10,26,6.67,2,0.09,. .,“¦‚°,1800,‰J,–k,2,5,1-5-6,5260,1-5-6,1580,1-5,1960,1-5,2120
]ŒËì,2026/9/11,2,6,3,4257,ŒÃìŒ’,finish,34,65,6.52,3,0.08,. .,“¦‚°,1800,‰J,–k,2,5,1-5-6,5260,1-5-6,1580,1-5,1960,1-5,2120
]ŒËì,2026/9/11,3,1,3,4640,ŽRƒm“à‰ël,finish,22,35,6.53,3,0.16,1.51.6,‚Ü‚­‚è,1800,‰J,–k,1,5,3-2-6,2240,2-3-6,750,3-2,1260,2-3,460
]ŒËì,2026/9/11,3,2,2,5138,‘º–{‘å¬,finish,37,63,6.68,2,0.17,1.52.9,‚Ü‚­‚è,1800,‰J,–k,1,5,3-2-6,2240,2-3-6,750,3-2,1260,2-3,460
]ŒËì,2026/9/11,3,3,6,4427,`‰pŒå,finish,40,21,6.58,6,0.19,1.55.1,‚Ü‚­‚è,1800,‰J,–k,1,5,3-2-6,2240,2-3-6,750,3-2,1260,2-3,460
]ŒËì,2026/9/11,3,4,5,3931,•è—³–ç,finish,20,66,6.53,5,0.18,1.55.6,‚Ü‚­‚è,1800,‰J,–k,1,5,3-2-6,2240,2-3-6,750,3-2,1260,2-3,460
]ŒËì,2026/9/11,3,5,4,5315,óˆä—ƒ,finish,60,58,6.58,4,0.12,. .,‚Ü‚­‚è,1800,‰J,–k,1,5,3-2-6,2240,2-3-6,750,3-2,1260,2-3,460
]ŒËì,2026/9/11,3,6,1,5378,—é–ØŒ‹•½‘¾,finish,68,33,6.58,1,0.18,. .,‚Ü‚­‚è,1800,‰J,–k,1,5,3-2-6,2240,2-3-6,750,3-2,1260,2-3,460
]ŒËì,2026/9/11,4,1,2,4258,ŠÖª²l,finish,29,38,6.68,2,0.21,1.51.7,·‚µ,1800,‰J,–k,2,5,2-4-1,19130,1-2-4,870,2-4,6100,2-4,2070
]ŒËì,2026/9/11,4,2,4,4000,¼–{”Žº,finish,38,49,6.59,4,0.22,1.53.0,·‚µ,1800,‰J,–k,2,5,2-4-1,19130,1-2-4,870,2-4,6100,2-4,2070
]ŒËì,2026/9/11,4,3,1,4173,‰ª’JŒ’Œá,finish,51,70,6.62,1,0.17,1.54.3,·‚µ,1800,‰J,–k,2,5,2-4-1,19130,1-2-4,870,2-4,6100,2-4,2070
]ŒËì,2026/9/11,4,4,3,4623,’†–k«Žj,finish,52,48,6.53,3,0.17,1.55.0,·‚µ,1800,‰J,–k,2,5,2-4-1,19130,1-2-4,870,2-4,6100,2-4,2070
]ŒËì,2026/9/11,4,5,6,3685,rˆä‹P”N,finish,66,69,6.58,6,0.33,. .,·‚µ,1800,‰J,–k,2,5,2-4-1,19130,1-2-4,870,2-4,6100,2-4,2070
]ŒËì,2026/9/11,4,6,5,3655,–{‹´Ž—m,finish,23,64,6.55,5,0.23,. .,·‚µ,1800,‰J,–k,2,5,2-4-1,19130,1-2-4,870,2-4,6100,2-4,2070
]ŒËì,2026/9/11,5,1,4,5087,²“¡q,finish,15,59,6.61,4,0.22,1.51.4,·‚µ,1800,‰J,–k,2,5,4-3-1,11930,1-3-4,870,4-3,3320,3-4,2470
]ŒËì,2026/9/11,5,2,3,5120,ŽR–{–«‘¾˜N,finish,33,25,6.55,3,0.14,1.52.3,·‚µ,1800,‰J,–k,2,5,4-3-1,11930,1-3-4,870,4-3,3320,3-4,2470
]ŒËì,2026/9/11,5,3,1,4880,àVè—YÆ,finish,59,40,6.62,1,0.06,1.53.7,·‚µ,1800,‰J,–k,2,5,4-3-1,11930,1-3-4,870,4-3,3320,3-4,2470
]ŒËì,2026/9/11,5,4,2,5279,Î“nãÄˆê˜Y,finish,18,52,6.69,2,0.11,1.54.6,·‚µ,1800,‰J,–k,2,5,4-3-1,11930,1-3-4,870,4-3,3320,3-4,2470
]ŒËì,2026/9/11,5,5,5,3944,ŽRŒû—T“ñ,finish,58,19,6.58,5,0.27,. .,·‚µ,1800,‰J,–k,2,5,4-3-1,11930,1-3-4,870,4-3,3320,3-4,2470
]ŒËì,2026/9/11,5,6,6,3839,ì‡—Ži,finish,27,46,6.71,6,0.31,. .,·‚µ,1800,‰J,–k,2,5,4-3-1,11930,1-3-4,870,4-3,3320,3-4,2470
]ŒËì,2026/9/11,6,1,4,4438,Xì—Y‘å,finish,67,57,6.62,4,0.04,1.51.8,‚Ü‚­‚è,1800,‰J,–k,2,5,4-1-2,5350,1-2-4,580,4-1,1200,1-4,390
]ŒËì,2026/9/11,6,2,1,3850,¬ì’ms,finish,62,16,6.54,1,0.13,1.52.7,‚Ü‚­‚è,1800,‰J,–k,2,5,4-1-2,5350,1-2-4,580,4-1,1200,1-4,390
]ŒËì,2026/9/11,6,3,2,4179,LŽŸC,finish,47,24,6.64,2,0.14,1.54.6,‚Ü‚­‚è,1800,‰J,–k,2,5,4-1-2,5350,1-2-4,580,4-1,1200,1-4,390
]ŒËì,2026/9/11,6,4,6,4583,ŒÃ“c—S‹M,finish,43,56,6.60,6,0.12,1.55.7,‚Ü‚­‚è,1800,‰J,–k,2,5,4-1-2,5350,1-2-4,580,4-1,1200,1-4,390
]ŒËì,2026/9/11,6,5,3,5071,–ìŒ©ŽR‘ñŒÈ,finish,32,10,6.67,3,0.11,. .,‚Ü‚­‚è,1800,‰J,–k,2,5,4-1-2,5350,1-2-4,580,4-1,1200,1-4,390
]ŒËì,2026/9/11,6,6,5,3859,‘½—…”ö’B”V,finish,61,43,6.65,5,0.06,. .,‚Ü‚­‚è,1800,‰J,–k,2,5,4-1-2,5350,1-2-4,580,4-1,1200,1-4,390
]ŒËì,2026/9/11,7,1,2,4981,–qŽR“Ö–ç,finish,14,13,6.70,2,0.14,1.50.8,·‚µ,1800,“Ü‚è,–k,2,5,2-6-1,9800,1-2-6,1310,2-6,1930,2-6,1340
]ŒËì,2026/9/11,7,2,6,3931,•è—³–ç,finish,20,66,6.60,6,0.13,1.52.4,·‚µ,1800,“Ü‚è,–k,2,5,2-6-1,9800,1-2-6,1310,2-6,1930,2-6,1340
]ŒËì,2026/9/11,7,3,1,5315,óˆä—ƒ,finish,60,58,6.63,1,0.04,1.54.9,·‚µ,1800,“Ü‚è,–k,2,5,2-6-1,9800,1-2-6,1310,2-6,1930,2-6,1340
]ŒËì,2026/9/11,7,4,3,4004,ŽR–{_•ã,finish,35,17,6.65,3,0.16,1.55.1,·‚µ,1800,“Ü‚è,–k,2,5,2-6-1,9800,1-2-6,1310,2-6,1930,2-6,1340
]ŒËì,2026/9/11,7,5,4,5427,`—Ž÷,finish,16,47,6.63,4,0.16,. .,·‚µ,1800,“Ü‚è,–k,2,5,2-6-1,9800,1-2-6,1310,2-6,1930,2-6,1340
]ŒËì,2026/9/11,7,6,5,4888,‹àŽ™—²‘¾,finish,17,71,6.63,5,0.14,. .,·‚µ,1800,“Ü‚è,–k,2,5,2-6-1,9800,1-2-6,1310,2-6,1930,2-6,1340
]ŒËì,2026/9/11,8,1,4,4173,‰ª’JŒ’Œá,finish,51,70,6.70,4,0.29,1.52.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,4,5,4-1-6,5680,1-4-6,930,4-1,1630,1-4,590
]ŒËì,2026/9/11,8,2,1,3857,ˆ¢”gŸÆ,finish,30,61,6.71,1,0.21,1.53.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,4,5,4-1-6,5680,1-4-6,930,4-1,1630,1-4,590
]ŒËì,2026/9/11,8,3,6,4189,ìã„,finish,28,11,6.72,6,0.35,1.54.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,4,5,4-1-6,5680,1-4-6,930,4-1,1630,1-4,590
]ŒËì,2026/9/11,8,4,5,3685,rˆä‹P”N,finish,66,69,6.70,5,0.28,1.56.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,4,5,4-1-6,5680,1-4-6,930,4-1,1630,1-4,590
]ŒËì,2026/9/11,8,5,2,4407,Ž­“‡•qO,finish,45,29,6.74,2,0.26,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,4,5,4-1-6,5680,1-4-6,930,4-1,1630,1-4,590
]ŒËì,2026/9/11,8,6,3,5378,—é–ØŒ‹•½‘¾,finish,68,33,6.60,3,0.27,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,4,5,4-1-6,5680,1-4-6,930,4-1,1630,1-4,590
]ŒËì,2026/9/11,9,1,3,5087,²“¡q,finish,15,59,6.59,3,0.22,1.51.8,‚Ü‚­‚è,1800,“Ü‚è,–k,4,5,3-4-2,1880,2-3-4,750,3-4,490,3-4,270
]ŒËì,2026/9/11,9,2,4,4640,ŽRƒm“à‰ël,finish,22,35,6.65,4,0.26,1.53.5,‚Ü‚­‚è,1800,“Ü‚è,–k,4,5,3-4-2,1880,2-3-4,750,3-4,490,3-4,270
]ŒËì,2026/9/11,9,3,2,3655,–{‹´Ž—m,finish,23,64,6.71,2,0.31,1.55.4,‚Ü‚­‚è,1800,“Ü‚è,–k,4,5,3-4-2,1880,2-3-4,750,3-4,490,3-4,270
]ŒËì,2026/9/11,9,4,6,4880,àVè—YÆ,finish,59,40,6.65,6,0.29,1.55.7,‚Ü‚­‚è,1800,“Ü‚è,–k,4,5,3-4-2,1880,2-3-4,750,3-4,490,3-4,270
]ŒËì,2026/9/11,9,5,5,5053,ŽRŒûLŽ÷,finish,10,26,6.66,5,0.30,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,4,5,3-4-2,1880,2-3-4,750,3-4,490,3-4,270
]ŒËì,2026/9/11,9,6,1,3303,“n•Ó–L,finish,11,37,6.69,1,0.28,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,4,5,3-4-2,1880,2-3-4,750,3-4,490,3-4,270
]ŒËì,2026/9/11,10,1,3,4000,¼–{”Žº,finish,38,49,6.61,3,0.16,1.52.0,‚Ü‚­‚è,1800,“Ü‚è,–k,3,5,3-1-6,4380,1-3-6,1110,3-1,820,1-3,280
]ŒËì,2026/9/11,10,2,1,4598,‰Á“¡­•F,finish,71,39,6.63,1,0.16,1.54.4,‚Ü‚­‚è,1800,“Ü‚è,–k,3,5,3-1-6,4380,1-3-6,1110,3-1,820,1-3,280
]ŒËì,2026/9/11,10,3,6,3850,¬ì’ms,finish,62,16,6.60,6,0.12,1.55.4,‚Ü‚­‚è,1800,“Ü‚è,–k,3,5,3-1-6,4380,1-3-6,1110,3-1,820,1-3,280
]ŒËì,2026/9/11,10,4,4,3664,—é–ØŒ«ˆê,finish,65,12,6.68,4,0.13,1.56.5,‚Ü‚­‚è,1800,“Ü‚è,–k,3,5,3-1-6,4380,1-3-6,1110,3-1,820,1-3,280
]ŒËì,2026/9/11,10,5,2,3944,ŽRŒû—T“ñ,finish,58,19,6.66,2,0.19,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,3,5,3-1-6,4380,1-3-6,1110,3-1,820,1-3,280
]ŒËì,2026/9/11,10,6,5,5138,‘º–{‘å¬,finish,37,63,6.68,5,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,3,5,3-1-6,4380,1-3-6,1110,3-1,820,1-3,280
]ŒËì,2026/9/11,11,1,1,4427,`‰pŒå,finish,40,21,6.68,1,0.03,1.54.5,“¦‚°,1800,“Ü‚è,–k,2,5,1-2-4,1350,1-2-4,470,1-2,300,1-2,320
]ŒËì,2026/9/11,11,2,2,4888,‹àŽ™—²‘¾,finish,17,71,6.68,2,0.15,1.56.6,“¦‚°,1800,“Ü‚è,–k,2,5,1-2-4,1350,1-2-4,470,1-2,300,1-2,320
]ŒËì,2026/9/11,11,3,4,4623,’†–k«Žj,finish,52,48,6.63,4,0.07,1.58.5,“¦‚°,1800,“Ü‚è,–k,2,5,1-2-4,1350,1-2-4,470,1-2,300,1-2,320
]ŒËì,2026/9/11,11,4,3,4438,Xì—Y‘å,finish,67,57,6.64,3,0.09,2.01.8,“¦‚°,1800,“Ü‚è,–k,2,5,1-2-4,1350,1-2-4,470,1-2,300,1-2,320
]ŒËì,2026/9/11,11,5,6,4142,•½–ì˜a–¾,finish,64,27,6.70,6,0.13,. .,“¦‚°,1800,“Ü‚è,–k,2,5,1-2-4,1350,1-2-4,470,1-2,300,1-2,320
]ŒËì,2026/9/11,11,,5,5279,Î“nãÄˆê˜Y,S1,,,,,,,,,,,,,,,,,,,,
]ŒËì,2026/9/11,12,1,3,4471,V“c‘×Í,finish,49,67,6.56,3,0.10,1.50.7,‚Ü‚­‚è,1800,“Ü‚è,–k,4,5,3-1-4,6220,1-3-4,1000,3-1,2440,1-3,810
]ŒËì,2026/9/11,12,2,1,3256,ŽOŠp“N’j,finish,56,68,6.61,1,0.15,1.52.7,‚Ü‚­‚è,1800,“Ü‚è,–k,4,5,3-1-4,6220,1-3-4,1000,3-1,2440,1-3,810
]ŒËì,2026/9/11,12,3,4,4604,Šâ£—T—º,finish,13,60,6.53,4,0.16,1.54.2,‚Ü‚­‚è,1800,“Ü‚è,–k,4,5,3-1-4,6220,1-3-4,1000,3-1,2440,1-3,810
]ŒËì,2026/9/11,12,4,5,4661,’†“‡VÍ,finish,50,22,6.56,5,0.20,1.54.8,‚Ü‚­‚è,1800,“Ü‚è,–k,4,5,3-1-4,6220,1-3-4,1000,3-1,2440,1-3,810
]ŒËì,2026/9/11,12,5,2,4418,ŠŒ´—I‹I,finish,48,15,6.54,2,0.08,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,4,5,3-1-4,6220,1-3-4,1000,3-1,2440,1-3,810
]ŒËì,2026/9/11,12,6,6,4452,¼”öÕ,finish,69,62,6.67,6,0.27,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,4,5,3-1-4,6220,1-3-4,1000,3-1,2440,1-3,810
ŒË“c,2026/9/11,1,1,1,3075,’†‘º—T«,finish,60,28,6.71,1,0.08,1.49.1,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-4,4450,1-3-4,1290,1-3,490,1-3,480
ŒË“c,2026/9/11,1,2,3,4572,“n•”Œå,finish,25,45,6.76,3,0.09,1.50.4,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-4,4450,1-3-4,1290,1-3,490,1-3,480
ŒË“c,2026/9/11,1,3,4,3834,×ì–¾l,finish,24,57,6.65,4,0.08,1.52.2,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-4,4450,1-3-4,1290,1-3,490,1-3,480
ŒË“c,2026/9/11,1,4,2,4674,’r“c„‹K,finish,16,72,6.62,2,0.11,1.52.5,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-4,4450,1-3-4,1290,1-3,490,1-3,480
ŒË“c,2026/9/11,1,5,5,4555,•x‰i‘åˆê,finish,44,27,6.60,5,0.09,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-4,4450,1-3-4,1290,1-3,490,1-3,480
ŒË“c,2026/9/11,1,6,6,4631,Vˆä‰pF,finish,49,46,6.65,6,0.09,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-4,4450,1-3-4,1290,1-3,490,1-3,480
ŒË“c,2026/9/11,2,1,1,3692,’|˜³Ž÷,finish,21,67,6.64,1,0.12,1.49.1,”²‚«,1800,“Ü‚è,–k,1,1,1-3-2,5120,1-2-3,800,1-3,1420,1-3,2000
ŒË“c,2026/9/11,2,2,3,4325,Vo_Ži,finish,65,68,6.70,3,0.14,1.50.2,”²‚«,1800,“Ü‚è,–k,1,1,1-3-2,5120,1-2-3,800,1-3,1420,1-3,2000
ŒË“c,2026/9/11,2,3,2,5038,‹à“c’q”Ž,finish,4,12,6.58,2,0.14,1.52.7,”²‚«,1800,“Ü‚è,–k,1,1,1-3-2,5120,1-2-3,800,1-3,1420,1-3,2000
ŒË“c,2026/9/11,2,4,4,4887,•xàV—Sì,finish,51,44,6.73,4,0.15,1.54.3,”²‚«,1800,“Ü‚è,–k,1,1,1-3-2,5120,1-2-3,800,1-3,1420,1-3,2000
ŒË“c,2026/9/11,2,5,5,4706,ŽO‰Y—mŽŸ˜N,finish,53,43,6.68,5,0.17,. .,”²‚«,1800,“Ü‚è,–k,1,1,1-3-2,5120,1-2-3,800,1-3,1420,1-3,2000
ŒË“c,2026/9/11,2,6,6,4649,˜a“c‘€‘ñ,finish,23,26,6.68,6,0.13,. .,”²‚«,1800,“Ü‚è,–k,1,1,1-3-2,5120,1-2-3,800,1-3,1420,1-3,2000
ŒË“c,2026/9/11,3,1,6,4370,ŽRŒû’B–ç,finish,15,65,6.71,5,0.14,1.47.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,1,6-3-5,6160,3-5-6,430,6-3,2100,3-6,480
ŒË“c,2026/9/11,3,2,3,5220,Â–Ø˜@,finish,56,20,6.53,3,0.11,1.49.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,1,6-3-5,6160,3-5-6,430,6-3,2100,3-6,480
ŒË“c,2026/9/11,3,3,5,4388,¥àVFG,finish,13,77,6.65,6,0.11,1.51.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,1,6-3-5,6160,3-5-6,430,6-3,2100,3-6,480
ŒË“c,2026/9/11,3,4,2,4708,”¼“c®–ç,finish,55,76,6.64,2,0.22,1.52.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,1,6-3-5,6160,3-5-6,430,6-3,2100,3-6,480
ŒË“c,2026/9/11,3,5,4,5008,‰H–ì—È,finish,10,41,6.59,4,0.10,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,1,6-3-5,6160,3-5-6,430,6-3,2100,3-6,480
ŒË“c,2026/9/11,3,6,1,3814,‹àŽq‹MŽu,finish,50,53,6.52,1,0.18,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,1,6-3-5,6160,3-5-6,430,6-3,2100,3-6,480
ŒË“c,2026/9/11,4,1,2,4467,“nç³r‰î,finish,3,66,6.65,2,0.09,1.48.6,·‚µ,1800,“Ü‚è,–³•—,0,0,2-3-5,1440,2-3-5,460,2-3,590,2-3,290
ŒË“c,2026/9/11,4,2,3,4363,‘å–ì–FŒ°,finish,22,23,6.63,4,0.11,1.49.9,·‚µ,1800,“Ü‚è,–³•—,0,0,2-3-5,1440,2-3-5,460,2-3,590,2-3,290
ŒË“c,2026/9/11,4,3,5,4883,‰ª•”‘å‹P,finish,7,38,6.73,5,0.09,1.51.1,·‚µ,1800,“Ü‚è,–³•—,0,0,2-3-5,1440,2-3-5,460,2-3,590,2-3,290
ŒË“c,2026/9/11,4,4,1,4615,”Â‘q“ÖŽj,finish,54,61,6.73,1,0.08,1.52.3,·‚µ,1800,“Ü‚è,–³•—,0,0,2-3-5,1440,2-3-5,460,2-3,590,2-3,290
ŒË“c,2026/9/11,4,5,6,3161,ŒÃê‹P‹`,finish,61,62,6.71,3,0.06,. .,·‚µ,1800,“Ü‚è,–³•—,0,0,2-3-5,1440,2-3-5,460,2-3,590,2-3,290
ŒË“c,2026/9/11,4,6,4,5313,—é–Ø—B‰›,finish,11,18,6.62,6,0.10,. .,·‚µ,1800,“Ü‚è,–³•—,0,0,2-3-5,1440,2-3-5,460,2-3,590,2-3,290
ŒË“c,2026/9/11,5,1,4,4295,¬â®Æ,finish,12,42,6.71,4,0.05,1.48.3,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,4-5-6,3330,4-5-6,2160,4-5,1410,4-5,1180
ŒË“c,2026/9/11,5,2,5,3589,¼‘ºŸ,finish,18,33,6.78,5,0.05,1.49.8,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,4-5-6,3330,4-5-6,2160,4-5,1410,4-5,1180
ŒË“c,2026/9/11,5,3,6,4674,’r“c„‹K,finish,16,72,6.80,6,0.07,1.50.8,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,4-5-6,3330,4-5-6,2160,4-5,1410,4-5,1180
ŒË“c,2026/9/11,5,4,2,4692,ŽðˆärO,finish,62,55,6.66,2,0.17,1.53.8,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,4-5-6,3330,4-5-6,2160,4-5,1410,4-5,1180
ŒË“c,2026/9/11,5,5,3,4846,²“¡x‰î,finish,58,17,6.71,3,0.15,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,4-5-6,3330,4-5-6,2160,4-5,1410,4-5,1180
ŒË“c,2026/9/11,5,6,1,3514,ŽRˆê“S–ç,finish,64,75,6.66,1,0.14,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,4-5-6,3330,4-5-6,2160,4-5,1410,4-5,1180
ŒË“c,2026/9/11,6,1,2,4451,¼è—S‘¾˜Y,finish,63,63,6.62,2,0.13,1.49.2,”²‚«,1800,‰J,–k,1,1,2-1-3,2270,1-2-3,430,2-1,700,1-2,320
ŒË“c,2026/9/11,6,2,1,4887,•xàV—Sì,finish,51,44,6.55,1,0.18,1.50.2,”²‚«,1800,‰J,–k,1,1,2-1-3,2270,1-2-3,430,2-1,700,1-2,320
ŒË“c,2026/9/11,6,3,3,4578,“¡ŽR‰ëO,finish,9,74,6.69,3,0.11,1.51.9,”²‚«,1800,‰J,–k,1,1,2-1-3,2270,1-2-3,430,2-1,700,1-2,320
ŒË“c,2026/9/11,6,4,5,4351,—¢‰ª‰E‹M,finish,57,58,6.64,4,0.19,1.52.3,”²‚«,1800,‰J,–k,1,1,2-1-3,2270,1-2-3,430,2-1,700,1-2,320
ŒË“c,2026/9/11,6,5,4,5259,–ì“c¸Œá,finish,1,73,6.70,5,0.21,. .,”²‚«,1800,‰J,–k,1,1,2-1-3,2270,1-2-3,430,2-1,700,1-2,320
ŒË“c,2026/9/11,6,6,6,5455,àFàVŽü‰H,finish,17,69,6.74,6,0.26,. .,”²‚«,1800,‰J,–k,1,1,2-1-3,2270,1-2-3,430,2-1,700,1-2,320
ŒË“c,2026/9/11,7,1,1,4762,“¡Œ´Œ[Žj˜N,finish,14,71,6.53,1,0.11,1.48.2,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-5,870,1-2-5,510,1-2,250,1-2,230
ŒË“c,2026/9/11,7,2,2,4973,ŒIŒ´’¼–ç,finish,52,37,6.62,2,0.19,1.49.2,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-5,870,1-2-5,510,1-2,250,1-2,230
ŒË“c,2026/9/11,7,3,5,3814,‹àŽq‹MŽu,finish,50,53,6.66,5,0.25,1.51.8,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-5,870,1-2-5,510,1-2,250,1-2,230
ŒË“c,2026/9/11,7,4,4,3075,’†‘º—T«,finish,60,28,6.71,4,0.15,1.53.5,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-5,870,1-2-5,510,1-2,250,1-2,230
ŒË“c,2026/9/11,7,5,3,4866,‹´–{‰pˆê,finish,19,15,6.71,3,0.18,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-5,870,1-2-5,510,1-2,250,1-2,230
ŒË“c,2026/9/11,7,6,6,4325,Vo_Ži,finish,65,68,6.68,6,0.27,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-5,870,1-2-5,510,1-2,250,1-2,230
ŒË“c,2026/9/11,8,1,2,4555,•x‰i‘åˆê,finish,44,27,6.61,3,0.21,1.48.4,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,2-5-6,16800,2-5-6,5380,2-5,5620,2-5,3860
ŒË“c,2026/9/11,8,2,5,3072,¼“c–õ,finish,2,70,6.70,2,0.11,1.51.4,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,2-5-6,16800,2-5-6,5380,2-5,5620,2-5,3860
ŒË“c,2026/9/11,8,3,6,4886,“üŠCŠ],finish,5,50,6.63,6,0.21,1.52.3,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,2-5-6,16800,2-5-6,5380,2-5,5620,2-5,3860
ŒË“c,2026/9/11,8,4,4,4615,”Â‘q“ÖŽj,finish,54,61,6.71,5,0.24,1.52.8,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,2-5-6,16800,2-5-6,5380,2-5,5620,2-5,3860
ŒË“c,2026/9/11,8,5,3,5126,ŽR‰º‘å‹P,finish,36,47,6.67,4,0.22,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,2-5-6,16800,2-5-6,5380,2-5,5620,2-5,3860
ŒË“c,2026/9/11,8,6,1,5008,‰H–ì—È,finish,10,41,6.58,1,0.07,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,2-5-6,16800,2-5-6,5380,2-5,5620,2-5,3860
