‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2026/1/5,10,5,4,3957,‘å’J’¼O,finish,40,33,6.83,4,0.17,. .,“¦‚°,1-3-5,610,1-3-5,280,1-3,220,1-3,170
‘½–€ì,2026/1/5,10,6,2,3319,ŽRè‹`–¾,finish,61,78,6.76,2,0.20,. .,“¦‚°,1-3-5,610,1-3-5,280,1-3,220,1-3,170
‘½–€ì,2026/1/5,11,1,2,4298,‹{‰ºŒ³ˆû,finish,52,65,6.60,2,0.16,1.49.4,‚Ü‚­‚è,2-6-4,43690,2-4-6,9220,2-6,3620,2-6,2400
‘½–€ì,2026/1/5,11,2,6,4059,“üàV—FŽ¡,finish,72,49,6.77,6,0.18,1.50.0,‚Ü‚­‚è,2-6-4,43690,2-4-6,9220,2-6,3620,2-6,2400
‘½–€ì,2026/1/5,11,3,4,4550,Î‰ª«‘¾,finish,26,67,6.83,4,0.19,1.52.1,‚Ü‚­‚è,2-6-4,43690,2-4-6,9220,2-6,3620,2-6,2400
‘½–€ì,2026/1/5,11,4,3,3988,ŒÃì½”V,finish,70,71,6.78,3,0.16,1.52.8,‚Ü‚­‚è,2-6-4,43690,2-4-6,9220,2-6,3620,2-6,2400
‘½–€ì,2026/1/5,11,5,1,4140,Š–ìŠwŽu,finish,66,53,6.80,1,0.16,. .,‚Ü‚­‚è,2-6-4,43690,2-4-6,9220,2-6,3620,2-6,2400
‘½–€ì,2026/1/5,11,6,5,3800,–qGŽŸ,finish,71,81,6.77,5,0.25,. .,‚Ü‚­‚è,2-6-4,43690,2-4-6,9220,2-6,3620,2-6,2400
‘½–€ì,2026/1/5,12,1,3,3940,”ÑŽR‘×,finish,69,76,6.71,3,0.07,1.48.7,‚Ü‚­‚è·‚µ,3-1-4,2730,1-3-4,320,3-1,980,1-3,190
‘½–€ì,2026/1/5,12,2,1,4335,Žá—Ñ«,finish,56,37,6.73,1,0.08,1.49.5,‚Ü‚­‚è·‚µ,3-1-4,2730,1-3-4,320,3-1,980,1-3,190
‘½–€ì,2026/1/5,12,3,4,5228,Žá—ÑŽ÷—–,finish,50,26,6.85,4,0.13,1.51.9,‚Ü‚­‚è·‚µ,3-1-4,2730,1-3-4,320,3-1,980,1-3,190
‘½–€ì,2026/1/5,12,4,2,4527,‚–ìSŒá,finish,48,54,6.75,2,0.14,1.53.0,‚Ü‚­‚è·‚µ,3-1-4,2730,1-3-4,320,3-1,980,1-3,190
‘½–€ì,2026/1/5,12,5,6,3445,‰Á“¡‚Žj,finish,46,24,6.78,6,0.10,. .,‚Ü‚­‚è·‚µ,3-1-4,2730,1-3-4,320,3-1,980,1-3,190
‘½–€ì,2026/1/5,12,6,5,3848,ìã‘‰î,finish,38,59,6.80,5,0.14,. .,‚Ü‚­‚è·‚µ,3-1-4,2730,1-3-4,320,3-1,980,1-3,190
•½˜a“‡,2026/1/5,1,1,4,4053,ˆ°àV–],finish,55,27,6.77,4,0.16,1.49.9,·‚µ,4-2-5,5150,2-4-5,1340,4-2,1010,2-4,480
•½˜a“‡,2026/1/5,1,2,2,5186,‰““¡Œ\Œá,finish,44,71,6.76,2,0.20,1.51.6,·‚µ,4-2-5,5150,2-4-5,1340,4-2,1010,2-4,480
•½˜a“‡,2026/1/5,1,3,5,3656,”Œ•ê–FP,finish,28,32,6.73,6,0.30,1.52.7,·‚µ,4-2-5,5150,2-4-5,1340,4-2,1010,2-4,480
•½˜a“‡,2026/1/5,1,4,6,4792,™‘ºŒ«–ç,finish,23,25,6.75,5,0.21,1.53.4,·‚µ,4-2-5,5150,2-4-5,1340,4-2,1010,2-4,480
•½˜a“‡,2026/1/5,1,5,3,3812,ŽRè¹Ži,finish,21,30,6.70,3,0.18,. .,·‚µ,4-2-5,5150,2-4-5,1340,4-2,1010,2-4,480
•½˜a“‡,2026/1/5,1,6,1,4944,“c‘ã’B–ç,finish,48,40,6.74,1,0.21,. .,·‚µ,4-2-5,5150,2-4-5,1340,4-2,1010,2-4,480
•½˜a“‡,2026/1/5,2,1,3,4145,¬àVŠw,finish,29,41,6.77,3,0.15,1.50.3,·‚µ,3-5-1,34050,1-3-5,4990,3-5,12230,3-5,4820
•½˜a“‡,2026/1/5,2,2,5,3805,‚‹´‰p”V,finish,50,26,6.83,5,0.08,1.52.0,·‚µ,3-5-1,34050,1-3-5,4990,3-5,12230,3-5,4820
•½˜a“‡,2026/1/5,2,3,1,3857,ˆ¢”gŸÆ,finish,49,12,6.80,1,0.13,1.53.5,·‚µ,3-5-1,34050,1-3-5,4990,3-5,12230,3-5,4820
•½˜a“‡,2026/1/5,2,4,4,4911,•Ð‰ª‘å’n,finish,62,18,6.79,4,0.08,1.54.1,·‚µ,3-5-1,34050,1-3-5,4990,3-5,12230,3-5,4820
•½˜a“‡,2026/1/5,2,5,2,4815,•š“‡—S‰î,finish,65,67,6.81,2,0.15,. .,·‚µ,3-5-1,34050,1-3-5,4990,3-5,12230,3-5,4820
•½˜a“‡,2026/1/5,2,6,6,4939,‹{”VŒ´‹P‹I,finish,52,37,6.81,6,0.07,. .,·‚µ,3-5-1,34050,1-3-5,4990,3-5,12230,3-5,4820
•½˜a“‡,2026/1/5,3,1,3,3966,ìŠÔÍ,finish,14,31,6.85,3,0.13,1.49.7,·‚µ,3-1-2,1740,1-2-3,290,3-1,560,1-3,230
•½˜a“‡,2026/1/5,3,2,1,3072,¼“c–õ,finish,27,15,6.83,1,0.12,1.52.4,·‚µ,3-1-2,1740,1-2-3,290,3-1,560,1-3,230
•½˜a“‡,2026/1/5,3,3,2,3859,‘½—…”ö’B”V,finish,34,33,6.80,2,0.09,1.53.0,·‚µ,3-1-2,1740,1-2-3,290,3-1,560,1-3,230
•½˜a“‡,2026/1/5,3,4,4,3303,“n•Ó–L,finish,51,65,6.87,4,0.13,1.54.4,·‚µ,3-1-2,1740,1-2-3,290,3-1,560,1-3,230
•½˜a“‡,2026/1/5,3,5,6,4863,ŽO‰Y—T‹M,finish,61,28,6.86,6,0.18,. .,·‚µ,3-1-2,1740,1-2-3,290,3-1,560,1-3,230
•½˜a“‡,2026/1/5,3,6,5,4169,‘½“c—L—C,finish,16,21,6.99,5,0.15,. .,·‚µ,3-1-2,1740,1-2-3,290,3-1,560,1-3,230
•½˜a“‡,2026/1/5,4,1,3,4496,“à–xŠw,finish,37,75,6.78,3,0.10,1.50.4,‚Ü‚­‚è,3-5-4,980,3-4-5,370,3-5,400,3-5,250
•½˜a“‡,2026/1/5,4,2,5,3590,à_–ì’JŒ›Œá,finish,45,38,6.76,5,0.14,1.51.2,‚Ü‚­‚è,3-5-4,980,3-4-5,370,3-5,400,3-5,250
•½˜a“‡,2026/1/5,4,3,4,4104,–Ø‰º—z‰î,finish,60,16,6.80,4,0.11,1.53.5,‚Ü‚­‚è,3-5-4,980,3-4-5,370,3-5,400,3-5,250
•½˜a“‡,2026/1/5,4,4,1,3377,’Ë“cC“ñ,finish,66,19,6.77,1,0.22,1.54.3,‚Ü‚­‚è,3-5-4,980,3-4-5,370,3-5,400,3-5,250
•½˜a“‡,2026/1/5,4,5,2,4875,‘å’ËN‰ë,finish,43,24,6.80,2,0.23,. .,‚Ü‚­‚è,3-5-4,980,3-4-5,370,3-5,400,3-5,250
•½˜a“‡,2026/1/5,4,6,6,5424,ŒF‘qŠ²‘¾,finish,71,20,6.70,6,0.26,. .,‚Ü‚­‚è,3-5-4,980,3-4-5,370,3-5,400,3-5,250
•½˜a“‡,2026/1/5,5,1,1,4266,’·“c—Š@,finish,59,10,6.78,1,0.22,1.50.2,“¦‚°,1-5-3,1270,1-3-5,410,1-5,480,1-5,470
•½˜a“‡,2026/1/5,5,2,5,4152,[…Tˆê˜Y,finish,63,70,6.80,5,0.23,1.52.1,“¦‚°,1-5-3,1270,1-3-5,410,1-5,480,1-5,470
•½˜a“‡,2026/1/5,5,3,3,4895,–åŠÔ—Y‘å,finish,12,45,6.86,3,0.25,1.53.3,“¦‚°,1-5-3,1270,1-3-5,410,1-5,480,1-5,470
•½˜a“‡,2026/1/5,5,4,2,3863,ŠC˜VàV‘×s,finish,18,72,6.84,2,0.24,1.54.6,“¦‚°,1-5-3,1270,1-3-5,410,1-5,480,1-5,470
•½˜a“‡,2026/1/5,5,5,4,2538,‚‹´“ñ˜N,finish,53,69,6.84,4,0.22,. .,“¦‚°,1-5-3,1270,1-3-5,410,1-5,480,1-5,470
•½˜a“‡,2026/1/5,5,6,6,5044,“nç³Œ’,finish,64,11,6.89,6,0.23,. .,“¦‚°,1-5-3,1270,1-3-5,410,1-5,480,1-5,470
•½˜a“‡,2026/1/5,6,1,1,3656,”Œ•ê–FP,finish,28,32,6.78,1,0.20,1.50.1,“¦‚°,1-3-2,3200,1-2-3,570,1-3,800,1-3,780
•½˜a“‡,2026/1/5,6,2,3,4883,‰ª•”‘å‹P,finish,72,44,6.84,3,0.19,1.51.2,“¦‚°,1-3-2,3200,1-2-3,570,1-3,800,1-3,780
•½˜a“‡,2026/1/5,6,3,2,5095,¬Œ´‘«,finish,38,66,6.78,2,0.15,1.52.2,“¦‚°,1-3-2,3200,1-2-3,570,1-3,800,1-3,780
•½˜a“‡,2026/1/5,6,4,4,5135,’‡q‘¾,finish,31,34,6.83,4,0.18,1.53.8,“¦‚°,1-3-2,3200,1-2-3,570,1-3,800,1-3,780
•½˜a“‡,2026/1/5,6,5,5,5047,š •ª«‘¾˜Y,finish,67,35,6.81,5,0.18,. .,“¦‚°,1-3-2,3200,1-2-3,570,1-3,800,1-3,780
•½˜a“‡,2026/1/5,6,6,6,4468,‘å’r—C—ˆ,finish,11,39,6.82,6,0.19,. .,“¦‚°,1-3-2,3200,1-2-3,570,1-3,800,1-3,780
•½˜a“‡,2026/1/5,7,1,4,3641,ˆê£–¾,finish,20,14,6.81,4,0.15,1.50.2,‚Ü‚­‚è,4-2-5,6860,2-4-5,1390,4-2,1840,2-4,360
•½˜a“‡,2026/1/5,7,2,2,4939,‹{”VŒ´‹P‹I,finish,52,37,6.76,2,0.17,1.52.0,‚Ü‚­‚è,4-2-5,6860,2-4-5,1390,4-2,1840,2-4,360
•½˜a“‡,2026/1/5,7,3,5,3812,ŽRè¹Ži,finish,21,30,6.83,5,0.19,1.54.0,‚Ü‚­‚è,4-2-5,6860,2-4-5,1390,4-2,1840,2-4,360
•½˜a“‡,2026/1/5,7,4,6,4813,‹{“à’¼Æ,finish,30,36,6.95,6,0.19,1.54.2,‚Ü‚­‚è,4-2-5,6860,2-4-5,1390,4-2,1840,2-4,360
•½˜a“‡,2026/1/5,7,5,1,4245,‚‹´’¼Æ,finish,68,22,6.79,1,0.15,. .,‚Ü‚­‚è,4-2-5,6860,2-4-5,1390,4-2,1840,2-4,360
•½˜a“‡,2026/1/5,7,6,3,4863,ŽO‰Y—T‹M,finish,61,28,6.83,3,0.20,. .,‚Ü‚­‚è,4-2-5,6860,2-4-5,1390,4-2,1840,2-4,360
•½˜a“‡,2026/1/5,8,1,4,4847,²“¡—²‘¾˜Y,finish,54,13,6.71,4,0.20,1.49.8,‚Ü‚­‚è·‚µ,4-1-5,1510,1-4-5,600,4-1,380,1-4,190
•½˜a“‡,2026/1/5,8,2,1,4053,ˆ°àV–],finish,55,27,6.71,1,0.20,1.51.5,‚Ü‚­‚è·‚µ,4-1-5,1510,1-4-5,600,4-1,380,1-4,190
•½˜a“‡,2026/1/5,8,3,5,4145,¬àVŠw,finish,29,41,6.81,5,0.25,1.53.0,‚Ü‚­‚è·‚µ,4-1-5,1510,1-4-5,600,4-1,380,1-4,190
•½˜a“‡,2026/1/5,8,4,3,3505,ŽR“c—³ˆê,finish,26,43,6.81,3,0.27,1.54.6,‚Ü‚­‚è·‚µ,4-1-5,1510,1-4-5,600,4-1,380,1-4,190
•½˜a“‡,2026/1/5,8,5,2,3377,’Ë“cC“ñ,finish,66,19,6.67,2,0.48,. .,‚Ü‚­‚è·‚µ,4-1-5,1510,1-4-5,600,4-1,380,1-4,190
•½˜a“‡,2026/1/5,8,6,6,3859,‘½—…”ö’B”V,finish,34,33,6.84,6,0.16,. .,‚Ü‚­‚è·‚µ,4-1-5,1510,1-4-5,600,4-1,380,1-4,190
•½˜a“‡,2026/1/5,9,1,1,4540,‘ŠŒ´—˜Í,finish,41,68,6.67,1,0.09,1.51.1,“¦‚°,1-2-6,1220,1-2-6,500,1-2,380,1-2,810
•½˜a“‡,2026/1/5,9,2,2,3303,“n•Ó–L,finish,51,65,6.73,2,0.16,1.52.0,“¦‚°,1-2-6,1220,1-2-6,500,1-2,380,1-2,810
•½˜a“‡,2026/1/5,9,3,6,3590,à_–ì’JŒ›Œá,finish,45,38,6.77,6,0.19,1.53.4,“¦‚°,1-2-6,1220,1-2-6,500,1-2,380,1-2,810
•½˜a“‡,2026/1/5,9,4,3,4779,ˆÉ‘qŒõ,finish,69,23,6.74,3,0.14,1.53.6,“¦‚°,1-2-6,1220,1-2-6,500,1-2,380,1-2,810
•½˜a“‡,2026/1/5,9,5,5,5186,‰““¡Œ\Œá,finish,44,71,6.76,5,0.17,. .,“¦‚°,1-2-6,1220,1-2-6,500,1-2,380,1-2,810
•½˜a“‡,2026/1/5,9,6,4,4895,–åŠÔ—Y‘å,finish,12,45,6.71,4,0.13,. .,“¦‚°,1-2-6,1220,1-2-6,500,1-2,380,1-2,810
•½˜a“‡,2026/1/5,10,1,3,5095,¬Œ´‘«,finish,38,66,6.82,2,0.09,1.49.8,‚Ü‚­‚è,3-4-6,9510,3-4-6,5330,3-4,2810,3-4,1510
•½˜a“‡,2026/1/5,10,2,4,4815,•š“‡—S‰î,finish,65,67,6.83,3,0.11,1.51.5,‚Ü‚­‚è,3-4-6,9510,3-4-6,5330,3-4,2810,3-4,1510
•½˜a“‡,2026/1/5,10,3,6,4875,‘å’ËN‰ë,finish,43,24,6.88,5,0.08,1.53.7,‚Ü‚­‚è,3-4-6,9510,3-4-6,5330,3-4,2810,3-4,1510
•½˜a“‡,2026/1/5,10,4,5,4266,’·“c—Š@,finish,59,10,6.82,4,0.11,1.54.7,‚Ü‚­‚è,3-4-6,9510,3-4-6,5330,3-4,2810,3-4,1510
•½˜a“‡,2026/1/5,10,5,2,3072,¼“c–õ,finish,27,15,6.79,1,0.26,. .,‚Ü‚­‚è,3-4-6,9510,3-4-6,5330,3-4,2810,3-4,1510
•½˜a“‡,2026/1/5,10,6,1,4619,•š“c—T—²,finish,39,29,6.64,6,0.14,. .,‚Ü‚­‚è,3-4-6,9510,3-4-6,5330,3-4,2810,3-4,1510
•½˜a“‡,2026/1/5,11,1,1,3966,ìŠÔÍ,finish,14,31,6.71,1,0.17,1.49.6,“¦‚°,1-5-3,1470,1-3-5,330,1-5,670,1-5,480
•½˜a“‡,2026/1/5,11,2,5,3385,“nç³–rL,finish,25,17,6.79,4,0.12,1.51.1,“¦‚°,1-5-3,1470,1-3-5,330,1-5,670,1-5,480
•½˜a“‡,2026/1/5,11,3,3,5135,’‡q‘¾,finish,31,34,6.90,3,0.15,1.53.1,“¦‚°,1-5-3,1470,1-3-5,330,1-5,670,1-5,480
•½˜a“‡,2026/1/5,11,4,4,3857,ˆ¢”gŸÆ,finish,49,12,6.85,6,0.23,1.55.1,“¦‚°,1-5-3,1470,1-3-5,330,1-5,670,1-5,480
•½˜a“‡,2026/1/5,11,5,2,4792,™‘ºŒ«–ç,finish,23,25,6.81,2,0.13,. .,“¦‚°,1-5-3,1470,1-3-5,330,1-5,670,1-5,480
•½˜a“‡,2026/1/5,11,6,6,3863,ŠC˜VàV‘×s,finish,18,72,6.82,5,0.21,. .,“¦‚°,1-5-3,1470,1-3-5,330,1-5,670,1-5,480
•½˜a“‡,2026/1/5,12,1,4,4297,ŽR“c“N–ç,finish,13,73,6.81,4,0.08,1.49.8,‚Ü‚­‚è,4-1-5,10780,1-4-5,2240,4-1,4610,1-4,540
•½˜a“‡,2026/1/5,12,2,1,4847,²“¡—²‘¾˜Y,finish,54,13,6.69,1,0.09,1.51.5,‚Ü‚­‚è,4-1-5,10780,1-4-5,2240,4-1,4610,1-4,540
•½˜a“‡,2026/1/5,12,3,5,3641,ˆê£–¾,finish,20,14,6.92,5,0.11,1.52.5,‚Ü‚­‚è,4-1-5,10780,1-4-5,2240,4-1,4610,1-4,540
•½˜a“‡,2026/1/5,12,4,6,4496,“à–xŠw,finish,37,75,6.72,6,0.10,1.54.7,‚Ü‚­‚è,4-1-5,10780,1-4-5,2240,4-1,4610,1-4,540
•½˜a“‡,2026/1/5,12,5,3,4468,‘å’r—C—ˆ,finish,11,39,6.90,3,0.13,. .,‚Ü‚­‚è,4-1-5,10780,1-4-5,2240,4-1,4610,1-4,540
•½˜a“‡,2026/1/5,12,6,2,4688,‰iˆä•V–ç,finish,10,74,6.82,2,0.16,. .,‚Ü‚­‚è,4-1-5,10780,1-4-5,2240,4-1,4610,1-4,540
]ŒËì,2026/1/5,1,1,3,3105,“àŽR•¶“T,finish,38,22,6.60,3,0.02,1.52.1,‚Ü‚­‚è,3-2-4,13300,2-3-4,1710,3-2,5220,2-3,1460
]ŒËì,2026/1/5,1,2,2,3771,Ü‰ºŠ°–@,finish,39,64,6.59,2,0.08,1.53.0,‚Ü‚­‚è,3-2-4,13300,2-3-4,1710,3-2,5220,2-3,1460
]ŒËì,2026/1/5,1,3,4,4728,ŽRŒû—º,finish,40,48,6.55,4,0.06,1.54.1,‚Ü‚­‚è,3-2-4,13300,2-3-4,1710,3-2,5220,2-3,1460
]ŒËì,2026/1/5,1,4,1,4644,ŽR“c—º‘¾,finish,22,23,6.65,1,0.07,1.54.4,‚Ü‚­‚è,3-2-4,13300,2-3-4,1710,3-2,5220,2-3,1460
]ŒËì,2026/1/5,1,5,6,5063,‘å’Ë‰ëŽ¡,finish,50,70,6.70,6,0.16,. .,‚Ü‚­‚è,3-2-4,13300,2-3-4,1710,3-2,5220,2-3,1460
]ŒËì,2026/1/5,1,6,5,3868,”öŒ`‰hŽ¡,finish,64,32,6.69,5,0.14,. .,‚Ü‚­‚è,3-2-4,13300,2-3-4,1710,3-2,5220,2-3,1460
]ŒËì,2026/1/5,2,1,2,4430,‰i“cG“ñ,finish,14,25,6.61,2,0.18,1.52.4,‚Ü‚­‚è,2-4-6,2290,2-4-6,510,2-4,880,2-4,460
]ŒËì,2026/1/5,2,2,4,4769,”nê„,finish,28,29,6.44,4,0.11,1.53.4,‚Ü‚­‚è,2-4-6,2290,2-4-6,510,2-4,880,2-4,460
]ŒËì,2026/1/5,2,3,6,3629,óŒ©¹Ž,finish,26,53,6.73,6,0.17,1.54.8,‚Ü‚­‚è,2-4-6,2290,2-4-6,510,2-4,880,2-4,460
]ŒËì,2026/1/5,2,4,1,3569,‘“ci,finish,41,38,6.62,1,0.17,1.54.9,‚Ü‚­‚è,2-4-6,2290,2-4-6,510,2-4,880,2-4,460
]ŒËì,2026/1/5,2,5,5,5359,²“¡¢“ß,finish,17,60,6.65,5,0.18,. .,‚Ü‚­‚è,2-4-6,2290,2-4-6,510,2-4,880,2-4,460
]ŒËì,2026/1/5,2,6,3,4465,‘å¼Œ«,finish,58,31,6.73,3,0.14,. .,‚Ü‚­‚è,2-4-6,2290,2-4-6,510,2-4,880,2-4,460
]ŒËì,2026/1/5,3,1,4,4748,“nç³—Y˜N,finish,24,33,6.55,4,0.22,1.52.9,·‚µ,4-3-5,1650,3-4-5,420,4-3,930,3-4,330
]ŒËì,2026/1/5,3,2,3,4077,•i“c’¼Ž÷,finish,25,55,6.67,3,0.21,1.54.2,·‚µ,4-3-5,1650,3-4-5,420,4-3,930,3-4,330
]ŒËì,2026/1/5,3,3,5,4610,²“¡‘å—C,finish,19,39,6.70,5,0.36,1.55.7,·‚µ,4-3-5,1650,3-4-5,420,4-3,930,3-4,330
]ŒËì,2026/1/5,3,4,1,4211,‘º“c“Ö,finish,60,45,6.70,1,0.14,1.57.2,·‚µ,4-3-5,1650,3-4-5,420,4-3,930,3-4,330
]ŒËì,2026/1/5,3,5,6,5290,â–{ˆê^,finish,16,11,6.68,6,0.37,. .,·‚µ,4-3-5,1650,3-4-5,420,4-3,930,3-4,330
]ŒËì,2026/1/5,3,6,2,5285,Žá—Ñ—í,finish,49,12,6.74,2,0.17,. .,·‚µ,4-3-5,1650,3-4-5,420,4-3,930,3-4,330
]ŒËì,2026/1/5,4,1,4,3277,âV“¡—E,finish,48,16,6.65,4,0.08,2.01.1,‚Ü‚­‚è,4-2-3,32120,2-3-4,4800,4-2,6660,2-4,1390
]ŒËì,2026/1/5,4,2,2,4945,ã‘ºG‘¾,finish,15,28,6.64,2,0.24,2.01.8,‚Ü‚­‚è,4-2-3,32120,2-3-4,4800,4-2,6660,2-4,1390
]ŒËì,2026/1/5,4,3,3,4440,”‹Œ´’mÆ,finish,36,21,6.71,3,0.31,2.07.6,‚Ü‚­‚è,4-2-3,32120,2-3-4,4800,4-2,6660,2-4,1390
]ŒËì,2026/1/5,4,4,6,3911,—é–Ø–Ò,finish,32,57,6.68,6,0.12,2.10.4,‚Ü‚­‚è,4-2-3,32120,2-3-4,4800,4-2,6660,2-4,1390
]ŒËì,2026/1/5,4,5,1,3340,’r“c—‹‘¾,finish,37,46,6.71,1,0.21,. .,‚Ü‚­‚è,4-2-3,32120,2-3-4,4800,4-2,6660,2-4,1390
]ŒËì,2026/1/5,4,,5,4598,‰Á“¡­•F,S1,,,,,,,,,,,,,,,
]ŒËì,2026/1/5,5,1,1,3202,ŽO•i—²_,finish,27,68,6.90,1,0.18,1.52.8,“¦‚°,1-6-4,37090,1-4-6,6850,1-6,5840,1-6,3510
]ŒËì,2026/1/5,5,2,6,5023,‹v‰iË•½,finish,23,37,6.82,6,0.15,1.52.9,“¦‚°,1-6-4,37090,1-4-6,6850,1-6,5840,1-6,3510
]ŒËì,2026/1/5,5,3,4,4889,Œã“¡·–ç,finish,51,47,6.73,4,0.09,1.54.8,“¦‚°,1-6-4,37090,1-4-6,6850,1-6,5840,1-6,3510
]ŒËì,2026/1/5,5,4,3,5253,“¡ˆä‘¾‰ë,finish,46,30,6.65,3,0.26,1.55.9,“¦‚°,1-6-4,37090,1-4-6,6850,1-6,5840,1-6,3510
]ŒËì,2026/1/5,5,5,5,4575,ŒË’Ë–MD,finish,31,35,6.77,5,0.10,. .,“¦‚°,1-6-4,37090,1-4-6,6850,1-6,5840,1-6,3510
]ŒËì,2026/1/5,5,6,2,4928,ŒIé ,finish,18,49,6.68,2,0.13,. .,“¦‚°,1-6-4,37090,1-4-6,6850,1-6,5840,1-6,3510
]ŒËì,2026/1/5,6,1,3,5359,²“¡¢“ß,finish,17,60,6.71,3,0.05,1.52.2,‚Ü‚­‚è,3-2-5,6750,2-3-5,1110,3-2,2200,2-3,1530
]ŒËì,2026/1/5,6,2,2,4644,ŽR“c—º‘¾,finish,22,23,6.77,2,0.09,1.53.0,‚Ü‚­‚è,3-2-5,6750,2-3-5,1110,3-2,2200,2-3,1530
]ŒËì,2026/1/5,6,3,5,4401,¬—Ñ‘×,finish,71,58,6.71,5,0.13,1.54.5,‚Ü‚­‚è,3-2-5,6750,2-3-5,1110,3-2,2200,2-3,1530
]ŒËì,2026/1/5,6,4,6,3313,–{‹g³Ž÷,finish,59,19,6.83,6,0.20,1.55.6,‚Ü‚­‚è,3-2-5,6750,2-3-5,1110,3-2,2200,2-3,1530
]ŒËì,2026/1/5,6,5,4,3888,ŽR–{‰pŽu,finish,34,62,6.74,4,0.12,. .,‚Ü‚­‚è,3-2-5,6750,2-3-5,1110,3-2,2200,2-3,1530
]ŒËì,2026/1/5,6,6,1,3596,‰Íã”Nº,finish,67,43,6.70,1,0.08,. .,‚Ü‚­‚è,3-2-5,6750,2-3-5,1110,3-2,2200,2-3,1530
]ŒËì,2026/1/5,7,1,3,3716,Î“n“S•º,finish,66,56,6.82,3,0.11,1.50.7,‚Ü‚­‚è·‚µ,3-2-4,2140,2-3-4,510,3-2,690,2-3,430
]ŒËì,2026/1/5,7,2,2,4723,Ž›“‡‹g•F,finish,21,26,6.76,2,0.12,1.52.2,‚Ü‚­‚è·‚µ,3-2-4,2140,2-3-4,510,3-2,690,2-3,430
]ŒËì,2026/1/5,7,3,4,3629,óŒ©¹Ž,finish,26,53,6.88,4,0.19,1.53.6,‚Ü‚­‚è·‚µ,3-2-4,2140,2-3-4,510,3-2,690,2-3,430
]ŒËì,2026/1/5,7,4,6,4086,Ž›–{dé,finish,47,65,6.82,6,0.28,1.55.3,‚Ü‚­‚è·‚µ,3-2-4,2140,2-3-4,510,3-2,690,2-3,430
]ŒËì,2026/1/5,7,5,5,3105,“àŽR•¶“T,finish,38,22,6.80,5,0.28,. .,‚Ü‚­‚è·‚µ,3-2-4,2140,2-3-4,510,3-2,690,2-3,430
]ŒËì,2026/1/5,7,6,1,5292,²“¡‰E‹ž,finish,61,15,6.72,1,0.24,. .,‚Ü‚­‚è·‚µ,3-2-4,2140,2-3-4,510,3-2,690,2-3,430
]ŒËì,2026/1/5,8,1,1,4728,ŽRŒû—º,finish,40,48,6.76,1,0.21,1.52.4,“¦‚°,1-5-2,11810,1-2-5,3850,1-5,2120,1-5,1430
]ŒËì,2026/1/5,8,2,5,5007,‹ß“¡—Yˆê˜Y,finish,62,51,6.86,5,0.25,1.53.7,“¦‚°,1-5-2,11810,1-2-5,3850,1-5,2120,1-5,1430
]ŒËì,2026/1/5,8,3,2,4440,”‹Œ´’mÆ,finish,36,21,6.77,2,0.13,1.54.6,“¦‚°,1-5-2,11810,1-2-5,3850,1-5,2120,1-5,1430
]ŒËì,2026/1/5,8,4,4,4095,•Ÿ—ˆ„,finish,12,67,6.88,4,0.24,1.56.1,“¦‚°,1-5-2,11810,1-2-5,3850,1-5,2120,1-5,1430
]ŒËì,2026/1/5,8,5,6,4610,²“¡‘å—C,finish,19,39,6.98,6,0.31,. .,“¦‚°,1-5-2,11810,1-2-5,3850,1-5,2120,1-5,1430
]ŒËì,2026/1/5,8,6,3,3256,ŽOŠp“N’j,finish,57,71,6.87,3,0.12,. .,“¦‚°,1-5-2,11810,1-2-5,3850,1-5,2120,1-5,1430
]ŒËì,2026/1/5,9,1,1,4568,œA£^–ç,finish,55,69,6.72,1,0.12,1.52.2,“¦‚°,1-2-4,3060,1-2-4,1630,1-2,350,1-2,290
]ŒËì,2026/1/5,9,2,2,3911,—é–Ø–Ò,finish,32,57,6.78,2,0.15,1.53.5,“¦‚°,1-2-4,3060,1-2-4,1630,1-2,350,1-2,290
]ŒËì,2026/1/5,9,3,4,3569,‘“ci,finish,41,38,6.87,4,0.17,1.54.7,“¦‚°,1-2-4,3060,1-2-4,1630,1-2,350,1-2,290
]ŒËì,2026/1/5,9,4,3,5023,‹v‰iË•½,finish,23,37,6.85,3,0.12,1.55.7,“¦‚°,1-2-4,3060,1-2-4,1630,1-2,350,1-2,290
]ŒËì,2026/1/5,9,5,6,4748,“nç³—Y˜N,finish,24,33,6.82,6,0.30,. .,“¦‚°,1-2-4,3060,1-2-4,1630,1-2,350,1-2,290
]ŒËì,2026/1/5,9,6,5,3771,Ü‰ºŠ°–@,finish,39,64,6.91,5,0.18,. .,“¦‚°,1-2-4,3060,1-2-4,1630,1-2,350,1-2,290
