‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2026/1/13,11,4,5,4286,•½“c‚³‚â‚©,finish,11,84,6.75,5,0.18,1.54.6,”²‚«,1800,°,“ì,2,3,1-3-6,3130,1-3-6,2110,1-3,470,1-3,420
‘½–€ì,2026/1/13,11,5,2,5189,“¡Œ´‘Ø,finish,46,52,6.80,2,0.18,. .,”²‚«,1800,°,“ì,2,3,1-3-6,3130,1-3-6,2110,1-3,470,1-3,420
‘½–€ì,2026/1/13,11,6,4,4694,‚“cˆ»,finish,57,67,6.86,4,0.23,. .,”²‚«,1800,°,“ì,2,3,1-3-6,3130,1-3-6,2110,1-3,470,1-3,420
‘½–€ì,2026/1/13,12,1,1,4963,›‰X”ü—S,finish,37,53,6.82,1,0.07,1.49.7,“¦‚°,1800,°,“ì¼,4,3,1-5-2,2080,1-2-5,500,1-5,830,1-5,510
‘½–€ì,2026/1/13,12,2,5,4765,–ì“c•”GŽq,finish,22,48,6.78,5,0.01,1.51.1,“¦‚°,1800,°,“ì¼,4,3,1-5-2,2080,1-2-5,500,1-5,830,1-5,510
‘½–€ì,2026/1/13,12,3,2,4627,“¡Œ´ØŠó,finish,41,38,6.80,2,0.09,1.52.4,“¦‚°,1800,°,“ì¼,4,3,1-5-2,2080,1-2-5,500,1-5,830,1-5,510
‘½–€ì,2026/1/13,12,4,3,5162,¼”ö—åŽÀ,finish,52,34,6.78,3,0.03,1.52.9,“¦‚°,1800,°,“ì¼,4,3,1-5-2,2080,1-2-5,500,1-5,830,1-5,510
‘½–€ì,2026/1/13,12,5,4,5165,¬—Ñˆ¤ŽÀ,finish,13,68,6.85,4,0.05,. .,“¦‚°,1800,°,“ì¼,4,3,1-5-2,2080,1-2-5,500,1-5,830,1-5,510
‘½–€ì,2026/1/13,12,6,6,4984,X‰ºˆ¤—œ,finish,20,29,6.84,6,0.33,. .,“¦‚°,1800,°,“ì¼,4,3,1-5-2,2080,1-2-5,500,1-5,830,1-5,510
ŒË“c,2026/1/13,1,1,6,4128,ìŒû‹M‹v,finish,36,14,6.88,5,0.10,1.51.0,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,6-1-5,5250,1-5-6,230,6-1,3750,1-6,920
ŒË“c,2026/1/13,1,2,1,3647,ˆÉ“¡—Y“ñ,finish,63,48,6.72,1,0.12,1.52.5,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,6-1-5,5250,1-5-6,230,6-1,3750,1-6,920
ŒË“c,2026/1/13,1,3,5,4520,‚‘qF‘¾,finish,43,67,6.83,4,0.11,1.53.3,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,6-1-5,5250,1-5-6,230,6-1,3750,1-6,920
ŒË“c,2026/1/13,1,4,2,5328,ˆäãŒdl,finish,65,62,6.79,2,0.20,1.55.2,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,6-1-5,5250,1-5-6,230,6-1,3750,1-6,920
ŒË“c,2026/1/13,1,5,3,3778,ˆÀ’B”ü”¿,finish,24,22,6.83,3,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,6-1-5,5250,1-5-6,230,6-1,3750,1-6,920
ŒË“c,2026/1/13,1,,4,3922,›À‰Àº,K0,,,,,,,,,,,,,,,,,,,,
ŒË“c,2026/1/13,2,1,5,4102,‰v“cŒ[Ži,finish,58,32,6.72,5,0.15,1.50.5,‚Ü‚­‚è,1800,°,–³•—,0,0,5-1-2,1720,1-2-5,530,5-1,780,1-5,450
ŒË“c,2026/1/13,2,2,1,4327,‰Á“¡ãÄ,finish,34,18,6.78,1,0.15,1.52.4,‚Ü‚­‚è,1800,°,–³•—,0,0,5-1-2,1720,1-2-5,530,5-1,780,1-5,450
ŒË“c,2026/1/13,2,3,2,4405,“ì–ì—˜“«,finish,60,71,6.85,2,0.11,1.53.5,‚Ü‚­‚è,1800,°,–³•—,0,0,5-1-2,1720,1-2-5,530,5-1,780,1-5,450
ŒË“c,2026/1/13,2,4,4,4684,“íŒ´ãÄ‘¾,finish,62,24,6.94,4,0.15,1.56.6,‚Ü‚­‚è,1800,°,–³•—,0,0,5-1-2,1720,1-2-5,530,5-1,780,1-5,450
ŒË“c,2026/1/13,2,5,3,5357,“c’†£—¢“Þ,finish,40,31,6.72,3,0.06,. .,‚Ü‚­‚è,1800,°,–³•—,0,0,5-1-2,1720,1-2-5,530,5-1,780,1-5,450
ŒË“c,2026/1/13,2,6,6,5436,ŽsìŒèK,finish,41,41,6.87,6,0.19,. .,‚Ü‚­‚è,1800,°,–³•—,0,0,5-1-2,1720,1-2-5,530,5-1,780,1-5,450
ŒË“c,2026/1/13,3,1,1,5074,‘åàV½–ç,finish,61,51,6.80,1,0.11,1.49.9,“¦‚°,1800,°,¼,1,1,1-6-5,6360,1-5-6,1850,1-6,800,1-6,430
ŒË“c,2026/1/13,3,2,6,3898,•½“c’‰‘¥,finish,2,13,6.91,6,0.21,1.51.2,“¦‚°,1800,°,¼,1,1,1-6-5,6360,1-5-6,1850,1-6,800,1-6,430
ŒË“c,2026/1/13,3,3,5,3893,Ž¬è³‘¥,finish,32,19,6.90,5,0.20,1.53.7,“¦‚°,1800,°,¼,1,1,1-6-5,6360,1-5-6,1850,1-6,800,1-6,430
ŒË“c,2026/1/13,3,4,3,4973,ŒIŒ´’¼–ç,finish,50,55,6.87,3,0.10,1.54.2,“¦‚°,1800,°,¼,1,1,1-6-5,6360,1-5-6,1850,1-6,800,1-6,430
ŒË“c,2026/1/13,3,5,2,4253,¼ì^l,finish,39,27,6.92,2,0.14,. .,“¦‚°,1800,°,¼,1,1,1-6-5,6360,1-5-6,1850,1-6,800,1-6,430
ŒË“c,2026/1/13,3,6,4,5394,•Ÿ¼L‘¾˜Y,finish,42,46,6.77,4,0.20,. .,“¦‚°,1800,°,¼,1,1,1-6-5,6360,1-5-6,1850,1-6,800,1-6,430
ŒË“c,2026/1/13,4,1,2,4513,‰Í–ì^–ç,finish,30,25,6.76,2,0.18,1.49.7,‚Ü‚­‚è,1800,°,–k¼,2,2,2-3-4,8320,2-3-4,1900,2-3,2630,2-3,1200
ŒË“c,2026/1/13,4,2,3,4781,¼ŠÚ‰Ê—¢,finish,20,16,6.75,3,0.09,1.51.3,‚Ü‚­‚è,1800,°,–k¼,2,2,2-3-4,8320,2-3-4,1900,2-3,2630,2-3,1200
ŒË“c,2026/1/13,4,3,4,3306,•“c³‹I,finish,53,33,6.78,4,0.14,1.53.7,‚Ü‚­‚è,1800,°,–k¼,2,2,2-3-4,8320,2-3-4,1900,2-3,2630,2-3,1200
ŒË“c,2026/1/13,4,4,6,4926,‹gì‹Mm,finish,57,60,6.64,6,0.35,1.54.5,‚Ü‚­‚è,1800,°,–k¼,2,2,2-3-4,8320,2-3-4,1900,2-3,2630,2-3,1200
ŒË“c,2026/1/13,4,5,1,5258,’‡–{w,finish,59,39,6.94,1,0.38,. .,‚Ü‚­‚è,1800,°,–k¼,2,2,2-3-4,8320,2-3-4,1900,2-3,2630,2-3,1200
ŒË“c,2026/1/13,4,6,5,5373,z–K—æ“Þ,finish,3,58,6.82,5,0.21,. .,‚Ü‚­‚è,1800,°,–k¼,2,2,2-3-4,8320,2-3-4,1900,2-3,2630,2-3,1200
ŒË“c,2026/1/13,5,1,1,4436,a’J–¾Œ›,finish,22,76,6.84,1,0.23,1.49.2,“¦‚°,1800,°,–k¼,2,2,1-4-2,2390,1-2-4,1040,1-4,280,1-4,170
ŒË“c,2026/1/13,5,2,4,4736,‚‘q˜aŽm,finish,56,36,6.87,4,0.25,1.50.6,“¦‚°,1800,°,–k¼,2,2,1-4-2,2390,1-2-4,1040,1-4,280,1-4,170
ŒË“c,2026/1/13,5,3,2,5253,“¡ˆä‘¾‰ë,finish,23,77,6.81,2,0.31,1.52.5,“¦‚°,1800,°,–k¼,2,2,1-4-2,2390,1-2-4,1040,1-4,280,1-4,170
ŒË“c,2026/1/13,5,4,3,3226,‰Y“cM‹`,finish,52,26,6.80,3,0.30,1.54.3,“¦‚°,1800,°,–k¼,2,2,1-4-2,2390,1-2-4,1040,1-4,280,1-4,170
ŒË“c,2026/1/13,5,5,6,4491,“c’†Œ˜,finish,46,42,6.95,6,0.31,. .,“¦‚°,1800,°,–k¼,2,2,1-4-2,2390,1-2-4,1040,1-4,280,1-4,170
ŒË“c,2026/1/13,5,6,5,5020,‹{‘º—EÆ,finish,15,72,6.86,5,0.26,. .,“¦‚°,1800,°,–k¼,2,2,1-4-2,2390,1-2-4,1040,1-4,280,1-4,170
ŒË“c,2026/1/13,6,1,5,5310,“y‰®—–,finish,28,28,6.83,4,0.12,1.50.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-4-6,22610,4-5-6,2150,5-4,10560,4-5,4720
ŒË“c,2026/1/13,6,2,4,4210,¼‘ºN‘¾,finish,64,30,6.83,3,0.08,1.51.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-4-6,22610,4-5-6,2150,5-4,10560,4-5,4720
ŒË“c,2026/1/13,6,3,6,4489,ŠâìmŽm,finish,26,21,6.75,5,0.14,1.52.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-4-6,22610,4-5-6,2150,5-4,10560,4-5,4720
ŒË“c,2026/1/13,6,4,2,4074,–ö‘òˆê,finish,47,15,6.81,2,0.15,1.53.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-4-6,22610,4-5-6,2150,5-4,10560,4-5,4720
ŒË“c,2026/1/13,6,5,1,5357,“c’†£—¢“Þ,finish,40,35,6.73,1,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-4-6,22610,4-5-6,2150,5-4,10560,4-5,4720
ŒË“c,2026/1/13,6,,3,3922,›À‰Àº,K0,,,,,,,,,,,,,,,,,,,,
ŒË“c,2026/1/13,7,1,5,5394,•Ÿ¼L‘¾˜Y,finish,42,46,6.71,6,0.10,1.49.9,‚Ü‚­‚è,1800,°,–k¼,2,1,5-1-2,17990,1-2-5,1290,5-1,2400,1-5,660
ŒË“c,2026/1/13,7,2,1,3613,Šp’JŒ’Œá,finish,48,64,6.82,1,0.17,1.52.1,‚Ü‚­‚è,1800,°,–k¼,2,1,5-1-2,17990,1-2-5,1290,5-1,2400,1-5,660
ŒË“c,2026/1/13,7,3,2,3867,¼‰YŸ,finish,51,59,6.91,2,0.15,1.54.0,‚Ü‚­‚è,1800,°,–k¼,2,1,5-1-2,17990,1-2-5,1290,5-1,2400,1-5,660
ŒË“c,2026/1/13,7,4,3,3973,è—˜m,finish,45,75,6.91,3,0.20,1.55.6,‚Ü‚­‚è,1800,°,–k¼,2,1,5-1-2,17990,1-2-5,1290,5-1,2400,1-5,660
ŒË“c,2026/1/13,7,5,4,3778,ˆÀ’B”ü”¿,finish,24,22,6.79,5,0.21,. .,‚Ü‚­‚è,1800,°,–k¼,2,1,5-1-2,17990,1-2-5,1290,5-1,2400,1-5,660
ŒË“c,2026/1/13,7,6,6,4182,‹g“c˜am,finish,49,49,6.75,4,0.17,. .,‚Ü‚­‚è,1800,°,–k¼,2,1,5-1-2,17990,1-2-5,1290,5-1,2400,1-5,660
ŒË“c,2026/1/13,8,1,2,4102,‰v“cŒ[Ži,finish,58,32,6.77,2,0.22,1.50.3,·‚µ,1800,°,–³•—,0,0,2-1-5,650,1-2-5,310,2-1,370,1-2,190
ŒË“c,2026/1/13,8,2,1,4253,¼ì^l,finish,39,27,6.83,1,0.23,1.51.4,·‚µ,1800,°,–³•—,0,0,2-1-5,650,1-2-5,310,2-1,370,1-2,190
ŒË“c,2026/1/13,8,3,5,4209,“¡“c—³O,finish,4,61,6.84,5,0.35,1.53.6,·‚µ,1800,°,–³•—,0,0,2-1-5,650,1-2-5,310,2-1,370,1-2,190
ŒË“c,2026/1/13,8,4,3,5328,ˆäãŒdl,finish,65,62,6.86,3,0.28,1.54.6,·‚µ,1800,°,–³•—,0,0,2-1-5,650,1-2-5,310,2-1,370,1-2,190
ŒË“c,2026/1/13,8,5,6,4746,‘å“¤¶“c‘“,finish,44,34,6.80,6,0.31,. .,·‚µ,1800,°,–³•—,0,0,2-1-5,650,1-2-5,310,2-1,370,1-2,190
ŒË“c,2026/1/13,8,6,4,5373,z–K—æ“Þ,finish,3,58,6.62,4,0.33,. .,·‚µ,1800,°,–³•—,0,0,2-1-5,650,1-2-5,310,2-1,370,1-2,190
ŒË“c,2026/1/13,9,1,3,3898,•½“c’‰‘¥,finish,2,13,6.88,3,0.17,1.50.4,‚Ü‚­‚è,1800,°,“ì¼,5,4,3-5-1,1510,1-3-5,350,3-5,570,3-5,340
ŒË“c,2026/1/13,9,2,5,4478,ŸN–{‚ ‚ä‚Ý,finish,55,29,6.76,5,0.16,1.51.9,‚Ü‚­‚è,1800,°,“ì¼,5,4,3-5-1,1510,1-3-5,350,3-5,570,3-5,340
ŒË“c,2026/1/13,9,3,1,3226,‰Y“cM‹`,finish,52,26,6.85,1,0.33,1.54.2,‚Ü‚­‚è,1800,°,“ì¼,5,4,3-5-1,1510,1-3-5,350,3-5,570,3-5,340
ŒË“c,2026/1/13,9,4,6,4405,“ì–ì—˜“«,finish,60,71,6.86,6,0.21,1.55.5,‚Ü‚­‚è,1800,°,“ì¼,5,4,3-5-1,1510,1-3-5,350,3-5,570,3-5,340
ŒË“c,2026/1/13,9,5,2,3306,•“c³‹I,finish,53,33,6.84,2,0.19,. .,‚Ü‚­‚è,1800,°,“ì¼,5,4,3-5-1,1510,1-3-5,350,3-5,570,3-5,340
ŒË“c,2026/1/13,9,6,4,3647,ˆÉ“¡—Y“ñ,finish,63,48,6.91,4,0.14,. .,‚Ü‚­‚è,1800,°,“ì¼,5,4,3-5-1,1510,1-3-5,350,3-5,570,3-5,340
ŒË“c,2026/1/13,10,1,4,4926,‹gì‹Mm,finish,57,60,6.84,4,0.11,1.49.9,”²‚«,1800,°,“ì¼,6,5,4-1-5,1520,1-4-5,450,4-1,520,1-4,240
ŒË“c,2026/1/13,10,2,1,4520,‚‘qF‘¾,finish,43,67,6.85,1,0.12,1.51.2,”²‚«,1800,°,“ì¼,6,5,4-1-5,1520,1-4-5,450,4-1,520,1-4,240
ŒË“c,2026/1/13,10,3,5,3445,‰Á“¡‚Žj,finish,1,57,6.87,5,0.12,1.53.2,”²‚«,1800,°,“ì¼,6,5,4-1-5,1520,1-4-5,450,4-1,520,1-4,240
ŒË“c,2026/1/13,10,4,2,5074,‘åàV½–ç,finish,61,51,6.82,2,0.13,1.55.0,”²‚«,1800,°,“ì¼,6,5,4-1-5,1520,1-4-5,450,4-1,520,1-4,240
ŒË“c,2026/1/13,10,5,3,5310,“y‰®—–,finish,28,28,6.93,3,0.13,. .,”²‚«,1800,°,“ì¼,6,5,4-1-5,1520,1-4-5,450,4-1,520,1-4,240
ŒË“c,2026/1/13,10,6,6,3912,ìŒ´³–¾,finish,54,52,6.90,6,0.12,. .,”²‚«,1800,°,“ì¼,6,5,4-1-5,1520,1-4-5,450,4-1,520,1-4,240
ŒË“c,2026/1/13,11,1,1,4973,ŒIŒ´’¼–ç,finish,50,55,6.85,1,0.12,1.50.6,”²‚«,1800,°,“ì¼,7,6,1-2-3,3860,1-2-3,840,1-2,1060,1-2,840
ŒË“c,2026/1/13,11,2,2,4491,“c’†Œ˜,finish,46,42,7.05,2,0.10,1.51.8,”²‚«,1800,°,“ì¼,7,6,1-2-3,3860,1-2-3,840,1-2,1060,1-2,840
ŒË“c,2026/1/13,11,3,3,4684,“íŒ´ãÄ‘¾,finish,62,24,7.04,3,0.15,1.53.0,”²‚«,1800,°,“ì¼,7,6,1-2-3,3860,1-2-3,840,1-2,1060,1-2,840
ŒË“c,2026/1/13,11,4,5,4074,–ö‘òˆê,finish,47,15,6.94,5,0.21,1.54.2,”²‚«,1800,°,“ì¼,7,6,1-2-3,3860,1-2-3,840,1-2,1060,1-2,840
ŒË“c,2026/1/13,11,5,4,4781,¼ŠÚ‰Ê—¢,finish,20,16,6.95,4,0.15,. .,”²‚«,1800,°,“ì¼,7,6,1-2-3,3860,1-2-3,840,1-2,1060,1-2,840
ŒË“c,2026/1/13,11,6,6,3973,è—˜m,finish,45,75,7.03,6,0.30,. .,”²‚«,1800,°,“ì¼,7,6,1-2-3,3860,1-2-3,840,1-2,1060,1-2,840
ŒË“c,2026/1/13,12,1,5,4128,ìŒû‹M‹v,finish,36,14,6.96,5,0.19,1.52.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,4,5-3-1,40600,1-3-5,1230,5-3,15890,3-5,4190
ŒË“c,2026/1/13,12,2,3,4210,¼‘ºN‘¾,finish,64,30,6.97,2,0.18,1.52.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,4,5-3-1,40600,1-3-5,1230,5-3,15890,3-5,4190
ŒË“c,2026/1/13,12,3,1,4736,‚‘q˜aŽm,finish,56,36,6.94,1,0.13,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,4,5-3-1,40600,1-3-5,1230,5-3,15890,3-5,4190
ŒË“c,2026/1/13,12,4,4,3613,Šp’JŒ’Œá,finish,48,64,6.98,3,0.14,1.55.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,4,5-3-1,40600,1-3-5,1230,5-3,15890,3-5,4190
ŒË“c,2026/1/13,12,5,2,4209,“¡“c—³O,finish,4,61,6.93,4,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,4,5-3-1,40600,1-3-5,1230,5-3,15890,3-5,4190
ŒË“c,2026/1/13,12,6,6,4513,‰Í–ì^–ç,finish,30,25,6.85,6,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,4,5-3-1,40600,1-3-5,1230,5-3,15890,3-5,4190
‹Ë¶,2026/1/13,1,1,2,3957,‘å’J’¼O,finish,44,62,6.98,2,0.31,1.51.3,·‚µ,1800,°,–k¼,3,2,2-1-5,11470,1-2-5,1500,2-1,3160,1-2,1030
‹Ë¶,2026/1/13,1,2,1,5077,‘ê‘ò›Ã,finish,36,68,6.86,1,0.25,1.52.5,·‚µ,1800,°,–k¼,3,2,2-1-5,11470,1-2-5,1500,2-1,3160,1-2,1030
‹Ë¶,2026/1/13,1,3,5,4233,‹TŽR‰ëK,finish,67,22,7.04,5,0.23,1.53.5,·‚µ,1800,°,–k¼,3,2,2-1-5,11470,1-2-5,1500,2-1,3160,1-2,1030
‹Ë¶,2026/1/13,1,4,6,3860,¼–{_‹M,finish,43,18,6.99,6,0.22,1.54.1,·‚µ,1800,°,–k¼,3,2,2-1-5,11470,1-2-5,1500,2-1,3160,1-2,1030
‹Ë¶,2026/1/13,1,5,4,5228,Žá—ÑŽ÷—–,finish,13,57,6.96,4,0.22,1.55.6,·‚µ,1800,°,–k¼,3,2,2-1-5,11470,1-2-5,1500,2-1,3160,1-2,1030
‹Ë¶,2026/1/13,1,6,3,4374,‰i“c‹`h,finish,66,70,6.87,3,0.26,1.55.8,·‚µ,1800,°,–k¼,3,2,2-1-5,11470,1-2-5,1500,2-1,3160,1-2,1030
‹Ë¶,2026/1/13,2,1,1,3868,”öŒ`‰hŽ¡,finish,53,38,6.96,1,0.23,1.52.6,“¦‚°,1800,°,–k¼,5,4,1-4-2,5010,1-2-4,660,1-4,2310,1-4,9000
‹Ë¶,2026/1/13,2,2,4,4407,Ž­“‡•qO,finish,58,72,7.02,4,0.19,1.53.3,“¦‚°,1800,°,–k¼,5,4,1-4-2,5010,1-2-4,660,1-4,2310,1-4,9000
‹Ë¶,2026/1/13,2,3,2,4967,’†‘ºŠ@¶,finish,72,34,6.91,2,0.23,1.54.7,“¦‚°,1800,°,–k¼,5,4,1-4-2,5010,1-2-4,660,1-4,2310,1-4,9000
‹Ë¶,2026/1/13,2,4,6,4319,ŽO‘î,finish,14,61,6.94,6,0.23,1.55.6,“¦‚°,1800,°,–k¼,5,4,1-4-2,5010,1-2-4,660,1-4,2310,1-4,9000
‹Ë¶,2026/1/13,2,5,3,3596,‰Íã”Nº,finish,70,49,6.86,3,0.22,1.55.7,“¦‚°,1800,°,–k¼,5,4,1-4-2,5010,1-2-4,660,1-4,2310,1-4,9000
‹Ë¶,2026/1/13,2,6,5,3516,‹gŒ´¹l,finish,56,74,6.81,5,0.20,1.57.8,“¦‚°,1800,°,–k¼,5,4,1-4-2,5010,1-2-4,660,1-4,2310,1-4,9000
‹Ë¶,2026/1/13,3,1,1,3659,“¡¶—Yl,finish,11,75,6.81,1,0.16,1.51.7,“¦‚°,1800,°,–k¼,5,4,1-4-3,1130,1-3-4,280,1-4,470,1-4,290
‹Ë¶,2026/1/13,3,2,4,4118,‰F²Œ©~,finish,64,42,6.80,4,0.15,1.52.6,“¦‚°,1800,°,–k¼,5,4,1-4-3,1130,1-3-4,280,1-4,470,1-4,290
‹Ë¶,2026/1/13,3,3,3,5246,“í«‘¾˜Y,finish,38,21,6.97,3,0.12,1.54.0,“¦‚°,1800,°,–k¼,5,4,1-4-3,1130,1-3-4,280,1-4,470,1-4,290
‹Ë¶,2026/1/13,3,4,5,4485,“íŒ´³„,finish,48,51,6.99,5,0.10,1.55.0,“¦‚°,1800,°,–k¼,5,4,1-4-3,1130,1-3-4,280,1-4,470,1-4,290
‹Ë¶,2026/1/13,3,5,6,3714,ŠŒ´³,finish,24,20,6.80,6,0.11,1.55.7,“¦‚°,1800,°,–k¼,5,4,1-4-3,1130,1-3-4,280,1-4,470,1-4,290
‹Ë¶,2026/1/13,3,6,2,4035,™]_–¾,finish,75,14,6.95,2,0.18,1.58.0,“¦‚°,1800,°,–k¼,5,4,1-4-3,1130,1-3-4,280,1-4,470,1-4,290
‹Ë¶,2026/1/13,4,1,5,5216,’·’Jì°Æ,finish,71,65,6.59,5,0.06,1.50.3,‚Ü‚­‚è,1800,°,¼,5,5,5-6-2,8480,2-5-6,1680,5-6,3950,5-6,2350
‹Ë¶,2026/1/13,4,2,6,3742,‹{’nG‹F,finish,62,11,6.64,6,0.07,1.51.7,‚Ü‚­‚è,1800,°,¼,5,5,5-6-2,8480,2-5-6,1680,5-6,3950,5-6,2350
‹Ë¶,2026/1/13,4,3,2,3946,ÔŠâ‘P¶,finish,73,36,6.72,2,0.25,1.53.0,‚Ü‚­‚è,1800,°,¼,5,5,5-6-2,8480,2-5-6,1680,5-6,3950,5-6,2350
‹Ë¶,2026/1/13,4,4,3,3988,ŒÃì½”V,finish,25,31,6.68,3,0.22,1.55.5,‚Ü‚­‚è,1800,°,¼,5,5,5-6-2,8480,2-5-6,1680,5-6,3950,5-6,2350
‹Ë¶,2026/1/13,4,5,1,3710,‹g‰i‘×O,finish,23,48,6.78,1,0.23,1.56.8,‚Ü‚­‚è,1800,°,¼,5,5,5-6-2,8480,2-5-6,1680,5-6,3950,5-6,2350
‹Ë¶,2026/1/13,4,6,4,4274,’·”¨—F•ã,finish,54,55,6.72,4,0.16,1.57.7,‚Ü‚­‚è,1800,°,¼,5,5,5-6-2,8480,2-5-6,1680,5-6,3950,5-6,2350
‹Ë¶,2026/1/13,5,1,3,4095,•Ÿ—ˆ„,finish,12,35,6.84,3,0.26,1.50.5,·‚µ,1800,°,¼,6,5,3-1-5,1420,1-3-5,610,3-1,400,1-3,220
‹Ë¶,2026/1/13,5,2,1,3957,‘å’J’¼O,finish,44,62,6.83,1,0.33,1.53.5,·‚µ,1800,°,¼,6,5,3-1-5,1420,1-3-5,610,3-1,400,1-3,220
‹Ë¶,2026/1/13,5,3,5,3412,—é–Ø”Ž,finish,39,66,6.91,5,0.27,1.54.5,·‚µ,1800,°,¼,6,5,3-1-5,1420,1-3-5,610,3-1,400,1-3,220
‹Ë¶,2026/1/13,5,4,2,5290,â–{ˆê^,finish,37,32,6.76,2,0.28,1.54.8,·‚µ,1800,°,¼,6,5,3-1-5,1420,1-3-5,610,3-1,400,1-3,220
‹Ë¶,2026/1/13,5,5,4,4403,–Ø‰º‘å›’,finish,41,44,6.94,4,0.25,1.55.8,·‚µ,1800,°,¼,6,5,3-1-5,1420,1-3-5,610,3-1,400,1-3,220
‹Ë¶,2026/1/13,5,6,6,3882,V“c’q²,finish,30,27,6.94,6,0.24,1.57.3,·‚µ,1800,°,¼,6,5,3-1-5,1420,1-3-5,610,3-1,400,1-3,220
‹Ë¶,2026/1/13,6,1,1,4528,•ˆä’B–î,finish,32,53,6.89,1,0.25,1.51.1,“¦‚°,1800,°,¼,5,5,1-2-5,1160,1-2-5,690,1-2,250,1-2,190
‹Ë¶,2026/1/13,6,2,2,4407,Ž­“‡•qO,finish,58,72,7.02,2,0.24,1.53.3,“¦‚°,1800,°,¼,5,5,1-2-5,1160,1-2-5,690,1-2,250,1-2,190
‹Ë¶,2026/1/13,6,3,5,5077,‘ê‘ò›Ã,finish,36,68,6.93,5,0.37,1.54.1,“¦‚°,1800,°,¼,5,5,1-2-5,1160,1-2-5,690,1-2,250,1-2,190
‹Ë¶,2026/1/13,6,4,3,4697,š OãÄ•½,finish,50,50,7.03,3,0.31,1.55.8,“¦‚°,1800,°,¼,5,5,1-2-5,1160,1-2-5,690,1-2,250,1-2,190
‹Ë¶,2026/1/13,6,5,6,4487,ŽOŒ´Ži,finish,65,47,6.86,6,0.41,1.56.6,“¦‚°,1800,°,¼,5,5,1-2-5,1160,1-2-5,690,1-2,250,1-2,190
‹Ë¶,2026/1/13,6,6,4,5046,¼ŽR—TŠî,finish,20,64,6.95,4,0.38,1.59.0,“¦‚°,1800,°,¼,5,5,1-2-5,1160,1-2-5,690,1-2,250,1-2,190
‹Ë¶,2026/1/13,7,1,1,4039,‘ºãŒ÷—S,finish,18,54,6.95,1,0.15,1.52.1,“¦‚°,1800,°,¼,4,4,1-6-3,10040,1-3-6,980,1-6,3880,1-6,1020
‹Ë¶,2026/1/13,7,2,6,5098,‘å]ƒ,finish,74,43,6.85,6,0.10,1.53.1,“¦‚°,1800,°,¼,4,4,1-6-3,10040,1-3-6,980,1-6,3880,1-6,1020
‹Ë¶,2026/1/13,7,3,3,4366,‘O‘òäŽj,finish,69,13,6.83,2,0.16,1.54.1,“¦‚°,1800,°,¼,4,4,1-6-3,10040,1-3-6,980,1-6,3880,1-6,1020
‹Ë¶,2026/1/13,7,4,2,5246,“í«‘¾˜Y,finish,38,21,6.93,3,0.17,1.55.3,“¦‚°,1800,°,¼,4,4,1-6-3,10040,1-3-6,980,1-6,3880,1-6,1020
‹Ë¶,2026/1/13,7,5,4,3596,‰Íã”Nº,finish,70,49,7.01,4,0.18,1.56.3,“¦‚°,1800,°,¼,4,4,1-6-3,10040,1-3-6,980,1-6,3880,1-6,1020
‹Ë¶,2026/1/13,7,6,5,4020,ìã´l,finish,61,73,7.01,5,0.11,1.59.0,“¦‚°,1800,°,¼,4,4,1-6-3,10040,1-3-6,980,1-6,3880,1-6,1020
‹Ë¶,2026/1/13,8,1,4,3714,ŠŒ´³,finish,24,20,6.82,4,0.20,1.52.4,‚Ü‚­‚è·‚µ,1800,°,¼,7,6,4-5-1,10930,1-4-5,990,4-5,3950,4-5,1450
