‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŒË“c,2026/3/28,5,3,2,4675,ˆäè—Ç‘¾,finish,31,30,6.59,2,0.12,1.53.7,4-1-2,1620,1-2-4,190,4-1,640,1-4,300
ŒË“c,2026/3/28,5,4,6,5082,ˆêF—½‰ë,finish,3,35,6.68,5,0.24,1.55.1,4-1-2,1620,1-2-4,190,4-1,640,1-4,300
ŒË“c,2026/3/28,5,5,5,4252,¼‰º“N–ç,finish,23,45,6.66,6,0.24,. .,4-1-2,1620,1-2-4,190,4-1,640,1-4,300
ŒË“c,2026/3/28,5,6,3,4203,¬‘qN“T,finish,60,16,6.75,3,0.15,. .,4-1-2,1620,1-2-4,190,4-1,640,1-4,300
ŒË“c,2026/3/28,6,1,2,3256,OŠp“N’j,finish,52,24,6.67,2,0.09,1.49.9,2-1-5,2060,1-2-5,270,2-1,1060,1-2,510
ŒË“c,2026/3/28,6,2,1,4723,›“‡‹g•F,finish,15,65,6.54,1,0.08,1.51.5,2-1-5,2060,1-2-5,270,2-1,1060,1-2,510
ŒË“c,2026/3/28,6,3,5,3952,’†àV˜au,finish,61,34,6.66,5,0.16,1.52.9,2-1-5,2060,1-2-5,270,2-1,1060,1-2,510
ŒË“c,2026/3/28,6,4,4,3742,‹{’nG‹F,finish,46,47,6.68,4,0.13,1.54.6,2-1-5,2060,1-2-5,270,2-1,1060,1-2,510
ŒË“c,2026/3/28,6,5,3,4016,¼ìV‘¾˜Y,finish,49,32,6.64,3,0.14,. .,2-1-5,2060,1-2-5,270,2-1,1060,1-2,510
ŒË“c,2026/3/28,6,6,6,5412,‹v•Û“c“âÑ,finish,42,55,6.66,6,0.19,. .,2-1-5,2060,1-2-5,270,2-1,1060,1-2,510
ŒË“c,2026/3/28,7,1,1,5220,Â–Ø˜@,finish,56,77,6.54,1,0.07,1.50.0,1-5-2,1460,1-2-5,630,1-5,530,1-5,590
ŒË“c,2026/3/28,7,2,5,4474,“n•Ó’,finish,64,18,6.59,5,0.08,1.51.7,1-5-2,1460,1-2-5,630,1-5,530,1-5,590
ŒË“c,2026/3/28,7,3,2,4186,¬ìŒõ,finish,50,11,6.63,2,0.14,1.53.4,1-5-2,1460,1-2-5,630,1-5,530,1-5,590
ŒË“c,2026/3/28,7,4,4,4395,‰º‰Í‰ëj,finish,65,62,6.68,4,0.07,1.53.5,1-5-2,1460,1-2-5,630,1-5,530,1-5,590
ŒË“c,2026/3/28,7,5,3,3430,Šp•lC,finish,6,25,6.61,3,0.20,. .,1-5-2,1460,1-2-5,630,1-5,530,1-5,590
ŒË“c,2026/3/28,7,6,6,5397,›“c–²¶,finish,57,39,6.70,6,0.07,. .,1-5-2,1460,1-2-5,630,1-5,530,1-5,590
ŒË“c,2026/3/28,8,1,4,4158,–Øê—Y“ñ˜Y,finish,7,59,6.74,5,0.12,1.49.6,4-3-1,15010,1-3-4,1080,4-3,4230,3-4,1130
ŒË“c,2026/3/28,8,2,3,4973,ŒIŒ´’¼–ç,finish,2,42,6.59,4,0.13,1.50.0,4-3-1,15010,1-3-4,1080,4-3,4230,3-4,1130
ŒË“c,2026/3/28,8,3,1,3619,’·’Jì[,finish,51,38,6.67,1,0.18,1.52.6,4-3-1,15010,1-3-4,1080,4-3,4230,3-4,1130
ŒË“c,2026/3/28,8,4,6,4294,ŒÃ‰ê”É‹P,finish,16,57,6.80,6,0.08,1.54.8,4-3-1,15010,1-3-4,1080,4-3,4230,3-4,1130
ŒË“c,2026/3/28,8,5,5,4680,Œã“¡”ü—ƒ,finish,20,20,6.63,3,0.19,. .,4-3-1,15010,1-3-4,1080,4-3,4230,3-4,1130
ŒË“c,2026/3/28,8,6,2,3974,[R—S“ñ,finish,1,70,6.62,2,0.20,. .,4-3-1,15010,1-3-4,1080,4-3,4230,3-4,1130
ŒË“c,2026/3/28,9,1,5,4675,ˆäè—Ç‘¾,finish,31,30,6.69,5,0.06,1.49.5,5-6-4,23650,4-5-6,3230,5-6,8620,5-6,4650
ŒË“c,2026/3/28,9,2,6,5093,‰Y–ìŠC,finish,17,41,6.68,6,0.25,1.50.6,5-6-4,23650,4-5-6,3230,5-6,8620,5-6,4650
ŒË“c,2026/3/28,9,3,4,4228,‹g“cT“ñ˜Y,finish,10,33,6.65,4,0.09,1.51.8,5-6-4,23650,4-5-6,3230,5-6,8620,5-6,4650
ŒË“c,2026/3/28,9,4,3,4438,Xì—Y‘å,finish,18,71,6.65,3,0.15,1.54.3,5-6-4,23650,4-5-6,3230,5-6,8620,5-6,4650
ŒË“c,2026/3/28,9,5,2,5230,ÎŒ´“âÑ,finish,54,56,6.60,2,0.29,. .,5-6-4,23650,4-5-6,3230,5-6,8620,5-6,4650
ŒË“c,2026/3/28,9,6,1,4042,ŠÛ‰ª³“T,finish,45,13,6.65,1,0.15,. .,5-6-4,23650,4-5-6,3230,5-6,8620,5-6,4650
ŒË“c,2026/3/28,10,1,2,3105,“àR•¶“T,finish,4,27,6.66,2,0.35,1.50.3,2-5-4,61370,2-4-5,6180,2-5,14480,2-5,3040
ŒË“c,2026/3/28,10,2,5,5145,“‡ìŠC‹P,finish,59,61,6.75,6,0.26,1.52.3,2-5-4,61370,2-4-5,6180,2-5,14480,2-5,3040
ŒË“c,2026/3/28,10,3,4,3896,ã“c—m•½,finish,47,58,6.71,5,0.26,1.53.2,2-5-4,61370,2-4-5,6180,2-5,14480,2-5,3040
ŒË“c,2026/3/28,10,4,3,3256,OŠp“N’j,finish,52,24,6.73,3,0.33,1.54.2,2-5-4,61370,2-4-5,6180,2-5,14480,2-5,3040
ŒË“c,2026/3/28,10,5,1,4276,—é–ØŸ”,finish,63,48,6.65,1,0.20,. .,2-5-4,61370,2-4-5,6180,2-5,14480,2-5,3040
ŒË“c,2026/3/28,10,6,6,4012,’†‘º—L—T,finish,55,12,6.76,4,0.46,. .,2-5-4,61370,2-4-5,6180,2-5,14480,2-5,3040
ŒË“c,2026/3/28,11,1,2,4706,O‰Y—mŸ˜N,finish,53,46,6.65,2,0.23,1.50.9,2-1-4,4530,1-2-4,430,2-1,1770,1-2,340
ŒË“c,2026/3/28,11,2,1,4131,Œ´–L“y,finish,14,72,6.52,1,0.22,1.51.5,2-1-4,4530,1-2-4,430,2-1,1770,1-2,340
ŒË“c,2026/3/28,11,3,4,4789,ŒÃ‰ê’q”V,finish,9,75,6.71,4,0.20,1.53.4,2-1-4,4530,1-2-4,430,2-1,1770,1-2,340
ŒË“c,2026/3/28,11,4,3,4031,”Ñ“‡½,finish,5,23,6.67,3,0.16,1.55.1,2-1-4,4530,1-2-4,430,2-1,1770,1-2,340
ŒË“c,2026/3/28,11,5,5,4723,›“‡‹g•F,finish,15,65,6.69,5,0.35,. .,2-1-4,4530,1-2-4,430,2-1,1770,1-2,340
ŒË“c,2026/3/28,11,6,6,4816,‘º¼C“ñ,finish,8,43,6.72,6,0.14,. .,2-1-4,4530,1-2-4,430,2-1,1770,1-2,340
ŒË“c,2026/3/28,12,1,5,5220,Â–Ø˜@,finish,56,77,6.62,5,0.12,1.49.4,5-1-4,9900,1-4-5,1020,5-1,2070,1-5,790
ŒË“c,2026/3/28,12,2,1,3952,’†àV˜au,finish,61,34,6.53,1,0.15,1.50.9,5-1-4,9900,1-4-5,1020,5-1,2070,1-5,790
ŒË“c,2026/3/28,12,3,4,4847,²“¡—²‘¾˜Y,finish,21,66,6.62,4,0.14,1.52.5,5-1-4,9900,1-4-5,1020,5-1,2070,1-5,790
ŒË“c,2026/3/28,12,4,3,4845,‘O“cÑŠó,finish,62,51,6.72,3,0.24,1.53.9,5-1-4,9900,1-4-5,1020,5-1,2070,1-5,790
ŒË“c,2026/3/28,12,5,6,4938,¬ˆ°‚é‚è‰Ø,finish,12,52,6.61,6,0.13,. .,5-1-4,9900,1-4-5,1020,5-1,2070,1-5,790
ŒË“c,2026/3/28,12,6,2,4294,ŒÃ‰ê”É‹P,finish,16,57,6.74,2,0.27,. .,5-1-4,9900,1-4-5,1020,5-1,2070,1-5,790
