‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2025/8/30,3,5,6,4731,ŠÔ–ìŒ“—ç,finish,59,21,6.78,6,0.15,. .,·‚µ,1800,°,–k¼,2,1,3-1-5,3100,1-3-5,610,3-1,820,1-3,450
•l–¼ŒÎ,2025/8/30,3,6,4,5355,”‹Œ´ä‘¾˜N,finish,32,15,6.73,4,0.07,. .,·‚µ,1800,°,–k¼,2,1,3-1-5,3100,1-3-5,610,3-1,820,1-3,450
•l–¼ŒÎ,2025/8/30,4,1,1,5051,¼–{ƒ•½,finish,20,22,6.87,1,0.12,1.51.2,“¦‚°,1800,°,–k¼,2,1,1-2-3,540,1-2-3,400,1-2,250,1-2,140
•l–¼ŒÎ,2025/8/30,4,2,2,4902,ŽRì—Y‘å,finish,12,55,6.74,2,0.16,1.53.2,“¦‚°,1800,°,–k¼,2,1,1-2-3,540,1-2-3,400,1-2,250,1-2,140
•l–¼ŒÎ,2025/8/30,4,3,3,4461,ˆÀ“c‹gG,finish,9,67,6.79,3,0.29,1.54.8,“¦‚°,1800,°,–k¼,2,1,1-2-3,540,1-2-3,400,1-2,250,1-2,140
•l–¼ŒÎ,2025/8/30,4,4,5,5098,‘å]ƒ,finish,13,74,6.77,5,0.13,1.55.4,“¦‚°,1800,°,–k¼,2,1,1-2-3,540,1-2-3,400,1-2,250,1-2,140
•l–¼ŒÎ,2025/8/30,4,5,6,3564,ŒKŒ´Œ[,finish,36,27,6.76,6,0.17,. .,“¦‚°,1800,°,–k¼,2,1,1-2-3,540,1-2-3,400,1-2,250,1-2,140
•l–¼ŒÎ,2025/8/30,4,6,4,4988,–´“c§‘¾,finish,55,76,6.91,4,0.14,. .,“¦‚°,1800,°,–k¼,2,1,1-2-3,540,1-2-3,400,1-2,250,1-2,140
•l–¼ŒÎ,2025/8/30,5,1,1,3761,ŽR–{Œõ—Y,finish,43,49,6.73,1,0.16,1.51.1,“¦‚°,1800,°,–k¼,2,1,1-3-4,1880,1-3-4,720,1-3,580,1-3,380
•l–¼ŒÎ,2025/8/30,5,2,3,4786,²“¡”Ž—º,finish,47,73,6.67,3,0.14,1.51.9,“¦‚°,1800,°,–k¼,2,1,1-3-4,1880,1-3-4,720,1-3,580,1-3,380
•l–¼ŒÎ,2025/8/30,5,3,4,3319,ŽRè‹`–¾,finish,2,13,6.76,4,0.23,1.53.3,“¦‚°,1800,°,–k¼,2,1,1-3-4,1880,1-3-4,720,1-3,580,1-3,380
•l–¼ŒÎ,2025/8/30,5,4,2,4958,aŒûŠC‹`–ç,finish,21,36,6.73,2,0.18,1.55.9,“¦‚°,1800,°,–k¼,2,1,1-3-4,1880,1-3-4,720,1-3,580,1-3,380
•l–¼ŒÎ,2025/8/30,5,5,6,4989,ÎŒ´—ƒ,finish,19,32,6.76,5,0.18,. .,“¦‚°,1800,°,–k¼,2,1,1-3-4,1880,1-3-4,720,1-3,580,1-3,380
•l–¼ŒÎ,2025/8/30,5,6,5,5383,’†‘º•–,finish,3,59,6.76,6,0.19,. .,“¦‚°,1800,°,–k¼,2,1,1-3-4,1880,1-3-4,720,1-3,580,1-3,380
•l–¼ŒÎ,2025/8/30,6,1,4,3905,“V–ì—F˜a,finish,33,29,6.77,4,0.08,1.50.7,‚Ü‚­‚è,1800,°,–k¼,3,2,4-6-3,14140,3-4-6,2650,4-6,2160,4-6,1160
•l–¼ŒÎ,2025/8/30,6,2,6,4907,¬’rC•½,finish,28,50,6.78,5,0.09,1.53.0,‚Ü‚­‚è,1800,°,–k¼,3,2,4-6-3,14140,3-4-6,2650,4-6,2160,4-6,1160
•l–¼ŒÎ,2025/8/30,6,3,3,3933,ŽR’n³Ž÷,finish,52,30,6.78,1,0.12,1.54.1,‚Ü‚­‚è,1800,°,–k¼,3,2,4-6-3,14140,3-4-6,2650,4-6,2160,4-6,1160
•l–¼ŒÎ,2025/8/30,6,4,5,3392,¬XM—Y,finish,62,31,6.75,6,0.12,1.56.0,‚Ü‚­‚è,1800,°,–k¼,3,2,4-6-3,14140,3-4-6,2650,4-6,2160,4-6,1160
•l–¼ŒÎ,2025/8/30,6,5,2,4171,‰|KŽi,finish,31,40,6.80,3,0.22,. .,‚Ü‚­‚è,1800,°,–k¼,3,2,4-6-3,14140,3-4-6,2650,4-6,2160,4-6,1160
•l–¼ŒÎ,2025/8/30,6,6,1,5102,Œ´“c—YŽŸ,finish,48,33,6.82,2,0.15,. .,‚Ü‚­‚è,1800,°,–k¼,3,2,4-6-3,14140,3-4-6,2650,4-6,2160,4-6,1160
•l–¼ŒÎ,2025/8/30,7,1,5,4967,’†‘ºŠ@¶,finish,60,58,6.78,5,0.09,1.53.2,‚Ü‚­‚è·‚µ,1800,°,“ì,6,3,5-4-2,15260,2-4-5,2420,5-4,3200,4-5,670
•l–¼ŒÎ,2025/8/30,7,2,4,4579,’†“ˆŒ’ˆê˜Y,finish,58,11,6.83,4,0.13,1.54.7,‚Ü‚­‚è·‚µ,1800,°,“ì,6,3,5-4-2,15260,2-4-5,2420,5-4,3200,4-5,670
•l–¼ŒÎ,2025/8/30,7,3,2,5105,•x“cš¶,finish,4,16,6.75,2,0.37,1.56.1,‚Ü‚­‚è·‚µ,1800,°,“ì,6,3,5-4-2,15260,2-4-5,2420,5-4,3200,4-5,670
•l–¼ŒÎ,2025/8/30,7,4,6,4370,ŽRŒû’B–ç,finish,14,68,6.69,6,0.14,1.57.0,‚Ü‚­‚è·‚µ,1800,°,“ì,6,3,5-4-2,15260,2-4-5,2420,5-4,3200,4-5,670
•l–¼ŒÎ,2025/8/30,7,5,3,4035,™]_–¾,finish,63,47,6.79,3,0.33,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,6,3,5-4-2,15260,2-4-5,2420,5-4,3200,4-5,670
•l–¼ŒÎ,2025/8/30,7,6,1,4887,•xàV—Sì,finish,29,75,6.77,1,0.63,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,6,3,5-4-2,15260,2-4-5,2420,5-4,3200,4-5,670
•l–¼ŒÎ,2025/8/30,8,1,4,4939,‹{”VŒ´‹P‹I,finish,5,63,6.73,4,0.19,1.54.3,‚Ü‚­‚è·‚µ,1800,°,“ì,7,4,4-1-2,840,1-2-4,250,4-1,410,1-4,200
•l–¼ŒÎ,2025/8/30,8,2,1,3811,Î“cÍ‰›,finish,25,43,6.68,1,0.17,1.55.4,‚Ü‚­‚è·‚µ,1800,°,“ì,7,4,4-1-2,840,1-2-4,250,4-1,410,1-4,200
•l–¼ŒÎ,2025/8/30,8,3,2,4422,‰iˆä—ºŽŸ,finish,56,38,6.70,2,0.28,1.58.0,‚Ü‚­‚è·‚µ,1800,°,“ì,7,4,4-1-2,840,1-2-4,250,4-1,410,1-4,200
•l–¼ŒÎ,2025/8/30,8,4,6,3692,’|˜³Ž÷,finish,49,53,6.78,6,0.24,1.59.6,‚Ü‚­‚è·‚µ,1800,°,“ì,7,4,4-1-2,840,1-2-4,250,4-1,410,1-4,200
•l–¼ŒÎ,2025/8/30,8,5,3,4232,Š}‰ë—Y,finish,50,54,6.76,3,0.46,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,7,4,4-1-2,840,1-2-4,250,4-1,410,1-4,200
•l–¼ŒÎ,2025/8/30,8,6,5,4988,–´“c§‘¾,finish,55,76,6.79,5,0.35,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,7,4,4-1-2,840,1-2-4,250,4-1,410,1-4,200
•l–¼ŒÎ,2025/8/30,9,1,5,5355,”‹Œ´ä‘¾˜N,finish,32,15,6.75,5,0.27,1.16.2,‚Ü‚­‚è·‚µ,1200,°,“ì,7,5,5-4-3,111450,3-4-5,4240,5-4,24120,4-5,4560
•l–¼ŒÎ,2025/8/30,9,2,4,4958,aŒûŠC‹`–ç,finish,21,36,6.74,4,0.26,1.17.0,‚Ü‚­‚è·‚µ,1200,°,“ì,7,5,5-4-3,111450,3-4-5,4240,5-4,24120,4-5,4560
•l–¼ŒÎ,2025/8/30,9,3,3,3792,“c’†‹,finish,23,34,6.76,3,0.37,1.17.7,‚Ü‚­‚è·‚µ,1200,°,“ì,7,5,5-4-3,111450,3-4-5,4240,5-4,24120,4-5,4560
•l–¼ŒÎ,2025/8/30,9,4,1,4055,‹g“cr•F,finish,66,44,6.74,1,0.23,1.18.0,‚Ü‚­‚è·‚µ,1200,°,“ì,7,5,5-4-3,111450,3-4-5,4240,5-4,24120,4-5,4560
•l–¼ŒÎ,2025/8/30,9,5,2,5098,‘å]ƒ,finish,13,74,6.70,2,0.22,. .,‚Ü‚­‚è·‚µ,1200,°,“ì,7,5,5-4-3,111450,3-4-5,4240,5-4,24120,4-5,4560
•l–¼ŒÎ,2025/8/30,9,6,6,3606,ì–k_‹M,finish,10,46,6.74,6,0.26,. .,‚Ü‚­‚è·‚µ,1200,°,“ì,7,5,5-4-3,111450,3-4-5,4240,5-4,24120,4-5,4560
•l–¼ŒÎ,2025/8/30,10,1,3,4560,¯ŽiŽ÷—ÇX,finish,54,35,6.71,3,0.20,1.16.3,‚Ü‚­‚è·‚µ,1200,°,“ì,7,5,3-4-6,5420,3-4-6,1460,3-4,2190,3-4,970
•l–¼ŒÎ,2025/8/30,10,2,4,4989,ÎŒ´—ƒ,finish,19,32,6.68,4,0.20,1.17.4,‚Ü‚­‚è·‚µ,1200,°,“ì,7,5,3-4-6,5420,3-4-6,1460,3-4,2190,3-4,970
•l–¼ŒÎ,2025/8/30,10,3,6,3905,“V–ì—F˜a,finish,33,29,6.75,6,0.19,1.17.7,‚Ü‚­‚è·‚µ,1200,°,“ì,7,5,3-4-6,5420,3-4-6,1460,3-4,2190,3-4,970
•l–¼ŒÎ,2025/8/30,10,4,5,4461,ˆÀ“c‹gG,finish,9,67,6.79,5,0.20,1.17.8,‚Ü‚­‚è·‚µ,1200,°,“ì,7,5,3-4-6,5420,3-4-6,1460,3-4,2190,3-4,970
•l–¼ŒÎ,2025/8/30,10,5,1,3944,ŽRŒû—T“ñ,finish,34,48,6.72,1,0.22,. .,‚Ü‚­‚è·‚µ,1200,°,“ì,7,5,3-4-6,5420,3-4-6,1460,3-4,2190,3-4,970
•l–¼ŒÎ,2025/8/30,10,6,2,4697,š OãÄ•½,finish,51,60,6.73,2,0.21,. .,‚Ü‚­‚è·‚µ,1200,°,“ì,7,5,3-4-6,5420,3-4-6,1460,3-4,2190,3-4,970
•l–¼ŒÎ,2025/8/30,11,1,1,4579,’†“ˆŒ’ˆê˜Y,finish,58,11,6.80,1,0.11,1.15.0,”²‚«,1200,°,“ì,6,4,1-5-6,7730,1-5-6,2530,1-5,1490,1-5,1190
•l–¼ŒÎ,2025/8/30,11,2,5,4902,ŽRì—Y‘å,finish,12,55,6.70,5,0.17,1.16.6,”²‚«,1200,°,“ì,6,4,1-5-6,7730,1-5-6,2530,1-5,1490,1-5,1190
•l–¼ŒÎ,2025/8/30,11,3,6,4171,‰|KŽi,finish,31,40,6.78,6,0.19,1.17.4,”²‚«,1200,°,“ì,6,4,1-5-6,7730,1-5-6,2530,1-5,1490,1-5,1190
•l–¼ŒÎ,2025/8/30,11,4,4,4551,ŽOìV‹Å,finish,57,45,6.69,4,0.16,1.17.5,”²‚«,1200,°,“ì,6,4,1-5-6,7730,1-5-6,2530,1-5,1490,1-5,1190
•l–¼ŒÎ,2025/8/30,11,5,2,4731,ŠÔ–ìŒ“—ç,finish,59,21,6.68,2,0.12,. .,”²‚«,1200,°,“ì,6,4,1-5-6,7730,1-5-6,2530,1-5,1490,1-5,1190
•l–¼ŒÎ,2025/8/30,11,6,3,4608,rˆäãÄŒÞ,finish,15,65,6.73,3,0.12,. .,”²‚«,1200,°,“ì,6,4,1-5-6,7730,1-5-6,2530,1-5,1490,1-5,1190
•l–¼ŒÎ,2025/8/30,12,1,4,4907,¬’rC•½,finish,28,50,6.66,4,0.13,1.15.4,”²‚«,1200,°,“ì,6,4,4-1-3,7470,1-3-4,500,4-1,1270,1-4,320
•l–¼ŒÎ,2025/8/30,12,2,1,4939,‹{”VŒ´‹P‹I,finish,5,63,6.67,1,0.07,1.16.7,”²‚«,1200,°,“ì,6,4,4-1-3,7470,1-3-4,500,4-1,1270,1-4,320
•l–¼ŒÎ,2025/8/30,12,3,3,4370,ŽRŒû’B–ç,finish,14,68,6.69,3,0.08,1.17.6,”²‚«,1200,°,“ì,6,4,4-1-3,7470,1-3-4,500,4-1,1270,1-4,320
•l–¼ŒÎ,2025/8/30,12,4,2,4288,‰i“cŒ[“ñ,finish,64,64,6.70,2,0.08,1.17.7,”²‚«,1200,°,“ì,6,4,4-1-3,7470,1-3-4,500,4-1,1270,1-4,320
•l–¼ŒÎ,2025/8/30,12,5,6,4786,²“¡”Ž—º,finish,47,73,6.65,6,0.09,. .,”²‚«,1200,°,“ì,6,4,4-1-3,7470,1-3-4,500,4-1,1270,1-4,320
•l–¼ŒÎ,2025/8/30,12,,5,5051,¼–{ƒ•½,S1,,,,,,,,,,,,,,,,,,,,
‘½–€ì,2025/8/30,1,1,1,5294,–L“cË¶,finish,49,35,6.72,1,0.13,1.51.3,“¦‚°,1800,°,–k“Œ,1,2,1-5-2,3440,1-2-5,810,1-5,1340,1-5,1600
‘½–€ì,2025/8/30,1,2,5,5167,¬ì—³‘¾˜N,finish,14,22,6.73,5,0.21,1.52.3,“¦‚°,1800,°,–k“Œ,1,2,1-5-2,3440,1-2-5,810,1-5,1340,1-5,1600
‘½–€ì,2025/8/30,1,3,2,5070,’†“‡q,finish,54,58,6.74,2,0.14,1.52.6,“¦‚°,1800,°,–k“Œ,1,2,1-5-2,3440,1-2-5,810,1-5,1340,1-5,1600
‘½–€ì,2025/8/30,1,4,3,5135,’‡q‘¾,finish,41,33,6.71,3,0.14,1.53.2,“¦‚°,1800,°,–k“Œ,1,2,1-5-2,3440,1-2-5,810,1-5,1340,1-5,1600
‘½–€ì,2025/8/30,1,5,6,5100,ŒIŒ´ˆê”n,finish,66,40,6.79,6,0.24,. .,“¦‚°,1800,°,–k“Œ,1,2,1-5-2,3440,1-2-5,810,1-5,1340,1-5,1600
‘½–€ì,2025/8/30,1,6,4,5349,‹{è‘t–,finish,25,54,6.78,4,0.31,. .,“¦‚°,1800,°,–k“Œ,1,2,1-5-2,3440,1-2-5,810,1-5,1340,1-5,1600
‘½–€ì,2025/8/30,2,1,3,5279,Î“nãÄˆê˜Y,finish,43,21,6.70,3,0.14,1.49.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,3-2-1,2940,1-2-3,310,3-2,900,2-3,360
‘½–€ì,2025/8/30,2,2,2,5096,ãŒ´›Ã,finish,32,26,6.78,2,0.19,1.50.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,3-2-1,2940,1-2-3,310,3-2,900,2-3,360
‘½–€ì,2025/8/30,2,3,1,5074,‘åàV½–ç,finish,20,79,6.78,1,0.19,1.53.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,3-2-1,2940,1-2-3,310,3-2,900,2-3,360
‘½–€ì,2025/8/30,2,4,5,5125,‚ˆä—YŠî,finish,46,42,6.86,5,0.10,1.53.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,3-2-1,2940,1-2-3,310,3-2,900,2-3,360
‘½–€ì,2025/8/30,2,5,4,5242,‚ŽRO“l,finish,29,71,6.80,4,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,3-2-1,2940,1-2-3,310,3-2,900,2-3,360
‘½–€ì,2025/8/30,2,6,6,5236,¬‹{—Á‰ë,finish,50,67,6.70,6,0.09,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,3-2-1,2940,1-2-3,310,3-2,900,2-3,360
‘½–€ì,2025/8/30,3,1,2,5166,’‡“¹‘å•ã,finish,19,78,6.80,2,0.23,1.51.1,·‚µ,1800,°,–k¼,1,2,2-4-5,3000,2-4-5,770,2-4,2040,2-4,910
‘½–€ì,2025/8/30,3,2,4,5130,ã–ì‘ñ”n,finish,70,64,6.75,4,0.19,1.52.1,·‚µ,1800,°,–k¼,1,2,2-4-5,3000,2-4-5,770,2-4,2040,2-4,910
‘½–€ì,2025/8/30,3,3,5,4930,²“¡—I,finish,55,57,6.69,5,0.20,1.53.8,·‚µ,1800,°,–k¼,1,2,2-4-5,3000,2-4-5,770,2-4,2040,2-4,910
‘½–€ì,2025/8/30,3,4,3,5044,“nç³Œ’,finish,12,49,6.81,3,0.21,1.55.3,·‚µ,1800,°,–k¼,1,2,2-4-5,3000,2-4-5,770,2-4,2040,2-4,910
‘½–€ì,2025/8/30,3,5,1,5304,ˆä“c—Á‰î,finish,37,80,6.81,1,0.18,. .,·‚µ,1800,°,–k¼,1,2,2-4-5,3000,2-4-5,770,2-4,2040,2-4,910
‘½–€ì,2025/8/30,3,6,6,5206,”~Œ´Ë•½,finish,24,25,6.78,6,0.22,. .,·‚µ,1800,°,–k¼,1,2,2-4-5,3000,2-4-5,770,2-4,2040,2-4,910
‘½–€ì,2025/8/30,4,1,4,5319,‹ß“¡éD“l,finish,63,34,6.68,4,0.17,1.49.5,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,2,4-3-2,12770,2-3-4,600,4-3,4230,3-4,1970
‘½–€ì,2025/8/30,4,2,3,5034,Žá—Ñ‹`l,finish,42,43,6.69,3,0.18,1.50.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,2,4-3-2,12770,2-3-4,600,4-3,4230,3-4,1970
‘½–€ì,2025/8/30,4,3,2,5058,‘OŒ´‘å“¹,finish,68,46,6.63,2,0.28,1.52.6,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,2,4-3-2,12770,2-3-4,600,4-3,4230,3-4,1970
‘½–€ì,2025/8/30,4,4,5,5112,»’·’m‹P,finish,27,75,6.63,5,0.15,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,2,4-3-2,12770,2-3-4,600,4-3,4230,3-4,1970
‘½–€ì,2025/8/30,4,5,6,5133,–x‰z—Y‹M,finish,35,73,6.68,6,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,2,4-3-2,12770,2-3-4,600,4-3,4230,3-4,1970
‘½–€ì,2025/8/30,4,6,1,5282,’†–{‘åŽ÷,finish,61,37,6.67,1,0.27,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,2,4-3-2,12770,2-3-4,600,4-3,4230,3-4,1970
‘½–€ì,2025/8/30,5,1,1,5226,“¡“cr—S,finish,44,59,6.70,1,0.13,1.49.0,“¦‚°,1800,°,“Œ,1,1,1-3-2,960,1-2-3,300,1-3,590,1-3,250
‘½–€ì,2025/8/30,5,2,3,5234,’Ë‰zŠC“l,finish,30,76,6.69,3,0.22,1.50.5,“¦‚°,1800,°,“Œ,1,1,1-3-2,960,1-2-3,300,1-3,590,1-3,250
‘½–€ì,2025/8/30,5,3,2,5087,²“¡q,finish,64,38,6.70,2,0.21,1.52.4,“¦‚°,1800,°,“Œ,1,1,1-3-2,960,1-2-3,300,1-3,590,1-3,250
‘½–€ì,2025/8/30,5,4,5,5229,‹gì°l,finish,73,31,6.70,5,0.17,1.53.5,“¦‚°,1800,°,“Œ,1,1,1-3-2,960,1-2-3,300,1-3,590,1-3,250
‘½–€ì,2025/8/30,5,5,4,5178,¬’å—Ô•½,finish,31,23,6.81,4,0.21,. .,“¦‚°,1800,°,“Œ,1,1,1-3-2,960,1-2-3,300,1-3,590,1-3,250
‘½–€ì,2025/8/30,5,6,6,5349,‹{è‘t–,finish,25,54,6.81,6,0.19,. .,“¦‚°,1800,°,“Œ,1,1,1-3-2,960,1-2-3,300,1-3,590,1-3,250
‘½–€ì,2025/8/30,6,1,1,5075,’†“‡GŽ¡,finish,67,84,6.77,1,0.18,1.51.2,“¦‚°,1800,°,“Œ,2,2,1-2-4,1090,1-2-4,520,1-2,280,1-2,190
‘½–€ì,2025/8/30,6,2,2,5256,’†ŽRãÄ‘¾,finish,57,29,6.72,2,0.14,1.52.4,“¦‚°,1800,°,“Œ,2,2,1-2-4,1090,1-2-4,520,1-2,280,1-2,190
‘½–€ì,2025/8/30,6,3,4,5333,ŽR‰º’qŒÈ,finish,36,28,6.71,4,0.18,1.53.1,“¦‚°,1800,°,“Œ,2,2,1-2-4,1090,1-2-4,520,1-2,280,1-2,190
‘½–€ì,2025/8/30,6,4,3,5216,’·’Jì°Æ,finish,26,77,6.79,3,0.18,1.54.3,“¦‚°,1800,°,“Œ,2,2,1-2-4,1090,1-2-4,520,1-2,280,1-2,190
‘½–€ì,2025/8/30,6,5,5,5236,¬‹{—Á‰ë,finish,50,67,6.80,5,0.19,. .,“¦‚°,1800,°,“Œ,2,2,1-2-4,1090,1-2-4,520,1-2,280,1-2,190
‘½–€ì,2025/8/30,6,6,6,5329,‹àŽq—´“l,finish,59,50,6.75,6,0.30,. .,“¦‚°,1800,°,“Œ,2,2,1-2-4,1090,1-2-4,520,1-2,280,1-2,190
‘½–€ì,2025/8/30,7,1,1,5132,’†–ìŠóˆê,finish,69,66,6.79,1,0.10,1.51.1,“¦‚°,1800,°,“ì¼,3,1,1-2-6,510,1-2-6,290,1-2,260,1-2,270
‘½–€ì,2025/8/30,7,2,2,5114,¬—ÑF²,finish,18,70,6.72,2,0.23,1.52.6,“¦‚°,1800,°,“ì¼,3,1,1-2-6,510,1-2-6,290,1-2,260,1-2,270
‘½–€ì,2025/8/30,7,3,6,5197,’†–ìmÆ,finish,53,47,6.70,6,0.11,1.54.6,“¦‚°,1800,°,“ì¼,3,1,1-2-6,510,1-2-6,290,1-2,260,1-2,270
‘½–€ì,2025/8/30,7,4,5,5285,Žá—Ñ—í,finish,11,61,6.77,5,0.14,1.55.8,“¦‚°,1800,°,“ì¼,3,1,1-2-6,510,1-2-6,290,1-2,260,1-2,270
‘½–€ì,2025/8/30,7,5,3,5120,ŽR–{–«‘¾˜N,finish,17,32,6.78,3,0.24,. .,“¦‚°,1800,°,“ì¼,3,1,1-2-6,510,1-2-6,290,1-2,260,1-2,270
‘½–€ì,2025/8/30,7,6,4,5294,–L“cË¶,finish,49,35,6.75,4,0.14,. .,“¦‚°,1800,°,“ì¼,3,1,1-2-6,510,1-2-6,290,1-2,260,1-2,270
‘½–€ì,2025/8/30,8,1,1,5112,»’·’m‹P,finish,27,75,6.66,1,0.13,1.50.9,“¦‚°,1800,°,“ì,2,2,1-4-3,1810,1-3-4,810,1-4,420,1-4,470
‘½–€ì,2025/8/30,8,2,4,5110,™ŽRŠìˆê,finish,23,68,6.84,4,0.17,1.52.0,“¦‚°,1800,°,“ì,2,2,1-4-3,1810,1-3-4,810,1-4,420,1-4,470
‘½–€ì,2025/8/30,8,3,3,5074,‘åàV½–ç,finish,20,79,6.80,3,0.23,1.54.0,“¦‚°,1800,°,“ì,2,2,1-4-3,1810,1-3-4,810,1-4,420,1-4,470
‘½–€ì,2025/8/30,8,4,6,5167,¬ì—³‘¾˜N,finish,14,22,6.74,6,0.11,1.54.6,“¦‚°,1800,°,“ì,2,2,1-4-3,1810,1-3-4,810,1-4,420,1-4,470
‘½–€ì,2025/8/30,8,5,5,5190,‘åŒŽ—V‰ë,finish,51,52,6.74,5,0.19,. .,“¦‚°,1800,°,“ì,2,2,1-4-3,1810,1-3-4,810,1-4,420,1-4,470
‘½–€ì,2025/8/30,8,6,2,5179,“¡–{Œ³‹P,finish,39,53,6.74,2,0.17,. .,“¦‚°,1800,°,“ì,2,2,1-4-3,1810,1-3-4,810,1-4,420,1-4,470
‘½–€ì,2025/8/30,9,1,5,5166,’‡“¹‘å•ã,finish,19,78,6.70,2,0.28,1.51.6,”²‚«,1800,°,“ì,2,2,5-1-2,2380,1-2-5,200,5-1,1480,1-5,420
‘½–€ì,2025/8/30,9,2,1,5125,‚ˆä—YŠî,finish,46,42,6.85,1,0.21,1.52.2,”²‚«,1800,°,“ì,2,2,5-1-2,2380,1-2-5,200,5-1,1480,1-5,420
‘½–€ì,2025/8/30,9,3,2,5229,‹gì°l,finish,73,31,6.69,3,0.22,1.53.5,”²‚«,1800,°,“ì,2,2,5-1-2,2380,1-2-5,200,5-1,1480,1-5,420
‘½–€ì,2025/8/30,9,4,6,5070,’†“‡q,finish,54,58,6.72,6,0.12,1.54.7,”²‚«,1800,°,“ì,2,2,5-1-2,2380,1-2-5,200,5-1,1480,1-5,420
‘½–€ì,2025/8/30,9,5,4,5282,’†–{‘åŽ÷,finish,61,37,6.74,5,0.14,. .,”²‚«,1800,°,“ì,2,2,5-1-2,2380,1-2-5,200,5-1,1480,1-5,420
‘½–€ì,2025/8/30,9,6,3,5350,–Ô‘ã—Ç‰è,finish,47,69,6.77,4,0.20,. .,”²‚«,1800,°,“ì,2,2,5-1-2,2380,1-2-5,200,5-1,1480,1-5,420
‘½–€ì,2025/8/30,10,1,4,5216,’·’Jì°Æ,finish,26,77,6.82,3,0.07,1.50.4,Œb‚Ü‚ê,1800,°,“ì,2,2,4-6-5,980,4-5-6,300,4-6,440,4-6,280
‘½–€ì,2025/8/30,10,2,6,5135,’‡q‘¾,finish,41,33,6.77,6,0.12,1.51.4,Œb‚Ü‚ê,1800,°,“ì,2,2,4-6-5,980,4-5-6,300,4-6,440,4-6,280
‘½–€ì,2025/8/30,10,3,5,5076,ÎŒ´Œõ,finish,38,30,6.81,4,0.10,1.52.6,Œb‚Ü‚ê,1800,°,“ì,2,2,4-6-5,980,4-5-6,300,4-6,440,4-6,280
‘½–€ì,2025/8/30,10,4,2,5319,‹ß“¡éD“l,finish,63,34,6.75,5,0.11,1.54.1,Œb‚Ü‚ê,1800,°,“ì,2,2,4-6-5,980,4-5-6,300,4-6,440,4-6,280
‘½–€ì,2025/8/30,10,5,3,5304,ˆä“c—Á‰î,finish,37,80,6.86,2,0.17,. .,Œb‚Ü‚ê,1800,°,“ì,2,2,4-6-5,980,4-5-6,300,4-6,440,4-6,280
‘½–€ì,2025/8/30,10,,1,5087,²“¡q,F,,,,,,,,,,,,,,,,,,,,
‘½–€ì,2025/8/30,11,1,1,5058,‘OŒ´‘å“¹,finish,68,46,6.73,1,0.16,1.49.6,“¦‚°,1800,°,“ì,1,2,1-3-6,1380,1-3-6,890,1-3,230,1-3,200
‘½–€ì,2025/8/30,11,2,3,5114,¬—ÑF²,finish,18,70,6.75,3,0.18,1.51.8,“¦‚°,1800,°,“ì,1,2,1-3-6,1380,1-3-6,890,1-3,230,1-3,200
‘½–€ì,2025/8/30,11,3,6,5234,’Ë‰zŠC“l,finish,30,76,6.78,6,0.14,1.53.0,“¦‚°,1800,°,“ì,1,2,1-3-6,1380,1-3-6,890,1-3,230,1-3,200
‘½–€ì,2025/8/30,11,4,4,5090,¶•û–õˆŸ,finish,62,81,6.78,4,0.12,1.54.9,“¦‚°,1800,°,“ì,1,2,1-3-6,1380,1-3-6,890,1-3,230,1-3,200
‘½–€ì,2025/8/30,11,5,5,5096,ãŒ´›Ã,finish,32,26,6.75,5,0.11,. .,“¦‚°,1800,°,“ì,1,2,1-3-6,1380,1-3-6,890,1-3,230,1-3,200
