‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2026/2/25,11,2,4,3880,óŒ©@F,finish,26,71,6.84,4,0.11,1.49.5,”²‚«,1-4-6,970,1-4-6,500,1-4,370,1-4,420
‘½–€ì,2026/2/25,11,3,6,3381,‘ê‘ò–Fs,finish,33,51,6.66,6,0.08,1.51.4,”²‚«,1-4-6,970,1-4-6,500,1-4,370,1-4,420
‘½–€ì,2026/2/25,11,4,2,3572,ˆÀ“c­•F,finish,38,74,6.88,2,0.21,1.53.7,”²‚«,1-4-6,970,1-4-6,500,1-4,370,1-4,420
‘½–€ì,2026/2/25,11,5,5,3827,¡ò“O,finish,70,63,6.78,5,0.15,. .,”²‚«,1-4-6,970,1-4-6,500,1-4,370,1-4,420
‘½–€ì,2026/2/25,11,6,3,3385,“nç³–rL,finish,25,53,6.82,3,0.16,. .,”²‚«,1-4-6,970,1-4-6,500,1-4,370,1-4,420
‘½–€ì,2026/2/25,12,1,1,3557,‘¾“c˜a”ü,finish,55,60,6.68,1,0.19,1.48.7,“¦‚°,1-6-2,25070,1-2-6,2560,1-6,7200,1-6,2220
‘½–€ì,2026/2/25,12,2,6,4003,•\Œ›ˆê,finish,27,70,6.81,6,0.19,1.50.6,“¦‚°,1-6-2,25070,1-2-6,2560,1-6,7200,1-6,2220
‘½–€ì,2026/2/25,12,3,2,5035,ŸNˆä—D,finish,73,49,6.59,2,0.22,1.52.3,“¦‚°,1-6-2,25070,1-2-6,2560,1-6,7200,1-6,2220
‘½–€ì,2026/2/25,12,4,5,4120,’ÑA­_,finish,41,61,6.76,5,0.17,1.53.6,“¦‚°,1-6-2,25070,1-2-6,2560,1-6,7200,1-6,2220
‘½–€ì,2026/2/25,12,5,4,4133,‚‹´³’j,finish,35,84,6.75,4,0.12,. .,“¦‚°,1-6-2,25070,1-2-6,2560,1-6,7200,1-6,2220
‘½–€ì,2026/2/25,12,6,3,3882,V“c’q²,finish,46,50,6.82,3,0.21,. .,“¦‚°,1-6-2,25070,1-2-6,2560,1-6,7200,1-6,2220
•½˜a“‡,2026/2/25,1,1,1,4527,‚–ìSŒá,finish,45,52,6.65,1,0.15,1.49.9,“¦‚°,1-4-3,2780,1-3-4,450,1-4,1120,1-4,1010
•½˜a“‡,2026/2/25,1,2,4,4200,‘ì®l,finish,25,32,6.75,4,0.16,1.51.1,“¦‚°,1-4-3,2780,1-3-4,450,1-4,1120,1-4,1010
•½˜a“‡,2026/2/25,1,3,3,4298,‹{‰ºŒ³ˆû,finish,46,23,6.78,3,0.17,1.52.4,“¦‚°,1-4-3,2780,1-3-4,450,1-4,1120,1-4,1010
•½˜a“‡,2026/2/25,1,4,2,3340,’r“c—‹‘¾,finish,22,70,6.73,2,0.17,1.53.4,“¦‚°,1-4-3,2780,1-3-4,450,1-4,1120,1-4,1010
•½˜a“‡,2026/2/25,1,5,5,5361,A’|—æ“Þ,finish,59,37,6.76,5,0.17,. .,“¦‚°,1-4-3,2780,1-3-4,450,1-4,1120,1-4,1010
•½˜a“‡,2026/2/25,1,6,6,5185,‰Á“¡—D–í,finish,48,38,6.82,6,0.17,. .,“¦‚°,1-4-3,2780,1-3-4,450,1-4,1120,1-4,1010
•½˜a“‡,2026/2/25,2,1,4,3772,ˆê–ö˜aF,finish,14,18,6.81,4,0.01,1.50.0,”²‚«,4-6-2,26650,2-4-6,4970,4-6,4510,4-6,3320
•½˜a“‡,2026/2/25,2,2,6,3352,¬ìWŽi,finish,27,15,6.84,6,0.02,1.51.0,”²‚«,4-6-2,26650,2-4-6,4970,4-6,4510,4-6,3320
•½˜a“‡,2026/2/25,2,3,2,4369,’O‰º«,finish,56,48,6.73,2,0.10,1.52.0,”²‚«,4-6-2,26650,2-4-6,4970,4-6,4510,4-6,3320
•½˜a“‡,2026/2/25,2,4,3,4575,ŒË’Ë–MD,finish,51,19,6.86,3,0.10,1.53.4,”²‚«,4-6-2,26650,2-4-6,4970,4-6,4510,4-6,3320
•½˜a“‡,2026/2/25,2,5,5,4403,–Ø‰º‘å›’,finish,39,46,6.73,5,0.02,. .,”²‚«,4-6-2,26650,2-4-6,4970,4-6,4510,4-6,3320
•½˜a“‡,2026/2/25,2,6,1,4093,‹g“c@O,finish,54,27,6.73,1,0.16,. .,”²‚«,4-6-2,26650,2-4-6,4970,4-6,4510,4-6,3320
•½˜a“‡,2026/2/25,3,1,4,4504,‘O“c«‘¾,finish,55,12,6.74,4,0.13,1.49.8,‚Ü‚­‚è·‚µ,4-5-3,7240,3-4-5,1490,4-5,2310,4-5,1420
•½˜a“‡,2026/2/25,3,2,5,4231,—é–Ø—T—²,finish,62,51,6.72,5,0.18,1.51.4,‚Ü‚­‚è·‚µ,4-5-3,7240,3-4-5,1490,4-5,2310,4-5,1420
•½˜a“‡,2026/2/25,3,3,3,4043,‹Ë–{Nb,finish,68,55,6.77,3,0.21,1.53.2,‚Ü‚­‚è·‚µ,4-5-3,7240,3-4-5,1490,4-5,2310,4-5,1420
•½˜a“‡,2026/2/25,3,4,2,3514,ŽRˆê“S–ç,finish,61,28,6.71,2,0.15,1.53.4,‚Ü‚­‚è·‚µ,4-5-3,7240,3-4-5,1490,4-5,2310,4-5,1420
•½˜a“‡,2026/2/25,3,5,1,4197,ˆ­”ü‘ì˜Y,finish,72,13,6.76,1,0.18,. .,‚Ü‚­‚è·‚µ,4-5-3,7240,3-4-5,1490,4-5,2310,4-5,1420
•½˜a“‡,2026/2/25,3,6,6,5439,Žu‰ê”ü—D,finish,18,30,6.69,6,0.19,. .,‚Ü‚­‚è·‚µ,4-5-3,7240,3-4-5,1490,4-5,2310,4-5,1420
•½˜a“‡,2026/2/25,4,1,6,3612,”n‘Ü‹`‘¥,finish,60,36,6.81,3,0.13,1.49.1,‚Ü‚­‚è·‚µ,6-1-2,4210,1-2-6,620,6-1,1060,1-6,460
•½˜a“‡,2026/2/25,4,2,1,4505,“‡“cŒ«l,finish,57,44,6.71,1,0.12,1.51.2,‚Ü‚­‚è·‚µ,6-1-2,4210,1-2-6,620,6-1,1060,1-6,460
•½˜a“‡,2026/2/25,4,3,2,4689,–L“cŒ‹,finish,63,16,6.76,4,0.16,1.52.7,‚Ü‚­‚è·‚µ,6-1-2,4210,1-2-6,620,6-1,1060,1-6,460
•½˜a“‡,2026/2/25,4,4,4,3159,]ŒûW¶,finish,73,54,6.82,2,0.13,1.54.3,‚Ü‚­‚è·‚µ,6-1-2,4210,1-2-6,620,6-1,1060,1-6,460
•½˜a“‡,2026/2/25,4,5,3,4181,‰Ô–{‰ÄŽ÷,finish,75,47,6.81,5,0.28,. .,‚Ü‚­‚è·‚µ,6-1-2,4210,1-2-6,620,6-1,1060,1-6,460
•½˜a“‡,2026/2/25,4,6,5,5410,¡òàY,finish,50,35,6.77,6,0.27,. .,‚Ü‚­‚è·‚µ,6-1-2,4210,1-2-6,620,6-1,1060,1-6,460
•½˜a“‡,2026/2/25,5,1,5,4653,¬–ì’BÆ,finish,44,31,6.76,5,0.12,1.49.1,‚Ü‚­‚è,5-6-4,10700,4-5-6,2300,5-6,1700,5-6,1080
•½˜a“‡,2026/2/25,5,2,6,4134,™ŽR‹M”Ž,finish,71,21,6.75,6,0.13,1.50.8,‚Ü‚­‚è,5-6-4,10700,4-5-6,2300,5-6,1700,5-6,1080
•½˜a“‡,2026/2/25,5,3,4,3546,’†—¢¹Žu,finish,19,49,6.74,4,0.23,1.53.5,‚Ü‚­‚è,5-6-4,10700,4-5-6,2300,5-6,1700,5-6,1080
•½˜a“‡,2026/2/25,5,4,2,4641,ˆé‘º ,finish,10,61,6.83,2,0.29,1.54.5,‚Ü‚­‚è,5-6-4,10700,4-5-6,2300,5-6,1700,5-6,1080
•½˜a“‡,2026/2/25,5,5,1,4292,–ƒ¶T‰î,finish,38,39,6.79,1,0.20,. .,‚Ü‚­‚è,5-6-4,10700,4-5-6,2300,5-6,1700,5-6,1080
•½˜a“‡,2026/2/25,5,6,3,5319,‹ß“¡éD“l,finish,36,50,6.76,3,0.20,. .,‚Ü‚­‚è,5-6-4,10700,4-5-6,2300,5-6,1700,5-6,1080
•½˜a“‡,2026/2/25,6,1,4,4420,’Ã‹vˆä‘ñ–ç,finish,17,26,6.78,4,0.11,1.49.4,·‚µ,4-1-5,3170,1-4-5,480,4-1,1260,1-4,390
•½˜a“‡,2026/2/25,6,2,1,4362,“y‰®’q‘¥,finish,23,22,6.75,1,0.09,1.50.9,·‚µ,4-1-5,3170,1-4-5,480,4-1,1260,1-4,390
•½˜a“‡,2026/2/25,6,3,5,4073,‘å‹´ƒˆê˜Y,finish,53,34,6.82,5,0.17,1.52.2,·‚µ,4-1-5,3170,1-4-5,480,4-1,1260,1-4,390
•½˜a“‡,2026/2/25,6,4,2,3945,‹´Œû^Ž÷,finish,40,24,6.63,2,0.08,1.52.7,·‚µ,4-1-5,3170,1-4-5,480,4-1,1260,1-4,390
•½˜a“‡,2026/2/25,6,5,3,4057,¼ˆäŒ«Ž¡,finish,66,14,6.77,3,0.11,. .,·‚µ,4-1-5,3170,1-4-5,480,4-1,1260,1-4,390
•½˜a“‡,2026/2/25,6,6,6,5361,A’|—æ“Þ,finish,59,37,6.82,6,0.21,. .,·‚µ,4-1-5,3170,1-4-5,480,4-1,1260,1-4,390
•½˜a“‡,2026/2/25,7,1,1,3772,ˆê–ö˜aF,finish,14,18,6.66,1,0.10,1.50.1,“¦‚°,1-6-4,3470,1-4-6,990,1-6,670,1-6,300
•½˜a“‡,2026/2/25,7,2,6,4544,¼“c‘åŽu˜Y,finish,37,29,6.70,5,0.13,1.50.9,“¦‚°,1-6-4,3470,1-4-6,990,1-6,670,1-6,300
•½˜a“‡,2026/2/25,7,3,4,4060,“‡“cˆê¶,finish,31,20,6.77,4,0.13,1.53.5,“¦‚°,1-6-4,3470,1-4-6,990,1-6,670,1-6,300
•½˜a“‡,2026/2/25,7,4,2,4398,‘D‰ª—mˆê˜Y,finish,67,17,6.67,2,0.08,1.54.7,“¦‚°,1-6-4,3470,1-4-6,990,1-6,670,1-6,300
•½˜a“‡,2026/2/25,7,5,3,4200,‘ì®l,finish,25,32,6.64,3,0.34,. .,“¦‚°,1-6-4,3470,1-4-6,990,1-6,670,1-6,300
•½˜a“‡,2026/2/25,7,6,5,5439,Žu‰ê”ü—D,finish,18,30,6.76,6,0.17,. .,“¦‚°,1-6-4,3470,1-4-6,990,1-6,670,1-6,300
•½˜a“‡,2026/2/25,8,1,1,3931,•è—³–ç,finish,26,25,6.62,1,0.13,1.49.6,“¦‚°,1-4-6,6710,1-4-6,3400,1-4,1000,1-4,600
•½˜a“‡,2026/2/25,8,2,4,3340,’r“c—‹‘¾,finish,22,70,6.75,4,0.14,1.51.8,“¦‚°,1-4-6,6710,1-4-6,3400,1-4,1000,1-4,600
•½˜a“‡,2026/2/25,8,3,6,4339,•½£éŒ[,finish,34,40,6.75,6,0.16,1.52.7,“¦‚°,1-4-6,6710,1-4-6,3400,1-4,1000,1-4,600
•½˜a“‡,2026/2/25,8,4,3,5203,_—¢‹Õ‰¹,finish,41,33,6.82,3,0.16,1.54.4,“¦‚°,1-4-6,6710,1-4-6,3400,1-4,1000,1-4,600
•½˜a“‡,2026/2/25,8,5,5,4689,–L“cŒ‹,finish,63,16,6.69,5,0.16,. .,“¦‚°,1-4-6,6710,1-4-6,3400,1-4,1000,1-4,600
•½˜a“‡,2026/2/25,8,6,2,4231,—é–Ø—T—²,finish,62,51,6.72,2,0.17,. .,“¦‚°,1-4-6,6710,1-4-6,3400,1-4,1000,1-4,600
•½˜a“‡,2026/2/25,9,1,1,4043,‹Ë–{Nb,finish,68,55,6.79,1,0.24,1.51.8,“¦‚°,1-4-2,1240,1-2-4,430,1-4,470,1-4,220
•½˜a“‡,2026/2/25,9,2,4,4298,‹{‰ºŒ³ˆû,finish,46,23,6.83,4,0.22,1.52.6,“¦‚°,1-4-2,1240,1-2-4,430,1-4,470,1-4,220
•½˜a“‡,2026/2/25,9,3,2,3474,¼£O”ü,finish,24,43,6.80,2,0.26,1.53.5,“¦‚°,1-4-2,1240,1-2-4,430,1-4,470,1-4,220
•½˜a“‡,2026/2/25,9,4,5,3475,‹´–{‹v˜a,finish,43,53,6.78,5,0.23,1.54.0,“¦‚°,1-4-2,1240,1-2-4,430,1-4,470,1-4,220
•½˜a“‡,2026/2/25,9,5,3,4641,ˆé‘º ,finish,10,61,6.78,3,0.19,. .,“¦‚°,1-4-2,1240,1-2-4,430,1-4,470,1-4,220
•½˜a“‡,2026/2/25,9,6,6,5410,¡òàY,finish,50,35,6.78,6,0.23,. .,“¦‚°,1-4-2,1240,1-2-4,430,1-4,470,1-4,220
•½˜a“‡,2026/2/25,10,1,3,4504,‘O“c«‘¾,finish,55,12,6.83,3,0.18,1.50.6,”²‚«,3-5-1,26860,1-3-5,1380,3-5,4590,3-5,6090
•½˜a“‡,2026/2/25,10,2,5,4369,’O‰º«,finish,56,48,6.91,5,0.14,1.51.6,”²‚«,3-5-1,26860,1-3-5,1380,3-5,4590,3-5,6090
•½˜a“‡,2026/2/25,10,3,1,3612,”n‘Ü‹`‘¥,finish,60,36,6.69,1,0.15,1.53.0,”²‚«,3-5-1,26860,1-3-5,1380,3-5,4590,3-5,6090
•½˜a“‡,2026/2/25,10,4,2,4653,¬–ì’BÆ,finish,44,31,6.71,2,0.19,1.54.8,”²‚«,3-5-1,26860,1-3-5,1380,3-5,4590,3-5,6090
•½˜a“‡,2026/2/25,10,5,4,4057,¼ˆäŒ«Ž¡,finish,66,14,6.80,4,0.16,. .,”²‚«,3-5-1,26860,1-3-5,1380,3-5,4590,3-5,6090
•½˜a“‡,2026/2/25,10,6,6,4505,“‡“cŒ«l,finish,57,44,6.91,6,0.26,. .,”²‚«,3-5-1,26860,1-3-5,1380,3-5,4590,3-5,6090
•½˜a“‡,2026/2/25,11,1,5,3514,ŽRˆê“S–ç,finish,61,28,6.78,4,0.21,1.50.2,·‚µ,5-1-4,40840,1-4-5,2570,5-1,8750,1-5,2310
•½˜a“‡,2026/2/25,11,2,1,4134,™ŽR‹M”Ž,finish,71,21,6.71,1,0.08,1.51.4,·‚µ,5-1-4,40840,1-4-5,2570,5-1,8750,1-5,2310
•½˜a“‡,2026/2/25,11,3,4,4575,ŒË’Ë–MD,finish,51,65,6.85,6,0.23,1.53.3,·‚µ,5-1-4,40840,1-4-5,2570,5-1,8750,1-5,2310
•½˜a“‡,2026/2/25,11,4,2,4403,–Ø‰º‘å›’,finish,39,46,6.76,2,0.10,1.53.4,·‚µ,5-1-4,40840,1-4-5,2570,5-1,8750,1-5,2310
•½˜a“‡,2026/2/25,11,5,3,4420,’Ã‹vˆä‘ñ–ç,finish,17,26,6.75,3,0.07,. .,·‚µ,5-1-4,40840,1-4-5,2570,5-1,8750,1-5,2310
•½˜a“‡,2026/2/25,11,6,6,4362,“y‰®’q‘¥,finish,23,22,6.85,5,0.29,. .,·‚µ,5-1-4,40840,1-4-5,2570,5-1,8750,1-5,2310
•½˜a“‡,2026/2/25,12,1,1,4544,¼“c‘åŽu˜Y,finish,37,29,6.74,1,0.13,1.48.8,“¦‚°,1-2-3,930,1-2-3,290,1-2,320,1-2,310
•½˜a“‡,2026/2/25,12,2,2,4073,‘å‹´ƒˆê˜Y,finish,53,34,6.86,3,0.22,1.50.7,“¦‚°,1-2-3,930,1-2-3,290,1-2,320,1-2,310
•½˜a“‡,2026/2/25,12,3,3,3159,]ŒûW¶,finish,73,54,6.89,2,0.17,1.52.3,“¦‚°,1-2-3,930,1-2-3,290,1-2,320,1-2,310
•½˜a“‡,2026/2/25,12,4,5,4398,‘D‰ª—mˆê˜Y,finish,67,17,6.82,4,0.21,1.52.3,“¦‚°,1-2-3,930,1-2-3,290,1-2,320,1-2,310
•½˜a“‡,2026/2/25,12,5,6,4292,–ƒ¶T‰î,finish,38,39,6.89,6,0.23,. .,“¦‚°,1-2-3,930,1-2-3,290,1-2,320,1-2,310
•½˜a“‡,2026/2/25,12,6,4,4181,‰Ô–{‰ÄŽ÷,finish,75,47,6.81,5,0.32,. .,“¦‚°,1-2-3,930,1-2-3,290,1-2,320,1-2,310
ŒË“c,2026/2/25,1,1,4,3161,ŒÃê‹P‹`,finish,4,49,6.77,4,0.13,1.49.2,”²‚«,4-5-6,13140,4-5-6,4440,4-5,1150,4-5,980
ŒË“c,2026/2/25,1,2,5,3895,–x–{—T–ç,finish,29,69,6.69,5,0.16,1.50.8,”²‚«,4-5-6,13140,4-5-6,4440,4-5,1150,4-5,980
ŒË“c,2026/2/25,1,3,6,5427,`—Ž÷,finish,62,76,6.82,6,0.21,1.52.7,”²‚«,4-5-6,13140,4-5-6,4440,4-5,1150,4-5,980
ŒË“c,2026/2/25,1,4,3,3947,Ž›–{¸•½,finish,25,46,6.82,1,0.18,1.52.9,”²‚«,4-5-6,13140,4-5-6,4440,4-5,1150,4-5,980
ŒË“c,2026/2/25,1,5,1,3860,¼–{_‹M,finish,11,63,6.77,2,0.17,. .,”²‚«,4-5-6,13140,4-5-6,4440,4-5,1150,4-5,980
ŒË“c,2026/2/25,1,6,2,4846,²“¡x‰î,finish,24,59,6.89,3,0.15,. .,”²‚«,4-5-6,13140,4-5-6,4440,4-5,1150,4-5,980
ŒË“c,2026/2/25,2,1,5,5005,Î“c‹M—m,finish,31,53,6.66,5,0.12,1.49.8,‚Ü‚­‚è,5-1-4,5920,1-4-5,1070,5-1,1170,1-5,810
ŒË“c,2026/2/25,2,2,1,3933,ŽR’n³Ž÷,finish,59,44,6.82,1,0.21,1.51.4,‚Ü‚­‚è,5-1-4,5920,1-4-5,1070,5-1,1170,1-5,810
ŒË“c,2026/2/25,2,3,4,3637,âV“¡˜a­,finish,57,30,6.84,4,0.18,1.52.7,‚Ü‚­‚è,5-1-4,5920,1-4-5,1070,5-1,1170,1-5,810
ŒË“c,2026/2/25,2,4,3,3662,‘å’ëŒ³–¾,finish,1,27,6.74,3,0.19,1.54.0,‚Ü‚­‚è,5-1-4,5920,1-4-5,1070,5-1,1170,1-5,810
ŒË“c,2026/2/25,2,5,2,3548,Žº“c‘×Žj,finish,5,33,6.87,2,0.17,. .,‚Ü‚­‚è,5-1-4,5920,1-4-5,1070,5-1,1170,1-5,810
ŒË“c,2026/2/25,2,6,6,5411,–Ø‰ºŒÕ”V•ã,finish,64,11,6.79,6,0.25,. .,‚Ü‚­‚è,5-1-4,5920,1-4-5,1070,5-1,1170,1-5,810
ŒË“c,2026/2/25,3,1,5,3714,ŠŒ´³,finish,26,50,6.70,4,0.07,1.49.6,‚Ü‚­‚è,5-6-1,16200,1-5-6,2470,5-6,4350,5-6,2010
ŒË“c,2026/2/25,3,2,6,4526,’r“c—Y—S,finish,2,51,6.74,5,0.19,1.50.5,‚Ü‚­‚è,5-6-1,16200,1-5-6,2470,5-6,4350,5-6,2010
ŒË“c,2026/2/25,3,3,1,4085,‰¬–ì—T‰î,finish,65,18,6.81,1,0.16,1.52.5,‚Ü‚­‚è,5-6-1,16200,1-5-6,2470,5-6,4350,5-6,2010
ŒË“c,2026/2/25,3,4,4,3839,ì‡—Ži,finish,23,55,6.87,6,0.25,1.53.9,‚Ü‚­‚è,5-6-1,16200,1-5-6,2470,5-6,4350,5-6,2010
ŒË“c,2026/2/25,3,5,3,4191,Ô‰HŽ–ç,finish,7,47,6.73,3,0.06,. .,‚Ü‚­‚è,5-6-1,16200,1-5-6,2470,5-6,4350,5-6,2010
ŒË“c,2026/2/25,3,6,2,4639,ŽG‰ê—E‹M,finish,6,70,6.72,2,0.19,. .,‚Ü‚­‚è,5-6-1,16200,1-5-6,2470,5-6,4350,5-6,2010
ŒË“c,2026/2/25,4,1,3,5166,’‡“¹‘å•ã,finish,45,43,6.72,3,0.10,1.49.1,‚Ü‚­‚è,3-2-6,5750,2-3-6,1930,3-2,900,2-3,460
ŒË“c,2026/2/25,4,2,2,4545,‰ª‘ºŒc‘¾,finish,3,38,6.84,2,0.06,1.50.0,‚Ü‚­‚è,3-2-6,5750,2-3-6,1930,3-2,900,2-3,460
ŒË“c,2026/2/25,4,3,6,3850,¬ì’ms,finish,40,61,6.83,6,0.13,1.52.2,‚Ü‚­‚è,3-2-6,5750,2-3-6,1930,3-2,900,2-3,460
ŒË“c,2026/2/25,4,4,1,4209,“¡“c—³O,finish,58,32,6.84,1,0.11,1.53.5,‚Ü‚­‚è,3-2-6,5750,2-3-6,1930,3-2,900,2-3,460
ŒË“c,2026/2/25,4,5,4,5044,“nç³Œ’,finish,27,68,6.82,4,0.12,. .,‚Ü‚­‚è,3-2-6,5750,2-3-6,1930,3-2,900,2-3,460
ŒË“c,2026/2/25,4,6,5,5077,‘ê‘ò›Ã,finish,20,25,6.76,5,0.14,. .,‚Ü‚­‚è,3-2-6,5750,2-3-6,1930,3-2,900,2-3,460
ŒË“c,2026/2/25,5,1,1,4930,²“¡—I,finish,17,17,6.75,1,0.24,1.49.2,“¦‚°,1-2-6,4640,1-2-6,2320,1-2,1030,1-2,900
ŒË“c,2026/2/25,5,2,2,3895,–x–{—T–ç,finish,29,69,6.79,2,0.27,1.51.1,“¦‚°,1-2-6,4640,1-2-6,2320,1-2,1030,1-2,900
ŒË“c,2026/2/25,5,3,6,4549,¬—Ñ•¶•F,finish,63,26,6.77,6,0.38,1.52.4,“¦‚°,1-2-6,4640,1-2-6,2320,1-2,1030,1-2,900
ŒË“c,2026/2/25,5,4,4,4230,à_è’¼–î,finish,32,64,6.85,4,0.27,1.53.8,“¦‚°,1-2-6,4640,1-2-6,2320,1-2,1030,1-2,900
ŒË“c,2026/2/25,5,5,3,5183,’†–ìF“ñ,finish,12,23,6.70,3,0.27,. .,“¦‚°,1-2-6,4640,1-2-6,2320,1-2,1030,1-2,900
ŒË“c,2026/2/25,5,6,5,4564,ŽR–{ŒiŽm˜Y,finish,21,24,6.80,5,0.32,. .,“¦‚°,1-2-6,4640,1-2-6,2320,1-2,1030,1-2,900
ŒË“c,2026/2/25,6,1,2,3641,ˆê£–¾,finish,10,16,6.76,2,0.10,1.49.0,·‚µ,2-3-1,7500,1-2-3,480,2-3,2540,2-3,1270
ŒË“c,2026/2/25,6,2,3,4462,‰ÄŽR—º•½,finish,30,54,6.71,3,0.02,1.50.8,·‚µ,2-3-1,7500,1-2-3,480,2-3,2540,2-3,1270
ŒË“c,2026/2/25,6,3,1,3717,—§ŠÔ[G,finish,22,19,6.70,1,0.15,1.51.7,·‚µ,2-3-1,7500,1-2-3,480,2-3,2540,2-3,1270
ŒË“c,2026/2/25,6,4,4,3929,–Û–ì¾—Ç,finish,51,67,6.71,4,0.01,1.53.8,·‚µ,2-3-1,7500,1-2-3,480,2-3,2540,2-3,1270
ŒË“c,2026/2/25,6,5,5,4846,²“¡x‰î,finish,24,59,6.81,5,0.06,. .,·‚µ,2-3-1,7500,1-2-3,480,2-3,2540,2-3,1270
ŒË“c,2026/2/25,6,6,6,4351,—¢‰ª‰E‹M,finish,37,20,6.81,6,0.14,. .,·‚µ,2-3-1,7500,1-2-3,480,2-3,2540,2-3,1270
ŒË“c,2026/2/25,7,1,1,4066,“Œ–{Ÿ—˜,finish,19,22,6.78,1,0.16,1.49.4,“¦‚°,1-6-3,4030,1-3-6,840,1-6,1550,1-6,1250
ŒË“c,2026/2/25,7,2,6,3662,‘å’ëŒ³–¾,finish,1,27,6.60,6,0.28,1.51.3,“¦‚°,1-6-3,4030,1-3-6,840,1-6,1550,1-6,1250
ŒË“c,2026/2/25,7,3,3,4457,_“c’B–ç,finish,15,58,6.75,3,0.19,1.53.3,“¦‚°,1-6-3,4030,1-3-6,840,1-6,1550,1-6,1250
ŒË“c,2026/2/25,7,4,5,4211,‘º“c“Ö,finish,60,66,6.89,5,0.08,1.54.6,“¦‚°,1-6-3,4030,1-3-6,840,1-6,1550,1-6,1250
ŒË“c,2026/2/25,7,5,2,5246,“í«‘¾˜Y,finish,61,34,6.78,2,0.18,. .,“¦‚°,1-6-3,4030,1-3-6,840,1-6,1550,1-6,1250
ŒË“c,2026/2/25,7,6,4,4840,—é–ØGä,finish,28,41,6.76,4,0.13,. .,“¦‚°,1-6-3,4030,1-3-6,840,1-6,1550,1-6,1250
ŒË“c,2026/2/25,8,1,4,3615,‰¡“c–Î,finish,33,73,6.83,4,0.10,1.50.9,‚Ü‚­‚è,4-6-3,75980,3-4-6,9020,4-6,7360,4-6,10410
ŒË“c,2026/2/25,8,2,6,3839,ì‡—Ži,finish,23,55,6.95,6,0.18,1.51.6,‚Ü‚­‚è,4-6-3,75980,3-4-6,9020,4-6,7360,4-6,10410
ŒË“c,2026/2/25,8,3,3,3933,ŽR’n³Ž÷,finish,59,44,6.82,3,0.15,1.53.1,‚Ü‚­‚è,4-6-3,75980,3-4-6,9020,4-6,7360,4-6,10410
ŒË“c,2026/2/25,8,4,5,4295,¬â®Æ,finish,16,36,6.81,5,0.11,1.53.4,‚Ü‚­‚è,4-6-3,75980,3-4-6,9020,4-6,7360,4-6,10410
ŒË“c,2026/2/25,8,5,2,5368,‹{èS”V‰î,finish,9,12,6.73,2,0.28,. .,‚Ü‚­‚è,4-6-3,75980,3-4-6,9020,4-6,7360,4-6,10410
ŒË“c,2026/2/25,8,6,1,3161,ŒÃê‹P‹`,finish,4,49,6.74,1,0.16,. .,‚Ü‚­‚è,4-6-3,75980,3-4-6,9020,4-6,7360,4-6,10410
ŒË“c,2026/2/25,9,1,3,4150,ŽR“c—Y‘¾,finish,14,40,6.79,3,0.11,1.48.5,”²‚«,3-4-2,3520,2-3-4,910,3-4,1020,3-4,410
ŒË“c,2026/2/25,9,2,4,4526,’r“c—Y—S,finish,2,51,6.77,4,0.08,1.50.2,”²‚«,3-4-2,3520,2-3-4,910,3-4,1020,3-4,410
ŒË“c,2026/2/25,9,3,2,3860,¼–{_‹M,finish,11,63,6.71,2,0.14,1.51.7,”²‚«,3-4-2,3520,2-3-4,910,3-4,1020,3-4,410
ŒË“c,2026/2/25,9,4,6,5183,’†–ìF“ñ,finish,12,23,6.75,6,0.13,1.53.8,”²‚«,3-4-2,3520,2-3-4,910,3-4,1020,3-4,410
ŒË“c,2026/2/25,9,5,5,3548,Žº“c‘×Žj,finish,5,33,6.85,5,0.11,. .,”²‚«,3-4-2,3520,2-3-4,910,3-4,1020,3-4,410
ŒË“c,2026/2/25,9,6,1,5044,“nç³Œ’,finish,27,68,6.76,1,0.17,. .,”²‚«,3-4-2,3520,2-3-4,910,3-4,1020,3-4,410
ŒË“c,2026/2/25,10,1,1,5005,Î“c‹M—m,finish,31,53,6.70,1,0.19,1.49.5,“¦‚°,1-2-5,1830,1-2-5,810,1-2,470,1-2,420
ŒË“c,2026/2/25,10,2,2,4564,ŽR–{ŒiŽm˜Y,finish,21,24,6.72,2,0.15,1.50.3,“¦‚°,1-2-5,1830,1-2-5,810,1-2,470,1-2,420
ŒË“c,2026/2/25,10,3,5,4085,‰¬–ì—T‰î,finish,65,18,6.80,5,0.18,1.51.3,“¦‚°,1-2-5,1830,1-2-5,810,1-2,470,1-2,420
ŒË“c,2026/2/25,10,4,6,5049,¼ˆä—F‘¿,finish,18,52,6.80,6,0.18,1.51.9,“¦‚°,1-2-5,1830,1-2-5,810,1-2,470,1-2,420
