‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
]ŒËì,2026/1/7,4,2,3,3888,R–{‰pu,finish,34,62,6.60,3,0.24,1.53.3,1-3-5,1720,1-3-5,850,1-3,460,1-3,320
]ŒËì,2026/1/7,4,3,5,5007,‹ß“¡—Yˆê˜Y,finish,62,51,6.58,5,0.21,1.54.2,1-3-5,1720,1-3-5,850,1-3,460,1-3,320
]ŒËì,2026/1/7,4,4,4,4575,ŒË’Ë–MD,finish,31,35,6.69,4,0.22,1.54.8,1-3-5,1720,1-3-5,850,1-3,460,1-3,320
]ŒËì,2026/1/7,4,5,6,4723,›“‡‹g•F,finish,21,26,6.69,6,0.25,. .,1-3-5,1720,1-3-5,850,1-3,460,1-3,320
]ŒËì,2026/1/7,4,6,2,4889,Œã“¡·–ç,finish,51,47,6.63,2,0.23,. .,1-3-5,1720,1-3-5,850,1-3,460,1-3,320
]ŒËì,2026/1/7,5,1,5,5023,‹v‰iË•½,finish,23,37,6.75,5,0.15,1.51.3,5-4-1,12340,1-4-5,420,5-4,4710,4-5,2850
]ŒËì,2026/1/7,5,2,4,4401,¬—Ñ‘×,finish,71,58,6.70,4,0.13,1.52.5,5-4-1,12340,1-4-5,420,5-4,4710,4-5,2850
]ŒËì,2026/1/7,5,3,1,4769,”nê„,finish,28,29,6.65,1,0.18,1.55.6,5-4-1,12340,1-4-5,420,5-4,4710,4-5,2850
]ŒËì,2026/1/7,5,4,3,3868,”öŒ`‰h¡,finish,64,32,6.72,3,0.19,1.56.9,5-4-1,12340,1-4-5,420,5-4,4710,4-5,2850
]ŒËì,2026/1/7,5,5,6,5292,²“¡‰E‹,finish,61,15,6.70,6,0.39,. .,5-4-1,12340,1-4-5,420,5-4,4710,4-5,2850
]ŒËì,2026/1/7,5,6,2,4211,‘º“c“Ö,finish,60,14,6.74,2,0.15,. .,5-4-1,12340,1-4-5,420,5-4,4710,4-5,2850
]ŒËì,2026/1/7,6,1,2,3569,‘“ci,finish,41,38,6.56,2,0.13,1.51.7,2-6-5,16290,2-5-6,2100,2-6,5270,2-6,2800
]ŒËì,2026/1/7,6,2,6,4318,ŒKŒ´«Œõ,finish,70,34,6.64,6,0.14,1.53.0,2-6-5,16290,2-5-6,2100,2-6,5270,2-6,2800
]ŒËì,2026/1/7,6,3,5,4568,œA£^–ç,finish,55,69,6.52,5,0.16,1.54.6,2-6-5,16290,2-5-6,2100,2-6,5270,2-6,2800
]ŒËì,2026/1/7,6,4,4,4430,‰i“cG“ñ,finish,14,25,6.70,4,0.16,1.55.8,2-6-5,16290,2-5-6,2100,2-6,5270,2-6,2800
]ŒËì,2026/1/7,6,5,1,3313,–{‹g³÷,finish,59,19,6.62,1,0.15,. .,2-6-5,16290,2-5-6,2100,2-6,5270,2-6,2800
]ŒËì,2026/1/7,6,6,3,4728,RŒû—º,finish,40,48,6.70,3,0.11,. .,2-6-5,16290,2-5-6,2100,2-6,5270,2-6,2800
]ŒËì,2026/1/7,7,1,1,5290,â–{ˆê^,finish,16,11,6.54,1,0.08,1.52.4,1-3-5,4230,1-3-5,1060,1-3,1540,1-3,620
]ŒËì,2026/1/7,7,2,3,4610,²“¡‘å—C,finish,19,39,6.64,3,0.09,1.53.2,1-3-5,4230,1-3-5,1060,1-3,1540,1-3,620
]ŒËì,2026/1/7,7,3,5,3256,OŠp“N’j,finish,57,71,6.79,5,0.15,1.53.6,1-3-5,4230,1-3-5,1060,1-3,1540,1-3,620
]ŒËì,2026/1/7,7,4,4,3629,óŒ©¹,finish,26,53,6.71,4,0.16,1.54.4,1-3-5,4230,1-3-5,1060,1-3,1540,1-3,620
]ŒËì,2026/1/7,7,5,2,3340,’r“c—‹‘¾,finish,37,46,6.62,2,0.08,. .,1-3-5,4230,1-3-5,1060,1-3,1540,1-3,620
]ŒËì,2026/1/7,7,6,6,3277,âV“¡—E,finish,48,16,6.71,6,0.17,. .,1-3-5,4230,1-3-5,1060,1-3,1540,1-3,620
]ŒËì,2026/1/7,8,1,1,3596,‰Íã”Nº,finish,67,43,6.64,1,0.03,1.50.7,1-3-6,2840,1-3-6,1010,1-3,750,1-3,500
]ŒËì,2026/1/7,8,2,3,4644,R“c—º‘¾,finish,22,23,6.81,3,0.14,1.52.4,1-3-6,2840,1-3-6,1010,1-3,750,1-3,500
]ŒËì,2026/1/7,8,3,6,4575,ŒË’Ë–MD,finish,31,35,6.71,6,0.12,1.53.8,1-3-6,2840,1-3-6,1010,1-3,750,1-3,500
]ŒËì,2026/1/7,8,4,5,4598,‰Á“¡­•F,finish,35,41,6.75,5,0.15,1.55.3,1-3-6,2840,1-3-6,1010,1-3,750,1-3,500
]ŒËì,2026/1/7,8,5,4,3105,“àR•¶“T,finish,38,22,6.73,4,0.13,. .,1-3-6,2840,1-3-6,1010,1-3,750,1-3,500
]ŒËì,2026/1/7,8,6,2,3771,Ü‰ºŠ°–@,finish,39,64,6.71,2,0.09,. .,1-3-6,2840,1-3-6,1010,1-3,750,1-3,500
]ŒËì,2026/1/7,9,1,2,3868,”öŒ`‰h¡,finish,64,32,6.76,2,0.12,1.51.4,2-4-1,19710,1-2-4,2090,2-4,4110,2-4,1620
]ŒËì,2026/1/7,9,2,4,3911,—é–Ø–Ò,finish,32,57,6.70,4,0.27,1.52.2,2-4-1,19710,1-2-4,2090,2-4,4110,2-4,1620
]ŒËì,2026/1/7,9,3,1,5063,‘å’Ë‰ë¡,finish,50,70,6.64,1,0.17,1.53.7,2-4-1,19710,1-2-4,2090,2-4,4110,2-4,1620
]ŒËì,2026/1/7,9,4,3,5359,²“¡¢“ß,finish,17,60,6.65,3,0.15,1.54.1,2-4-1,19710,1-2-4,2090,2-4,4110,2-4,1620
]ŒËì,2026/1/7,9,5,5,3888,R–{‰pu,finish,34,62,6.66,5,0.29,. .,2-4-1,19710,1-2-4,2090,2-4,4110,2-4,1620
]ŒËì,2026/1/7,9,6,6,4438,Xì—Y‘å,finish,63,13,6.67,6,0.25,. .,2-4-1,19710,1-2-4,2090,2-4,4110,2-4,1620
]ŒËì,2026/1/7,10,1,2,4769,”nê„,finish,28,29,6.71,2,0.09,1.50.6,2-1-4,1630,1-2-4,400,2-1,710,1-2,300
]ŒËì,2026/1/7,10,2,1,4723,›“‡‹g•F,finish,21,26,6.67,1,0.42,1.52.3,2-1-4,1630,1-2-4,400,2-1,710,1-2,300
]ŒËì,2026/1/7,10,3,4,4086,›–{dé,finish,47,65,6.81,4,0.14,1.53.3,2-1-4,1630,1-2-4,400,2-1,710,1-2,300
]ŒËì,2026/1/7,10,4,3,4077,•i“c’¼÷,finish,25,55,6.71,3,0.15,1.54.5,2-1-4,1630,1-2-4,400,2-1,710,1-2,300
]ŒËì,2026/1/7,10,5,5,4945,ã‘ºG‘¾,finish,15,28,6.82,5,0.13,. .,2-1-4,1630,1-2-4,400,2-1,710,1-2,300
]ŒËì,2026/1/7,10,6,6,4430,‰i“cG“ñ,finish,14,25,6.81,6,0.13,. .,2-1-4,1630,1-2-4,400,2-1,710,1-2,300
]ŒËì,2026/1/7,11,1,1,5007,‹ß“¡—Yˆê˜Y,finish,62,51,6.69,1,0.16,1.51.7,1-4-3,2310,1-3-4,500,1-4,840,1-4,540
]ŒËì,2026/1/7,11,2,4,4318,ŒKŒ´«Œõ,finish,70,34,6.74,4,0.16,1.52.9,1-4-3,2310,1-3-4,500,1-4,840,1-4,540
]ŒËì,2026/1/7,11,3,3,4401,¬—Ñ‘×,finish,71,58,6.72,3,0.14,1.53.5,1-4-3,2310,1-3-4,500,1-4,840,1-4,540
]ŒËì,2026/1/7,11,4,5,4610,²“¡‘å—C,finish,19,39,6.82,5,0.23,1.55.3,1-4-3,2310,1-3-4,500,1-4,840,1-4,540
]ŒËì,2026/1/7,11,5,2,3202,O•i—²_,finish,27,68,6.86,2,0.22,. .,1-4-3,2310,1-3-4,500,1-4,840,1-4,540
]ŒËì,2026/1/7,11,6,6,4095,•Ÿ—ˆ„,finish,12,67,6.84,6,0.12,. .,1-4-3,2310,1-3-4,500,1-4,840,1-4,540
]ŒËì,2026/1/7,12,1,1,3716,Î“n“S•º,finish,66,56,6.78,1,0.13,1.52.1,1-2-4,880,1-2-4,450,1-2,330,1-2,260
]ŒËì,2026/1/7,12,2,2,4366,‘O‘òäj,finish,54,36,6.67,2,0.12,1.53.6,1-2-4,880,1-2-4,450,1-2,330,1-2,260
]ŒËì,2026/1/7,12,3,4,4928,ŒIé ,finish,18,49,6.85,4,0.14,1.56.6,1-2-4,880,1-2-4,450,1-2,330,1-2,260
]ŒËì,2026/1/7,12,4,6,4995,“cç³—º‘ ,finish,56,54,6.83,6,0.22,1.57.8,1-2-4,880,1-2-4,450,1-2,330,1-2,260
]ŒËì,2026/1/7,12,5,3,4748,“nç³—Y˜N,finish,24,33,6.60,3,0.12,. .,1-2-4,880,1-2-4,450,1-2,330,1-2,260
]ŒËì,2026/1/7,12,6,5,5279,Î“nãÄˆê˜Y,finish,69,59,6.57,5,0.11,. .,1-2-4,880,1-2-4,450,1-2,330,1-2,260
ŒË“c,2026/1/7,1,1,1,4809,ŠOèŒå,finish,16,49,6.63,1,0.13,1.56.2,1-4-5,990,1-4-5,490,1-4,450,1-4,350
ŒË“c,2026/1/7,1,2,4,5045,•½ìD,finish,10,45,6.74,4,0.13,1.57.7,1-4-5,990,1-4-5,490,1-4,450,1-4,350
ŒË“c,2026/1/7,1,3,5,3251,•½Î˜a’j,finish,5,71,6.80,5,0.16,2.00.3,1-4-5,990,1-4-5,490,1-4,450,1-4,350
ŒË“c,2026/1/7,1,4,3,5287,‘ê‘òD”J,finish,52,68,6.66,3,0.12,2.01.5,1-4-5,990,1-4-5,490,1-4,450,1-4,350
ŒË“c,2026/1/7,1,5,6,3589,¼‘ºŸ,finish,18,37,6.69,6,0.12,. .,1-4-5,990,1-4-5,490,1-4,450,1-4,350
ŒË“c,2026/1/7,1,,2,3860,¼–{_‹M,S0,,,,,,,,,,,,,,
ŒË“c,2026/1/7,2,1,1,5066,—é–ØF–¾,finish,64,63,6.55,1,0.18,1.48.5,1-4-3,430,1-3-4,150,1-4,290,1-4,220
ŒË“c,2026/1/7,2,2,4,3983,{“¡”—Ï,finish,25,40,6.63,4,0.12,1.50.4,1-4-3,430,1-3-4,150,1-4,290,1-4,220
ŒË“c,2026/1/7,2,3,3,5005,Î“c‹M—m,finish,38,62,6.67,3,0.11,1.52.4,1-4-3,430,1-3-4,150,1-4,290,1-4,220
ŒË“c,2026/1/7,2,4,2,5360,‚–Øä”’,finish,54,54,6.71,2,0.13,1.53.7,1-4-3,430,1-3-4,150,1-4,290,1-4,220
ŒË“c,2026/1/7,2,5,6,5103,Å“c‹‰î,finish,51,27,6.76,6,0.22,. .,1-4-3,430,1-3-4,150,1-4,290,1-4,220
ŒË“c,2026/1/7,2,6,5,5327,¼“c˜a‰Á,finish,1,64,6.63,5,0.15,. .,1-4-3,430,1-3-4,150,1-4,290,1-4,220
ŒË“c,2026/1/7,3,1,1,4505,“‡“cŒ«l,finish,47,56,6.79,1,0.10,1.49.0,1-4-3,1010,1-3-4,300,1-4,280,1-4,180
ŒË“c,2026/1/7,3,2,4,3679,”Ñ“‡¹O,finish,41,73,6.77,4,0.10,1.49.9,1-4-3,1010,1-3-4,300,1-4,280,1-4,180
ŒË“c,2026/1/7,3,3,3,5167,¬ì—³‘¾˜N,finish,55,52,6.63,3,0.14,1.51.4,1-4-3,1010,1-3-4,300,1-4,280,1-4,180
ŒË“c,2026/1/7,3,4,5,4546,•l“cˆŸ—¹,finish,9,26,6.71,5,0.13,1.52.9,1-4-3,1010,1-3-4,300,1-4,280,1-4,180
ŒË“c,2026/1/7,3,5,2,5322,ªŠİ^—D,finish,21,17,6.66,2,0.18,. .,1-4-3,1010,1-3-4,300,1-4,280,1-4,180
ŒË“c,2026/1/7,3,6,6,3075,’†‘º—T«,finish,50,43,6.89,6,0.10,. .,1-4-3,1010,1-3-4,300,1-4,280,1-4,180
ŒË“c,2026/1/7,4,1,4,5112,»’·’m‹P,finish,35,18,6.70,4,0.17,1.48.2,4-1-5,8400,1-4-5,2960,4-1,810,1-4,350
ŒË“c,2026/1/7,4,2,1,4258,ŠÖª²l,finish,3,15,6.78,1,0.17,1.49.9,4-1-5,8400,1-4-5,2960,4-1,810,1-4,350
ŒË“c,2026/1/7,4,3,5,5242,‚RO“l,finish,60,57,6.81,5,0.15,1.50.6,4-1-5,8400,1-4-5,2960,4-1,810,1-4,350
ŒË“c,2026/1/7,4,4,6,4900,’†“c—[‹M,finish,27,19,6.63,6,0.21,1.52.2,4-1-5,8400,1-4-5,2960,4-1,810,1-4,350
ŒË“c,2026/1/7,4,5,3,4090,’†‘º‘¸,finish,42,44,6.75,3,0.23,. .,4-1-5,8400,1-4-5,2960,4-1,810,1-4,350
ŒË“c,2026/1/7,4,6,2,5194,‘å‹v•Û—C,finish,19,69,6.85,2,0.24,. .,4-1-5,8400,1-4-5,2960,4-1,810,1-4,350
ŒË“c,2026/1/7,5,1,6,5042,”¨“c‘¿ˆê,finish,14,16,6.68,4,0.12,1.47.0,6-1-3,460,1-3-6,140,6-1,370,1-6,130
ŒË“c,2026/1/7,5,2,1,4428,—L‰ê’B–ç,finish,7,58,6.65,1,0.15,1.50.3,6-1-3,460,1-3-6,140,6-1,370,1-6,130
ŒË“c,2026/1/7,5,3,3,3353,‘O“cŒõº,finish,6,77,6.77,2,0.21,1.50.8,6-1-3,460,1-3-6,140,6-1,370,1-6,130
ŒË“c,2026/1/7,5,4,4,5357,“c’†£—¢“Ş,finish,45,31,6.80,3,0.42,1.53.7,6-1-3,460,1-3-6,140,6-1,370,1-6,130
ŒË“c,2026/1/7,5,,2,3589,¼‘ºŸ,K1,,,,,,,,,,,,,,
ŒË“c,2026/1/7,5,,5,3860,¼–{_‹M,K0,,,,,,,,,,,,,,
ŒË“c,2026/1/7,6,1,1,3983,{“¡”—Ï,finish,25,40,6.68,1,0.13,1.48.9,1-3-2,840,1-2-3,440,1-3,240,1-3,250
ŒË“c,2026/1/7,6,2,3,3251,•½Î˜a’j,finish,5,71,6.79,3,0.19,1.49.9,1-3-2,840,1-2-3,440,1-3,240,1-3,250
ŒË“c,2026/1/7,6,3,2,3748,¬•—³Œá,finish,53,28,6.73,2,0.14,1.51.5,1-3-2,840,1-2-3,440,1-3,240,1-3,250
ŒË“c,2026/1/7,6,4,6,4528,•ˆä’B–î,finish,65,14,6.76,6,0.33,1.52.7,1-3-2,840,1-2-3,440,1-3,240,1-3,250
ŒË“c,2026/1/7,6,5,5,5360,‚–Øä”’,finish,54,54,6.70,5,0.26,. .,1-3-2,840,1-2-3,440,1-3,240,1-3,250
ŒË“c,2026/1/7,6,6,4,5287,‘ê‘òD”J,finish,52,68,6.67,4,0.25,. .,1-3-2,840,1-2-3,440,1-3,240,1-3,250
ŒË“c,2026/1/7,7,1,5,5005,Î“c‹M—m,finish,38,62,6.67,5,0.03,1.50.1,5-3-6,31160,3-5-6,5760,5-3,7740,3-5,3220
ŒË“c,2026/1/7,7,2,3,3807,‰ª•”“N,finish,61,29,6.78,3,0.06,1.51.1,5-3-6,31160,3-5-6,5760,5-3,7740,3-5,3220
ŒË“c,2026/1/7,7,3,6,4546,•l“cˆŸ—¹,finish,9,26,6.72,6,0.12,1.51.8,5-3-6,31160,3-5-6,5760,5-3,7740,3-5,3220
ŒË“c,2026/1/7,7,4,1,3679,”Ñ“‡¹O,finish,41,73,6.71,1,0.04,1.52.9,5-3-6,31160,3-5-6,5760,5-3,7740,3-5,3220
ŒË“c,2026/1/7,7,5,4,4809,ŠOèŒå,finish,16,49,6.78,4,0.06,. .,5-3-6,31160,3-5-6,5760,5-3,7740,3-5,3220
ŒË“c,2026/1/7,7,6,2,5327,¼“c˜a‰Á,finish,1,64,6.66,2,0.70,. .,5-3-6,31160,3-5-6,5760,5-3,7740,3-5,3220
ŒË“c,2026/1/7,8,1,5,5066,—é–ØF–¾,finish,64,63,6.71,5,0.12,1.47.9,5-4-6,3150,4-5-6,760,5-4,1450,4-5,690
ŒË“c,2026/1/7,8,2,4,3075,’†‘º—T«,finish,50,43,6.89,4,0.18,1.50.8,5-4-6,3150,4-5-6,760,5-4,1450,4-5,690
ŒË“c,2026/1/7,8,3,6,4090,’†‘º‘¸,finish,42,44,6.77,6,0.13,1.51.4,5-4-6,3150,4-5-6,760,5-4,1450,4-5,690
ŒË“c,2026/1/7,8,4,1,5045,•½ìD,finish,10,45,6.79,1,0.20,1.51.6,5-4-6,3150,4-5-6,760,5-4,1450,4-5,690
ŒË“c,2026/1/7,8,5,3,5322,ªŠİ^—D,finish,21,17,6.69,3,0.32,. .,5-4-6,3150,4-5-6,760,5-4,1450,4-5,690
ŒË“c,2026/1/7,8,6,2,5242,‚RO“l,finish,60,57,6.85,2,0.22,. .,5-4-6,3150,4-5-6,760,5-4,1450,4-5,690
ŒË“c,2026/1/7,9,1,5,4505,“‡“cŒ«l,finish,47,56,6.67,5,0.03,1.49.3,5-4-1,3450,1-4-5,230,5-4,2860,4-5,760
ŒË“c,2026/1/7,9,2,4,4428,—L‰ê’B–ç,finish,7,58,6.74,4,0.06,1.50.0,5-4-1,3450,1-4-5,230,5-4,2860,4-5,760
ŒË“c,2026/1/7,9,3,1,5112,»’·’m‹P,finish,35,18,6.65,1,0.08,1.51.4,5-4-1,3450,1-4-5,230,5-4,2860,4-5,760
ŒË“c,2026/1/7,9,4,2,5167,¬ì—³‘¾˜N,finish,55,52,6.70,2,0.10,1.52.5,5-4-1,3450,1-4-5,230,5-4,2860,4-5,760
ŒË“c,2026/1/7,9,5,3,5194,‘å‹v•Û—C,finish,19,69,6.71,3,0.15,. .,5-4-1,3450,1-4-5,230,5-4,2860,4-5,760
ŒË“c,2026/1/7,9,6,6,5357,“c’†£—¢“Ş,finish,45,31,6.73,6,0.11,. .,5-4-1,3450,1-4-5,230,5-4,2860,4-5,760
ŒË“c,2026/1/7,10,1,1,4547,’†“c—³‘¾,finish,62,39,6.72,1,0.10,1.47.1,1-2-3,840,1-2-3,350,1-2,230,1-2,130
ŒË“c,2026/1/7,10,2,2,4573,²“¡—ƒ,finish,23,76,6.72,2,0.20,1.49.2,1-2-3,840,1-2-3,350,1-2,230,1-2,130
ŒË“c,2026/1/7,10,3,3,5246,“í«‘¾˜Y,finish,8,70,6.78,3,0.15,1.49.5,1-2-3,840,1-2-3,350,1-2,230,1-2,130
ŒË“c,2026/1/7,10,4,6,3952,’†àV˜au,finish,31,46,6.66,6,0.14,1.51.7,1-2-3,840,1-2-3,350,1-2,230,1-2,130
ŒË“c,2026/1/7,10,5,5,5035,ŸNˆä—D,finish,58,30,6.74,5,0.13,. .,1-2-3,840,1-2-3,350,1-2,230,1-2,130
ŒË“c,2026/1/7,10,6,4,4738,´”WãÄq,finish,49,33,6.76,4,0.12,. .,1-2-3,840,1-2-3,350,1-2,230,1-2,130
ŒË“c,2026/1/7,11,1,1,4144,Î’Ë‹v–ç,finish,26,59,6.60,1,0.07,1.48.5,1-2-3,900,1-2-3,450,1-2,430,1-2,220
ŒË“c,2026/1/7,11,2,2,5191,”ò“c]ŒÈ,finish,40,47,6.72,2,0.09,1.49.5,1-2-3,900,1-2-3,450,1-2,430,1-2,220
ŒË“c,2026/1/7,11,3,3,4109,’J’ÃKG,finish,4,42,6.76,3,0.06,1.51.0,1-2-3,900,1-2-3,450,1-2,430,1-2,220
ŒË“c,2026/1/7,11,4,4,4532,HŒ³“N,finish,43,65,6.83,4,0.18,1.52.3,1-2-3,900,1-2-3,450,1-2,430,1-2,220
ŒË“c,2026/1/7,11,5,6,4159,ŒüŒã—´ˆê,finish,63,38,6.76,6,0.24,. .,1-2-3,900,1-2-3,450,1-2,430,1-2,220
ŒË“c,2026/1/7,11,6,5,4110,¬àV˜a–ç,finish,11,41,6.68,5,0.18,. .,1-2-3,900,1-2-3,450,1-2,430,1-2,220
ŒË“c,2026/1/7,12,1,1,5132,’†–ìŠóˆê,finish,2,34,6.69,1,0.12,1.47.8,1-6-3,13540,1-3-6,1210,1-6,3370,1-6,3520
ŒË“c,2026/1/7,12,2,6,5087,²“¡q,finish,24,75,6.75,6,0.07,1.49.1,1-6-3,13540,1-3-6,1210,1-6,3370,1-6,3520
ŒË“c,2026/1/7,12,3,3,4444,‹Ë¶‡•½,finish,17,11,6.73,3,0.09,1.50.1,1-6-3,13540,1-3-6,1210,1-6,3370,1-6,3520
ŒË“c,2026/1/7,12,4,2,5220,Â–Ø˜@,finish,29,12,6.60,2,0.04,1.52.2,1-6-3,13540,1-3-6,1210,1-6,3370,1-6,3520
ŒË“c,2026/1/7,12,5,5,4191,Ô‰H–ç,finish,12,22,6.67,5,0.08,. .,1-6-3,13540,1-3-6,1210,1-6,3370,1-6,3520
ŒË“c,2026/1/7,12,6,4,3412,—é–Ø”,finish,13,66,6.71,4,0.11,. .,1-6-3,13540,1-3-6,1210,1-6,3370,1-6,3520
‹Ë¶,2026/1/7,1,1,1,4177,äİ³k,finish,16,29,6.70,1,0.14,1.48.6,1-4-5,1250,1-4-5,300,1-4,610,1-4,240
‹Ë¶,2026/1/7,1,2,4,5150,â–{—Y‹I,finish,34,59,6.70,4,0.18,1.49.8,1-4-5,1250,1-4-5,300,1-4,610,1-4,240
‹Ë¶,2026/1/7,1,3,5,4225,“y‰®ç–¾,finish,68,40,6.65,5,0.22,1.52.1,1-4-5,1250,1-4-5,300,1-4,610,1-4,240
‹Ë¶,2026/1/7,1,4,6,3419,ŒIŒ´Œª¡,finish,58,69,6.74,6,0.35,1.53.7,1-4-5,1250,1-4-5,300,1-4,610,1-4,240
‹Ë¶,2026/1/7,1,5,3,5313,—é–Ø—B‰›,finish,40,47,6.72,3,0.40,1.54.9,1-4-5,1250,1-4-5,300,1-4,610,1-4,240
‹Ë¶,2026/1/7,1,6,2,4893,“nç³^“Ş”ü,finish,24,34,6.60,2,0.43,1.55.2,1-4-5,1250,1-4-5,300,1-4,610,1-4,240
‹Ë¶,2026/1/7,2,1,1,4987,“‡‘q“s,finish,17,28,6.86,1,0.20,1.48.4,1-6-3,6910,1-3-6,1320,1-6,2030,1-6,670
‹Ë¶,2026/1/7,2,2,6,4819,–I{¶,finish,26,67,6.83,6,0.26,1.50.3,1-6-3,6910,1-3-6,1320,1-6,2030,1-6,670
‹Ë¶,2026/1/7,2,3,3,4203,¬‘qN“T,finish,19,56,6.77,3,0.18,1.52.2,1-6-3,6910,1-3-6,1320,1-6,2030,1-6,670
‹Ë¶,2026/1/7,2,4,5,3175,“n•Óç‘,finish,49,37,6.68,5,0.31,1.53.0,1-6-3,6910,1-3-6,1320,1-6,2030,1-6,670
‹Ë¶,2026/1/7,2,5,4,4420,’Ã‹vˆä‘ñ–ç,finish,64,19,6.72,4,0.24,1.53.0,1-6-3,6910,1-3-6,1320,1-6,2030,1-6,670
‹Ë¶,2026/1/7,2,6,2,3463,‰³’ÃNu,finish,75,50,6.79,2,0.27,1.55.4,1-6-3,6910,1-3-6,1320,1-6,2030,1-6,670
‹Ë¶,2026/1/7,3,1,6,3686,’¹‹’ËF”,finish,73,31,6.76,5,0.11,1.48.6,6-4-1,45160,1-4-6,1230,6-4,10330,4-6,2520
‹Ë¶,2026/1/7,3,2,4,4766,ÎˆäF”V,finish,63,39,6.65,4,0.09,1.49.8,6-4-1,45160,1-4-6,1230,6-4,10330,4-6,2520
‹Ë¶,2026/1/7,3,3,1,4113,–Ø‘º_m,finish,27,23,6.71,1,0.25,1.51.7,6-4-1,45160,1-4-6,1230,6-4,10330,4-6,2520
‹Ë¶,2026/1/7,3,4,5,4421,XìL‘å,finish,48,38,6.77,6,0.18,1.53.2,6-4-1,45160,1-4-6,1230,6-4,10330,4-6,2520
‹Ë¶,2026/1/7,3,5,2,5065,ˆÉ‹vŠÔ—z—D,finish,59,60,6.75,2,0.24,1.53.4,6-4-1,45160,1-4-6,1230,6-4,10330,4-6,2520
‹Ë¶,2026/1/7,3,6,3,4973,ŒIŒ´’¼–ç,finish,42,49,6.80,3,0.18,1.56.7,6-4-1,45160,1-4-6,1230,6-4,10330,4-6,2520
‹Ë¶,2026/1/7,4,1,1,3655,–{‹´—m,finish,45,71,6.86,1,0.16,1.48.6,1-2-6,990,1-2-6,350,1-2,380,1-2,420
‹Ë¶,2026/1/7,4,2,2,4888,‹à™—²‘¾,finish,72,57,6.79,2,0.15,1.49.8,1-2-6,990,1-2-6,350,1-2,380,1-2,420
‹Ë¶,2026/1/7,4,3,6,5051,¼–{ƒ•½,finish,35,44,6.74,6,0.15,1.51.2,1-2-6,990,1-2-6,350,1-2,380,1-2,420
‹Ë¶,2026/1/7,4,4,3,3482,‹àq–Òu,finish,71,52,6.87,3,0.17,1.52.6,1-2-6,990,1-2-6,350,1-2,380,1-2,420
‹Ë¶,2026/1/7,4,5,5,3947,›–{¸•½,finish,18,74,6.67,5,0.20,1.53.4,1-2-6,990,1-2-6,350,1-2,380,1-2,420
‹Ë¶,2026/1/7,4,6,4,3664,—é–ØŒ«ˆê,finish,43,33,6.72,4,0.22,1.57.9,1-2-6,990,1-2-6,350,1-2,380,1-2,420
‹Ë¶,2026/1/7,5,1,1,5216,’·’Jì°Æ,finish,56,43,6.68,1,0.11,1.48.4,1-4-2,6020,1-2-4,1520,1-4,2080,1-4,1500
‹Ë¶,2026/1/7,5,2,4,5313,—é–Ø—B‰›,finish,40,47,6.68,5,0.10,1.49.9,1-4-2,6020,1-2-4,1520,1-4,2080,1-4,1500
‹Ë¶,2026/1/7,5,3,2,4225,“y‰®ç–¾,finish,68,40,6.63,3,0.12,1.51.1,1-4-2,6020,1-2-4,1520,1-4,2080,1-4,1500
‹Ë¶,2026/1/7,5,4,5,3159,]ŒûW¶,finish,67,66,6.77,2,0.09,1.51.8,1-4-2,6020,1-2-4,1520,1-4,2080,1-4,1500
‹Ë¶,2026/1/7,5,5,6,3406,’†—¢‰p•v,finish,62,54,6.79,6,0.17,1.53.7,1-4-2,6020,1-2-4,1520,1-4,2080,1-4,1500
‹Ë¶,2026/1/7,5,6,3,3880,óŒ©@F,finish,22,73,6.74,4,0.14,1.56.5,1-4-2,6020,1-2-4,1520,1-4,2080,1-4,1500
‹Ë¶,2026/1/7,6,1,1,4787,’Å–¼–L,finish,47,36,6.68,1,0.12,1.47.8,1-3-4,340,1-3-4,170,1-3,200,1-3,210
‹Ë¶,2026/1/7,6,2,3,4893,“nç³^“Ş”ü,finish,24,34,6.84,3,0.07,1.49.6,1-3-4,340,1-3-4,170,1-3,200,1-3,210
‹Ë¶,2026/1/7,6,3,4,4203,¬‘qN“T,finish,19,56,6.79,4,0.08,1.51.7,1-3-4,340,1-3-4,170,1-3,200,1-3,210
‹Ë¶,2026/1/7,6,4,6,5390,‚‹´—Á‰Ä,finish,36,42,6.68,6,0.06,1.52.7,1-3-4,340,1-3-4,170,1-3,200,1-3,210
‹Ë¶,2026/1/7,6,5,5,5320,Šâè—íq,finish,15,65,6.76,5,0.07,1.53.5,1-3-4,340,1-3-4,170,1-3,200,1-3,210
‹Ë¶,2026/1/7,6,6,2,5108,Ä“cˆ¤—œ,finish,66,62,6.74,2,0.12,1.54.5,1-3-4,340,1-3-4,170,1-3,200,1-3,210
