‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
]ŒËì,2026/3/1,3,4,5,4363,‘å–ì–FŒ°,finish,14,15,6.81,5,0.46,1.56.3,“¦‚°,1800,°,–k,4,5,1-2-3,4180,1-2-3,1310,1-2,900,1-2,790
]ŒËì,2026/3/1,3,5,6,4724,‹g“c—S‹M,finish,65,34,6.86,6,0.46,. .,“¦‚°,1800,°,–k,4,5,1-2-3,4180,1-2-3,1310,1-2,900,1-2,790
]ŒËì,2026/3/1,3,6,4,5137,ìŒ´—Á,finish,26,60,6.72,4,0.48,. .,“¦‚°,1800,°,–k,4,5,1-2-3,4180,1-2-3,1310,1-2,900,1-2,790
]ŒËì,2026/3/1,4,1,3,3619,’·’Jì[,finish,61,21,6.92,3,0.26,1.52.6,‚Ü‚­‚è,1800,°,–k“Œ,5,5,3-1-2,5630,1-2-3,320,3-1,3010,1-3,610
]ŒËì,2026/3/1,4,2,1,4068,K“c’q—T,finish,16,70,6.77,1,0.19,1.55.0,‚Ü‚­‚è,1800,°,–k“Œ,5,5,3-1-2,5630,1-2-3,320,3-1,3010,1-3,610
]ŒËì,2026/3/1,4,3,2,4189,ìã„,finish,58,55,6.79,2,0.23,1.56.4,‚Ü‚­‚è,1800,°,–k“Œ,5,5,3-1-2,5630,1-2-3,320,3-1,3010,1-3,610
]ŒËì,2026/3/1,4,4,6,4583,ŒÃ“c—S‹M,finish,31,45,6.87,6,0.30,1.57.2,‚Ü‚­‚è,1800,°,–k“Œ,5,5,3-1-2,5630,1-2-3,320,3-1,3010,1-3,610
]ŒËì,2026/3/1,4,5,5,5338,ŒŽ‘å‹P,finish,38,56,6.86,5,0.27,. .,‚Ü‚­‚è,1800,°,–k“Œ,5,5,3-1-2,5630,1-2-3,320,3-1,3010,1-3,610
]ŒËì,2026/3/1,4,6,4,4219,–{‰ªŸ—˜,finish,20,71,6.91,4,0.28,. .,‚Ü‚­‚è,1800,°,–k“Œ,5,5,3-1-2,5630,1-2-3,320,3-1,3010,1-3,610
]ŒËì,2026/3/1,5,1,3,4384,’ß–{’•¶,finish,21,12,6.83,3,0.17,1.54.4,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,5,3-1-2,2150,1-2-3,450,3-1,530,1-3,240
]ŒËì,2026/3/1,5,2,1,3690,‰Í‡ŽOO,finish,22,28,6.88,1,0.22,1.55.6,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,5,3-1-2,2150,1-2-3,450,3-1,530,1-3,240
]ŒËì,2026/3/1,5,3,2,5244,•“c„,finish,66,27,6.76,2,0.19,1.56.6,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,5,3-1-2,2150,1-2-3,450,3-1,530,1-3,240
]ŒËì,2026/3/1,5,4,6,3708,‰ª•”‹MŽi,finish,18,41,6.81,6,0.21,1.56.7,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,5,3-1-2,2150,1-2-3,450,3-1,530,1-3,240
]ŒËì,2026/3/1,5,5,5,4989,ÎŒ´—ƒ,finish,41,13,6.85,5,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,5,3-1-2,2150,1-2-3,450,3-1,530,1-3,240
]ŒËì,2026/3/1,5,6,4,5302,H––`Œå,finish,59,25,6.88,4,0.27,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,5,3-1-2,2150,1-2-3,450,3-1,530,1-3,240
]ŒËì,2026/3/1,6,1,1,5122,‘Š”nãÄ,finish,17,18,7.07,1,0.02,1.53.5,”²‚«,1800,°,“ì,3,5,1-3-5,1830,1-3-5,270,1-3,1000,1-3,510
]ŒËì,2026/3/1,6,2,3,4059,“üàV—FŽ¡,finish,51,53,6.97,3,0.03,1.54.4,”²‚«,1800,°,“ì,3,5,1-3-5,1830,1-3-5,270,1-3,1000,1-3,510
]ŒËì,2026/3/1,6,3,5,4335,Žá—Ñ«,finish,71,36,6.98,5,0.15,1.56.0,”²‚«,1800,°,“ì,3,5,1-3-5,1830,1-3-5,270,1-3,1000,1-3,510
]ŒËì,2026/3/1,6,4,6,4023,ŽÄ“c—F˜a,finish,27,26,7.00,6,0.22,1.58.6,”²‚«,1800,°,“ì,3,5,1-3-5,1830,1-3-5,270,1-3,1000,1-3,510
]ŒËì,2026/3/1,6,5,4,5353,‘ì‘s—Ç,finish,52,48,7.01,4,0.11,. .,”²‚«,1800,°,“ì,3,5,1-3-5,1830,1-3-5,270,1-3,1000,1-3,510
]ŒËì,2026/3/1,6,6,2,5323,ì—z‘¾,finish,63,38,6.94,2,0.17,. .,”²‚«,1800,°,“ì,3,5,1-3-5,1830,1-3-5,270,1-3,1000,1-3,510
]ŒËì,2026/3/1,7,1,3,4928,ŒIé ,finish,35,59,6.95,3,0.15,1.53.5,‚Ü‚­‚è·‚µ,1800,°,–k,3,10,3-6-4,3360,3-4-6,1450,3-6,1220,3-6,1270
]ŒËì,2026/3/1,7,2,6,3527,’†“ˆ½ˆê˜Y,finish,40,54,7.02,6,0.23,1.55.1,‚Ü‚­‚è·‚µ,1800,°,–k,3,10,3-6-4,3360,3-4-6,1450,3-6,1220,3-6,1270
]ŒËì,2026/3/1,7,3,4,4894,Œ´‘º‘ñ–ç,finish,70,50,7.03,4,0.28,1.57.5,‚Ü‚­‚è·‚µ,1800,°,–k,3,10,3-6-4,3360,3-4-6,1450,3-6,1220,3-6,1270
]ŒËì,2026/3/1,7,4,1,4201,²’|—FŽ÷,finish,37,51,6.95,1,0.19,1.58.4,‚Ü‚­‚è·‚µ,1800,°,–k,3,10,3-6-4,3360,3-4-6,1450,3-6,1220,3-6,1270
]ŒËì,2026/3/1,7,5,2,4665,‰Á“¡Œ[‘¾,finish,64,49,6.97,2,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,10,3-6-4,3360,3-4-6,1450,3-6,1220,3-6,1270
]ŒËì,2026/3/1,7,6,5,5371,‘ìéD‘¾,finish,48,69,6.97,5,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,10,3-6-4,3360,3-4-6,1450,3-6,1220,3-6,1270
]ŒËì,2026/3/1,8,1,3,4086,Ž›–{dé,finish,10,39,6.92,3,0.14,1.54.1,‚Ü‚­‚è·‚µ,1800,°,“ì,2,5,3-2-1,4340,1-2-3,340,3-2,1610,2-3,960
]ŒËì,2026/3/1,8,2,2,4245,‚‹´’¼Æ,finish,28,46,6.97,2,0.21,1.54.9,‚Ü‚­‚è·‚µ,1800,°,“ì,2,5,3-2-1,4340,1-2-3,340,3-2,1610,2-3,960
]ŒËì,2026/3/1,8,3,1,4431,Î’Ë—T‰î,finish,57,47,6.91,1,0.36,1.56.3,‚Ü‚­‚è·‚µ,1800,°,“ì,2,5,3-2-1,4340,1-2-3,340,3-2,1610,2-3,960
]ŒËì,2026/3/1,8,4,4,4100,¼“c—²Ži,finish,68,43,7.12,4,0.13,1.57.2,‚Ü‚­‚è·‚µ,1800,°,“ì,2,5,3-2-1,4340,1-2-3,340,3-2,1610,2-3,960
]ŒËì,2026/3/1,8,5,6,5002,ã“cŒ’‘¾,finish,56,29,6.96,6,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,5,3-2-1,4340,1-2-3,340,3-2,1610,2-3,960
]ŒËì,2026/3/1,8,6,5,4068,K“c’q—T,finish,16,70,6.98,5,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,5,3-2-1,4340,1-2-3,340,3-2,1610,2-3,960
]ŒËì,2026/3/1,9,1,1,5016,‹{“c—´”n,finish,55,23,6.82,1,0.08,1.52.3,“¦‚°,1800,°,“ì,3,5,1-3-2,1100,1-2-3,490,1-3,290,1-3,240
]ŒËì,2026/3/1,9,2,3,3690,‰Í‡ŽOO,finish,22,28,7.06,3,0.16,1.55.2,“¦‚°,1800,°,“ì,3,5,1-3-2,1100,1-2-3,490,1-3,290,1-3,240
]ŒËì,2026/3/1,9,3,2,3807,‰ª•”“N,finish,60,37,7.04,2,0.11,1.56.7,“¦‚°,1800,°,“ì,3,5,1-3-2,1100,1-2-3,490,1-3,290,1-3,240
]ŒËì,2026/3/1,9,4,4,4380,—é–Øs—C,finish,67,33,6.87,4,0.10,1.57.8,“¦‚°,1800,°,“ì,3,5,1-3-2,1100,1-2-3,490,1-3,290,1-3,240
]ŒËì,2026/3/1,9,5,5,4241,‘å‹ødK,finish,50,16,7.03,5,0.18,. .,“¦‚°,1800,°,“ì,3,5,1-3-2,1100,1-2-3,490,1-3,290,1-3,240
]ŒËì,2026/3/1,9,6,6,5179,“¡–{Œ³‹P,finish,39,35,6.86,6,0.15,. .,“¦‚°,1800,°,“ì,3,5,1-3-2,1100,1-2-3,490,1-3,290,1-3,240
]ŒËì,2026/3/1,10,1,4,4335,Žá—Ñ«,finish,71,36,7.04,4,0.18,1.52.7,‚Ü‚­‚è,1800,°,“ì“Œ,3,5,4-3-1,3360,1-3-4,260,4-3,1830,3-4,1200
]ŒËì,2026/3/1,10,2,3,5120,ŽR–{–«‘¾˜N,finish,54,58,6.91,3,0.36,1.54.4,‚Ü‚­‚è,1800,°,“ì“Œ,3,5,4-3-1,3360,1-3-4,260,4-3,1830,3-4,1200
]ŒËì,2026/3/1,10,3,1,4363,‘å–ì–FŒ°,finish,14,15,6.93,1,0.31,1.56.3,‚Ü‚­‚è,1800,°,“ì“Œ,3,5,4-3-1,3360,1-3-4,260,4-3,1830,3-4,1200
]ŒËì,2026/3/1,10,4,5,5244,•“c„,finish,66,27,6.92,5,0.20,1.57.6,‚Ü‚­‚è,1800,°,“ì“Œ,3,5,4-3-1,3360,1-3-4,260,4-3,1830,3-4,1200
]ŒËì,2026/3/1,10,5,6,4219,–{‰ªŸ—˜,finish,20,71,7.02,6,0.26,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,5,4-3-1,3360,1-3-4,260,4-3,1830,3-4,1200
]ŒËì,2026/3/1,10,6,2,5321,ˆêFéD‹P,finish,34,24,6.93,2,0.49,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,5,4-3-1,3360,1-3-4,260,4-3,1830,3-4,1200
]ŒËì,2026/3/1,11,1,3,4583,ŒÃ“c—S‹M,finish,31,45,7.04,3,0.18,1.53.4,‚Ü‚­‚è·‚µ,1800,°,“ì,3,5,3-1-5,1880,1-3-5,210,3-1,1010,1-3,290
]ŒËì,2026/3/1,11,2,1,4485,“íŒ´³„,finish,36,30,7.05,1,0.16,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“ì,3,5,3-1-5,1880,1-3-5,210,3-1,1010,1-3,290
]ŒËì,2026/3/1,11,3,5,4384,’ß–{’•¶,finish,21,12,6.88,5,0.11,1.56.0,‚Ü‚­‚è·‚µ,1800,°,“ì,3,5,3-1-5,1880,1-3-5,210,3-1,1010,1-3,290
]ŒËì,2026/3/1,11,4,6,4978,ŽR“c˜a²,finish,69,57,7.09,6,0.14,1.57.2,‚Ü‚­‚è·‚µ,1800,°,“ì,3,5,3-1-5,1880,1-3-5,210,3-1,1010,1-3,290
]ŒËì,2026/3/1,11,5,2,4201,²’|—FŽ÷,finish,37,51,6.96,2,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,5,3-1-5,1880,1-3-5,210,3-1,1010,1-3,290
]ŒËì,2026/3/1,11,6,4,5122,‘Š”nãÄ,finish,17,18,6.94,4,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,5,3-1-5,1880,1-3-5,210,3-1,1010,1-3,290
]ŒËì,2026/3/1,12,1,3,4989,ÎŒ´—ƒ,finish,41,13,6.84,3,0.01,1.52.5,‚Ü‚­‚è,1800,°,“ì,4,5,3-1-5,1860,1-3-5,270,3-1,710,1-3,180
]ŒËì,2026/3/1,12,2,1,4928,ŒIé ,finish,35,59,6.92,1,0.03,1.53.5,‚Ü‚­‚è,1800,°,“ì,4,5,3-1-5,1860,1-3-5,270,3-1,710,1-3,180
]ŒËì,2026/3/1,12,3,5,4718,–kì‘¾ˆê,finish,11,62,6.90,5,0.02,1.54.5,‚Ü‚­‚è,1800,°,“ì,4,5,3-1-5,1860,1-3-5,270,3-1,710,1-3,180
]ŒËì,2026/3/1,12,4,2,5338,ŒŽ‘å‹P,finish,38,56,6.84,2,0.06,1.55.3,‚Ü‚­‚è,1800,°,“ì,4,5,3-1-5,1860,1-3-5,270,3-1,710,1-3,180
]ŒËì,2026/3/1,12,5,4,4023,ŽÄ“c—F˜a,finish,27,26,7.04,4,0.06,. .,‚Ü‚­‚è,1800,°,“ì,4,5,3-1-5,1860,1-3-5,270,3-1,710,1-3,180
]ŒËì,2026/3/1,12,6,6,5137,ìŒ´—Á,finish,26,60,6.92,6,0.08,. .,‚Ü‚­‚è,1800,°,“ì,4,5,3-1-5,1860,1-3-5,270,3-1,710,1-3,180
ŒË“c,2026/3/1,1,1,1,3860,¼–{_‹M,finish,11,63,6.73,1,0.18,1.50.2,“¦‚°,1800,°,–k,3,2,1-5-3,9260,1-3-5,1170,1-5,2770,1-5,1840
ŒË“c,2026/3/1,1,2,5,4085,‰¬–ì—T‰î,finish,65,21,6.89,6,0.25,1.51.8,“¦‚°,1800,°,–k,3,2,1-5-3,9260,1-3-5,1170,1-5,2770,1-5,1840
ŒË“c,2026/3/1,1,3,3,4639,ŽG‰ê—E‹M,finish,6,70,6.84,3,0.14,1.52.6,“¦‚°,1800,°,–k,3,2,1-5-3,9260,1-3-5,1170,1-5,2770,1-5,1840
ŒË“c,2026/3/1,1,4,4,4564,ŽR–{ŒiŽm˜Y,finish,21,24,6.84,4,0.20,1.53.5,“¦‚°,1800,°,–k,3,2,1-5-3,9260,1-3-5,1170,1-5,2770,1-5,1840
ŒË“c,2026/3/1,1,5,6,5183,’†–ìF“ñ,finish,12,23,6.75,5,0.13,. .,“¦‚°,1800,°,–k,3,2,1-5-3,9260,1-3-5,1170,1-5,2770,1-5,1840
ŒË“c,2026/3/1,1,6,2,5044,“nç³Œ’,finish,27,68,6.88,2,0.13,. .,“¦‚°,1800,°,–k,3,2,1-5-3,9260,1-3-5,1170,1-5,2770,1-5,1840
ŒË“c,2026/3/1,2,1,2,4191,Ô‰HŽ–ç,finish,7,47,6.80,2,0.13,1.49.1,·‚µ,1800,°,–k,1,1,2-4-1,4390,1-2-4,680,2-4,1340,2-4,570
ŒË“c,2026/3/1,2,2,4,5368,‹{èS”V‰î,finish,9,12,6.71,4,0.11,1.51.0,·‚µ,1800,°,–k,1,1,2-4-1,4390,1-2-4,680,2-4,1340,2-4,570
ŒË“c,2026/3/1,2,3,1,3637,âV“¡˜a­,finish,57,30,6.81,1,0.16,1.52.5,·‚µ,1800,°,–k,1,1,2-4-1,4390,1-2-4,680,2-4,1340,2-4,570
ŒË“c,2026/3/1,2,4,3,3947,Ž›–{¸•½,finish,25,46,6.79,3,0.15,1.54.0,·‚µ,1800,°,–k,1,1,2-4-1,4390,1-2-4,680,2-4,1340,2-4,570
ŒË“c,2026/3/1,2,5,6,3662,‘å’ëŒ³–¾,finish,1,27,6.72,6,0.08,. .,·‚µ,1800,°,–k,1,1,2-4-1,4390,1-2-4,680,2-4,1340,2-4,570
ŒË“c,2026/3/1,2,6,5,3161,ŒÃê‹P‹`,finish,4,49,6.75,5,0.16,. .,·‚µ,1800,°,–k,1,1,2-4-1,4390,1-2-4,680,2-4,1340,2-4,570
ŒË“c,2026/3/1,3,1,1,4549,¬—Ñ•¶•F,finish,63,26,6.83,1,0.08,1.50.0,“¦‚°,1800,°,–k¼,3,3,1-2-5,1540,1-2-5,590,1-2,410,1-2,410
ŒË“c,2026/3/1,3,2,2,3850,¬ì’ms,finish,40,61,6.77,2,0.06,1.51.4,“¦‚°,1800,°,–k¼,3,3,1-2-5,1540,1-2-5,590,1-2,410,1-2,410
ŒË“c,2026/3/1,3,3,5,3714,ŠŒ´³,finish,26,50,6.77,5,0.33,1.52.6,“¦‚°,1800,°,–k¼,3,3,1-2-5,1540,1-2-5,590,1-2,410,1-2,410
ŒË“c,2026/3/1,3,4,3,3895,–x–{—T–ç,finish,29,69,6.80,3,0.12,1.53.5,“¦‚°,1800,°,–k¼,3,3,1-2-5,1540,1-2-5,590,1-2,410,1-2,410
ŒË“c,2026/3/1,3,5,4,3933,ŽR’n³Ž÷,finish,59,44,6.85,4,0.23,. .,“¦‚°,1800,°,–k¼,3,3,1-2-5,1540,1-2-5,590,1-2,410,1-2,410
ŒË“c,2026/3/1,3,6,6,5049,¼ˆä—F‘¿,finish,18,52,6.92,6,0.44,. .,“¦‚°,1800,°,–k¼,3,3,1-2-5,1540,1-2-5,590,1-2,410,1-2,410
ŒË“c,2026/3/1,4,1,3,3615,‰¡“c–Î,finish,33,73,6.78,3,0.10,1.49.9,‚Ü‚­‚è,1800,°,–k,2,2,3-5-6,18280,3-5-6,5450,3-5,1930,3-5,1210
ŒË“c,2026/3/1,4,2,5,3548,Žº“c‘×Žj,finish,5,33,6.83,5,0.04,1.50.9,‚Ü‚­‚è,1800,°,–k,2,2,3-5-6,18280,3-5-6,5450,3-5,1930,3-5,1210
ŒË“c,2026/3/1,4,3,6,4211,‘º“c“Ö,finish,60,66,6.99,6,0.04,1.52.5,‚Ü‚­‚è,1800,°,–k,2,2,3-5-6,18280,3-5-6,5450,3-5,1930,3-5,1210
ŒË“c,2026/3/1,4,4,4,4462,‰ÄŽR—º•½,finish,30,54,6.82,4,0.02,1.53.5,‚Ü‚­‚è,1800,°,–k,2,2,3-5-6,18280,3-5-6,5450,3-5,1930,3-5,1210
ŒË“c,2026/3/1,4,5,1,5077,‘ê‘ò›Ã,finish,20,25,6.78,1,0.24,. .,‚Ü‚­‚è,1800,°,–k,2,2,3-5-6,18280,3-5-6,5450,3-5,1930,3-5,1210
ŒË“c,2026/3/1,4,6,2,3717,—§ŠÔ[G,finish,22,19,6.73,2,0.16,. .,‚Ü‚­‚è,1800,°,–k,2,2,3-5-6,18280,3-5-6,5450,3-5,1930,3-5,1210
ŒË“c,2026/3/1,5,1,3,5246,“í«‘¾˜Y,finish,61,34,6.77,3,0.09,1.48.3,‚Ü‚­‚è,1800,°,–k“Œ,1,1,3-2-1,9550,1-2-3,620,3-2,3660,2-3,1150
ŒË“c,2026/3/1,5,2,2,3929,–Û–ì¾—Ç,finish,51,67,6.84,2,0.11,1.50.5,‚Ü‚­‚è,1800,°,–k“Œ,1,1,3-2-1,9550,1-2-3,620,3-2,3660,2-3,1150
ŒË“c,2026/3/1,5,3,1,4930,²“¡—I,finish,17,14,6.74,1,0.11,1.51.9,‚Ü‚­‚è,1800,°,–k“Œ,1,1,3-2-1,9550,1-2-3,620,3-2,3660,2-3,1150
ŒË“c,2026/3/1,5,4,5,5044,“nç³Œ’,finish,27,68,6.80,5,0.12,1.53.9,‚Ü‚­‚è,1800,°,–k“Œ,1,1,3-2-1,9550,1-2-3,620,3-2,3660,2-3,1150
ŒË“c,2026/3/1,5,5,6,4564,ŽR–{ŒiŽm˜Y,finish,21,24,6.89,6,0.17,. .,‚Ü‚­‚è,1800,°,–k“Œ,1,1,3-2-1,9550,1-2-3,620,3-2,3660,2-3,1150
ŒË“c,2026/3/1,5,6,4,3641,ˆê£–¾,finish,10,16,6.90,4,0.14,. .,‚Ü‚­‚è,1800,°,–k“Œ,1,1,3-2-1,9550,1-2-3,620,3-2,3660,2-3,1150
ŒË“c,2026/3/1,6,1,1,3988,ŒÃì½”V,finish,13,28,6.84,1,0.07,1.49.5,“¦‚°,1800,°,–k“Œ,2,2,1-2-5,1930,1-2-5,680,1-2,1000,1-2,890
ŒË“c,2026/3/1,6,2,2,4846,²“¡x‰î,finish,24,59,6.75,2,0.15,1.50.7,“¦‚°,1800,°,–k“Œ,2,2,1-2-5,1930,1-2-5,680,1-2,1000,1-2,890
ŒË“c,2026/3/1,6,3,5,4066,“Œ–{Ÿ—˜,finish,19,22,6.73,5,0.11,1.52.6,“¦‚°,1800,°,–k“Œ,2,2,1-2-5,1930,1-2-5,680,1-2,1000,1-2,890
ŒË“c,2026/3/1,6,4,6,5411,–Ø‰ºŒÕ”V•ã,finish,64,11,6.81,6,0.06,1.53.9,“¦‚°,1800,°,–k“Œ,2,2,1-2-5,1930,1-2-5,680,1-2,1000,1-2,890
ŒË“c,2026/3/1,6,5,3,5368,‹{èS”V‰î,finish,9,12,6.69,3,0.11,. .,“¦‚°,1800,°,–k“Œ,2,2,1-2-5,1930,1-2-5,680,1-2,1000,1-2,890
ŒË“c,2026/3/1,6,6,4,4840,—é–ØGä,finish,28,41,6.80,4,0.16,. .,“¦‚°,1800,°,–k“Œ,2,2,1-2-5,1930,1-2-5,680,1-2,1000,1-2,890
ŒË“c,2026/3/1,7,1,1,4295,¬â®Æ,finish,16,36,6.72,1,0.18,1.48.7,“¦‚°,1800,°,–³•—,0,0,1-2-3,720,1-2-3,370,1-2,270,1-2,260
ŒË“c,2026/3/1,7,2,2,4209,“¡“c—³O,finish,58,32,6.74,2,0.18,1.50.7,“¦‚°,1800,°,–³•—,0,0,1-2-3,720,1-2-3,370,1-2,270,1-2,260
ŒË“c,2026/3/1,7,3,3,3860,¼–{_‹M,finish,11,63,6.75,3,0.19,1.52.0,“¦‚°,1800,°,–³•—,0,0,1-2-3,720,1-2-3,370,1-2,270,1-2,260
ŒË“c,2026/3/1,7,4,4,3947,Ž›–{¸•½,finish,25,46,6.71,4,0.16,1.52.9,“¦‚°,1800,°,–³•—,0,0,1-2-3,720,1-2-3,370,1-2,270,1-2,260
ŒË“c,2026/3/1,7,5,5,3850,¬ì’ms,finish,40,61,6.75,5,0.12,. .,“¦‚°,1800,°,–³•—,0,0,1-2-3,720,1-2-3,370,1-2,270,1-2,260
ŒË“c,2026/3/1,7,6,6,5427,`—Ž÷,finish,62,76,6.77,6,0.29,. .,“¦‚°,1800,°,–³•—,0,0,1-2-3,720,1-2-3,370,1-2,270,1-2,260
ŒË“c,2026/3/1,8,1,6,4526,’r“c—Y—S,finish,2,51,6.74,5,0.21,1.49.4,·‚µ,1800,°,–³•—,0,0,6-3-1,19650,1-3-6,1040,6-3,4930,3-6,2170
ŒË“c,2026/3/1,8,2,3,4462,‰ÄŽR—º•½,finish,30,54,6.80,3,0.16,1.51.4,·‚µ,1800,°,–³•—,0,0,6-3-1,19650,1-3-6,1040,6-3,4930,3-6,2170
ŒË“c,2026/3/1,8,3,1,3161,ŒÃê‹P‹`,finish,4,49,6.70,1,0.20,1.52.4,·‚µ,1800,°,–³•—,0,0,6-3-1,19650,1-3-6,1040,6-3,4930,3-6,2170
ŒË“c,2026/3/1,8,4,4,4085,‰¬–ì—T‰î,finish,65,21,6.75,6,0.35,1.53.0,·‚µ,1800,°,–³•—,0,0,6-3-1,19650,1-3-6,1040,6-3,4930,3-6,2170
ŒË“c,2026/3/1,8,5,5,4457,_“c’B–ç,finish,15,58,6.88,4,0.21,. .,·‚µ,1800,°,–³•—,0,0,6-3-1,19650,1-3-6,1040,6-3,4930,3-6,2170
ŒË“c,2026/3/1,8,6,2,3662,‘å’ëŒ³–¾,finish,1,27,6.70,2,0.24,. .,·‚µ,1800,°,–³•—,0,0,6-3-1,19650,1-3-6,1040,6-3,4930,3-6,2170
ŒË“c,2026/3/1,9,1,1,3548,Žº“c‘×Žj,finish,5,33,6.82,1,0.11,1.49.4,“¦‚°,1800,°,–k“Œ,3,2,1-4-2,4060,1-2-4,1020,1-4,1400,1-4,1630
ŒË“c,2026/3/1,9,2,4,3839,ì‡—Ži,finish,23,55,6.84,4,0.24,1.51.5,“¦‚°,1800,°,–k“Œ,3,2,1-4-2,4060,1-2-4,1020,1-4,1400,1-4,1630
ŒË“c,2026/3/1,9,3,2,5183,’†–ìF“ñ,finish,12,23,6.64,2,0.24,1.52.7,“¦‚°,1800,°,–k“Œ,3,2,1-4-2,4060,1-2-4,1020,1-4,1400,1-4,1630
ŒË“c,2026/3/1,9,4,3,3933,ŽR’n³Ž÷,finish,59,44,6.78,3,0.29,1.53.8,“¦‚°,1800,°,–k“Œ,3,2,1-4-2,4060,1-2-4,1020,1-4,1400,1-4,1630
ŒË“c,2026/3/1,9,5,5,3717,—§ŠÔ[G,finish,22,19,6.82,5,0.31,. .,“¦‚°,1800,°,–k“Œ,3,2,1-4-2,4060,1-2-4,1020,1-4,1400,1-4,1630
ŒË“c,2026/3/1,9,6,6,4639,ŽG‰ê—E‹M,finish,6,70,6.80,6,0.26,. .,“¦‚°,1800,°,–k“Œ,3,2,1-4-2,4060,1-2-4,1020,1-4,1400,1-4,1630
ŒË“c,2026/3/1,10,1,3,4930,²“¡—I,finish,17,14,6.74,3,0.19,1.48.7,‚Ü‚­‚è,1800,°,–k“Œ,1,1,3-2-6,11760,2-3-6,4950,3-2,2070,2-3,1180
ŒË“c,2026/3/1,10,2,2,3615,‰¡“c–Î,finish,33,73,6.77,2,0.20,1.51.7,‚Ü‚­‚è,1800,°,–k“Œ,1,1,3-2-6,11760,2-3-6,4950,3-2,2070,2-3,1180
ŒË“c,2026/3/1,10,3,6,3988,ŒÃì½”V,finish,13,28,6.81,6,0.13,1.52.4,‚Ü‚­‚è,1800,°,–k“Œ,1,1,3-2-6,11760,2-3-6,4950,3-2,2070,2-3,1180
ŒË“c,2026/3/1,10,4,1,3714,ŠŒ´³,finish,26,50,6.78,1,0.18,1.53.2,‚Ü‚­‚è,1800,°,–k“Œ,1,1,3-2-6,11760,2-3-6,4950,3-2,2070,2-3,1180
ŒË“c,2026/3/1,10,5,4,4066,“Œ–{Ÿ—˜,finish,19,22,6.77,4,0.12,. .,‚Ü‚­‚è,1800,°,–k“Œ,1,1,3-2-6,11760,2-3-6,4950,3-2,2070,2-3,1180
ŒË“c,2026/3/1,10,6,5,3929,–Û–ì¾—Ç,finish,51,67,6.78,5,0.17,. .,‚Ü‚­‚è,1800,°,–k“Œ,1,1,3-2-6,11760,2-3-6,4950,3-2,2070,2-3,1180
ŒË“c,2026/3/1,11,1,1,3641,ˆê£–¾,finish,10,16,6.82,1,0.16,1.48.2,“¦‚°,1800,°,“ì“Œ,1,1,1-3-2,1210,1-2-3,400,1-3,280,1-3,170
ŒË“c,2026/3/1,11,2,3,4295,¬â®Æ,finish,16,36,6.72,3,0.21,1.49.5,“¦‚°,1800,°,“ì“Œ,1,1,1-3-2,1210,1-2-3,400,1-3,280,1-3,170
ŒË“c,2026/3/1,11,3,2,3895,–x–{—T–ç,finish,29,69,6.71,2,0.21,1.51.8,“¦‚°,1800,°,“ì“Œ,1,1,1-3-2,1210,1-2-3,400,1-3,280,1-3,170
ŒË“c,2026/3/1,11,4,5,4549,¬—Ñ•¶•F,finish,63,26,6.78,5,0.29,1.53.7,“¦‚°,1800,°,“ì“Œ,1,1,1-3-2,1210,1-2-3,400,1-3,280,1-3,170
ŒË“c,2026/3/1,11,5,6,4191,Ô‰HŽ–ç,finish,7,47,6.96,6,0.28,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-3-2,1210,1-2-3,400,1-3,280,1-3,170
ŒË“c,2026/3/1,11,6,4,3637,âV“¡˜a­,finish,57,30,6.78,4,0.26,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-3-2,1210,1-2-3,400,1-3,280,1-3,170
