‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2026/6/1,2,5,6,4534,âç—F—,finish,42,26,6.65,6,0.12,. .,‚Ü‚­‚è,1800,°,“ì,1,2,3-5-1,5950,1-3-5,630,3-5,1710,3-5,860
‘½–€ì,2026/6/1,2,6,4,3474,¼£O”ü,finish,68,34,6.71,4,0.12,. .,‚Ü‚­‚è,1800,°,“ì,1,2,3-5-1,5950,1-3-5,630,3-5,1710,3-5,860
‘½–€ì,2026/6/1,3,1,2,4289,—Ž‡’¼Žq,finish,57,47,6.67,2,0.14,1.48.1,‚Ü‚­‚è,1800,°,“ì,2,2,2-1-3,950,1-2-3,130,2-1,870,1-2,390
‘½–€ì,2026/6/1,3,2,1,4680,Œã“¡”ü—ƒ,finish,51,76,6.69,1,0.18,1.49.9,‚Ü‚­‚è,1800,°,“ì,2,2,2-1-3,950,1-2-3,130,2-1,870,1-2,390
‘½–€ì,2026/6/1,3,3,3,4208,ŽO‰Y‰i—,finish,58,69,6.69,3,0.13,1.51.4,‚Ü‚­‚è,1800,°,“ì,2,2,2-1-3,950,1-2-3,130,2-1,870,1-2,390
‘½–€ì,2026/6/1,3,4,4,5108,ŽÄ“cˆ¤—œ,finish,65,42,6.74,4,0.11,1.53.3,‚Ü‚­‚è,1800,°,“ì,2,2,2-1-3,950,1-2-3,130,2-1,870,1-2,390
‘½–€ì,2026/6/1,3,5,6,4283,Îˆä—T”ü,finish,41,71,6.79,5,0.12,. .,‚Ü‚­‚è,1800,°,“ì,2,2,2-1-3,950,1-2-3,130,2-1,870,1-2,390
‘½–€ì,2026/6/1,3,6,5,5444,—Ñ•—‰¹,finish,33,65,6.81,6,0.24,. .,‚Ü‚­‚è,1800,°,“ì,2,2,2-1-3,950,1-2-3,130,2-1,870,1-2,390
‘½–€ì,2026/6/1,4,1,1,5306,‰Í“à—I—˜ˆÇ,finish,26,81,6.71,1,0.07,1.50.1,Œb‚Ü‚ê,1800,°,“ì,3,2,1-5-6,10090,1-5-6,3120,1-5,2190,1-5,1410
‘½–€ì,2026/6/1,4,2,5,5188,•ˆää»—¢‰À,finish,25,79,6.70,5,0.07,1.51.7,Œb‚Ü‚ê,1800,°,“ì,3,2,1-5-6,10090,1-5-6,3120,1-5,2190,1-5,1410
‘½–€ì,2026/6/1,4,3,6,5153,²“¡‚Ù‚Ì‚©,finish,53,52,6.74,6,0.09,1.51.8,Œb‚Ü‚ê,1800,°,“ì,3,2,1-5-6,10090,1-5-6,3120,1-5,2190,1-5,1410
‘½–€ì,2026/6/1,4,4,2,4011,–x”V“à‹I‘ãŽq,finish,32,75,6.67,2,0.11,1.53.1,Œb‚Ü‚ê,1800,°,“ì,3,2,1-5-6,10090,1-5-6,3120,1-5,2190,1-5,1410
‘½–€ì,2026/6/1,4,5,3,5184,”Ñ’Ë‹¿,finish,35,31,6.80,3,0.11,. .,Œb‚Ü‚ê,1800,°,“ì,3,2,1-5-6,10090,1-5-6,3120,1-5,2190,1-5,1410
‘½–€ì,2026/6/1,4,,4,4843,[”ö”bŒb,F,,,,,,,,,,,,,,,,,,,,
‘½–€ì,2026/6/1,5,1,4,4464,ŽR‰º—F‹M,finish,40,83,6.72,2,0.21,1.49.0,‚Ü‚­‚è,1800,°,“ì¼,3,2,4-5-6,1220,4-5-6,410,4-5,540,4-5,430
‘½–€ì,2026/6/1,5,2,5,4286,•½“c‚³‚â‚©,finish,60,33,6.76,3,0.19,1.51.1,‚Ü‚­‚è,1800,°,“ì¼,3,2,4-5-6,1220,4-5-6,410,4-5,540,4-5,430
‘½–€ì,2026/6/1,5,3,6,4690,‚Î—œØ,finish,24,73,6.71,4,0.27,1.53.0,‚Ü‚­‚è,1800,°,“ì¼,3,2,4-5-6,1220,4-5-6,410,4-5,540,4-5,430
‘½–€ì,2026/6/1,5,4,1,3704,–{•”‚ß‚®‚Ý,finish,74,61,6.64,1,0.36,1.55.7,‚Ü‚­‚è,1800,°,“ì¼,3,2,4-5-6,1220,4-5-6,410,4-5,540,4-5,430
‘½–€ì,2026/6/1,6,1,2,4589,‰–è‹Ë‰Á,finish,55,35,6.73,2,0.17,1.49.3,‚Ü‚­‚è,1800,°,“ì,1,2,2-5-4,1280,2-4-5,190,2-5,710,2-5,430
‘½–€ì,2026/6/1,6,2,5,4845,‘O“cŽÑŠó,finish,75,66,6.69,5,0.11,1.50.6,‚Ü‚­‚è,1800,°,“ì,1,2,2-5-4,1280,2-4-5,190,2-5,710,2-5,430
‘½–€ì,2026/6/1,6,3,4,4738,´”WãÄŽq,finish,50,53,6.65,4,0.19,1.51.3,‚Ü‚­‚è,1800,°,“ì,1,2,2-5-4,1280,2-4-5,190,2-5,710,2-5,430
‘½–€ì,2026/6/1,6,4,1,5324,”¨“cŠóç,finish,67,24,6.68,1,0.16,1.51.6,‚Ü‚­‚è,1800,°,“ì,1,2,2-5-4,1280,2-4-5,190,2-5,710,2-5,430
‘½–€ì,2026/6/1,6,5,6,3357,•Ÿ“‡—zŽq,finish,17,27,6.74,6,0.17,. .,‚Ü‚­‚è,1800,°,“ì,1,2,2-5-4,1280,2-4-5,190,2-5,710,2-5,430
‘½–€ì,2026/6/1,6,6,3,3355,‹´’J“c‰ÀD,finish,63,21,6.76,3,0.21,. .,‚Ü‚­‚è,1800,°,“ì,1,2,2-5-4,1280,2-4-5,190,2-5,710,2-5,430
‘½–€ì,2026/6/1,7,1,2,4536,Šìˆä‚Â‚©‚³,finish,23,56,6.72,2,0.09,1.48.6,‚Ü‚­‚è,1800,°,“ì,3,2,2-4-3,4500,2-3-4,810,2-4,1330,2-4,820
‘½–€ì,2026/6/1,7,2,4,4546,•l“cˆŸ—¹,finish,28,29,6.68,4,0.13,1.50.1,‚Ü‚­‚è,1800,°,“ì,3,2,2-4-3,4500,2-3-4,810,2-4,1330,2-4,820
‘½–€ì,2026/6/1,7,3,3,5230,ÎŒ´“âŽÑ,finish,31,49,6.64,3,0.13,1.52.3,‚Ü‚­‚è,1800,°,“ì,3,2,2-4-3,4500,2-3-4,810,2-4,1330,2-4,820
‘½–€ì,2026/6/1,7,4,6,4484,ˆî¶‰Ä‹G,finish,43,70,6.71,6,0.27,1.53.2,‚Ü‚­‚è,1800,°,“ì,3,2,2-4-3,4500,2-3-4,810,2-4,1330,2-4,820
‘½–€ì,2026/6/1,7,5,1,3993,‰iˆä¹”ü,finish,44,22,6.69,1,0.22,. .,‚Ü‚­‚è,1800,°,“ì,3,2,2-4-3,4500,2-3-4,810,2-4,1330,2-4,820
‘½–€ì,2026/6/1,7,6,5,5108,ŽÄ“cˆ¤—œ,finish,65,42,6.70,5,0.13,. .,‚Ü‚­‚è,1800,°,“ì,3,2,2-4-3,4500,2-3-4,810,2-4,1330,2-4,820
‘½–€ì,2026/6/1,8,1,2,4117,œA’†’qŽÑˆß,finish,54,62,6.79,2,0.11,1.47.4,‚Ü‚­‚è,1800,°,“ì,1,2,2-1-4,1810,1-2-4,220,2-1,1200,1-2,200
‘½–€ì,2026/6/1,8,2,1,5205,ŒY•”ˆŸ—¢ŽÑ,finish,45,57,6.71,1,0.04,1.49.5,‚Ü‚­‚è,1800,°,“ì,1,2,2-1-4,1810,1-2-4,220,2-1,1200,1-2,200
‘½–€ì,2026/6/1,8,3,4,4050,“cŒûßŽq,finish,36,32,6.67,4,0.11,1.51.3,‚Ü‚­‚è,1800,°,“ì,1,2,2-1-4,1810,1-2-4,220,2-1,1200,1-2,200
‘½–€ì,2026/6/1,8,4,6,4843,[”ö”bŒb,finish,64,85,6.66,6,0.11,1.53.2,‚Ü‚­‚è,1800,°,“ì,1,2,2-1-4,1810,1-2-4,220,2-1,1200,1-2,200
‘½–€ì,2026/6/1,8,5,3,4534,âç—F—,finish,42,26,6.68,3,0.16,. .,‚Ü‚­‚è,1800,°,“ì,1,2,2-1-4,1810,1-2-4,220,2-1,1200,1-2,200
‘½–€ì,2026/6/1,8,6,5,4283,Îˆä—T”ü,finish,41,71,6.76,5,0.09,. .,‚Ü‚­‚è,1800,°,“ì,1,2,2-1-4,1810,1-2-4,220,2-1,1200,1-2,200
‘½–€ì,2026/6/1,9,1,4,5297,“ìÊ”J,finish,20,43,6.52,4,0.23,1.49.6,·‚µ,1800,°,“ì,1,2,4-3-5,57190,3-4-5,8280,4-3,5930,3-4,3270
‘½–€ì,2026/6/1,9,2,3,4289,—Ž‡’¼Žq,finish,57,47,6.65,3,0.19,1.50.4,·‚µ,1800,°,“ì,1,2,4-3-5,57190,3-4-5,8280,4-3,5930,3-4,3270
‘½–€ì,2026/6/1,9,3,5,3474,¼£O”ü,finish,68,34,6.73,5,0.23,1.52.6,·‚µ,1800,°,“ì,1,2,4-3-5,57190,3-4-5,8280,4-3,5930,3-4,3270
‘½–€ì,2026/6/1,9,4,1,5188,•ˆää»—¢‰À,finish,25,79,6.63,1,0.31,1.53.7,·‚µ,1800,°,“ì,1,2,4-3-5,57190,3-4-5,8280,4-3,5930,3-4,3270
‘½–€ì,2026/6/1,9,5,2,4909,–÷“àŠó,finish,71,50,6.69,2,0.24,. .,·‚µ,1800,°,“ì,1,2,4-3-5,57190,3-4-5,8280,4-3,5930,3-4,3270
‘½–€ì,2026/6/1,9,6,6,4900,’†“c—[‹M,finish,30,37,6.69,6,0.21,. .,·‚µ,1800,°,“ì,1,2,4-3-5,57190,3-4-5,8280,4-3,5930,3-4,3270
‘½–€ì,2026/6/1,10,1,1,4123,×ì—TŽq,finish,69,36,6.73,1,0.23,1.48.9,“¦‚°,1800,°,“ì,3,2,1-2-5,810,1-2-5,430,1-2,340,1-2,290
‘½–€ì,2026/6/1,10,2,2,3579,’†—¢—DŽq,finish,27,64,6.71,2,0.25,1.49.8,“¦‚°,1800,°,“ì,3,2,1-2-5,810,1-2-5,430,1-2,340,1-2,290
‘½–€ì,2026/6/1,10,3,5,4738,´”WãÄŽq,finish,50,53,6.61,5,0.18,1.51.1,“¦‚°,1800,°,“ì,3,2,1-2-5,810,1-2-5,430,1-2,340,1-2,290
‘½–€ì,2026/6/1,10,4,4,4680,Œã“¡”ü—ƒ,finish,51,76,6.66,4,0.21,1.52.1,“¦‚°,1800,°,“ì,3,2,1-2-5,810,1-2-5,430,1-2,340,1-2,290
‘½–€ì,2026/6/1,10,5,3,3207,“c‘º”ü˜a,finish,12,59,6.73,3,0.36,. .,“¦‚°,1800,°,“ì,3,2,1-2-5,810,1-2-5,430,1-2,340,1-2,290
‘½–€ì,2026/6/1,10,6,6,4611,¡ˆä”üˆŸ,finish,39,77,6.67,6,0.17,. .,“¦‚°,1800,°,“ì,3,2,1-2-5,810,1-2-5,430,1-2,340,1-2,290
‘½–€ì,2026/6/1,11,1,4,5230,ÎŒ´“âŽÑ,finish,31,49,6.70,4,0.11,1.48.0,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,4-1-3,34300,1-3-4,810,4-1,6280,1-4,740
‘½–€ì,2026/6/1,11,2,1,4208,ŽO‰Y‰i—,finish,58,69,6.71,1,0.25,1.50.1,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,4-1-3,34300,1-3-4,810,4-1,6280,1-4,740
‘½–€ì,2026/6/1,11,3,3,4589,‰–è‹Ë‰Á,finish,55,35,6.71,3,0.09,1.51.8,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,4-1-3,34300,1-3-4,810,4-1,6280,1-4,740
‘½–€ì,2026/6/1,11,4,6,4569,’†àVG“Þ,finish,11,55,6.72,6,0.07,1.52.2,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,4-1-3,34300,1-3-4,810,4-1,6280,1-4,740
‘½–€ì,2026/6/1,11,5,2,4473,“¡“°—¢,finish,14,45,6.72,2,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,4-1-3,34300,1-3-4,810,4-1,6280,1-4,740
‘½–€ì,2026/6/1,11,6,5,4011,–x”V“à‹I‘ãŽq,finish,32,75,6.68,5,0.05,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,4-1-3,34300,1-3-4,810,4-1,6280,1-4,740
‘½–€ì,2026/6/1,12,1,1,4050,“cŒûßŽq,finish,36,32,6.74,1,0.13,1.48.2,“¦‚°,1800,°,“ì,2,2,1-5-6,7130,1-5-6,2510,1-5,1870,1-5,1190
‘½–€ì,2026/6/1,12,2,5,5340,”ó]ˆä•‘,finish,61,44,6.70,5,0.04,1.50.1,“¦‚°,1800,°,“ì,2,2,1-5-6,7130,1-5-6,2510,1-5,1870,1-5,1190
‘½–€ì,2026/6/1,12,3,6,4845,‘O“cŽÑŠó,finish,75,66,6.75,6,0.06,1.50.5,“¦‚°,1800,°,“ì,2,2,1-5-6,7130,1-5-6,2510,1-5,1870,1-5,1190
‘½–€ì,2026/6/1,12,4,3,4825,‘qŽä»X,finish,37,74,6.77,3,0.11,1.51.2,“¦‚°,1800,°,“ì,2,2,1-5-6,7130,1-5-6,2510,1-5,1870,1-5,1190
‘½–€ì,2026/6/1,12,5,4,3528,Š}–ì—F‹IŒb,finish,19,40,6.78,4,0.08,. .,“¦‚°,1800,°,“ì,2,2,1-5-6,7130,1-5-6,2510,1-5,1870,1-5,1190
‘½–€ì,2026/6/1,12,6,2,4286,•½“c‚³‚â‚©,finish,60,33,6.82,2,0.12,. .,“¦‚°,1800,°,“ì,2,2,1-5-6,7130,1-5-6,2510,1-5,1870,1-5,1190
‹Ë¶,2026/6/1,1,1,1,4899,è•”ˆê^,finish,62,71,6.60,1,0.16,1.49.3,“¦‚°,1800,°,“Œ,5,4,1-2-3,890,1-2-3,290,1-2,360,1-2,310
‹Ë¶,2026/6/1,1,2,2,3771,Ü‰ºŠ°–@,finish,36,41,6.65,2,0.17,1.51.0,“¦‚°,1800,°,“Œ,5,4,1-2-3,890,1-2-3,290,1-2,360,1-2,310
‹Ë¶,2026/6/1,1,3,3,5006,‹v•ÛŒ´Gl,finish,12,75,6.63,3,0.25,1.52.6,“¦‚°,1800,°,“Œ,5,4,1-2-3,890,1-2-3,290,1-2,360,1-2,310
‹Ë¶,2026/6/1,1,4,4,3566,ì“Y‰p³,finish,63,33,6.77,4,0.25,1.54.0,“¦‚°,1800,°,“Œ,5,4,1-2-3,890,1-2-3,290,1-2,360,1-2,310
‹Ë¶,2026/6/1,1,5,5,4511,’†‰ªŒ’l,finish,75,47,6.71,5,0.27,1.54.5,“¦‚°,1800,°,“Œ,5,4,1-2-3,890,1-2-3,290,1-2,360,1-2,310
‹Ë¶,2026/6/1,1,6,6,4995,“cç³—º‘ ,finish,52,49,6.70,6,0.36,1.57.3,“¦‚°,1800,°,“Œ,5,4,1-2-3,890,1-2-3,290,1-2,360,1-2,310
‹Ë¶,2026/6/1,2,1,2,5002,ã“cŒ’‘¾,finish,64,18,6.67,2,0.25,1.49.8,‚Ü‚­‚è,1800,°,“Œ,5,4,2-4-5,6190,2-4-5,3500,2-4,750,2-4,400
‹Ë¶,2026/6/1,2,2,4,4057,¼ˆäŒ«Ž¡,finish,46,43,6.65,4,0.21,1.52.2,‚Ü‚­‚è,1800,°,“Œ,5,4,2-4-5,6190,2-4-5,3500,2-4,750,2-4,400
‹Ë¶,2026/6/1,2,3,5,5385,—é–Ø•A‰î,finish,25,40,6.81,6,0.27,1.54.4,‚Ü‚­‚è,1800,°,“Œ,5,4,2-4-5,6190,2-4-5,3500,2-4,750,2-4,400
‹Ë¶,2026/6/1,2,4,3,4488,¬ŽR•×,finish,22,32,6.74,3,0.18,1.54.5,‚Ü‚­‚è,1800,°,“Œ,5,4,2-4-5,6190,2-4-5,3500,2-4,750,2-4,400
‹Ë¶,2026/6/1,2,5,1,5248,–{“cˆ¤,finish,61,72,6.70,1,0.35,1.56.4,‚Ü‚­‚è,1800,°,“Œ,5,4,2-4-5,6190,2-4-5,3500,2-4,750,2-4,400
‹Ë¶,2026/6/1,2,6,6,5358,‘–{ˆÇŽì,finish,18,16,6.82,5,0.34,1.58.0,‚Ü‚­‚è,1800,°,“Œ,5,4,2-4-5,6190,2-4-5,3500,2-4,750,2-4,400
‹Ë¶,2026/6/1,3,1,3,4792,™‘ºŒ«–ç,finish,26,64,6.68,3,0.05,1.50.3,‚Ü‚­‚è,1800,°,“Œ,5,4,3-5-4,4470,3-4-5,860,3-5,1880,3-5,1320
‹Ë¶,2026/6/1,3,2,5,4348,‹{è§,finish,48,34,6.66,5,0.09,1.51.2,‚Ü‚­‚è,1800,°,“Œ,5,4,3-5-4,4470,3-4-5,860,3-5,1880,3-5,1320
‹Ë¶,2026/6/1,3,3,4,5141,‘åàV•—ˆ¨,finish,54,65,6.78,4,0.07,1.52.4,‚Ü‚­‚è,1800,°,“Œ,5,4,3-5-4,4470,3-4-5,860,3-5,1880,3-5,1320
‹Ë¶,2026/6/1,3,4,6,4581,‹g‘º½,finish,42,31,6.84,6,0.15,1.53.7,‚Ü‚­‚è,1800,°,“Œ,5,4,3-5-4,4470,3-4-5,860,3-5,1880,3-5,1320
‹Ë¶,2026/6/1,3,5,2,3313,–{‹g³Ž÷,finish,40,35,6.74,2,0.08,1.54.5,‚Ü‚­‚è,1800,°,“Œ,5,4,3-5-4,4470,3-4-5,860,3-5,1880,3-5,1320
‹Ë¶,2026/6/1,3,6,1,4785,–Ø”¦ƒ–ç,finish,24,14,6.88,1,0.10,1.54.6,‚Ü‚­‚è,1800,°,“Œ,5,4,3-5-4,4470,3-4-5,860,3-5,1880,3-5,1320
‹Ë¶,2026/6/1,4,1,5,4233,‹TŽR‰ëK,finish,65,73,6.65,2,0.15,1.49.5,‚Ü‚­‚è,1800,°,“Œ,5,4,5-4-6,2550,4-5-6,320,5-4,1350,4-5,550
‹Ë¶,2026/6/1,4,2,4,4084,™ŽR³Ž÷,finish,21,54,6.54,5,0.13,1.50.6,‚Ü‚­‚è,1800,°,“Œ,5,4,5-4-6,2550,4-5-6,320,5-4,1350,4-5,550
‹Ë¶,2026/6/1,4,3,6,4504,‘O“c«‘¾,finish,35,45,6.67,6,0.10,1.52.1,‚Ü‚­‚è,1800,°,“Œ,5,4,5-4-6,2550,4-5-6,320,5-4,1350,4-5,550
‹Ë¶,2026/6/1,4,4,2,4201,²’|—FŽ÷,finish,43,53,6.70,3,0.15,1.54.5,‚Ü‚­‚è,1800,°,“Œ,5,4,5-4-6,2550,4-5-6,320,5-4,1350,4-5,550
‹Ë¶,2026/6/1,4,5,3,4059,“üàV—FŽ¡,finish,66,21,6.72,4,0.13,1.55.5,‚Ü‚­‚è,1800,°,“Œ,5,4,5-4-6,2550,4-5-6,320,5-4,1350,4-5,550
‹Ë¶,2026/6/1,4,6,1,5327,¼“c˜a‰Á,finish,38,20,6.50,1,0.25,1.58.5,‚Ü‚­‚è,1800,°,“Œ,5,4,5-4-6,2550,4-5-6,320,5-4,1350,4-5,550
‹Ë¶,2026/6/1,5,1,1,4140,Š–ìŠwŽu,finish,34,39,6.72,1,0.26,1.51.4,“¦‚°,1800,°,“Œ,5,4,1-6-4,2390,1-4-6,700,1-6,670,1-6,670
‹Ë¶,2026/6/1,5,2,6,3833,’†’Ò”ŽŒP,finish,49,15,6.66,6,0.18,1.52.5,“¦‚°,1800,°,“Œ,5,4,1-6-4,2390,1-4-6,700,1-6,670,1-6,670
‹Ë¶,2026/6/1,5,3,4,4633,X’q–ç,finish,37,46,6.65,4,0.17,1.52.7,“¦‚°,1800,°,“Œ,5,4,1-6-4,2390,1-4-6,700,1-6,670,1-6,670
‹Ë¶,2026/6/1,5,4,3,4467,“nç³r‰î,finish,19,55,6.74,3,0.21,1.53.2,“¦‚°,1800,°,“Œ,5,4,1-6-4,2390,1-4-6,700,1-6,670,1-6,670
‹Ë¶,2026/6/1,5,5,2,4220,[ì˜am,finish,70,69,6.71,2,0.24,1.55.5,“¦‚°,1800,°,“Œ,5,4,1-6-4,2390,1-4-6,700,1-6,670,1-6,670
‹Ë¶,2026/6/1,5,6,5,4765,–ì“c•”GŽq,finish,29,51,6.70,5,0.19,1.56.9,“¦‚°,1800,°,“Œ,5,4,1-6-4,2390,1-4-6,700,1-6,670,1-6,670
‹Ë¶,2026/6/1,6,1,4,5006,‹v•ÛŒ´Gl,finish,12,75,6.78,4,0.13,1.50.2,‚Ü‚­‚è,1800,°,“Œ,5,4,4-1-6,3070,1-4-6,630,4-1,2120,1-4,460
‹Ë¶,2026/6/1,6,2,1,4877,—é’Jˆê•½,finish,74,74,6.81,1,0.22,1.52.6,‚Ü‚­‚è,1800,°,“Œ,5,4,4-1-6,3070,1-4-6,630,4-1,2120,1-4,460
‹Ë¶,2026/6/1,6,3,6,4895,–åŠÔ—Y‘å,finish,11,50,6.76,5,0.23,1.54.5,‚Ü‚­‚è,1800,°,“Œ,5,4,4-1-6,3070,1-4-6,630,4-1,2120,1-4,460
‹Ë¶,2026/6/1,6,4,3,3442,‹{•‰pŽi,finish,58,38,6.77,3,0.24,1.56.3,‚Ü‚­‚è,1800,°,“Œ,5,4,4-1-6,3070,1-4-6,630,4-1,2120,1-4,460
‹Ë¶,2026/6/1,6,5,2,3635,Î“c­Œá,finish,39,70,6.75,2,0.20,1.59.0,‚Ü‚­‚è,1800,°,“Œ,5,4,4-1-6,3070,1-4-6,630,4-1,2120,1-4,460
‹Ë¶,2026/6/1,6,6,5,5454,’J“‡çŠó,finish,55,48,6.76,6,0.25,2.00.3,‚Ü‚­‚è,1800,°,“Œ,5,4,4-1-6,3070,1-4-6,630,4-1,2120,1-4,460
‹Ë¶,2026/6/1,7,1,1,4090,’†‘º‘¸,finish,71,25,6.91,1,0.06,1.49.9,”²‚«,1800,°,“Œ,4,3,1-4-2,1780,1-2-4,550,1-4,520,1-4,350
‹Ë¶,2026/6/1,7,2,4,4329,¬¼‘ìŽi,finish,68,28,6.85,4,0.10,1.51.2,”²‚«,1800,°,“Œ,4,3,1-4-2,1780,1-2-4,550,1-4,520,1-4,350
‹Ë¶,2026/6/1,7,3,2,4511,’†‰ªŒ’l,finish,75,47,6.71,2,0.11,1.52.8,”²‚«,1800,°,“Œ,4,3,1-4-2,1780,1-2-4,550,1-4,520,1-4,350
‹Ë¶,2026/6/1,7,4,3,3715,‘q”ö‘å‰î,finish,47,30,6.84,3,0.12,1.53.7,”²‚«,1800,°,“Œ,4,3,1-4-2,1780,1-2-4,550,1-4,520,1-4,350
‹Ë¶,2026/6/1,7,5,6,5314,’†‘]—Ú‰Ø,finish,30,17,6.90,5,0.07,1.55.2,”²‚«,1800,°,“Œ,4,3,1-4-2,1780,1-2-4,550,1-4,520,1-4,350
‹Ë¶,2026/6/1,7,6,5,5402,’Ë‰z—¤“l,finish,23,59,6.69,6,0.11,1.57.1,”²‚«,1800,°,“Œ,4,3,1-4-2,1780,1-2-4,550,1-4,520,1-4,350
‹Ë¶,2026/6/1,8,1,4,5117,•y–¼˜““Þ,finish,45,37,6.76,4,0.20,1.49.8,‚Ü‚­‚è,1800,°,“Œ,4,3,4-2-1,15550,1-2-4,640,4-2,5220,2-4,3420
‹Ë¶,2026/6/1,8,2,2,4419,Œ´‰Á‰›—,finish,51,11,6.70,2,0.25,1.51.1,‚Ü‚­‚è,1800,°,“Œ,4,3,4-2-1,15550,1-2-4,640,4-2,5220,2-4,3420
‹Ë¶,2026/6/1,8,3,1,4516,–ìŒûŸO,finish,72,44,6.68,1,0.21,1.52.2,‚Ü‚­‚è,1800,°,“Œ,4,3,4-2-1,15550,1-2-4,640,4-2,5220,2-4,3420
‹Ë¶,2026/6/1,8,4,5,4560,¯ŽiŽ÷—ÇX,finish,16,22,6.75,5,0.17,1.53.6,‚Ü‚­‚è,1800,°,“Œ,4,3,4-2-1,15550,1-2-4,640,4-2,5220,2-4,3420
‹Ë¶,2026/6/1,8,5,6,4229,Žsì”üG,finish,17,13,6.84,6,0.14,1.54.8,‚Ü‚­‚è,1800,°,“Œ,4,3,4-2-1,15550,1-2-4,640,4-2,5220,2-4,3420
‹Ë¶,2026/6/1,8,6,3,3566,ì“Y‰p³,finish,63,33,6.81,3,0.30,1.56.2,‚Ü‚­‚è,1800,°,“Œ,4,3,4-2-1,15550,1-2-4,640,4-2,5220,2-4,3420
‹Ë¶,2026/6/1,9,1,2,4233,‹TŽR‰ëK,finish,65,73,6.86,2,0.13,1.48.8,·‚µ,1800,“Ü‚è,“Œ,4,3,2-1-5,3800,1-2-5,690,2-1,1090,1-2,170
‹Ë¶,2026/6/1,9,2,1,4581,‹g‘º½,finish,42,31,6.66,1,0.18,1.50.0,·‚µ,1800,“Ü‚è,“Œ,4,3,2-1-5,3800,1-2-5,690,2-1,1090,1-2,170
‹Ë¶,2026/6/1,9,3,5,4201,²’|—FŽ÷,finish,43,53,6.70,5,0.13,1.52.1,·‚µ,1800,“Ü‚è,“Œ,4,3,2-1-5,3800,1-2-5,690,2-1,1090,1-2,170
‹Ë¶,2026/6/1,9,4,6,4140,Š–ìŠwŽu,finish,34,39,6.80,6,0.18,1.53.7,·‚µ,1800,“Ü‚è,“Œ,4,3,2-1-5,3800,1-2-5,690,2-1,1090,1-2,170
‹Ë¶,2026/6/1,9,5,3,4057,¼ˆäŒ«Ž¡,finish,46,43,6.86,3,0.20,1.55.4,·‚µ,1800,“Ü‚è,“Œ,4,3,2-1-5,3800,1-2-5,690,2-1,1090,1-2,170
‹Ë¶,2026/6/1,9,6,4,3313,–{‹g³Ž÷,finish,40,35,6.78,4,0.21,1.55.6,·‚µ,1800,“Ü‚è,“Œ,4,3,2-1-5,3800,1-2-5,690,2-1,1090,1-2,170
‹Ë¶,2026/6/1,10,1,1,4504,‘O“c«‘¾,finish,35,45,6.66,1,0.14,1.49.3,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-2-5,1830,1-2-5,1130,1-2,200,1-2,180
‹Ë¶,2026/6/1,10,2,2,4348,‹{è§,finish,48,34,6.80,2,0.13,1.50.6,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-2-5,1830,1-2-5,1130,1-2,200,1-2,180
‹Ë¶,2026/6/1,10,3,5,5248,–{“cˆ¤,finish,61,72,6.72,5,0.12,1.52.0,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-2-5,1830,1-2-5,1130,1-2,200,1-2,180
‹Ë¶,2026/6/1,10,4,3,4877,—é’Jˆê•½,finish,74,74,6.76,3,0.11,1.54.0,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-2-5,1830,1-2-5,1130,1-2,200,1-2,180
‹Ë¶,2026/6/1,10,5,4,4220,[ì˜am,finish,70,69,6.75,4,0.10,1.54.6,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-2-5,1830,1-2-5,1130,1-2,200,1-2,180
‹Ë¶,2026/6/1,10,6,6,4488,¬ŽR•×,finish,22,32,6.70,6,0.13,1.56.5,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-2-5,1830,1-2-5,1130,1-2,200,1-2,180
‹Ë¶,2026/6/1,11,1,3,4084,™ŽR³Ž÷,finish,21,54,6.73,3,0.09,1.49.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,3-1-5,6530,1-3-5,760,3-1,1490,1-3,230
