‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Š—ŒS,2026/6/27,2,5,5,3538,‹e’r•ô°,finish,52,39,6.73,5,0.14,. .,·‚µ,1800,“Ü‚è,“ì,1,0,2-3-1,3100,1-2-3,170,2-3,1880,2-3,650
Š—ŒS,2026/6/27,2,6,6,5461,”Â“ª—¢,finish,33,40,6.71,6,0.09,. .,·‚µ,1800,“Ü‚è,“ì,1,0,2-3-1,3100,1-2-3,170,2-3,1880,2-3,650
Š—ŒS,2026/6/27,3,1,6,4739,’†‘ºW•ü,finish,31,38,6.74,6,0.18,1.49.7,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,1,6-2-1,4590,1-2-6,260,6-2,1670,2-6,380
Š—ŒS,2026/6/27,3,2,2,4467,“nç³r‰î,finish,17,36,6.69,2,0.22,1.50.9,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,1,6-2-1,4590,1-2-6,260,6-2,1670,2-6,380
Š—ŒS,2026/6/27,3,3,1,4252,¼‰º“N–ç,finish,16,74,6.76,1,0.19,1.53.0,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,1,6-2-1,4590,1-2-6,260,6-2,1670,2-6,380
Š—ŒS,2026/6/27,3,4,3,3986,‰«“‡L˜a,finish,57,76,6.74,3,0.22,1.53.6,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,1,6-2-1,4590,1-2-6,260,6-2,1670,2-6,380
Š—ŒS,2026/6/27,3,5,4,3710,‹g‰i‘×O,finish,64,12,6.70,4,0.22,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,1,6-2-1,4590,1-2-6,260,6-2,1670,2-6,380
Š—ŒS,2026/6/27,3,6,5,5046,¼ŽR—TŠî,finish,62,29,6.86,5,0.22,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,1,6-2-1,4590,1-2-6,260,6-2,1670,2-6,380
Š—ŒS,2026/6/27,4,1,2,4240,¡ˆä—T—œ,finish,18,51,6.62,2,0.17,1.50.3,·‚µ,1800,‰J,–k¼,2,1,2-1-5,1130,1-2-5,180,2-1,610,1-2,210
Š—ŒS,2026/6/27,4,2,1,5232,žàŽR‘ñ”n,finish,32,27,6.67,1,0.22,1.52.9,·‚µ,1800,‰J,–k¼,2,1,2-1-5,1130,1-2-5,180,2-1,610,1-2,210
Š—ŒS,2026/6/27,4,3,5,3613,Šp’JŒ’Œá,finish,51,46,6.76,5,0.12,1.54.6,·‚µ,1800,‰J,–k¼,2,1,2-1-5,1130,1-2-5,180,2-1,610,1-2,210
Š—ŒS,2026/6/27,4,4,4,3870,Ž›“ˆ—Y,finish,48,64,6.76,4,0.17,1.55.5,·‚µ,1800,‰J,–k¼,2,1,2-1-5,1130,1-2-5,180,2-1,610,1-2,210
Š—ŒS,2026/6/27,4,5,3,2538,‚‹´“ñ˜N,finish,20,22,6.68,3,0.32,. .,·‚µ,1800,‰J,–k¼,2,1,2-1-5,1130,1-2-5,180,2-1,610,1-2,210
Š—ŒS,2026/6/27,4,6,6,5472,’†ìŠC“ø,finish,34,68,6.65,6,0.30,. .,·‚µ,1800,‰J,–k¼,2,1,2-1-5,1130,1-2-5,180,2-1,610,1-2,210
Š—ŒS,2026/6/27,5,1,5,4857,‰Á“¡ãÄ”n,finish,65,47,6.65,5,0.17,1.49.8,‚Ü‚­‚è·‚µ,1800,‰J,¼,2,1,5-4-3,15880,3-4-5,3390,5-4,2010,4-5,1430
Š—ŒS,2026/6/27,5,2,4,4639,ŽG‰ê—E‹M,finish,46,66,6.65,4,0.17,1.50.8,‚Ü‚­‚è·‚µ,1800,‰J,¼,2,1,5-4-3,15880,3-4-5,3390,5-4,2010,4-5,1430
Š—ŒS,2026/6/27,5,3,3,3852,àV‘å‰î,finish,58,16,6.69,3,0.26,1.53.5,‚Ü‚­‚è·‚µ,1800,‰J,¼,2,1,5-4-3,15880,3-4-5,3390,5-4,2010,4-5,1430
Š—ŒS,2026/6/27,5,4,6,5346,’†‘º–ä—[—œ,finish,59,15,6.71,6,0.24,1.54.9,‚Ü‚­‚è·‚µ,1800,‰J,¼,2,1,5-4-3,15880,3-4-5,3390,5-4,2010,4-5,1430
Š—ŒS,2026/6/27,5,5,1,5066,—é–ØF–¾,finish,60,41,6.64,1,0.21,. .,‚Ü‚­‚è·‚µ,1800,‰J,¼,2,1,5-4-3,15880,3-4-5,3390,5-4,2010,4-5,1430
Š—ŒS,2026/6/27,5,6,2,3572,ˆÀ“c­•F,finish,54,54,6.70,2,0.26,. .,‚Ü‚­‚è·‚µ,1800,‰J,¼,2,1,5-4-3,15880,3-4-5,3390,5-4,2010,4-5,1430
Š—ŒS,2026/6/27,6,1,2,4067,‰iˆäŒ¹,finish,13,52,6.70,2,0.14,1.50.6,·‚µ,1800,“Ü‚è,–k¼,2,1,2-1-6,1250,1-2-6,250,2-1,550,1-2,210
Š—ŒS,2026/6/27,6,2,1,3406,’†—¢‰p•v,finish,55,61,6.70,1,0.09,1.51.5,·‚µ,1800,“Ü‚è,–k¼,2,1,2-1-6,1250,1-2-6,250,2-1,550,1-2,210
Š—ŒS,2026/6/27,6,3,6,4516,–ìŒûŸO,finish,70,17,6.63,4,0.09,1.53.0,·‚µ,1800,“Ü‚è,–k¼,2,1,2-1-6,1250,1-2-6,250,2-1,550,1-2,210
Š—ŒS,2026/6/27,6,4,4,5268,ŽR–{K–ç,finish,61,58,6.73,5,0.09,1.54.8,·‚µ,1800,“Ü‚è,–k¼,2,1,2-1-6,1250,1-2-6,250,2-1,550,1-2,210
Š—ŒS,2026/6/27,6,5,3,5292,²“¡‰E‹ž,finish,26,75,6.70,3,0.17,. .,·‚µ,1800,“Ü‚è,–k¼,2,1,2-1-6,1250,1-2-6,250,2-1,550,1-2,210
Š—ŒS,2026/6/27,6,6,5,5335,X—z‘½,finish,38,71,6.69,6,0.14,. .,·‚µ,1800,“Ü‚è,–k¼,2,1,2-1-6,1250,1-2-6,250,2-1,550,1-2,210
Š—ŒS,2026/6/27,7,1,1,4953,”öã‰ë–ç,finish,35,33,6.62,1,0.17,1.49.8,“¦‚°,1800,“Ü‚è,–k,2,1,1-4-2,1030,1-2-4,360,1-4,430,1-4,320
Š—ŒS,2026/6/27,7,2,4,5376,‹g“cˆêS,finish,56,25,6.65,4,0.11,1.50.6,“¦‚°,1800,“Ü‚è,–k,2,1,1-4-2,1030,1-2-4,360,1-4,430,1-4,320
Š—ŒS,2026/6/27,7,3,2,4957,’|”V“à‹É,finish,19,50,6.67,2,0.19,1.53.2,“¦‚°,1800,“Ü‚è,–k,2,1,1-4-2,1030,1-2-4,360,1-4,430,1-4,320
Š—ŒS,2026/6/27,7,4,3,4043,‹Ë–{Nb,finish,27,23,6.72,3,0.16,1.55.0,“¦‚°,1800,“Ü‚è,–k,2,1,1-4-2,1030,1-2-4,360,1-4,430,1-4,320
Š—ŒS,2026/6/27,7,5,5,5105,•x“cš¶,finish,21,37,6.71,5,0.19,. .,“¦‚°,1800,“Ü‚è,–k,2,1,1-4-2,1030,1-2-4,360,1-4,430,1-4,320
Š—ŒS,2026/6/27,7,6,6,5461,”Â“ª—¢,finish,33,40,6.73,6,0.22,. .,“¦‚°,1800,“Ü‚è,–k,2,1,1-4-2,1030,1-2-4,360,1-4,430,1-4,320
Š—ŒS,2026/6/27,8,1,1,5245,‘q•x‘å½,finish,36,77,6.70,1,0.21,1.50.6,“¦‚°,1800,“Ü‚è,–k,1,0,1-3-5,640,1-3-5,360,1-3,250,1-3,200
Š—ŒS,2026/6/27,8,2,3,4485,“íŒ´³„,finish,39,72,6.78,3,0.17,1.51.6,“¦‚°,1800,“Ü‚è,–k,1,0,1-3-5,640,1-3-5,360,1-3,250,1-3,200
Š—ŒS,2026/6/27,8,3,5,4389,ˆÉ“¡Šì’q,finish,76,70,6.76,5,0.19,1.53.6,“¦‚°,1800,“Ü‚è,–k,1,0,1-3-5,640,1-3-5,360,1-3,250,1-3,200
Š—ŒS,2026/6/27,8,4,4,3704,–{•”‚ß‚®‚Ý,finish,30,28,6.69,4,0.19,1.54.8,“¦‚°,1800,“Ü‚è,–k,1,0,1-3-5,640,1-3-5,360,1-3,250,1-3,200
Š—ŒS,2026/6/27,8,5,2,3986,‰«“‡L˜a,finish,57,76,6.77,2,0.17,. .,“¦‚°,1800,“Ü‚è,–k,1,0,1-3-5,640,1-3-5,360,1-3,250,1-3,200
Š—ŒS,2026/6/27,8,6,6,3871,’r“cŽ‡”T,finish,77,13,6.73,6,0.29,. .,“¦‚°,1800,“Ü‚è,–k,1,0,1-3-5,640,1-3-5,360,1-3,250,1-3,200
Š—ŒS,2026/6/27,9,1,1,4739,’†‘ºW•ü,finish,31,38,6.70,1,0.19,1.50.5,“¦‚°,1800,“Ü‚è,–k¼,1,0,1-4-6,1920,1-4-6,1060,1-4,550,1-4,310
Š—ŒS,2026/6/27,9,2,4,5243,ŽO”n’Žj,finish,22,31,6.76,5,0.13,1.52.7,“¦‚°,1800,“Ü‚è,–k¼,1,0,1-4-6,1920,1-4-6,1060,1-4,550,1-4,310
Š—ŒS,2026/6/27,9,3,6,4397,¼‘º‘ñ–ç,finish,63,60,6.84,2,0.14,1.53.5,“¦‚°,1800,“Ü‚è,–k¼,1,0,1-4-6,1920,1-4-6,1060,1-4,550,1-4,310
Š—ŒS,2026/6/27,9,4,3,3613,Šp’JŒ’Œá,finish,51,46,6.83,4,0.17,1.54.7,“¦‚°,1800,“Ü‚è,–k¼,1,0,1-4-6,1920,1-4-6,1060,1-4,550,1-4,310
Š—ŒS,2026/6/27,9,5,2,5066,—é–ØF–¾,finish,60,41,6.79,3,0.13,. .,“¦‚°,1800,“Ü‚è,–k¼,1,0,1-4-6,1920,1-4-6,1060,1-4,550,1-4,310
Š—ŒS,2026/6/27,9,6,5,4648,–Ø‘º—º‘¾,finish,29,14,6.73,6,0.12,. .,“¦‚°,1800,“Ü‚è,–k¼,1,0,1-4-6,1920,1-4-6,1060,1-4,550,1-4,310
Š—ŒS,2026/6/27,10,1,1,4516,–ìŒûŸO,finish,70,17,6.72,1,0.21,1.50.2,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-2-4,1570,1-2-4,1010,1-2,380,1-2,350
Š—ŒS,2026/6/27,10,2,2,5232,žàŽR‘ñ”n,finish,32,27,6.75,2,0.21,1.51.5,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-2-4,1570,1-2-4,1010,1-2,380,1-2,350
Š—ŒS,2026/6/27,10,3,4,5037,“c“ªŒÕe,finish,49,65,6.85,4,0.22,1.52.3,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-2-4,1570,1-2-4,1010,1-2,380,1-2,350
Š—ŒS,2026/6/27,10,4,3,4467,“nç³r‰î,finish,17,36,6.73,3,0.17,1.52.9,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-2-4,1570,1-2-4,1010,1-2,380,1-2,350
Š—ŒS,2026/6/27,10,5,5,3572,ˆÀ“c­•F,finish,54,54,6.81,5,0.18,. .,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-2-4,1570,1-2-4,1010,1-2,380,1-2,350
Š—ŒS,2026/6/27,10,6,6,4665,‰Á“¡Œ[‘¾,finish,40,30,6.77,6,0.23,. .,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-2-4,1570,1-2-4,1010,1-2,380,1-2,350
Š—ŒS,2026/6/27,11,1,1,4857,‰Á“¡ãÄ”n,finish,65,47,6.72,1,0.09,1.49.9,“¦‚°,1800,“Ü‚è,¼,1,0,1-3-4,620,1-3-4,220,1-3,370,1-3,240
Š—ŒS,2026/6/27,11,2,3,4067,‰iˆäŒ¹,finish,13,52,6.80,3,0.12,1.51.7,“¦‚°,1800,“Ü‚è,¼,1,0,1-3-4,620,1-3-4,220,1-3,370,1-3,240
Š—ŒS,2026/6/27,11,3,4,4953,”öã‰ë–ç,finish,35,33,6.75,4,0.15,1.52.2,“¦‚°,1800,“Ü‚è,¼,1,0,1-3-4,620,1-3-4,220,1-3,370,1-3,240
Š—ŒS,2026/6/27,11,4,2,3406,’†—¢‰p•v,finish,55,61,6.79,2,0.14,1.54.1,“¦‚°,1800,“Ü‚è,¼,1,0,1-3-4,620,1-3-4,220,1-3,370,1-3,240
Š—ŒS,2026/6/27,11,5,5,5223,X´—FãÄ,finish,11,45,6.82,5,0.15,. .,“¦‚°,1800,“Ü‚è,¼,1,0,1-3-4,620,1-3-4,220,1-3,370,1-3,240
Š—ŒS,2026/6/27,11,6,6,4240,¡ˆä—T—œ,finish,18,51,6.76,6,0.14,. .,“¦‚°,1800,“Ü‚è,¼,1,0,1-3-4,620,1-3-4,220,1-3,370,1-3,240
Š—ŒS,2026/6/27,12,1,5,3870,Ž›“ˆ—Y,finish,48,64,6.84,5,0.24,1.50.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,0,5-4-3,65200,3-4-5,3920,5-4,12800,4-5,4260
Š—ŒS,2026/6/27,12,2,4,4043,‹Ë–{Nb,finish,27,23,6.83,4,0.17,1.52.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,0,5-4-3,65200,3-4-5,3920,5-4,12800,4-5,4260
Š—ŒS,2026/6/27,12,3,3,3710,‹g‰i‘×O,finish,64,12,6.78,3,0.23,1.53.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,0,5-4-3,65200,3-4-5,3920,5-4,12800,4-5,4260
Š—ŒS,2026/6/27,12,4,6,5399,’·–ì–¢—ˆ,finish,28,49,6.83,6,0.16,1.55.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,0,5-4-3,65200,3-4-5,3920,5-4,12800,4-5,4260
Š—ŒS,2026/6/27,12,5,1,4485,“íŒ´³„,finish,39,72,6.78,1,0.17,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,0,5-4-3,65200,3-4-5,3920,5-4,12800,4-5,4260
Š—ŒS,2026/6/27,12,6,2,5268,ŽR–{K–ç,finish,61,58,6.81,2,0.25,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,0,5-4-3,65200,3-4-5,3920,5-4,12800,4-5,4260
]ŒËì,2026/6/27,1,1,1,4245,‚‹´’¼Æ,finish,19,40,7.08,1,0.23,1.52.7,“¦‚°,1800,‰J,“ì,1,5,1-2-5,9870,1-2-5,2370,1-2,570,1-2,670
]ŒËì,2026/6/27,1,2,2,4202,•‚“cŒ\_,finish,16,12,6.97,2,0.23,1.53.9,“¦‚°,1800,‰J,“ì,1,5,1-2-5,9870,1-2-5,2370,1-2,570,1-2,670
]ŒËì,2026/6/27,1,3,5,5374,–ØŽR‘å¹,finish,18,15,6.99,5,0.22,1.55.1,“¦‚°,1800,‰J,“ì,1,5,1-2-5,9870,1-2-5,2370,1-2,570,1-2,670
]ŒËì,2026/6/27,1,4,6,4082,à_è½,finish,59,59,6.98,6,0.21,1.55.4,“¦‚°,1800,‰J,“ì,1,5,1-2-5,9870,1-2-5,2370,1-2,570,1-2,670
]ŒËì,2026/6/27,1,5,3,3584,²X–Ø‰pŽ÷,finish,39,47,6.98,3,0.23,. .,“¦‚°,1800,‰J,“ì,1,5,1-2-5,9870,1-2-5,2370,1-2,570,1-2,670
]ŒËì,2026/6/27,1,6,4,5070,’†“‡q,finish,30,71,6.97,4,0.29,. .,“¦‚°,1800,‰J,“ì,1,5,1-2-5,9870,1-2-5,2370,1-2,570,1-2,670
]ŒËì,2026/6/27,2,1,2,3975,¬–ìŽ›’q—m,finish,17,46,6.99,2,0.08,1.52.4,·‚µ,1800,‰J,“ì“Œ,1,5,2-1-4,5190,1-2-4,590,2-1,1400,1-2,400
]ŒËì,2026/6/27,2,2,1,4550,Î‰ª«‘¾,finish,46,48,6.86,1,0.09,1.53.8,·‚µ,1800,‰J,“ì“Œ,1,5,2-1-4,5190,1-2-4,590,2-1,1400,1-2,400
]ŒËì,2026/6/27,2,3,4,4093,‹g“c@O,finish,34,31,7.01,4,0.11,1.55.0,·‚µ,1800,‰J,“ì“Œ,1,5,2-1-4,5190,1-2-4,590,2-1,1400,1-2,400
]ŒËì,2026/6/27,2,4,5,4318,ŒKŒ´«Œõ,finish,53,66,6.97,5,0.14,1.56.2,·‚µ,1800,‰J,“ì“Œ,1,5,2-1-4,5190,1-2-4,590,2-1,1400,1-2,400
]ŒËì,2026/6/27,2,5,3,5115,ìéD‘¾,finish,22,13,6.86,3,0.07,. .,·‚µ,1800,‰J,“ì“Œ,1,5,2-1-4,5190,1-2-4,590,2-1,1400,1-2,400
]ŒËì,2026/6/27,2,6,6,3907,‘º‰z“Ä,finish,21,69,7.08,6,0.19,. .,·‚µ,1800,‰J,“ì“Œ,1,5,2-1-4,5190,1-2-4,590,2-1,1400,1-2,400
]ŒËì,2026/6/27,3,1,3,4084,™ŽR³Ž÷,finish,60,16,7.03,3,0.08,1.52.7,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,5,3-2-1,4220,1-2-3,560,3-2,1180,2-3,900
]ŒËì,2026/6/27,3,2,2,4917,Šâ‹´—T”n,finish,52,36,6.91,2,0.14,1.54.0,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,5,3-2-1,4220,1-2-3,560,3-2,1180,2-3,900
]ŒËì,2026/6/27,3,3,1,4465,‘å¼Œ«,finish,13,29,6.84,1,0.22,1.55.2,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,5,3-2-1,4220,1-2-3,560,3-2,1180,2-3,900
]ŒËì,2026/6/27,3,4,5,3929,–Û–ì¾—Ç,finish,11,57,6.84,5,0.11,1.56.7,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,5,3-2-1,4220,1-2-3,560,3-2,1180,2-3,900
]ŒËì,2026/6/27,3,5,6,3808,H“cŒ’‘¾˜Y,finish,27,52,6.92,6,0.09,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,5,3-2-1,4220,1-2-3,560,3-2,1180,2-3,900
]ŒËì,2026/6/27,3,6,4,4077,•i“c’¼Ž÷,finish,29,27,6.98,4,0.15,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,5,3-2-1,4220,1-2-3,560,3-2,1180,2-3,900
]ŒËì,2026/6/27,4,1,2,3602,‰œ•½‘ñ–ç,finish,32,26,7.04,2,0.09,1.52.1,·‚µ,1800,‰J,“ì“Œ,1,5,2-5-1,10630,1-2-5,1080,2-5,1990,2-5,1040
]ŒËì,2026/6/27,4,2,5,4632,’·”ö‹žŽu˜Y,finish,62,34,7.09,5,0.08,1.54.2,·‚µ,1800,‰J,“ì“Œ,1,5,2-5-1,10630,1-2-5,1080,2-5,1990,2-5,1040
]ŒËì,2026/6/27,4,3,1,4735,ŠpŽR—YÆ,finish,66,38,7.00,1,0.06,1.55.3,·‚µ,1800,‰J,“ì“Œ,1,5,2-5-1,10630,1-2-5,1080,2-5,1990,2-5,1040
]ŒËì,2026/6/27,4,4,4,4438,Xì—Y‘å,finish,38,17,7.09,4,0.06,1.55.5,·‚µ,1800,‰J,“ì“Œ,1,5,2-5-1,10630,1-2-5,1080,2-5,1990,2-5,1040
]ŒËì,2026/6/27,4,5,6,4407,Ž­“‡•qO,finish,49,33,7.08,6,0.14,. .,·‚µ,1800,‰J,“ì“Œ,1,5,2-5-1,10630,1-2-5,1080,2-5,1990,2-5,1040
]ŒËì,2026/6/27,4,6,3,3973,è—˜m,finish,54,68,7.12,3,0.09,. .,·‚µ,1800,‰J,“ì“Œ,1,5,2-5-1,10630,1-2-5,1080,2-5,1990,2-5,1040
]ŒËì,2026/6/27,5,1,2,4644,ŽR“c—º‘¾,finish,33,67,6.99,2,0.22,1.51.8,·‚µ,1800,‰J,–k“Œ,2,5,2-1-5,1480,1-2-5,390,2-1,730,1-2,260
]ŒËì,2026/6/27,5,2,1,3690,‰Í‡ŽOO,finish,35,39,6.96,1,0.27,1.53.4,·‚µ,1800,‰J,–k“Œ,2,5,2-1-5,1480,1-2-5,390,2-1,730,1-2,260
]ŒËì,2026/6/27,5,3,5,4486,–ì‘º½,finish,23,35,6.98,5,0.22,1.54.5,·‚µ,1800,‰J,–k“Œ,2,5,2-1-5,1480,1-2-5,390,2-1,730,1-2,260
]ŒËì,2026/6/27,5,4,6,3934,›•¿‹Mr,finish,55,50,6.96,6,0.25,1.55.8,·‚µ,1800,‰J,–k“Œ,2,5,2-1-5,1480,1-2-5,390,2-1,730,1-2,260
]ŒËì,2026/6/27,5,5,4,4202,•‚“cŒ\_,finish,16,12,6.98,4,0.30,. .,·‚µ,1800,‰J,–k“Œ,2,5,2-1-5,1480,1-2-5,390,2-1,730,1-2,260
]ŒËì,2026/6/27,5,6,3,4875,‘å’ËN‰ë,finish,70,62,6.91,3,0.28,. .,·‚µ,1800,‰J,–k“Œ,2,5,2-1-5,1480,1-2-5,390,2-1,730,1-2,260
]ŒËì,2026/6/27,6,1,1,4677,•Ð‹´K‹M,finish,10,61,6.88,1,0.17,1.51.8,”²‚«,1800,‰J,“Œ,1,5,1-5-3,1540,1-3-5,570,1-5,490,1-5,460
]ŒËì,2026/6/27,6,2,5,4161,•–ö_F,finish,50,49,6.91,5,0.19,1.53.4,”²‚«,1800,‰J,“Œ,1,5,1-5-3,1540,1-3-5,570,1-5,490,1-5,460
]ŒËì,2026/6/27,6,3,3,5279,Î“nãÄˆê˜Y,finish,65,65,7.13,3,0.12,1.54.5,”²‚«,1800,‰J,“Œ,1,5,1-5-3,1540,1-3-5,570,1-5,490,1-5,460
]ŒËì,2026/6/27,6,4,6,5115,ìéD‘¾,finish,22,13,6.80,6,0.17,1.55.9,”²‚«,1800,‰J,“Œ,1,5,1-5-3,1540,1-3-5,570,1-5,490,1-5,460
]ŒËì,2026/6/27,6,5,2,4245,‚‹´’¼Æ,finish,19,40,7.00,2,0.16,. .,”²‚«,1800,‰J,“Œ,1,5,1-5-3,1540,1-3-5,570,1-5,490,1-5,460
]ŒËì,2026/6/27,6,6,4,5236,¬‹{—Á‰ë,finish,68,14,6.98,4,0.16,. .,”²‚«,1800,‰J,“Œ,1,5,1-5-3,1540,1-3-5,570,1-5,490,1-5,460
]ŒËì,2026/6/27,7,1,1,4750,ˆäã®Œå,finish,25,55,7.06,1,0.08,1.52.6,“¦‚°,1800,‰J,“Œ,1,5,1-2-4,3540,1-2-4,1730,1-2,1380,1-2,690
]ŒËì,2026/6/27,7,2,2,4995,“cç³—º‘ ,finish,12,25,7.01,2,0.16,1.54.3,“¦‚°,1800,‰J,“Œ,1,5,1-2-4,3540,1-2-4,1730,1-2,1380,1-2,690
]ŒËì,2026/6/27,7,3,4,3850,¬ì’ms,finish,61,70,7.07,4,0.11,1.55.1,“¦‚°,1800,‰J,“Œ,1,5,1-2-4,3540,1-2-4,1730,1-2,1380,1-2,690
]ŒËì,2026/6/27,7,4,5,4917,Šâ‹´—T”n,finish,52,36,6.96,5,0.09,1.55.3,“¦‚°,1800,‰J,“Œ,1,5,1-2-4,3540,1-2-4,1730,1-2,1380,1-2,690
]ŒËì,2026/6/27,7,5,6,5374,–ØŽR‘å¹,finish,18,15,7.01,6,0.15,. .,“¦‚°,1800,‰J,“Œ,1,5,1-2-4,3540,1-2-4,1730,1-2,1380,1-2,690
]ŒËì,2026/6/27,7,6,3,4748,“nç³—Y˜N,finish,45,43,6.96,3,0.13,. .,“¦‚°,1800,‰J,“Œ,1,5,1-2-4,3540,1-2-4,1730,1-2,1380,1-2,690
]ŒËì,2026/6/27,8,1,3,4159,ŒüŒã—´ˆê,finish,63,19,6.97,3,0.21,1.55.5,·‚µ,1800,‰J,–k“Œ,2,5,3-2-5,9320,2-3-5,3920,3-2,1170,2-3,750
]ŒËì,2026/6/27,8,2,2,5070,’†“‡q,finish,30,71,7.00,2,0.16,1.58.4,·‚µ,1800,‰J,–k“Œ,2,5,3-2-5,9320,2-3-5,3920,3-2,1170,2-3,750
]ŒËì,2026/6/27,8,3,5,3973,è—˜m,finish,54,68,7.11,5,0.18,2.01.3,·‚µ,1800,‰J,–k“Œ,2,5,3-2-5,9320,2-3-5,3920,3-2,1170,2-3,750
]ŒËì,2026/6/27,8,4,1,3775,òŒ[•¶,finish,71,23,6.94,1,0.24,2.03.4,·‚µ,1800,‰J,–k“Œ,2,5,3-2-5,9320,2-3-5,3920,3-2,1170,2-3,750
]ŒËì,2026/6/27,8,5,4,4952,‹g•^–ç,finish,37,10,6.92,4,0.17,. .,·‚µ,1800,‰J,–k“Œ,2,5,3-2-5,9320,2-3-5,3920,3-2,1170,2-3,750
]ŒËì,2026/6/27,8,,6,4318,ŒKŒ´«Œõ,S0,,,,,,,,,,,,,,,,,,,,
]ŒËì,2026/6/27,9,1,1,4486,–ì‘º½,finish,23,35,6.93,1,0.12,1.51.8,“¦‚°,1800,‰J,–k“Œ,2,5,1-3-4,920,1-3-4,450,1-3,320,1-3,300
]ŒËì,2026/6/27,9,2,3,4388,¥àVFG,finish,67,45,6.90,3,0.14,1.53.7,“¦‚°,1800,‰J,–k“Œ,2,5,1-3-4,920,1-3-4,450,1-3,320,1-3,300
]ŒËì,2026/6/27,9,3,4,3602,‰œ•½‘ñ–ç,finish,32,26,6.96,4,0.21,1.55.0,“¦‚°,1800,‰J,–k“Œ,2,5,1-3-4,920,1-3-4,450,1-3,320,1-3,300
]ŒËì,2026/6/27,9,4,2,4619,•š“c—T—²,finish,14,58,7.05,2,0.14,1.56.1,“¦‚°,1800,‰J,–k“Œ,2,5,1-3-4,920,1-3-4,450,1-3,320,1-3,300
]ŒËì,2026/6/27,9,5,5,3975,¬–ìŽ›’q—m,finish,17,46,6.90,5,0.20,. .,“¦‚°,1800,‰J,–k“Œ,2,5,1-3-4,920,1-3-4,450,1-3,320,1-3,300
]ŒËì,2026/6/27,9,6,6,5364,‹àŽq—å‰›,finish,69,32,6.89,6,0.15,. .,“¦‚°,1800,‰J,–k“Œ,2,5,1-3-4,920,1-3-4,450,1-3,320,1-3,300
]ŒËì,2026/6/27,10,1,4,4644,ŽR“c—º‘¾,finish,33,67,6.90,4,0.15,1.51.9,·‚µ,1800,‰J,–k“Œ,2,5,4-3-1,5610,1-3-4,350,4-3,2070,3-4,810
]ŒËì,2026/6/27,10,2,3,4093,‹g“c@O,finish,34,31,6.92,3,0.16,1.54.3,·‚µ,1800,‰J,–k“Œ,2,5,4-3-1,5610,1-3-4,350,4-3,2070,3-4,810
]ŒËì,2026/6/27,10,3,1,4161,•–ö_F,finish,50,49,6.88,1,0.17,1.55.0,·‚µ,1800,‰J,–k“Œ,2,5,4-3-1,5610,1-3-4,350,4-3,2070,3-4,810
]ŒËì,2026/6/27,10,4,6,3685,rˆä‹P”N,finish,15,60,6.98,6,0.21,1.56.1,·‚µ,1800,‰J,–k“Œ,2,5,4-3-1,5610,1-3-4,350,4-3,2070,3-4,810
]ŒËì,2026/6/27,10,5,5,3584,²X–Ø‰pŽ÷,finish,39,47,7.02,5,0.32,. .,·‚µ,1800,‰J,–k“Œ,2,5,4-3-1,5610,1-3-4,350,4-3,2070,3-4,810
