‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
íŠŠ,2026/7/24,5,1,4,3721,Žç“cr‰î,finish,23,53,6.81,4,0.22,1.51.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,4-3-2,29690,2-3-4,4460,4-3,6200,3-4,2000
íŠŠ,2026/7/24,5,2,3,4317,–Ø‘ºŽÑ—FŠó,finish,55,14,6.74,3,0.15,1.52.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,4-3-2,29690,2-3-4,4460,4-3,6200,3-4,2000
íŠŠ,2026/7/24,5,3,2,4730,“y‰®ŽÀ¹Šó,finish,35,61,6.71,2,0.21,1.54.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,4-3-2,29690,2-3-4,4460,4-3,6200,3-4,2000
íŠŠ,2026/7/24,5,4,5,5210,“¡ˆäŒöl,finish,14,39,6.69,5,0.16,1.54.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,4-3-2,29690,2-3-4,4460,4-3,6200,3-4,2000
íŠŠ,2026/7/24,5,5,1,4065,‹à“cKŽq,finish,53,52,6.74,1,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,4-3-2,29690,2-3-4,4460,4-3,6200,3-4,2000
íŠŠ,2026/7/24,5,6,6,4360,¯ŽiF•ã,finish,56,62,6.72,6,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,4-3-2,29690,2-3-4,4460,4-3,6200,3-4,2000
íŠŠ,2026/7/24,6,1,1,3319,ŽRè‹`–¾,finish,41,73,6.75,1,0.11,1.50.3,“¦‚°,1800,°,“ì¼,2,1,1-6-3,1080,1-3-6,200,1-6,630,1-6,280
íŠŠ,2026/7/24,6,2,6,4787,’Å–¼–L,finish,38,76,6.74,5,0.15,1.51.8,“¦‚°,1800,°,“ì¼,2,1,1-6-3,1080,1-3-6,200,1-6,630,1-6,280
íŠŠ,2026/7/24,6,3,3,4644,ŽR“c—º‘¾,finish,10,11,6.78,3,0.18,1.53.0,“¦‚°,1800,°,“ì¼,2,1,1-6-3,1080,1-3-6,200,1-6,630,1-6,280
íŠŠ,2026/7/24,6,4,5,4940,”’Î—L”ü,finish,18,16,6.75,6,0.15,1.54.1,“¦‚°,1800,°,“ì¼,2,1,1-6-3,1080,1-3-6,200,1-6,630,1-6,280
íŠŠ,2026/7/24,6,5,2,3982,•Ÿ“c—,finish,57,28,6.75,2,0.16,. .,“¦‚°,1800,°,“ì¼,2,1,1-6-3,1080,1-3-6,200,1-6,630,1-6,280
íŠŠ,2026/7/24,6,6,4,4358,¼–{—f•½,finish,29,33,6.73,4,0.21,. .,“¦‚°,1800,°,“ì¼,2,1,1-6-3,1080,1-3-6,200,1-6,630,1-6,280
íŠŠ,2026/7/24,7,1,1,4839,Žl‹{—^Š°,finish,9,54,6.74,1,0.15,1.51.2,“¦‚°,1800,°,“ì“Œ,2,1,1-3-6,23130,1-3-6,8090,1-3,690,1-3,1050
íŠŠ,2026/7/24,7,2,3,4253,¼ì^l,finish,12,77,6.71,3,0.27,1.52.7,“¦‚°,1800,°,“ì“Œ,2,1,1-3-6,23130,1-3-6,8090,1-3,690,1-3,1050
íŠŠ,2026/7/24,7,3,6,3790,²Œû’B–ç,finish,5,63,6.76,6,0.25,1.53.9,“¦‚°,1800,°,“ì“Œ,2,1,1-3-6,23130,1-3-6,8090,1-3,690,1-3,1050
íŠŠ,2026/7/24,7,4,2,4193,‹½Œ´Í•½,finish,25,41,6.74,2,0.17,1.54.3,“¦‚°,1800,°,“ì“Œ,2,1,1-3-6,23130,1-3-6,8090,1-3,690,1-3,1050
íŠŠ,2026/7/24,7,5,5,4918,ì“‡‘ñ˜Y,finish,17,68,6.79,5,0.30,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-3-6,23130,1-3-6,8090,1-3,690,1-3,1050
íŠŠ,2026/7/24,7,6,4,4448,Â–ØŒº‘¾,finish,59,36,6.73,4,0.29,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-3-6,23130,1-3-6,8090,1-3,690,1-3,1050
íŠŠ,2026/7/24,8,1,2,4323,ŽR“c—CŽ÷,finish,7,57,6.77,2,0.16,1.50.3,·‚µ,1800,°,“ì“Œ,4,2,2-1-4,3100,1-2-4,310,2-1,1070,1-2,220
íŠŠ,2026/7/24,8,2,1,4607,’ß“c—E—Y,finish,33,20,6.80,1,0.17,1.52.6,·‚µ,1800,°,“ì“Œ,4,2,2-1-4,3100,1-2-4,310,2-1,1070,1-2,220
íŠŠ,2026/7/24,8,3,4,4369,’O‰º«,finish,16,15,6.81,4,0.30,1.54.1,·‚µ,1800,°,“ì“Œ,4,2,2-1-4,3100,1-2-4,310,2-1,1070,1-2,220
íŠŠ,2026/7/24,8,4,5,3713,ˆÉ“¡½“ñ,finish,45,44,6.77,5,0.33,1.55.8,·‚µ,1800,°,“ì“Œ,4,2,2-1-4,3100,1-2-4,310,2-1,1070,1-2,220
íŠŠ,2026/7/24,8,5,3,4234,–ì‘ŠOŽi,finish,26,59,6.81,3,0.18,. .,·‚µ,1800,°,“ì“Œ,4,2,2-1-4,3100,1-2-4,310,2-1,1070,1-2,220
íŠŠ,2026/7/24,8,6,6,5419,ŸNˆä”¹,finish,6,24,6.81,6,0.30,. .,·‚µ,1800,°,“ì“Œ,4,2,2-1-4,3100,1-2-4,310,2-1,1070,1-2,220
íŠŠ,2026/7/24,9,1,3,4381,“c˜H•üŽj,finish,3,38,6.74,3,0.19,1.51.0,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,3-4-2,52530,2-3-4,4000,3-4,8570,3-4,5610
íŠŠ,2026/7/24,9,2,4,5327,¼“c˜a‰Á,finish,19,78,6.76,4,0.18,1.53.3,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,3-4-2,52530,2-3-4,4000,3-4,8570,3-4,5610
íŠŠ,2026/7/24,9,3,2,3804,’†“nCì,finish,31,70,6.78,2,0.20,1.54.0,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,3-4-2,52530,2-3-4,4000,3-4,8570,3-4,5610
íŠŠ,2026/7/24,9,4,1,5077,‘ê‘ò›Ã,finish,49,51,6.82,1,0.20,1.55.3,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,3-4-2,52530,2-3-4,4000,3-4,8570,3-4,5610
íŠŠ,2026/7/24,9,5,6,4114,[àV’B“¿,finish,21,31,6.79,6,0.19,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,3-4-2,52530,2-3-4,4000,3-4,8570,3-4,5610
íŠŠ,2026/7/24,9,6,5,3721,Žç“cr‰î,finish,23,53,6.94,5,0.12,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,3-4-2,52530,2-3-4,4000,3-4,8570,3-4,5610
íŠŠ,2026/7/24,10,1,1,4317,–Ø‘ºŽÑ—FŠó,finish,55,14,6.74,1,0.11,1.50.5,“¦‚°,1800,°,“ì,3,1,1-6-2,6680,1-2-6,660,1-6,4670,1-6,2980
íŠŠ,2026/7/24,10,2,6,4011,–x”V“à‹I‘ãŽq,finish,30,32,6.74,6,0.12,1.51.4,“¦‚°,1800,°,“ì,3,1,1-6-2,6680,1-2-6,660,1-6,4670,1-6,2980
íŠŠ,2026/7/24,10,3,2,3590,à_–ì’JŒ›Œá,finish,48,65,6.79,2,0.13,1.53.2,“¦‚°,1800,°,“ì,3,1,1-6-2,6680,1-2-6,660,1-6,4670,1-6,2980
íŠŠ,2026/7/24,10,4,3,4040,œA£«‹œ,finish,58,42,6.77,3,0.13,1.55.1,“¦‚°,1800,°,“ì,3,1,1-6-2,6680,1-2-6,660,1-6,4670,1-6,2980
íŠŠ,2026/7/24,10,5,5,4346,‘O“cŒ’‘¾˜Y,finish,36,47,6.78,5,0.27,. .,“¦‚°,1800,°,“ì,3,1,1-6-2,6680,1-2-6,660,1-6,4670,1-6,2980
íŠŠ,2026/7/24,10,6,4,4940,”’Î—L”ü,finish,18,16,6.83,4,0.28,. .,“¦‚°,1800,°,“ì,3,1,1-6-2,6680,1-2-6,660,1-6,4670,1-6,2980
íŠŠ,2026/7/24,11,1,1,4796,t‰€Œ÷‘¾,finish,20,26,6.74,1,0.09,1.50.9,“¦‚°,1800,°,“ì¼,3,1,1-3-5,870,1-3-5,390,1-3,410,1-3,440
íŠŠ,2026/7/24,11,2,3,4193,‹½Œ´Í•½,finish,25,41,6.73,3,0.10,1.51.9,“¦‚°,1800,°,“ì¼,3,1,1-3-5,870,1-3-5,390,1-3,410,1-3,440
íŠŠ,2026/7/24,11,3,5,4644,ŽR“c—º‘¾,finish,10,11,6.82,4,0.13,1.53.2,“¦‚°,1800,°,“ì¼,3,1,1-3-5,870,1-3-5,390,1-3,410,1-3,440
íŠŠ,2026/7/24,11,4,4,5388,²–ì—D“s,finish,51,45,6.80,5,0.15,1.54.5,“¦‚°,1800,°,“ì¼,3,1,1-3-5,870,1-3-5,390,1-3,410,1-3,440
íŠŠ,2026/7/24,11,5,2,5210,“¡ˆäŒöl,finish,14,39,6.69,2,0.14,. .,“¦‚°,1800,°,“ì¼,3,1,1-3-5,870,1-3-5,390,1-3,410,1-3,440
íŠŠ,2026/7/24,11,6,6,3793,‚‹´^Œá,finish,42,58,6.76,6,0.12,. .,“¦‚°,1800,°,“ì¼,3,1,1-3-5,870,1-3-5,390,1-3,410,1-3,440
íŠŠ,2026/7/24,12,1,1,4448,Â–ØŒº‘¾,finish,59,36,6.75,1,0.15,1.49.4,“¦‚°,1800,°,“ì,2,1,1-4-3,1380,1-3-4,480,1-4,400,1-4,390
íŠŠ,2026/7/24,12,2,4,4064,Œ´“c“ÄŽu,finish,24,64,6.79,4,0.21,1.51.6,“¦‚°,1800,°,“ì,2,1,1-4-3,1380,1-3-4,480,1-4,400,1-4,390
íŠŠ,2026/7/24,12,3,3,3713,ˆÉ“¡½“ñ,finish,45,44,6.71,3,0.13,1.53.5,“¦‚°,1800,°,“ì,2,1,1-4-3,1380,1-3-4,480,1-4,400,1-4,390
íŠŠ,2026/7/24,12,4,2,4360,¯ŽiF•ã,finish,56,62,6.78,2,0.11,1.54.8,“¦‚°,1800,°,“ì,2,1,1-4-3,1380,1-3-4,480,1-4,400,1-4,390
íŠŠ,2026/7/24,12,5,6,3848,ìã‘‰î,finish,52,34,6.82,6,0.23,. .,“¦‚°,1800,°,“ì,2,1,1-4-3,1380,1-3-4,480,1-4,400,1-4,390
íŠŠ,2026/7/24,12,6,5,3319,ŽRè‹`–¾,finish,41,73,6.78,5,0.22,. .,“¦‚°,1800,°,“ì,2,1,1-4-3,1380,1-3-4,480,1-4,400,1-4,390
•l–¼ŒÎ,2026/7/24,1,1,1,5332,‘º¼—y‹P,finish,11,43,6.69,1,0.28,1.51.7,“¦‚°,1800,°,“ì,3,2,1-4-3,1590,1-3-4,580,1-4,510,1-4,230
•l–¼ŒÎ,2026/7/24,1,2,4,3543,•Ÿ“c‰ëˆê,finish,59,45,6.71,4,0.26,1.53.2,“¦‚°,1800,°,“ì,3,2,1-4-3,1590,1-3-4,580,1-4,510,1-4,230
•l–¼ŒÎ,2026/7/24,1,3,3,5341,ŽR“¹æx–ç,finish,52,65,6.71,3,0.28,1.54.8,“¦‚°,1800,°,“ì,3,2,1-4-3,1590,1-3-4,580,1-4,510,1-4,230
•l–¼ŒÎ,2026/7/24,1,4,2,3503,“°Œ´—mŽj,finish,31,50,6.73,2,0.26,1.56.0,“¦‚°,1800,°,“ì,3,2,1-4-3,1590,1-3-4,580,1-4,510,1-4,230
•l–¼ŒÎ,2026/7/24,1,5,6,3391,—é–Ø–Î³,finish,39,48,6.81,6,0.25,. .,“¦‚°,1800,°,“ì,3,2,1-4-3,1590,1-3-4,580,1-4,510,1-4,230
•l–¼ŒÎ,2026/7/24,1,6,5,5131,]“¡“ÖG,finish,41,22,6.76,5,0.23,. .,“¦‚°,1800,°,“ì,3,2,1-4-3,1590,1-3-4,580,1-4,510,1-4,230
•l–¼ŒÎ,2026/7/24,2,1,5,4901,oŒû•‘—LŽq,finish,12,38,6.76,5,0.19,1.50.7,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,5-4-1,11470,1-4-5,500,5-4,3800,4-5,1590
•l–¼ŒÎ,2026/7/24,2,2,4,4240,¡ˆä—T—œ,finish,25,52,6.76,4,0.12,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,5-4-1,11470,1-4-5,500,5-4,3800,4-5,1590
•l–¼ŒÎ,2026/7/24,2,3,1,4347,‹›’JD,finish,6,72,6.68,1,0.14,1.53.8,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,5-4-1,11470,1-4-5,500,5-4,3800,4-5,1590
•l–¼ŒÎ,2026/7/24,2,4,3,5153,²“¡‚Ù‚Ì‚©,finish,36,55,6.78,3,0.21,1.55.7,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,5-4-1,11470,1-4-5,500,5-4,3800,4-5,1590
•l–¼ŒÎ,2026/7/24,2,5,6,4690,‚Î—œØ,finish,45,16,6.73,6,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,5-4-1,11470,1-4-5,500,5-4,3800,4-5,1590
•l–¼ŒÎ,2026/7/24,2,6,2,4874,’r“c“Þ’Ã”ü,finish,21,46,6.80,2,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,5-4-1,11470,1-4-5,500,5-4,3800,4-5,1590
•l–¼ŒÎ,2026/7/24,3,1,2,4734,ˆÀ‰Í“à«,finish,54,14,6.68,2,0.21,1.51.1,·‚µ,1800,°,“ì,4,2,2-4-5,2160,2-4-5,1550,2-4,330,2-4,290
•l–¼ŒÎ,2026/7/24,3,2,4,3939,“n•Ó^ŽŠ,finish,61,11,6.69,4,0.24,1.53.6,·‚µ,1800,°,“ì,4,2,2-4-5,2160,2-4-5,1550,2-4,330,2-4,290
•l–¼ŒÎ,2026/7/24,3,3,5,3441,“y‰®‘¾˜N,finish,15,64,6.76,5,0.31,1.54.8,·‚µ,1800,°,“ì,4,2,2-4-5,2160,2-4-5,1550,2-4,330,2-4,290
•l–¼ŒÎ,2026/7/24,3,4,3,3747,š è—Çt,finish,13,40,6.71,3,0.21,1.56.0,·‚µ,1800,°,“ì,4,2,2-4-5,2160,2-4-5,1550,2-4,330,2-4,290
•l–¼ŒÎ,2026/7/24,3,5,1,3277,âV“¡—E,finish,44,56,6.71,1,0.24,. .,·‚µ,1800,°,“ì,4,2,2-4-5,2160,2-4-5,1550,2-4,330,2-4,290
•l–¼ŒÎ,2026/7/24,3,6,6,4389,ˆÉ“¡Šì’q,finish,60,18,6.78,6,0.32,. .,·‚µ,1800,°,“ì,4,2,2-4-5,2160,2-4-5,1550,2-4,330,2-4,290
•l–¼ŒÎ,2026/7/24,4,1,1,3811,Î“cÍ‰›,finish,16,57,6.76,1,0.18,1.51.8,“¦‚°,1800,°,“ì,4,2,1-2-5,1060,1-2-5,370,1-2,390,1-2,630
•l–¼ŒÎ,2026/7/24,4,2,2,3687,‰Ô“c˜a–¾,finish,2,39,6.72,2,0.24,1.53.1,“¦‚°,1800,°,“ì,4,2,1-2-5,1060,1-2-5,370,1-2,390,1-2,630
•l–¼ŒÎ,2026/7/24,4,3,5,3606,ì–k_‹M,finish,26,34,6.71,5,0.19,1.54.4,“¦‚°,1800,°,“ì,4,2,1-2-5,1060,1-2-5,370,1-2,390,1-2,630
•l–¼ŒÎ,2026/7/24,4,4,6,3878,ŒÓ–{ŒåŽu,finish,38,21,6.73,6,0.33,1.55.0,“¦‚°,1800,°,“ì,4,2,1-2-5,1060,1-2-5,370,1-2,390,1-2,630
•l–¼ŒÎ,2026/7/24,4,5,3,5076,ÎŒ´Œõ,finish,9,41,6.72,3,0.14,. .,“¦‚°,1800,°,“ì,4,2,1-2-5,1060,1-2-5,370,1-2,390,1-2,630
•l–¼ŒÎ,2026/7/24,4,6,4,5427,`—Ž÷,finish,43,51,6.76,4,0.38,. .,“¦‚°,1800,°,“ì,4,2,1-2-5,1060,1-2-5,370,1-2,390,1-2,630
•l–¼ŒÎ,2026/7/24,5,1,2,5104,ŽR“cä,finish,40,37,6.72,2,0.17,1.51.9,·‚µ,1800,°,“ì,4,2,2-1-3,1590,1-2-3,300,2-1,310,1-2,290
•l–¼ŒÎ,2026/7/24,5,2,1,3784,’†“‡—F˜a,finish,19,25,6.66,1,0.20,1.53.5,·‚µ,1800,°,“ì,4,2,2-1-3,1590,1-2-3,300,2-1,310,1-2,290
•l–¼ŒÎ,2026/7/24,5,3,3,4778,’çŒ[•ã,finish,51,17,6.71,3,0.17,1.54.7,·‚µ,1800,°,“ì,4,2,2-1-3,1590,1-2-3,300,2-1,310,1-2,290
•l–¼ŒÎ,2026/7/24,5,4,5,3503,“°Œ´—mŽj,finish,31,50,6.78,5,0.22,1.55.4,·‚µ,1800,°,“ì,4,2,2-1-3,1590,1-2-3,300,2-1,310,1-2,290
•l–¼ŒÎ,2026/7/24,5,5,4,3641,ˆê£–¾,finish,30,13,6.76,4,0.28,. .,·‚µ,1800,°,“ì,4,2,2-1-3,1590,1-2-3,300,2-1,310,1-2,290
•l–¼ŒÎ,2026/7/24,5,6,6,5455,àFàVŽü‰H,finish,50,63,6.77,6,0.20,. .,·‚µ,1800,°,“ì,4,2,2-1-3,1590,1-2-3,300,2-1,310,1-2,290
•l–¼ŒÎ,2026/7/24,6,1,1,3284,“nç²L‘¾˜Y,finish,56,68,6.81,1,0.21,1.52.1,“¦‚°,1800,°,“ì,4,2,1-5-6,2550,1-5-6,1480,1-5,910,1-5,480
•l–¼ŒÎ,2026/7/24,6,2,5,4042,ŠÛ‰ª³“T,finish,32,49,6.69,5,0.15,1.52.5,“¦‚°,1800,°,“ì,4,2,1-5-6,2550,1-5-6,1480,1-5,910,1-5,480
•l–¼ŒÎ,2026/7/24,6,3,6,4560,¯ŽiŽ÷—ÇX,finish,58,20,6.71,6,0.23,1.54.4,“¦‚°,1800,°,“ì,4,2,1-5-6,2550,1-5-6,1480,1-5,910,1-5,480
•l–¼ŒÎ,2026/7/24,6,4,4,5341,ŽR“¹æx–ç,finish,52,65,6.75,4,0.23,1.55.8,“¦‚°,1800,°,“ì,4,2,1-5-6,2550,1-5-6,1480,1-5,910,1-5,480
•l–¼ŒÎ,2026/7/24,6,5,3,4826,ˆäãˆê‹P,finish,65,31,6.71,3,0.17,. .,“¦‚°,1800,°,“ì,4,2,1-5-6,2550,1-5-6,1480,1-5,910,1-5,480
•l–¼ŒÎ,2026/7/24,6,6,2,4414,‘åàV^Ø,finish,8,26,6.78,2,0.17,. .,“¦‚°,1800,°,“ì,4,2,1-5-6,2550,1-5-6,1480,1-5,910,1-5,480
•l–¼ŒÎ,2026/7/24,7,1,6,4772,ÎŠÛŠC“n,finish,49,23,6.76,6,0.08,1.52.1,‚Ü‚­‚è,1800,°,“ì,4,2,6-3-2,2700,2-3-6,570,6-3,500,3-6,180
•l–¼ŒÎ,2026/7/24,7,2,3,4000,¼–{”Žº,finish,62,59,6.73,4,0.09,1.53.3,‚Ü‚­‚è,1800,°,“ì,4,2,6-3-2,2700,2-3-6,570,6-3,500,3-6,180
•l–¼ŒÎ,2026/7/24,7,3,2,5131,]“¡“ÖG,finish,41,22,6.79,3,0.14,1.55.8,‚Ü‚­‚è,1800,°,“ì,4,2,6-3-2,2700,2-3-6,570,6-3,500,3-6,180
•l–¼ŒÎ,2026/7/24,7,4,4,5434,“¡“cN¶,finish,64,27,6.78,5,0.12,1.56.6,‚Ü‚­‚è,1800,°,“ì,4,2,6-3-2,2700,2-3-6,570,6-3,500,3-6,180
•l–¼ŒÎ,2026/7/24,7,5,1,3441,“y‰®‘¾˜N,finish,15,64,6.80,1,0.32,. .,‚Ü‚­‚è,1800,°,“ì,4,2,6-3-2,2700,2-3-6,570,6-3,500,3-6,180
•l–¼ŒÎ,2026/7/24,7,6,5,4874,’r“c“Þ’Ã”ü,finish,21,46,6.81,2,0.26,. .,‚Ü‚­‚è,1800,°,“ì,4,2,6-3-2,2700,2-3-6,570,6-3,500,3-6,180
•l–¼ŒÎ,2026/7/24,8,1,5,5332,‘º¼—y‹P,finish,11,43,6.67,5,0.04,1.50.7,·‚µ,1800,°,“ì,4,2,5-1-2,18530,1-2-5,1880,5-1,4910,1-5,860
•l–¼ŒÎ,2026/7/24,8,2,1,4230,à_è’¼–î,finish,35,54,6.75,1,0.14,1.51.6,·‚µ,1800,°,“ì,4,2,5-1-2,18530,1-2-5,1880,5-1,4910,1-5,860
•l–¼ŒÎ,2026/7/24,8,3,2,3878,ŒÓ–{ŒåŽu,finish,38,21,6.78,2,0.03,1.54.1,·‚µ,1800,°,“ì,4,2,5-1-2,18530,1-2-5,1880,5-1,4910,1-5,860
•l–¼ŒÎ,2026/7/24,8,4,6,3939,“n•Ó^ŽŠ,finish,61,11,6.71,6,0.09,1.54.9,·‚µ,1800,°,“ì,4,2,5-1-2,18530,1-2-5,1880,5-1,4910,1-5,860
•l–¼ŒÎ,2026/7/24,8,5,3,5382,ŽR‰ºSˆê,finish,48,30,6.77,3,0.13,. .,·‚µ,1800,°,“ì,4,2,5-1-2,18530,1-2-5,1880,5-1,4910,1-5,860
•l–¼ŒÎ,2026/7/24,8,6,4,3556,“c’†Mˆê˜Y,finish,27,36,6.79,4,0.05,. .,·‚µ,1800,°,“ì,4,2,5-1-2,18530,1-2-5,1880,5-1,4910,1-5,860
•l–¼ŒÎ,2026/7/24,9,1,1,4888,‹àŽ™—²‘¾,finish,17,75,6.66,1,0.16,1.52.3,“¦‚°,1800,°,“ì“Œ,3,2,1-5-4,10920,1-4-5,1760,1-5,4210,1-5,2600
•l–¼ŒÎ,2026/7/24,9,2,5,5427,`—Ž÷,finish,43,51,6.71,5,0.17,1.53.3,“¦‚°,1800,°,“ì“Œ,3,2,1-5-4,10920,1-4-5,1760,1-5,4210,1-5,2600
•l–¼ŒÎ,2026/7/24,9,3,4,5104,ŽR“cä,finish,40,37,6.71,4,0.18,1.53.9,“¦‚°,1800,°,“ì“Œ,3,2,1-5-4,10920,1-4-5,1760,1-5,4210,1-5,2600
•l–¼ŒÎ,2026/7/24,9,4,3,3543,•Ÿ“c‰ëˆê,finish,59,45,6.74,3,0.21,1.55.4,“¦‚°,1800,°,“ì“Œ,3,2,1-5-4,10920,1-4-5,1760,1-5,4210,1-5,2600
•l–¼ŒÎ,2026/7/24,9,5,6,5153,²“¡‚Ù‚Ì‚©,finish,36,55,6.73,6,0.16,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-5-4,10920,1-4-5,1760,1-5,4210,1-5,2600
•l–¼ŒÎ,2026/7/24,9,6,2,4389,ˆÉ“¡Šì’q,finish,60,18,6.83,2,0.18,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-5-4,10920,1-4-5,1760,1-5,4210,1-5,2600
•l–¼ŒÎ,2026/7/24,10,1,1,3606,ì–k_‹M,finish,26,34,6.73,1,0.12,1.51.8,“¦‚°,1800,°,“ì“Œ,3,2,1-3-5,1280,1-3-5,460,1-3,450,1-3,320
•l–¼ŒÎ,2026/7/24,10,2,3,3684,´…U“ñ,finish,63,28,6.70,3,0.14,1.52.7,“¦‚°,1800,°,“ì“Œ,3,2,1-3-5,1280,1-3-5,460,1-3,450,1-3,320
•l–¼ŒÎ,2026/7/24,10,3,5,3747,š è—Çt,finish,13,40,6.73,5,0.19,1.54.2,“¦‚°,1800,°,“ì“Œ,3,2,1-3-5,1280,1-3-5,460,1-3,450,1-3,320
•l–¼ŒÎ,2026/7/24,10,4,6,4778,’çŒ[•ã,finish,51,17,6.70,6,0.12,1.55.5,“¦‚°,1800,°,“ì“Œ,3,2,1-3-5,1280,1-3-5,460,1-3,450,1-3,320
•l–¼ŒÎ,2026/7/24,10,5,2,4690,‚Î—œØ,finish,45,16,6.74,2,0.18,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-3-5,1280,1-3-5,460,1-3,450,1-3,320
•l–¼ŒÎ,2026/7/24,10,6,4,4560,¯ŽiŽ÷—ÇX,finish,58,20,6.75,4,0.12,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-3-5,1280,1-3-5,460,1-3,450,1-3,320
•l–¼ŒÎ,2026/7/24,11,1,3,3784,’†“‡—F˜a,finish,19,25,6.75,3,0.16,1.51.8,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,3-4-1,16350,1-3-4,440,3-4,8020,3-4,4080
•l–¼ŒÎ,2026/7/24,11,2,4,3687,‰Ô“c˜a–¾,finish,2,39,6.77,4,0.17,1.52.6,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,3-4-1,16350,1-3-4,440,3-4,8020,3-4,4080
•l–¼ŒÎ,2026/7/24,11,3,1,4042,ŠÛ‰ª³“T,finish,32,49,6.65,1,0.28,1.53.4,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,3-4-1,16350,1-3-4,440,3-4,8020,3-4,4080
•l–¼ŒÎ,2026/7/24,11,4,5,3277,âV“¡—E,finish,44,56,6.78,5,0.16,1.55.5,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,3-4-1,16350,1-3-4,440,3-4,8020,3-4,4080
•l–¼ŒÎ,2026/7/24,11,5,2,3965,–k’†Œ³Ž÷,finish,33,74,6.83,2,0.28,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,3-4-1,16350,1-3-4,440,3-4,8020,3-4,4080
•l–¼ŒÎ,2026/7/24,11,6,6,4240,¡ˆä—T—œ,finish,25,52,6.82,6,0.12,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,3-4-1,16350,1-3-4,440,3-4,8020,3-4,4080
•l–¼ŒÎ,2026/7/24,12,1,1,3556,“c’†Mˆê˜Y,finish,27,36,6.72,1,0.09,1.51.0,“¦‚°,1800,°,“ì,3,2,1-2-3,2260,1-2-3,780,1-2,990,1-2,910
•l–¼ŒÎ,2026/7/24,12,2,2,3641,ˆê£–¾,finish,30,13,6.80,2,0.16,1.52.2,“¦‚°,1800,°,“ì,3,2,1-2-3,2260,1-2-3,780,1-2,990,1-2,910
•l–¼ŒÎ,2026/7/24,12,3,3,4772,ÎŠÛŠC“n,finish,49,23,6.78,3,0.08,1.53.5,“¦‚°,1800,°,“ì,3,2,1-2-3,2260,1-2-3,780,1-2,990,1-2,910
•l–¼ŒÎ,2026/7/24,12,4,5,4734,ˆÀ‰Í“à«,finish,54,14,6.76,5,0.09,1.54.1,“¦‚°,1800,°,“ì,3,2,1-2-3,2260,1-2-3,780,1-2,990,1-2,910
•l–¼ŒÎ,2026/7/24,12,5,4,3811,Î“cÍ‰›,finish,16,57,6.80,4,0.05,. .,“¦‚°,1800,°,“ì,3,2,1-2-3,2260,1-2-3,780,1-2,990,1-2,910
•l–¼ŒÎ,2026/7/24,12,6,6,4826,ˆäãˆê‹P,finish,65,31,6.71,6,0.15,. .,“¦‚°,1800,°,“ì,3,2,1-2-3,2260,1-2-3,780,1-2,990,1-2,910
