‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Š—ŒS,2026/4/27,12,3,2,4700,‹àŽq˜a”V,finish,32,62,6.82,2,0.23,1.51.8,“¦‚°,1-4-2,960,1-2-4,320,1-4,370,1-4,370
Š—ŒS,2026/4/27,12,4,6,4664,“ŒŒûW,finish,58,38,6.77,6,0.11,1.52.7,“¦‚°,1-4-2,960,1-2-4,320,1-4,370,1-4,370
Š—ŒS,2026/4/27,12,5,5,4247,êŽ“¡—D,finish,49,76,6.82,5,0.23,. .,“¦‚°,1-4-2,960,1-2-4,320,1-4,370,1-4,370
Š—ŒS,2026/4/27,12,6,3,4065,‹à“cKŽq,finish,77,28,6.82,3,0.29,. .,“¦‚°,1-4-2,960,1-2-4,320,1-4,370,1-4,370
•l–¼ŒÎ,2026/4/27,1,1,1,5332,‘º¼—y‹P,finish,64,24,6.72,1,0.18,1.50.1,“¦‚°,1-4-6,3050,1-4-6,1180,1-4,870,1-4,940
•l–¼ŒÎ,2026/4/27,1,2,4,4779,ˆÉ‘qŒõ,finish,12,63,6.74,4,0.19,1.51.7,“¦‚°,1-4-6,3050,1-4-6,1180,1-4,870,1-4,940
•l–¼ŒÎ,2026/4/27,1,3,6,5269,ŽRŒûW•ü,finish,18,32,6.81,6,0.13,1.53.0,“¦‚°,1-4-6,3050,1-4-6,1180,1-4,870,1-4,940
•l–¼ŒÎ,2026/4/27,1,4,2,3882,V“c’q²,finish,57,19,6.80,2,0.27,1.53.3,“¦‚°,1-4-6,3050,1-4-6,1180,1-4,870,1-4,940
•l–¼ŒÎ,2026/4/27,1,5,3,3850,¬ì’ms,finish,16,46,6.73,3,0.21,. .,“¦‚°,1-4-6,3050,1-4-6,1180,1-4,870,1-4,940
•l–¼ŒÎ,2026/4/27,1,6,5,3681,ŽR’J‰›,finish,41,40,6.76,5,0.12,. .,“¦‚°,1-4-6,3050,1-4-6,1180,1-4,870,1-4,940
•l–¼ŒÎ,2026/4/27,2,1,4,4790,–ö“àŒh‘¾,finish,55,67,6.69,4,0.07,1.49.9,‚Ü‚­‚è,4-1-6,4290,1-4-6,1330,4-1,800,1-4,270
•l–¼ŒÎ,2026/4/27,2,2,1,3963,Œ´“cG–í,finish,52,76,6.76,1,0.14,1.51.8,‚Ü‚­‚è,4-1-6,4290,1-4-6,1330,4-1,800,1-4,270
•l–¼ŒÎ,2026/4/27,2,3,6,4656,‘åèãÄ,finish,21,27,6.78,6,0.11,1.52.9,‚Ü‚­‚è,4-1-6,4290,1-4-6,1330,4-1,800,1-4,270
•l–¼ŒÎ,2026/4/27,2,4,3,4004,ŽR–{_•ã,finish,58,26,6.71,3,0.15,1.54.0,‚Ü‚­‚è,4-1-6,4290,1-4-6,1330,4-1,800,1-4,270
•l–¼ŒÎ,2026/4/27,2,5,5,3690,‰Í‡ŽOO,finish,9,16,6.78,5,0.11,. .,‚Ü‚­‚è,4-1-6,4290,1-4-6,1330,4-1,800,1-4,270
•l–¼ŒÎ,2026/4/27,2,6,2,4746,‘å“¤¶“c‘“,finish,31,28,6.71,2,0.15,. .,‚Ü‚­‚è,4-1-6,4290,1-4-6,1330,4-1,800,1-4,270
•l–¼ŒÎ,2026/4/27,3,1,4,5341,ŽR“¹æx–ç,finish,59,52,6.76,4,0.06,1.49.7,‚Ü‚­‚è,4-2-3,11190,2-3-4,840,4-2,2100,2-4,550
•l–¼ŒÎ,2026/4/27,3,2,2,4446,˜a“cŒ“•ã,finish,56,74,6.78,2,0.09,1.51.4,‚Ü‚­‚è,4-2-3,11190,2-3-4,840,4-2,2100,2-4,550
•l–¼ŒÎ,2026/4/27,3,3,3,4215,‹g“‡Ë”V,finish,51,39,6.83,3,0.13,1.52.9,‚Ü‚­‚è,4-2-3,11190,2-3-4,840,4-2,2100,2-4,550
•l–¼ŒÎ,2026/4/27,3,4,5,4731,ŠÔ–ìŒ“—ç,finish,53,33,6.75,5,0.17,1.54.2,‚Ü‚­‚è,4-2-3,11190,2-3-4,840,4-2,2100,2-4,550
•l–¼ŒÎ,2026/4/27,3,5,1,3950,Îì“NG,finish,29,31,6.83,1,0.06,. .,‚Ü‚­‚è,4-2-3,11190,2-3-4,840,4-2,2100,2-4,550
•l–¼ŒÎ,2026/4/27,3,6,6,3981,¡âWL,finish,19,35,6.83,6,0.26,. .,‚Ü‚­‚è,4-2-3,11190,2-3-4,840,4-2,2100,2-4,550
•l–¼ŒÎ,2026/4/27,4,1,1,4578,“¡ŽR‰ëO,finish,48,38,6.72,1,0.01,1.50.5,“¦‚°,1-4-5,980,1-4-5,620,1-4,240,1-4,230
•l–¼ŒÎ,2026/4/27,4,2,4,3696,”’ˆä—F°,finish,54,56,6.75,4,0.04,1.51.8,“¦‚°,1-4-5,980,1-4-5,620,1-4,240,1-4,230
•l–¼ŒÎ,2026/4/27,4,3,5,5340,”ó]ˆä•‘,finish,65,43,6.78,5,0.07,1.53.4,“¦‚°,1-4-5,980,1-4-5,620,1-4,240,1-4,230
•l–¼ŒÎ,2026/4/27,4,4,3,3857,ˆ¢”gŸÆ,finish,43,66,6.82,3,0.08,1.54.2,“¦‚°,1-4-5,980,1-4-5,620,1-4,240,1-4,230
•l–¼ŒÎ,2026/4/27,4,5,6,3808,H“cŒ’‘¾˜Y,finish,6,37,6.89,6,0.13,. .,“¦‚°,1-4-5,980,1-4-5,620,1-4,240,1-4,230
•l–¼ŒÎ,2026/4/27,4,6,2,4665,‰Á“¡Œ[‘¾,finish,28,73,6.81,2,0.03,. .,“¦‚°,1-4-5,980,1-4-5,620,1-4,240,1-4,230
•l–¼ŒÎ,2026/4/27,5,1,3,4231,—é–Ø—T—²,finish,39,34,6.82,1,0.09,1.50.7,“¦‚°,3-4-5,2720,3-4-5,970,3-4,610,3-4,510
•l–¼ŒÎ,2026/4/27,5,2,4,4228,‹g“cT“ñ˜Y,finish,14,61,6.81,4,0.12,1.51.8,“¦‚°,3-4-5,2720,3-4-5,970,3-4,610,3-4,510
•l–¼ŒÎ,2026/4/27,5,3,5,5031,“n•Ó‹óˆË,finish,61,60,6.78,5,0.17,1.53.4,“¦‚°,3-4-5,2720,3-4-5,970,3-4,610,3-4,510
•l–¼ŒÎ,2026/4/27,5,4,2,5269,ŽRŒûW•ü,finish,18,32,6.85,3,0.26,1.54.4,“¦‚°,3-4-5,2720,3-4-5,970,3-4,610,3-4,510
•l–¼ŒÎ,2026/4/27,5,5,1,5101,•\Œ’‘¾,finish,25,55,6.92,2,0.11,. .,“¦‚°,3-4-5,2720,3-4-5,970,3-4,610,3-4,510
•l–¼ŒÎ,2026/4/27,5,6,6,5310,“y‰®—–,finish,49,12,6.76,6,0.35,. .,“¦‚°,3-4-5,2720,3-4-5,970,3-4,610,3-4,510
•l–¼ŒÎ,2026/4/27,6,1,4,3484,ŽÅ“c_Ž¡,finish,44,44,6.79,4,0.17,1.50.8,‚Ü‚­‚è,4-5-2,1230,2-4-5,300,4-5,620,4-5,410
•l–¼ŒÎ,2026/4/27,6,2,5,3813,²“¡‘å‰î,finish,5,70,6.88,5,0.18,1.51.9,‚Ü‚­‚è,4-5-2,1230,2-4-5,300,4-5,620,4-5,410
•l–¼ŒÎ,2026/4/27,6,3,2,4973,ŒIŒ´’¼–ç,finish,33,53,6.81,2,0.28,1.54.1,‚Ü‚­‚è,4-5-2,1230,2-4-5,300,4-5,620,4-5,410
•l–¼ŒÎ,2026/4/27,6,4,1,4844,‘ºã“Þ•ä,finish,27,30,6.84,1,0.23,1.54.4,‚Ü‚­‚è,4-5-2,1230,2-4-5,300,4-5,620,4-5,410
•l–¼ŒÎ,2026/4/27,6,5,6,4380,—é–Øs—C,finish,63,54,6.75,6,0.14,. .,‚Ü‚­‚è,4-5-2,1230,2-4-5,300,4-5,620,4-5,410
•l–¼ŒÎ,2026/4/27,6,6,3,3583,âV“¡’q—T,finish,60,59,6.91,3,0.24,. .,‚Ü‚­‚è,4-5-2,1230,2-4-5,300,4-5,620,4-5,410
•l–¼ŒÎ,2026/4/27,7,1,4,4118,‰F²Œ©~,finish,23,62,6.79,4,0.09,1.50.9,Œb‚Ü‚ê,4-1-6,1560,1-4-6,420,4-1,490,1-4,140
•l–¼ŒÎ,2026/4/27,7,2,1,4004,ŽR–{_•ã,finish,58,26,6.79,1,0.11,1.52.0,Œb‚Ü‚ê,4-1-6,1560,1-4-6,420,4-1,490,1-4,140
•l–¼ŒÎ,2026/4/27,7,3,6,4779,ˆÉ‘qŒõ,finish,12,63,6.74,6,0.15,1.53.4,Œb‚Ü‚ê,4-1-6,1560,1-4-6,420,4-1,490,1-4,140
•l–¼ŒÎ,2026/4/27,7,4,5,4568,œA£^–ç,finish,20,48,6.79,5,0.07,1.55.5,Œb‚Ü‚ê,4-1-6,1560,1-4-6,420,4-1,490,1-4,140
•l–¼ŒÎ,2026/4/27,7,,2,4509,•½Œ©^•F,F,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/4/27,7,,3,3611,Šâè–F”ü,F,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/4/27,8,1,6,4129,‰F–ì”Ž”V,finish,66,41,6.84,5,0.23,1.50.1,‚Ü‚­‚è·‚µ,6-4-1,59710,1-4-6,1820,6-4,17540,4-6,3580
•l–¼ŒÎ,2026/4/27,8,2,4,4011,–x”V“à‹I‘ãŽq,finish,37,51,6.70,4,0.14,1.50.6,‚Ü‚­‚è·‚µ,6-4-1,59710,1-4-6,1820,6-4,17540,4-6,3580
•l–¼ŒÎ,2026/4/27,8,3,1,4233,‹TŽR‰ëK,finish,30,71,6.71,1,0.21,1.53.3,‚Ü‚­‚è·‚µ,6-4-1,59710,1-4-6,1820,6-4,17540,4-6,3580
•l–¼ŒÎ,2026/4/27,8,4,5,5332,‘º¼—y‹P,finish,64,24,6.80,6,0.22,1.54.8,‚Ü‚­‚è·‚µ,6-4-1,59710,1-4-6,1820,6-4,17540,4-6,3580
•l–¼ŒÎ,2026/4/27,8,5,3,3690,‰Í‡ŽOO,finish,9,16,6.81,3,0.27,. .,‚Ü‚­‚è·‚µ,6-4-1,59710,1-4-6,1820,6-4,17540,4-6,3580
•l–¼ŒÎ,2026/4/27,8,6,2,3680,X—Ñ‘¾,finish,35,15,6.83,2,0.32,. .,‚Ü‚­‚è·‚µ,6-4-1,59710,1-4-6,1820,6-4,17540,4-6,3580
•l–¼ŒÎ,2026/4/27,9,1,4,4376,“¡“c–õO,finish,8,57,6.81,4,0.11,1.51.1,·‚µ,4-3-1,4090,1-3-4,360,4-3,1350,3-4,280
•l–¼ŒÎ,2026/4/27,9,2,3,4790,–ö“àŒh‘¾,finish,55,67,6.75,3,0.13,1.51.5,·‚µ,4-3-1,4090,1-3-4,360,4-3,1350,3-4,280
•l–¼ŒÎ,2026/4/27,9,3,1,4731,ŠÔ–ìŒ“—ç,finish,53,33,6.73,1,0.12,1.53.8,·‚µ,4-3-1,4090,1-3-4,360,4-3,1350,3-4,280
•l–¼ŒÎ,2026/4/27,9,4,2,4977,”n–ì—s,finish,50,49,6.81,2,0.13,1.54.9,·‚µ,4-3-1,4090,1-3-4,360,4-3,1350,3-4,280
•l–¼ŒÎ,2026/4/27,9,5,5,5101,•\Œ’‘¾,finish,25,55,6.83,5,0.12,. .,·‚µ,4-3-1,4090,1-3-4,360,4-3,1350,3-4,280
•l–¼ŒÎ,2026/4/27,9,6,6,3882,V“c’q²,finish,57,19,6.82,6,0.09,. .,·‚µ,4-3-1,4090,1-3-4,360,4-3,1350,3-4,280
•l–¼ŒÎ,2026/4/27,10,1,4,3850,¬ì’ms,finish,16,46,6.73,4,0.15,1.50.3,”²‚«,4-5-2,5070,2-4-5,2080,4-5,1670,4-5,750
•l–¼ŒÎ,2026/4/27,10,2,5,4446,˜a“cŒ“•ã,finish,56,74,6.78,5,0.20,1.51.9,”²‚«,4-5-2,5070,2-4-5,2080,4-5,1670,4-5,750
•l–¼ŒÎ,2026/4/27,10,3,2,4523,’†‘º’C–ç,finish,47,29,6.75,2,0.17,1.52.9,”²‚«,4-5-2,5070,2-4-5,2080,4-5,1670,4-5,750
•l–¼ŒÎ,2026/4/27,10,4,3,3696,”’ˆä—F°,finish,54,56,6.81,3,0.21,1.53.8,”²‚«,4-5-2,5070,2-4-5,2080,4-5,1670,4-5,750
•l–¼ŒÎ,2026/4/27,10,5,1,4231,—é–Ø—T—²,finish,39,34,6.79,1,0.16,. .,”²‚«,4-5-2,5070,2-4-5,2080,4-5,1670,4-5,750
•l–¼ŒÎ,2026/4/27,10,6,6,3484,ŽÅ“c_Ž¡,finish,44,44,6.71,6,0.22,. .,”²‚«,4-5-2,5070,2-4-5,2080,4-5,1670,4-5,750
•l–¼ŒÎ,2026/4/27,11,1,4,4568,œA£^–ç,finish,20,48,6.76,4,0.07,1.50.9,‚Ü‚­‚è·‚µ,4-3-1,13110,1-3-4,400,4-3,5500,3-4,1940
•l–¼ŒÎ,2026/4/27,11,2,3,4578,“¡ŽR‰ëO,finish,48,38,6.76,3,0.03,1.51.6,‚Ü‚­‚è·‚µ,4-3-1,13110,1-3-4,400,4-3,5500,3-4,1940
•l–¼ŒÎ,2026/4/27,11,3,1,3813,²“¡‘å‰î,finish,5,18,6.74,1,0.04,1.52.2,‚Ü‚­‚è·‚µ,4-3-1,13110,1-3-4,400,4-3,5500,3-4,1940
•l–¼ŒÎ,2026/4/27,11,4,6,4228,‹g“cT“ñ˜Y,finish,14,61,6.69,6,0.09,1.54.6,‚Ü‚­‚è·‚µ,4-3-1,13110,1-3-4,400,4-3,5500,3-4,1940
•l–¼ŒÎ,2026/4/27,11,5,5,3950,Îì“NG,finish,29,31,6.84,5,0.03,. .,‚Ü‚­‚è·‚µ,4-3-1,13110,1-3-4,400,4-3,5500,3-4,1940
•l–¼ŒÎ,2026/4/27,11,6,2,4656,‘åèãÄ,finish,21,27,6.78,2,0.04,. .,‚Ü‚­‚è·‚µ,4-3-1,13110,1-3-4,400,4-3,5500,3-4,1940
•l–¼ŒÎ,2026/4/27,12,1,3,5340,”ó]ˆä•‘,finish,65,43,6.83,3,0.17,1.48.8,‚Ü‚­‚è·‚µ,3-1-5,10750,1-3-5,1150,3-1,2740,1-3,610
•l–¼ŒÎ,2026/4/27,12,2,1,4011,–x”V“à‹I‘ãŽq,finish,37,51,6.83,1,0.26,1.51.0,‚Ü‚­‚è·‚µ,3-1-5,10750,1-3-5,1150,3-1,2740,1-3,610
•l–¼ŒÎ,2026/4/27,12,3,5,5310,“y‰®—–,finish,49,12,6.83,5,0.24,1.52.2,‚Ü‚­‚è·‚µ,3-1-5,10750,1-3-5,1150,3-1,2740,1-3,610
•l–¼ŒÎ,2026/4/27,12,4,6,4746,‘å“¤¶“c‘“,finish,31,28,6.82,6,0.35,1.53.9,‚Ü‚­‚è·‚µ,3-1-5,10750,1-3-5,1150,3-1,2740,1-3,610
•l–¼ŒÎ,2026/4/27,12,5,4,3611,Šâè–F”ü,finish,40,25,6.91,4,0.18,. .,‚Ü‚­‚è·‚µ,3-1-5,10750,1-3-5,1150,3-1,2740,1-3,610
•l–¼ŒÎ,2026/4/27,12,6,2,4844,‘ºã“Þ•ä,finish,27,30,6.89,2,0.19,. .,‚Ü‚­‚è·‚µ,3-1-5,10750,1-3-5,1150,3-1,2740,1-3,610
‘½–€ì,2026/4/27,1,1,2,4792,™‘ºŒ«–ç,finish,68,37,6.77,2,0.15,1.50.3,‚Ü‚­‚è,2-3-4,12080,2-3-4,3710,2-3,2970,2-3,2850
‘½–€ì,2026/4/27,1,2,3,2538,‚‹´“ñ˜N,finish,34,54,6.77,3,0.16,1.51.2,‚Ü‚­‚è,2-3-4,12080,2-3-4,3710,2-3,2970,2-3,2850
‘½–€ì,2026/4/27,1,3,4,3812,ŽRè¹Ži,finish,19,41,6.81,4,0.21,1.53.0,‚Ü‚­‚è,2-3-4,12080,2-3-4,3710,2-3,2970,2-3,2850
‘½–€ì,2026/4/27,1,4,5,4086,Ž›–{dé,finish,69,35,6.78,5,0.19,1.53.8,‚Ü‚­‚è,2-3-4,12080,2-3-4,3710,2-3,2970,2-3,2850
‘½–€ì,2026/4/27,1,5,1,3859,‘½—…”ö’B”V,finish,37,82,6.85,1,0.19,. .,‚Ü‚­‚è,2-3-4,12080,2-3-4,3710,2-3,2970,2-3,2850
‘½–€ì,2026/4/27,1,6,6,5415,ˆ¢•”–¢˜Ð,finish,56,48,6.77,6,0.33,. .,‚Ü‚­‚è,2-3-4,12080,2-3-4,3710,2-3,2970,2-3,2850
‘½–€ì,2026/4/27,2,1,1,4117,œA’†’qŽÑˆß,finish,33,74,6.84,1,0.31,1.49.6,”²‚«,1-3-5,1490,1-3-5,510,1-3,320,1-3,280
‘½–€ì,2026/4/27,2,2,3,4791,•àV‚ß‚®‚Ý,finish,57,65,6.84,3,0.31,1.50.6,”²‚«,1-3-5,1490,1-3-5,510,1-3,320,1-3,280
‘½–€ì,2026/4/27,2,3,5,4627,“¡Œ´ØŠó,finish,16,49,6.84,5,0.33,1.52.5,”²‚«,1-3-5,1490,1-3-5,510,1-3,320,1-3,280
‘½–€ì,2026/4/27,2,4,2,4891,Ž›“‡”ü—¢,finish,31,28,6.81,2,0.29,1.54.3,”²‚«,1-3-5,1490,1-3-5,510,1-3,320,1-3,280
‘½–€ì,2026/4/27,2,5,6,5314,’†‘]—Ú‰Ø,finish,42,31,6.76,6,0.41,. .,”²‚«,1-3-5,1490,1-3-5,510,1-3,320,1-3,280
‘½–€ì,2026/4/27,2,6,4,4286,•½“c‚³‚â‚©,finish,70,29,6.79,4,0.33,. .,”²‚«,1-3-5,1490,1-3-5,510,1-3,320,1-3,280
‘½–€ì,2026/4/27,3,1,4,4847,²“¡—²‘¾˜Y,finish,25,26,6.80,4,0.16,1.48.7,‚Ü‚­‚è·‚µ,4-3-2,4260,2-3-4,1220,4-3,630,3-4,330
‘½–€ì,2026/4/27,3,2,3,3256,ŽOŠp“N’j,finish,65,75,6.82,3,0.14,1.50.3,‚Ü‚­‚è·‚µ,4-3-2,4260,2-3-4,1220,4-3,630,3-4,330
‘½–€ì,2026/4/27,3,3,2,4863,ŽO‰Y—T‹M,finish,12,45,6.89,2,0.16,1.51.8,‚Ü‚­‚è·‚µ,4-3-2,4260,2-3-4,1220,4-3,630,3-4,330
‘½–€ì,2026/4/27,3,4,1,3771,Ü‰ºŠ°–@,finish,45,22,6.86,1,0.23,1.52.9,‚Ü‚­‚è·‚µ,4-3-2,4260,2-3-4,1220,4-3,630,3-4,330
‘½–€ì,2026/4/27,3,5,6,4818,•šŒ©r‰î,finish,29,23,6.82,6,0.11,. .,‚Ü‚­‚è·‚µ,4-3-2,4260,2-3-4,1220,4-3,630,3-4,330
‘½–€ì,2026/4/27,3,6,5,5190,‘åŒŽ—V‰ë,finish,59,27,6.67,5,0.11,. .,‚Ü‚­‚è·‚µ,4-3-2,4260,2-3-4,1220,4-3,630,3-4,330
‘½–€ì,2026/4/27,4,1,3,4134,™ŽR‹M”Ž,finish,75,80,6.84,3,0.25,1.48.6,‚Ü‚­‚è·‚µ,3-1-5,1730,1-3-5,320,3-1,800,1-3,420
‘½–€ì,2026/4/27,4,2,1,4085,‰¬–ì—T‰î,finish,11,78,6.85,1,0.19,1.50.7,‚Ü‚­‚è·‚µ,3-1-5,1730,1-3-5,320,3-1,800,1-3,420
‘½–€ì,2026/4/27,4,3,5,4266,’·“c—Š@,finish,23,69,6.86,4,0.46,1.52.2,‚Ü‚­‚è·‚µ,3-1-5,1730,1-3-5,320,3-1,800,1-3,420
‘½–€ì,2026/4/27,4,4,6,3226,‰Y“cM‹`,finish,13,46,6.91,5,0.39,1.53.2,‚Ü‚­‚è·‚µ,3-1-5,1730,1-3-5,320,3-1,800,1-3,420
‘½–€ì,2026/4/27,4,5,2,4676,Œã“¡”¹”V,finish,47,47,6.94,2,0.19,. .,‚Ü‚­‚è·‚µ,3-1-5,1730,1-3-5,320,3-1,800,1-3,420
‘½–€ì,2026/4/27,4,6,4,5044,“nç³Œ’,finish,63,71,6.85,6,0.49,. .,‚Ü‚­‚è·‚µ,3-1-5,1730,1-3-5,320,3-1,800,1-3,420
‘½–€ì,2026/4/27,5,1,5,5133,–x‰z—Y‹M,finish,66,43,6.79,4,0.29,1.50.0,·‚µ,5-3-4,4630,3-4-5,410,5-3,2820,3-5,4550
‘½–€ì,2026/4/27,5,2,3,5331,²“¡‰iŒæ,finish,67,30,6.75,3,0.15,1.51.2,·‚µ,5-3-4,4630,3-4-5,410,5-3,2820,3-5,4550
‘½–€ì,2026/4/27,5,3,4,4297,ŽR“c“N–ç,finish,15,77,6.75,2,0.14,1.52.1,·‚µ,5-3-4,4630,3-4-5,410,5-3,2820,3-5,4550
‘½–€ì,2026/4/27,5,4,1,3072,¼“c–õ,finish,46,73,6.78,1,0.17,1.54.5,·‚µ,5-3-4,4630,3-4-5,410,5-3,2820,3-5,4550
‘½–€ì,2026/4/27,5,5,6,5415,ˆ¢•”–¢˜Ð,finish,56,48,6.84,5,0.43,. .,·‚µ,5-3-4,4630,3-4-5,410,5-3,2820,3-5,4550
‘½–€ì,2026/4/27,5,,2,4769,”nê„,K0,,,,,,,,,,,,,,,
‘½–€ì,2026/4/27,6,1,3,4928,ŒIé ,finish,74,55,6.78,3,0.09,1.48.8,”²‚«,3-1-2,1590,1-2-3,230,3-1,850,1-3,430
‘½–€ì,2026/4/27,6,2,1,4114,[àV’B“¿,finish,55,85,6.72,1,0.08,1.50.3,”²‚«,3-1-2,1590,1-2-3,230,3-1,850,1-3,430
‘½–€ì,2026/4/27,6,3,2,4095,•Ÿ—ˆ„,finish,26,72,6.75,2,0.13,1.51.8,”²‚«,3-1-2,1590,1-2-3,230,3-1,850,1-3,430
‘½–€ì,2026/4/27,6,4,5,3792,“c’†‹,finish,72,39,6.83,5,0.19,1.54.0,”²‚«,3-1-2,1590,1-2-3,230,3-1,850,1-3,430
‘½–€ì,2026/4/27,6,5,4,2538,‚‹´“ñ˜N,finish,34,54,6.82,4,0.20,. .,”²‚«,3-1-2,1590,1-2-3,230,3-1,850,1-3,430
‘½–€ì,2026/4/27,6,6,6,5436,ŽsìŒèK,finish,24,51,6.85,6,0.38,. .,”²‚«,3-1-2,1590,1-2-3,230,3-1,850,1-3,430
‘½–€ì,2026/4/27,7,1,3,4688,‰iˆä•V–ç,finish,28,25,6.76,3,0.16,1.49.1,‚Ü‚­‚è·‚µ,3-1-4,860,1-3-4,190,3-1,560,1-3,270
‘½–€ì,2026/4/27,7,2,1,4460,Œã“¡ãÄ”V,finish,35,44,6.76,1,0.18,1.50.7,‚Ü‚­‚è·‚µ,3-1-4,860,1-3-4,190,3-1,560,1-3,270
‘½–€ì,2026/4/27,7,3,4,4075,’†–ìŽŸ˜Y,finish,71,61,6.81,4,0.19,1.52.5,‚Ü‚­‚è·‚µ,3-1-4,860,1-3-4,190,3-1,560,1-3,270
‘½–€ì,2026/4/27,7,4,5,3771,Ü‰ºŠ°–@,finish,45,22,6.87,5,0.23,1.53.8,‚Ü‚­‚è·‚µ,3-1-4,860,1-3-4,190,3-1,560,1-3,270
‘½–€ì,2026/4/27,7,5,2,5201,‘ºã@‘¾˜Y,finish,30,68,6.74,2,0.33,. .,‚Ü‚­‚è·‚µ,3-1-4,860,1-3-4,190,3-1,560,1-3,270
‘½–€ì,2026/4/27,7,6,6,5433,•Ä–{Œ\—C,finish,21,40,6.72,6,0.34,. .,‚Ü‚­‚è·‚µ,3-1-4,860,1-3-4,190,3-1,560,1-3,270
‘½–€ì,2026/4/27,8,1,1,4496,“à–xŠw,finish,64,83,6.72,1,0.05,1.49.6,“¦‚°,1-2-3,1790,1-2-3,820,1-2,650,1-2,600
‘½–€ì,2026/4/27,8,2,2,3377,’Ë“cC“ñ,finish,20,84,6.78,2,0.25,1.51.6,“¦‚°,1-2-3,1790,1-2-3,820,1-2,650,1-2,600
‘½–€ì,2026/4/27,8,3,3,4676,Œã“¡”¹”V,finish,47,47,6.89,3,0.14,1.52.7,“¦‚°,1-2-3,1790,1-2-3,820,1-2,650,1-2,600
‘½–€ì,2026/4/27,8,4,5,4818,•šŒ©r‰î,finish,29,23,6.83,5,0.19,1.54.9,“¦‚°,1-2-3,1790,1-2-3,820,1-2,650,1-2,600
‘½–€ì,2026/4/27,8,5,4,4627,“¡Œ´ØŠó,finish,16,49,6.83,4,0.19,. .,“¦‚°,1-2-3,1790,1-2-3,820,1-2,650,1-2,600
‘½–€ì,2026/4/27,8,6,6,4086,Ž›–{dé,finish,69,35,6.80,6,0.23,. .,“¦‚°,1-2-3,1790,1-2-3,820,1-2,650,1-2,600
‘½–€ì,2026/4/27,9,1,4,3256,ŽOŠp“N’j,finish,65,75,6.82,4,0.15,1.49.4,·‚µ,4-1-5,1880,1-4-5,580,4-1,900,1-4,280
‘½–€ì,2026/4/27,9,2,1,5096,ãŒ´›Ã,finish,14,32,6.83,1,0.14,1.51.1,·‚µ,4-1-5,1880,1-4-5,580,4-1,900,1-4,280
‘½–€ì,2026/4/27,9,3,5,4791,•àV‚ß‚®‚Ý,finish,57,65,6.82,5,0.21,1.52.1,·‚µ,4-1-5,1880,1-4-5,580,4-1,900,1-4,280
‘½–€ì,2026/4/27,9,4,3,5228,Žá—ÑŽ÷—–,finish,27,76,6.80,3,0.16,1.54.0,·‚µ,4-1-5,1880,1-4-5,580,4-1,900,1-4,280
‘½–€ì,2026/4/27,9,5,6,3812,ŽRè¹Ži,finish,19,41,6.88,6,0.26,. .,·‚µ,4-1-5,1880,1-4-5,580,4-1,900,1-4,280
‘½–€ì,2026/4/27,9,6,2,3226,‰Y“cM‹`,finish,13,46,6.83,2,0.18,. .,·‚µ,4-1-5,1880,1-4-5,580,4-1,900,1-4,280
‘½–€ì,2026/4/27,10,1,3,4266,’·“c—Š@,finish,23,69,6.73,2,0.16,1.48.2,”²‚«,3-2-4,650,2-3-4,140,3-2,280,2-3,160
‘½–€ì,2026/4/27,10,2,2,4114,[àV’B“¿,finish,55,85,6.74,1,0.14,1.49.7,”²‚«,3-2-4,650,2-3-4,140,3-2,280,2-3,160
‘½–€ì,2026/4/27,10,3,4,4863,ŽO‰Y—T‹M,finish,12,45,6.80,3,0.16,1.51.4,”²‚«,3-2-4,650,2-3-4,140,3-2,280,2-3,160
‘½–€ì,2026/4/27,10,4,6,4286,•½“c‚³‚â‚©,finish,70,29,6.77,5,0.23,1.52.1,”²‚«,3-2-4,650,2-3-4,140,3-2,280,2-3,160
‘½–€ì,2026/4/27,10,5,5,3859,‘½—…”ö’B”V,finish,37,82,6.86,4,0.21,. .,”²‚«,3-2-4,650,2-3-4,140,3-2,280,2-3,160
‘½–€ì,2026/4/27,10,,1,4769,”nê„,K0,,,,,,,,,,,,,,,
‘½–€ì,2026/4/27,11,1,1,4688,‰iˆä•V–ç,finish,28,25,6.80,1,0.13,1.49.4,“¦‚°,1-3-4,470,1-3-4,260,1-3,330,1-3,330
‘½–€ì,2026/4/27,11,2,3,4906,—é–Ø‰ëŠó,finish,36,81,6.87,3,0.09,1.51.6,“¦‚°,1-3-4,470,1-3-4,260,1-3,330,1-3,330
