‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2026/7/20,2,5,5,3075,’†‘º—T«,finish,33,55,6.87,5,0.08,. .,“¦‚°,1800,°,“ì,2,1,1-4-6,4480,1-4-6,1840,1-4,740,1-4,440
‘½–€ì,2026/7/20,2,6,3,3353,‘O“cŒõº,finish,24,65,6.84,4,0.08,. .,“¦‚°,1800,°,“ì,2,1,1-4-6,4480,1-4-6,1840,1-4,740,1-4,440
‘½–€ì,2026/7/20,3,1,5,4238,“Å“‡½,finish,55,62,6.80,4,0.17,1.48.8,·‚µ,1800,°,“ì“Œ,2,1,5-6-3,2300,3-5-6,1010,5-6,440,5-6,790
‘½–€ì,2026/7/20,3,2,6,4209,“¡“c—³O,finish,46,77,6.78,5,0.33,1.52.7,·‚µ,1800,°,“ì“Œ,2,1,5-6-3,2300,3-5-6,1010,5-6,440,5-6,790
‘½–€ì,2026/7/20,3,3,3,3807,‰ª•”“N,finish,62,56,6.73,3,0.11,1.54.3,·‚µ,1800,°,“ì“Œ,2,1,5-6-3,2300,3-5-6,1010,5-6,440,5-6,790
‘½–€ì,2026/7/20,3,4,1,3458,“ŒŒ’‰î,finish,74,78,6.75,1,0.15,1.55.2,·‚µ,1800,°,“ì“Œ,2,1,5-6-3,2300,3-5-6,1010,5-6,440,5-6,790
‘½–€ì,2026/7/20,3,5,2,3619,’·’Jì[,finish,27,40,6.75,2,0.13,. .,·‚µ,1800,°,“ì“Œ,2,1,5-6-3,2300,3-5-6,1010,5-6,440,5-6,790
‘½–€ì,2026/7/20,3,6,4,5425,¼ŽRˆç,finish,59,44,6.78,6,0.24,. .,·‚µ,1800,°,“ì“Œ,2,1,5-6-3,2300,3-5-6,1010,5-6,440,5-6,790
‘½–€ì,2026/7/20,4,1,2,4547,’†“c—³‘¾,finish,32,29,6.75,2,0.11,1.57.9,”²‚«,1800,°,“ì“Œ,2,1,2-1-3,800,1-2-3,230,2-1,430,1-2,150
‘½–€ì,2026/7/20,4,2,1,3868,”öŒ`‰hŽ¡,finish,42,84,6.77,1,0.03,2.01.9,”²‚«,1800,°,“ì“Œ,2,1,2-1-3,800,1-2-3,230,2-1,430,1-2,150
‘½–€ì,2026/7/20,4,3,3,4676,Œã“¡”¹”V,finish,41,72,6.85,3,0.04,2.08.2,”²‚«,1800,°,“ì“Œ,2,1,2-1-3,800,1-2-3,230,2-1,430,1-2,150
‘½–€ì,2026/7/20,4,4,5,3957,‘å’J’¼O,finish,12,24,6.80,5,0.11,2.11.3,”²‚«,1800,°,“ì“Œ,2,1,2-1-3,800,1-2-3,230,2-1,430,1-2,150
‘½–€ì,2026/7/20,4,5,6,3406,’†—¢‰p•v,finish,17,48,6.85,6,0.12,. .,”²‚«,1800,°,“ì“Œ,2,1,2-1-3,800,1-2-3,230,2-1,430,1-2,150
‘½–€ì,2026/7/20,4,,4,3935,Šâ’Ã“O˜Y,S1,,,,,,,,,,,,,,,,,,,,
‘½–€ì,2026/7/20,5,1,2,4036,‹à“c—@,finish,22,53,6.78,1,0.22,1.51.6,“¦‚°,1800,°,“ì“Œ,3,2,2-3-6,1150,2-3-6,480,2-3,530,2-3,360
‘½–€ì,2026/7/20,5,2,3,3542,´…‹IŽ,finish,28,27,6.85,2,0.24,1.52.5,“¦‚°,1800,°,“ì“Œ,3,2,2-3-6,1150,2-3-6,480,2-3,530,2-3,360
‘½–€ì,2026/7/20,5,3,6,4377,à_–{—Dˆê,finish,40,85,6.89,6,0.23,1.54.4,“¦‚°,1800,°,“ì“Œ,3,2,2-3-6,1150,2-3-6,480,2-3,530,2-3,360
‘½–€ì,2026/7/20,5,4,1,3748,¬•—³Œá,finish,29,34,6.77,3,0.27,1.54.8,“¦‚°,1800,°,“ì“Œ,3,2,2-3-6,1150,2-3-6,480,2-3,530,2-3,360
‘½–€ì,2026/7/20,5,5,5,3930,ŠÝ–{—²,finish,25,38,6.89,5,0.18,. .,“¦‚°,1800,°,“ì“Œ,3,2,2-3-6,1150,2-3-6,480,2-3,530,2-3,360
‘½–€ì,2026/7/20,5,6,4,3461,“nç²“N–ç,finish,50,58,6.87,4,0.19,. .,“¦‚°,1800,°,“ì“Œ,3,2,2-3-6,1150,2-3-6,480,2-3,530,2-3,360
‘½–€ì,2026/7/20,6,1,1,5197,’†–ìmÆ,finish,63,21,6.84,1,0.07,1.50.3,“¦‚°,1800,°,“ì,1,1,1-2-5,3910,1-2-5,1190,1-2,840,1-2,520
‘½–€ì,2026/7/20,6,2,2,3613,Šp’JŒ’Œá,finish,49,76,6.82,2,0.08,1.51.3,“¦‚°,1800,°,“ì,1,1,1-2-5,3910,1-2-5,1190,1-2,840,1-2,520
‘½–€ì,2026/7/20,6,3,5,3517,‚‹´ŒM,finish,36,73,6.78,5,0.14,1.52.7,“¦‚°,1800,°,“ì,1,1,1-2-5,3910,1-2-5,1190,1-2,840,1-2,520
‘½–€ì,2026/7/20,6,4,4,3744,“¿‘GŽ÷,finish,57,35,6.80,4,0.11,1.54.7,“¦‚°,1800,°,“ì,1,1,1-2-5,3910,1-2-5,1190,1-2,840,1-2,520
‘½–€ì,2026/7/20,6,5,6,5445,ˆêƒm–Ø ,finish,44,59,6.83,6,0.13,. .,“¦‚°,1800,°,“ì,1,1,1-2-5,3910,1-2-5,1190,1-2,840,1-2,520
‘½–€ì,2026/7/20,6,6,3,5125,‚ˆä—YŠî,finish,51,43,6.84,3,0.09,. .,“¦‚°,1800,°,“ì,1,1,1-2-5,3910,1-2-5,1190,1-2,840,1-2,520
‘½–€ì,2026/7/20,7,1,1,4550,Î‰ª«‘¾,finish,48,68,6.76,1,0.17,1.50.4,“¦‚°,1800,°,“ì¼,2,1,1-3-2,920,1-2-3,250,1-3,330,1-3,130
‘½–€ì,2026/7/20,7,2,3,4238,“Å“‡½,finish,55,62,6.87,3,0.18,1.52.1,“¦‚°,1800,°,“ì¼,2,1,1-3-2,920,1-2-3,250,1-3,330,1-3,130
‘½–€ì,2026/7/20,7,3,2,5316,‘º¼«•½,finish,58,25,6.80,2,0.15,1.53.3,“¦‚°,1800,°,“ì¼,2,1,1-3-2,920,1-2-3,250,1-3,330,1-3,130
‘½–€ì,2026/7/20,7,4,6,4049,rìŒ’‘¾,finish,64,52,6.86,6,0.18,1.55.0,“¦‚°,1800,°,“ì¼,2,1,1-3-2,920,1-2-3,250,1-3,330,1-3,130
‘½–€ì,2026/7/20,7,5,4,4557,¼”öŒõL,finish,16,69,6.84,4,0.19,. .,“¦‚°,1800,°,“ì¼,2,1,1-3-2,920,1-2-3,250,1-3,330,1-3,130
‘½–€ì,2026/7/20,7,6,5,3558,ŽR–{_ŽŸ,finish,13,23,6.77,5,0.17,. .,“¦‚°,1800,°,“ì¼,2,1,1-3-2,920,1-2-3,250,1-3,330,1-3,130
‘½–€ì,2026/7/20,8,1,1,4379,ŒK“‡˜aG,finish,18,67,6.83,1,0.22,1.50.6,“¦‚°,1800,°,“ì,2,1,1-3-6,3060,1-3-6,2010,1-3,720,1-3,590
‘½–€ì,2026/7/20,8,2,3,3406,’†—¢‰p•v,finish,17,42,6.86,3,0.25,1.51.8,“¦‚°,1800,°,“ì,2,1,1-3-6,3060,1-3-6,2010,1-3,720,1-3,590
‘½–€ì,2026/7/20,8,3,6,5085,’†‘º‰hŽ¡,finish,53,81,6.79,6,0.22,1.53.3,“¦‚°,1800,°,“ì,2,1,1-3-6,3060,1-3-6,2010,1-3,720,1-3,590
‘½–€ì,2026/7/20,8,4,4,3619,’·’Jì[,finish,27,40,6.87,4,0.25,1.53.6,“¦‚°,1800,°,“ì,2,1,1-3-6,3060,1-3-6,2010,1-3,720,1-3,590
‘½–€ì,2026/7/20,8,5,2,4199,–kì“ñ,finish,31,75,6.84,2,0.22,. .,“¦‚°,1800,°,“ì,2,1,1-3-6,3060,1-3-6,2010,1-3,720,1-3,590
‘½–€ì,2026/7/20,8,6,5,3226,‰Y“cM‹`,finish,72,31,6.90,5,0.49,. .,“¦‚°,1800,°,“ì,2,1,1-3-6,3060,1-3-6,2010,1-3,720,1-3,590
‘½–€ì,2026/7/20,9,1,3,4547,’†“c—³‘¾,finish,32,29,6.76,5,0.11,1.49.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,3-2-1,1520,1-2-3,190,3-2,620,2-3,450
‘½–€ì,2026/7/20,9,2,2,4209,“¡“c—³O,finish,46,77,6.79,4,0.09,1.51.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,3-2-1,1520,1-2-3,190,3-2,620,2-3,450
‘½–€ì,2026/7/20,9,3,1,4635,•ôd—Í–ç,finish,14,28,6.73,1,0.21,1.54.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,3-2-1,1520,1-2-3,190,3-2,620,2-3,450
‘½–€ì,2026/7/20,9,4,5,3542,´…‹IŽ,finish,28,27,6.86,2,0.30,1.54.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,3-2-1,1520,1-2-3,190,3-2,620,2-3,450
‘½–€ì,2026/7/20,9,5,4,3075,’†‘º—T«,finish,33,55,6.88,6,0.09,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,3-2-1,1520,1-2-3,190,3-2,620,2-3,450
‘½–€ì,2026/7/20,9,6,6,3072,¼“c–õ,finish,52,64,6.73,3,0.24,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,3-2-1,1520,1-2-3,190,3-2,620,2-3,450
‘½–€ì,2026/7/20,10,1,1,4959,ˆäã’‰­,finish,54,37,6.73,1,0.20,1.49.8,“¦‚°,1800,°,“ì“Œ,2,1,1-4-6,1860,1-4-6,1340,1-4,270,1-4,250
‘½–€ì,2026/7/20,10,2,4,3613,Šp’JŒ’Œá,finish,49,76,6.83,4,0.11,1.50.9,“¦‚°,1800,°,“ì“Œ,2,1,1-4-6,1860,1-4-6,1340,1-4,270,1-4,250
‘½–€ì,2026/7/20,10,3,6,3935,Šâ’Ã“O˜Y,finish,20,51,6.77,6,0.14,1.53.1,“¦‚°,1800,°,“ì“Œ,2,1,1-4-6,1860,1-4-6,1340,1-4,270,1-4,250
‘½–€ì,2026/7/20,10,4,5,4377,à_–{—Dˆê,finish,40,85,6.88,5,0.11,1.53.2,“¦‚°,1800,°,“ì“Œ,2,1,1-4-6,1860,1-4-6,1340,1-4,270,1-4,250
‘½–€ì,2026/7/20,10,5,2,3712,ŸÇ•¶•,finish,21,74,6.79,2,0.19,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-4-6,1860,1-4-6,1340,1-4,270,1-4,250
‘½–€ì,2026/7/20,10,6,3,4813,‹{“à’¼Æ,finish,75,39,6.77,3,0.23,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-4-6,1860,1-4-6,1340,1-4,270,1-4,250
‘½–€ì,2026/7/20,11,1,1,4036,‹à“c—@,finish,22,53,6.80,1,0.07,1.50.6,“¦‚°,1800,°,“ì¼,2,1,1-2-3,750,1-2-3,420,1-2,260,1-2,230
‘½–€ì,2026/7/20,11,2,2,4676,Œã“¡”¹”V,finish,41,72,6.82,2,0.06,1.52.4,“¦‚°,1800,°,“ì¼,2,1,1-2-3,750,1-2-3,420,1-2,260,1-2,230
‘½–€ì,2026/7/20,11,3,3,5316,‘º¼«•½,finish,58,25,6.77,3,0.04,1.53.7,“¦‚°,1800,°,“ì¼,2,1,1-2-3,750,1-2-3,420,1-2,260,1-2,230
‘½–€ì,2026/7/20,11,4,5,4520,‚‘qF‘¾,finish,56,60,6.83,5,0.09,1.54.4,“¦‚°,1800,°,“ì¼,2,1,1-2-3,750,1-2-3,420,1-2,260,1-2,230
‘½–€ì,2026/7/20,11,5,6,5125,‚ˆä—YŠî,finish,51,43,6.85,6,0.13,. .,“¦‚°,1800,°,“ì¼,2,1,1-2-3,750,1-2-3,420,1-2,260,1-2,230
‘½–€ì,2026/7/20,11,6,4,3353,‘O“cŒõº,finish,24,65,6.83,4,0.05,. .,“¦‚°,1800,°,“ì¼,2,1,1-2-3,750,1-2-3,420,1-2,260,1-2,230
‘½–€ì,2026/7/20,12,1,1,3744,“¿‘GŽ÷,finish,57,35,6.82,1,0.22,1.50.1,“¦‚°,1800,°,“ì“Œ,1,1,1-3-2,1090,1-2-3,370,1-3,340,1-3,510
‘½–€ì,2026/7/20,12,2,3,5354,“nç²—Y“l,finish,71,50,6.82,3,0.18,1.50.8,“¦‚°,1800,°,“ì“Œ,1,1,1-3-2,1090,1-2-3,370,1-3,340,1-3,510
‘½–€ì,2026/7/20,12,3,2,4550,Î‰ª«‘¾,finish,48,68,6.84,2,0.24,1.52.6,“¦‚°,1800,°,“ì“Œ,1,1,1-3-2,1090,1-2-3,370,1-3,340,1-3,510
‘½–€ì,2026/7/20,12,4,5,5085,’†‘º‰hŽ¡,finish,53,81,6.78,5,0.21,1.54.5,“¦‚°,1800,°,“ì“Œ,1,1,1-3-2,1090,1-2-3,370,1-3,340,1-3,510
‘½–€ì,2026/7/20,12,5,6,3930,ŠÝ–{—²,finish,25,38,6.86,6,0.16,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-3-2,1090,1-2-3,370,1-3,340,1-3,510
‘½–€ì,2026/7/20,12,6,4,3868,”öŒ`‰hŽ¡,finish,42,84,6.82,4,0.17,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-3-2,1090,1-2-3,370,1-3,340,1-3,510
•½˜a“‡,2026/7/20,1,1,4,4174,Ôâr•ã,finish,60,33,6.84,4,0.17,1.50.9,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,4-1-5,1230,1-4-5,310,4-1,530,1-4,180
•½˜a“‡,2026/7/20,1,2,1,5201,‘ºã@‘¾˜Y,finish,30,70,6.73,1,0.15,1.52.4,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,4-1-5,1230,1-4-5,310,4-1,530,1-4,180
•½˜a“‡,2026/7/20,1,3,5,4603,’Jì«‘¾,finish,46,12,6.75,5,0.16,1.54.2,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,4-1-5,1230,1-4-5,310,4-1,530,1-4,180
•½˜a“‡,2026/7/20,1,4,2,3507,“¡ˆä“O,finish,18,24,6.80,2,0.20,1.56.0,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,4-1-5,1230,1-4-5,310,4-1,530,1-4,180
•½˜a“‡,2026/7/20,1,5,6,4406,K–ìŽj–¾,finish,41,73,6.64,6,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,4-1-5,1230,1-4-5,310,4-1,530,1-4,180
•½˜a“‡,2026/7/20,1,6,3,5304,ˆä“c—Á‰î,finish,26,31,6.71,3,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,4-1-5,1230,1-4-5,310,4-1,530,1-4,180
•½˜a“‡,2026/7/20,2,1,1,4932,VŠJq,finish,43,71,6.69,1,0.12,1.50.5,“¦‚°,1800,°,“ì,3,3,1-6-2,4040,1-2-6,1350,1-6,990,1-6,750
•½˜a“‡,2026/7/20,2,2,6,4438,Xì—Y‘å,finish,48,75,6.77,6,0.10,1.53.9,“¦‚°,1800,°,“ì,3,3,1-6-2,4040,1-2-6,1350,1-6,990,1-6,750
•½˜a“‡,2026/7/20,2,3,2,4097,ŠÑ’n’J’¼l,finish,61,17,6.84,2,0.12,1.54.5,“¦‚°,1800,°,“ì,3,3,1-6-2,4040,1-2-6,1350,1-6,990,1-6,750
•½˜a“‡,2026/7/20,2,4,3,3809,‹g“cŒõ,finish,53,67,6.81,3,0.10,1.55.8,“¦‚°,1800,°,“ì,3,3,1-6-2,4040,1-2-6,1350,1-6,990,1-6,750
•½˜a“‡,2026/7/20,2,5,5,3714,ŠŒ´³,finish,16,14,6.82,5,0.11,. .,“¦‚°,1800,°,“ì,3,3,1-6-2,4040,1-2-6,1350,1-6,990,1-6,750
•½˜a“‡,2026/7/20,2,6,4,4201,²’|—FŽ÷,finish,13,59,6.83,4,0.09,. .,“¦‚°,1800,°,“ì,3,3,1-6-2,4040,1-2-6,1350,1-6,990,1-6,750
•½˜a“‡,2026/7/20,3,1,6,4692,ŽðˆärO,finish,12,63,6.62,6,0.05,1.51.8,‚Ü‚­‚è,1800,°,“ì,4,3,6-5-2,3230,2-5-6,580,6-5,1710,5-6,850
•½˜a“‡,2026/7/20,3,2,5,3716,Î“n“S•º,finish,50,74,6.77,5,0.09,1.53.3,‚Ü‚­‚è,1800,°,“ì,4,3,6-5-2,3230,2-5-6,580,6-5,1710,5-6,850
•½˜a“‡,2026/7/20,3,3,2,3541,ŽO›¸½Ži,finish,20,19,6.75,2,0.15,1.54.3,‚Ü‚­‚è,1800,°,“ì,4,3,6-5-2,3230,2-5-6,580,6-5,1710,5-6,850
•½˜a“‡,2026/7/20,3,4,3,4093,‹g“c@O,finish,21,20,6.84,3,0.23,1.55.5,‚Ü‚­‚è,1800,°,“ì,4,3,6-5-2,3230,2-5-6,580,6-5,1710,5-6,850
•½˜a“‡,2026/7/20,3,5,1,3477,‹ß“¡–«–ç,finish,57,62,6.82,1,0.17,. .,‚Ü‚­‚è,1800,°,“ì,4,3,6-5-2,3230,2-5-6,580,6-5,1710,5-6,850
•½˜a“‡,2026/7/20,3,6,4,4553,’ØŒû—³–ç,finish,62,35,6.89,4,0.12,. .,‚Ü‚­‚è,1800,°,“ì,4,3,6-5-2,3230,2-5-6,580,6-5,1710,5-6,850
•½˜a“‡,2026/7/20,4,1,5,3952,’†àV˜aŽu,finish,64,10,6.73,5,0.09,1.58.2,‚Ü‚­‚è·‚µ,1800,°,“ì,2,3,5-4-2,23110,2-4-5,3630,5-4,4340,4-5,2310
•½˜a“‡,2026/7/20,4,2,4,4167,•Ð‰ªGŽ÷,finish,69,26,6.78,4,0.10,2.01.1,‚Ü‚­‚è·‚µ,1800,°,“ì,2,3,5-4-2,23110,2-4-5,3630,5-4,4340,4-5,2310
•½˜a“‡,2026/7/20,4,3,2,4887,•xàV—Sì,finish,65,72,6.78,2,0.18,2.04.8,‚Ü‚­‚è·‚µ,1800,°,“ì,2,3,5-4-2,23110,2-4-5,3630,5-4,4340,4-5,2310
•½˜a“‡,2026/7/20,4,4,6,5046,¼ŽR—TŠî,finish,27,69,6.79,6,0.18,2.07.7,‚Ü‚­‚è·‚µ,1800,°,“ì,2,3,5-4-2,23110,2-4-5,3630,5-4,4340,4-5,2310
•½˜a“‡,2026/7/20,4,,1,4875,‘å’ËN‰ë,S2,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/7/20,4,,3,4934,²X–ØãÄ“l,S0,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/7/20,5,1,1,5154,‘º¼‰h‘¾,finish,59,32,6.83,1,0.31,1.52.5,“¦‚°,1800,°,“ì,2,3,1-6-4,1890,1-4-6,500,1-6,710,1-6,640
•½˜a“‡,2026/7/20,5,2,6,4573,²“¡—ƒ,finish,29,23,6.74,5,0.33,1.53.4,“¦‚°,1800,°,“ì,2,3,1-6-4,1890,1-4-6,500,1-6,710,1-6,640
•½˜a“‡,2026/7/20,5,3,4,4112,‘å‹v•ÛMˆê˜Y,finish,34,60,6.78,4,0.27,1.54.6,“¦‚°,1800,°,“ì,2,3,1-6-4,1890,1-4-6,500,1-6,710,1-6,640
•½˜a“‡,2026/7/20,5,4,3,5011,‚–ØŒ\‘å,finish,49,27,6.74,3,0.25,1.54.9,“¦‚°,1800,°,“ì,2,3,1-6-4,1890,1-4-6,500,1-6,710,1-6,640
•½˜a“‡,2026/7/20,5,5,5,3548,Žº“c‘×Žj,finish,55,22,6.92,6,0.28,. .,“¦‚°,1800,°,“ì,2,3,1-6-4,1890,1-4-6,500,1-6,710,1-6,640
•½˜a“‡,2026/7/20,5,6,2,3867,¼‰YŸ,finish,44,65,6.84,2,0.35,. .,“¦‚°,1800,°,“ì,2,3,1-6-4,1890,1-4-6,500,1-6,710,1-6,640
•½˜a“‡,2026/7/20,6,1,1,4260,’†‰z”Ž‹I,finish,38,25,6.84,1,0.18,1.52.3,”²‚«,1800,°,“ì,3,3,1-5-6,1090,1-5-6,210,1-5,750,1-5,440
•½˜a“‡,2026/7/20,6,2,5,4640,ŽRƒm“à‰ël,finish,19,61,6.89,5,0.18,1.53.1,”²‚«,1800,°,“ì,3,3,1-5-6,1090,1-5-6,210,1-5,750,1-5,440
•½˜a“‡,2026/7/20,6,3,6,4174,Ôâr•ã,finish,60,33,6.74,3,0.20,1.54.8,”²‚«,1800,°,“ì,3,3,1-5-6,1090,1-5-6,210,1-5,750,1-5,440
•½˜a“‡,2026/7/20,6,4,2,3459,’†–ì˜a—T,finish,74,21,6.85,2,0.14,1.56.0,”²‚«,1800,°,“ì,3,3,1-5-6,1090,1-5-6,210,1-5,750,1-5,440
•½˜a“‡,2026/7/20,6,5,4,3361,‰ª•”_,finish,31,16,6.90,6,0.12,. .,”²‚«,1800,°,“ì,3,3,1-5-6,1090,1-5-6,210,1-5,750,1-5,440
•½˜a“‡,2026/7/20,6,6,3,4201,²’|—FŽ÷,finish,13,59,6.97,4,0.21,. .,”²‚«,1800,°,“ì,3,3,1-5-6,1090,1-5-6,210,1-5,750,1-5,440
•½˜a“‡,2026/7/20,7,1,2,4932,VŠJq,finish,43,71,6.73,2,0.10,1.51.6,·‚µ,1800,°,“ì,5,3,2-1-4,1300,1-2-4,590,2-1,260,1-2,160
•½˜a“‡,2026/7/20,7,2,1,4873,Š—Œ´Œ’‘¾,finish,11,36,6.73,1,0.15,1.53.7,·‚µ,1800,°,“ì,5,3,2-1-4,1300,1-2-4,590,2-1,260,1-2,160
•½˜a“‡,2026/7/20,7,3,4,4093,‹g“c@O,finish,21,20,6.76,4,0.31,1.55.5,·‚µ,1800,°,“ì,5,3,2-1-4,1300,1-2-4,590,2-1,260,1-2,160
•½˜a“‡,2026/7/20,7,4,3,4406,K–ìŽj–¾,finish,41,73,6.70,3,0.10,1.55.6,·‚µ,1800,°,“ì,5,3,2-1-4,1300,1-2-4,590,2-1,260,1-2,160
•½˜a“‡,2026/7/20,7,5,5,3929,–Û–ì¾—Ç,finish,70,18,6.77,5,0.20,. .,·‚µ,1800,°,“ì,5,3,2-1-4,1300,1-2-4,590,2-1,260,1-2,160
•½˜a“‡,2026/7/20,7,6,6,4077,•i“c’¼Ž÷,finish,39,11,6.97,6,0.27,. .,·‚µ,1800,°,“ì,5,3,2-1-4,1300,1-2-4,590,2-1,260,1-2,160
•½˜a“‡,2026/7/20,8,1,5,4692,ŽðˆärO,finish,12,63,6.69,5,0.08,1.52.1,‚Ü‚­‚è,1800,°,“ì,5,3,5-2-4,3570,2-4-5,800,5-2,1580,2-5,1110
•½˜a“‡,2026/7/20,8,2,2,4603,’Jì«‘¾,finish,46,12,6.78,2,0.15,1.52.6,‚Ü‚­‚è,1800,°,“ì,5,3,5-2-4,3570,2-4-5,800,5-2,1580,2-5,1110
•½˜a“‡,2026/7/20,8,3,4,4851,ŠÖ_Æ,finish,37,30,6.82,4,0.15,1.53.8,‚Ü‚­‚è,1800,°,“ì,5,3,5-2-4,3570,2-4-5,800,5-2,1580,2-5,1110
•½˜a“‡,2026/7/20,8,4,3,4167,•Ð‰ªGŽ÷,finish,69,26,6.88,3,0.16,1.55.9,‚Ü‚­‚è,1800,°,“ì,5,3,5-2-4,3570,2-4-5,800,5-2,1580,2-5,1110
•½˜a“‡,2026/7/20,8,5,1,5228,Žá—ÑŽ÷—–,finish,58,66,6.84,1,0.16,. .,‚Ü‚­‚è,1800,°,“ì,5,3,5-2-4,3570,2-4-5,800,5-2,1580,2-5,1110
•½˜a“‡,2026/7/20,8,6,6,5235,Šâ“c—½,finish,72,68,6.89,6,0.23,. .,‚Ü‚­‚è,1800,°,“ì,5,3,5-2-4,3570,2-4-5,800,5-2,1580,2-5,1110
•½˜a“‡,2026/7/20,9,1,2,3716,Î“n“S•º,finish,50,74,6.78,1,0.10,1.51.3,“¦‚°,1800,°,“ì,4,3,2-5-3,410,2-3-5,150,2-5,220,2-5,260
•½˜a“‡,2026/7/20,9,2,5,3679,”Ñ“‡¹O,finish,68,15,6.85,4,0.17,1.52.9,“¦‚°,1800,°,“ì,4,3,2-5-3,410,2-3-5,150,2-5,220,2-5,260
•½˜a“‡,2026/7/20,9,3,3,4438,Xì—Y‘å,finish,48,75,6.85,2,0.07,1.54.4,“¦‚°,1800,°,“ì,4,3,2-5-3,410,2-3-5,150,2-5,220,2-5,260
•½˜a“‡,2026/7/20,9,4,4,5154,‘º¼‰h‘¾,finish,59,32,6.94,3,0.09,1.56.5,“¦‚°,1800,°,“ì,4,3,2-5-3,410,2-3-5,150,2-5,220,2-5,260
•½˜a“‡,2026/7/20,9,5,6,3507,“¡ˆä“O,finish,18,24,6.84,5,0.29,. .,“¦‚°,1800,°,“ì,4,3,2-5-3,410,2-3-5,150,2-5,220,2-5,260
•½˜a“‡,2026/7/20,9,,1,4934,²X–ØãÄ“l,K0,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/7/20,10,1,6,3562,ŽR‰º˜a•F,finish,10,29,6.78,4,0.07,1.51.0,‚Ü‚­‚è,1800,°,“ì,4,3,6-5-4,54540,4-5-6,2230,6-5,10810,5-6,5010
•½˜a“‡,2026/7/20,10,2,5,4260,’†‰z”Ž‹I,finish,38,25,6.85,6,0.04,1.53.3,‚Ü‚­‚è,1800,°,“ì,4,3,6-5-4,54540,4-5-6,2230,6-5,10810,5-6,5010
•½˜a“‡,2026/7/20,10,3,4,5201,‘ºã@‘¾˜Y,finish,30,70,6.72,5,0.03,1.54.9,‚Ü‚­‚è,1800,°,“ì,4,3,6-5-4,54540,4-5-6,2230,6-5,10810,5-6,5010
•½˜a“‡,2026/7/20,10,4,1,4112,‘å‹v•ÛMˆê˜Y,finish,34,60,6.66,1,0.12,1.56.1,‚Ü‚­‚è,1800,°,“ì,4,3,6-5-4,54540,4-5-6,2230,6-5,10810,5-6,5010
•½˜a“‡,2026/7/20,10,5,3,3952,’†àV˜aŽu,finish,64,10,6.78,3,0.16,. .,‚Ü‚­‚è,1800,°,“ì,4,3,6-5-4,54540,4-5-6,2230,6-5,10810,5-6,5010
•½˜a“‡,2026/7/20,10,6,2,3809,‹g“cŒõ,finish,53,67,6.77,2,0.27,. .,‚Ü‚­‚è,1800,°,“ì,4,3,6-5-4,54540,4-5-6,2230,6-5,10810,5-6,5010
•½˜a“‡,2026/7/20,11,1,3,4573,²“¡—ƒ,finish,29,23,6.80,3,0.17,1.50.8,”²‚«,1800,°,“ì,5,3,3-1-5,4190,1-3-5,1360,3-1,500,1-3,270
•½˜a“‡,2026/7/20,11,2,1,4553,’ØŒû—³–ç,finish,62,35,6.88,1,0.18,1.53.1,”²‚«,1800,°,“ì,5,3,3-1-5,4190,1-3-5,1360,3-1,500,1-3,270
•½˜a“‡,2026/7/20,11,3,5,4875,‘å’ËN‰ë,finish,15,55,6.87,6,0.23,1.54.7,”²‚«,1800,°,“ì,5,3,3-1-5,4190,1-3-5,1360,3-1,500,1-3,270
