‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•½˜a“‡,2026/7/28,5,4,5,5389,Œb—Ç‹Õ”ü,finish,66,66,6.85,5,0.13,2.03.4,“¦‚°,1800,°,“ì,5,3,1-3-2,1550,1-2-3,260,1-3,900,1-3,480
•½˜a“‡,2026/7/28,5,5,4,5436,ŽsìŒèK,finish,15,40,7.03,4,0.16,. .,“¦‚°,1800,°,“ì,5,3,1-3-2,1550,1-2-3,260,1-3,900,1-3,480
•½˜a“‡,2026/7/28,5,,6,4286,•½“c‚³‚â‚©,S1,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/7/28,6,1,1,4117,œA’†’qŽÑˆß,finish,58,43,6.79,1,0.05,1.50.3,“¦‚°,1800,‰J,“ì,3,3,1-2-5,970,1-2-5,510,1-2,240,1-2,150
•½˜a“‡,2026/7/28,6,2,2,4746,‘å“¤¶“c‘“,finish,30,11,6.78,2,0.15,1.51.8,“¦‚°,1800,‰J,“ì,3,3,1-2-5,970,1-2-5,510,1-2,240,1-2,150
•½˜a“‡,2026/7/28,6,3,5,5203,_—¢‹Õ‰¹,finish,75,16,7.02,5,0.17,1.54.3,“¦‚°,1800,‰J,“ì,3,3,1-2-5,970,1-2-5,510,1-2,240,1-2,150
•½˜a“‡,2026/7/28,6,4,3,4853,‘OŒ´Æ,finish,37,74,6.90,3,0.15,1.55.0,“¦‚°,1800,‰J,“ì,3,3,1-2-5,970,1-2-5,510,1-2,240,1-2,150
•½˜a“‡,2026/7/28,6,5,6,4845,‘O“cŽÑŠó,finish,22,12,6.95,6,0.14,. .,“¦‚°,1800,‰J,“ì,3,3,1-2-5,970,1-2-5,510,1-2,240,1-2,150
•½˜a“‡,2026/7/28,6,6,4,5314,’†‘]—Ú‰Ø,finish,56,37,6.82,4,0.16,. .,“¦‚°,1800,‰J,“ì,3,3,1-2-5,970,1-2-5,510,1-2,240,1-2,150
•½˜a“‡,2026/7/28,7,1,6,4123,×ì—TŽq,finish,60,53,6.81,6,0.12,1.50.0,‚Ü‚­‚è,1800,‰J,“ì,2,3,6-1-3,1980,1-3-6,200,6-1,710,1-6,410
•½˜a“‡,2026/7/28,7,2,1,4680,Œã“¡”ü—ƒ,finish,61,48,6.86,1,0.16,1.52.6,‚Ü‚­‚è,1800,‰J,“ì,2,3,6-1-3,1980,1-3-6,200,6-1,710,1-6,410
•½˜a“‡,2026/7/28,7,3,3,5241,–å“cžx,finish,40,60,6.85,3,0.25,1.53.0,‚Ü‚­‚è,1800,‰J,“ì,2,3,6-1-3,1980,1-3-6,200,6-1,710,1-6,410
•½˜a“‡,2026/7/28,7,4,2,4244,—é–Ø¬”ü,finish,25,38,6.90,2,0.13,1.55.9,‚Ü‚­‚è,1800,‰J,“ì,2,3,6-1-3,1980,1-3-6,200,6-1,710,1-6,410
•½˜a“‡,2026/7/28,7,5,5,5265,‘åœAç‹G,finish,32,56,6.92,5,0.15,. .,‚Ü‚­‚è,1800,‰J,“ì,2,3,6-1-3,1980,1-3-6,200,6-1,710,1-6,410
•½˜a“‡,2026/7/28,7,6,4,5380,–ì“cˆŸŒÎ,finish,35,17,6.93,4,0.21,. .,‚Ü‚­‚è,1800,‰J,“ì,2,3,6-1-3,1980,1-3-6,200,6-1,710,1-6,410
•½˜a“‡,2026/7/28,8,1,1,4225,“y‰®ç–¾,finish,19,58,6.89,1,0.01,1.50.9,“¦‚°,1800,‰J,“ì,3,3,1-4-6,1200,1-4-6,350,1-4,350,1-4,190
•½˜a“‡,2026/7/28,8,2,4,4208,ŽO‰Y‰i—,finish,74,55,6.87,4,0.11,1.52.1,“¦‚°,1800,‰J,“ì,3,3,1-4-6,1200,1-4-6,350,1-4,350,1-4,190
•½˜a“‡,2026/7/28,8,3,6,4891,Ž›“‡”ü—¢,finish,67,63,6.74,6,0.14,1.54.4,“¦‚°,1800,‰J,“ì,3,3,1-4-6,1200,1-4-6,350,1-4,350,1-4,190
•½˜a“‡,2026/7/28,8,4,2,4689,–L“cŒ‹,finish,52,10,6.93,2,0.05,1.55.0,“¦‚°,1800,‰J,“ì,3,3,1-4-6,1200,1-4-6,350,1-4,350,1-4,190
•½˜a“‡,2026/7/28,8,5,5,5361,A’|—æ“Þ,finish,54,49,6.86,5,0.11,. .,“¦‚°,1800,‰J,“ì,3,3,1-4-6,1200,1-4-6,350,1-4,350,1-4,190
•½˜a“‡,2026/7/28,8,6,3,5347,ˆäàV¹“Þ,finish,48,67,6.90,3,0.10,. .,“¦‚°,1800,‰J,“ì,3,3,1-4-6,1200,1-4-6,350,1-4,350,1-4,190
•½˜a“‡,2026/7/28,9,1,4,5194,‘å‹v•Û—C,finish,71,50,6.91,4,0.21,1.51.5,‚Ü‚­‚è·‚µ,1800,‰J,“ì,4,3,4-3-6,28630,3-4-6,5440,4-3,10230,3-4,3010
•½˜a“‡,2026/7/28,9,2,3,4893,“nç³^“Þ”ü,finish,31,46,6.85,3,0.10,1.53.3,‚Ü‚­‚è·‚µ,1800,‰J,“ì,4,3,4-3-6,28630,3-4-6,5440,4-3,10230,3-4,3010
•½˜a“‡,2026/7/28,9,3,6,5174,ìˆä–G,finish,47,19,6.88,6,0.24,1.55.3,‚Ü‚­‚è·‚µ,1800,‰J,“ì,4,3,4-3-6,28630,3-4-6,5440,4-3,10230,3-4,3010
•½˜a“‡,2026/7/28,9,4,2,4419,Œ´‰Á‰›—,finish,23,45,6.95,2,0.22,1.55.9,‚Ü‚­‚è·‚µ,1800,‰J,“ì,4,3,4-3-6,28630,3-4-6,5440,4-3,10230,3-4,3010
•½˜a“‡,2026/7/28,9,5,5,5436,ŽsìŒèK,finish,15,40,6.88,5,0.19,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì,4,3,4-3-6,28630,3-4-6,5440,4-3,10230,3-4,3010
•½˜a“‡,2026/7/28,9,6,1,4464,ŽR‰º—F‹M,finish,65,59,6.89,1,0.18,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì,4,3,4-3-6,28630,3-4-6,5440,4-3,10230,3-4,3010
•½˜a“‡,2026/7/28,10,1,3,4825,‘qŽä»X,finish,50,57,6.80,3,0.10,1.50.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,3,3-2-4,1700,2-3-4,830,3-2,630,2-3,400
•½˜a“‡,2026/7/28,10,2,2,4286,•½“c‚³‚â‚©,finish,29,61,6.97,2,0.11,1.53.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,3,3-2-4,1700,2-3-4,830,3-2,630,2-3,400
•½˜a“‡,2026/7/28,10,3,4,4714,Šì‘½{ˆÇ“Þ,finish,63,54,7.04,4,0.11,1.54.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,3,3-2-4,1700,2-3-4,830,3-2,630,2-3,400
•½˜a“‡,2026/7/28,10,4,1,5326,ŽO›¸‚³‚ç‚ç,finish,73,51,6.87,1,0.15,1.54.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,3,3-2-4,1700,2-3-4,830,3-2,630,2-3,400
•½˜a“‡,2026/7/28,10,5,6,5322,ªŠÝ^—D,finish,43,65,6.85,6,0.09,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,3,3-2-4,1700,2-3-4,830,3-2,630,2-3,400
•½˜a“‡,2026/7/28,10,6,5,5362,’†“ˆ¢“Þ,finish,27,47,6.88,5,0.13,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,3,3-2-4,1700,2-3-4,830,3-2,630,2-3,400
•½˜a“‡,2026/7/28,11,1,1,4190,’·“ˆ–œ‹L,finish,12,70,6.86,1,0.14,1.49.9,“¦‚°,1800,‰J,“ì,2,3,1-2-3,370,1-2-3,250,1-2,160,1-2,140
•½˜a“‡,2026/7/28,11,2,2,4961,¼‹´“Þ–¢,finish,14,52,6.95,2,0.12,1.51.4,“¦‚°,1800,‰J,“ì,2,3,1-2-3,370,1-2-3,250,1-2,160,1-2,140
•½˜a“‡,2026/7/28,11,3,3,5317,’·”ö–G‰Á,finish,20,62,7.00,3,0.07,1.52.6,“¦‚°,1800,‰J,“ì,2,3,1-2-3,370,1-2-3,250,1-2,160,1-2,140
•½˜a“‡,2026/7/28,11,4,6,4627,“¡Œ´ØŠó,finish,33,71,6.94,6,0.11,1.55.5,“¦‚°,1800,‰J,“ì,2,3,1-2-3,370,1-2-3,250,1-2,160,1-2,140
•½˜a“‡,2026/7/28,11,5,4,4244,—é–Ø¬”ü,finish,25,38,6.93,4,0.09,. .,“¦‚°,1800,‰J,“ì,2,3,1-2-3,370,1-2-3,250,1-2,160,1-2,140
•½˜a“‡,2026/7/28,11,6,5,5314,’†‘]—Ú‰Ø,finish,56,37,6.96,5,0.10,. .,“¦‚°,1800,‰J,“ì,2,3,1-2-3,370,1-2-3,250,1-2,160,1-2,140
•½˜a“‡,2026/7/28,12,1,1,4208,ŽO‰Y‰i—,finish,74,55,6.90,1,0.12,1.50.6,“¦‚°,1800,“Ü‚è,“ì,2,3,1-3-2,4780,1-2-3,1770,1-3,290,1-3,340
•½˜a“‡,2026/7/28,12,2,3,4680,Œã“¡”ü—ƒ,finish,61,48,6.94,3,0.17,1.53.1,“¦‚°,1800,“Ü‚è,“ì,2,3,1-3-2,4780,1-2-3,1770,1-3,290,1-3,340
•½˜a“‡,2026/7/28,12,3,2,5324,”¨“cŠóç,finish,68,44,6.89,2,0.16,1.54.0,“¦‚°,1800,“Ü‚è,“ì,2,3,1-3-2,4780,1-2-3,1770,1-3,290,1-3,340
•½˜a“‡,2026/7/28,12,4,4,5231,Ž›“c‹óŽ,finish,55,18,6.95,4,0.11,1.54.2,“¦‚°,1800,“Ü‚è,“ì,2,3,1-3-2,4780,1-2-3,1770,1-3,290,1-3,340
•½˜a“‡,2026/7/28,12,5,6,4765,–ì“c•”GŽq,finish,38,39,6.88,6,0.07,. .,“¦‚°,1800,“Ü‚è,“ì,2,3,1-3-2,4780,1-2-3,1770,1-3,290,1-3,340
•½˜a“‡,2026/7/28,12,6,5,4746,‘å“¤¶“c‘“,finish,30,11,6.93,5,0.09,. .,“¦‚°,1800,“Ü‚è,“ì,2,3,1-3-2,4780,1-2-3,1770,1-3,290,1-3,340
]ŒËì,2026/7/28,1,1,3,4269,™ŽR—T–ç,finish,65,47,6.85,3,0.14,1.52.9,‚Ü‚­‚è,1800,°,“ì“Œ,5,5,3-4-1,7000,1-3-4,870,3-4,1330,3-4,1030
]ŒËì,2026/7/28,1,2,4,3771,Ü‰ºŠ°–@,finish,19,34,7.13,4,0.13,1.54.4,‚Ü‚­‚è,1800,°,“ì“Œ,5,5,3-4-1,7000,1-3-4,870,3-4,1330,3-4,1030
]ŒËì,2026/7/28,1,3,1,5207,‚ŽRŒhŒå,finish,38,35,6.91,1,0.18,1.55.1,‚Ü‚­‚è,1800,°,“ì“Œ,5,5,3-4-1,7000,1-3-4,870,3-4,1330,3-4,1030
]ŒËì,2026/7/28,1,4,5,4430,‰i“cG“ñ,finish,14,50,6.90,5,0.19,1.56.8,‚Ü‚­‚è,1800,°,“ì“Œ,5,5,3-4-1,7000,1-3-4,870,3-4,1330,3-4,1030
]ŒËì,2026/7/28,1,5,6,5311,¬—Ñ‹ž•½,finish,22,51,6.91,6,0.19,. .,‚Ü‚­‚è,1800,°,“ì“Œ,5,5,3-4-1,7000,1-3-4,870,3-4,1330,3-4,1030
]ŒËì,2026/7/28,1,6,2,3527,’†“ˆ½ˆê˜Y,finish,18,65,6.95,2,0.19,. .,‚Ü‚­‚è,1800,°,“ì“Œ,5,5,3-4-1,7000,1-3-4,870,3-4,1330,3-4,1030
]ŒËì,2026/7/28,2,1,1,4401,¬—Ñ‘×,finish,27,67,6.98,1,0.09,1.53.5,“¦‚°,1800,°,“ì“Œ,6,10,1-6-2,1670,1-2-6,420,1-6,690,1-6,540
]ŒËì,2026/7/28,2,2,6,4345,¼ŠÚŒ’,finish,36,52,7.28,6,0.09,1.56.0,“¦‚°,1800,°,“ì“Œ,6,10,1-6-2,1670,1-2-6,420,1-6,690,1-6,540
]ŒËì,2026/7/28,2,3,2,4204,ŽÄ“c‘å•ã,finish,69,15,6.96,2,0.28,1.56.5,“¦‚°,1800,°,“ì“Œ,6,10,1-6-2,1670,1-2-6,420,1-6,690,1-6,540
]ŒËì,2026/7/28,2,4,4,4564,ŽR–{ŒiŽm˜Y,finish,59,37,7.02,4,0.14,1.58.2,“¦‚°,1800,°,“ì“Œ,6,10,1-6-2,1670,1-2-6,420,1-6,690,1-6,540
]ŒËì,2026/7/28,2,5,3,3964,‹{’n”ŽŽm,finish,39,62,7.04,3,0.25,. .,“¦‚°,1800,°,“ì“Œ,6,10,1-6-2,1670,1-2-6,420,1-6,690,1-6,540
]ŒËì,2026/7/28,2,6,5,4270,ŠÝ–{—Y‹M,finish,63,60,7.07,5,0.28,. .,“¦‚°,1800,°,“ì“Œ,6,10,1-6-2,1670,1-2-6,420,1-6,690,1-6,540
]ŒËì,2026/7/28,3,1,4,4711,‘Oo’B‹g,finish,30,29,7.07,4,0.14,1.54.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,7,10,4-3-2,2580,2-3-4,300,4-3,1200,3-4,540
]ŒËì,2026/7/28,3,2,3,5095,¬Œ´‘«,finish,43,56,6.99,3,0.12,1.55.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,7,10,4-3-2,2580,2-3-4,300,4-3,1200,3-4,540
]ŒËì,2026/7/28,3,3,2,4297,ŽR“c“N–ç,finish,29,11,6.99,2,0.13,1.58.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,7,10,4-3-2,2580,2-3-4,300,4-3,1200,3-4,540
]ŒËì,2026/7/28,3,4,6,4432,‰©‹àˆä—Í—Ç,finish,40,33,7.10,6,0.19,1.59.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,7,10,4-3-2,2580,2-3-4,300,4-3,1200,3-4,540
]ŒËì,2026/7/28,3,5,5,4395,‰º‰Í‰ëŽj,finish,70,66,7.23,5,0.17,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,7,10,4-3-2,2580,2-3-4,300,4-3,1200,3-4,540
]ŒËì,2026/7/28,3,6,1,3880,óŒ©@F,finish,54,31,7.10,1,0.26,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,7,10,4-3-2,2580,2-3-4,300,4-3,1200,3-4,540
]ŒËì,2026/7/28,4,1,5,3946,ÔŠâ‘P¶,finish,45,64,7.25,5,0.20,1.55.5,‚Ü‚­‚è·‚µ,1800,°,“ì,6,5,5-4-6,12860,4-5-6,1970,5-4,4800,4-5,890
]ŒËì,2026/7/28,4,2,4,4227,ˆÀ’B—TŽ÷,finish,47,22,7.51,4,0.19,1.56.6,‚Ü‚­‚è·‚µ,1800,°,“ì,6,5,5-4-6,12860,4-5-6,1970,5-4,4800,4-5,890
]ŒËì,2026/7/28,4,3,6,4082,à_è½,finish,56,41,7.14,6,0.21,1.56.9,‚Ü‚­‚è·‚µ,1800,°,“ì,6,5,5-4-6,12860,4-5-6,1970,5-4,4800,4-5,890
]ŒËì,2026/7/28,4,4,1,4374,‰i“c‹`h,finish,26,38,7.06,1,0.14,1.58.4,‚Ü‚­‚è·‚µ,1800,°,“ì,6,5,5-4-6,12860,4-5-6,1970,5-4,4800,4-5,890
]ŒËì,2026/7/28,4,5,2,4251,ìè½Žu,finish,28,53,7.17,2,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,6,5,5-4-6,12860,4-5-6,1970,5-4,4800,4-5,890
]ŒËì,2026/7/28,4,6,3,5047,š •ª«‘¾˜Y,finish,20,18,7.19,3,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,6,5,5-4-6,12860,4-5-6,1970,5-4,4800,4-5,890
]ŒËì,2026/7/28,5,1,5,5096,ãŒ´›Ã,finish,48,24,7.09,5,0.09,1.55.5,‚Ü‚­‚è·‚µ,1800,°,“ì,8,5,5-2-4,19440,2-4-5,2990,5-2,710,2-5,620
]ŒËì,2026/7/28,5,2,2,4957,’|”V“à‹É,finish,52,20,7.13,2,0.27,1.57.6,‚Ü‚­‚è·‚µ,1800,°,“ì,8,5,5-2-4,19440,2-4-5,2990,5-2,710,2-5,620
]ŒËì,2026/7/28,5,3,4,5107,¼–{^L,finish,21,59,7.27,4,0.09,1.58.9,‚Ü‚­‚è·‚µ,1800,°,“ì,8,5,5-2-4,19440,2-4-5,2990,5-2,710,2-5,620
]ŒËì,2026/7/28,5,4,1,4840,—é–ØGä,finish,50,23,7.15,1,0.20,2.00.7,‚Ü‚­‚è·‚µ,1800,°,“ì,8,5,5-2-4,19440,2-4-5,2990,5-2,710,2-5,620
]ŒËì,2026/7/28,5,5,3,5036,•Ÿ“cãÄŒá,finish,49,19,7.30,3,0.31,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,8,5,5-2-4,19440,2-4-5,2990,5-2,710,2-5,620
]ŒËì,2026/7/28,5,6,6,4645,ã‘ºƒˆê,finish,35,63,7.07,6,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,8,5,5-2-4,19440,2-4-5,2990,5-2,710,2-5,620
]ŒËì,2026/7/28,6,1,1,4958,aŒûŠC‹`–ç,finish,46,61,7.07,1,0.18,1.56.4,“¦‚°,1800,“Ü‚è,“ì,7,5,1-2-5,810,1-2-5,290,1-2,360,1-2,330
]ŒËì,2026/7/28,6,2,2,3771,Ü‰ºŠ°–@,finish,19,34,7.07,2,0.12,1.57.6,“¦‚°,1800,“Ü‚è,“ì,7,5,1-2-5,810,1-2-5,290,1-2,360,1-2,330
]ŒËì,2026/7/28,6,3,5,4688,‰iˆä•V–ç,finish,24,71,7.30,5,0.20,1.58.6,“¦‚°,1800,“Ü‚è,“ì,7,5,1-2-5,810,1-2-5,290,1-2,360,1-2,330
]ŒËì,2026/7/28,6,4,3,5311,¬—Ñ‹ž•½,finish,22,51,7.30,3,0.18,2.00.4,“¦‚°,1800,“Ü‚è,“ì,7,5,1-2-5,810,1-2-5,290,1-2,360,1-2,330
]ŒËì,2026/7/28,6,5,6,4474,“n•Ó’,finish,58,30,7.41,6,0.39,. .,“¦‚°,1800,“Ü‚è,“ì,7,5,1-2-5,810,1-2-5,290,1-2,360,1-2,330
]ŒËì,2026/7/28,6,6,4,3964,‹{’n”ŽŽm,finish,39,62,7.31,4,0.21,. .,“¦‚°,1800,“Ü‚è,“ì,7,5,1-2-5,810,1-2-5,290,1-2,360,1-2,330
]ŒËì,2026/7/28,7,1,5,4204,ŽÄ“c‘å•ã,finish,69,15,7.32,5,0.15,1.55.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,7,5,5-4-6,4140,4-5-6,610,5-4,3300,4-5,1160
]ŒËì,2026/7/28,7,2,4,4575,ŒË’Ë–MD,finish,57,54,7.80,4,0.14,1.55.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,7,5,5-4-6,4140,4-5-6,610,5-4,3300,4-5,1160
]ŒËì,2026/7/28,7,3,6,4269,™ŽR—T–ç,finish,65,47,7.15,6,0.13,1.57.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,7,5,5-4-6,4140,4-5-6,610,5-4,3300,4-5,1160
]ŒËì,2026/7/28,7,4,2,4432,‰©‹àˆä—Í—Ç,finish,40,33,7.24,2,0.21,1.59.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,7,5,5-4-6,4140,4-5-6,610,5-4,3300,4-5,1160
]ŒËì,2026/7/28,7,5,3,5207,‚ŽRŒhŒå,finish,38,35,7.36,3,0.21,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,7,5,5-4-6,4140,4-5-6,610,5-4,3300,4-5,1160
]ŒËì,2026/7/28,7,6,1,5083,–ö£Š²‘¾,finish,53,43,7.35,1,0.69,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,7,5,5-4-6,4140,4-5-6,610,5-4,3300,4-5,1160
]ŒËì,2026/7/28,8,1,5,4297,ŽR“c“N–ç,finish,29,11,7.30,5,0.11,1.55.6,‚Ü‚­‚è,1800,“Ü‚è,“ì,8,5,5-1-6,3380,1-5-6,810,5-1,1070,1-5,400
]ŒËì,2026/7/28,8,2,1,4564,ŽR–{ŒiŽm˜Y,finish,59,37,7.29,1,0.13,1.57.3,‚Ü‚­‚è,1800,“Ü‚è,“ì,8,5,5-1-6,3380,1-5-6,810,5-1,1070,1-5,400
]ŒËì,2026/7/28,8,3,6,4227,ˆÀ’B—TŽ÷,finish,47,22,7.92,6,0.12,1.57.9,‚Ü‚­‚è,1800,“Ü‚è,“ì,8,5,5-1-6,3380,1-5-6,810,5-1,1070,1-5,400
]ŒËì,2026/7/28,8,4,4,4374,‰i“c‹`h,finish,26,38,7.38,4,0.11,1.58.8,‚Ü‚­‚è,1800,“Ü‚è,“ì,8,5,5-1-6,3380,1-5-6,810,5-1,1070,1-5,400
]ŒËì,2026/7/28,8,5,3,3796,’·–ì“¹b,finish,55,70,7.39,3,0.13,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,8,5,5-1-6,3380,1-5-6,810,5-1,1070,1-5,400
]ŒËì,2026/7/28,8,6,2,4270,ŠÝ–{—Y‹M,finish,63,60,7.31,2,0.23,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,8,5,5-1-6,3380,1-5-6,810,5-1,1070,1-5,400
]ŒËì,2026/7/28,9,1,2,3946,ÔŠâ‘P¶,finish,45,64,7.25,2,0.20,1.59.8,”²‚«,1800,‰J,“ì,10,5,2-5-3,4770,2-3-5,720,2-5,1770,2-5,1500
]ŒËì,2026/7/28,9,2,5,4251,ìè½Žu,finish,28,53,7.39,5,0.21,2.01.7,”²‚«,1800,‰J,“ì,10,5,2-5-3,4770,2-3-5,720,2-5,1770,2-5,1500
]ŒËì,2026/7/28,9,3,3,4430,‰i“cG“ñ,finish,14,50,7.37,3,0.17,2.04.3,”²‚«,1800,‰J,“ì,10,5,2-5-3,4770,2-3-5,720,2-5,1770,2-5,1500
]ŒËì,2026/7/28,9,4,1,5107,¼–{^L,finish,21,59,7.35,1,0.28,2.05.7,”²‚«,1800,‰J,“ì,10,5,2-5-3,4770,2-3-5,720,2-5,1770,2-5,1500
]ŒËì,2026/7/28,9,5,6,4395,‰º‰Í‰ëŽj,finish,70,66,7.33,6,0.23,. .,”²‚«,1800,‰J,“ì,10,5,2-5-3,4770,2-3-5,720,2-5,1770,2-5,1500
]ŒËì,2026/7/28,9,,4,5036,•Ÿ“cãÄŒá,S0,,,,,,,,,,,,,,,,,,,,
]ŒËì,2026/7/28,10,1,1,4345,¼ŠÚŒ’,finish,36,52,7.33,1,0.18,1.55.7,“¦‚°,1800,‰J,“ì,9,5,1-2-3,1120,1-2-3,370,1-2,440,1-2,210
]ŒËì,2026/7/28,10,2,2,5096,ãŒ´›Ã,finish,48,24,7.29,2,0.18,1.56.5,“¦‚°,1800,‰J,“ì,9,5,1-2-3,1120,1-2-3,370,1-2,440,1-2,210
]ŒËì,2026/7/28,10,3,3,4711,‘Oo’B‹g,finish,30,29,7.27,3,0.19,1.56.7,“¦‚°,1800,‰J,“ì,9,5,1-2-3,1120,1-2-3,370,1-2,440,1-2,210
]ŒËì,2026/7/28,10,4,4,5047,š •ª«‘¾˜Y,finish,20,18,7.14,4,0.14,1.58.6,“¦‚°,1800,‰J,“ì,9,5,1-2-3,1120,1-2-3,370,1-2,440,1-2,210
]ŒËì,2026/7/28,10,5,6,4958,aŒûŠC‹`–ç,finish,46,61,7.39,6,0.17,. .,“¦‚°,1800,‰J,“ì,9,5,1-2-3,1120,1-2-3,370,1-2,440,1-2,210
]ŒËì,2026/7/28,10,6,5,3527,’†“ˆ½ˆê˜Y,finish,18,65,7.41,5,0.19,. .,“¦‚°,1800,‰J,“ì,9,5,1-2-3,1120,1-2-3,370,1-2,440,1-2,210
]ŒËì,2026/7/28,11,1,1,4082,à_è½,finish,56,41,7.23,1,0.13,1.54.8,“¦‚°,1800,‰J,“ì,5,5,1-4-2,2620,1-2-4,440,1-4,930,1-4,790
]ŒËì,2026/7/28,11,2,4,5095,¬Œ´‘«,finish,43,56,7.09,4,0.16,1.55.4,“¦‚°,1800,‰J,“ì,5,5,1-4-2,2620,1-2-4,440,1-4,930,1-4,790
]ŒËì,2026/7/28,11,3,2,4688,‰iˆä•V–ç,finish,24,71,7.32,2,0.11,1.56.8,“¦‚°,1800,‰J,“ì,5,5,1-4-2,2620,1-2-4,440,1-4,930,1-4,790
]ŒËì,2026/7/28,11,4,5,4957,’|”V“à‹É,finish,52,20,7.09,5,0.27,1.57.9,“¦‚°,1800,‰J,“ì,5,5,1-4-2,2620,1-2-4,440,1-4,930,1-4,790
]ŒËì,2026/7/28,11,5,3,4575,ŒË’Ë–MD,finish,57,54,7.13,3,0.11,. .,“¦‚°,1800,‰J,“ì,5,5,1-4-2,2620,1-2-4,440,1-4,930,1-4,790
]ŒËì,2026/7/28,11,6,6,4401,¬—Ñ‘×,finish,27,67,7.29,6,0.39,. .,“¦‚°,1800,‰J,“ì,5,5,1-4-2,2620,1-2-4,440,1-4,930,1-4,790
]ŒËì,2026/7/28,12,1,4,4614,Î‘q—ms,finish,31,12,7.07,4,0.03,1.53.4,·‚µ,1800,“Ü‚è,“ì,5,5,4-2-5,1810,2-4-5,550,4-2,970,2-4,500
]ŒËì,2026/7/28,12,2,2,4067,‰iˆäŒ¹,finish,37,10,7.07,2,0.01,1.55.5,·‚µ,1800,“Ü‚è,“ì,5,5,4-2-5,1810,2-4-5,550,4-2,970,2-4,500
]ŒËì,2026/7/28,12,3,5,4472,”ö“ˆˆêL,finish,68,48,7.23,5,0.01,1.57.0,·‚µ,1800,“Ü‚è,“ì,5,5,4-2-5,1810,2-4-5,550,4-2,970,2-4,500
]ŒËì,2026/7/28,12,4,6,3813,²“¡‘å‰î,finish,61,28,7.30,6,0.05,1.58.7,·‚µ,1800,“Ü‚è,“ì,5,5,4-2-5,1810,2-4-5,550,4-2,970,2-4,500
]ŒËì,2026/7/28,12,5,3,5038,‹à“c’q”Ž,finish,16,25,7.20,3,0.04,. .,·‚µ,1800,“Ü‚è,“ì,5,5,4-2-5,1810,2-4-5,550,4-2,970,2-4,500
]ŒËì,2026/7/28,12,,1,4335,Žá—Ñ«,F,,,,,,,,,,,,,,,,,,,,
