‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2026/5/3,8,2,4,3960,‹e’nF•½,finish,32,45,6.69,4,0.10,1.51.0,1-4-6,1120,1-4-6,350,1-4,240,1-4,150
•l–¼ŒÎ,2026/5/3,8,3,6,4216,¯‰h¢,finish,51,19,6.66,6,0.09,1.53.3,1-4-6,1120,1-4-6,350,1-4,240,1-4,150
•l–¼ŒÎ,2026/5/3,8,4,2,3156,‹àq—Çº,finish,14,46,6.71,2,0.20,1.54.1,1-4-6,1120,1-4-6,350,1-4,240,1-4,150
•l–¼ŒÎ,2026/5/3,8,5,5,3796,’·–ì“¹b,finish,53,58,6.73,5,0.12,. .,1-4-6,1120,1-4-6,350,1-4,240,1-4,150
•l–¼ŒÎ,2026/5/3,8,6,3,5362,’†“ˆ¢“Ş,finish,8,38,6.66,3,0.32,. .,1-4-6,1120,1-4-6,350,1-4,240,1-4,150
•l–¼ŒÎ,2026/5/3,9,1,1,4793,‹àq–G,finish,40,30,6.73,1,0.12,1.49.2,1-3-4,500,1-3-4,180,1-3,350,1-3,230
•l–¼ŒÎ,2026/5/3,9,2,3,3995,d–ì“N”V,finish,5,12,6.74,3,0.14,1.51.0,1-3-4,500,1-3-4,180,1-3,350,1-3,230
•l–¼ŒÎ,2026/5/3,9,3,4,4933,”Â‹´˜Ğ‰ä,finish,34,18,6.76,4,0.15,1.52.0,1-3-4,500,1-3-4,180,1-3,350,1-3,230
•l–¼ŒÎ,2026/5/3,9,4,2,3474,¼£O”ü,finish,4,50,6.72,2,0.15,1.53.5,1-3-4,500,1-3-4,180,1-3,350,1-3,230
•l–¼ŒÎ,2026/5/3,9,5,6,3811,Î“cÍ‰›,finish,31,51,6.71,6,0.15,. .,1-3-4,500,1-3-4,180,1-3,350,1-3,230
•l–¼ŒÎ,2026/5/3,9,6,5,4740,âV“¡’BŠó,finish,46,56,6.71,5,0.17,. .,1-3-4,500,1-3-4,180,1-3,350,1-3,230
•l–¼ŒÎ,2026/5/3,10,1,1,3909,²X–ØNK,finish,22,34,6.66,1,0.10,1.49.4,1-3-6,460,1-3-6,220,1-3,250,1-3,200
•l–¼ŒÎ,2026/5/3,10,2,3,4207,¼‰ºˆê–ç,finish,7,61,6.74,3,0.16,1.51.4,1-3-6,460,1-3-6,220,1-3,250,1-3,200
•l–¼ŒÎ,2026/5/3,10,3,6,3959,’ØˆäN°,finish,1,66,6.71,4,0.17,1.52.6,1-3-6,460,1-3-6,220,1-3,250,1-3,200
•l–¼ŒÎ,2026/5/3,10,4,5,3518,‘q“cˆè”ü,finish,38,20,6.71,5,0.12,1.54.0,1-3-6,460,1-3-6,220,1-3,250,1-3,200
•l–¼ŒÎ,2026/5/3,10,5,4,5434,“¡“cN¶,finish,58,28,6.77,6,0.11,. .,1-3-6,460,1-3-6,220,1-3,250,1-3,200
•l–¼ŒÎ,2026/5/3,10,6,2,4076,™“c“ÄŒõ,finish,33,44,6.73,2,0.15,. .,1-3-6,460,1-3-6,220,1-3,250,1-3,200
•l–¼ŒÎ,2026/5/3,11,1,1,4342,’J–ì˜Bu,finish,55,32,6.63,2,0.12,1.48.7,1-5-6,1150,1-5-6,780,1-5,280,1-5,270
•l–¼ŒÎ,2026/5/3,11,2,5,4524,[’J’m”,finish,52,60,6.64,5,0.06,1.49.5,1-5-6,1150,1-5-6,780,1-5,280,1-5,270
•l–¼ŒÎ,2026/5/3,11,3,6,4058,–ì––’qˆê,finish,30,24,6.65,6,0.13,1.51.8,1-5-6,1150,1-5-6,780,1-5,280,1-5,270
•l–¼ŒÎ,2026/5/3,11,4,4,3563,’ç¸,finish,65,65,6.74,1,0.18,1.53.5,1-5-6,1150,1-5-6,780,1-5,280,1-5,270
•l–¼ŒÎ,2026/5/3,11,5,2,4124,’r“c—Yˆê,finish,13,63,6.66,3,0.24,. .,1-5-6,1150,1-5-6,780,1-5,280,1-5,270
•l–¼ŒÎ,2026/5/3,11,6,3,4840,—é–ØGä,finish,2,15,6.67,4,0.08,. .,1-5-6,1150,1-5-6,780,1-5,280,1-5,270
•l–¼ŒÎ,2026/5/3,12,1,1,3960,‹e’nF•½,finish,32,45,6.68,1,0.15,1.48.4,1-2-5,1010,1-2-5,600,1-2,180,1-2,200
•l–¼ŒÎ,2026/5/3,12,2,2,4494,‰Í‡—C÷,finish,45,25,6.64,2,0.16,1.49.6,1-2-5,1010,1-2-5,600,1-2,180,1-2,200
•l–¼ŒÎ,2026/5/3,12,3,5,5034,á—Ñ‹`l,finish,15,67,6.70,5,0.16,1.50.8,1-2-5,1010,1-2-5,600,1-2,180,1-2,200
•l–¼ŒÎ,2026/5/3,12,4,3,3422,••”K’j,finish,16,72,6.68,3,0.16,1.52.6,1-2-5,1010,1-2-5,600,1-2,180,1-2,200
•l–¼ŒÎ,2026/5/3,12,5,4,3744,“¿‘G÷,finish,48,13,6.71,4,0.14,. .,1-2-5,1010,1-2-5,600,1-2,180,1-2,200
•l–¼ŒÎ,2026/5/3,12,6,6,3956,‰¡àV„¡,finish,10,74,6.73,6,0.14,. .,1-2-5,1010,1-2-5,600,1-2,180,1-2,200
•½˜a“‡,2026/5/3,1,1,4,3993,‰iˆä¹”ü,finish,10,19,6.92,4,0.09,1.49.9,4-5-1,7240,1-4-5,870,4-5,1590,4-5,1110
•½˜a“‡,2026/5/3,1,2,5,4893,“nç³^“Ş”ü,finish,36,18,6.88,5,0.08,1.51.7,4-5-1,7240,1-4-5,870,4-5,1590,4-5,1110
•½˜a“‡,2026/5/3,1,3,1,3207,“c‘º”ü˜a,finish,43,75,6.95,1,0.10,1.53.1,4-5-1,7240,1-4-5,870,4-5,1590,4-5,1110
•½˜a“‡,2026/5/3,1,4,3,4569,’†àVG“Ş,finish,37,25,6.88,3,0.15,1.55.0,4-5-1,7240,1-4-5,870,4-5,1590,4-5,1110
•½˜a“‡,2026/5/3,1,5,6,5153,²“¡‚Ù‚Ì‚©,finish,45,17,6.93,6,0.14,. .,4-5-1,7240,1-4-5,870,4-5,1590,4-5,1110
•½˜a“‡,2026/5/3,1,6,2,4414,‘åàV^Ø,finish,54,35,7.01,2,0.21,. .,4-5-1,7240,1-4-5,870,4-5,1590,4-5,1110
•½˜a“‡,2026/5/3,2,1,1,3966,ìŠÔÍ,finish,27,13,6.89,1,0.12,1.49.5,1-2-3,560,1-2-3,290,1-2,220,1-2,210
•½˜a“‡,2026/5/3,2,2,2,4274,’·”¨—F•ã,finish,56,67,6.83,2,0.04,1.52.1,1-2-3,560,1-2-3,290,1-2,220,1-2,210
•½˜a“‡,2026/5/3,2,3,3,4103,Rè‘P—f,finish,68,31,6.99,3,0.06,1.53.4,1-2-3,560,1-2-3,290,1-2,220,1-2,210
•½˜a“‡,2026/5/3,2,4,5,3860,¼–{_‹M,finish,39,14,6.95,5,0.09,1.54.9,1-2-3,560,1-2-3,290,1-2,220,1-2,210
•½˜a“‡,2026/5/3,2,5,6,3850,¬ì’ms,finish,14,47,6.89,6,0.11,. .,1-2-3,560,1-2-3,290,1-2,220,1-2,210
•½˜a“‡,2026/5/3,2,6,4,4211,‘º“c“Ö,finish,63,52,6.97,4,0.08,. .,1-2-3,560,1-2-3,290,1-2,220,1-2,210
•½˜a“‡,2026/5/3,3,1,1,4175,ìK‘×•ã,finish,41,11,7.07,1,0.03,1.50.6,1-3-6,2490,1-3-6,1070,1-3,680,1-3,260
•½˜a“‡,2026/5/3,3,2,3,3385,“nç³–rL,finish,53,59,7.03,3,0.11,1.51.6,1-3-6,2490,1-3-6,1070,1-3,680,1-3,260
•½˜a“‡,2026/5/3,3,3,6,3641,ˆê£–¾,finish,47,65,7.04,4,0.16,1.53.3,1-3-6,2490,1-3-6,1070,1-3,680,1-3,260
•½˜a“‡,2026/5/3,3,4,4,5035,ŸNˆä—D,finish,17,20,6.96,5,0.17,1.54.1,1-3-6,2490,1-3-6,1070,1-3,680,1-3,260
•½˜a“‡,2026/5/3,3,5,5,4540,‘ŠŒ´—˜Í,finish,29,21,7.04,6,0.12,. .,1-3-6,2490,1-3-6,1070,1-3,680,1-3,260
•½˜a“‡,2026/5/3,3,6,2,5359,²“¡¢“ß,finish,59,36,6.90,2,0.06,. .,1-3-6,2490,1-3-6,1070,1-3,680,1-3,260
•½˜a“‡,2026/5/3,4,1,1,4110,¬àV˜a–ç,finish,67,54,6.99,1,0.05,1.51.8,1-2-4,2770,1-2-4,750,1-2,920,1-2,560
•½˜a“‡,2026/5/3,4,2,2,4053,ˆ°àV–],finish,60,57,6.90,2,0.10,1.53.2,1-2-4,2770,1-2-4,750,1-2,920,1-2,560
•½˜a“‡,2026/5/3,4,3,4,4345,¼ŠÚŒ’,finish,34,58,6.98,4,0.14,1.54.4,1-2-4,2770,1-2-4,750,1-2,920,1-2,560
•½˜a“‡,2026/5/3,4,4,3,4702,O‰YŒh‘¾,finish,62,39,6.93,3,0.11,1.54.9,1-2-4,2770,1-2-4,750,1-2,920,1-2,560
•½˜a“‡,2026/5/3,4,5,5,3505,R“c—³ˆê,finish,12,49,6.95,5,0.14,. .,1-2-4,2770,1-2-4,750,1-2,920,1-2,560
•½˜a“‡,2026/5/3,4,6,6,5365,Î‘º“ú“Ş“ß,finish,73,53,6.94,6,0.19,. .,1-2-4,2770,1-2-4,750,1-2,920,1-2,560
•½˜a“‡,2026/5/3,5,1,1,5175,“‡èäˆê˜N,finish,40,74,6.97,1,0.13,1.51.4,1-3-6,38320,1-3-6,11710,1-3,3970,1-3,1750
•½˜a“‡,2026/5/3,5,2,3,4203,¬‘qN“T,finish,75,48,7.01,3,0.14,1.54.0,1-3-6,38320,1-3-6,11710,1-3,3970,1-3,1750
•½˜a“‡,2026/5/3,5,3,6,5253,“¡ˆä‘¾‰ë,finish,72,26,6.90,6,0.21,1.55.5,1-3-6,38320,1-3-6,11710,1-3,3970,1-3,1750
•½˜a“‡,2026/5/3,5,4,4,4505,“‡“cŒ«l,finish,33,55,7.00,4,0.18,1.55.6,1-3-6,38320,1-3-6,11710,1-3,3970,1-3,1750
•½˜a“‡,2026/5/3,5,5,5,4560,¯i÷—ÇX,finish,61,33,7.06,5,0.10,. .,1-3-6,38320,1-3-6,11710,1-3,3970,1-3,1750
•½˜a“‡,2026/5/3,5,6,2,3978,ê“¡m,finish,55,51,6.99,2,0.19,. .,1-3-6,38320,1-3-6,11710,1-3,3970,1-3,1750
•½˜a“‡,2026/5/3,6,1,1,4152,[…Tˆê˜Y,finish,19,60,7.13,1,0.16,1.52.4,1-2-5,1160,1-2-5,400,1-2,550,1-2,440
•½˜a“‡,2026/5/3,6,2,2,3805,‚‹´‰p”V,finish,58,44,7.10,2,0.15,1.53.2,1-2-5,1160,1-2-5,400,1-2,550,1-2,440
•½˜a“‡,2026/5/3,6,3,5,4036,‹à“c—@,finish,44,29,7.22,5,0.21,1.54.3,1-2-5,1160,1-2-5,400,1-2,550,1-2,440
•½˜a“‡,2026/5/3,6,4,6,3613,Šp’JŒ’Œá,finish,46,27,7.21,6,0.22,1.56.1,1-2-5,1160,1-2-5,400,1-2,550,1-2,440
•½˜a“‡,2026/5/3,6,5,4,4113,–Ø‘º_m,finish,49,50,7.18,4,0.22,. .,1-2-5,1160,1-2-5,400,1-2,550,1-2,440
•½˜a“‡,2026/5/3,6,6,3,3207,“c‘º”ü˜a,finish,43,75,7.15,3,0.20,. .,1-2-5,1160,1-2-5,400,1-2,550,1-2,440
•½˜a“‡,2026/5/3,7,1,2,3993,‰iˆä¹”ü,finish,10,19,6.96,2,0.16,1.51.2,2-5-1,5340,1-2-5,540,2-5,2290,2-5,910
•½˜a“‡,2026/5/3,7,2,5,4939,‹{”VŒ´‹P‹I,finish,25,70,7.04,4,0.16,1.51.8,2-5-1,5340,1-2-5,540,2-5,2290,2-5,910
•½˜a“‡,2026/5/3,7,3,1,5047,š •ª«‘¾˜Y,finish,66,10,6.99,1,0.11,1.52.4,2-5-1,5340,1-2-5,540,2-5,2290,2-5,910
•½˜a“‡,2026/5/3,7,4,3,3826,‘º“cCŸ,finish,38,15,6.95,3,0.12,1.54.0,2-5-1,5340,1-2-5,540,2-5,2290,2-5,910
•½˜a“‡,2026/5/3,7,5,4,3911,—é–Ø–Ò,finish,24,37,7.01,6,0.29,. .,2-5-1,5340,1-2-5,540,2-5,2290,2-5,910
•½˜a“‡,2026/5/3,7,6,6,3860,¼–{_‹M,finish,39,14,7.10,5,0.27,. .,2-5-1,5340,1-2-5,540,2-5,2290,2-5,910
•½˜a“‡,2026/5/3,8,1,3,4414,‘åàV^Ø,finish,54,35,6.98,3,0.12,1.52.0,3-1-6,13820,1-3-6,2420,3-1,3290,1-3,890
•½˜a“‡,2026/5/3,8,2,1,3385,“nç³–rL,finish,53,59,7.05,1,0.13,1.53.3,3-1-6,13820,1-3-6,2420,3-1,3290,1-3,890
•½˜a“‡,2026/5/3,8,3,6,3857,ˆ¢”gŸÆ,finish,23,66,7.04,6,0.21,1.54.5,3-1-6,13820,1-3-6,2420,3-1,3290,1-3,890
•½˜a“‡,2026/5/3,8,4,4,3590,à_–ì’JŒ›Œá,finish,31,61,6.98,4,0.14,1.55.8,3-1-6,13820,1-3-6,2420,3-1,3290,1-3,890
•½˜a“‡,2026/5/3,8,5,5,3583,âV“¡’q—T,finish,57,69,7.05,5,0.22,. .,3-1-6,13820,1-3-6,2420,3-1,3290,1-3,890
•½˜a“‡,2026/5/3,8,6,2,4211,‘º“c“Ö,finish,63,52,7.09,2,0.10,. .,3-1-6,13820,1-3-6,2420,3-1,3290,1-3,890
•½˜a“‡,2026/5/3,9,1,3,4140,Š–ìŠwu,finish,22,71,6.98,3,0.15,1.51.9,3-1-5,1210,1-3-5,320,3-1,480,1-3,160
•½˜a“‡,2026/5/3,9,2,1,4540,‘ŠŒ´—˜Í,finish,29,21,7.03,1,0.13,1.52.9,3-1-5,1210,1-3-5,320,3-1,480,1-3,160
•½˜a“‡,2026/5/3,9,3,5,4973,ŒIŒ´’¼–ç,finish,71,38,6.90,5,0.19,1.54.9,3-1-5,1210,1-3-5,320,3-1,480,1-3,160
•½˜a“‡,2026/5/3,9,4,2,5153,²“¡‚Ù‚Ì‚©,finish,45,17,7.08,2,0.15,1.56.1,3-1-5,1210,1-3-5,320,3-1,480,1-3,160
•½˜a“‡,2026/5/3,9,5,4,3850,¬ì’ms,finish,14,47,7.05,4,0.19,. .,3-1-5,1210,1-3-5,320,3-1,480,1-3,160
•½˜a“‡,2026/5/3,9,6,6,4345,¼ŠÚŒ’,finish,34,58,6.98,6,0.15,. .,3-1-5,1210,1-3-5,320,3-1,480,1-3,160
•½˜a“‡,2026/5/3,10,1,1,4053,ˆ°àV–],finish,60,57,6.95,1,0.13,1.55.1,1-4-6,9460,1-4-6,4190,1-4,2440,1-4,1330
•½˜a“‡,2026/5/3,10,2,4,4893,“nç³^“Ş”ü,finish,36,18,6.99,4,0.11,1.58.8,1-4-6,9460,1-4-6,4190,1-4,2440,1-4,1330
•½˜a“‡,2026/5/3,10,3,6,4560,¯i÷—ÇX,finish,61,33,7.12,6,0.26,2.00.7,1-4-6,9460,1-4-6,4190,1-4,2440,1-4,1330
•½˜a“‡,2026/5/3,10,4,3,3641,ˆê£–¾,finish,47,16,7.07,3,0.18,2.03.3,1-4-6,9460,1-4-6,4190,1-4,2440,1-4,1330
•½˜a“‡,2026/5/3,10,5,5,4274,’·”¨—F•ã,finish,56,67,7.03,5,0.20,. .,1-4-6,9460,1-4-6,4190,1-4,2440,1-4,1330
•½˜a“‡,2026/5/3,10,,2,4953,”öã‰ë–ç,S0,,,,,,,,,,,,,,
•½˜a“‡,2026/5/3,11,1,3,4505,“‡“cŒ«l,finish,33,55,6.95,3,0.05,1.14.0,3-1-5,10170,1-3-5,1520,3-1,1200,1-3,280
•½˜a“‡,2026/5/3,11,2,1,4036,‹à“c—@,finish,44,29,6.92,1,0.03,1.14.9,3-1-5,10170,1-3-5,1520,3-1,1200,1-3,280
•½˜a“‡,2026/5/3,11,3,5,5359,²“¡¢“ß,finish,59,36,6.95,5,0.09,1.15.1,3-1-5,10170,1-3-5,1520,3-1,1200,1-3,280
•½˜a“‡,2026/5/3,11,4,2,3826,‘º“cCŸ,finish,38,15,6.96,2,0.06,1.16.1,3-1-5,10170,1-3-5,1520,3-1,1200,1-3,280
•½˜a“‡,2026/5/3,11,5,4,3505,R“c—³ˆê,finish,12,49,7.04,4,0.05,. .,3-1-5,10170,1-3-5,1520,3-1,1200,1-3,280
•½˜a“‡,2026/5/3,11,6,6,4059,“üàV—F¡,finish,28,34,7.05,6,0.13,. .,3-1-5,10170,1-3-5,1520,3-1,1200,1-3,280
•½˜a“‡,2026/5/3,12,1,3,4939,‹{”VŒ´‹P‹I,finish,25,70,6.94,3,0.20,1.12.9,3-1-6,2480,1-3-6,820,3-1,590,1-3,230
•½˜a“‡,2026/5/3,12,2,1,3590,à_–ì’JŒ›Œá,finish,31,61,7.00,1,0.16,1.14.2,3-1-6,2480,1-3-6,820,3-1,590,1-3,230
•½˜a“‡,2026/5/3,12,3,6,3978,ê“¡m,finish,55,51,6.94,6,0.23,1.15.9,3-1-6,2480,1-3-6,820,3-1,590,1-3,230
•½˜a“‡,2026/5/3,12,4,5,4702,O‰YŒh‘¾,finish,62,39,6.92,5,0.23,1.15.9,3-1-6,2480,1-3-6,820,3-1,590,1-3,230
•½˜a“‡,2026/5/3,12,5,2,3613,Šp’JŒ’Œá,finish,46,27,7.08,2,0.21,. .,3-1-6,2480,1-3-6,820,3-1,590,1-3,230
•½˜a“‡,2026/5/3,12,6,4,3966,ìŠÔÍ,finish,27,13,7.04,4,0.23,. .,3-1-6,2480,1-3-6,820,3-1,590,1-3,230
ŒË“c,2026/5/3,1,1,3,5112,»’·’m‹P,finish,21,54,6.62,3,0.11,1.50.0,3-5-2,1680,2-3-5,340,3-5,880,3-5,820
ŒË“c,2026/5/3,1,2,5,5045,•½ìD,finish,3,19,6.75,5,0.15,1.51.6,3-5-2,1680,2-3-5,340,3-5,880,3-5,820
ŒË“c,2026/5/3,1,3,2,5051,¼–{ƒ•½,finish,7,38,6.69,2,0.09,1.51.9,3-5-2,1680,2-3-5,340,3-5,880,3-5,820
ŒË“c,2026/5/3,1,4,1,3647,ˆÉ“¡—Y“ñ,finish,19,14,6.70,1,0.10,1.52.8,3-5-2,1680,2-3-5,340,3-5,880,3-5,820
ŒË“c,2026/5/3,1,5,4,3306,•“c³‹I,finish,11,26,6.70,4,0.09,. .,3-5-2,1680,2-3-5,340,3-5,880,3-5,820
ŒË“c,2026/5/3,1,6,6,5466,¬“c‰Ø‰¹,finish,17,69,6.68,6,0.11,. .,3-5-2,1680,2-3-5,340,3-5,880,3-5,820
ŒË“c,2026/5/3,2,1,3,5005,Î“c‹M—m,finish,55,30,6.63,3,0.11,1.50.1,3-4-2,6410,2-3-4,760,3-4,3510,3-4,1870
ŒË“c,2026/5/3,2,2,4,4528,•ˆä’B–î,finish,49,12,6.69,4,0.15,1.50.2,3-4-2,6410,2-3-4,760,3-4,3510,3-4,1870
ŒË“c,2026/5/3,2,3,2,3983,{“¡”—Ï,finish,29,17,6.60,2,0.10,1.51.4,3-4-2,6410,2-3-4,760,3-4,3510,3-4,1870
ŒË“c,2026/5/3,2,4,1,3497,Œã“¡_,finish,27,57,6.66,1,0.05,1.52.6,3-4-2,6410,2-3-4,760,3-4,3510,3-4,1870
ŒË“c,2026/5/3,2,5,5,4186,¬ìŒõ,finish,63,33,6.65,5,0.11,. .,3-4-2,6410,2-3-4,760,3-4,3510,3-4,1870
ŒË“c,2026/5/3,2,6,6,5087,²“¡q,finish,5,20,6.64,6,0.11,. .,3-4-2,6410,2-3-4,760,3-4,3510,3-4,1870
ŒË“c,2026/5/3,3,1,3,3412,—é–Ø”,finish,14,77,6.64,3,0.09,1.48.7,3-6-5,1730,3-5-6,540,3-6,810,3-6,630
ŒË“c,2026/5/3,3,2,6,4532,HŒ³“N,finish,22,15,6.77,4,0.13,1.50.0,3-6-5,1730,3-5-6,540,3-6,810,3-6,630
ŒË“c,2026/5/3,3,3,5,3251,•½Î˜a’j,finish,46,37,6.63,6,0.22,1.51.1,3-6-5,1730,3-5-6,540,3-6,810,3-6,630
ŒË“c,2026/5/3,3,4,4,3992,ŠÖŒû’q‹v,finish,25,72,6.67,5,0.14,1.53.7,3-6-5,1730,3-5-6,540,3-6,810,3-6,630
ŒË“c,2026/5/3,3,5,1,4836,‘å’JŒ’‘¾,finish,23,42,6.64,1,0.16,. .,3-6-5,1730,3-5-6,540,3-6,810,3-6,630
ŒË“c,2026/5/3,3,6,2,5147,“c’†—E•ã,finish,16,58,6.61,2,0.20,. .,3-6-5,1730,3-5-6,540,3-6,810,3-6,630
ŒË“c,2026/5/3,4,1,3,5042,”¨“c‘¿ˆê,finish,12,47,6.56,4,0.06,1.48.3,3-6-2,3860,2-3-6,720,3-6,1410,3-6,1710
ŒË“c,2026/5/3,4,2,6,3546,’†—¢¹u,finish,24,49,6.73,2,0.10,1.50.8,3-6-2,3860,2-3-6,720,3-6,1410,3-6,1710
ŒË“c,2026/5/3,4,3,2,4109,’J’ÃKG,finish,26,29,6.66,3,0.05,1.51.7,3-6-2,3860,2-3-6,720,3-6,1410,3-6,1710
ŒË“c,2026/5/3,4,4,4,4738,´”WãÄq,finish,13,76,6.68,5,0.08,1.52.9,3-6-2,3860,2-3-6,720,3-6,1410,3-6,1710
ŒË“c,2026/5/3,4,5,1,5246,“í«‘¾˜Y,finish,4,52,6.65,1,0.12,. .,3-6-2,3860,2-3-6,720,3-6,1410,3-6,1710
ŒË“c,2026/5/3,4,6,5,5454,’J“‡çŠó,finish,31,34,6.67,6,0.20,. .,3-6-2,3860,2-3-6,720,3-6,1410,3-6,1710
ŒË“c,2026/5/3,5,1,1,4159,ŒüŒã—´ˆê,finish,53,41,6.62,1,0.01,1.49.4,1-2-4,1160,1-2-4,320,1-2,650,1-2,740
ŒË“c,2026/5/3,5,2,2,3664,—é–ØŒ«ˆê,finish,9,23,6.64,2,0.11,1.51.1,1-2-4,1160,1-2-4,320,1-2,650,1-2,740
ŒË“c,2026/5/3,5,3,4,4547,’†“c—³‘¾,finish,42,59,6.74,4,0.13,1.51.5,1-2-4,1160,1-2-4,320,1-2,650,1-2,740
ŒË“c,2026/5/3,5,4,3,4432,‰©‹àˆä—Í—Ç,finish,18,51,6.68,3,0.05,1.53.4,1-2-4,1160,1-2-4,320,1-2,650,1-2,740
ŒË“c,2026/5/3,5,5,5,5360,‚–Øä”’,finish,50,27,6.71,5,0.12,. .,1-2-4,1160,1-2-4,320,1-2,650,1-2,740
ŒË“c,2026/5/3,5,6,6,5259,–ì“c¸Œá,finish,60,48,6.74,6,0.13,. .,1-2-4,1160,1-2-4,320,1-2,650,1-2,740
ŒË“c,2026/5/3,6,1,3,3629,óŒ©¹,finish,6,22,6.72,3,0.14,1.48.9,3-2-6,4510,2-3-6,620,3-2,2040,2-3,400
ŒË“c,2026/5/3,6,2,2,4444,‹Ë¶‡•½,finish,15,70,6.65,2,0.18,1.50.7,3-2-6,4510,2-3-6,620,3-2,2040,2-3,400
ŒË“c,2026/5/3,6,3,6,3381,‘ê‘ò–Fs,finish,2,36,6.64,5,0.09,1.51.7,3-2-6,4510,2-3-6,620,3-2,2040,2-3,400
ŒË“c,2026/5/3,6,4,4,3952,’†àV˜au,finish,1,44,6.73,4,0.11,1.53.2,3-2-6,4510,2-3-6,620,3-2,2040,2-3,400
ŒË“c,2026/5/3,6,5,1,5327,¼“c˜a‰Á,finish,61,63,6.56,1,0.34,. .,3-2-6,4510,2-3-6,620,3-2,2040,2-3,400
ŒË“c,2026/5/3,6,6,5,5466,¬“c‰Ø‰¹,finish,17,69,6.67,6,0.20,. .,3-2-6,4510,2-3-6,620,3-2,2040,2-3,400
ŒË“c,2026/5/3,7,1,3,3306,•“c³‹I,finish,11,26,6.63,3,0.08,1.50.1,3-2-1,6090,1-2-3,220,3-2,3130,2-3,1830
ŒË“c,2026/5/3,7,2,2,4186,¬ìŒõ,finish,63,33,6.60,2,0.14,1.51.7,3-2-1,6090,1-2-3,220,3-2,3130,2-3,1830
ŒË“c,2026/5/3,7,3,1,5132,’†–ìŠóˆê,finish,64,62,6.68,1,0.16,1.53.1,3-2-1,6090,1-2-3,220,3-2,3130,2-3,1830
ŒË“c,2026/5/3,7,4,4,3596,‰Íã”Nº,finish,40,75,6.68,4,0.07,1.54.1,3-2-1,6090,1-2-3,220,3-2,3130,2-3,1830
ŒË“c,2026/5/3,7,5,5,5147,“c’†—E•ã,finish,16,58,6.73,5,0.05,. .,3-2-1,6090,1-2-3,220,3-2,3130,2-3,1830
ŒË“c,2026/5/3,7,6,6,5322,ªŠİ^—D,finish,54,65,6.63,6,0.04,. .,3-2-1,6090,1-2-3,220,3-2,3130,2-3,1830
ŒË“c,2026/5/3,8,1,5,4700,‹àq˜a”V,finish,41,43,6.72,4,0.05,1.49.5,5-3-1,18270,1-3-5,2480,5-3,1520,3-5,630
ŒË“c,2026/5/3,8,2,3,4528,•ˆä’B–î,finish,49,12,6.70,3,0.15,1.50.9,5-3-1,18270,1-3-5,2480,5-3,1520,3-5,630
ŒË“c,2026/5/3,8,3,1,5287,‘ê‘òD”J,finish,52,73,6.70,1,0.08,1.52.3,5-3-1,18270,1-3-5,2480,5-3,1520,3-5,630
ŒË“c,2026/5/3,8,4,2,5112,»’·’m‹P,finish,21,54,6.60,2,0.13,1.53.7,5-3-1,18270,1-3-5,2480,5-3,1520,3-5,630
ŒË“c,2026/5/3,8,5,6,5454,’J“‡çŠó,finish,31,34,6.71,6,0.10,. .,5-3-1,18270,1-3-5,2480,5-3,1520,3-5,630
ŒË“c,2026/5/3,8,6,4,4836,‘å’JŒ’‘¾,finish,23,42,6.62,5,0.06,. .,5-3-1,18270,1-3-5,2480,5-3,1520,3-5,630
ŒË“c,2026/5/3,9,1,4,4109,’J’ÃKG,finish,26,29,6.77,4,0.13,1.49.6,4-6-1,14290,1-4-6,2890,4-6,9120,4-6,7280
ŒË“c,2026/5/3,9,2,6,3880,óŒ©@F,finish,57,21,6.84,5,0.25,1.51.3,4-6-1,14290,1-4-6,2890,4-6,9120,4-6,7280
ŒË“c,2026/5/3,9,3,1,3983,{“¡”—Ï,finish,29,17,6.66,1,0.13,1.52.9,4-6-1,14290,1-4-6,2890,4-6,9120,4-6,7280
ŒË“c,2026/5/3,9,4,5,5259,–ì“c¸Œá,finish,60,48,6.81,6,0.28,1.54.7,4-6-1,14290,1-4-6,2890,4-6,9120,4-6,7280
ŒË“c,2026/5/3,9,5,3,4573,²“¡—ƒ,finish,37,46,6.79,3,0.20,. .,4-6-1,14290,1-4-6,2890,4-6,9120,4-6,7280
ŒË“c,2026/5/3,9,6,2,3992,ŠÖŒû’q‹v,finish,25,72,6.84,2,0.20,. .,4-6-1,14290,1-4-6,2890,4-6,9120,4-6,7280
ŒË“c,2026/5/3,10,1,4,4191,Ô‰H–ç,finish,36,11,6.91,4,0.16,1.49.1,4-3-1,5880,1-3-4,290,4-3,3010,3-4,730
ŒË“c,2026/5/3,10,2,3,4444,‹Ë¶‡•½,finish,15,70,6.77,3,0.11,1.51.5,4-3-1,5880,1-3-4,290,4-3,3010,3-4,730
