‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2026/8/24,3,6,6,3825,‹{›½—²‘¾˜Y,finish,27,71,6.68,6,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,3-2-4,1590,2-3-4,370,3-2,850,2-3,440
•l–¼ŒÎ,2026/8/24,4,1,1,5026,ˆÀ‰Í“àŒ’,finish,34,53,6.66,1,0.06,1.51.4,“¦‚°,1800,°,“ì,5,3,1-5-2,3370,1-2-5,940,1-5,1420,1-5,1490
•l–¼ŒÎ,2026/8/24,4,2,5,4785,–Ø”¦ƒ–ç,finish,53,64,6.65,5,0.16,1.52.8,“¦‚°,1800,°,“ì,5,3,1-5-2,3370,1-2-5,940,1-5,1420,1-5,1490
•l–¼ŒÎ,2026/8/24,4,3,2,3893,Ž¬è³‘¥,finish,28,26,6.73,2,0.10,1.54.5,“¦‚°,1800,°,“ì,5,3,1-5-2,3370,1-2-5,940,1-5,1420,1-5,1490
•l–¼ŒÎ,2026/8/24,4,4,4,3981,¡âWL,finish,65,29,6.69,4,0.16,1.56.2,“¦‚°,1800,°,“ì,5,3,1-5-2,3370,1-2-5,940,1-5,1420,1-5,1490
•l–¼ŒÎ,2026/8/24,4,5,6,3546,’†—¢¹Žu,finish,3,37,6.78,6,0.16,. .,“¦‚°,1800,°,“ì,5,3,1-5-2,3370,1-2-5,940,1-5,1420,1-5,1490
•l–¼ŒÎ,2026/8/24,4,6,3,4197,ˆ­”ü‘ì˜Y,finish,38,27,6.73,3,0.11,. .,“¦‚°,1800,°,“ì,5,3,1-5-2,3370,1-2-5,940,1-5,1420,1-5,1490
•l–¼ŒÎ,2026/8/24,5,1,1,4979,’†–ì–²“l,finish,29,52,6.72,1,0.00,1.51.8,“¦‚°,1800,°,“ì,5,3,1-3-5,4010,1-3-5,2500,1-3,520,1-3,330
•l–¼ŒÎ,2026/8/24,5,2,3,4323,ŽR“c—CŽ÷,finish,5,55,6.67,3,0.05,1.52.5,“¦‚°,1800,°,“ì,5,3,1-3-5,4010,1-3-5,2500,1-3,520,1-3,330
•l–¼ŒÎ,2026/8/24,5,3,5,3583,âV“¡’q—T,finish,19,11,6.73,5,0.14,1.54.9,“¦‚°,1800,°,“ì,5,3,1-3-5,4010,1-3-5,2500,1-3,520,1-3,330
•l–¼ŒÎ,2026/8/24,5,4,4,4365,·–{^•ã,finish,16,62,6.78,4,0.16,1.56.1,“¦‚°,1800,°,“ì,5,3,1-3-5,4010,1-3-5,2500,1-3,520,1-3,330
•l–¼ŒÎ,2026/8/24,5,5,6,3876,’†’Ò’l,finish,33,36,6.59,6,0.18,. .,“¦‚°,1800,°,“ì,5,3,1-3-5,4010,1-3-5,2500,1-3,520,1-3,330
•l–¼ŒÎ,2026/8/24,5,,2,3930,ŠÝ–{—²,F,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/8/24,6,1,3,4199,–kì“ñ,finish,31,28,6.70,3,0.14,1.52.0,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,3-2-1,3610,1-2-3,430,3-2,950,2-3,270
•l–¼ŒÎ,2026/8/24,6,2,2,4133,‚‹´³’j,finish,21,73,6.71,2,0.16,1.53.3,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,3-2-1,3610,1-2-3,430,3-2,950,2-3,270
•l–¼ŒÎ,2026/8/24,6,3,1,4332,‘ºã²ˆê,finish,4,15,6.70,1,0.19,1.54.8,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,3-2-1,3610,1-2-3,430,3-2,950,2-3,270
•l–¼ŒÎ,2026/8/24,6,4,4,5071,–ìŒ©ŽR‘ñŒÈ,finish,32,49,6.71,4,0.15,1.56.4,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,3-2-1,3610,1-2-3,430,3-2,950,2-3,270
•l–¼ŒÎ,2026/8/24,6,5,6,3800,–qGŽŸ,finish,7,70,6.71,6,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,3-2-1,3610,1-2-3,430,3-2,950,2-3,270
•l–¼ŒÎ,2026/8/24,6,6,5,5315,óˆä—ƒ,finish,47,50,6.73,5,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,3-2-1,3610,1-2-3,430,3-2,950,2-3,270
•l–¼ŒÎ,2026/8/24,7,1,2,4877,—é’Jˆê•½,finish,44,13,6.71,2,0.21,1.52.1,”²‚«,1800,°,“ì,5,3,2-1-3,1160,1-2-3,330,2-1,560,1-2,250
•l–¼ŒÎ,2026/8/24,7,2,1,4106,âˆäNŽk,finish,30,65,6.67,1,0.20,1.53.7,”²‚«,1800,°,“ì,5,3,2-1-3,1160,1-2-3,330,2-1,560,1-2,250
•l–¼ŒÎ,2026/8/24,7,3,3,4608,rˆäãÄŒÞ,finish,1,12,6.74,3,0.11,1.54.6,”²‚«,1800,°,“ì,5,3,2-1-3,1160,1-2-3,330,2-1,560,1-2,250
•l–¼ŒÎ,2026/8/24,7,4,5,3642,‘å’Ë_“ñ,finish,13,19,6.71,5,0.16,1.54.9,”²‚«,1800,°,“ì,5,3,2-1-3,1160,1-2-3,330,2-1,560,1-2,250
•l–¼ŒÎ,2026/8/24,7,5,4,4435,•ž•”’BÆ,finish,60,69,6.78,4,0.21,. .,”²‚«,1800,°,“ì,5,3,2-1-3,1160,1-2-3,330,2-1,560,1-2,250
•l–¼ŒÎ,2026/8/24,7,6,6,3911,—é–Ø–Ò,finish,37,60,6.73,6,0.26,. .,”²‚«,1800,°,“ì,5,3,2-1-3,1160,1-2-3,330,2-1,560,1-2,250
•l–¼ŒÎ,2026/8/24,8,1,4,4980,²X–ØŠ®‘¾,finish,22,72,6.76,4,0.16,1.51.8,·‚µ,1800,°,“ì,5,3,4-1-2,900,1-2-4,170,4-1,370,1-4,170
•l–¼ŒÎ,2026/8/24,8,2,1,4700,‹àŽq˜a”V,finish,35,24,6.77,1,0.31,1.53.6,·‚µ,1800,°,“ì,5,3,4-1-2,900,1-2-4,170,4-1,370,1-4,170
•l–¼ŒÎ,2026/8/24,8,3,2,4966,“cì‘å‹M,finish,49,75,6.69,2,0.17,1.54.7,·‚µ,1800,°,“ì,5,3,4-1-2,900,1-2-4,170,4-1,370,1-4,170
•l–¼ŒÎ,2026/8/24,8,4,3,4785,–Ø”¦ƒ–ç,finish,53,64,6.66,3,0.13,1.55.5,·‚µ,1800,°,“ì,5,3,4-1-2,900,1-2-4,170,4-1,370,1-4,170
•l–¼ŒÎ,2026/8/24,8,5,6,3233,¬”¨ŽÀ¬,finish,23,23,6.75,5,0.15,. .,·‚µ,1800,°,“ì,5,3,4-1-2,900,1-2-4,170,4-1,370,1-4,170
•l–¼ŒÎ,2026/8/24,8,6,5,5466,¬“c‰Ø‰¹,finish,12,31,6.78,6,0.15,. .,·‚µ,1800,°,“ì,5,3,4-1-2,900,1-2-4,170,4-1,370,1-4,170
•l–¼ŒÎ,2026/8/24,9,1,4,5263,‰Ô“cŠM¬,finish,61,43,6.68,4,0.05,1.50.9,‚Ü‚­‚è,1800,°,“ì,4,2,4-5-6,13960,4-5-6,8090,4-5,3750,4-5,1130
•l–¼ŒÎ,2026/8/24,9,2,5,5269,ŽRŒûW•ü,finish,2,33,6.74,5,0.11,1.51.9,‚Ü‚­‚è,1800,°,“ì,4,2,4-5-6,13960,4-5-6,8090,4-5,3750,4-5,1130
•l–¼ŒÎ,2026/8/24,9,3,6,4197,ˆ­”ü‘ì˜Y,finish,38,27,6.79,6,0.13,1.54.0,‚Ü‚­‚è,1800,°,“ì,4,2,4-5-6,13960,4-5-6,8090,4-5,3750,4-5,1130
•l–¼ŒÎ,2026/8/24,9,4,2,4278,“¡‰ªr‰î,finish,41,30,6.72,2,0.13,1.55.0,‚Ü‚­‚è,1800,°,“ì,4,2,4-5-6,13960,4-5-6,8090,4-5,3750,4-5,1130
•l–¼ŒÎ,2026/8/24,9,5,1,3976,“à“cŒ\,finish,20,38,6.69,1,0.14,. .,‚Ü‚­‚è,1800,°,“ì,4,2,4-5-6,13960,4-5-6,8090,4-5,3750,4-5,1130
•l–¼ŒÎ,2026/8/24,9,6,3,3583,âV“¡’q—T,finish,19,11,6.69,3,0.12,. .,‚Ü‚­‚è,1800,°,“ì,4,2,4-5-6,13960,4-5-6,8090,4-5,3750,4-5,1130
•l–¼ŒÎ,2026/8/24,10,1,1,4553,’ØŒû—³–ç,finish,26,67,6.64,2,0.17,1.51.3,‚Ü‚­‚è,1800,°,“ì,4,2,1-4-5,9170,1-4-5,4950,1-4,1290,1-4,810
•l–¼ŒÎ,2026/8/24,10,2,4,3893,Ž¬è³‘¥,finish,28,26,6.78,4,0.15,1.52.0,‚Ü‚­‚è,1800,°,“ì,4,2,1-4-5,9170,1-4-5,4950,1-4,1290,1-4,810
•l–¼ŒÎ,2026/8/24,10,3,5,5268,ŽR–{K–ç,finish,40,39,6.74,5,0.19,1.52.7,‚Ü‚­‚è,1800,°,“ì,4,2,1-4-5,9170,1-4-5,4950,1-4,1290,1-4,810
•l–¼ŒÎ,2026/8/24,10,4,6,4133,‚‹´³’j,finish,21,73,6.76,6,0.24,1.54.1,‚Ü‚­‚è,1800,°,“ì,4,2,1-4-5,9170,1-4-5,4950,1-4,1290,1-4,810
•l–¼ŒÎ,2026/8/24,10,5,3,3876,’†’Ò’l,finish,33,36,6.75,1,0.36,. .,‚Ü‚­‚è,1800,°,“ì,4,2,1-4-5,9170,1-4-5,4950,1-4,1290,1-4,810
•l–¼ŒÎ,2026/8/24,10,6,2,4258,ŠÖª²l,finish,43,47,6.73,3,0.17,. .,‚Ü‚­‚è,1800,°,“ì,4,2,1-4-5,9170,1-4-5,4950,1-4,1290,1-4,810
•l–¼ŒÎ,2026/8/24,11,1,1,4074,–ö‘òˆê,finish,48,58,6.69,1,0.11,1.51.0,“¦‚°,1800,°,“ì,4,2,1-2-6,2450,1-2-6,1510,1-2,280,1-2,240
•l–¼ŒÎ,2026/8/24,11,2,2,4323,ŽR“c—CŽ÷,finish,5,55,6.64,3,0.16,1.51.7,“¦‚°,1800,°,“ì,4,2,1-2-6,2450,1-2-6,1510,1-2,280,1-2,240
•l–¼ŒÎ,2026/8/24,11,3,6,5071,–ìŒ©ŽR‘ñŒÈ,finish,32,49,6.69,6,0.14,1.53.5,“¦‚°,1800,°,“ì,4,2,1-2-6,2450,1-2-6,1510,1-2,280,1-2,240
•l–¼ŒÎ,2026/8/24,11,4,3,4809,ŠOèŒå,finish,25,46,6.73,4,0.20,1.54.9,“¦‚°,1800,°,“ì,4,2,1-2-6,2450,1-2-6,1510,1-2,280,1-2,240
•l–¼ŒÎ,2026/8/24,11,5,5,5026,ˆÀ‰Í“àŒ’,finish,34,53,6.74,2,0.13,. .,“¦‚°,1800,°,“ì,4,2,1-2-6,2450,1-2-6,1510,1-2,280,1-2,240
•l–¼ŒÎ,2026/8/24,11,6,4,4465,‘å¼Œ«,finish,17,56,6.69,5,0.20,. .,“¦‚°,1800,°,“ì,4,2,1-2-6,2450,1-2-6,1510,1-2,280,1-2,240
•l–¼ŒÎ,2026/8/24,12,1,1,4980,²X–ØŠ®‘¾,finish,22,72,6.70,1,0.19,1.51.9,“¦‚°,1800,°,“ì,4,2,1-2-3,1150,1-2-3,380,1-2,240,1-2,270
•l–¼ŒÎ,2026/8/24,12,2,2,4057,¼ˆäŒ«Ž¡,finish,15,21,6.72,2,0.27,1.53.4,“¦‚°,1800,°,“ì,4,2,1-2-3,1150,1-2-3,380,1-2,240,1-2,270
•l–¼ŒÎ,2026/8/24,12,3,3,5053,ŽRŒûLŽ÷,finish,6,74,6.73,3,0.22,1.55.0,“¦‚°,1800,°,“ì,4,2,1-2-3,1150,1-2-3,380,1-2,240,1-2,270
•l–¼ŒÎ,2026/8/24,12,4,6,3981,¡âWL,finish,65,29,6.77,6,0.27,1.56.6,“¦‚°,1800,°,“ì,4,2,1-2-3,1150,1-2-3,380,1-2,240,1-2,270
•l–¼ŒÎ,2026/8/24,12,5,5,4877,—é’Jˆê•½,finish,44,13,6.76,5,0.24,. .,“¦‚°,1800,°,“ì,4,2,1-2-3,1150,1-2-3,380,1-2,240,1-2,270
•l–¼ŒÎ,2026/8/24,12,6,4,3930,ŠÝ–{—²,finish,39,16,6.78,4,0.30,. .,“¦‚°,1800,°,“ì,4,2,1-2-3,1150,1-2-3,380,1-2,240,1-2,270
]ŒËì,2026/8/24,1,1,1,3812,ŽRè¹Ži,finish,25,40,6.86,1,0.22,1.55.6,“¦‚°,1800,°,“ì,5,5,1-4-6,1740,1-4-6,640,1-4,500,1-4,330
]ŒËì,2026/8/24,1,2,4,4169,‘½“c—L—C,finish,64,24,6.86,4,0.19,1.56.3,“¦‚°,1800,°,“ì,5,5,1-4-6,1740,1-4-6,640,1-4,500,1-4,330
]ŒËì,2026/8/24,1,3,6,4943,”ª–ØŽ¡Ž÷,finish,53,58,6.84,6,0.29,1.57.9,“¦‚°,1800,°,“ì,5,5,1-4-6,1740,1-4-6,640,1-4,500,1-4,330
]ŒËì,2026/8/24,1,4,2,5101,•\Œ’‘¾,finish,57,47,6.93,2,0.24,1.58.8,“¦‚°,1800,°,“ì,5,5,1-4-6,1740,1-4-6,640,1-4,500,1-4,330
]ŒËì,2026/8/24,1,5,5,5181,X’qÆ,finish,14,22,6.84,5,0.24,. .,“¦‚°,1800,°,“ì,5,5,1-4-6,1740,1-4-6,640,1-4,500,1-4,330
]ŒËì,2026/8/24,1,6,3,4705,‹gì—Eì,finish,11,33,7.04,3,0.19,. .,“¦‚°,1800,°,“ì,5,5,1-4-6,1740,1-4-6,640,1-4,500,1-4,330
]ŒËì,2026/8/24,2,1,1,4161,•–ö_F,finish,23,19,6.83,1,0.09,1.54.1,“¦‚°,1800,°,“ì,6,5,1-3-2,840,1-2-3,160,1-3,400,1-3,320
]ŒËì,2026/8/24,2,2,3,5132,’†–ìŠóˆê,finish,56,71,6.82,3,0.09,1.55.8,“¦‚°,1800,°,“ì,6,5,1-3-2,840,1-2-3,160,1-3,400,1-3,320
]ŒËì,2026/8/24,2,3,2,3715,‘q”ö‘å‰î,finish,12,54,6.92,2,0.07,1.56.5,“¦‚°,1800,°,“ì,6,5,1-3-2,840,1-2-3,160,1-3,400,1-3,320
]ŒËì,2026/8/24,2,4,6,4041,¬—ÑŠîŽ÷,finish,61,14,6.99,6,0.25,1.58.2,“¦‚°,1800,°,“ì,6,5,1-3-2,840,1-2-3,160,1-3,400,1-3,320
]ŒËì,2026/8/24,2,5,5,5312,ì•ÓŠsl,finish,19,50,6.87,5,0.17,. .,“¦‚°,1800,°,“ì,6,5,1-3-2,840,1-2-3,160,1-3,400,1-3,320
]ŒËì,2026/8/24,2,6,4,5249,ŽO–Ø°“l,finish,63,18,6.81,4,0.09,. .,“¦‚°,1800,°,“ì,6,5,1-3-2,840,1-2-3,160,1-3,400,1-3,320
]ŒËì,2026/8/24,3,1,2,5199,‚…—I,finish,55,55,6.82,2,0.05,1.54.3,·‚µ,1800,°,“ì,6,5,2-1-5,4970,1-2-5,1150,2-1,1350,1-2,550
]ŒËì,2026/8/24,3,2,1,5100,ŒIŒ´ˆê”n,finish,67,45,6.94,1,0.06,1.56.6,·‚µ,1800,°,“ì,6,5,2-1-5,4970,1-2-5,1150,2-1,1350,1-2,550
]ŒËì,2026/8/24,3,3,5,4028,“c‘º—²M,finish,13,62,7.08,5,0.06,1.58.3,·‚µ,1800,°,“ì,6,5,2-1-5,4970,1-2-5,1150,2-1,1350,1-2,550
]ŒËì,2026/8/24,3,4,4,5252,r–ØéD“l,finish,18,16,6.89,4,0.05,1.59.6,·‚µ,1800,°,“ì,6,5,2-1-5,4970,1-2-5,1150,2-1,1350,1-2,550
]ŒËì,2026/8/24,3,5,6,5307,•x‰i‰ÄÆl,finish,70,17,6.88,6,0.05,. .,·‚µ,1800,°,“ì,6,5,2-1-5,4970,1-2-5,1150,2-1,1350,1-2,550
]ŒËì,2026/8/24,3,6,3,5329,‹àŽq—´“l,finish,54,69,6.82,3,0.05,. .,·‚µ,1800,°,“ì,6,5,2-1-5,4970,1-2-5,1150,2-1,1350,1-2,550
]ŒËì,2026/8/24,4,1,2,4933,”Â‹´˜Ð‰ä,finish,21,51,7.03,2,0.09,1.55.2,·‚µ,1800,°,“ì,7,5,2-5-1,1800,1-2-5,450,2-5,350,2-5,160
]ŒËì,2026/8/24,4,2,5,5028,Œ´“cËˆê˜Y,finish,59,27,7.09,5,0.19,1.57.8,·‚µ,1800,°,“ì,7,5,2-5-1,1800,1-2-5,450,2-5,350,2-5,160
]ŒËì,2026/8/24,4,3,1,5259,–ì“c¸Œá,finish,15,10,6.87,1,0.06,1.59.4,·‚µ,1800,°,“ì,7,5,2-5-1,1800,1-2-5,450,2-5,350,2-5,160
]ŒËì,2026/8/24,4,4,3,5261,‰ª’¨—S,finish,69,70,6.97,3,0.12,1.59.6,·‚µ,1800,°,“ì,7,5,2-5-1,1800,1-2-5,450,2-5,350,2-5,160
]ŒËì,2026/8/24,4,5,6,5388,²–ì—D“s,finish,29,35,6.91,6,0.33,. .,·‚µ,1800,°,“ì,7,5,2-5-1,1800,1-2-5,450,2-5,350,2-5,160
]ŒËì,2026/8/24,4,6,4,4213,d•xL–ç,finish,16,37,7.00,4,0.21,. .,·‚µ,1800,°,“ì,7,5,2-5-1,1800,1-2-5,450,2-5,350,2-5,160
]ŒËì,2026/8/24,5,1,1,5065,ˆÉ‹vŠÔ—z—D,finish,49,12,7.23,1,0.11,1.57.1,“¦‚°,1800,°,“ì,8,5,1-3-2,1640,1-2-3,180,1-3,1130,1-3,570
]ŒËì,2026/8/24,5,2,3,3935,Šâ’Ã“O˜Y,finish,46,31,6.97,3,0.07,1.57.7,“¦‚°,1800,°,“ì,8,5,1-3-2,1640,1-2-3,180,1-3,1130,1-3,570
]ŒËì,2026/8/24,5,3,2,4737,’|ˆä‹MŽj,finish,24,29,6.95,2,0.11,1.59.0,“¦‚°,1800,°,“ì,8,5,1-3-2,1640,1-2-3,180,1-3,1130,1-3,570
]ŒËì,2026/8/24,5,4,5,3812,ŽRè¹Ži,finish,25,40,7.05,5,0.14,2.00.1,“¦‚°,1800,°,“ì,8,5,1-3-2,1640,1-2-3,180,1-3,1130,1-3,570
]ŒËì,2026/8/24,5,5,4,5253,“¡ˆä‘¾‰ë,finish,17,67,6.93,4,0.28,. .,“¦‚°,1800,°,“ì,8,5,1-3-2,1640,1-2-3,180,1-3,1130,1-3,570
]ŒËì,2026/8/24,5,6,6,4167,•Ð‰ªGŽ÷,finish,45,60,7.02,6,0.11,. .,“¦‚°,1800,°,“ì,8,5,1-3-2,1640,1-2-3,180,1-3,1130,1-3,570
]ŒËì,2026/8/24,6,1,2,5276,‘å“‡—²”T‰î,finish,39,21,7.15,2,0.12,1.55.8,‚Ü‚­‚è,1800,°,“ì,8,5,2-3-5,3900,2-3-5,850,2-3,1280,2-3,380
]ŒËì,2026/8/24,6,2,3,4857,‰Á“¡ãÄ”n,finish,34,28,7.05,3,0.15,1.56.0,‚Ü‚­‚è,1800,°,“ì,8,5,2-3-5,3900,2-3-5,850,2-3,1280,2-3,380
]ŒËì,2026/8/24,6,3,5,4895,–åŠÔ—Y‘å,finish,66,39,7.05,5,0.20,1.58.1,‚Ü‚­‚è,1800,°,“ì,8,5,2-3-5,3900,2-3-5,850,2-3,1280,2-3,380
]ŒËì,2026/8/24,6,4,6,4693,¼‰º—_Žm,finish,10,41,7.08,6,0.24,1.59.3,‚Ü‚­‚è,1800,°,“ì,8,5,2-3-5,3900,2-3-5,850,2-3,1280,2-3,380
]ŒËì,2026/8/24,6,5,4,4041,¬—ÑŠîŽ÷,finish,61,14,7.21,4,0.28,. .,‚Ü‚­‚è,1800,°,“ì,8,5,2-3-5,3900,2-3-5,850,2-3,1280,2-3,380
]ŒËì,2026/8/24,6,6,1,5181,X’qÆ,finish,14,22,7.10,1,0.21,. .,‚Ü‚­‚è,1800,°,“ì,8,5,2-3-5,3900,2-3-5,850,2-3,1280,2-3,380
]ŒËì,2026/8/24,7,1,1,4124,’r“c—Yˆê,finish,35,34,7.12,1,0.11,1.56.3,“¦‚°,1800,°,“ì,7,5,1-3-2,1050,1-2-3,120,1-3,920,1-3,1320
]ŒËì,2026/8/24,7,2,3,5103,ŽÅ“c‹ž‰î,finish,51,30,6.95,3,0.02,1.57.8,“¦‚°,1800,°,“ì,7,5,1-3-2,1050,1-2-3,120,1-3,920,1-3,1320
]ŒËì,2026/8/24,7,3,2,5132,’†–ìŠóˆê,finish,56,71,6.95,2,0.18,1.58.1,“¦‚°,1800,°,“ì,7,5,1-3-2,1050,1-2-3,120,1-3,920,1-3,1320
]ŒËì,2026/8/24,7,4,6,5329,‹àŽq—´“l,finish,54,69,7.09,6,0.15,2.02.3,“¦‚°,1800,°,“ì,7,5,1-3-2,1050,1-2-3,120,1-3,920,1-3,1320
]ŒËì,2026/8/24,7,,4,5101,•\Œ’‘¾,F,,,,,,,,,,,,,,,,,,,,
]ŒËì,2026/8/24,7,,5,4129,‰F–ì”Ž”V,F,,,,,,,,,,,,,,,,,,,,
]ŒËì,2026/8/24,8,1,5,5199,‚…—I,finish,55,55,7.04,5,0.11,1.56.5,·‚µ,1800,°,“ì,9,10,5-1-4,13290,1-4-5,1860,5-1,3860,1-5,1660
]ŒËì,2026/8/24,8,2,1,5261,‰ª’¨—S,finish,69,70,7.09,1,0.06,1.57.8,·‚µ,1800,°,“ì,9,10,5-1-4,13290,1-4-5,1860,5-1,3860,1-5,1660
]ŒËì,2026/8/24,8,3,4,4118,‰F²Œ©~,finish,71,32,7.05,4,0.07,1.59.1,·‚µ,1800,°,“ì,9,10,5-1-4,13290,1-4-5,1860,5-1,3860,1-5,1660
]ŒËì,2026/8/24,8,4,3,5210,“¡ˆäŒöl,finish,31,57,6.93,3,0.06,1.59.4,·‚µ,1800,°,“ì,9,10,5-1-4,13290,1-4-5,1860,5-1,3860,1-5,1660
]ŒËì,2026/8/24,8,5,2,5063,‘å’Ë‰ëŽ¡,finish,36,13,6.94,2,0.16,. .,·‚µ,1800,°,“ì,9,10,5-1-4,13290,1-4-5,1860,5-1,3860,1-5,1660
]ŒËì,2026/8/24,8,6,6,4705,‹gì—Eì,finish,11,33,7.20,6,0.17,. .,·‚µ,1800,°,“ì,9,10,5-1-4,13290,1-4-5,1860,5-1,3860,1-5,1660
]ŒËì,2026/8/24,9,1,1,5028,Œ´“cËˆê˜Y,finish,59,27,6.95,1,0.15,1.55.9,“¦‚°,1800,°,“ì,8,10,1-2-6,1060,1-2-6,560,1-2,400,1-2,390
]ŒËì,2026/8/24,9,2,2,5048,áÁ’¹N‘¾,finish,52,63,7.07,2,0.15,1.57.1,“¦‚°,1800,°,“ì,8,10,1-2-6,1060,1-2-6,560,1-2,400,1-2,390
]ŒËì,2026/8/24,9,3,6,4403,–Ø‰º‘å›’,finish,33,56,7.24,6,0.22,1.57.2,“¦‚°,1800,°,“ì,8,10,1-2-6,1060,1-2-6,560,1-2,400,1-2,390
]ŒËì,2026/8/24,9,4,3,5252,r–ØéD“l,finish,18,16,7.07,3,0.14,1.58.7,“¦‚°,1800,°,“ì,8,10,1-2-6,1060,1-2-6,560,1-2,400,1-2,390
]ŒËì,2026/8/24,9,5,5,4169,‘½“c—L—C,finish,64,24,7.26,5,0.36,. .,“¦‚°,1800,°,“ì,8,10,1-2-6,1060,1-2-6,560,1-2,400,1-2,390
]ŒËì,2026/8/24,9,6,4,5312,ì•ÓŠsl,finish,19,50,6.95,4,0.27,. .,“¦‚°,1800,°,“ì,8,10,1-2-6,1060,1-2-6,560,1-2,400,1-2,390
]ŒËì,2026/8/24,10,1,1,4737,’|ˆä‹MŽj,finish,24,29,6.88,1,0.19,1.54.4,”²‚«,1800,°,“ì,8,10,1-3-2,570,1-2-3,160,1-3,360,1-3,320
]ŒËì,2026/8/24,10,2,3,4475,––‰i—S‹P,finish,41,38,6.90,3,0.16,1.56.8,”²‚«,1800,°,“ì,8,10,1-3-2,570,1-2-3,160,1-3,360,1-3,320
]ŒËì,2026/8/24,10,3,2,4161,•–ö_F,finish,23,19,6.94,2,0.19,1.58.9,”²‚«,1800,°,“ì,8,10,1-3-2,570,1-2-3,160,1-3,360,1-3,320
]ŒËì,2026/8/24,10,4,5,5259,–ì“c¸Œá,finish,15,10,6.95,5,0.24,2.00.4,”²‚«,1800,°,“ì,8,10,1-3-2,570,1-2-3,160,1-3,360,1-3,320
]ŒËì,2026/8/24,10,5,6,4895,–åŠÔ—Y‘å,finish,66,39,6.95,6,0.22,. .,”²‚«,1800,°,“ì,8,10,1-3-2,570,1-2-3,160,1-3,360,1-3,320
]ŒËì,2026/8/24,10,6,4,5100,ŒIŒ´ˆê”n,finish,67,45,7.07,4,0.26,. .,”²‚«,1800,°,“ì,8,10,1-3-2,570,1-2-3,160,1-3,360,1-3,320
]ŒËì,2026/8/24,11,1,1,4028,“c‘º—²M,finish,13,62,6.92,1,0.22,1.57.6,“¦‚°,1800,°,“ì,10,10,1-2-6,1390,1-2-6,730,1-2,450,1-2,290
]ŒËì,2026/8/24,11,2,2,4693,¼‰º—_Žm,finish,10,41,7.07,2,0.24,1.58.9,“¦‚°,1800,°,“ì,10,10,1-2-6,1390,1-2-6,730,1-2,450,1-2,290
]ŒËì,2026/8/24,11,3,6,4790,–ö“àŒh‘¾,finish,32,36,7.14,6,0.32,1.59.2,“¦‚°,1800,°,“ì,10,10,1-2-6,1390,1-2-6,730,1-2,450,1-2,290
]ŒËì,2026/8/24,11,4,5,5253,“¡ˆä‘¾‰ë,finish,17,67,7.12,5,0.37,2.00.9,“¦‚°,1800,°,“ì,10,10,1-2-6,1390,1-2-6,730,1-2,450,1-2,290
]ŒËì,2026/8/24,11,5,4,3715,‘q”ö‘å‰î,finish,12,54,7.13,4,0.23,. .,“¦‚°,1800,°,“ì,10,10,1-2-6,1390,1-2-6,730,1-2,450,1-2,290
]ŒËì,2026/8/24,11,6,3,4213,d•xL–ç,finish,16,26,7.13,3,0.21,. .,“¦‚°,1800,°,“ì,10,10,1-2-6,1390,1-2-6,730,1-2,450,1-2,290
]ŒËì,2026/8/24,12,1,1,4504,‘O“c«‘¾,finish,30,53,7.07,1,0.07,1.17.3,“¦‚°,1200,°,“ì,10,15,1-6-2,3530,1-2-6,600,1-6,1170,1-6,1260
]ŒËì,2026/8/24,12,2,6,4933,”Â‹´˜Ð‰ä,finish,21,51,7.23,6,0.14,1.18.9,“¦‚°,1200,°,“ì,10,15,1-6-2,3530,1-2-6,600,1-6,1170,1-6,1260
]ŒËì,2026/8/24,12,3,2,5137,ìŒ´—Á,finish,26,48,6.88,2,0.11,1.20.1,“¦‚°,1200,°,“ì,10,15,1-6-2,3530,1-2-6,600,1-6,1170,1-6,1260
]ŒËì,2026/8/24,12,4,4,5307,•x‰i‰ÄÆl,finish,70,17,7.05,4,0.11,1.20.9,“¦‚°,1200,°,“ì,10,15,1-6-2,3530,1-2-6,600,1-6,1170,1-6,1260
