‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
]ŒËì,2026/1/6,3,6,2,4568,œA£^–ç,finish,55,69,6.50,2,0.29,. .,4-1-6,55890,1-4-6,6720,4-1,8210,1-4,2870
]ŒËì,2026/1/6,4,1,4,4345,¼ŠÚŒ’,finish,52,18,6.71,4,0.13,1.52.9,4-2-1,4150,1-2-4,440,4-2,1160,2-4,400
]ŒËì,2026/1/6,4,2,2,3256,OŠp“N’j,finish,57,71,6.68,2,0.12,1.54.2,4-2-1,4150,1-2-4,440,4-2,1160,2-4,400
]ŒËì,2026/1/6,4,3,1,5292,²“¡‰E‹,finish,61,15,6.61,1,0.03,1.56.0,4-2-1,4150,1-2-4,440,4-2,1160,2-4,400
]ŒËì,2026/1/6,4,4,3,4211,‘º“c“Ö,finish,60,45,6.69,3,0.28,1.57.9,4-2-1,4150,1-2-4,440,4-2,1160,2-4,400
]ŒËì,2026/1/6,4,5,6,5063,‘å’Ë‰ë¡,finish,50,70,6.67,6,0.33,. .,4-2-1,4150,1-2-4,440,4-2,1160,2-4,400
]ŒËì,2026/1/6,4,6,5,4728,RŒû—º,finish,40,48,6.74,5,0.21,. .,4-2-1,4150,1-2-4,440,4-2,1160,2-4,400
]ŒËì,2026/1/6,5,1,1,4610,²“¡‘å—C,finish,19,39,6.64,1,0.29,1.52.7,1-3-5,1470,1-3-5,620,1-3,380,1-3,270
]ŒËì,2026/1/6,5,2,3,4095,•Ÿ—ˆ„,finish,12,67,6.69,3,0.19,1.54.6,1-3-5,1470,1-3-5,620,1-3,380,1-3,270
]ŒËì,2026/1/6,5,3,5,3569,‘“ci,finish,41,38,6.67,5,0.26,1.56.2,1-3-5,1470,1-3-5,620,1-3,380,1-3,270
]ŒËì,2026/1/6,5,4,6,3596,‰Íã”Nº,finish,67,43,6.77,6,0.27,1.56.9,1-3-5,1470,1-3-5,620,1-3,380,1-3,270
]ŒËì,2026/1/6,5,5,2,5023,‹v‰iË•½,finish,23,37,6.67,2,0.25,. .,1-3-5,1470,1-3-5,620,1-3,380,1-3,270
]ŒËì,2026/1/6,5,6,4,4889,Œã“¡·–ç,finish,51,47,6.69,4,0.22,. .,1-3-5,1470,1-3-5,620,1-3,380,1-3,270
]ŒËì,2026/1/6,6,1,5,3340,’r“c—‹‘¾,finish,37,46,6.66,5,0.13,1.52.8,5-1-2,30360,1-2-5,2200,5-1,6790,1-5,1740
]ŒËì,2026/1/6,6,2,1,4945,ã‘ºG‘¾,finish,15,28,6.72,1,0.11,1.54.1,5-1-2,30360,1-2-5,2200,5-1,6790,1-5,1740
]ŒËì,2026/1/6,6,3,2,5359,²“¡¢“ß,finish,17,60,6.66,2,0.09,1.54.3,5-1-2,30360,1-2-5,2200,5-1,6790,1-5,1740
]ŒËì,2026/1/6,6,4,3,4438,Xì—Y‘å,finish,63,13,6.63,3,0.14,1.55.9,5-1-2,30360,1-2-5,2200,5-1,6790,1-5,1740
]ŒËì,2026/1/6,6,5,4,4465,‘å¼Œ«,finish,58,31,6.79,4,0.11,. .,5-1-2,30360,1-2-5,2200,5-1,6790,1-5,1740
]ŒËì,2026/1/6,6,6,6,4644,R“c—º‘¾,finish,22,23,6.77,6,0.16,. .,5-1-2,30360,1-2-5,2200,5-1,6790,1-5,1740
]ŒËì,2026/1/6,7,1,1,4575,ŒË’Ë–MD,finish,31,35,6.63,1,0.13,1.50.7,1-5-6,15150,1-5-6,7270,1-5,1630,1-5,1170
]ŒËì,2026/1/6,7,2,5,3868,”öŒ`‰h¡,finish,64,32,6.65,5,0.24,1.54.4,1-5-6,15150,1-5-6,7270,1-5,1630,1-5,1170
]ŒËì,2026/1/6,7,3,6,5285,á—Ñ—í,finish,49,12,6.82,6,0.22,1.55.5,1-5-6,15150,1-5-6,7270,1-5,1630,1-5,1170
]ŒËì,2026/1/6,7,4,2,3888,R–{‰pu,finish,34,62,6.65,2,0.15,1.55.8,1-5-6,15150,1-5-6,7270,1-5,1630,1-5,1170
]ŒËì,2026/1/6,7,5,4,3313,–{‹g³÷,finish,59,19,6.79,4,0.14,. .,1-5-6,15150,1-5-6,7270,1-5,1630,1-5,1170
]ŒËì,2026/1/6,7,6,3,3277,âV“¡—E,finish,48,16,6.65,3,0.17,. .,1-5-6,15150,1-5-6,7270,1-5,1630,1-5,1170
]ŒËì,2026/1/6,8,1,1,4318,ŒKŒ´«Œõ,finish,70,34,6.87,1,0.20,1.52.0,1-3-2,2350,1-2-3,570,1-3,920,1-3,840
]ŒËì,2026/1/6,8,2,3,5292,²“¡‰E‹,finish,61,15,6.74,3,0.24,1.52.7,1-3-2,2350,1-2-3,570,1-3,920,1-3,840
]ŒËì,2026/1/6,8,3,2,3911,—é–Ø–Ò,finish,32,57,6.75,2,0.19,1.55.2,1-3-2,2350,1-2-3,570,1-3,920,1-3,840
]ŒËì,2026/1/6,8,4,4,5063,‘å’Ë‰ë¡,finish,50,70,6.88,4,0.27,1.55.3,1-3-2,2350,1-2-3,570,1-3,920,1-3,840
]ŒËì,2026/1/6,8,5,6,4598,‰Á“¡­•F,finish,35,41,6.71,6,0.27,. .,1-3-2,2350,1-2-3,570,1-3,920,1-3,840
]ŒËì,2026/1/6,8,6,5,3771,Ü‰ºŠ°–@,finish,39,64,6.72,5,0.20,. .,1-3-2,2350,1-2-3,570,1-3,920,1-3,840
]ŒËì,2026/1/6,9,1,1,4086,›–{dé,finish,47,65,6.69,1,0.18,1.52.6,1-2-5,1640,1-2-5,870,1-2,340,1-2,250
]ŒËì,2026/1/6,9,2,2,4728,RŒû—º,finish,40,48,6.89,2,0.24,1.53.7,1-2-5,1640,1-2-5,870,1-2,340,1-2,250
]ŒËì,2026/1/6,9,3,5,4440,”‹Œ´’mÆ,finish,36,21,6.69,5,0.23,1.55.2,1-2-5,1640,1-2-5,870,1-2,340,1-2,250
]ŒËì,2026/1/6,9,4,4,3596,‰Íã”Nº,finish,67,43,6.79,4,0.20,1.56.8,1-2-5,1640,1-2-5,870,1-2,340,1-2,250
]ŒËì,2026/1/6,9,5,3,3569,‘“ci,finish,41,38,6.88,3,0.23,. .,1-2-5,1640,1-2-5,870,1-2,340,1-2,250
]ŒËì,2026/1/6,9,6,6,4345,¼ŠÚŒ’,finish,52,18,6.83,6,0.28,. .,1-2-5,1640,1-2-5,870,1-2,340,1-2,250
]ŒËì,2026/1/6,10,1,4,4568,œA£^–ç,finish,55,69,6.72,4,0.22,1.54.1,4-1-5,6100,1-4-5,1520,4-1,1860,1-4,380
]ŒËì,2026/1/6,10,2,1,4095,•Ÿ—ˆ„,finish,12,67,6.76,1,0.22,1.55.3,4-1-5,6100,1-4-5,1520,4-1,1860,1-4,380
]ŒËì,2026/1/6,10,3,5,4211,‘º“c“Ö,finish,60,14,6.81,5,0.29,1.57.8,4-1-5,6100,1-4-5,1520,4-1,1860,1-4,380
]ŒËì,2026/1/6,10,4,3,3256,OŠp“N’j,finish,57,71,6.82,3,0.28,1.58.1,4-1-5,6100,1-4-5,1520,4-1,1860,1-4,380
]ŒËì,2026/1/6,10,5,6,5253,“¡ˆä‘¾‰ë,finish,46,30,6.84,6,0.35,. .,4-1-5,6100,1-4-5,1520,4-1,1860,1-4,380
]ŒËì,2026/1/6,10,6,2,3105,“àR•¶“T,finish,38,22,6.86,2,0.31,. .,4-1-5,6100,1-4-5,1520,4-1,1860,1-4,380
]ŒËì,2026/1/6,11,1,1,4366,‘O‘òäj,finish,54,36,6.70,1,0.09,1.53.9,1-4-5,910,1-4-5,300,1-4,270,1-4,200
]ŒËì,2026/1/6,11,2,4,4928,ŒIé ,finish,18,49,6.77,4,0.08,1.55.6,1-4-5,910,1-4-5,300,1-4,270,1-4,200
]ŒËì,2026/1/6,11,3,5,4995,“cç³—º‘ ,finish,56,54,6.73,5,0.11,1.56.0,1-4-5,910,1-4-5,300,1-4,270,1-4,200
]ŒËì,2026/1/6,11,4,2,4723,›“‡‹g•F,finish,21,26,6.81,2,0.08,1.57.3,1-4-5,910,1-4-5,300,1-4,270,1-4,200
]ŒËì,2026/1/6,11,5,3,3202,O•i—²_,finish,27,68,6.83,3,0.12,. .,1-4-5,910,1-4-5,300,1-4,270,1-4,200
]ŒËì,2026/1/6,11,6,6,4077,•i“c’¼÷,finish,25,55,6.85,6,0.17,. .,1-4-5,910,1-4-5,300,1-4,270,1-4,200
]ŒËì,2026/1/6,12,1,1,3716,Î“n“S•º,finish,66,56,6.77,1,0.08,1.54.3,1-3-2,780,1-2-3,360,1-3,310,1-3,240
]ŒËì,2026/1/6,12,2,3,4748,“nç³—Y˜N,finish,24,33,6.90,3,0.12,1.56.8,1-3-2,780,1-2-3,360,1-3,310,1-3,240
]ŒËì,2026/1/6,12,3,2,5279,Î“nãÄˆê˜Y,finish,69,59,6.83,2,0.11,1.57.8,1-3-2,780,1-2-3,360,1-3,310,1-3,240
]ŒËì,2026/1/6,12,4,5,5007,‹ß“¡—Yˆê˜Y,finish,62,51,6.92,5,0.15,1.59.5,1-3-2,780,1-2-3,360,1-3,310,1-3,240
]ŒËì,2026/1/6,12,5,6,4769,”nê„,finish,28,29,6.88,6,0.07,. .,1-3-2,780,1-2-3,360,1-3,310,1-3,240
]ŒËì,2026/1/6,12,6,4,4401,¬—Ñ‘×,finish,71,58,6.95,4,0.09,. .,1-3-2,780,1-2-3,360,1-3,310,1-3,240
ŒË“c,2026/1/6,1,1,4,4110,¬àV˜a–ç,finish,11,41,6.88,4,0.18,1.50.3,4-1-6,17440,1-4-6,4220,4-1,5500,1-4,1620
ŒË“c,2026/1/6,1,2,1,5167,¬ì—³‘¾˜N,finish,55,52,6.83,1,0.14,1.51.4,4-1-6,17440,1-4-6,4220,4-1,5500,1-4,1620
ŒË“c,2026/1/6,1,3,6,4546,•l“cˆŸ—¹,finish,9,26,6.86,6,0.26,1.52.6,4-1-6,17440,1-4-6,4220,4-1,5500,1-4,1620
ŒË“c,2026/1/6,1,4,5,5066,—é–ØF–¾,finish,64,63,6.89,5,0.20,1.53.7,4-1-6,17440,1-4-6,4220,4-1,5500,1-4,1620
ŒË“c,2026/1/6,1,5,3,3952,’†àV˜au,finish,31,46,6.91,3,0.16,. .,4-1-6,17440,1-4-6,4220,4-1,5500,1-4,1620
ŒË“c,2026/1/6,1,6,2,5327,¼“c˜a‰Á,finish,1,64,6.76,2,0.18,. .,4-1-6,17440,1-4-6,4220,4-1,5500,1-4,1620
ŒË“c,2026/1/6,2,1,2,5112,»’·’m‹P,finish,35,18,6.88,2,0.11,1.51.5,2-1-3,890,1-2-3,190,2-1,450,1-2,210
ŒË“c,2026/1/6,2,2,1,5035,ŸNˆä—D,finish,58,30,6.94,1,0.20,1.52.9,2-1-3,890,1-2-3,190,2-1,450,1-2,210
ŒË“c,2026/1/6,2,3,3,4809,ŠOèŒå,finish,16,49,6.90,3,0.13,1.54.4,2-1-3,890,1-2-3,190,2-1,450,1-2,210
ŒË“c,2026/1/6,2,4,5,3353,‘O“cŒõº,finish,6,77,6.88,4,0.12,1.55.8,2-1-3,890,1-2-3,190,2-1,450,1-2,210
ŒË“c,2026/1/6,2,5,6,5045,•½ìD,finish,10,45,6.97,5,0.16,. .,2-1-3,890,1-2-3,190,2-1,450,1-2,210
ŒË“c,2026/1/6,2,6,4,5357,“c’†£—¢“Ş,finish,45,31,6.85,6,0.19,. .,2-1-3,890,1-2-3,190,2-1,450,1-2,210
ŒË“c,2026/1/6,3,1,3,4547,’†“c—³‘¾,finish,62,39,6.89,3,0.11,1.49.1,3-4-1,1150,1-3-4,270,3-4,390,3-4,230
ŒË“c,2026/1/6,3,2,4,4191,Ô‰H–ç,finish,12,22,6.81,4,0.07,1.50.9,3-4-1,1150,1-3-4,270,3-4,390,3-4,230
ŒË“c,2026/1/6,3,3,1,4258,ŠÖª²l,finish,3,15,6.97,1,0.12,1.52.5,3-4-1,1150,1-3-4,270,3-4,390,3-4,230
ŒË“c,2026/1/6,3,4,6,3412,—é–Ø”,finish,13,66,6.93,6,0.22,1.53.7,3-4-1,1150,1-3-4,270,3-4,390,3-4,230
ŒË“c,2026/1/6,3,5,5,3075,’†‘º—T«,finish,50,43,7.11,5,0.06,. .,3-4-1,1150,1-3-4,270,3-4,390,3-4,230
ŒË“c,2026/1/6,3,6,2,5360,‚–Øä”’,finish,54,54,6.93,2,0.12,. .,3-4-1,1150,1-3-4,270,3-4,390,3-4,230
ŒË“c,2026/1/6,4,1,2,4738,´”WãÄq,finish,49,33,6.75,2,0.10,1.49.4,2-3-6,1410,2-3-6,450,2-3,470,2-3,240
ŒË“c,2026/1/6,4,2,3,4090,’†‘º‘¸,finish,42,44,6.84,3,0.10,1.50.7,2-3-6,1410,2-3-6,450,2-3,470,2-3,240
ŒË“c,2026/1/6,4,3,6,5042,”¨“c‘¿ˆê,finish,14,16,6.75,6,0.20,1.52.3,2-3-6,1410,2-3-6,450,2-3,470,2-3,240
ŒË“c,2026/1/6,4,4,4,3748,¬•—³Œá,finish,53,74,6.71,4,0.16,1.53.7,2-3-6,1410,2-3-6,450,2-3,470,2-3,240
ŒË“c,2026/1/6,4,5,5,5287,‘ê‘òD”J,finish,52,68,6.87,5,0.15,. .,2-3-6,1410,2-3-6,450,2-3,470,2-3,240
ŒË“c,2026/1/6,4,6,1,5242,‚RO“l,finish,60,57,6.91,1,0.22,. .,2-3-6,1410,2-3-6,450,2-3,470,2-3,240
ŒË“c,2026/1/6,5,1,4,5246,“í«‘¾˜Y,finish,8,70,6.98,4,0.26,1.50.8,4-3-2,4500,2-3-4,210,4-3,2270,3-4,750
ŒË“c,2026/1/6,5,2,3,4532,HŒ³“N,finish,43,65,6.97,3,0.08,1.51.8,4-3-2,4500,2-3-4,210,4-3,2270,3-4,750
ŒË“c,2026/1/6,5,3,2,5132,’†–ìŠóˆê,finish,2,34,6.82,2,0.10,1.53.1,4-3-2,4500,2-3-4,210,4-3,2270,3-4,750
ŒË“c,2026/1/6,5,4,5,3860,¼–{_‹M,finish,37,23,6.98,5,0.38,1.55.3,4-3-2,4500,2-3-4,210,4-3,2270,3-4,750
ŒË“c,2026/1/6,5,5,6,4900,’†“c—[‹M,finish,27,19,6.87,6,0.33,. .,4-3-2,4500,2-3-4,210,4-3,2270,3-4,750
ŒË“c,2026/1/6,5,6,1,5327,¼“c˜a‰Á,finish,1,64,6.72,1,0.03,. .,4-3-2,4500,2-3-4,210,4-3,2270,3-4,750
ŒË“c,2026/1/6,6,1,1,5066,—é–ØF–¾,finish,64,63,6.82,1,0.16,1.49.0,1-4-2,8170,1-2-4,2290,1-4,750,1-4,540
ŒË“c,2026/1/6,6,2,4,4144,Î’Ë‹v–ç,finish,26,59,6.87,4,0.17,1.51.3,1-4-2,8170,1-2-4,2290,1-4,750,1-4,540
ŒË“c,2026/1/6,6,3,2,5194,‘å‹v•Û—C,finish,19,69,7.02,2,0.13,1.52.4,1-4-2,8170,1-2-4,2290,1-4,750,1-4,540
ŒË“c,2026/1/6,6,4,3,5220,Â–Ø˜@,finish,29,12,6.78,3,0.11,1.53.7,1-4-2,8170,1-2-4,2290,1-4,750,1-4,540
ŒË“c,2026/1/6,6,5,6,3679,”Ñ“‡¹O,finish,41,73,6.89,6,0.21,. .,1-4-2,8170,1-2-4,2290,1-4,750,1-4,540
ŒË“c,2026/1/6,6,6,5,3589,¼‘ºŸ,finish,18,37,6.91,5,0.17,. .,1-4-2,8170,1-2-4,2290,1-4,750,1-4,540
ŒË“c,2026/1/6,7,1,1,4191,Ô‰H–ç,finish,12,22,6.83,1,0.15,1.48.8,1-2-5,850,1-2-5,210,1-2,600,1-2,360
ŒË“c,2026/1/6,7,2,2,4505,“‡“cŒ«l,finish,47,56,6.78,2,0.14,1.51.8,1-2-5,850,1-2-5,210,1-2,600,1-2,360
ŒË“c,2026/1/6,7,3,5,4444,‹Ë¶‡•½,finish,17,11,6.76,5,0.13,1.52.4,1-2-5,850,1-2-5,210,1-2,600,1-2,360
ŒË“c,2026/1/6,7,4,3,5112,»’·’m‹P,finish,35,18,6.87,3,0.15,1.53.3,1-2-5,850,1-2-5,210,1-2,600,1-2,360
ŒË“c,2026/1/6,7,5,6,5103,Å“c‹‰î,finish,51,27,6.86,6,0.16,. .,1-2-5,850,1-2-5,210,1-2,600,1-2,360
ŒË“c,2026/1/6,7,6,4,3807,‰ª•”“N,finish,61,29,6.88,4,0.15,. .,1-2-5,850,1-2-5,210,1-2,600,1-2,360
ŒË“c,2026/1/6,8,1,3,4110,¬àV˜a–ç,finish,11,41,6.83,3,0.04,1.49.5,3-5-6,8230,3-5-6,1970,3-5,3500,3-5,1230
ŒË“c,2026/1/6,8,2,5,5087,²“¡q,finish,24,75,6.89,5,0.05,1.51.7,3-5-6,8230,3-5-6,1970,3-5,3500,3-5,1230
ŒË“c,2026/1/6,8,3,6,4528,•ˆä’B–î,finish,65,14,6.92,6,0.12,1.52.9,3-5-6,8230,3-5-6,1970,3-5,3500,3-5,1230
ŒË“c,2026/1/6,8,4,2,4809,ŠOèŒå,finish,16,49,6.94,2,0.10,1.53.8,3-5-6,8230,3-5-6,1970,3-5,3500,3-5,1230
ŒË“c,2026/1/6,8,5,1,4090,’†‘º‘¸,finish,42,44,6.85,1,0.11,. .,3-5-6,8230,3-5-6,1970,3-5,3500,3-5,1230
ŒË“c,2026/1/6,8,6,4,5322,ªŠİ^—D,finish,21,17,6.88,4,0.05,. .,3-5-6,8230,3-5-6,1970,3-5,3500,3-5,1230
ŒË“c,2026/1/6,9,1,3,5191,”ò“c]ŒÈ,finish,40,47,6.85,3,0.09,1.49.1,3-1-4,1860,1-3-4,350,3-1,770,1-3,240
ŒË“c,2026/1/6,9,2,1,3952,’†àV˜au,finish,31,46,6.70,1,0.14,1.50.8,3-1-4,1860,1-3-4,350,3-1,770,1-3,240
ŒË“c,2026/1/6,9,3,4,3412,—é–Ø”,finish,13,66,6.94,4,0.11,1.52.5,3-1-4,1860,1-3-4,350,3-1,770,1-3,240
ŒË“c,2026/1/6,9,4,2,4159,ŒüŒã—´ˆê,finish,63,38,6.90,2,0.16,1.53.8,3-1-4,1860,1-3-4,350,3-1,770,1-3,240
ŒË“c,2026/1/6,9,5,5,5246,“í«‘¾˜Y,finish,8,70,6.91,5,0.10,. .,3-1-4,1860,1-3-4,350,3-1,770,1-3,240
ŒË“c,2026/1/6,9,6,6,5357,“c’†£—¢“Ş,finish,45,31,6.98,6,0.19,. .,3-1-4,1860,1-3-4,350,3-1,770,1-3,240
ŒË“c,2026/1/6,10,1,1,4532,HŒ³“N,finish,43,65,6.89,1,0.10,1.50.9,1-5-3,2940,1-3-5,1260,1-5,690,1-5,630
ŒË“c,2026/1/6,10,2,5,4109,’J’ÃKG,finish,4,42,6.94,5,0.17,1.51.7,1-5-3,2940,1-3-5,1260,1-5,690,1-5,630
ŒË“c,2026/1/6,10,3,3,3748,¬•—³Œá,finish,53,74,6.89,3,0.17,1.54.4,1-5-3,2940,1-3-5,1260,1-5,690,1-5,630
ŒË“c,2026/1/6,10,4,2,4546,•l“cˆŸ—¹,finish,9,26,6.90,2,0.13,1.56.0,1-5-3,2940,1-3-5,1260,1-5,690,1-5,630
ŒË“c,2026/1/6,10,5,4,3353,‘O“cŒõº,finish,6,77,7.00,4,0.17,. .,1-5-3,2940,1-3-5,1260,1-5,690,1-5,630
ŒË“c,2026/1/6,10,6,6,3251,•½Î˜a’j,finish,5,71,6.95,6,0.27,. .,1-5-3,2940,1-3-5,1260,1-5,690,1-5,630
ŒË“c,2026/1/6,11,1,2,4573,²“¡—ƒ,finish,23,76,6.86,2,0.07,1.48.4,2-3-1,3660,1-2-3,200,2-3,2180,2-3,1240
ŒË“c,2026/1/6,11,2,3,3679,”Ñ“‡¹O,finish,41,73,7.02,3,0.03,1.50.1,2-3-1,3660,1-2-3,200,2-3,2180,2-3,1240
ŒË“c,2026/1/6,11,3,1,4547,’†“c—³‘¾,finish,62,39,6.96,1,0.17,1.51.2,2-3-1,3660,1-2-3,200,2-3,2180,2-3,1240
ŒË“c,2026/1/6,11,4,6,3983,{“¡”—Ï,finish,25,40,6.90,6,0.12,1.52.6,2-3-1,3660,1-2-3,200,2-3,2180,2-3,1240
ŒË“c,2026/1/6,11,5,4,5035,ŸNˆä—D,finish,58,30,6.88,4,0.08,. .,2-3-1,3660,1-2-3,200,2-3,2180,2-3,1240
ŒË“c,2026/1/6,11,6,5,3807,‰ª•”“N,finish,61,29,6.97,5,0.13,. .,2-3-1,3660,1-2-3,200,2-3,2180,2-3,1240
ŒË“c,2026/1/6,12,1,3,5132,’†–ìŠóˆê,finish,2,34,6.93,3,0.14,1.49.3,3-5-6,13650,3-5-6,3010,3-5,3210,3-5,1730
ŒË“c,2026/1/6,12,2,5,4144,Î’Ë‹v–ç,finish,26,59,6.83,5,0.17,1.51.1,3-5-6,13650,3-5-6,3010,3-5,3210,3-5,1730
ŒË“c,2026/1/6,12,3,6,4428,—L‰ê’B–ç,finish,7,58,6.78,6,0.15,1.52.8,3-5-6,13650,3-5-6,3010,3-5,3210,3-5,1730
ŒË“c,2026/1/6,12,4,2,5005,Î“c‹M—m,finish,38,62,6.86,2,0.15,1.53.7,3-5-6,13650,3-5-6,3010,3-5,3210,3-5,1730
ŒË“c,2026/1/6,12,5,1,4444,‹Ë¶‡•½,finish,17,11,6.87,1,0.19,. .,3-5-6,13650,3-5-6,3010,3-5,3210,3-5,1730
ŒË“c,2026/1/6,12,6,4,4258,ŠÖª²l,finish,3,15,6.90,4,0.24,. .,3-5-6,13650,3-5-6,3010,3-5,3210,3-5,1730
‹Ë¶,2026/1/6,1,1,1,4113,–Ø‘º_m,finish,27,23,6.94,1,0.20,1.13.9,1-3-2,760,1-2-3,240,1-3,360,1-3,380
‹Ë¶,2026/1/6,1,2,3,4888,‹à™—²‘¾,finish,72,57,6.89,3,0.24,1.14.9,1-3-2,760,1-2-3,240,1-3,360,1-3,380
‹Ë¶,2026/1/6,1,3,2,4177,äİ³k,finish,16,29,7.05,2,0.26,1.16.6,1-3-2,760,1-2-3,240,1-3,360,1-3,380
‹Ë¶,2026/1/6,1,4,4,5006,‹v•ÛŒ´Gl,finish,51,30,6.87,4,0.28,1.17.4,1-3-2,760,1-2-3,240,1-3,360,1-3,380
‹Ë¶,2026/1/6,1,5,5,3664,—é–ØŒ«ˆê,finish,43,33,7.07,5,0.37,1.18.1,1-3-2,760,1-2-3,240,1-3,360,1-3,380
‹Ë¶,2026/1/6,1,6,6,5108,Ä“cˆ¤—œ,finish,66,62,7.00,6,0.42,1.18.2,1-3-2,760,1-2-3,240,1-3,360,1-3,380
‹Ë¶,2026/1/6,2,1,2,3175,“n•Óç‘,finish,49,37,7.02,2,0.26,1.15.5,2-5-4,21060,2-4-5,3060,2-5,3600,2-5,3920
‹Ë¶,2026/1/6,2,2,5,3406,’†—¢‰p•v,finish,62,54,7.11,5,0.37,1.16.4,2-5-4,21060,2-4-5,3060,2-5,3600,2-5,3920
‹Ë¶,2026/1/6,2,3,4,4893,“nç³^“Ş”ü,finish,24,34,7.04,4,0.34,1.16.6,2-5-4,21060,2-4-5,3060,2-5,3600,2-5,3920
‹Ë¶,2026/1/6,2,4,1,3947,›–{¸•½,finish,18,74,7.00,1,0.23,1.16.6,2-5-4,21060,2-4-5,3060,2-5,3600,2-5,3920
‹Ë¶,2026/1/6,2,5,3,4421,XìL‘å,finish,48,38,7.04,3,0.25,1.18.4,2-5-4,21060,2-4-5,3060,2-5,3600,2-5,3920
‹Ë¶,2026/1/6,2,6,6,5390,‚‹´—Á‰Ä,finish,36,42,6.99,6,0.37,1.19.8,2-5-4,21060,2-4-5,3060,2-5,3600,2-5,3920
‹Ë¶,2026/1/6,3,1,3,3463,‰³’ÃNu,finish,75,50,7.09,3,0.24,1.14.0,3-5-6,8180,3-5-6,1280,3-5,2940,3-5,1830
‹Ë¶,2026/1/6,3,2,5,4203,¬‘qN“T,finish,19,56,7.07,5,0.19,1.15.1,3-5-6,8180,3-5-6,1280,3-5,2940,3-5,1830
‹Ë¶,2026/1/6,3,3,6,5150,â–{—Y‹I,finish,34,59,6.90,6,0.26,1.15.9,3-5-6,8180,3-5-6,1280,3-5,2940,3-5,1830
‹Ë¶,2026/1/6,3,4,1,3619,’·’Jì[,finish,74,51,7.00,1,0.25,1.16.2,3-5-6,8180,3-5-6,1280,3-5,2940,3-5,1830
‹Ë¶,2026/1/6,3,5,4,5153,²“¡‚Ù‚Ì‚©,finish,21,21,6.97,4,0.20,1.16.8,3-5-6,8180,3-5-6,1280,3-5,2940,3-5,1830
‹Ë¶,2026/1/6,3,6,2,5306,‰Í“à—I—˜ˆÇ,finish,52,75,7.06,2,0.28,1.19.0,3-5-6,8180,3-5-6,1280,3-5,2940,3-5,1830
‹Ë¶,2026/1/6,4,1,2,5313,—é–Ø—B‰›,finish,40,47,6.77,2,0.15,1.13.9,2-3-5,2880,2-3-5,970,2-3,1580,2-3,420
‹Ë¶,2026/1/6,4,2,3,4766,ÎˆäF”V,finish,63,39,6.75,3,0.09,1.14.8,2-3-5,2880,2-3-5,970,2-3,1580,2-3,420
‹Ë¶,2026/1/6,4,3,5,4888,‹à™—²‘¾,finish,72,57,6.77,5,0.10,1.16.2,2-3-5,2880,2-3-5,970,2-3,1580,2-3,420
‹Ë¶,2026/1/6,4,4,6,5006,‹v•ÛŒ´Gl,finish,51,30,6.89,6,0.16,1.16.9,2-3-5,2880,2-3-5,970,2-3,1580,2-3,420
‹Ë¶,2026/1/6,4,5,4,3482,‹àq–Òu,finish,71,52,6.87,4,0.07,1.17.1,2-3-5,2880,2-3-5,970,2-3,1580,2-3,420
‹Ë¶,2026/1/6,4,6,1,3419,ŒIŒ´Œª¡,finish,58,69,6.87,1,0.16,1.19.2,2-3-5,2880,2-3-5,970,2-3,1580,2-3,420
‹Ë¶,2026/1/6,5,1,6,3406,’†—¢‰p•v,finish,62,54,6.93,5,0.20,1.12.5,6-4-1,4080,1-4-6,360,6-4,1710,4-6,870
‹Ë¶,2026/1/6,5,2,4,4113,–Ø‘º_m,finish,27,23,6.78,4,0.14,1.13.2,6-4-1,4080,1-4-6,360,6-4,1710,4-6,870
‹Ë¶,2026/1/6,5,3,1,3827,¡ò“O,finish,69,61,6.84,1,0.13,1.14.8,6-4-1,4080,1-4-6,360,6-4,1710,4-6,870
‹Ë¶,2026/1/6,5,4,3,4177,äİ³k,finish,16,29,6.99,3,0.15,1.16.7,6-4-1,4080,1-4-6,360,6-4,1710,4-6,870
‹Ë¶,2026/1/6,5,5,2,5320,Šâè—íq,finish,15,65,6.87,2,0.14,1.17.6,6-4-1,4080,1-4-6,360,6-4,1710,4-6,870
‹Ë¶,2026/1/6,5,6,5,5390,‚‹´—Á‰Ä,finish,36,42,6.90,6,0.15,1.18.8,6-4-1,4080,1-4-6,360,6-4,1710,4-6,870
‹Ë¶,2026/1/6,6,1,5,4893,“nç³^“Ş”ü,finish,24,34,6.87,5,0.17,1.12.8,5-4-1,7160,1-4-5,270,5-4,3580,4-5,2160
‹Ë¶,2026/1/6,6,2,4,3175,“n•Óç‘,finish,49,37,6.83,4,0.19,1.13.9,5-4-1,7160,1-4-5,270,5-4,3580,4-5,2160
