‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2026/7/23,5,2,1,4635,•ôd—Í–ç,finish,14,28,6.78,1,0.11,1.53.0,·‚µ,1800,°,“Œ,4,2,2-1-3,7460,1-2-3,490,2-1,2550,1-2,260
‘½–€ì,2026/7/23,5,3,3,4550,Î‰ª«‘¾,finish,48,68,6.84,3,0.18,1.54.1,·‚µ,1800,°,“Œ,4,2,2-1-3,7460,1-2-3,490,2-1,2550,1-2,260
‘½–€ì,2026/7/23,5,4,4,3517,‚‹´ŒM,finish,36,73,6.83,4,0.14,1.54.4,·‚µ,1800,°,“Œ,4,2,2-1-3,7460,1-2-3,490,2-1,2550,1-2,260
‘½–€ì,2026/7/23,5,5,5,5316,‘º¼«•½,finish,58,25,6.79,5,0.12,. .,·‚µ,1800,°,“Œ,4,2,2-1-3,7460,1-2-3,490,2-1,2550,1-2,260
‘½–€ì,2026/7/23,5,6,6,3461,“nç²“N–ç,finish,50,58,6.88,6,0.17,. .,·‚µ,1800,°,“Œ,4,2,2-1-3,7460,1-2-3,490,2-1,2550,1-2,260
‘½–€ì,2026/7/23,6,1,1,3542,´…‹IŽ,finish,28,27,6.90,1,0.16,1.51.5,“¦‚°,1800,°,“Œ,7,2,1-5-2,4790,1-2-5,1360,1-5,1220,1-5,730
‘½–€ì,2026/7/23,6,2,5,3072,¼“c–õ,finish,52,64,6.88,2,0.14,1.53.1,“¦‚°,1800,°,“Œ,7,2,1-5-2,4790,1-2-5,1360,1-5,1220,1-5,730
‘½–€ì,2026/7/23,6,3,2,3712,ŸÇ•¶•,finish,21,74,6.87,3,0.22,1.53.6,“¦‚°,1800,°,“Œ,7,2,1-5-2,4790,1-2-5,1360,1-5,1220,1-5,730
‘½–€ì,2026/7/23,6,4,3,5085,’†‘º‰hŽ¡,finish,53,71,6.80,4,0.23,1.55.0,“¦‚°,1800,°,“Œ,7,2,1-5-2,4790,1-2-5,1360,1-5,1220,1-5,730
‘½–€ì,2026/7/23,6,5,6,3353,‘O“cŒõº,finish,24,65,6.98,6,0.30,. .,“¦‚°,1800,°,“Œ,7,2,1-5-2,4790,1-2-5,1360,1-5,1220,1-5,730
‘½–€ì,2026/7/23,6,6,4,4379,ŒK“‡˜aG,finish,18,67,6.87,5,0.24,. .,“¦‚°,1800,°,“Œ,7,2,1-5-2,4790,1-2-5,1360,1-5,1220,1-5,730
‘½–€ì,2026/7/23,7,1,4,3930,ŠÝ–{—²,finish,25,38,6.94,4,0.04,1.52.3,·‚µ,1800,°,“Œ,7,2,4-1-3,6650,1-3-4,1270,4-1,2050,1-4,990
‘½–€ì,2026/7/23,7,2,1,3226,‰Y“cM‹`,finish,72,31,6.93,1,0.14,1.53.6,·‚µ,1800,°,“Œ,7,2,4-1-3,6650,1-3-4,1270,4-1,2050,1-4,990
‘½–€ì,2026/7/23,7,3,3,3807,‰ª•”“N,finish,62,56,7.00,3,0.04,1.54.6,·‚µ,1800,°,“Œ,7,2,4-1-3,6650,1-3-4,1270,4-1,2050,1-4,990
‘½–€ì,2026/7/23,7,4,2,4813,‹{“à’¼Æ,finish,75,39,6.96,2,0.13,1.55.1,·‚µ,1800,°,“Œ,7,2,4-1-3,6650,1-3-4,1270,4-1,2050,1-4,990
‘½–€ì,2026/7/23,7,5,5,3744,“¿‘GŽ÷,finish,57,35,7.02,5,0.01,. .,·‚µ,1800,°,“Œ,7,2,4-1-3,6650,1-3-4,1270,4-1,2050,1-4,990
‘½–€ì,2026/7/23,7,6,6,5425,¼ŽRˆç,finish,59,44,6.93,6,0.03,. .,·‚µ,1800,°,“Œ,7,2,4-1-3,6650,1-3-4,1270,4-1,2050,1-4,990
‘½–€ì,2026/7/23,8,1,2,5197,’†–ìmÆ,finish,63,21,6.94,2,0.16,1.50.5,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,3,2-5-4,4520,2-4-5,1040,2-5,1870,2-5,1570
‘½–€ì,2026/7/23,8,2,5,3935,Šâ’Ã“O˜Y,finish,20,51,6.92,5,0.14,1.51.5,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,3,2-5-4,4520,2-4-5,1040,2-5,1870,2-5,1570
‘½–€ì,2026/7/23,8,3,4,5125,‚ˆä—YŠî,finish,51,43,7.03,4,0.14,1.53.4,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,3,2-5-4,4520,2-4-5,1040,2-5,1870,2-5,1570
‘½–€ì,2026/7/23,8,4,3,3075,’†‘º—T«,finish,33,55,7.05,3,0.11,1.54.5,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,3,2-5-4,4520,2-4-5,1040,2-5,1870,2-5,1570
‘½–€ì,2026/7/23,8,5,1,4557,¼”öŒõL,finish,16,69,6.87,1,0.18,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,3,2-5-4,4520,2-4-5,1040,2-5,1870,2-5,1570
‘½–€ì,2026/7/23,8,6,6,5445,ˆêƒm–Ø ,finish,44,59,6.95,6,0.11,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,3,2-5-4,4520,2-4-5,1040,2-5,1870,2-5,1570
‘½–€ì,2026/7/23,9,1,1,4211,‘º“c“Ö,finish,11,26,6.86,1,0.18,1.52.4,“¦‚°,1800,°,“Œ,3,3,1-2-5,3730,1-2-5,1050,1-2,640,1-2,370
‘½–€ì,2026/7/23,9,2,2,5316,‘º¼«•½,finish,58,25,6.75,2,0.24,1.53.3,“¦‚°,1800,°,“Œ,3,3,1-2-5,3730,1-2-5,1050,1-2,640,1-2,370
‘½–€ì,2026/7/23,9,3,5,4676,Œã“¡”¹”V,finish,41,72,6.90,5,0.19,1.54.0,“¦‚°,1800,°,“Œ,3,3,1-2-5,3730,1-2-5,1050,1-2,640,1-2,370
‘½–€ì,2026/7/23,9,4,4,4377,à_–{—Dˆê,finish,40,79,6.91,4,0.11,1.55.2,“¦‚°,1800,°,“Œ,3,3,1-2-5,3730,1-2-5,1050,1-2,640,1-2,370
‘½–€ì,2026/7/23,9,5,6,3868,”öŒ`‰hŽ¡,finish,42,84,6.83,6,0.19,. .,“¦‚°,1800,°,“Œ,3,3,1-2-5,3730,1-2-5,1050,1-2,640,1-2,370
‘½–€ì,2026/7/23,9,6,3,3406,’†—¢‰p•v,finish,17,42,6.87,3,0.21,. .,“¦‚°,1800,°,“Œ,3,3,1-2-5,3730,1-2-5,1050,1-2,640,1-2,370
‘½–€ì,2026/7/23,10,1,4,5085,’†‘º‰hŽ¡,finish,53,71,6.82,4,0.12,1.50.9,‚Ü‚­‚è,1800,°,“Œ,5,3,4-6-1,59990,1-4-6,3580,4-6,13520,4-6,5470
‘½–€ì,2026/7/23,10,2,6,4635,•ôd—Í–ç,finish,14,28,6.79,6,0.11,1.52.0,‚Ü‚­‚è,1800,°,“Œ,5,3,4-6-1,59990,1-4-6,3580,4-6,13520,4-6,5470
‘½–€ì,2026/7/23,10,3,1,4036,‹à“c—@,finish,22,53,6.76,1,0.19,1.53.2,‚Ü‚­‚è,1800,°,“Œ,5,3,4-6-1,59990,1-4-6,3580,4-6,13520,4-6,5470
‘½–€ì,2026/7/23,10,4,3,4199,–kì“ñ,finish,31,75,6.81,3,0.18,1.55.0,‚Ü‚­‚è,1800,°,“Œ,5,3,4-6-1,59990,1-4-6,3580,4-6,13520,4-6,5470
‘½–€ì,2026/7/23,10,5,2,3072,¼“c–õ,finish,52,64,6.81,2,0.18,. .,‚Ü‚­‚è,1800,°,“Œ,5,3,4-6-1,59990,1-4-6,3580,4-6,13520,4-6,5470
‘½–€ì,2026/7/23,10,6,5,3957,‘å’J’¼O,finish,12,24,6.79,5,0.25,. .,‚Ü‚­‚è,1800,°,“Œ,5,3,4-6-1,59990,1-4-6,3580,4-6,13520,4-6,5470
‘½–€ì,2026/7/23,11,1,1,3744,“¿‘GŽ÷,finish,57,35,6.87,1,0.22,1.51.3,”²‚«,1800,°,“Œ,3,2,1-3-4,1390,1-3-4,760,1-3,430,1-3,340
‘½–€ì,2026/7/23,11,2,3,4379,ŒK“‡˜aG,finish,18,67,6.89,5,0.16,1.52.5,”²‚«,1800,°,“Œ,3,2,1-3-4,1390,1-3-4,760,1-3,430,1-3,340
‘½–€ì,2026/7/23,11,3,4,4550,Î‰ª«‘¾,finish,48,68,6.83,6,0.18,1.53.2,”²‚«,1800,°,“Œ,3,2,1-3-4,1390,1-3-4,760,1-3,430,1-3,340
‘½–€ì,2026/7/23,11,4,5,4520,‚‘qF‘¾,finish,56,60,6.91,3,0.15,1.54.5,”²‚«,1800,°,“Œ,3,2,1-3-4,1390,1-3-4,760,1-3,430,1-3,340
‘½–€ì,2026/7/23,11,5,2,3517,‚‹´ŒM,finish,36,73,6.89,2,0.17,. .,”²‚«,1800,°,“Œ,3,2,1-3-4,1390,1-3-4,760,1-3,430,1-3,340
‘½–€ì,2026/7/23,11,6,6,3542,´…‹IŽ,finish,28,27,6.95,4,0.21,. .,”²‚«,1800,°,“Œ,3,2,1-3-4,1390,1-3-4,760,1-3,430,1-3,340
‘½–€ì,2026/7/23,12,1,1,4959,ˆäã’‰­,finish,54,37,6.77,1,0.15,1.48.8,“¦‚°,1800,°,“Œ,3,2,1-3-2,2520,1-2-3,720,1-3,720,1-3,590
‘½–€ì,2026/7/23,12,2,3,5354,“nç²—Y“l,finish,71,50,6.82,3,0.21,1.50.4,“¦‚°,1800,°,“Œ,3,2,1-3-2,2520,1-2-3,720,1-3,720,1-3,590
‘½–€ì,2026/7/23,12,3,2,4209,“¡“c—³O,finish,46,77,6.87,2,0.18,1.51.8,“¦‚°,1800,°,“Œ,3,2,1-3-2,2520,1-2-3,720,1-3,720,1-3,590
‘½–€ì,2026/7/23,12,4,5,4238,“Å“‡½,finish,55,62,6.88,5,0.13,1.52.3,“¦‚°,1800,°,“Œ,3,2,1-3-2,2520,1-2-3,720,1-3,720,1-3,590
‘½–€ì,2026/7/23,12,5,4,4547,’†“c—³‘¾,finish,32,29,6.86,4,0.15,. .,“¦‚°,1800,°,“Œ,3,2,1-3-2,2520,1-2-3,720,1-3,720,1-3,590
‘½–€ì,2026/7/23,12,6,6,3613,Šp’JŒ’Œá,finish,49,76,6.87,6,0.19,. .,“¦‚°,1800,°,“Œ,3,2,1-3-2,2520,1-2-3,720,1-3,720,1-3,590
]ŒËì,2026/7/23,1,1,3,4711,‘Oo’B‹g,finish,30,29,6.98,3,0.24,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,5,3-1-2,3980,1-2-3,590,3-1,690,1-3,260
]ŒËì,2026/7/23,1,2,1,5047,š •ª«‘¾˜Y,finish,20,18,6.86,1,0.23,1.54.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,5,3-1-2,3980,1-2-3,590,3-1,690,1-3,260
]ŒËì,2026/7/23,1,3,2,3964,‹{’n”ŽŽm,finish,39,62,6.98,2,0.31,1.56.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,5,3-1-2,3980,1-2-3,590,3-1,690,1-3,260
]ŒËì,2026/7/23,1,4,4,5167,¬ì—³‘¾˜N,finish,51,68,7.05,4,0.18,1.56.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,5,3-1-2,3980,1-2-3,590,3-1,690,1-3,260
]ŒËì,2026/7/23,1,5,5,5095,¬Œ´‘«,finish,43,56,7.01,5,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,5,3-1-2,3980,1-2-3,590,3-1,690,1-3,260
]ŒËì,2026/7/23,1,6,6,5240,‚‹´—´Ž¡,finish,41,46,6.97,6,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,5,3-1-2,3980,1-2-3,590,3-1,690,1-3,260
]ŒËì,2026/7/23,2,1,2,5096,ãŒ´›Ã,finish,48,24,6.97,2,0.12,1.53.1,‚Ü‚­‚è,1800,°,“ì“Œ,3,5,2-3-4,1990,2-3-4,430,2-3,1210,2-3,650
]ŒËì,2026/7/23,2,2,3,5036,•Ÿ“cãÄŒá,finish,49,19,6.95,3,0.13,1.55.3,‚Ü‚­‚è,1800,°,“ì“Œ,3,5,2-3-4,1990,2-3-4,430,2-3,1210,2-3,650
]ŒËì,2026/7/23,2,3,4,4958,aŒûŠC‹`–ç,finish,46,61,6.85,4,0.11,1.57.0,‚Ü‚­‚è,1800,°,“ì“Œ,3,5,2-3-4,1990,2-3-4,430,2-3,1210,2-3,650
]ŒËì,2026/7/23,2,4,5,5083,–ö£Š²‘¾,finish,53,43,6.97,5,0.12,1.57.5,‚Ü‚­‚è,1800,°,“ì“Œ,3,5,2-3-4,1990,2-3-4,430,2-3,1210,2-3,650
]ŒËì,2026/7/23,2,5,6,5207,‚ŽRŒhŒå,finish,38,35,6.96,6,0.18,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,5,2-3-4,1990,2-3-4,430,2-3,1210,2-3,650
]ŒËì,2026/7/23,2,6,1,4840,—é–ØGä,finish,50,23,6.89,1,0.19,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,5,2-3-4,1990,2-3-4,430,2-3,1210,2-3,650
]ŒËì,2026/7/23,3,1,2,4345,¼ŠÚŒ’,finish,36,52,6.94,2,0.06,1.54.7,·‚µ,1800,°,“ì“Œ,4,10,2-1-3,2190,1-2-3,370,2-1,1230,1-2,520
]ŒËì,2026/7/23,3,2,1,4204,ŽÄ“c‘å•ã,finish,69,15,6.96,1,0.07,1.55.9,·‚µ,1800,°,“ì“Œ,4,10,2-1-3,2190,1-2-3,370,2-1,1230,1-2,520
]ŒËì,2026/7/23,3,3,3,4645,ã‘ºƒˆê,finish,35,63,6.93,3,0.05,1.56.8,·‚µ,1800,°,“ì“Œ,4,10,2-1-3,2190,1-2-3,370,2-1,1230,1-2,520
]ŒËì,2026/7/23,3,4,4,4227,ˆÀ’B—TŽ÷,finish,47,22,7.03,4,0.18,1.59.2,·‚µ,1800,°,“ì“Œ,4,10,2-1-3,2190,1-2-3,370,2-1,1230,1-2,520
]ŒËì,2026/7/23,3,5,5,4374,‰i“c‹`h,finish,26,38,7.06,5,0.17,. .,·‚µ,1800,°,“ì“Œ,4,10,2-1-3,2190,1-2-3,370,2-1,1230,1-2,520
]ŒËì,2026/7/23,3,6,6,5107,¼–{^L,finish,21,59,7.14,6,0.29,. .,·‚µ,1800,°,“ì“Œ,4,10,2-1-3,2190,1-2-3,370,2-1,1230,1-2,520
]ŒËì,2026/7/23,4,1,1,4270,ŠÝ–{—Y‹M,finish,63,60,6.87,1,0.05,1.53.6,“¦‚°,1800,°,“ì“Œ,3,5,1-2-4,1350,1-2-4,360,1-2,430,1-2,320
]ŒËì,2026/7/23,4,2,2,4614,Î‘q—ms,finish,31,12,6.91,2,0.03,1.54.4,“¦‚°,1800,°,“ì“Œ,3,5,1-2-4,1350,1-2-4,360,1-2,430,1-2,320
]ŒËì,2026/7/23,4,3,4,4297,ŽR“c“N–ç,finish,29,11,7.07,4,0.04,1.56.7,“¦‚°,1800,°,“ì“Œ,3,5,1-2-4,1350,1-2-4,360,1-2,430,1-2,320
]ŒËì,2026/7/23,4,4,5,4957,’|”V“à‹É,finish,52,20,7.06,5,0.06,1.57.1,“¦‚°,1800,°,“ì“Œ,3,5,1-2-4,1350,1-2-4,360,1-2,430,1-2,320
]ŒËì,2026/7/23,4,5,6,4564,ŽR–{ŒiŽm˜Y,finish,59,37,7.02,6,0.15,. .,“¦‚°,1800,°,“ì“Œ,3,5,1-2-4,1350,1-2-4,360,1-2,430,1-2,320
]ŒËì,2026/7/23,4,6,3,4432,‰©‹àˆä—Í—Ç,finish,40,33,7.17,3,0.04,. .,“¦‚°,1800,°,“ì“Œ,3,5,1-2-4,1350,1-2-4,360,1-2,430,1-2,320
]ŒËì,2026/7/23,5,1,6,4398,‘D‰ª—mˆê˜Y,finish,34,36,6.94,6,0.04,1.54.2,‚Ü‚­‚è·‚µ,1800,°,“ì,6,5,6-2-1,31910,1-2-6,1950,6-2,7630,2-6,2850
]ŒËì,2026/7/23,5,2,2,4251,ìè½Žu,finish,28,53,7.00,2,0.06,1.56.5,‚Ü‚­‚è·‚µ,1800,°,“ì,6,5,6-2-1,31910,1-2-6,1950,6-2,7630,2-6,2850
]ŒËì,2026/7/23,5,3,1,3771,Ü‰ºŠ°–@,finish,19,34,6.92,1,0.02,1.57.8,‚Ü‚­‚è·‚µ,1800,°,“ì,6,5,6-2-1,31910,1-2-6,1950,6-2,7630,2-6,2850
]ŒËì,2026/7/23,5,4,3,4067,‰iˆäŒ¹,finish,37,10,6.97,3,0.05,1.59.0,‚Ü‚­‚è·‚µ,1800,°,“ì,6,5,6-2-1,31910,1-2-6,1950,6-2,7630,2-6,2850
]ŒËì,2026/7/23,5,5,4,4401,¬—Ñ‘×,finish,27,67,6.97,4,0.05,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,6,5,6-2-1,31910,1-2-6,1950,6-2,7630,2-6,2850
]ŒËì,2026/7/23,5,,5,4474,“n•Ó’,F,,,,,,,,,,,,,,,,,,,,
]ŒËì,2026/7/23,6,1,3,4269,™ŽR—T–ç,finish,65,47,7.03,3,0.23,1.53.9,·‚µ,1800,°,“ì“Œ,5,5,3-2-1,2290,1-2-3,200,3-2,1350,2-3,340
]ŒËì,2026/7/23,6,2,2,4688,‰iˆä•V–ç,finish,24,71,7.06,2,0.25,1.55.3,·‚µ,1800,°,“ì“Œ,5,5,3-2-1,2290,1-2-3,200,3-2,1350,2-3,340
]ŒËì,2026/7/23,6,3,1,5036,•Ÿ“cãÄŒá,finish,49,19,6.87,1,0.25,1.57.8,·‚µ,1800,°,“ì“Œ,5,5,3-2-1,2290,1-2-3,200,3-2,1350,2-3,340
]ŒËì,2026/7/23,6,4,6,5311,¬—Ñ‹ž•½,finish,22,51,7.02,6,0.38,1.58.9,·‚µ,1800,°,“ì“Œ,5,5,3-2-1,2290,1-2-3,200,3-2,1350,2-3,340
]ŒËì,2026/7/23,6,5,5,4656,‘åèãÄ,finish,67,14,7.12,5,0.17,. .,·‚µ,1800,°,“ì“Œ,5,5,3-2-1,2290,1-2-3,200,3-2,1350,2-3,340
]ŒËì,2026/7/23,6,6,4,5240,‚‹´—´Ž¡,finish,41,46,7.05,4,0.49,. .,·‚µ,1800,°,“ì“Œ,5,5,3-2-1,2290,1-2-3,200,3-2,1350,2-3,340
]ŒËì,2026/7/23,7,1,2,3946,ÔŠâ‘P¶,finish,45,64,7.09,2,0.11,1.55.1,·‚µ,1800,°,“ì“Œ,4,5,2-5-1,12340,1-2-5,1060,2-5,3880,2-5,2460
]ŒËì,2026/7/23,7,2,5,3880,óŒ©@F,finish,54,31,7.29,5,0.18,1.56.4,·‚µ,1800,°,“ì“Œ,4,5,2-5-1,12340,1-2-5,1060,2-5,3880,2-5,2460
]ŒËì,2026/7/23,7,3,1,4711,‘Oo’B‹g,finish,30,29,7.06,1,0.07,1.58.1,·‚µ,1800,°,“ì“Œ,4,5,2-5-1,12340,1-2-5,1060,2-5,3880,2-5,2460
]ŒËì,2026/7/23,7,4,3,4840,—é–ØGä,finish,50,23,7.17,3,0.11,1.59.1,·‚µ,1800,°,“ì“Œ,4,5,2-5-1,12340,1-2-5,1060,2-5,3880,2-5,2460
]ŒËì,2026/7/23,7,5,4,4575,ŒË’Ë–MD,finish,57,54,7.20,4,0.09,. .,·‚µ,1800,°,“ì“Œ,4,5,2-5-1,12340,1-2-5,1060,2-5,3880,2-5,2460
]ŒËì,2026/7/23,7,6,6,4395,‰º‰Í‰ëŽj,finish,70,66,7.26,6,0.27,. .,·‚µ,1800,°,“ì“Œ,4,5,2-5-1,12340,1-2-5,1060,2-5,3880,2-5,2460
]ŒËì,2026/7/23,8,1,1,5038,‹à“c’q”Ž,finish,16,25,7.00,1,0.04,1.54.7,“¦‚°,1800,°,“ì“Œ,5,10,1-6-2,4150,1-2-6,1230,1-6,1360,1-6,1800
]ŒËì,2026/7/23,8,2,6,5095,¬Œ´‘«,finish,43,56,7.03,6,0.16,1.55.2,“¦‚°,1800,°,“ì“Œ,5,10,1-6-2,4150,1-2-6,1230,1-6,1360,1-6,1800
]ŒËì,2026/7/23,8,3,2,4432,‰©‹àˆä—Í—Ç,finish,40,33,7.18,2,0.07,1.57.6,“¦‚°,1800,°,“ì“Œ,5,10,1-6-2,4150,1-2-6,1230,1-6,1360,1-6,1800
]ŒËì,2026/7/23,8,4,3,4374,‰i“c‹`h,finish,26,38,7.01,3,0.11,1.57.9,“¦‚°,1800,°,“ì“Œ,5,10,1-6-2,4150,1-2-6,1230,1-6,1360,1-6,1800
]ŒËì,2026/7/23,8,5,5,3740,‘åàV•Ži,finish,64,57,7.39,5,0.15,. .,“¦‚°,1800,°,“ì“Œ,5,10,1-6-2,4150,1-2-6,1230,1-6,1360,1-6,1800
]ŒËì,2026/7/23,8,6,4,5207,‚ŽRŒhŒå,finish,38,35,7.08,4,0.14,. .,“¦‚°,1800,°,“ì“Œ,5,10,1-6-2,4150,1-2-6,1230,1-6,1360,1-6,1800
]ŒËì,2026/7/23,9,1,1,4345,¼ŠÚŒ’,finish,36,52,7.18,1,0.19,1.54.6,“¦‚°,1800,°,“ì“Œ,5,5,1-2-3,1100,1-2-3,400,1-2,460,1-2,260
]ŒËì,2026/7/23,9,2,2,4067,‰iˆäŒ¹,finish,37,10,7.18,2,0.17,1.56.0,“¦‚°,1800,°,“ì“Œ,5,5,1-2-3,1100,1-2-3,400,1-2,460,1-2,260
]ŒËì,2026/7/23,9,3,3,3527,’†“ˆ½ˆê˜Y,finish,18,65,7.08,3,0.15,1.56.6,“¦‚°,1800,°,“ì“Œ,5,5,1-2-3,1100,1-2-3,400,1-2,460,1-2,260
]ŒËì,2026/7/23,9,4,5,4958,aŒûŠC‹`–ç,finish,46,61,7.33,5,0.07,1.57.7,“¦‚°,1800,°,“ì“Œ,5,5,1-2-3,1100,1-2-3,400,1-2,460,1-2,260
]ŒËì,2026/7/23,9,5,6,5167,¬ì—³‘¾˜N,finish,51,68,7.19,6,0.14,. .,“¦‚°,1800,°,“ì“Œ,5,5,1-2-3,1100,1-2-3,400,1-2,460,1-2,260
]ŒËì,2026/7/23,9,6,4,3796,’·–ì“¹b,finish,55,70,7.12,4,0.04,. .,“¦‚°,1800,°,“ì“Œ,5,5,1-2-3,1100,1-2-3,400,1-2,460,1-2,260
]ŒËì,2026/7/23,10,1,4,4251,ìè½Žu,finish,28,53,7.17,4,0.20,1.53.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,10,4-1-6,19600,1-4-6,3050,4-1,4780,1-4,1040
]ŒËì,2026/7/23,10,2,1,4614,Î‘q—ms,finish,31,12,6.98,1,0.21,1.54.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,10,4-1-6,19600,1-4-6,3050,4-1,4780,1-4,1040
]ŒËì,2026/7/23,10,3,6,4227,ˆÀ’B—TŽ÷,finish,47,22,7.12,6,0.13,1.56.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,10,4-1-6,19600,1-4-6,3050,4-1,4780,1-4,1040
]ŒËì,2026/7/23,10,4,2,4430,‰i“cG“ñ,finish,14,50,7.09,2,0.28,1.58.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,10,4-1-6,19600,1-4-6,3050,4-1,4780,1-4,1040
]ŒËì,2026/7/23,10,5,5,3813,²“¡‘å‰î,finish,61,28,7.10,5,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,10,4-1-6,19600,1-4-6,3050,4-1,4780,1-4,1040
]ŒËì,2026/7/23,10,6,3,3964,‹{’n”ŽŽm,finish,39,62,7.03,3,0.32,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,10,4-1-6,19600,1-4-6,3050,4-1,4780,1-4,1040
]ŒËì,2026/7/23,11,1,2,4082,à_è½,finish,56,41,7.00,2,0.23,1.55.4,·‚µ,1800,°,“ì“Œ,6,10,2-1-4,4090,1-2-4,1010,2-1,960,1-2,230
]ŒËì,2026/7/23,11,2,1,4645,ã‘ºƒˆê,finish,35,63,6.95,1,0.24,1.56.2,·‚µ,1800,°,“ì“Œ,6,10,2-1-4,4090,1-2-4,1010,2-1,960,1-2,230
]ŒËì,2026/7/23,11,3,4,4957,’|”V“à‹É,finish,52,20,6.99,4,0.23,1.57.2,·‚µ,1800,°,“ì“Œ,6,10,2-1-4,4090,1-2-4,1010,2-1,960,1-2,230
]ŒËì,2026/7/23,11,4,6,4472,”ö“ˆˆêL,finish,68,48,7.20,6,0.29,1.57.2,·‚µ,1800,°,“ì“Œ,6,10,2-1-4,4090,1-2-4,1010,2-1,960,1-2,230
]ŒËì,2026/7/23,11,5,3,5096,ãŒ´›Ã,finish,48,24,7.05,3,0.19,. .,·‚µ,1800,°,“ì“Œ,6,10,2-1-4,4090,1-2-4,1010,2-1,960,1-2,230
]ŒËì,2026/7/23,11,6,5,4401,¬—Ñ‘×,finish,27,67,7.14,5,0.30,. .,·‚µ,1800,°,“ì“Œ,6,10,2-1-4,4090,1-2-4,1010,2-1,960,1-2,230
]ŒËì,2026/7/23,12,1,1,4907,¬’rC•½,finish,62,49,7.23,1,0.03,1.54.8,”²‚«,1800,°,“ì“Œ,6,10,1-2-3,1170,1-2-3,350,1-2,310,1-2,340
]ŒËì,2026/7/23,12,2,2,4335,Žá—Ñ«,finish,71,27,7.32,2,0.03,1.55.5,”²‚«,1800,°,“ì“Œ,6,10,1-2-3,1170,1-2-3,350,1-2,310,1-2,340
]ŒËì,2026/7/23,12,3,3,3946,ÔŠâ‘P¶,finish,45,64,7.16,3,0.08,1.57.1,”²‚«,1800,°,“ì“Œ,6,10,1-2-3,1170,1-2-3,350,1-2,310,1-2,340
]ŒËì,2026/7/23,12,4,5,4398,‘D‰ª—mˆê˜Y,finish,34,36,7.13,5,0.12,1.57.8,”²‚«,1800,°,“ì“Œ,6,10,1-2-3,1170,1-2-3,350,1-2,310,1-2,340
]ŒËì,2026/7/23,12,5,6,4297,ŽR“c“N–ç,finish,29,11,7.25,6,0.14,. .,”²‚«,1800,°,“ì“Œ,6,10,1-2-3,1170,1-2-3,350,1-2,310,1-2,340
]ŒËì,2026/7/23,12,6,4,4688,‰iˆä•V–ç,finish,24,71,7.29,4,0.13,. .,”²‚«,1800,°,“ì“Œ,6,10,1-2-3,1170,1-2-3,350,1-2,310,1-2,340
‹Ë¶,2026/7/23,1,1,1,4203,¬‘qN“T,finish,34,54,6.78,1,0.09,1.51.2,“¦‚°,1800,°,–k“Œ,3,2,1-6-3,1660,1-3-6,450,1-6,520,1-6,360
‹Ë¶,2026/7/23,1,2,6,5126,ŽR‰º‘å‹P,finish,64,70,6.79,5,0.10,1.51.7,“¦‚°,1800,°,–k“Œ,3,2,1-6-3,1660,1-3-6,450,1-6,520,1-6,360
‹Ë¶,2026/7/23,1,3,3,4458,–•—YŽO,finish,54,66,6.87,3,0.10,1.53.6,“¦‚°,1800,°,–k“Œ,3,2,1-6-3,1660,1-3-6,450,1-6,520,1-6,360
