‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2026/6/16,11,6,6,3932,’r“c_”ü,finish,55,18,6.67,6,0.24,. .,“¦‚°,1800,“Ü‚è,“ì,4,2,1-2-4,610,1-2-4,320,1-2,190,1-2,230
•l–¼ŒÎ,2026/6/16,12,1,1,4547,’†“c—³‘¾,finish,62,35,6.60,1,0.06,1.48.1,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-5-6,2870,1-5-6,1340,1-5,670,1-5,580
•l–¼ŒÎ,2026/6/16,12,2,5,4748,“nç³—Y˜N,finish,63,37,6.63,5,0.04,1.50.1,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-5-6,2870,1-5-6,1340,1-5,670,1-5,580
•l–¼ŒÎ,2026/6/16,12,3,6,4566,‰–“c–k“l,finish,50,14,6.66,6,0.10,1.52.1,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-5-6,2870,1-5-6,1340,1-5,670,1-5,580
•l–¼ŒÎ,2026/6/16,12,4,4,4220,[ì˜am,finish,54,29,6.64,4,0.08,1.53.3,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-5-6,2870,1-5-6,1340,1-5,670,1-5,580
•l–¼ŒÎ,2026/6/16,12,5,2,4083,•Ÿ“‡—EŽ÷,finish,7,31,6.66,2,0.04,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-5-6,2870,1-5-6,1340,1-5,670,1-5,580
•l–¼ŒÎ,2026/6/16,12,6,3,4225,“y‰®ç–¾,finish,29,17,6.68,3,0.22,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-5-6,2870,1-5-6,1340,1-5,670,1-5,580
]ŒËì,2026/6/16,1,1,3,5325,àFì‰Ä,finish,57,32,6.61,3,0.14,1.51.3,‚Ü‚­‚è·‚µ,1800,°,“ì,2,5,3-5-1,2430,1-3-5,310,3-5,980,3-5,880
]ŒËì,2026/6/16,1,2,5,5286,âˆäŸäÆ,finish,36,68,6.72,5,0.13,1.53.4,‚Ü‚­‚è·‚µ,1800,°,“ì,2,5,3-5-1,2430,1-3-5,310,3-5,980,3-5,880
]ŒËì,2026/6/16,1,3,1,5386,•Ä‹Ê—˜‘åŒå,finish,52,41,6.84,1,0.19,1.55.3,‚Ü‚­‚è·‚µ,1800,°,“ì,2,5,3-5-1,2430,1-3-5,310,3-5,980,3-5,880
]ŒËì,2026/6/16,1,4,2,5178,¬’å—Ô•½,finish,47,13,6.68,2,0.17,1.56.6,‚Ü‚­‚è·‚µ,1800,°,“ì,2,5,3-5-1,2430,1-3-5,310,3-5,980,3-5,880
]ŒËì,2026/6/16,1,5,6,5333,ŽR‰º’qŒÈ,finish,68,65,6.62,6,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,5,3-5-1,2430,1-3-5,310,3-5,980,3-5,880
]ŒËì,2026/6/16,1,6,4,5394,•Ÿ¼L‘¾˜Y,finish,48,52,6.70,4,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,5,3-5-1,2430,1-3-5,310,3-5,980,3-5,880
]ŒËì,2026/6/16,2,1,1,5350,–Ô‘ã—Ç‰è,finish,28,23,6.48,1,0.15,1.52.6,“¦‚°,1800,°,“ì,3,5,1-5-2,3170,1-2-5,780,1-5,1090,1-5,840
]ŒËì,2026/6/16,2,2,5,5274,éŠÔ·,finish,46,27,6.65,5,0.19,1.55.1,“¦‚°,1800,°,“ì,3,5,1-5-2,3170,1-2-5,780,1-5,1090,1-5,840
]ŒËì,2026/6/16,2,3,2,5177,¼ˆäŠÑ‘¾,finish,64,19,6.62,2,0.16,1.56.8,“¦‚°,1800,°,“ì,3,5,1-5-2,3170,1-2-5,780,1-5,1090,1-5,840
]ŒËì,2026/6/16,2,4,3,5330,ˆÀ‰Í“à—é”V‰î,finish,66,58,6.67,3,0.12,1.58.0,“¦‚°,1800,°,“ì,3,5,1-5-2,3170,1-2-5,780,1-5,1090,1-5,840
]ŒËì,2026/6/16,2,5,4,5352,¼‰ª‘“Žu,finish,14,25,6.60,4,0.20,. .,“¦‚°,1800,°,“ì,3,5,1-5-2,3170,1-2-5,780,1-5,1090,1-5,840
]ŒËì,2026/6/16,2,6,6,5371,‘ìéD‘¾,finish,70,37,6.72,6,0.16,. .,“¦‚°,1800,°,“ì,3,5,1-5-2,3170,1-2-5,780,1-5,1090,1-5,840
]ŒËì,2026/6/16,3,1,4,5244,•“c„,finish,10,69,6.54,4,0.04,1.52.5,·‚µ,1800,°,“ì,4,5,4-6-5,6870,4-5-6,1090,4-6,2260,4-6,870
]ŒËì,2026/6/16,3,2,6,5279,Î“nãÄˆê˜Y,finish,15,63,6.78,6,0.06,1.52.6,·‚µ,1800,°,“ì,4,5,4-6-5,6870,4-5-6,1090,4-6,2260,4-6,870
]ŒËì,2026/6/16,3,3,5,5384,”ªŒË—®•–,finish,50,20,6.64,5,0.06,1.55.6,·‚µ,1800,°,“ì,4,5,4-6-5,6870,4-5-6,1090,4-6,2260,4-6,870
]ŒËì,2026/6/16,3,4,2,5257,¼ŠÛ˜Ð‘¾˜N,finish,59,18,6.70,2,0.03,2.00.0,·‚µ,1800,°,“ì,4,5,4-6-5,6870,4-5-6,1090,4-6,2260,4-6,870
]ŒËì,2026/6/16,3,,1,5381,—LŽR–],F,,,,,,,,,,,,,,,,,,,,
]ŒËì,2026/6/16,3,,3,5187,¬â•—‘¾,F,,,,,,,,,,,,,,,,,,,,
]ŒËì,2026/6/16,4,1,4,5255,“¡Œ´å“ñ,finish,51,34,6.58,4,0.15,1.52.4,‚Ü‚­‚è,1800,°,“ì,4,5,4-1-3,5330,1-3-4,810,4-1,560,1-4,460
]ŒËì,2026/6/16,4,2,1,5263,‰Ô“cŠM¬,finish,19,14,6.73,1,0.23,1.55.7,‚Ü‚­‚è,1800,°,“ì,4,5,4-1-3,5330,1-3-4,810,4-1,560,1-4,460
]ŒËì,2026/6/16,4,3,3,5307,•x‰i‰ÄÆl,finish,13,48,7.32,3,0.23,1.56.7,‚Ü‚­‚è,1800,°,“ì,4,5,4-1-3,5330,1-3-4,810,4-1,560,1-4,460
]ŒËì,2026/6/16,4,4,5,5232,žàŽR‘ñ”n,finish,24,66,6.59,5,0.12,1.57.3,‚Ü‚­‚è,1800,°,“ì,4,5,4-1-3,5330,1-3-4,810,4-1,560,1-4,460
]ŒËì,2026/6/16,4,5,6,5312,ì•ÓŠsl,finish,40,45,6.74,6,0.15,. .,‚Ü‚­‚è,1800,°,“ì,4,5,4-1-3,5330,1-3-4,810,4-1,560,1-4,460
]ŒËì,2026/6/16,4,6,2,5127,À“c‘å“s,finish,39,54,6.61,2,0.24,. .,‚Ü‚­‚è,1800,°,“ì,4,5,4-1-3,5330,1-3-4,810,4-1,560,1-4,460
]ŒËì,2026/6/16,5,1,1,5398,àƒ–]^Ži,finish,11,60,6.77,1,0.06,1.52.1,“¦‚°,1800,°,“ì,3,5,1-4-2,2520,1-2-4,720,1-4,560,1-4,300
]ŒËì,2026/6/16,5,2,4,5298,…’J—l,finish,43,55,6.65,4,0.17,1.53.7,“¦‚°,1800,°,“ì,3,5,1-4-2,2520,1-2-4,720,1-4,560,1-4,300
]ŒËì,2026/6/16,5,3,2,5351,êŽ“¡—õ,finish,18,11,6.75,2,0.12,1.55.5,“¦‚°,1800,°,“ì,3,5,1-4-2,2520,1-2-4,720,1-4,560,1-4,300
]ŒËì,2026/6/16,5,4,5,5337,o”¨F¬,finish,41,16,6.78,5,0.13,1.56.7,“¦‚°,1800,°,“ì,3,5,1-4-2,2520,1-2-4,720,1-4,560,1-4,300
]ŒËì,2026/6/16,5,5,3,5290,â–{ˆê^,finish,27,30,6.64,3,0.11,. .,“¦‚°,1800,°,“ì,3,5,1-4-2,2520,1-2-4,720,1-4,560,1-4,300
]ŒËì,2026/6/16,5,6,6,5394,•Ÿ¼L‘¾˜Y,finish,48,52,6.71,6,0.28,. .,“¦‚°,1800,°,“ì,3,5,1-4-2,2520,1-2-4,720,1-4,560,1-4,300
]ŒËì,2026/6/16,6,1,6,5166,’‡“¹‘å•ã,finish,53,17,6.73,6,0.16,1.52.1,”²‚«,1800,°,“ì,3,5,6-2-1,2350,1-2-6,270,6-2,2100,2-6,880
]ŒËì,2026/6/16,6,2,2,5270,¬‹ÊŒ[‘¾,finish,16,15,6.64,2,0.14,1.53.2,”²‚«,1800,°,“ì,3,5,6-2-1,2350,1-2-6,270,6-2,2100,2-6,880
]ŒËì,2026/6/16,6,3,1,5289,’Ï˜Ò‹I,finish,31,47,6.68,1,0.09,1.54.2,”²‚«,1800,°,“ì,3,5,6-2-1,2350,1-2-6,270,6-2,2100,2-6,880
]ŒËì,2026/6/16,6,4,3,5352,¼‰ª‘“Žu,finish,14,25,6.76,3,0.12,1.55.6,”²‚«,1800,°,“ì,3,5,6-2-1,2350,1-2-6,270,6-2,2100,2-6,880
]ŒËì,2026/6/16,6,5,4,5371,‘ìéD‘¾,finish,70,37,6.71,4,0.03,. .,”²‚«,1800,°,“ì,3,5,6-2-1,2350,1-2-6,270,6-2,2100,2-6,880
]ŒËì,2026/6/16,6,6,5,5333,ŽR‰º’qŒÈ,finish,68,65,6.68,5,0.16,. .,”²‚«,1800,°,“ì,3,5,6-2-1,2350,1-2-6,270,6-2,2100,2-6,880
]ŒËì,2026/6/16,7,1,2,5292,²“¡‰E‹ž,finish,38,71,6.71,2,0.24,1.52.5,‚Ü‚­‚è,1800,°,“ì,4,5,2-3-4,2370,2-3-4,510,2-3,1300,2-3,650
]ŒËì,2026/6/16,7,2,3,5244,•“c„,finish,10,69,6.74,3,0.22,1.53.8,‚Ü‚­‚è,1800,°,“ì,4,5,2-3-4,2370,2-3-4,510,2-3,1300,2-3,650
]ŒËì,2026/6/16,7,3,4,5177,¼ˆäŠÑ‘¾,finish,64,19,6.76,4,0.19,1.55.8,‚Ü‚­‚è,1800,°,“ì,4,5,2-3-4,2370,2-3-4,510,2-3,1300,2-3,650
]ŒËì,2026/6/16,7,4,6,5242,‚ŽRO“l,finish,20,29,6.80,6,0.48,1.56.5,‚Ü‚­‚è,1800,°,“ì,4,5,2-3-4,2370,2-3-4,510,2-3,1300,2-3,650
]ŒËì,2026/6/16,7,5,5,5424,ŒF‘qŠ²‘¾,finish,33,51,6.71,5,0.15,. .,‚Ü‚­‚è,1800,°,“ì,4,5,2-3-4,2370,2-3-4,510,2-3,1300,2-3,650
]ŒËì,2026/6/16,7,6,1,5187,¬â•—‘¾,finish,67,21,6.79,1,0.41,. .,‚Ü‚­‚è,1800,°,“ì,4,5,2-3-4,2370,2-3-4,510,2-3,1300,2-3,650
]ŒËì,2026/6/16,8,1,2,5286,âˆäŸäÆ,finish,36,68,6.84,2,0.14,1.52.6,‚Ü‚­‚è,1800,°,“ì,4,5,2-5-3,1360,2-3-5,380,2-5,480,2-5,390
]ŒËì,2026/6/16,8,2,5,5307,•x‰i‰ÄÆl,finish,13,48,6.71,5,0.25,1.53.5,‚Ü‚­‚è,1800,°,“ì,4,5,2-5-3,1360,2-3-5,380,2-5,480,2-5,390
]ŒËì,2026/6/16,8,3,3,5178,¬’å—Ô•½,finish,47,13,6.91,3,0.20,1.56.9,‚Ü‚­‚è,1800,°,“ì,4,5,2-5-3,1360,2-3-5,380,2-5,480,2-5,390
]ŒËì,2026/6/16,8,4,6,5381,—LŽR–],finish,12,22,6.87,6,0.31,1.58.2,‚Ü‚­‚è,1800,°,“ì,4,5,2-5-3,1360,2-3-5,380,2-5,480,2-5,390
]ŒËì,2026/6/16,8,5,1,5312,ì•ÓŠsl,finish,40,45,6.87,1,0.29,. .,‚Ü‚­‚è,1800,°,“ì,4,5,2-5-3,1360,2-3-5,380,2-5,480,2-5,390
]ŒËì,2026/6/16,8,6,4,5384,”ªŒË—®•–,finish,50,20,6.76,4,0.23,. .,‚Ü‚­‚è,1800,°,“ì,4,5,2-5-3,1360,2-3-5,380,2-5,480,2-5,390
]ŒËì,2026/6/16,9,1,1,5127,À“c‘å“s,finish,39,54,6.79,1,0.07,1.52.3,“¦‚°,1800,“Ü‚è,“ì,2,5,1-3-4,1670,1-3-4,630,1-3,470,1-3,410
]ŒËì,2026/6/16,9,2,3,5351,êŽ“¡—õ,finish,18,11,6.70,3,0.09,1.54.7,“¦‚°,1800,“Ü‚è,“ì,2,5,1-3-4,1670,1-3-4,630,1-3,470,1-3,410
]ŒËì,2026/6/16,9,3,4,5337,o”¨F¬,finish,41,16,6.91,4,0.19,1.55.9,“¦‚°,1800,“Ü‚è,“ì,2,5,1-3-4,1670,1-3-4,630,1-3,470,1-3,410
]ŒËì,2026/6/16,9,4,5,5257,¼ŠÛ˜Ð‘¾˜N,finish,59,18,6.87,5,0.20,1.57.2,“¦‚°,1800,“Ü‚è,“ì,2,5,1-3-4,1670,1-3-4,630,1-3,470,1-3,410
]ŒËì,2026/6/16,9,5,6,5263,‰Ô“cŠM¬,finish,19,14,6.90,6,0.39,. .,“¦‚°,1800,“Ü‚è,“ì,2,5,1-3-4,1670,1-3-4,630,1-3,470,1-3,410
]ŒËì,2026/6/16,9,6,2,5366,‰–“ˆ‘×‹ó,finish,26,70,6.75,2,0.13,. .,“¦‚°,1800,“Ü‚è,“ì,2,5,1-3-4,1670,1-3-4,630,1-3,470,1-3,410
]ŒËì,2026/6/16,10,1,5,5270,¬‹ÊŒ[‘¾,finish,16,15,6.73,5,0.11,1.53.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,6,5,5-1-3,28910,1-3-5,860,5-1,6960,1-5,2190
]ŒËì,2026/6/16,10,2,1,5279,Î“nãÄˆê˜Y,finish,15,63,6.82,1,0.10,1.53.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,6,5,5-1-3,28910,1-3-5,860,5-1,6960,1-5,2190
]ŒËì,2026/6/16,10,3,3,5298,…’J—l,finish,43,55,6.87,3,0.14,1.56.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,6,5,5-1-3,28910,1-3-5,860,5-1,6960,1-5,2190
]ŒËì,2026/6/16,10,4,2,5232,žàŽR‘ñ”n,finish,24,66,6.85,2,0.17,1.57.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,6,5,5-1-3,28910,1-3-5,860,5-1,6960,1-5,2190
]ŒËì,2026/6/16,10,5,6,5386,•Ä‹Ê—˜‘åŒå,finish,52,41,6.83,6,0.11,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,6,5,5-1-3,28910,1-3-5,860,5-1,6960,1-5,2190
]ŒËì,2026/6/16,10,6,4,5330,ˆÀ‰Í“à—é”V‰î,finish,66,58,6.92,4,0.09,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,6,5,5-1-3,28910,1-3-5,860,5-1,6960,1-5,2190
]ŒËì,2026/6/16,11,1,1,5166,’‡“¹‘å•ã,finish,53,17,6.75,1,0.09,1.53.1,“¦‚°,1800,“Ü‚è,“ì,7,5,1-2-5,3160,1-2-5,1440,1-2,400,1-2,390
]ŒËì,2026/6/16,11,2,2,5274,éŠÔ·,finish,46,27,6.89,2,0.15,1.54.8,“¦‚°,1800,“Ü‚è,“ì,7,5,1-2-5,3160,1-2-5,1440,1-2,400,1-2,390
]ŒËì,2026/6/16,11,3,5,5292,²“¡‰E‹ž,finish,38,71,6.90,5,0.14,1.55.1,“¦‚°,1800,“Ü‚è,“ì,7,5,1-2-5,3160,1-2-5,1440,1-2,400,1-2,390
]ŒËì,2026/6/16,11,4,3,5255,“¡Œ´å“ñ,finish,51,34,6.70,3,0.16,1.56.9,“¦‚°,1800,“Ü‚è,“ì,7,5,1-2-5,3160,1-2-5,1440,1-2,400,1-2,390
]ŒËì,2026/6/16,11,5,6,5398,àƒ–]^Ži,finish,11,60,7.00,6,0.16,. .,“¦‚°,1800,“Ü‚è,“ì,7,5,1-2-5,3160,1-2-5,1440,1-2,400,1-2,390
]ŒËì,2026/6/16,11,6,4,5325,àFì‰Ä,finish,57,32,6.76,4,0.09,. .,“¦‚°,1800,“Ü‚è,“ì,7,5,1-2-5,3160,1-2-5,1440,1-2,400,1-2,390
]ŒËì,2026/6/16,12,1,4,5280,œA£ê£,finish,30,40,6.86,4,0.08,1.52.7,‚Ü‚­‚è,1800,“Ü‚è,“ì,6,5,4-2-6,18220,2-4-6,3570,4-2,3390,2-4,1430
]ŒËì,2026/6/16,12,2,2,5018,’|‰º‘åŽ÷,finish,25,57,6.70,2,0.12,1.54.4,‚Ü‚­‚è,1800,“Ü‚è,“ì,6,5,4-2-6,18220,2-4-6,3570,4-2,3390,2-4,1430
]ŒËì,2026/6/16,12,3,6,5114,¬—ÑF²,finish,62,56,6.93,6,0.15,1.56.0,‚Ü‚­‚è,1800,“Ü‚è,“ì,6,5,4-2-6,18220,2-4-6,3570,4-2,3390,2-4,1430
]ŒËì,2026/6/16,12,4,3,5064,•iì“ñçãÄ,finish,35,26,6.85,3,0.11,1.56.1,‚Ü‚­‚è,1800,“Ü‚è,“ì,6,5,4-2-6,18220,2-4-6,3570,4-2,3390,2-4,1430
]ŒËì,2026/6/16,12,5,1,5221,’|ŠÔ—²î,finish,21,61,6.91,1,0.13,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,6,5,4-2-6,18220,2-4-6,3570,4-2,3390,2-4,1430
]ŒËì,2026/6/16,12,6,5,5212,¼ì‘ñ—˜,finish,61,33,6.88,5,0.11,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,6,5,4-2-6,18220,2-4-6,3570,4-2,3390,2-4,1430
‹Ë¶,2026/6/16,1,1,1,3643,•Ä“c—²O,finish,49,50,6.77,1,0.22,1.50.3,”²‚«,1800,°,“ì“Œ,5,4,1-2-5,3890,1-2-5,1730,1-2,410,1-2,320
‹Ë¶,2026/6/16,1,2,2,4644,ŽR“c—º‘¾,finish,31,48,6.70,2,0.24,1.50.7,”²‚«,1800,°,“ì“Œ,5,4,1-2-5,3890,1-2-5,1730,1-2,410,1-2,320
‹Ë¶,2026/6/16,1,3,5,3981,¡âWL,finish,66,61,6.61,5,0.15,1.53.3,”²‚«,1800,°,“ì“Œ,5,4,1-2-5,3890,1-2-5,1730,1-2,410,1-2,320
‹Ë¶,2026/6/16,1,4,4,4901,oŒû•‘—LŽq,finish,53,70,6.56,4,0.14,1.54.0,”²‚«,1800,°,“ì“Œ,5,4,1-2-5,3890,1-2-5,1730,1-2,410,1-2,320
‹Ë¶,2026/6/16,1,5,6,4808,¼”ö‘ñ,finish,47,31,6.55,6,0.16,1.54.4,”²‚«,1800,°,“ì“Œ,5,4,1-2-5,3890,1-2-5,1730,1-2,410,1-2,320
‹Ë¶,2026/6/16,1,6,3,5230,ÎŒ´“âŽÑ,finish,75,42,6.68,3,0.21,1.56.9,”²‚«,1800,°,“ì“Œ,5,4,1-2-5,3890,1-2-5,1730,1-2,410,1-2,320
‹Ë¶,2026/6/16,2,1,1,3581,‰Á–Øˆè,finish,28,53,6.60,1,0.20,1.49.6,“¦‚°,1800,°,“Œ,5,4,1-2-3,1000,1-2-3,440,1-2,320,1-2,190
‹Ë¶,2026/6/16,2,2,2,4953,”öã‰ë–ç,finish,33,68,6.66,2,0.21,1.50.5,“¦‚°,1800,°,“Œ,5,4,1-2-3,1000,1-2-3,440,1-2,320,1-2,190
‹Ë¶,2026/6/16,2,3,3,4690,‚Î—œØ,finish,40,41,6.62,3,0.25,1.52.0,“¦‚°,1800,°,“Œ,5,4,1-2-3,1000,1-2-3,440,1-2,320,1-2,190
‹Ë¶,2026/6/16,2,4,5,4568,œA£^–ç,finish,13,13,6.69,6,0.22,1.54.2,“¦‚°,1800,°,“Œ,5,4,1-2-3,1000,1-2-3,440,1-2,320,1-2,190
‹Ë¶,2026/6/16,2,5,4,3161,ŒÃê‹P‹`,finish,21,43,6.69,4,0.24,1.54.3,“¦‚°,1800,°,“Œ,5,4,1-2-3,1000,1-2-3,440,1-2,320,1-2,190
‹Ë¶,2026/6/16,2,6,6,3655,–{‹´Ž—m,finish,16,62,6.84,5,0.26,1.58.6,“¦‚°,1800,°,“Œ,5,4,1-2-3,1000,1-2-3,440,1-2,320,1-2,190
‹Ë¶,2026/6/16,3,1,1,3893,Ž¬è³‘¥,finish,59,45,6.65,1,0.11,1.49.1,“¦‚°,1800,°,“Œ,3,2,1-5-2,770,1-2-5,200,1-5,600,1-5,310
‹Ë¶,2026/6/16,3,2,5,3554,’‡Œû”Ž’,finish,11,69,6.63,2,0.09,1.51.4,“¦‚°,1800,°,“Œ,3,2,1-5-2,770,1-2-5,200,1-5,600,1-5,310
‹Ë¶,2026/6/16,3,3,2,3349,‹g“cˆê˜Y,finish,25,36,6.62,3,0.23,1.52.7,“¦‚°,1800,°,“Œ,3,2,1-5-2,770,1-2-5,200,1-5,600,1-5,310
‹Ë¶,2026/6/16,3,4,3,5011,‚–ØŒ\‘å,finish,58,46,6.81,4,0.13,1.54.6,“¦‚°,1800,°,“Œ,3,2,1-5-2,770,1-2-5,200,1-5,600,1-5,310
‹Ë¶,2026/6/16,3,5,4,5067,ŽR“c^¹,finish,55,57,6.84,5,0.18,1.55.4,“¦‚°,1800,°,“Œ,3,2,1-5-2,770,1-2-5,200,1-5,600,1-5,310
‹Ë¶,2026/6/16,3,6,6,4017,Œüˆä”ü—é,finish,22,29,6.78,6,0.30,1.57.3,“¦‚°,1800,°,“Œ,3,2,1-5-2,770,1-2-5,200,1-5,600,1-5,310
‹Ë¶,2026/6/16,4,1,3,3868,”öŒ`‰hŽ¡,finish,64,52,6.57,3,0.18,1.50.2,‚Ü‚­‚è,1800,°,“Œ,4,3,3-1-2,11600,1-2-3,340,3-1,5410,1-3,1400
‹Ë¶,2026/6/16,4,2,1,4549,¬—Ñ•¶•F,finish,41,74,6.55,1,0.25,1.51.4,‚Ü‚­‚è,1800,°,“Œ,4,3,3-1-2,11600,1-2-3,340,3-1,5410,1-3,1400
‹Ë¶,2026/6/16,4,3,2,5034,Žá—Ñ‹`l,finish,52,71,6.48,2,0.22,1.52.7,‚Ü‚­‚è,1800,°,“Œ,4,3,3-1-2,11600,1-2-3,340,3-1,5410,1-3,1400
‹Ë¶,2026/6/16,4,4,6,4053,ˆ°àV–],finish,18,19,6.64,6,0.22,1.54.1,‚Ü‚­‚è,1800,°,“Œ,4,3,3-1-2,11600,1-2-3,340,3-1,5410,1-3,1400
‹Ë¶,2026/6/16,4,5,4,4513,‰Í–ì^–ç,finish,68,33,6.67,4,0.19,1.55.4,‚Ü‚­‚è,1800,°,“Œ,4,3,3-1-2,11600,1-2-3,340,3-1,5410,1-3,1400
‹Ë¶,2026/6/16,4,6,5,3528,Š}–ì—F‹IŒb,finish,36,64,6.72,5,0.20,1.56.5,‚Ü‚­‚è,1800,°,“Œ,4,3,3-1-2,11600,1-2-3,340,3-1,5410,1-3,1400
‹Ë¶,2026/6/16,5,1,4,5230,ÎŒ´“âŽÑ,finish,75,42,6.53,4,0.13,1.49.2,‚Ü‚­‚è,1800,°,“Œ,4,3,4-2-1,26460,1-2-4,1740,4-2,5510,2-4,2340
‹Ë¶,2026/6/16,5,2,2,5163,´…ˆ¤ŠC,finish,42,32,6.77,2,0.19,1.51.3,‚Ü‚­‚è,1800,°,“Œ,4,3,4-2-1,26460,1-2-4,1740,4-2,5510,2-4,2340
‹Ë¶,2026/6/16,5,3,1,4973,ŒIŒ´’¼–ç,finish,48,55,6.71,1,0.22,1.52.8,‚Ü‚­‚è,1800,°,“Œ,4,3,4-2-1,26460,1-2-4,1740,4-2,5510,2-4,2340
‹Ë¶,2026/6/16,5,4,3,5066,—é–ØF–¾,finish,63,72,6.61,3,0.23,1.53.3,‚Ü‚­‚è,1800,°,“Œ,4,3,4-2-1,26460,1-2-4,1740,4-2,5510,2-4,2340
‹Ë¶,2026/6/16,5,5,6,4363,‘å–ì–FŒ°,finish,71,56,6.54,6,0.20,1.55.2,‚Ü‚­‚è,1800,°,“Œ,4,3,4-2-1,26460,1-2-4,1740,4-2,5510,2-4,2340
‹Ë¶,2026/6/16,5,6,5,3519,•y“cGK,finish,23,58,6.66,5,0.19,1.56.2,‚Ü‚­‚è,1800,°,“Œ,4,3,4-2-1,26460,1-2-4,1740,4-2,5510,2-4,2340
‹Ë¶,2026/6/16,6,1,1,5089,‘O“cãÄ,finish,62,54,6.76,1,0.26,1.48.5,“¦‚°,1800,°,“Œ,5,4,1-3-4,910,1-3-4,480,1-3,510,1-3,340
‹Ë¶,2026/6/16,6,2,3,5000,‰ª–{ãÄ‘¾˜Y,finish,67,60,6.64,3,0.25,1.51.8,“¦‚°,1800,°,“Œ,5,4,1-3-4,910,1-3-4,480,1-3,510,1-3,340
‹Ë¶,2026/6/16,6,3,4,3643,•Ä“c—²O,finish,49,50,6.60,4,0.24,1.53.6,“¦‚°,1800,°,“Œ,5,4,1-3-4,910,1-3-4,480,1-3,510,1-3,340
‹Ë¶,2026/6/16,6,4,2,3973,è—˜m,finish,46,25,6.68,2,0.32,1.54.1,“¦‚°,1800,°,“Œ,5,4,1-3-4,910,1-3-4,480,1-3,510,1-3,340
‹Ë¶,2026/6/16,6,5,5,4414,‘åàV^Ø,finish,39,49,6.68,5,0.28,1.54.9,“¦‚°,1800,°,“Œ,5,4,1-3-4,910,1-3-4,480,1-3,510,1-3,340
‹Ë¶,2026/6/16,6,6,6,4898,‹e’nŒh‰î,finish,54,28,6.74,6,0.27,1.57.1,“¦‚°,1800,°,“Œ,5,4,1-3-4,910,1-3-4,480,1-3,510,1-3,340
‹Ë¶,2026/6/16,7,1,3,4099,‹g‰i‘¥—Y,finish,24,44,6.72,3,0.09,1.48.9,‚Ü‚­‚è,1800,°,“Œ,4,3,3-1-4,1550,1-3-4,210,3-1,780,1-3,190
‹Ë¶,2026/6/16,7,2,1,4049,rìŒ’‘¾,finish,72,47,6.67,1,0.10,1.51.1,‚Ü‚­‚è,1800,°,“Œ,4,3,3-1-4,1550,1-3-4,210,3-1,780,1-3,190
‹Ë¶,2026/6/16,7,3,4,3893,Ž¬è³‘¥,finish,59,45,6.71,4,0.11,1.52.5,‚Ü‚­‚è,1800,°,“Œ,4,3,3-1-4,1550,1-3-4,210,3-1,780,1-3,190
‹Ë¶,2026/6/16,7,4,5,4901,oŒû•‘—LŽq,finish,53,70,6.68,5,0.09,1.54.2,‚Ü‚­‚è,1800,°,“Œ,4,3,3-1-4,1550,1-3-4,210,3-1,780,1-3,190
‹Ë¶,2026/6/16,7,5,2,3834,×ì–¾l,finish,26,37,6.81,2,0.10,1.55.2,‚Ü‚­‚è,1800,°,“Œ,4,3,3-1-4,1550,1-3-4,210,3-1,780,1-3,190
‹Ë¶,2026/6/16,7,6,6,4020,ìã´l,finish,51,27,6.79,6,0.11,1.57.3,‚Ü‚­‚è,1800,°,“Œ,4,3,3-1-4,1550,1-3-4,210,3-1,780,1-3,190
‹Ë¶,2026/6/16,8,1,1,4568,œA£^–ç,finish,13,13,6.72,1,0.15,1.50.3,“¦‚°,1800,“Ü‚è,“ì“Œ,4,3,1-2-5,2640,1-2-5,630,1-2,1390,1-2,970
