‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
’Ã,2026/7/12,10,5,1,4883,‰ª•”‘å‹P,finish,60,14,6.78,1,0.38,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,1,2-5-4,11100,2-4-5,2330,2-5,1230,2-5,1820
’Ã,2026/7/12,10,6,6,3463,‰³’ÃNŽu,finish,59,51,6.84,5,0.25,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,1,2-5-4,11100,2-4-5,2330,2-5,1230,2-5,1820
’Ã,2026/7/12,11,1,4,4233,‹TŽR‰ëK,finish,43,15,6.79,4,0.18,1.51.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,1,4-3-5,9550,3-4-5,1160,4-3,3690,3-4,2400
’Ã,2026/7/12,11,2,3,5183,’†–ìF“ñ,finish,27,45,6.81,3,0.17,1.53.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,1,4-3-5,9550,3-4-5,1160,4-3,3690,3-4,2400
’Ã,2026/7/12,11,3,5,4991,@sŽ¡Æ,finish,44,19,6.88,5,0.20,1.53.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,1,4-3-5,9550,3-4-5,1160,4-3,3690,3-4,2400
’Ã,2026/7/12,11,4,2,5125,‚ˆä—YŠî,finish,11,30,6.85,2,0.29,1.54.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,1,4-3-5,9550,3-4-5,1160,4-3,3690,3-4,2400
’Ã,2026/7/12,11,5,1,5217,“¡Œ´•É¶,finish,16,54,6.86,1,0.27,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,1,4-3-5,9550,3-4-5,1160,4-3,3690,3-4,2400
’Ã,2026/7/12,11,6,6,5076,ÎŒ´Œõ,finish,62,59,6.85,6,0.20,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,1,4-3-5,9550,3-4-5,1160,4-3,3690,3-4,2400
’Ã,2026/7/12,12,1,1,4516,–ìŒûŸO,finish,33,64,6.70,1,0.25,1.50.5,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-2-5,3990,1-2-5,3120,1-2,530,1-2,430
’Ã,2026/7/12,12,2,2,4579,’†“ˆŒ’ˆê˜Y,finish,20,57,6.69,2,0.26,1.52.2,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-2-5,3990,1-2-5,3120,1-2,530,1-2,430
’Ã,2026/7/12,12,3,5,4325,Vo_Ži,finish,56,26,6.77,5,0.18,1.53.2,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-2-5,3990,1-2-5,3120,1-2,530,1-2,430
’Ã,2026/7/12,12,4,4,4442,¼’|‘å•ã,finish,14,11,6.72,4,0.21,1.54.8,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-2-5,3990,1-2-5,3120,1-2,530,1-2,430
’Ã,2026/7/12,12,5,6,5032,’JŒû’m—D,finish,34,25,6.82,6,0.16,. .,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-2-5,3990,1-2-5,3120,1-2,530,1-2,430
’Ã,2026/7/12,12,6,3,4537,“nç³˜a«,finish,24,47,6.75,3,0.19,. .,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-2-5,3990,1-2-5,3120,1-2,530,1-2,430
íŠŠ,2026/7/12,1,1,1,4608,rˆäãÄŒÞ,finish,9,55,6.73,1,0.15,1.50.6,“¦‚°,1800,°,¼,2,1,1-2-3,990,1-2-3,610,1-2,370,1-2,400
íŠŠ,2026/7/12,1,2,2,4997,à_èŽõ—¢–î,finish,59,33,6.74,2,0.16,1.51.9,“¦‚°,1800,°,¼,2,1,1-2-3,990,1-2-3,610,1-2,370,1-2,400
íŠŠ,2026/7/12,1,3,3,5006,‹v•ÛŒ´Gl,finish,54,28,6.76,3,0.13,1.53.0,“¦‚°,1800,°,¼,2,1,1-2-3,990,1-2-3,610,1-2,370,1-2,400
íŠŠ,2026/7/12,1,4,4,5277,ˆäã–¢“s,finish,49,43,6.78,4,0.15,1.53.7,“¦‚°,1800,°,¼,2,1,1-2-3,990,1-2-3,610,1-2,370,1-2,400
íŠŠ,2026/7/12,1,5,5,3569,‘“ci,finish,11,31,6.81,5,0.19,. .,“¦‚°,1800,°,¼,2,1,1-2-3,990,1-2-3,610,1-2,370,1-2,400
íŠŠ,2026/7/12,1,6,6,5439,Žu‰ê”ü—D,finish,20,17,6.76,6,0.19,. .,“¦‚°,1800,°,¼,2,1,1-2-3,990,1-2-3,610,1-2,370,1-2,400
íŠŠ,2026/7/12,2,1,4,3582,‹gìº’j,finish,35,62,6.74,3,0.20,1.54.2,”²‚«,1800,°,¼,2,1,4-5-6,5770,4-5-6,2570,4-5,1710,4-5,3640
íŠŠ,2026/7/12,2,2,5,3567,‹g‰ª½,finish,6,64,6.79,5,0.15,1.55.9,”²‚«,1800,°,¼,2,1,4-5-6,5770,4-5-6,2570,4-5,1710,4-5,3640
íŠŠ,2026/7/12,2,3,6,5236,¬‹{—Á‰ë,finish,3,75,6.68,6,0.09,1.57.8,”²‚«,1800,°,¼,2,1,4-5-6,5770,4-5-6,2570,4-5,1710,4-5,3640
íŠŠ,2026/7/12,2,4,1,3334,Šp‚Ð‚Æ‚Ý,finish,28,29,6.73,1,0.18,2.02.1,”²‚«,1800,°,¼,2,1,4-5-6,5770,4-5-6,2570,4-5,1710,4-5,3640
íŠŠ,2026/7/12,2,5,2,4260,’†‰z”Ž‹I,finish,23,59,6.77,2,0.16,. .,”²‚«,1800,°,¼,2,1,4-5-6,5770,4-5-6,2570,4-5,1710,4-5,3640
íŠŠ,2026/7/12,2,,3,5184,”Ñ’Ë‹¿,S0,,,,,,,,,,,,,,,,,,,,
íŠŠ,2026/7/12,3,1,3,4416,ŽO‘îŒ’‘¾,finish,42,53,6.71,3,0.15,1.49.9,‚Ü‚­‚è,1800,°,“ì¼,2,1,3-4-2,5150,2-3-4,960,3-4,1940,3-4,930
íŠŠ,2026/7/12,3,2,4,4471,V“c‘×Í,finish,13,57,6.76,4,0.13,1.51.6,‚Ü‚­‚è,1800,°,“ì¼,2,1,3-4-2,5150,2-3-4,960,3-4,1940,3-4,930
íŠŠ,2026/7/12,3,3,2,3304,‰G–ìŒ«‘¾,finish,39,13,6.76,2,0.23,1.52.6,‚Ü‚­‚è,1800,°,“ì¼,2,1,3-4-2,5150,2-3-4,960,3-4,1940,3-4,930
íŠŠ,2026/7/12,3,4,6,5247,‘åX—ƒ,finish,38,38,6.72,6,0.12,1.53.6,‚Ü‚­‚è,1800,°,“ì¼,2,1,3-4-2,5150,2-3-4,960,3-4,1940,3-4,930
íŠŠ,2026/7/12,3,5,5,3606,ì–k_‹M,finish,34,54,6.76,5,0.09,. .,‚Ü‚­‚è,1800,°,“ì¼,2,1,3-4-2,5150,2-3-4,960,3-4,1940,3-4,930
íŠŠ,2026/7/12,3,6,1,3589,¼‘ºŸ,finish,8,56,6.74,1,0.21,. .,‚Ü‚­‚è,1800,°,“ì¼,2,1,3-4-2,5150,2-3-4,960,3-4,1940,3-4,930
íŠŠ,2026/7/12,4,1,2,4421,XìL‘å,finish,21,16,6.75,2,0.29,1.50.9,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,0,2-3-4,31280,2-3-4,4450,2-3,4270,2-3,1710
íŠŠ,2026/7/12,4,2,3,4596,Š‹Œ´‘å—z,finish,37,40,6.79,3,0.27,1.51.4,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,0,2-3-4,31280,2-3-4,4450,2-3,4270,2-3,1710
íŠŠ,2026/7/12,4,3,4,3392,¬XM—Y,finish,1,77,6.74,4,0.27,1.51.9,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,0,2-3-4,31280,2-3-4,4450,2-3,4270,2-3,1710
íŠŠ,2026/7/12,4,4,6,5002,ã“cŒ’‘¾,finish,22,58,6.76,6,0.30,1.53.5,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,0,2-3-4,31280,2-3-4,4450,2-3,4270,2-3,1710
íŠŠ,2026/7/12,4,5,5,5167,¬ì—³‘¾˜N,finish,40,51,6.71,5,0.20,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,0,2-3-4,31280,2-3-4,4450,2-3,4270,2-3,1710
íŠŠ,2026/7/12,4,6,1,3339,ò‹ï–¤,finish,47,32,6.72,1,0.40,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,0,2-3-4,31280,2-3-4,4450,2-3,4270,2-3,1710
íŠŠ,2026/7/12,5,1,3,3541,ŽO›¸½Ži,finish,29,61,6.70,4,0.06,1.49.8,·‚µ,1800,“Ü‚è,“ì¼,1,0,3-4-2,3300,2-3-4,490,3-4,1320,3-4,440
íŠŠ,2026/7/12,5,2,4,4199,–kì“ñ,finish,57,30,6.71,2,0.07,1.51.3,·‚µ,1800,“Ü‚è,“ì¼,1,0,3-4-2,3300,2-3-4,490,3-4,1320,3-4,440
íŠŠ,2026/7/12,5,3,2,3684,´…U“ñ,finish,50,67,6.79,3,0.06,1.52.3,·‚µ,1800,“Ü‚è,“ì¼,1,0,3-4-2,3300,2-3-4,490,3-4,1320,3-4,440
íŠŠ,2026/7/12,5,4,6,4085,‰¬–ì—T‰î,finish,14,50,6.74,6,0.15,1.52.9,·‚µ,1800,“Ü‚è,“ì¼,1,0,3-4-2,3300,2-3-4,490,3-4,1320,3-4,440
íŠŠ,2026/7/12,5,5,1,3878,ŒÓ–{ŒåŽu,finish,45,41,6.73,1,0.10,. .,·‚µ,1800,“Ü‚è,“ì¼,1,0,3-4-2,3300,2-3-4,490,3-4,1320,3-4,440
íŠŠ,2026/7/12,5,6,5,5006,‹v•ÛŒ´Gl,finish,54,28,6.76,5,0.10,. .,·‚µ,1800,“Ü‚è,“ì¼,1,0,3-4-2,3300,2-3-4,490,3-4,1320,3-4,440
íŠŠ,2026/7/12,6,1,1,4738,´”WãÄŽq,finish,36,63,6.69,1,0.14,1.50.0,“¦‚°,1800,“Ü‚è,¼,1,0,1-2-3,650,1-2-3,380,1-2,340,1-2,340
íŠŠ,2026/7/12,6,2,2,5184,”Ñ’Ë‹¿,finish,41,65,6.69,2,0.16,1.51.7,“¦‚°,1800,“Ü‚è,¼,1,0,1-2-3,650,1-2-3,380,1-2,340,1-2,340
íŠŠ,2026/7/12,6,3,3,5277,ˆäã–¢“s,finish,49,43,6.75,3,0.21,1.54.0,“¦‚°,1800,“Ü‚è,¼,1,0,1-2-3,650,1-2-3,380,1-2,340,1-2,340
íŠŠ,2026/7/12,6,4,5,3334,Šp‚Ð‚Æ‚Ý,finish,28,29,6.73,4,0.32,1.55.2,“¦‚°,1800,“Ü‚è,¼,1,0,1-2-3,650,1-2-3,380,1-2,340,1-2,340
íŠŠ,2026/7/12,6,5,4,5439,Žu‰ê”ü—D,finish,20,17,6.76,5,0.31,. .,“¦‚°,1800,“Ü‚è,¼,1,0,1-2-3,650,1-2-3,380,1-2,340,1-2,340
íŠŠ,2026/7/12,6,6,6,5454,’J“‡çŠó,finish,12,27,6.69,6,0.35,. .,“¦‚°,1800,“Ü‚è,¼,1,0,1-2-3,650,1-2-3,380,1-2,340,1-2,340
íŠŠ,2026/7/12,7,1,4,4416,ŽO‘îŒ’‘¾,finish,42,53,6.74,4,0.22,1.50.4,·‚µ,1800,“Ü‚è,¼,1,0,4-1-2,8270,1-2-4,400,4-1,3680,1-4,1550
íŠŠ,2026/7/12,7,2,1,3569,‘“ci,finish,11,31,6.74,1,0.16,1.52.1,·‚µ,1800,“Ü‚è,¼,1,0,4-1-2,8270,1-2-4,400,4-1,3680,1-4,1550
íŠŠ,2026/7/12,7,3,2,4513,‰Í–ì^–ç,finish,60,12,6.71,2,0.20,1.53.4,·‚µ,1800,“Ü‚è,¼,1,0,4-1-2,8270,1-2-4,400,4-1,3680,1-4,1550
íŠŠ,2026/7/12,7,4,3,3606,ì–k_‹M,finish,34,54,6.80,3,0.19,1.54.7,·‚µ,1800,“Ü‚è,¼,1,0,4-1-2,8270,1-2-4,400,4-1,3680,1-4,1550
íŠŠ,2026/7/12,7,5,6,3377,’Ë“cC“ñ,finish,18,11,6.71,6,0.20,. .,·‚µ,1800,“Ü‚è,¼,1,0,4-1-2,8270,1-2-4,400,4-1,3680,1-4,1550
íŠŠ,2026/7/12,7,6,5,3922,›À‰Àº,finish,19,20,6.71,5,0.21,. .,·‚µ,1800,“Ü‚è,¼,1,0,4-1-2,8270,1-2-4,400,4-1,3680,1-4,1550
íŠŠ,2026/7/12,8,1,1,3392,¬XM—Y,finish,1,77,6.74,1,0.23,1.50.8,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-5-4,10740,1-4-5,2440,1-5,1300,1-5,950
íŠŠ,2026/7/12,8,2,5,3339,ò‹ï–¤,finish,47,32,6.77,5,0.16,1.52.6,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-5-4,10740,1-4-5,2440,1-5,1300,1-5,950
íŠŠ,2026/7/12,8,3,4,4997,à_èŽõ—¢–î,finish,59,33,6.75,4,0.18,1.54.1,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-5-4,10740,1-4-5,2440,1-5,1300,1-5,950
íŠŠ,2026/7/12,8,4,2,5247,‘åX—ƒ,finish,38,38,6.76,2,0.26,1.54.6,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-5-4,10740,1-4-5,2440,1-5,1300,1-5,950
íŠŠ,2026/7/12,8,5,6,5390,‚‹´—Á‰Ä,finish,58,76,6.81,6,0.21,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-5-4,10740,1-4-5,2440,1-5,1300,1-5,950
íŠŠ,2026/7/12,8,6,3,3589,¼‘ºŸ,finish,8,56,6.75,3,0.23,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-5-4,10740,1-4-5,2440,1-5,1300,1-5,950
íŠŠ,2026/7/12,9,1,2,5167,¬ì—³‘¾˜N,finish,40,51,6.74,2,0.13,1.50.7,·‚µ,1800,“Ü‚è,¼,2,1,2-1-4,2370,1-2-4,300,2-1,900,1-2,300
íŠŠ,2026/7/12,9,2,1,3567,‹g‰ª½,finish,6,64,6.78,1,0.20,1.51.9,·‚µ,1800,“Ü‚è,¼,2,1,2-1-4,2370,1-2-4,300,2-1,900,1-2,300
íŠŠ,2026/7/12,9,3,4,4608,rˆäãÄŒÞ,finish,9,55,6.78,4,0.16,1.53.3,·‚µ,1800,“Ü‚è,¼,2,1,2-1-4,2370,1-2-4,300,2-1,900,1-2,300
íŠŠ,2026/7/12,9,4,3,4260,’†‰z”Ž‹I,finish,23,59,6.80,3,0.15,1.54.8,·‚µ,1800,“Ü‚è,¼,2,1,2-1-4,2370,1-2-4,300,2-1,900,1-2,300
íŠŠ,2026/7/12,9,5,6,3304,‰G–ìŒ«‘¾,finish,39,45,6.77,6,0.27,. .,·‚µ,1800,“Ü‚è,¼,2,1,2-1-4,2370,1-2-4,300,2-1,900,1-2,300
íŠŠ,2026/7/12,9,6,5,4421,XìL‘å,finish,21,16,6.82,5,0.22,. .,·‚µ,1800,“Ü‚è,¼,2,1,2-1-4,2370,1-2-4,300,2-1,900,1-2,300
íŠŠ,2026/7/12,10,1,3,3582,‹gìº’j,finish,35,62,6.74,3,0.18,1.50.1,”²‚«,1800,“Ü‚è,¼,2,1,3-1-6,7620,1-3-6,1250,3-1,910,1-3,180
íŠŠ,2026/7/12,10,2,1,5002,ã“cŒ’‘¾,finish,22,58,6.75,1,0.13,1.50.9,”²‚«,1800,“Ü‚è,¼,2,1,3-1-6,7620,1-3-6,1250,3-1,910,1-3,180
íŠŠ,2026/7/12,10,3,6,4738,´”WãÄŽq,finish,36,63,6.71,6,0.16,1.53.2,”²‚«,1800,“Ü‚è,¼,2,1,3-1-6,7620,1-3-6,1250,3-1,910,1-3,180
íŠŠ,2026/7/12,10,4,2,5236,¬‹{—Á‰ë,finish,3,75,6.73,2,0.22,1.54.4,”²‚«,1800,“Ü‚è,¼,2,1,3-1-6,7620,1-3-6,1250,3-1,910,1-3,180
íŠŠ,2026/7/12,10,5,4,3878,ŒÓ–{ŒåŽu,finish,45,41,6.69,4,0.19,. .,”²‚«,1800,“Ü‚è,¼,2,1,3-1-6,7620,1-3-6,1250,3-1,910,1-3,180
íŠŠ,2026/7/12,10,6,5,3684,´…U“ñ,finish,50,67,6.77,5,0.21,. .,”²‚«,1800,“Ü‚è,¼,2,1,3-1-6,7620,1-3-6,1250,3-1,910,1-3,180
íŠŠ,2026/7/12,11,1,1,4085,‰¬–ì—T‰î,finish,14,50,6.76,1,0.27,1.50.3,“¦‚°,1800,“Ü‚è,¼,2,1,1-3-4,760,1-3-4,260,1-3,480,1-3,180
íŠŠ,2026/7/12,11,2,3,4471,V“c‘×Í,finish,13,57,6.78,3,0.27,1.51.6,“¦‚°,1800,“Ü‚è,¼,2,1,1-3-4,760,1-3-4,260,1-3,480,1-3,180
íŠŠ,2026/7/12,11,3,4,3541,ŽO›¸½Ži,finish,29,61,6.75,4,0.21,1.52.7,“¦‚°,1800,“Ü‚è,¼,2,1,1-3-4,760,1-3-4,260,1-3,480,1-3,180
íŠŠ,2026/7/12,11,4,5,4596,Š‹Œ´‘å—z,finish,37,40,6.77,5,0.21,1.53.4,“¦‚°,1800,“Ü‚è,¼,2,1,1-3-4,760,1-3-4,260,1-3,480,1-3,180
íŠŠ,2026/7/12,11,5,6,4513,‰Í–ì^–ç,finish,60,12,6.74,6,0.23,. .,“¦‚°,1800,“Ü‚è,¼,2,1,1-3-4,760,1-3-4,260,1-3,480,1-3,180
íŠŠ,2026/7/12,11,6,2,3922,›À‰Àº,finish,19,20,6.73,2,0.26,. .,“¦‚°,1800,“Ü‚è,¼,2,1,1-3-4,760,1-3-4,260,1-3,480,1-3,180
íŠŠ,2026/7/12,12,1,1,5256,’†ŽRãÄ‘¾,finish,31,78,6.72,1,0.07,1.49.9,“¦‚°,1800,“Ü‚è,¼,2,1,1-3-5,1070,1-3-5,640,1-3,290,1-3,250
íŠŠ,2026/7/12,12,2,3,4266,’·“c—Š@,finish,4,14,6.74,3,0.13,1.52.0,“¦‚°,1800,“Ü‚è,¼,2,1,1-3-5,1070,1-3-5,640,1-3,290,1-3,250
íŠŠ,2026/7/12,12,3,5,5018,’|‰º‘åŽ÷,finish,5,66,6.79,5,0.17,1.52.9,“¦‚°,1800,“Ü‚è,¼,2,1,1-3-5,1070,1-3-5,640,1-3,290,1-3,250
íŠŠ,2026/7/12,12,4,4,4357,“c’†˜a–ç,finish,15,48,6.84,4,0.21,1.54.2,“¦‚°,1800,“Ü‚è,¼,2,1,1-3-5,1070,1-3-5,640,1-3,290,1-3,250
íŠŠ,2026/7/12,12,5,2,5089,‘O“cãÄ,finish,32,73,6.78,2,0.12,. .,“¦‚°,1800,“Ü‚è,¼,2,1,1-3-5,1070,1-3-5,640,1-3,290,1-3,250
íŠŠ,2026/7/12,12,6,6,4359,‰¡ì¹Žu,finish,55,74,6.79,6,0.13,. .,“¦‚°,1800,“Ü‚è,¼,2,1,1-3-5,1070,1-3-5,640,1-3,290,1-3,250
•l–¼ŒÎ,2026/7/12,1,1,1,4623,’†–k«Žj,finish,18,55,6.84,1,0.09,1.49.9,“¦‚°,1800,°,¼,2,1,1-2-3,1800,1-2-3,450,1-2,930,1-2,390
•l–¼ŒÎ,2026/7/12,1,2,2,4822,•S•ãÄ,finish,45,69,6.78,2,0.12,1.51.5,“¦‚°,1800,°,¼,2,1,1-2-3,1800,1-2-3,450,1-2,930,1-2,390
•l–¼ŒÎ,2026/7/12,1,3,3,5130,ã–ì‘ñ”n,finish,55,13,6.68,3,0.15,1.52.7,“¦‚°,1800,°,¼,2,1,1-2-3,1800,1-2-3,450,1-2,930,1-2,390
•l–¼ŒÎ,2026/7/12,1,4,4,4195,‘OìŽçŽk,finish,13,26,6.76,4,0.16,1.54.2,“¦‚°,1800,°,¼,2,1,1-2-3,1800,1-2-3,450,1-2,930,1-2,390
•l–¼ŒÎ,2026/7/12,1,5,6,3156,‹àŽq—Çº,finish,46,60,6.73,6,0.17,. .,“¦‚°,1800,°,¼,2,1,1-2-3,1800,1-2-3,450,1-2,930,1-2,390
•l–¼ŒÎ,2026/7/12,1,6,5,4981,–qŽR“Ö–ç,finish,53,47,6.81,5,0.19,. .,“¦‚°,1800,°,¼,2,1,1-2-3,1800,1-2-3,450,1-2,930,1-2,390
•l–¼ŒÎ,2026/7/12,2,1,1,5248,–{“cˆ¤,finish,24,50,6.76,1,0.19,1.50.1,“¦‚°,1800,°,–k¼,2,1,1-3-6,5360,1-3-6,2060,1-3,760,1-3,390
•l–¼ŒÎ,2026/7/12,2,2,3,5174,ìˆä–G,finish,23,62,6.77,3,0.13,1.53.4,“¦‚°,1800,°,–k¼,2,1,1-3-6,5360,1-3-6,2060,1-3,760,1-3,390
•l–¼ŒÎ,2026/7/12,2,3,6,4443,’Ã“c—TŠG,finish,8,74,6.86,6,0.27,1.54.4,“¦‚°,1800,°,–k¼,2,1,1-3-6,5360,1-3-6,2060,1-3,760,1-3,390
•l–¼ŒÎ,2026/7/12,2,4,5,5204,‰FŒb—L,finish,54,34,6.81,5,0.18,1.55.2,“¦‚°,1800,°,–k¼,2,1,1-3-6,5360,1-3-6,2060,1-3,760,1-3,390
•l–¼ŒÎ,2026/7/12,2,5,2,4300,‰Á“¡ˆ»,finish,31,15,6.78,2,0.19,. .,“¦‚°,1800,°,–k¼,2,1,1-3-6,5360,1-3-6,2060,1-3,760,1-3,390
•l–¼ŒÎ,2026/7/12,2,6,4,5155,“àŽRŽµŠC,finish,29,35,6.76,4,0.16,. .,“¦‚°,1800,°,–k¼,2,1,1-3-6,5360,1-3-6,2060,1-3,760,1-3,390
•l–¼ŒÎ,2026/7/12,3,1,4,4218,‹gìŠìŒp,finish,38,49,6.78,1,0.09,1.51.4,“¦‚°,1800,°,¼,2,1,4-1-2,1210,1-2-4,230,4-1,730,1-4,370
•l–¼ŒÎ,2026/7/12,3,2,1,4898,‹e’nŒh‰î,finish,19,11,6.76,2,0.06,1.51.9,“¦‚°,1800,°,¼,2,1,4-1-2,1210,1-2-4,230,4-1,730,1-4,370
•l–¼ŒÎ,2026/7/12,3,3,2,4134,™ŽR‹M”Ž,finish,5,58,6.74,3,0.15,1.53.2,“¦‚°,1800,°,¼,2,1,4-1-2,1210,1-2-4,230,4-1,730,1-4,370
•l–¼ŒÎ,2026/7/12,3,4,5,3814,‹àŽq‹MŽu,finish,4,73,6.78,4,0.16,1.53.5,“¦‚°,1800,°,¼,2,1,4-1-2,1210,1-2-4,230,4-1,730,1-4,370
•l–¼ŒÎ,2026/7/12,3,5,6,5214,“c’†G“T,finish,40,57,6.77,5,0.13,. .,“¦‚°,1800,°,¼,2,1,4-1-2,1210,1-2-4,230,4-1,730,1-4,370
•l–¼ŒÎ,2026/7/12,3,6,3,5354,“nç²—Y“l,finish,33,32,6.79,6,0.26,. .,“¦‚°,1800,°,¼,2,1,4-1-2,1210,1-2-4,230,4-1,730,1-4,370
•l–¼ŒÎ,2026/7/12,4,1,4,4589,‰–è‹Ë‰Á,finish,52,71,6.66,4,0.14,1.51.0,‚Ü‚­‚è,1800,°,¼,2,1,4-5-6,5620,4-5-6,2570,4-5,920,4-5,460
•l–¼ŒÎ,2026/7/12,4,2,5,5146,–ì“cÊ‰Á,finish,20,22,6.79,5,0.15,1.52.8,‚Ü‚­‚è,1800,°,¼,2,1,4-5-6,5620,4-5-6,2570,4-5,920,4-5,460
•l–¼ŒÎ,2026/7/12,4,3,6,5287,‘ê‘òD”J,finish,32,75,6.76,6,0.19,1.54.1,‚Ü‚­‚è,1800,°,¼,2,1,4-5-6,5620,4-5-6,2570,4-5,920,4-5,460
•l–¼ŒÎ,2026/7/12,4,4,2,4689,–L“cŒ‹,finish,22,76,6.74,2,0.27,1.54.2,‚Ü‚­‚è,1800,°,¼,2,1,4-5-6,5620,4-5-6,2570,4-5,920,4-5,460
•l–¼ŒÎ,2026/7/12,4,5,3,4893,“nç³^“Þ”ü,finish,57,66,6.77,3,0.23,. .,‚Ü‚­‚è,1800,°,¼,2,1,4-5-6,5620,4-5-6,2570,4-5,920,4-5,460
•l–¼ŒÎ,2026/7/12,4,6,1,4400,‰Á“¡“ÞŒŽ,finish,3,38,6.83,1,0.29,. .,‚Ü‚­‚è,1800,°,¼,2,1,4-5-6,5620,4-5-6,2570,4-5,920,4-5,460
•l–¼ŒÎ,2026/7/12,5,1,3,4335,Žá—Ñ«,finish,48,44,6.76,3,0.06,1.51.3,·‚µ,1800,“Ü‚è,¼,2,1,3-1-5,5740,1-3-5,1630,3-1,630,1-3,290
•l–¼ŒÎ,2026/7/12,5,2,1,3635,Î“c­Œá,finish,14,31,6.73,1,0.20,1.52.9,·‚µ,1800,“Ü‚è,¼,2,1,3-1-5,5740,1-3-5,1630,3-1,630,1-3,290
•l–¼ŒÎ,2026/7/12,5,3,5,4623,’†–k«Žj,finish,18,55,6.78,5,0.12,1.54.3,·‚µ,1800,“Ü‚è,¼,2,1,3-1-5,5740,1-3-5,1630,3-1,630,1-3,290
•l–¼ŒÎ,2026/7/12,5,4,4,4146,–ö‹´G‹I,finish,7,20,6.74,4,0.05,1.54.4,·‚µ,1800,“Ü‚è,¼,2,1,3-1-5,5740,1-3-5,1630,3-1,630,1-3,290
•l–¼ŒÎ,2026/7/12,5,5,2,4209,“¡“c—³O,finish,56,28,6.77,2,0.15,. .,·‚µ,1800,“Ü‚è,¼,2,1,3-1-5,5740,1-3-5,1630,3-1,630,1-3,290
•l–¼ŒÎ,2026/7/12,5,6,6,4649,˜a“c‘€‘ñ,finish,28,43,6.77,6,0.11,. .,·‚µ,1800,“Ü‚è,¼,2,1,3-1-5,5740,1-3-5,1630,3-1,630,1-3,290
•l–¼ŒÎ,2026/7/12,6,1,1,4317,–Ø‘ºŽÑ—FŠó,finish,10,67,6.76,1,0.11,1.50.9,“¦‚°,1800,“Ü‚è,¼,2,1,1-2-5,4140,1-2-5,1490,1-2,960,1-2,740
•l–¼ŒÎ,2026/7/12,6,2,2,5291,ŽO›¸‚±‚±‚ë,finish,37,61,6.71,2,0.18,1.51.1,“¦‚°,1800,“Ü‚è,¼,2,1,1-2-5,4140,1-2-5,1490,1-2,960,1-2,740
•l–¼ŒÎ,2026/7/12,6,3,5,4190,’·“ˆ–œ‹L,finish,51,36,6.75,5,0.10,1.52.6,“¦‚°,1800,“Ü‚è,¼,2,1,1-2-5,4140,1-2-5,1490,1-2,960,1-2,740
•l–¼ŒÎ,2026/7/12,6,4,4,4017,Œüˆä”ü—é,finish,44,52,6.74,4,0.23,1.53.9,“¦‚°,1800,“Ü‚è,¼,2,1,1-2-5,4140,1-2-5,1490,1-2,960,1-2,740
•l–¼ŒÎ,2026/7/12,6,5,6,5174,ìˆä–G,finish,23,62,6.78,6,0.13,. .,“¦‚°,1800,“Ü‚è,¼,2,1,1-2-5,4140,1-2-5,1490,1-2,960,1-2,740
