‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŽO‘,2025/8/15,3,6,3,5157,ŽsìŒ’‘¾,finish,45,23,6.70,3,0.09,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-2-6,1230,1-2-6,630,1-2,370,1-2,230
ŽO‘,2025/8/15,4,1,3,4469,“yŽR‘ì–ç,finish,30,54,6.73,3,0.11,1.50.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-1-5,3110,1-3-5,210,3-1,1280,1-3,260
ŽO‘,2025/8/15,4,2,1,3984,âŒûŽü,finish,25,34,6.69,1,0.08,1.51.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-1-5,3110,1-3-5,210,3-1,1280,1-3,260
ŽO‘,2025/8/15,4,3,5,3654,•“cŒõŽj,finish,54,28,6.72,5,0.10,1.53.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-1-5,3110,1-3-5,210,3-1,1280,1-3,260
ŽO‘,2025/8/15,4,4,4,4587,–Ø“c•ô—R‹G,finish,17,55,6.78,4,0.13,1.55.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-1-5,3110,1-3-5,210,3-1,1280,1-3,260
ŽO‘,2025/8/15,4,5,2,5300,‰¡“cŠCl,finish,61,62,6.75,2,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-1-5,3110,1-3-5,210,3-1,1280,1-3,260
ŽO‘,2025/8/15,4,6,6,5366,‰–“ˆ‘×‹ó,finish,38,35,6.75,6,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-1-5,3110,1-3-5,210,3-1,1280,1-3,260
ŽO‘,2025/8/15,5,1,2,5091,ˆ×–{’q–ç,finish,49,51,6.78,2,0.21,1.50.0,·‚µ,1800,°,“ì“Œ,2,2,2-4-1,13090,1-2-4,770,2-4,3550,2-4,2930
ŽO‘,2025/8/15,5,2,4,4593,¬â@Ži,finish,16,37,6.81,4,0.32,1.50.9,·‚µ,1800,°,“ì“Œ,2,2,2-4-1,13090,1-2-4,770,2-4,3550,2-4,2930
ŽO‘,2025/8/15,5,3,1,5114,¬—ÑF²,finish,57,72,6.77,1,0.25,1.52.5,·‚µ,1800,°,“ì“Œ,2,2,2-4-1,13090,1-2-4,770,2-4,3550,2-4,2930
ŽO‘,2025/8/15,5,4,6,3388,¡Š_Œõ‘¾˜Y,finish,11,65,6.79,6,0.29,1.53.4,·‚µ,1800,°,“ì“Œ,2,2,2-4-1,13090,1-2-4,770,2-4,3550,2-4,2930
ŽO‘,2025/8/15,5,5,5,4520,‚‘qF‘¾,finish,43,33,6.77,5,0.28,. .,·‚µ,1800,°,“ì“Œ,2,2,2-4-1,13090,1-2-4,770,2-4,3550,2-4,2930
ŽO‘,2025/8/15,5,6,3,4003,•\Œ›ˆê,finish,64,60,6.77,3,0.24,. .,·‚µ,1800,°,“ì“Œ,2,2,2-4-1,13090,1-2-4,770,2-4,3550,2-4,2930
ŽO‘,2025/8/15,6,1,3,3635,Î“c­Œá,finish,60,30,6.83,3,0.07,1.50.7,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,3-1-4,3790,1-3-4,880,3-1,940,1-3,460
ŽO‘,2025/8/15,6,2,1,3814,‹àŽq‹MŽu,finish,35,61,6.80,1,0.07,1.51.3,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,3-1-4,3790,1-3-4,880,3-1,940,1-3,460
ŽO‘,2025/8/15,6,3,4,3577,ŒüŠ_“ñ,finish,37,21,6.75,4,0.07,1.53.2,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,3-1-4,3790,1-3-4,880,3-1,940,1-3,460
ŽO‘,2025/8/15,6,4,5,3915,”É–ì’JŒ\‰î,finish,34,32,6.84,5,0.07,1.54.4,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,3-1-4,3790,1-3-4,880,3-1,940,1-3,460
ŽO‘,2025/8/15,6,5,6,3692,’|˜³Ž÷,finish,33,69,6.82,6,0.06,. .,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,3-1-4,3790,1-3-4,880,3-1,940,1-3,460
ŽO‘,2025/8/15,6,6,2,4066,“Œ–{Ÿ—˜,finish,13,22,6.85,2,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,3-1-4,3790,1-3-4,880,3-1,940,1-3,460
ŽO‘,2025/8/15,7,1,1,3776,‰¡ˆäŒ’‘¾,finish,39,43,6.81,1,0.12,1.51.2,“¦‚°,1800,°,¼,1,1,1-2-5,9820,1-2-5,3080,1-2,4490,1-2,1630
ŽO‘,2025/8/15,7,2,2,3870,Ž›“ˆ—Y,finish,47,16,6.84,2,0.12,1.52.8,“¦‚°,1800,°,¼,1,1,1-2-5,9820,1-2-5,3080,1-2,4490,1-2,1630
ŽO‘,2025/8/15,7,3,5,3582,‹gìº’j,finish,27,29,6.86,3,0.09,1.53.8,“¦‚°,1800,°,¼,1,1,1-2-5,9820,1-2-5,3080,1-2,4490,1-2,1630
ŽO‘,2025/8/15,7,4,3,3885,‹v“c•,finish,46,58,6.82,4,0.12,1.53.9,“¦‚°,1800,°,¼,1,1,1-2-5,9820,1-2-5,3080,1-2,4490,1-2,1630
ŽO‘,2025/8/15,7,5,6,4061,”‹Œ´Gl,finish,15,52,6.76,6,0.11,. .,“¦‚°,1800,°,¼,1,1,1-2-5,9820,1-2-5,3080,1-2,4490,1-2,1630
ŽO‘,2025/8/15,7,6,4,4876,”~–ØŒh‘¾,finish,63,67,6.83,5,0.12,. .,“¦‚°,1800,°,¼,1,1,1-2-5,9820,1-2-5,3080,1-2,4490,1-2,1630
ŽO‘,2025/8/15,8,1,1,4692,ŽðˆärO,finish,21,14,6.81,1,0.07,1.51.6,“¦‚°,1800,°,–k¼,2,2,1-2-3,1200,1-2-3,280,1-2,670,1-2,310
ŽO‘,2025/8/15,8,2,2,4587,–Ø“c•ô—R‹G,finish,17,55,6.79,2,0.13,1.53.1,“¦‚°,1800,°,–k¼,2,2,1-2-3,1200,1-2-3,280,1-2,670,1-2,310
ŽO‘,2025/8/15,8,3,3,4415,‰ºo‘ì–î,finish,69,41,6.78,3,0.14,1.54.5,“¦‚°,1800,°,–k¼,2,2,1-2-3,1200,1-2-3,280,1-2,670,1-2,310
ŽO‘,2025/8/15,8,4,5,3572,ˆÀ“c­•F,finish,19,57,6.86,4,0.17,1.56.0,“¦‚°,1800,°,–k¼,2,2,1-2-3,1200,1-2-3,280,1-2,670,1-2,310
ŽO‘,2025/8/15,8,5,4,5355,”‹Œ´ä‘¾˜N,finish,68,42,6.84,5,0.15,. .,“¦‚°,1800,°,–k¼,2,2,1-2-3,1200,1-2-3,280,1-2,670,1-2,310
ŽO‘,2025/8/15,8,6,6,5282,’†–{‘åŽ÷,finish,66,27,6.80,6,0.22,. .,“¦‚°,1800,°,–k¼,2,2,1-2-3,1200,1-2-3,280,1-2,670,1-2,310
ŽO‘,2025/8/15,9,1,3,4391,¼“c—S‹G,finish,24,46,6.83,3,0.14,1.50.1,”²‚«,1800,°,–k¼,2,2,3-1-2,1870,1-2-3,200,3-1,950,1-3,370
ŽO‘,2025/8/15,9,2,1,3620,M”Z—Rs,finish,12,15,6.83,1,0.11,1.51.4,”²‚«,1800,°,–k¼,2,2,3-1-2,1870,1-2-3,200,3-1,950,1-3,370
ŽO‘,2025/8/15,9,3,2,3833,’†’Ò”ŽŒP,finish,23,71,6.83,2,0.09,1.53.1,”²‚«,1800,°,–k¼,2,2,3-1-2,1870,1-2-3,200,3-1,950,1-3,370
ŽO‘,2025/8/15,9,4,4,3548,Žº“c‘×Žj,finish,29,38,6.85,4,0.11,1.53.7,”²‚«,1800,°,–k¼,2,2,3-1-2,1870,1-2-3,200,3-1,950,1-3,370
ŽO‘,2025/8/15,9,5,5,5300,‰¡“cŠCl,finish,61,62,6.84,5,0.15,. .,”²‚«,1800,°,–k¼,2,2,3-1-2,1870,1-2-3,200,3-1,950,1-3,370
ŽO‘,2025/8/15,9,6,6,4902,ŽRì—Y‘å,finish,50,44,6.80,6,0.23,. .,”²‚«,1800,°,–k¼,2,2,3-1-2,1870,1-2-3,200,3-1,950,1-3,370
ŽO‘,2025/8/15,10,1,1,3654,•“cŒõŽj,finish,54,28,6.79,1,0.13,1.50.1,“¦‚°,1800,°,–k¼,3,3,1-2-6,1000,1-2-6,620,1-2,230,1-2,260
ŽO‘,2025/8/15,10,2,2,4339,•½£éŒ[,finish,40,47,6.87,2,0.14,1.52.4,“¦‚°,1800,°,–k¼,3,3,1-2-6,1000,1-2-6,620,1-2,230,1-2,260
ŽO‘,2025/8/15,10,3,6,5115,ìéD‘¾,finish,62,40,6.79,6,0.23,1.54.0,“¦‚°,1800,°,–k¼,3,3,1-2-6,1000,1-2-6,620,1-2,230,1-2,260
ŽO‘,2025/8/15,10,4,5,4664,“ŒŒûW,finish,51,50,6.79,5,0.18,1.55.3,“¦‚°,1800,°,–k¼,3,3,1-2-6,1000,1-2-6,620,1-2,230,1-2,260
ŽO‘,2025/8/15,10,5,3,3922,›À‰Àº,finish,55,70,6.84,3,0.15,. .,“¦‚°,1800,°,–k¼,3,3,1-2-6,1000,1-2-6,620,1-2,230,1-2,260
ŽO‘,2025/8/15,10,6,4,5114,¬—ÑF²,finish,57,72,6.78,4,0.16,. .,“¦‚°,1800,°,–k¼,3,3,1-2-6,1000,1-2-6,620,1-2,230,1-2,260
ŽO‘,2025/8/15,11,1,2,3388,¡Š_Œõ‘¾˜Y,finish,11,65,6.88,2,0.28,1.50.7,·‚µ,1800,°,–k¼,1,1,2-1-5,2460,1-2-5,500,2-1,570,1-2,200
ŽO‘,2025/8/15,11,2,1,4210,¼‘ºN‘¾,finish,56,36,6.82,1,0.25,1.52.5,·‚µ,1800,°,–k¼,1,1,2-1-5,2460,1-2-5,500,2-1,570,1-2,200
ŽO‘,2025/8/15,11,3,5,4469,“yŽR‘ì–ç,finish,30,54,6.85,5,0.12,1.53.2,·‚µ,1800,°,–k¼,1,1,2-1-5,2460,1-2-5,500,2-1,570,1-2,200
ŽO‘,2025/8/15,11,4,4,4797,’†ŽR«,finish,67,25,6.88,4,0.16,1.55.0,·‚µ,1800,°,–k¼,1,1,2-1-5,2460,1-2-5,500,2-1,570,1-2,200
ŽO‘,2025/8/15,11,5,3,4930,²“¡—I,finish,59,11,6.75,3,0.28,. .,·‚µ,1800,°,–k¼,1,1,2-1-5,2460,1-2-5,500,2-1,570,1-2,200
ŽO‘,2025/8/15,11,6,6,4066,“Œ–{Ÿ—˜,finish,13,22,6.90,6,0.13,. .,·‚µ,1800,°,–k¼,1,1,2-1-5,2460,1-2-5,500,2-1,570,1-2,200
ŽO‘,2025/8/15,12,1,1,4013,’†“‡F•½,finish,20,19,6.88,1,0.21,1.50.6,“¦‚°,1800,°,–k¼,1,1,1-4-5,1390,1-4-5,870,1-4,550,1-4,390
ŽO‘,2025/8/15,12,2,4,3984,âŒûŽü,finish,25,34,6.80,4,0.16,1.51.4,“¦‚°,1800,°,–k¼,1,1,1-4-5,1390,1-4-5,870,1-4,550,1-4,390
ŽO‘,2025/8/15,12,3,5,4711,‘Oo’B‹g,finish,42,45,6.81,5,0.17,1.53.4,“¦‚°,1800,°,–k¼,1,1,1-4-5,1390,1-4-5,870,1-4,550,1-4,390
ŽO‘,2025/8/15,12,4,6,5091,ˆ×–{’q–ç,finish,49,51,6.87,6,0.14,1.54.1,“¦‚°,1800,°,–k¼,1,1,1-4-5,1390,1-4-5,870,1-4,550,1-4,390
ŽO‘,2025/8/15,12,5,2,3582,‹gìº’j,finish,27,29,6.85,2,0.21,. .,“¦‚°,1800,°,–k¼,1,1,1-4-5,1390,1-4-5,870,1-4,550,1-4,390
ŽO‘,2025/8/15,12,6,3,3915,”É–ì’JŒ\‰î,finish,34,32,6.88,3,0.29,. .,“¦‚°,1800,°,–k¼,1,1,1-4-5,1390,1-4-5,870,1-4,550,1-4,390
’Ã,2025/8/15,1,1,1,4470,•½“cŒ’”V—C,finish,71,62,6.92,1,0.06,1.50.8,“¦‚°,1800,°,“Œ,3,2,1-4-2,1890,1-2-4,320,1-4,840,1-4,470
’Ã,2025/8/15,1,2,4,4358,¼–{—f•½,finish,32,25,6.94,2,0.10,1.52.5,“¦‚°,1800,°,“Œ,3,2,1-4-2,1890,1-2-4,320,1-4,840,1-4,470
’Ã,2025/8/15,1,3,2,5130,ã–ì‘ñ”n,finish,37,12,6.81,3,0.08,1.53.5,“¦‚°,1800,°,“Œ,3,2,1-4-2,1890,1-2-4,320,1-4,840,1-4,470
’Ã,2025/8/15,1,4,5,4461,ˆÀ“c‹gG,finish,51,16,6.92,5,0.10,1.54.7,“¦‚°,1800,°,“Œ,3,2,1-4-2,1890,1-2-4,320,1-4,840,1-4,470
’Ã,2025/8/15,1,5,3,5020,‹{‘º—EÆ,finish,69,48,6.88,4,0.06,. .,“¦‚°,1800,°,“Œ,3,2,1-4-2,1890,1-2-4,320,1-4,840,1-4,470
’Ã,2025/8/15,1,6,6,5399,’·–ì–¢—ˆ,finish,19,67,6.88,6,0.10,. .,“¦‚°,1800,°,“Œ,3,2,1-4-2,1890,1-2-4,320,1-4,840,1-4,470
’Ã,2025/8/15,2,1,1,3842,¯–ì‘¾˜Y,finish,45,53,6.91,1,0.11,1.50.6,“¦‚°,1800,°,“Œ,3,2,1-3-2,750,1-2-3,260,1-3,520,1-3,220
’Ã,2025/8/15,2,2,3,5255,“¡Œ´å“ñ,finish,65,34,6.80,3,0.14,1.51.7,“¦‚°,1800,°,“Œ,3,2,1-3-2,750,1-2-3,260,1-3,520,1-3,220
’Ã,2025/8/15,2,3,2,4731,ŠÔ–ìŒ“—ç,finish,38,56,6.85,2,0.23,1.54.0,“¦‚°,1800,°,“Œ,3,2,1-3-2,750,1-2-3,260,1-3,520,1-3,220
’Ã,2025/8/15,2,4,5,4300,‰Á“¡ˆ»,finish,75,29,6.88,5,0.22,1.54.4,“¦‚°,1800,°,“Œ,3,2,1-3-2,750,1-2-3,260,1-3,520,1-3,220
’Ã,2025/8/15,2,5,4,5128,’Øˆä‘u—C,finish,50,35,6.81,4,0.09,. .,“¦‚°,1800,°,“Œ,3,2,1-3-2,750,1-2-3,260,1-3,520,1-3,220
’Ã,2025/8/15,2,6,6,5078,ŽRì”g‰³,finish,23,76,6.89,6,0.14,. .,“¦‚°,1800,°,“Œ,3,2,1-3-2,750,1-2-3,260,1-3,520,1-3,220
’Ã,2025/8/15,3,1,3,4754,¼”ö[,finish,41,17,6.76,4,0.06,1.51.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,3-5-6,1000,3-5-6,430,3-5,410,3-5,270
’Ã,2025/8/15,3,2,5,5075,’†“‡GŽ¡,finish,29,60,6.82,6,0.15,1.53.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,3-5-6,1000,3-5-6,430,3-5,410,3-5,270
’Ã,2025/8/15,3,3,6,3161,ŒÃê‹P‹`,finish,39,64,6.89,2,0.11,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,3-5-6,1000,3-5-6,430,3-5,410,3-5,270
’Ã,2025/8/15,3,4,4,4146,–ö‹´G‹I,finish,20,61,6.84,5,0.08,1.54.5,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,3-5-6,1000,3-5-6,430,3-5,410,3-5,270
’Ã,2025/8/15,3,5,1,3929,–Û–ì¾—Ç,finish,72,65,6.85,1,0.01,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,3-5-6,1000,3-5-6,430,3-5,410,3-5,270
’Ã,2025/8/15,3,,2,5230,ÎŒ´“âŽÑ,F,,,,,,,,,,,,,,,,,,,,
’Ã,2025/8/15,4,1,3,4049,rìŒ’‘¾,finish,74,28,6.88,3,0.11,1.51.5,”²‚«,1800,°,“Œ,3,2,3-1-5,8780,1-3-5,1030,3-1,4390,1-3,1410
’Ã,2025/8/15,4,2,1,4035,™]_–¾,finish,44,30,6.98,1,0.13,1.52.6,”²‚«,1800,°,“Œ,3,2,3-1-5,8780,1-3-5,1030,3-1,4390,1-3,1410
’Ã,2025/8/15,4,3,5,4514,ãžŠ‰ÃŽk,finish,25,72,6.86,4,0.23,1.54.5,”²‚«,1800,°,“Œ,3,2,3-1-5,8780,1-3-5,1030,3-1,4390,1-3,1410
’Ã,2025/8/15,4,4,2,3392,¬XM—Y,finish,73,68,6.90,2,0.18,1.54.5,”²‚«,1800,°,“Œ,3,2,3-1-5,8780,1-3-5,1030,3-1,4390,1-3,1410
’Ã,2025/8/15,4,5,4,4261,‰ª—Sb,finish,28,39,6.79,6,0.21,. .,”²‚«,1800,°,“Œ,3,2,3-1-5,8780,1-3-5,1030,3-1,4390,1-3,1410
’Ã,2025/8/15,4,6,6,3268,X—³–ç,finish,48,52,6.98,5,0.14,. .,”²‚«,1800,°,“Œ,3,2,3-1-5,8780,1-3-5,1030,3-1,4390,1-3,1410
’Ã,2025/8/15,5,1,1,4856,–L“cŒ’Žm˜Y,finish,46,44,6.78,1,0.16,1.50.5,“¦‚°,1800,°,“Œ,3,2,1-2-3,890,1-2-3,490,1-2,210,1-2,210
’Ã,2025/8/15,5,2,2,3605,’†‘ºŽç¬,finish,61,24,6.91,2,0.20,1.53.8,“¦‚°,1800,°,“Œ,3,2,1-2-3,890,1-2-3,490,1-2,210,1-2,210
’Ã,2025/8/15,5,3,3,3704,–{•”‚ß‚®‚Ý,finish,52,46,6.76,3,0.20,1.55.4,“¦‚°,1800,°,“Œ,3,2,1-2-3,890,1-2-3,490,1-2,210,1-2,210
’Ã,2025/8/15,5,4,6,4626,ˆÉ“¡hÍ,finish,30,70,6.80,6,0.30,1.55.8,“¦‚°,1800,°,“Œ,3,2,1-2-3,890,1-2-3,490,1-2,210,1-2,210
’Ã,2025/8/15,5,5,5,3931,•è—³–ç,finish,59,66,6.88,5,0.28,. .,“¦‚°,1800,°,“Œ,3,2,1-2-3,890,1-2-3,490,1-2,210,1-2,210
’Ã,2025/8/15,5,6,4,5346,’†‘º–ä—[—œ,finish,53,49,6.86,4,0.27,. .,“¦‚°,1800,°,“Œ,3,2,1-2-3,890,1-2-3,490,1-2,210,1-2,210
’Ã,2025/8/15,6,1,6,4024,ˆäŒû‰À“T,finish,68,57,6.88,5,0.18,1.51.8,·‚µ,1800,°,“Œ,3,2,6-1-3,4220,1-3-6,590,6-1,400,1-6,490
’Ã,2025/8/15,6,2,1,4270,ŠÝ–{—Y‹M,finish,47,41,6.94,1,0.07,1.53.0,·‚µ,1800,°,“Œ,3,2,6-1-3,4220,1-3-6,590,6-1,400,1-6,490
’Ã,2025/8/15,6,3,3,4161,•–ö_F,finish,26,59,6.85,3,0.11,1.54.7,·‚µ,1800,°,“Œ,3,2,6-1-3,4220,1-3-6,590,6-1,400,1-6,490
’Ã,2025/8/15,6,4,2,5319,‹ß“¡éD“l,finish,31,27,6.84,2,0.10,1.56.3,·‚µ,1800,°,“Œ,3,2,6-1-3,4220,1-3-6,590,6-1,400,1-6,490
’Ã,2025/8/15,6,5,4,4796,t‰€Œ÷‘¾,finish,34,51,6.81,4,0.09,. .,·‚µ,1800,°,“Œ,3,2,6-1-3,4220,1-3-6,590,6-1,400,1-6,490
’Ã,2025/8/15,6,6,5,5399,’·–ì–¢—ˆ,finish,19,67,6.89,6,0.23,. .,·‚µ,1800,°,“Œ,3,2,6-1-3,4220,1-3-6,590,6-1,400,1-6,490
’Ã,2025/8/15,7,1,2,3842,¯–ì‘¾˜Y,finish,45,53,6.96,2,0.12,1.50.5,·‚µ,1800,°,“ì“Œ,3,2,2-3-1,8030,1-2-3,640,2-3,1730,2-3,460
’Ã,2025/8/15,7,2,3,4344,V“c—YŽj,finish,12,71,6.91,3,0.08,1.52.4,·‚µ,1800,°,“ì“Œ,3,2,2-3-1,8030,1-2-3,640,2-3,1730,2-3,460
’Ã,2025/8/15,7,3,1,4461,ˆÀ“c‹gG,finish,51,16,6.93,1,0.11,1.53.3,·‚µ,1800,°,“ì“Œ,3,2,2-3-1,8030,1-2-3,640,2-3,1730,2-3,460
’Ã,2025/8/15,7,4,5,4618,”T‘ºN—F,finish,56,18,6.89,5,0.09,1.54.6,·‚µ,1800,°,“ì“Œ,3,2,2-3-1,8030,1-2-3,640,2-3,1730,2-3,460
’Ã,2025/8/15,7,5,4,4466,“ì—C“T,finish,24,36,6.97,4,0.10,. .,·‚µ,1800,°,“ì“Œ,3,2,2-3-1,8030,1-2-3,640,2-3,1730,2-3,460
’Ã,2025/8/15,7,6,6,4808,¼”ö‘ñ,finish,15,69,6.96,6,0.14,. .,·‚µ,1800,°,“ì“Œ,3,2,2-3-1,8030,1-2-3,640,2-3,1730,2-3,460
’Ã,2025/8/15,8,1,2,5256,’†ŽRãÄ‘¾,finish,55,21,6.87,2,0.07,1.50.6,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,2-4-6,1250,2-4-6,380,2-4,660,2-4,230
’Ã,2025/8/15,8,2,4,4903,‹g“c—½‘¾˜N,finish,22,38,6.86,4,0.15,1.52.5,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,2-4-6,1250,2-4-6,380,2-4,660,2-4,230
’Ã,2025/8/15,8,3,6,4754,¼”ö[,finish,41,17,6.82,6,0.16,1.54.3,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,2-4-6,1250,2-4-6,380,2-4,660,2-4,230
’Ã,2025/8/15,8,4,1,4358,¼–{—f•½,finish,32,25,6.92,1,0.09,1.55.3,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,2-4-6,1250,2-4-6,380,2-4,660,2-4,230
’Ã,2025/8/15,8,5,5,3392,¬XM—Y,finish,73,68,6.83,5,0.18,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,2-4-6,1250,2-4-6,380,2-4,660,2-4,230
’Ã,2025/8/15,8,6,3,4300,‰Á“¡ˆ»,finish,75,29,6.89,3,0.34,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,2-4-6,1250,2-4-6,380,2-4,660,2-4,230
’Ã,2025/8/15,9,1,4,3977,ŽR–{Œ“Žm,finish,76,13,6.87,4,0.15,1.51.4,·‚µ,1800,°,“ì“Œ,3,2,4-6-1,25780,1-4-6,3120,4-6,7720,4-6,5890
’Ã,2025/8/15,9,2,6,4049,rìŒ’‘¾,finish,74,28,6.87,5,0.13,1.53.0,·‚µ,1800,°,“ì“Œ,3,2,4-6-1,25780,1-4-6,3120,4-6,7720,4-6,5890
’Ã,2025/8/15,9,3,1,4962,”¨—³¶,finish,43,19,6.82,1,0.21,1.54.2,·‚µ,1800,°,“ì“Œ,3,2,4-6-1,25780,1-4-6,3120,4-6,7720,4-6,5890
’Ã,2025/8/15,9,4,2,3931,•è—³–ç,finish,59,66,6.89,2,0.22,1.55.2,·‚µ,1800,°,“ì“Œ,3,2,4-6-1,25780,1-4-6,3120,4-6,7720,4-6,5890
’Ã,2025/8/15,9,5,3,4227,ˆÀ’B—TŽ÷,finish,27,33,6.92,3,0.14,. .,·‚µ,1800,°,“ì“Œ,3,2,4-6-1,25780,1-4-6,3120,4-6,7720,4-6,5890
’Ã,2025/8/15,9,6,5,4146,–ö‹´G‹I,finish,20,61,6.88,6,0.13,. .,·‚µ,1800,°,“ì“Œ,3,2,4-6-1,25780,1-4-6,3120,4-6,7720,4-6,5890
’Ã,2025/8/15,10,1,1,4832,Œ “¡rŒõ,finish,17,73,6.84,1,0.14,1.51.0,“¦‚°,1800,°,“ì“Œ,3,2,1-2-3,790,1-2-3,210,1-2,590,1-2,530
’Ã,2025/8/15,10,2,2,4261,‰ª—Sb,finish,28,39,6.77,2,0.15,1.52.1,“¦‚°,1800,°,“ì“Œ,3,2,1-2-3,790,1-2-3,210,1-2,590,1-2,530
’Ã,2025/8/15,10,3,3,4024,ˆäŒû‰À“T,finish,68,57,6.84,3,0.10,1.53.4,“¦‚°,1800,°,“ì“Œ,3,2,1-2-3,790,1-2-3,210,1-2,590,1-2,530
’Ã,2025/8/15,10,4,4,5130,ã–ì‘ñ”n,finish,37,12,6.79,4,0.07,1.54.4,“¦‚°,1800,°,“ì“Œ,3,2,1-2-3,790,1-2-3,210,1-2,590,1-2,530
’Ã,2025/8/15,10,5,5,5255,“¡Œ´å“ñ,finish,65,34,6.79,5,0.10,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-2-3,790,1-2-3,210,1-2,590,1-2,530
’Ã,2025/8/15,10,6,6,5230,ÎŒ´“âŽÑ,finish,64,14,6.80,6,0.12,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-2-3,790,1-2-3,210,1-2,590,1-2,530
’Ã,2025/8/15,11,1,1,4514,ãžŠ‰ÃŽk,finish,25,72,6.90,1,0.11,1.51.4,“¦‚°,1800,°,“ì“Œ,3,2,1-3-5,1300,1-3-5,510,1-3,380,1-3,790
’Ã,2025/8/15,11,2,3,3161,ŒÃê‹P‹`,finish,39,64,6.86,3,0.12,1.52.1,“¦‚°,1800,°,“ì“Œ,3,2,1-3-5,1300,1-3-5,510,1-3,380,1-3,790
’Ã,2025/8/15,11,3,5,4856,–L“cŒ’Žm˜Y,finish,46,44,6.85,5,0.17,1.53.6,“¦‚°,1800,°,“ì“Œ,3,2,1-3-5,1300,1-3-5,510,1-3,380,1-3,790
’Ã,2025/8/15,11,4,2,4161,•–ö_F,finish,26,59,6.90,2,0.12,1.55.5,“¦‚°,1800,°,“ì“Œ,3,2,1-3-5,1300,1-3-5,510,1-3,380,1-3,790
’Ã,2025/8/15,11,5,6,4618,”T‘ºN—F,finish,56,18,6.92,6,0.20,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-3-5,1300,1-3-5,510,1-3,380,1-3,790
’Ã,2025/8/15,11,6,4,4156,•l–ìFŽu,finish,63,20,6.89,4,0.14,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-3-5,1300,1-3-5,510,1-3,380,1-3,790
’Ã,2025/8/15,12,1,3,4626,ˆÉ“¡hÍ,finish,30,70,6.76,3,0.16,1.50.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-1-2,22260,1-2-3,660,3-1,12060,1-3,780
’Ã,2025/8/15,12,2,1,4344,V“c—YŽj,finish,12,71,6.85,1,0.17,1.51.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-1-2,22260,1-2-3,660,3-1,12060,1-3,780
’Ã,2025/8/15,12,3,2,4796,t‰€Œ÷‘¾,finish,34,51,6.76,2,0.10,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-1-2,22260,1-2-3,660,3-1,12060,1-3,780
’Ã,2025/8/15,12,4,6,4903,‹g“c—½‘¾˜N,finish,22,38,6.83,6,0.06,1.54.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-1-2,22260,1-2-3,660,3-1,12060,1-3,780
’Ã,2025/8/15,12,5,5,4470,•½“cŒ’”V—C,finish,71,62,6.88,5,0.06,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-1-2,22260,1-2-3,660,3-1,12060,1-3,780
