‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•½˜a“‡,2026/1/24,6,2,2,4962,”¨—³¶,finish,71,52,6.78,2,0.18,1.51.0,“¦‚°,1800,°,“ì¼,2,3,1-2-6,1140,1-2-6,500,1-2,370,1-2,330
•½˜a“‡,2026/1/24,6,3,6,3833,’†’Ò”ŽŒP,finish,72,43,6.94,6,0.19,1.52.5,“¦‚°,1800,°,“ì¼,2,3,1-2-6,1140,1-2-6,500,1-2,370,1-2,330
•½˜a“‡,2026/1/24,6,4,4,3771,Ü‰ºŠ°–@,finish,54,37,6.93,4,0.17,1.53.6,“¦‚°,1800,°,“ì¼,2,3,1-2-6,1140,1-2-6,500,1-2,370,1-2,330
•½˜a“‡,2026/1/24,6,5,3,4062,Œã“¡—z‰î,finish,44,49,6.89,3,0.17,. .,“¦‚°,1800,°,“ì¼,2,3,1-2-6,1140,1-2-6,500,1-2,370,1-2,330
•½˜a“‡,2026/1/24,6,6,5,4989,ÎŒ´—ƒ,finish,41,45,6.83,5,0.15,. .,“¦‚°,1800,°,“ì¼,2,3,1-2-6,1140,1-2-6,500,1-2,370,1-2,330
•½˜a“‡,2026/1/24,7,1,3,5121,’è¼—EŽ÷,finish,34,50,6.78,2,0.18,1.55.2,‚Ü‚­‚è,1800,°,“ì¼,2,3,3-5-6,1110,3-5-6,620,3-5,430,3-5,330
•½˜a“‡,2026/1/24,7,2,5,3654,•“cŒõŽj,finish,18,30,6.94,5,0.22,1.58.5,‚Ü‚­‚è,1800,°,“ì¼,2,3,3-5-6,1110,3-5-6,620,3-5,430,3-5,330
•½˜a“‡,2026/1/24,7,3,6,5246,“í«‘¾˜Y,finish,49,31,6.81,6,0.28,2.01.4,‚Ü‚­‚è,1800,°,“ì¼,2,3,3-5-6,1110,3-5-6,620,3-5,430,3-5,330
•½˜a“‡,2026/1/24,7,4,4,4103,ŽRè‘P—f,finish,56,48,6.88,4,0.26,2.04.3,‚Ü‚­‚è,1800,°,“ì¼,2,3,3-5-6,1110,3-5-6,620,3-5,430,3-5,330
•½˜a“‡,2026/1/24,7,5,1,3776,‰¡ˆäŒ’‘¾,finish,64,58,6.80,1,0.20,. .,‚Ü‚­‚è,1800,°,“ì¼,2,3,3-5-6,1110,3-5-6,620,3-5,430,3-5,330
•½˜a“‡,2026/1/24,7,,2,5313,—é–Ø—B‰›,S1,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/1/24,8,1,4,5043,’†‘º“úŒü,finish,27,55,6.80,4,0.18,1.48.7,·‚µ,1800,°,“ì¼,5,3,4-1-2,850,1-2-4,200,4-1,360,1-4,130
•½˜a“‡,2026/1/24,8,2,1,3439,‘å•½—_Žj–¾,finish,45,54,6.80,1,0.12,1.49.9,·‚µ,1800,°,“ì¼,5,3,4-1-2,850,1-2-4,200,4-1,360,1-4,130
•½˜a“‡,2026/1/24,8,3,2,3712,ŸÇ•¶•,finish,37,39,6.88,2,0.11,1.52.4,·‚µ,1800,°,“ì¼,5,3,4-1-2,850,1-2-4,200,4-1,360,1-4,130
•½˜a“‡,2026/1/24,8,4,5,4981,–qŽR“Ö–ç,finish,48,29,6.90,5,0.21,1.53.6,·‚µ,1800,°,“ì¼,5,3,4-1-2,850,1-2-4,200,4-1,360,1-4,130
•½˜a“‡,2026/1/24,8,5,3,3630,•“c½Ži,finish,63,44,6.89,3,0.11,. .,·‚µ,1800,°,“ì¼,5,3,4-1-2,850,1-2-4,200,4-1,360,1-4,130
•½˜a“‡,2026/1/24,8,6,6,5364,‹àŽq—å‰›,finish,51,69,6.85,6,0.21,. .,·‚µ,1800,°,“ì¼,5,3,4-1-2,850,1-2-4,200,4-1,360,1-4,130
•½˜a“‡,2026/1/24,9,1,2,3590,à_–ì’JŒ›Œá,finish,55,61,6.91,2,0.21,1.49.3,·‚µ,1800,°,“ì¼,2,3,2-1-4,670,1-2-4,210,2-1,380,1-2,140
•½˜a“‡,2026/1/24,9,2,1,5002,ã“cŒ’‘¾,finish,28,27,6.86,1,0.24,1.50.9,·‚µ,1800,°,“ì¼,2,3,2-1-4,670,1-2-4,210,2-1,380,1-2,140
•½˜a“‡,2026/1/24,9,3,4,4076,™“c“ÄŒõ,finish,61,62,6.85,4,0.21,1.52.9,·‚µ,1800,°,“ì¼,2,3,2-1-4,670,1-2-4,210,2-1,380,1-2,140
•½˜a“‡,2026/1/24,9,4,6,5041,r–q“â¹,finish,60,59,6.84,6,0.22,1.54.6,·‚µ,1800,°,“ì¼,2,3,2-1-4,670,1-2-4,210,2-1,380,1-2,140
•½˜a“‡,2026/1/24,9,5,3,5006,‹v•ÛŒ´Gl,finish,26,25,6.91,3,0.20,. .,·‚µ,1800,°,“ì¼,2,3,2-1-4,670,1-2-4,210,2-1,380,1-2,140
•½˜a“‡,2026/1/24,9,6,5,3990,‹ÚàVŽ•F,finish,38,34,6.96,5,0.18,. .,·‚µ,1800,°,“ì¼,2,3,2-1-4,670,1-2-4,210,2-1,380,1-2,140
•½˜a“‡,2026/1/24,10,1,1,3627,ˆäãŒbˆê,finish,25,56,6.91,1,0.12,1.49.4,“¦‚°,1800,“Ü‚è,“ì,3,3,1-5-2,1260,1-2-5,260,1-5,640,1-5,470
•½˜a“‡,2026/1/24,10,2,5,3744,“¿‘GŽ÷,finish,36,36,6.99,3,0.19,1.51.1,“¦‚°,1800,“Ü‚è,“ì,3,3,1-5-2,1260,1-2-5,260,1-5,640,1-5,470
•½˜a“‡,2026/1/24,10,3,2,4934,²X–ØãÄ“l,finish,23,66,6.89,2,0.16,1.52.4,“¦‚°,1800,“Ü‚è,“ì,3,3,1-5-2,1260,1-2-5,260,1-5,640,1-5,470
•½˜a“‡,2026/1/24,10,4,6,3412,—é–Ø”Ž,finish,75,33,6.99,6,0.17,1.53.9,“¦‚°,1800,“Ü‚è,“ì,3,3,1-5-2,1260,1-2-5,260,1-5,640,1-5,470
•½˜a“‡,2026/1/24,10,5,3,5359,²“¡¢“ß,finish,66,26,6.80,4,0.21,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-5-2,1260,1-2-5,260,1-5,640,1-5,470
•½˜a“‡,2026/1/24,10,6,4,5350,–Ô‘ã—Ç‰è,finish,58,68,6.87,5,0.19,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-5-2,1260,1-2-5,260,1-5,640,1-5,470
•½˜a“‡,2026/1/24,11,1,1,4959,ˆäã’‰­,finish,68,35,6.74,1,0.23,1.50.9,“¦‚°,1800,“Ü‚è,–k¼,5,4,1-2-4,3230,1-2-4,770,1-2,1000,1-2,1080
•½˜a“‡,2026/1/24,11,2,2,4103,ŽRè‘P—f,finish,56,48,6.93,2,0.24,1.52.1,“¦‚°,1800,“Ü‚è,–k¼,5,4,1-2-4,3230,1-2-4,770,1-2,1000,1-2,1080
•½˜a“‡,2026/1/24,11,3,4,3743,—Ñ”üŒ›,finish,39,40,6.93,4,0.17,1.54.0,“¦‚°,1800,“Ü‚è,–k¼,5,4,1-2-4,3230,1-2-4,770,1-2,1000,1-2,1080
•½˜a“‡,2026/1/24,11,4,3,4962,”¨—³¶,finish,71,52,6.78,3,0.18,1.55.2,“¦‚°,1800,“Ü‚è,–k¼,5,4,1-2-4,3230,1-2-4,770,1-2,1000,1-2,1080
•½˜a“‡,2026/1/24,11,5,6,5009,‘å‰ê—´”V‰î,finish,62,65,6.91,6,0.10,. .,“¦‚°,1800,“Ü‚è,–k¼,5,4,1-2-4,3230,1-2-4,770,1-2,1000,1-2,1080
•½˜a“‡,2026/1/24,11,6,5,3915,”É–ì’JŒ\‰î,finish,20,53,6.92,5,0.10,. .,“¦‚°,1800,“Ü‚è,–k¼,5,4,1-2-4,3230,1-2-4,770,1-2,1000,1-2,1080
•½˜a“‡,2026/1/24,12,1,1,5121,’è¼—EŽ÷,finish,34,50,6.80,1,0.06,1.47.0,“¦‚°,1800,°,–k,3,3,1-4-3,3810,1-3-4,1590,1-4,260,1-4,290
•½˜a“‡,2026/1/24,12,2,4,5035,ŸNˆä—D,finish,57,60,6.80,4,0.13,1.50.2,“¦‚°,1800,°,–k,3,3,1-4-3,3810,1-3-4,1590,1-4,260,1-4,290
•½˜a“‡,2026/1/24,12,3,3,3977,ŽR–{Œ“Žm,finish,12,51,6.80,3,0.03,1.52.0,“¦‚°,1800,°,–k,3,3,1-4-3,3810,1-3-4,1590,1-4,260,1-4,290
•½˜a“‡,2026/1/24,12,4,6,4102,‰v“cŒ[Ži,finish,50,28,6.88,6,0.15,1.52.9,“¦‚°,1800,°,–k,3,3,1-4-3,3810,1-3-4,1590,1-4,260,1-4,290
•½˜a“‡,2026/1/24,12,5,5,5092,ŽÂŒ´î–í,finish,17,70,6.84,5,0.11,. .,“¦‚°,1800,°,–k,3,3,1-4-3,3810,1-3-4,1590,1-4,260,1-4,290
•½˜a“‡,2026/1/24,12,6,2,3439,‘å•½—_Žj–¾,finish,45,54,6.73,2,0.06,. .,“¦‚°,1800,°,–k,3,3,1-4-3,3810,1-3-4,1590,1-4,260,1-4,290
]ŒËì,2026/1/24,1,1,2,5295,“cãê£,finish,62,21,6.79,2,0.28,1.55.3,·‚µ,1800,°,“ì¼,6,10,2-3-5,4630,2-3-5,1300,2-3,1810,2-3,1090
]ŒËì,2026/1/24,1,2,3,3357,•Ÿ“‡—zŽq,finish,52,64,7.05,3,0.29,1.57.8,·‚µ,1800,°,“ì¼,6,10,2-3-5,4630,2-3-5,1300,2-3,1810,2-3,1090
]ŒËì,2026/1/24,1,3,5,5194,‘å‹v•Û—C,finish,54,65,7.08,5,0.38,1.59.4,·‚µ,1800,°,“ì¼,6,10,2-3-5,4630,2-3-5,1300,2-3,1810,2-3,1090
]ŒËì,2026/1/24,1,4,1,3207,“c‘º”ü˜a,finish,14,36,6.96,1,0.27,1.59.9,·‚µ,1800,°,“ì¼,6,10,2-3-5,4630,2-3-5,1300,2-3,1810,2-3,1090
]ŒËì,2026/1/24,1,5,6,5346,’†‘º–ä—[—œ,finish,17,58,7.02,6,0.38,. .,·‚µ,1800,°,“ì¼,6,10,2-3-5,4630,2-3-5,1300,2-3,1810,2-3,1090
]ŒËì,2026/1/24,1,6,4,4414,‘åàV^Ø,finish,45,71,7.06,4,0.37,. .,·‚µ,1800,°,“ì¼,6,10,2-3-5,4630,2-3-5,1300,2-3,1810,2-3,1090
]ŒËì,2026/1/24,2,1,1,4300,‰Á“¡ˆ»,finish,66,54,7.10,1,0.31,1.53.5,“¦‚°,1800,°,“ì¼,4,15,1-3-2,1460,1-2-3,420,1-3,600,1-3,390
]ŒËì,2026/1/24,2,2,3,4225,“y‰®ç–¾,finish,31,56,7.11,3,0.21,1.55.3,“¦‚°,1800,°,“ì¼,4,15,1-3-2,1460,1-2-3,420,1-3,600,1-3,390
]ŒËì,2026/1/24,2,3,2,4484,ˆî¶‰Ä‹G,finish,41,35,7.26,2,0.24,1.55.5,“¦‚°,1800,°,“ì¼,4,15,1-3-2,1460,1-2-3,420,1-3,600,1-3,390
]ŒËì,2026/1/24,2,4,5,4627,“¡Œ´ØŠó,finish,69,30,7.54,5,0.29,1.56.1,“¦‚°,1800,°,“ì¼,4,15,1-3-2,1460,1-2-3,420,1-3,600,1-3,390
]ŒËì,2026/1/24,2,5,4,5264,“o‚Ý‚Ð‰Ê,finish,15,62,7.20,4,0.26,. .,“¦‚°,1800,°,“ì¼,4,15,1-3-2,1460,1-2-3,420,1-3,600,1-3,390
]ŒËì,2026/1/24,2,6,6,5399,’·–ì–¢—ˆ,finish,25,55,7.13,6,0.35,. .,“¦‚°,1800,°,“ì¼,4,15,1-3-2,1460,1-2-3,420,1-3,600,1-3,390
]ŒËì,2026/1/24,3,1,6,4208,ŽO‰Y‰i—,finish,22,26,7.16,6,0.22,1.55.3,‚Ü‚­‚è,1800,°,“ì¼,5,15,6-3-4,3950,3-4-6,580,6-3,1170,3-6,290
]ŒËì,2026/1/24,3,2,3,4473,“¡“°—¢,finish,24,47,6.92,3,0.42,1.57.2,‚Ü‚­‚è,1800,°,“ì¼,5,15,6-3-4,3950,3-4-6,580,6-3,1170,3-6,290
]ŒËì,2026/1/24,3,3,4,5272,¼“c^ŽÀ,finish,23,17,6.95,4,0.31,1.58.6,‚Ü‚­‚è,1800,°,“ì¼,5,15,6-3-4,3950,3-4-6,580,6-3,1170,3-6,290
]ŒËì,2026/1/24,3,4,5,5314,’†‘]—Ú‰Ø,finish,10,52,7.07,5,0.32,2.00.0,‚Ü‚­‚è,1800,°,“ì¼,5,15,6-3-4,3950,3-4-6,580,6-3,1170,3-6,290
]ŒËì,2026/1/24,3,5,1,5287,‘ê‘òD”J,finish,57,43,7.22,1,0.37,. .,‚Ü‚­‚è,1800,°,“ì¼,5,15,6-3-4,3950,3-4-6,580,6-3,1170,3-6,290
]ŒËì,2026/1/24,3,6,2,3528,Š}–ì—F‹IŒb,finish,63,25,7.12,2,0.44,. .,‚Ü‚­‚è,1800,°,“ì¼,5,15,6-3-4,3950,3-4-6,580,6-3,1170,3-6,290
]ŒËì,2026/1/24,4,1,3,4680,Œã“¡”ü—ƒ,finish,50,32,7.04,3,0.18,1.16.6,‚Ü‚­‚è,1200,°,“ì¼,5,20,3-4-5,2180,3-4-5,580,3-4,1010,3-4,710
]ŒËì,2026/1/24,4,2,4,4347,‹›’JD,finish,27,19,7.18,4,0.23,1.18.2,‚Ü‚­‚è,1200,°,“ì¼,5,20,3-4-5,2180,3-4-5,580,3-4,1010,3-4,710
]ŒËì,2026/1/24,4,3,5,4240,¡ˆä—T—œ,finish,21,48,7.03,5,0.25,1.19.2,‚Ü‚­‚è,1200,°,“ì¼,5,20,3-4-5,2180,3-4-5,580,3-4,1010,3-4,710
]ŒËì,2026/1/24,4,4,1,4694,‚“cˆ»,finish,64,51,7.84,1,0.24,1.19.2,‚Ü‚­‚è,1200,°,“ì¼,5,20,3-4-5,2180,3-4-5,580,3-4,1010,3-4,710
]ŒËì,2026/1/24,4,5,2,5078,ŽRì”g‰³,finish,59,37,7.01,2,0.24,. .,‚Ü‚­‚è,1200,°,“ì¼,5,20,3-4-5,2180,3-4-5,580,3-4,1010,3-4,710
]ŒËì,2026/1/24,4,6,6,5322,ªŠÝ^—D,finish,12,46,7.07,6,0.32,. .,‚Ü‚­‚è,1200,°,“ì¼,5,20,3-4-5,2180,3-4-5,580,3-4,1010,3-4,710
]ŒËì,2026/1/24,5,1,1,4464,ŽR‰º—F‹M,finish,38,31,7.13,1,0.16,1.16.1,“¦‚°,1200,°,“ì¼,5,20,1-4-2,6410,1-2-4,1170,1-4,2150,1-4,1760
]ŒËì,2026/1/24,5,2,4,4098,ÔàV•¶,finish,67,41,6.95,4,0.24,1.17.1,“¦‚°,1200,°,“ì¼,5,20,1-4-2,6410,1-2-4,1170,1-4,2150,1-4,1760
]ŒËì,2026/1/24,5,3,2,3994,¬–ì÷,finish,18,38,7.06,2,0.20,1.18.1,“¦‚°,1200,°,“ì¼,5,20,1-4-2,6410,1-2-4,1170,1-4,2150,1-4,1760
]ŒËì,2026/1/24,5,4,3,4825,‘qŽä»X,finish,71,28,7.08,3,0.20,1.18.2,“¦‚°,1200,°,“ì¼,5,20,1-4-2,6410,1-2-4,1170,1-4,2150,1-4,1760
]ŒËì,2026/1/24,5,5,5,4499,‘êì^—RŽq,finish,16,12,7.05,5,0.27,. .,“¦‚°,1200,°,“ì¼,5,20,1-4-2,6410,1-2-4,1170,1-4,2150,1-4,1760
]ŒËì,2026/1/24,5,6,6,5415,ˆ¢•”–¢˜Ð,finish,34,50,7.05,6,0.45,. .,“¦‚°,1200,°,“ì¼,5,20,1-4-2,6410,1-2-4,1170,1-4,2150,1-4,1760
]ŒËì,2026/1/24,6,1,1,5360,‚–Øä”’,finish,70,70,6.90,1,0.15,1.16.1,“¦‚°,1200,°,“ì¼,6,20,1-2-6,33520,1-2-6,10900,1-2,800,1-2,370
]ŒËì,2026/1/24,6,2,2,4536,Šìˆä‚Â‚©‚³,finish,26,16,6.91,2,0.15,1.17.7,“¦‚°,1200,°,“ì¼,6,20,1-2-6,33520,1-2-6,10900,1-2,800,1-2,370
]ŒËì,2026/1/24,6,3,6,5410,¡òàY,finish,32,68,6.98,6,0.28,1.22.9,“¦‚°,1200,°,“ì¼,6,20,1-2-6,33520,1-2-6,10900,1-2,800,1-2,370
]ŒËì,2026/1/24,6,4,4,4510,â–{“Þ‰›,finish,35,53,7.03,4,0.32,1.24.4,“¦‚°,1200,°,“ì¼,6,20,1-2-6,33520,1-2-6,10900,1-2,800,1-2,370
]ŒËì,2026/1/24,6,5,5,5088,‚“²Žl‹G,finish,56,45,6.93,5,0.29,. .,“¦‚°,1200,°,“ì¼,6,20,1-2-6,33520,1-2-6,10900,1-2,800,1-2,370
]ŒËì,2026/1/24,6,6,3,4385,—é–Ø—S”üŽq,finish,40,59,7.02,3,0.21,. .,“¦‚°,1200,°,“ì¼,6,20,1-2-6,33520,1-2-6,10900,1-2,800,1-2,370
]ŒËì,2026/1/24,7,1,4,4746,‘å“¤¶“c‘“,finish,58,60,6.85,4,0.22,1.15.5,·‚µ,1200,°,“ì¼,4,20,4-2-3,1990,2-3-4,270,4-2,950,2-4,320
]ŒËì,2026/1/24,7,2,2,4123,×ì—TŽq,finish,28,33,7.08,2,0.26,1.16.3,·‚µ,1200,°,“ì¼,4,20,4-2-3,1990,2-3-4,270,4-2,950,2-4,320
]ŒËì,2026/1/24,7,3,3,4283,Îˆä—T”ü,finish,47,29,6.96,3,0.19,1.18.8,·‚µ,1200,°,“ì¼,4,20,4-2-3,1990,2-3-4,270,4-2,950,2-4,320
]ŒËì,2026/1/24,7,4,1,5297,“ìÊ”J,finish,37,18,7.10,1,0.27,1.19.5,·‚µ,1200,°,“ì¼,4,20,4-2-3,1990,2-3-4,270,4-2,950,2-4,320
]ŒËì,2026/1/24,7,5,5,5346,’†‘º–ä—[—œ,finish,17,58,6.86,5,0.19,. .,·‚µ,1200,°,“ì¼,4,20,4-2-3,1990,2-3-4,270,4-2,950,2-4,320
]ŒËì,2026/1/24,7,6,6,5314,’†‘]—Ú‰Ø,finish,10,52,7.01,6,0.22,. .,·‚µ,1200,°,“ì¼,4,20,4-2-3,1990,2-3-4,270,4-2,950,2-4,320
]ŒËì,2026/1/24,8,1,1,3528,Š}–ì—F‹IŒb,finish,63,25,6.96,1,0.21,1.15.7,“¦‚°,1200,°,“ì¼,5,20,1-2-5,5700,1-2-5,980,1-2,1400,1-2,850
]ŒËì,2026/1/24,8,2,2,4300,‰Á“¡ˆ»,finish,66,54,6.98,2,0.14,1.16.3,“¦‚°,1200,°,“ì¼,5,20,1-2-5,5700,1-2-5,980,1-2,1400,1-2,850
]ŒËì,2026/1/24,8,3,5,5295,“cãê£,finish,62,21,6.65,5,0.18,1.17.3,“¦‚°,1200,°,“ì¼,5,20,1-2-5,5700,1-2-5,980,1-2,1400,1-2,850
]ŒËì,2026/1/24,8,4,6,4548,ŽÂ–ØˆŸˆß‰Ô,finish,60,57,7.09,6,0.16,1.18.7,“¦‚°,1200,°,“ì¼,5,20,1-2-5,5700,1-2-5,980,1-2,1400,1-2,850
]ŒËì,2026/1/24,8,5,3,4519,´…¹Ž÷,finish,61,23,7.07,3,0.31,. .,“¦‚°,1200,°,“ì¼,5,20,1-2-5,5700,1-2-5,980,1-2,1400,1-2,850
]ŒËì,2026/1/24,8,6,4,4694,‚“cˆ»,finish,64,51,7.21,4,0.22,. .,“¦‚°,1200,°,“ì¼,5,20,1-2-5,5700,1-2-5,980,1-2,1400,1-2,850
]ŒËì,2026/1/24,9,1,2,4208,ŽO‰Y‰i—,finish,22,26,7.12,2,0.22,1.14.8,·‚µ,1200,°,“ì¼,5,20,2-3-1,3080,1-2-3,280,2-3,1550,2-3,1610
]ŒËì,2026/1/24,9,2,3,4098,ÔàV•¶,finish,67,41,7.12,3,0.22,1.16.2,·‚µ,1200,°,“ì¼,5,20,2-3-1,3080,1-2-3,280,2-3,1550,2-3,1610
]ŒËì,2026/1/24,9,3,1,4347,‹›’JD,finish,27,19,7.10,1,0.24,1.16.5,·‚µ,1200,°,“ì¼,5,20,2-3-1,3080,1-2-3,280,2-3,1550,2-3,1610
]ŒËì,2026/1/24,9,4,5,5195,–k‘º”JX,finish,49,49,6.87,5,0.19,1.17.6,·‚µ,1200,°,“ì¼,5,20,2-3-1,3080,1-2-3,280,2-3,1550,2-3,1610
]ŒËì,2026/1/24,9,5,4,3207,“c‘º”ü˜a,finish,14,36,7.01,4,0.19,. .,·‚µ,1200,°,“ì¼,5,20,2-3-1,3080,1-2-3,280,2-3,1550,2-3,1610
]ŒËì,2026/1/24,9,6,6,5399,’·–ì–¢—ˆ,finish,25,55,7.08,6,0.23,. .,·‚µ,1200,°,“ì¼,5,20,2-3-1,3080,1-2-3,280,2-3,1550,2-3,1610
]ŒËì,2026/1/24,10,1,3,4893,“nç³^“Þ”ü,finish,55,69,6.87,3,0.07,1.13.8,‚Ü‚­‚è,1200,°,–k,2,20,3-4-1,2240,1-3-4,300,3-4,1400,3-4,800
]ŒËì,2026/1/24,10,2,4,4473,“¡“°—¢,finish,24,47,6.88,4,0.11,1.15.6,‚Ü‚­‚è,1200,°,–k,2,20,3-4-1,2240,1-3-4,300,3-4,1400,3-4,800
]ŒËì,2026/1/24,10,3,1,4536,Šìˆä‚Â‚©‚³,finish,26,16,6.96,1,0.14,1.16.6,‚Ü‚­‚è,1200,°,–k,2,20,3-4-1,2240,1-3-4,300,3-4,1400,3-4,800
]ŒËì,2026/1/24,10,4,6,4825,‘qŽä»X,finish,71,28,6.93,6,0.17,1.17.6,‚Ü‚­‚è,1200,°,–k,2,20,3-4-1,2240,1-3-4,300,3-4,1400,3-4,800
]ŒËì,2026/1/24,10,5,5,5264,“o‚Ý‚Ð‰Ê,finish,15,62,7.03,5,0.14,. .,‚Ü‚­‚è,1200,°,–k,2,20,3-4-1,2240,1-3-4,300,3-4,1400,3-4,800
]ŒËì,2026/1/24,10,6,2,5322,ªŠÝ^—D,finish,12,46,7.06,2,0.37,. .,‚Ü‚­‚è,1200,°,–k,2,20,3-4-1,2240,1-3-4,300,3-4,1400,3-4,800
]ŒËì,2026/1/24,11,1,2,4286,•½“c‚³‚â‚©,finish,46,24,6.79,2,0.12,1.14.2,·‚µ,1200,°,–k,6,15,2-1-3,3140,1-2-3,430,2-1,980,1-2,260
]ŒËì,2026/1/24,11,2,1,4225,“y‰®ç–¾,finish,31,56,6.88,1,0.09,1.15.2,·‚µ,1200,°,–k,6,15,2-1-3,3140,1-2-3,430,2-1,980,1-2,260
]ŒËì,2026/1/24,11,3,3,4499,‘êì^—RŽq,finish,16,12,6.91,3,0.12,1.16.5,·‚µ,1200,°,–k,6,15,2-1-3,3140,1-2-3,430,2-1,980,1-2,260
]ŒËì,2026/1/24,11,4,6,4927,ŠÖ–ì•¶,finish,51,34,6.94,6,0.13,1.16.9,·‚µ,1200,°,–k,6,15,2-1-3,3140,1-2-3,430,2-1,980,1-2,260
]ŒËì,2026/1/24,11,5,5,5272,¼“c^ŽÀ,finish,23,17,6.79,5,0.12,. .,·‚µ,1200,°,–k,6,15,2-1-3,3140,1-2-3,430,2-1,980,1-2,260
]ŒËì,2026/1/24,11,6,4,4891,Ž›“‡”ü—¢,finish,36,13,6.79,4,0.08,. .,·‚µ,1200,°,–k,6,15,2-1-3,3140,1-2-3,430,2-1,980,1-2,260
]ŒËì,2026/1/24,12,1,4,4240,¡ˆä—T—œ,finish,21,48,6.97,4,0.28,1.14.5,‚Ü‚­‚è·‚µ,1200,“Ü‚è,–k¼,5,15,4-3-6,12110,3-4-6,2590,4-3,1970,3-4,610
]ŒËì,2026/1/24,12,2,3,4627,“¡Œ´ØŠó,finish,69,30,6.87,3,0.23,1.15.2,‚Ü‚­‚è·‚µ,1200,“Ü‚è,–k¼,5,15,4-3-6,12110,3-4-6,2590,4-3,1970,3-4,610
]ŒËì,2026/1/24,12,3,6,3994,¬–ì÷,finish,18,38,6.88,6,0.31,1.16.1,‚Ü‚­‚è·‚µ,1200,“Ü‚è,–k¼,5,15,4-3-6,12110,3-4-6,2590,4-3,1970,3-4,610
]ŒËì,2026/1/24,12,4,1,4123,×ì—TŽq,finish,28,33,6.96,1,0.28,1.17.1,‚Ü‚­‚è·‚µ,1200,“Ü‚è,–k¼,5,15,4-3-6,12110,3-4-6,2590,4-3,1970,3-4,610
]ŒËì,2026/1/24,12,5,5,5151,ŽR‰º“Þ,finish,48,27,6.87,5,0.41,. .,‚Ü‚­‚è·‚µ,1200,“Ü‚è,–k¼,5,15,4-3-6,12110,3-4-6,2590,4-3,1970,3-4,610
]ŒËì,2026/1/24,12,6,2,5360,‚–Øä”’,finish,70,70,6.99,2,0.25,. .,‚Ü‚­‚è·‚µ,1200,“Ü‚è,–k¼,5,15,4-3-6,12110,3-4-6,2590,4-3,1970,3-4,610
‹Ë¶,2026/1/24,1,1,3,3872,‰ª“cŒ›s,finish,45,63,6.83,3,0.14,1.49.5,‚Ü‚­‚è,1800,°,–k¼,3,2,3-1-4,1430,1-3-4,210,3-1,990,1-3,290
‹Ë¶,2026/1/24,1,2,1,5110,™ŽRŠìˆê,finish,29,27,6.77,1,0.17,1.52.2,‚Ü‚­‚è,1800,°,–k¼,3,2,3-1-4,1430,1-3-4,210,3-1,990,1-3,290
‹Ë¶,2026/1/24,1,3,4,4009,¬—ÑˆêŽ÷,finish,23,43,6.77,4,0.11,1.53.1,‚Ü‚­‚è,1800,°,–k¼,3,2,3-1-4,1430,1-3-4,210,3-1,990,1-3,290
‹Ë¶,2026/1/24,1,4,6,5411,–Ø‰ºŒÕ”V•ã,finish,26,19,6.88,6,0.05,1.53.6,‚Ü‚­‚è,1800,°,–k¼,3,2,3-1-4,1430,1-3-4,210,3-1,990,1-3,290
‹Ë¶,2026/1/24,1,5,2,3583,âV“¡’q—T,finish,43,49,6.83,2,0.27,1.55.7,‚Ü‚­‚è,1800,°,–k¼,3,2,3-1-4,1430,1-3-4,210,3-1,990,1-3,290
‹Ë¶,2026/1/24,1,6,5,3305,¬–ìMŽ÷,finish,35,55,6.90,5,0.10,1.58.1,‚Ü‚­‚è,1800,°,–k¼,3,2,3-1-4,1430,1-3-4,210,3-1,990,1-3,290
‹Ë¶,2026/1/24,2,1,6,4210,¼‘ºN‘¾,finish,60,38,6.88,5,0.21,1.49.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,3,6-2-5,14420,2-5-6,810,6-2,5440,2-6,2060
‹Ë¶,2026/1/24,2,2,2,5221,’|ŠÔ—²î,finish,50,22,6.76,3,0.22,1.50.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,3,6-2-5,14420,2-5-6,810,6-2,5440,2-6,2060
‹Ë¶,2026/1/24,2,3,5,3489,‘åê•q,finish,37,17,6.82,6,0.25,1.52.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,3,6-2-5,14420,2-5-6,810,6-2,5440,2-6,2060
