‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2026/3/22,4,6,6,5399,’·–ì–¢—ˆ,finish,53,62,6.71,6,0.19,. .,3-4-2,8310,2-3-4,1280,3-4,2710,3-4,1290
‘½–€ì,2026/3/22,5,1,1,5232,àR‘ñ”n,finish,31,31,6.76,1,0.09,1.55.1,1-4-5,12230,1-4-5,4310,1-4,1540,1-4,1250
‘½–€ì,2026/3/22,5,2,4,4335,á—Ñ«,finish,48,80,6.80,4,0.11,1.58.1,1-4-5,12230,1-4-5,4310,1-4,1540,1-4,1250
‘½–€ì,2026/3/22,5,3,5,4082,à_è½,finish,50,43,6.77,5,0.16,2.00.1,1-4-5,12230,1-4-5,4310,1-4,1540,1-4,1250
‘½–€ì,2026/3/22,5,4,2,4496,“à–xŠw,finish,22,84,6.69,2,0.14,2.03.3,1-4-5,12230,1-4-5,4310,1-4,1540,1-4,1250
‘½–€ì,2026/3/22,5,5,3,5017,àV“c®–ç,finish,49,76,6.69,3,0.12,. .,1-4-5,12230,1-4-5,4310,1-4,1540,1-4,1250
‘½–€ì,2026/3/22,5,,6,3889,{“¡—²—Y,S1,,,,,,,,,,,,,,
‘½–€ì,2026/3/22,6,1,5,4928,ŒIé ,finish,30,38,6.70,4,0.07,1.48.6,5-1-2,4630,1-2-5,520,5-1,1800,1-5,1020
‘½–€ì,2026/3/22,6,2,1,4962,”¨—³¶,finish,66,67,6.61,1,0.13,1.49.5,5-1-2,4630,1-2-5,520,5-1,1800,1-5,1020
‘½–€ì,2026/3/22,6,3,2,4857,‰Á“¡ãÄ”n,finish,64,49,6.72,2,0.14,1.49.8,5-1-2,4630,1-2-5,520,5-1,1800,1-5,1020
‘½–€ì,2026/3/22,6,4,3,4992,œA£“ÄÆ,finish,35,36,6.66,3,0.15,1.51.7,5-1-2,4630,1-2-5,520,5-1,1800,1-5,1020
‘½–€ì,2026/3/22,6,5,4,4538,Š}’u””V,finish,33,70,6.57,5,0.11,. .,5-1-2,4630,1-2-5,520,5-1,1800,1-5,1020
‘½–€ì,2026/3/22,6,6,6,5424,ŒF‘qŠ²‘¾,finish,38,58,6.68,6,0.16,. .,5-1-2,4630,1-2-5,520,5-1,1800,1-5,1020
‘½–€ì,2026/3/22,7,1,3,4373,á‹·“Ş”üq,finish,59,40,6.65,3,0.11,1.49.0,3-4-6,6040,3-4-6,2080,3-4,1130,3-4,680
‘½–€ì,2026/3/22,7,2,4,4678,…–ì–]”ü,finish,11,81,6.64,4,0.11,1.50.3,3-4-6,6040,3-4-6,2080,3-4,1130,3-4,680
‘½–€ì,2026/3/22,7,3,6,4246,Šì‘½“ß—R‰Ä,finish,61,66,6.67,6,0.06,1.51.7,3-4-6,6040,3-4-6,2080,3-4,1130,3-4,680
‘½–€ì,2026/3/22,7,4,1,3993,‰iˆä¹”ü,finish,19,54,6.68,1,0.26,1.53.1,3-4-6,6040,3-4-6,2080,3-4,1130,3-4,680
‘½–€ì,2026/3/22,7,5,2,3207,“c‘º”ü˜a,finish,13,23,6.74,2,0.18,. .,3-4-6,6040,3-4-6,2080,3-4,1130,3-4,680
‘½–€ì,2026/3/22,7,6,5,4283,Îˆä—T”ü,finish,23,63,6.80,5,0.06,. .,3-4-6,6040,3-4-6,2080,3-4,1130,3-4,680
‘½–€ì,2026/3/22,8,1,4,4825,‘qä»X,finish,57,73,6.67,4,0.17,1.48.1,4-1-2,2990,1-2-4,960,4-1,340,1-4,210
‘½–€ì,2026/3/22,8,2,1,5045,•½ìD,finish,69,53,6.80,1,0.15,1.49.7,4-1-2,2990,1-2-4,960,4-1,340,1-4,210
‘½–€ì,2026/3/22,8,3,2,5314,’†‘]—Ú‰Ø,finish,32,78,6.82,2,0.18,1.51.2,4-1-2,2990,1-2-4,960,4-1,340,1-4,210
‘½–€ì,2026/3/22,8,4,3,4927,ŠÖ–ì•¶,finish,46,75,6.77,3,0.15,1.53.0,4-1-2,2990,1-2-4,960,4-1,340,1-4,210
‘½–€ì,2026/3/22,8,5,5,5399,’·–ì–¢—ˆ,finish,53,62,6.72,6,0.28,. .,4-1-2,2990,1-2-4,960,4-1,340,1-4,210
‘½–€ì,2026/3/22,8,6,6,5373,z–K—æ“Ş,finish,42,71,6.69,5,0.29,. .,4-1-2,2990,1-2-4,960,4-1,340,1-4,210
‘½–€ì,2026/3/22,9,1,1,4033,ˆÉ“¡«‹g,finish,63,60,6.58,1,0.06,1.48.6,1-4-3,1420,1-3-4,570,1-4,400,1-4,410
‘½–€ì,2026/3/22,9,2,4,4496,“à–xŠw,finish,22,84,6.69,4,0.01,1.50.6,1-4-3,1420,1-3-4,570,1-4,400,1-4,410
‘½–€ì,2026/3/22,9,3,3,5050,–Ø‰º—Y‰î,finish,27,26,6.70,3,0.07,1.51.4,1-4-3,1420,1-3-4,570,1-4,400,1-4,410
‘½–€ì,2026/3/22,9,4,2,4118,‰F²Œ©~,finish,43,29,6.70,2,0.05,1.51.7,1-4-3,1420,1-3-4,570,1-4,400,1-4,410
‘½–€ì,2026/3/22,9,5,6,3502,“nç³‰p™,finish,41,45,6.73,5,0.01,. .,1-4-3,1420,1-3-4,570,1-4,400,1-4,410
‘½–€ì,2026/3/22,9,6,5,5394,•Ÿ¼L‘¾˜Y,finish,40,44,6.75,6,0.03,. .,1-4-3,1420,1-3-4,570,1-4,400,1-4,410
‘½–€ì,2026/3/22,10,1,1,4123,×ì—Tq,finish,71,22,6.71,1,0.31,1.48.9,1-3-2,610,1-2-3,290,1-3,250,1-3,290
‘½–€ì,2026/3/22,10,2,3,4117,œA’†’qÑˆß,finish,24,25,6.71,3,0.25,1.49.5,1-3-2,610,1-2-3,290,1-3,250,1-3,290
‘½–€ì,2026/3/22,10,3,2,3579,’†—¢—Dq,finish,36,61,6.67,2,0.31,1.52.0,1-3-2,610,1-2-3,290,1-3,250,1-3,290
‘½–€ì,2026/3/22,10,4,4,5346,’†‘º–ä—[—œ,finish,67,64,6.64,4,0.24,1.53.3,1-3-2,610,1-2-3,290,1-3,250,1-3,290
‘½–€ì,2026/3/22,10,5,6,4589,‰–è‹Ë‰Á,finish,68,46,6.65,6,0.16,. .,1-3-2,610,1-2-3,290,1-3,250,1-3,290
‘½–€ì,2026/3/22,10,6,5,5069,Rè¬—t‰¹,finish,25,52,6.70,5,0.21,. .,1-3-2,610,1-2-3,290,1-3,250,1-3,290
‘½–€ì,2026/3/22,11,1,1,5017,àV“c®–ç,finish,49,76,6.59,1,0.04,1.48.7,1-5-4,4360,1-4-5,1610,1-5,1060,1-5,1520
‘½–€ì,2026/3/22,11,2,5,4461,ˆÀ“c‹gG,finish,51,48,6.63,4,0.03,1.49.6,1-5-4,4360,1-4-5,1610,1-5,1060,1-5,1520
‘½–€ì,2026/3/22,11,3,4,4962,”¨—³¶,finish,66,67,6.62,3,0.05,1.51.5,1-5-4,4360,1-4-5,1610,1-5,1060,1-5,1520
‘½–€ì,2026/3/22,11,4,6,3484,Å“c_¡,finish,72,33,6.65,6,0.14,1.52.2,1-5-4,4360,1-4-5,1610,1-5,1060,1-5,1520
‘½–€ì,2026/3/22,11,5,3,3681,R’J‰›,finish,26,28,6.69,2,0.03,. .,1-5-4,4360,1-4-5,1610,1-5,1060,1-5,1520
‘½–€ì,2026/3/22,11,6,2,4538,Š}’u””V,finish,33,70,6.49,5,0.08,. .,1-5-4,4360,1-4-5,1610,1-5,1060,1-5,1520
‘½–€ì,2026/3/22,12,1,5,5088,‚“²l‹G,finish,55,47,6.64,5,0.12,1.47.5,5-3-6,16060,3-5-6,4410,5-3,3660,3-5,1410
‘½–€ì,2026/3/22,12,2,3,5045,•½ìD,finish,69,53,6.73,3,0.16,1.49.9,5-3-6,16060,3-5-6,4410,5-3,3660,3-5,1410
‘½–€ì,2026/3/22,12,3,6,4373,á‹·“Ş”üq,finish,59,40,6.70,6,0.18,1.51.0,5-3-6,16060,3-5-6,4410,5-3,3660,3-5,1410
‘½–€ì,2026/3/22,12,4,2,4678,…–ì–]”ü,finish,11,81,6.70,2,0.18,1.52.5,5-3-6,16060,3-5-6,4410,5-3,3660,3-5,1410
‘½–€ì,2026/3/22,12,5,4,3175,“n•Óç‘,finish,70,57,6.69,4,0.17,. .,5-3-6,16060,3-5-6,4410,5-3,3660,3-5,1410
‘½–€ì,2026/3/22,12,6,1,4825,‘qä»X,finish,57,73,6.64,1,0.13,. .,5-3-6,16060,3-5-6,4410,5-3,3660,3-5,1410
ŒË“c,2026/3/22,1,1,1,5035,ŸNˆä—D,finish,35,33,6.51,1,0.24,1.49.6,1-3-5,800,1-3-5,270,1-3,400,1-3,310
ŒË“c,2026/3/22,1,2,3,4258,ŠÖª²l,finish,57,72,6.50,3,0.24,1.50.6,1-3-5,800,1-3-5,270,1-3,400,1-3,310
ŒË“c,2026/3/22,1,3,5,4520,‚‘qF‘¾,finish,32,25,6.56,5,0.14,1.53.0,1-3-5,800,1-3-5,270,1-3,400,1-3,310
ŒË“c,2026/3/22,1,4,4,5367,Ô¼ç,finish,14,55,6.56,4,0.15,1.53.3,1-3-5,800,1-3-5,270,1-3,400,1-3,310
ŒË“c,2026/3/22,1,5,2,3107,•½‰ªd“T,finish,23,57,6.58,2,0.37,. .,1-3-5,800,1-3-5,270,1-3,400,1-3,310
ŒË“c,2026/3/22,1,6,6,5123,•ŸRŒb—¢“Ş,finish,64,24,6.52,6,0.16,. .,1-3-5,800,1-3-5,270,1-3,400,1-3,310
ŒË“c,2026/3/22,2,1,2,3300,ìè’qK,finish,8,12,6.62,3,0.10,1.48.0,2-4-5,6620,2-4-5,2960,2-4,1050,2-4,800
ŒË“c,2026/3/22,2,2,4,3313,–{‹g³÷,finish,7,70,6.67,4,0.10,1.50.3,2-4-5,6620,2-4-5,2960,2-4,1050,2-4,800
ŒË“c,2026/3/22,2,3,5,5413,‹{é“ßØ,finish,41,13,6.56,5,0.08,1.51.6,2-4-5,6620,2-4-5,2960,2-4,1050,2-4,800
ŒË“c,2026/3/22,2,4,6,4134,™R‹M”,finish,49,53,6.57,6,0.13,1.51.7,2-4-5,6620,2-4-5,2960,2-4,1050,2-4,800
ŒË“c,2026/3/22,2,5,1,3156,‹àq—Çº,finish,20,65,6.59,1,0.16,. .,2-4-5,6620,2-4-5,2960,2-4,1050,2-4,800
ŒË“c,2026/3/22,2,6,3,3542,´…‹I,finish,10,66,6.58,2,0.16,. .,2-4-5,6620,2-4-5,2960,2-4,1050,2-4,800
ŒË“c,2026/3/22,3,1,4,3718,ˆÉ’B³—˜,finish,15,41,6.60,4,0.24,1.49.5,4-5-2,24140,2-4-5,1540,4-5,8710,4-5,2770
ŒË“c,2026/3/22,3,2,5,4931,–Ø’JŒ«‘¾,finish,22,76,6.53,5,0.24,1.50.8,4-5-2,24140,2-4-5,1540,4-5,8710,4-5,2770
ŒË“c,2026/3/22,3,3,2,4144,Î’Ë‹v–ç,finish,50,68,6.58,2,0.32,1.52.1,4-5-2,24140,2-4-5,1540,4-5,8710,4-5,2770
ŒË“c,2026/3/22,3,4,6,3653,•iìŒ«Ÿ,finish,33,37,6.60,6,0.26,1.53.0,4-5-2,24140,2-4-5,1540,4-5,8710,4-5,2770
ŒË“c,2026/3/22,3,5,1,5165,¬—Ñˆ¤À,finish,24,77,6.53,1,0.25,. .,4-5-2,24140,2-4-5,1540,4-5,8710,4-5,2770
ŒË“c,2026/3/22,3,6,3,4394,‰i“ˆ—Tˆê,finish,19,20,6.63,3,0.32,. .,4-5-2,24140,2-4-5,1540,4-5,8710,4-5,2770
ŒË“c,2026/3/22,4,1,3,5095,¬Œ´‘«,finish,12,36,6.50,3,0.14,1.48.2,3-1-6,4870,1-3-6,1340,3-1,1100,1-3,590
ŒË“c,2026/3/22,4,2,1,3935,Šâ’Ã“O˜Y,finish,63,52,6.56,1,0.11,1.49.5,3-1-6,4870,1-3-6,1340,3-1,1100,1-3,590
ŒË“c,2026/3/22,4,3,6,3659,“¡¶—Yl,finish,17,63,6.56,6,0.12,1.51.7,3-1-6,4870,1-3-6,1340,3-1,1100,1-3,590
ŒË“c,2026/3/22,4,4,2,5191,”ò“c]ŒÈ,finish,3,28,6.53,2,0.10,1.52.0,3-1-6,4870,1-3-6,1340,3-1,1100,1-3,590
ŒË“c,2026/3/22,4,5,5,4010,‰z’qÆ_,finish,38,19,6.53,5,0.12,. .,3-1-6,4870,1-3-6,1340,3-1,1100,1-3,590
ŒË“c,2026/3/22,4,6,4,4899,è•”ˆê^,finish,13,74,6.61,4,0.08,. .,3-1-6,4870,1-3-6,1340,3-1,1100,1-3,590
ŒË“c,2026/3/22,5,1,2,2878,•xROK,finish,30,47,6.50,2,0.08,1.49.1,2-1-6,8210,1-2-6,1890,2-1,1030,1-2,400
ŒË“c,2026/3/22,5,2,1,4231,—é–Ø—T—²,finish,27,44,6.58,1,0.11,1.50.6,2-1-6,8210,1-2-6,1890,2-1,1030,1-2,400
ŒË“c,2026/3/22,5,3,6,4329,¬¼‘ìi,finish,40,22,6.53,6,0.20,1.51.9,2-1-6,8210,1-2-6,1890,2-1,1030,1-2,400
ŒË“c,2026/3/22,5,4,5,5323,ì—z‘¾,finish,11,30,6.51,5,0.13,1.52.3,2-1-6,8210,1-2-6,1890,2-1,1030,1-2,400
ŒË“c,2026/3/22,5,5,4,3541,O›¸½i,finish,37,75,6.50,4,0.15,. .,2-1-6,8210,1-2-6,1890,2-1,1030,1-2,400
ŒË“c,2026/3/22,5,6,3,5123,•ŸRŒb—¢“Ş,finish,64,24,6.52,3,0.18,. .,2-1-6,8210,1-2-6,1890,2-1,1030,1-2,400
ŒË“c,2026/3/22,6,1,5,4121,•x‰iCˆê,finish,18,54,6.57,5,0.13,1.48.7,5-1-2,4810,1-2-5,330,5-1,2320,1-5,1050
ŒË“c,2026/3/22,6,2,1,5006,‹v•ÛŒ´Gl,finish,25,29,6.50,1,0.17,1.49.8,5-1-2,4810,1-2-5,330,5-1,2320,1-5,1050
ŒË“c,2026/3/22,6,3,2,3556,“c’†Mˆê˜Y,finish,16,49,6.58,2,0.19,1.52.0,5-1-2,4810,1-2-5,330,5-1,2320,1-5,1050
ŒË“c,2026/3/22,6,4,3,4562,ã–{—E‰î,finish,26,62,6.50,3,0.20,1.52.7,5-1-2,4810,1-2-5,330,5-1,2320,1-5,1050
ŒË“c,2026/3/22,6,5,4,3156,‹àq—Çº,finish,20,65,6.65,4,0.19,. .,5-1-2,4810,1-2-5,330,5-1,2320,1-5,1050
ŒË“c,2026/3/22,6,6,6,5367,Ô¼ç,finish,14,55,6.56,6,0.12,. .,5-1-2,4810,1-2-5,330,5-1,2320,1-5,1050
ŒË“c,2026/3/22,7,1,1,4218,‹gìŠìŒp,finish,6,34,6.57,1,0.20,1.49.8,1-2-4,790,1-2-4,380,1-2,350,1-2,250
ŒË“c,2026/3/22,7,2,2,4393,“c’†F–¾,finish,9,56,6.52,2,0.20,1.51.2,1-2-4,790,1-2-4,380,1-2,350,1-2,250
ŒË“c,2026/3/22,7,3,4,5035,ŸNˆä—D,finish,35,33,6.66,4,0.18,1.52.9,1-2-4,790,1-2-4,380,1-2,350,1-2,250
ŒË“c,2026/3/22,7,4,5,4779,ˆÉ‘qŒõ,finish,21,23,6.67,5,0.17,1.53.4,1-2-4,790,1-2-4,380,1-2,350,1-2,250
ŒË“c,2026/3/22,7,5,6,3814,‹àq‹Mu,finish,36,16,6.67,6,0.17,. .,1-2-4,790,1-2-4,380,1-2,350,1-2,250
ŒË“c,2026/3/22,7,6,3,5165,¬—Ñˆ¤À,finish,24,77,6.59,3,0.17,. .,1-2-4,790,1-2-4,380,1-2,350,1-2,250
ŒË“c,2026/3/22,8,1,2,5028,Œ´“cËˆê˜Y,finish,42,42,6.50,3,0.19,1.49.0,2-3-4,2330,2-3-4,940,2-3,410,2-3,220
ŒË“c,2026/3/22,8,2,3,3611,Šâè–F”ü,finish,29,14,6.58,4,0.17,1.50.2,2-3-4,2330,2-3-4,940,2-3,410,2-3,220
ŒË“c,2026/3/22,8,3,4,3542,´…‹I,finish,10,66,6.55,2,0.18,1.51.4,2-3-4,2330,2-3-4,940,2-3,410,2-3,220
ŒË“c,2026/3/22,8,4,5,4128,ìŒû‹M‹v,finish,54,32,6.63,5,0.27,1.52.3,2-3-4,2330,2-3-4,940,2-3,410,2-3,220
ŒË“c,2026/3/22,8,5,6,5103,Å“c‹‰î,finish,2,45,6.50,6,0.25,. .,2-3-4,2330,2-3-4,940,2-3,410,2-3,220
ŒË“c,2026/3/22,8,6,1,3718,ˆÉ’B³—˜,finish,15,41,6.58,1,0.20,. .,2-3-4,2330,2-3-4,940,2-3,410,2-3,220
ŒË“c,2026/3/22,9,1,1,4469,“yR‘ì–ç,finish,4,26,6.58,1,0.17,1.49.1,1-3-4,6240,1-3-4,2260,1-3,2030,1-3,1590
ŒË“c,2026/3/22,9,2,3,5323,ì—z‘¾,finish,11,30,6.62,4,0.23,1.50.4,1-3-4,6240,1-3-4,2260,1-3,2030,1-3,1590
ŒË“c,2026/3/22,9,3,4,3319,Rè‹`–¾,finish,55,15,6.60,3,0.18,1.51.5,1-3-4,6240,1-3-4,2260,1-3,2030,1-3,1590
ŒË“c,2026/3/22,9,4,6,5095,¬Œ´‘«,finish,12,36,6.53,5,0.25,1.52.5,1-3-4,6240,1-3-4,2260,1-3,2030,1-3,1590
ŒË“c,2026/3/22,9,5,2,4931,–Ø’JŒ«‘¾,finish,22,76,6.63,2,0.21,. .,1-3-4,6240,1-3-4,2260,1-3,2030,1-3,1590
ŒË“c,2026/3/22,9,6,5,3313,–{‹g³÷,finish,7,70,6.61,6,0.32,. .,1-3-4,6240,1-3-4,2260,1-3,2030,1-3,1590
ŒË“c,2026/3/22,10,1,1,3556,“c’†Mˆê˜Y,finish,16,49,6.56,1,0.18,1.48.6,1-4-2,2090,1-2-4,980,1-4,290,1-4,340
ŒË“c,2026/3/22,10,2,4,4144,Î’Ë‹v–ç,finish,50,68,6.59,4,0.18,1.50.2,1-4-2,2090,1-2-4,980,1-4,290,1-4,340
ŒË“c,2026/3/22,10,3,2,4010,‰z’qÆ_,finish,38,19,6.59,2,0.24,1.53.0,1-4-2,2090,1-2-4,980,1-4,290,1-4,340
ŒË“c,2026/3/22,10,4,3,4231,—é–Ø—T—²,finish,27,44,6.68,3,0.22,1.54.2,1-4-2,2090,1-2-4,980,1-4,290,1-4,340
ŒË“c,2026/3/22,10,5,6,4409,âŒ³_m,finish,61,17,6.59,6,0.24,. .,1-4-2,2090,1-2-4,980,1-4,290,1-4,340
ŒË“c,2026/3/22,10,6,5,3107,•½‰ªd“T,finish,23,57,6.74,5,0.21,. .,1-4-2,2090,1-2-4,980,1-4,290,1-4,340
ŒË“c,2026/3/22,11,1,1,3541,O›¸½i,finish,37,75,6.54,1,0.14,1.48.1,1-2-3,710,1-2-3,370,1-2,230,1-2,170
ŒË“c,2026/3/22,11,2,2,4121,•x‰iCˆê,finish,18,54,6.62,2,0.12,1.49.5,1-2-3,710,1-2-3,370,1-2,230,1-2,170
ŒË“c,2026/3/22,11,3,3,4134,™R‹M”,finish,49,53,6.68,4,0.16,1.50.8,1-2-3,710,1-2-3,370,1-2,230,1-2,170
ŒË“c,2026/3/22,11,4,5,4568,œA£^–ç,finish,39,35,6.57,6,0.12,1.51.1,1-2-3,710,1-2-3,370,1-2,230,1-2,170
ŒË“c,2026/3/22,11,5,4,4258,ŠÖª²l,finish,57,72,6.57,5,0.14,. .,1-2-3,710,1-2-3,370,1-2,230,1-2,170
ŒË“c,2026/3/22,11,6,6,3455,’J–{Ki,finish,1,21,6.72,3,0.14,. .,1-2-3,710,1-2-3,370,1-2,230,1-2,170
ŒË“c,2026/3/22,12,1,1,5191,”ò“c]ŒÈ,finish,3,28,6.69,1,0.12,1.48.6,1-5-2,2520,1-2-5,720,1-5,560,1-5,770
ŒË“c,2026/3/22,12,2,5,4394,‰i“ˆ—Tˆê,finish,19,20,6.61,5,0.16,1.50.6,1-5-2,2520,1-2-5,720,1-5,560,1-5,770
ŒË“c,2026/3/22,12,3,2,4329,¬¼‘ìi,finish,40,22,6.55,2,0.20,1.52.1,1-5-2,2520,1-2-5,720,1-5,560,1-5,770
ŒË“c,2026/3/22,12,4,6,3300,ìè’qK,finish,8,12,6.65,6,0.14,1.53.2,1-5-2,2520,1-2-5,720,1-5,560,1-5,770
ŒË“c,2026/3/22,12,5,4,3611,Šâè–F”ü,finish,29,14,6.62,4,0.18,. .,1-5-2,2520,1-2-5,720,1-5,560,1-5,770
ŒË“c,2026/3/22,12,6,3,4779,ˆÉ‘qŒõ,finish,21,23,6.59,3,0.24,. .,1-5-2,2520,1-2-5,720,1-5,560,1-5,770
