‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2026/9/12,2,5,5,4431,Î’Ë—T‰î,finish,15,50,6.69,5,0.23,. .,”²‚«,1800,“Ü‚è,“ì“Œ,3,1,3-1-6,3180,1-3-6,590,3-1,1310,1-3,410
•l–¼ŒÎ,2026/9/12,2,6,4,4811,Œüˆä“c—C‹I,finish,45,71,6.66,4,0.12,. .,”²‚«,1800,“Ü‚è,“ì“Œ,3,1,3-1-6,3180,1-3-6,590,3-1,1310,1-3,410
•l–¼ŒÎ,2026/9/12,3,1,3,4150,ŽR“c—Y‘¾,finish,34,44,6.64,3,0.16,1.50.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,1,3-1-4,2950,1-3-4,920,3-1,810,1-3,250
•l–¼ŒÎ,2026/9/12,3,2,1,3714,ŠŒ´³,finish,6,30,6.67,1,0.08,1.52.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,1,3-1-4,2950,1-3-4,920,3-1,810,1-3,250
•l–¼ŒÎ,2026/9/12,3,3,4,4336,¼“c—³”n,finish,13,76,6.73,4,0.15,1.53.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,1,3-1-4,2950,1-3-4,920,3-1,810,1-3,250
•l–¼ŒÎ,2026/9/12,3,4,6,4798,•læ^”Í,finish,5,60,6.69,6,0.12,1.54.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,1,3-1-4,2950,1-3-4,920,3-1,810,1-3,250
•l–¼ŒÎ,2026/9/12,3,5,5,3939,“n•Ó^ŽŠ,finish,54,57,6.71,5,0.18,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,1,3-1-4,2950,1-3-4,920,3-1,810,1-3,250
•l–¼ŒÎ,2026/9/12,3,6,2,3392,¬XM—Y,finish,7,63,6.70,2,0.19,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,1,3-1-4,2950,1-3-4,920,3-1,810,1-3,250
•l–¼ŒÎ,2026/9/12,4,1,1,4677,•Ð‹´K‹M,finish,3,65,6.67,1,0.18,1.50.1,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-3-5,1560,1-3-5,720,1-3,580,1-3,470
•l–¼ŒÎ,2026/9/12,4,2,3,4022,‘Ò’¹—Y‹I,finish,59,32,6.71,3,0.19,1.51.5,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-3-5,1560,1-3-5,720,1-3,580,1-3,470
•l–¼ŒÎ,2026/9/12,4,3,5,3842,¯–ì‘¾˜Y,finish,61,29,6.65,6,0.31,1.51.9,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-3-5,1560,1-3-5,720,1-3,580,1-3,470
•l–¼ŒÎ,2026/9/12,4,4,2,4068,K“c’q—T,finish,48,66,6.66,2,0.22,1.54.0,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-3-5,1560,1-3-5,720,1-3,580,1-3,470
•l–¼ŒÎ,2026/9/12,4,5,6,4899,è•”ˆê^,finish,65,72,6.78,4,0.25,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-3-5,1560,1-3-5,720,1-3,580,1-3,470
•l–¼ŒÎ,2026/9/12,4,6,4,3286,â“Œ–ž,finish,52,22,6.70,5,0.24,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-3-5,1560,1-3-5,720,1-3,580,1-3,470
•l–¼ŒÎ,2026/9/12,5,1,1,5091,ˆ×–{’q–ç,finish,11,70,6.68,1,0.15,1.50.4,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-4-5,1210,1-4-5,310,1-4,490,1-4,640
•l–¼ŒÎ,2026/9/12,5,2,4,4588,“c’†‹ž‰î,finish,29,48,6.76,5,0.17,1.51.4,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-4-5,1210,1-4-5,310,1-4,490,1-4,640
•l–¼ŒÎ,2026/9/12,5,3,5,4967,’†‘ºŠ@¶,finish,44,43,6.73,2,0.14,1.52.0,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-4-5,1210,1-4-5,310,1-4,490,1-4,640
•l–¼ŒÎ,2026/9/12,5,4,6,3516,‹gŒ´¹l,finish,1,15,6.68,3,0.15,1.53.7,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-4-5,1210,1-4-5,310,1-4,490,1-4,640
•l–¼ŒÎ,2026/9/12,5,5,3,4345,¼ŠÚŒ’,finish,10,64,6.73,4,0.14,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-4-5,1210,1-4-5,310,1-4,490,1-4,640
•l–¼ŒÎ,2026/9/12,5,6,2,5369,‰ªè“â‘¿,finish,62,19,6.63,6,0.18,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-4-5,1210,1-4-5,310,1-4,490,1-4,640
•l–¼ŒÎ,2026/9/12,6,1,3,4269,™ŽR—T–ç,finish,37,45,6.66,3,0.12,1.50.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,1,3-1-4,1540,1-3-4,410,3-1,560,1-3,400
•l–¼ŒÎ,2026/9/12,6,2,1,4358,¼–{—f•½,finish,53,56,6.62,1,0.17,1.52.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,1,3-1-4,1540,1-3-4,410,3-1,560,1-3,400
•l–¼ŒÎ,2026/9/12,6,3,4,4381,“c˜H•üŽj,finish,17,53,6.66,4,0.12,1.53.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,1,3-1-4,1540,1-3-4,410,3-1,560,1-3,400
•l–¼ŒÎ,2026/9/12,6,4,6,3721,Žç“cr‰î,finish,38,51,6.71,5,0.10,1.53.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,1,3-1-4,1540,1-3-4,410,3-1,560,1-3,400
•l–¼ŒÎ,2026/9/12,6,5,2,3906,”ÑŽRWŽO,finish,23,13,6.71,2,0.19,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,1,3-1-4,1540,1-3-4,410,3-1,560,1-3,400
•l–¼ŒÎ,2026/9/12,6,6,5,5463,oŒû”ò—´,finish,63,41,6.71,6,0.15,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,1,3-1-4,1540,1-3-4,410,3-1,560,1-3,400
•l–¼ŒÎ,2026/9/12,7,1,1,5353,‘ì‘s—Ç,finish,26,18,6.63,1,0.21,1.50.3,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-6-3,27130,1-3-6,2960,1-6,5920,1-6,1820
•l–¼ŒÎ,2026/9/12,7,2,6,3811,Î“cÍ‰›,finish,20,14,6.71,5,0.14,1.51.8,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-6-3,27130,1-3-6,2960,1-6,5920,1-6,1820
•l–¼ŒÎ,2026/9/12,7,3,3,3939,“n•Ó^ŽŠ,finish,54,57,6.65,3,0.19,1.52.7,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-6-3,27130,1-3-6,2960,1-6,5920,1-6,1820
•l–¼ŒÎ,2026/9/12,7,4,2,4434,“c’†’C•F,finish,66,24,6.66,2,0.19,1.53.0,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-6-3,27130,1-3-6,2960,1-6,5920,1-6,1820
•l–¼ŒÎ,2026/9/12,7,5,4,4066,“Œ–{Ÿ—˜,finish,40,68,6.65,6,0.14,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-6-3,27130,1-3-6,2960,1-6,5920,1-6,1820
•l–¼ŒÎ,2026/9/12,7,6,5,4639,ŽG‰ê—E‹M,finish,49,46,6.70,4,0.17,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-6-3,27130,1-3-6,2960,1-6,5920,1-6,1820
•l–¼ŒÎ,2026/9/12,8,1,4,5066,—é–ØF–¾,finish,55,59,6.62,4,0.07,1.49.3,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,4-5-3,8680,3-4-5,3090,4-5,1650,4-5,1370
•l–¼ŒÎ,2026/9/12,8,2,5,4022,‘Ò’¹—Y‹I,finish,59,32,6.70,5,0.09,1.51.7,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,4-5-3,8680,3-4-5,3090,4-5,1650,4-5,1370
•l–¼ŒÎ,2026/9/12,8,3,3,3714,ŠŒ´³,finish,6,30,6.68,3,0.17,1.53.7,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,4-5-3,8680,3-4-5,3090,4-5,1650,4-5,1370
•l–¼ŒÎ,2026/9/12,8,4,6,4666,“úŠ}ŸO,finish,14,33,6.62,6,0.08,1.55.5,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,4-5-3,8680,3-4-5,3090,4-5,1650,4-5,1370
•l–¼ŒÎ,2026/9/12,8,5,1,4360,¯ŽiF•ã,finish,46,34,6.59,1,0.23,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,4-5-3,8680,3-4-5,3090,4-5,1650,4-5,1370
•l–¼ŒÎ,2026/9/12,8,6,2,3306,•“c³‹I,finish,31,35,6.63,2,0.34,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,4-5-3,8680,3-4-5,3090,4-5,1650,4-5,1370
•l–¼ŒÎ,2026/9/12,9,1,3,4967,’†‘ºŠ@¶,finish,44,43,6.72,3,0.21,1.49.3,·‚µ,1800,°,“ì“Œ,3,1,3-1-4,1140,1-3-4,580,3-1,380,1-3,170
•l–¼ŒÎ,2026/9/12,9,2,1,3627,ˆäãŒbˆê,finish,4,69,6.66,1,0.27,1.51.5,·‚µ,1800,°,“ì“Œ,3,1,3-1-4,1140,1-3-4,580,3-1,380,1-3,170
•l–¼ŒÎ,2026/9/12,9,3,4,4876,”~–ØŒh‘¾,finish,41,21,6.75,4,0.21,1.53.0,·‚µ,1800,°,“ì“Œ,3,1,3-1-4,1140,1-3-4,580,3-1,380,1-3,170
•l–¼ŒÎ,2026/9/12,9,4,5,4336,¼“c—³”n,finish,13,76,6.71,5,0.21,1.54.0,·‚µ,1800,°,“ì“Œ,3,1,3-1-4,1140,1-3-4,580,3-1,380,1-3,170
•l–¼ŒÎ,2026/9/12,9,5,6,3777,”óŒû—º,finish,32,23,6.74,6,0.29,. .,·‚µ,1800,°,“ì“Œ,3,1,3-1-4,1140,1-3-4,580,3-1,380,1-3,170
•l–¼ŒÎ,2026/9/12,9,6,2,3286,â“Œ–ž,finish,52,22,6.66,2,0.20,. .,·‚µ,1800,°,“ì“Œ,3,1,3-1-4,1140,1-3-4,580,3-1,380,1-3,170
•l–¼ŒÎ,2026/9/12,10,1,1,4369,’O‰º«,finish,16,17,6.65,1,0.02,1.49.7,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-2-6,1090,1-2-6,410,1-2,300,1-2,200
•l–¼ŒÎ,2026/9/12,10,2,2,4798,•læ^”Í,finish,5,60,6.65,2,0.04,1.50.7,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-2-6,1090,1-2-6,410,1-2,300,1-2,200
•l–¼ŒÎ,2026/9/12,10,3,6,4381,“c˜H•üŽj,finish,17,53,6.59,6,0.09,1.52.7,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-2-6,1090,1-2-6,410,1-2,300,1-2,200
•l–¼ŒÎ,2026/9/12,10,4,3,3842,¯–ì‘¾˜Y,finish,61,29,6.66,3,0.07,1.54.1,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-2-6,1090,1-2-6,410,1-2,300,1-2,200
•l–¼ŒÎ,2026/9/12,10,5,5,4684,“íŒ´ãÄ‘¾,finish,22,25,6.66,5,0.06,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-2-6,1090,1-2-6,410,1-2,300,1-2,200
•l–¼ŒÎ,2026/9/12,10,6,4,4345,¼ŠÚŒ’,finish,10,64,6.74,4,0.09,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-2-6,1090,1-2-6,410,1-2,300,1-2,200
•l–¼ŒÎ,2026/9/12,11,1,1,4434,“c’†’C•F,finish,66,24,6.63,1,0.14,1.50.3,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-2-4,2170,1-2-4,750,1-2,700,1-2,890
•l–¼ŒÎ,2026/9/12,11,2,2,4431,Î’Ë—T‰î,finish,15,50,6.70,2,0.10,1.51.4,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-2-4,2170,1-2-4,750,1-2,700,1-2,890
•l–¼ŒÎ,2026/9/12,11,3,4,4150,ŽR“c—Y‘¾,finish,34,44,6.66,4,0.18,1.52.3,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-2-4,2170,1-2-4,750,1-2,700,1-2,890
•l–¼ŒÎ,2026/9/12,11,4,5,3796,’·–ì“¹b,finish,51,62,6.71,5,0.19,1.54.3,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-2-4,2170,1-2-4,750,1-2,700,1-2,890
•l–¼ŒÎ,2026/9/12,11,5,3,3721,Žç“cr‰î,finish,38,51,6.74,3,0.11,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-2-4,2170,1-2-4,750,1-2,700,1-2,890
•l–¼ŒÎ,2026/9/12,11,6,6,4588,“c’†‹ž‰î,finish,29,48,6.73,6,0.19,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-2-4,2170,1-2-4,750,1-2,700,1-2,890
•l–¼ŒÎ,2026/9/12,12,1,1,5066,—é–ØF–¾,finish,55,59,6.56,1,0.08,1.49.1,“¦‚°,1800,“Ü‚è,“Œ,3,1,1-2-3,1240,1-2-3,730,1-2,230,1-2,200
•l–¼ŒÎ,2026/9/12,12,2,2,4066,“Œ–{Ÿ—˜,finish,40,11,6.62,2,0.12,1.50.8,“¦‚°,1800,“Ü‚è,“Œ,3,1,1-2-3,1240,1-2-3,730,1-2,230,1-2,200
•l–¼ŒÎ,2026/9/12,12,3,3,4068,K“c’q—T,finish,48,66,6.62,3,0.11,1.52.0,“¦‚°,1800,“Ü‚è,“Œ,3,1,1-2-3,1240,1-2-3,730,1-2,230,1-2,200
•l–¼ŒÎ,2026/9/12,12,4,5,5091,ˆ×–{’q–ç,finish,11,70,6.66,5,0.11,1.52.6,“¦‚°,1800,“Ü‚è,“Œ,3,1,1-2-3,1240,1-2-3,730,1-2,230,1-2,200
•l–¼ŒÎ,2026/9/12,12,5,6,4269,™ŽR—T–ç,finish,37,45,6.63,6,0.12,. .,“¦‚°,1800,“Ü‚è,“Œ,3,1,1-2-3,1240,1-2-3,730,1-2,230,1-2,200
•l–¼ŒÎ,2026/9/12,12,6,4,4654,ŽÂ“c—D–ç,finish,19,58,6.76,4,0.12,. .,“¦‚°,1800,“Ü‚è,“Œ,3,1,1-2-3,1240,1-2-3,730,1-2,230,1-2,200
‘½–€ì,2026/9/12,1,1,1,4565,¼‘º‹—m,finish,73,72,6.64,1,0.02,1.49.3,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-2-6,6200,1-2-6,3710,1-2,270,1-2,190
‘½–€ì,2026/9/12,1,2,2,4376,“¡“c–õO,finish,29,26,6.74,2,0.16,1.51.0,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-2-6,6200,1-2-6,3710,1-2,270,1-2,190
‘½–€ì,2026/9/12,1,3,6,4035,™]_–¾,finish,38,44,6.72,6,0.12,1.52.4,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-2-6,6200,1-2-6,3710,1-2,270,1-2,190
‘½–€ì,2026/9/12,1,4,4,3647,ˆÉ“¡—Y“ñ,finish,47,49,6.70,4,0.06,1.52.9,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-2-6,6200,1-2-6,3710,1-2,270,1-2,190
‘½–€ì,2026/9/12,1,5,5,3990,‹ÚàVŽ•F,finish,58,73,6.67,5,0.12,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-2-6,6200,1-2-6,3710,1-2,270,1-2,190
‘½–€ì,2026/9/12,1,6,3,3463,‰³’ÃNŽu,finish,39,57,6.70,3,0.11,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-2-6,6200,1-2-6,3710,1-2,270,1-2,190
‘½–€ì,2026/9/12,2,1,6,3582,‹gìº’j,finish,50,52,6.69,2,0.24,1.49.9,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,6-1-4,1420,1-4-6,290,6-1,830,1-6,320
‘½–€ì,2026/9/12,2,2,1,4491,“c’†Œ˜,finish,15,41,6.75,1,0.27,1.50.4,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,6-1-4,1420,1-4-6,290,6-1,830,1-6,320
‘½–€ì,2026/9/12,2,3,4,4587,–Ø“c•ô—R‹G,finish,33,67,6.75,5,0.44,1.51.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,6-1-4,1420,1-4-6,290,6-1,830,1-6,320
‘½–€ì,2026/9/12,2,4,3,5262,—é–ØÍŽi,finish,49,80,6.79,4,0.43,1.52.3,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,6-1-4,1420,1-4-6,290,6-1,830,1-6,320
‘½–€ì,2026/9/12,2,5,5,3848,ìã‘‰î,finish,25,42,6.75,6,0.54,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,6-1-4,1420,1-4-6,290,6-1,830,1-6,320
‘½–€ì,2026/9/12,2,6,2,5103,ŽÅ“c‹ž‰î,finish,34,28,6.72,3,0.39,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,6-1-4,1420,1-4-6,290,6-1,830,1-6,320
‘½–€ì,2026/9/12,3,1,1,4619,•š“c—T—²,finish,63,58,6.52,6,0.07,1.49.0,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,2,1-4-2,6680,1-2-4,2080,1-4,610,1-4,590
‘½–€ì,2026/9/12,3,2,4,3740,‘åàV•Ži,finish,43,83,6.79,3,0.15,1.50.0,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,2,1-4-2,6680,1-2-4,2080,1-4,610,1-4,590
‘½–€ì,2026/9/12,3,3,2,3977,ŽR–{Œ“Žm,finish,24,39,6.74,1,0.07,1.51.7,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,2,1-4-2,6680,1-2-4,2080,1-4,610,1-4,590
‘½–€ì,2026/9/12,3,4,3,3772,ˆê–ö˜aF,finish,66,65,6.79,2,0.12,1.52.9,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,2,1-4-2,6680,1-2-4,2080,1-4,610,1-4,590
‘½–€ì,2026/9/12,3,5,6,4227,ˆÀ’B—TŽ÷,finish,52,47,6.64,5,0.08,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,2,1-4-2,6680,1-2-4,2080,1-4,610,1-4,590
‘½–€ì,2026/9/12,3,6,5,4656,‘åèãÄ,finish,22,22,6.72,4,0.15,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,2,1-4-2,6680,1-2-4,2080,1-4,610,1-4,590
‘½–€ì,2026/9/12,4,1,2,4210,¼‘ºN‘¾,finish,57,77,6.65,2,0.14,1.48.9,·‚µ,1800,“Ü‚è,–³•—,0,2,2-4-6,1750,2-4-6,540,2-4,630,2-4,420
‘½–€ì,2026/9/12,4,2,4,4645,ã‘ºƒˆê,finish,26,81,6.76,4,0.10,1.50.2,·‚µ,1800,“Ü‚è,–³•—,0,2,2-4-6,1750,2-4-6,540,2-4,630,2-4,420
‘½–€ì,2026/9/12,4,3,6,3792,“c’†‹,finish,70,82,6.83,6,0.17,1.52.3,·‚µ,1800,“Ü‚è,–³•—,0,2,2-4-6,1750,2-4-6,540,2-4,630,2-4,420
‘½–€ì,2026/9/12,4,4,5,3519,•y“cGK,finish,60,50,6.77,5,0.17,1.53.0,·‚µ,1800,“Ü‚è,–³•—,0,2,2-4-6,1750,2-4-6,540,2-4,630,2-4,420
‘½–€ì,2026/9/12,4,5,1,3507,“¡ˆä“O,finish,13,33,6.72,1,0.15,. .,·‚µ,1800,“Ü‚è,–³•—,0,2,2-4-6,1750,2-4-6,540,2-4,630,2-4,420
‘½–€ì,2026/9/12,4,6,3,4031,”Ñ“‡½,finish,31,56,6.71,3,0.18,. .,·‚µ,1800,“Ü‚è,–³•—,0,2,2-4-6,1750,2-4-6,540,2-4,630,2-4,420
‘½–€ì,2026/9/12,5,1,2,3934,›•¿‹Mr,finish,64,68,6.80,2,0.18,1.48.3,·‚µ,1800,“Ü‚è,–k,1,2,2-3-1,12210,1-2-3,260,2-3,4850,2-3,1440
‘½–€ì,2026/9/12,5,2,3,5042,”¨“c‘¿ˆê,finish,11,31,6.71,3,0.18,1.49.2,·‚µ,1800,“Ü‚è,–k,1,2,2-3-1,12210,1-2-3,260,2-3,4850,2-3,1440
‘½–€ì,2026/9/12,5,3,1,3489,‘åê•q,finish,65,84,6.69,1,0.16,1.51.0,·‚µ,1800,“Ü‚è,–k,1,2,2-3-1,12210,1-2-3,260,2-3,4850,2-3,1440
‘½–€ì,2026/9/12,5,4,5,4465,‘å¼Œ«,finish,51,71,6.75,5,0.22,1.52.3,·‚µ,1800,“Ü‚è,–k,1,2,2-3-1,12210,1-2-3,260,2-3,4850,2-3,1440
‘½–€ì,2026/9/12,5,5,4,3713,ˆÉ“¡½“ñ,finish,59,59,6.72,4,0.20,. .,·‚µ,1800,“Ü‚è,–k,1,2,2-3-1,12210,1-2-3,260,2-3,4850,2-3,1440
‘½–€ì,2026/9/12,5,6,6,5433,•Ä–{Œ\—C,finish,21,25,6.65,6,0.17,. .,·‚µ,1800,“Ü‚è,–k,1,2,2-3-1,12210,1-2-3,260,2-3,4850,2-3,1440
‘½–€ì,2026/9/12,6,1,1,4430,‰i“cG“ñ,finish,23,35,6.75,1,0.13,1.49.2,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-3-5,670,1-3-5,350,1-3,280,1-3,140
‘½–€ì,2026/9/12,6,2,3,3641,ˆê£–¾,finish,20,43,6.78,3,0.16,1.50.2,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-3-5,670,1-3-5,350,1-3,280,1-3,140
‘½–€ì,2026/9/12,6,3,5,3997,–k‘ºªŽk,finish,62,24,6.71,5,0.14,1.52.0,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-3-5,670,1-3-5,350,1-3,280,1-3,140
‘½–€ì,2026/9/12,6,4,6,3947,Ž›–{¸•½,finish,35,69,6.67,6,0.11,1.53.1,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-3-5,670,1-3-5,350,1-3,280,1-3,140
‘½–€ì,2026/9/12,6,5,4,4565,¼‘º‹—m,finish,73,72,6.66,4,0.18,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-3-5,670,1-3-5,350,1-3,280,1-3,140
‘½–€ì,2026/9/12,6,6,2,3990,‹ÚàVŽ•F,finish,58,73,6.75,2,0.13,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-3-5,670,1-3-5,350,1-3,280,1-3,140
‘½–€ì,2026/9/12,7,1,1,3813,²“¡‘å‰î,finish,40,70,6.87,1,0.09,1.49.5,“¦‚°,1800,“Ü‚è,–k“Œ,4,2,1-3-6,810,1-3-6,380,1-3,310,1-3,300
‘½–€ì,2026/9/12,7,2,3,4281,‘åàV‘å–²,finish,48,66,6.77,3,0.16,1.50.7,“¦‚°,1800,“Ü‚è,–k“Œ,4,2,1-3-6,810,1-3-6,380,1-3,310,1-3,300
‘½–€ì,2026/9/12,7,3,6,4140,Š–ìŠwŽu,finish,68,48,6.87,6,0.25,1.52.4,“¦‚°,1800,“Ü‚è,–k“Œ,4,2,1-3-6,810,1-3-6,380,1-3,310,1-3,300
‘½–€ì,2026/9/12,7,4,2,3848,ìã‘‰î,finish,25,42,6.83,2,0.13,1.53.5,“¦‚°,1800,“Ü‚è,–k“Œ,4,2,1-3-6,810,1-3-6,380,1-3,310,1-3,300
‘½–€ì,2026/9/12,7,5,4,4491,“c’†Œ˜,finish,15,41,6.81,4,0.38,. .,“¦‚°,1800,“Ü‚è,–k“Œ,4,2,1-3-6,810,1-3-6,380,1-3,310,1-3,300
‘½–€ì,2026/9/12,7,6,5,3977,ŽR–{Œ“Žm,finish,24,39,6.78,5,0.28,. .,“¦‚°,1800,“Ü‚è,–k“Œ,4,2,1-3-6,810,1-3-6,380,1-3,310,1-3,300
‘½–€ì,2026/9/12,8,1,1,4470,•½“cŒ’”V—C,finish,53,79,6.83,1,0.11,1.54.2,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-2,360,1-2-3,160,1-3,160,1-3,180
‘½–€ì,2026/9/12,8,2,3,4420,’Ã‹vˆä‘ñ–ç,finish,30,54,6.82,3,0.14,1.56.6,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-2,360,1-2-3,160,1-3,160,1-3,180
‘½–€ì,2026/9/12,8,3,2,3519,•y“cGK,finish,60,50,6.82,2,0.15,2.00.3,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-2,360,1-2-3,160,1-3,160,1-3,180
‘½–€ì,2026/9/12,8,4,4,5103,ŽÅ“c‹ž‰î,finish,34,28,6.77,5,0.16,2.02.3,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-2,360,1-2-3,160,1-3,160,1-3,180
‘½–€ì,2026/9/12,8,5,6,5449,–xˆä—Á•½,finish,45,63,6.79,6,0.19,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-2,360,1-2-3,160,1-3,160,1-3,180
‘½–€ì,2026/9/12,8,,5,2538,‚‹´“ñ˜N,S1,,,,,,,,,,,,,,,,,,,,
‘½–€ì,2026/9/12,9,1,6,3965,–k’†Œ³Ž÷,finish,19,29,6.72,6,0.19,1.49.0,‚Ü‚­‚è,1800,“Ü‚è,–k,1,2,6-1-5,8240,1-5-6,1930,6-1,1310,1-6,630
‘½–€ì,2026/9/12,9,2,1,3647,ˆÉ“¡—Y“ñ,finish,47,49,6.77,1,0.20,1.50.8,‚Ü‚­‚è,1800,“Ü‚è,–k,1,2,6-1-5,8240,1-5-6,1930,6-1,1310,1-6,630
‘½–€ì,2026/9/12,9,3,5,5262,—é–ØÍŽi,finish,49,80,6.81,5,0.26,1.51.2,‚Ü‚­‚è,1800,“Ü‚è,–k,1,2,6-1-5,8240,1-5-6,1930,6-1,1310,1-6,630
‘½–€ì,2026/9/12,9,4,4,5433,•Ä–{Œ\—C,finish,21,25,6.77,4,0.23,1.53.3,‚Ü‚­‚è,1800,“Ü‚è,–k,1,2,6-1-5,8240,1-5-6,1930,6-1,1310,1-6,630
‘½–€ì,2026/9/12,9,5,2,4465,‘å¼Œ«,finish,51,71,6.68,2,0.21,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,1,2,6-1-5,8240,1-5-6,1930,6-1,1310,1-6,630
