‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2026/9/20,12,4,5,4189,ìã„,finish,7,41,6.82,5,0.26,1.55.6,“¦‚°,1800,‰J,“Œ,2,1,1-2-6,580,1-2-6,440,1-2,170,1-2,160
•l–¼ŒÎ,2026/9/20,12,5,4,3475,‹´–{‹v˜a,finish,65,48,6.72,4,0.36,. .,“¦‚°,1800,‰J,“Œ,2,1,1-2-6,580,1-2-6,440,1-2,170,1-2,160
•l–¼ŒÎ,2026/9/20,12,6,3,5007,‹ß“¡—Yˆê˜Y,finish,21,50,6.81,3,0.22,. .,“¦‚°,1800,‰J,“Œ,2,1,1-2-6,580,1-2-6,440,1-2,170,1-2,160
‘½–€ì,2026/9/20,1,1,6,4571,›ÍÆ,finish,73,43,6.54,5,0.08,1.48.3,‚Ü‚­‚è,1800,‰J,–³•—,0,2,6-2-1,4170,1-2-6,680,6-2,1850,2-6,1850
‘½–€ì,2026/9/20,1,2,2,4704,‰Í–ì‘å,finish,61,26,6.72,2,0.06,1.49.8,‚Ü‚­‚è,1800,‰J,–³•—,0,2,6-2-1,4170,1-2-6,680,6-2,1850,2-6,1850
‘½–€ì,2026/9/20,1,3,1,4238,“Å“‡½,finish,66,27,6.75,1,0.08,1.50.8,‚Ü‚­‚è,1800,‰J,–³•—,0,2,6-2-1,4170,1-2-6,680,6-2,1850,2-6,1850
‘½–€ì,2026/9/20,1,4,5,4734,ˆÀ‰Í“à«,finish,40,79,6.82,6,0.14,1.52.1,‚Ü‚­‚è,1800,‰J,–³•—,0,2,6-2-1,4170,1-2-6,680,6-2,1850,2-6,1850
‘½–€ì,2026/9/20,1,5,3,4504,‘O“c«‘¾,finish,74,45,6.73,3,0.09,. .,‚Ü‚­‚è,1800,‰J,–³•—,0,2,6-2-1,4170,1-2-6,680,6-2,1850,2-6,1850
‘½–€ì,2026/9/20,1,6,4,3716,Î“n“S•º,finish,53,72,6.77,4,0.09,. .,‚Ü‚­‚è,1800,‰J,–³•—,0,2,6-2-1,4170,1-2-6,680,6-2,1850,2-6,1850
‘½–€ì,2026/9/20,2,1,4,3779,Œ´“cKÆ,finish,63,61,6.66,4,0.03,1.48.2,‚Ü‚­‚è,1800,‰J,–k,1,2,4-5-1,4630,1-4-5,1310,4-5,1920,4-5,1720
‘½–€ì,2026/9/20,2,2,5,5279,Î“nãÄˆê˜Y,finish,47,28,6.81,5,0.09,1.50.2,‚Ü‚­‚è,1800,‰J,–k,1,2,4-5-1,4630,1-4-5,1310,4-5,1920,4-5,1720
‘½–€ì,2026/9/20,2,3,1,4084,™ŽR³Ž÷,finish,22,64,6.64,1,0.17,1.51.8,‚Ü‚­‚è,1800,‰J,–k,1,2,4-5-1,4630,1-4-5,1310,4-5,1920,4-5,1720
‘½–€ì,2026/9/20,2,4,6,4030,X‚ˆê^,finish,75,66,6.74,6,0.11,1.53.0,‚Ü‚­‚è,1800,‰J,–k,1,2,4-5-1,4630,1-4-5,1310,4-5,1920,4-5,1720
‘½–€ì,2026/9/20,2,5,3,4797,’†ŽR«,finish,55,73,6.68,3,0.15,. .,‚Ü‚­‚è,1800,‰J,–k,1,2,4-5-1,4630,1-4-5,1310,4-5,1920,4-5,1720
‘½–€ì,2026/9/20,2,6,2,3983,{“¡”Ž—Ï,finish,56,69,6.73,2,0.19,. .,‚Ü‚­‚è,1800,‰J,–k,1,2,4-5-1,4630,1-4-5,1310,4-5,1920,4-5,1720
‘½–€ì,2026/9/20,3,1,1,4719,ãžŠ’¨“,finish,12,40,6.82,1,0.15,1.48.8,“¦‚°,1800,‰J,–k“Œ,1,2,1-3-4,840,1-3-4,410,1-3,330,1-3,360
‘½–€ì,2026/9/20,3,2,3,4907,¬’rC•½,finish,18,82,6.78,3,0.17,1.50.2,“¦‚°,1800,‰J,–k“Œ,1,2,1-3-4,840,1-3-4,410,1-3,330,1-3,360
‘½–€ì,2026/9/20,3,3,4,4604,Šâ£—T—º,finish,46,48,6.77,4,0.23,1.51.8,“¦‚°,1800,‰J,–k“Œ,1,2,1-3-4,840,1-3-4,410,1-3,330,1-3,360
‘½–€ì,2026/9/20,3,4,2,5026,ˆÀ‰Í“àŒ’,finish,19,60,6.68,2,0.15,1.52.7,“¦‚°,1800,‰J,–k“Œ,1,2,1-3-4,840,1-3-4,410,1-3,330,1-3,360
‘½–€ì,2026/9/20,3,5,5,4544,¼“c‘åŽu˜Y,finish,50,81,6.73,5,0.25,. .,“¦‚°,1800,‰J,–k“Œ,1,2,1-3-4,840,1-3-4,410,1-3,330,1-3,360
‘½–€ì,2026/9/20,3,6,6,4828,¼ŽR«Œá,finish,65,23,6.80,6,0.27,. .,“¦‚°,1800,‰J,–k“Œ,1,2,1-3-4,840,1-3-4,410,1-3,330,1-3,360
‘½–€ì,2026/9/20,4,1,4,4960,•–ìŒ³Šî,finish,64,85,6.73,4,0.05,1.49.0,‚Ü‚­‚è,1800,‰J,–k“Œ,1,2,4-1-2,3480,1-2-4,360,4-1,1620,1-4,380
‘½–€ì,2026/9/20,4,2,1,3590,à_–ì’JŒ›Œá,finish,62,51,6.78,1,0.11,1.50.0,‚Ü‚­‚è,1800,‰J,–k“Œ,1,2,4-1-2,3480,1-2-4,360,4-1,1620,1-4,380
‘½–€ì,2026/9/20,4,3,2,4524,[’J’m”Ž,finish,27,56,6.75,2,0.18,1.50.7,‚Ü‚­‚è,1800,‰J,–k“Œ,1,2,4-1-2,3480,1-2-4,360,4-1,1620,1-4,380
‘½–€ì,2026/9/20,4,4,5,5331,²“¡‰iŒæ,finish,26,84,6.74,5,0.07,1.52.8,‚Ü‚­‚è,1800,‰J,–k“Œ,1,2,4-1-2,3480,1-2-4,360,4-1,1620,1-4,380
‘½–€ì,2026/9/20,4,5,6,4364,’r‰i‘¾,finish,71,32,6.78,6,0.07,. .,‚Ü‚­‚è,1800,‰J,–k“Œ,1,2,4-1-2,3480,1-2-4,360,4-1,1620,1-4,380
‘½–€ì,2026/9/20,4,6,3,4715,‘ºã—É,finish,43,49,6.77,3,0.17,. .,‚Ü‚­‚è,1800,‰J,–k“Œ,1,2,4-1-2,3480,1-2-4,360,4-1,1620,1-4,380
‘½–€ì,2026/9/20,5,1,3,3952,’†àV˜aŽu,finish,37,75,6.78,3,0.14,1.49.0,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,1,2,3-2-4,18630,2-3-4,2720,3-2,4220,2-3,1930
‘½–€ì,2026/9/20,5,2,2,4787,’Å–¼–L,finish,68,74,6.75,2,0.11,1.50.0,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,1,2,3-2-4,18630,2-3-4,2720,3-2,4220,2-3,1930
‘½–€ì,2026/9/20,5,3,4,4504,‘O“c«‘¾,finish,74,45,6.77,4,0.15,1.51.4,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,1,2,3-2-4,18630,2-3-4,2720,3-2,4220,2-3,1930
‘½–€ì,2026/9/20,5,4,5,4704,‰Í–ì‘å,finish,61,26,6.73,5,0.13,1.52.1,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,1,2,3-2-4,18630,2-3-4,2720,3-2,4220,2-3,1930
‘½–€ì,2026/9/20,5,5,6,4398,‘D‰ª—mˆê˜Y,finish,58,33,6.77,6,0.15,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,1,2,3-2-4,18630,2-3-4,2720,3-2,4220,2-3,1930
‘½–€ì,2026/9/20,5,6,1,4075,’†–ìŽŸ˜Y,finish,20,55,6.73,1,0.21,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,1,2,3-2-4,18630,2-3-4,2720,3-2,4220,2-3,1930
‘½–€ì,2026/9/20,6,1,1,4571,›ÍÆ,finish,73,43,6.65,1,0.11,1.48.5,“¦‚°,1800,“Ü‚è,“Œ,5,2,1-5-4,1870,1-4-5,600,1-5,430,1-5,340
‘½–€ì,2026/9/20,6,2,5,4238,“Å“‡½,finish,66,27,6.85,5,0.08,1.50.2,“¦‚°,1800,“Ü‚è,“Œ,5,2,1-5-4,1870,1-4-5,600,1-5,430,1-5,340
‘½–€ì,2026/9/20,6,3,4,3983,{“¡”Ž—Ï,finish,56,69,6.82,4,0.08,1.52.2,“¦‚°,1800,“Ü‚è,“Œ,5,2,1-5-4,1870,1-4-5,600,1-5,430,1-5,340
‘½–€ì,2026/9/20,6,4,6,3984,âŒûŽü,finish,49,59,6.85,6,0.11,1.53.3,“¦‚°,1800,“Ü‚è,“Œ,5,2,1-5-4,1870,1-4-5,600,1-5,430,1-5,340
‘½–€ì,2026/9/20,6,5,2,5279,Î“nãÄˆê˜Y,finish,47,28,6.83,2,0.09,. .,“¦‚°,1800,“Ü‚è,“Œ,5,2,1-5-4,1870,1-4-5,600,1-5,430,1-5,340
‘½–€ì,2026/9/20,6,6,3,4734,ˆÀ‰Í“à«,finish,40,79,6.81,3,0.11,. .,“¦‚°,1800,“Ü‚è,“Œ,5,2,1-5-4,1870,1-4-5,600,1-5,430,1-5,340
‘½–€ì,2026/9/20,7,1,1,4030,X‚ˆê^,finish,75,66,6.74,1,0.15,1.49.4,“¦‚°,1800,‰J,–k“Œ,3,2,1-3-4,1400,1-3-4,540,1-3,470,1-3,420
‘½–€ì,2026/9/20,7,2,3,5026,ˆÀ‰Í“àŒ’,finish,19,60,6.68,3,0.16,1.50.0,“¦‚°,1800,‰J,–k“Œ,3,2,1-3-4,1400,1-3-4,540,1-3,470,1-3,420
‘½–€ì,2026/9/20,7,3,4,4719,ãžŠ’¨“,finish,12,40,6.81,4,0.19,1.51.1,“¦‚°,1800,‰J,–k“Œ,3,2,1-3-4,1400,1-3-4,540,1-3,470,1-3,420
‘½–€ì,2026/9/20,7,4,6,4084,™ŽR³Ž÷,finish,22,64,6.70,6,0.16,1.52.2,“¦‚°,1800,‰J,–k“Œ,3,2,1-3-4,1400,1-3-4,540,1-3,470,1-3,420
‘½–€ì,2026/9/20,7,5,2,4907,¬’rC•½,finish,18,82,6.70,2,0.16,. .,“¦‚°,1800,‰J,–k“Œ,3,2,1-3-4,1400,1-3-4,540,1-3,470,1-3,420
‘½–€ì,2026/9/20,7,6,5,4797,’†ŽR«,finish,55,73,6.77,5,0.28,. .,“¦‚°,1800,‰J,–k“Œ,3,2,1-3-4,1400,1-3-4,540,1-3,470,1-3,420
‘½–€ì,2026/9/20,8,1,4,4544,¼“c‘åŽu˜Y,finish,50,81,6.75,4,0.09,1.48.5,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,2,4-5-6,9020,4-5-6,2880,4-5,3430,4-5,2140
‘½–€ì,2026/9/20,8,2,5,3590,à_–ì’JŒ›Œá,finish,62,51,6.79,5,0.13,1.49.3,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,2,4-5-6,9020,4-5-6,2880,4-5,3430,4-5,2140
‘½–€ì,2026/9/20,8,3,6,4604,Šâ£—T—º,finish,46,48,6.78,6,0.13,1.50.1,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,2,4-5-6,9020,4-5-6,2880,4-5,3430,4-5,2140
‘½–€ì,2026/9/20,8,4,3,4960,•–ìŒ³Šî,finish,64,85,6.78,3,0.16,1.51.0,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,2,4-5-6,9020,4-5-6,2880,4-5,3430,4-5,2140
‘½–€ì,2026/9/20,8,5,1,3716,Î“n“S•º,finish,53,72,6.83,1,0.17,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,2,4-5-6,9020,4-5-6,2880,4-5,3430,4-5,2140
‘½–€ì,2026/9/20,8,6,2,4715,‘ºã—É,finish,43,49,6.83,2,0.21,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,2,4-5-6,9020,4-5-6,2880,4-5,3430,4-5,2140
‘½–€ì,2026/9/20,9,1,1,3779,Œ´“cKÆ,finish,63,61,6.72,1,0.11,1.48.6,“¦‚°,1800,‰J,–³•—,0,2,1-4-2,3230,1-2-4,1210,1-4,410,1-4,360
‘½–€ì,2026/9/20,9,2,4,4787,’Å–¼–L,finish,68,74,6.84,4,0.09,1.49.5,“¦‚°,1800,‰J,–³•—,0,2,1-4-2,3230,1-2-4,1210,1-4,410,1-4,360
‘½–€ì,2026/9/20,9,3,2,5331,²“¡‰iŒæ,finish,26,84,6.72,2,0.13,1.51.2,“¦‚°,1800,‰J,–³•—,0,2,1-4-2,3230,1-2-4,1210,1-4,410,1-4,360
‘½–€ì,2026/9/20,9,4,6,4524,[’J’m”Ž,finish,27,56,6.77,6,0.11,1.52.0,“¦‚°,1800,‰J,–³•—,0,2,1-4-2,3230,1-2-4,1210,1-4,410,1-4,360
‘½–€ì,2026/9/20,9,5,5,3952,’†àV˜aŽu,finish,37,75,6.75,5,0.09,. .,“¦‚°,1800,‰J,–³•—,0,2,1-4-2,3230,1-2-4,1210,1-4,410,1-4,360
‘½–€ì,2026/9/20,9,6,3,4075,’†–ìŽŸ˜Y,finish,20,55,6.74,3,0.09,. .,“¦‚°,1800,‰J,–³•—,0,2,1-4-2,3230,1-2-4,1210,1-4,410,1-4,360
‘½–€ì,2026/9/20,10,1,1,4686,ŠÛ–ìˆêŽ÷,finish,57,47,6.69,1,0.14,1.48.6,“¦‚°,1800,‰J,“ì,1,2,1-3-4,1090,1-3-4,550,1-3,370,1-3,350
‘½–€ì,2026/9/20,10,2,3,3557,‘¾“c˜a”ü,finish,31,21,6.70,3,0.17,1.50.0,“¦‚°,1800,‰J,“ì,1,2,1-3-4,1090,1-3-4,550,1-3,370,1-3,350
‘½–€ì,2026/9/20,10,3,4,4500,ŽR“cN“ñ,finish,39,25,6.77,4,0.13,1.51.4,“¦‚°,1800,‰J,“ì,1,2,1-3-4,1090,1-3-4,550,1-3,370,1-3,350
‘½–€ì,2026/9/20,10,4,2,4096,Î‹´“¹—F,finish,42,35,6.71,2,0.15,1.51.7,“¦‚°,1800,‰J,“ì,1,2,1-3-4,1090,1-3-4,550,1-3,370,1-3,350
‘½–€ì,2026/9/20,10,5,5,4573,²“¡—ƒ,finish,30,83,6.76,5,0.13,. .,“¦‚°,1800,‰J,“ì,1,2,1-3-4,1090,1-3-4,550,1-3,370,1-3,350
‘½–€ì,2026/9/20,10,6,6,4166,‹g“cŠg˜Y,finish,36,50,6.67,6,0.09,. .,“¦‚°,1800,‰J,“ì,1,2,1-3-4,1090,1-3-4,550,1-3,370,1-3,350
‘½–€ì,2026/9/20,11,1,1,4688,‰iˆä•V–ç,finish,41,53,6.71,1,0.21,1.48.3,“¦‚°,1800,‰J,–³•—,0,1,1-3-2,1260,1-2-3,420,1-3,470,1-3,490
‘½–€ì,2026/9/20,11,2,3,3783,‰Z¶³‹`,finish,32,68,6.71,3,0.16,1.49.6,“¦‚°,1800,‰J,–³•—,0,1,1-3-2,1260,1-2-3,420,1-3,470,1-3,490
‘½–€ì,2026/9/20,11,3,2,4188,‹v“c•q”V,finish,23,22,6.70,2,0.24,1.51.2,“¦‚°,1800,‰J,–³•—,0,1,1-3-2,1260,1-2-3,420,1-3,470,1-3,490
‘½–€ì,2026/9/20,11,4,4,4847,²“¡—²‘¾˜Y,finish,33,42,6.65,4,0.09,1.52.2,“¦‚°,1800,‰J,–³•—,0,1,1-3-2,1260,1-2-3,420,1-3,470,1-3,490
‘½–€ì,2026/9/20,11,5,6,4264,’·”öÍ•½,finish,52,54,6.75,6,0.18,. .,“¦‚°,1800,‰J,–³•—,0,1,1-3-2,1260,1-2-3,420,1-3,470,1-3,490
‘½–€ì,2026/9/20,11,6,5,4262,”nê‹M–ç,finish,17,67,6.69,5,0.15,. .,“¦‚°,1800,‰J,–³•—,0,1,1-3-2,1260,1-2-3,420,1-3,470,1-3,490
‘½–€ì,2026/9/20,12,1,1,4064,Œ´“c“ÄŽu,finish,54,37,6.75,1,0.07,1.48.6,“¦‚°,1800,‰J,–³•—,0,1,1-2-4,740,1-2-4,480,1-2,270,1-2,200
‘½–€ì,2026/9/20,12,2,2,4266,’·“c—Š@,finish,67,36,6.75,2,0.11,1.49.5,“¦‚°,1800,‰J,–³•—,0,1,1-2-4,740,1-2-4,480,1-2,270,1-2,200
‘½–€ì,2026/9/20,12,3,4,4095,•Ÿ—ˆ„,finish,11,31,6.75,4,0.13,1.49.7,“¦‚°,1800,‰J,–³•—,0,1,1-2-4,740,1-2-4,480,1-2,270,1-2,200
‘½–€ì,2026/9/20,12,4,5,4371,¼ŽR‹M_,finish,51,70,6.80,5,0.15,1.52.1,“¦‚°,1800,‰J,–³•—,0,1,1-2-4,740,1-2-4,480,1-2,270,1-2,200
‘½–€ì,2026/9/20,12,5,6,4335,Žá—Ñ«,finish,28,46,6.78,6,0.12,. .,“¦‚°,1800,‰J,–³•—,0,1,1-2-4,740,1-2-4,480,1-2,270,1-2,200
‘½–€ì,2026/9/20,12,6,3,4776,’|“c˜aÆ,finish,45,24,6.80,3,0.09,. .,“¦‚°,1800,‰J,–³•—,0,1,1-2-4,740,1-2-4,480,1-2,270,1-2,200
]ŒËì,2026/9/20,1,1,5,4093,‹g“c@O,finish,56,51,6.61,5,0.11,1.52.9,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,3,5,5-4-6,5800,4-5-6,980,5-4,1490,4-5,1720
]ŒËì,2026/9/20,1,2,4,4368,ŽRŒû—²Žj,finish,45,60,6.59,4,0.11,1.53.4,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,3,5,5-4-6,5800,4-5-6,980,5-4,1490,4-5,1720
]ŒËì,2026/9/20,1,3,6,5183,’†–ìF“ñ,finish,60,29,6.51,6,0.16,1.55.0,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,3,5,5-4-6,5800,4-5-6,980,5-4,1490,4-5,1720
]ŒËì,2026/9/20,1,4,1,3569,‘“ci,finish,37,33,6.61,1,0.14,1.56.8,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,3,5,5-4-6,5800,4-5-6,980,5-4,1490,4-5,1720
]ŒËì,2026/9/20,1,5,2,5381,—LŽR–],finish,58,11,6.57,2,0.15,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,3,5,5-4-6,5800,4-5-6,980,5-4,1490,4-5,1720
]ŒËì,2026/9/20,1,6,3,5349,‹{è‘t–,finish,20,52,6.65,3,0.24,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,3,5,5-4-6,5800,4-5-6,980,5-4,1490,4-5,1720
]ŒËì,2026/9/20,2,1,1,5293,áÁè•‘ ,finish,36,16,6.51,1,0.03,1.51.7,“¦‚°,1800,“Ü‚è,–k“Œ,4,5,1-2-3,1390,1-2-3,350,1-2,800,1-2,340
]ŒËì,2026/9/20,2,2,2,4370,ŽRŒû’B–ç,finish,34,49,6.60,2,0.14,1.53.3,“¦‚°,1800,“Ü‚è,–k“Œ,4,5,1-2-3,1390,1-2-3,350,1-2,800,1-2,340
]ŒËì,2026/9/20,2,3,3,4172,X’èWŽj,finish,55,59,6.78,3,0.17,1.54.2,“¦‚°,1800,“Ü‚è,–k“Œ,4,5,1-2-3,1390,1-2-3,350,1-2,800,1-2,340
]ŒËì,2026/9/20,2,4,4,4979,’†–ì–²“l,finish,32,61,6.69,4,0.19,1.55.9,“¦‚°,1800,“Ü‚è,–k“Œ,4,5,1-2-3,1390,1-2-3,350,1-2,800,1-2,340
]ŒËì,2026/9/20,2,5,5,3340,’r“c—‹‘¾,finish,49,41,6.68,5,0.44,. .,“¦‚°,1800,“Ü‚è,–k“Œ,4,5,1-2-3,1390,1-2-3,350,1-2,800,1-2,340
]ŒËì,2026/9/20,2,6,6,5402,’Ë‰z—¤“l,finish,63,30,6.60,6,0.21,. .,“¦‚°,1800,“Ü‚è,–k“Œ,4,5,1-2-3,1390,1-2-3,350,1-2,800,1-2,340
]ŒËì,2026/9/20,3,1,1,4735,ŠpŽR—YÆ,finish,69,57,6.55,1,0.06,1.51.7,“¦‚°,1800,“Ü‚è,–k“Œ,3,5,1-3-2,3160,1-2-3,480,1-3,1520,1-3,900
]ŒËì,2026/9/20,3,2,3,4245,‚‹´’¼Æ,finish,27,28,6.65,3,0.09,1.53.1,“¦‚°,1800,“Ü‚è,–k“Œ,3,5,1-3-2,3160,1-2-3,480,1-3,1520,1-3,900
]ŒËì,2026/9/20,3,3,2,3541,ŽO›¸½Ži,finish,57,31,6.60,2,0.14,1.54.8,“¦‚°,1800,“Ü‚è,–k“Œ,3,5,1-3-2,3160,1-2-3,480,1-3,1520,1-3,900
]ŒËì,2026/9/20,3,4,5,4483,–k–ì‹P‹G,finish,46,18,6.69,5,0.05,1.55.8,“¦‚°,1800,“Ü‚è,–k“Œ,3,5,1-3-2,3160,1-2-3,480,1-3,1520,1-3,900
]ŒËì,2026/9/20,3,5,6,4632,’·”ö‹žŽu˜Y,finish,47,71,6.72,6,0.14,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,5,1-3-2,3160,1-2-3,480,1-3,1520,1-3,900
]ŒËì,2026/9/20,3,6,4,3895,–x–{—T–ç,finish,54,14,6.62,4,0.07,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,5,1-3-2,3160,1-2-3,480,1-3,1520,1-3,900
]ŒËì,2026/9/20,4,1,2,3548,Žº“c‘×Žj,finish,53,35,6.56,2,0.08,1.52.4,‚Ü‚­‚è,1800,‰J,–k“Œ,5,5,2-4-3,1250,2-3-4,190,2-4,510,2-4,280
]ŒËì,2026/9/20,4,2,4,4148,Ž}”öŒ«,finish,48,40,6.64,4,0.06,1.54.2,‚Ü‚­‚è,1800,‰J,–k“Œ,5,5,2-4-3,1250,2-3-4,190,2-4,510,2-4,280
]ŒËì,2026/9/20,4,3,3,3370,’Ø“àŽÀ,finish,70,62,6.60,3,0.09,1.55.1,‚Ü‚­‚è,1800,‰J,–k“Œ,5,5,2-4-3,1250,2-3-4,190,2-4,510,2-4,280
]ŒËì,2026/9/20,4,4,6,5351,êŽ“¡—õ,finish,29,67,6.61,6,0.14,1.56.2,‚Ü‚­‚è,1800,‰J,–k“Œ,5,5,2-4-3,1250,2-3-4,190,2-4,510,2-4,280
]ŒËì,2026/9/20,4,5,1,5383,’†‘º•–,finish,62,37,6.60,1,0.11,. .,‚Ü‚­‚è,1800,‰J,–k“Œ,5,5,2-4-3,1250,2-3-4,190,2-4,510,2-4,280
]ŒËì,2026/9/20,4,6,5,5405,’|“à—ˆ,finish,22,27,6.61,5,0.14,. .,‚Ü‚­‚è,1800,‰J,–k“Œ,5,5,2-4-3,1250,2-3-4,190,2-4,510,2-4,280
]ŒËì,2026/9/20,5,1,2,4509,•½Œ©^•F,finish,50,50,6.57,2,0.13,1.51.1,·‚µ,1800,“Ü‚è,–k“Œ,5,5,2-5-1,3610,1-2-5,590,2-5,980,2-5,430
]ŒËì,2026/9/20,5,2,5,5037,“c“ªŒÕe,finish,64,69,6.67,5,0.19,1.53.0,·‚µ,1800,“Ü‚è,–k“Œ,5,5,2-5-1,3610,1-2-5,590,2-5,980,2-5,430
]ŒËì,2026/9/20,5,3,1,4358,¼–{—f•½,finish,43,19,6.55,1,0.17,1.55.0,·‚µ,1800,“Ü‚è,–k“Œ,5,5,2-5-1,3610,1-2-5,590,2-5,980,2-5,430
]ŒËì,2026/9/20,5,4,6,4467,“nç³r‰î,finish,41,21,6.55,6,0.21,1.56.3,·‚µ,1800,“Ü‚è,–k“Œ,5,5,2-5-1,3610,1-2-5,590,2-5,980,2-5,430
]ŒËì,2026/9/20,5,5,4,5294,–L“cË¶,finish,15,34,6.61,4,0.13,. .,·‚µ,1800,“Ü‚è,–k“Œ,5,5,2-5-1,3610,1-2-5,590,2-5,980,2-5,430
]ŒËì,2026/9/20,5,6,3,4491,“c’†Œ˜,finish,24,23,6.61,3,0.21,. .,·‚µ,1800,“Ü‚è,–k“Œ,5,5,2-5-1,3610,1-2-5,590,2-5,980,2-5,430
]ŒËì,2026/9/20,6,1,1,4575,ŒË’Ë–MD,finish,28,12,6.50,1,0.11,1.51.2,“¦‚°,1800,‰J,–k“Œ,5,5,1-3-4,1190,1-3-4,500,1-3,640,1-3,700
]ŒËì,2026/9/20,6,2,3,4093,‹g“c@O,finish,56,51,6.58,3,0.13,1.54.2,“¦‚°,1800,‰J,–k“Œ,5,5,1-3-4,1190,1-3-4,500,1-3,640,1-3,700
]ŒËì,2026/9/20,6,3,4,4384,’ß–{’•¶,finish,26,68,6.56,4,0.17,1.55.4,“¦‚°,1800,‰J,–k“Œ,5,5,1-3-4,1190,1-3-4,500,1-3,640,1-3,700
]ŒËì,2026/9/20,6,4,2,4979,’†–ì–²“l,finish,32,61,6.65,2,0.11,1.56.5,“¦‚°,1800,‰J,–k“Œ,5,5,1-3-4,1190,1-3-4,500,1-3,640,1-3,700
]ŒËì,2026/9/20,6,5,6,5398,àƒ–]^Ži,finish,66,20,6.54,6,0.26,. .,“¦‚°,1800,‰J,–k“Œ,5,5,1-3-4,1190,1-3-4,500,1-3,640,1-3,700
]ŒËì,2026/9/20,6,6,5,4725,²’|‘¾ˆê,finish,25,48,6.63,5,0.17,. .,“¦‚°,1800,‰J,–k“Œ,5,5,1-3-4,1190,1-3-4,500,1-3,640,1-3,700
]ŒËì,2026/9/20,7,1,3,4850,–ì’†ˆê•½,finish,38,24,6.54,3,0.08,1.51.4,‚Ü‚­‚è,1800,‰J,–k“Œ,4,5,3-2-6,2060,2-3-6,810,3-2,1230,2-3,500
]ŒËì,2026/9/20,7,2,2,4664,“ŒŒûW,finish,13,54,6.60,2,0.14,1.52.9,‚Ü‚­‚è,1800,‰J,–k“Œ,4,5,3-2-6,2060,2-3-6,810,3-2,1230,2-3,500
]ŒËì,2026/9/20,7,3,6,4174,Ôâr•ã,finish,19,70,6.66,6,0.19,1.53.6,‚Ü‚­‚è,1800,‰J,–k“Œ,4,5,3-2-6,2060,2-3-6,810,3-2,1230,2-3,500
]ŒËì,2026/9/20,7,4,5,5402,’Ë‰z—¤“l,finish,63,30,6.58,5,0.22,1.55.1,‚Ü‚­‚è,1800,‰J,–k“Œ,4,5,3-2-6,2060,2-3-6,810,3-2,1230,2-3,500
]ŒËì,2026/9/20,7,5,4,5183,’†–ìF“ñ,finish,60,29,6.53,4,0.20,. .,‚Ü‚­‚è,1800,‰J,–k“Œ,4,5,3-2-6,2060,2-3-6,810,3-2,1230,2-3,500
]ŒËì,2026/9/20,7,6,1,3895,–x–{—T–ç,finish,54,14,6.50,1,0.11,. .,‚Ü‚­‚è,1800,‰J,–k“Œ,4,5,3-2-6,2060,2-3-6,810,3-2,1230,2-3,500
]ŒËì,2026/9/20,8,1,1,4466,“ì—C“T,finish,67,45,6.64,1,0.30,1.52.1,“¦‚°,1800,‰J,–k,6,5,1-4-2,2510,1-2-4,840,1-4,660,1-4,420
]ŒËì,2026/9/20,8,2,4,4245,‚‹´’¼Æ,finish,27,28,6.64,4,0.23,1.53.9,“¦‚°,1800,‰J,–k,6,5,1-4-2,2510,1-2-4,840,1-4,660,1-4,420
