‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2026/8/23,3,6,6,5263,‰Ô“cŠM¬,finish,61,43,6.75,6,0.12,. .,“¦‚°,1800,°,“ì“Œ,4,2,3-2-5,720,2-3-5,290,3-2,340,2-3,280
•l–¼ŒÎ,2026/8/23,4,1,4,4323,ŽR“c—CŽ÷,finish,5,55,6.70,4,0.11,1.50.9,”²‚«,1800,°,“ì,4,2,4-3-1,16970,1-3-4,710,4-3,5000,3-4,3420
•l–¼ŒÎ,2026/8/23,4,2,3,5053,ŽRŒûLŽ÷,finish,6,74,6.71,3,0.14,1.53.0,”²‚«,1800,°,“ì,4,2,4-3-1,16970,1-3-4,710,4-3,5000,3-4,3420
•l–¼ŒÎ,2026/8/23,4,3,1,4199,–kì“ñ,finish,31,28,6.73,1,0.17,1.54.1,”²‚«,1800,°,“ì,4,2,4-3-1,16970,1-3-4,710,4-3,5000,3-4,3420
•l–¼ŒÎ,2026/8/23,4,4,6,4465,‘å¼Œ«,finish,17,56,6.64,6,0.18,1.54.5,”²‚«,1800,°,“ì,4,2,4-3-1,16970,1-3-4,710,4-3,5000,3-4,3420
•l–¼ŒÎ,2026/8/23,4,5,5,4214,—Ñ—S‰î,finish,64,57,6.71,5,0.17,. .,”²‚«,1800,°,“ì,4,2,4-3-1,16970,1-3-4,710,4-3,5000,3-4,3420
•l–¼ŒÎ,2026/8/23,4,6,2,3911,—é–Ø–Ò,finish,37,60,6.67,2,0.19,. .,”²‚«,1800,°,“ì,4,2,4-3-1,16970,1-3-4,710,4-3,5000,3-4,3420
•l–¼ŒÎ,2026/8/23,5,1,3,5071,–ìŒ©ŽR‘ñŒÈ,finish,32,49,6.69,3,0.05,1.50.6,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,3-6-1,11800,1-3-6,620,3-6,3520,3-6,2220
•l–¼ŒÎ,2026/8/23,5,2,6,4877,—é’Jˆê•½,finish,44,13,6.70,6,0.06,1.51.8,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,3-6-1,11800,1-3-6,620,3-6,3520,3-6,2220
•l–¼ŒÎ,2026/8/23,5,3,1,4365,·–{^•ã,finish,16,62,6.65,1,0.04,1.54.5,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,3-6-1,11800,1-3-6,620,3-6,3520,3-6,2220
•l–¼ŒÎ,2026/8/23,5,4,2,3800,–qGŽŸ,finish,7,70,6.75,2,0.26,1.56.2,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,3-6-1,11800,1-3-6,620,3-6,3520,3-6,2220
•l–¼ŒÎ,2026/8/23,5,5,4,3976,“à“cŒ\,finish,20,38,6.73,4,0.09,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,3-6-1,11800,1-3-6,620,3-6,3520,3-6,2220
•l–¼ŒÎ,2026/8/23,5,6,5,3867,¼‰YŸ,finish,50,18,6.77,5,0.07,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,3-6-1,11800,1-3-6,620,3-6,3520,3-6,2220
•l–¼ŒÎ,2026/8/23,6,1,1,3930,ŠÝ–{—²,finish,39,16,6.69,1,0.05,1.50.4,“¦‚°,1800,°,“ì“Œ,4,2,1-2-4,1290,1-2-4,560,1-2,210,1-2,140
•l–¼ŒÎ,2026/8/23,6,2,2,4278,“¡‰ªr‰î,finish,41,30,6.68,2,0.04,1.51.9,“¦‚°,1800,°,“ì“Œ,4,2,1-2-4,1290,1-2-4,560,1-2,210,1-2,140
•l–¼ŒÎ,2026/8/23,6,3,4,4979,’†–ì–²“l,finish,29,52,6.76,4,0.06,1.54.0,“¦‚°,1800,°,“ì“Œ,4,2,1-2-4,1290,1-2-4,560,1-2,210,1-2,140
•l–¼ŒÎ,2026/8/23,6,4,3,4332,‘ºã²ˆê,finish,4,15,6.70,3,0.21,1.55.1,“¦‚°,1800,°,“ì“Œ,4,2,1-2-4,1290,1-2-4,560,1-2,210,1-2,140
•l–¼ŒÎ,2026/8/23,6,5,5,4608,rˆäãÄŒÞ,finish,1,12,6.68,5,0.08,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-2-4,1290,1-2-4,560,1-2,210,1-2,140
•l–¼ŒÎ,2026/8/23,6,6,6,5268,ŽR–{K–ç,finish,40,39,6.66,6,0.31,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-2-4,1290,1-2-4,560,1-2,210,1-2,140
•l–¼ŒÎ,2026/8/23,7,1,3,3642,‘å’Ë_“ñ,finish,13,19,6.67,3,0.19,1.51.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,3-4-2,8580,2-3-4,1170,3-4,2950,3-4,2110
•l–¼ŒÎ,2026/8/23,7,2,4,4966,“cì‘å‹M,finish,49,75,6.67,4,0.14,1.51.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,3-4-2,8580,2-3-4,1170,3-4,2950,3-4,2110
•l–¼ŒÎ,2026/8/23,7,3,2,3876,’†’Ò’l,finish,33,36,6.68,2,0.25,1.53.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,3-4-2,8580,2-3-4,1170,3-4,2950,3-4,2110
•l–¼ŒÎ,2026/8/23,7,4,5,4057,¼ˆäŒ«Ž¡,finish,15,21,6.74,5,0.16,1.54.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,3-4-2,8580,2-3-4,1170,3-4,2950,3-4,2110
•l–¼ŒÎ,2026/8/23,7,5,1,3546,’†—¢¹Žu,finish,3,37,6.70,1,0.30,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,3-4-2,8580,2-3-4,1170,3-4,2950,3-4,2110
•l–¼ŒÎ,2026/8/23,7,6,6,5466,¬“c‰Ø‰¹,finish,12,31,6.73,6,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,3-4-2,8580,2-3-4,1170,3-4,2950,3-4,2110
•l–¼ŒÎ,2026/8/23,8,1,1,4435,•ž•”’BÆ,finish,60,69,6.70,1,0.06,1.51.7,“¦‚°,1800,°,“ì“Œ,4,2,1-5-4,7160,1-4-5,1570,1-5,2820,1-5,1600
•l–¼ŒÎ,2026/8/23,8,2,5,4106,âˆäNŽk,finish,30,65,6.68,5,0.09,1.53.8,“¦‚°,1800,°,“ì“Œ,4,2,1-5-4,7160,1-4-5,1570,1-5,2820,1-5,1600
•l–¼ŒÎ,2026/8/23,8,3,4,4809,ŠOèŒå,finish,25,46,6.71,4,0.12,1.54.9,“¦‚°,1800,°,“ì“Œ,4,2,1-5-4,7160,1-4-5,1570,1-5,2820,1-5,1600
•l–¼ŒÎ,2026/8/23,8,4,6,3893,Ž¬è³‘¥,finish,28,26,6.71,6,0.13,1.58.0,“¦‚°,1800,°,“ì“Œ,4,2,1-5-4,7160,1-4-5,1570,1-5,2820,1-5,1600
•l–¼ŒÎ,2026/8/23,8,5,3,5258,’‡–{w,finish,10,40,6.66,3,0.20,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-5-4,7160,1-4-5,1570,1-5,2820,1-5,1600
•l–¼ŒÎ,2026/8/23,8,6,2,5315,óˆä—ƒ,finish,47,63,6.70,2,0.05,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-5-4,7160,1-4-5,1570,1-5,2820,1-5,1600
•l–¼ŒÎ,2026/8/23,9,1,2,5269,ŽRŒûW•ü,finish,2,33,6.63,2,0.09,1.50.5,Œb‚Ü‚ê,1800,°,“ì,4,2,2-4-6,3880,2-4-6,810,2-4,1900,2-4,1950
•l–¼ŒÎ,2026/8/23,9,2,4,5071,–ìŒ©ŽR‘ñŒÈ,finish,32,49,6.71,4,0.07,1.52.6,Œb‚Ü‚ê,1800,°,“ì,4,2,2-4-6,3880,2-4-6,810,2-4,1900,2-4,1950
•l–¼ŒÎ,2026/8/23,9,3,6,4980,²X–ØŠ®‘¾,finish,22,72,6.67,6,0.04,1.54.4,Œb‚Ü‚ê,1800,°,“ì,4,2,2-4-6,3880,2-4-6,810,2-4,1900,2-4,1950
•l–¼ŒÎ,2026/8/23,9,4,3,4133,‚‹´³’j,finish,21,73,6.71,3,0.13,1.55.2,Œb‚Ü‚ê,1800,°,“ì,4,2,2-4-6,3880,2-4-6,810,2-4,1900,2-4,1950
•l–¼ŒÎ,2026/8/23,9,5,1,4214,—Ñ—S‰î,finish,64,57,6.68,1,0.17,. .,Œb‚Ü‚ê,1800,°,“ì,4,2,2-4-6,3880,2-4-6,810,2-4,1900,2-4,1950
•l–¼ŒÎ,2026/8/23,9,,5,3825,‹{›½—²‘¾˜Y,F,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/8/23,10,1,5,4074,–ö‘òˆê,finish,48,58,6.73,5,0.15,1.50.8,‚Ü‚­‚è·‚µ,1800,°,“ì,3,2,5-1-4,7420,1-4-5,1140,5-1,1720,1-5,850
•l–¼ŒÎ,2026/8/23,10,2,1,3233,¬”¨ŽÀ¬,finish,23,23,6.73,1,0.20,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“ì,3,2,5-1-4,7420,1-4-5,1140,5-1,1720,1-5,850
•l–¼ŒÎ,2026/8/23,10,3,4,4553,’ØŒû—³–ç,finish,26,67,6.69,4,0.14,1.54.4,‚Ü‚­‚è·‚µ,1800,°,“ì,3,2,5-1-4,7420,1-4-5,1140,5-1,1720,1-5,850
•l–¼ŒÎ,2026/8/23,10,4,2,4877,—é’Jˆê•½,finish,44,13,6.72,2,0.15,1.55.6,‚Ü‚­‚è·‚µ,1800,°,“ì,3,2,5-1-4,7420,1-4-5,1140,5-1,1720,1-5,850
•l–¼ŒÎ,2026/8/23,10,5,3,5263,‰Ô“cŠM¬,finish,61,43,6.68,3,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,2,5-1-4,7420,1-4-5,1140,5-1,1720,1-5,850
•l–¼ŒÎ,2026/8/23,10,6,6,5053,ŽRŒûLŽ÷,finish,6,74,6.74,6,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,2,5-1-4,7420,1-4-5,1140,5-1,1720,1-5,850
•l–¼ŒÎ,2026/8/23,11,1,3,4365,·–{^•ã,finish,16,62,6.77,1,0.13,1.51.4,“¦‚°,1800,°,“ì“Œ,3,2,3-5-2,28900,2-3-5,5730,3-5,3350,3-5,1910
•l–¼ŒÎ,2026/8/23,11,2,5,4278,“¡‰ªr‰î,finish,41,30,6.73,5,0.16,1.52.3,“¦‚°,1800,°,“ì“Œ,3,2,3-5-2,28900,2-3-5,5730,3-5,3350,3-5,1910
•l–¼ŒÎ,2026/8/23,11,3,2,4465,‘å¼Œ«,finish,17,56,6.69,3,0.21,1.53.9,“¦‚°,1800,°,“ì“Œ,3,2,3-5-2,28900,2-3-5,5730,3-5,3350,3-5,1910
•l–¼ŒÎ,2026/8/23,11,4,1,5026,ˆÀ‰Í“àŒ’,finish,34,53,6.72,2,0.21,1.54.1,“¦‚°,1800,°,“ì“Œ,3,2,3-5-2,28900,2-3-5,5730,3-5,3350,3-5,1910
•l–¼ŒÎ,2026/8/23,11,5,4,3981,¡âWL,finish,65,29,6.69,4,0.18,. .,“¦‚°,1800,°,“ì“Œ,3,2,3-5-2,28900,2-3-5,5730,3-5,3350,3-5,1910
•l–¼ŒÎ,2026/8/23,11,6,6,4966,“cì‘å‹M,finish,49,75,6.72,6,0.22,. .,“¦‚°,1800,°,“ì“Œ,3,2,3-5-2,28900,2-3-5,5730,3-5,3350,3-5,1910
•l–¼ŒÎ,2026/8/23,12,1,1,3876,’†’Ò’l,finish,33,36,6.67,1,0.08,1.50.8,“¦‚°,1800,°,“ì“Œ,3,2,1-3-2,700,1-2-3,340,1-3,310,1-3,160
•l–¼ŒÎ,2026/8/23,12,2,3,4323,ŽR“c—CŽ÷,finish,5,55,6.71,3,0.05,1.51.4,“¦‚°,1800,°,“ì“Œ,3,2,1-3-2,700,1-2-3,340,1-3,310,1-3,160
•l–¼ŒÎ,2026/8/23,12,3,2,4700,‹àŽq˜a”V,finish,35,24,6.72,2,0.04,1.53.4,“¦‚°,1800,°,“ì“Œ,3,2,1-3-2,700,1-2-3,340,1-3,310,1-3,160
•l–¼ŒÎ,2026/8/23,12,4,5,3800,–qGŽŸ,finish,7,70,6.74,5,0.21,1.54.1,“¦‚°,1800,°,“ì“Œ,3,2,1-3-2,700,1-2-3,340,1-3,310,1-3,160
•l–¼ŒÎ,2026/8/23,12,5,6,4608,rˆäãÄŒÞ,finish,1,12,6.73,6,0.25,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-3-2,700,1-2-3,340,1-3,310,1-3,160
•l–¼ŒÎ,2026/8/23,12,6,4,3893,Ž¬è³‘¥,finish,28,26,6.76,4,0.20,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-3-2,700,1-2-3,340,1-3,310,1-3,160
•½˜a“‡,2026/8/23,1,1,1,3982,•Ÿ“c—,finish,36,67,6.79,1,0.09,1.50.5,“¦‚°,1800,“Ü‚è,–k,2,3,1-3-5,1030,1-3-5,340,1-3,530,1-3,220
•½˜a“‡,2026/8/23,1,2,3,3685,rˆä‹P”N,finish,46,16,6.80,3,0.07,1.51.1,“¦‚°,1800,“Ü‚è,–k,2,3,1-3-5,1030,1-3-5,340,1-3,530,1-3,220
•½˜a“‡,2026/8/23,1,3,5,4345,¼ŠÚŒ’,finish,24,23,6.78,5,0.14,1.53.4,“¦‚°,1800,“Ü‚è,–k,2,3,1-3-5,1030,1-3-5,340,1-3,530,1-3,220
•½˜a“‡,2026/8/23,1,4,6,5138,‘º–{‘å¬,finish,49,27,6.76,6,0.20,1.55.4,“¦‚°,1800,“Ü‚è,–k,2,3,1-3-5,1030,1-3-5,340,1-3,530,1-3,220
•½˜a“‡,2026/8/23,1,5,4,5178,¬’å—Ô•½,finish,35,56,6.85,4,0.15,. .,“¦‚°,1800,“Ü‚è,–k,2,3,1-3-5,1030,1-3-5,340,1-3,530,1-3,220
•½˜a“‡,2026/8/23,1,6,2,3339,ò‹ï–¤,finish,20,13,6.79,2,0.08,. .,“¦‚°,1800,“Ü‚è,–k,2,3,1-3-5,1030,1-3-5,340,1-3,530,1-3,220
•½˜a“‡,2026/8/23,2,1,3,4944,“c‘ã’B–ç,finish,45,22,6.77,3,0.15,1.50.7,‚Ü‚­‚è·‚µ,1800,°,–k,2,3,3-2-5,4130,2-3-5,1040,3-2,1770,2-3,570
•½˜a“‡,2026/8/23,2,2,2,5073,ãŒ´Œ’ŽŸ˜Y,finish,31,18,6.70,2,0.17,1.52.4,‚Ü‚­‚è·‚µ,1800,°,–k,2,3,3-2-5,4130,2-3-5,1040,3-2,1770,2-3,570
•½˜a“‡,2026/8/23,2,3,5,4632,’·”ö‹žŽu˜Y,finish,71,19,6.93,5,0.20,1.54.1,‚Ü‚­‚è·‚µ,1800,°,–k,2,3,3-2-5,4130,2-3-5,1040,3-2,1770,2-3,570
•½˜a“‡,2026/8/23,2,4,4,4095,•Ÿ—ˆ„,finish,63,28,6.73,4,0.19,1.55.6,‚Ü‚­‚è·‚µ,1800,°,–k,2,3,3-2-5,4130,2-3-5,1040,3-2,1770,2-3,570
•½˜a“‡,2026/8/23,2,5,6,3419,ŒIŒ´ŒªŽ¡,finish,67,61,6.71,6,0.24,. .,‚Ü‚­‚è·‚µ,1800,°,–k,2,3,3-2-5,4130,2-3-5,1040,3-2,1770,2-3,570
•½˜a“‡,2026/8/23,2,6,1,5349,‹{è‘t–,finish,54,21,6.73,1,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,–k,2,3,3-2-5,4130,2-3-5,1040,3-2,1770,2-3,570
•½˜a“‡,2026/8/23,3,1,1,3544,–L“cŒP–õ,finish,11,14,6.72,1,0.15,1.50.7,“¦‚°,1800,°,–k¼,1,3,1-5-2,3810,1-2-5,460,1-5,2430,1-5,1310
•½˜a“‡,2026/8/23,3,2,5,4661,’†“‡VÍ,finish,53,10,6.78,5,0.14,1.51.8,“¦‚°,1800,°,–k¼,1,3,1-5-2,3810,1-2-5,460,1-5,2430,1-5,1310
•½˜a“‡,2026/8/23,3,3,2,4105,¼‰º’¼–ç,finish,74,20,6.79,2,0.14,1.52.5,“¦‚°,1800,°,–k¼,1,3,1-5-2,3810,1-2-5,460,1-5,2430,1-5,1310
•½˜a“‡,2026/8/23,3,4,4,4815,•š“‡—S‰î,finish,48,24,6.79,4,0.13,1.53.4,“¦‚°,1800,°,–k¼,1,3,1-5-2,3810,1-2-5,460,1-5,2430,1-5,1310
•½˜a“‡,2026/8/23,3,5,6,3717,—§ŠÔ[G,finish,56,71,6.80,6,0.18,. .,“¦‚°,1800,°,–k¼,1,3,1-5-2,3810,1-2-5,460,1-5,2430,1-5,1310
•½˜a“‡,2026/8/23,3,6,3,3277,âV“¡—E,finish,32,69,6.83,3,0.13,. .,“¦‚°,1800,°,–k¼,1,3,1-5-2,3810,1-2-5,460,1-5,2430,1-5,1310
•½˜a“‡,2026/8/23,4,1,3,5301,Šâ‰ºI“l,finish,70,54,6.85,3,0.09,1.51.0,‚Ü‚­‚è,1800,°,“ì,1,3,3-4-5,7260,3-4-5,1860,3-4,3050,3-4,2030
•½˜a“‡,2026/8/23,4,2,4,3202,ŽO•i—²_,finish,41,75,6.78,4,0.11,1.52.2,‚Ü‚­‚è,1800,°,“ì,1,3,3-4-5,7260,3-4-5,1860,3-4,3050,3-4,2030
•½˜a“‡,2026/8/23,4,3,5,5167,¬ì—³‘¾˜N,finish,51,63,6.74,5,0.09,1.52.8,‚Ü‚­‚è,1800,°,“ì,1,3,3-4-5,7260,3-4-5,1860,3-4,3050,3-4,2030
•½˜a“‡,2026/8/23,4,4,1,4202,•‚“cŒ\_,finish,44,60,6.81,1,0.07,1.55.1,‚Ü‚­‚è,1800,°,“ì,1,3,3-4-5,7260,3-4-5,1860,3-4,3050,3-4,2030
•½˜a“‡,2026/8/23,4,5,2,3412,—é–Ø”Ž,finish,75,64,6.87,2,0.09,. .,‚Ü‚­‚è,1800,°,“ì,1,3,3-4-5,7260,3-4-5,1860,3-4,3050,3-4,2030
•½˜a“‡,2026/8/23,4,6,6,3461,“nç²“N–ç,finish,39,29,6.93,6,0.29,. .,‚Ü‚­‚è,1800,°,“ì,1,3,3-4-5,7260,3-4-5,1860,3-4,3050,3-4,2030
•½˜a“‡,2026/8/23,5,1,2,3933,ŽR’n³Ž÷,finish,14,33,6.83,2,0.03,1.51.3,·‚µ,1800,“Ü‚è,–³•—,0,3,2-5-4,2990,2-4-5,270,2-5,1870,2-5,1640
•½˜a“‡,2026/8/23,5,2,5,4917,Šâ‹´—T”n,finish,69,11,6.75,5,0.06,1.52.7,·‚µ,1800,“Ü‚è,–³•—,0,3,2-5-4,2990,2-4-5,270,2-5,1870,2-5,1640
•½˜a“‡,2026/8/23,5,3,4,4295,¬â®Æ,finish,15,55,6.82,4,0.05,1.53.9,·‚µ,1800,“Ü‚è,–³•—,0,3,2-5-4,2990,2-4-5,270,2-5,1870,2-5,1640
•½˜a“‡,2026/8/23,5,4,6,4533,•ôd˜ÐŽ¡,finish,57,30,6.72,6,0.12,1.56.2,·‚µ,1800,“Ü‚è,–³•—,0,3,2-5-4,2990,2-4-5,270,2-5,1870,2-5,1640
•½˜a“‡,2026/8/23,5,5,3,5125,‚ˆä—YŠî,finish,72,59,6.92,3,0.04,. .,·‚µ,1800,“Ü‚è,–³•—,0,3,2-5-4,2990,2-4-5,270,2-5,1870,2-5,1640
•½˜a“‡,2026/8/23,5,,1,4252,¼‰º“N–ç,F,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/8/23,6,1,2,4345,¼ŠÚŒ’,finish,24,23,6.80,2,0.17,1.50.9,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,3,2-4-5,3420,2-4-5,550,2-4,1040,2-4,540
•½˜a“‡,2026/8/23,6,2,4,4522,ŒÃàVŒõ‹I,finish,62,62,6.82,4,0.24,1.52.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,3,2-4-5,3420,2-4-5,550,2-4,1040,2-4,540
•½˜a“‡,2026/8/23,6,3,5,4413,…–€“Ö,finish,59,58,6.88,5,0.23,1.54.1,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,3,2-4-5,3420,2-4-5,550,2-4,1040,2-4,540
•½˜a“‡,2026/8/23,6,4,3,4306,”È–örŒá,finish,22,15,6.76,3,0.22,1.55.0,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,3,2-4-5,3420,2-4-5,550,2-4,1040,2-4,540
•½˜a“‡,2026/8/23,6,5,1,3790,²Œû’B–ç,finish,13,66,6.82,1,0.23,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,3,2-4-5,3420,2-4-5,550,2-4,1040,2-4,540
•½˜a“‡,2026/8/23,6,6,6,3982,•Ÿ“c—,finish,36,67,6.82,6,0.30,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,3,2-4-5,3420,2-4-5,550,2-4,1040,2-4,540
•½˜a“‡,2026/8/23,7,1,3,5178,¬’å—Ô•½,finish,35,56,6.87,3,0.07,1.50.3,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,3,3-6-1,19910,1-3-6,1510,3-6,7200,3-6,3670
•½˜a“‡,2026/8/23,7,2,6,5245,‘q•x‘å½,finish,10,72,6.73,6,0.11,1.51.9,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,3,3-6-1,19910,1-3-6,1510,3-6,7200,3-6,3670
•½˜a“‡,2026/8/23,7,3,1,4729,²“¡ŒªŽj˜N,finish,58,65,6.72,1,0.11,1.52.8,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,3,3-6-1,19910,1-3-6,1510,3-6,7200,3-6,3670
•½˜a“‡,2026/8/23,7,4,2,4944,“c‘ã’B–ç,finish,45,22,6.79,2,0.10,1.54.3,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,3,3-6-1,19910,1-3-6,1510,3-6,7200,3-6,3670
•½˜a“‡,2026/8/23,7,5,5,4095,•Ÿ—ˆ„,finish,63,28,6.90,5,0.12,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,3,3-6-1,19910,1-3-6,1510,3-6,7200,3-6,3670
•½˜a“‡,2026/8/23,7,6,4,3339,ò‹ï–¤,finish,20,13,6.86,4,0.10,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,3,3-6-1,19910,1-3-6,1510,3-6,7200,3-6,3670
•½˜a“‡,2026/8/23,8,1,5,3544,–L“cŒP–õ,finish,11,14,6.82,5,0.07,1.51.6,·‚µ,1800,“Ü‚è,“ì,2,3,5-2-4,19630,2-4-5,1110,5-2,6380,2-5,4270
•½˜a“‡,2026/8/23,8,2,2,3277,âV“¡—E,finish,32,69,6.87,2,0.16,1.53.3,·‚µ,1800,“Ü‚è,“ì,2,3,5-2-4,19630,2-4-5,1110,5-2,6380,2-5,4270
•½˜a“‡,2026/8/23,8,3,4,3685,rˆä‹P”N,finish,46,16,6.77,4,0.03,1.54.1,·‚µ,1800,“Ü‚è,“ì,2,3,5-2-4,19630,2-4-5,1110,5-2,6380,2-5,4270
•½˜a“‡,2026/8/23,8,4,3,4779,ˆÉ‘qŒõ,finish,55,74,6.82,3,0.05,1.54.6,·‚µ,1800,“Ü‚è,“ì,2,3,5-2-4,19630,2-4-5,1110,5-2,6380,2-5,4270
•½˜a“‡,2026/8/23,8,5,1,5138,‘º–{‘å¬,finish,49,27,6.81,1,0.08,. .,·‚µ,1800,“Ü‚è,“ì,2,3,5-2-4,19630,2-4-5,1110,5-2,6380,2-5,4270
•½˜a“‡,2026/8/23,8,6,6,5349,‹{è‘t–,finish,54,21,6.76,6,0.18,. .,·‚µ,1800,“Ü‚è,“ì,2,3,5-2-4,19630,2-4-5,1110,5-2,6380,2-5,4270
•½˜a“‡,2026/8/23,9,1,3,4815,•š“‡—S‰î,finish,48,24,6.88,3,0.03,1.50.5,·‚µ,1800,“Ü‚è,“ì,1,3,3-1-2,4960,1-2-3,460,3-1,1400,1-3,450
•½˜a“‡,2026/8/23,9,2,1,4661,’†“‡VÍ,finish,53,10,6.81,1,0.09,1.52.1,·‚µ,1800,“Ü‚è,“ì,1,3,3-1-2,4960,1-2-3,460,3-1,1400,1-3,450
•½˜a“‡,2026/8/23,9,3,2,4632,’·”ö‹žŽu˜Y,finish,71,19,6.90,2,0.08,1.52.4,·‚µ,1800,“Ü‚è,“ì,1,3,3-1-2,4960,1-2-3,460,3-1,1400,1-3,450
•½˜a“‡,2026/8/23,9,4,6,4202,•‚“cŒ\_,finish,44,60,6.88,6,0.10,1.54.6,·‚µ,1800,“Ü‚è,“ì,1,3,3-1-2,4960,1-2-3,460,3-1,1400,1-3,450
•½˜a“‡,2026/8/23,9,5,4,5125,‚ˆä—YŠî,finish,72,59,6.90,4,0.07,. .,·‚µ,1800,“Ü‚è,“ì,1,3,3-1-2,4960,1-2-3,460,3-1,1400,1-3,450
•½˜a“‡,2026/8/23,9,6,5,5073,ãŒ´Œ’ŽŸ˜Y,finish,31,18,6.84,5,0.11,. .,·‚µ,1800,“Ü‚è,“ì,1,3,3-1-2,4960,1-2-3,460,3-1,1400,1-3,450
•½˜a“‡,2026/8/23,10,1,2,5167,¬ì—³‘¾˜N,finish,51,63,6.70,2,0.14,1.50.7,·‚µ,1800,°,“ì,2,3,2-3-1,3230,1-2-3,340,2-3,1020,2-3,920
•½˜a“‡,2026/8/23,10,2,3,4522,ŒÃàVŒõ‹I,finish,62,62,6.74,3,0.17,1.51.9,·‚µ,1800,°,“ì,2,3,2-3-1,3230,1-2-3,340,2-3,1020,2-3,920
•½˜a“‡,2026/8/23,10,3,1,4917,Šâ‹´—T”n,finish,69,11,6.72,1,0.13,1.53.8,·‚µ,1800,°,“ì,2,3,2-3-1,3230,1-2-3,340,2-3,1020,2-3,920
•½˜a“‡,2026/8/23,10,4,5,3412,—é–Ø”Ž,finish,75,64,6.83,5,0.14,1.55.0,·‚µ,1800,°,“ì,2,3,2-3-1,3230,1-2-3,340,2-3,1020,2-3,920
•½˜a“‡,2026/8/23,10,5,4,4105,¼‰º’¼–ç,finish,74,20,6.85,4,0.15,. .,·‚µ,1800,°,“ì,2,3,2-3-1,3230,1-2-3,340,2-3,1020,2-3,920
•½˜a“‡,2026/8/23,10,6,6,4252,¼‰º“N–ç,finish,30,70,6.77,6,0.43,. .,·‚µ,1800,°,“ì,2,3,2-3-1,3230,1-2-3,340,2-3,1020,2-3,920
•½˜a“‡,2026/8/23,11,1,2,4295,¬â®Æ,finish,15,55,6.83,3,0.27,1.50.8,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,3,2-5-3,3320,2-3-5,1250,2-5,1080,2-5,810
•½˜a“‡,2026/8/23,11,2,5,3933,ŽR’n³Ž÷,finish,14,33,6.79,2,0.23,1.52.5,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,3,2-5-3,3320,2-3-5,1250,2-5,1080,2-5,810
