‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
íŠŠ,2026/9/2,4,1,4,4704,‰Í–ì‘å,finish,25,64,6.77,4,0.10,1.49.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,4-2-5,2720,2-4-5,580,4-2,2090,2-4,1210
íŠŠ,2026/9/2,4,2,2,3708,‰ª•”‹MŽi,finish,57,68,6.73,3,0.06,1.51.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,4-2-5,2720,2-4-5,580,4-2,2090,2-4,1210
íŠŠ,2026/9/2,4,3,5,4677,•Ð‹´K‹M,finish,29,60,6.72,5,0.09,1.52.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,4-2-5,2720,2-4-5,580,4-2,2090,2-4,1210
íŠŠ,2026/9/2,4,4,1,5073,ãŒ´Œ’ŽŸ˜Y,finish,40,27,6.72,1,0.14,1.54.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,4-2-5,2720,2-4-5,580,4-2,2090,2-4,1210
íŠŠ,2026/9/2,4,5,6,5383,’†‘º•–,finish,58,56,6.78,6,0.12,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,4-2-5,2720,2-4-5,580,4-2,2090,2-4,1210
íŠŠ,2026/9/2,4,6,3,3072,¼“c–õ,finish,5,48,6.81,2,0.11,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,4-2-5,2720,2-4-5,580,4-2,2090,2-4,1210
íŠŠ,2026/9/2,5,1,1,5158,‹{˜e—É‘¾,finish,56,34,6.76,1,0.14,1.50.2,“¦‚°,1800,“Ü‚è,“ì,2,1,1-5-2,2240,1-2-5,860,1-5,360,1-5,300
íŠŠ,2026/9/2,5,2,5,4883,‰ª•”‘å‹P,finish,7,30,6.71,5,0.09,1.51.2,“¦‚°,1800,“Ü‚è,“ì,2,1,1-5-2,2240,1-2-5,860,1-5,360,1-5,300
íŠŠ,2026/9/2,5,3,2,3656,”Œ•ê–FP,finish,4,29,6.75,2,0.26,1.51.8,“¦‚°,1800,“Ü‚è,“ì,2,1,1-5-2,2240,1-2-5,860,1-5,360,1-5,300
íŠŠ,2026/9/2,5,4,6,4239,’|“c’C–ç,finish,3,42,6.78,6,0.15,1.52.4,“¦‚°,1800,“Ü‚è,“ì,2,1,1-5-2,2240,1-2-5,860,1-5,360,1-5,300
íŠŠ,2026/9/2,5,5,4,4200,‘ì®l,finish,35,46,6.73,4,0.11,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-5-2,2240,1-2-5,860,1-5,360,1-5,300
íŠŠ,2026/9/2,5,6,3,3842,¯–ì‘¾˜Y,finish,1,69,6.72,3,0.18,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-5-2,2240,1-2-5,860,1-5,360,1-5,300
íŠŠ,2026/9/2,6,1,1,4906,—é–Ø‰ëŠó,finish,12,52,6.72,1,0.10,1.49.3,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-4,2320,1-2-4,580,1-2,1320,1-2,980
íŠŠ,2026/9/2,6,2,2,3448,‚ŽRG—Y,finish,38,38,6.68,2,0.15,1.51.2,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-4,2320,1-2-4,580,1-2,1320,1-2,980
íŠŠ,2026/9/2,6,3,4,5028,Œ´“cËˆê˜Y,finish,59,47,6.63,4,0.24,1.52.3,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-4,2320,1-2-4,580,1-2,1320,1-2,980
íŠŠ,2026/9/2,6,4,3,4186,¬ìŽžŒõ,finish,42,37,6.72,3,0.16,1.54.0,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-4,2320,1-2-4,580,1-2,1320,1-2,980
íŠŠ,2026/9/2,6,5,6,4375,Æ‰®Œúm,finish,30,25,6.72,6,0.27,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-4,2320,1-2-4,580,1-2,1320,1-2,980
íŠŠ,2026/9/2,6,6,5,3699,•x‰i³l,finish,33,24,6.80,5,0.30,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-4,2320,1-2-4,580,1-2,1320,1-2,980
íŠŠ,2026/9/2,7,1,1,4441,––‰i—RŠy,finish,19,36,6.71,1,0.12,1.50.2,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-4,4550,1-3-4,2430,1-3,320,1-3,230
íŠŠ,2026/9/2,7,2,3,4695,”öè—Y“ñ,finish,50,76,6.81,3,0.13,1.51.3,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-4,4550,1-3-4,2430,1-3,320,1-3,230
íŠŠ,2026/9/2,7,3,4,5375,¯“‡¬,finish,9,54,6.82,4,0.13,1.52.9,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-4,4550,1-3-4,2430,1-3,320,1-3,230
íŠŠ,2026/9/2,7,4,2,4592,¬—ÑFO,finish,20,12,6.77,2,0.27,1.53.7,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-4,4550,1-3-4,2430,1-3,320,1-3,230
íŠŠ,2026/9/2,7,5,6,4544,¼“c‘åŽu˜Y,finish,10,72,6.74,6,0.21,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-4,4550,1-3-4,2430,1-3,320,1-3,230
íŠŠ,2026/9/2,7,6,5,5110,™ŽRŠìˆê,finish,8,31,6.82,5,0.19,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-4,4550,1-3-4,2430,1-3,320,1-3,230
íŠŠ,2026/9/2,8,1,3,4066,“Œ–{Ÿ—˜,finish,37,32,6.78,3,0.17,1.54.9,Œb‚Ü‚ê,1800,“Ü‚è,“ì,2,1,3-2-4,21190,2-3-4,3080,3-2,5430,2-3,7620
íŠŠ,2026/9/2,8,2,2,3072,¼“c–õ,finish,5,48,6.82,2,0.13,1.57.3,Œb‚Ü‚ê,1800,“Ü‚è,“ì,2,1,3-2-4,21190,2-3-4,3080,3-2,5430,2-3,7620
íŠŠ,2026/9/2,8,3,4,5049,¼ˆä—F‘¿,finish,53,43,6.85,4,0.17,2.00.0,Œb‚Ü‚ê,1800,“Ü‚è,“ì,2,1,3-2-4,21190,2-3-4,3080,3-2,5430,2-3,7620
íŠŠ,2026/9/2,8,4,5,5425,¼ŽRˆç,finish,32,77,6.79,5,0.12,2.02.8,Œb‚Ü‚ê,1800,“Ü‚è,“ì,2,1,3-2-4,21190,2-3-4,3080,3-2,5430,2-3,7620
íŠŠ,2026/9/2,8,5,6,4626,ˆÉ“¡hÍ,finish,11,78,6.78,6,0.19,. .,Œb‚Ü‚ê,1800,“Ü‚è,“ì,2,1,3-2-4,21190,2-3-4,3080,3-2,5430,2-3,7620
íŠŠ,2026/9/2,8,,1,4467,“nç³r‰î,S0,,,,,,,,,,,,,,,,,,,,
íŠŠ,2026/9/2,9,1,4,4608,rˆäãÄŒÞ,finish,28,75,6.77,4,0.25,1.51.3,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,1,4-2-1,9980,1-2-4,170,4-2,4310,2-4,2740
íŠŠ,2026/9/2,9,2,2,4254,ì“‡Œ\Ži,finish,48,70,6.79,2,0.22,1.52.2,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,1,4-2-1,9980,1-2-4,170,4-2,4310,2-4,2740
íŠŠ,2026/9/2,9,3,1,4704,‰Í–ì‘å,finish,25,64,6.74,1,0.16,1.53.1,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,1,4-2-1,9980,1-2-4,170,4-2,4310,2-4,2740
íŠŠ,2026/9/2,9,4,3,4248,‰ª–{‘å,finish,26,66,6.80,3,0.31,1.54.2,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,1,4-2-1,9980,1-2-4,170,4-2,4310,2-4,2740
íŠŠ,2026/9/2,9,5,6,3656,”Œ•ê–FP,finish,4,29,6.81,6,0.23,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,1,4-2-1,9980,1-2-4,170,4-2,4310,2-4,2740
íŠŠ,2026/9/2,9,6,5,5383,’†‘º•–,finish,58,56,6.82,5,0.20,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,1,4-2-1,9980,1-2-4,170,4-2,4310,2-4,2740
íŠŠ,2026/9/2,10,1,1,4375,Æ‰®Œúm,finish,30,25,6.79,1,0.12,1.49.4,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-4,1170,1-3-4,790,1-3,250,1-3,180
íŠŠ,2026/9/2,10,2,3,5028,Œ´“cËˆê˜Y,finish,59,47,6.69,3,0.10,1.50.5,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-4,1170,1-3-4,790,1-3,250,1-3,180
íŠŠ,2026/9/2,10,3,4,3842,¯–ì‘¾˜Y,finish,1,69,6.76,4,0.16,1.52.5,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-4,1170,1-3-4,790,1-3,250,1-3,180
íŠŠ,2026/9/2,10,4,2,3952,’†àV˜aŽu,finish,51,21,6.75,2,0.11,1.53.6,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-4,1170,1-3-4,790,1-3,250,1-3,180
íŠŠ,2026/9/2,10,5,6,3811,Î“cÍ‰›,finish,16,49,6.78,6,0.17,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-4,1170,1-3-4,790,1-3,250,1-3,180
íŠŠ,2026/9/2,10,6,5,5073,ãŒ´Œ’ŽŸ˜Y,finish,40,27,6.75,5,0.14,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-4,1170,1-3-4,790,1-3,250,1-3,180
íŠŠ,2026/9/2,11,1,1,4239,’|“c’C–ç,finish,3,42,6.78,1,0.04,1.49.1,“¦‚°,1800,“Ü‚è,“ì,2,1,1-4-2,2550,1-2-4,540,1-4,880,1-4,940
íŠŠ,2026/9/2,11,2,4,4401,¬—Ñ‘×,finish,21,39,6.77,4,0.10,1.51.9,“¦‚°,1800,“Ü‚è,“ì,2,1,1-4-2,2550,1-2-4,540,1-4,880,1-4,940
íŠŠ,2026/9/2,11,3,2,4677,•Ð‹´K‹M,finish,29,60,6.75,2,0.07,1.52.1,“¦‚°,1800,“Ü‚è,“ì,2,1,1-4-2,2550,1-2-4,540,1-4,880,1-4,940
íŠŠ,2026/9/2,11,4,5,4441,––‰i—RŠy,finish,19,36,6.77,5,0.03,1.52.2,“¦‚°,1800,“Ü‚è,“ì,2,1,1-4-2,2550,1-2-4,540,1-4,880,1-4,940
íŠŠ,2026/9/2,11,5,6,5158,‹{˜e—É‘¾,finish,56,34,6.74,6,0.11,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-4-2,2550,1-2-4,540,1-4,880,1-4,940
íŠŠ,2026/9/2,11,6,3,4925,X—I‹H,finish,47,73,6.79,3,0.11,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-4-2,2550,1-2-4,540,1-4,880,1-4,940
íŠŠ,2026/9/2,12,1,1,4544,¼“c‘åŽu˜Y,finish,10,72,6.76,1,0.26,1.50.2,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-4,860,1-3-4,360,1-3,410,1-3,380
íŠŠ,2026/9/2,12,2,3,4906,—é–Ø‰ëŠó,finish,12,52,6.76,3,0.22,1.51.3,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-4,860,1-3-4,360,1-3,410,1-3,380
íŠŠ,2026/9/2,12,3,4,4066,“Œ–{Ÿ—˜,finish,37,32,6.78,4,0.15,1.53.0,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-4,860,1-3-4,360,1-3,410,1-3,380
íŠŠ,2026/9/2,12,4,5,4432,‰©‹àˆä—Í—Ç,finish,55,35,6.80,5,0.11,1.54.0,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-4,860,1-3-4,360,1-3,410,1-3,380
íŠŠ,2026/9/2,12,5,2,4883,‰ª•”‘å‹P,finish,7,30,6.72,2,0.24,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-4,860,1-3-4,360,1-3,410,1-3,380
íŠŠ,2026/9/2,12,6,6,3708,‰ª•”‹MŽi,finish,57,68,6.75,6,0.09,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-4,860,1-3-4,360,1-3,410,1-3,380
•l–¼ŒÎ,2026/9/2,1,1,6,4994,ŽR–{—œØ,finish,53,44,6.64,6,0.20,1.51.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,6-1-2,5340,1-2-6,470,6-1,1850,1-6,480
•l–¼ŒÎ,2026/9/2,1,2,1,3932,’r“c_”ü,finish,5,19,6.67,1,0.22,1.52.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,6-1-2,5340,1-2-6,470,6-1,1850,1-6,480
•l–¼ŒÎ,2026/9/2,1,3,2,5079,‘åÎ^‰›,finish,2,15,6.70,3,0.33,1.54.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,6-1-2,5340,1-2-6,470,6-1,1850,1-6,480
•l–¼ŒÎ,2026/9/2,1,4,3,3518,‘q“cˆè”ü,finish,32,33,6.65,4,0.34,1.56.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,6-1-2,5340,1-2-6,470,6-1,1850,1-6,480
•l–¼ŒÎ,2026/9/2,1,5,4,3801,ŒÜ”½“c”E,finish,9,18,6.76,2,0.31,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,6-1-2,5340,1-2-6,470,6-1,1850,1-6,480
•l–¼ŒÎ,2026/9/2,1,6,5,5436,ŽsìŒèK,finish,51,67,6.69,5,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,6-1-2,5340,1-2-6,470,6-1,1850,1-6,480
•l–¼ŒÎ,2026/9/2,2,1,2,5248,–{“cˆ¤,finish,45,32,6.67,2,0.22,2.00.4,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,2-5-1,2810,1-2-5,710,2-5,600,2-5,300
•l–¼ŒÎ,2026/9/2,2,2,5,4190,’·“ˆ–œ‹L,finish,59,35,6.71,5,0.20,2.03.7,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,2-5-1,2810,1-2-5,710,2-5,600,2-5,300
•l–¼ŒÎ,2026/9/2,2,3,1,4510,â–{“Þ‰›,finish,34,72,6.67,1,0.36,2.07.2,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,2-5-1,2810,1-2-5,710,2-5,600,2-5,300
•l–¼ŒÎ,2026/9/2,2,4,4,5389,Œb—Ç‹Õ”ü,finish,56,59,6.69,4,0.24,2.10.8,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,2-5-1,2810,1-2-5,710,2-5,600,2-5,300
•l–¼ŒÎ,2026/9/2,2,5,6,3778,ˆÀ’B”ü”¿,finish,44,25,6.73,6,0.23,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,2-5-1,2810,1-2-5,710,2-5,600,2-5,300
•l–¼ŒÎ,2026/9/2,2,,3,5146,–ì“cÊ‰Á,S1,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/9/2,3,1,2,4825,‘qŽä»X,finish,46,56,6.66,2,0.12,1.50.7,·‚µ,1800,°,“ì,4,2,2-1-3,560,1-2-3,190,2-1,280,1-2,200
•l–¼ŒÎ,2026/9/2,3,2,1,3580,…Œû—R‹I,finish,3,17,6.71,1,0.12,1.51.5,·‚µ,1800,°,“ì,4,2,2-1-3,560,1-2-3,190,2-1,280,1-2,200
•l–¼ŒÎ,2026/9/2,3,3,3,4936,ŒË•~W”ü,finish,23,13,6.70,3,0.14,1.51.9,·‚µ,1800,°,“ì,4,2,2-1-3,560,1-2-3,190,2-1,280,1-2,200
•l–¼ŒÎ,2026/9/2,3,4,6,5151,ŽR‰º“Þ,finish,16,53,6.70,6,0.18,1.53.9,·‚µ,1800,°,“ì,4,2,2-1-3,560,1-2-3,190,2-1,280,1-2,200
•l–¼ŒÎ,2026/9/2,3,5,4,5052,Ôˆä¯—žØ,finish,18,50,6.74,4,0.11,. .,·‚µ,1800,°,“ì,4,2,2-1-3,560,1-2-3,190,2-1,280,1-2,200
•l–¼ŒÎ,2026/9/2,3,6,5,5439,Žu‰ê”ü—D,finish,22,21,6.71,5,0.10,. .,·‚µ,1800,°,“ì,4,2,2-1-3,560,1-2-3,190,2-1,280,1-2,200
•l–¼ŒÎ,2026/9/2,4,1,5,5346,’†‘º–ä—[—œ,finish,19,76,6.71,5,0.12,1.50.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,5-1-4,81200,1-4-5,5010,5-1,16860,1-5,3660
•l–¼ŒÎ,2026/9/2,4,2,1,4464,ŽR‰º—F‹M,finish,36,69,6.68,1,0.14,1.51.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,5-1-4,81200,1-4-5,5010,5-1,16860,1-5,3660
•l–¼ŒÎ,2026/9/2,4,3,4,4246,Šì‘½“ß—R‰Ä,finish,1,29,6.71,4,0.16,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,5-1-4,81200,1-4-5,5010,5-1,16860,1-5,3660
•l–¼ŒÎ,2026/9/2,4,4,2,4853,‘OŒ´Æ,finish,52,60,6.68,2,0.15,1.54.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,5-1-4,81200,1-4-5,5010,5-1,16860,1-5,3660
•l–¼ŒÎ,2026/9/2,4,5,6,5324,”¨“cŠóç,finish,62,68,6.68,6,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,5-1-4,81200,1-4-5,5010,5-1,16860,1-5,3660
•l–¼ŒÎ,2026/9/2,4,6,3,3302,’Jì—¢],finish,17,71,6.68,3,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,5-1-4,81200,1-4-5,5010,5-1,16860,1-5,3660
•l–¼ŒÎ,2026/9/2,5,1,3,5079,‘åÎ^‰›,finish,2,15,6.70,3,0.14,1.51.4,·‚µ,1800,“Ü‚è,“ì“Œ,4,2,3-2-6,38370,2-3-6,6160,3-2,7840,2-3,4090
•l–¼ŒÎ,2026/9/2,5,2,2,3579,’†—¢—DŽq,finish,58,23,6.73,2,0.10,1.53.0,·‚µ,1800,“Ü‚è,“ì“Œ,4,2,3-2-6,38370,2-3-6,6160,3-2,7840,2-3,4090
•l–¼ŒÎ,2026/9/2,5,3,6,3232,ŽRì”ü—R‹I,finish,30,45,6.71,6,0.17,1.54.1,·‚µ,1800,“Ü‚è,“ì“Œ,4,2,3-2-6,38370,2-3-6,6160,3-2,7840,2-3,4090
•l–¼ŒÎ,2026/9/2,5,4,5,4098,ÔàV•¶,finish,11,57,6.68,5,0.19,1.55.1,·‚µ,1800,“Ü‚è,“ì“Œ,4,2,3-2-6,38370,2-3-6,6160,3-2,7840,2-3,4090
•l–¼ŒÎ,2026/9/2,5,5,1,4117,œA’†’qŽÑˆß,finish,49,65,6.66,1,0.18,. .,·‚µ,1800,“Ü‚è,“ì“Œ,4,2,3-2-6,38370,2-3-6,6160,3-2,7840,2-3,4090
•l–¼ŒÎ,2026/9/2,5,6,4,3618,ŠC–ì‚ä‚©‚è,finish,63,64,6.71,4,0.17,. .,·‚µ,1800,“Ü‚è,“ì“Œ,4,2,3-2-6,38370,2-3-6,6160,3-2,7840,2-3,4090
•l–¼ŒÎ,2026/9/2,6,1,4,4900,’†“c—[‹M,finish,13,41,6.62,4,0.16,1.48.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,2,4-3-2,7320,2-3-4,830,4-3,2620,3-4,850
•l–¼ŒÎ,2026/9/2,6,2,3,4419,Œ´‰Á‰›—,finish,38,12,6.68,3,0.10,1.50.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,2,4-3-2,7320,2-3-4,830,4-3,2620,3-4,850
•l–¼ŒÎ,2026/9/2,6,3,2,4994,ŽR–{—œØ,finish,53,44,6.63,2,0.12,1.52.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,2,4-3-2,7320,2-3-4,830,4-3,2620,3-4,850
•l–¼ŒÎ,2026/9/2,6,4,6,4208,ŽO‰Y‰i—,finish,61,22,6.62,6,0.11,1.54.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,2,4-3-2,7320,2-3-4,830,4-3,2620,3-4,850
•l–¼ŒÎ,2026/9/2,6,5,1,5340,”ó]ˆä•‘,finish,8,66,6.66,1,0.32,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,2,4-3-2,7320,2-3-4,830,4-3,2620,3-4,850
•l–¼ŒÎ,2026/9/2,6,6,5,5389,Œb—Ç‹Õ”ü,finish,56,59,6.66,5,0.10,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,2,4-3-2,7320,2-3-4,830,4-3,2620,3-4,850
•l–¼ŒÎ,2026/9/2,7,1,2,3518,‘q“cˆè”ü,finish,32,33,6.62,2,0.13,1.51.8,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,2-5-3,15910,2-3-5,880,2-5,6690,2-5,1990
•l–¼ŒÎ,2026/9/2,7,2,5,4938,¬ˆ°‚é‚è‰Ø,finish,7,58,6.68,4,0.17,1.53.0,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,2-5-3,15910,2-3-5,880,2-5,6690,2-5,1990
•l–¼ŒÎ,2026/9/2,7,3,3,4011,–x”V“à‹I‘ãŽq,finish,26,34,6.66,3,0.11,1.53.4,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,2-5-3,15910,2-3-5,880,2-5,6690,2-5,1990
•l–¼ŒÎ,2026/9/2,7,4,1,4317,–Ø‘ºŽÑ—FŠó,finish,14,48,6.63,1,0.14,1.54.4,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,2-5-3,15910,2-3-5,880,2-5,6690,2-5,1990
•l–¼ŒÎ,2026/9/2,7,5,6,4225,“y‰®ç–¾,finish,20,14,6.69,5,0.24,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,2-5-3,15910,2-3-5,880,2-5,6690,2-5,1990
•l–¼ŒÎ,2026/9/2,7,6,4,5439,Žu‰ê”ü—D,finish,22,21,6.74,6,0.25,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,2-5-3,15910,2-3-5,880,2-5,6690,2-5,1990
•l–¼ŒÎ,2026/9/2,8,1,1,4936,ŒË•~W”ü,finish,23,13,6.67,1,0.08,1.49.1,“¦‚°,1800,°,“ì“Œ,3,2,1-5-2,10630,1-2-5,3170,1-5,1910,1-5,1500
•l–¼ŒÎ,2026/9/2,8,2,5,3932,’r“c_”ü,finish,5,19,6.66,5,0.16,1.52.5,“¦‚°,1800,°,“ì“Œ,3,2,1-5-2,10630,1-2-5,3170,1-5,1910,1-5,1500
•l–¼ŒÎ,2026/9/2,8,3,2,3357,•Ÿ“‡—zŽq,finish,41,51,6.71,2,0.10,1.53.6,“¦‚°,1800,°,“ì“Œ,3,2,1-5-2,10630,1-2-5,3170,1-5,1910,1-5,1500
•l–¼ŒÎ,2026/9/2,8,4,3,3778,ˆÀ’B”ü”¿,finish,44,25,6.70,3,0.07,1.54.5,“¦‚°,1800,°,“ì“Œ,3,2,1-5-2,10630,1-2-5,3170,1-5,1910,1-5,1500
•l–¼ŒÎ,2026/9/2,8,5,4,4433,ì–ì‰è—B,finish,37,37,6.63,4,0.10,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-5-2,10630,1-2-5,3170,1-5,1910,1-5,1500
•l–¼ŒÎ,2026/9/2,8,6,6,3528,Š}–ì—F‹IŒb,finish,48,61,6.66,6,0.19,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-5-2,10630,1-2-5,3170,1-5,1910,1-5,1500
•l–¼ŒÎ,2026/9/2,9,1,2,3618,ŠC–ì‚ä‚©‚è,finish,63,64,6.68,2,0.13,1.51.0,·‚µ,1800,°,“ì“Œ,4,2,2-1-4,1060,1-2-4,230,2-1,530,1-2,340
•l–¼ŒÎ,2026/9/2,9,2,1,4484,ˆî¶‰Ä‹G,finish,66,46,6.68,1,0.17,1.52.2,·‚µ,1800,°,“ì“Œ,4,2,2-1-4,1060,1-2-4,230,2-1,530,1-2,340
•l–¼ŒÎ,2026/9/2,9,3,4,4190,’·“ˆ–œ‹L,finish,59,35,6.73,4,0.10,1.53.1,·‚µ,1800,°,“ì“Œ,4,2,2-1-4,1060,1-2-4,230,2-1,530,1-2,340
•l–¼ŒÎ,2026/9/2,9,4,6,4313,¼‘º”ü’qŽq,finish,24,30,6.76,6,0.14,1.55.0,·‚µ,1800,°,“ì“Œ,4,2,2-1-4,1060,1-2-4,230,2-1,530,1-2,340
•l–¼ŒÎ,2026/9/2,9,5,5,3580,…Œû—R‹I,finish,3,17,6.80,5,0.12,. .,·‚µ,1800,°,“ì“Œ,4,2,2-1-4,1060,1-2-4,230,2-1,530,1-2,340
•l–¼ŒÎ,2026/9/2,9,6,3,3801,ŒÜ”½“c”E,finish,9,18,6.75,3,0.13,. .,·‚µ,1800,°,“ì“Œ,4,2,2-1-4,1060,1-2-4,230,2-1,530,1-2,340
•l–¼ŒÎ,2026/9/2,10,1,1,4825,‘qŽä»X,finish,46,56,6.65,1,0.14,1.51.2,“¦‚°,1800,°,“ì“Œ,3,2,1-3-5,1730,1-3-5,1320,1-3,440,1-3,370
•l–¼ŒÎ,2026/9/2,10,2,3,5248,–{“cˆ¤,finish,45,32,6.71,3,0.12,1.52.2,“¦‚°,1800,°,“ì“Œ,3,2,1-3-5,1730,1-3-5,1320,1-3,440,1-3,370
•l–¼ŒÎ,2026/9/2,10,3,5,4464,ŽR‰º—F‹M,finish,36,69,6.67,5,0.21,1.53.8,“¦‚°,1800,°,“ì“Œ,3,2,1-3-5,1730,1-3-5,1320,1-3,440,1-3,370
•l–¼ŒÎ,2026/9/2,10,4,6,3579,’†—¢—DŽq,finish,58,23,6.73,6,0.27,1.55.0,“¦‚°,1800,°,“ì“Œ,3,2,1-3-5,1730,1-3-5,1320,1-3,440,1-3,370
•l–¼ŒÎ,2026/9/2,10,5,2,3611,Šâè–F”ü,finish,55,62,6.61,2,0.07,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-3-5,1730,1-3-5,1320,1-3,440,1-3,370
•l–¼ŒÎ,2026/9/2,10,6,4,5340,”ó]ˆä•‘,finish,8,66,6.69,4,0.08,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-3-5,1730,1-3-5,1320,1-3,440,1-3,370
•l–¼ŒÎ,2026/9/2,11,1,1,4938,¬ˆ°‚é‚è‰Ø,finish,7,58,6.71,1,0.20,1.51.2,“¦‚°,1800,°,“ì“Œ,3,2,1-6-5,5910,1-5-6,1630,1-6,1130,1-6,760
•l–¼ŒÎ,2026/9/2,11,2,6,4419,Œ´‰Á‰›—,finish,38,12,6.65,6,0.20,1.52.2,“¦‚°,1800,°,“ì“Œ,3,2,1-6-5,5910,1-5-6,1630,1-6,1130,1-6,760
